Larger Text,Smaller Text,Symbol
Enqueue,"To add an element to the back of the queue simply add the following:
  
 publicfunc
 enqueue
 (
 _
  element: T)
  -> 
 Bool
  {
  
  
  list.append(element)
  
  
 returntrue
  
  
 }
  
  
 Behind the scenes, the doubly linked list will update its tail node’s 
 previous and next references to the new node. This is an O(1) 
 operation.",NA
Dequeue,"To remove an element from the queue, add the following:
  
 62",NA
Checking the state of a queue,"Similar to the array implementation, you can implement 
 peek
  and 
 isEmpty
  using the properties of the 
 DoublyLinkedList
 . Add the 
 following:
  
 publicvar
  peek: 
 T
 ? {
  
  
 return
  list.first?.value
  
  
 }
  
  
 publicvar
  isEmpty: 
 Bool
  {
  
  
 return
  list.isEmpty
  
  
 }
  
 63",NA
Debug and test,"For debugging purposes, you can add the following at the bottom of 
 the page:
  
 extension
 QueueLinkedList
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  {
  
  
 return
  list.description
  
  
  }
  
  
 }
  
 This will leverage the 
 DoublyLinkedList
 ’s default implementation for the 
 CustomStringConvertible
  protocol.
  
 That’s all there is to implementing a queue using a linked list! In the 
 QueueLinkedList page of playground, you can try the example:
  
 var
  queue = 
 QueueLinkedList
 <
 String
 >()
  
  
 queue.enqueue(
 ""Ray""
 )
  
  
 queue.enqueue(
 ""Brian""
 )
  
  
 queue.enqueue(
 ""Eric""
 )
  
  
 queue.dequeue()
  
  
 queue
  
  
 queue.peek
  
 This test code yields the same results as your 
 QueueArray 
 implementation.",NA
Strengths and weaknesses,"Let’s summarize of the algorithmic and storage complexity of the 
 doubly-linked-list-based queue implementation.
  
 64",NA
Ring buffer implementation,"A ring buffer, also known as a circular buffer, is a fixed-size array. 
 This data structure strategically wraps around to the beginning when 
 there are no more items to remove at the end. Let’s go over a simple 
 example of how a queue can be implemented using a ring buffer.
  
 65",NA
Enqueue,"Next add the method below:
  
 publicmutatingfunc
 enqueue
 (
 _
  element: T)
  -> 
 Bool
  {
  
  
 return
  ringBuffer.write(element)
  
  
 }
  
 To append an element to the queue, you simply call 
 write(_:)
  on the 
 ringBuffer
 . This increments the 
 write
  pointer by one.
  
 Since the queue has a fixed size, you must now return 
 true
  or 
 false 
 to 
 indicate whether the element has been successfully added. 
 enqueue(_:)
  is still an O(1) operation.",NA
Dequeue,"To remove an item from the front of the queue, add the following:
  
 publicmutatingfunc
 dequeue
 ()
  -> 
 T
 ? {
  
  
 return
  isEmpty ? 
 nil
  : ringBuffer.read()
  
 69",NA
Debug and test,"To see your results in the playground, add the following:
  
 extension
 QueueRingBuffer
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  {
  
  
 return
  ringBuffer.description
  
  
  }
  
  
 }
  
 This code creates a string representation of the Queue by 
 delegating to the underlying ring buffer.
  
 That’s all there is to it! Test your ring buffer-based queue by adding 
 the following at the bottom of the page:
  
 var
  queue = 
 QueueRingBuffer
 <
 String
 >(
 count
 : 
 10
 )
  
  
 queue.enqueue(
 ""Ray""
 )
  
  
 queue.enqueue(
 ""Brian""
 )
  
  
 queue.enqueue(
 ""Eric""
 )
  
  
 queue
  
  
 queue.dequeue()
  
  
 queue
  
  
 queue.peek
  
 This test code works just like the previous examples dequeuing 
 Ray and peeking at Brian.",NA
Strengths and weaknesses,"How does the ring-buffer implementation compare? Let’s look at a 
  
 70",NA
Double stack implementation,"Open the QueueStack playground page and start by adding a 
 generic 
 QueueStack
  as shown below:
  
 publicstruct
 QueueStack
 <
 T
 > : 
 Queue
  {
  
  
 privatevar
  leftStack: [
 T
 ] = []
  
  
 privatevar
  rightStack: [
 T
 ] = []
  
  
 publicinit
 () {}
  
  
 }
  
 The idea behind using two stacks is simple. Whenever you enqueue 
 an element, it goes in the right stack. When you need to dequeue an
  
 71",NA
Leveraging arrays,"Implement the common features of a queue, starting with the 
 following:
  
 publicvar
  isEmpty: 
 Bool
  {
  
  
 return
  leftStack.isEmpty && rightStack.isEmpty
  
  
 }
  
 To check if the queue is empty, simply check that both the left and 
 right stack are empty. This means there are no elements left to 
 dequeue and no new elements have been enqueued.
  
 Next add the following:
  
 publicvar
  peek: 
 T
 ? {
  
 return
  !leftStack.isEmpty ? leftStack.last : rightStack.first 
  
 }
  
 You know that peeking looks at the top element. If the left stack is not 
 empty, the element on top of this stack is at the front of the queue. If 
 the left stack is empty, the right stack will be reversed and placed in 
 the left stack. In this case, the element at the bottom of the right stack 
 is next in the queue.
  
 72",NA
Enqueue,"Next add the method below:
  
 publicmutatingfunc
 enqueue
 (
 _
  element: T)
  -> 
 Bool
  {
  
  
  rightStack.append(element)
  
  
 returntrue
  
  
 }
  
 Recall that the right stack is used to enqueue elements. You simply 
 push to the stack by appending to the array.
  
 Previously from implementing the 
 QueueArray
 , you know that 
 appending an element is an O(1) operation.",NA
Dequeue,"Removing an item from a two stack based implementation of a queue 
 is tricky. Add the following method:
  
 publicmutatingfunc
 dequeue
 ()
  -> 
 T
 ? {
  
  
 if
  leftStack.isEmpty { 
 // 1
  
  
 73",NA
Debug and test,"To see your results in the playground, add the following:
  
 extension
 QueueStack
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  {
  
  
 let
  printList = leftStack + rightStack.reversed()
  
  
 return
  printList.description
  
  
  }
  
  
 }
  
 Here you simply combine the left stack with the reverse of the right 
 stack, and you print all the elements.
  
 Let’s try out the double stack implementation:
  
 var
  queue = 
 QueueStack
 <
 String
 >()
  
  
 queue.enqueue(
 ""Ray""
 )
  
  
 queue.enqueue(
 ""Brian""
 )
  
  
 queue.enqueue(
 ""Eric""
 )
  
  
 queue.dequeue()
  
  
 queue
  
  
 queue.peek
  
 Just like all of the examples before, this code enqueues Ray, Brian 
 and Eric, dequeues Ray and then peeks at Brian.",NA
Strengths and weaknesses,"Let’s look at a summary of the algorithmic and storage complexity of 
 your two-stack-based implementation.
  
 75",NA
Where to go from here?,"You’ve learned a lot in this chapter! You implemented four varieties of 
 the queue and studied their strengths and weaknesses. You will see 
 queues come up again and again in future chapters as you learn 
 about more sophisticated algorithms.
  
 77",NA
Trees,"The tree is a data structure of profound importance. It is used to 
 tackle many recurring challenges in software development, such as:
  
  
 representing hierarchical relationships
  
  
 managing sorted data
  
  
 facilitating fast lookup operations
  
 There are many types of trees, and they come in various shapes 
 and sizes. In this chapter, you will learn the basics of using and 
  
 implementing a tree.",NA
Terminology,"There are many terms associated with trees, so you will get 
 acquainted with a couple right off the bat.",NA
Node,78,NA
Parent and child,"Trees are viewed starting from the top and branching towards the 
 bottom, just like a real tree, only upside-down.
  
 Every node (except for the topmost one) is connected to exactly one 
 node above it. That node is called a parent node. The nodes directly 
 below and connected to it are called its child nodes. In a tree, every 
 child has exactly one parent. That’s what makes a tree, a tree.",NA
Root,"The topmost node in the tree is called the root of the tree. It is the 
 only node that has no parent:
  
 79",NA
Leaf,"A node is a leaf if it has no children:
  
  
 You will run into more terms later on, but this should be enough to 
 get into the coding of trees.",NA
Implementation,"Open up the starter playground for this chapter to get started. A tree 
 is made up of nodes, so your first task is to create a 
 TreeNode
  class.
  
 Create a new file named TreeNode.swift and write the following 
 inside it:
  
 publicclass
 TreeNode
 <
 T
 > {
  
  
 publicvar
  value: 
 T
  
  
 publicvar
  children: [
 TreeNode
 ] = []
  
  
 80",NA
Traversal algorithms,"Iterating through linear collections such as arrays or linked lists is
  
 straightforward. Linear collections have a clear start and end:
  
  
 Iterating through trees is a bit more complicated:
  
 82",NA
Depth-first traversal,"Write the following at the bottom of TreeNode.swift:
  
 extension
 TreeNode
  {
  
  
 publicfunc
 forEachDepthFirst
 (visit: (TreeNode)
  -> 
 Void
 ) {
  
  
  visit(
 self
 )
  
  
  children.forEach {
  
  
  $
 0
 .forEachDepthFirst(visit: visit)
  
  
  }
  
  
  }
  
  
 }
  
 83",NA
Level-order traversal,"Write the following at the bottom of TreeNode.swift:
  
 extension
 TreeNode
  {
  
 publicfunc
 forEachLevelOrder
 (visit: (TreeNode)
  -> 
 Void
 ) {
  
  visit(
 self
 ) 
  
   
 var
  queue = 
 Queue
 <
 TreeNode
 >()
  
  
  children.forEach { queue.enqueue($
 0
 ) } 
  
   
 whilelet
  node = queue.dequeue() {
  
    
  visit(node)
  
    
  node.children.forEach { queue.enqueue($
 0
 ) }
  
  
  }
  
  }
  
 }
  
 forEachLevelOrder
  visits each of the nodes in level-order:
  
  
 86",NA
Search,"You already have a method that iterates through all the nodes, so 
 building a search algorithm shouldn’t take long. Write the following 
 at the bottom of TreeNode.swift:
  
 extension
 TreeNodewhereT
 : 
 Equatable
  {
  
  
 publicfunc
 search
 (
 _
  value: T)
  -> 
 TreeNode
 ? {
  
  
 var
  result: 
 TreeNode
 ?
  
  
  forEachLevelOrder { node 
 in
  
  
 if
  node.value == value {
  
  
 87",NA
Where to go from here?,88,NA
Binary Trees,"In the previous chapter, you looked at a basic tree where each node 
 can have many children. A binary tree is a tree where each node has 
 at most two children, often referred to as the left and right children:
  
  
 Binary trees serve as the basis for many tree structures and 
  
 algorithms. In this chapter, you’ll build a binary tree and learn about 
 the three most important tree traversal algorithms.",NA
Implementation,"Open the starter project for this chapter. Create a new file and name it 
 BinaryNode.swift. Add the following inside this file:
  
 publicclass
 BinaryNode
 <
 Element
 > {
  
  
 publicvar
  value: 
 Element
  
 publicvar
  leftChild: 
 BinaryNode
 ?
  
 publicvar
  rightChild: 
 BinaryNode
 ?
  
  
 publicinit
 (value: 
 Element
 ) {
  
 self
 .value = value
  
  }
  
 }
  
 In the main playground page, add the following:
  
 90",NA
Building a diagram,"Building a mental model of a data structure can be quite helpful in 
 learning how it works. To that end, you’ll implement a reusable 
 algorithm that helps visualize a binary tree in the console.
  
 91",NA
Traversal algorithms,"Previously, you looked at a level-order traversal of a tree. With a few 
 tweaks, you can make this algorithm work for binary trees as well. 
 However, instead of re-implementing level-order traversal, you’ll look 
 at three traversal algorithms for binary trees: in-order, pre-order, and 
 post-order traversals.",NA
In-order traversal,"In-order traversal visits the nodes of a binary tree in the following 
 order, starting from the root node:
  
  
  
  
 If the current node has a left child, recursively visit this child 
 first.
  
 Then visit the node itself.
  
 If the current node has a right child, recursively visit this child.
  
 Here’s what an in-order traversal looks like for your example tree:
  
 93",NA
Pre-order traversal,"Pre-order traversal always visits the current node first, then 
 recursively visits the left and right child:
  
  
 Write the following just below your in-order traversal method:
  
 publicfunc
 traversePreOrder
 (visit: (Element)
  -> 
 Void
 ) {
  
  
  visit(value)
  
  
  leftChild?.traversePreOrder(visit: visit)
  
  
  rightChild?.traversePreOrder(visit: visit)
  
  
 }
  
 95",NA
Post-order traversal,"Post-order traversal only visits the current node after the left and 
 right child have been visited recursively.
  
  
 In other words, given any node, you’ll visit its children before visiting 
 itself. An interesting consequence of this is that the root node is
  
 96",NA
Where to go from here?,"Each one of these traversal algorithms has both a time and space 
 complexity of O(n). While this version of the binary tree isn’t too 
 interesting, you saw that in-order traversal can be used to visit the 
 nodes in ascending order. Binary trees can enforce this behavior 
 by adhering to some rules during insertion. In the next chapter, 
 you’ll look at a binary tree with stricter semantics: the binary search 
 tree.",NA
Binary Search Trees,"A binary search tree (or BST) is a data structure that facilitates fast 
 lookup, addition, and removal operations. Each operation has an 
 average time complexity of O(log n), which is considerably faster than 
 linear data structures such as arrays and linked lists. A binary search 
 tree achieves this performance by imposing two rules on the binary 
 tree you saw in the previous chapter:
  
  
  
 The value of a left child must be less than the value of its parent. 
 The value of a right child must be greater than or equal to the 
 value of its parent.
  
 These rules let the tree act like a decision tree:
  
  
 Picking a side forfeits all the possibilities of the other side. Binary 
 search trees use this property to save you from performing 
  
 unnecessary checking.
  
 98",NA
Case study: array vs. BST,"To illustrate the power of binary search trees, you’ll look at some 
 common operations and compare the performance of arrays against 
 the binary search tree.
  
 Consider the following two collections:",NA
Lookup,"There’s only one way to do element lookups for an unsorted array. 
 You need to check every element in the array from the start:
  
  
 That’s why 
 array.contains(:)
  is an O(n) operation.
  
 This is not the case for binary search trees:
  
 99",NA
Insertion,"The performance benefits for the insertion operation follow a similar 
 story. Assume you want to insert 0 into a collection:",NA
Removal,101,NA
Implementation,"Open up the starter project for this chapter. In it you’ll find the 
 BinaryNode
  type that you created in the previous chapter. Create a 
 new file named BinarySearchTree.swift and add the following inside 
 the file:
  
 publicstruct
 BinarySearchTree
 <
 Element
 : 
 Comparable
 > {
  
  
 publicprivate
 (
 set
 ) 
 var
  root: 
 BinaryNode
 <
 Element
 >?
  
  
 publicinit
 () {}
  
  
 }
  
  
 extension
 BinarySearchTree
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  {
  
 return
  root?.description ?? 
 ""empty tree""
  
  }
  
 }
  
 By definition, binary search trees can only hold values that are 
 Comparable
 .
  
 Next, you’ll look at the 
 insert
  method.",NA
Inserting elements,"In accordance with the rules of the BST, nodes of the left child must 
  
 103",NA
Finding elements,"Finding an element in a BST requires you to traverse through its 
 nodes. It’s possible to come up with a relatively simple 
  
 implementation by using the existing traversal mechanisms you 
 learned about in the previous chapter.
  
 Add the following to the bottom of BinarySearchTree.swift:
  
 extension
 BinarySearchTree
  {
  
  
 107",NA
Optimizing contains,"You can rely on the rules of the BST to avoid needless 
 comparisons. Back in BinarySearchTree.swift, update the 
 contains
  
 method to the",NA
Removing elements,"Removing elements is a little more tricky, as there are a few different 
 scenarios you need to handle.
  
 109",NA
Case 1: Leaf node ,"Removing a leaf node is straightforward:
  
  
 Simply detaching the leaf node is enough.
  
 For non-leaf nodes however, there are extra steps to be taken.",NA
Case 2: Nodes with one child ,"When removing nodes with one child, you’ll need to reconnect that 
 one child with the rest of the tree:
  
  
 110",NA
Case 3: Nodes with two children,"Nodes with two children are a bit more complicated, so a more 
  
 complex example tree will serve better to illustrate how to handle this 
 situation. Assume you have the following tree and you want to 
  
 remove the value 25:
  
  
 Simply deleting the node presents a dilemma:
  
 111",NA
Implementation,"Open up BinarySearchTree.swift to implementing 
 remove
 . Add the 
 following code at the bottom of the file:
  
 privateextension
 BinaryNode
  {
  
  
 var
 min
 : 
 BinaryNode
  {
  
 return
  leftChild?.
 min
  ?? 
 self
  
  }
  
 }
  
  
 extension
 BinarySearchTree
  {
  
  
 publicmutatingfunc
 remove
 (
 _
  value: Element)
  {
  
  root = remove(node: root, value: value)
  
  }
  
 privatefunc
 remove
 (node: BinaryNode<Element>?, value: Element)
  
 114",NA
Where to go from here?,"The BST is a powerful data structure that can delivers great 
  
 performance when managing sorted data. In this chapter, you learned 
 about the 
 insert
 , 
 remove
 , and 
 contains
  methods of the binary search tree. 
 You also learned about its Achilles’ heel: the performance of 
 operations on a BST can degrade to O(n) if the tree becomes 
  
 unbalanced.
  
 In the next chapter, you’ll learn about a self-balancing binary search 
 tree: the AVL tree.
  
 117",NA
AVL Trees,"In the previous chapter, you learned about the O(log n) performance 
 characteristics of the binary search tree. However, you also learned 
 that unbalanced trees can deteriorate the performance of the tree, all 
 the way down to O(n). In 1962, Georgy Adelson-Velsky and Evgenii 
 Landis came up with the first self-balancing binary search tree: the 
 AVL Tree.",NA
Understanding balance,"A balanced tree is the key to optimizing the performance of the binary 
 search tree. In this section, you’ll learn about the three main states of 
 balance.",NA
Perfect balance,"The ideal form of a binary search tree is the perfectly balanced state. 
 In technical terms, this means every level of the tree is filled with 
 nodes, from top to bottom.
  
  
 Not only is the tree perfectly symmetrical, the nodes at the bottom 
 level are completely filled. This is the requirement for being perfectly 
 balanced.",NA
"""Good-enough"" balance",118,NA
Unbalanced,"Finally, there’s the unbalanced state. Binary search trees in this state 
 suffer from various levels of performance loss, depending on the 
 degree of imbalance.
  
  
 Keeping the tree balanced gives the find, insert and remove 
  
 operations an O(log n) time complexity. AVL trees maintain balance 
 by adjusting the structure of the tree when the tree becomes
  
 119",NA
Implementation,"Inside the starter project for this chapter is an implementation of the 
 binary search tree as created in the previous chapter. The only 
 difference is that all references to the binary search tree have been 
 renamed to AVL tree.
  
 Binary search trees and AVL trees share much of the same 
  
 implementation; In fact, all that you’ll be adding is the balancing 
 component. Open up the starter project to begin.",NA
Measuring balance,"To keep a binary tree balanced, you’ll need a way to measure the 
 balance of the tree. The AVL tree achieves this with a 
 height
  property 
 in each node. In tree-speak, the height of a node is the longest 
  
 distance from the current node to a leaf node:
  
  
 Open the starter playground for this chapter and add the following 
  
 120",NA
Rotations,"The procedures used to balance a binary search tree are known as 
 rotations. There are four rotations in total, for the four different ways 
 that a tree can become unbalanced. These are known as left rotation, 
 left-right rotation, right rotation, and right-left rotation.",NA
Left rotation,"The imbalance caused by inserting 40 into the tree can be solved by 
 a left rotation. A generic left rotation of node x looks like this:
  
  
 Before going into specifics, there are two takeaways from this before 
 and after comparison:
  
  
 In-order traversal for these nodes remains the same.
  
  
 The depth of the tree is reduced by 1 level after the rotation.
  
 123",NA
Right rotation,"Right rotation is the symmetrical opposite of left rotation. When a 
 series of left children is causing an imbalance, it’s time for a right 
 rotation. A generic right rotation of node x looks like this:
  
 125",NA
Right-left rotation,"You may have noticed that the left and right rotations balance nodes 
 that are all left children or all right children. Consider the case where 
 36 is inserted into the original example tree.
  
 126",NA
Left-right rotation,"Left-right rotation is the symmetrical opposite of the right-left 
 rotation. Here’s an example:
  
  
 1. You apply a left rotation to node 10.
  
 2. Now that nodes 25, 15, and 10 are all left children, you can apply 
  
 a right rotation to balance the tree.
  
 Add the following code just after 
 rightLeftRotate
 :
  
 privatefunc
 leftRightRotate
 (
 _
  node: AVLNode<Element>)
  -> 
 AVLNode 
  
 guardlet
  leftChild = 
 node.leftChild 
 else
  { 
  
    
 return
  node
  
  
  }
  
 128",NA
Balance,"The next task is to design a method that uses 
 balanceFactor
  to decide 
 whether a node requires balancing or not. Write the following method 
 below 
 leftRightRotate
 :
  
 privatefunc
 balanced
 (
 _
  node: AVLNode<Element>)
  -> 
 AVLNode
 <
 Element 
 switch
  
 node.balanceFactor { 
  
 case
 2
 : 
  
  
  
 // ...
  
 case
  -
 2
 : 
  
 // ...
  
  
 default
 : 
  
    
 return
  node
  
  
  } 
  
 }
  
 There are three cases to consider.
  
 1. A 
 balanceFactor
  of 2 suggests that the left child is “heavier”(that 
 is, contains more nodes) than the right child. This means you 
 want to use either right or left-right rotations.
  
 2. A 
 balanceFactor
  of -2 suggests that the right child is heavier than 
 the left child. This means you want to use either left or right-
 left rotations.
  
 3. The default case suggests that the particular node is balanced. 
  
 There’s nothing to do here except to return the node.
  
 The sign of the 
 balanceFactor
  can be used to determine if a single or 
  
 129",NA
Revisiting insertion,"You’ve already done the majority of the work. The remainder is fairly 
  
 130",NA
Revisiting remove,"Retrofitting the 
 remove
  operation for self-balancing is just as easy as 
 fixing insert. In 
 AVLTree
 , find 
 remove
  and replace the final 
 return 
 statement with the following:
  
 let
  balancedNode = balanced(node)
  
 balancedNode.height = 
 max
 (balancedNode.leftHeight, balancedNode.right
  
 return
  balancedNode
  
 Head back to the playground page and add the following code at 
 the bottom of the file:
  
 example(of: 
 ""removing a value""
 ) {
  
  
 var
  tree = 
 AVLTree
 <
 Int
 >()
  
  
  tree.insert(
 15
 )
  
  
  tree.insert(
 10
 )
  
  
  tree.insert(
 16
 )
  
  
  tree.insert(
 18
 )
  
  
 print
 (tree)
  
  
  tree.remove(
 10
 )
  
  
 print
 (tree)
  
  
 }",NA
Where to go from here?,"Whew! The AVL tree is the culmination of your search for the 
 ultimate binary search tree. The self-balancing property guarantees 
 that the 
 insert
  and 
 remove
  operations function at optimal 
  
 performance with an O(log n) time complexity.
  
 While AVL trees were the first self-balancing implementations of a 
 BST, others, such as the red-black tree and splay tree, have since 
 joined the party. If you’re interested, you check those out in the Swift 
 Algorithm Club. Find them at at: 
  
 https://github.com/raywenderlich/swift-algorithm-
  
 club/tree/master/Red-Black%20Tree
  and 
  
 https://github.com/raywenderlich/swift-algorithm-
  
 club/tree/master/Splay%20Tree
  respectively.
  
 133",NA
Tries,"The trie (pronounced as try) is a tree that specializes in storing data 
 that can be represented as a collection, such as English words:
  
  
 Each character in a string is mapped to a node. The last node in 
 each string is marked as a terminating node (a dot in the image 
 above).
  
 The benefits of a trie are best illustrated by looking at it in the context 
 of prefix matching.",NA
Example,"You are given a collection of strings. How would you build a 
 component that handles prefix matching? Here’s one way:
  
 class
 EnglishDictionary
  {
  
  
 privatevar
  words: [
 String
 ]
  
  
 func
 words
 (matching 
 prefix
 : String)
  -> [
 String
 ] {
  
  
 return
  words.
 filter
  { $
 0
 .hasPrefix(
 prefix
 ) }
  
  
  }
  
  
 }",NA
Implementation,"As always, open up the starter playground for this chapter.",NA
TrieNode ,"You’ll begin by creating the node for the trie. In the Sources directory, 
 create a new file named TrieNode.swift. Add the following to the file:
  
 publicclass
 TrieNode
 <
 Key
 : 
 Hashable
 > {
  
  
 // 1
  
  
 publicvar
  key: 
 Key
 ?
  
  
 // 2
  
  
 publicweakvar
  parent: 
 TrieNode
 ?
  
  
 // 3
  
  
 publicvar
  children: [
 Key
 : 
 TrieNode
 ] = [:]
  
  
 // 4
  
  
 publicvar
  isTerminating = 
 false
  
  
 137",NA
Trie,"Next, you’ll create the trie itself, which will manage the nodes. In the 
 Sources folder, create a new file named Trie.swift. Add the following 
 to the file:
  
 publicclass
 Trie
 <
 CollectionType
 : 
 Collection
 >
  
  
 whereCollectionType
 .
 Element
 : 
 Hashable
  {
  
  
 publictypealias
 Node
  = 
 TrieNode
 <
 CollectionType
 .
 Element
 >
  
  
 privatelet
  root = 
 Node
 (key: 
 nil
 , parent: 
 nil
 )
  
  
 publicinit
 () {}
  
  
 }
  
 138",NA
Insert,"Tries work with any type that conforms to 
 Collection
 . The trie will 
 take the collection and represent it as a series of nodes, where 
 each node maps to an element in the collection.
  
 Add the following method to 
 Trie
 :
  
 publicfunc
 insert
 (
 _
  collection: CollectionType)
  {
  
 // 1
  
 var
  current = root
  
  
 // 2
  
 for
  element 
 in
  collection {
  
 if
  current.children[element] == 
 nil
  {
  
  current.children[element] = 
 Node
 (key: element, parent: current)
  
  }
  
  current = current.children[element]!
  
  }
  
  
 // 3
  
  current.isTerminating = 
 true
  
 }
  
 Here’s what’s going on:
  
 1. 
 current
  keeps track of your traversal progress, which starts with 
  
 the root node.
  
 2. A trie stores each element of a collection in separate nodes. For 
  
 139",NA
Contains,"contains
  is very similar to 
 insert
 . Add the following method to 
 Trie
 :
  
 publicfunc
 contains
 (
 _
  collection: CollectionType)
  -> 
 Bool
  {
  
 var
  current = root
  
 for
  element 
 in
  collection {
  
 guardlet
  child = current.children[element] 
 else
  {
  
 returnfalse
  
  }
  
  current = child
  
  }
  
 return
  current.isTerminating
  
 }
  
 Here you traverse the trie in a way similar to 
 insert
 . You check every 
 element of the collection to see if it’s in the tree. When you reach the 
 last element of the collection, it must be a terminating element. If not, 
 the collection was not added to the tree and what you’ve found is 
 merely a subset of a larger collection.
  
 The time complexity of 
 contains
  is O(k), where k is the number of 
  
 140",NA
Remove,"Removing a node in the trie is a bit more tricky. You need to be
  
 particularly careful when removing each node, since nodes can be
  
 shared between two different collections. Write the following method
  
 just below 
 contains
 :
  
 publicfunc
 remove
 (
 _
  collection: CollectionType)
  {
  
  
 // 1
  
  
 var
  current = root
  
  
 for
  element 
 in
  collection {
  
  
 guardlet
  child = current.children[element] 
 else
  {
  
  
 return
  
  
  }
  
  
  current = child
  
  
  }
  
  
 guard
  current.isTerminating 
 else
  {",NA
Prefix matching,"The most iconic algorithm for the trie is the prefix matching 
 algorithm. Write the following at the bottom of Trie.swift:
  
 publicextension
 TriewhereCollectionType
 : 
 RangeReplaceableCollectio
  
 }
  
 Your prefix matching algorithm will sit inside this extension, where 
  
 143",NA
Where to go from here?,"In this chapter, you learned about the trie, a tree structure that 
 provides great performance metrics in regards to prefix matching. 
 Tries are often featured in coding interviews, so study up!
  
 146",NA
Binary Search,"Binary search is one of the most efficient searching algorithms with a 
 time complexity of O(log n). This is comparable with searching for an 
 element inside a balanced binary search tree.
  
 There are two conditions that need to be met before binary search 
 may be used:
  
  
  
 The collection must be able to perform index manipulation in 
 constant time. This means that the collection must be a 
 RandomAccessCollection
 .
  
 The collection must be sorted.",NA
Example,"The benefits of binary search are best illustrated by comparing it with 
 linear search. Swift’s 
 Array
  type uses linear search to implement its 
 index(of:)
  method. This means it traverses through the whole collection, 
 or until it finds the element:
  
 Binary search handles things differently by taking advantage of the 
 fact that the collection is already sorted.
  
 Here’s an example of applying binary search to find the value 31:
  
 147",NA
Step 1: Find middle index,"The first step is to find the middle index of the collection. This is 
 fairly straightforward:",NA
Step 2: Check the element at the middle index,"The next step is to check the element stored at the middle index. If it 
 matches the value you’re looking for, you return the index. Otherwise, 
 you’ll continue to Step 3.",NA
Step 3: Recursively call binary Search,"The final step is to recursively call binary search. However, this time 
 you’ll only consider the elements exclusively to the left or to the right of 
 the middle index, depending on the value you’re searching for. If the 
 value you’re searching for is less than the middle value, you search 
 the left subsequence. If it is greater than the middle value, you search 
 the right subsequence. Each step effectively removes half of the 
 comparisons you would otherwise need to perform.
  
 148",NA
Implementation,"Open the starter playground for this chapter. Create a new file in the 
 Sources folder named BinarySearch.swift. Add the following to the 
 file:
  
 // 1
  
 publicextension
 RandomAccessCollectionwhereElement
 : 
 Comparable
  
 // 2
  
 func
 binarySearch
 (
 for
  value: Element, 
 in
  range: Range<Index>? = 
  
  -> 
 Index
 ? {
  
  
 // more to come
  
  
  }
  
  
 }
  
 Things are fairly simple, so far:
  
 1. Since binary search only works for types that conform to 
  
  
 RandomAccessCollection
 , you add the method in an extension on
  
 149",NA
Where to go from here?,"Binary search is a powerful algorithm to learn and comes up often in 
 programming interviews. Whenever you read something along the 
 lines of “Given a sorted array...”, consider using the binary search 
 algorithm. Also, if you are given a problem that looks like it is going to 
 be O(n²) to search, consider doing some up-front sorting so you can 
 use binary searching to reduce it down to the cost of the sort at O(n 
 log n).
  
 151",NA
The Heap Data Structure,"A heap is a complete binary tree, also known as a binary heap, 
 that can be constructed using an array.
  
 Heaps come in two flavors:
  
 1. Max heap, where elements with a higher value have a higher 
  
 priority.
  
 2. Min heap, where elements with a lower value have a higher 
  
 priority.
  
 Have you seen the movie Toy Story, with the claw machine and the 
 squeaky little green aliens? Imagine that the claw machine is 
  
 operating on your heap structure, and will always pick the minimum 
 or maximum value, depending on the type of heap.",NA
The heap property,152,NA
Heap applications,"Some useful applications of a heap include:
  
  
  
  
  
 Calculating the minimum or maximum element of a collection 
 Heap Sort 
  
 Constructing a priority queue 
  
 Constructing graph algorithms like Prim’s or Dijkstra’s with a 
 priority queue.
  
  
 Note: You will learn about Priority Queues in Chapter 13, Heap 
 Sort in Chapter 17 and Dijkstra’s and Prim’s algorithms in 
 Chapter 22 and 23.
  
 154",NA
Common heap operations,"Open the empty starter playground for this chapter. Start by defining 
 the following basic 
 Heap
  type:
  
 struct
 Heap
 <
 Element
 : 
 Equatable
 > {
  
  
 var
  elements: [
 Element
 ] = []
  
  
 let
 sort
 : (
 Element
 , 
 Element
 ) -> 
 Bool
  
  
 init
 (
 sort
 : @escaping (
 Element
 , 
 Element
 ) -> 
 Bool
 ) {
  
  
 self
 .
 sort
  = 
 sort
  
  
  }
  
  
 }
  
 This type contains an array to hold the elements in the heap and a sort 
 function that defines how the heap should be ordered. By passing an 
 appropriate function in the initializer, this type can be used to create 
 both min and max heaps.",NA
How do you represent a heap?,"Trees hold nodes that store references to their children. In the case of 
 a binary tree, these are references to a left and right child. Heaps are
  
 155",NA
Removing from a heap,"A basic remove operation simply removes the root node from the 
 heap.
  
 Take the following max heap:
  
 159",NA
