Larger Text,Smaller Text,Symbol
UTILITY,"Some assortments of important Flutter libraries have caught our 
 attention. These include libraries that will help you debug your app, 
 get device information, set up authentication, show advertisements 
 and other essential utilities for enhancing your app’s functionality.
  
 Highlighting a Flutter library that will help you easily add 
 internationalization and localization support to your apps 
 with no tedious setup.
  
 9/11
  
 codemagic.io 
  
 56",NA
Easy Localization,"Easy and fast internationalization
  
 by 
 Aissat
  
   
  
  
  
 Easy Localization package simplifies the internationalization and localization 
  
 process for Flutter apps. For loading translations, it has support for different formats 
  
 like JSON, CSV, YAML, XML. You can also use the 
 Easy Localization Loader
  package, 
  
 which helps to load the translation files quickly.
  
 “The main reasons for choosing the easy_localiza
 ‑
  
  
 tion package are the ease of adding translations for many 
  
  
 languages and good documentation. There are many 
  
  
 additional benefits, like flexible settings, automatic 
  
  
 detection of the device locale, options for saving the locale 
  
  
 state, pluralization, nested locale keys, RTL locale, etc. All 
  
  
 this saves me a lot of time.”
  
  
 codemagic.io
  
 Alexey Z
 , one of the contributors of easy_localization
  
 57",NA
Why Easy Localization?,"You can use the official 
 flutter_localizations
  package to internationalize your app 
 but that requires an elaborate setup to get it working. Using Easy Localization, you 
 can not only skip this whole setup process but also get a lot of extra functionalities, 
 which further simplifies the process. It even has a built-in Error widget for missing 
 translations.",NA
Developer’s perspective,"Though English is widely spoken throughout the world, internationalization is a 
 must if you are releasing your app for a specific region or want to reach a variety of 
 audiences. Easy Localization package not only helps with localization, but it also has 
 support for 
 plural
 , 
 gender
 , 
 nesting
  and 
 RTL locales
 . It supports extension methods 
 on both 
 Text 
 and 
 BuildContext
  widgets for easy translation. It is also reactive to 
 locale changes.",NA
Pros,"+  Load translations in 
 any format
  (JSON, CSV, YAML, XML) 
 +  Supports 
 plural
 , 
 gender
 , 
 nesting
 , 
 RTL locales 
  
 +  Extension methods on 
 Text
  and 
 BuildContext 
  
 +  Built
 ‑
 in 
 Error widget 
  
 +  
 Code generation
  for localization files",NA
Example,"Add the 
 EasyLocalization
  widget inside the main function: 
  
 void main() async {
  
  
  WidgetsFlutterBinding.ensureInitialized();
  
  
  await EasyLocalization.ensureInitialized();
  
  
  runApp(
  
  
  EasyLocalization(
  
  
 codemagic.io
  
  // English, Spanish & Hindi are added as the supported 
  
 58",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app
  
  
  
  
 codemagic.io
  
 60",NA
List of utility libraries,"• 
  
 device_preview
 : Flutter package to easily preview your app on different devices.• 
  
 fimber
 : extensible logging for Flutter — based on 
 Timber
  on Android, using 
 similar 
  
 method API with same concepts for tree and planting logging tree.
  
 • 
  
 flutter_launcher_icons
 : package that simplifies updating your Flutter app’s 
  
 launcher icon.
  
 • 
  
 intl
 : Dart package that provides internationalization and localization facilities, 
  
 including message translation, plurals and genders, date/number formatting and 
  
 parsing, and bidirectional text.
  
 • 
  
 device_info
 : Flutter plugin providing detailed information about the device 
 (make, 
  
 model, etc.) and the Android or iOS version the app is running on.
  
 local_auth
 : Flutter plugin for accessing Android and iOS device authentication • 
  
 sensors such as Fingerprint Reader, Touch ID and Face ID.
  
 • 
  
 flutter_local_notifications
 : plugin for displaying and scheduling local notifi
 ‑
  
 cations in Flutter applications with the ability to customize for each platform.• 
  
 google_mobile_ads
 : Flutter plugin for Google Mobile Ads, supporting banner, 
  
 interstitial (full
 ‑
 screen), rewarded and native ads.
  
 • 
  
 permission_handler
 : Flutter plugin that provides a cross-platform (Android and 
  
 iOS) API to request permissions and check their status.
  
 • 
  
 printing
 : Plugin that allows Flutter apps to generate and print documents to com
 ‑
  
 patible printers on Android, iOS, macOS, Windows, and Linux, as well as web 
 print.
  
 codemagic.io 
  
 61",NA
CODE GENERATOR AND ,NA,NA
BUILD TOOLS,"Code generation uses the
 Dart Build System
  builders to generate 
 boilerplate code. It helps to accelerate the development process, 
 prevent errors caused by manually written boilerplate 
  
 code, and bring apps to production faster. Let’s take a look 
  
 at some libraries that use code generation to create boilerplate code 
 for various functionalities.
  
 There is a native Dart library that helps with the serialization by 
 auto
 ‑
 generating the boilerplate code required for 
  
 working with JSON in your app.
  
 10/11
  
 codemagic.io 
  
 62",NA
Json Serializable,"Automatically generate code for JSON 
 by 
 Dart
  
  
  
   
   
  
  
  
  
 Json Serializable
  provides 
 Dart Build System
  builders to generate code for converting 
  
 to and from JSON by annotating Dart classes. To indicate that a class is serializable 
 you 
  
 have to annotate it with 
 @JsonSerializable()
 .
  
 “Whenever you need to generate, read and write JSON, you 
  
  
 should use json_serializable. It becomes very powerful 
  
  
 when combined with 
 freezed
  and is a quick solution 
  
  
 compared to the 
 built_value
 . When consuming REST APIs 
  
  
 or persisting app state, you really can’t go wrong with this 
  
  
 package.”
  
  
 codemagic.io
  
 Rody Davis Jr
 , Developer Advocate at Google
  
 63",NA
Why Json Serializable?,"Manual serialization is hard to manage as the project grows larger and may lead to 
 errors.
  JSON Serializable
  library helps you generate code from your model classes. 
 Any typo in hand
 ‑
 written boilerplate code can result in an error during runtime. But 
 you can prevent this by using this library where errors in JSON fields are caught at 
 compile time.",NA
Developer’s perspective,"If you are dealing with any kind of JSON data retrieved from an API, structuring the 
 data using the model class is very important. But that needs a lot of boilerplate code if 
 it is a large JSON response. You can prevent a huge chunk of this boilerplate using the 
 JSON Serializable
  library. It also provides a number of properties that you can apply 
 to the classes annotated with 
 @JsonSerializable
  and 
 @JsonKey
 . Besides setting 
 argu
 ‑
 ments on the associated annotation classes, you can also configure code 
 generation by setting values in 
 build.yaml
 .",NA
Pros and cons,"+  Generates boilerplate for JSON 
 +  You can apply properties on 
 annotated classes
  
 ‑
   Requires some initial setup
  
 ‑
   Might produce visual clutter in  
 the project navigator
  
 +  Prevents Runtime errors due to
  
  invalid JSON field 
  
 +  There’s support for build
  
  configuration
  
 codemagic.io 
  
 64",NA
Example,"The following is a model class for retrieving applications using 
 Codemagic API
 :
  
 // application.dart
  
 import ‘package:json_annotation/json_annotation.dart’;
  
  
 part ‘application.g.dart’;
  
 // An annotation for the code generator to know that this 
 class 
  
 // needs the JSON serialization logic to be generated.
  
 @JsonSerializable() 
  
 class Application {
  
  // To specify that JSON must contain the key,
  
  // if the key doesn’t exist, an exception is 
 thrown.
  
  // Also as the key name is different than 
 the // variable name, so it is specified
  
  @JsonKey(required: true, name: ‘_id’)
  
  final String id;
  
  final String appName;
  
  final String? iconUrl;
  
  final String? lastBuildId;
  
  Application({
  
  
  required this.id,
  
  
  required this.appName,
  
  
  this.iconUrl,
  
  
  this.lastBuildId,
  
  });
  
  factory Application.fromJson(Map<String, dynamic> json) 
 => _$ApplicationFromJson(json);
  
  Map<String, dynamic> toJson() => 
 _$ApplicationToJson(this); }
  
 codemagic.io 
  
 65",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app
  
 codemagic.io 
  
 66",NA
List of code generator and ,NA,NA
build tool libraries,"• 
  
 build_runner
 : build system for Dart code generation and modular compilation.• 
  
 slidy
 : CLI package manager and template for Flutter, helps to generate modules, 
  
 pages, widgets and BLoCs.
  
 • 
  
 freezed
 : code generator for immutable classes that has a simple syntax/API 
  
 without compromising on the features.
  
 • 
  
 hive_generator
 : extension for 
 Hive
  that automatically generates TypeAdapters to 
  
 store any class.
  
 • 
  
 moor_generator
 : dev
 ‑
 dependency to generate the table and data
 ‑
 classes to
 ‑
  
  
 gether with the 
 Moor
  package.
  
 codemagic.io 
  
 67",NA
TESTING,"Testing is a must for every app before it gets into production. It helps 
 to prevent bugs and logical errors, which may otherwise result in an 
 unsatisfactory experience for the user. Some Flutter libraries that can 
 make testing easier and faster are listed below.
  
 A testing framework that makes it easy to test classes that depend on 
 live web services or databases is discussed in detail.
  
 11/11
  
 codemagic.io 
  
 68",NA
Mockito,"Mock library for Dart
  
 by 
 Dart
  
   
  
  
  
 Mockito
  is a mocking framework written in Dart and inspired by the original 
 Mockito
  
 (available in JAVA). It is useful when it comes to unit testing classes that depend on 
 the 
  
 data fetched from live web services or databases.
  
 “Whether you are doing test-driven development or you 
  
  
 just need to test an API, a repository or any class with a 
  
  
 function that returns a value, there is no better tool than 
  
  
 Mockito for Dart developer, period. Despite being more of 
  
  
 a framework than a package, Mockito is simple to use and 
  
  
 makes mocking incredibly easy, allowing you to write clean 
  
  
 and professional tests in a fraction of time.”
  
  
 codemagic.io
  
 Francesco Lapicca
 , Flutter developer
  
 69",NA
Why Mockito?,"Unit testing classes that depend on 
 dynamic data
 , i.e. data that can change at any 
 time, is quite difficult. Testing this kind of dynamic data with respect to static data 
 defined in your test class may result in an error. Using the Mockito library, you don’t 
 have to depend on dynamic data anymore and you can test the logic with fewer errors 
 by mocking the data.",NA
Developer’s perspective,"Mockito
  helps to emulate a live web service or database and return specific results 
 depending upon the situation. This allows you to run unit tests faster and reliably. 
 Also, it is quite easy to test all the possible success and failure scenarios using this 
 library.",NA
Pros,"+  Prevents errors caused by dynamic data 
  
 +  Helps to test all possible scenarios 
  
 +  Allows faster test execution",NA
Example,"This example shows how to test an 
 API response
  from a live web service using 
 Mockito
  library.
  
 Generate 
 MockClient
  class using the Mockito package.
  
 // fetch_app_test.dart
  
  
 import ‘package:flutter_test/flutter_test.dart’;
  
  
 import ‘package:mockito/annotations.dart’;
  
  
 import ‘package:mockito/mockito.dart’;
  
  
 import ‘package:http/http.dart’ as http;
  
  
 import ‘package:mockito_demo/constants/constants.dart’;
  
  
 import ‘package:mockito_demo/models/application.dart’;
  
 codemagic.io
  
 70",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app
  
 codemagic.io 
  
 72",NA
List of testing libraries,"• 
  
 bloc_test
 : testing library that facilitates testing BLoCs, built to work with 
 bloc 
  
 and 
 mockito
 .
  
 • 
  
 angular_test
 : test runner and library for 
 AngularDart
 .
  
 • 
  
 flutter_gherkin
 : Gherkin/Cucumber parser and test runner for Dart and Flutter.
  
 golden_toolkit
 : Provides APIs and utilities built upon Flutter’s Golden test func
 ‑
 • 
  
 tionality to perform UI regression tests.
  
 codemagic.io 
  
 73",NA
Conclusion,"We hope that each and every one of you has found something useful from this ebook. 
 As you can see – there are so many great Flutter libraries! And it’s amazing to see 
 how you – Flutter enthusiasts and developers – are creating even more highly useful 
 libraries. Big thank you to all of you! 
  
 codemagic.io 
  
 74",NA
About the Author,"This book was published in cooperation between 
 Codemagic
  and
  Souvik Biswas
 . 
  
 Souvik Biswas
  is a passionate Mobile App Developer (Android, iOS, and 
  
 Flutter) with extensive knowledge of UX designs. He has developed 
 several mobile apps throughout his journey, both freelance and 
 personal projects. Apart from mobile apps, he has also worked on 
 platforms like WearOS and VR. As a Technical Writer, he has 
 published over 30+ Flutter articles on 
 Codemagic Blog
  and 
  
  
 Medium – Flutter Community
 , having over 100K+ views. When not 
  
 developing apps or writing articles, he is an avid video game player. He is current
 ‑
 ly 
 pursuing a B.Tech degree in Computer Science and Engineering from the Indian 
 Institute of Information Technology, Kalyani.
  
 codemagic.io 
  
 75",NA
About Codemagic,"Codemagic is a productivity tool for professional developers. The idea is to help 
 developers to become more successful and support them with a hassle
 ‑
 free 
 continuous integration platform, so they could concentrate on building awesome 
 apps with shorter time and less errors. Join 
 Codemagic community on Slack
 .
  
  
 Codemagic offers continuous integration and continuous delivery for Flutter and 
 mobile app projects, including React Native, native iOS and native Android projects.
  
 Build, test and deliver mobile apps in record time with Codemagic CI/CD! 
  
  
 codemagic.io 
  
 codemagic.io 
  
 76",NA
THANK YOU! ,by Nevercode,NA
