Larger Text,Smaller Text,Symbol
There's more...,"Refer to 
 http://enable-cors.org/server.html
  for more detailed information on 
 using CORS on different platforms.",NA
Using keyboard events,"Handling keyboard events in normal web applications is not so common. However, if you 
 are writing a web game, you'll almost certainly want to catch arrow key input, and the like. 
 This recipe shows us how we can handle those events.",NA
How to do it...,"Look at the 
 keyboard
  project. The web page is a copy of the page used in the 
 Preventing an 
 onSubmit event
  recipe, but now submit stays enabled. Suppose we also want to ensure that 
 pressing the 
 Enter
  key provokes 
 submit
 , just like clicking on the submit button.
  
 1. To that end, we add the following event listener to 
 main()
 :
  
 document.onKeyPress.listen(_onKeyPress);",NA
How it works...,"The 
 document
  object from 
 dart:html
  has three events to work with key input: 
  
 onKeyPress
 , 
 onKeyDown
 , and 
 onKeyUp
 . They all generate a stream of 
 KeyboardEvent 
 objects that capture user interaction with the keyboard. However, these events are also 
 defined for 
 window
 , the parent object of 
 document
 , and any 
 Element
  on the page, so you 
 can use them very specifically on a certain 
 InputElement
  or 
 <div>
  region.
  
 The 
 keyCode
  of the event is an integer from a list of constants, which specifies a value for 
 every key, such as 
 KeyCode.A
 , 
 KeyCode.SPACE
 , and 
 KeyCode.LEFT
  for the left arrow key, 
 and so on. This lends itself very easily to a 
 switch
 /
 case
  construct, as follows:
  
 _onKeyPress(KeyboardEvent e){
  
  e.preventDefault();
  
  print('The charCode is ${e.charCode}'); if 
 (e.keyCode == KeyCode.ENTER) submit(e); if 
 (e.ctrlKey) return;
  
  
  switch(e.keyCode) {
  
  
  case KeyCode.DOWN:
  
    
  // move sprite down
  
    
  break;
  
  
  case KeyCode.UP:
  
    
  // move sprite up
  
    
  break;
  
  
  case KeyCode.F1:
  
    
  // show help
  
    
  break;
  
  
  } 
  
 }
  
 The event also has an integer character code getter named 
 charCode
 . If the key was a 
 special key, this can also be tested with 
 e.ctrlKey
 , 
 e.altKey
 , 
 e.metaKey
 , 
 e.ShiftKey
 , 
 and 
 e.altGraphKey
 :
  
 if (e.ctrlKey) return;",NA
There's more...,"The Dart classes for keyboard handling try to minimize cross-browser differences 
 (usually related to special keys), and to do a good job with as many international 
 keyboard layouts as possible.",NA
Enabling drag-and-drop,"Imagine developing a board game and the player has to use the keyboard to move the pieces; 
 this wouldn't be acceptable anymore. Before HTML5, drag-and-drop using the mouse was a 
 feature that had to be implemented through an external library like Dojo or jQuery. 
  
 However, HTML5 provides native browser support to make nearly every element on a 
 web page draggable, thus allowing more user-friendly web apps. This recipe shows you 
 how to implement drag-and-drop (abbreviated as DnD) with Dart.",NA
How to do it...,"Run the 
 drag_drop
  project. The result is a board of images as shown in the following 
 screenshot, where the images are draggable and you can swap an image with any other 
 image, as shown in the following screenshot:
  
  
 Drag-and-drop images",NA
How it works...,"Drag-and-drop makes an element on a page draggable by working with the following event life 
 cycle: 
 Drag
 , 
 DragStart
 , 
 DragEnd
 , 
 DragEnter
 , 
 DragLeave
 , 
 DragOver
 , and finally 
 Drop
 . 
 They generate a stream of 
 MouseEvents
  caught by the 
 onDragEvent
  event handlers (where 
 the event is 
 Start
 , 
 End
 , and so on). The 
 event.target
  option changes for each type of 
 event, depending on where we are in the drag-and-drop event model.
  
 The basic requirement for an element to move is that it has the attribute 
 draggable=""true""
 . In drag-and-drop, we can distinguish three 
 objects:
  
 f 
  
 The source element is where the drag originates (this can be an image, list, link, file 
  
 object, or block of HTML code)",NA
See also,"f 
  
 See the 
 Enabling touch events
  recipe in this chapter to learn how to implement 
  
 drag-and-drop using touch",NA
Enabling touch events,"Drag-and-drop is very handy on mobile devices where we don't have a mouse connected; we 
 only have our fingers to interact with the screen. This recipe will show you how to add 
 interactivity via touch events to your web app. The way to do this is very similar to the 
 previous recipe. We will reuse the drag-and-drop example.",NA
How to do it...,"Let's look at the 
 touch
  project as explained in the following steps:
  
 1. Prevent zooming with the following 
 <meta>
  tag in 
 touch.html
 :
  
  <meta name=""viewport""
  
  
  content=""width=device-width, initial-scale=1.0, user-
 scalable=no"">
  
 We use the same 
 <div>
  structure, each with 
 class = ""draggable""
 , as shown in 
 the previous recipe.
  
 2. In 
 touch.dart
 , we make a class, 
 Touch
 , to contain the code specific to the touch 
 events. An object, 
 touch
 , is instantiated and the 
 init()
  method is called, which 
 prepares the board (each tile gets a different background image) and binds the touch 
 events to event handlers:
  
 void main() {
  
  var touch = new Touch();
  
  touch.init();
  
 }
  
 class Touch {",NA
How it works...,"The 
 meta
  tag is necessary on mobile devices, and 
 user-scalable=no
  will prevent the 
 device from zooming in/out of the web page. We want DnD in our example and the finger 
 gestures should not be mingled with zooming.
  
 The three main touch events that we will have to handle in our code are 
 touchStart
 , 
 touchEnd
 , and 
 touchMove
 . They are defined in 
 Element
 , so touch can be used for nearly 
 everything on the page. They generate a stream of 
 TouchEvents
 , and they contain the 
 following three (read only) 
 Touch
  objects:
  
 f 
  
 touches
 : These are all the current contact points with the touch surface, that is, 
  
 fingers on the screen
  
 f 
  
 changedTouches
 : These are points of contact whose states changed between the 
  
 previous touch event and this one
  
 f 
  
 targetTouches
 : These are all the current contact points with the surface and also 
  
 all touches started on the same element which are the target of the event
  
 This list are of type 
 TouchList
 . A 
 Touch
  object has, among other properties, a position given 
 by 
 page.x
  and 
 page.y
 , and a target element.
  
 The three 
 TouchEvent
  handlers start with 
 e.preventDefault()
 ; this stops the browsers 
 default scrolling behavior. We don't want scrolling, we want dragging here. The element that 
 is dragged is styled with 
 dragTarget.classes.add('moving');
 . The area where the 
 drop could take place is continually monitored in the 
 TouchMove
  handler with the following 
 code:
  
 dropTarget = document.elementFromPoint(event.touches[0].page.x, 
 event. touches[0].page.y);",NA
There's more...,"If you want a scenario where the element that is touched and dragged performs a certain 
 movement, you can capture its coordinates in the 
 TouchStart
  handler with the 
 following code:
  
 if (event.touches.length > 0) {
  
  
  touchStartX = event.touches[0].page.x; 
 } 
  
 In 
 TouchMove
 , you move the element, probably as a function of the difference between 
 newtouchX
  and 
 touchStartX
 :
  
 if (touchStartX != null && event.touches.length > 0) 
 {
  
  int newTouchX = event.touches[0].page.x;
  
  
  if (newTouchX > touchStartX) {
  
  
  
  moveElement(newTouchX - touchStartX);
  
  
  } 
  
 }
  
  
 Alternatively, if working on a canvas element, you could start drawing by 
  
  
 making use of the touch coordinates. See the Dart site for the complete 
  
 example code for such scenarios at 
 https://www.dartlang.org/
  
 samples/#touch_events
 .",NA
See also,"f 
  
 See the 
 Responsive Design
  recipe in this chapter for more information on the 
  
 <meta>
  tag used",NA
Creating a Chrome app,"You can build native-like apps with the Dart web technology through Chrome apps. Such apps 
 can be large for some browsers and appear to be part of the surrounding operating system; 
 they run offline by default, and you can make them available from the Chrome Web Store. This 
 recipe will show you how to start working with this type of app.",NA
How to do it...,"Perform the following steps to create a Chrome app. The code for this recipe can be found in 
 the project 
 chrome_pack
 :
  
 1. Start with creating a new Dart project and choose the Chrome packaged 
  
 application template.
  
 2. The 
 Pub Get
  command starts automatically, and installs the Chrome package 
  
 from the pub.
  
 3. The first thing you will notice is the presence of a new file 
 manifest.json
 , with 
  
 the following initial content:
  
 {
  
  
  ""name"": ""Chrome pack"",
  
  
  ""version"": ""1"",
  
  
  ""manifest_version"": 2,
  
  
  ""icons"": {""128"": 
 ""dart_icon.png""},
  
  
  ""app"": {
  
  
  ""background"": {
  
    
  ""scripts"": [""background.js""]
  
  
  }
  
  
  } 
  
 }
  
 We don't have to change anything here, but you can add a ""
 description""
  tag if 
 you like.
  
 4. The 
 background.js
  file indicates which page the application should start with:
  
 chrome.app.runtime.onLaunched.addListener(function(launchData) {
  
  chrome.app.window.create('chrome_pack.html', {
  
  
  'id': '_mainWindow', 'bounds': {'width': 800, 'height': 600 }
  
  }); 
  
 });
  
 5. The 
 chrome_pack.html
  file has a <p> tag with the ID 
 text_id
  and references the 
  
 script 
 chrome_pack.dart
 . This script first has to import the Chrome package:
  
 import 'dart:html'; 
  
 import 'package:chrome/chrome_app.dart' as chrome;
  
 int boundsChange = 100; 
  
 var txtp = querySelector(""#text_id""); 
  
 int n = 0;",NA
How it works...,"The 
 chrome
  package was made by members of the Dart team to provide interoperability 
 from Dart to the Chrome APIs.
  
 The 
 manifest.json
  file is the app's configuration file. It tells Chrome which background 
 JavaScript file to run on starting up (app | background | scripts | 
 background.js
 ), which 
 icons to use, which permissions the app has, and so on.
  
 In the ninth step, 
 dart2js
  compiles your Dart script to the JavaScript file indicated after 
 –o
 . 
 Configuring your app as a Chrome-packaged app, as shown from the tenth step to the 
 twelfth, is straightforward.",NA
There's more...,"Chrome apps run inside a Chrome process separate from the browser, so they look like any 
 other native application. Compared to pure web apps, they have greater access to the 
 underlying hardware, such as the file system, USB or serial ports, socket-level protocols, and 
 so on via the 
 chrome.*
  API libraries.
  
 You cannot use 
 window.localStorage
  in this type of app, but you can use 
 chrome. 
 storage
  to get an API with similar features (and more); the following is a code snippet 
 that sets a value for a key, and gets the value back:
  
 chrome.storage.local.set({'key':'val'})
  
 chrome.storage.local.get(['key'])
  
 Because of the extensive use of Chrome-specific functionalities in these apps, it is generally 
 not possible to reuse your Chrome-packaged app code in a normal web application.",NA
See also,"f 
  
 The chrome package is documented at 
 http://dart-gde.github.io/chrome. 
  
 dart/index.html#chrome/chrome_app
 .
  
 f 
  
 Learn more about Chrome-packaged apps at 
 https://developer.chrome.com/
  
 apps/about_apps
  
 f 
  
 For more information on dart2js, see the 
 Compiling your app to JavaScript
  recipe in 
  
 Chapter 1
 , 
 Working with Dart Tools",NA
Structuring a game project,"Board games, for the greater part, have the same structure; what the user sees (the view) is a 
 surface containing a grid of cells (model classes) that can be of different shapes. Along with a 
 few utility classes to choose a color at random, this constitutes a solid base to build a board 
 game. With his experience in building game projects, Dzenan Ridjanovic has extracted this 
 game structure in the 
 boarding
  project, which can be found at 
 https://github.com/ 
 dzenanr/boarding
 .",NA
How to do it...,"Download the game project as a zip from the preceding URL, unzip it, and open it in Dart 
 Editor. The code that is the starting part of a new board game can be found in the 
 lib 
 folder; the library that is boarding (in 
 boarding.dart
 ) imports the view classes 
 Surface 
 and 
 Shape
 :
  
 library boarding;
  
 import 'dart:html';
  
 import 'dart:math';
  
 import 'package:boarding/boarding_model.dart';
  
 part 'view/shape.dart';
  
 part 'view/surface.dart';
  
 The script 
 boarding_model.dart
  declares the library 
 boarding_model
 , which imports 
 the model classes 
 Grid
 , 
 Cell
 , 
 Cells
 , and some utility methods:
  
 library boarding_model;
  
 import 'dart:math';
  
 part 'model/cell.dart';",NA
How it works...,"The 
 Surface
  class has a 
 draw()
  method, which draws lines (if needed), and cells:
  
 draw() {
  
  
  clear();
  
  
  if (withLines) lines();
  
  
  cells();
  
  
  }
  
 The classes 
 Circle
 , 
 Rectangle
 , 
 Square
 , 
 Line
 , and 
 Tag
  (for a text) in 
 shape.dart
  know 
 how to draw themselves. The 
 Grid
  class in the 
 model
  folder knows how to construct itself 
 with the objects of class 
 Cell
 . The 
 cell.dart
  file has the code for the class 
 Cell
 , which 
 can find out if two cells intersect, and it also has a collection of cells. Use this project as a 
 starting point to build your own games!",NA
There's more...,"Another way of doing this is by using the 
 animationFrame
  method from the 
 window 
 class. With this technique, we start 
 gameLoop
  in the 
 main()
  function and let it call itself 
 recursively, as shown in the following code:
  
 main() {
  
 // redraw
  
  window.animationFrame.then(gameLoop);
  
 }
  
 gameLoop(num delta) {
  
  // animation code;
  
  window.animationFrame.then(gameLoop);
  
 }",NA
See also,"f 
  
 Take a look at the pub package 
 game_loop
  from John McCutchan (
 https:// 
  
 github.com/johnmccutchan/game_loop
 ). Another popular package is StageXL 
  
 developed by Bernhard Pichler (
 www.stagexl.org
 ). It is intended for Flash/ 
  
 ActionScript developers who want to migrate their projects as well as their skills to 
  
 HTML5; visual effects, animation, sound—it's all there.",NA
Using WebGL in your app,"The HTML5 Canvas API allows you to draw in only two dimensions. Using Web Graphics 
 Library (WebGL), you can show interactive 2D graphics and 3D graphics within any 
 modern web browser (Internet Explorer 11 has only partial support for WebGL) without 
 the use of plugins. WebGL elements are drawn on a canvas element, and can be combined 
 with other HTML elements. Programs that use WebGL are a mixture of Dart (or JavaScript) 
 code for control, and are of specific WebGL shader code. This shader code is executed on 
 the computer's Graphic Processing Unit (GPU), allowing GPU-accelerated usage of physics 
 effects and image processing as part of the web page canvas, so we have real parallel 
 processing here!
  
 WebGL provides a low-level 3D API; mastering it needs more than a recipe, probably a 
 course or book on its own. However, this recipe will provide you with the basics in the 
 webgl
  project and we point to some links to get further information.",NA
How to do it...,"Start using WebGL by performing the following steps:
  
 1. First, go to 
 http://get.webgl.org/
  to determine if your browser and GPU 
  
 support WebGL; you should see a spinning cube.
  
 2. The 
 webgl.html
  page simply defines a 
 <canvas>
  tag on which we will draw, using 
  
 the following code:
  
 <canvas id=""webgl"" style=""border: none;"" width=""500"" 
  
  
 height=""500""></canvas>
  
 3. To use WebGL in the code, import the 
 dart_webgl
  package:
  
 import 'dart:web_gl';
  
 4. Now define the 
 shader
  code for the drawing:
  
 // Vertex shader program 
  
 var VSHADER_SOURCE = '''attribute vec4 
 a_Position;\n
  
  void main() {\n 
  
  
  gl_Position = a_Position;\n
  
  gl_PointSize = 10.0;\n 
  
  
  }\n''';",NA
How it works...,"The shader code in the fourth step consists of a vertex shader program (to draw the shape 
 boundaries) and fragment shader (for colors, texturing, and lighting) program; they are 
 hard coded in strings assigned to the constants 
 VSHADER_SOURCE
  and 
 FSHADER_SOURCE
 .
  
 The piece of code in the sixth step looks daunting, but don't worry, this code can simply 
 be reused in other drawings.
  
 Step 7 is necessary to make a connection between the 
 a_position
  variable in the shader 
 code, and the variable with the same name in Dart. Notice that the click event handler in 
 steps 8 and 10 needs the GL context and canvas as second and third parameters.",NA
There's more...,"WebGL in itself has no built-in support to load a 3D scene defined in a regular 3D file format. 
 The viewer code or a library such as 
 three.dart
 , which is a port of 
 Three.js
  (get it from 
 the pub as three is necessary to display a 3D scene). To create content, use a regular content-
 creation tool and export the content to a viewer-readable format.",NA
See also,"f 
  
 View and study the beautiful 3D solar system visualization example made by the Dart 
  
 team at 
 https://github.com/dart-lang/dart-samples/tree/master/ 
  
 html5/web/webgl/solar3
  
 f 
  
 The tutorial at 
 http://www.learnwebgl.com
  was rewritten for Dart by John 
  
 Thomas McDole; find it at 
 https://github.com/jtmcdole/dart-webgl
  
 f 
  
 The website to find out more about WebGL at 
 http://www.khronos.org/webgl/ 
  
 wiki/Main_Page
  
 f 
  
 If you want to read more about Shaders, visit 
 http://aerotwist.com/ 
  
 tutorials/an-introduction-to-shaders-part-1/",NA
Authorizing OAuth2 to Google services,"You certainly have already seen websites where you can log in using your Google, Facebook, or 
 Twitter account, instead of having to enter your information all over again. This service is 
 most probably powered by OAuth2, which means (the second version of) the open (web) 
 standard for authorization. It provides secured access to the server side of your application for 
 clients that have been given an access token by a third-party OAuth2 authorization server. The 
 credentials are guaranteed to be verified by the token and are not given to you as the website 
 owner. The Dart team and community have provided us with some nice packages to easily 
 implement this functionality.",NA
How to do it...,"If you want to use OAuth2 authentication from Google in a client app, there is the 
  
 google_oauth2_client
  library. Add 
 google_oauth2_client
  to your 
 pubspec.yaml 
 dependencies and let pub in Dart Editor install it, or invoke 
 pub get
  in the command line. 
 Add the following to your script, 
 import'package:google_oauth2_client/google_ 
 oauth2_browser.dart';
 , to start working with it in code.
  
 Perform the following steps to use OAuth2 authentication from Google:
  
 1. You need to register at the Google API Console site and create a Client ID by 
  
 performing the following steps:
  
 Go to 
 https://console.developers.google.com/project
  and 
 create a project, for example, 
 oauth2-test
 ; it will be given a project ID.
  
 From the Project Dashboard, go to APIs & auth, Credentials. Click on the 
 Create New Client ID button. Choose Web application as the type.
  
 In Authorized JavaScript Origins, insert the URL 
  
 http://127.0.0.1:3030
 , used by the Dart Editor to launch web apps. 
 Click on the Create Client ID button and a new screen appears with your 
 client ID.
  
 2. Add an 
 auth
  variable initialized with the Oauth Client ID you just registered:
  
 final auth = new GoogleOAuth2(
  
  
  ""xxxxxxxxxxxxxxxxx.apps.googleusercontent.com"", // insert Client 
 id
  
  
  [""openid"", ""email""],
  
  
  tokenLoaded:oauthReady);
  
 3. Add a 
 Log in with Google
  button in the 
 main()
  code:
  
 var logIn = new ButtonElement()
  
  ..text = ""Log in with Google""
  
  ..onClick.listen((_) {
  
  
  auth.login(); 
  
 });
  
 document.body.children.add(logIn);
  
 In the same way, you could also provide a logout facility:
  
 var logOut = new ButtonElement()
  
  
  ..text = ""Log out""
  
  
  ..onClick.listen((_) {
  
  
  
  auth.logout();
  
  
  });
  
 document.body.children.add(logOut);",NA
How it works...,"Steps 3 to 5 illustrate how to make use of the OAuth client. Clicking on the login button 
 will display the Google login screen, where the user has to enter their e-mail address and 
 password, as shown in the following screenshot:",NA
There's more...,"The Dart team has made the 
 oauth2
  client library, which allows you to obtain OAuth2 
 authorization from a non-Google server. With it, a user is authenticated for your app, 
 without having to store passwords on your website. After the user has been authenticated, 
 your application has an 
 oauth2
  token for that user, which can be used to access other 
 services. To start working with it in the code, add 
 oauth2
  to your 
 pubspec.yaml
  
 dependencies and let the pub in Dart Editor install it, or invoke 
 pub get
  on the command 
 line. Then, add the following to your script:
  
 import 'package:oauth2/oauth2.dart';
  
 The way to go about this is a bit more involved, but with what you have learned now, you 
 will be able to grasp the example code given at 
 http://pub.dartlang.org/packages/oauth2
 .
  
 To authenticate via OAuth2 from Facebook, Windows Live, or Google in a server-
 side application, use the pub package by Christophe Hurpeau.",NA
See also,"f 
  
 For more detailed information on OAuth2 and Google, see the article 
 Using OAuth2 
  
 to access Google APIs
  at 
 https://developers.google.com/accounts/docs/ 
  
 OAuth2?csw=1
  
 f 
  
 If you want to learn more about Oauth2, refer to 
 http://oauth.net/2/",NA
Talking with JavaScript,"If we take into account the enormous amount of JavaScript code and libraries that exist, and 
 are still being developed, it is very important that we have a simple way to use JavaScript code 
 from within Dart applications, in particular to get access from Dart to the JavaScript code that 
 is running in the same web page. The earliest attempts used 
 window.postMessage
 , and then 
 a package called 
 js
  was built. Because of the huge importance of this topic, the Dart team now 
 has provided us with a core library, 
 dart:js
 , to interoperate with JavaScript. This provides 
 better performance, reduces the size of the compiled JavaScript file, and makes it also easier to 
 use. Once 
 dart:js
  is ready, the package 
 js
  has been rewritten to use 
 dart:js
  under the 
 covers.",NA
How to do it...,"Take a look at the project 
 js_interop
 , as explained in the following steps:
  
 1. To start using 
 dart:js
  in our project, we have to import it in our code:
  
 import 'dart:js';
  
 2. In 
 js_interop.html
 , we declare a Dart script, and the JavaScript program 
 js_ 
  
 interop.dart
  will look into the code of 
 interact.js
 :
  
 <script type=""application/dart"" src=""js_interop.dart""></script> 
 <script type=""application/javascript"" 
  
  
  src=""interact.js""></script>
  
 3. The 
 interact.js
  file contains the following code: a variable 
 jsvar
 , a class 
 Person
  with the properties 
 name
  and 
 gender
 , and the methods 
 greeting
  and 
 sayHello
 :
  
 var jsvar = ""I want Dart"";
  
 function Person(name, gender) {
  
  
  this.name = name;
  
  
  this.gender = gender;
  
  
  this.greeting = function(otherPerson) {
  
  alert('I greet you ' + otherPerson.name);
  
  }; 
  
 }
  
 Person.prototype.sayHello = function () {
  
  
  alert ('hello, I am ' + this.name ); 
  
 };
  
 4. First, we get the contents of a JavaScript variable:
  
  var dart = context['jsvar'];
  
  print(dart);  // I want Dart
  
 5. Then, we make a 
 Person
  object:
  
 var pers1 = new JsObject(context['Person'], ['An', 
  
  
 'female']); 
  
 var pers2 = new JsObject(context['Person'], ['John', 
  
  
 'male']);",NA
How it works...,"The 
 dart:js
  library provides Dart access to JavaScript objects in web applications, not in 
 server applications. More specifically, it exposes wrapped or proxy versions of any 
 JavaScript objects you access. This enables Dart to safely sandbox JavaScript away and 
 prevents its problems from leaking into the Dart application. You can get and set properties 
 and call JavaScript functions and methods on JavaScript objects, while conversions between 
 Dart and JavaScript are taken care of as far as possible. At this moment, the bridge is not fully 
 bidirectional; JavaScript has no access to Dart objects, but it can call Dart functions.
  
  
 Inclusion of the 
 script
  tag in the HTML 
 <script src=""packages/
  
  
 browser/interop.js""></script>
  code is no longer needed.
  
 The main type of object is 
 JsObject
  with which we can reach out to JavaScript objects; in 
 other words, we create a Dart proxy object to the JavaScript object. To get the global object 
 in JavaScript (which is mostly 
 window
 ), use the top-level getter function 
 context
 ; this is 
 used in step 8. However, 
 context
  is also used to get the values of JavaScript variables, as 
 shown in step 4.",NA
There's more...,"To be able to compare, we will now show the same code but rewritten with the 
 js
  package. 
 In 
 js_interop2.html
 , we have the same JavaScript, but running together with the Dart 
 script 
 js_interop2.dart
 . We add the 
 js
  package to our 
 pubspec.yaml
  file as 
 js:any
 , 
 and let 
 pub get
  do its magic. To make the package available to our Dart script, we add the 
 following code to 
 js_interop2.dart
 :
  
 import 'package:js/js.dart' as js; 
  
 Rewriting the Dart code from 
 js_interop.dart
  gets us the following output:
  
 void main() {
  
  
  // getting a variable:
  
   
  var dart = js.context['jsvar'];
  
  
  print(dart); // I want Dart
  
  
  // making objects:
  
   
  var pers1 = new js.Proxy(js.context.Person, ['An', 
 'female']);
  
  var pers2 = new js.Proxy(js.context.Person, 
 ['John', 'male']); // accessing and setting properties:
  
  
  print(pers1.name); // prints the whole object: [An, female]
  
  
 pers1.name = 'Melissa'; // change name property
  
  
  print(pers1.name); // Melissa 
  
 // calling methods:
  
   
  pers1.sayHello.call(); // window: hello, I am Melissa
  
  
  pers2.greeting.call(pers1); // window: I greet you Melissa
  
  
  // getting the global object in JavaScript via context
  
  
  js.context.alert('Hello from Dart via JavaScript');
  
  
  // using jsify:
  
   
  var jsMap = js.map({'a': 1,'b': 2});
  
  
  print(jsMap); // [object Object]
  
   
  var jsArray = js.array([1, 2, 3]);
  
  
  print(jsArray); // [1, 2, 3] 
  
 }",NA
See also,"f 
  
 See the 
 Using JavaScript libraries
  recipes for more information on how to use 
  
 JavaScript libraries
  
 f 
  
 A small library that makes it easy to call Dart from Javascript is available at 
  
 https://github.com/jptrainor/js_bridge
 , it's a thin layer around dart:js.",NA
Using JavaScript libraries,"In this recipe, we use the 
 js
  package as an interface from our Dart script to the Google Chart 
 JavaScript API. This gives us many rich and highly customizable ways to graphically 
 represent data in our Dart web apps and, because it is built with HTML5/SVG, it works cross-
 browser (even for older IE versions) and cross-platform (also for iOS and Android).",NA
How to do it...,"Take a look at the project 
 googlechart
 :
  
 1. In the 
 <body>
  tag of the HTML file, place the following:
  
 <div id=""chart"" style=""width: 900px; height: 500px;""></div> 
 <script type=""text/javascript"" 
  
  
  src=""https://www.google.com/jsapi""></script> 
  
 <script type=""application/dart"" 
  
  
  src=""googlechart.dart""></script>
  
 The 
 <div>
  tag with the ID 
 chart
  is where the chart will be drawn; the code to do this 
 is contained in 
 googlechart.dart
 .
  
 2. The following is the data we want to represent in a chart:
  
 var listData = [
  
  
  
  ['Year', 'Sales', 'Expenses'],
  
  
  ['2004',  1000,      400],
  
  
  ['2005',  1170,      460],
  
  
  ['2006',  660,       1120],
  
  
  ['2007',  1030,      540]
  
  ];",NA
How it works...,"In the first step, the highlighted script tag refers to the online Google visualization libraries 
 that have to be loaded dynamically before you can use them to draw charts. Step 2 defines 
 the data; this could have been loaded from a file or database. In step 4, we get a reference 
 gviz
  to the JavaScript Google Visualizations object via 
 js.context
 . Then, the data is 
 transformed into a JavaScript array with 
 js.array
 ; the chart options such as title, 
 x
  axis, 
 color, and so on are passed via 
 js.map
 . Then, we construct a proxy 
 chart
  to the JavaScript 
 object, on which the 
 draw
  method is invoked.
  
 So basically, there are four steps to create a chart:
  
 1. Load the 
 jsapi
  library.
  
 2. List the data.
  
 3. Configure the options.
  
 4. Create the chart.",NA
See also,"f 
  
 Want to learn more about Google Charts? Then visit 
 https://google-
  
  
 developers.appspot.com/chart/interactive/docs/
 , where you can find a 
  
 wealth of examples. These are written in JavaScript, but with what you now know, 
 you 
  
 can easily translate them to Dart.",NA
6 ,NA,NA
Working with Files ,NA,NA
and Streams,"In this chapter, we will cover the following recipes:
  
 f 
  
 Reading and processing a file line by line
  
 f 
  
 Writing to a file
  
 f 
  
 Searching in a file
  
 f 
  
 Concatenating files
  
 f 
  
 Downloading a file
  
 f 
  
 Working with blobs
  
 f 
  
 Transforming streams",NA
Introduction,"Working with files is the bread and butter of every programming language when reaching out 
  
 for data in the environment. The classes and methods dealing with this functionality can be 
  
 found in the 
 dart:io
  package, together with support for networking (sockets and HTTP). This 
  
 package can only be used in Dart command-line applications, not in browser apps, so our 
  
 code runs in a Dart VM.
  
 When working with files, and I/O in general, there are two modes of operation:
  
 f 
  
 Synchronous operations, where code execution waits for the I/O result
  
 f 
  
 Asynchronous operations, where the code execution is not blocked and continues 
  
 while I/O is taking place",NA
Reading and processing a file line by line,"Files containing data in the comma separated values (csv) format are structured so that one 
 line contains data about one object, so we need a way to read and process the file line by line. 
 As an example, we use the data file 
 winequality-red.csv
 , that contains 1,599 sample 
 measurements, 12 data columns, such as pH and alcohol, per sample, separated by a 
 semicolon (;), of which you can see the top 20 in the following screenshot:",NA
How to do it...,"Examine the code of the command-line project 
 processing_lines
  using the 
 following methods:
  
 1. Using the 
 readAsLines
  method as shown in the following code:
  
 import 'dart:io'; 
  
 // for step 3: 
  
 import 'dart:async'; 
  
 import 'dart:convert';
  
 main() {
  
  
  File data= new File(""../winequality-
 red.csv"");
  
  
 data.readAsLines().then(processLines)
  
  
  .catchError((e) => handleError(e)); 
  
 }
  
 processLines(List<String> lines) {
  
  
  // process lines:
  
  
  for (var line in lines) {
  
  
  print(line);
  
  
  } 
  
 }
  
 handleError(e) {
  
  
  print(""An error $e occurred""); 
  
 }
  
 The previous code gives the following output:
  
  
 2. Extracting the data of each line to an object as shown in the following code:
  
 processLines(List<String> lines) { 
  
 // process lines:
  
  
  for (var line in lines) {
  
  
  print(line);
  
  
  // when not header line, split line on separator:
  
  if (!header) {",NA
How it works...,"In step 1, we created a 
 File
  object reference to our data file. On this object, we call the 
 asynchronous 
 readAsLinesmethod
  method that returns 
 Future
  with a return value 
 of the type 
 List<String>
 . Each line is read as a string, and all lines form a list. When 
 the file is read in its entirety and this value is returned, it is executed with the callback 
 functionprocessLines
  that effectively gets 
 List<String>
  as its argument. In 
 processLines
 , we can get at each line and transform or process it. If 
 readAsLines 
 returns with an error, 
 catchError
  is fired, and 
 handleError
  callback is executed 
 (we could have shortened this line to 
 catchError(handleError);
 ).
  
 For example, when the file is not found, we have the following message:
  
 An error FileSystemException: Cannot open file, path = 'winequality-red.csv' (OS Error: The 
 system cannot find the specified file. , errno = 2) occurred
  
 In step 2, we split each data field. At that moment, we can create a 
 Wine
  object for each line, 
 start doing calculations with the data, and so on.
  
 The 
 readAsLines
  method takes an optional argument of the type 
 encoding
 , such as 
 this:readAsLines(encoding: ASCII)
 ; instead of ASCII, you can use LATIN1 or UTF-
 8.
  
 In step 3, we see an alternative way to be used when the file is too large to fit in memory (the 
 code line with 
 readAsLines
  is now no longer needed). With 
 openRead
 , the file is read in 
 chunks as a stream of integers. In this stream, we use the 
 transform
  method to convert to 
 UTF-8 and then to split it into separate lines. The listen event then activates a callback 
 function for each line read. The 
 onDone
  option defines a callback function when the last line 
 of the file is read in; 
 onError
  defines an error handler. For this to work, we need to import 
 dart:async
  and 
 dart:convert
 . If you find the syntax used in the 
 listen
  callback a bit 
 too clunky, you can always write it with named event handlers as in 
 processing_lines2.
  
 dart
  as follows:
  
 // previous lines left out 
  
 .listen(processLine, onDone: close, onError: handleError);
  
 }
  
 processLine(line) {  print('$line: ${line.length} bytes'); }
  
 close() { print('File is now closed.'); }
  
 handleError(e) { print(e.toString()); }",NA
See also,"f 
  
 See the 
 Transforming streams
  recipe in this chapter.",NA
Writing to a file,"In this recipe, we demonstrate the three most important ways to write to a file. You can 
 find the code in the project 
 writing_files
 .",NA
