Larger Text,Smaller Text,Symbol
USING EXTERNAL PACKAGES,"Sometimes it’s not worth building a widget from scratch. Flutter supports third-party packages for the 
 Flutter and Dart ecosystems. Packages contain the source code logic and are easily shared. There are 
 two types of packages, Dart and plugin. 
  
 ➤➤
  
 Dart packages are written in Dart and may contain Flutter-specific dependencies.
  
 ➤➤
  
 Plugin packages are written in Dart (with the Dart code exposing the API) but are combined 
  
 with platform-specific code implementations for Android (Java or Kotlin) and/or iOS 
  
 (Objective-C or Swift). Most plugin packages aim to support both Android and iOS.",NA
Searching for Packages,"In the app, say you need to store the user preferences on both iOS and Android and want to find a 
 package to do that for you. 
  
 1. 
  
 2. 
  
 3. 
  
 4. 
  
 Start your web browser and navigate to 
 https://pub.dartlang.org/flutter
 . Packages 
 are published at this location often by other developers and Google.
  
 Click the Search Flutter Packages search bar. Enter 
 shared preferences
 , and the results will be 
 sorted by relevance.
  
 Click the link for the 
 shared_preferences
  package. (The direct link is 
 https://pub.dart-
 lang.org/packages/shared_preferences
 .)
  
 Details on how to install and use the 
 shared_preferences
  package are available at this 
 location. The Flutter team authors this particular package. Click the Installing tab for 
  
 detailed instructions. Each package has instructions on how to install and use it. Most of the 
 packages’ installation is similar, but they differ on how to use and implement the code. The 
 instructions are located on the home page of each package.
  
 TRY IT OUT 
  
 Installing Packages
  
 You’ve learned how to find third-party packages. Next you’ll learn how to implement the 
 shared_pref-
 erences
  external package in your app.
  
 1. 
 2. 
 3. 
  
 4. 
  
 Open the 
 ch2_my_counter
  app with Android Studio.
  
 Open the 
 pubspec.yaml
  file by double-clicking.
  
 In the 
 dependencies:
  section, add 
 shared_preferences: ^0.5.1+1
 . (Your version might be 
 higher.) 
  
 Save the file, and the package will install. If you do not see the process automatically run, you can 
 manually invoke it by entering 
 flutter packages get
  in your Terminal window in Android 
  
 Studio. Once finished, the message will say 
 Process finished with exit code 0
 .",NA
Using Packages,"Each package has its unique way of being implemented. It’s always good to read the documentation. 
 For the 
 shared_preferences
  package, you need to add a few lines to implement it. Please remember 
 the main point here is not how to use this package but how to add external packages to your app in 
 general.
  
 TRY IT OUT 
  
 Implementing and Initializing a Package
  
 In the 
 _MyHomePageState
  class, add a function called 
 _updateSharedPreferences()
 . 
  
 class _MyHomePageState extends State<MyHomePage> 
 { // ...
  
  void _updateSharedPreferences() async {
  
  SharedPreferences prefs = await",NA
SUMMARY,"In this chapter, you learned how to create your first app and use hot reload to view changes instanta-
 neously. You also saw how to use themes to style apps, when to use stateless and stateful widgets, and 
 how to add external packages to save yourself from reinventing the wheel. You now have a general 
 understanding of the main ideas behind Flutter app development. Do not worry about understanding 
 the actual code yet. You’ll learn all about it throughout the book.
  
 In the next chapter, you’ll learn the basics of the Dart language that is used to create Flutter apps.",NA
3 ,NA,NA
Learning Dart Basics,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 Why you use Dart 
  
 How to comment code 
  
 How to use the top-level 
 main()
  function 
  
 How to reference variables such as numbers, strings, Booleans, lists, 
  
 maps, and runes
  
 ➤➤
  
 How common flow statements (such as 
 if
 , 
 for
 , 
 while
 , and the ternary operator), 
  
 loops, and 
 switch
  and 
 case
  work
  
 ➤➤
  
 How functions are used to group reusable logic
  
 ➤➤
  
 How to use the 
 import
  statement for external packages, libraries or classes
  
 ➤➤
  
 How to create classes
  
 ➤➤
  
 How to use asynchronous programming to avoid blocking the user interface
  
 Dart is the foundation of learning to develop Flutter projects. In this chapter, you’ll start 
 understanding Dart’s basic structure. In future chapters, you’ll create apps that implement these 
 concepts. All the sample code is in the 
 ch3_dart_basics
  folder. (In the sample code, don’t worry 
 about how it’s laid out; just take a look so you can see how Dart code is written. Tap the floating 
 action button located on the bottom right to see log results.)",NA
WHY USE DART?,"Before you can start developing Flutter apps, you need to understand the programming lan-
 guage used, namely, Dart. Google created Dart and uses it internally with some of its big 
 products such as Google AdWords. Made available publicly in 2011, Dart is used to build",NA
COMMENTING CODE,"In any app, comments help the readability of the code, as long as they’re not overdone. Comments 
 can be used to describe the logic and dependencies of the app.
  
 There are three types of comments: single-line, multiline, and documentation comments. Single-line 
 comments are commonly used to add a short description. Multiline comments are best suited for long 
 descriptions that span multiple lines. Documentation comments are used to fully document a piece of 
 code logic, usually giving detailed explanations and sample code in the comments.
  
 Single-line comments begin with 
 //
 , and the Dart compiler ignores everything to the end of the line.
  
 // Retrieve from the database the list filtered by 
 company _listOrders.get(...
  
 Multiline comments begin with 
 /*
  and end with 
 */
 . The Dart compiler ignores everything between 
 the slashes.
  
 /*
  
  * Allow users to filter by multiple 
 options
  
  _listOrders.get(filterBy: _userFilter...
  
 */
  
 Documentation comments begin with 
 ///
 , and the Dart compiler ignores everything to the end of the 
 line unless enclosed in brackets. Using brackets, you can refer to classes, methods, fields, top-level",NA
RUNNING THE MAIN() ENTRY POINT,"Every app must have a top-level 
 main()
  function, which is the entry point to the app. The 
 main() 
 function is where the app execution starts and returns a 
 void
  with an optional 
 List<String>
  param-
 eter for arguments. Each function can return a value, and for the 
 main()
  function the data return type is 
 a 
 void
  (empty, contains nothing), meaning that it does not return a value.
  
 In the following code, you see three different ways to use the 
 main()
  function, but in all the exam-ple 
 projects in this book, you will be using the first example—the arrow syntax 
 void main() => 
 runApp(MyApp());
 . All three ways to call the 
 main()
  function are acceptable
 ,
  but I prefer using the 
 arrow syntax since it keeps the code on one line for better readability. However, the main reason to use 
 the arrow syntax is that in all the example projects there is no need to call multiple statements. The 
 arrow syntax 
 => runApp(MyApp())
  is the same as 
 { runApp(MyApp()); }
 . 
  
 // arrow syntax 
  
 void main()
  => 
 runApp(MyApp());
  
 // or 
  
 void main()
  {
  
  
  runApp(MyApp()); 
  
 }
  
 // or with a List of Strings 
 parameters 
  
 void main(List<Strings> filters) {
  
  
  print('filters: $filters'); 
  
 }",NA
REFERENCING VARIABLES,"In the previous section
 ,
  you learned that 
 main()
  is the top-level entry to an app
 ,
  and before you start 
 writing code
 ,
  it’s important to learn about Dart variables. Variables store 
 references
  to a value. Some of 
 the built-in variable types are numbers, strings, Booleans, lists, maps, and runes. You can use 
 var
  to 
 declare (you will learn declaring variables in the next section) a variable without specifying the type. 
 Dart infers the type of variable automatically. Although there is nothing wrong with using 
 var
 , as a 
 personal preference, I usually stay away from using it unless I need to do so. Declaring the",NA
DECLARING VARIABLES,"Now you know that variables store references to a value. Next, you’ll learn different options for 
 declaring variables.
  
 In Dart, all variables are declared public (available to all) by default, but by starting the variable name 
 with an underscore (
 _
 ), you can declare it as private. By declaring a variable private
 ,
  you are saying it 
 cannot be accessed from outside classes/functions; in other words, it can be used only from within the 
 declaration class/function. (You will learn about classes and functions in the “Functions” and “Classes” 
 sections later in this chapter.) Note some built-in Dart variable types are lowercase like 
 double
  and 
 some uppercase like 
 String
 .
  
 What if the value of a variable doesn’t need to change? Begin the declaration of the variable with 
 final
  or 
 const
 . Use 
 final
  when the value is assigned at runtime (can be changed by the user). Use 
 const
  when the value is known at compile time (in code) and will not change at runtime.
  
 // Declared without specifying the type - Infers 
 type var filter = 'company';
  
 // Declared by type 
  
 String filter = 
 'company';
  
 // Uninitialized variable has an initial value of 
 null String filter;
  
 // Value will not change 
  
 final filter = 'company';
  
 // or 
  
 final String filter = 
 'company';
  
 // or 
  
 const String filter = 'company'; 
  
 // or 
  
 const String filter = 'company' + 
 filterOption;",NA
Numbers,"Declaring variables as numbers restricts the values to numbers only. Dart allows numbers to be 
 int 
 (integer) or 
 double
 . Use the 
 int
  declaration if your numbers do not require decimal point preci-sion, 
 like 10 or 40. Use the 
 double
  declaration if your numbers require decimal point precision, like 50.25 or 
 135.7521. Both 
 int
  and 
 double
  allow for positive and negative numbers, and you can enter extremely 
 large numbers and decimal precision since they both use 64-bit (computer memory) values.
  
 // Integer 
  
 int counter = 0; 
  
 double price = 0.0; 
  
 price = 125.00;",NA
Strings,"Declaring variables as 
 String
  allows values to be entered as a sequence of text characters. To add a 
 single line of characters, you can use single or double quotes like 
 'car'
  or 
 ""car""
 . To add multiline 
 characters, use triple quotes, like 
 ""'car""'
 . Strings can be concatenated (combined) by using the plus 
 (
 +
 ) operator or by using adjacent single or double quotes. 
  
 // Strings 
  
 String defaultMenu = 'main';
  
 // String concatenation 
  
 String combinedName = 'main' + ' ' + 'function'; 
  
 String combinedNameNoPlusSign = 'main' ' ' 
 'function';
  
 // String multi-line 
  
 String multilineAddress = 
 '''
  
  123 Any Street
  
  City, State, Zip 
  
 ''';",NA
Booleans,"Declaring variables as 
 bool
  (Boolean) allows a value of 
 true
  or 
 false
  to be entered. 
  
 // Booleans 
  
 bool isDone = 
 false; 
  
 isDone = true;",NA
Lists,NA,NA
Maps,"Map
 s are invaluable in associating a 
 List
  of values by a 
 Key
  and a 
 Value
 . Mapping allows recalling 
 values by their 
 Key
  ID. The 
 Key
  and 
 Value
  can be any type of object, such as 
 String
 , 
 Number
 , and so on. 
 Keep in mind that the 
 Key
  needs to be unique since the 
 Value
  is retrieved by the 
 Key
 .
  
 // Maps - An object that associates keys and values.
  
 // Key: Value - 'KeyValue': 'Value' 
  
 Map mapOfFilters = {'id1': 'company', 'id2': 'city', 'id3': 
 'state'};
  
 // Change the value of third item with Key of 
 id3 mapOfFilters['id3'] = 'my filter';
  
 print('Get filter with id3: 
 ${mapOfFilters['id3']}'); // Result from print 
 statement 
  
 // Get filter with id3: my filter",NA
Runes,"In Dart, declaring variables as 
 Rune
 s are the UTF-32 code points of a 
 String
 . Emojis, anyone?",NA
USING OPERATORS,"An operator is a symbol used to perform arithmetic, equality, relational, type test, assignment, logical, 
 conditional, and cascade notation. Tables 3.1 through 3.7 go over some of the common operators. 
  
 For the sample code, I use the values directly to simplify the examples instead of using variables.
  
 TABLE 3.1: 
 Arithmetic operators
  
 OPERATOR
  
 DESCRIPTION
  
 SAMPLE CODE
  
 +
  
 Add
  
 7 + 3 = 10
  
 -
  
 Subtract
  
 7 - 3 = 4
  
 *
  
 Multiply
  
 7 * 3 = 21
  
 /
  
 Divide
  
 7 / 3 = 2.33
  
 TABLE 3.2: 
 Equality and relational operators
  
 OPERATOR
  
 DESCRIPTION
  
 SAMPLE CODE
  
 ==
  
 Equal
  
 7 == 3 = false
  
 !=
  
 Not equal
  
 7 != 3 = true
  
 >
  
 Greater than
  
 7 > 3 = true
  
 <
  
 Less than
  
 7 < 3 = false
  
 >=
  
 Greater than or equal to
  
 7 >= 3 = true 
  
 4 >= 4 true
  
 <=
  
 Less than or equal to
  
 7<= 3 = false 
  
 4 <= 4 = true",NA
USING FLOW STATEMENTS,"To control the logic flow of the Dart code, take a look at the following flow statements:
  
 ➤➤
  
 if
  and 
 else
  are the most common flow statements; they decide which code to run by com-
  
 paring multiple scenarios.
  
 ➤➤
  
 The ternary operator is similar to the 
 if
  and 
 else
  statements but used when only two 
  
 choices are needed.
  
 ➤➤
  
 for
  loops allow iterating a 
 List
  of values.
  
 ➤➤
  
 while
  and 
 do-while
  are a common pair. Use the 
 while
  loop to evaluate the condition 
  
 before running the loop, and use 
 do-while
  to evaluate the condition after the loop.
  
 ➤➤
  
 while
  and 
 break
  are useful if you need to stop evaluating the condition in the loop.
  
 ➤➤
  
 continue
  is for when you need to stop the current loop and start the next loop iteration.
  
 ➤➤
  
 switch
  and 
 case
  are alternatives to the 
 if
  and 
 else
  statements, but they require a 
  
 default clause.",NA
if and else,"The 
 if
  statement compares an expression, and if 
 true
 , it executes the code logic. The expression is 
  
 wrapped by open and close parentheses followed by the code logic wrapped in braces. The 
 if
  state-
  
 ment also supports multiple optional 
 else
  statements, which are used to evaluate multiple scenarios. 
  
 There are two types of 
 else
  statements: 
 else if
  and 
 else
 . You can use multiple 
 else if
  state-
  
 ments, but you can have only one 
 else
  statement, usually used as a catchall scenario.",NA
ternary operator,"The ternary operator takes three arguments, and it’s usually used when only two actions are needed. 
 The ternary operator checks the first argument for comparison, the second is the action if the argu-
 ment is 
 true
 , and the third is the action if the argument is 
 false
  (see Table 3.8).
  
 TABLE 3.8: 
 ternary operator
  
 COMPARISON
  
  
 TRUE
  
  
 FALSE
  
 isClosed
  
 ?
  
 askToOpen()
  
 :
  
 askToClose()
  
 This will look familiar to you from the “Operators” section’s conditional expressions because it’s used 
 often to make code flow decisions.
  
 // Shorter way of if and else 
 statement 
  
 isClosed ? askToOpen() : askToClose();",NA
for Loops,"The standard 
 for
  loop allows you to iterate a 
 List
  of values. Values are obtained by restricting the 
 number of loops by a defined length. An example is to loop through the top three values, which means 
 you specify the number of times to execute the loop. Using a 
 List
  of values also allows you to use the 
 for-in
  type of 
 Iteration
 . The 
 Iteration
  class needs to be of type 
 Iterable
  (a collection",NA
while and do-while,"Both the 
 while
  and 
 do-while
  loops evaluate a condition and continue to loop as long as the condi-
 tion returns a value of 
 true
 . The 
 while
  loop evaluates the condition before the loop is executed. The 
 do-while
  loop evaluates the condition after the loop is executed at least once. Let’s look at two 
 examples that show how to use the 
 while
  and 
 do-while
  loops.",NA
while and break,"Using the 
 break
  statement allows you to stop looping by evaluating a condition inside the 
 while
  loop.
  
 In this example, the 
 askToOpen()
  method is called inside the loop by the 
 if
  statement, executing logic 
 that returns a 
 bool
  value of 
 true
  or 
 false
 . As long as the value returned is 
 false
 , the loop continues 
 as normal by calling the 
 checkForNewOrder()
  method. But once 
 askToOpen()
  returns a value of 
 true
 , 
 the 
 break
  statement is executed, stopping the loop. The 
 checkForNewOrder()
  method is not called, 
 and the entire 
 while
  statement stops from running again.
  
 // Break - to stop loop 
  
 while (isClosed) {
  
  
  if (askToOpen()) 
 break;
  
  
  checkForNewOrder(); 
  
 }",NA
continue,"By using the 
 continue
  statement, you can stop at the current loop location and skip to the start of 
 the next loop iteration.
  
 In this example, the 
 for
  statement loops through a 
 List
  of numbers from 10 to 80. Inside the loop, the 
 if
  statement checks whether the number is less than 30 and greater than 50, and if the condition is 
 met, the continue statement stops the current loop and starts the next iteration. Using the 
 print 
 statement, you see that only the numbers 30, 40, and 50 are printed to the log.",NA
switch and case,"The 
 switch
  statement compares integer, string, or compile-time constants using 
 ==
  (equality). The 
 switch
  statement is an alternative to the 
 if
  and 
 else
  statements. The 
 switch
  statement evaluates an 
 expression and uses the 
 case
  clause to match a condition and executes code inside the matching 
 case
 . 
 Each 
 case
  clause ends by placing a 
 break
  statement as the last line. It’s not commonly used, but if you 
 have an empty (no code) 
 case
  clause, the 
 break
  statement is not needed since Dart allows it to fall 
 through. If you need a catchall scenario, you can use the 
 default
  clause to execute code that is not 
 matched by any of the 
 case
  clauses, placed after all the 
 case
  clauses. The 
 default
  clause does not 
 require a 
 break
  statement. Make sure that the last 
 case
  is a 
 default
  clause that executes logic if no 
 previous 
 case
  clause has a match.
  
 In our example, we have the 
 Stringcoffee
  variable initialized to the 
 'espresso'
  value. The 
 switch
  
 statement uses the 
 coffee
  variable expression where each 
 case
  clause needs to match the 
 coffee
  
 variable value. When the 
 case
  clause matches the correct value, the code associated with the clause is 
 executed. If none of the 
 case
  clauses matches the 
 coffee
  variable value, the 
 default
  clause is selected 
 and executes the associated code. 
  
 // switch and case 
  
 String coffee = 'espresso'; 
  
 switch (coffee) {
  
  
  case 'flavored':
  
   
  orderFlavored();
  
   
  break;
  
  
  case 'dark-roast':
  
   
  orderDarkRoast();
  
   
  break;
  
  
  case 'espresso':
  
   
  orderEspresso();
  
   
  break;
  
  
  default:
  
   
  orderNotAvailable(); 
  
 }",NA
USING FUNCTIONS,"Functions are used to group reusable logic. A function can optionally take parameters and return 
 values. I love this feature. Because Dart is an object-oriented language, functions can be assigned to 
 variables or passed as arguments to other functions. If the function executes a single expression, you 
 can use the 
 arrow
  (
 =>
 ) syntax. All functions return a value by default, and if no return statement",NA
IMPORT PACKAGES,"To use an external package, library or an external class, use the 
 import
  statement. Separating code 
 logic into different class files allows you to separate and group code into manageable objects. The 
 import
  statement allows access to external packages and classes. It requires only one argument, 
 which specifies the uniform resource identifier (URI) of the class/library. If the library is created by a 
 package manager, then you specify the 
 package:
  scheme before the URI. If importing a class, you 
 specify the location and class name or the 
 package:
  directive.
  
 // Import the material package 
  
 import 
 'package:flutter/material.dart';
  
 // Import external class 
  
 import 'charts.dart';
  
 // Import external class in a different 
 folder 
  
 import 'services/charts_api.dart';
  
 // Import external class with package: directive 
  
 import 
 'package:project_name/services/charts_api.dart';",NA
USING CLASSES,"All classes descend from 
 Object
 , the base class for all Dart objects. A class has members (variables and 
 methods) and uses a constructor to create an object. If a constructor is not declared, a default construc-
 tor will be provided automatically. The default constructor provided for you has no arguments.
  
 What is a constructor, and why is it needed? A constructor has the same name as the class, with 
 optional parameters. The parameters serve as getters of values when initializing a class for the first 
 time. Dart uses syntactic sugar to make it easy to access values by using the 
 this
  keyword, referring 
 to the current state in the class. 
  
 // Getter 
  
 this.type = 
 type;
  
 // Syntactic Sugar 
  
 this.type;
  
 A basic class with a constructor would have this simple layout:",NA
Class Inheritance,"In programming, inheritance allows objects to share traits. To inherit from other classes, use the 
 extends
  keyword. Use the 
 super
  keyword to refer to the superclass (the parent class). Constructors 
 are not inherited in the subclass.
  
 In this example, you’ll take the previous 
 BaristaNamedConstructor
  class and use inheritance to 
 create a new class that inherits the parent class traits. Declare a new class with the name 
 BaristaIn-
 heritance
  using the 
 extends
  keyword and the name of the class you are extending, which here is 
 BaristaNamedConstructor
 . The inherited class constructor looks just a little bit different than the 
 previous declarations; at the end of the constructor, you add a colon (
 :
 ) and 
 super()
 , referring to the 
 superclass. When the 
 BaristaInheritance
  class is initialized, it inherits the parent class traits, mean-
 ing it can access variables and methods (class functions) from 
 BaristaNamedConstructor
 .
  
 // Class inheritance 
  
 class BaristaInheritance extends BaristaNamedConstructor 
 { int yearsOnTheJob;
  
  BaristaInheritance({this.yearsOnTheJob}) : 
 super(); }
  
 // Init Inherited Class 
  
 BaristaInheritance baristaInheritance = BaristaInheritance(yearsOnTheJob: 
 7); // Assign Parent Class variable 
  
 baristaInheritance.name = 'Sandy'; 
  
 print('baristaInheritance.yearsOnTheJob: 
 ${baristaInheritance.yearsOnTheJob}'); print('baristaInheritance.name: 
 ${baristaInheritance.name}');",NA
Class Mixins,"Mixins are used to add features to a class and allow you to reuse the class code in different classes. In 
 other words the mixins allow you to access class code between unrelated classes. To use a mixin, you 
 add the 
 with
  keyword followed by one or more mixin names. Place the 
 with
  keyword right after the 
 class name declaration. The class that implements a mixin does not declare a constructor. Usually the 
 mixin class is a collection of methods. In Chapter 7, “Adding Animation to an App,” you’ll create two 
 animation apps that use mixins. For example, using 
 AnimationController
  relies on 
 TickerProvider-StateMixin
 .",NA
IMPLEMENTING ASYNCHRONOUS PROGRAMMING,"In a mobile application, you will use a lot of asynchronous, or 
 async
 , programming. Async functions 
 perform time-consuming operations without waiting for the operation to complete. In Dart, to not 
 block the UI, you use functions that return 
 Future
  or 
 Stream
  objects.
  
 A 
 Future
  object represents a value that will be available at some point in the future. For example, 
 calling a web service to retrieve values might be fast or take a long time, and you do not want to stop",NA
SUMMARY,"This chapter covered the basics of the Dart language. You learned how to comment your code for better 
 readability and how to use the 
 main()
  function that starts the app. You learned how to declare 
 variables to reference different kinds of values such as numbers, strings, Booleans, lists, and more. 
  
 You used the 
 List
  to store an array of filters and learned how to iterate through each value. You looked 
 at operator symbols commonly used to perform arithmetic, equality, logical, conditional, and cascade 
 notation. The cascade notation is a powerful operator to make multiple sequence calls on the same 
 object such as scaling and translating (positioning) an object.",NA
4 ,NA,NA
Creating a Starter ,NA,NA
Project Template,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤
 ➤
  
 ➤
 ➤
  
 How to create folders in the project, grouping them by file types How 
 to separate and structure widgets into different files
  
 In this chapter, you will learn how to create a Flutter starter project and how to structure the 
 widgets. (I’ll cover widgets in depth in the next three chapters.) In future chapters, every time 
 you start a new example, I’ll refer to this chapter, which contains the steps to create a new 
 starter project. Like when building a home, the foundation is the most critical factor, and the 
 same is true when creating new apps.",NA
CREATING AND ORGANIZING FOLDERS AND FILES,"All the example apps created in this book start with the same steps in this chapter for creating a 
 starter project, so I’ll refer to this process often. To keep the project code organized, you’ll cre-ate 
 different folders and files to group similar logic together and to structure the widgets.
  
 TRY IT OUT 
  
 Creating the Folder Structure
  
 Create a new Flutter project by following the steps in Chapter 2, “Creating a Hello World App.” 
  
 1. 
  
 In step 4 of the “Creating a New App” section, enter 
 ch4_starter_exercise
  for the project 
 name and click Next. This app is the sample exercise to structure future projects. Note that 
  
 the Flutter SDK path is the installation folder you have chosen in Chapter 1. You can option-ally 
 change the project location and description.",NA
STRUCTURING WIDGETS,"Before you start developing an app, it’s important to create your structure; like when building a house, 
 the foundation is created first. (In Chapter 5, “Understanding the Widget Tree,” you’ll explore widgets in 
 more detail.) Structuring widgets in an organized manner improves the code’s readability and 
 maintainability. When creating a new Flutter project, the software development kit (SDK) does not 
 automatically create the separate 
 home.dart
  file, which contains the main presentation page when the 
 app starts. Therefore, to have code separation, you must manually create the 
 pages
  folder and the 
 home.dart
  file inside it. The 
 main.dart
  file contains the 
 main()
  function that starts the app and calls 
 the 
 Home
  widget in the 
 home.dart
  file.
  
 TRY IT OUT 
  
 Creating the Dart Files and Widgets
  
 A great way to learn how Flutter works is to start from a blank slate. Delete all the contents of the 
 main. 
 dart
  file. The 
 main.dart
  file has three main sections.
  
 ➤➤
  
 The 
 import
  package/file
  
 ➤➤
  
 The 
 main()
  function
  
 ➤➤
  
 A 
 class
  that extends a 
 StatelessWidget
  widget and returns the app as a widget (like I said before, 
  
 just about everything is a widget)
  
 Note for the import package that you’ll be using Google’s Material Design. All the examples in the book 
 import and use Material Design. In Chapter 2, you learned that Material Design is a system of best-prac-tice 
 guidelines for user interface design. The Material Design components in a Flutter project are 
 visual
 , 
 behavioral
 , and 
 motion
  widgets. Cupertino can also be used to adhere to Apple’s iOS design language that 
 supports iOS-style widgets. You can use both standards in different parts of your app. Right off the bat, 
 Flutter is smart enough to show the native actions in both operating systems without you having to worry 
 about it.
  
 For example, by importing the 
 cupertino.dart
  library, you can mix some of the Cupertino widgets with 
 Material Design. The date and time picker work differently in Android and iOS, and you can specify in the 
 code which widget to show depending on the operating system. However, you’ll need to choose up front 
 either Material Design or Cupertino for the entire look and feel of the app. Why? Well, the base of your app 
 needs to be either a 
 MaterialApp
  widget or a 
 CupertinoApp
  widget because this determines the 
 availability of widgets. In step 3 of this exercise, you’ll learn how to use the 
 MaterialApp
  widget.
  
 Let’s start by adding the code to the 
 main.dart
  file and saving it. 
  
 1. 
  
 Import the package/file. The default import is the 
 material.dart
  library to allow the use of Material 
 Design. (To use the Cupertino iOS-style widgets, you import the 
 cupertino.dart
  library 
  
 instead of 
 material.dart
 . For the apps in this book, I’ll use Material Design.) Then import the 
 home.dart
  page located in the 
 pages
  folder.
  
 import 'package:flutter/material.dart'; 
  
 import 
 'package:ch4_starter_exercise/pages/home.dart';",NA
SUMMARY,"In this chapter, you learned how to create the starter project you’ll use for all future apps in this book. 
 You created folders with the 
 mkdir
  command and named them accordingly to group the logic. You also 
 created two Dart files: 
 main.dart
  for the 
 main()
  function that starts the app and 
 home.dart
  to contain 
 the code for the 
 Home
  widget.
  
 In the next chapter, we analyze the widget tree. Flutter works by nesting widgets together, and we find 
 out quickly that readability and maintainability takes a hit quickly.  We take a look at an example of how 
 to flatten the widget tree.",NA
5 ,NA,NA
Understanding the Widget Tree,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 The 
 fundamentals 
 of 
 widgets 
  
 How to use a full widget tree 
  
 How to use a shallow widget tree
  
 The 
 widgettree
  is how you  create your UI; you position widgets within each other to build 
 simple and complex layouts. Since just about everything in the Flutter framework is a widget, 
 and as you start nesting them, the code can become harder to follow. A good practice is to try to 
 keep the widget tree as shallow as possible. To understand the full effects of a deep tree, you’ll 
 look at a 
 fullwidgettree
  and then refactor it into a 
 shallowwidgettree,
  making the code 
 more manageable. You’ll learn three ways to create a shallow widget tree by refactor-ing: with a 
 constant, with a method, and with a widget class.",NA
INTRODUCTION TO WIDGETS,"Before analyzing the widget tree, let’s look at the short list of widgets that you will use for this 
 chapter’s example apps. At this point, do not worry about understanding the functionality for 
 each widget; just focus on what happens when you nest widgets and how you can separate them 
 into smaller sections. In Chapter 6, “Using Common Widgets,” you’ll take a deeper look at using 
 the most common widgets by functionality.
  
 As I mentioned in Chapter 4, “Creating a Starter Project Template,” this book uses Material 
 Design for all the examples. The following are the widgets (usable only with Material Design) 
 that you’ll use to create the full and shallow widget tree projects for this chapter:
  
 ➤➤
  
 Scaffold
 —Implements the Material Design visual layout, allowing the use of Flutter’s 
  
 Material Components widgets
  
 ➤➤
  
 AppBar
 —Implements the toolbar at the top of the screen",NA
BUILDING THE FULL WIDGET TREE,"To show how a widget tree can start to expand quickly, you’ll use a combination of 
 Column
 , 
 Row
 , 
 Container
 , 
 CircleAvatar
 , 
 Divider
 , 
 Padding
 , and 
 Text
  widgets. You’ll take a closer look at these 
 widgets in Chapter 6. The code that you’ll write is a simple example, and you can immediately see how 
 the widget tree can grow quickly (Figure 5.1).
  
 FIGURE 5.1:
  Full widget tree view",NA
BUILDING A SHALLOW WIDGET TREE,"To make the example code more readable and maintainable, you’ll refactor major sections of the code 
 into separate entities. You have multiple refactor options, and the most common techniques are 
 constants, methods, and widget classes.",NA
Refactoring with a Constant,"Refactoring with a constant initializes the widget to a 
 final
  variable. This approach allows you to 
 separate widgets into sections, making for better code readability. When widgets are initialized with a 
 constant, they rely on the 
 BuildContext
  object of the parent widget.
  
 What does this mean? Every time the parent widget is redrawn, all the constants will also redraw their 
 widgets, so you can’t do any performance optimization. In the next section, you’ll take a detailed look at 
 refactoring with a method instead of a constant. The benefits of making the widget tree shal-lower are 
 similar with both techniques.
  
 The following sample code shows how to use a constant to initialize the 
 container
  variable as 
 final 
 with the 
 Container
  widget. You insert the 
 container
  variable in the widget tree where needed.
  
 final container = 
 Container(
  
  color: Colors.yellow,
  
  height: 40.0,
  
  width: 40.0, 
  
 );",NA
Refactoring with a Method,"Refactoring with a method returns the widget by calling the method name. The method can return a 
 value by a general widget (
 Widget
 ) or a specific widget (
 Container
 , 
 Row
 , and others).
  
 The widgets initialized by a method rely on the 
 BuildContext
  object of the parent widget. There 
 could be unwanted side effects if these kinds of methods are nested and call other nested methods/ 
 functions. Since each situation is different, do not assume that using methods is not a good choice. 
 This approach allows you to separate widgets into sections, making for better code readability. How-
 ever, like when refactoring with a constant, every time the parent widget is redrawn, all the methods 
 will also redraw their widgets. That means the widget tree is not optimizable for performance.
  
 The following sample code shows how to use a method to return a 
 Container
  widget. This first 
 method returns the 
 Container
  widget as a general 
 Widget
 , and the second method returns the 
 Container
  widget as a 
 Container
  widget. Both approaches are acceptable. You insert the 
 _buildContainer()
  method name in the widget tree where needed.
  
 // Return by general Widget 
 Name 
  
 Widget _buildContainer() {
  
  return Container(
  
   
  color: Colors.yellow,
  
   
  height: 40.0,
  
   
  width: 40.0,
  
  ); 
  
 }
  
 // Or Return by specific Widget like Container in this 
 case Container _buildContainer() {
  
  return Container(
  
   
  color: Colors.yellow,
  
   
  height: 40.0,",NA
Refactoring with a Widget Class,"Refactoring with a widget class allows you to create the widget by subclassing the 
 StatelessWidget 
 class. You can create reusable widgets within the current or separate Dart file and initiate them 
 anywhere in the application. Notice that the constructor starts with a 
 const
  keyword, which allows you 
 to cache and reuse the widget. When calling the constructor to initiate the widget, use the 
 const",NA
