Larger Text,Smaller Text,Symbol
Starting the Project,"First,we’ll create a new project.We’ll then rename the main form Visual Studio
 creates for us to something more meaningful:
 1.Create a new Windows Forms Project,naming the project 
 TextEditor
 .
 2.From the Solution Explorer,rename Form1.cs to MainForm.cs (press 
 F2
 or right-click and choose 
 Rename
 ).Also,from within the Properties
 www.syngress.com
 .NET Framework. Events are declared of this type if they don’t require
 any special information sent to the target.
 Here’s an example of a delegate instance:
 EventHandler eh = new EventHandler (textBox1_Click);
 This simply contains a reference (pointer) to 
 textBox1_Click
 . The
 compiler will check that the target method’s signature agrees with the
 delegate deﬁnition (
 EventHandler
 ). The following line of code attaches
 eh
 to 
 myTextBox
 ’s click event:
 myTextBox.Click += eh;
 Review Chapter 2 for more information on delegates and events.
 167_C#_04.qxd  12/3/01  5:47 PM  Page 154",NA
t,www.freepdf-books.com,NA
Creating a Menu £,"Next,we’ll create the main menu:
 1.From the toolbox,drag a 
 MainMenu
 component onto the form.The
 Designer provides a 
 WYSIWYG
 interface for populating the menu.In
 other words,it’s just a question of typing directly into the menu.
 2.Type in menu items for 
 File
 ,
 New
 ,and 
 Exit
 ,as in Figure 4.8.
 To enter the underlined accelerator keys,put an ampersand (&) before
 the desired character (the same principle works with label controls).To
 enter the separator between New and Exit,type a single hyphen (
 -
 ).
 3.Click on the 
 New
 menu item,and from the Properties window,set its
 shortcut to 
 Ctrl+N
 .
 4.Right-click on one of the menu items,select 
 Edit Names
 ,and enter
 meaningful menu item names such as 
 miFile
 ,
 miNew
 ,and 
 miExit
 .
 This will help later on with coding and debugging.Right-click again
 and uncheck 
 Edit Names
 .
 5.Double-click on the 
 Exit
 menu item.This will create and attach an
 event handler (to 
 Click
 ,the default event for the 
 MenuItem 
 class) and
 place you in the code window.Add the following line:
 private void miExit_Click(object sender, System.EventArgs e)
 {
 www.syngress.com
 Figure 4.8
 Creating a Main Menu
 167_C#_04.qxd  12/3/01  5:47 PM  Page 155
 -Ini-i
 V
 ::
 www.freepdf-books.com",NA
Adding a New Form,"Let’s create a new form for editing text documents:
 1.Go to 
 Project | Add Windows Form
 ,name the class 
 EditForm.cs
 ,
 and then change the form’s 
 Text
 property to 
 Untitled
 .
 2.Drag a 
 TextBox
 control from the toolbox to the form,and from the
 Properties windows,change its name to 
 txtEdit
 .
 3.Clear the textbox’s 
 Text 
 property and change its font’s point size to 
 10
 .
 4.Set 
 AutoSize 
 to 
 False 
 and 
 MultiLine 
 to 
 True
 .This allows us to vertically
 enlarge the textbox.
 5.Change the 
 Dock 
 property to 
 Fill
 (from the drop-down,click the box in
 the center).This expands the textbox so that it ﬁlls the entire client area
 (inside area) of the form.If you subsequently resize the form,the
 textbox will still ﬁll the entire area.
 6.Set 
 AcceptsReturn 
 and 
 AcceptsTab 
 to 
 True
 .
 7.Drag a 
 MainMenu
 control onto the form,and create a 
 View |
 Options
 menu structure,as in Figure 4.9.
 Let’s now hook this up to our main form.
 8.Return to the main form,and double-click on the menu item for 
 New
 .
 Add the following code to its event handler:
 private void miNew_Click(object sender, System.EventArgs e)
 {
 EditForm ef = new EditForm();  // Create new instance of form
 www.syngress.com
 To add subitems at runtime:
 1.Deﬁne an event-handling method, then create and conﬁgure
 a 
 MenuItem
 object as in the previous bullet item.
 2.Add the new object to the parent menu item’s 
 MenuItem
 collection, as follows:
 miFile.MenuItems.Add (mi);
 To enable and disable menu items, set the menu item’s 
 Enabled
 property to 
 True 
 or 
 False 
 (the parent menu item’s 
 Popup
 event is a con-
 venient place in which to do this). To check and uncheck menu items, set
 the menu item’s 
 Checked 
 property to 
 True 
 or 
 False
 .
 167_C#_04.qxd  12/3/01  5:47 PM  Page 157
 www.freepdf-books.com",NA
Creating a Multiple Document Interface itJ i J AUC- -s-i-J kjuri a #.+:ÿ* JOP .Mi «l r. .tl,"In the example in the preceding section,we would prefer the editor forms to be
 physically constrained to the main parent window,and to have only one menu,
 with the View menu items merged into the main menu.This describes a 
 Multiple
 Document Interface 
 (MDI) style.Let’s turn our interface into an MDI:
 1.Enlarge the main form,and change its 
 IsMdiContainer 
 property to 
 True
 .
 2.Click on our main menu component and add a new menu item for a
 Window
 menu.Set its 
 MdiList 
 property to 
 True 
 (this instructs
 Windows to add items for child forms automatically) and set its
 MergeOrder 
 to a large value such as 20 (so that the Window menu item
 appears at the right-hand side,when merged with child menus).
 3.Press 
 F7
 to return to the Code Editor,and enhance the event handler
 for 
 miNew 
 as follows:
 private void miNew_Click(object sender, System.EventArgs e)
 {
 EditForm ef = new EditForm();
 ef.MdiParent = this;             // this makes ef an MDI 
 // child form
 ef.Show();
 }
 4.Run the application.We now have an MDI (see Figure 4.11).
 www.syngress.com
 Figure 4.11
 Multiple Document Interface
 167_C#_04.qxd  12/3/01  5:47 PM  Page 159
 -
 MiiUrrt
 -
 r
 www.freepdf-books.com",NA
Creating a Dialog Form,"A form with OK and Cancel buttons is usually described as a dialog.In most
 cases,dialog forms are 
 modal
 rather than 
 modeless
 ,meaning the user must accept
 or cancel before clicking on another form.Making and displaying a dialog form
 involves three parts:
 I
 Creating a form that has the “look and feel”of a dialog
 I
 Displaying the form modally—using 
 ShowDialog() 
 instead of 
 Show()
 I
 Disposing of the form when we’re ﬁnished
 Let’s ﬁrst create a basic dialog form.Later we’ll use this as a base for creating
 an Options Form within our text editor:
 1.Add a new form to the project called 
 DialogForm
 .
 2.Put two buttons onto the form.Name one 
 btnOK
 and the other
 btnCancel
 .Change their 
 Text
 properties to 
 OK
 and 
 Cancel
 .
 3.Set the 
 DialogResult
 property of the OK button to 
 OK
 and the Cancel
 button to 
 Cancel
 .This instructs the form to automatically close when
 the button is pressed (and to return an appropriate 
 DialogResult
 to the
 calling program).
 4.Click directly on the form,and change its 
 FormBorderStyle
 property to
 FixedDialog
 .This will prevent the user from resizing the form.Of
 course,you can still resize it from within the Designer.
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 160
 www.freepdf-books.com",NA
Using Form Inheritance,"The dialog form we’ve just designed is an example of a template that could be
 utilized in many places within an application.We could keep this form as it is
 www.syngress.com
 Remembering to Call Dispose
 As a rule, if a .NET object has a 
 Dispose 
 or 
 Close 
 method, it must be
 called once the object is no longer required. But in practice, we rarely
 dispose Windows Forms components explicitly because most compo-
 nents are parented to a container collection that handles disposal auto-
 matically. For instance, a control object is normally parented to a form’s
 Controls
 collection (or some other 
 Controls
 collection), and this is pro-
 grammed to dispose all child controls automatically with the parent.
 In a couple of situations, however, you do need to explicitly dis-
 pose—when you’ve programmatically instantiated an object having a
 Dispose
 method that’s 
 not
 managed through a component collection
 (such as a 
 Bitmap
 ), and when you’ve instantiated a form modally (by
 calling 
 ShowDialog
 ).
 Disposing is about releasing resources—such as Windows handles
 and ﬁle handles. It’s not about releasing memory: The CLR’s garbage col-
 lector does this automatically (some time) after an object is no longer
 referenced. Calling 
 Dispose
 does not inﬂuence garbage collection, and
 conversely, the garbage collector knows nothing about 
 Dispose
 .
 It’s sometimes asked, “why doesn’t the class’s destructor handle
 disposal?” The answer is that inherent limitations are associated with
 destructors activated via automatic garbage collection, and disposal is
 considered too important to be subject to these limitations.
 Debugging…
 167_C#_04.qxd  12/3/01  5:47 PM  Page 162
 www.freepdf-books.com",NA
Adding a ,NA,NA
TabControl I -hcn:jn:i: J FafcrTs:. [l|&Ye *r MI ar-n L p-fc-a- F,"When designing a form,it’s a good idea to start with a 
 TabControl 
 if you plan to
 have a lot of controls—or if you anticipate a lot of controls in the future.It dis-
 courages future developers from cluttering the form,as well as giving dialog
 forms a tidy presentation.
 Let’s add a tab control to 
 OptionsForm
 :
 1.Drag a 
 TabControl
 onto the options form,and align it with the OK
 and Cancel buttons,as shown in Figure 4.14.(The easiest way to align
 the Cancel button is to select it together with the tab control by using
 the 
 Ctrl 
 key,and then choosing 
 Align Rights 
 from the Layout toolbar
 or Format menu.)
 2.Select the tab control and then click 
 Add Tab
 at the bottom of the
 Properties window.
 www.syngress.com
 Figure 4.13
 Inheritance Picker
 Figure 4.14
 Options Form with 
 TabControl
 167_C#_04.qxd  12/3/01  5:47 PM  Page 164
 i'cti
 2i*<
 *y
 **
 w
 DK
 H.w<
 I
 I
 LctW'
 Linal
 £dt-iri
 N
 f
 r
 irfsra
 r
 ixE
 He*'
 2±
 JJiNOflÿnwtnm
 i
 i
 liSLJTj
 r-1
 u:",NA
|,NA,NA
*,"Cmri
 www.freepdf-books.com",NA
r,"p
 RvtSba
 P",NA
3,NA,NA
r,"AnfrbMWrtMt
 r-1
 Ij:",NA
I,NA,NA
*,Cmri,NA
(,www.freepdf-books.com,NA
Anchoring Controls,"Next,we’ll make the form sizable.This is a useful feature in forms that have con-
 trols with a lot of information to display—such as the TabPage Collection Editor
 in Visual Studio.Of course in our case,we have only two checkboxes and an up-
 down control,but we’ll gloss over that for now:
 1.Change the tab control’s 
 Anchor
 property to 
 all four sides
 (from the
 drop-down,click on the bottom and right rectangles so that all four
 rectangles are selected).Selecting two opposite sides instructs a control
 to expand or shrink in that direction.Our tab control will expand or
 shrink both vertically and horizontally.
 2.Change the OK and Cancel button’s 
 Anchor
 properties to 
 Bottom
 and
 Right
 (from the drop-down,uncheck the rectangles at the top and left,
 and check those at the bottom and right).This instructs the buttons to
 maintain their alignment to the bottom and right of their parent con-
 tainer (in this case the form).
 3.Change the Form’s 
 FormBorderStyle
 to 
 Sizable
 .
 Now try resizing the form.You can test this better by adding a dummy list
 box to the tab page (placing it the area at the right),and anchoring it to all four
 sides.Anchoring works in the same way at runtime.
 www.syngress.com
 1.Create a new 
 TabPage 
 control:
 TabPage tp = new TabPage (""Advanced Properties"");
 2.Add the new 
 TabPage 
 control to the tab control’s 
 TabPages
 collection:
 tabControl1.TabPages.Add (tp);
 To programmatically add controls to a tab page:
 1.Declare, create, and conﬁgure the control as if it were to go
 directly on the form.
 2.Add the control to the tab page’s 
 Controls 
 collection instead
 of the form’s 
 Controls 
 collection:
 tabPage4.Controls.Add (myTextBox);
 /*or*/ tabControl1.TabPages[3].Controls.Add (myTextBox);
 167_C#_04.qxd  12/3/01  5:47 PM  Page 166
 www.freepdf-books.com",NA
Changing the Startup Form,"Once you have several forms in your application,you might want to change the
 form used for startup.This is simply a matter of moving the 
 Main
 method:
 1.Cut and paste the 
 Main
 method from the old startup form to the new
 startup form.
 2.Update this method so that it instantiates the new form class instead.
 As long as you have only one 
 Main
 method in your project,the compiler will
 ﬁnd it,and make that class the startup object.If you have more than one method
 in your project with this name,you need to specify which should be the startup
 object in the 
 Project | Properties
 dialog.",NA
Connecting the Dialog,"Let’s now write the code to make the Options form function.We’ll need to pass
 data to and from the dialog form—in our case,the editing form’s textbox.To do
 this,the ﬁrst thing we’ll need is a ﬁeld in the Options form to hold a reference
 to textbox it’s controlling:
 www.syngress.com
 Navigating in the Designer and Code Editor
 I
 To select the parent of the control you’re on, press 
 Escape
 .
 For example, if you have a 
 TabPage 
 selected, pressing 
 Escape
 will select its 
 TabControl
 , and pressing 
 Escape 
 again will
 select the form.
 I
 In the Code Editor, press 
 Ctrl+spacebar
 to redisplay an
 object’s list of members. Press 
 Shift+Ctrl+spacebar
 to 
 redisplay its parameters.
 I
 Use the 
 F12 
 shortcut to jump to a class or member’s 
 deﬁnition.
 I
 Enable 
 Auto Hide
 on the Output and Task List windows to
 see more form and code.
 Developing & Deploying…
 167_C#_04.qxd  12/3/01  5:47 PM  Page 167
 www.freepdf-books.com",NA
Using the ListView ,NA,NA
and TreeView Controls,"Most people are very familiar with Windows Explorer:On the left is a tree view
 displaying folders hierarchically;on the right is a list view offering four modes of
 display (Large Icons,Small Icons,List,and Detail).In this walkthrough,we’ll
 create a 
 ListView 
 and 
 TreeView 
 control,add images and items,and then attach a
 context menu to allow the user to switch between each of the four views.Then
 we’ll insert an Explorer-style splitter and enable a simple drag-and-drop facility
 between the controls.The code for this walkthrough is on the accompanying
 CD-ROM,in the WeatherView folder.",NA
Building an ,NA,NA
ImageList,"Before we can set up a list or tree view capable of displaying icons,we need to
 create an 
 ImageList 
 component.An image list is just a convenient repository,into
 which we can load a collection of same-sized images,and then use in any
 number of controls on the form.
 In this example,we’ll create two image lists:one suitable for a 
 TreeView 
 and a
 ListView
 ’sSmall Icons view and another suitable for a 
 ListView
 ’sLarge Icons view:
 1.Create a new Windows Forms project called 
 WeatherView
 ,and drag an
 ImageList
 from the toolbox to the form.Because it’s a component
 rather than a control,its icon appears in the bottom section of the
 Designer.
 www.syngress.com
 Using the Console Class
 You’ll remember from the second chapter that the 
 Console 
 class pro-
 vides 
 Write
 and 
 WriteLine
 methods that send output to the screen in
 command-line applications. You can call the same methods from a
 Windows Forms application, and the text will be diverted to Visual
 Studio’s Output window—providing a quick and easy mechanism for
 generating debugging output.
 Debugging…
 167_C#_04.qxd  12/3/01  5:47 PM  Page 170",NA
(,NA,NA
t,www.freepdf-books.com,NA
"r* Q £ÿ.ÿ««ÿ *fl[ |jp |Z"" :i± M j.","fl,ÿf..»i-jwr.ÿ
 ElP
 :n
 B
 :+9fHfc£
 Ww
 :»ÿN
 i
 j
 u:i|::i
 |
 www.freepdf-books.com",NA
Adding a ,NA,NA
ListView PIOOW”;,"Now that we have the image lists set up,creating a list view is easy:
 1.Add a 
 ListView
 control to the form,setting its 
 LargeImageList
 property
 to 
 ilLarge
 and its 
 SmallImageList
 property to 
 ilSmall
 .
 2.Expand its 
 Items
 property and add four items with text properties:
 Sun
 ,
 Snow
 ,
 Clouds
 ,and 
 Rain
 .Set the 
 ImageIndex
 on each to the corre-
 sponding icon (see Figure 4.17).
 The control defaults to the Large Icons view.You can see the Small
 Icons view by changing the control’s 
 View
 property in the Designer.
 3.Attach a handler to the control’s 
 ItemActivate
 event,and add the fol-
 lowing code:
 MessageBox.Show (listView1.SelectedItems[0].Text);
 Because list views allow multiple items to be selected,the control has
 a collection property for this purpose.In this case,we’re interested only
 in the ﬁrst selected item.
 4.Run the application and double-click on a list item to test the event
 handler.
 www.syngress.com
 Figure 4.17
 ListViewItem 
 Collection Editor
 167_C#_04.qxd  12/3/01  5:47 PM  Page 172
 iZolEclnn
 t
 riloi
 LrA'>ÿi?v
 LRBPJ",NA
jj »id WII I'STHMI LIITH Fi Jz-riÿn'L?.*1 =ÿ-'!ÿ',"te
 D
 :'±J
 n
 LMMmftm
 31
 Lttttmfign
 2J
 H
 =«*£;
 J*=k*d
 Friia
 Fa-t
 l.nmcl
 d
 H
 J
 Tiÿnk-
 I
 Irc-rdI
 El
 ""K
 F«I
 Ti
 J
 B™-s
 feM
 I
 I
 3-:
 |
 r.y:H
 www.freepdf-books.com",NA
Using the Details View U ac,"The Details view allows us to add columns.This is often used in Windows Forms
 to provide simple grid control,without with the need for a dataset.In this
 example,we’re going to enhance our list view by deﬁning two columns:
 1.Change the list view’s 
 View
 property to 
 Details
 ,and then expand its
 Columns
 collection property.Add two columns,and set their 
 Text
 prop-
 erties to 
 Outlook
 and 
 Probability
 .
 Once you close the dialog,you can visually resize the columns by
 dragging their headers in the Designer.
 2.Return to the 
 Items
 Collection Editor,and for each member,open its
 SubItems
 collection.Add a subitem,and set its 
 Text 
 property to some
 random value,such as in Figure 4.18.
 We’ll also add an item programmatically.
 3.In the form’s constructor,after the call to 
 InitializeComponent
 ,add the
 following:
 ListViewItem lvi = new ListViewItem
 (new string[] { ""Hail"", ""Possible"" } );
 listView1.Items.Add (lvi);
 4.Run the form (see Figure 4.19).
 www.syngress.com
 Figure 4.18
 Adding SubItems to a 
 ListViewItem
 167_C#_04.qxd  12/3/01  5:47 PM  Page 173
 ;FT
 _LJ
 0
 u-hL.*.
 I
 Fa*
 |n:nc.
 F-aaL-4-i
 I
 jr*d
 |
 Q«*TIH",NA
_,NA,NA
l,"L»=-d
 |",NA
”*,"I
 www.freepdf-books.com",NA
Attaching a Context Menu 3 3 X,"It would be nice if the user could right-click on the list view control,and then
 from a menu,select one of the four available views:
 1.Add a 
 ContextMenu
 component to the form,naming it 
 cmView
 ,and
 type in four menu items:
 Large Icons
 ,
 Small Icons
 ,
 List
 ,and 
 Details
 ,
 as shown in Figure 4.20.Right-click and select 
 Edit Names
 ,and
 rename them 
 miLargeIcon
 ,
 miSmallIcon
 ,
 miList
 ,and 
 miDetails
 .
 2.Double-click each of the menu items,to create handlers for their 
 Click
 events.Code each method as follows (where 
 XXXX
 is 
 LargeIcon
 ,
 SmallIcon
 ,
 List
 ,or 
 Details
 ):
 private void mi
 XXXX
 _Click(object sender, System.EventArgs e)
 {
 www.syngress.com
 Figure 4.19
 Details View at Runtime
 Figure 4.20
 Designing a Context Menu
 167_C#_04.qxd  12/3/01  5:47 PM  Page 174
 L3
 I
 h",NA
ja~ LHV [>THH,"£DCtoufc
 S(R*
 5rw
 Htfmta
 H0-.
 Pai±J«",NA
. C cried H«TJ Luga n,"-InUI
 km
 EtaHHH
 Ld
 V
 L-alvi
 www.freepdf-books.com",NA
Adding a ,NA,NA
TreeView,"Setting up a tree view control is rather similar to setting up a list view.First you
 create and attach an image list (if icons are required),and then add items to the
 tree—either visually or programmatically.In this example,we’ll use one of the
 image lists we created earlier:
 1.Put a 
 TreeView
 control on the form,set its 
 ImageList
 property to
 ilSmall
 .With this control,there’s only one image list,equivalent to the
 list view’s Small Icons view.
 2.Expand the tree view’s 
 Nodes
 collection,and add three root nodes for
 Sun
 ,
 Snow
 ,and 
 Clouds
 .Then add a child node for 
 Rain
 ,below Clouds.
 Set their 
 Label
 ,
 Image
 ,and 
 Selected Image
 properties as in Figure 4.21.
 Now we’ll add an item programmatically.The tree view’s items are
 managed through 
 Nodes
 —a property returning a collection—rather like
 with the list view control’s 
 Items
 property,except that in this case it’s
 hierarchical.
 Nodes
 itself has itself a 
 Nodes
 property,returning another
 tree node collection.Adding nodes is largely just a question of ﬁnding
 the right place in the containership tree.
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 175
 www.freepdf-books.com",NA
"i I'.WI []ÿÿÿ» ,j“ri A","St
 M»l>l
 I
 ,
 I
 K
 L*>
 3
 -
 I
 lr
 I
 I
 www.freepdf-books.com",NA
Adding a Splitter,"Let’s now add an Explorer-style splitter bar between the tree view and list view
 controls.Getting a splitter to work is largely about getting all the controls in the
 correct front-to-back order (z-order).In a nutshell,we need the following:
 I
 A side-docked control,at the 
 back 
 of the z-order
 I
 A splitter control,docked to the same side,in the 
 middle 
 of the z-order
 I
 A ﬁll-docked control,at the 
 front 
 of the z-order
 We already have the two controls we want to split—all that’s required is the
 splitter control,and of course,everything in the right z-order.
 1.Set the tree view’s 
 Dock
 property to 
 Left
 (click the leftmost rectangle 
 in the drop-down).This pushes it up hard against the left-hand side of
 the form.
 2.Add a 
 Splitter
 control from the toolbox,and change its 
 Dock
 property
 to 
 Left
 (if not already docked left).Because we’ve just put it on the
 form,it’ll be in front of the tree view,and will appear to its right.
 3.Set the list view’s 
 Dock
 property to 
 Fill
 (click the center rectangle in the
 drop-down) and then right-click the control and select 
 Bring to
 Front
 .Now it’ll be at the front,with the splitter in the middle,and the
 side-docked tree view at the back.
 4.Test the application.The controls will automatically resize as you drag the
 splitter (and also when you resize the form),as shown in Figure 4.22.
 www.syngress.com
 Figure 4.22
 Splitter Control at Runtime
 167_C#_04.qxd  12/3/01  5:47 PM  Page 177
 I3E",NA
O,NA,NA
$ 5m K-ri,"(iNr
 E2
 DM*
 www.freepdf-books.com",NA
Implementing Drag and Drop,"When demonstrating the list view and tree view controls,it’s hard to put them
 side-by-side without someone asking about drag and drop.The good news is that
 dragging between these controls is reasonably easy to implement in Windows
 Forms.
 W
 ARNING
 When you create a Windows Forms project, Visual Studio adds the
 [STAThread] 
 attribute to the startup form’s 
 Main 
 method. This tells the
 compiler to apply the Single Threaded Apartment threading model,
 allowing your application to interoperate with other Windows and COM
 services. If you remove this attribute, features such as drag and drop will
 not work—even between controls within your own application.
 Let’s take a look at drag and drop in general.As you might guess,it consists of
 two parts.In the ﬁrst part,you need to identify when the user starts dragging the
 mouse,and then ask Windows to start the operation,supplying data necessary for
 the recipient when processing the drop.In Windows Forms,this is done as follows:
 1.Decide from which event to start the operation.If you’re dragging from
 a list view or tree view control,it’ll be the special event called 
 ItemDrag
 .
 With other controls,it will usually be the 
 MouseDown 
 or 
 MouseMove
 event.
 2.Package information to be sent to the target in a 
 DataObject
 .If you want
 to interoperate with another Windows application,you must use one or
 more of the standardized formats listed in the 
 DataFormats 
 class,such as
 Text
 or 
 HTML
 .
 3.Decide on what actions (such as Move or Copy) are permitted.You can’t
 always be sure at this point on what will end up happening,because it
 could depend on where the item is dropped.
 4.Call 
 DoDragDrop 
 to start the operation.
 The second part is about enabling a target control to accept a drop.In
 Windows Forms,this is done as follows:
 1.Set the target’s 
 AllowDrop
 property to 
 True
 .
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 178
 www.freepdf-books.com",NA
Creating Controls,"Sometimes your requirements demand extending or replacing standard Windows
 Forms controls.It could be that your requirements are speciﬁc to a particular
 application—or they could warrant developing a general-purpose component for
 use in thousands of applications.Writing and deploying custom components is
 easy,because .NET components are self-describing,they don’t require registra-
 tion,and are not accidentally overwritten by subsequent software installations.
 Let’s look at the three most common scenarios:
 I
 You have a recurring group of controls that you would like to make into
 a reusable component (a 
 UserControl
 ).
 I
 You need a control that cannot be assembled or adapted from existing
 components (a custom control).
 I
 You want to extend a standard control—in order to modify or enhance
 its appearance or behavior (an inherited control).
 In the following sections,we’ll walk through solutions to each of the scenarios.",NA
Creating a User Control,"Suppose your application contains several forms with a group of controls for
 entering an address.Assembling these controls into a reusable class would be
 nice—both for visual consistency,and so that common functionality can be
 added,such as postcode lookup.In this walkthrough,we’ll create a user control to
 show how to do this:
 1.Create a new Windows Forms project,and then choose 
 Project | Add
 User Control
 ,naming the ﬁle 
 Address.cs
 .
 2.Add a group of controls suitable for entering an address,such as in the
 example in Figure 4.23.
 www.syngress.com
 void treeView1_DragDrop(object sender, DragEventArgs e)
 {
 Point pos = treeView1.PointToClient (new Point (e.X, e.Y));
 TreeNode tn = treeView1.GetNodeAt (pos);
 ...
 167_C#_04.qxd  12/3/01  5:47 PM  Page 181
 www.freepdf-books.com",NA
Adding a Property,"Our address control is not much use because there’s no way for the form to
 determine what the user typed in.For this,we need to add properties to our
 control.Here’s how we add a property to allow access the contents of the Street
 textbox:
 1.Add the following declaration to the 
 Address 
 class:
 [Category (""Data""), Description (""Contents of Street Control"")]
 public string Street
 {
 get {return txtStreet.Text;}
 set {txtStreet.Text = value;}
 }
 The ﬁrst line is optional—it speciﬁes 
 Category 
 and 
 Description
 attributes,to enhance the control’s presentation in the Designer.Without
 the 
 Category 
 attribute,the property would appear in the “Misc”section
 in the Properties window.
 2.Rebuild the project,and return to 
 Form1
 .The address control now has a
 Street
 property into which you can type.Of course,it can also be
 accessed programmatically as with any other control property.",NA
Adding Functionality :>r-H L u,"Once the control has been set up,it’s fairly easy to modify its class so as to add
 reusable functionality,such as postcode lookup.It’s just a matter of capturing
 events such as 
 TextChanged 
 or 
 Validating
 and then updating the properties of other
 www.syngress.com
 Figure 4.23
 UserControl 
 in Designer
 167_C#_04.qxd  12/3/01  5:47 PM  Page 182
 *
 r
 Taw:
 ::::::::
 nm
 u
 I
 www.freepdf-books.com",NA
Writing a Custom Control,"If your needs are more specialized,you can paint a control from scratch with
 GDI+.In principle,this is fairly simple:You subclass 
 Control
 ,and then override its
 OnPaint
 method,where you render the graphics.You can also capture mouse and
 keyboard events by overriding methods such as 
 OnMouseDown
 and 
 OnKeyPress
 .
 N
 OTE
 Every event had a corresponding protected method, preﬁxed with the
 word 
 On
 . Some people have asked about the difference between han-
 dling the event (such as Paint) and overriding the protected 
 OnXXXX
 method (such as 
 OnPaint
 ). There are a number of differences:
 I
 Overriding the protected method is faster because the CLR
 doesn’t have to traverse an event chain.
 I
 Because the protected method 
 ﬁres
 the event, you can effec-
 tively snuff the event simply by failing to call 
 base.OnXXXX
 .
 I
 Events can be attached and detached at runtime; code in over-
 ridden 
 OnXXXX
 methods always runs.
 I
 When subclassing a control, you generally override protected
 methods rather than handling events.
 GDI+ is accessed through a 
 Graphics 
 object—a representation of a drawing
 surface,with methods to draw lines,shapes,and text.GDI+ is stateless,meaning
 that a graphics object doesn’t hold properties to determine how the next object
 will be drawn (the “current”color,pen,or brush)—these details are supplied with
 each call to a GDI+ drawing method.Tables 4.3 and 4.4 summarize the most
 common GDI+ helper types.
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 183
 www.freepdf-books.com",NA
Testing the Control,"Now that we’ve built the custom control,we can use it two different ways:
 I
 From a new Windows Forms project,we can add the compiled custom
 control to the toolbox.We do this by right-clicking the toolbox,
 selecting 
 Customize Toolbox
 ,and from the .NET Framework
 Components tab,clicking 
 Browse
 and locating the Control Library
 DLL (in our case,FunStuff\bin\debug\FunStuff.dll).The component
 (
 ScrollingText
 ) will then appear in the list,and if checked,will be added
 to the toolbox.
 I
 We can create a solution containing two projects:both the Control
 Library and a new Windows Forms project.
 Normally,you opt for the second approach if you are still developing the
 control (and have access to its project ﬁle and source code),because it means you
 can more easily make any necessary changes.This is what we’ll do in our
 example:
 1.From the Solution Explorer,right-click on the solution and select 
 Add
 | New Project
 .Then choose the 
 Windows Application
 template,
 naming the project 
 TestFunStuff
 .
 www.syngress.com
 I
 From outside an 
 OnPaint
 method, use 
 Control.CreateGraphics
 or 
 Graphics.FromImage
 . It’s not often that you should need
 to access GDI from outside 
 OnPaint
 —an example is the use
 of 
 MeasureString 
 to calculate how many pixels are required
 to display a string in a given font. Remember to call 
 Dispose
 when you’re ﬁnished.
 To draw a bitmap, create an image using the 
 Bitmap 
 class’s con-
 structor, and call 
 DrawImage
 , for example:
 Image im = new Bitmap (@""c:\docs\pics\mypic.bmp"");
 pe.Graphics.DrawImage (im, ClientRectangle);
 im.Dispose();
 To repaint the control, call 
 Invalidate
 .
 To draw 3D borders, sizing handles, selection frames, disabled text,
 and images, use static methods provided in the 
 ControlPaint 
 class.
 167_C#_04.qxd  12/3/01  5:47 PM  Page 187
 www.freepdf-books.com",NA
Enhancing the Control,"Let’s turn this custom control into a real-world example:a scrolling text banner.
 This is easier than it sounds:it’s simply a matter of maintaining a text string,to
 which with a 
 Timer
 ,we periodically remove a character from the left—and add
 to the right.The text is rendered using 
 DrawString 
 in the 
 Graphics 
 class,using a
 graded brush for effect.We can also allow the user to start and stop the animation
 by overriding the control’s 
 OnClick
 method.The code for the 
 ScrollingText
 con-
 trol is on the accompanying CD-ROM,in the FunStuff folder.Here’s the com-
 plete code listing:
 using System;
 using System.Collections;
 using System.ComponentModel;
 using System.Drawing;
 using System.Data;
 using System.Windows.Forms;
 namespace FunStuff
 {
 public class ScrollingText : System.Windows.Forms.Control
 {
 Timer timer;            // this will animate the text
 string scroll = null;   // the text we're going to animate
 public ScrollingText()
 {
 timer = new Timer();
 timer.Interval = 200;
 timer.Enabled = true;
 timer.Tick += new EventHandler (Animate);
 }
 void Animate (object sender, EventArgs e)
 {
 // Create scroll string ﬁeld from Text property
 www.syngress.com
 167_C#_04.qxd  12/3/01  5:47 PM  Page 189",NA
1,www.freepdf-books.com,NA
Subclassing Controls,"Once we’ve designed a user control or custom control we can use inheritance to
 subclass it in the same way we did with our reusable dialog earlier in the chapter.
 You can also inherit from a standard control such as a 
 TextBox 
 or 
 Button
 —in
 www.syngress.com
 Figure 4.25
 Completed 
 Scrolling Text
 Control in Designer
 167_C#_04.qxd  12/3/01  5:47 PM  Page 191
 CJM
 BED",NA
n,NA,NA
fox,NA,NA
J/ie,NA,NA
quick,NA,NA
fro?,www.freepdf-books.com,NA
