Larger Text,Smaller Text,Symbol
Concurrency,"An Ada program contains one or more
  tasks
  that execute
  concurrently
 . (Tasks are called
  
 processes 
 or
  threads
  in other languages; the distinctions are not important in this context.) We 
 use the term concurrent in preference to “parallel” to emphasize that the parallelism is 
 conceptual, not necessarily physical. A correct
  multitasking
  Ada program will produce the same 
 result, whether it is run on a multiprocessor system or on a time-shared single processor, though 
 the multiprocessor system will (hopefully) be significantly faster.
  
 For convenience, the material on concurrency is divided into two chapters, with more ad-
 vanced material in Chapter 19. Multitasking programs are frequently written for embedded 
 computer systems where hardware interfaces and program performance are critical; the con-
 structs in Ada that support embedded systems are discussed in Chapters 20–21.
  
 Chapters 18–21 are not an introduction to concurrent programming, for which the reader is 
 referred to the author’s textbook [2]. The software archive accompanying that book contains 
 implementations in Ada of many concurrent and distributed algorithms. More advanced text-
 books are [4] on concurrent and real-time programming in Ada 2005, and [5] on algorithms for 
 building real-time systems.
  
 A task is like a subprogram because it has data declarations, a sequence of statements and ex-
 ception handlers; the difference is that a
  thread of control
  is associated with each task. The 
 thread is implemented using a data structure containing pointers to the task’s current 
 instruction and to local memory such as a stack segment. If each task is assigned a processor, the 
 processors will execute the instructions of the tasks simultaneously. If there are more tasks than 
 processors—at worst, if there is only one processor—a
  scheduler
  will assign processors to tasks 
 according to some scheduling algorithm.
  
 In Ada, there are three main constructs for writing concurrent programs:
  
 • Load and store of shared variables (Section 20.7); these are usually too low-level.• 
 Protected objects for asynchronous sharing of resources.
  
 • Rendezvous for direct task-to-task synchronous communication.
  
 (See Sections 21.11–21.12 for other, low-level, constructs defined in the Real-Time Annex.)
  
 345",NA
Chapter 19,NA,NA
Concurrency (Continued),"19.1 Activation and termination
  
 Tasks must be activated and terminated. It is important to specify what happens if an exception 
 is raised during activation and to define when a task can participate in a rendezvous. We have to 
 specify what happens if a task is terminated during the execution of a protected action or a 
 rendezvous. Finally, the termination of a task must take into account the tasks that it activated.
  
 §9
  
 10
  Over time, tasks proceed through various
  states
 . A task is initially
  inactive
 ; upon 
 activation, and prior to its
  termination
  it is either
  blocked
  (as part of some task 
 interaction) or
  ready
  to run. While ready, a task competes for the available
  execution 
 resources
  that it requires to run.
  
 19.1.1 Activation
  
 It is important to distinguish between the elaboration of a task and its activation. Elaboration is 
 performed as part of the elaboration of the enclosing package, subprogram or task. Elaboration 
 of the task declaration can set its priority §D.1 and the amount of storage allocated for the task 
 §13.3(61); elaboration of the task body essentially does nothing §9.1(13). Activation creates the 
 task and allows it to begin execution, or at least to compete for the available execution resources. 
 The rules for task activation §9.2 can be summarized as follows:
  
 • Task that are declared within a unit (such as the producer and consumer tasks) are activated 
 before the enclosing unit begins executing its statements §9.2(3). The task executing the en-
 closing unit waits at the
  begin
  until all its tasks have been activated §9.2(5).
  
 • Task created by allocators (such as the employee tasks in the CEO program) are activated as 
  
 part of the evaluation of the allocator §9.2(4).
  
 375",NA
Chapter 20,NA,NA
Systems Programming,"20.1 Implementation dependences
  
 Ada is rooted in the requirements of computer systems with their hardware and operating 
 systems, and in the requirements of projects for performance, reliability and reuse. The design of 
 a programming language for complex projects must cope with conflicting requirements:
  
 • If the language is small, implementation-specific extensions and third-party add-ons will be 
 needed, making the software non-portable. If the language is large, it may be too difficult to 
 implement fully for important target computers and operating systems.
  
 • If the language specification is too general, implementations will fill in the details as they see fit 
 and the software developer will not be able to rely on a portable behavior. If the language 
 specification is very detailed, there may be difficulty implementing the language as specified 
 on a target architecture.
  
 The Ada approach to implementation dependency can be summarized as follows: certain fea-
 tures in the language need not be implemented, but if you do implement them, it must be done as 
 described in the standard. Where the standard leaves a decision up to the implementation, the 
 decision must be documented. The standard specification of “optional” features means that 
 programming techniques and even existing source code can be easily adapted to a new imple-
 mentation. Furthermore, little retraining is necessary for software engineers moving from one 
 implementation to another, because the concepts, the terminology, and even the type and sub-
 program declarations will be almost identical across all implementations. There are two levels of 
 implementation dependency in Ada. First, there are six
  Specialized Needs Annexes
 :
  
 • Annex C Systems Programming
  
 • Annex D Real-Time Programming
  
 • Annex E Distributed Systems
  
 • Annex F Information Systems
  
 • Annex G Numerics
  
 • Annex H Safety and Security
  
 401",NA
Chapter 21,NA,NA
Real-Time Systems,"21.1 Annex D Real-Time Systems
  
 The essence of real-time systems is
  predictability
 . The software requirements of these systems 
 include reactive time constraints: when an input event occurs, the system must react within a 
 specified time by computing and sending the correct output. Real-time systems frequently need 
 to be very
  efficient
 —reacting to a large number of events within a very short time—but there is 
 no necessary relationship between the two concepts. Annex §D goes into great detail on two 
 main topics: task scheduling and time. The Annex includes documentation requirements and 
 metrics, which supply the systems engineer with information needed to design a real-time 
 program using a specific implementation.
  
  
 An implementation that implements Annex D is also required to implement Annex §C Sys-
 tems Programming.
  
 21.2 Scheduling and priorities
  
 Recall (Section 19.1) that a
  ready
  task competes for resources such as processors that it needs to 
 run. However, the core language does not specify how a ready task is chosen if there are more 
 ready tasks than resources. Similarly, the language does not specify how a task blocked on an 
 entry queue is chosen if there is more than one open protected entry §9.5.3(17) or selective 
 accept alternative §9.7.1(16), although paragraph §9.5.3(17) does specify that any particular 
 entry queue will be served in first-in, first-out (FIFO) order of the arrival of the calling tasks. 
 There could also be more than one expired delay §9.7.1(18) to choose from.
  
 §D.1 through §D.5 describe how priorities are used with scheduling rules. For portability, an 
 implementation must support these rules, though it is free to support other scheduling rules 
 needed by applications.
  
 423",NA
Chapter 22 ,NA,NA
Distributed and High Integrity Systems,"22.1 Distributed systems 
  
 A distributed system consists of several computers running their own programs that commu-
 nicate with each other over a network. The terms used in Ada are:
  
 §E
  
 2
  A
  distributed system
  is an interconnection of one or more
  processing nodes
  (a system 
 resource that has both computational and storage capabilities), and zero or more 
 storage nodes
  (a system resource that has only storage capabilities, with the storage 
 addressable by one or more processing nodes).
  
 3
  A
  distributed program
  comprises one or more partitions that execute independently 
  
 (except when they communicate) in a distributed system.
  
 4
  The process of mapping the partitions of a program to the nodes in a distributed 
  
 system is called
  configuring the partitions of the program
 .
  
 5
  The implementation shall provide means for explicitly assigning library units to a 
 partition and for the configuring and execution of a program consisting of multiple 
 partitions on a distributed system; the means are implementation defined.
  
 What is normally called a “program” is called a
  partition
  §10.2 in Ada, while a program is a set of 
 partitions that can be assigned to the nodes of a distributed system. One or more or all (active) 
 partitions may be assigned to a (processing) node. The versions of the units of a distributed 
 system must be consistent, as defined in §E.3.
  
 22.1.1 Categorization 
  
 A central problem that arises in the development of a distributed system is to establish the 
 semantic connections between units assigned to different active partitions §E.1(2). If a type
  T
  is
  
 451",NA
Appendix A ,NA,NA
Glossary of ARM Terms,"The
  ARM
  is written in a precise style, with specialized terms defined and then used consistently 
 throughout the document; this glossary collects the definitions of these terms. For brevity, the 
 glossary does not include well known terms like
  procedure
  and terms from the Annexes. Source 
 code examples will help you understand and remember the definitions. The following decla-
 rations will be used in the examples:
  
 type
  Piece
  is
  (Pawn, Knight, Bishop, Rook, Queen, King); 
 type
  Matrix (Integer
  
 range
  <>, Integer
  range
  <>)
  of
  Piece; 
 type
  Game_Board(Size: Positive)
  is 
  
  
 record 
  
  
 B: Matrix(1..Size, 1..Size); 
  
  
 end record
 ;
  
 type
  Node; 
  
 type
  Ptr
  is access
  Node; 
  
 type
  Node
  is 
  
  
 record 
  
  
 Key: Integer; 
  
  
 Next: Ptr; 
  
  
 end record
 ;
  
 package
  P
  is 
  
  
 type
  Parent
  is tagged null record
 ; 
  
  
 procedure
  Primitive(X: Parent); 
  
  
 type
  Derived
  is new
  Parent
  with null record
 ; 
  
 procedure
  Primitive(X: Derived); 
  
 end
  P;
  
 459",NA
Appendix B ,NA,NA
Hints,"2.1. §3.5.1(7), §3.5.4(15), §3.5.5(6) 7.4. §7.3.1(8–9) 2.2. §4.4(2–7)
  
 2.3. §2.4.1(6), §2.4.2(7–8)
  
 8.1. §13.14(7,16), §3.9.2(13) 
 8.2. §3.3(12), §4.6(5), §5.2(5)
  
 3.1. §6.1(21) 8.3. §3.9.3(4,6)
  
 3.2. §6.6(5) 8.4. §3.9.2(11)
  
 3.3. §6.6(6) 8.5. §13.14(6)
  
 4.1. §4.3.3(3–4), §4.3.1(4-6) 9.1. §12.5.3(3)
  
 4.2. §4.3.3(19) 
  
 4.3. §4.1.2(7)
  
 9.2. §12.1(10), §12.3(20) 
  
 9.3. §3.4(6), §12.5.1(11–14)
  
 4.4. §4.3.3(27), §4.3.3(26,29) 9.4. §12.7(10)
  
 4.5. §4.3.3(17) 9.5. §12.3(16–17)
  
 9.6. §12.6(9)
  
 5.1. §3.6(10), §3.3(23)
  
 5.2. §4.3.1(15), §4.5.2(22) 10.1. §11.4.1(12)
  
 5.3. §5.2(7,13)
  
 5.4. §4.3.1(17), §4.9(6,21–22) 11.1. None
  
 11.2. §3.8(12)
  
 6.1. §7.3(5) 11.3. §8.5.1(5)
  
 6.2. §3.10.1(3) 11.4. §3.7(11)
  
 6.3. §7.3.1(3,5) 11.5. §3.7(9.1)
  
 11.6. §4.6(43)
  
 7.1. §4.3(4), §3.9(29) 11.7. §13.1(10)
  
 7.2. §3.4(17), §4.5.2(14)
  
 7.3. §4.5.2(24) 12.1. §6.4.1(12–15)
  
 477",NA
Appendix C,NA,NA
Answers,"2.1. Prints an asterisk that is at position 42 in the enumeration type
  Character
  and then 
  
 prints zero. The position of an enumeration value is its position within the type, not the 
  
 subtype, and the position of an integer is its value.
  Val
  returns a value of the
  base
  type. 2.2. 
 Compile-time error. The declaration of
  B1
  is legal because repetitions of
  and
  (or
  or
 ) are 
  
 allowed by the syntax. The declaration of
  B2
  is illegal because combining operators re-
  
 quires the syntax of a parenthesized expression.
  
 2.3. Compile-time error. The third statement is a parse error because the exponent must be 
 exponent letters and hexadecimal digits can be of either case. decimal. With the third 
 statement deleted, the program prints 2560 (
 =
  10
  ·
  16
 2
 ) twice:
  
 3.1. Compile-time error. A formal parameter cannot be used in the formal part.
  
 3.2. Compile-time error. An explicit declaration of
  ""/=""
  for predefined
  Boolean
  is illegal. 3.3. 
 Prints
  True
  twice. Except for predefined
  Boolean
  type, there is no relationship between 
  
 ""=""
  
 and
  ""/=""
 .
  
 4.1. Compile-time error. While record aggregates can have named associations after posi-tional 
 associations, array aggregates must be either positional or named (except for 
 others
 ).
  
 4.2. Prints
  S
 . The bottom subaggregate can be a string literal if the component is of type 
  
 Character
 .
  
 4.3. Prints nothing. A null slice does not cause
  Constraint_Error
 .
  
 4.4. Raises
  Constraint_Error
 . The declaration of
  V1
  is legal: the aggregate bounds are taken 
  
 from the discrete choice list and then converted during the assignment (
 sliding
 ). Because 
  
 of the
  others
 , the bounds of the aggregate for
  V2
  are taken from the index constraint, 
  
 and 
 6 is not within the bounds of the constraint. Aggregates with
  others
  do not slide. 4.5. Compile-
 time error. The second aggregate is illegal, because a choice may not be dy-
  
 namic 
 unless it is the only choice.
  
 479",NA
References,"1. J. Barnes.
  High Integrity Software: The SPARK Approach to Safety and Security
 . Addison-Wesley, 
  
 Harlow, UK, 2003.
  
 2. M. Ben-Ari.
  Principles of Concurrent and Distributed Programming (Second Edition)
 . Addison-
  
 Wesley, Harlow, UK, 2006.
  
 3. A. Burns, B. Dobbing, and T. Vardanega. Guide for the use of the Ada Ravenscar Profile in high 
 integrity systems. Technical Report YCS-2003-348, University of York, 2003.
  http: 
 //www.sigada.org/ada_letters/jun2004/ravenscar_article.pdf
 .
  
 4. A. Burns and A. Wellings.
  Concurrency and Real-Time Programming in Ada 2005
 . Cambridge 
  
 University Press, Cambridge, 2007.
  
 5. J.W.S. Liu.
  Real-Time Systems
 . Prentice Hall, Upper Saddle River, NJ, 2000.
  
 6. S.T. Taft and R.A. Duff, editors.
  Ada 95 Reference Manual: Language and Standard Libraries.
  
 International Standard ISO/IEC 8652:1995(E)
 , volume 1246 of
  Lecture Notes in Computer 
 Science
 . Springer, 1997.
  
 7. S.T. Taft, R.A. Duff, R.L. Brukardt, E. Ploedereder, and P. Leroy, editors.
  Ada 2005 Refer-ence 
 Manual. Language and Standard Libraries. International Standard ISO/IEC 8652/1995(E) with 
 Technical Corrigendum 1 and Amendment 1
 , volume 4348 of
  Lecture Notes in Computer 
 Science
 . Springer, 2006.
  
 487",NA
