Larger Text,Smaller Text,Symbol
4.5 Renaming,"Previously, we've mentioned that
  subprograms can be renamed
  (page 28). 
  
 We can re-
 name packages, too. Again, we use the
  renames
  keyword for that. The following 
 example renames the Ada.Text_IO package as TIO:
  
 Listing 23: main.adb
  
 1
  
 with
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 procedure
  Main
  is 
  
  
 package
  TIO
  renames
  
 Ada.Text_IO
 ; 
  
 begin 
  
  
 TIO.Put_Line (
 ""Hello""
 ); 
  
 end
  Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Modular_Programming.Rename_Text_IO
  
  
 MD5: 33652dd004ef33d95c168ab8893cd412
  
 Runtime output
  
 Hello
  
  
 We can use renaming to improve the readability of our code by using shorter package 
 names. In the example above, we write TIO.Put_Line instead of the longer version (Ada. 
 Text_IO.Put_Line). This approach is especially useful when we don't
  use
  packages and 
 want to avoid that the code becomes too verbose.
  
 Note we can also rename subprograms and objects inside packages. For instance, we 
 could have just renamed the Put_Line procedure in the source code example above:
  
 Listing 24: main.adb
  
 1
  
 with
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 procedure
  Main
  is 
  
  
 procedure
  Say
  (
 Something
  :
  String
 ) 
  
  
  
 renames
  Ada.Text_IO.Put_Line; 
  
 begin 
  
  
 Say (
 ""Hello""
 ); 
  
 end
  Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Modular_Programming.Rename_Put_Line
  
  
 MD5: f30174ff29eb01f33bc95f1787f9f1dc
  
 Runtime output
  
 Hello
  
  
 In this example, we rename the Put_Line procedure to Say.
  
 42
  
 Chapter 4.
  
 Modular programming",NA
FIVE,NA,NA
STRONGLY TYPED LANGUAGE,"Ada is a strongly typed language. It is interestingly modern in that respect: strong static 
 typing has been increasing in popularity in programming language design, owing to 
 factors such as the growth of statically typed functional programming, a big push from 
 the research community in the typing domain, and many practical languages with strong 
 type systems.",NA
5.1 What is a type?,"In statically typed languages, a type is mainly (but not only) a
  compile time
  construct. It 
 is a construct to enforce invariants about the behavior of a program. 
  
 Invariants are 
 unchangeable properties that hold for all variables of a given type. Enforcing them 
 ensures, for example, that variables of a data type never have invalid values.
  
 A type is used to reason about the
  objects
  a program manipulates (an object is a 
 variable or a constant). The aim is to classify objects by what you can accomplish with 
 them (i.e., the operations that are permitted), and this way you can reason about the 
 correctness of the objects' values.",NA
5.2 Integers,"A nice feature of Ada is that you can define your own integer types, based on the 
 require-ments of your program (i.e., the range of values that makes sense). In fact, the 
 definitional mechanism that Ada provides forms the semantic basis for the predefined 
 integer types. There is no ""magical"" built-in type in that regard, which is unlike most 
 languages, and ar-guably very elegant.
  
 Listing 1: integer_type_example.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 procedure
  Integer_Type_Example
  is
  
 --
  
 Declare a signed integer type,
  
 --
  
 and give the bounds
  
 type
  My_Int
  is range
  -
 1
  ..
  20
 ;
  
 --
  
 ^ High bound
  
 --
  
 ^ Low bound
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5
  
 --
  
 Like variables, type declarations can
  
 --
  
 only appear in declarative regions.
  
 begin 
  
  
 for
  I
  in
  My_Int
  loop 
  
  
  
 Put_Line (My_Int'
 Image
  (I));
  
 --
  
 ^ 'Image attribute
  
 (continues on next page)
  
 43",NA
5.3 Unsigned types,"Ada also features unsigned Integer types. They're called
  modular
  types in Ada parlance. 
 The reason for this designation is due to their behavior in case of overflow: They simply 
 ""wrap around"", as if a modulo operation was applied.
  
 For machine sized modular types, for example a modulus of 2
 32
 , this mimics the most 
 common implementation behavior of unsigned types. However, an advantage of Ada is 
 that the modulus is more general:
  
 Listing 4: main.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
 procedure
  Main
  is 
  
  
 type
  Mod_Int
  is mod
  2
  **
  5
 ;
  
 --
  
 ^ Range is 0 .. 31
  
 6
  
 7 
  
 8
  
 A
  :
  constant
  Mod_Int :=
  20
 ; 
  
 B
  :
  constant
  Mod_Int :=
  15
 ;
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5
  
 M
  :
  constant
  Mod_Int := A
  +
  B;
  
 --
  
 No overflow here,
  
 --
  
 M = (20 + 15) mod 32 = 3
  
 begin 
  
  
 for
  I
  in
  1
  .. M
  loop 
  
  
  
 Put_Line (
 ""Hello, World!""
 );
  
 (continues on next page)
  
 46
  
 Chapter 5.
  
 Strongly typed language",NA
5.4 Enumerations,"Enumeration types are another nicety of Ada's type system. Unlike C's enums, they are
  
 not 
 integers, and each new enumeration type is incompatible with other enumeration 
 types. Enumeration types are part of the bigger family of discrete types, which makes 
 them usable in certain situations that we will describe later but one context that we have 
 already seen is a case statement.
  
 Listing 5: enumeration_example.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 procedure
  Enumeration_Example
  is 
  
  
 type
  Days
  is
  (
 Monday
 ,
  Tuesday
 ,
  Wednesday
 , 
  
  
 Thursday
 ,
  Friday
 , 
  
  
  
 Saturday
 ,
  Sunday
 );
  
 --
  
 An enumeration type
  
 begin 
  
  
 for
  I
  in
  Days
  loop 
  
  
  
 case
  I
  is 
  
  
  
 when
  Saturday .. Sunday => 
  
  
  
  
  
 Put_Line (
 ""Week end!""
 );
  
 13
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1
  
 when
  Monday .. Friday => 
  
 Put_Line (
 ""Hello on "" 
  
 &
  Days'
 Image
  (I));
  
 --
  
 'Image attribute, works on
  
 --
  
 enums too
  
  
  
 end case
 ; 
  
  
 end loop
 ; 
  
 end
  Enumeration_Example
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Strongly_Typed_Language.Enumeration_Example
  
  
 MD5: 45d6c83992af4fb6d5015d5f22cb7113
  
 Runtime output
  
 10
  https://en.wikipedia.org/wiki/Circular_buffer
  
 5.4.
  
 Enumerations
  
 47",NA
5.5 Floating-point types,"5.5.1 Basic properties
  
 Like most languages, Ada supports floating-point types. The most commonly used 
 floating-point type is
  Float
 :
  
 Listing 6: floating_point_demo.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 procedure
  Floating_Point_Demo
  is 
  
  
 A
  :
  constant
  Float
  :=
  2.5
 ; 
  
 begin 
  
  
 Put_Line (
 ""The value of A is "" 
  
  
 &
  Float
 '
 Image
  (A)); 
  
 end
  Floating_Point_Demo
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Strongly_Typed_Language.Floating_Point_Demo
  
  
 MD5: 06998775497b68b742700138faecbb6a
  
 Runtime output
  
 The value of A is
  
  
 2.50000E+00
  
 The application will display
  2.5
  as the value of A.
  
 The Ada language does not specify the precision (number of decimal digits in the 
 mantissa) for Float; on a typical 32-bit machine the precision will be 6.
  
 All common operations that could be expected for floating-point types are available, 
 includ-ing absolute value and exponentiation. For example:
  
 Listing 7: floating_point_operations.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
 procedure
  Floating_Point_Operations
  is 
  
  
 A :
  Float
  :=
  2.5
 ; 
  
 begin
  
 (continues on next page)
  
 48
  
 Chapter 5.
  
 Strongly typed language",NA
5.6 Strong typing,"As noted earlier, Ada is strongly typed. As a result, different types of the same family 
 are incompatible with each other; a value of one type cannot be assigned to a variable 
 from the other type. For example:
  
 Listing 13: illegal_example.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 procedure
  Illegal_Example
  is
  
 --
  
 Declare two different floating point types
  
 type
  Meters
  is new
  Float
 ;
  
 type
  Miles
  
 is new
  Float
 ;
  
 7
  
 8 
  
 Dist_Imperial : Miles;
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6
  
 --
  
 Declare a constant
  
  
 Dist_Metric
  :
  constant
  Meters :=
  1000.0
 ; 
 begin
  
 --
  
 Not correct: types mismatch
  
  
 Dist_Imperial := Dist_Metric
  *
  621.371
 e
 -
 6
 ; 
  
 Put_Line (Miles'
 Image
  (Dist_Imperial)); 
 end
  
 Illegal_Example
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Strongly_Typed_Language.Imperial_Metric_Error
  
  
 MD5: e28e341c5eda9b3b4cef691fa24b7f7e
  
 Build output
  
 illegal_example.adb:14:33: error: expected type ""Miles"" defined at line 6
  
  
 illegal_example.adb:14:33: error: found type ""Meters"" defined at line 5
  
  
 gprbuild: *** compilation phase failed
  
 A consequence of these rules is that, in the general case, a ""mixed mode"" expression 
 like 
 2
  *
  3.0
  will trigger a compilation error. In a language like C or Python, such 
 expressions are made valid by implicit conversions. In Ada, such conversions must be 
 made explicit:",NA
5.7 Derived types,"In Ada you can create new types based on existing ones. This is very useful: you get a 
 type that has the same properties as some existing type but is treated as a distinct type 
 in the interest of strong typing.
  
 Listing 17: main.adb
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 procedure
  Main
  is
  
 --
  
 ID card number type,
  
 --
  
 incompatible with Integer.
  
 type
  Social_Security_Number
  is new
  Integer 
  
 range
  0
  ..
  999_99_9999
 ;
  
 --
  
 ^ Since a SSN has 9 digits
  
 --
  
 max., and cannot be
  
 --
  
 negative, we enforce
  
 --
  
 a validity constraint.
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4
  
 SSN : Social_Security_Number := 
  
 555_55_5555
 ;
  
 --
  
 ^ You can put underscores as
  
 --
  
 formatting in any number.
  
 15
  
 16
  
 I
  
 :
  Integer
 ;
  
 17
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 4
  
 --
  
 The value -1 below will cause a
  
 --
  
 runtime error and a compile time
  
 --
  
 warning with GNAT.
  
  
 Invalid : Social_Security_Number :=
  -
 1
 ; 
  
 begin
  
 --
  
 Illegal, they have different types:
  
 I := SSN;
  
 25
  
 26
  
 --Likewise illegal:
  
 27 
  
 SSN := I;
  
 28
  
 29
  
 --OK with explicit conversion:
  
 30 
  
 I :=
  Integer
  (SSN);
  
 31
  
 3
 2 
  
 3
 3 
  
 3
 4
  
 --
  
 Likewise OK:
  
  
 SSN := Social_Security_Number (I); 
  
 end
  Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Strongly_Typed_Language.Derived_Types
  
  
 MD5: 63445601ddb5e52dceab095d3305623a
  
 Build output
  
 main.adb:21:40: warning: value not in range of type ""Social_Security_Number""
 ␣
 main.adb:21:40: 
 warning: Constraint_Error will be raised at run time [enabled by
 ␣
 ↪
 defined at line 4 [enabled by 
 default]
  
 ↪
 default] 
  
 (continues on next 
 page)
  
 5.7.
  
 Derived types
  
 55",NA
5.8 Subtypes,"As we are starting to see, types may be used in Ada to enforce constraints on the valid 
 range of values. However, we sometimes want to enforce constraints on some values 
 while staying within a single type. This is where subtypes come into play. A subtype does 
 not introduce a new type.
  
 Listing 19: greet.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 procedure
  Greet
  is 
  
  
 type
  Days
  is
  (
 Monday
 ,
  Tuesday
 ,
  Wednesday
 , 
  
  
 Thursday
 ,
  Friday
 , 
  
  
  
 Saturday
 ,
  Sunday
 );
  
 7
  
 8 
  
 9 
  
 10 
  
 11
  
 --
  
 Declaration of a subtype
  
 subtype
  Weekend_Days
  is 
  
 Days
  range
  Saturday .. Sunday;
  
 --
  
 ^ Constraint of the subtype
  
 12
  
 13
  
 M : Days := Sunday;
  
 14
  
 (continues on next page)
  
 56
  
 Chapter 5.
  
 Strongly typed language",NA
SIX,NA,NA
RECORDS,"So far, all the types we have encountered have values that are not decomposable: each 
 instance represents a single piece of data. Now we are going to see our first class of 
 com-posite types: records.
  
 Records allow composing a value out of instances of other types. Each of those instances 
 will be given a name. The pair consisting of a name and an instance of a specific type is 
 called a field, or a component.",NA
6.1 Record type declaration,"Here is an example of a simple record declaration:
  
 type
  Date
  is record
  
 --
  
 The following declarations are
  
 --
  
 components of the record
  
 Day
  
 :
  Integer
  range
  1
  ..
  31
 ;
  
  
 Month : Months;
  
 --
  
 You can add custom constraints
  
 --
  
 on fields
  
 Year
  
 :
  Integer
  range
  1
  ..
  3000
 ;
  
  
 end record
 ;
  
 Fields look a lot like variable declarations, except that they are inside of a record 
 definition. And as with variable declarations, you can specify additional constraints when 
 supplying the subtype of the field.
  
 type
  Date
  is record
  
 Day
  
 :
  Integer
  range
  1
  ..
  31
 ;
  
  
 Month : Months := January;
  
 --
  
 This component has a default value
  
 Year
  
 :
  Integer
  range
  1
  ..
  3000
  :=
  2012
 ;
  
 --
  
 ^^^^
  
 --
  
 Default value
  
  
 end record
 ;
  
 Record components can have default values. When a variable having the record type is 
 declared, a field with a default initialization will be automatically set to this value. The 
 value can be any expression of the component type, and may be run-time computable.
  
 In the remaining sections of this chapter, we see how to use record types. In addition to 
 that, we discuss more about records in
  another chapter
  (page 97).",NA
6.2 Aggregates,"--
  
 Positional components
  
 Ada_Birthday
  
 : Date := (
 10
 , December,
  1815
 );
  
 --
  
 Named components
  
 Leap_Day_2020
  
 : Date := (Day
  
 =>
  29
 ,
  
  
 --
  
 Month => February,
  
 Year
  
 =>
  2020
 );
  
 ^ By name
  
 Records have a convenient notation for expressing values, illustrated above. This 
 notation is called aggregate notation, and the literals are called aggregates. They can be 
 used in a variety of contexts that we will see throughout the course, one of which is to 
 initialize records.
  
 An aggregate is a list of values separated by commas and enclosed in parentheses. It is 
 allowed in any context where a value of the record is expected.
  
 Values for the components can be specified positionally, as in Ada_Birthday example, or 
 by name, as in Leap_Day_2020. A mixture of positional and named values is permitted, 
 but you cannot use a positional notation after a named one.",NA
6.3 Component selection,"To access components of a record instance, you use an operation that is called 
 component selection. This is achieved by using the dot notation. For example, if we 
 declare a variable Some_Day of the Date record type mentioned above, we can access 
 the Year component by writing Some_Day.Year.
  
 Let's look at an example:
  
 Listing 1: record_selection.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 procedure
  Record_Selection
  is
  
 4
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 type
  Months
  is 
  
 (
 January
 ,
  February
 ,
  March
 ,
  April
 , 
  
   
 May
 ,
  June
 ,
  July
 ,
  August
 ,
  September
 , 
  
   
 October
 ,
  November
 ,
  December
 );
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4
  
 type
  Date
  is record
  
 Day
  
 :
  Integer
  range
  1
  ..
  31
 ;
  
 Month : Months;
  
 Year
  
 :
  Integer
  range
  1
  ..
  3000
  :=
  2032
 ;
  
 end record
 ;
  
 15
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 3
  
 procedure
  Display_Date
  (
 D
  :
  Date
 )
  is 
  
 begin 
  
  
 Put_Line (
 ""Day:""
  &
  Integer
 '
 Image
  (D.Day) 
  
  
 &
  "", Month: "" 
  
  
  
 &
  Months'
 Image
  (D.Month) 
  
  
  
 &
  "", Year:"" 
  
  
  
 &
  Integer
 '
 Image
  (D.Year)); 
 end
  
 Display_Date
 ;
  
 24
  
 25 
  
 Some_Day : Date := (
 1
 , January,
  2000
 ); 
  
  
  
 (continues on next page)
  
 62
  
 Chapter 6.
  
 Records",NA
6.4 Renaming,"In previous chapters, we've discussed
  subprogram
  (page 28) and
  package
  (page 42) re-
 naming. We can rename record components as well. Instead of writing the full 
 component selection using the dot notation, we can declare an alias that allows us to 
 access the same component. This is useful to simplify the implementation of a 
 subprogram, for example.
  
 We can rename record components by using the
  renames
  keyword in a variable 
 declaration. For example:
  
  
 Some_Day : Date;
  
 Y
  
 :
  Integer
  renames
  Some_Day.Year;
  
 Here, Y is an alias, so that every time we using Y, we are really using the Year component 
 of Some_Day.
  
 Let's look at a complete example:
  
 Listing 2: dates.ads
  
 1
  
 package
  Dates
  is
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 type
  Months
  is 
  
 (
 January
 ,
  February
 ,
  March
 ,
  April
 , 
  
   
 May
 ,
  June
 ,
  July
 ,
  August
 ,
  September
 , 
  
   
 October
 ,
  November
 ,
  December
 );
  
 7
  
 8 
  
 9 
  
 10
  
 type
  Date
  is record
  
 Day
  
 :
  Integer
  range
  1
  ..
  31
 ;
  
 Month : Months;
  
 (continues on next page)",NA
SEVEN,NA,NA
ARRAYS,Arrays provide another fundamental family of composite types in Ada.,NA
7.1 Array type declaration,"Arrays in Ada are used to define contiguous collections of elements that can be selected 
 by indexing. Here's a simple example:
  
 Listing 1: greet.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
 procedure
  Greet
  is 
  
 type
  My_Int
  is range
  0
  ..
  1000
 ; 
  
 type
  Index
  is range
  1
  ..
  5
 ;
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
 type
  My_Int_Array
  is 
  
 array
  (Index)
  of
  My_Int;
  
 --
  
 ^ Type of elements
  
 --
  
 ^ Bounds of the array
  
 Arr : My_Int_Array := (
 2
 ,
  3
 ,
  5
 ,
  7
 ,
  11
 );
  
 --
  
 ^ Array literal
  
 --
  
 (aggregate)
  
 14
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 3
  
  
 V : My_Int; 
  
 begin 
  
  
 for
  I
  in
  Index
  loop 
  
  
  
 V := Arr (I);
  
 --
  
 ^ Take the Ith element
  
  
  
 Put (My_Int'
 Image
  (V)); 
  
  
 end loop
 ; 
  
  
 New_Line; 
  
 end
  Greet
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Arrays.Greet
  
  
 MD5: ffdd2ba2322b0946dfcac3a55bce5270
  
 Runtime output
  
 2 3 5 7 11
  
 The first point to note is that we specify the index type for the array, rather than its size. 
 Here we declared an integer type named Index ranging from
  1
  to
  5
 , so each array 
 instance will have 5 elements, with the initial element at index 1 and the last element at 
 index 5.
  
 67",NA
7.2 Indexing,"We have already seen the syntax for selecting elements of an array. There are however a 
 few more points to note.
  
 First, as is true in general in Ada, the indexing operation is strongly typed. If you use a 
 value of the wrong type to index the array, you will get a compile-time error.
  
 Listing 4: greet.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO; 
  
 2
  
 3 
  
 4
  
 procedure
  Greet
  is 
  
  
 type
  My_Int
  is range
  0
  ..
  1000
 ;
  
 5
  
 6 
  
 7
  
 type
  My_Index
  
 is range
  1
  ..
  5
 ;
  
 type
  Your_Index
  is range
  1
  ..
  5
 ;
  
 8
  
 9 
  
 10
  
 type
  My_Int_Array
  is 
  
 array
  (My_Index)
  of
  My_Int;
  
 11
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9
  
  
 Tab : My_Int_Array := (
 2
 ,
  3
 ,
  5
 ,
  7
 ,
  11
 ); 
  
 begin 
  
  
 for
  I
  in
  Your_Index
  loop 
  
  
  
 Put (My_Int'
 Image
  (Tab (I)));
  
 --
  
 ^ Compile time error
  
 end loop
 ; 
  
 New_Line; 
  
 end
  Greet
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Arrays.Greet_2
  
  
 MD5: 54543017e4ec69d24bf9e43d507b50e6
  
 Build output
  
 70
  
 Chapter 7.
  
 Array
 s",NA
7.3 Simpler array declarations,"In the previous examples, we have always explicitly created an index type for the array. 
 While this can be useful for typing and readability purposes, sometimes you simply want 
 to express a range of values. Ada allows you to do that, too.
  
 Listing 6: simple_array_bounds.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4
  
 procedure
  Simple_Array_Bounds
  is 
  
  
 type
  My_Int
  is range
  0
  ..
  1000
 ;
  
 5
  
 6
  
  
 7
  
  
 8
  
 type
  My_Int_Array
  is 
  
 array
  (
 1
  ..
  5
 )
  of
  My_Int;
  
 --
  
 ^ Subtype of Integer
  
 9
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8
  
  
 Tab
  :
  constant
  My_Int_Array := 
  
  
  
 (
 2
 ,
  3
 ,
  5
 ,
  7
 ,
  11
 ); 
  
 begin 
  
  
 for
  I
  in
  1
  ..
  5
  loop
  
 --
  
 ^ Subtype of Integer
  
  
  
 Put (My_Int'
 Image
  (Tab (I))); 
  
  
 end loop
 ; 
  
  
 New_Line; 
  
 end
  Simple_Array_Bounds
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Arrays.Simple_Array_Bounds
  
  
 MD5: c337a7fe0dacccc5f60f7b234aa96d39
  
 Runtime output
  
 2 3 5 7 11
  
  
 This example defines the range of the array via the range syntax, which specifies an 
 anony-mous subtype of Integer and uses it to index the array.
  
 This means that the type of the index is
  Integer
 . Similarly, when you use an 
 anonymous range in a for loop as in the example above, the type of the iteration 
 variable is also
  Integer
 , so you can use I to index Tab.
  
 You can also use a named subtype for the bounds for an array.",NA
7.4 Range attribute,"We noted earlier that hard coding bounds when iterating over an array is a bad idea, and 
 showed how to use the array's index type/subtype to iterate over its range in a
  for
  loop. 
 That raises the question of how to write an iteration when the array has an anonymous 
 range for its bounds, since there is no name to refer to the range. Ada solves that via 
 several attributes of array objects:
  
 Listing 7: range_example.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
  
 2 
  
 3
  
 procedure
  Range_Example
  is
  
 (continues on next page)",NA
7.5 Unconstrained arrays,"Let's now consider one of the most powerful aspects of Ada's array facility.
  
 Every array type we have defined so far has a fixed size: every instance of this type will 
 have the same bounds and therefore the same number of elements and the same size.
  
 However, Ada also allows you to declare array types whose bounds are not fixed: in that 
 case, the bounds will need to be provided when creating instances of the type.
  
 Listing 9: unconstrained_array_example.adb
  
 1 
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 procedure
  Unconstrained_Array_Example
  is 
  
 type
  
 Days
  is
  (
 Monday
 ,
  Tuesday
 ,
  Wednesday
 , 
  
  
 Thursday
 ,
  Friday
 , 
  
  
  
 Saturday
 ,
  Sunday
 );
  
 7
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 type
  Workload_Type
  is 
  
 array
  (
 Days
  range
  <>)
  of
  Natural
 ;
  
 --
  
 Indefinite array type
  
 --
  
 ^ Bounds are of type Days,
  
 --
  
 but not known
  
 13
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1 
  
 2
 2 
  
 2
 3 
  
 2
 4 
  
 2
 5
  
 Workload
  :
  constant 
  
 Workload_Type (Monday .. Friday) :=
  
 --
  
 ^ Specify the bounds
  
 --
  
 when declaring
  
 (Friday =>
  7
 ,
  others
  =>
  8
 );
  
 --
  
 ^ Default value
  
 --
  
 ^ Specify element by name of index
  
 begin 
  
  
 for
  I
  in
  Workload'
 Range
  loop 
  
  
  
 Put_Line (
 Integer
 '
 Image
  (Workload (I))); 
  
 end loop
 ; 
  
 end
  Unconstrained_Array_Example
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Arrays.Unconstrained_Array_Example
  
  
 MD5: c84910e9b424cfabbbbe018ba0a6de59
  
 Runtime output
  
 8
  
  
 8
  
  
 8
  
  
 8
  
  
 7
  
 The fact that the bounds of the array are not known is indicated by the Days
  range
  <> 
 syntax. Given a discrete type Discrete_Type, if we use Discrete_Type for the index in an 
 array type then Discrete_Type serves as the type of the index and comprises the range 
 of index values for each array instance.
  
 If we define the index as Discrete_Type
  range
  <> then Discrete_Type serves as the type 
 of the index, but different array instances may have different bounds from this type.
  
 74
  
 Chapter 7.
  
 Array
 s",NA
7.,NA,NA
6,"A 
 rec 
 type
 s the 
 u
  
 Here
  
 The 
 o 
 can 
 s
  
 A 
 and
  
 Cod
 e
  
 7.6.
  
 In other languages
  
  
    
  unconstrained arrays in Ada might seem similar to 
 varia 
  
  
 n reality much more powerful, because they're truly 
 frst-cl 
  
  
    
 an pass them as parameters to subprograms or 
 return the 
  
  
 citly contain their bounds as part of their value. This 
 mea 
  
  
   
 ounds or length of an array explicitly along with the 
 array, b 
  
 via the '
 First
 , '
 Last
 , '
 Range
  and '
 Length
  attributes 
 explained earlier.
  
  
   
 ugh diferent instances of the same unconstrained 
 arra ds, a specifc instance has the same bounds 
 throughout i 
  
 plement unconstrained arrays efciently; 
 instances can be not require heap allocation as in 
 languages like Java.",NA
7.6 Predefined array type: String,"urring theme in our introduction to Ada types has been  
 like
  Boolean
  or
  Integer
  are defned through the same fa 
 ser. This is also true for strings: The
  String
  type in Ada 
 is
  
 Here is how the string type is defined in Ada:
  
  
 nly built-in feature Ada adds to make strings more 
 ergono can see in the example below.
  
 A and B have the same value.
  
 Listing 10: string_literals.ads
  
 Code block metadata
  
 Predefined array type: String
  
 ble length arrays in C, 
 they ass values in the 
 language. m from 
 functions, and they ns 
 that it is useless to pass 
 ecause they are accessible 
 d earlier.
  
 y type can have diferent ts 
 lifetime. This allows Ada 
 stored on the stack and do
  
 the way important built-in 
 cilities that are available 
 to a simple array.
  
 mic is custom literals, as 
 we
  
 75
  
  
 Hint:
  
 String literals are a syntactic sugar for aggregates, so that in the following 
 example,",NA
7.7 Restrictions,"A very important point about arrays: bounds
  have
  to be known when instances are 
 created. It is for example illegal to do the following.
  
 declare
  
  
 A :
  String
 ;
  
  
 begin
  
  
 A :=
  ""World""
 ;
  
  
 end
 ;
  
 Also, while you of course can change the values of elements in an array, you cannot 
 change the array's bounds (and therefore its size) after it has been initialized. So this is 
 also illegal:
  
 declare
  
  
 A :
  String
  :=
  ""Hello""
 ;
  
  
 begin
  
 OK: Same size 
  
 Not OK: Different size
  
 A :=
  ""World""
 ;
  
 --
  
 A :=
  ""Hello World""
 ;
  --
  
  
 end
 ;
  
 Also, while you can expect a warning for this kind of error in very simple cases like this 
 one, it is impossible for a compiler to know in the general case if you are assigning a 
 value of the correct length, so this violation will generally result in a run-time error.
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
  
 3
  
 procedure
  Indefinite_Subtypes
  is",NA
