Larger Text,Smaller Text,Symbol
How it works…,"a 
 plugin.manager.field.formatter
  service. By default, this is 
 handled through the 
 \Drupal\Core\Field\FormatterPluginManager
  class. This 
  
  
 Plugin/Field/ 
 FieldFormatter
  namespace, and all the classes in this namespace will be loaded and 
  
 \Drupal\Core\Field\FormatterInterface
  as 
  
  
 \Drupal\Core\Field\FormatterBase
  to meet these method 
 requirements.
  
 \Drupal\Core\Field\
  
 Annotation\FieldFormatter
  
 The entity view display system uses the 
 plugin.manager.field.formatter
  service 
  
  
 viewElements 
 method, to the entity view render array.",NA
There's more,"Formatter settings and summary 
 The 
 \Drupal\Core\Field\FormatterInterface 
  
 can be overridden to provide a settings form and a summary of the current 
 settings:
  
 defaultSettings
 : This returns an array of the setting keys and default values
  
 settingsForm
 : This returns a Form API array that is used for the settings form
  
 settingsSummary
 : This allows an array of strings to be returned and displayed on 
  
 Settings can be used to alter how the formatter displays information. For example, these",NA
See also,"The 
 Creating a custom plugin type 
 recipe of this chapter",NA
Creating a custom plugin type,"The plugin system provides 
  
 the robust features of the entity system.
  
 In this recipe, we will create a new plugin type called 
 Unit
  that will work with units of 
 measurement and conversions. We will create a plugin manager, default plugin interface, 
  
 YAML discovery
  
 This recipe is based on the work being done to export the 
 Physical
  module to Drupal 8. 
 The 
 Physical
  module provides a way to work with units of volume, weight, and 
 dimensions and attaches them to entities. It discovers unit plugins in the same way that the 
 Breakpoint 
 module discovers breakpoint plugins.",NA
Getting ready,"mymodule
  throughout the recipe. Use your module's appropriate name.",NA
How to do it…,"1. All plugins need to have a service that acts as a plugin manager. Create a new 
  
  
 src
  directory called 
 UnitManager.php
 . This will hold the 
  
 UnitManager
  class.
  
 2. Create the 
 UnitManager
  class by extending the 
 \Drupal\Core\Plugin\ 
  
 DefaultPluginManager
  class:
  
 <?php
  
 /**
  
  * @file
  
  * Contains \Drupal\mymodule�nitManager.
  
  */
  
 namespace Drupal\mymodule;
  
 use Drupal\Core\Plugin\DefaultPluginManager;
  
 use Drupal\Core\Cache\CacheBackendInterface;
  
 use Drupal\Core\Extension\ModuleHandlerInterface;
  
 class UnitManager extends DefaultPluginManager {
  
 }",NA
How it works…,"Drupal 8 implements a service container, a concept adopted from the Symfony framework. 
 In order to implement a plugin, there needs to be a manager who can discover and process 
  
 services.yml
  with 
 its required constructor parameters. This allows the service container to initiate the class 
 when it is required.
  
 In our example, the UnitManager plugin manager discovers the 
 Unit
  
 are then cached under the 
 physical_unit_plugins
  cache key.
  
 class
  key that we 
  
 provide an extended 
 Unit
  plugin as long as it extends the default 
 Unit
  class or implements 
 the 
 UnitInterface
  interface.
  
 An example usage would be to create a custom form that allows users to convert values. The 
 following code can be placed in the 
 submit
  method and will allow us to load our plugin for 
 feet
  and return the value in meters:
  
 // Load the manager service.
  
 $unit_manager = \Drupal::service('plugin.manager.unit');
  
 // Create a class instance through the manager.
  
 $feet_instance = $unit_manager->createInstance('feet');
  
 // Convert 12ft into meters.
  
 $meters_value = $feet_instance->toBase(12);",NA
There's more,"Specifying an alter hook 
  
  an alter hook. The following line of code will be 
 added to the 
 UnitManager
  class's constructor to provide 
 hook_physical_unit_alter
 . 
  
 This is passed to the module handler service for invocations:
  
  /**
  
  
  * Constructs a new \Drupal\mymodule�nitManager 
 object.
  
  *
  
  * @param \Drupal\Core\Cache\CacheBackendInterface   
 $cache_backend",NA
See also ,"Services and dependency injection at 
 https://www.drupal.org/node/2133171",NA
8 ,NA,NA
Multilingual and ,NA,NA
Internationalization,"In this chapter, we will cover the following recipes to make that your site is multilingual 
  
 Translating administrative interfaces
  
 Translating content 
  
 Creating multilingual 
 views",NA
Introduction,"have been greatly enhanced since Drupal 7. The previous version of Drupal required many 
  
 Drupal core.
  
 Drupal core provides the following multilingual modules:
  
 Language: This provides you with the ability to detect and support multiple 
 languages Interface translation: This takes installed languages and translates strings 
 that are presented through the user interface
  
 date formats and views 
  
 Content translation: This brings the power of providing content in different languages 
 and displaying it according to the current language of the user",NA
Translating administrative interfaces,"The interface translation module provides a method for translating strings found in the Drupal 
 user interface. Harnessing the Language module, interface translations are automatically 
 downloaded from the Drupal translation server. By default, the interface language is loaded 
  
 Language
  
 Interface translations are based on strings provided in the code that are passed through the 
 internal translation functions.
  
 interface strings to provide missing or custom translations.",NA
Getting ready,"web server must be able to communicate with 
 https://localize.drupal.org/
 . If your 
  
 to the manual installation instructions, which will be covered in the 
 There's more
  section.",NA
How to do it…,"1. Go to Extend and install the Interface Translation module. It will prompt you to 
  
 enable the Language, File, and Field modules to be installed as well if they are not.
  
 2. After the module is installed, click on . Go to the Languages page 
  
 under the 
 Regional and Language section.
  
 3. Click on Add language in the languages overview table:",NA
How it ,NA,NA
works…,"The interface translation module provides 
 \Drupal\locale\LocaleTranslation
 , which 
 implements 
 \Drupal\Core\StringTranslation\Translator\TranslatorInterface
 . 
  
 This class is registered under the 
 string_translation
  service as an available 
 lookup method.
  
 When the 
 t
  function or the 
 \Drupal\Core\StringTranslation\ 
  
 StringTranslationTrait::t
  method is invoked, the 
 string_translation
  service is 
 called to provide a translated string. The 
 string_translation
  service will iterate through 
 the available translators and return a translated string, if possible.
  
  
 Developers need to note that this is a key reason to ensure that 
  
  
 module strings are passed through translation functions. It allows 
  
 you to identify strings that need to be translated.
  
 The translator provided in the interface translation will then attempt to resolve the 
 provided string against known translations for the current language. If a translation has 
 been saved, it will be returned.",NA
There's more…,"We will explore ways to install other languages, check translation statuses, and many more 
 in the following sections.
  
 Translation 
  
 the import interface to upload custom Gettext Portable Object (.po
  
 Drupal core and most contributed projects have 
 .po 
  
 site, 
 https://localize.drupal.org
 . On the site, click on Download and you will be able 
 to download a 
 .po",NA
See also,"Refer to the Drupal translation server at 
 https://localize.drupal.org/ 
 translate/drupal8
  
  
  at 
 https://www.drupal.org/ 
 node/302194 
  
 Refer to the 
 locale.api.php
  documentation at 
 https://api.drupal.org/ 
 api/drupal/core%21modules%21locale%21locale.api.php/8 
  
 Refer to PO and 
 https://www.drupal.org/node/1814954
  
 The  module provides an interface for translating 
  
 with Interface translation and Language as dependencies. This module allows you to translate 
  
 Interface translation allows you to translate strings provided in your Drupal site's code base. 
  
 items that you have created, such as your site title or date formats.",NA
Getting ready,Translation. Install Danish from the Languages interface.,NA
How to do it…,"1. Go to the Extend and install the  module. It will prompt you to enable the Interface 
 Translation, Language, File, and Field modules to be installed as well if they are 
 not.
  
 2. After the module is installed, go to the . Go to the 
  
 translation 
 page under the Regional and Language section.
  
 3. Click on the list for the Date format
  
  
 4. We will translate the Default long date format to represent the Danish format. 
  
 Click on the Translate for the Default long date format row.
  
 5. Click on Add to create a Danish translation:",NA
How it works…,"translation module requires Interface translation; however, it does not 
  
 \Drupal\ 
 Core\Config\Entity\ConfigEntityInterface
  interface. It adds a new handler 
 under the 
 config_translation_list
  key. This is used to build a list of available 
  
 \Drupal\config_translation\Form
 . 
  
 This allows 
 \Drupal\config_translation\Form\ConfigTranslationFormBase
  and 
  
 language.LANGCODE
  
 in the database:
  
  
 When browsing the site in the 
 es
  language code, the appropriate 
 block.block.bartik_
  
 account_menu",NA
There's more…,"capabilities. We'll explore them in detail in the next recipe.
  
 Modules have the ability to invoke the 
 hook_config_translation_info_alter
  hook to 
  
 Node
  module does this to modify 
 the 
 node_type
  
 /**
  
  * Implements hook_config_translation_info_alter().
  
  */ 
  
 function node_config_translation_info_alter(&$info) {
  
  
  $info['node_type']['class'] = 'Drupal\node\ConfigTranslation\ 
 NodeTypeMapper'; 
  
 }
  
 This updates the 
 node_type\Drupal\node\ConfigTranslation\ 
 NodeTypeMapper 
  
 translation item.
  
 Translating views  
 Views are 
  
 possible to translate Views. This will allow you to translate display titles, exposed form 
 labels, and other items. Refer to the 
 Creating a multilingual view
  recipe in this 
 chapter for more information.",NA
See also,"In recipe 
 Creating a Multilingual View
  of 
 Chapter 8
 , 
 Multilingual and 
 Internationalization",NA
Translating content,"The content translation module provides a method for translating content entities, such as 
 nodes and blocks. Each content entity needs to have translation enabled, which allows you 
  
 code. When a visitor uses a language code, Drupal attempts to load content entities using 
 that language code. If a translation is not present, Drupal will render the default 
 nontranslated entity.",NA
Getting ,NA,NA
ready,Install Spanish from the Languages interface.,NA
How to do it…,"1. Go to Extend, and install the Content translation module. It will prompt you to 
  
 enable the Language modules to be installed as well if they are not.
  
 2. After the module is installed, go to . Go to the Content language 
  
 and 
 translation page under the Regional and Language section.
  
 3. Check the checkbox next to the Content to expose settings for the current 
  
 content types.
  
 4. Enable the content translation for the 
 Basic
  page and keep the provided default 
  
 :
  
  
 5. First, create a new 
 Basic
  page node. We will create this in the site's default language.",NA
How it ,NA,NA
works ,"The Content translation 
  
 code column, which is used to identify the translation for the content entity. Content entities 
  
 module will provide its own.
  
 loaded, the current language code is taken into consideration to ensure that the proper 
 entity is loaded.",NA
There's more,"Flagging translations as outdated 
 The Content translation module 
  
 being outdated. The Flag other translations as outdated 
 of entities that will need updated translations:
  
  
 easy for translators to identify content, which has been changed and requires updating. 
 The translation tab for the content entity will highlight all translations, which are still",NA
See also,"Chapter 10
 , 
 The Entity API",NA
Creating multilingual views,"Views, being 
  
 been translated for the user's language, is displayed.
  
 In this recipe, we will create a multilingual view that provides a block showing recent 
 articles. If there is no content, we will display a translated 
 no results
  message.",NA
Getting ,NA,NA
ready,"Content Translation. 
  
 Install Spanish from the Languages interface. Enable content translation for Articles 
 also need to have some translated content as well.",NA
How to do it…,"1. Go to Views from Structure, and click on Add new view.
  
 2. Provide a view name, such as 
 Recent articles
 , and change the type of content to 
 Article
 . Mark that you would like to Create a block and then click on Save and 
 edit.
  
 3. Add a new Filter criteria. Search for Translation language 
  
 Content. SetInterface text language selected for page. This will only display that the 
 content that has been translated or the base language is the current language:
  
  
 4. Add a 
 No results behavior
  to the 
 Text area
  option. Provide some sample text, 
  
 such as 
 Currently no recent articles
 .",NA
How it works…,"Views provide the 
  
 systems provides a mechanism for gathering and displaying all available languages. These 
 will be saved as a token internally and then substituted with the actual language code when 
 the query is executed. If a language code is no longer available, you will see the 
 Content 
 language for selected
  page and Views will fall back to the current language when 
 viewed.
  
  
 core or contributed modules. While this is not an option in the user 
  
  
 ***LANGUAGE_language_content***, which will force the view to 
  
 be multilingual.
  
 Views
  
 Configuration
  area or by editing individual views.
  
 Most translation items will be under the Master display settings tab unless overridden in",NA
There's more…,"Each view has the ability to translate the exposed form from the 
 Exposed Form
  section. 
  
 This 
  
 translate the 
 submit
  button text, 
 reset
  button label, 
 sort
  label, and how 
 ascending
  or 
 descending
  should be translated.
  
 Filters
  section. Each exposed 
  
 and front facing label.
  
  
 By default, available translations need to be imported through the global interface 
 translation context.
  
 Translating display and row format items 
 Some display formats have translatable items. These can be translated in each display 
 mode's section. For example, the following items can be translated with their display 
 format:
  
 The 
 Table
  format allows you to translate the table summary
  
 The 
 RSS feed
  format allows you to translate the feed description
  
 The 
 Page
  format allows you to translate the page's title
  
 The 
 Block
  format allows you to translate the block's title",NA
See also,"Chapter 3
 , 
 Displaying Content through Views",NA
9 ,NA,NA
Management – ,NA,NA
Deploying in Drupal 8,NA,NA
Introduction,NA,NA
Getting ready,"clone of the development site, must be available to act as the production Drupal site.",NA
How to do it…,"1. To get started, create a new content type on the development site. Name the content 
  
 type Staff Page and click on  to save the content type. We 
  
 2. Once the content type has been saved, visit Extend and install the 
  
 Manager module if it is not installed:",NA
How it works…,"back to a PHP array. The data is then updated in the database.
  
 When importing the 
 uuid
  
 (UUID). A UUID is a pattern used in software to provide a method of identifying an object 
 across different environments. This allows Drupal to correlate a piece of data from its UUID 
  
 matching machine name but a mismatching UUID, an error will be thrown.",NA
There's more…,"functionality.
  
  
    
 field.storage.node.body.yml 
 node
  and 
 text
  as 
 dependencies
 : 
  
  
 dependencies:
  
  
  
  module:
  
  
  
  - node
  
  
  
  - text 
  
 If the 
 node
  or 
 text
  module is not enabled, the import will fail and throw an 
 error.",NA
See also,"Chapter 4
 , 
 Extending Drupal
  
 configuration schema/metadata
  in the Drupal.org community handbook 
 at 
 https://www.drupal.org/node/1905070
  
 A key
  
 in development are pushed upstream to your production environments. Maintaining 
  
 A site export can only be imported into another copy of itself. This allows you to export your 
  
 modifying the content or the database directly.
  
 simulate a typical deployment of a Drupal site with changes created in development that 
 is ready to be released in production.",NA
Getting ready,"clone of the development site, must be available to act as the production Drupal site.
  
 Configuration management
  module enabled.",NA
How to do it…,"1. Visit the  page and go to .
  
 2. Navigate to the Export tab, and click on the Export button to begin the export and 
  
 download process:
  
  
 3. Save the 
 gzipped tarball
  
 4. Visit your other Drupal site and navigate to its  page.
  
 5. Click on the Import tab and then on the Full archive tab. Use the 
  
 archiveChoose File to select the tarball you just downloaded. Click on Upload to 
 begin the import process.",NA
How it works…,"The  form provides a way to interface with the 
 config
  database table for your Drupal site. 
 When you visit the Export page and create the tarball, Drupal effectively dumps the contents 
 of the 
 config 
  
 and will become its own 
 YAMLYAML
  
 CONFIG_SYNC_DIRECTORY
  
 choose to selectively import individual items.",NA
There's more…,"When a Drupal site is installed, the UUID is set. This UUID is added to the exported 
 uuid
  
 key. Drupal uses this key to identify 
  
  
 system.site 
 object.
  
 A synchronization folder 
 imported into the current site. This folder is represented by the 
 CONFIG_SYNC_DIRECTORY 
  
 $config_directories
  variable in your 
 site's 
 settings.php
  
  
 When Drupal 8 entered its beta release cycle, this folder was 
  
  
 referenced as a staging folder and referenced by the 
 CONFIG_
  
 STAGING_DIRECTORY
 . This is now deprecated; however, the 
  
 reading 
 CONFIG_STAGING_DIRECTORY
  as 
 CONFIG_SYNC_
  
 DIRECTORY
 . This will be removed in Drupal 9.
  
  
  management system will not allow the 
  
 that originated at a different Drupal site. When a Drupal site is installed, the 
 system.site
  
 will then be imported, as shown in the following screenshot:",NA
Getting ready…,"clone of the development site, must be available to act as the production Drupal site.
  
 This recipe uses Drush. If you do not have Drush installed, instructions can be found at 
 http://docs.drush.org/en/master/install/
 . Drush needs to be installed at both 
 the locations where your Drupal sites are located.",NA
How to do it…,"1. For demonstration purposes, change your development site's name to 
 Drush 
  
 Config Sync Demo!
  
 be imported to the production Drupal site.
  
 2. Open a command-line terminal and change your directory to the working directory 
  
 of your development Drupal site.
  
 3. Use the 
 drush config-export 
  
 directory. The command will default to the 
 sync 
  
 in your Drupal 8 site.
  
  
 If you have not explicitly defined a 
 sync
  directory, Drupal automatically 
  
  
 creates a protected folder in the current site's uploaded files' directory, 
  
 with a unique hash suffix on the directory name.
  
 4. 
  
 5. 
 sync
  folder to your other Drupal sites that match the 
 configuration sync
  folder. 
 For example, a default folder generated by Drupal can be 
 sites/default/files/config_XYZ/ sync
 .
  
 6. Open a command-line terminal and change your directory to your production Drupal 
  
 site's working directory.
  
 7. 
  
 Use the 
 drush config-import
  command to begin the process of importing",NA
How it works…,"The 
 Drush 
  
 The 
 config-export
  command replicates the functionality provided by the 
 Configuration 
 management 
  
 management module enabled for the command to work. The command will extract the 
  
 The 
 config-import",NA
There's more…,"The 
 config-pull
  command allows you to specify two Drupal sites and move the export 
  
 /sites
  directory or a Drush alias.",NA
See also ,"Chapter 13
 , The 
 Drupal CLI 
  
  
 Drush at 
 http://docs.drush.org/en/master/ 
  
  
 Drupal Console at 
 http://www.drupalconsole.com/
  
 Originally, Drupal 8 
  
 rebuild.
  
  
 Overall, this is an advanced topic. This recipe will explain how to use an 
  
  
 information on Drupal's change from disk to database storage, refer to 
  
 the issue that committed the change at 
 https://www.drupal.org/
  
 node/2161591
 .",NA
How to do it…,"1. Create a folder called 
 config
  in the sites/default directory. Create the 
 active
  and 
  
  
 sync
  folders in 
 config",NA
How it works…,"CONFIG_ACTIVE_DIRECTORY
  and 
 CONFIG_SYNC_DIRECTORY
 , respectively. Drupal uses, 
 and expects, the 
 $config_directories 
  
 folder names and their destinations.
  
 The 
 bootstrap_config_storage
  setting allows you to override the default database 
  
 which returns a class implementing 
 \Drupal\Core\Config\StorageInterface
 . The 
 example provided in 
 settings.php
  uses the 
 \Drupal\Core\Config\FileStorage 
 class. The 
 \Drupal\Core\DrupalKernel
  then caches this storage backend and uses 
  
 The container's service for 
 config.storage.active
  also needs to be overridden to 
 point to the appropriate class. This way, when modules or internal processes invoke 
 \Drupal::service('config.storage.active')
  they receive the proper storage 
 backend.",NA
There's more…,"alternative storage backends. We will explore this in more detail.
  
 Deprecated for Drupal 9 
  and set to be removed by 
  
 works. However, just because it is deprecated in the Drupal core does not mean that it will 
 go away. The implementation can very easily be imported into a contributed or custom 
 project.
  
 The 
 \Drupal\Core\Config\FileStorage 
  
 as 
 YAML
  
 of the deprecated class provided by the core:
  
 <?php
  
 /**
  
  * @file
  
  * Contains \Drupal\mymodule\MyCustomFileStorageFactory.
  
  */
  
 namespace Drupal\mymodule;",NA
See also,"The change default active 
 config 
  
 https://www.drupal.org/node/2161591
  
 The default active 
 config 
  
 record at 
 https://www.drupal.org/node/2241059",NA
The Entity API ,NA,NA
10,"In this chapter, we will explore the Entity API to create custom entities and see how 
 they are handled:
  
 Creating a content entity type
  
 Creating a bundle for a content entity type
  
 Implementing custom access control for an entity
  
 Providing a custom storage handler
  
 Creating a route provider",NA
Introduction,"In Drupal, entities 
  
  
 bundles. 
  
 terms of programming, you can consider an entity that supports bundles an abstract class 
 and each bundle a class that extends that abstract class. Fields are added to bundles. 
  
 This is part of the reasoning for the term, as an entity type can contain a 
 bundle
  
 types:  and content
  
 In Drupal 8, the Entity module lives on, even though most of its functionalities from Drupal 7 
 are now in core. The goal of the module is to develop improvements for the developer 
 experience around entities by merging more functionalities into core during each minor 
 release cycle (8.1.x, 8.2.x, and so on). Each recipe will provide a 
 There's more
  section that 
 relates to how the Entity module can simplify the recipe.",NA
Getting ready,"type. Create an 
 src
  directory for your classes.",NA
How to do it…,"1. In your module's base directory, create a 
 config
  directory with a 
 schema
  
 mymodule.schema.yml",NA
How it works,"type
 . This value can be 
 config_object
  or 
 config_entity
 . 
 When the type is 
 config_entity 
  
  
  
 config
  table.",NA
There's more…,"Drupal core provides its own 
 core.data_types. schema.ymlcore/config/schema
 . 
 These are the base types of data that 
  
 boolean:
  
  
  label: 'Boolean'
  
  
  class: '\Drupal\Core\TypedData\Plugin\DataType\BooleanData' 
 email:
  
  
  label: 'Email'
  
  
  class: '\Drupal\Core\TypedData\Plugin\DataType\Email' 
 string:
  
  
  label: 'String'
  
  
  class: '\Drupal\Core\TypedData\Plugin\DataType\StringData'
  
 that value is then handled by the 
 \Drupal\Core\TypedData\Plugin\DataType\Email
  
 validation. This is built around the Symfony Validator component.",NA
See also,"Chapter 6
 , 
 Creating Forms with the Form API
  
 Chapter 4
 , 
 Extending Drupal
  
 Chapter 9
 , 
  
  
  at 
 https://www.drupal.org/ 
 node/1905070",NA
Creating a content entity type,"Content entities 
  
 module. There is also support for revisions and translations with content entities. Display 
  
 edited and displayed. When an entity does not specify bundles, there is automatically one 
 bundle instance with the same name as the entity.
  
 In this recipe, we will create a custom content entity that does not specify a bundle. We will 
 create a 
 Message
  entity that can serve as a content entity for generic messages.",NA
Getting ready,"type. Create an 
 src
  directory for your classes.",NA
How to do it…,"1. Create an 
 Entity
  directory in your module's 
 src
  folder. First, we will create an 
  
 interface for our entity by making a 
 MessageInterface.php
  
  
 2. The 
 MessageInterface
  will extend 
 \Drupal\Core\Entity\ 
  
 ContentEntityInterface
 :
  
 <?php
  
 /**
  
  * @file Contains \Drupal\mymodule\Entity\MessageInterface.
  
  */
  
 namespace Drupal\mymodule\Entity;
  
 use Drupal\Core\Entity\ContentEntityInterface;",NA
How it works…,"Content entities are a version of the 
 EntityType 
  
 entity type, the annotation block begins with 
 @ContentEntityType
 . This declaration, 
  
 \Drupal\ 
 Core\Entity\ContentEntityType
  class just like all other plugin annotations. The 
 ContentEntityType
  plugin class implements a constructor to provide default 
 storage 
 and 
 view_builder
  handlers, forcing us to implement the 
 list_builder
  
 and 
 form 
 handler arrays.
  
 The plugin manager for entity types lives under the 
 entity_type.manager
  service name 
 and is provided through 
 \Drupal\Core\Entity\EntityTypeManager
  by default. 
  
  
 Message
  class that extends 
 ContentEntityBase
  provides a means for manipulating the data it represents.",NA
There's more…,"We will discuss how to add additional functionality to your entity, and use the Entity module 
 to simplify the developer expedience.
  
 Using the AdminHtmlRouteProvider provider 
 Our 
 Message
  entity type implementes the 
 DefaultHtmlRouteProvider
  class. There is 
 also the 
 \Drupal\Core\Entity\Routing\AdminHtmlRouteProvider
  class. This 
 overrides the 
 getEditFormRoute
  and 
 getDeleteFormRoute
  and marks them with 
 _admin_route
 . This will cause those forms to be rendered in the administration theme.
  
 Content entities need to
 entity_keys
  
 Entity
  module provides the 
 \Drupal\entity\ 
  
 EntityKeysFieldsTrait
  trait. A content entity type class can use this trait to 
 provide 
 entity_key
  values.
  
 The 
 Message
  content entity class can be reduced to the following code using this trait:
  
 class Message extends ContentEntityBase implements MessageInterface {
  
  use EntityKeysFieldsTrait;
  
  /**
  
  * {@inheritdoc}
  
  */
  
  public function getMessage() {
  
  return $this->get('content')->value;
  
  }",NA
See also,"Chapter 6
 , 
 Extending Drupal",NA
Creating a bundle for a content entity type,Bundles allow you to have different variations of a content entity. All bundles share the same,NA
Getting ready,"entity type. Create an 
 src
  directory for your classes. We need a custom content entity type 
 to be implemented, such as the one in the 
 Creating a content entity type 
 recipe.",NA
How to do it…,"1. 
  
 config/schema
  directory and a 
 mymodule.schema.yml
  
 mymodule.message_type.*:
  
  
  type: config_entity
  
  
  label: 'Message type settings'
  
  
  mapping:
  
  
  id:
  
    
  type: string
  
    
  label: 'Machine-readable 
 name'
  
  
  uuid:
  
    
  type: string
  
    
  label: 'UUID'
  
  
  label:
  
    
  type: label
  
    
  label: 'Label'
  
  
  langcode:
  
    
  type: string
  
    
  label: 'Default language'
  
 2. 
 message_type
 , which we will provide to Drupal in the entity's annotation 
 block. We tell Drupal that this is a 
 config_entity
  and provide a label for 
 the schema.
  
 3. With the mapping array, we provide the attributes that make up our entity and the 
  
 data that will be stored.
  
 4. In your module's 
 src/Entity
  directory, create an interface for our bundle by making 
 a 
 MessageTypeInterface.phpMessageTypeInterface
  
 will 
 extend 
 the 
 \Drupal\Core\Config\Entity\ConfigEntityInterface
 :
  
 <?php
  
 /**
  
  * @file Contains \Drupal\mymodule\Entity\MessageTypeInterface.
  
  */",NA
How it works…,"Bundles are most  via the 
 Field
  and 
 Field UI
  
 but they extend the usability of the Field API for your content entity types.",NA
There's more…,"We will discuss how to add additional functionality to your entity bundle, and use the 
 Entity module to simplify the developer expedience.
  
 Provide action links for adding new bundles  
 There are special links called action links in Drupal. These appear at the top of the 
 page and are generally used for links that allow the creation of an item by creating a 
 links.action.yml
  
 In your 
 mymodule.links.action.yml 
  
 titles, and the routes it appears on:
  
 message_type_add:
  
  
  route_name: entity.message_type.add_form
  
  
  title: 'Add message type'
  
  
  appears_on:
  
  
  - entity.message_type.collection
  
 The 
 appears_on
  key accepts multiple values that will allow this route link to appear 
 on multiple pages:",NA
See also,"Chapter 4
 , 
 Extending Drupal
  
 Chapter 9
 , 
  
 Recipe  in 
 Chapter 10
 , 
 The Entity API",NA
Implementing custom access control for an entity,"All entities have a set of handlers that control 
  
  
 \ 
 Drupal\Core\Entity\EntityType
  module will implement 
 \Drupal\Core\Entity\ 
 EntityAccessControlHandler
  as the access handler. By default, this will check whether 
 any modules have implemented 
 hook_entity_create_access
  or 
 hook_entity_type_ 
 create_access
  and use their opinions. Otherwise, it defaults to the admin permission for 
 the entity type, if implemented.
  
 In this recipe, we will provide an admin permission for our entity along with create, 
 update, view, and delete permissions for each of the entity's bundles. We will base this on 
 an entity called Message.",NA
Getting ready,"entity type. Create an 
 src
  directory for your PSR-4 style classes. We need to implement a 
 custom content entity type, such as the one in the 
 Creating a content entity type
  recipe.",NA
How to do it…,"1. 
  
 adding the 
 admin_permission
  key to the entity's annotation document block:
  
 /**
  
  * Defines the profile entity 
 class.
  
  *
  
  * @ContentEntityType(
  
  *   id = ""message"",
  
  *   label = @Translation(""Message""),
  
  *   handlers = {...},
  
  *   base_table = ""message"",
  
  *   fieldable = TRUE,
  
  *   admin_permission = ""administer messages"", 
 *   entity_keys = {
  
  *     ""id"" = ""message_id"",
  
  *     ""label"" = ""title"",
  
  *     ""langcode"" = ""langcode"",
  
  *     ""uuid"" = ""uuid""
  
  *   },
  
  *  links = {...},
  
  * )
  
  */",NA
How it works…,"Entities are powered by the plugin system in Drupal, which means that there is a plugin 
 manager. The default 
 \Drupal\Core\Entity\EntityTypeManager 
 provides the 
 discovery and handling of entities. Both the 
 ContentEntityType
  and 
 ConfigEntityType 
 entity types and classes extend the base 
 \Drupal\Core\Entity\EntityType
  class.
  
 The 
 EntityType
  class constructor provides a default 
 access
  handler if it is not provided, 
 through the 
 \Drupal\Core\Entity\EntityAccessControlHandler
  class. There are 
 several methods provided by the class, but the notable ones are 
 checkAccess
 , 
 checkCreateAccess
 , and 
 checkFieldAccess
 . These are designed to be overridden by 
 entity implementations that need their own access checking.
  
 Every core module that provides an entity type implements this to override at 
 least 
 checkAccess
  and 
 checkCreateAccess
 .
  
 \Drupal\Core\Access\AccessibleInterfaceaccess
  method and all the entities 
 inherit this interface. The default implementation in 
 \Drupal\Core\Entity\ Entity
  
 will invoke 
 checkCreateAccess
  if the operation is 
 create
 ; otherwise, it invokes the 
 generic 
 access
  method of the access controller, which will invoke entity access hooks and 
 the class' own 
 checkAccess
  method.",NA
There's more…,"We will discuss how to implement custom access control for an entity, and use the Entity to 
 simplify the controlling access.
  
 The 
 checkFieldAccess
  method can be overridden to control access to 
  
 when modifying an entity. Without being overridden by a child class, the 
 \Drupal\Core\ Entity\EntityAccessControlHandler::checkFieldAccess
  
 will always return an allowed access result. The method receives the following 
 parameters:
  
 The view and edit operations
  
 The user session to check access against
  
 Entity types can implement their own access control handlers and override this method to 
  
 the 
 User
  module and its 
 \Drupal�ser�serAccessControlHandler
 .
  
 User entities have a 
 pass 
  
 created",NA
See also,"Chapter 4
 , 
 Extending Drupal",NA
Providing a custom storage handler,"Storage handlers control the loading, saving, and deleting of an entity.  
 \Drupal\Core\ 
 Entity\ContentEntityType 
  
  
 \Drupal\Core\Entity\Sql
 \ SqlContentEntityStorage
 . This class can be extended to implement alternative 
 load 
 methods or adjustments on save.
  
 loadByProperties
  method call.",NA
Getting ready,"entity type. Create an 
 src
  directory for your PSR-4 style classes. A custom content entity 
 type needs to be implemented, such as the one in the 
 Creating a content entity type
  recipe.",NA
How to do it…,"1. Create a 
 MessageStorage
  class in the module's 
 src
  directory. This class will extend 
 the default 
 \Drupal\Core\Entity\Sql\SqlContentEntityStorage
  class:
  
 <?php
  
 /**
  
  * @file Contains \Drupal\mymodule\MessageStorage.
  
  */
  
 namespace Drupal\mymodule;
  
 use Drupal\Core\Entity\Sql\SqlContentEntityStorage;
  
 /**
  
  * Defines the entity storage for messages.
  
  */ 
  
 class MessageStorage extends SqlContentEntityStorage {
  
 }
  
 2. By extending the default storage class for our entity type, we can simply add new 
 methods that are relevant to our requirements rather that implementing the 
 extra business logic.
  
 3. Create a 
 loadMultipleByType
  method and we will use this method to provide 
  
  /**
  
  
  * Load multiple messages by bundle type.
  
  *
  
  * @param string $message_type
  
  *   The message type.
  
  *
  
  * @return array|\Drupal\Core\Entity\EntityInterface[] 
 *   An array of loaded message entities.
  
  
  */
  
  public function loadMultipleByType($message_type) {
  
  
 return $this->loadByProperties([
  
   
  'type' => $message_type,
  
  
  ]);
  
  }
  
 4. We pass the 
 type
  property so that we can query it based on the message bundle 
  
 and return all matching message entities.",NA
