Larger Text,Smaller Text,Symbol
INSPECT reformatting a date line,"GCobol identification division. 
  
  program-id. inspecting. 
  
  
  data division. 
  
  working-storage section. 
  
  01  ORIGINAL            pic XXXX/XX/XXBXX/XX/XXXXXXX/XX. 
  
  01  DATEREC             pic XXXX/XX/XXBXX/XX/XXXXXXX/XX. 
  
  
  procedure division. 
  
  
  move function when-compiled to DATEREC ORIGINAL 
  
  
  INSPECT DATEREC REPLACING ALL ""/"" BY "":"" AFTER INITIAL SPACE 
  
  
  display ""Formatted function WHEN-COMPILED "" ORIGINAL 
  
  
  display "" after INSPECT REPLACING         "" DATEREC 
  
  
  goback. 
  
  end program inspecting.
  
 Giving:
  
 Formatted function WHEN-COMPILED 2010/03/25 23/05/0900-04/00 
  
  
  after INSPECT REPLACING         2010/03/25 23:05:0900-04:00
  
 Read INSPECT statement online: 
 https://riptutorial.com/cobol/topic/7182/inspect-statement
  
 https://riptutorial.com/
  
 50",NA
Chapter 28: Intrinsic Functions,NA,NA
Introduction,"Intrinsic Functions are included in the COBOL standard as a set of functions that return values 
 from a specific algorithm, given zero or more arguments. These intrinsic functions are provided as 
 a facility of the compiler and runtime system. The return items are temporary COBOL fields, and 
 can be character data, bit fields, or numeric values.
  
 Examples include trigonometric functions, date time routines, data type conversions, standard 
 deviation, and other support algorithms.",NA
Remarks,"COBOL 2014 lists the following standard Intrinsic Functions:
  
 ======================================== ========== 
 Intrinsic Function                       Parameters 
 ======================================== ========== 
 FUNCTION ABS                             1 
  
 FUNCTION ACOS                            1 
  
 FUNCTION ANNUITY                         2 
  
 FUNCTION ASIN                            1 
  
 FUNCTION ATAN                            1 
  
 FUNCTION BOOLEAN-OF-INTEGER              2 
  
 FUNCTION BYTE-LENGTH                     1 
  
 FUNCTION CHAR                            1 
  
 FUNCTION CHAR-NATIONAL                   1 
  
 FUNCTION COMBINED-DATETIME               2 
  
 FUNCTION COS                             1 
  
 FUNCTION CURRENCY-SYMBOL                 0 
  
 FUNCTION CURRENT-DATE                    0 
  
 FUNCTION DATE-OF-INTEGER                 1 
  
 FUNCTION DATE-TO-YYYYMMDD                Variable FUNCTION DAY-OF-
 INTEGER                  1 
  
 FUNCTION DAY-TO-YYYYDDD                  Variable FUNCTION DISPLAY-OF                      
 Variable FUNCTION E                               0 
  
 FUNCTION EXCEPTION-FILE                  0 
  
 FUNCTION EXCEPTION-FILE-N                0 
  
 FUNCTION EXCEPTION-LOCATION              0 
  
 FUNCTION EXCEPTION-LOCATION-N            0 
  
 FUNCTION EXCEPTION-STATEMENT             0 
  
 FUNCTION EXCEPTION-STATUS                0 
  
 FUNCTION EXP                             1 
  
 FUNCTION EXP10                           1 
  
 FUNCTION FACTORIAL                       1 
  
 FUNCTION FORMATTED-CURRENT-DATE          1 
  
 FUNCTION FORMATTED-DATE                  2 
  
 FUNCTION FORMATTED-DATETIME              Variable FUNCTION 
 FORMATTED-TIME                  Variable FUNCTION FRACTION-PART                   
 1 
  
 FUNCTION HIGHEST-ALGEBRAIC               1 
  
 FUNCTION INTEGER                         1 
  
  
 https://riptutorial.com/
  
 51",NA
Examples,NA,NA
FUNCTION TRIM example,"01 some-string PIC X(32). 
  
  
 ... 
  
  
 MOVE ""    a string literal"" TO some-string 
  
  
 DISPLAY "":"" some-string "":"" 
  
  
 DISPLAY "":"" FUNCTION TRIM(some-string) "":"" 
  
  
 DISPLAY "":"" FUNCTION TRIM(some-string LEADING) "":"" 
  
  
 DISPLAY "":"" FUNCTION TRIM(some-string TRAILING) "":""
  
 Showing
  
 :    a string literal            : 
  
  
 :a string literal: 
  
  
 :a string literal            : 
  
  
 :    a string literal:",NA
UPPER-CASE,"MOVE FUNCTION UPPER-CASE(""Hello World!"") TO SOME-FIELD 
  
  
 DISPLAY SOME-FIELD
  
 Output
  
 HELLO WORLD!",NA
LOWER-CASE function,"MOVE FUNCTION LOWER-CASE(""HELLO WORLD!"") TO SOME-FIELD 
  
  
 DISPLAY SOME-FIELD
  
 Output
  
 hello world!
  
 Read Intrinsic Functions online: 
 https://riptutorial.com/cobol/topic/7580/intrinsic-functions
  
 https://riptutorial.com/
  
 54",NA
Chapter 29: MERGE statement,NA,NA
Remarks,"The MERGE statement will merge one or more like formatted COBOL data files into a single 
 output file. The programmer can assume control over the
 OUTPUT PROCEDURE
 , which uses the 
 RELEASE 
 statement, or use internal COBOL runtime mechanisms with the 
 GIVING
  clause.",NA
Examples,NA,NA
MERGE regional data into master,"GCobol >>SOURCE FORMAT IS FIXED 
  
  
  *> *************************************************************** 
  
  
  *> Purpose:   Demonstrate a merge pass 
  
  
  *> Tectonics: cobc -x gnucobol-merge-sample.cob 
  
  
  *> *************************************************************** 
  
  
  identification division. 
  
  
  program-id. gnucobol-merge-sample. 
  
  
  environment division. 
  
  
 https://riptutorial.com/
  
 55",NA
Chapter 30: MOVE statement,NA,NA
Remarks,"MOVE
  is the workhorse of COBOL. Data is moved from literal or identifier to one or more identifiers. 
  
 COBOL has a distinction between 
 elementary
  and 
 group
  MOVE. Elementary data is type 
 converted from source to destination. Group data is moved as a byte array, without regard to field 
 types with a structure. Numeric fields are moved from right to left, high order digit truncation with 
 zero fill (normally). Alphanumeric character data is moved left to right, right end character 
 truncation with space fill. There are quite a few rules on how 
 MOVE
  goes about its business, with 
 both BINARY and PICTURE DISPLAY data forms, and group hierarchies all accounted for.",NA
Examples,NA,NA
"Some MOVE details, there are many","01 a PIC 9. 
  
 01 b PIC 99. 
  
 01 c PIC 999. 
  
 01 s PIC X(4). 
  
 01 record-group. 
  
  05 field-a PIC 9. 
  
  05 field-b PIC 99. 
  
  05 field-c PIC 999. 
  
 01 display-record. 
  
  05 field-a PIC Z. 
  
  05 field-b PIC ZZ. 
  
  05 field-c PIC $Z9. 
  
 *> numeric fields are moved left to right 
  
 *> a set to 3, b set to 23, c set to 123 
  
 MOVE 123 TO a b c 
  
 *> moves can also be by matching names within groups MOVE a TO field-a 
 OF record-group 
  
 MOVE b TO field-b OF record-group 
  
 MOVE c TO field-c OF record-group 
  
 MOVE CORRESPONDING record-group TO display-record 
  
 *> character data is moved right to left 
  
 *> s will be set to xyzz 
  
 MOVE ""xyzzy"" TO s
  
  
 https://riptutorial.com/
  
 58",NA
Chapter 31: MULTIPLY statement ,NA,NA
Remarks ,"The 
 MULTIPLY
  statement multiplies numeric data setting the result to one or more identifiers of 
 numeric type.
  
 Where 
 rounded-phrase
  is",NA
Examples ,NA,NA
Some MULTIPLY formats,"MULTIPLY 5 BY a 
  
  
  
 https://riptutorial.com/
  
 60",NA
Chapter 32: OPEN statement,NA,NA
Remarks,"The COBOL 
 OPEN
  statement initiates file processing. File resources in COBOL are defined in the 
 ENVIRONMENT DIVISION
 , named in 
 FD
  (File Descriptor) paragraphs. These fd names are used to access 
 physical disk files and various options are specified in a 
 SELECT
  clauses in the 
 FILE-CONTROL 
 paragraph 
 of the 
 INPUT-OUTPUT SECTION
 . A programmer is expected to test a 
 FILE STATUS
  identifier for status and 
 error codes.
  
 Modes include 
 INPUT
 , 
 OUTPUT
 , 
 I-O
  and 
 EXTEND
 .",NA
Examples,NA,NA
"OPEN sample, with LINAGE mini report","COBOL ***************************************************************** 
  
  * Example of LINAGE File 
 Descriptor 
  
  
  * Tectonics: $ cocb -x linage.cob 
  
  
  *            $ ./linage <filename [""linage.cob""]> 
  
  
  *            $ cat -n mini-report 
  
  
  ***************************************************************** 
   
  IDENTIFICATION 
 DIVISION. 
  
  PROGRAM-ID. linage-demo. 
  
  ENVIRONMENT DIVISION. 
  
  INPUT-OUTPUT SECTION. 
  
  FILE-CONTROL. 
  
  select optional data-file assign to file-name 
  
  organization is line sequential 
  
  file status is data-file-status. 
  
  select mini-report assign to ""mini-report"". 
  
  DATA DIVISION. 
  
  FILE SECTION. 
  
  FD  data-file. 
  
  01  data-record. 
  
  88 endofdata        value high-values. 
  
  02 data-line        pic x(80). 
  
  FD  mini-report 
  
  linage is 16 lines 
  
  
 https://riptutorial.com/
  
 62",NA
Chapter 33: PERFORM statement,NA,NA
Remarks,"The PERFORM statement transfers control to one or more procedures and returns control 
 implicitly when the sequence completes. PERFORM can also be used for inline loops withing the 
 scope of the PERFORM.
  
 The 
 VARYING
  phrase allows for nesting with one or more 
 AFTER
  clauses, and the conditional test can 
 be 
 BEFORE
  (default) or 
 AFTER
  each loop.
  
 The 
 THRU
  clause of a procedural perform assumes sequential top down control flow from 
 procedure-1
  
 through the end of 
 procedure-2
 . 
 THRU
  is a contentious issue, and many programmers prefer 
 PERFORM
  
 by 
 SECTION
  rather than using 
 THRU
  paragraphs. Some shops may mandate 
 PERFORM THRU
  with an 
 explicit exit point paragraph, others may ban the use of 
 THRU
  finding it more difficult to debug.
  
 Procedural perform:
  
 Inline perform:
  
 Where 
 varying-phrase
  is:
  
 https://riptutorial.com/
  
 65",NA
Examples,NA,NA
Inline PERFORM VARYING,"PERFORM VARYING TALLY FROM 1 BY 1 UNTIL TALLY > 5 
  
  
  DISPLAY TALLY 
  
  
 END-PERFORM",NA
Procedural PERFORM,"PERFORM some-paragraph
  
 Read PERFORM statement online: 
 https://riptutorial.com/cobol/topic/7334/perform-statement
  
 https://riptutorial.com/
  
 66",NA
Chapter 34: READ statement,NA,NA
Remarks,"The 
 READ
  statement is a staple of COBOL transaction processing programming. Reads data from 
 external storage into working store. With or without locks or sharing, sequentially, by random 
 access, or by key. Declarative clauses for 
 AT END
  may also be specified, but some programmers 
 prefer explicit 
 FILE STATUS
  testing.
  
 As each file resource may contain any type of record in any given slot, COBOL is a ""read a file"", 
 ""write a record"" language, 
 READ
  takes a filename (FD) and it is up to the programmer to place the 
 record in an appropriate structure if heterogeneous data is saved in the file.",NA
Examples,NA,NA
Simple READ from FD,"READ data-file
  
 Read READ statement online: 
 https://riptutorial.com/cobol/topic/7336/read-statement
  
 https://riptutorial.com/
  
 67",NA
Chapter 35: RELEASE statement,NA,NA
Remarks,"The 
 RELEASE
  statement is used to give records to the COBOL 
 SORT
  algorithm under programmer 
 controlled conditions.",NA
Examples,NA,NA
RELEASE a record to a SORT INPUT PROCEDURE,"This is a contrived sample. It sorts records based on an 
 ALPHABET
  that has upper and lower case 
 characters together, with 
 A
  and 
 a
  swapped compared to the other letters. This was done on 
 purpose to demonstrate the possibilities. The SORT algorithm reader retrieves records using 
 RELEASE
  in the 
 INPUT PROCEDURE
 . The 
 OUTPUT PROCEDURE
  uses 
 RETURN
  for the 
 SORT
  algorithm writer.
  
 GCobol >>SOURCE FORMAT IS FIXED 
  
  
  ****************************************************************** 
  
  * Purpose:   A 
 GnuCOBOL SORT verb example 
  
  
  * Tectonics: cobc -x sorting.cob 
  
  
  *     ./sorting <input >output 
  
  
  *   or simply 
  
  
  *     ./sorting 
  
  
  *   for keyboard and screen demos 
  
  
  ****************************************************************** 
  
  
  
 identification division. 
  
  program-id. sorting. 
  
  environment division. 
  
  configuration section. 
  
  * This sets up a sort order lower/upper except for ""A"" and ""a"" 
  
  special-names. 
  
  
  alphabet mixed is "" AabBcCdDeEfFgGhHiIjJkKlLmMnNoOpPqQrRsStTu  -
 ""UvVwWxXyYzZ0123456789"". 
  
  input-output section. 
  
  file-control. 
  
  select sort-in 
  
  assign keyboard 
  
  organization is line sequential. 
  
  select sort-out 
  
  assign display 
  
  organization is line sequential. 
  
  select sort-work 
  
  assign ""sortwork"". 
  
  data division. 
  
  
 https://riptutorial.com/
  
 68",NA
Chapter 36: REPLACE directive ,NA,NA
Remarks ,"The 
 REPLACE
  directive is part of the COBOL standard preprocessor. Replacements are made before 
 compilation begins.",NA
Examples ,NA,NA
REPLACE text manipulation sample,"REPLACE ==magic-number== BY ==65535==.
  
 Read REPLACE directive online: 
 https://riptutorial.com/cobol/topic/7459/replace-directive
  
 https://riptutorial.com/
  
 70",NA
Chapter 37: RETURN statement,NA,NA
Remarks,"The 
 RETURN
  statement controls when data is sent to the internal COBOL sort algorithm writer, as 
 part of an 
 OUTPUT PROCEDURE
 . Post sort data can be transformed under programmer control before 
 being returned and written to the output file by the sort algorithm.",NA
Examples,NA,NA
RETURN a record to SORT OUTPUT PROCEDURE,"This is a seedwork sample. The 
 SORTOUTPUT PROCEDURE
  could manipulate the sorted records before 
 they are returned to the write portion of the internal COBOL sort algorithm. In this case, no 
 transformation is done, 
 work-rec
  is directly moved to 
 out-rec
 .
  
 GCobol >>SOURCE FORMAT IS FIXED 
  
  
  ****************************************************************** 
  
  * Purpose:   A 
 GnuCOBOL SORT verb example 
  
  
  * Tectonics: cobc -x sorting.cob 
  
  
  *     ./sorting <input >output 
  
  
  *   or simply 
  
  
  *     ./sorting 
  
  
  *   for keyboard and screen demos 
  
  
  ****************************************************************** 
  
  
  
 identification division. 
  
  program-id. sorting. 
  
  
  environment division. 
  
  configuration section. 
  
  * Set up a sort order where lower and upper case stay together 
  
  special-names. 
  
  alphabet mixed is "" aAbBcCdDeEfFgGhHiIjJkKlLmMnNoOpPqQrRsStTu 
  
  -""UvVwWxXyYzZ0123456789"". 
  
  
  input-output section. 
  
  
  file-control. 
  
  
 https://riptutorial.com/
  
 71",NA
Chapter 38: REWRITE statement,NA,NA
Remarks,The REWRITE statement logically replaces existing records on mass storage.,NA
Examples,NA,NA
REWRITE of records in a RELATIVE access file,"GCobol >>SOURCE FORMAT IS FIXED 
  
  
  *> *************************************************************** 
  
  *> Purpose:   
 RELATIVE file organization  REWRITE example 
  
  
  *> Tectonics: cobc -g -debug -W -x relatives.cob 
  
  
  *> *************************************************************** 
  
  
  
 identification division. 
  
  program-id. relatives. 
  
  
  environment division. 
  
  configuration section. 
  
  repository. 
  
  function all intrinsic. 
  
  
  input-output section. 
  
  file-control. 
  
  select optional relatives 
  
  assign to ""relatives.dat"" 
  
  file status is filestatus 
  
  organization is relative 
  
  access mode is dynamic 
  
  relative key is nicknum. 
  
  
 https://riptutorial.com/
  
 74",NA
Chapter 39: SEARCH statement ,NA,NA
Remarks ,"The COBOL 
 SEARCH
  statement comes in two forms. Linear top to bottom 
 SEARCH
  and a binary 
 SEARCH 
 ALL
  algorithm. Binary SEARCH ALL assumes a sorted table suitable for a binary search with no 
 elements out of order.
  
 SEARCH statement
  
  
 Linear SEARCH
  
  
 Binary SEARCH ALL
  
 https://riptutorial.com/
  
 78",NA
Examples,NA,NA
Linear SEARCH,"GCobol >>SOURCE FORMAT IS FIXED 
  
  *> ***************************************************************  *> Purpose:   
 Demonstration of the SEARCH verb 
  
  *> Tectonics: cobc -x searchlinear.cob 
  
  *> *************************************************************** 
  
  identification 
 division. 
  
  program-id. searchlinear. 
  
  
  data division. 
  
  
  working-storage section. 
  
  01 taxinfo. 
  
  05 tax-table occurs 4 times indexed by tt-index. 
  
  
  10 province       pic x(2). 
  
  10 taxrate        pic 999v9999. 
  
  10 federal        pic 999v9999. 
  
  
 https://riptutorial.com/
  
 79",NA
Binary SEARCH ALL,"GCobol >>SOURCE FORMAT IS FIXED 
  
  
  *> *************************************************************** 
  
  
 https://riptutorial.com/
  
 80",NA
Chapter 40: SET statement ,NA,NA
Remarks ,"The COBOL 
 SET
  statement sets values, and operating environment data. It can be argued that 
 SET 
 was overused by the committee, as it has over a dozen documented syntax formats.
  
 https://riptutorial.com/
  
 83",NA
Examples,NA,NA
SET pointer example,"SET handle TO returned-pointer 
  
  
  
 https://riptutorial.com/
  
 84",NA
Chapter 41: SORT statement ,NA,NA
Remarks ,"The COBOL 
 SORT
  statement can be used to sort files and tables in working storage.
  
 SORT file
  
 SORT table
  
 https://riptutorial.com/
  
 86",NA
Examples,NA,NA
Sorting standard in to standard out,"GCobol* GnuCOBOL SORT verb example using standard in and standard out  identification division. 
  
  program-id. sorting. 
  
  environment division. 
  
  input-output section. 
  
  file-control. 
  
  select sort-in 
  
  assign keyboard 
  
  organization line sequential. 
  
  select sort-out 
  
  assign display 
  
  organization line sequential. 
  
  select sort-work 
  
  assign ""sortwork"". 
  
  data division. 
  
  file section. 
  
  fd sort-in. 
  
  01 in-rec        pic x(255). 
  
  fd sort-out. 
  
  01 out-rec       pic x(255). 
  
  sd sort-work. 
  
  01 work-rec      pic x(255). 
  
  procedure division. 
  
  sort sort-work 
  
  ascending key work-rec 
  
  using  sort-in 
  
  giving sort-out. 
  
  goback. 
  
  exit program. 
  
  end program sorting.
  
  
 https://riptutorial.com/
  
 87",NA
Chapter 42: START statement ,NA,NA
Remarks ,"The 
 START
  statement provides a way to position a read in a file for subsequent sequential retrieval 
 (by key).
  
 The key relational can include (but is not limited to):
  
 •
  
 KEY IS GREATER THAN
  
  
 •
  
 KEY IS >
  
 •
  
 KEY IS LESS THAN
  
 •
  
 KEY IS <
  
 •
  
 KEY IS EQUAL TO
  
 •
  
 KEY IS =
  
 •
  
 KEY IS NOT GREATER THAN
  
 •
  
 KEY IS NOT >
  
 •
  
 KEY IS NOT LESS THAN
  
 •
  
 KEY IS NOT <
  
 •
  
 KEY IS NOT EQUAL TO
  
 •
  
 KEY IS NOT =
  
 https://riptutorial.com/
  
 89",NA
Examples,NA,NA
START example,"start indexing 
  
  
  key is less than 
  
  
  keyfield of indexing-record 
  
  
  invalid key 
  
  
  display ""bad start: "" keyfield of indexing-record 
  
  
  set no-more-records to true 
  
  
  not invalid key 
  
  
  read indexing previous record 
  
  
  at end set no-more-records to true 
  
  
  end-read 
  
  
 end-start
  
 Read START statement online: 
 https://riptutorial.com/cobol/topic/7464/start-statement",NA
Chapter 43: STOP statement,NA,NA
Remarks,"The 
 STOP
  statement terminates the current run unit.
  
 A now deemed obsolete extension to 
 STOP RUN
  is 
 STOP literal
 , which will pause a program until a 
 response from the console is given, at which point execution will resume. This could be handy for 
 things like, ""go get the big box of paper and load up the special printer"".
  
 STOP
  is a hard program end, 
 GOBACK
  is a slightly nicer way of returning to the operating system or 
 caller module, especially in subroutines that may have no business terminating a run.",NA
Examples,NA,NA
STOP RUN,"STOP RUN
  
 Read STOP statement online: 
 https://riptutorial.com/cobol/topic/7466/stop-statement
  
 https://riptutorial.com/
  
 91",NA
Chapter 44: String,NA,NA
Examples,NA,NA
STRINGVAL... Move -versus- STRING,"IDENTIFICATION DIVISION. 
  
  PROGRAM-ID.  STRINGVAL. 
  
  ENVIRONMENT DIVISION. 
  
  DATA DIVISION. 
  
  WORKING-STORAGE SECTION. 
  
  01  WORK-AREAS. 
  
  05 I-STRING        PIC X(08) VALUE   'STRNGVAL'. 
  
  05 O-STRING        PIC XBXBXBXBXBXBXBX. 
  
  88  O-STRING-IS-EMPTY     VALUE   SPACES. 
  
  PROCEDURE DIVISION. 
  
  GENESIS. 
  
  PERFORM MAINLINE 
  
  PERFORM FINALIZATION 
  
  GOBACK 
  
  . 
  
  MAINLINE. 
  
  DISPLAY 'STRINGVAL EXAMPLE IS STARTING !!!!!!!!!!!!!!' 
  
  DISPLAY '=== USING MOVE STATEMENT ===' 
  
  MOVE I-STRING TO O-STRING 
  
  DISPLAY 'O STRING= ' O-STRING 
  
  DISPLAY '=== USING STRING STATEMENT ===' 
  
  SET O-STRING-IS-EMPTY    TO  TRUE 
  
  STRING I-STRING ( 1 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  I-STRING ( 2 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  I-STRING ( 3 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  I-STRING ( 4 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  I-STRING ( 5 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  I-STRING ( 6 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  I-STRING ( 7 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  I-STRING ( 8 : 1 ) DELIMITED BY SIZE 
  
  ' ' DELIMITED BY SIZE 
  
  INTO O-STRING 
  
  
 https://riptutorial.com/
  
 92",NA
"Not an example, but ....","seemed the only way to add a comment. One thing that's easy to forget is that if you string some 
 variables like the example above, and the resulting length is SHORTER than what was originally in 
 the receiving variable (o- string above) then""trailing""characters are left in place.
  
 For example, if o- string contained ""the string contains this data"" and you string together ""fred & 
 Bert"", then o- string will contain ""fred & Bertontains this data"" (if I counted right).
  
 Summa summary, get into the habit of ALWAYS moving spaces into your receiving variable before 
 you start stringing.
  
 Read String online: 
 https://riptutorial.com/cobol/topic/7039/string
  
 https://riptutorial.com/
  
 93",NA
Chapter 45: STRING statement ,NA,NA
Remarks ,"The 
 STRING
  statement concatenates the partial or complete contents of multiple fields into a single 
 result.",NA
Examples ,NA,NA
STRING example for C strings,"*> Strip off trailing zero bytes 
  
  
 STRING c-string DELIMITED BY LOW-VALUE INTO working-store
  
 Read STRING statement online: 
 https://riptutorial.com/cobol/topic/7468/string-statement
  
 https://riptutorial.com/
  
 94",NA
Chapter 46: SUBTRACT statement ,NA,NA
Remarks ,"The 
 SUBTRACT
  statement is used to subtract one, or the sum of two or more, numeric data items 
 from one or more items, and set the values of one or more identifiers to the result.
  
 rounded-phrase",NA
Examples,"https://riptutorial.com/
  
 95",NA
SUBTRACT example,"SUBTRACT item-a item-b item-c FROM account-z ROUNDED MODE IS NEAREST-EVEN 
  
  
  ON SIZE ERROR 
  
  
  DISPLAY ""CALL THE BOSS, Account `Z` is OUT OF MONEY"" END-DISPLAY 
  
  
  PERFORM promisary-processing 
  
  
  NOT ON SIZE ERROR 
  
  
  PERFORM normal-processing 
  
  
 END-SUBTRACT
  
 Read SUBTRACT statement online: 
 https://riptutorial.com/cobol/topic/7465/subtract-statement
  
 https://riptutorial.com/
  
 96",NA
Chapter 47: SUPPRESS statement ,NA,NA
Remarks ,"The 
 SUPPRESS
  statement inhibits the printing of a report group. COBOL Report Writer feature.",NA
Examples ,NA,NA
SUPPRESS example,"SUPPRESS PRINTING
  
 Read SUPPRESS statement online: 
 https://riptutorial.com/cobol/topic/7470/suppress-statement
  
 https://riptutorial.com/
  
 97",NA
Chapter 48: TERMINATE statement ,NA,NA
Remarks ,"The 
 TERMINATE
  statement is a COBOL Report Writer feature. Terminates the processing on the 
 given report names.",NA
Examples ,NA,NA
TERMINATE example,"TERMINATE report-1 report-2 report-summary
  
 Read TERMINATE statement online: 
 https://riptutorial.com/cobol/topic/7467/terminate-statement
  
 https://riptutorial.com/
  
 98",NA
Chapter 49: UNLOCK statement ,NA,NA
Remarks ,"The 
 UNLOCK
  statement explicitly releases any record locks associated with a file connector.",NA
Examples ,NA,NA
UNLOCK record from a file connector,"UNLOCK filename-1 RECORDS
  
 Read UNLOCK statement online: 
 https://riptutorial.com/cobol/topic/7471/unlock-statement
  
 https://riptutorial.com/
  
 99",NA
Chapter 50: UNSTRING statement,NA,NA
Remarks,"The 
 UNSTRING
  statement separates a sending field and places results in multiple receiving fields.",NA
Examples,NA,NA
UNSTRING example,"UNSTRING Input-Address 
  
  
  DELIMITED BY "","" OR ""/"" 
  
  
  INTO 
  
  
  Street-Address DELIMITER D1 COUNT C1 
  
  
  Apt-Number DELIMITER D2 COUNT C2 
  
  
  City DELIMITER D3 COUNT C3 
  
  
  State DELIMITER D4 COUNT C4 
  
  
 https://riptutorial.com/
  
 100",NA
Chapter 51: USE statement,NA,NA
Remarks,"The 
 USE
  statement specifies procedures to be used
  
 •
  
 •
  
 •
  
 for error and exception handling in addition to those provided by other facilities 
 before printing of a designated report group 
  
 after detection of designated exception conditions
  
 Obsolete usage includes specifying procedures to be used during 
 DEBUGGING
 , and extensions 
 include adding interstitial procedures for program start and end.",NA
Examples,NA,NA
USE statement with Report Writer DECLARATIVES,"https://riptutorial.com/
  
 102",NA
Chapter 52: WRITE statement ,NA,NA
Remarks ,"The 
 WRITE
  statement releases logical records to an 
 output
  or 
 input-output
  storage resource, and for 
 logical positioning of lines within a logical page.
  
 WRITE sequential
  
 WRITE random
  
 https://riptutorial.com/
  
 105",NA
Examples,NA,NA
WRITE examples,"WRITE record-buff 
  
  
 WRITE indexed-record 
  
  
  WITH LOCK 
  
  
  ON INVALID KEY 
  
  
  
  DISPLAY ""Key exists, REWRITING..."" END-DISPLAY 
  
  
  
  PERFORM rewrite-key 
  
 END-WRITE 
  
 IF indexed-file-status NOT EQUAL ZERO THEN 
  
  
  DISPLAY ""Write problem: "" indexed-file-status UPON SYSERR 
  
  END-
 DISPLAY 
  
  
  PERFORM evasive-manoeuvres 
  
 END-IF 
  
  
 WRITE record-name-1 AFTER ADVANCING PAGE 
  
  
 WRITE record-name-1 FROM header-record-1 
  
  
  AFTER ADVANCING 2 LINES 
  
  
  AT END-OF-PAGE 
  
  
  
  PERFORM write-page-header 
  
  
  
  PERFORM write-last-detail-reminder 
  
 END-WRITE
  
 Read WRITE statement online: 
 https://riptutorial.com/cobol/topic/7583/write-statement
  
 https://riptutorial.com/
  
 106",NA
Credits,"S. 
  
 No
  
 Chapters
  
 Contributors
  
 1
  
 Getting started with 
 cobol
  
 4444
 , 
 Abhishek Jain
 , 
 Bharat Anand
 , 
 Brian Tiffin
 , 
 Community
 , 
 Joe Zitzelberger
 , 
 ncmathsadist
  
 2
  
 ACCEPT statement
  
 Brian Tiffin
  
 3
  
 ADD statement
  
 Brian Tiffin
  
 4
  
 ALLOCATE 
 statement
  
 Brian Tiffin
  
 5
  
 ALTER statement
  
 Brian Tiffin
  
 6
  
 CALL statement
  
 4444
 , 
 Bill Woodger
 , 
 Brian Tiffin
 , 
 infoRene
 , 
 Jeffrey Ranney
 , 
 Joe 
 Zitzelberger
 , 
 Simon Sobisch
  
 7
  
 CANCEL statement
  
 Brian Tiffin
  
 8
  
 COMMIT statement
  
 Brian Tiffin
  
 9
  
 COMPUTE 
 statement
  
 Brian Tiffin
  
 10
  
 CONTINUE 
 statement
  
 Brian Tiffin
  
 11
  
 COPY directive
  
 Brian Tiffin
  
 12
  
 Data division
  
 Bulut Colak
  
 13
  
 DELETE statement
  
 Brian Tiffin
  
 14
  
 DISPLAY statement
  
 Brian Tiffin
  
 15
  
 DIVIDE statement
  
 Brian Tiffin
  
 16
  
 EVALUATE 
 statement
  
 Brian Tiffin
  
 17
  
 EXIT statement
  
 Brian Tiffin
  
 18
  
 FREE statement
  
 Brian Tiffin
  
 19
  
 GENERATE 
 statement
  
 Brian Tiffin
  
  
 https://riptutorial.com/
  
 107",NA
