Larger Text,Smaller Text,Symbol
4.1.3. REPOSITORY,"REPOSITORY Syntax
  
 REPOSITORY. 
 ~~~~~~~~~~  
  
 FUNCTION { function-prototype-name-1 [ AS literal-1 ] }... 
 ~~~~~~~~ { 
 ~~ 
 } 
 { intrinsic-function-name-1 [ AS literal-2 ] } {  
  
  
 ~~  
 } { intrinsic-function-
 name-2 INTRINSIC  
 } { ALL INTRINSIC 
  
 ~~~~~~~~~  
  
 }  
 ~~~ ~~~~~~~~~ 
 ———————————————————————————————————————— 
 The REPOSITORY paragraph provides a way to control access to the various built-in intrinsic 
 functions and any user defined functions that your program will be using. 
 1. The ""REPOSITORY"" paragraph is not allowed in a nested subprogram — nested pro-
 grams will inherit the ""REPOSITORY"" settings of their parent program. 
 2. The ""INTRINSIC"" clause allows you to flag one or more (or ""ALL"") built-in intrinsic 
 functions as being usable without the need to code the keyword ""FUNCTION"" in front of 
 the function names. 
 3. As an alternative to using the ""ALL INTRINSIC"" clause, you may instead compile your 
 GNU COBOL programs using the ""-fintrinsics=ALL"" switch. 
 4. The <
 function-prototype-name-1
 > option is required to specify the name of a user-
 defined function your program will be using. Optionally, should you desire, you may 
 specify an alias name by which you will reference that user-defined function. Should 
 you wish, you may also use the ""AS"" clause to provide an alias name for a built-in 
 intrinsic function. 
 5. The following example enables all intrinsic functions to be specified without 
 the use of the ""FUNCTION"" keyword, (2) names two user-defined functions 
 named ""MY-FUNCTION-1"" and ""MY-FUNCTION-2"" that will be used by the program and 
 (3) specifies the alias names ""SIGMA"" for the intrinsic function ""STANDARD-
 DEVIATION"" and ""MF2"" for ""MY-FUNCTION-2"". 
 REPOSITORY. 
 FUNCTION ALL INTRINSIC. 
 FUNCTION MY-FUNCTION-1. 
 FUNCTION MY-FUNCTION-2 AS ""MF2"". 
 FUNCTION STANDARD-DEVIATION AS ""SIGMA"". 
 A special note about user-defined functions
  — because you must name a user-defined func- 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.1.4. SPECIAL-NAMES,"SPECIAL-NAMES Syntax
  
 SPECIAL-NAMES. 
 ~~~~~~~~~~~~~  
 [ CALL-CONVENTION integer-1 IS mnemonic-name-1 ]  
  ~~~~~~~~~~~~~~~  
 [ CONSOLE IS CRT ]  
   
 ~~~~~~~  ~~~  
 [ CRT STATUS IS identifier-1 ]  
   
 ~~~ ~~~~~~  
 [ CURRENCY SIGN IS literal-1 ]  
   
 ~~~~~~~~ ~~~~  
 [ CURSOR IS identifier-2 ]  
   
 ~~~~~~  
 [ DECIMAL-POINT IS COMMA ]  
   
 ~~~~~~~~~~~~~  
 ~~~~~  
 [ EVENT STATUS IS identifier-3 ]  
   
 ~~~~~ ~~~~~~  
 [ LOCALE locale-name-1 IS literal-2 ]... 
  
 ~~~~~~  
 [ NUMERIC SIGN IS TRAILING SEPARATE ]  
  
 ~~~~~~~ ~~~~  ~~~~~~~~ 
 ~~~~~~~~  
 [ SCREEN CONTROL IS identifier-4 ]  
  
 ~~~~~~ ~~~~~~~  
 [ device-name-1 IS mnemonic-name-2 ]... 
 [ feature-name-1 IS mnemonic-name-3 ]... 
 [ Alphabet-Clause ]... 
 [ Class-Definition-Clause ]... 
 [ Switch-Definition-Clause ]... 
 [ Symbolic-Characters-Clause ]...  
 . 
 The ""EVENT STATUS"" and ""SCREEN CONTROL"" clauses are syntactically recognized but are 
 otherwise non-functional. 
 ————————————————————————————————————————
  
  
 <<
 Alphabet-Name-Clause
 >>, <<
 Class-Definition-Clause
 >>,  
  
 <<
 Switch-Definition-Clause
 >> and <<
 Symbolic-Characters-Clause
 >>  
  
  
 are discussed in detail in the next four sections. 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.1.4.1. Alphabet-Name-Clause,"SPECIAL-NAMES Alphabet-Clause Syntax
  
 ALPHABET alphabet-name-1 IS { ASCII 
 }  
 }  
 }  
 }  
 }  
 }  
 }  
 }  
 }  
 }  
 } 
 ~~~~~~~~ 
 { ~~~~~ 
 { EBCDIC  
 { ~~~~~~  
 { NATIVE  
 { ~~~~~~  
 { STANDARD-1  
 { ~~~~~~~~~~  
 { STANDARD-2  
 { ~~~~~~~~~~  
 { Literal-Clause... 
 ———————————————————————————————————————— 
 SPECIAL-NAMES ALPHABET Literal-Clause Syntax
  
 literal-1 [ { THRU|THROUGH literal-2 } ]  
  
 { ~~~~ ~~~~~~~  
 }  
  
 { {ALSO literal-3}...  
 }  
  
 ~~~~ 
 ———————————————————————————————————————— 
 The ""ALPHABET"" clause provides a means for relating a name to a specified character code 
 set or collating sequence, including those you define yourself using the <
 literal-1
 > option. 
 1. The reserved word ""IS"" is optional and may be included, or not, at the discretion of the 
 programmer. The presence or absence of this word has no effect upon the program. 
 2. The reserved words ""THRU"" and ""THROUGH"" are interchangeable. 
 3. GNU COBOL considers ""ASCII"", ""STANDARD-1"" and ""STANDARD-2"" to be interchange-
 able. 
 4. ""NATIVE"" specifies the system default characterset. 
 5. The following points apply to using the <
 literal-n
 > specifications to compose a custom 
 characterset: 
 A. The <
 literal-n
 > values are either integers or alphanumeric quoted characters. These 
 represent a single character in the ""NATIVE"" characterset, either by it’s actual text 
 value (alphanumeric quoted character) or by ordinal position in the ""NATIVE"" 
 characterset (integer), 
 3 June 2014 
 Chapter 4 - ENVIRONMENT DIVISION",NA
4.1.4.2. Class-Definition-Clause,"SPECIAL-NAMES Class-Definition-Clause Syntax
  
 CLASS class-name-1 IS { literal-1 [ THRU|THROUGH literal-2 ] }... ~~~~~ 
  
 ~~~~ ~~~~~~~ 
 ———————————————————————————————————————— 
 1. The reserved word ""IS"" is optional and may be included, or not, at the discretion of the 
 programmer. The presence or absence of this word has no effect upon the program. 
 2. The reserved words ""THRU"" and ""THROUGH"" are interchangeable. 
 3. Both <
 literal-1
 > and <
 literal-2
 > must be alphanumeric literals of length 1. 
 4. The literal(s) specified on this clause define the possible characters that may be found in 
 a data item’s value in order to be considered part of the class. 
 5. For example, the following defines a class called ""Hexadecimal"", the definition of which 
 specifies the only characters that may be present in an alphanumeric data item if that 
 data item is to be part of the ""Hexadecimal"" class: 
 CLASS Hexadecimal IS ’0’ THRU ’9’ 
 ’A’ THRU ’F’ 
 ’a’ THRU ’f’ 
 6. Once class ""Hexadecimal"" has been defined, program code could then use a statement 
 such as ""IF input-item IS Hexadecimal"" to determine if the value of characters in a data 
 item are valid according to that class. 
 3 June 2014 
 Chapter 4 - ENVIRONMENT DIVISION",NA
4.1.4.3. Switch-Definition-Clause,"SPECIAL-NAMES Switch-Definition-Clause Syntax
  
 switch-name-1 [ IS mnemonic-name-1 ] 
 [ ON STATUS IS condition-name-1 ]  
 ~~  
 [ OFF STATUS IS condition-name-2 ]  
 ~~~ 
 ———————————————————————————————————————— 
 The switch-definition clause associates a condition-name with a run-time execution switch 
 so that the status of that switch may be tested from within a program. 
 1. The reserved words ""IS"" and ""STATUS"" are optional and may be included, or not, at the 
 discretion of the programmer. The presence or absence of these words has no effect 
 upon the program. 
 2. The valid <
 switch-name-1
 > names are ""SWITCH-n"" (n=0-15). 
 3. If the program is compiled with the ""-fsyntax-extension"" switch, the switch names 
 ""SWn"" (n=0-15) are also valid; they correspond to ""SWITCH-0"" through ""SWITCH-15"", 
 respectively. 
 4. At execution time, each switch will be associated with a ""COB_SWITCH_n"" run-time 
 environment variable (see
  [Run Time Environment Variables], page 522
 ), where ""n"" 
 will have the value ""0"" through ""15"". Any of these sixteen environment variables that 
 have the value ""ON"" (regardless of upper- or lower-case value) will be considered to be 
 set ""on"". Any of these sixteen environment variables having no value at all or a value 
 other than ""ON"" will be considered ""OFF"". 
 5. Each specified switch must have at least one of a ""IS <
 mnemonic-name-1
 >"", ""ON 
 STATUS"" or an ""OFF STATUS"" option defined for it, otherwise there will be no way to 
 reference the switch from within a GNU COBOL program. 
 6. The ""IS <
 mnemonic-name-1
 >"" syntax provides a means for setting the switch to either an 
 ON or OFF value via the ""SET"" statement (see
  [SET], page 445
 ). 
 7. The ""ON STATUS"" and ""OFF STATUS"" syntax provides a way of associating a condition-
 name with either the on or off status of the switch, so that status may be tested at 
 execution time via the ""IF"" statement (see
  [IF], page 397
 ). 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.1.4.4. Symbolic-Characters-Clause,"SPECIAL-NAMES-Symbolic-Characters-Clause Syntax
  
 SYMBOLIC 
 CHARACTERS  
 ~~~~~~~~ 
 { symbolic-character-1... 
 IS|ARE integer-1... 
 }... 
 [ IN alphabet-name-1 ]  
 ~~ 
 ———————————————————————————————————————— 
 This clause may be used to define your own figurative constants. 
 1. The reserved words ""ARE"", ""CHARACTERS"" and ""IS"" are optional and may be included, 
 or not, at the discretion of the programmer. The presence or absence of these words 
 has no effect upon the program. 
 2. There must be exactly as many <
 integer-1
 > values specified as there are <
 symbolic-
 character-1
 > names. 
 3. Each symbolic character name will be associated with the corresponding <
 integer-1
 >th 
 character in the alphabet named in the ""IN"" clause. The integer values are selecting 
 characters from the alphabet by their ordinal position and not by their numeric value; 
 thus, an integer of 15 will select the 15th character in the specified alphabet, regardless 
 of the actual numeric value of the bit pattern that constitutes that character. 
 4. If no <
 alphabet-name-1
 > is specified, the systems native characterset will be assumed. 
 5. The following two code examples define the same set of figurative constant names for 
 five ASCII control characters (assuming that ASCII is the system’s native characterset). 
 The two examples are identical in their effects, even though the manner in which the 
 figurative constants are defined is different. 
 SYMBOLIC CHARACTERS NUL IS 1 
  
 SYMBOLIC CHARACTERS NUL SOH BEL DC1 
 DC2 
  
 SOH IS 2 
  
  
 ARE 
  
 1 
  
 2 
  
 8 
  
 18 19 
  
 BEL IS 8 
  
  
 DC1 IS 18 
  
  
 DC2 IS 19
  
 3 June 2014 
 Chapter 4 - ENVIRONMENT DIVISION",NA
4.2. INPUT-OUTPUT SECTION,"INPUT-OUTPUT SECTION Syntax
  
 [ INPUT-OUTPUT SECTION. ]  
  
 ~~~~~~~~~~~~ ~~~~~~~  
 [ FILE-CONTROL. ]  
  
 ~~~~~~~~~~~~  
  
 [ SELECT-Statement...  
 ] 
 [ I-O-CONTROL. ]  
  
 ~~~~~~~~~~~  
  
 [ MULTIPLE-FILE-Statement ] 
 [ SAME-RECORD-Statement ] 
 ———————————————————————————————————————— 
 The ""INPUT-OUTPUT"" section provides for the definition of any files the program will be 
 accessing as well as control of the I/O buffering process against those files through the 
 ""FILE-CONTROL"" and ""I-O-CONTROL"" paragraphs, respectively. 
 1. As the diagram shows, there are three types of statements that may occur in the two 
 paragraphs of this section. If none of the statements are coded in a particular 
 paragraph, the paragraph itself may be omitted, otherwise it is required. 
 2. If neither paragraph is coded, the ""INPUT-OUTPUT SECTION."" header itself may be 
 omitted, otherwise it is normally required. 
 3. If the compiler ""config"" file you are using has ""relaxed-syntax-check"" set to ""yes"", the 
 ""FILE-CONTROL"" and ""I-O-CONTROL"" paragraphs may be specified without the 
 ""INPUT-OUTPUT SECTION."" header having been coded. 
 4. If both statement types are coded in the ""I-O-CONTROL"" paragraph, the order in which 
 those statements are coded is irrelevant. 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.2.1. SELECT,"SELECT Statement Syntax
  
 SELECT [ [ NOT ] OPTIONAL ] file-name-1 
 ~~~~~~ ~~~ ~~~~~~~~ 
 [ ASSIGN { TO } [{ EXTERNAL }] [{ DISC|DISK  
 }] [{ identifier-1 }] ] 
 ~~~~~~ { USING }  { ~~~~~~~~ }  { ~~~~ ~~~~  
 }  
 { word-1  
 } 
 { DYNAMIC  } { DISPLAY  
 }  
 { literal-1 } 
 ~~~~~~~  
 { ~~~~~~~  
 } 
 { KEYBOARD  
 } 
 { ~~~~~~~~  
 } 
 { LINE ADVANCING } 
 { ~~~~ ~~~~~~~~~ } 
 { PRINTER  
 } 
 { ~~~~~~~  
 } 
 { RANDOM  
 } 
 { ~~~~~~  
 } 
 { TAPE  
 } 
 ~~~~ 
 [ COLLATING SEQUENCE IS alphabet-name-1 ] 
 ~~~~~~~~~ 
 [ FILE|SORT ] STATUS IS identifier-2 [ identifier-3 ] ] 
 ~~~~ ~~~~  ~~~~~~ 
 [ LOCK MODE IS { MANUAL|AUTOMATIC  
 } ] 
 ~~~~ { ~~~~~~ ~~~~~~~~~  
 } 
 { EXCLUSIVE [ WITH { LOCK ON MULTIPLE RECORDS } ] } 
 ~~~~~~~~~  
 { ~~~~ ~~ ~~~~~~~~ ~~~~~~~ } 
 { LOCK ON RECORD  
 } 
 [ ORGANIZATION-Clause ]  
 { ~~~~ ~~ ~~~~~~  
 } 
 { ROLLBACK  
 } 
 [ RECORD DELIMITER IS STANDARD-1 ]  
 ~~~~~~~~ 
 ~~~~~~ ~~~~~~~~~ ~~~~~~~~~~ 
 [ RESERVE integer-1 AREAS ] 
 ~~~~~~~ 
 [ SHARING WITH { ALL OTHER } ] 
 ~~~~~~~ 
 { ~~~ 
 } 
 { NO OTHER } 
 { ~~ 
 } 
 { READ ONLY } 
 .  
 ~~~~ ~~~~ 
 The ""COLLATING SEQUENCE"", ""RECORD DELIMITER"", ""RESERVE"" and ""ALL OTHER"" clauses 
 are syntactically recognized but are otherwise non-functional. 
 ———————————————————————————————————————— 
 3 June 2014 
 Chapter 4 - ENVIRONMENT DIVISION",NA
4.2.1.1. ORGANIZATION SEQUENTIAL,"ORGANIZATION SEQUENTIAL Clause Syntax
  
 [ ORGANIZATION|ORGANISATION IS ] RECORD BINARY SEQUENTIAL 
  
 ~~~~~~~~~~~~ ~~~~~~~~~~~~ 
  
 ~~~~~~~~~~  
  
 [ ACCESS 
 MODE IS SEQUENTIAL ]  
  
   
 ~~~~~~  
 ~~~~~~~~~~ 
 ———————————————————————————————————————— 
 Files declared as ""ORGANIZATION SEQUENTIAL"" will consist of records with no explicit 
 end-of-record delimiter character sequences; records in such files are ""delineated"" by a 
 calculated byte-offset (based on the maximum record length) into the file. 
 1. The reserved words ""BINARY"", ""IS"", ""MODE"" and ""RECORD"" are optional and may be 
 included, or not, at the discretion of the programmer. The presence or absence of these 
 words has no effect upon the program. 
 2. The reserved words ""ORGANIZATION"" and ""ORGANISATION"" are interchangeable. 
 3. The phrase ""ORGANIZATION IS"" (and it’s internationalized alternative, ""ORGANISATION 
 IS"") is optional to provide compatibility with those (few) COBOL implementations that 
 consider ""ORGANIZATION"" to be optional. Most COBOL implementations do re-quire 
 the word ""ORGANIZATION"", so it should be used in new programs. 
 4. These files cannot be prepared with any standard text-editing or word processing soft-
 ware as all such programs will imbed delimiter characters at the end of records (use 
 ""ORGANIZATION IS LINE SEQUENTIAL"" instead). 
 5. These files may contain either ""USAGE DISPLAY"" or ""USAGE COMPUTATIONAL"" (of any 
 variety) data since no binary data sequence can be accidentally interpreted as an end-
 of-record delimiter. 
 6. While records in a ""ORGANIZATION SEQUENTIAL"" file may be defined as having 
 variable-length records, the file will be structured in such a manner as to reserve space 
 for each record equal to the size of the largest possible record, based on the file’s 
 description in the ""FILE SECTION"". 
 7. The ""ACCESS MODE SEQUENTIAL"" clause is optional because, if absent, it will be as-
 sumed anyway for this type of file. The internal structure of these files is such that they 
 can only be processed in a sequential manner; in order to read the 100th record in such 
 a file, for example, you first must read records 1 through 99. 
 8. Sequential files are processed using the following statements: 
 •
  ""CLOSE"" (see
  [CLOSE], page 364
 ) 
 •
  ""COMMIT"" (see
  [COMMIT], page 365
 ) 
 •
  ""DELETE"" (see
  [DELETE], page 369
 ) 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.2.1.2. ORGANIZATION LINE SEQUENTIAL,"ORGANIZATION LINE SEQUENTIAL Clause Syntax
  
 [ ORGANIZATION|ORGANISATION IS ] LINE SEQUENTIAL 
  
 ~~~~~~~~~~~~ ~~~~~~~~~~~~  
 ~~~~ 
 ~~~~~~~~~~  
  
 [ ACCESS MODE IS 
 SEQUENTIAL ]  
  
   
 ~~~~~~  
 ~~~~~~~~~~  
  
  [ PADDING CHARACTER IS literal-1 | identifier-1 ]   
  
 ~~~~~~~ 
 The ""PADDING CHARACTER"" clause is 
 syntactically recognized but is 
 otherwise 
 non-functional. 
 ———————————————————————————————————————— 
 Files declared as ""ORGANIZATION LINE SEQUENTIAL"" will consist of records terminated by 
 an end-of-record delimiter character or character sequence. 
 1. The reserved words ""CHARACTER"", ""IS"" and ""MODE"" are optional and may be included, 
 or not, at the discretion of the programmer. The presence or absence of these words 
 has no effect upon the program. 
 2. The reserved words ""ORGANIZATION"" and ""ORGANISATION"" are interchangeable. 
 3. The phrase ""ORGANIZATION IS"" (and it’s internationalized alternative, ""ORGANISATION 
 IS"") is optional to provide compatibility with those (few) COBOL implementations that 
 consider that word to be optional. Most COBOL implementations do require the word 
 ""ORGANIZATION"", so it should be used in new programs. 
 4. This is the only ""ORGANIZATION"" valid for files that are assigned to the ""PRINTER"" 
 device. 
 5. These files may be created with any standard text-editing or word processing software 
 capable of writing text files. Such files should not contain any ""USAGE 
 COMPUTATIONAL"" or ""BINARY"" (of any variety) data since such fields could 
 accidentally contain byte sequences that could be interpreted as an end-of-record 
 delimiter. 
 6. Both fixed- and variable-length record formats are supported. 
 7. The end-of-record delimiter sequence will be X’0A’ (an ASCII line-feed character) or a 
 X’0D0A’ (an ASCII carriage-return + line-feed sequence). The former is used on Unix 
 implementations of GNU COBOL (including Windows/MinGW, Windows/Cygwin and 
 OSX implementations) while the latter would be used with native Windows implemen-
 tations. 
 8. When reading a ""LINE SEQUENTIAL"" file, records in excess of the size implied by the 
 file’s description in the ""FILE SECTION"" will be truncated while records shorter than 
 that size will be padded to the right with ""SPACES"". 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.2.1.3. ORGANIZATION RELATIVE,"ORGANIZATION RELATIVE Clause Syntax
  
 [ ORGANIZATION|ORGANISATION IS ] RELATIVE 
  
 ~~~~~~~~~~~~ ~~~~~~~~~~~~ 
  
 ~~~~~~~~  
  
 [ ACCESS MODE IS { 
 SEQUENTIAL } ]  
  
   
 ~~~~~~  
 { ~~~~~~~~~~ }  
  
   
  
 { DYNAMIC  
 }  
  
   
  
 { ~~~~~~~  }  
  
   
  
 { RANDOM  
 }  
  
   
  
 ~~~~~~  
  
  [ RELATIVE KEY IS identifier-1 ]  
  
   
 ~~~~~~~~ 
 ———————————————————————————————————————— 
 These files are files with an internal organization such that records may be processed in a 
 sequential manner based upon their physical location in the file or in a random manner by 
 allowing records to be read, written or updated by specifying the relative record number in 
 the file. 
 1. The reserved words ""IS"", ""KEY"" and ""MODE"" are optional and may be included, or not, at 
 the discretion of the programmer. The presence or absence of these words has no effect 
 upon the program. 
 2. The reserved words ""ORGANIZATION"" and ""ORGANISATION"" are interchangeable. 
 3. The phrase ""ORGANIZATION IS"" (and it’s internationalized alternative, ""ORGANISATION 
 IS"") is optional to provide compatibility with those (few) COBOL implementations that 
 consider that word to be optional. Most COBOL implementations do require the word 
 ""ORGANIZATION"", so it should be used in new programs. 
 4. ""ORGANIZATION RELATIVE"" files cannot be assigned to the ""CONSOLE"", ""DISPLAY"", 
 ""LINE ADVANCING"" or ""PRINTER"" devices. 
 5. The ""RELATIVE KEY"" clause is optional only if ""ACCESS MODE SEQUENTIAL"" is specified. 
 6. While an ""ORGANIZATION RELATIVE"" file may be defined as having variable-length 
 records, the file will be structured in such a manner as to reserve space for each record 
 equal to the size of the largest possible record as defined by the file’s description in the 
 ""FILE SECTION"". 
 7. ""ACCESS MODE SEQUENTIAL"", the default ""ACCESS MODE"" if none is specified, indicates 
 that the records of the file will be processed in a sequential manner, according to their 
 physical sequence in the file. 
 8. ""ACCESS MODE RANDOM"" means that records will be processed in random sequence by 
 specifying their record number in the file every time the file is read or written. 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.2.1.4. ORGANIZATION INDEXED,"ORGANIZATION INDEXED Clause Syntax
  
 [ ORGANIZATION|ORGANISATION IS ] INDEXED  
  
 ~~~~~~~~~~~~ ~~~~~~~~~~~~ 
  
 ~~~~~~~  
  
  [ ACCESS MODE IS { SEQUENTIAL } ] 
 ~~~~~~ 
 { ~~~~~~~~~ 
 } 
 { DYNAMIC 
 } 
 { ~~~~~~~ 
 } 
 { RANDOM 
 } 
  
  
  
 ~~~~~~  
 [ RECORD KEY IS identifier-1  
  
 ~~~~~~  
  
  
 [ =|{SOURCE IS} identifier-2 ] ]  
  
  
  
 ~~~~~~  
 [ ALTERNATE RECORD KEY IS identifier-3  
  
 ~~~~~~~~~ ~~~~~~  
  
  
 [ =|{SOURCE IS} identifier-4 ]  
  
  
  
 ~~~~~~  
  
  
 [ WITH DUPLICATES ] ]... 
 ~~~~~~~~~~ 
 The ""SOURCE"" clause is syntactically recognized but is otherwise non-functional. It is sup-
 ported to provide compatibility with COBOL source written for other COBOL implemen-
 tations. 
 ———————————————————————————————————————— 
 Indexed files, like relative files, may have their records processed in either a sequential or 
 random manner. Unlike relative files, however, the actual location of a record in an indexed 
 file is calculated automatically based upon the value(s) of one or more alphanumeric fields 
 within records of the file. For example, an indexed file containing product data might use 
 the product identification code as a record key. This means you may read, write or update 
 the ""A6G4328""th record or the ""Z8X7723""th record directly, based upon the product id 
 value of those records! 
 1. The reserved words ""IS"", ""KEY"" and ""MODE"" are optional and may be included, or not, at 
 the discretion of the programmer. The presence or absence of these words has no effect 
 upon the program. 
 2. The reserved words ""ORGANIZATION"" and ""ORGANISATION"" are interchangeable. 
 3. The phrase ""ORGANIZATION IS"" (and it’s internationalized alternative, ""ORGANISATION 
 IS"") is optional to provide compatibility with those (few) COBOL implementations that 
 consider that word to be optional. Most COBOL implementations do require the word 
 ""ORGANIZATION"", so it should be used in new programs. 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.2.2. MULTIPLE FILE,"I-O-CONTROL MULTIPLE FILE Syntax
  
 MULTIPLE FILE TAPE CONTAINS  
 ~~~~~~~~  
  
 { file-name-1 [ POSITION integer-1 ] }... 
  
 ~~~~~~
 ~~  
 . 
 The ""MULTIPLE FILE TAPE"" clause is obsolete and is therefore recognized but not func-
 tional. 
 ———————————————————————————————————————— 
 Chapter 4 - ENVIRONMENT DIVISION 
 3 June 2014",NA
4.2.3. SAME RECORD AREA,"I-O-CONTROL SAME AREA Syntax
  
 SAME { SORT-MERGE } AREA FOR file-name-1... 
 . 
 ~~~~ { 
 ~~~~~~~~~~ }  
  
 { SORT  
 }  
  
 { ~~~~  
 }  
  
 { RECORD  
 }  
  
  
 ~~~~~~ 
 The ""SAME SORT-MERGE"" and ""SAME SORT"" clauses are syntactically recognized but are 
 otherwise non-functional. 
 ———————————————————————————————————————— 
 The ""SAME RECORD AREA"" clause allows you to specify that multiple files should share the 
 same input and output memory buffers. 
 1. The reserved words ""AREA"" and ""FOR"" are optional and may be included, or not, at the 
 discretion of the programmer. The presence or absence of these words has no effect 
 upon the program. 
 2. This statement must be terminated with a period. 
 3. While coding only a single file name (the repeated <
 file-name-1
 > item) is syntactically 
 valid, this statement will have no effect upon the program unless at least two files are 
 specified. 
 4. The effect of this statement will be to cause the specified files to share the same I/O 
 buffer in memory. These buffers can sometimes get quite large, and by having multiple 
 files share the same buffer memory you may significantly cut down the amount of 
 memory the program is using (thus making ""room"" for more procedural code or data). 
 If you do use this feature, take care to ensure that no more than one of the specified 
 files are ever OPEN simultaneously. 
 ————————————————————End of 
 Chapter 4 — ENVIRONMENT DIVISION 
 3 June 2014 
 Chapter 4 - ENVIRONMENT DIVISION",NA
5. DATA DIVISION,"DATA DIVISION Syntax
  
 DATA DIVISION. 
 ~~~~ 
 ~~~~~~~~  
 [ FILE SECTION. 
 ~~~~ ~~~~~~~ 
 { File/Sort-Description [ { FILE-SECTION-Data-Item } ]... 
 }... 
 ] 
 { 
 { 01-Level-Constant 
 } 
 } 
 { 
 { 78-Level-Constant 
 } 
 } 
 { 01-Level-Constant 
 } 
 { 78-Level-Constant 
 } 
 [ WORKING-STORAGE SECTION. 
  
 ~~~~~~~~~~~~~~~ ~~~~~~~  
  
 [ { WORKING-STORAGE-SECTION-Data-Item } ]...  
 ] 
  
 { 01-Level-Constant  
 }  
  
 { 78-Level-Constant  
 }  
 [ LOCAL-STORAGE SECTION. 
  
 ~~~~~~~~~~~~~ ~~~~~~~  
  
 [ { LOCAL-STORAGE-SECTION-Data-Item } ]...  
 ] 
  
 { 01-Level-Constant  
 }  
  
 { 78-Level-Constant  
 }  
 [ LINKAGE SECTION. 
  
 ~~~~~~~ ~~~~~~~  
  
 [ { LINKAGE-SECTION-Data-Item } ]...  
 ] 
  
 { 01-Level-Constant  
 }  
  
 { 78-Level-Constant  
 }  
 [ REPORT SECTION. 
 ~~~~~~ ~~~~~~~ 
 { Report-Description [ { Report-Group-Definition } ]... 
 }... 
 ] 
 { 
 { 01-Level-Constant 
 } 
 } 
 { 
 { 78-Level-Constant 
 } 
 } 
 { 01-Level-Constant 
 } 
 { 78-Level-Constant 
 } 
 [ SCREEN SECTION. 
 ~~~~~~ ~~~~~~~  
 [ { SCREEN-SECTION-Data-Item } ]...  
 ]  
 { 01-Level-Constant  
 }  
 { 78-Level-Constant  
 } 
 ———————————————————————————————————————— 
 All data used by any COBOL program must be defined in one of the six sections of the data 
 division, depending upon the purpose of the data. 
 3 June 2014  
 Chapter 5 - DATA DIVISION",NA
5.1. Data Definition Principles,"GNU COBOL data items, like those of other COBOL implementations, are described in a 
 hierarchical manner. This accommodates the fact that data items frequently need to be able 
 to be broken up into subordinate items. Take for example, the following logical layout of a 
 portion of a data item named ""Employee"": 
  
 The ""Employee"" data item consists of two subordinate data items — an ""Employee-Name"" 
 and an ""Employment-Dates"" data item (presumably there would be a lot of others too, but 
 we don’t care about them right now). As the diagram shows, each of those data items are, in 
 turn, broken down into subordinate data items. This hierarchy of data items can get rather 
 ""deep"", and GNU COBOL, like other COBOL implementations, can handle up to 49 levels of 
 such hierarchical structures. 
 As was presented earlier (see
  [Structured Data], page 10
 ), a data item that is broken down 
 into other data items is referred to as a group item, while one that isn’t broken down is 
 called an elementary item. 
 COBOL uses the concept of a ""level number"" to indicate the level at which a data item occurs 
 in a data structure such as the example shown above. When these data items are defined, 
 they are all defined together with a number in the range 1-49 specified in front of their 
 names. Over the years, a convention has come to exist among COBOL programmers that 
 level numbers are always coded as two-digit numbers — they don’t
  have
  to be specified as 
 two-digit numbers, but every example you see in this document will take that approach! 
 Chapter 5 - DATA DIVISION  
 3 June 2014",NA
5.2. FILE SECTION,"FILE SECTION Syntax
  
 [ FILE SECTION.  
  
 ~~~~ 
 ~~~~~~~ 
 { File/Sort-Description [ { FILE-SECTION-Data-Item } ]... 
 }... 
 ] 
 { 
 { 01-Level-Constant 
 } 
 } 
 { 
 { 78-Level-Constant 
 } 
 } 
 { 01-Level-Constant 
 } 
 { 78-Level-Constant 
 } 
 ———————————————————————————————————————— 
 Every file that has been referenced by a ""SELECT"" statement (see
  [SELECT], page 73
 ) must 
 also be described in the file section of the data division. 
 Files destined for use as sort/merge work files must be described with a Sort/Merge File 
 Description (""SD"") while every other file is described with a File Description (""FD""). Each of 
 these descriptions will almost always be followed with at least one record description. 
 3 June 2014  
 Chapter 5 - DATA DIVISION",NA
