Larger Text,Smaller Text,Symbol
Questions,"1.
  Write a simple recursive function
  calm
  to replace exclamation marks in a
  char list
  with periods. For 
 example
  calm ['H'; 'e'; 'l'; 'p'; '!'; ' '; 'F'; 'i'; 'r'; 'e'; '!']
  should evaluate to 
 calm ['H'; 'e'; 'l'; 'p'; '.'; ' '; 'F'; 'i'; 'r'; 'e'; 
 '.']
 . Now rewrite your function 
 to use
  map
  instead of recursion. What are the types of your functions?
  
 2. Write a function
  clip
  which, given an integer, clips it to the range 1 . . . 10 so that integers bigger 
 than 
 10 round down to 10, and those smaller than 1 round up to 1. Write another function
  cliplist 
 which 
 uses this first function together with
  map
  to apply this clipping to a whole list of integers.
  
 3. Express your function
  cliplist
  again, this time using an anonymous function instead of
  clip
 .
  
 4. Write a function
  apply
  which, given another function, a number of times to apply it, and an initial 
 argument for the function, will return the cumulative effect of repeatedly applying the function. For 
 instance,
  apply f 6 4
  should return
  f (f (f (f (f (f 4))))))
 . What is the type of your function?
  
 5. Modify the insertion sort function from the preceding chapter to take a comparison function, in the 
  
 same way that we modified merge sort in this chapter. What is its type?
  
 6. Write a function
  filter
  which takes a function of type α → bool and an α list and returns a list of 
  
 just 
 those elements of the argument list for which the given function returns
  true
 .
  
 7. Write the function
  for_all
  which, given a function of type α → bool and an argument list of typeα list 
 evaluates to
  true
  if and only if the function returns
  true
  for every element of the list. Give examples of 
 its use.
  
 8.
  Write a function
  mapl
  which maps a function of type
  α → β
  over a list of type
  α list list
  to produce 
  
 a list of type β list list.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .
  
 Mathematical operators
  + - * / mod
  which take two inte-
  
 gers and give another.
  
 Operators
  = < <= > >= <>
  which compare two values 
  
 and evaluate to either
  true
  or
  false
 .
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
  
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in 
  
 let
  name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is 
  
 its first element, and a tail, which is the list composed of 
  
 the rest of the elements.
  
 The
  ::
  “cons” operator, which adds an element to the front 
  
 of a list. The
  @
  “append” operator, which concatenates two 
  
 lists together.",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
  
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .",NA
Chapter 7,NA,NA
When Things Go Wrong,"Some of the functions we have written so far have had a single, correct answer for each possible argument. For 
 example, there’s no number we cannot halve. However, when we use more complicated types such as 
 lists, 
 there are plenty of functions which do not always have an answer – a list might not have a head or a tail, for 
 example. Our
  take
  and
  drop
  functions were unsatisfactory in case of invalid arguments. For example,
  take 3 
 ['a']
  would simply return
  []
 . This is bad practice – we are hiding errors rather than confronting them.
  
  
 OCaml has a mechanism for reporting such run-time errors (these are quite different from the type 
 errors OCaml reports when it refuses to accept a program at all). This mechanism is exceptions.
  
  
 There are some built-in exceptions in OCaml. For example
  Division_by_zero
 , which is raised when a 
 program tries to divide a number by zero:
  
 OCaml
  
 # 10 / 0;; 
  
 Exception: Division_by_zero.
  
 In order to signal bad arguments in functions like
  take
  and
  drop
 , we can rewrite them using the built-in 
 exception
  Invalid_argument
 , which also carries a message written between double quotation marks. Typically 
 we use this to record the name of the function which failed. Figure 7.1 shows
  take
  and
  drop 
 rewritten to use 
 the
  Invalid_argument
  exception using
  raise
 . Note that these functions deal with two problems of our previous 
 versions: a negative argument, and being asked to take or drop more than the number of elements in the 
 list.
  
  
 We can define our own exceptions, using
  exception
 . They can carry information along with them, of a 
 type we choose:
  
 OCaml
  
 # exception Problem;; 
  
 exception Problem 
  
 # exception NotPrime of int;; 
  
 exception NotPrime of int
  
 We have defined two exceptions –
  Problem
 , and
  NotPrime
  which carries an integer along with it. Excep-tions 
 must start with a capital letter. The
  of
  construct can be used to introduce the type of information
  
 55",NA
Questions,"1. Write a function
  smallest
  which returns the smallest positive element of a list of integers. If there 
  
 is no positive element, it should raise the built-in
  Not_found
  exception.
  
 2. Write another function
  smallest_or_zero
  which uses the
  smallest
  function but if
  Not_found
  is 
  
 raised, 
 returns zero.
  
 3. Write an exception definition and a function which calculates the largest integer smaller than or equal 
 to the square root of a given integer. If the argument is negative, the exception should be raised.
  
 4. Write another function which uses the previous one, but handles the exception, and simply returns 
  
 zero when a suitable integer cannot be found.
  
 5. Comment on the merits and demerits of exceptions as a method for dealing with exceptional 
 situations, in contrast to returning a special value to indicate an error (such as
  -1
  for a function 
 normally returning a positive number).",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-
  
 with
  ...
  
 gers and give another.
  
 Operators
  = < <= > >= <>
  which compare two values 
  
 and evaluate to either
  true
  or
  false
 .
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
  
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in 
  
 let
  name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is 
  
 its first element, and a tail, which is the list composed of 
  
 the rest of the elements.",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
  
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6 ,"operators into functions as in
  ( < )
  and
  ( + )
 . 
  
 Anonymous functions
  fun
  name
  ->
  expression. Making",NA
Chapter 8,NA,NA
Looking Things Up,"Many programs make use of a structure known as a dictionary. A real dictionary is used for associating 
 definitions with words; we use “dictionary” more generally to mean associating some unique keys (like 
 words) with values (like definitions). For example, we might like to store the following information about 
 the number of people living in each house in a road:
  
 House
  
 People
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 4
  
  
 2
  
  
 2
  
  
 3
  
  
 1
  
  
 2
  
 The house number is the key, the number of people living in the house is the value. The order of keys is 
 unimportant – we just need to be able to associate each key with one (and only one) value. It would be very 
 inconvenient to store two lists, one of house numbers and one of people. For one thing, we would have 
 way 
 of guaranteeing the two lists were of equal length. What we would like is a way of representing pairs 
 like (1, 
 4) and then having a single list of those. To make a pair in OCaml, just write it with parentheses and a 
 comma:
  
 p :
  int × int 
  
 let
  p = (1, 4)
  
 It has the type int × int, which we pronounce as “int cross int”. When printed on the screen,
  *
  is used instead 
 of × just as with multiplication. The two parts of the pair need not have the same type:
  
 q :
  int × char 
  
 let
  q = (1, '1')
  
 61",NA
Questions,"1. Write a function to determine the number of different keys in a dictionary.
  
 2. Define a function
  replace
  which is like
  add
 , but raises
  Not_found
  if the key is not already there. 3. Write a 
 function to build a dictionary from two equal length lists, one containing keys and another 
  
 containing values. Raise the exception
  Invalid_argument
  if the lists are not of equal length. 4. Now write 
 the inverse function: given a dictionary, return the pair of two lists – the first containing 
  
 all the keys, and 
 the second containing all the values.
  
 5. Define a function to turn any list of pairs into a dictionary. If duplicate keys are found, the value 
  
 associated with the first occurrence of the key should be kept.
  
 6. Write the function
  union a b
  which forms the union of two dictionaries. The union of two dictio-naries is 
 the dictionary containing all the entries in one or other or both. In the case that a key is contained in 
 both dictionaries, the value in the first should be preferred.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
  
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in 
  
 let
  name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is 
  
 its first element, and a tail, which is the list composed of 
  
 the rest of the elements.",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
  
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .",NA
Chapter 9,NA,NA
More with Functions,"Look again at the type of a simple function with more than one argument:
  
 add :
  int → int → int 
  
 let
  add x y = x + y
  
 We have been considering functions like this as taking two arguments and returning a result. In fact, the 
 truth is a little different. The type
  int → int → int
  can also be written as
  int →
  (
 int → int
 ). OCaml lets us 
 omit 
 the parentheses because → is a right-associative operator in the language of types. This gives us a clue.
  
 In truth, the function
  add
  is a function which, when you give it an integer, gives you a function 
 which, 
 when you give it an integer, gives the sum.
  
 This would be of no particular interest to us, except for one thing: we can give a function with two 
 arguments just one argument at a time, and it turns out to be rather useful. For example:
  
 OCaml
  
 # let add x y = x + y 
  
 val add : int -> int -> int = <fun> 
  
 # let f = add 6 
  
 val f : int -> int = <fun> 
  
 # f 5
  
 - : int = 11
  
 Here, we have defined a function
  f
  by applying just one argument to
  add
 . This gives a function of type int → 
 int which adds six to any number. We then apply
  5
  to this function, giving
  11
 . When defining 
 f
 , we used 
 partial application (we applied only some of the arguments). In fact, even when applying all the arguments 
 at once, we could equally write
  (add 6) 5
  rather than
  add 6 5
 . We can add six to every element in a list:
  
 map (add 6) [10; 20; 30]
  
 67",NA
S,"UMMARY
  
 The function
  f x y
  has type α → β → γ which can also be written α → (β → γ). Thus, it takes an argument of 
 type α and returns a function of type β → γ which, when you give it an argument of type βreturns 
 something of type γ. And so, we can apply just one argument to the function
  f
  (which is called partial 
 application), or apply both at once. When we write
  let
  f x y = ...
  this is just shorthand for
  let 
 f =
  fun
  x ->
  fun
  y -> 
 ...",NA
Questions,"1. Rewrite the summary paragraph at the end of this chapter for the three argument function
  g a b c
 .
  
 2. Recall the function
  member x l
  which determines if an element
  x
  is contained in a list
  l
 . What is its type? 
 What is the type of
  member x
 ? Use partial application to write a function
  member_all x ls 
 which 
 determines if an element is a member of all the lists in the list of lists
  ls
 .
  
 3.
  Why can we not write a function to halve all the elements of a list like this:
  map (( / ) 2) [10; 20; 30]
 ? Write a 
 suitable division function which can be partially applied in the manner we require.
  
 4. Write a function
  mapll
  which maps a function over lists of lists of lists. You must not use the
  let rec
  
 construct. Is it possible to write a function which works like
  map
 ,
  mapl
 , or
  mapll
  depending upon the 
 list given to it?
  
 5. Write a function
  truncate
  which takes an integer and a list of lists, and returns a list of lists, each of 
 which has been truncated to the given length. If a list is shorter than the given length, it is unchanged. 
 Make use of partial application.
  
 6. Write a function which takes a list of lists of integers and returns the list composed of all the first 
  
 elements of the lists. If a list is empty, a given number should be used in place of its first element.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...",NA
9 ,"the full number of arguments. Partial application with 
 Partial application of functions by giving fewer than
  
 functions built from operators.
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is 
  
 its first element, and a tail, which is the list composed of 
  
 the rest of the elements.",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
  
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .",NA
Chapter 10,NA,NA
New Kinds of Data,"So far, we have considered the simple types int, bool, char, the compound type list, and tuples. We have 
 built functions from and to these types. It would be possible to encode anything we wanted as lists and 
 tuples of these types, but it would lead to complex and error-strewn programs. It is time to make our own 
 types. New types are introduced using
  type
 . Here’s a type for colours:
  
 OCaml
  
 # type colour = Red | Green | Blue | Yellow;; 
  
 type colour = Red | Green | Blue | Yellow
  
 The name of our new type is colour. It has four constructors, written with an initial capital letter:
  Red
 , 
 Green
 ,
  
 Blue
 , and
  Yellow
 . These are the possible forms a value of type colour may take. Now we can build 
 values of type 
 color:
  
 col :
  colour 
  
 cols :
  colour list 
  
 colpair :
  char × colour
  
 let
  col = Blue
  
 let
  cols = [Red; Red; Green; Yellow]
  
 let
  colpair = ('R', Red)
  
 Let us extend our type to include any other colour which can be expressed in the RGB (Red, Green, Blue) 
 colour system (each component ranges from 0 to 255 inclusive, a standard range giving about 16 million 
 different colours).
  
 73",NA
A Type for Mathematical Expressions,"Our sequence was an example of a recursively-defined type, which can be processed naturally by recursive 
 functions. Mathematical expressions can be modeled in the same way. For example, the expression 1 + 2 × 3 
 could be drawn like this:
  
 +
  
  
 1×
  
  
 2 
  
 3
  
 Notice that, in this representation, we never need parentheses – the diagram is unambiguous. We can 
 evaluate the expression by reducing each part in turn:
  
 +
  
 −→
  
 +
  
 −→
  
 7
  
  
  
 1
  
 ×
  
 1
  
 6
  
  
 2 
  
 3
  
 Here’s a suitable type for such expressions:",NA
Questions,"1. Design a new type rect for representing rectangles. Treat squares as a special case.
  
 2. Now write a function of type rect → int to calculate the area of a given rect.
  
 3. Write a function which rotates a rect such that it is at least as tall as it is wide.
  
 4. Use this function to write one which, given a rect list, returns another such list which has the 
  
 smallest total width and whose members are sorted widest first.
  
 5. Write
  take
 ,
  drop
 , and
  map
  functions for the sequence type.
  
 6. Extend the expr type and the
  evaluate
  function to allow raising a number to a power.
  
 7. Use the option type to deal with the problem that
  Division_by_zero
  may be raised from the 
  
 evaluate
  function.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...",NA
9 ,"the full number of arguments. Partial application with 
 Partial application of functions by giving fewer than
  
 functions built from operators.",NA
10 ,"|
  constructor2
  of
  type2
  |
  ... Pattern matching on 
 New types with
  type
  name
  =
  constructor1
  of
  type1
  
 them as with the built-in types. Polymorphic types.
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
  
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .",NA
Chapter 11,NA,NA
Growing Trees,"We have used lists to represent collections of elements of like type but varying length, and tuples to 
 represent collections of things of any type but fixed length. Another common type is the binary tree, which 
 is 
 used to represent structures which branch, such as the arithmetical expressions we constructed in the last 
 chapter.
  
 How can we represent such trees using an OCaml type? When we built our version of the OCaml list 
 type, we had two constructors –
  Cons
  to hold a head and a tail, and
  Nil
  to represent the end of the list. With a 
 tree, we need a version of Cons which can hold two tails – the left and right, and we still need a version of
  Nil
 .
  
 type
  'a tree = 
  
  
 Br of 'a * 'a tree * 'a tree 
  
 branch 
 | Lf 
  
  
 leaf
  
 Our type is called tree, and is polymorphic (can hold any kind of data at the branches). There are two 
 constructors:
  Br
  for branches, which hold three things in a tuple: an element, the left sub-tree, and the right 
 sub-tree. If it is not a
  Br
 , it is a
  Lf
  (leaf), which is used to signal that there is no left, or no right sub-tree. Here 
 are some representations in our new type of integer trees:
  
 1
  
 is written as
  
 Br (1, Lf, Lf)
  
  
 2
  
 is written as
  
 Br (2, Br (1, Lf, Lf), Lf)
  
  
 1
  
  
 81",NA
Using trees to build better dictionaries,"We have seen that arithmetic expressions can be drawn as trees on paper, and we have designed an OCaml 
 data type for binary trees to hold any kind of element. Now it is time to introduce the most important 
 application of trees: the binary search tree, which is another way of implementing the dictionary data 
 structure we described in Chapter 8.
  
 The most important advantage of a tree is that it is often very much easier to reach a given element. 
 When searching in a dictionary defined as a list, it took on average time proportional to the number of items 
 in the dictionary to find a value for a key (the position of the required entry is, on average, halfway along the 
 list). If we use a binary tree, and if it is reasonably nicely balanced in shape, that time can be reduced to the 
 logarithm base two of the number of elements in the dictionary. Can you see why?
  
 We can use our existing tree type. In the case of a dictionary, it will have type (α × β) tree, in other 
 words a tree of key-value pairs where the keys have some type α and the values some type β. For this 
 example, we are going to be using another built-in type,
  string
 . A string is a sequence of characters written 
 between double quotation marks. We have seen these as messages attached to exceptions, but they are a 
 basic OCaml type too.
  
  
 So, our tree representing a dictionary mapping integers like
  1
  to their spellings like
  “one”
  would have 
 type 
 (int × string) tree:",NA
Questions,"1. Write a function of type α → α tree → bool to determine if a given element is in a tree.
  
 2. Write a function which flips a tree left to right such that, if it were drawn on paper, it would appear 
  
 to be a mirror image.
  
 3. Write a function to determine if two trees of the same type have the same shape, irrespective of 
 actual 
 values of the elements. Can you write a more general version which can tell if two trees have 
 the same 
 shape even if one has type α tree and one has type β tree for some α and β ?
  
 4. Write a function
  tree_of_list
  which builds a tree representation of a dictionary from a list 
  
 representation of a dictionary.
  
 5. Write a function to combine two dictionaries represented as trees into one. In the case of clashing 
  
 keys, prefer the value from the first dictionary.
  
 6.
  Can you define a type for trees which, instead of branching exactly two ways each time, can branch 
 zero 
 or more ways, possibly different at each branch? Write simple functions like
  size
 ,
  total
 , and 
 map
  using 
 your new type of tree.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. 
 Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .",NA
7 ,"carry extra information by adding
  of
  type. Raising 
 Defining exceptions with
  exception
  name. They can
  
 exceptions with
  raise
 . Handling exceptions with
  try
  ...
  
 Mathematical operators
  + - * / mod
  which take two inte-gers 
 and give another.
  
 Operators
  = < <= > >= <>
  which compare two values and 
 evaluate to either
  true
  or
  false
 .
  
 with
  ...",NA
8,"Tuples to combine a fixed number of elements
  (a, b)
 , 
 (a, 
 b, c)
  etc. with types α × β, α × β × γ etc.
  
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
 and expression3 have the same type as one 
 another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in let
  
 name2
  =
  expression2
  in
  ...",NA
9 ,"the full number of arguments. Partial application with 
 Partial application of functions by giving fewer than
  
 functions built from operators.",NA
10 ,"|
  constructor2
  of
  type2
  |
  ... Pattern matching on 
 New types with
  type
  name
  =
  constructor1
  of
  type1
  
 them as with the built-in types. Polymorphic types.",NA
11 ,"between double quotes and are of type string. 
 Strings, which are sequences of characters written
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is 
  
 its first element, and a tail, which is the list composed of 
  
 the rest of the elements.
  
 The
  ::
  “cons” operator, which adds an element to the front 
  
 of a list. The
  @
  “append” operator, which concatenates two 
  
 lists together.
  
 Lists and the
  ::
  “cons” symbol may be used for pattern 
  
 matching to distinguish lists of length zero, one, etc. and 
  
 with particular contents.",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
  
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
6,"Anonymous functions
  fun
  name
  ->
  expression. Making 
 operators into functions as in
  ( < )
  and
  ( + )
 .",NA
Chapter 12,NA,NA
