Larger Text,Smaller Text,Symbol
3.10 ,NA,NA
Speeding Up Your Programs,"In practice, there is not such a big difference in running time between an 
 algorithm with growth rate Θ(
 n
 ) and another with growth rate Θ(
 n
  log
  n
 ). 
 There is, however, an enormous difference in running time between 
 algorithms with growth rates ofΘ(
 n
  log
  n
 ) and Θ(
 n
 2
 ). As you shall see during 
 the course of your study of common data structures and algorithms, it is not 
 unusual that a problem whose obvious solu-tion requires Θ(
 n
 2
 ) time also 
 has a solution requiring Θ(
 n
  log
  n
 ) time. Examples include sorting and 
 searching, two of the most important computer problems.",NA
3.11 ,NA,NA
Empirical Analysis,"This chapter has focused on asymptotic analysis. This is an analytic tool, 
 whereby we model the key aspects of an algorithm to determine the growth 
 rate of the alg-orithm as the input size grows. As pointed out previously, 
 there are many limita-tions to this approach. These include the effects at 
 small problem size, determining the finer distinctions between algorithms 
 with the same growth rate, and the inher-ent difficulty of doing 
 mathematical modeling for more complex problems. 
 An alternative to analytical approaches are empirical ones. The most 
 obvious empirical approach is simply to run two competitors and see which 
 performs better. In this way we might overcome the deficiencies of 
 analytical approaches. 
 Be warned that comparative timing of programs is a difficult business, 
 often subject to experimental errors arising from uncontrolled factors 
 (system load, the language or compiler used, etc.). The most important point 
 is not to be biased in favor of one of the programs. If you are biased, this is 
 certain to be reflected in the timings. One look at competing software or 
 hardware vendors’ advertisements should convince you of this. The most 
 common pitfall when writing two programs to compare their performance is 
 that one receives more code-tuning effort than the other. As mentioned in 
 Section 3.10, code tuning can often reduce running time by a factor of ten. If 
 the running times for two programs differ by a constant factor regardless of 
 input size (i.e., their growth rates are the same), then differences in code 
 tuning might account for any difference in running time. Be suspicious of 
 empirical comparisons in this situation. 
 Another approach to analysis is simulation. The idea of simulation is to 
 model the problem with a computer program and then run it to get a result. 
 In the con-text of algorithm analysis, simulation is distinct from empirical 
 comparison of two competitors because the purpose of the simulation is to 
 perform analysis that might otherwise be too difficult. A good example of 
 this appears in Figure 9.10. This figure shows the cost for inserting or 
 deleting a record from a hash table under two different assumptions for the 
 policy used to find a free slot in the table. The
  y
  axes is the cost in number of 
 hash table slots evaluated, and the
  x
  axes is the percentage of slots in the 
 table that are full. The mathematical equations for these curves can be 
 determined, but this is not so easy. A reasonable alternative is to write 
 simple variations on hashing. By timing the cost of the program for various 
 loading con-ditions, it is not difficult to construct a plot similar to Figure 
 9.10. The purpose of this analysis is not to determine which approach to 
 hashing is most efficient, so we are not doing empirical comparison of 
 hashing alternatives. Instead, the purpose is to analyze the proper loading",NA
Further Reading,Chap. 3 Algorithm Analysis,NA
3.12,"Pioneering works on algorithm analysis include
  The Art of Computer 
 Programming 
 by Donald E. Knuth [Knu97, Knu98], and
  The Design and 
 Analysis of Computer Algorithms
  by Aho, Hopcroft, and Ullman [AHU74]. The 
 alternate definition forΩ comes from [AHU83]. The use of the notation “
 T
 (
 n
 ) 
 is in O(
 f
 (
 n
 ))” rather than the more commonly used “
 T
 (
 n
 ) = O(
 f
 (
 n
 ))” I derive 
 from Brassard and Bratley [BB96], though certainly this use predates them. 
 A good book to read for further information on algorithm analysis 
 techniques is
  Compared to What?
  by Gregory J.E. Rawlins [Raw92]. 
 Bentley [Ben88] describes one problem in numerical analysis for which, 
 be-tween 1945 and 1988, the complexity of the best known algorithm had 
 decreased from O(
 n
 7
 ) to O(
 n
 3
 ). For a problem of size
  n
  = 64, this is roughly 
 equivalent to the speedup achieved from all advances in computer hardware 
 during the same time period. 
 While the most important aspect of program efficiency is the algorithm, 
 much improvement can be gained from efficient coding of a program. As 
 cited by Freder-ick P. Brooks in
  The Mythical Man-Month
  [Bro95], an 
 efficient programmer can of-ten produce programs that run five times faster 
 than an inefficient programmer, even when neither takes special efforts to 
 speed up their code. For excellent and enjoy-able essays on improving your 
 coding efficiency, and ways to speed up your code when it really matters, see 
 the books by Jon Bentley [Ben82, Ben00, Ben88]. The situation described in 
 Example 3.18 arose when we were working on the project reported on in 
 [SU92]. 
 As an interesting aside, writing a correct binary search algorithm is not 
 easy. Knuth [Knu98] notes that while the first binary search was published 
 in 1946, the first bug-free algorithm was not published until 1962! Bentley 
 (“Writing Correct Programs” in [Ben00]) has found that 90% of the 
 computer professionals he tested could not write a bug-free binary search in 
 two hours.",NA
3.13 ,NA,NA
Exercises,"3.1
  For each of the six expressions of Figure 3.1, give the range of values of
  
 n 
  for which that expression is most efficient. 
 3.2
  Graph the following expressions. For each expression, state the range 
 of  values of
  n
  for which that expression is the most efficient. 
 4
 n
 2
  
 log
 3
  n
  
 3
 n
  
 20
 n
  
 2 
 log
 2
  n
  
 n
 2
 /
 3
  
 3.3
  Arrange the following expressions by growth rate from slowest to fastest. 
 4
 n
 2
  
 log
 3
  n
  
 n
 ! 
 3
 n
  
 20
 n
  
 2 
 log
 2
  n
  
 n
 2
 /
 3
  
 See Stirling’s approximation in Section 2.2 for help in classifying
  n
 !.",NA
3.14 ,NA,NA
Projects,NA,NA
PART II ,NA,NA
Fundamental Data Structures,93,NA
4,NA,NA
"Lists, Stacks, and Queues","If your program needs to store a few things — numbers, payroll records, or 
 job de-scriptions for example — the simplest and most effective approach 
 might be to put them in a list. Only when you have to organize and search 
 through a large number of things do more sophisticated data structures 
 usually become necessary. (We will study how to organize and search 
 through medium amounts of data in Chapters 5, 7, and 9, and discuss how to 
 deal with large amounts of data in Chapters 8–10.) Many applications don’t 
 require any form of search, and they do not require that any or-dering be 
 placed on the objects being stored. Some applications require processing in 
 a strict chronological order, processing objects in the order that they 
 arrived, or perhaps processing objects in the reverse of the order that they 
 arrived. For all these situations, a simple list structure is appropriate. 
 This chapter describes representations for lists in general, as well as two 
 impor-tant list-like structures called the stack and the queue. Along with 
 presenting these fundamental data structures, the other goals of the chapter 
 are to: (1) Give examples of separating a logical representation in the form 
 of an ADT from a physical im-plementation for a data structure. (2) Illustrate 
 the use of asymptotic analysis in the context of some simple operations that 
 you might already be familiar with. In this way you can begin to see how 
 asymptotic analysis works, without the complica-tions that arise when 
 analyzing more sophisticated algorithms and data structures. (3) Introduce 
 the concept and use of dictionaries. 
 We begin by defining an ADT for lists in Section 4.1. Two 
 implementations for the list ADT — the array-based list and the linked list 
 — are covered in detail and their relative merits discussed. Sections 4.2 and 
 4.3 cover stacks and queues, re-spectively. Sample implementations for each 
 of these data structures are presented. Section 4.4 presents the Dictionary 
 ADT for storing and retrieving data, which sets a context for implementing 
 search structures such as the Binary Search Tree of Section 5.4.",NA
Lists,"Chap. 4 Lists, Stacks, and Queues",NA
4.1,"We all have an intuitive understanding of what we mean by a “list.” Our first 
 step is to define precisely what is meant so that this intuitive understanding 
 can eventually be converted into a concrete data structure and its 
 operations. The most important concept related to lists is that of
  position
 . In 
 other words, we perceive that there is a first element in the list, a second 
 element, and so on. We should view a list as embodying the mathematical 
 concepts of a sequence, as defined in Section 2.1. 
 We define a
  list
  to be a finite, ordered sequence of data items known as
  
 ele-ments
 . “Ordered” in this definition means that each element has a 
 position in the list. (We will not use “ordered” in this context to mean that 
 the list elements are sorted by value.) Each list element has a data type. In 
 the simple list implemen-tations discussed in this chapter, all elements of 
 the list have the same data type, although there is no conceptual objection to 
 lists whose elements have differing data types if the application requires it 
 (see Section 12.1). The operations defined as part of the list ADT do not 
 depend on the elemental data type. For example, the list ADT can be used for 
 lists of integers, lists of characters, lists of payroll records, even lists of lists. 
 A list is said to be
  empty
  when it contains no elements. The number of 
 ele-ments currently stored is called the
  length
  of the list. The beginning of 
 the list is called the
  head
 , the end of the list is called the
  tail
 . There might or 
 might not be some relationship between the value of an element and its 
 position in the list. For example,
  sorted lists
  have their elements positioned 
 in ascending order of value, while
  unsorted lists
  have no particular 
 relationship between element values and positions. This section will 
 consider only unsorted lists. Chapters 7 and 9 treat the problems of how to 
 create and search sorted lists efficiently. 
 When presenting the contents of a list, we use the same notation as was 
 in-troduced for sequences in Section 2.1. To be consistent with
  C
 ++
 array 
 indexing, the first position on the list is denoted as 0. Thus, if there are
  n
  
 elements in the list, they are given positions 0 through
  n −
  1 as
  ∈a
 0
 , a
 1
 , ..., 
 a
 n−
 1
 ∈
 . The subscript indicates an element’s position within the list. Using 
 this notation, the empty list would appear as
  ∈∈
 . 
 Before selecting a list implementation, a program designer should first 
 consider what basic operations the implementation must support. Our 
 common intuition about lists tells us that a list should be able to grow and 
 shrink in size as we insert and remove elements. We should be able to insert 
 and remove elements from any-where in the list. We should be able to gain 
 access to any element’s value, either to read it or to change it. We must be 
 able to create and clear (or reinitialize) lists. It is also convenient to access 
 the next or previous element from the “current” one.",NA
4.2,NA,NA
Stacks,"The
  stack
  is a list-like structure in which elements may be inserted or 
 removed from only one end. While this restriction makes stacks less flexible 
 than lists, it also makes stacks both efficient (for those operations they can 
 do) and easy to im-plement. Many applications require only the limited form 
 of insert and remove operations that stacks provide. In such cases, it is more 
 efficient to use the sim-pler stack data structure rather than the generic list. 
 For example, the freelist of Section 4.1.2 is really a stack. 
 Despite their restrictions, stacks have many uses. Thus, a special 
 vocabulary for stacks has developed. Accountants used stacks long before",NA
4.3 ,NA,NA
Queues,"Like the stack, the
  queue
  is a list-like structure that provides restricted 
 access to its elements. Queue elements may only be inserted at the back 
 (called an
  enqueue 
 operation) and removed from the front (called a
  
 dequeue
  operation). Queues oper-ate like standing in line at a movie theater 
 ticket counter.
 1
 If nobody cheats, then newcomers go to the back of the line. 
 The person at the front of the line is the next to be served. Thus, queues 
 release their elements in order of arrival. Accountants have used queues 
 since long before the existence of computers. They call a queue a “FIFO” list, 
 which stands for “First-In, First-Out.” Figure 4.23 shows a sample queue 
 ADT. This section presents two implementations for queues: the array-based 
 queue and the linked queue. 
 4.3.1 Array-Based Queues
  
 The array-based queue is somewhat tricky to implement effectively. A 
 simple con-version of the array-based list implementation is not efficient. 
 Assume that there are
  n
  elements in the queue. By analogy to the array-
 based list implementation, we could require that all elements of the queue 
 be stored in the first
  n
  positions of the array. If we choose the rear element 
 of the queue to be in position 0, then
  dequeue
  operations require only Θ(1) 
 time because the front ele-ment of the queue (the one being removed) is the 
 last element in the array. However, 
 enqueue
  operations will require Θ(
 n
 ) 
 time, because the
  n
  elements currently in the queue must each be shifted 
 one position in the array. If instead we chose the rear element of the queue 
 to be in position
  n −
  1, then an
  enqueue
  operation is equivalent to an
  
 append
  operation on a list. This requires only Θ(1) time. But now, a
  
 dequeue
  operation requires Θ(
 n
 ) time, because all of the elements must be",NA
4.4 ,NA,NA
Dictionaries,"The most common objective of computer programs is to store and retrieve 
 data. Much of this book is about efficient ways to organize collections of data 
 records so that they can be stored and retrieved quickly. In this section we 
 describe a simple interface for such a collection, called a
  dictionary
 . The 
 dictionary ADT provides operations for storing records, finding records, and 
 removing records from the collection. This ADT gives us a standard basis for 
 comparing various data structures. 
 Before we can discuss the interface for a dictionary, we must first define 
 the concepts of a
  key
  and
  comparable
  objects. If we want to search for a 
 given record in a database, how should we describe what we are looking for? 
 A database record could simply be a number, or it could be quite 
 complicated, such as a payroll record with many fields of varying types. We 
 do not want to describe what we are looking for by detailing and matching 
 the entire contents of the record. If we knew every-thing about the record 
 already, we probably would not need to look for it. Instead, we typically 
 define what record we want in terms of a key value. For example, if 
 searching for payroll records, we might wish to search for the record that 
 matches a particular ID number. In this example the ID number is the
  search 
 key
 .",NA
4.5 ,NA,NA
Further Reading,"For more discussion on choice of functions used to define the
  List
  ADT, see 
 the work of the Reusable Software Research Group from Ohio State. Their 
 definition for the
  List
  ADT can be found in [SWH93]. More information 
 about designing such classes can be found in [SW94].",NA
4.6 ,NA,NA
Exercises,"4.1
  Assume a list has the following configuration: 
 ∈ |
  2
 ,
  23
 ,
  15
 ,
  5
 ,
  9
  ∈.",NA
4.7 ,NA,NA
Projects,"4.1
  A
  deque
  (pronounced “deck”) is like a queue, except that items may be 
 added and removed from both the front and the rear. Write either an 
 array-based or linked implementation for the deque. 
 4.2
  One solution to the problem of running out of space for an array-based 
 list implementation is to replace the array with a larger array 
 whenever the origi-nal array overflows. A good rule that leads to an 
 implementation that is both space and time efficient is to double the 
 current size of the array when there is an overflow. Re-implement the 
 array-based
  List
  class of Figure 4.2 to support this array-doubling rule. 
 4.3
  Use singly linked lists to implement integers of unlimited size. Each 
 node of the list should store one digit of the integer. You should 
 implement addition, subtraction, multiplication, and exponentiation 
 operations. Limit exponents to be positive integers. What is the 
 asymptotic running time for each of your operations, expressed in 
 terms of the number of digits for the two operands of each function? 
 4.4
  Implement doubly linked lists by storing the sum of the
  next
  and
  prev 
  
 pointers in a single pointer variable as described in Example 4.1. 
 4.5
  Implement a city database using unordered lists. Each database record 
 con-tains the name of the city (a string of arbitrary length) and the 
 coordinates of the city expressed as integer
  x
  and
  y
  coordinates. Your 
 database should allow records to be inserted, deleted by name or 
 coordinate, and searched by name or coordinate. Another operation 
 that should be supported is to print all records within a given distance 
 of a specified point. Implement the database using an array-based list 
 implementation, and then a linked list im-plementation. Collect 
 running time statistics for each operation in both im-plementations. 
 What are your conclusions about the relative advantages and 
 disadvantages of the two implementations? Would storing records on 
 the list in alphabetical order by city name speed any of the operations? 
 Would keeping the list in alphabetical order slow any of the 
 operations? 
 4.6
  Modify the code of Figure 4.18 to support storing variable-length 
 strings of at most 255 characters. The stack array should have type
  
 char
 . A string is represented by a series of characters (one character 
 per stack element), with",NA
5,NA,NA
Binary Trees,"The list representations of Chapter 4 have a fundamental limitation: Either 
 search or insert can be made efficient, but not both at the same time. Tree 
 structures permit both efficient access and update to large collections of 
 data. Binary trees in particular are widely used and relatively easy to 
 implement. But binary trees are useful for many things besides searching. 
 Just a few examples of applications that trees can speed up include 
 prioritizing jobs, describing mathematical expressions and the syntactic 
 elements of computer programs, or organizing the information needed to 
 drive data compression algorithms. 
 This chapter begins by presenting definitions and some key properties of 
 bi-nary trees. Section 5.2 discusses how to process all nodes of the binary 
 tree in an organized manner. Section 5.3 presents various methods for 
 implementing binary trees and their nodes. Sections 5.4 through 5.6 present 
 three examples of binary trees used in specific applications: the Binary 
 Search Tree (BST) for implementing dictionaries, heaps for implementing 
 priority queues, and Huffman coding trees for text compression. The BST, 
 heap, and Huffman coding tree each have distinctive structural features that 
 affect their implementation and use.",NA
5.1 ,NA,NA
Definitions and Properties,"A
  binary tree
  is made up of a finite set of elements called
  nodes
 . This set 
 either is empty or consists of a node called the
  root
  together with two 
 binary trees, called the left and right
  subtrees
 , which are disjoint from each 
 other and from the root. (Disjoint means that they have no nodes in 
 common.) The roots of these subtrees are
  children
  of the root. There is an
  
 edge
  from a node to each of its children, and a node is said to be the
  parent
  
 of its children. 
 If
  n
 1
 ,
  n
 2
 , ...,
  n
 k
  is a sequence of nodes in the tree such that
  n
 i
  is the parent 
 of 
 n
 i
 +1
  for 1
  ≤ i < k
 , then this sequence is called a
  path
  from
  n
 1
  to
  n
 k
 . The
  
 length 
 of the path is
  k −
  1. If there is a path from node
  R
  to node
  M
 , then
  R
  is",NA
5.2 ,NA,NA
Binary Tree Traversals,"Often we wish to process a binary tree by “visiting” each of its nodes, each 
 time performing a specific action such as printing the contents of the node. 
 Any process for visiting all of the nodes in some order is called a
  traversal
 . 
 Any traversal that lists every node in the tree exactly once is called an
  
 enumeration
  of the tree’s nodes. Some applications do not require that the 
 nodes be visited in any particular order as long as each node is visited 
 precisely once. For other applications, nodes must be visited in an order that 
 preserves some relationship. For example, we might wish to make sure that",NA
5.3 ,NA,NA
Binary Tree Node Implementations,"In this section we examine ways to implement binary tree nodes. We begin 
 with some options for pointer-based binary tree node implementations. 
 Then comes a discussion on techniques for determining the space 
 requirements for a given imple-mentation. The section concludes with an 
 introduction to the array-based imple-mentation for complete binary trees. 
 5.3.1 Pointer-Based Node Implementations
  
 By definition, all binary tree nodes have two children, though one or both 
 children can be empty. Binary tree nodes typically contain a value field, with 
 the type of the field depending on the application. The most common node 
 implementation includes a value field and pointers to the two children. 
 Figure 5.7 shows a simple implementation for the
  BinNode
  abstract 
 class, which we will name
  BSTNode
 . Class
  BSTNode
  includes a data 
 member of type 
 E
 , (which is the second template parameter) for the element 
 type. To support search structures such as the Binary Search Tree, an 
 additional field is included, with cor-responding access methods, to store a 
 key value (whose purpose is explained in Section 4.4). Its type is determined 
 by the first template parameter, named
  Key
 . Every
  BSTNode
  object also has 
 two pointers, one to its left child and another to its right child. Overloaded
  
 new
  and
  delete
  operators could be added to support a freelist, as described 
 in Section 4.1.2.Figure 5.8 illustrates the
  BSTNode
  imple-mentation. 
 Some programmers find it convenient to add a pointer to the node’s 
 parent, allowing easy upward movement in the tree. Using a parent pointer 
 is somewhat analogous to adding a link to the previous node in a doubly 
 linked list. In practice, the parent pointer is almost always unnecessary and 
 adds to the space overhead for the tree implementation. It is not just a 
 problem that parent pointers take space. More importantly, many uses of the 
 parent pointer are driven by improper under-standing of recursion and so 
 indicate poor programming. If you are inclined toward using a parent 
 pointer, consider if there is a more efficient implementation possible.",NA
5.4 ,NA,NA
Binary Search Trees,"Section 4.4 presented the dictionary ADT, along with dictionary 
 implementations based on sorted and unsorted lists. When implementing 
 the dictionary with an unsorted list, inserting a new record into the 
 dictionary can be performed quickly by putting it at the end of the list. 
 However, searching an unsorted list for a particular record requires Θ(
 n
 ) 
 time in the average case. For a large database, this is probably much too 
 slow. Alternatively, the records can be stored in a sorted list. If the list is",NA
5.5 ,NA,NA
Heaps and Priority Queues,"There are many situations, both in real life and in computing applications, 
 where we wish to choose the next “most important” from a collection of 
 people, tasks, or objects. For example, doctors in a hospital emergency room 
 often choose to see next the “most critical” patient rather than the one who 
 arrived first. When scheduling programs for execution in a multitasking 
 operating system, at any given moment there might be several programs 
 (usually called
  jobs
 ) ready to run. The next job selected is the one with the 
 highest
  priority
 . Priority is indicated by a particular value associated with 
 the job (and might change while the job remains in the wait list). 
 When a collection of objects is organized by importance or priority, we 
 call this a
  priority queue
 . A normal queue data structure will not implement 
 a prior-ity queue efficiently because search for the element with highest 
 priority will takeΘ(
 n
 ) time. A list, whether sorted or not, will also require 
 Θ(
 n
 ) time for either in-sertion or removal. A BST that organizes records by 
 priority could be used, with the total of
  n
  inserts and
  n
  remove operations 
 requiring Θ(
 n
  log
  n
 ) time in the average case. However, there is always the 
 possibility that the BST will become unbal-anced, leading to bad 
 performance. Instead, we would like to find a data structure that is 
 guaranteed to have good performance for this special application.",NA
5.6 ,NA,NA
Huffman Coding Trees,"The space/time tradeoff principle from Section 3.9 states that one can often 
 gain an improvement in space requirements in exchange for a penalty in 
 running time. There are many situations where this is a desirable tradeoff. A 
 typical example is storing files on disk. If the files are not actively used, the 
 owner might wish to compress them to save space. Later, they can be 
 uncompressed for use, which costs some time, but only once. 
 We often represent a set of items in a computer program by assigning a 
 unique code to each item. For example, the standard ASCII coding scheme 
 assigns a unique eight-bit value to each character. It takes a certain 
 minimum number of bits to provide unique codes for each character. For 
 example, it takes
  ∈
 log 128
 ∈
  or seven bits to provide the 128 unique codes 
 needed to represent the 128 symbols of the ASCII character set.
 5
  
 all codes will be the same length, as are ASCII codes. This is called a
  fixed-length 
 The 
 requirement for
  ∈
 log
  n∈
  bits to represent
  n
  unique code values assumes that 
 coding scheme. If all characters were used equally often, then a fixed-length 
 coding scheme is the most space efficient method. However, you are 
 probably aware that not all characters are used equally often in many 
 applications. For example, the various letters in an English language 
 document have greatly different frequencies of use. 
 Figure 5.23 shows the relative frequencies of the letters of the alphabet. 
 From this table we can see that the letter ‘E’ appears about 60 times more 
 often than the letter ‘Z.’ In normal ASCII, the words “DEED” and “MUCK” 
 require the same",NA
5.7 ,NA,NA
Further Reading,"See Shaffer and Brown [SB93] for an example of a tree implementation 
 where an internal node pointer field stores the value of its child instead of a 
 pointer to its child when the child is a leaf node. 
 Many techniques exist for maintaining reasonably balanced BSTs in the 
 face of an unfriendly series of insert and delete operations. One example is 
 the AVL tree of Adelson-Velskii and Landis, which is discussed by Knuth 
 [Knu98]. The AVL tree (see Section 13.2) is actually a BST whose insert and 
 delete routines reorganize the tree structure so as to guarantee that the 
 subtrees rooted by the children of any node will differ in height by at most 
 one. Another example is the splay tree [ST85], also discussed in Section 13.2. 
  
 See Bentley’s Programming Pearl “Thanks, Heaps” [Ben85, Ben88] for a 
 good discussion on the heap data structure and its uses. 
 The proof of Section 5.6.1 that the Huffman coding tree has minimum 
 external path weight is from Knuth [Knu97]. For more information on data 
 compression techniques, see
  Managing Gigabytes
  by Witten, Moffat, and Bell 
 [WMB99], and 
 Codes and Cryptography
  by Dominic Welsh [Wel88]. Tables 
 5.23 and 5.24 are derived from Welsh [Wel88].",NA
5.8 ,NA,NA
Exercises,"5.1
  Section 5.1.1 claims that a full binary tree has the highest number of 
 leaf  
 nodes among all trees with
  n
  internal nodes. Prove that this is 
 true. 
 5.2
  Define the
  degree
  of a node as the number of its non-empty children. 
 Prove by induction that the number of degree 2 nodes in any binary 
 tree is one less than the number of leaves. 
 5.3
  Define the
  internal path length
  for a tree as the sum of the depths of 
 all internal nodes, while the
  external path length
  is the sum of the 
 depths of all leaf nodes in the tree. Prove by induction that if tree
  T
  is a 
 full binary tree with
  n
  internal nodes,
  I
  is
  T
 ’s internal path length, and
  
 E
  is
  T
 ’s external path length, then
  E
  =
  I
  + 2
 n
  for
  n ≥
  0.",NA
5.9 ,NA,NA
Projects,"5.1
  Re-implement the composite design for the binary tree node class of 
 Fig- ure 5.11 using a flyweight in place of
  NULL
  pointers to empty nodes. 
 5.2
  One way to deal with the “problem” of
  NULL
  pointers in binary trees is 
 to use that space for some other purpose. One example is the
  
 threaded
  binary tree. Extending the node implementation of Figure 
 5.7, the threaded binary tree stores with each node two additional bit 
 fields that indicate if the child pointers
  lc
  and
  rc
  are regular pointers 
 to child nodes or threads. If
  lc 
 is not a pointer to a non-empty child 
 (i.e., if it would be
  NULL
  in a regular binary tree), then it instead stores 
 a pointer to the
  inorder predecessor
  of that node. The inorder 
 predecessor is the node that would be printed immediately before the 
 current node in an inorder traversal. If
  rc
  is not a pointer to a child, 
 then it instead stores a pointer to the node’s
  inorder successor
 . The 
 inorder successor is the node that would be printed immediately after 
 the current node in an inorder traversal. The main advantage of 
 threaded binary trees is that operations such as inorder traversal can 
 be implemented without using recursion or a stack. 
 Re-implement the BST as a threaded binary tree, and include a non-
 recursive version of the preorder traversal 
 5.3
  Implement a city database using a BST to store the database records. 
 Each database record contains the name of the city (a string of 
 arbitrary length) and the coordinates of the city expressed as integer
  
 x
 - and
  y
 -coordinates. The BST should be organized by city name. Your 
 database should allow records to be inserted, deleted by name or 
 coordinate, and searched by name or coordinate. Another operation 
 that should be supported is to print all records within a given distance 
 of a specified point. Collect running-time statistics for each operation. 
 Which operations can be implemented reason-ably efficiently (i.e., in 
 Θ(log
  n
 ) time in the average case) using a BST? Can the database 
 system be made more efficient by using one or more additional BSTs 
 to organize the records by location? 
 5.4
  Create a binary tree ADT that includes generic traversal methods that 
 take a visitor, as described in Section 5.2. Write functions
  count
  and
  
 BSTcheck 
 of Section 5.2 as visitors to be used with the generic 
 traversal method.",NA
6,NA,NA
Non-Binary Trees,"Many organizations are hierarchical in nature, such as the military and most 
 busi-nesses. Consider a company with a president and some number of vice 
 presidents who report to the president. Each vice president has some 
 number of direct sub-ordinates, and so on. If we wanted to model this 
 company with a data structure, it would be natural to think of the president 
 in the root node of a tree, the vice presi-dents at level 1, and their 
 subordinates at lower levels in the tree as we go down the organizational 
 hierarchy. 
 Because the number of vice presidents is likely to be more than two, this 
 com-pany’s organization cannot easily be represented by a binary tree. We 
 need instead to use a tree whose nodes have an arbitrary number of 
 children. Unfortunately, when we permit trees to have nodes with an 
 arbitrary number of children, they be-come much harder to implement than 
 binary trees. We consider such trees in this chapter. To distinguish them 
 from binary trees, we use the term
  general tree
 . 
 Section 6.1 presents general tree terminology. Section 6.2 presents a 
 simple representation for solving the important problem of processing 
 equivalence classes. Several pointer-based implementations for general 
 trees are covered in Section 6.3. Aside from general trees and binary trees, 
 there are also uses for trees whose in-ternal nodes have a fixed number
  K
  of 
 children where
  K
  is something other than two. Such trees are known as
  K
 -
 ary trees. Section 6.4 generalizes the properties of binary trees to
  K
 -ary 
 trees. Sequential representations, useful for applications such as storing 
 trees on disk, are covered in Section 6.5.",NA
6.1 ,NA,NA
General Tree Definitions and Terminology,"A
  tree T
  is a finite set of one or more nodes such that there is one designated 
 node 
 R
 , called the root of
  T
 . If the set (
 T
 −{R}
 ) is not empty, these nodes are 
 partitioned into
  n >
  0 disjoint subsets
  T
 0
 ,
  T
 1
 , ...,
  T
 n−
 1
 , each of which is a tree, 
 and whose roots
  R
 1
 ,
  R
 2
 , ...,
  R
 n
 , respectively, are children of
  R
 . The subsets
  T
 i
  
 (0
  ≤ i < n
 ) are said to be
  subtrees
  of
  T
 . These subtrees are ordered in that
  T
 i
  
 is said to come before",NA
6.2 ,NA,NA
The Parent Pointer Implementation,"Perhaps the simplest general tree implementation is to store for each node 
 only a pointer to that node’s parent. We will call this the
  parent pointer
  
 implementation. Clearly this implementation is not general purpose, 
 because it is inadequate for such important operations as finding the 
 leftmost child or the right sibling for a node. Thus, it may seem to be a poor 
 idea to implement a general tree in this way. However, the parent pointer 
 implementation stores precisely the information required to answer the 
 following, useful question: “Given two nodes, are they in the same tree?” To 
 answer the question, we need only follow the series of parent pointers from 
 each node to its respective root. If both nodes reach the same root, then they 
 must be in the same tree. If the roots are different, then the two nodes are 
 not in the same tree. The process of finding the ultimate root for a given 
 node we will call
  FIND
 . 
 The parent pointer representation is most often used to maintain a 
 collection of disjoint sets. Two disjoint sets share no members in common 
 (their intersection is empty). A collection of disjoint sets partitions some 
 objects such that every object is in exactly one of the disjoint sets. There are 
 two basic operations that we wish to support: 
 (1)
  determine if two objects are in the same set, 
 and  
 (2)
  merge two sets together. 
 Because two merged sets are united, the merging operation is called UNION 
 and the whole process of determining if two objects are in the same set and 
 then merging the sets goes by the name “UNION/FIND.” 
  
 To implement UNION/FIND, we represent each disjoint set with a 
 separate general tree. Two objects are in the same disjoint set if they are in 
 the same tree. Every node of the tree (except for the root) has precisely one 
 parent. Thus, each node requires the same space to represent it. The 
 collection of objects is typically stored in an array, where each element of the 
 array corresponds to one object, and each element stores the object’s value. 
 The objects also correspond to nodes in the various disjoint trees (one tree 
 for each disjoint set), so we also store the parent value with each object in 
 the array. Those nodes that are the roots of their respective trees store an 
 appropriate indicator. Note that this representation means that a single 
 array is being used to implement a collection of trees. This makes it easy to 
 merge trees together with UNION operations. 
 Figure 6.4 shows the parent pointer implementation for the general tree, 
 called 
 ParPtrTree
 . This class is greatly simplified from the declarations of 
 Figure 6.2 because we need only a subset of the general tree operations. 
 Instead of implement-ing a separate node class,
  ParPtrTree
  simply stores 
 an array where each array element corresponds to a node of the tree. Each",NA
6.3 ,NA,NA
General Tree Implementations,"We now tackle the problem of devising an implementation for general trees 
 that allows efficient processing for all member functions of the ADTs shown 
 in Fig-ure 6.2. This section presents several approaches to implementing 
 general trees. Each implementation yields advantages and disadvantages in 
 the amount of space required to store a node and the relative ease with 
 which key operations can be performed. General tree implementations 
 should place no restriction on how many",NA
6.4 ,K,NA
-ary Trees,"K
 -ary trees are trees whose internal nodes all have exactly
  K
  children. Thus, 
 a full binary tree is a 2-ary tree. The PR quadtree discussed in Section 13.3 is 
 an example of a 4-ary tree. Because
  K
 -ary tree nodes have a fixed number of 
 children, unlike general trees, they are relatively easy to implement. In 
 general,
  K
 -ary trees bear many similarities to binary trees, and similar 
 implementations can be used for 
 K
 -ary tree nodes. Note that as
  K
  becomes 
 large, the potential number of
  NULL 
 pointers grows, and the difference 
 between the required sizes for internal nodes and leaf nodes increases. 
 Thus, as
  K
  becomes larger, the need to choose separate implementations for 
 the internal and leaf nodes becomes more pressing.",NA
6.5 ,NA,NA
