Larger Text,Smaller Text,Symbol
6.10 ,NA,NA
The Sharpe Ratio,"The Sharpe ratio of a given portfolio p is defined as
  
 S
 p
  =E[r
 p
 ] r
 f 
  
  
 (r
 p
 )
  
 The Sharpe ratio S
 p
  of a portfolio p is the slope of the line in mean-standard deviations space from the risk 
 free rate through p. Note that in the case with a risk free asset, the tangency portfolio has the maximal 
 Sharpe Ratio on the efficient frontier.
  
 75",NA
6.11 ,NA,NA
Equilibrium: CAPM,"Under certain additional assumptions, an economy of mean variance optimizers will aggregate to an 
 economy where the Capital Asset Pricing Model (CAPM) holds. Under the CAPM, any asset returns will 
 satisfy.
  
 E[r
 i
 ] = r
 f
  +
 i
 (E[r
 m
 ] r
 f
 )
  
 where r
 i
  is the return on asset i, r
 f
  the return on the risk free asset,
  
 6.11.1 
  
 Treynor
  
 T
 p
  =r
 p
  r
 f 
  
 p
  
 6.11.2 
  
 Jensen
  
 p
  = r
 p
  (r
 f
  +
 p
 (r
 m
  r
 f
 )",NA
6.12 ,NA,NA
Working with Mean Variance and CAPM,"The computational problems in mean variance optimization and the CAPM are not major, except for the 
 case of short sales constrained portfolios (quadratic programming). The issues of more concern is 
 estimation of parameters such as covariances and betas.
  
 function s= sharpe(r,rf) 
  
  
 s=(mean(r)mean(rf))/std(rrf); 
  
 endfunction
  
 Matlab Code 6.2: Sharpe Ratio
  
 function t = treynor(r, rm, rf) 
  
  
 beta = cov(r,rm)/var(rm); 
  
  
 t = (mean(rrf))/beta; 
  
 endfunction
  
 Matlab Code 6.3: Treynor Ratio
  
 function alpha = jensen(r, rm, rf) 
  
  
 beta = cov(r,rm)/var(rm); 
  
  
 alpha = mean(r) (rf+beta*(mean(rm)rf)); 
  
 endfunction
  
 Matlab Code 6.4: Jensens alpha
  
 Readings and Sources 
  
 The classical sources for this material are Merton (1972) and Roll (1977a). 
 (Huang and Litzenberger, 1988, Ch 3) has a good textbook discussion of it.
  
 76",NA
6.13 ,NA,NA
Mean variance analysis using matrix libraries,"Let us now consider how to implement mean variance analysis in C
 ++
 . As shown using Matlab, the 
 calculations are relatively simple matrix expressions. To implement the calculations in C
 ++
 the best way of 
 doing it is to use a linear algebra class to deal with the calculations. For illustrative purposes we will show 
 usage of two different matrix classes, Newmat and IT++. These classes are described in more detail in an 
 appendix, with some references to how to obtain and install them.
  
 In C
 ++
 Code 6.1 and C
 ++
 Code 6.2 we show how to do the basic mean variance calculations, calculating means 
 and standard deviations, using the two classes. Note the similarity to using Matlab in the way the matrix 
 and vector multiplications are carried out. Note also an important difference between the two classes. In 
 IT++ the indexing of elements start at zero, the usual C
 ++
 way. Hence, when adressing element tmp(0,0) in 
 the IT++ example we are pulling the first element. In Newmat the default indexing starts at one, the 
 Matlab way. Therefore, in adressing tmp(1,1) in the Newmat example we are
  also 
 pulling the first 
 element. This serves as a warning to read the documentation carefully, the “off by one”error is a very 
 common occurrence when mixing libraries like this.
  
 #include <cmath> 
  
 using namespace 
 std;
  
 #include <itpp/itbase.h> 
  
 using namespace itpp;
  
 double mv calculate mean(const vec& e, const vec& w){ 
  
  
 vec tmp = e.transpose()*w; 
  
  
 return tmp(0); 
  
 };
  
 double mv calculate variance(const mat& V, const vec& w){ 
  
  
 mat tmp = w.transpose()*V*w; 
  
  
 return tmp(0,0); 
  
 };
  
 double mv calculate st dev(const mat& V, const vec& w){ 
  
  
 double var = mv calculate variance(V,w); 
  
  
 return sqrt(var); 
  
 };
  
 C
 ++
 Code 6.1: Mean variance calculations using IT++
  
 Example
  
 Mean variance calculations.
  
 e
  =
  
  0:05
  
 0:0
  
 0:1
  
 V
  =
  
  1:0
  
 0:0
  
 1:0
  
 Calculate mean, variance and stdev for portfolio
  
 w
  =
  
  0:5 
  
 0:5
  
 77",NA
Chapter 7,NA,NA
Futures algoritms.,"Contents
  
 7.1
  
 Pricing of futures contract. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 81
  
 In this we discuss algoritms used in valuing futures contracts.",NA
7.1 ,NA,NA
Pricing of futures contract.,"The futures price of an asset without payouts is the future value of the current price of the assset.
  
 f
 t
  = e
 r(Tt)
 S
 t
  
 #include <cmath> 
  
 using namespace 
 std;
  
 double futures price(const double& S, 
 // current price of underlying asset 
  
  
 const double& r, 
   
 // risk free interest rate 
  
  
  
 const double& time to maturity) { 
  
  
 return exp(r*time to maturity)*S; 
  
 };
  
 C
 ++
 Code 7.1: Futures price 
  
 Example 
  
 Let S = 100 and r = 10%. What is the futures price for a contract with time to maturity of half a year?
  
 C
 ++
 program:
  
 double S=100;
  
 double r=0.10;
  
 double time=0.5;
  
  
 cout << "" futures price = "" << futures price(S,r, time) << endl; 
 Output from 
 C
 ++
 program: 
  
 futures price = 105.127
  
 81",NA
Chapter 8,NA,NA
Binomial option pricing,"Contents
  
  
 8.1
  
 Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 82
  
 8.2
  
 Pricing
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 82
  
 8.3
  
 Multiperiod binomial pricing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 85",NA
8.1,NA,NA
Options,"Option and other derivative pricing is one of the prime “success stories” of modern finance. An option is a 
 derivative security, the cash flows from the security is a function of the price of some
  other
  security, 
 typically called the underlying security. A call option is a right, but not obligation, to buy a given quantity 
 of the underlying security at a given price, called the exercise price K, within a certain time interval. A put 
 option is the right, but not obligation, to
  sell
  a given quantity of the underlying security to an agreed 
 excercise price within a given time interval. If an option can only be exercised (used) at a given date (the 
 time interval is one day), the option is called an European Option. If the option can be used in a whole 
 time period up to a given date, the option is called American.
  
 An option will only be used if it is valuable to the option holder. In the case of a call option, this is when 
 the exercise price K is lower than the price one alternatively could buy the underlying security for, which 
 is the current price of the underlying security. Hence, options have never negative cash flows at maturity. 
 Thus, for anybody to be willing to offer an option, they must have a cost when entered into. This cost, or 
 price, is typically called an option
  premium
 . As notation, let C signify the price of a call option, P the price 
 of a put option and S the price of the underlying security. All of these prices are indexed by time. We 
 typically let 0 be “now” and T the final maturity date of the option. From the definition of the options, it is 
 clear that at their last possible exercise date, the maturity date, they have cash flows.
  
 C
 T
  = max(0; S
 T
  K)
  
 P
 T
  = max(0; K S
 T
  )
  
 The challenge of option pricing is to determine the option premia C
 0
  (call price) and P
 0
  (put price).",NA
8.2 ,NA,NA
Pricing,"All pricing uses that the cashflows from the derivative is a direct function of the price of the underlying 
 security. Pricing can therefore be done
  relative
  to the price of the underlying security. To price options
  
 82",NA
8.3 ,NA,NA
Multiperiod binomial pricing,"Of course, an assumption of only two possible future states next period is somewhat unrealistic, but if we 
 iterate this assumption, and assume that every date, there are only two possible outcomes
  next
  date, but 
 then, for each of these two outcomes, there is two new outcomes, as illustrated in the next figure:
  
 *
  
 *
  
 u(uS
 t
 ) = uuS
 t
  
 HHHHHHHH *
  
 d(uS
 t
 ) = u(dS
 t
 ) = udS
 t
  
 HHHHHHHH
  
 HHHHHHHH
  
 d(dS
 t
 ) = ddS
 t
  
 Iterating this idea a few times more, the number of different
  terminal
  states increases markedly, and we 
 get closer to a realistic distribution of future prices of the underlying at the terminal date. Note that a 
 crucial assumption to get a picture like this is that the factors u and d are the same on each date.
  
 HHH
  
 HHHHHHHHHHHHH HHHHHHHHHH HHHHHHHH
  
 Pricing in a setting like this is done by working backwards, starting at the terminal date. Here we know all 
 the possible values of the underlying security. For each of these, we calculate the payoffs from the 
 derivative, and find what the set of possible derivative prices is
  one period before
 . Given these, we can find 
 the option one period before this again, and so on. Working ones way down to the root of the tree, the 
 option price is found as the derivative price in the first node.
  
 For example, suppose we have two periods, and price a two period call option with exercise price K.
  
 85",NA
Chapter 9,NA,NA
"Basic Option Pricing, the Black ",NA,NA
Scholes formula,"Contents
  
 9.1
  
 The formula . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 90
  
 9.2
  
 Understanding the why’s of the formula . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 92
  
 9.3
  
 9.2.1
  
 The original Black Scholes analysis . . . . . . . . . . . . . . . . . . . . . . . . .
  
 93
  
 9.2.2
  
 The limit of a binomial case . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 93
  
 9.2.3
  
 The representative agent framework
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 93
  
 Partial derivatives.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 93
  
 9.4
  
 9.3.1
  
 Delta
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 93
  
 9.3.2
  
 Other Derivatives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 94
  
 9.3.3
  
 Implied Volatility.
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 96
  
 References
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 98
  
 The pricing of options and related instruments has been a major breakthrough for the use of financial 
 theory in practical application. Since the original papers of Black and Scholes (1973) and Merton (1973), 
 there has been a wealth of practical and theoretical applications. We will now consider the orginal Black 
 Scholes formula for pricing options, how it is calculated and used. For the basic intuition about option 
 pricing the reader should first read the discussion of the binomial model in the previous chapter, as that 
 is a much better environment for understanding what is actually calculated.
  
 An option is a
  derivative security
 , its value depends on the value, or price, of some other underlying 
 security, called the
  underlying
  security.. Let S denote the value, or price, of this underlying security. We 
 need to keep track of what time this price is observed at, so let S
 t
  denote that the price is observed at time 
 t. A call (put) option gives the holder the right, but not the obligation, to buy (sell) some underlying asset 
 at a given price K, called the exercise price, on or before some given date T. If the option is a so called
  
 European
  option, it can only be used (exercised) at the maturity date. If the option is of the so called
  
 American
  type, it can be used (exercised) at any date up to and including the maturity date T. If exercised 
 at time T, a call option provides payoff
  
 C
 T
  = max(0; S
 T
  K)
  
 and a put option provides payoff
  
 P
 T
  = max(0; K S
 T
  )
  
 The Black Scholes formulas provides analytical solutions for
  European
  put and call options, options which 
 can only be exercised at the options maturity date. Black and Scholes showed that the additional
  
 89",NA
9.1 ,NA,NA
The formula,"Formula 9.1 gives the exact formula for a call option, and the calculation of the same call option is shown in 
 C
 ++
 Code 9.1 and Matlab Code 9.1.
  
  
 c = SN(d
 1
 ) Ke
 r(Tt)
 N(d
 2
 ) 
  
 where
  
  
  S
  
 1 2
  
 d
 1
  = ln
  
 K
  
 + (r + 
 2
 )(T t)
  
 p T t
  
 and
  
 d
 2
  = d
 1
  
 p T t
  
 Alternatively one can calculate d
 1
  and d
 2
  as
  
 l
  
  S
  
 +(t
  
  
  
  l
  
 K
  
 +(t
  
 +1
  
 t
  
 1
   
  
  S
  
 p T t
  
 +
  
 2
  
  
 t
  
 l
  
 +(t
  
  
  
 l
  
 K
  
 +(t
  
 1
   
 d
 2
  = 
  
  
 p T t
  
 2
  
 T t
  
 S is the price of the underlying security, K the exercise price, r the (continously compounded) risk free interest rate, the standard deviation of the 
 underlying asset, t the current date, T the maturity date, T t the time to maturity for the option and N() the cumulative normal distribution.
  
 Formula 9.1: The Black Scholes formula
  
 #include <cmath> 
  
 // mathematical C library 
  
 #include ""normdist.h"" 
  
 // the calculation of the cumularive normal distribution
  
 double option price call black scholes(const double& S, 
  
 // spot (underlying) price 
  
  
 const double& K, 
  
  
 // strike (exercise) price, 
  
  
 const double& r, 
  
  
 // interest rate 
  
  
  
 const double& sigma,
  // volatility 
  
  
  
 const double& time) {
  // time to maturity 
  
 double time sqrt = sqrt(time); 
  
  
 double d1 = (log(S/K)+r*time)/(sigma*time sqrt)+0.5*sigma*time sqrt; 
  
  
 double d2 = d1(sigma*time sqrt); 
  
  
 return S*N(d1) K*exp(r*time)*N(d2); 
  
 };
  
 C
 ++
 Code 9.1: Price of European call option using the Black Scholes formula
  
 90",NA
9.2 ,NA,NA
Understanding the why’s of the formula,"To get some understanding of the Black Scholes formula and why it works will need to delve in some 
 detail into the mathematics underlying its derivation. It does not help that there are a number of ways to 
 prove the Black Scholes formula, depending on the setup. As it turns out, two of these ways are important 
 to understand for computational purposes, the original Black Scholes continous time way, and the “limit 
 of a binomial process” way of Cox, Ross, and Rubinstein (1979).
  
 92",NA
9.3 ,NA,NA
Partial derivatives.,"In trading of options, a number of partial derivatives of the option price formula is important.
  
 9.3.1 
  
 Delta
  
 The first derivative of the option price with respect to the price of the underlying security is called the 
 delta
  of the option price. 
  
 It is the derivative most people will run into, since it is important in hedging of 
 options.
  
 @c 
  
 @S= N(d
 1
 )
  
 C
 ++
 Code 9.2 shows the calculation of the delta for a call option.
  
 93",NA
9.4,NA,NA
References,"Black and Scholes (1973) Merton (1973) 
  
 Gray and Gray (2001) has a simple proof of the formula.
  
 98",NA
Chapter 10,NA,NA
Warrants,"Contents
  
 10.1 Warrant value in terms of 
 assets
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
 9 
  
 10
 0 
  
 10
 1
  
 10.2 Valuing warrants when observing the stock value . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10.3 Readings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 A warrant is an option-like security on equity, but it is issued by the same company which has issued the 
 equity, and when a warrant is exercised, a
  new
  stock is issued. This new stock is issued at a the warrant 
 strike price, which is lower than the current stock price (If it wasn’t the warrant would not be exercised.) 
 Since the new stock is a a fractional right to all cashflows, this stock issue
  waters out
 , or 
 dilutes
 , the equity 
 in a company. The degree of dilution is a function of how many warrants are issued.",NA
10.1 ,NA,NA
Warrant value in terms of assets,"Let K be the strike price, n the number of shares outstanding and m the number of warrants issued. 
 Assume each warrant is for 1 new share, and let A
 t
  be the current asset value of firm. Suppose all 
 warrants are exercised simultaneously. Then the assets of the firm increase by the number of warrants 
 times the strike price of the warrant.
  
 A
 t
  + mK;
  
 but this new asset value is spread over more shares, since each exercised warrant is now an equity. The 
 assets of the firm is spread over all shares, hence each new share is worth:
  
 A
 t
  + mK
  
 m + n
  
 making each exercised warrant worth:
  
 A
 t
  + mK
  
   =
  
 n
  
 A
 t
  
  K
  
  
 m + n
  
   =
  
 m + n
  
 n K
  
 If we knew the current value of assets in the company, we could value the warrant in two steps:
  
 1. Value the option using the Black Scholes formula and
 A
 t 
 n
 as the current stock price.
  
 2. Multiply the resulting call price with 
 m+n
 .
  
 If we let W
 t
  be the warrant value, the above arguments are summarized as:
  
 W
 t
  =
  
 n 
  
 n + mC
 BS
  
 A 
  
 n ; K; ; r; (T t)
  
 ;
  
 99",NA
10.2 ,NA,NA
Valuing warrants when observing the stock value ,"However, one does not necessarily observe the asset value of the firm. Typically one only observes the
  
 equity value of the firm. If we let S
 t
  be the current stock price, the asset value is really: 
  
 A
 t
  = nS
 t
  + mW
 t
  
 Using the stock price, one would value the warrant as
  
  
 n
  
 nS
 t
  + mW
 t
  
 K; ;r t
  
 t
  
  
 n + m
 BS
  
 n
  
 K; ;r t
  
 or
  
 W
 t
  =
  
 n 
  
 n + mC
 BS
  
 S
 t
  +m n W
 t
 ; K; ; r; (T t)
  
 Note that this gives the value of W
 t
  as a function of W
 t
 . One need to solve this equation numerically to
  
 find W
 t
 .
  
 The numerical solution for W
 t
  is done using the Newton-Rhapson method. Let
  
 g(W
 t
 ) = W
 t
  
 n 
  
 n + mC
 BS
  
 S
 t
  +m n W
 t
 ; K; ; r; (T t)
  
 Starting with an initial guess for the warrant value W
 o t
 , the Newton-Rhapson method is that one iterates
  
 as follows
  
 i 
 = W
  i1
  
 g(W
  i1 t
  
 )
  
 ;
  
 t
 = W
  
 g
 0
 (W
 i1
  
 )
  
  
 where i signifies iteration i, until the criterion function g(W
 i1 t
  
 case
  
  
 m 
  
 g
 0
 (W
 t
 ) = 1 
  
 m + nN(d
 1
 )
  
 where
  
  
  
  
 l
  
  S
 t
 +
  m n
 W
 t
  
 + + 
 1 
  
 2
 (t
  
 d
 1
  =
  
 l
  
 K
  
 + + p T t
  
 2
 (t
  
  
  
 ) is below some given accuracy. In this
  
 An obvious starting value is to set calculate the Black Scholes value using the current stock price, and 
 multiply it with 
 m+n
 .
  
 C
 ++
 Code 10.1 implements this calculation.
  
 Example
  
 A stock is currently priced at S = 48. Consider warrants on the same company with exercise price K = 40 
 and time to maturity of six months. The company has n = 10000 shares outstanding, and has issued m = 
 1000 warrants. The current (continously compounded) risk free interest rate is 8%. Determine the 
 current warrant price.
  
 100",NA
10.3 ,NA,NA
Readings,"McDonald (2013) and Hull (2011) are general references. A problem with warrants is that exercise of all 
 warrants simultaneously is not necessarily optimal.
  
 Press et al. (1992) discusses the Newton-Rhapson method for root finding.
  
 101",NA
Chapter 11,NA,NA
Extending the Black Scholes formula,"Contents 
  
  
 11.1 Adjusting for payouts of the underlying. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 102 
  
  
 11.1.1 Continous Payouts from underlying. . . . . . . . . . . . . . . . . . . . . . . . . 102 
  
  
 11.1.2 Dividends. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103 
  
 11.2 American 
 options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 104 
  
  
  
 . . . . . . . . 105 11.2.1 Exact american call formula when stock is paying one dividend.
  
 11.3 Options on futures 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 108 
  
 11.3.1 Black’s model . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 108
  
  
 11.4 Foreign Currency Options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 109
  
 11.5 Perpetual puts and calls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 110
  
 11.6 Readings
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 111",NA
11.1,NA,NA
Adjusting for payouts of the underlying.,"For options on other financial instruments than stocks, we have to allow for the fact that the underlying 
 may have payouts during the life of the option. For example, in working with commodity options, there is 
 often some storage costs if one wanted to hedge the option by buying the underlying.
  
 11.1.1 
  
 Continous Payouts from underlying.
  
 The simplest case is when the payouts are done continuously. To value an European option, a simple 
 adjustment to the Black Scholes formula is all that is needed. Let q be the
  continuous payout
  of the 
 underlying commodity.
  
 Call and put prices for European options are then given by formula 11.1, which are implemented in 
 C
 ++
 Code 11.1.
  
 Exercise 11.1.
  
 The price of a put on an underlying security with a continous payout of q is:
  
 p = Ke
 r(Tt)
 N(d
 2
 ) Se
 q(Tt)
 N(d
 1
 )
  
 1. Implement this formula.
  
 102",NA
11.2,NA,NA
American options,"American options are much harder to deal with than European ones. The problem is that it may be 
 optimal to use (exercise) the option before the final expiry date. This optimal exercise policy will affect 
 the value of the option, and the exercise policy needs to be known when solving the pde. However, the 
 exercise policy is not known. There is therefore no general analytical solutions for American call and put 
 options. There are some special cases. For American call options on assets that do not have any payouts, 
 the American call price is the same as the European one, since the optimal exercise policy is to not 
 exercise. For American puts this this not the case, it may pay to exercise them early. When the underlying 
 asset has payouts, it may also pay to exercise an American call option early. There is one known known 
 analytical price for American call options, which is the case of a call on a stock that pays a known dividend
  
 once
  during the life of the option, which is discussed next. In all other cases the American price has to be 
 approximated using one of the techniques discussed in later chapters: Binomial approximation, numerical 
 solution of the partial differential equation, or another numerical approximation.
  
 104",NA
11.3 ,NA,NA
Options on futures,"11.3.1 
  
 Black’s model
  
 For an European option written on a futures contract, we use an adjustment of the Black Scholes solution, 
 which was developed in Black (1976). Essentially we replace S
 0
  with e
 r(Tt)r
 F in the Black Scholes formula, 
 and get the formula shown in 11.3 and implemented in C
 ++
 Code 11.4.
  
  
 c = e
 r(Tt)
 (FN(d
 1
 ) KN(d
 2
 )) 
  
 where
  
 l
  
  
  F
  
 + 
 1 2
 ( t
  
 d
 1
  = l
  
 K
  
 + 
 2
 ( t
  
 p T t
  
 p T t
  
 d
 2
  = d
 1
   
 F is the futures price, K is the exercise price, r the risk free interest rate, the volatility of the futures price, 
 and T t is the time to maturity of the option (in years).
  
 Formula 11.3: Black’s formula for the price of an European Call option with a futures contract as the 
 underlying security
  
  
 #include <cmath> 
  
 #include ""normdist.h"" 
 using namespace std;
  
 // mathematics library 
  
 // normal distribution
  
 double futures option price call european black( const double& F,
  // futures price
  
 const double& K, 
  
 const double& r,
  
 // exercise price 
  
 // interest rate
  
 const double& sigma,
  // volatility
  
 double sigma sqr = sigma*sigma;
  
 const double& time){
  // time to maturity
  
  
 double time sqrt = sqrt(time); 
  
  
 double d1 = (log (F/K) + 0.5 * sigma sqr * time) / (sigma * time sqrt); 
  
 double d2 = d1 sigma * time sqrt; 
  
  
 return exp(r*time)*(F * N(d1) K * N(d2)); 
  
 };
  
 C
 ++
 Code 11.4: Price of European Call option on Futures contract
  
 Example
  
 Price a futures option in the Black setting. Information: F = 50, K = 45, r = 8%, = 0:2, and time to maturity is 
 a half year.
  
 C
 ++
 program:
  
 double F = 50.0; double K = 45.0;
  
 double r = 0.08; double sigma = 0.2;
  
 double time=0.5;
  
 cout << "" european futures call option = ""
  
 << futures option price put european black(F,K,r,sigma,time) << endl;
  
 Output from C
 ++
 program:
  
 european futures call option = 0.851476
  
 Exercise 11.3.
  
 108",NA
11.4 ,NA,NA
Foreign Currency Options,"Another relatively simple adjustment of the Black Scholes formula occurs when the underlying security is 
 a currency exchange rate (spot rate). In this case one adjusts the Black-Scholes equation for the interest-
 rate differential.
  
 Let S be the spot exchange rate, and now let r be the domestic interest rate and r
 f
  the foreign interest rate. 
 is then the volatility of changes in the exchange rate. The calculation of the price of an European call 
 option is then shown in formula 11.4 and implented in C
 ++
 Code 11.5.
  
  
 c = Se
 r
 f
  (Tt)
 N(d
 1
 ) Ke
 r(Tt)
 N(d
 2
 ) 
  
 where
  
 l
  
  S
  
 +
  
 r+ 
 1 
  
 2
  
 T
  
 d
 1
  = l
  
 K
  
 +
  
 r
 f
  + 
 2 
 p T t
  
 T
  
  
 d
 2
  = d
 1
   
 p T t
  
  
 S is the spot exchange rate and K the exercise price. r is the domestic interest rate and r
 f
  the foreign interest rate. is the volatility of changes in the 
 exchange rate. T t is the time to maturity for the option.
  
 Formula 11.4: European currency call
  
 #include <cmath> 
  
 #include ""normdist.h"" 
  
 // define the normal distribution function
  
 double currency option price call european( const double& S,
  // exchange rate, 
  
  
 const double& X, 
 // exercise, 
  
  
  
 const double& r, 
 // r domestic, 
  
  
 const double& r f, 
 // r foreign, 
  
  
 const double& sigma,
  // 
 volatility, 
  
  
 const double& time){
  // 
 time to maturity 
  
 double sigma sqr = sigma*sigma; 
  
  
 double time sqrt = sqrt(time); 
  
  
 double d1 = (log(S/X) + (rr f+ (0.5*sigma sqr)) * time)/(sigma*time sqrt); 
  
 double d2 
 = d1 sigma * time sqrt; 
  
  
 return S * exp(r f*time) * N(d1) X * exp(r*time) * N(d2); 
  
 };
  
 C
 ++
 Code 11.5: European Futures Call option on currency
  
 Example
  
 Price a European currency call given the following information S = 50, K = 52, r = 8%, r
 f
  = 5%, = 20% and 
 time to maturity = 0.5 years.
  
 109",NA
11.5 ,NA,NA
Perpetual puts and calls,"A
  perpetal
  option is one with no maturity date, it is inifinitely lived. Of course, only American perpetual 
 options make any sense, European perpetual options would probably be hard to sell.
 1
 For both puts and 
 calls analytical formulas has been developed. We consider the price of an American call, and discuss the 
 put in an exercise. Formula 11.5 gives the analytical solution.
  
  
 p
  
 K
  
 h
 1
  1
  
 S
  
 h
 1
  
   
  
 C=
  
 h
 1
  1
  
 h
 1
  
 K
   
 1
  
 2
  
 + 2r
  
 where
  
 h
 1
  = 1 2 r q
  
 +
  
 +
  
 sr q
  
 2
   
 + 
 2
  
 S is the current price of the underlying security, K is the exercise price, r is the risk free interest rate, q is the dividend yield and is the volatility of the 
 underlying asset.
  
 Formula 11.5: Price for a perpetual call option
  
 #include <cmath> 
  
 using namespace 
 std;
  
 double option price american perpetual call(const double& S, 
  
  
 const double& K, 
  
  
 const double& r, 
  
  
 const double& q, 
  
  
 const double& 
 sigma){ 
  
 double sigma 
 sqr=pow(sigma,2); 
  
  
 double h1 = 0.5 ((rq)/sigma sqr); 
  
  
 h1 += sqrt(pow(((rq)/sigma sqr0.5),2)+2.0*r/sigma sqr); 
  
 double 
 pric=(K/(h11.0))*pow(((h11.0)/h1)*(S/K),h1); 
  
 return pric; 
  
 };
  
 C
 ++
 Code 11.6: Price for an american perpetual call option
  
 1
 Such options would be like the classical April fools present, a perpetual zero coupon bond. . .
  
 110",NA
11.6 ,NA,NA
Readings,"Hull (2011) and McDonald (2013) are general references. A first formulation of an analytical call price 
 with dividends was in Roll (1977b). This had some errors, that were partially corrected in Geske (1979), 
 before Whaley (1981) gave a final, correct formula. See Hull (2011) for a textbook summary. Black (1976) 
 is the original development of the futures option. The original formulations of European foreign currency 
 option prices are in Garman and Kohlhagen (1983) and Grabbe (1983). The price of a perpetual put was 
 first shown in Merton (1973). For a perpetual call see McDonald and Siegel (1986). The notation for 
 perpetual puts and calls follows the summary in (McDonald, 2013, pg. 393).
  
 111",NA
Chapter 12,NA,NA
Option pricing with binomial ,NA,NA
approximations,"Contents
  
 12.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 112
  
 12.2 Pricing of options in the Black Scholes setting 
  
 . . . . . . . . . . 
 . . . . . . . . . . . . . . . . 
  
 113
  
 12.2.1 European Options 
 12.2.2 American Options
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 114 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . 114
  
  
 12.2.3 Matlab implementation 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 116 12.3 How good is the binomial 
 approximation? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 119 
  
 12.3.1 Estimating partials. 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 120 
  
  
  
  
  
 123 12.4 Adjusting for payouts for the underlying 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 12.5 Pricing options on stocks paying dividends using a binomial approximation . . . . . . . . . . . . 
  
 124 
  
 12.5.1 Checking for early exercise in the binomial model. . . . . . . . . . . . . . . . . 124 
  
 12.5.2 Proportional dividends. 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 124 
  
 12.5.3 Discrete dividends . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 126
  
  
 12.6 Option on futures . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 128
  
 12.7 Foreign Currency options . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 130
  
 12.8 References
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 131",NA
12.1,NA,NA
Introduction,"We have shown binomial calculations given an up and down movement in chapter 8. However, binomial 
 option pricing can also be viewed as an
  approximation
  to a continuous time distribution by judicious 
 choice of the constants u and d. To do so one has to ask: Is it possible to find a parametrization (choice of 
 u and d) of a binomial process",NA
12.2 ,NA,NA
Pricing of options in the Black Scholes setting,NA,NA
12.3 ,NA,NA
