Larger Text,Smaller Text,Symbol
DLG Command Line Arguments,"These are the command line arguments understood by DLG (normally, you can ignore these 
 and concentrate on ANTLR):
  
 -CC
  
 -C
 level
  
 -m 
 f
  
 -i
  
 Generate C++ output. The output file is not specified in this case.
  
 Where level is the compression level used. 0 indicates no compression, 1 
 removes all unused characters from the transition from table, and 2 maps 
 equivalent characters into the same character classes. Using level -C2 signifi-
 cantly reduces the size of the DFA produced for lexical analyzer.
  
 Produces the header file for the lexical mode with a name other than the default 
 name of 
 mode.h
 .
  
 An interactive, or as interactive as possible, scanner is produced. A character is 
 obtained only when required to decide which state to go to. Some care must be 
 taken to obtain accept states that do not require look ahead at the next character 
 to determine if that is the stop state. Any regular expression with a ""
 e*
 "" at the 
 end is guaranteed to require another character of lookahead.
  
 -cl
 class
  Specify a class name for DLG to generate. The default is 
 DLGLexer
 .
  
 -ci
  
 -cs
  
 -o 
 dir
  
 The DFA will treat upper and lower case characters identically. This is accom-
 plished in the automaton; the characters in the lexical buffer are unmodified.
  
 Upper and lower case characters are treated as distinct. This is the default.
  
 Directory where output files should go (default=”.”). This is very nice for 
 keeping the source directory clear of ANTLR and DLG spawn.
  
 -Wambiguity
  
 Warns if more than one regular expression could match the same character sequence. The 
 warnings give the numbers of the expressions in the DLG lexical specification file. The 
 numbering of the expressions starts at one. Multiple warnings may be print for the same 
 expressions.
  
 -
  
 Used in place of file names to get input from 
 stdin
  or send output to 
 stdout
 . 
  
 148
  Language Translation Using PCCTS and C++",NA
C Interface,"(
 The C interface gradually evolved from a simplistic attributed-parser built in 1988. 
  
 Unfortunately for backward compatibility reasons, the interface has been augmented but not 
 changed in any significant way.
 )
  
 The C interface parsing model assumes that a scanner (normally built by DLG) returns the 
 token type of tokens found in the input stream when it is asked to do so by the parser. The 
 parser provides attributes that are computed from the token type and text of the token, to 
 grammar actions to facilitate translations. The line and column information are directly 
 accessed from the scanner. The interface requires only that you define what an attribute 
 looks like and how to construct one from the information provided by the scanner. Given 
 this information, ANTLR can generate a parser that will correctly compile and recognize 
 sentences in the prescribed language.
  
 The type of an attribute must be called 
 Attrib
 ; the function or macro to convert the text and 
 token type of a token to an attribute is called 
 zzcr_attr()
 .
  
 This chapter describes the invocation of C interface parsers, the definition of special 
 symbols and functions available to grammatical actions, the definition of attributes, and the 
 definition of AST nodes.
  
 Invocation of C Interface Parsers
  
 C interface parsers are invoked via the one of the macros defined in Table 15 on page 149.
  
 TABLE 15.
  C Interface Parser Invocation Macros
  
 Macro
  
 Description
  
  
  
 ANTLR(r,f)
  
 Begin parsing at rule 
 r
 , reading characters from stream 
 f
 .
  
 ANTLRm(r,f,m)
  
 Begin parsing at rule 
 r
 , reading characters from stream 
 f
 ; 
 begin in lexical class 
 m
 .
  
 ANTLRf(r,f)
  
 Begin parsing at rule 
 r
 , reading characters by calling func-
 tion 
 f
  for each character.
  
 ANTLRs(r,s)
  
 Begin parsing at rule 
 r
 , reading characters from string 
 s
 .
  
 Language Translation Using PCCTS and C++  
 149",NA
Interpretation of Symbols in C Actions ,"TABLE 18.
  C Interface Interpretation of Attribute Terms in Actions
  
 Symbol
  
 Meaning
  
  
  
 $j
  
 The attribute for the 
 j
 th
  element of the current 
 alternative. The attribute counting includes 
 actions. Subrules embedded within the alterna-
 tive are counted as one element.
  
 $i.j
  
 The attribute for the 
 j
 th element of 
 i
 th level start-
 ing from the outermost (rule) level at 1.
  
 $0
  
 The result attribute of the immediately enclosing 
 subrule or rule. (l-value)
  
 $$
  
 The result attribute of the enclosing rule. 
 (l-value)
  
 $arg
  
 The rule argument labeled 
 arg
 .
  
 $rule
  
 The result attribute of the enclosing rule; this is 
 the same as 
 $$
 .  (l-value)
  
 $rv
  
 The rule return result labeled 
 rv
 .  (l-value)
  
 $[token_type,text]
  
 Attribute constructor; this is translated to a call to 
 zzconstr_attr(
 token
 ,
 text
 )
 .
  
 $[]
  
 An empty, initialized attribute; this is translated 
 to a call to 
 zzempty_attr()
 .
  
 AST Definitions 
  
 AST nodes using the C interface always have the following structure:
  
 struct _ast {
  
 struct _ast *right, *down;
  
 user_defined_fields
  
 };
  
 where you must fill in 
 user_defined_fields
  using the 
 AST_FIELDS#define
  and 
  
 must be provided in the 
 #header
  action or in an include file included by the 
 #header
  
 action. Only the user-defined fields should be modified by the user as 
 right
  and 
 down
  are 
  
 Language Translation Using PCCTS and C++  
 157",NA
 4 ,NA,NA
SORCERER Reference,"SORCERER is a simple tree-parser and translator generator that has the notation and the 
 ""flavor"" of ANTLR. It accepts a collection of rules that specifies the contents and structure 
 of your trees and generates a top-down, recursive-descent program that will walk trees of 
 the indicated form. Semantic actions may be interspersed among the rule elements to effect 
 a translation—either by constructing an output tree (from the input tree) or by generating 
 output directly. SORCERER has some pretty decent tree rewriting and miscellaneous 
 support libraries.
  
 This chapter describes how to construct tree parsers via SORCERER grammars, how to 
 interface a tree parser to a programmer’s application, how to insert actions to generate 
 output, and how to perform tree transformations. Unless otherwise specified, actions and 
 other source code is C++.
  
 (
 Aaron Sawdey, Ph.D. candidate at University of MN, and Gary Funck of Intrepid 
 Technology are coauthors of SORCERER.
 )",NA
Introductory Examples,"It is often best to introduce a language tool with a simple example that illustrates its primary 
 function.  We consider the task of printing out a simple expression tree in both postfix and 
 infix notation. Assuming that expression trees have operators at subtree parent nodes and 
 operands are children, the expression ""
 3+4
 "" could be represented with the tree structure:
  
 Language Translation Using PCCTS and C++ 
  
 161",NA
C++ Programming Interface,"SORCERER generates parsers that can walk any tree that implements a simple interface. 
 You must specify:
  
 1. 
  
 2. 
  
 3.
  
 The type of a tree node, called 
 SORAST
  (derived from class 
 SORASTBase
  and given 
 in the 
 #header
  action)
  
 How
  to navigate a tree with member functions 
 down()
  and 
 right()
  
 And how to distinguish between different nodes via member function 
 type() 
 which returns the token type associated with a tree node
  
 If you wish to perform tree rewrites, you must also specify how to construct new trees via 
 setDown()
 , 
 setRight()
 , and 
 shallowCopy()
  where 
 t->shallowCopy()
  returns a 
 duplicate of node 
 t
 . If you refer to 
 #[...]
  in an action, you must also define a constructor 
 with the appropriate arguments.
  
 Language Translation Using PCCTS and C++  
 163",NA
Token Type Definitions,"SORCERER generates a parser that recognizes both the structure and a portion of the 
 contents of a tree node. Member 
 type()
  is the only information used to determine the 
 contents of a node; however, semantic predicates can be used to alter the parse depending on 
 other node information. SORCERER-generated parsers test the content of a node with an 
 expression of the form ""
 _t->type()==
 T
 "". For the SORCERER output to compile, token 
 type 
 T
  must have been defined.
  
 SORCERER-generated translators can use either user-defined token types or can have 
 SORCERER assign token types to each terminal referenced in the grammar description. The 
 ""
 -def-tokens 
 file
 "" option is used to generate a file with 
 #define
 s for each referenced 
 token. When folding a SORCERER parser into an existing application, the token types will 
 already be defined. These definitions can be explicitly included via a C or C++ action, or the 
  
 Language Translation Using PCCTS and C++  
 167",NA
Using ANTLR and SORCERER Together,"To have ANTLR construct trees and have SORCERER walk them, do the following:
  
 1. Define a 
 type()
  field in the 
 AST
  definition for ANTLR. E.g.,
  
 #include ""ATokPtr.h"" 
  
 class AST : public ASTBase 
 { protected: 
  
 int _type; 
  
 public: 
  
 AST(ANTLRTokenPtr t) 
  
 AST() 
  
 int type() 
  
 };
  
 { _type = t->getType(); } 
 { _type = 0; } 
  
 { return _type; }
  
 2.
  
 Construct trees via ANTLR as you normally would. Ensure that any token type 
 that you will refer to in the SORCERER grammar has a label in the ANTLR 
 grammar. For example,
  
 #token ASSIGN ""=""
  
 3.
  
 In your SORCERER description, include the 
 AST
  definition you gave to ANTLR 
 and define 
 SORAST
  to be 
 AST
 . For example,
  
  
 #header << 
  
 #include ""AST.h"" 
  
 typedef AST 
 SORAST; >>
  
 /* include your ANTLR tree def */
  
 168
  Language Translation Using PCCTS and C++",NA
SORCERER Grammar Syntax,"Just as ANTLR grammars specify a sequence of actions to perform for a given input 
 sentence, SORCERER descriptions specify a sequence of actions to perform for a given 
 input tree. The only difference between a conventional text language parser and a tree 
 parser is that tree parsers have to recognize tree structure as well as grammatical structure. 
 For this reason, the only significant difference between ANTLR input and SORCERER 
 input is that SORCERER grammar productions can use an additional grouping construct—a 
 construct to identify the elements and structure of a tree. This section summarizes 
 SORCERER input syntax.
  
 A SORCERER description is a collection of rules in Extended BNF (EBNF) form and user-
 defined actions preceded by a header action where the programmer defines the type of a 
 SORCERER tree:
  
 #header <<header action>> 
  
 actions 
  
 rules 
  
 actions
  
 where
  actions
  are enclosed in European quotes 
 <<...>>
  and rules are defined as 
 follows:
  
 Language Translation Using PCCTS and C++  
 169",NA
@-Variables,"Local stack-based variables are convenient because a new instance is created upon each 
 invocation of a function. However, unlike global variables, the symbol is only visible within 
 that function (or SORCERER rule). Another function cannot access the variable. A stack-
 based variable that had global scope would be extremely useful; it would also be nice if that 
 variable did not require the use of any “real” global variables. We have created just such 
 creatures and called them 
 @-variables
  for lack of a better name (the concept was derived 
 from NewYacc). (
 @-variables are mainly useful with the C interface because the C++ 
 interface allows you to define tree-parser class member variables
 .)
  
 An @-variable is defined like a normal local variable, but to inform SORCERER of its 
 existence, you must use a special syntax:
  
 @(
 simple-type-specifier id
  = 
 init-value
 )
  
 To reference the variable, you must also inform SORCERER with 
 @
 id
 . For example,
  
 a   :   <<@(int blah)>> /* define reference var: ""int blah;"" 
 */
    
  <<@blah = 3;>>  /* set blah to 3 */
  
  
   
  b
  
  
   
  <<printf(""blah = %d\n"", @blah);>>  /* prints ""blah = 5 
 */
  
  ; 
  
 b   :   c ; 
  
 c   :   d ; 
  
 d   :   A
  
  
   
  <<
  
  
   
  printf(""blah = %d\n"", @blah);      /* prints ""blah = 3 
 */
    
  @blah = 5;
  
  
   
  >>
  
  
  ;
  
 where the output should be
  
 blah = 3 
  
 blah = 5
  
 The notation 
 @
 id
  is used just like plain
  id
 ; i.e., as the object of an assignment or as part 
 of a normal C/C++ expression.
  
 As another example, consider a grammar that provides definitions for implicitly defined 
 scalars.
  
 routine
  
  :   #( DefSub ID slist )
  
  ; 
  
 slist
  
  :   <<@(AST * defs)>>
  
 178
  Language Translation Using PCCTS and C++",NA
Embedding Actions For Translation,"In many cases, translation problems are simple enough that a single pass over an 
  
 intermediate form tree is sufficient to generate the desired output. This type of translation is 
 very straightforward and is the default mode of operation.
  
 Translations of this type are done with a series of print statements sprinkled around the 
 SORCERER grammar. For example, consider how one might convert function prototypes 
 from K&R C to ANSI C (assuming the arguments and the declarations are in the same 
 order):
  
 void f(i,j)
  
 int i;
  
 float j;
  
 would be converted to
  
 void f(int i, float j);
  
 in source form. Graphically, a prototype could be structured as follows:
  
 Proto
  
 ID
  
  
 ARGS
  
 Type
  
 Type
  
  
 Type
  
  
 ID
  
  
 ID
  
  
 ID
  
  
 ID
  
 where 
 Proto
  and 
 ARGS
  are imaginary tokens (tokens with no corresponding input symbol) 
 used to structure the intermediate form tree. The 
 ID
  directly under the 
 Proto
  node is the 
 function name.
  
 The following tree grammar fragment could be used to reconize these simplified C 
 prototypes:
  
 proto 
 : 
  
 ;
  
 decl 
  
 : 
 ;
  
 #( Proto Type ID #( ARGS ( ID )* ) ( decl )* )
  
 #( Type ID )
  
 To perform the transformation, the grammar could be augmented with actions in the 
 following manner:
  
 Language Translation Using PCCTS and C++  
 181",NA
Embedding Actions for Tree Transformations,"While the syntax-directed scheme presented in the previous section is sometimes enough to 
 handle an entire translation, it will not handle translations requiring multiple passes. In fact, 
 if the translation can be handled with a simple syntax-directed translation from the 
 intermediate form, it could probably be handled as a syntax-directed translation directly 
 from the original, text input. Why even discuss syntax-directed translation for intermediate 
 forms? Because a programmer can rewrite a tree innumerable times but must eventually 
 convert the intermediate form to an output form.
  
 This section describes the support available to the programmer in rewriting portions of an 
 intermediate form. We provide information about how SORCERER rewrites trees, about the 
 tree library, and about the other support libraries.
  
 When tree transformations are to be made, the command-line option 
 -transform
  must be 
 used. In transform mode, SORCERER makes the following assumptions:
  
 1. 
  
 2.
  
 3.
  
 An input tree exists from which an output tree is derived.
  
 If given no instructions to the contrary, SORCERER automatically copies the input 
 tree to the output tree.
  
 Each rule has a result tree, and the result tree of the first rule called is considered 
 the final, transformed tree. This added functionality does not affect the normal 
 rule argument and return value mechanism.
  
 182
  Language Translation Using PCCTS and C++",NA
C++ Support Classes and Functions,"SORCERER ASTs are defined by a class called 
 SORAST
  that must be derived from 
 SORASTBase
 , which inherits the following member functions (defined in 
 lib/ 
 PCCTAST.C
 ):
  
 addChild 
  
 void addChild(t)
 . Add 
 t
  to the list of children for 
 this
 .
  
 append 
  
 void 
 append
 (b)
 . Add 
 b
  to the end of the sibling list. Appending a 
 NULL 
 pointer is illegal.
  
 bottom 
  
 SORASTBase 
 *bottom
 ()
 . Find the bottom of the child list (going straight 
 ""down"").
  
 cut_between 
  
 SORASTBase 
 *cut_between
 (a,b)
 .
  
 Unlink all siblings between 
 a
  and 
 b
  and return a pointer to the first element of 
 the sibling list that was unlinked. Basically, all this routine does is to make 
 b
  a 
 sibling of 
 a
  and make sure that the tail of the sibling list, which was unlinked, 
 does not point to 
 b
 . The routine ensures that 
 a
  and 
 b
  are (perhaps indirectly) 
 connected to start with. This routine returns 
 NULL
  if either of 
 a
  or 
 b
  are 
 NULL
  or 
 if 
 a
  and 
 b
  are not connected.
  
 insert_after 
  
 void 
 insert_after
 (b)
 . 
  
 Add subtree 
 b
  immediately after 
 this
  as its sibling. If 
 b
  is a sibling list at its 
 top level, then the last sibling of 
 b
  points to the previous right-sibling of 
 this
 . 
 If 
 b 
 is 
 NULL
 , nothing is done. Inserting a 
 NULL
  pointer has no effect.
  
 ast_find_all 
  
 SORASTBase 
 *ast_find_all
 (u, cursor)
 . 
  
 Find all occurrences of 
 u
  in the tree pointed to by 
 this
 .
 cursor
  (a pointer to a 
 SORAST
  pointer) must be initialized to 
 this
 . It eventually returns 
 NULL
  when 
 no more occurrences of 
 u
  are found. This function is useful for iterating over 
 every occurrence of a particular subtree. For example,
  
 /* find all scalar assignments withing a statement list */
  
 SORAST *scalar_assign = #( #[Assign], #[Var] 
 ); PCCTS_AST *cursor = slist;
  
 SORAST *p;
  
 while ((p=(SORAST *)slist-
 >ast_find_all(scalar_assign,&cursor))) {
  
  /* perform an operation on ’p’ */
  
 }
  
 Language Translation Using PCCTS and C++  
 187",NA
Error Detection and Reporting,"The following 
 STreeParser
  member functions are called for the various possible parsing 
 errors:
  
 mismatched_token 
  
 mismatched_token(int looking_for, AST *found)
 .
  The parser was 
 looking for a particular token that was not matched.
  
 mismatched_range 
  
 mismatched_range(int lower, int upper, AST *found)
 . The parser 
 was looking for a token in a range and did not find one.
  
 missing_wildcard() 
  
 missing_wildcard()
 .
  The parser was looking for any tree element or 
 subtree and found a 
 NULL
  pointer.
  
 no_viable_alt 
  
 no_viable_alt(char *which_rule, AST *current_root)
 . The parser 
 entered a rule for which no alternative’s lookahead predicted that the input 
 subtree would be matched.
  
 sorcerer_panic 
  
 sorcerer_panic(char *err)
 . This is called explicitly by you or by the 
 support code when something terrible has happened.
  
 Language Translation Using PCCTS and C++  
 189",NA
Command Line Arguments,"The basic form of a SORCERER command line is
  
 sor [
 options
 ] file
 1
 .sor ... file
 n
 .sor
  
 where 
 file
 1
  is the only one that may begin with a 
 #header
  directive and 
 options
  may be 
 taken from:
  
 -CPP
  
 Turn on C++ output mode. You must define a class around your grammar rules. 
 An ""
 .h
 "" and ""
 .C
 "" file are created for the class definition as well as the normal 
 ""
 .C
 "" file for the parser your grammar rules.
  
 -def-tokens 
  
 [
 C++
  mode only
 ] For each token referenced in the grammar, generate an 
 enum 
 STokenType
  definition in the class definition file. This should not be used with 
 the 
 #tokdefs
  directive, which specifies token types you’ve already defined.
  
 -def-tokens-file 
 file 
  
 [
 C
  mode only
 ] For each token referenced in the grammar, generate a 
 #define 
 in the specified file. This should not be used with the 
 #tokdefs
  directive, which 
 specifies token types you’ve already defined.
  
 -funcs 
 style 
  
 Specify the style of the function headers and prototypes to be generated by 
 SORCERER.
  style
  must be one of 
 ANSI 
 (the default), 
 KR
 , or 
 both..
  
 -inline 
  
 Only generate actions and functions for the given rules. Do not generate header 
 information in the output. The usefulness of this option for anything but 
 documentation has not been established.
  
 -out-dir style 
  
 Directory where all output files go; the default is “
 .
 ”.
  
 -prefix 
 s 
  
 Prefix all globally visible symbols with 
 s
  , including the error routines. Actions that 
 call rules must prefix the function with 
 s
  as well. This option can be used to link 
 multiple SORCERER-generated parsers together by generating them with different 
 prefixes. This is not useful in C++ mode.
  
 190
  Language Translation Using PCCTS and C++",NA
C Programming Interface,"Invocation of C Interface SORCERER Parsers
  
 As with the C++ interface, the C interface requires that you specify the type of a tree node, 
 how to navigate the tree, and the type of a node:
  
 1
 . 
  
 2
 . 
  
 3
 .
  
 You must define tree node type 
 SORAST
  in the 
 #header
  action. SORAST must 
 contain the fields in point 
 2
  and 
 3
 .
  
 Your trees must be in child-sibling form; i.e., the trees must have fields 
 down 
 (points to the first child) and 
 right
  (points to the next sibling).
  
 Your tree must have a 
 token
  field, which is used to distinguish between tree 
 nodes. (
 To be consistent with ANTLR and the SORCERER C++ interface, this 
  
 field should be called 
 type
 , but we have left it as 
 token
  for backward 
  
 compatibility reasons. The C interface of SORCERER is well enough 
 established that changing it would invalidate too many grammars
 ).
  
 A conforming tree using the C interface is the following:
  
 typedef struct _node {
  
  
  struct _node *right, *down;
  
  
  int token;
  
  
  /* add fields you need here */
  
  } SORAST;
  
 Table 28 on page 192 describes the files generated by SORCERER from a tree description 
 in file(s) 
 f1
 .sor
  ... fn
 .sor
 .
  
 Language Translation Using PCCTS and C++  
 191",NA
 5 ,NA,NA
ANTLR Warning and ,NA,NA
Error Messages,"This chapter describes error and warning messages that can be generated by ANTLR. They 
 are organised by categories of ANTLR functionality.The actual messages displayed by 
 ANTLR are shown in bold and are followed by a brief description.",NA
Token and Lexical Class Definition Messages,"Warnings
  
 redefinition of token 
 t
 ; ignored 
  
  
 Token 
 t
  was previously seen in either a 
 #token
  directive or rule.
  
 token label has no associated rexpr: 
 t 
  
 A token type is associated with token t, but no regular expression has been 
 provided; i.e., no input character sequence will result in this token type.
  
 token name 
 t
  and rexpr 
 re
  already defined; ignored 
  
 t
  and 
 re
  were previously attached to other regular expressions or tokens, 
 respectively. For example:
  
 #token T “foo”
  
 #token U
  
 #token U “foo”
  
 Language Translation Using PCCTS and C++ 
  
 201",NA
Grammatical Messages,"Warnings
  
 rule 
 r
  not defined 
  
  
 Rule 
 r
  was referenced in your grammar, but you have not defined it.
  
 alts 
 i
  and 
 j
  of 
 decision-type
  ambiguous upon 
 k-seqs 
  
 The specified alternatives (counting from 1) of the decision cannot be 
 distinguished. At least one input sequence of length 
 k
  could be matched by 
 both alternatives. For example, the following rule is ambiguous at 
 k
 =1 upon 
 tokens 
 {A,B}
 :
  
 a : A B | A C ;
  
 It is not ambiguous at 
 k
 =2. The following rule is ambiguous upon 2-sequence 
 AB
  (or, as ANTLR would print it out: 
 {A},{B}
 ):
  
 a : A B C | A B ;
  
 This is only a warning, but some decisions are inherently ambiguous like the 
 proverbial dangling else clause:
  
 stat : IF expr THEN stat { ELSE stat } | ...;
  
 The optional clause is ambiguous upon 
 ELSE
 .
  
 optional/exit path and alt(s) of 
 decision-type
  ambiguous upon 
 k-seqs 
  
 The same interpretation applies to this message as for the previous message. 
 The difference lies in that no alternative number can be associated with the 
 exit path of a loop. For example,
  
 a : ( A B )* A C ;
  
 is ambiguous upon 
 A
  for 
 k
 =1, but unambiguous at 
 k
 =2.
  
 Language Translation Using PCCTS and C++  
 203",NA
Implementation Messages,"action buffer overflow; size
 n 
  
 One of your actions was too long for an internal buffer. Increase 
  
 ZZLEXBUFSIZE
  in 
 pccts/antlr/generic.h
  and recompile ANTLR. Or, 
 break up your action into two actions.
  
 predicate buffer overflow; size
 n 
  
 One of your semantic predicates was too long for an internal buffer. Increase 
 ZZLEXBUFSIZE
  in 
 pccts/antlr/generic.h
  and recompile ANTLR. Or, 
 break up your predicate into two actions.
  
 parameter buffer overflow; size 
 n 
  
 One of your actions was too long for an internal buffer. Increase 
  
 ZZLEXBUFSIZE
  in 
 pccts/antlr/generic.h
  and recompile ANTLR. Or, 
 break up your action into two actions.
  
 #$%%*&@# internal error: 
 error 
  
 [
 complain to nearest government official or send hate-mail to 
  
 parrt@parr-research.com; please pray to the ‘‘bug
 ’’
  gods that there is a 
  
 204
  Language Translation Using PCCTS and C++",NA
"Action, Attribute, and Rule Argument Messages","Warnings
  
 $
 t
  not parameter, return value, or element label 
  
 You referenced 
 $
 t
  within an action, but it is not a parameter or return value of 
 the enclosing rule nor is it a label on a rule or token.
  
 invalid parameter/return value: ‘
 param-or-ret-val-definition
 ’
  
 Your parameter or return value definition was poorly formed C or C++; e.g., 
 missing argument name.
  
 rule 
 r
  accepts no parameter(s) 
  
 You specified parameters to 
 r
  in some rule of your grammar, but r does not 
 accept parameters.
  
 rule 
 r
  requires parameter(s) 
  
 You specified no parameters to 
 r
  in some rule of your grammar, but 
 r
  accepts 
 at least one parameter.
  
 rule 
 r
  yields no return value(s) 
  
 You specified a return value assignment from 
 r
  in some rule of your grammar, 
 but 
 r
  does not return any values.
  
 Language Translation Using PCCTS and C++  
 205",NA
Command-Line Option Messages,"Warnings
  
 #parser meta-op incompatible with -CC; ignored 
  
 #parser
  directive can only be used in C mode. Use a class definition in C++ 
 mode.
  
 #parser meta-op incompatible with ‘-gp prefix’; ‘-gp’ ignored 
  
 #parser
  directive should be used instead of 
 -gp
 , but we left it in for 
 backward compatibility reasons. Use a class definition in C++ mode.
  
 -gk option could cause trouble for <<...>>? predicates 
  
 The 
 -gk
  option delays the fetching of lookahead, hence, predicates that refer to 
 future lookahead values may be referring to unfetched values.
  
 -gk incompatible with semantic predicate usage; -gk turned off 
  
 See previous.
  
 -gk conflicts with -pr; -gk turned off 
  
  
 See previous.
  
 analysis resource limit (# of tree nodes) must be greater than 0 
  
 You have not specified a value or specified a negative number for the 
 -rl 
 option.
  
 must have at least one token of look-ahead (setting to 1) 
  
 You have not specified a value or specified a negative number for the 
 -k 
 option.
  
 must have compressed lookahead >= full LL(k) lookahead (setting -ck to -k) 
 You 
 have not specified a value or specified a negative number for the 
 -ck 
 option.
  
 Errors
  
 class meta-op used without C++ option 
  
  
 You cannot give grammar class definitions without the 
 -CC
  option.
  
 Language Translation Using PCCTS and C++  
 207",NA
Token and Error Class Messages,"default errclass for ‘
 t
 ’ would conflict with token/errclass/tokclass 
  
 ANTLR cannot create an error class for rule 
 t
  because the error class would 
 conflict with a known symbol. Default error class names are created from rule 
 names by capitalizing the first letter of the rule name.
  
 errclass name conflicts with regular expression ‘
 t
 ’
  
 The specified error class conflicts with a previously-defined regular 
 expression.
  
 redefinition of errclass or conflict w/token or tokclass ‘
 t
 ’; ignored 
  
 You have defined an error class with the same name as a previously-defined 
 symbol.
  
 undefined rule ‘
 t
 ’ referenced in errclass ‘
 t
 ’; ignored 
  
  
 You referenced a rule in your error class that does not have a definition.
  
 self-referential error class ‘
 t
 ’; ignored 
  
 Your error class refers to itself directly or indirectly (through another error 
 class).
  
 undefined token ‘
 t
 ’ referenced in errclass ‘
 t
 ’; ignored 
  
  
 Your error class refers to a token that has not been defined.
  
 redefinition of tokclass or conflict w/token ‘
 t
 ’; ignored 
  
  
 Your token class name conflicts with a previously-defined token label.
  
 redefinition of #tokclass ‘
 t
 ’ to #token not allowed; 
 ignored 
  
 You have redefined token class 
 t
 .",NA
Predicate Messages,"Warnings
  
 alt 
 i
  of 
 decision-type
  has no predicate to resolve ambiguity 
  
 With options 
 -w2
  and 
 -prc on
  ANTLR warns you that one of the lookahead 
 sequences predicts more than one alternative and that you have specified a 
  
 208
  Language Translation Using PCCTS and C++",NA
Exception Handling Messages,"duplicate exception handler for label ‘
 t
 ’
  
  
 You specified more than one handler for a single label 
 t
 .
  
 unknown label in exception handler: ‘
 t
 ’
  
  
 You specified a handler for an unknown label 
 t.
  
 Language Translation Using PCCTS and C++  
 209",NA
 6 ,NA,NA
SORCERER Warning and ,NA,NA
Error Messages,"This chapter describes error and warning messages that can be generated by SORCERER. 
 We have broken the descriptions into categories rather than grouping them into error and 
 warning sections. The actual messages displayed by SORCERER are shown in bold and are 
 followed by a brief description.",NA
Syntax Messages,"Warnings
  
 unknown meta-op: 
 m 
  
  
 Meta-operation 
 #
 m
  is not valid.
  
 missing #header statement 
  
  
 You forgot a 
 #header
  statement in C mode.
  
 extra #header statement 
  
  
 You have more than one 
 #header
  statement.
  
 extra #tokdef statement 
  
  
 You have more than one 
 #tokdef
  statement.
  
 Language Translation Using PCCTS and C++ 
  
 211",NA
Action Messages,"Warnings
  
 eoln found in string 
  
 You did not terminate your string on the same line as your started it.
  
 eoln found in string (in user action) 
  
 You did not terminate your string on the same line as your started it.
  
 eoln found in char literal (in user action) 
  
 You did not terminate your character literal on the same line as your started it.
  
 Errors
  
 Reference variable clashes with 
 t
 : ‘
 v
 ’
  
 You have defined an @-variable that clashes with a previously-defined 
 symbol such as a rule name.
  
 #id used in action outside of rule; ignored 
  
 #id
  is only valid as the result or input tree of a rule. Placing a reference to 
 #id
  outside of a rule makes no sense.",NA
Grammatical Messages,"infinite recursion from rule 
 a
  to rule 
 b 
  
 Rule 
 a
  can reach rule
  b
  without having moved anywhere in the tree. 
 Naturally, infinite-recursion can result.
  
 rule not defined: 
 ‘
 r
 ’
  
 You have referenced rule
  r
 , but not defined it in your grammar.
  
 alts 
 i
  and 
 j
  of (...) nondeterministic upon
 tree-node 
  
 Alternatives 
 i
  and 
 j
  both begin with the same root node or sibling node.
  
 Language Translation Using PCCTS and C++  
 213",NA
Implementation Messages,"action buffer overflow; size 
 n 
  
 One of your actions was too long for an internal buffer. Increase 
  
 ZZLEXBUFSIZE
  in 
 sorcerer/sor.g
  and recompile SORCERER. Or 
 break up your action into two actions.
  
 parameter buffer overflow; size 
 n 
  
 One of your actions was too long for an internal buffer. Increase 
  
 ZZLEXBUFSIZE
  in 
 sorcerer/sor.g
  and recompile ANTLR. Or break 
 up your action into two actions.",NA
Command-Line Option Messages,"Warnings
  
 -def-tokens valid with C++ interface only; ignored
  
 -def-tokens-file not valid with C++ interface; ignored 
  
 C++ mode SORCERER generates a list of token definitions (unless 
 #tokdef
 ) is 
 used in the output class definition file.
  
 -def-tokens-file conflicts with -inline; ignored 
  
 Cannot generate a token definition file if the output of SORCERER will be 
 inline.
  
 don’t you want filename with that -def-tokens-file?; ignored 
 You forgot to specify a file name.
  
 214
  Language Translation Using PCCTS and C++",NA
Token Definition File Messages,"cannot write token definition file 
 f 
  
 For some reason, file 
 f
  could not be open for writing.
  
 cannot open token defs file ‘
 f
 ’
  
 File 
 f
  could not be found.
  
 range operator is illegal without #tokdefs directive 
  
 In order to use the range operator, you must tell SORCERER what the token 
 type values are for all your tokens. The only to do this is to use 
 #tokdef
 .
  
 implicit token definition of ‘
 t
 ’ not allowed with #tokdefs 
  
 Token 
 t
  was not defined in the token definition file. Its token type is therefore 
 unknown.
  
 216
  Language Translation Using PCCTS and C++",NA
 7 ,NA,NA
Templates and Quick ,NA,NA
Reference Guide,"In this chapter, we provide a collection of examples and summaries that illustrate the major 
 features of ANTLR and DLG; we include an example linking ANTLR and SORCERER. 
  
 Much of the code is taken from the 
 testcpp
  directory in the PCCTS distribution.",NA
Templates,"This section provides templates for using ANTLR in C++ mode when not using trees, when 
 using trees and when using ANTLR with SORCERER.
  
 Basic ANTLR Template
  
 #header << 
  
 //
  put things here that need to be defined in all output files
  
 >>
  
 <<
  
 #include ""DLGLexer.h""
  
 typedef ANTLRCommonToken ANTLRToken;
  
 #include ""PBlackBox.h""
  
 class MyVersionOfParser : public Parser { 
  
 //
  override triggers declared in actual parser class def below
  
 Language Translation Using PCCTS and C++ 
  
 217",NA
