Larger Text,Smaller Text,Symbol
Self-test questions,"For multiple choice questions, choose all options that apply:
  
 1. The 
 ordered_non_unique
  index on Boost 
 multi_index_container
  has the 
  
 semantics of:
  
 a. 
 std::set
  
 b. 
 std::multiset
  
 c. 
 std::unordered_set
  
 d. 
 std::unordered_multiset
  
 2. Deleting an element in a 
 multi_index_container
  will only invalidate the 
  
 iterator to the deleted element, irrespective of the index.
  
 a. True
  
 b. False
  
 c. Depends on the type of index
  
 [
  247 
 ]",NA
Summary,"In this chapter, we focused on containers specialized for looking up objects based on 
 multiple criteria. Specifically, we looked at Boost Bimap which is a bidirectional map 
 object, whose keys and values can both be looked up efficiently. We also looked at Boost 
 Multi-index containers, which are generic associative containers with multiple 
 associated indexes, each assisting the efficient look up of an object on one criterion.
  
 In the next chapter, we change gears to look at functional composition and 
 metaprogramming techniques that enable us to write powerful and expressive 
 applications with excellent runtime performance.",NA
References,"Multi-index modify method: 
 http://www.boost.org/doc/libs/release/libs/ 
 multi_index/doc/reference/ord_indices.html#modif
  
 [
  248 
 ]",NA
Higher Order and ,NA,NA
Compile-time Programming,"A number of Standard Library algorithms take callable entities called 
 function objects 
 (function pointers, functors, and so on) as parameters. They call these function objects 
 on individual elements of containers to compute some value or perform some action. 
  
 Thus, a part of the runtime logic of the algorithm is encapsulated in a function or functor 
 and supplied as an argument to the algorithm. A function may also return function 
 objects instead of data values. The returned function object can be applied on a set of 
 parameters and may in turn return either a value or another function object. 
  
 This gives rise to higher order transforms. This style of programming involving 
 passing and returning functions is called 
 higher order programming
 .
  
 C++ templates enable us to write type generic code. Using templates, it is possible to 
 execute branching and recursive logic at compile time and conditionally include, 
 exclude, and generate code from simpler building blocks. This style of programming is 
 called 
 compile-time programming
  or 
 template metaprogramming
 .
  
 In the first part of this chapter, we will learn the applications of higher order 
 programming in C++ using the Boost Phoenix Library and C++11 facilities like bind 
 and lambda. In the next part of this chapter, we will learn C++ template 
 metaprogramming techniques that execute at compile time to help generate more 
 efficient and expressive code. In the last part of this chapter we look at domain-
 specific languages created within C++ by applying higher order programming 
 techniques in combination with metaprogramming. The topics of this chapter are 
 divided into the following sections:
  
 • 
  
 Higher order programming using Boost
  
 • 
  
 Compile-time programming using Boost
  
 • 
  
 Domain Specific Embedded Languages
  
 [
  249 
 ]",NA
Higher order programming with Boost ,"Consider a type 
 Book
  with three string fields: the ISBN, title, and author (for our 
 purposes, assume that there is only one author). Here is how we can choose to 
 define this type:
  
  1 struct Book
  
  2 {
  
  3   Book(const std::string& id,
  
  4        const std::string& name,
  
  5        const std::string& auth)
  
  6         : isbn(id), title(name), author(auth) 7   
 {}
  
  8
  
  9   std::string isbn; 
  
 10   std::string title; 
  
 11   std::string author; 
  
 12 }; 
  
 13 
  
 14 bool operator< (const Book& lhs, const Book& rhs) 
 12 {  return lhs.isbn < rhs.isbn;  }
  
 It is a 
 struct
  with three fields and a constructor that initializes these three fields. 
 The 
 isbn
  field uniquely identifies the book and therefore is used to define an 
 ordering of 
 Book
  objects, using the overloaded 
 operator<
  (line 14).
  
 Now imagine that we have a list of these 
 Book
  objects in a 
 std::vector
 , and we 
 want to sort these books. Thanks to the overloaded 
 operator<
 , we can easily sort 
 them using the Standard Library 
 sort
  algorithm:
  
  1 #include <vector>
  
  2 #include <string>
  
  3 #include <algorithm>
  
  4 #include <iostream>
  
  5
  
  6 // include the definition of struct Book
  
  7 
  
  8 int main()
  
  9 {
  
 [
  250 
 ]",NA
Function objects ,"There is a three-argument overload of 
 std::sort
  algorithm that takes a function object 
 for comparing two elements as the third argument. This function object should return 
 true if the first argument appears before the second argument in the final ordering and 
 false otherwise. So, even without an overloaded 
 operator<
 , you can tell 
 std::sort 
 how 
 to compare two elements and sort the vector. Here is how we do the sorting using an 
 ordering function:
  
 Listing 7.1: Passing functions to algorithms
  
  1 bool byDescendingISBN(const Book& lhs, const Book& 
 rhs)
  2 {  return lhs.isbn > rhs.isbn; }
  
  3 
  
  4 ...
  
  5 std::vector<Book> books;
  
  6 ...
  
  7 std::sort(books.begin(), books.end(), byDescendingISBN);
  
 [
  251 
 ]",NA
Lambdas – unnamed function literals ,"The character string 
 ""hello""
  is a valid C++ expression. It has a well-defined type 
 (
 const char[6]
 ), can be assigned to variables of type 
 const char*
 , and passed to 
 functions that take arguments of type 
 const char*
 . Likewise, there are numeric literals 
 like 
 3.1415
  or 
 64000U
 , Boolean literals like 
 true
  and 
 false
 , and so on. C++11 
 introduces 
 lambda expressions
  for generating anonymous functions defined at the 
 site, where they are invoked. Often, simply called 
 lambdas
  (from Alonzo Church's λ-
 calculus), they consist of a function body not bound to a function name and are used to 
 generate a function definition at any point in the lexical scope of a program, where you 
 would expect to pass a function object. Let us first understand how this is done with the 
 help of an example.
  
 We have a list of integers, and we want to find the first odd number in the list using the 
 std::find_if
  algorithm. The predicate passed to 
 std::find_if
  is defined using a 
 lambda.
  
 Listing 7.4: Using lambdas
  
  1 #include <vector>
  
  2 #include <algorithm>
  
  3 #include <cassert>
  
  4 
  
  5 int main() {
  
  6   std::vector<int> vec{2, 4, 6, 8, 9, 1};
  
  7 
  
  8   auto it = std::find_if(vec.begin(), vec.end(),
  9                         
 [](const int& num) -> bool 10                         
 {  return num % 2 != 0; } 
 11                         
 ); 
  
 12 
  
 13   assert(it != vec.end() && *it == 9); 
  
 14 }
  
 [
  255 
 ]",NA
Lambda captures,"The lambda we defined in the previous example was a pure function without any state. 
 In fact, how could a lambda conceivably store the state that persists between calls? 
 Actually, lambdas can access local variables from the surrounding scope (in addition to 
 global variables). To enable such an access, we can specify 
 capture clauses
  in the 
 lambda introducer to list which variables from the surrounding scope are accessible to 
 the lambda and 
 how
 . Consider the following example in which we filter out names 
 longer than a user-specified length from a vector of names and return a vector 
 containing only the shorter names:
  
 Listing 7.5: Lambdas with captures
  
  1 #include <vector>
  
  2 #include <string>
  
  3 #include <algorithm>
  
  4 #include <iterator>
  
  5 typedef std::vector<std::string> NameVec;
  
  6
  
  7 NameVec getNamesShorterThan(const NameVec& names,
  
 [
  256 
 ]",NA
Delegates and closures,"Let us suppose you are writing a high-level C++ API for reading incoming messages on a 
 message queue. The client of your API must register for the types of messages it is 
 interested in and pass a callback—a function object that will be invoked when messages 
 of your interest arrive. Your API could be a member of a 
 Queue
  class. 
  
 Here is one possible API signature:
  
 class Queue
  
 {
  
 public:
  
  ...
  
  template <typename CallbackType>
  
  int listen(MsgType msgtype, CallbackType cb);
  
  ...
  
 };
  
 The 
 listen
  member template takes two parameters: the message type 
 msgtype
 , which 
 identifies the messages of interest, and a callback function object 
 cb
  that will be called 
 when a new message arrives. Since we want the client to be able to pass function pointers, 
 pointer to member functions, functors, as well as lambdas for the callback, we make 
 listen
  a member template parameterized on the type of the callback. Of course, the 
 callback should have a specific signature. Let us suppose it should be compatible with the 
 signature of the following function:
  
 void msgRead(Message msg);
  
 Here, 
 Message
  is the type of messages read from the queue. The 
 listen
  member 
 template is a little too permissive because it can be instantiated with function objects 
 that do not conform to the preceding signature. For a signature-incompatible callback, a 
 compilation error occurs at the point where the callback is invoked inside 
 listen
  
 rather than the point where the nonconforming callback is passed. This can make 
 debugging the compiler errors more difficult.
  
 The Boost.Function library and its C++11 incarnate 
 std::function
  offer function 
 object wrappers that are tailor-made to fix such problems. We can write the type of the 
 function 
 msgRead
  as 
 void (Message)
 . The general syntax for the type of a function of 
 arity N is as follows:
  
 return-type(param1-type, param2-type, ..., paramN-type)
  
 [
  259 
 ]",NA
Partial function application,"Given the Standard Library function 
 pow
 :
  
 double pow(double base, double power);
  
 Consider the effect of the line of code 
 x = pow(2, 3)
 . When this line is encountered, the 
 function 
 pow
  is immediately called with two arguments, the values 2 and 3. The function 
 pow
  computes 2 raised to 3 and returns the value 8.0, which is then assigned to 
 x
 .
  
 Now, say you have a list of numbers, and you want to put their cubes into another list. 
 The Standard Library algorithm 
 std::transform
  is a perfect fit for this. We just need 
 to find the right functor to raise the numbers to their cubic power. The following 
 functor takes a single numeric argument and raises it to a specific power, using the 
 pow
  function:
  
 #include <cmath>
  
 struct RaiseTo {
  
  RaiseTo(double power) : power_(power) {}
  
  double operator()(double base) const {
  
 [
  262 
 ]",NA
Compile-time programming with Boost,"Templates allow us to write C++ code that is independent of specific types of 
  
 operands and can thus work unchanged with a large family of types. We can create both 
 function templates
  and 
 class templates
  (or struct templates), which take type 
 parameters, nontype parameters (like constant integers), as well as template 
 parameters. When a 
 specialization
  of a class template is instantiated, member functions 
 that are not directly or indirectly called are never instantiated.
  
 The power of C++ templates goes beyond the ability to write generic code though. C++ 
 templates are a powerful computation subsystem using which we can introspect C++ 
 types, glean their properties, and write sophisticated recursive and branching logic that 
 executes at compile time. Using these capabilities, it is possible to define generic 
 interfaces to implementations that are highly optimized for each type they operate upon.",NA
Basic compile-time control flow using ,NA,NA
templates,"In this section, we briefly look at branching and recursive logic generated 
 using templates.",NA
Branching,"Consider the function template 
 boost::lexical_cast
 , introduced in 
 Chapter 2
 , 
 The 
 First Brush with Boost's Utilities
 . To convert a 
 string
  to a 
 double
 , we would write code 
 like the following:
  
 std::string strPi = ""3.141595259"";
  
 double pi = boost::lexical_cast<double>(strPi);
  
 The primary template of 
 lexical_cast
  is declared this way:
  
 template <typename Target, typename Source> 
 Target lexical_cast(const Source&);
  
 [
  267 
 ]",NA
Recursion,"Recursion using templates is best illustrated using an example of calculating 
 factorials at compile time. Class templates (as well as function templates) can 
 take integer arguments as long as the values are known at compile time.
  
 [
  269 
 ]",NA
Boost Type Traits ,"The Boost Type Traits library provides a set of templates used to query types for 
 properties and generate derivative types at compile time. They are useful in generic 
 code, that is, code which uses parameterized types, for purposes such as choosing an 
 optimal implementation based on the properties of a type parameter.
  
 [
  270 
 ]",NA
SFINAE and enable_if / disable_if,"Each time a compiler encounters a call to a function with the same name as a 
  
 function template, it creates an overload resolution set of matching template and non-
 template overloads. The compiler deduces template arguments as needed to determine 
 which function template overloads (and specializations thereof) qualify, and the 
 qualifying template overloads are instantiated in the process. If substitution of the 
 deduced type arguments in the template's argument list or the function parameter list 
 causes an error, this does not cause the compilation to abort. Instead, the compiler 
 removes the candidate from its overload resolution set. This is referred to as 
 Substitution Failure Is Not An Error
  or 
 SFINAE
 . The compiler only flags an error if, at 
 the end of the process, the overload resolution set is empty (no candidates) or has 
 multiple equally good candidates (ambiguity).
  
 Using a few clever tricks involving compile-time type computation, it is possible to 
 leverage SFINAE to conditionally include templates or exclude them from the 
 overload resolution set. The most succinct syntax to do this is provided by the 
 boost::enable_if
  / 
 boost::disable_if
  templates that are part of the Boost. 
 Utility library.
  
 Let us write a function template to copy an array of elements into another array. 
 The signature of the primary template is as follows:
  
 template <typename T, size_t N>
  
 void copy(T (&lhs)[N], T (&rhs)[N]);
  
 Thus, you pass two arrays of same size storing the same type of elements, and the 
 elements of the second arguments are copied into the first array in the correct order. We 
 also assume that the arrays never overlap; this keeps the implementation simple. 
 Needless to say this is not the most general setting in which such an assignment can take 
 place, but we will relax some of these restrictions a little later. Here is a generic 
 implementation for this template:
  
  1 template <typename T, size_t N>
  
  2 void copy(T (&lhs)[N], T (&rhs)[N])
  
  3 {
  
  4   for (size_t i = 0; i < N; ++i) {
  
  5     lhs[i] = rhs[i];
  
  6   }
  
  7 }
  
 [
  275 
 ]",NA
The Boost Metaprogramming Library (MPL),"The 
 Boost Metaprogramming Library
 , 
 MPL
  for short, is a general purpose library for 
 template metaprogramming. It is ubiquitous in the Boost codebase, and most libraries 
 use some metaprogramming facility from MPL. Some libraries like Phoenix, BiMap, 
 MultiIndex, and Variant use it very heavily. It is used heavily for type manipulation and 
 optimization through conditional selection of specific template implementations. This 
 section is a short overview of some of the concepts and techniques involving MPL.",NA
Metafunctions,"The heart of the MPL library is a 
 metafunction
 . Formally, a metafunction is either a 
 class template with only type parameters or a class, which exposes a single embedded 
 type called 
 type
 . In effect, type parameters if any are analogous to parameters to a 
 function and the embedded 
 type
 , which is computed at compile time based on the 
 parameters, is analogous to the return value of a function.
  
 Type traits provided by Boost Type Traits library are first-class metafunctions. 
 Consider the 
 boost::add_pointer
  type trait:
  
 template <typename T>
  
 struct add_pointer;
  
 The type 
 add_pointer<int>::type
  is 
 int*
 . The 
 add_pointer
  template is a unary 
 metafunction with a single type parameter and an embedded type called 
 type
 .
  
 Sometimes, the effective result of a type computation is numeric – case in point 
 boost::is_pointer<T>
  (Boolean truth value) or 
 boost::rank<T>
  (a positive integer). 
 In such cases, the embedded 
 type
  will have a static member called 
 value 
 containing this 
 result, and it will also be directly accessible from the metafunction as a non-type member 
 called 
 value
 . Thus, 
 boost::is_pointer<T>::type::value
  and 
 boost::is_pointer<T>::value
  are both valid, the latter being more concise.",NA
Using MPL metafunctions,"The MPL working in conjunction with Boost Type Traits makes a lot of 
  
 metaprogramming jobs easy. For this, the MPL provides a number of metafunctions to 
 compose existing metafunctions together.
  
 [
  278 
 ]",NA
Domain Specific Embedded Languages,"In the last third of this chapter, we look at the applications of higher order and compile-
 time programming mainly in the area Domain Specific Embedded Languages.",NA
Lazy evaluation,"In C++, when we see the following code:
  
 z = x + y();
  
 [
  284 
 ]",NA
Expression templates,"So, how do we express a function 
 f(x)=x+1/x
  in the language of the domain rather than 
 through a syntactic compromise within the confines of C++? To create a generic 
 solution, we must be able to support a variety of algebraic expressions. Let us start 
 with the most basic function—a constant function, such as 
 f(x)=5
 . Irrespective of the 
 value of 
 x
 , this function should always return 5.
  
 [
  285 
 ]",NA
Boost Phoenix,"Boost Phoenix 3 is a library for enabling functional programming constructs in C++. It 
 defines an elaborate and very readable DSEL with scores of functors and operators, 
 which can be used to generate fairly involved lambdas. It provides a comprehensive 
 library for constructing lazy expressions and an excellent example of what expression 
 templates can achieve. This section features a very short introduction to using Phoenix 
 expressions as lambdas, and we will see some examples of using Phoenix with Boost 
 Spirit Parser Framework. It is too extensive a library to cover in a single chapter, let 
 alone a subsection of it, but this introduction should still provide enough tail wind to 
 master Phoenix, with the benefit of the excellent online documentation.
  
 Phoenix expressions are composed of 
 actors
 , which are abstractions for lazy 
  
 functions. Actors are used to generate unnamed functions or lambdas. They support 
 partial function application by binding some arguments to values and keeping others 
 unspecified. They can be composed to generate more complex functors. In that sense, 
 Phoenix is a lambda language library.
  
 [
  290 
 ]",NA
Boost Spirit Parser Framework,"Boost Spirit is a very popular DSEL used for generating lexers and parsers, which uses 
 Boost Phoenix. Writing custom lexers and parsers used to be heavily reliant on 
 specialized tools like lex/flex, yacc/bison, and ANTLR that generated C or C++ code from a 
 language neutral specification in the 
 Extended Backus-Naur Form
  (EBNF). Spirit 
 eliminates the need for creating such a specification outside the language, and for tools to 
 translate from such specifications. It defines a declarative DSEL with intuitive syntax in 
 C++ and uses only the C++ compiler to generate parsers. Spirit makes heavy use of 
 template metaprogramming, resulting in slower compile times but generates parsers that 
 are efficient at runtime.
  
 Spirit is a rich framework that includes Spirit Lex – a lexer, Spirit Qi – a parser, and 
 Spirit Karma – a generat. You can use these separately, or use them all in 
 collaboration to build powerful data translation engines.
  
 [
  296 
 ]",NA
Using Spirit Qi,"Spirit provides 
 predefined parsers
 , which can be combined using 
 parser operators 
 defined by Spirit, to define a parser for our needs. Once defined, we can store the parser 
 or its components as 
 rules
  that can be combined with other rules. Or we can directly 
 pass it to a Qi 
 parsing API
 , such as 
 parse
  or 
 phrase_parse
 , along with the input to 
 parse.",NA
Predefined parsers,"Qi provides a number of predefined parsers that can be used to parse basic pieces of 
 data. The parsers are available or aliased under the namespace 
 boost::spirit::qi
 . 
  
 Here is a listing of these parsers with their purpose:
  
 Input class
  
 Parsers
  
 Purpose
  
 Integers
  
 int_
 , 
 uint_
 , 
 short_
 , 
 ushort_
 , 
 long_
 , 
 ulong_
 , 
 long_long
 , 
  
 ulong_long
  
 Parse signed and unsigned 
 integers
  
 Real numbers
  
 float_
 , 
 double_
 , 
 long_double
  
 Parse real numbers with 
 decimal points
  
 Boolean
  
 bool_
 , 
 true_
 , 
 false_
  
 Parse either or both the 
 strings, 
 true
  and 
 false
  
 Characters
  
 char_
 , 
 alpha
 , 
 lower
 , 
 upper
 , 
 digit
 , 
 xdigit
 , 
 alnum
 , 
  
 space
 , 
 blank
 , 
  
 punct
 , 
 cntrl
 , 
 graph
 , 
 print
  
 Parse characters of different 
 classes, like letters, digits, 
 hexadecimal digits, 
  
 punctuation, etc.
  
 Strings
  
 String
  
 Parse specific strings
  
 [
  297 
 ]",NA
The parsing API,"Qi provides two function templates, 
 parse
  and 
 phrase_parse
 , that are used to parse 
 text input. Each takes a pair of iterators that define the input range and a parser 
 expression. In addition, 
 phrase_parse
  takes a second parser expression that is used to 
 match and skip whitespace. The following short example shows you the essence of using 
 Spirit:
  
 Listing 7.28: A simple Spirit example
  
  1 #include <boost/spirit/include/qi.hpp>
  
  2 #include <cassert>
  
  3 namespace qi = boost::spirit::qi;
  
  4
  
  5 int main()
  
  6 {
  
  7   std::string str = ""Hello, world!"";
  
  8
  
  9   auto iter = str.begin();
  
 10   bool success = qi::parse(iter, str.end(), qi::alpha);
  
 11 
  
 12   assert(!success);
  
 13   assert(iter - str.begin() == 1);
  
 14 }
  
 We include the header file 
 boost/spirit/include/qi.hpp
  in order to access Spirit 
 Qi functions, types, and objects. Our input is the string 
 Hello, world!
 , and using the 
 predefined parser 
 alpha
 , we want to enforce that the first character is a letter from 
 the Latin alphabet, as opposed to a digit or a punctuation symbol. For this, we use the 
 parse
  function, passing it a pair of iterators defining the input and the 
 alpha
  parser 
 (line 10). The 
 parse
  function returns 
 true
  if the parser successfully parses the input 
 and false otherwise. The iterator to the start of the range is incremented to point to the 
 first unparsed character in the input. Since the first character of 
 Hello, world!
  is H, 
 the 
 alpha
  parser parses it successfully, incrementing the 
 iter
  by 1 (line 13) and 
 parse
  returns 
 true
  (line 12). Note that the first iterator is passed as a non-const 
 reference to 
 parse
  and is incremented by parse; the reason we pass a copy of 
 str.begin()
 .
  
 [
  298 
 ]",NA
Parser operators and expressions,"Spirit defines a number of overloaded operators called 
 parser operators
  which can 
 be used to compose a complex parser expression out of simpler parsers, including the 
 predefined ones. The following table summarizes some of these operators:
  
 Operator
  
 Type
  
 Purpose
  
 Example
  
 >> (Sequence 
 operator)
  
 Binary, infix
  
 Two parsers 
  
 serially parse two 
 tokens
  
 string(""Hello"") >> 
 string(""world"")
  
 Matches 
 Helloworld
 .
  
 | (Disjunction 
 operator)
  
 Binary, infix
  
 Any one of the two 
 parsers is able to 
  
 parse the token, 
  
 but not both
  
 string(""Hello"") | 
 string(""world"")
  
 Matches either 
 Hello
  or 
 world 
 but not 
 Helloworld
 .
  
 * (Kleene 
 operator)
  
 Unary, prefix
  
 Parses the empty 
 string or one or 
 more matching 
  
 tokens
  
 *string(""Hello"") 
  
 Matches the empty string, 
 Hello
 , 
 HelloHello,
  and so on.
  
 + (Plus 
  
 operator)
  
 Unary, prefix
  
 Parses one or more 
 matching tokens
  
 +string(""Hello"")
  
 Matches 
 Hello
 , 
 HelloHello, 
 and so on, but not the empty 
 string.
  
 ~ (Negation 
 operator)
  
 Unary, prefix
  
 Parses a token that 
 does not match the 
 parser
  
 ~xdigit 
  
 Will parse any character that is 
 not a hexadecimal digit.
  
 - (Optional 
 operator)
  
 Unary, prefix
  
 Parses the empty 
 string or a single 
 matching token
  
 -string(""Hello"") 
  
 Matches 
 Hello
  or the empty 
 string.
  
 - (Difference 
 operator)
  
 Binary, infix
  
 P1 - P2
  parses 
  
 any token that P1 
 can parse and P2 
 cannot
  
 uint_ - ushort_
  
 Matches any 
 unsigned int
  that is 
 not also an 
 unsigned short
 . 
 Matches 65540 but not 65530 on a 
 system with 2-byte 
 short
 .
  
 % (List 
  
 operator)
  
 Binary, infix
  
 P1 % D
  splits the 
 input into tokens 
 that match P1 at 
 delimiters that 
  
 match D
  
 +alnum % +(space|punct)
  
 Splits input text strings into 
 alphanumeric strings, using 
 spaces and punctuations as 
 delimiters.
  
 || (Sequential 
 OR operator)
  
 Binary, infix
  
 P1 || P2
  is 
  
 equivalent to 
 P1 | 
 (P1 >> P2)
  
 string(""Hello"") || 
 string(""world"")
  
 Matches either 
 Hello
  or 
  
 Helloworld
  but not 
 world
 .
  
 [
  299 
 ]",NA
Parsing directives ,"Parsing directives are modifiers that can be used to alter the behavior of parsers in 
 some way. For example, we can perform case-insensitive parses using the 
 no_case 
 directive, as shown in the following snippet:
  
 1   std::string str = ""Hello, WORLD!""; 
  
 2   iter = str.begin(); 
  
 3   success = qi::phrase_parse(iter, str.end(), 
  
 4                   qi::string(""Hello"") >> 
  
 5                     qi::no_case[qi::string(""world"")], 
 6                   +(qi::space|qi::punct)); 
  
 7   assert(success);
  
 The 
 skip
  directive can be used to skip whitespace over a section of the input:
  
  1   std::string str = ""Hello world"";
  
  2   auto iter = str.begin();
  
  3   bool success = qi::parse(iter, str.end(),
  
  4                   qi::skip(qi::space)[qi::string(""Hello"") >>  
 5                                        qi::string(""world"")]);
  
 6   assert( success); 
  
 The directive 
 qi::skip(qi::space)[parser]
  ignores spaces even though we called 
 parse
  and not 
 phrase_parse
 . It can be selectively applied to parser sub-expressions.",NA
Semantic actions ,"More often than not, while using Spirit, we are not just looking to verify that a piece of text 
 conforms to a certain grammar; we want to extract the tokens and perhaps use them in 
 some kind of calculation or store them away. We can associate some action to a parser 
 instance to be run when it successfully parses text, and this action can perform the 
 necessary computation using the result of the parse. Such actions are defined using a 
 function object enclosed in square brackets, trailing the parser it is associated with.
  
 Listing 7.30: Defining actions associated with parsers
  
  1 #include <boost/spirit/include/qi.hpp>
  
  2 #include <iostream>
  
  3 namespace qi = boost::spirit::qi;
  
  4
  
  5 void print(unsigned int n) {
  
 [
  301 
 ]",NA
Rules,"So far, we have generated parsers using inline expressions. When dealing with more 
 complex parsers, it is useful to cache the components and reuse them. For this purpose, 
 we use the 
 boost::spirit::qi::rule
  template. The rule template takes up to four 
 arguments of which the first, that is, the iterator type for the input, is mandatory. Thus, 
 we can cache a parser that parses spaces in 
 std::string
  objects, as shown here:
  
 qi::rule<std::string::iterator> space_rule = qi::space; 
  
 Notice that 
 space_rule
 , defined as above, is a parser that follows the same 
 grammar as 
 qi::space
 .
  
 More often than not, we are interested in consuming the value parsed by the 
  
 parser. To define a rule containing such a parser, we need to specify the signature of a 
 method that would be used to obtain the parsed value. For example, the 
  
 boost::spirit::qi::double_
  parser's attribute is of type 
 double
 . So, we consider a 
 function taking no arguments and returning a 
 double
  as the appropriate signature 
 double()
  to use. This signature is passed as the second template argument to the rule:
  
 qi::rule<std::string::iterator, double()> double_rule = 
  
  qi::double_;
  
 If the rule is meant to skip spaces, we specify the type of parser that is used to 
 identify the characters to skip as the third template argument to 
 rule
 . Thus, to 
 define a parser for a list of 
 double
 s separated by spaces, we can use the following 
 rule with 
 qi::space_type
 , specifying the type of the space parser:
  
 qi::rule<std::string::iterator, std::vector<double>(), 
  
  qi::space_type> doubles_p = +qi::double_;
  
 [
  304 
 ]",NA
Parsing timestamps,"Consider timestamps of the form YYYY-mm-DD HH:MM:SS.ff, in which the date part 
 is mandatory and the time part is optional. Moreover, the seconds and fractional 
 seconds part of the time are also optional. We need to define a suitable parser 
 expression.
  
 The first thing we require is a way to define parsers for fixed-length unsigned integers. 
  
 The 
 boost::spirit::qi::int_parser
  template comes in handy for this purpose. 
  
 Using template parameters of 
 int_parser
 , we specify the base integral type to use, the 
 radix or base of the number system, and the minimum and maximum number of digits to 
 allow. Thus, for 4-digit years, we can use a parser type 
 int_parser<unsigned short, 
 10, 4, 4>
 , both the minimum and maximum width being 4, as we need fixed-length 
 integers. The following are the rules constructed using 
 int_parser
 :
  
 #include <boost/spirit/include/qi.hpp>
  
 namespace qi = boost::spirit::qi;
  
 qi::int_parser<unsigned short, 10, 4, 4> year_p;
  
 [
  305 
 ]",NA
Self-test questions ,"For multiple choice questions, choose all the options that apply:
  
 1. Which of the following overloads/specializations does the call 
 foo(1.0, 
  
 std::string(""Hello""))
  resolve to?
  
 a. 
 template <typename T, typename U> foo(T, U); 
 b. 
 foo(double, std::string&); 
  
 c. 
 template <> foo<double, std::string> 
  
 d. There is ambiguity
  
 2. What is the interface that a metafunction must satisfy?
  
 a. It must have a static 
 value
  field 
  
 b. It must have an embedded type called 
 type 
  
 c. It must have a static 
 type
  field 
  
 d. It must have an embedded type called 
 result
  
 3. What does the following statement do: 
 boost::mpl::or_<boost::is_ 
  
 floating_point<T>, boost::is_signed<T>>
 ?
  
 a. Checks whether type T is signed and a floating point type b. 
 Generates a metafunction that checks (a) 
  
 c. Checks whether type T is signed or a floating point type d. 
 Generates a metafunction that checks (b)
  
 4. We have a template declared as: 
 template <typename T, typename Enable 
 = void> class Bar
  and does not use the 
 Enable
  parameter in any way. 
 How do you declare a partial specialization of Bar that would be instantiated 
 only when T is a non-POD type?
  
 a. 
 template <T> class Bar<T, boost::is_non_pod<T>> 
  
 b. 
 template <T> class Bar<T, boost::enable_if<is_non_ 
  
 pod<T>>::type> 
  
 c. 
 template <T> class Bar<T, boost::mpl::not<boost::is_pod<T>>> 
 d. 
 template <T> class Bar<T, boost::disable_if<is_pod<T>>::type>
  
 [
  308 
 ]",NA
Summary,"This chapter was an interlude in our exploration of the Boost libraries. There were two 
 key underlying themes: more expressive code and faster code. We saw how higher order 
 programming helps us achieve more expressive syntaxes using functors and operator 
 overloading. We saw how template metaprogramming techniques allow us to write code 
 that executes at compile time and chooses the most optimal implementations for the task 
 at hand.
  
 We covered a diverse amount of material in a single chapter and introduced a paradigm 
 of programming that may be new to some of you. We solved a few problems with 
 different functional patterns and saw the power of C++ functors, templates, and 
 operator overloading put together. Understanding the subject of this chapter will be of 
 immediate help if you are reading the implementation of most Boost libraries or trying 
 to write a fast general purpose library that is efficient, expressive, and extensible.
  
 There is a lot that we did not cover in this chapter and do not cover in this book, 
 including many, but the most basic details of Boost Spirit, a DSEL construction kit, Boost 
 Proto; an expression template-based fast regular expression library, Boost Xpressive; 
 and a more advanced tuple library, Boost Fusion. Hopefully, this chapter gives you 
 enough of a head start to explore them further. Starting with the next chapter, where we 
 cover Boost libraries for date and time calculations, we switch gears to focus on systems 
 programming libraries in Boost.",NA
References,"• 
  
 • 
  
 • 
  
 C++ Common Knowledge
 , 
 Stephen C. Dewhurst
 , 
 Addison Wesley Professional 
 Modern C++ Design
 , 
 Andrei Alexandrescu
 , 
 Addison Wesley Professional C++ 
 Template Metaprogramming
 , 
 David Abrahams and Aleksey Gurtovoy
 , 
 Addison Wesley Professional
  
 [
  309 
 ]",NA
Date and Time Libraries,"This is a short chapter that shows you how to use different Boost libraries for 
  
 performing basic date and time calculations. Most practical software use date and time 
 measurements in some form. Applications compute current date and time to produce 
 chronological logs of application activity. Specialized programs compute schedules for 
 jobs based on complex scheduling policies, and wait for specific points in time, or time 
 intervals to elapse. Sometimes, applications even monitor their own performance and 
 speed of execution, taking remedial steps as needed or raising notifications.
  
 In this chapter, we look at Boost libraries for performing date and time calculations, and 
 measuring code performance. These topics are divided into the following sections:
  
 • 
  
 Date and time calculations with Boost 
 Date Time
  
 • 
  
 Using Boost Chrono to measure time
  
 • 
  
 Measuring program performance using Boost Timer",NA
Date and time calculations with Boost ,NA,NA
Date Time,"Date and time calculations are important in many software applications, yet C++03 had 
 limited support for manipulating dates and performing calculations with them. The 
 Boost 
 Date Time
  library provides a set of intuitive interfaces for representing dates, 
 timestamps, durations, and time intervals. By allowing simple arithmetic operations 
 involving dates, timestamps, durations, and supplementing them with a set of useful 
 date/time algorithms, it enables fairly sophisticated time and calendar calculations 
 using little code.
  
 [
  311 
 ]",NA
