Larger Text,Smaller Text,Symbol
4.4 What Is the ,this,NA
 Pointer? ,"We must implement a 
 copy()
  member function that initializes one Triangular class object with 
 another. For example, given 
  
 Triangular tr1(8); 
  
 Triangular tr2(8, 9); 
  
 the invocation of 
  
 tr1.copy(tr2); 
  
 assigns 
 tr1
  the length and beginning position of 
 tr2
 . In addition, 
 copy()
  must return the class 
 object that is the target of the copy. In our example, 
 tr1
  is both the target and the object that must 
 be returned. How can we do that? For example, here is an implementation of 
 copy()
 : 
  
 Triangular& Triangular:: 
  
 copy(const Triangular &rhs) 
  
 { 
  
  
  _length = rhs._length;  
  
  
  _beg_pos = rhs._beg.pos;  
  
  
  _next = rhs._beg_pos-1;  
  
 97",NA
4.5 Static Class Members ,"In our procedural implementation of 
 Chapter 2
 , we maintain one container instance to hold the 
 elements of the Fibonacci sequence through use of a local 
 static
  vector. Our class 
  
 implementation also needs only one container instance to hold the elements of each numeric 
 sequence. The 
 static
  keyword again provides the solution, although it means something 
 different when used within a class. 
  
 A static data member represents a single, shared instance of that member that is accessible to all 
 the objects of that class. In the following class definition, for example, we declare 
 _elems
  as a 
 static data member of the Triangular class: 
  
 class Triangular { 
  
 public: 
  
  
  // ...  
  
 private: 
  
  
  static vector<int> _elems;  
  
 }; 
  
 Because only a single instance of a static data member exists, we must provide an explicit 
 definition of that instance within a program text file. The definition looks like the global definition 
 of an object except that its name is qualified with the class scope operator: 
  
 // placed in program text file, such as Triangular.cpp 
 vector<int> Triangular::_elems; 
  
 An initial value, if desired, can also be specified: 
  
 int Triangular::_initial_size = 8; 
  
 The member functions of the class can access a static data member the same as if it were an 
 ordinary data member: 
  
 Triangular::Triangular(int len, int beg_pos) 
  
  
  : _length(len > 0 ? len : 1),  
  
  
   
  _beg_pos(beg_pos > 0 ? beg_pos : 1)  { 
  
  
  _next = _beg_pos-1;  
  
  
  int elem_cnt = _beg_pos + _length;  
  
  
  if (_elems.size() < elem_cnt)  
  
  
  
  gen_elements(elem_cnt);  
  
 } 
  
 A 
 conststaticint
  data member, such as 
 buf_size
 , next, is the one instance in which a 
 class member can be explicitly initialized within its declaration: 
  
 class intBuffer { 
  
 public: 
  
  
  // ...  
  
 private: 
  
 99",NA
Static Member Functions ,"Consider the following implementation of 
 is_elem()
 . Given a value, it returns true or false 
 depending on whether the value is an element of the Triangular sequence: 
  
 bool Triangular:: 
  
 is_elem(int value) 
  
 { 
  
  
  if (! _elems.size() ||  
  
  
  
  _elems[_elems.size()-1] < value)  
  
  
  
  gen_elems_to_value(value);  
  
  vector<int>::iterator found_it;  
  
  vector<int>::iterator end_it = _elems.end();  
  
  
  found_it = find(_elems.begin(), end_it, value);  
  
  return found_it != end_it;  
  
 } 
  
 Ordinarily, a member function must be invoked through an object of the class. The object is bound 
 to the member function's 
 this
  pointer. It is through the 
 this
  pointer that a member function 
 accesses the nonstatic data members stored within each class object. 
  
 is_elem()
 , however, does not access any nonstatic data members. Its operation is independent 
 of any particular class object, and it would be convenient to invoke it as a freestanding function. 
  
 We can't write 
  
 if (is_elem(8)) ... 
  
 however, because there is no way for the compiler or reader to know which 
 is_elem()
  we want 
 to invoke. Use of the class scope operator clears up that ambiguity: 
  
 if (Triangular::is_elem(8)) ... 
  
 A static member function can be invoked independently of a class object in exactly this way. A 
 member function can be declared as static only if it does not access any nonstatic class members. 
  
 We make it static by prefacing its declaration within the class definition with the keyword 
 static
 : 
  
 class Triangular { 
  
 public: 
  
  
  static bool is_elem(int);  
  
  
  static void gen_elements(int length);  
  
  
  static void gen_elems_to_value(int value);  
  
  
  static void display(int len, int beg_pos, ostream &os = cout);  
  
  // ...  
  
 private: 
  
  static const int   _max_elems = 1024;   
 static vector<int> _elems;  
  
  // ...  
  
 }; 
  
 100",NA
4.6 Building an Iterator Class ,"To illustrate how to overload a set of operators for a class, let's walk through the implementation 
 of an iterator class. We must support the following usage: 
  
 Triangular trian(1, 8); 
  
 Triangular::iterator 
  
  
  it = trian.begin(),  
  
  
  end_it = trian.end();  
  
 while (it != end_it) 
  
 { 
  
  
  cout << *it << ' ';  
  
  
  ++it;  
  
 } 
  
 For this to work, of course, the operators 
 !=
 , 
 *
 , and 
 ++
  must be defined for objects of the iterator 
 class. How do we do this? We define them as operator member functions. An operator function 
 looks like an ordinary function except that rather than provide the function with a name, we specify 
 the keyword 
 operator
  followed by the operator we wish to overload. For example, 
  
 class Triangular_iterator 
  
 { 
  
 public: 
  
 //  set _index to index-1 in order not to subtract 1 with 
 //  each element access ... 
  
 Team-Fly
 ®",NA
Nested Types ,"A typedef introduces an alternative name for a type, and takes this general form: 
  
 typedef existing_type new_name; 
  
 Here, 
 existing_type
  can be a built-in, compound, or class type. In our example, we provide 
 iterator
  as a synonym for the Triangular_iterator class in order to simplify its use. The syntax 
 for defining an object of type 
 iterator
  
 Triangular::iterator it = trian.begin(); 
  
 uses the class scope operator to direct the compiler to look in the Triangular class definition for 
 the declaration of 
 iterator
 . If we simply write 
  
 iterator it = trian.begin(); // error 
  
 105",NA
4.7 Collaboration Sometimes Requires Friendship ,"The nonmember instance of 
 operator*()
  directly accesses both the private member 
 _elems
  of 
 the Triangular class and the private member function 
 check_integrity()
  of the 
  
 Triangular_iterator class. 
  
 inline int operator*(const Triangular_iterator &rhs) { 
  
  
  rhs.check_integrity();  
  
  
  return Triangular::_elems[rhs.index()];  
  
 } 
  
 Why does this compile? A class can designate functions and classes as friends. The 
 friends
  of a 
 class can access the private members of that class in the same way as the member functions of that 
 class. For this instance of 
 operator*()
  to compile, it must be a friend to both the Triangular and 
 the Triangular_iterator class: 
  
 class Triangular { 
  
  friend int operator*(const Triangular_iterator &rhs);   
 // ...  
  
 }; 
  
 class Triangular_iterator { 
  
  friend int operator*(const Triangular_iterator &rhs);   
 // ...  
  
 }; 
  
 We declare a function a friend to a class by prefacing its prototype with the 
 friend
  keyword. The 
 declaration can appear anywhere in the class definition. It is not affected by the 
 private
  or 
 public
  access levels of the class. (To make multiple instances of an overloaded function friends 
 of a class, we must explicitly list each instance.) 
  
 The Triangular_iterator instance of 
 operator*()
 , as well as its 
 check_integrity() 
 member function, both directly access the private members of the Triangular class. We can declare 
 both instances as friends of the Triangular class: 
  
 class Triangular { 
  
  friend int Triangular_iterator::operator*();  
  
  friend void Triangular_iterator::check_integrity();   
 // ...  
  
 }; 
  
 106",NA
4.8 Implementing a Copy Assignment Operator ,"By default, when we assign one class object with another, as in 
  
 Triangular tri1(8), tri2(8, 9); 
  
 tri1 = tri2; 
  
 the data members of the class are copied in turn. In our example, 
 _length
 , 
 _beg_pos
 , and 
 _next
  are copied from 
 tri2
  to 
 tri1
 . This is called default memberwise copy. 
  
 In the case of the Triangular class, the default memberwise copy semantics are sufficient; there is 
 nothing we need to do explicitly. In the case of the 
 Section 4.2
  Matrix class, however, the default 
 memberwise behavior is not adequate. The reasons for this are discussed in the Default 
  
 Memberwise Initialization subsection of 
 Section 4.2
 . 
  
 The Matrix class requires both a copy constructor and a copy assignment operator. Here is how we 
 might define the Matrix copy assignment operator: 
  
 Matrix& Matrix:: 
  
 operator=(const Matrix &rhs) 
  
 { 
  
  
  if (this != &rhs)  
  
  
  {  
  
  
  
  _row = rhs._row; _col = rhs._col;  
  
  
  int elem_cnt = _row * _col;  
  
  }  
  
  delete [] _pmat;  
  
  _pmat = new double[elem_cnt];  
  
  for (int ix = 0; ix < elem_cnt; ++ix]  
  
  _pmat[ix] = rhs._pmat[ix];  
  
 108",NA
4.9 Implementing a Function Object ,"In 
 Section 3.6
 , we looked at the predefined function objects of the standard library. In this section, 
 we look at how to implement our own function objects. A function object is a class that provides an 
 overloaded instance of the function call operator. 
  
 When the compiler encounters what appears to be a function call, such as 
  
 lt(ival); 
  
 lt
  can be the name of a function, a pointer to function, or an object of a class that has provided an 
 instance of the function call operator. If 
 lt
  is a class object, the compiler internally transforms the 
 statement as follows: 
  
 lt.operator()(ival); // internal transformation 
  
 The function call operator can take any number of parameters: none, one, two, and so on. It is used, 
 for example, to support multidimensional subscripting of a Matrix class because the actual subscript 
 operator is limited to accepting one parameter. 
  
 Let's implement an overloaded instance of the call operator to test whether a value passed to it is 
 less than some other value. We'll call the class LessThan. Each object must be initialized with a 
 value against which to compare. In addition, we support read and write access of that value. Here's 
 our implementation: 
  
 class LessThan { 
  
 public: 
  
  
  LessThan(int val) : _val(val){}  
  
  
  int  comp_val() const    { return _val; }  
  
  void comp_val(int nval){ _val = nval; }  
  
  bool operator()(int value) const;  
  
 private: 
  
  
  int _val;  
  
 }; 
  
 The implementation of the function call operator looks like this: 
  
 inline bool LessThan:: 
  
 operator()(int value) const { return value < _val; } 
  
 We can explicitly define a LessThan class object in the same way as any other class object: 
  
 109",NA
4.10 Providing Class Instances of the iostream Operators ,"Often, we wish to both read and write objects of a class. For example, to display our 
 trian
  class 
 object, we want to be able to write 
  
 cout << trian << endl; 
  
 To support this, we must provide an overloaded instance of the output operator: 
  
 ostream& operator<<(ostream &os, const Triangular &rhs) 
 { 
  
  
  os << ""("" << rhs.beg_pos() << "", ""  
  
  
  
  << rhs.length()       << "") "";  
  
 } 
  
  rhs.display(rhs.length(), rhs.beg_pos(), os);   
 return os;  
  
 We return the same ostream object passed into the function. This allows multiple output operators 
 to be concatenated. Both objects are passed by reference. The ostream operand is not declared as 
 const
  because each output operation modifies the internal state of the ostream object. The class 
 object to be output, such as 
 rhs
 , is declared as 
 const
  because we are passing it by reference for 
 efficiency rather than to modify the object itself. For example, given the object 
  
 Triangular tri(6, 3); 
  
 the statement 
  
 cout << tri << '\n'; 
  
 generates 
  
 (3 , 6) 6 10 15 21 28 36 
  
 Why is the output operator a nonmember function? A member function requires that its left 
 operand be an object of the class. Were the output operator a member function, then the 
 tri
  class 
 object would need to be placed to the left of the output operator: 
  
 tri << cout << '\n'; 
  
 This would certainly confuse users of the class! 
  
 The following input operator reads only the first four elements representing the Triangular class. 
 The beginning position and its length are the only unique aspects of a Triangular class object. The 
 actual element values are invariant; they are not stored within a particular class object. 
  
 istream& 
  
 operator>>(istream &is, Triangular &rhs) { 
  
  
  char ch1, ch2;  
  
  
  int bp, len;  
  
  // given the input: (3 , 6) 6 10 15 21 28 36   
 // ch1 == '(', bp == 3, ch2 == ',', len == 6   
 is >> ch1 >> bp  
  
  
  >> ch2 >> len;  
  
 111",NA
4.11 Pointers to Class Member Functions ,"The classes supporting the Fibonacci, Pell, Lucas, Square, and Pentagonal sequences are identical 
 to those of the Triangular class except for the algorithm to generate the element sequence. In 
 Chapter 5
  we organize these classes into an object-oriented class hierarchy. In this section, we 
 implement a general sequence class, num_sequence, to support all six sequences in a single class 
 object. Here is our 
 main()
  program: 
  
 int main() 
  
 { 
  
  
  num_sequence ns;  
  
  
  const int pos = 8;  
  
  
  for (int ix = 1; ix < num_sequence::num_of_sequences(); ++ix)  
  
  {  
  
  
  
  ns.set_sequence(num_sequence::nstype(ix));  
  
  
  
  int elem_val = ns.elem(pos);  
  
  
  
  display(cout, ns, pos, elem_val);  
  
  
  }  
  
 } 
  
 Team-Fly
 ®",NA
Exercise 4.3,"Consider the following global data: 
  
 string program_name; 
  
 string version_stamp; 
  
 int version_number; 
  
 int tests_run; 
  
 int tests_passed; 
  
 Write a class to wrap around this data.",NA
Exercise 4.4,"A user profile consists of a login, the actual user name, the number of times logged on, the number 
 of guesses made, the number of correct guesses, the current level — one of beginner, intermediate, 
 advanced, or guru — and the percentage correct (this latter may be computed or stored). Provide a 
 UserProfile class. Support input and output, equality and inequality. The constructors should allow 
 for a default user level and default login name of ""guest."" How might you guarantee that each guest 
 login for a particular session is unique?",NA
Exercise 4.5,"Implement a 4x4 Matrix class supporting at least the following general interface: addition and 
 multiplication of two Matrix objects, a 
 print()
  member function, a compound 
 +=
  operator, and 
 subscripting supported through a pair of overloaded function call operators, as follows: 
  
 float& operator()(int row, int column); 
  
 float  operator()(int row, int column) const; 
  
 Provide a default constructor taking an optional 16 data values and a constructor taking an array of 
 16 elements. You do not need a copy constructor, copy assignment operator, or destructor for this 
 class (these are required in 
 Chapter 6
  when we reimplement the Matrix class to support arbitrary 
 rows and columns). 
  
 116",NA
Chapter 5. Object-Oriented Programming ,"As you saw in 
 Chapter 4
 , the primary use of a class is to introduce a new type that more directly 
 represents an entity in our application domain. In a library check-out application, for example, it is 
 generally easier to program the classes Book, Borrower, and DueDate directly than to translate the 
 program logic to the underlying character, arithmetic, and Boolean data types. 
  
 The object-based programming model proves cumbersome when our application begins to be filled 
 with class types that represent an 
 is-a-kind-of
  instance of a type. For example, imagine that over 
 time our library check-out application must add support for a RentalBook class, an 
  
 AudioBook class, and an InteractiveBook class in addition to the original Book class. Each class is 
 likely to share data members and the member functions to manage the data. Each class also 
 requires additional unique data members to represent its state. Each class may (or may not) have a 
 separate check-out and overdue fine algorithm, although each class shares the same interface. 
  
 The object-based class mechanisms of 
 Chapter 4
  cannot easily model both the commonality and 
 the differences of these four 
 are-a-kind-of
  Book classes. Why? It's because this model does not 
 provide support for specifying relationships among classes. For this kind of support, we need the 
 object-oriented programming
  model.",NA
5.1 Object-Oriented Programming Concepts ,"The two primary characteristics of object-oriented programming are inheritance and 
  
 polymorphism. 
 Inheritance
  allows us to group classes into families of related types, allowing for 
 the sharing of common operations and data. 
 Polymorphism
  allows us to program these families as a 
 unit rather than as individual classes, giving us greater flexibility in adding or removing any 
 particular class. 
  
 Inheritance defines a parent/child relationship. The 
 parent
  defines the public interface and private 
 implementation that are common to all its children. Each 
 child
  adds to or overrides what it inherits 
 to implement its own unique behavior. An AudioBook child class, for example, in addition to the 
 title and author it inherits from its parent Book class, introduces support for a speaker and a count 
 of the number of cassettes. In addition, it overrides the inherited 
 check_out()
  member function 
 of its parent. 
  
 In C++, the parent is called the 
 base
  class and the child is called the 
 derived
  class. The 
  
 relationship between the parent or base class and its children is called an 
 inheritance hierarchy
 . At 
 a design review meeting, for example, we might say, ""We intend to implement an AudioBook 
 derived class. It will override the 
 check_out()
  method of its Book base class. However, it will 
 reuse the inherited Book class data members and member functions to manage its shelf location, 
 author's name, and title."" 
  
 Figure 5.1
  pictures a portion of a possible library lending material class hierarchy. The root of the 
 class hierarchy is an abstract base class, LibMat. LibMat defines all the operations that are 
 common to all the different types of library lending materials: 
 check_in()
 , 
 check_out()
 , 
 due_date()
 , 
 fine()
 , 
 location()
 , and so on. LibMat does not represent an actual lending 
 material object; rather, it is an artifact of our design. In fact, it is the key artifact. We call it an 
 abstract base class. 
  
 Figure 5.1. Portion of Library Lending Material Class Hierarchy 
  
 117",NA
5.2 A Tour of Object-Oriented Programming ,"Let's implement a simple three-level class hierarchy to introduce the C++ language constructs and 
 programming idioms that support object-oriented programming. We root our class hierarchy with 
 the abstract LibMat base class. We derive a Book class from LibMat and in turn derive an 
 AudioBook class from Book. We limit our interface to a single function, 
 print()
 , together with a 
 constructor and destructor. I've instrumented each member function to output its presence so that 
 we can trace the behavior of the program. 
  
 By default, a member function is resolved statically at compile-time. To have a member function 
 resolved dynamically during run-time, we preface its declaration with the 
 virtual
  keyword. The 
 LibMat class declares its destructor and 
 print()
  to be virtual: 
  
 class LibMat { 
  
 public: 
  
  
  LibMat(){ cout << ""LibMat::LibMat() default constructor!\n""; }  
  
  
  virtual ~LibMat(){ cout << ""LibMat::~LibMat() destructor!\n""; }  
  
  virtual void print() const  
  
  
  
  { cout << ""LibMat::print() -- I am a LibMat object!\n""; }  
 }; 
  
 Let's now define a nonmember 
 print()
  function that takes as a single parameter a 
 const 
 LibMat reference: 
  
 void print(const LibMat &mat) 
  
 { 
  
  
  cout << ""in global print(): about to print mat.print()\n"";  
  
  // this resolves to a print() member function  
  
  //      based on the actual object mat refers to ...  
  
  
  mat.print();  
  
 } 
  
 119",NA
5.3 Polymorphism without Inheritance ,"The num_sequence class of 
 Section 4.10
  simulates polymorphism. Each class object can be made 
 into any of the six numerical sequences at any point in the program through the 
 set_sequence() 
 member function: 
  
 for (int ix = 1; ix < num_sequence::num_of_sequences(); ++ix) 
 { 
  
  
  ns.set_sequence(num_sequence::nstype(ix));  
  
  
  int elem_val = ns.elem(pos);  
  
  
  // ...  
  
 } 
  
 The ability to change the sequence type of 
 ns
  is supported through programming rather than 
 through direct support of the language. Each class object contains an 
 _isa
  data member that 
 identifies the current numeric sequence that it represents: 
  
 class num_sequence { 
  
 public: 
  
  
  // ...  
  
 private: 
  
  vector<int> *_elem; // addresses current element vector   
 PtrType      _pmf;  // addresses current element generator   
 ns_type      _isa;  // identifies current sequence type   // 
 ...  
  
 }; 
  
 _isa
  is set to a named constant value that represents one of the supported numeric sequence types. 
 The constant values are grouped in an enumerated type I've named 
 ns_type
 : 
  
 class num_sequence { 
  
 public: 
  
  
  enum ns_type {  
  
  
  
  ns_unset, ns_fibonacci, ns_pell, ns_lucas,  
  
  
  ns_triangular, ns_square, ns_pentagonal  
  
  
 };  
  
  
  // ...  
  
 }; 
  
 123",NA
5.4 Defining an Abstract Base Class ,"In this section we redesign the num_sequence class of the preceding section into an abstract base 
 class from which we inherit each of the numeric sequence classes. How do we go about that? 
  
 The first step in defining an abstract base class is to identify the set of operations common to its 
 children. For example, what are the operations common to all numeric sequence classes? These 
 operations represent the public interface of the num_sequence base class. Here is a first iteration: 
  
 class num_sequence { 
  
 public: 
  
  
  // elem(pos): return element at pos  
  
  
  // gen_elems(pos): generate the elements up to pos  
  
  
 // what_am_i() : identify the actual sequence  
  
  
  // print(os) : write the elements to os  
  
  
  //check_integrity(pos) : is pos a valid value?  
  
  
 // max_elems() : returns maximum position supported  
  
  
 int         elem(int pos);  
  
  
  void        gen_elems(int pos);  
  
  
  const char* what_am_i() const;  
  
  
  ostream&    print(ostream &os = cout) const;  
  
  
  bool        check_integrity(int pos);  
  
  
  static int  max_elems();  
  
  
  // ...  
  
 }; 
  
 elem()
  returns the element at the user-requested position. 
 max_elems()
  returns the maximum 
 number of elements supported by our implementation. 
 check_integrity()
  determines 
 whether 
 pos
  is a valid position. 
 print()
  displays the elements. 
 gen_elems()
  generates the 
 elements for the sequence. 
 what_am_i()
  returns a character string identifying the sequence. 
  
 125",NA
5.5 Defining a Derived Class ,"IThe derived class consists of two parts: the subobject of its base class (consisting of the nonstatic 
 base class data members, if any) and the derived class portion (consisting of the nonstatic derived 
 class data members). (Think of a blue Lego block snapped together with a red one.) This composite 
 nature of the derived class is reflected in its declaration syntax: 
  
 // the header file contains the base class definition 
 #include ""num_sequence.h"" 
  
 class Fibonacci : public num_sequence { 
 public: 
  
  
  // ...  
  
 }; 
  
 The derived class name is followed by a colon, the 
 public
  keyword, and the name of the base 
 class. 
 [3]
  The only rule is that the base class definition must be present before a class can inherit 
 from it (this is why the header file containing the num_sequence class definition is included). 
  
 [3]
  As I mentioned in 
 Section 5.1
 , there is also support for private and protected inheritance, as well 
 as multiple and virtual inheritance. These are complicated, advanced design topics that I do not 
 cover here. See Chapter 18 of [
 LIPPMAN98
 ] for a complete discussion. 
  
 The Fibonacci class must provide an implementation of each of the pure virtual functions inherited 
 from its base class. In addition, it must declare those members that are unique to the Fibonacci 
 class. Here is the class definition: 
  
 class Fibonacci : public num_sequence { 
  
 public: 
  
  
  Fibonacci(int len = 1, int beg_pos = 1)  
  
  
  
  : _length(len), _beg_pos(beg_pos){}  
  
  
  virtual int         elem(int pos) const;  
  
  
  virtual const char* what_am_i() const { return ""Fibonacci""; }  
  
  virtual ostream&    print(ostream &os = cout) const;  
  
  
  int                 length()  const { return _length;  }  
  
  
 int                 beg_pos() const { return _beg_pos; }  
 protected: 
  
  
  virtual void       gen_elems(int pos) const;  
  
  
  int                _length;  
  
  
  int                _beg_pos;  
  
  
  static vector<int> _elems;  
  
 }; 
  
 In this design, length and beginning position are data members of each derived class. The read 
 access functions 
 length()
  and 
 beg_pos()
  are declared as nonvirtual because there is no base 
 class instance to override. Because they are not part of the base class interface, they cannot be 
 accessed when we're programming through a base class pointer or reference. For example, 
  
 128",NA
5.6 Using an Inheritance Hierarchy ,"Let's presume we've defined the five other numeric sequence classes (Pell, Lucas, Square, 
 Triangular, and Pentagonal) in the same manner as the Fibonacci class. We now have a two-level 
 inheritance hierarchy: an abstract num_sequence base class and the six inheriting derived classes. 
 How might we use them? 
  
 Here is a simple 
 display()
  function whose second parameter is 
 ns
 , a 
 const
  reference to a 
 num_sequence object. 
  
 inline void display(ostream &os, 
  
  
  
  
  const num_sequence &ns, int pos)  
 { 
  
  
  os << ""The element at position ""  
  
  
  
  << pos            << "" for the ""  
  
  
  
  << ns.what_am_i() << "" sequence is ""  
  
  
  
  << ns.elem(pos) << endl;  
  
 } 
  
 Within 
 display()
 , we call the two virtual functions 
 what_am_i()
  and 
 elem()
 . Which 
 instances of these functions are invoked? We cannot say for certain. We know that 
 ns
  does not 
 refer to an actual num_sequence class object but rather to an object of a class derived from 
 num_sequence. The two virtual function calls are resolved at run-time based on the type of the 
  
 133",NA
5.7 How Abstract Should a Base Class Be? ,"Under our current design, the abstract base class provides an interface but does not provide an 
 implementation. Each derived class must not only provide the unique algorithm for generating its 
 elements but also provide support for finding the element, printing the element, maintaining the 
 length and beginning position of the sequence object, and so on. Is this a bad design? 
  
 If the designer of the abstract base class is also providing the derived numeric sequence classes and 
 if they are not expected to be added to very often, this design works quite well. If, however, a 
 primary activity is the delivery of new numeric sequence classes and if that activity has been 
 farmed out to individuals who are more comfortable with mathematics than programming, this 
 design complicates the delivery of each derived class. 
  
 The following alternative base class design factors implementation support of the shared derived 
 class data into the base class. The interface is unchanged. The program of the preceding section 
 need not be modified, although it must be recompiled. The design change simplifies the work 
 necessary to provide a derived class. 
  
 Here is the revised num_sequence base class definition. The two data members — 
 _length
  and 
 _beg_pos
  — are now num_sequence data members. We declare them as 
 protected
  to allow 
 the derived classes direct access to them. The supporting access member functions — 
 length() 
 and 
 beg_pos()
  — are now also num_sequence class members. We declare them as 
 public
  to 
 allow the general program read access to these values. 
  
 A new data member has also been added to the num_sequence class. 
 _relems
 , a reference to a 
 vector of integers, refers to the static vector of the derived class.Why is it declared a reference 
 rather than a pointer? As we say in 
 Section 2.3
 , a reference can never refer to a null object, 
 whereas a pointer may or may not be null. By making it a reference, we spare ourselves from 
 having to check for a null pointer. 
  
 A reference data member must be initialized within the constructor's member initialization list and, 
 once initialized, can never be changed to refer to a different object. A pointer data member has 
 neither restriction: We can either initialize it within the constructor or initialize it to null and 
  
 135",NA
"5.8 Initialization, Destruction, and Copy ","Now that num_sequence declares actual data members, we must provide for their initialization. 
 We could leave it to each derived class to initialize these data members, but that's potentially 
  
 136",NA
5.9 Defining a Derived Class Virtual Function ,"When we define a derived class, we must decide whether to override or inherit each of the base 
 class virtual functions. If we inherit a pure virtual function, the derived class is then also 
 considered an abstract class, and no independent objects of the class can be defined. 
  
 If we choose to override the base class instance, the prototype of the derived class instance must 
 match the base class protoype exactly: the parameter list and the return type and whether the 
 virtual function is 
 const
  or non-
 const
 . For example, the following definition of 
  
 Fibonacci::what_am_i()
  is not quite right: 
  
 class Fibonacci : public num_sequence { 
  
 public: 
  
  
  virtual const char* what_am_i() // not quite right ...  
  
  
  { return ""Fibonacci""; }  
  
  // ...  
  
 }; 
  
 Although the Fibonacci instance of 
 what_am_i()
  is not quite right, it is not wrong, and that's 
 where the confusion comes in. When I compile it under the Intel C++ compiler, I get the following 
 warning message: 
  
 warning #653: ""const char *Fibonacci::what_am_i()""  
 does not match ""num_sequence::what_am_i""   -- 
 virtual function override intended?  
  
 What is this telling us? It is saying that the derived class declaration of 
 what_am_i()
  does not 
 exactly match the base class declaration. The base class instance is declared to be a 
 const
  
 138",NA
Static Resolution of a Virtual Function ,"There are two circumstances under which the virtual mechanism does not behave as we expect: (1) 
 within the base class constructor and destructor and (2) when we use a base class object rather than a 
 base class pointer or reference. 
  
 When we construct a derived class object, the base class constructor is invoked first. What 
 happens if within the base class constructor a virtual function is called? Should the derived class 
 instance be invoked? 
  
 The problem is that the derived class data members are not yet initialized. If the derived class 
 instance of the virtual function is invoked, it is likely to access data members that are uninitialized, 
 and that is not a good thing. 
  
 For that reason, within the base class constructor, the derived class virtual functions are never 
 invoked! Within the num_sequence constructor, for example, a call of 
 what_am_i()
  resolves to 
 the num_sequence instance even if a Fibonacci class object is being defined. The same holds true 
 for virtual functions invoked within the base class destructor. 
  
 Consider the following program fragment, which uses the LibMat and AudioBook classes of 
 Section 5.1
 . Recall that 
 print()
  is a virtual function of that class hierarchy. 
  
 void print(LibMat object, 
  
  
  
  const LibMat *pointer,  
  
  
  const LibMat &reference)  { 
  
  
  // always invokes LibMat::print()  
  
  object.print();  
  
 } 
  
  // always resolved through the virtual mechanism  
  
  // we don't know what instance of print() this invokes   
 pointer->print();  
  
  reference.print();  
  
 140",NA
5.10 Run-Time Type Identification ,"Our implementation of 
 what_am_i()
  has each class providing a virtual instance that returns a 
 string literal identifying the class: 
  
 class Fibonacci : public num_sequence { 
  
 public: 
  
  
  virtual const char* what_am_i() const { return ""Fibonacci""; }  
  
  // ...  
  
 }; 
  
 An alternative design is to provide a single num_sequence instance of 
 what_am_i()
  that each 
 derived class reuses through inheritance. This design frees each derived class from having to 
 provide its own instance of 
 what_am_i()
 . 
  
 One way to implement this might be to add a string member to num_sequence. Each derived class 
 constructor would then pass its class name as an argument to the num_sequence constructor. For 
 example, 
  
 inline Fibonacci:: 
  
 Fibonacci(int len, int beg_pos) 
  
  
  : num_sequence(len, beg_pos, &_elems, ""Fibonacci"")  
 {} 
  
 An alternative implementation is to use the 
 typeid
  operator. The 
 typeid
  operator is part of the 
 run-time type identification (RTTI) language support. It allows us to ask a polymorphic class 
 pointer or reference the actual type of the object it refers to. 
  
 #include <typeinfo> 
  
 inline const char* num_sequence:: 
  
 what_am_i() const 
  
 141",NA
Exercise 5.1,"Implement a two-level stack hierarchy. The base class is a pure abstract Stack class that minimally 
 supports the following interface: 
 pop()
 , 
 push()
 , 
 size()
 , 
 empty()
 , 
 full()
 , 
 peek()
 , and 
 print()
 . The two concrete derived classes are LIFO_Stack and Peekback_Stack. The 
  
 Peekback_Stack allows the user to retrieve the value of any element in the stack without 
  
 modifying the stack itself.",NA
Exercise 5.2,"Reimplement the class hierarchy of 
 Exercise 5.1
  so that the base Stack class implements the 
 shared, type-independent members.",NA
Exercise 5.3,"A type/subtype inheritance relationship in general reflects an 
 is-a
  relationship: A range-checking 
 ArrayRC is a kind of Array, a Book is a kind of LibraryRentalMaterial, an AudioBook is a kind of 
 Book, and so on. Which of the following pairs reflects an is-a relationship? 
  
 (a) member function isA_kindOf function (b) 
 member function isA_kindOf class 
  
 (c) constructor isA_kindOf member function 
 (d) airplane isA_kindOf vehicle 
  
 (e) motor isA_kindOf truck 
  
 (f) circle isA_kindOf geometry 
  
 (g) square isA_kindOf rectangle 
  
 (h) automobile isA_kindOf airplane 
  
 (i) borrower isA_kindOf library",NA
Exercise 5.4,"A library supports the following categories of lending materials, each with its own check-out and 
 check-in policy. Organize these into an inheritance hierarchy: 
  
 book         audio book 
  
 record       children's puppet 
  
 video        Sega video game 
  
 rental book  Sony Playstation video game 
 CD-ROM book  Nintendo video game 
  
 143",NA
