Larger Text,Smaller Text,Symbol
 Implicit Dependences with Accessors,"Implicit dependences between tasks are created from data dependences. 
 Data dependences between tasks take three forms, shown in Figure 
 3-12
 .
  
 Read-after-Write 
  
 (RAW) 
  
 Write-after-Read 
  
 (WAR) 
  
 Write-after-
  
 Write(WAW)
  
 Figure 3-12. 
 Three forms of data dependences
  
 Data dependences are expressed to the runtime in two ways: 
 accessors and program order. Both must be used for the runtime to 
 properly compute data dependences. This is illustrated in Figures 
 3-13 
 and 
 3-14
 .
  
 80",NA
 Choosing a Data Management ,NA,NA
Strategy,"Selecting the right data management strategy for our applications is 
 largely a matter of personal preference. Indeed, we may begin with one 
 strategy and switch to another as our program matures. However, there 
 are a few useful guidelines to help us to pick a strategy that will serve our 
 needs.
  
 The first decision to make is whether we want to use explicit or 
 implicit data movement since this greatly affects what we need to do to 
 our program. Implicit data movement is generally an easier place to start 
 because all the data movement is handled for us, letting us focus on 
 expression of the computation.
  
 If we decide that we’d rather have full control over all data movement 
 from the beginning, then explicit data movement using USM device 
 allocations is where we want to start. We just need to be sure to add all the 
 necessary copies between host and devices!
  
 When selecting an implicit data movement strategy, we still have a 
 choice of whether to use buffers or USM host or shared pointers. Again, 
 this choice is a matter of personal preference, but there are a few 
 questions that could help guide us to one over the other. If we’re porting 
 an existing C/C++ program that uses pointers, USM might be an easier path 
 since most code won’t need to change. If data representation hasn’t guided 
 us to a preference, another question we can ask is how we would like to 
 express our dependences between kernels. If we prefer to think about data 
 dependences between kernels, choose buffers. If we prefer to think about 
 dependences as performing one computation before another and want to 
 express that using an in-order queue or with explicit events or waiting 
 between kernels, choose USM.",NA
 Handler Class: Key Members,"We have shown a number of ways to use the handler class. Figures 
 3-17 
 and 
 3-18
  provide a more detailed explanation of the key members of this 
 very important class. We have not yet used all these members, but they 
 will be used later in the book. This is as good a place as any to lay them out.
  
 A closely related class, the queue class, is similarly explained at the end 
 of Chapter 
 2
 . The online oneAPI DPC++ language reference provides an 
 even more detailed explanation of both classes.
  
 87",NA
 Summary,"In this chapter, we have introduced the mechanisms that address the 
 problems of data management and how to order the uses of data. 
  
 Managing access to different memories is a key challenge when using 
 accelerator devices, and we have different options to suit our needs.
  
 We provided an overview of the different types of dependences that 
 can exist between the uses of data, and we described how to provide 
 information about these dependences to queues so that they properly 
 order tasks.
  
 This chapter provided an overview of Unified Shared Memory and 
 buffers. We will explore all the modes and behaviors of USM in greater 
 detail in Chapter 
 6
 . Chapter 
 7
  will explore buffers more deeply, including 
 all the different ways to create buffers and control their behavior. Chapter 
 8
  will revisit the scheduling mechanisms for queues that control the 
 ordering of kernel executions and data movements.
  
  
 Open Access
  This chapter is licensed under the terms 
 of the Creative Commons Attribution 4.0 International 
  
 License (
 http://creativecommons.org/licenses/by/4.0/
 ), which permits 
 use, sharing, adaptation, distribution and reproduction in any medium or 
 format, as long as you give appropriate credit to the original author(s) and 
 the source, provide a link to the Creative Commons license and indicate if 
 changes were made.
  
 The images or other third party material in this chapter are included 
 in the chapter’s Creative Commons license, unless indicated otherwise in 
 a credit line to the material. If material is not included in the chapter’s 
 Creative Commons license and your intended use is not permitted by 
 statutory regulation or exceeds the permitted use, you will need to obtain 
 permission directly from the copyright holder.
  
 90",NA
CHAPTER 4,NA,NA
Expressing ,NA,NA
Parallelism,"USM
  
  queue
  
 host
  
  devices
  
 Now we can put together our first collection of puzzle pieces. We already 
 know how to place code (Chapter 
 2
 ) and data (Chapter 
 3
 ) on a device—
 all we must do now is engage in the art of deciding what to do with it. To 
 that end, we now shift to fill in a few things that we have conveniently 
 left out or glossed over so far. This chapter marks the transition from 
 simple teaching examples toward real-world parallel code and expands 
 upon details of the code samples we have casually shown in prior 
 chapters.",NA
 Parallelism Within Kernels,"Parallel kernels have emerged in recent years as a powerful means 
  
 of expressing data parallelism. The primary design goals of a kernel- based 
 approach are 
 portability
  across a wide range of devices and high 
 programmer 
 productivity
 . As such, kernels are typically not hard-coded to 
 work with a specific number or configuration of hardware resources (e.g., 
 cores, hardware threads, SIMD [Single Instruction, Multiple Data] 
 instructions). Instead, kernels describe parallelism in terms of abstract 
 concepts that an implementation (i.e., the combination of compiler and 
 runtime) can then map to the hardware parallelism available on a specific 
 target device. Although this mapping is implementation-defined, we can 
 (and should) trust implementations to select a mapping that is sensible 
 and capable of effectively exploiting hardware parallelism.
  
 92",NA
guaranteeing functional portability is not the same as ,NA,NA
guaranteeing high performance!,"There is a significant amount of diversity in the devices supported, 
 and we must remember that different architectures are designed and 
 optimized for different use cases. Whenever we hope to achieve the 
 highest levels of 
 performance
  on a specific device, we should always 
 expect that some additional manual optimization work will be 
 required—regardless of the programming language we’re using! 
 Examples of such device-specific optimizations include blocking for a 
 particular cache size, choosing a grain size that amortizes scheduling 
 overheads, making use of specialized instructions or hardware units, 
 and, most importantly, choosing an appropriate algorithm. Some of these 
 examples will be revisited in Chapters 
 15
 , 
 16
 , and 
 17
 .
  
 Striking the right balance between performance, portability, and 
 productivity during application development is a challenge that we must 
 all face—and a challenge that this book cannot address in its entirety. 
 However, we hope to show that DPC++ provides all the tools required to 
 maintain both generic portable code and optimized target-specific code 
 using a single high-level programming language. The rest is left as an 
 exercise to the reader!",NA
 Multidimensional Kernels,"The parallel constructs of many other languages are one-dimensional, 
 mapping work directly to a corresponding one-dimensional hardware 
 resource (e.g., number of hardware threads). Parallel kernels are 
  
 93",NA
 Loops vs. Kernels,"An iterative loop is an inherently serial construct: each iteration of the 
 loop is executed sequentially (i.e., in order). An optimizing compiler may 
 be able to determine that some or all iterations of a loop can execute in 
 parallel, but it must be conservative—if the compiler isn’t smart enough or 
 doesn’t have enough information to prove that parallel execution is always 
 safe, it must preserve the loop’s sequential semantics for correctness.
  
 for
  (
 int
  i = 
 0
 ; i < N; ++i) { 
  
  
 c
 [i] = 
 a
 [i] + 
 b
 [i]; 
  
 }
  
 Figure 4-2. 
 Expressing a vector addition as a serial loop
  
 Consider the loop in Figure 
 4-2
 , which describes a simple vector 
 addition. Even in a simple case like this, proving that the loop can be 
 executed in parallel is not trivial: parallel execution is only safe if c does 
 not overlap a or b, which in the general case cannot be proven without 
 a runtime check! In order to address situations like this, languages have 
 added features enabling us to provide compilers with extra information 
 that may simplify analysis (e.g., asserting that pointers do not overlap 
 with restrict) or to override all analysis altogether (e.g., declaring that 
 all iterations of a loop are independent or defining exactly how the loop 
 should be scheduled to parallel resources).
  
 The exact meaning of a 
 parallel loop
  is somewhat ambiguous—due to 
 overloading of the term by different parallel programming languages—
 but many common parallel loop constructs represent compiler 
  
 transformations applied to sequential loops. Such programming models 
  
 95",NA
the sooner that we can shift our thinking from parallel loops ,NA,NA
"to kernels, the easier it will be to write effective parallel ",NA,NA
programs using Data parallel C++.,96,NA
 Overview of Language Features,"Once we’ve decided to write a parallel kernel, we must decide what type of 
 kernel we want to launch and how to represent it in our program. There 
 are a multitude of ways to express parallel kernels, and we need to 
 familiarize ourselves with each of these options if we want to master the 
 language.",NA
 Separating Kernels from Host Code,"We have several alternative ways to separate host and device code, which 
 we can mix and match within an application: C++ lambda expressions or 
 function objects (functors), OpenCL C source strings, or binaries. Some of 
 these options were already covered in Chapter 
 2
 , and all of them will be 
 covered in more detail in Chapter 
 10
 .
  
 The fundamental concepts of expressing parallelism are shared by all 
 these options. For consistency and brevity, all the code examples in this 
 chapter express kernels using C++ lambdas.
  
 LAMBDAS NOT CONSIDERED HARMFUL
  
 there is no need to fully understand everything that the C++ 
 specification says about lambdas in order to get started with 
 DpC++—all we need to know is that the body of the lambda 
 represents the kernel and that variables captured (by value) will be 
 passed to the kernel as arguments.
  
 there is no performance impact arising from the use of lambdas 
 instead of more verbose mechanisms for defining kernels. a DpC++ 
 compiler always understands when a lambda represents the body 
 of a parallel kernel and can optimize for parallel execution 
 accordingly.
  
 For a refresher on C++ lambda functions, with notes about their use 
 in sYCl, see Chapter 
 1
 . For more specific details on using lambdas to 
 define kernels, see Chapter 
 10
 .",NA
 Different Forms of Parallel Kernels,"There are three different kernel forms, supporting different execution 
 models and syntax. It is possible to write portable kernels using any of the 
 kernel forms, and kernels written in any form can be tuned to achieve high 
 performance on a wide variety of device types. However, there will be 
 times when we may want to use a specific form to make a specific parallel 
 algorithm easier to express or to make use of an otherwise inaccessible 
 language feature.
  
 The first form is used for 
 basic
  data-parallel kernels and offers the 
 gentlest introduction to writing kernels. With basic kernels, we sacrifice 
 control over low-level features like scheduling in order to make the 
 expression of the kernel as simple as possible. How the individual kernel 
 instances are mapped to hardware resources is controlled entirely by the 
 implementation, and so as basic kernels grow in complexity, it becomes 
 harder and harder to reason about their performance.
  
 The second form extends basic kernels to provide access to low-level 
 performance-tuning features. This second form is known as 
 ND-range 
 (N-
 dimensional range) data parallel for historical reasons, and the most 
 important thing to remember is that it enables certain kernel instances to 
 be grouped together, allowing us to exert some control over data locality 
 and the mapping between individual kernel instances and the hardware 
 resources that will be used to execute them.
  
 The third form provides an alternative syntax to simplify the 
 expression of ND-range kernels using nested kernel constructs. This third 
 form is referred to as 
 hierarchical
  data parallel, referring to the hierarchy 
 of the nested kernel constructs that appear in user source code.
  
 We will revisit how to choose between the different kernel forms again 
 at the end of this chapter, once we’ve discussed their features in more 
 detail.
  
 98",NA
 Basic Data-Parallel Kernels,"The most basic form of parallel kernel is appropriate for operations that 
 are 
 embarrassingly parallel
  (i.e., operations that can be applied to every 
 piece of data completely independently and in any order). By using this 
 form, we give an implementation complete control over the scheduling of 
 work. It is thus an example of a 
 descriptive
  programming construct—we 
 describe
  that the operation is embarrassingly parallel, and all scheduling 
 decisions are made by the implementation.
  
 Basic data-parallel kernels are written in a Single Program, Multiple 
 Data (SPMD) style—a single “program” (the kernel) is applied to multiple 
 pieces of data. Note that this programming model still permits each 
 instance of the kernel to take different paths through the code, as a result 
 of data-dependent branches.
  
 One of the greatest strengths of a SPMD programming model is that it 
 allows the same “program” to be mapped to multiple levels and types of 
 parallelism, without any explicit direction from us. Instances of the same 
 program could be pipelined, packed together and executed with SIMD 
 instructions, distributed across multiple threads, or a mix of all three.",NA
 Understanding Basic Data-Parallel ,NA,NA
Kernels,"The execution space of a basic parallel kernel is referred to as its execution 
 range
 , and each instance of the kernel is referred to as an 
 item
 . This is 
 represented diagrammatically in Figure 
 4-4
 .",NA
 Writing Basic Data-Parallel Kernels,"Basic data-parallel kernels are expressed using the parallel_for function. 
  
 Figure 
 4-5
  shows how to use this function to express a vector addition, 
 which is our take on “Hello, world!” for parallel accelerator programming.
  
 100",NA
 Details of Basic Data-Parallel Kernels,"The functionality of basic data-parallel kernels is exposed via three C++ 
 classes: range, id, and item. We’ve already seen the range and id classes a 
 few times in previous chapters, but we revisit them here with a different 
 focus.",NA
 The range Class,"A range represents a one-, two-, or three-dimensional range. The 
  
 dimensionality of a range is a template argument and must therefore be 
 known at compile time, but its size in each dimension is dynamic and is 
 passed to the constructor at runtime. Instances of the range class are used 
 to describe both the execution ranges of parallel constructs and the sizes of 
 buffers.
  
  
 A simplified definition of the range class, showing the constructors and 
 various methods for querying its extent, is shown in Figure 
 4-9
 .
  
 103",NA
 The id Class,"An id represents an index into a one, two-, or three-dimensional range. 
 The definition of id is similar in many respects to range: its dimensionality 
 must also be known at compile time, and it may be used to index an 
 individual instance of a kernel in a parallel construct or an offset into a 
 buffer.
  
 As shown by the simplified definition of the id class in Figure 
 4-10
 , an 
 id is conceptually nothing more than a container of one, two, or three 
 integers. The operations available to us are also very simple: we can query 
 the component of an index in each dimension, and we can perform simple 
 arithmetic to compute new indices.
  
 Although we can construct an id to represent an arbitrary index, to 
 obtain the id associated with a specific kernel instance, we must accept it 
 (or an item containing it) as an argument to a kernel function. This id (or 
 values returned by its member functions) must be forwarded to any 
 function in which we want to query the index—there are not currently any 
 free functions for querying the index at arbitrary points in a program, but 
 this may be addressed by a future version of DPC++.
  
 104",NA
 The item Class,"An item represents an individual instance of a kernel function, 
  
 encapsulating both the execution range of the kernel and the instance’s 
 index within that range (using a range and an id, respectively). Like range 
 and id, its dimensionality must be known at compile time.
  
 A simplified definition of the item class is given in Figure 
 4-11
 . The 
 main difference between item and id is that item exposes additional 
 functions to query properties of the execution range (e.g., size, offset) and 
 a convenience function to compute a linearized index. As with id, the only 
 way to obtain the item associated with a specific kernel instance is to 
 accept it as an argument to a kernel function.
  
 105",NA
 Explicit ND-Range Kernels,"The second form of parallel kernel replaces the flat execution range of 
 basic data-parallel kernels with an execution range where items belong to 
 groups and is appropriate for cases where we would like to express some 
 notion of locality within our kernels. Different behaviors are defined and 
 guaranteed for different types of groups, giving us more insight into 
 and/or control over how work is mapped to specific hardware platforms.
  
 These explicit ND-range kernels are thus an example of a more 
 prescriptive
  parallel construct—we 
 prescribe
  a mapping of work to each 
 type of group, and the implementation must obey that mapping. However, 
 it is not completely prescriptive, as the groups themselves may execute in 
 any order and an implementation retains some freedom over how each 
 type of group is mapped to hardware resources. This combination of 
 prescriptive and descriptive programming enables us to design and tune 
 our kernels for locality without impacting their portability.
  
 Like basic data-parallel kernels, ND-range kernels are written in a 
 SPMD style where all work-items execute the same kernel ""program"" 
 applied to multiple pieces of data. The key difference is that each program 
  
 106",NA
 Understanding Explicit ND-Range Parallel ,NA,NA
Kernels,"The execution range of an ND-range kernel is divided into work-groups, 
 sub-groups, and work-items. The ND-range represents the total execution 
 range, which is divided into work-groups of uniform size (i.e., the work- 
 group size must divide the ND-range size exactly in each dimension). Each 
 work-group can be further divided by the implementation into sub-groups. 
 Understanding the execution model defined for work-items and each type 
 of group is an important part of writing correct and portable programs.
  
 Figure 
 4-12
  shows an example of an ND-range of size (8, 8, 8) divided 
 into 8 work-groups of size (4, 4, 4). Each work-group contains 16 one- 
 dimensional sub-groups of 4 work-items. Pay careful attention to the 
 numbering of the dimensions: sub-groups are always one-dimensional, 
 and so dimension 2 of the ND-range and work-group becomes dimension 0 
 of the sub-group.
  
  
  
  
  
  
  
  
  
 Figure 4-12. 
 Three-dimensional ND-range divided into work-groups, 
 sub-groups, and work-items",NA
 Work-Items,"Work-items represent the individual instances of a kernel function. In the 
 absence of other groupings, work-items can be executed in any order and 
 cannot communicate or synchronize with each other except by way of 
 atomic memory operations to global memory (see Chapter 
 19
 ).",NA
 Work-Groups,"The work-items in an ND-range are organized into work-groups. Work- 
 groups can execute in any order, and work-items in different work-groups 
 cannot communicate with each other except by way of atomic memory 
 operations to global memory (see Chapter 
 19
 ). However, the work-items 
 within a work-group have concurrent scheduling guarantees when certain 
 constructs are used, and this locality provides some additional 
 capabilities:
  
  1. Work-items in a work-group have access to 
 work-
 group local memory
 , which may be mapped to a 
 dedicated fast memory on some devices (see 
 Chapter 
 9
 ).",NA
 Sub-Groups,"On many modern hardware platforms, subsets of the work-items in a 
 work-group known as 
 sub-groups
  are executed with additional scheduling 
 guarantees. For example, the work-items in a sub-group could be executed 
 simultaneously as a result of compiler vectorization, and/or the sub- 
 groups themselves could be executed with forward progress guarantees 
 because they are mapped to independent hardware threads.
  
 When working with a single platform, it is tempting to bake 
  
 assumptions about these execution models into our codes, but this makes 
 them inherently unsafe and non-portable—they may break when moving 
 between different compilers or even when moving between different 
 generations of hardware from the same vendor!
  
 110",NA
 Writing Explicit ND-Range Data-Parallel ,NA,NA
Kernels,"Figure 
 4-13
  re-implements the matrix multiplication kernel that we saw 
 previously using the ND-range parallel kernel syntax, and the diagram in 
 Figure 
 4-14
  shows how the work in this kernel is mapped to the work-
 items in each work-group. Grouping our work-items in this way ensures 
 locality of access and hopefully improves cache hit rates: for example, the 
 work- group in Figure 
 4-14
  has a local range of (4, 4) and contains 16 
 work-items, but only accesses four times as much data as a single work-
 item—in other words, each value we load from memory can be reused four 
 times.",NA
 Details of Explicit ND-Range Data-,NA,NA
Parallel Kernels,"ND-range data-parallel kernels use different classes compared to basic 
 data-parallel kernels: range is replaced by nd_range, and item is replaced 
 by nd_item. There are also two new classes, representing the different 
 types of groups to which a work-item may belong: functionality tied to 
 work-groups is encapsulated in the group class, and functionality tied to 
 sub-groups is encapsulated in the sub_group class.
  
 113",NA
 The nd_range Class,"An nd_range represents a grouped execution range using two instances 
 of the range class: one denoting the global execution range and another 
 denoting the local execution range of each work-group. A simplified 
 definition of the nd_range class is given in Figure 
 4-15
 .
  
 It may be a little surprising that the nd_range class does not mention 
 sub-groups at all: the sub-group range is not specified during construction 
 and cannot be queried. There are two reasons for this omission. First, sub-
 groups are a low-level implementation detail that can be ignored for many 
 kernels. Second, there are several devices supporting exactly one valid 
 sub-group size, and specifying this size everywhere would be 
 unnecessarily verbose. All functionality related to sub-groups is 
  
 encapsulated in a dedicated class that will be discussed shortly.
  
 template
  <
 int 
 Dimensions
  = 
 1
 > 
  
 class
  nd_range
  { 
  
 public: 
  
  
 // Construct an nd_range from global and work-group local ranges 
  
 nd_range
 (
 range
 <
 Dimensions
 > 
 global
 , 
 range
 <
 Dimensions
 > 
 local
 ); 
  
 // Return the global 
 and work-group local ranges 
  
  
 range
 <
 Dimensions
 > 
 get_global_range
 () 
 const
 ; 
  
  
 range
 <
 Dimensions
 > 
 get_local_range
 () 
 const
 ; 
  
  
 // Return the number of work-groups in the global range 
  
  
 range
 <
 Dimensions
 > 
 get_group_range
 () 
 const
 ; 
  
 };
  
 Figure 4-15. 
 Simplified definition of the nd_range class",NA
 The nd_item Class,"An nd_item is the ND-range form of an item, again encapsulating the 
 execution range of the kernel and the item’s index within that range. 
 Where nd_item differs from item is in how its position in the range is 
 queried and represented, as shown by the simplified class definition in 
 Figure 
 4-16
 . 
  
 114",NA
 The group Class,"The group class encapsulates all functionality related to work-groups, and 
 a simplified definition is shown in Figure 
 4-17
 .
  
 template
  <
 int 
 Dimensions
  = 
 1
 > 
  
 class
  group
  { 
  
 public: 
  
  
 // Return the index of this group in the kernel's execution range 
  
 id
 <
 Dimensions
 > 
 get_id
 () 
 const
 ; 
  
  
 size_t
  get_id
 (
 int
  dimension
 ) 
 const
 ; 
  
  
 size_t
  get_linear_id
 () 
 const
 ; 
  
  
 // Return the number of groups in the kernel's execution range 
  
 range
 <
 Dimensions
 >
  
 get_group_range
 () 
 const
 ; 
  
  
 size_t
  get_group_range
 (
 int
  dimension
 ) 
 const
 ; 
  
  
 // Return the number of work-items in this group 
  
  
 range
 <
 Dimensions
 > 
 get_local_range
 () 
 const
 ; 
  
  
 size_t
  get_local_range
 (
 int
  dimension
 ) 
 const
 ; 
  
 };
  
 Figure 4-17. 
 Simplified definition of the group class
  
 Many of the functions that the group class provides each have 
  
 equivalent functions in the nd_item class: for example, calling group.get_ 
 id() is equivalent to calling item.get_group_id(), and calling group.
  
 get_local_range() is equivalent to calling item.get_local_range().
  
 If we’re not using any of the work-group functions exposed by the class, 
 should we still use it? Wouldn’t it be simpler to use the functions in 
  
 nd_item directly, instead of creating an intermediate group object? There is 
 a tradeoff here: using group requires us to write slightly more code, but 
 that code may be easier to read. For example, consider the code snippet in 
 Figure 
 4-18
 : it is clear that body expects to be called by all work-items in 
 the group, and it is clear that the range returned by get_local_range() in the 
 body of the parallel_for is the range of the group. The same code could very 
 easily be written using only nd_item, but it would likely be harder for 
 readers to follow.
  
 116",NA
 The sub_group Class,"The sub_group class encapsulates all functionality related to sub- 
  
 groups, and a simplified definition is shown in Figure 
 4-19
 . Unlike with 
  
 work-groups, the sub_group class is the only way to access sub-group 
  
 functionality; none of its functions are duplicated in nd_item. The queries 
  
 in the sub_group class are all interpreted relative to the calling work-item: 
  
 for example, get_local_id() returns the local index of the calling work- 
  
 item within its sub-group.
  
 class
  sub_group
  { 
  
 public: 
  
  
 // Return the index of the sub-group 
  
 id
 <
 1
 > 
 get_group_id
 () 
 const
 ;
  
 // Return the number of sub-groups in this item's parent work-group 
 range
 <
 1
 > 
 get_group_range
 () 
 const
 ;
  
 // Return the index of the work-item in this sub-group 
 id
 <
 1
 > 
 get_local_id
 () 
 const
 ;
  
 // Return the number of work-items in this sub-group 
 range
 <
 1
 > 
 get_local_range
 () 
 const
 ;
  
  
 // Return the maximum number of work-items in any 
  
 // sub-
 group in this item's parent work-group 
  
 range
 <
 1
 > 
 get_max_local_range
 () 
 const
 ; 
  
 };
  
 Figure 4-19. 
 Simplified definition of the sub_group class
  
 117",NA
 Hierarchical Parallel Kernels,"Hierarchical data-parallel kernels offer an experimental alternative syntax 
 for expressing kernels in terms of work-groups and work-items, where 
 each level of the hierarchy is programmed using a nested invocation of the 
 parallel_for function. This 
 top-down
  programming style is intended to be 
 similar to writing parallel loops and may feel more familiar than the 
 bottom-up
  programming style used by the other two kernel forms.
  
 One complexity of hierarchical kernels is that each nested invocation of 
 parallel_for creates a separate SPMD environment; each scope defines a 
 new “program” that should be executed by all parallel workers associated 
 with that scope. This complexity requires compilers to perform additional 
 analysis and can complicate code generation for some devices; compiler 
 technology for hierarchical parallel kernels on some platforms is still 
 relatively immature, and performance will be closely tied to the quality of a 
 particular compiler implementation.
  
 Since the relationship between a hierarchical data-parallel kernel and 
 the code generated for a specific device is compiler-dependent, 
 hierarchical kernels should be considered a more 
 descriptive
  construct 
 than explicit ND-range kernels. However, since hierarchical kernels retain 
 the ability to control the mapping of work to work-items and work-groups, 
 they remain more 
 prescriptive
  than basic kernels.
  
 118",NA
 Understanding Hierarchical Data-,NA,NA
Parallel Kernels,"The underlying execution model of hierarchical data-parallel kernels is the 
 same as the execution model of explicit ND-range data-parallel kernels. 
  
 Work-items, sub-groups, and work-groups have identical semantics 
 and execution guarantees.
  
 However, the different scopes of a hierarchical kernel are mapped by 
 the compiler to different execution resources: the outer scope is executed 
 once per work-group (as if executed by a single work-item), while the 
 inner scope is executed in parallel by work-items within the work-group. 
 The different scopes also control where in memory different variables 
 should be allocated, and the opening and closing of scopes imply work-
 group barriers (to enforce memory consistency).
  
 Although the work-items in a work-group are still divided into 
  
 sub-groups, the sub_group class cannot currently be accessed from a 
 hierarchical parallel kernel; incorporating the concept of sub-groups into 
 SYCL hierarchical parallelism requires more significant changes than 
 introducing a new class, and work in this area is ongoing.",NA
 Writing Hierarchical Data-Parallel ,NA,NA
Kernels,"In hierarchical kernels, the parallel_for function is replaced by the 
 parallel_for_work_group and parallel_for_work_item functions, which 
 correspond to work-group and work-item parallelism, respectively. Any 
 code in a parallel_for_work_group scope is executed only once per work-
 group, and variables allocated in a parallel_for_work_group scope are 
 visible to all work-items (i.e., they are allocated in work-group local 
 memory). Any code in a parallel_for_work_item scope is executed in 
 parallel by the work-items of the work-group, and variables allocated in a 
 parallel_for_work_item scope are visible to a single work-item (i.e., they 
 are allocated in work-item private memory).",NA
 Details of Hierarchical Data-Parallel ,NA,NA
Kernels,"Hierarchical data-parallel kernels reuse the group class from ND-range 
  
 data-parallel kernels, but replace nd_item with h_item. A new  private_
  
 memory class is introduced to provide tighter control over allocations in 
  
 parallel_for_work_group scope.",NA
 The h_item Class,"An h_item is a variant of item that is only available within a parallel_
  
 for_work_item scope. As shown in Figure 
 4-23
 , it provides a similar 
  
 interface to an nd_item, with one notable difference: the item’s index can 
  
 be queried relative to the physical execution range of a work-group 
 (with 
  
 get_physical_local_id()) or the logical execution range of a parallel_
  
 for_work_item construct (with get_logical_local_id()).
  
 122",NA
 The private_memory Class,"The private_memory class provides a mechanism to declare variables that 
 are private to each work-item, but which can be accessed across multiple 
 parallel_for_work_item constructs nested within the same parallel_ 
 for_work_group scope.
  
 This class is necessary because of how variables declared in different 
 hierarchical parallelism scopes behave: variables declared at the outer 
 scope are only private if the compiler can prove it is safe to make them so, 
 and variables declared at the inner scope are private to a logical work- 
 item rather than a physical one. It is impossible using scope alone for us to 
 convey that a variable is intended to be private for each physical work- 
 item.
  
 To see why this is a problem, let’s refer back to our matrix 
  
 multiplication kernels in Figure 
 4-22
 . The ib and jb variables are declared 
 at parallel_for_work_group scope and by default should be allocated in 
 work-group local memory! There’s a good chance that an optimizing 
 compiler would not make this mistake, because the variables are read-only 
 and their value is simple enough to compute redundantly on every work- 
 item, but the language makes no such guarantees. If we want to be certain 
  
 123",NA
 Mapping Computation to Work-Items,"Most of the code examples so far have assumed that each instance of a 
 kernel function corresponds to a single operation on a single piece of data. 
 This is a simple way to write kernels, but such a one-to-one mapping is not 
  
 124",NA
 One-to-One Mapping,"When we write kernels such that there is a one-to-one mapping of work to 
 work-items, those kernels must always be launched with a range or 
 nd_range with a size exactly matching the amount of work that needs to be 
 done. This is the most obvious way to write kernels, and in many cases, it 
 works very well—we can trust an implementation to map work-items to 
 hardware efficiently.
  
 However, when tuning for performance on a specific combination of 
 system and implementation, it may be necessary to pay closer attention to 
 low-level scheduling behaviors. The scheduling of work-groups to 
 compute resources is implementation-defined and could potentially be 
 dynamic
  (i.e., when a compute resource completes one work-group, the 
 next work-group it executes may come from a shared queue). The impact 
 of dynamic scheduling on performance is not fixed, and its significance 
 depends upon factors including the execution time of each instance of the 
 kernel function and whether the scheduling is implemented in software 
 (e.g., on a CPU) or hardware (e.g., on a GPU).",NA
 Many-to-One Mapping,"The alternative is to write kernels with a many-to-one mapping of work 
 to work-items. The 
 meaning
  of the range changes subtly in this case: the 
 range no longer describes the amount of work to be done, but rather the 
 number of workers to use. By changing the number of workers and the 
 amount of work assigned to each worker, we can fine-tune work 
 distribution to maximize performance.
  
 125",NA
 Choosing a Kernel Form,"Choosing between the different kernel forms is largely a matter of personal 
 preference and heavily influenced by prior experience with other parallel 
 programming models and languages.
  
 The other main reason to choose a specific kernel form is that it is the 
 only form to expose certain functionality required by a kernel. 
 Unfortunately, it can be difficult to identify which functionality will be 
 required before development begins—especially while we are still 
 unfamiliar with the different kernel forms and their interaction with 
 various classes.
  
 We have constructed two guides based on our own experience in order 
 to help us navigate this complex space. These guides should be considered 
 rules of thumb and are definitely not intended to replace our own 
  
 experimentation—the best way to choose between the different kernel 
 forms will always be to spend some time writing in each of them, in order 
 to learn which form is the best fit for our application and development 
 style.
  
  
 The first guide is the flowchart in Figure 
 4-26
 , which selects a 
 kernel form based on
  
  1. Whether we have previous experience with parallel 
 programming
  
  2. Whether we are writing a new code from scratch or are 
 porting an existing parallel program written in a 
 different language
  
  3. Whether our kernel is embarrassingly parallel, 
 already contains nested parallelism, or reuses data 
 between different instances of the kernel function
  
  4. Whether we are writing a new kernel in SYCL to 
 maximize performance or to improve the portability 
 of our code or because it provides a more productive 
 means of expressing parallelism than lower-level 
 languages",NA
 Summary,"This chapter introduced the basics of expressing parallelism in DPC++ and 
 discussed the strengths and weaknesses of each approach to writing data- 
 parallel kernels.
  
 DPC++ and SYCL provide support for many forms of parallelism, and 
 we hope that we have provided enough information to prepare readers 
 to dive in and start coding!
  
 We have only scratched the surface, and a deeper dive into many of 
 the concepts and classes introduced in this chapter is forthcoming: the 
 usage of local memory, barriers, and communication routines will be 
 covered in Chapter 
 9
 ; different ways of defining kernels besides using 
 lambda expressions will be discussed in Chapter 
 10
 ; detailed mappings 
 of the ND- range execution model to specific hardware will be explored 
 in Chapters 
 15
 , 
 16
 , and 
 17
 ; and best practices for expressing common 
 parallel patterns using DPC++ will be presented in Chapter 
 14
 .
  
 129",NA
CHAPTER 5,NA,NA
Error Handling,"Agatha Christie wrote in 1969 that “human error is nothing to what a 
 computer can do if it tries.” It is no mystery that we, as programmers, get 
 to clean up the mess. The mechanisms for error handling could catch 
 programmer errors that 
 others
  may make. Since we do not plan on making 
 mistakes ourselves, we can focus on using error handling to handle 
 conditions that may occur in the real world from 
 other
  causes.
  
 Detecting and dealing with unexpected conditions and errors can be 
 helpful during application development (think: the 
 other
  programmer who 
 works on the project who 
 does
  make mistakes), but more importantly play 
 a critical role in stable and safe production applications and libraries. 
  
 © Intel Corporation 2021 
  
 J. Reinders et al., 
 Data Parallel C++
 , 
 https://doi.org/10.1007/978-1-4842-5574-
 2_5
  
 131",NA
