Larger Text,Smaller Text,Symbol
9.2 ,NA,NA
The destructor,"Comparable to the constructor, classes may define a destructor. This function is the constructor’s 
 counterpart in the sense that it is invoked when an object ceases to exist. A destructor is usually called 
 automatically, but that’s not always true. The destructors of dynamically allocated objects are not 
 automatically activated, but in addition to that: when a program is interrupted by an exit call, only the 
 destructors of already initialized global objects are called. In that situation destructors of objects defined 
 locally by functions are also not called. This is one (good) reason for avoiding exit in
  C++
  programs.
  
 Destructors obey the following syntactical requirements:
  
 • a destructor’s name is equal to its class name prefixed by a tilde;
  
 • a destructor has no arguments;
  
 • a destructor has no return value.
  
 Destructors are declared in their class interfaces. Example:
  
 class Strings 
  
 { 
  
  
 public: 
  
  
  
 Strings(); 
  
  
  
 ~Strings(); 
  
 // the destructor };
  
 By convention the constructors are declared first. The destructor is declared next, to be followed by other 
 member functions.
  
 A destructor’s main task is to ensure that memory allocated by an object is properly returned when the 
 object ceases to exist. Consider the following interface of the class Strings:
  
 class Strings 
  
 { 
  
  
 std::string *d_string; 
  
  
 size_t d_size;
  
 public: 
  
 Strings(); 
  
 Strings(char const *const *cStrings, size_t n); ~Strings();
  
  
 std::string const &at(size_t idx) const; 
  
 size_t size() 
 const; 
  
 };
  
 The constructor’s task is to initialize the data fields of the object. E.g, its constructors are defined as follows:
  
 Strings::Strings() 
  
 : 
  
  
 d_string(0),",NA
9.3 ,NA,NA
The assignment operator,"In
  C++
  struct and class type objects can be directly assigned new values in the same way as this is possible 
 in
  C
 . The default action of such an assignment for non-class type data members is a straight byte-by-byte 
 copy from one data member to another. For now we’ll use the following simple class Person:
  
 class Person 
  
 { 
  
  
 char *d_name; 
  
  
 char *d_address; 
  
  
 char *d_phone;
  
 public: 
  
  
 Person(); 
  
  
 Person(char const *name, char const *addr, char const *phone); 
  
 ~Person(); 
  
 private:
  
 };
  
 char *strdupnew(char const *src); 
  
 // returns a copy of src.
  
 // strdupnew is easily implemented, here is its inline implementation: inline char 
 *Person::strdupnew(char const *src) 
  
 { 
  
  
 return strcpy(new char [strlen(src) + 1], src); 
  
 }
  
 2
 http://www.linuxdevcenter.com/pub/a/linux/2006/11/30/linux-out-of-memory.html",NA
9.4 ,NA,NA
The ‘this’ pointer,"A member function of a given class is always called in combination with an object of its class. There is 
 always an implicit ‘substrate’ for the function to act on.
  C++
  defines a keyword, this, to reach this substrate.
  
 The this keyword is a pointer variable that always contains the address of the object for which the member 
 function was called. The this pointer is implicitly declared by each member function (whether public, 
 protected, or private). The this ponter is a constant pointer to an object of the member function’s class. For 
 example, the members of the class Person implicitly declare:
  
 extern Person *const this;
  
 A member function like Person::name could be implemented in two ways: with or without using the this 
 pointer:
  
 char const *Person::name() const { 
  
  
 return d_name; 
  
 }
  
 char const *Person::name() const { 
  
  
 return this->d_name; 
  
 }
  
 // implicitly using ‘this’
  
 // explicitly using ‘this’
  
 The this pointer is seldom explicitly used, but situations do exist where the this pointer is actually required 
 (cf. chapter
  16
 ).
  
 9.4.1 Sequential assignments and this
  
 C++
 ’s syntax allows for sequential assignments, with the assignment operator associating from right to left. 
 In statements like:
  
 a = b = c;",NA
9.5 ,NA,NA
The copy constructor: initialization vs. assignment,"Consider the class Strings, introduced in section
  9.2
 , once again. As it contains several primitive type data 
 members as well as a pointer to dynamically allocated memory it needs a constructor, a destructor, and an 
 overloaded assignment operator. In fact the class offers two constructors: in addition to the default 
 constructor it offers a constructor expecting a char const *const * and a size_t.
  
 Now consider the following code fragment. The statement references are discussed following the example:
  
 int main(int argc, char **argv) 
  
 { 
  
  
 Strings s1(argv, argc); // (1) 
  
  
 Strings s2; // (2) 
  
  
 Strings s3(s1); // (3)
  
  
 s2 = s1; // (4) }",NA
9.6 ,NA,NA
Revising the assignment operator,"The overloaded assignment operator has characteristics also encountered with the copy constructor and 
 the destructor:
  
 • The copying of (private) data occurs (1) in the copy constructor and (2) in the overloaded as-
  
 signment function.
  
 • Allocated memory is deleted (1) in the overloaded assignment function and (2) in the destructor.
  
 The copy constructor and the destructor clearly are required. If the overloaded assignment operator also 
 needs to return allocated memory and to assign new values to its data members couldn’t the destructor 
 and copy constructor be used for that?
  
 As we’ve seen in our discussion of the destructor (section
  9.2
 ) the destructor can explicitly be called, but 
 that doesn’t hold true for the (copy) constructor. But let’s briefly summarize what an overloaded 
 assignment operator is supposed to do:
  
 • It should delete the dynamically allocated memory controlled by the current object;",NA
3,NA,NA
4,199,NA
1,NA,NA
2,NA,NA
Before Swapping 2 and 3,NA,NA
1,NA,NA
3,NA,NA
2,NA,NA
4,NA,NA
After Swapping 2 and 3,"Figure 9.3: Swapping a linked list
  
 There is even a swap generic algorithm (cf. section
  19.1.61
 ), which is commonly implemented using the 
 assignment operator. When implementing a swap member for our class Strings it could be used, provided 
 that all of String’s data members can be swapped. As this is true (why this is true is discussed shortly) we 
 can augment class Strings with a swap member:
  
 void Strings::swap(Strings &other) 
  
 { 
  
  
 swap(d_string, other.d_string); 
  
  
 swap(d_size, other.d_size); 
  
 }
  
 Having added this member to Strings the copy-and-swap implementation of String::operator= can now be 
 used.
  
 When two variables (e.g., double one and double two) are swapped, each one holds the other one’s value 
 after the swap. So, if one == 12.50 and two == -3.14 then after swap(one, two) one == -3.14 and two == 
 12.50.
  
 Variables of primitive data types (pointers and the built-in types) can be swapped, class-type objects can be 
 swapped if their classes offer a swap member.
  
 So should we provide our classes with a swap member, and if so, how should it be implemented?
  
 The above example (Strings::swap) shows the standard way to implement a swap member: each of its data 
 members are swapped in turn. But there are situations where a class cannot implement a swap member 
 this way, even if the class only defines data members of primitive data types. Consider the situation 
 depicted in figure
  9.3
 .
  
 In this figure there are four objects, each object has a pointer pointing to the next object. The basic 
 organization of such a class looks like this:
  
 class List 
  
 { 
  
  
 List *d_next; 
  
  
 ...
  
 };
  
 Initially four objects have their d_next pointer set to the next object: 1 to 2, 2 to 3, 3 to 4. This is shown in 
 the upper half of the figure. At the bottom half it is shown what happens if objects 2 and 3",NA
Before:,NA,NA
&,NA,NA
&b,NA,NA
&,NA,NA
&d,NA,NA
a,NA,NA
c,NA,NA
b,NA,NA
d,NA,NA
After:,NA,NA
&,NA,NA
&d,NA,NA
&,NA,NA
&b,NA,NA
a,NA,NA
c,NA,NA
b,NA,NA
d,"Figure 9.4: Swapping objects with self-referential data
  
 are swapped: 3’s d_next point is now at object 2, which still points to 4; 2’s d_next pointer points to 3’s 
 address, but 2’s d_next is now at object 3, which is therefore pointing to itself. Bad news! Another situation 
 where swapping of objects goes wrong happens with classes having data members pointing or referring to 
 data members of the same object. Such a situation is shown in figure
  9.4
 .
  
 Here, objects have two data members, as in the following class setup:
  
 class SelfRef 
  
 {
  
 };
  
 size_t *d_ownPtr; // initialized to &d_data
  
 size_t d_data;
  
 The top-half of figure
  9.4
  shows two objects; their upper data members pointing to their lower data 
 members. But if these objects are swapped then the situation shown in the figure’s bottom half is 
 encountered. Here the values at addresses a and c are swapped, and so, rather than pointing to their 
 bottom data members they suddenly point to other object’s data members. Again: bad news.
  
 The common cause of these failing swapping operations is easily recognized: simple swapping oper-ations 
 must be avoided when data members point or refer to data that is involved in the swapping. If, in figure
  9.4
  
 the a and c data members would point to information outside of the two objects (e.g., if they would point to 
 dynamically allocated memory) then the simple swapping would succeed.
  
 However, the difficulty encountered with swapping SelfRef objects does not imply that two SelfRef objects 
 cannot be swapped; it only means that we must be careful when designing swap members. Here is an 
 implementation of SelfRef::swap:
  
 void SelfRef::swap(SelfRef &other) 
  
 { 
  
  
 swap(d_data, other.d_data); 
  
 }",NA
9.7 ,NA,NA
Moving data,"Before the advent of the C++11 standard
  C++
  offered basically two ways to assign the information pointed 
 to by a data member of a temporary object to an lvalue object. Either a copy constructor or reference 
 counting had to be used. The C++11 standard adds move semantics to these two, allowing transfer of the 
 data pointed to by a temporary object to its destination.
  
 Moving information is based on the concept of anonymous (temporary) data. Temporary values are 
 returned by functions like operator-() and operator+(Type const &lhs, Type const &rhs), and in general by 
 functions returning their results ‘by value’ instead of returning references or pointers.
  
 Anonymous values are always short-lived. When the returned values are primitive types (int, double, etc.) 
 nothing special happens, but if a class-type object is returned by value then its de-structor can be called 
 immediately following the function call that produced the value. In any case, the value itself becomes 
 inaccessible immediately after the call. Of course, a temporary return value may be bound to a reference 
 (lvalue or rvalue), but as far as the compiler is concerned the value now has a name, which by itself ends its 
 status as a temporary value.
  
 In this section we concentrate on anonymous temporary values and show how they can be used to improve 
 the efficiency of object construction and assignment. These special construction and assignment methods",NA
9.8 ,NA,NA
Copy Elision and Return Value Optimization,"When the compiler selects a member function (or constructor) it applies a simple set of rules, match-ing 
 arguments with parameter types.
  
 Below two tables are shown. The first table should be used in cases where a function argument has a name, 
 the second table should be used in cases where the argument is anonymous. In each table select the const 
 or non-const column and then use the topmost overloaded function that is available having the specified 
 parameter type.",NA
9.9 ,NA,NA
Plain Old Data,"C++
  inherited the struct concept from
  C
  and extended it with the class concept. Structs are still used in
  C++
 , 
 mainly to store and pass around aggregates of different data types. A commonly term for these structs is 
 plain old data (pod). Plain old data is commonly used in
  C++
  programs to aggre-gate data. E.g., when a 
 function needs to return a double, bool and std::string these three different data types may be aggregated 
 using a struct that merely exists to pass along values. Data protection and functionality is hardly ever an 
 issue. For such cases
  C
  and
  C++
  use structs. But as a
  C++
  struct is just a class with special access rights 
 some members (constructors, de-structor, overloaded assignment operator) may implicitly be defined. The 
 plain old data capitalizes on this concept by requiring that its definition remains as simple as possible. 
 Specifically the C++11 standard considers pod to be a class or struct having the following characteristics:
  
 • it has a trivial default constructor.
  
 If a type has some trivial member then the type (or its base class(es), cf. chapter
  13
 ) does not 
 explicitly define that member. Rather, it is supplied by the compiler. A trivial default constructor 
 leaves all its non-class data members unitialized and calls the default constructors of all its class data 
 members. A class having a trivial default constructor does not define any constructor at all (nor 
 does/do its base class/classes). It may also define the default constructor using the default 
 constructor syntax introduced in section
  7.6
 ;",NA
9.10 Conclusion,"Four important extensions to classes were introduced in this chapter: the destructor, the copy con-
 structor, the move constructor and the overloaded assignment operator. In addition the importance of 
 swapping, especially in combination with the overloaded assignment operator, was stressed.
  
 Classes having pointer data members, pointing to dynamically allocated memory controlled by the objects 
 of those classes, are potential sources of memory leaks. The extensions introduced in this chapter 
 implement the standard defense against such memory leaks.
  
 Encapsulation (data hiding) allows us to ensure that the object’s data integrity is maintained. The 
 automatic activation of constructors and destructors greatly enhance our capabilities to ensure the data 
 integrity of objects doing dynamic memory allocation.
  
 A simple conclusion is therefore that classes whose objects allocate memory controlled by themselves must 
 at least implement a destructor, an overloaded assignment operator and a copy constructor. Implementing 
 a move constructor remains optional, but it allows us to use factory functions with classes not allowing 
 copy construction and/or assignment.
  
 In the end, assuming the availability of at least a copy or move constructor, the compiler might avoid them 
 using copy elision. The compiler is free to use copy elision wherever possible; it is,",NA
Chapter 10,NA,NA
Exceptions,"C
  supports several ways for a program to react to situations breaking the normal unhampered flow of a 
 program:
  
 • The function may notice the abnormality and issue a message. 
  
 This is probably the least 
  
 disastrous reaction a program may show.
  
 • The function in which the abnormality is observed may decide to stop its intended task, re-turning an 
 error code to its caller. This is a great example of postponing decisions: now the calling function is 
 faced with a problem. Of course the calling function may act similarly, by passing the error code up to 
 its caller.
  
 • The function may decide that things are going out of hand, and may call exit to terminate the program 
 completely. A tough way to handle a problem if only because the destructors of local objects aren’t 
 activated.
  
 • The function may use a combination of the functions setjmp and longjmp to enforce non-local exits. 
 This mechanism implements a kind of goto jump, allowing the program to continue at an outer level, 
 skipping the intermediate levels which would have to be visited if a series of returns from nested 
 functions would have been used.
  
 In
  C++
  all these flow-breaking methods are still available. However, of the mentioned alternatives, setjmp 
 and longjmp isn’t frequently encountered in
  C++
  (or even in
  C
 ) programs, due to the fact that the program 
 flow is completely disrupted.
  
 C++
  offers exceptions as the preferred alternative to, e.g., setjmp and longjmp. Exceptions allow 
 C++
  
 programs to perform a controlled non-local return, without the disadvantages of longjmp and setjmp.
  
 Exceptions are the proper way to bail out of a situation which cannot be handled easily by a function itself, 
 but which is not disastrous enough for a program to terminate completely. Also, exceptions provide a 
 flexible layer of control between the short-range return and the crude exit.
  
 In this chapter exceptions are covered. First an example is given of the different impact exceptions and the 
 setjmp/longjmp combination have on programs. This example is followed by a discussion of the formal 
 aspects of exceptions. In this part the guarantees our software should be able to offer when confronted 
 with exceptions are presented. Exceptions and their guarantees have consequences for constructors and 
 destructors. We’ll encounter these consequences at the end of this chapter.
  
 217",NA
Exception syntax,CHAPTER 10. EXCEPTIONS,NA
10.1,"Before contrasting the traditional
  C
  way of handling non-local gotos with exceptions let’s introduce the 
 syntactic elements that are involved when using exceptions.
  
 • Exceptions are generated by a throw statement. The keyword throw, followed by an expres-sion of a 
 certain type, throws the expression value as an exception. In
  C++
  anything having value semantics 
 may be thrown as an exception: an int, a bool, a string, etc. However, there also exists a standard 
 exception type (cf. section
  10.8
 ) that may be used as base class (cf. chapter
  13
 ) when defining new 
 exception types.
  
 • Exceptions are generated within a well-defined local environment, called a try-block. The run-time 
 support system ensures that all of the program’s code is itself surrounded by a global try block. Thus, 
 every exception generated by our code will always reach the boundary of at least one try-block. A 
 program terminates when an exception reaches the boundary of the global try block, and when this 
 happens destructors of local and global objects that were alive at the point where the exception was 
 generated are not called. This is not a desirable situation and therefore all exceptions should be 
 generated within a try-block explicitly defined by the program. Here is an example of a string 
 exception thrown from within a try-block:
  
 try 
  
 { 
  
  
 // any code can be defined here 
  
  
 if (someConditionIsTrue) 
  
  
 throw string(""this is the std::string exception""); 
  
 // any code can be 
 defined here 
  
 }
  
 • catch: Immediately following the try-block, one or more catch-clauses must be defined. A catch-clause 
 consists of a catch-header defining the type of the exception it can catch followed by a compound 
 statement defining what to do with the caught exception:
  
 catch (string const &msg) 
  
 { 
  
  
 // statements in which the caught string object are handled }
  
 Multiple catch clauses may appear underneath each other, one for each exception type that has to be 
 caught. In general the catch clauses may appear in any order, but there are excep-tions requiring a 
 specific order. To avoid confusion it’s best to put a catch clause for the most general exception last. At 
 most one exception clause will be activated.
  C++
  does not support a 
 Java
 -style finally-clause 
 activated after completing a catch clause.",NA
10.2 ,NA,NA
An example using exceptions,"In the following examples the same basic program is used. The program uses two classes, Outer and Inner.
  
 First, an Outer object is defined in main, and its member Outer::fun is called. 
  
 Then, in 
 Outer::fun an Inner object is defined. Having defined the Inner object, its member Inner::fun is called.",NA
10.3 Throwing exceptions,"Exceptions are generated by throw statements. The throw keyword is followed by an expression, defining 
 the thrown exception value. Example:
  
 throw ""Hello world"";
  
 // throws a char *",NA
10.4 ,NA,NA
The try block,"The try-block surrounds throw statements. Remember that a program is always surrounded by a global try 
 block, so throw statements may appear anywhere in your code. More often, though, throw statements are 
 used in function bodies and such functions may be called from within try blocks.
  
 A try block is defined by the keyword try followed by a compound statement. This block, in turn, must be 
 followed by at least one catch handler:
  
 try 
  
 { 
  
  
 // any statements here 
  
 } 
  
 catch(...) 
  
 // at least one catch clause here {}
  
 Try-blocks are commonly nested, creating exception levels. For example, main’s code is surrounded by a 
 try-block, forming an outer level handling exceptions. Within main’s try-block functions are called which 
 may also contain try-blocks, forming the next exception level. As we have seen (section 
 10.3.1
 ), exceptions 
 thrown in inner level try-blocks may or may not be processed at that level. By",NA
10.5 Catching exceptions,"A catch clause consists of the keyword catch followed by a parameter list defining one parameter 
 specifying type and (parameter) name of the exception caught by that particular catch handler. This name 
 may then be used as a variable in the compound statement following the catch clause.
  
 Example:
  
 catch (string &message) 
  
 { 
  
  
 // code to handle the message 
  
 }
  
 Primitive types and objects may be thrown as exceptions. It’s a bad idea to throw a pointer or refer-ence to 
 a local object, but a pointer to a dynamically allocated object may be thrown if the exception handler 
 deletes the allocated memory to prevent a memory leak. Nevertheless, throwing such a pointer is 
 dangerous as the exception handler won’t be able to distinguish dynamically allocated memory from non-
 dynamically allocated memory, as illustrated by the next example:
  
 try 
  
 { 
  
  
 static int x; 
  
  
 int *xp = &x;
  
 if (condition1) 
  
  
 throw xp;
  
  
 xp = new int(0); 
  
  
 if (condition2) 
  
  
  
 throw xp; 
  
 } 
  
 catch (int *ptr) 
  
 { 
  
  
 // delete ptr or not?
  
 }
  
 Close attention should be paid to the nature of the parameter of the exception handler, to make sure that 
 when pointers to dynamically allocated memory are thrown the memory is returned once the handler has 
 processed the pointer. In general pointers should not be thrown as exceptions. If dynamically allocated 
 memory must be passed to an exception handler then the pointer should be wrapped in a smart pointer, 
 like unique_ptr or shared_ptr (cf. sections
  18.3
  and
  18.4
 ).
  
 Multiple catch handlers may follow a try block, each handler defining its own exception type. The order of 
 the exception handlers is important. When an exception is thrown, the first exception handler matching the 
 type of the thrown exception is used and remaining exception handlers are ignored. Eventually at most one 
 exception handler following a try-block is activated. Normally this is of no concern as each exception has its 
 own unique type.
  
 Example: if exception handlers are defined for char *s and void *s then NTB strings are caught by the 
 former handler. Note that a char * can also be considered a void *, but the exception type",NA
10.6 ,NA,NA
Declaring exception throwers (deprecated),"Functions defined elsewhere may be linked to code that uses these functions. Such functions are normally 
 declared in header files, either as standalone functions or as class member functions.
  
 Those functions may of course throw exceptions. Declarations of such functions may contain a (now 
 deprecated, see also section
  23.7
 ) function throw list or exception specification list specifying the types of 
 the exceptions that can be thrown by the function. For example, a function that may throw‘char *’ and ‘int’ 
 exceptions can be declared as
  
 void exceptionThrower() throw(char *, int);",NA
10.7 Iostreams and exceptions,"The
  C++
  I/O library was used well before exceptions were available in
  C++
 . Hence, normally the classes of 
 the iostream library do not throw exceptions. However, it is possible to modify that behav-ior using the 
 ios::exceptions member function. This function has two overloaded versions:
  
 • ios::iostate exceptions():
  
 this member returns the state flags for which the stream will throw exceptions;
  
 • void exceptions(ios::iostate state)
  
 this member causes the stream to throw an exception when state state is observed.
  
 In
  
 the
  
 I/O
  
 library,
  
 exceptions
  
 are
  
 objects
  
 of
  
 the
  
 class
  
 ios::failure,
  
 derived
  
 from
  
 ios::exception. A std::string const &message may be specified when defining a failure object. Its message 
 may then be retrieved using its virtual char const *what() const mem-ber.
  
 Exceptions should be used in exceptional circumstances. 
  
 Therefore, we think it is questionable to 
 have stream objects throw exceptions for fairly normal situations like EOF. Using exceptions to handle 
 input errors might be defensible (e.g., in situations where input errors should not occur and imply a 
 corrupted file) but often aborting the program with an appropriate error message would probably be the 
 more appropriate action. As an example consider the following interactive program using exceptions to 
 catch incorrect input:
  
 #include <iostream> 
  
 #include <climits> 
  
 using namespace::std;
  
 int main() 
  
 {
  
 cin.exceptions(ios::failbit); while (true) 
  
 { 
  
  
 try 
  
  
 {
  
 // throw exception on fail
  
  
 cout << ""enter a number: ""; 
  
  
 int value; 
  
  
 cin >> value; 
  
  
 cout << ""you entered "" << value << ’\n’; } 
  
 catch (ios::failure const &problem) 
  
 { 
  
  
 cout << problem.what() << ’\n’;",NA
10.8 ,NA,NA
Standard Exceptions,"All data types may be thrown as exceptions. Several additional exception classes are now defined by the
  
 C++
  standard. Before using those additional exception classes the <stdexcept> header file must be 
 included. All of these standard exceptions are class types by themselves, but also offer all facilities of the 
 std::exception class and objects of the standard exception classes may also be considered objects of the 
 std::exception class.
  
 The std::exception class offers the member
  
 char const *what() const;
  
 describing in a short textual message the nature of the exception.
  
 C++
  defines the following standard exception classes:
  
 • std::bad_alloc (this requires the <new> header file): thrown when operator new fails;
  
 • std::bad_exception (this requires the header file <exception> header file): thrown when 
  
 a function 
 tries to generate another type of exception than declared in its function throw list;
  
 • std::bad_cast (this requires the <typeinfo> header file): thrown in the context of polymor-
  
 phism (see 
 section
  14.6.1
 );
  
 • std::bad_typeid (this requires the <typeinfo> header file): also thrown in the context of 
  
 polymorphism (see section
  14.6.2
 );
  
 All additional exception classes were derived from std::exception. The constructors of all these additional 
 classes accept std::string const & arguments summarizing the reason for the ex-ception (retrieved by the 
 exception::what member). The additionally defined exception classes are:
  
 • std::domain_error: a (mathematical) domain error is detected;
  
 • std::invalid_argument: the argument of a function has an invalid value;
  
 • std::length_error: thrown when an object would have exceeded its maximum permitted 
  
 length;
  
 • std::logic_error: a logic error should be thrown when a problem is detected in the internal logic of the 
 program. Example: a function like
  C
 ’s printf is called with more arguments than there are format 
 specifiers in its format string;
  
 • std::out_of_range: thrown when an argument exceeds its permitted range. 
  
 Example: 
  
 thrown by at members when their arguments exceed the range of admissible index values;",NA
"10.9 System error, error code and error category","A std::system_error can be thrown when an error occurs that has an associated error code. Such errors are 
 typically encountered when calling low-level (like operating system) functions.
  
 Before using system_error the <system_error> header file must be included.
  
 A system_error object can be constructed using the standard textual description of the nature of the 
 encountered error, but in addition accepts an error_code or error_category object (see the next two 
 sections), further specifying the nature of the error. The error_code and error_category classes are also 
 declared in the system_error header file.
  
 The header file system_error also defines an enum class errc whose values are equal to and describe in a 
 less cryptic way the traditional error code values as offered by
  C
  macros, e.g.,
  
 enum class errc 
  
 { 
  
  
 address_family_not_supported, // EAFNOSUPPORT 
  
 address_in_use, // EADDRINUSE 
  
 address_not_available, 
 // EADDRNOTAVAIL 
  
 // EISCONN 
  
 already_connected, 
  
 argument_list_too_long, 
 // E2BIG 
  
  
 argument_out_of_domain, // EDOM 
  
  
 bad_address, // EFAULT 
  
  
 ...
  
 };
  
 In addition to the standard what member, the system_error class also offers a member code returning a 
 const reference to the exception’s error code. Here is the class’s public interface:
  
 class system_error: public runtime_error 
  
 { 
  
 public: 
  
  
 system_error(error_code ec, string const &what_arg); 
  
 system_error(error_code ec, char const *what_arg); 
  
 system_error(error_code 
 ec); 
  
  
 system_error(int ev, error_category const &ecat, 
  
  
 string const 
 &what_arg); 
  
  
 system_error(int ev, error_category const &ecat, 
  
  
 char const 
 *what_arg);",NA
10.10 ,NA,NA
Exception guarantees,"Software should be exception safe: the program should continue to work according to its specifica-tions in 
 the face of exceptions. It is not always easy to realize exception safety. In this section some guidelines and 
 terminology is introduced when discussing exception safety.
  
 Since exceptions may be generated from within all
  C++
  functions, exceptions may be generated in many 
 situations. Not all of these situations are immediately and intuitively recognized as situations where 
 exceptions can be thrown. Consider the following function and ask yourself at which points exceptions may 
 be thrown:
  
 void fun() 
  
 { 
  
  
 X x; 
  
  
 cout << x; 
  
  
 X *xp = new X(x); 
  
  
 cout << (x + *xp); 
  
  
 delete xp; 
  
 }
  
 If it can be assumed that cout as used above does not throw an exception there are at least 13 opportunities 
 for exceptions to be thrown:
  
 • X x: the default constructor could throw an exception (#1)",NA
10.11 ,NA,NA
Function try blocks,"Exceptions may be generated while a constructor is initializing its members. How can exceptions generated 
 in such situations be caught by the constructor itself, rather than outside the constructor? The intuitive 
 solution, nesting the object construction in a try block does not solve the problem. The exception by then 
 has left the constructor and the object we intended to construct isn’t visible anymore.
  
 Using a nested try block is illustrated in the next example, where main defines an object of class PersonDb. 
 Assuming that PersonDb’s constructor throws an exception, there is no way we can ac-cess the resources 
 that might have been allocated by PersonDb’s constructor from the catch handler as the pdb object is out of 
 scope:
  
 int main(int argc, char **argv) 
  
 { 
  
  
 try 
  
  
 { 
  
  
 PersonDb pdb(argc, argv); 
  
 // may throw exceptions 
  
 ... 
  
 // main()’s other code 
  
 }",NA
10.12 ,NA,NA
Exceptions in constructors and destructors,"Object destructors are only activated for completely constructed objects. Although this may sound like a 
 truism, there is a subtlety here. If the construction of an object fails for some reason, the object’s destructor 
 is not called when the object goes out of scope. This could happen if an exception that is generated by the 
 constructor is not caught by the constructor. If the exception is thrown when the object has already 
 allocated some memory, then that memory is not returned: its destructor isn’t called as the object’s 
 construction wasn’t successfully completed.",NA
Chapter 11,NA,NA
More Operator Overloading,"Having covered the overloaded assignment operator in chapter
  9
 , and having shown several exam-ples of 
 other overloaded operators as well (i.e., the insertion and extraction operators in chapters
  3 
 and
  6
 ), we 
 now take a look at operator overloading in general.",NA
11.1 Overloading ‘operator[]()’,"As our next example of operator overloading, we introduce a class IntArray encapsulating an ar-ray of ints. 
 Indexing the array elements is possible using the standard array index operator [], but additionally checks 
 for array bounds overflow are performed. Furthermore, the index operator (operator[]) is interesting in 
 that it can be used in expressions as both lvalue and as rvalue.
  
 Here is an example showing the basic use of the class:
  
 int main() 
  
 { 
  
  
 IntArray x(20); // 20 ints
  
 for (int i = 0; i < 20; i++)
  
  
 x[i] = i * 2; 
  
 for (int i = 0; i <= 20; i++)
  
 // assign the elements 
  
 // produces boundary overflow
  
  
 cout << ""At index "" << i << "": value is "" << x[i] << ’\n’; }
  
 First, the constructor is used to create an object containing 20 ints. The elements stored in the object can 
 be assigned or retrieved. The first for-loop assigns values to the elements using the index operator, the 
 second for-loop retrieves the values but also results in a run-time error once the non-existing value x[20] is 
 addressed. The IntArray class interface is:
  
 #include <cstddef>
  
 class IntArray 
  
 { 
  
  
 int 
  
 *d_data; 
  
  
 size_t d_size;
  
 257",NA
11.2 ,NA,NA
Overloading the insertion and extraction operators,"Classes may be adapted in such a way that their objects may be inserted into and extracted from, 
 respectively, a std::ostream and std::istream.
  
 The class std::ostream defines insertion operators for primitive types, such as int, char *, etc.. In this section 
 we learn how to extend the existing functionality of classes (in particular std::istream and std::ostream) in 
 such a way that they can be used also in combination with classes developed much later in history.
  
 In particular we will show how the insertion operator can be overloaded allowing the insertion of any type 
 of object, say Person (see chapter
  9
 ), into an ostream. Having defined such an overloaded operator we’re 
 able to use the following code:
  
 Person kr(""Kernighan and Ritchie"", ""unknown"", ""unknown"");
  
 cout << ""Name, address and phone number of Person kr:\n"" << kr << ’\n’;
  
 The statement cout << kr uses operator<<.
  
 This member function has two operands: an
  
 ostream & and a Person &. 
  
 The required action is defined in an overloaded free function 
 operator<< expecting two arguments:
  
  
 // declared in ‘person.h’
  
 std::ostream &operator<<(std::ostream &out, Person const &person);
  
  
  
  
  
  
 // defined in some source file ostream 
 &operator<<(ostream &out, Person const &person) { 
  
  
 return 
  
  
 out << 
  
  
  
  
 ""Name: 
  
 "" << person.name() << "", "" 
  
  
  
  
 ""Address: "" << person.address() << "", "" 
  
  
  
  
 ""Phone: 
  
 "" << person.phone(); 
  
 }",NA
Conversion operators,CHAPTER 11. MORE OPERATOR OVERLOADING,NA
11.3,"A class may be constructed around a built-in type. E.g., a class String, constructed around the char * type. 
 Such a class may define all kinds of operations, like assignments. Take a look at the following class 
 interface, designed after the string class:
  
 class String 
  
 { 
  
  
 char *d_string;
  
  
 public: 
  
  
 String(); 
  
  
 String(char const *arg); 
  
  
 ~String(); 
  
  
 String(String const &other); 
  
  
 String const &operator=(String const &rvalue); 
  
 String const 
 &operator=(char const *rvalue); };
  
 Objects of this class can be initialized from a char const *, and also from a String itself. There is an 
 overloaded assignment operator, allowing the assignment from a String object and from a char const *
 1
 .
  
 Usually, in classes that are less directly linked to their data than this String class, there will be an accessor 
 member function, like a member char const *String::c_str() const. However, the need to use this latter 
 member doesn’t appeal to our intuition when an array of String objects is defined by, e.g., a class 
 StringArray. If this latter class provides the operator[] to access individual String members, it would most 
 likely offer at least the following class interface:
  
 class StringArray 
  
 { 
  
  
 String *d_store; 
  
  
 size_t d_n;
  
 public: 
  
 StringArray(size_t size); 
  
 StringArray(StringArray const &other); 
  
 StringArray const &operator=(StringArray const &rvalue); ~StringArray();
  
 String &operator[](size_t index); };
  
 This interface allows us to assign String elements to each other:
  
 StringArray sa(10);
  
 sa[4] = sa[3]; 
  
 // String to String assignment
  
 But it is also possible to assign a char const * to an element of sa:
  
  
 1
 Note that the assignment from a char const * also allows the null-pointer. An assignment like stringObject = 0 is perfectly in order.",NA
11.4 The keyword ‘explicit’,"Conversions are not only performed by conversion operators, but also by constructors accepting one 
 argument (i.e., constructors having one or multiple parameters, specifying default argument values",NA
