Larger Text,Smaller Text,Symbol
HTML Clean-Up Tools,"There are several tools that will help you clean up your pages, most notably RUWF (Are 
 You Well Formed?) from XML.COM and HTML Tidy from Dave Raggett of the W3C.
  
 RUWF 
  
 Any tool that can check XML documents for well-formedness can test well-formed HTML 
 documents as well. However, one of the easiest tools to use is the RUWF well-formedness 
 checker from XML.COM. Figure 6-2 shows this tester. Simply type in the URL of the page 
 you want to check, and RUWF returns the first several dozen errors on the page.
  
 Here’s the first batch of errors RUWF found on the White House home page. Most of these 
 errors are malformed XML, but legal (if not necessarily good style) HTML. However, at 
 least one error (“Line 55, column 30: Encountered </FONT> with no start-tag.”) is a 
 problem for both HTML and XML.
  
 Title • 0000-0/0 • ch00.1 • Chapter 0 • Proof 1 • GPS • 00/00/00 • p.158",NA
159,"Figure 6-2:
  The RUWF well-formedness tester
  
 Line 28, column 7: Encountered </HEAD> expected </META> 
  
 ...assumed </META> ...assumed </META> ...assumed </META> 
  
 ...assumed </META> 
  
 Line 36, column 12, character ‘0’: after AttrName= in start-tag Line 37, column 12, 
 character ‘0’: after AttrName= in start-tag Line 38, column 12, character ‘0’: after 
 AttrName= in start-tag Line 40, column 12, character ‘0’: after AttrName= in start-tag Line 
 41, column 10, character ‘A’: after AttrName= in start-tag Line 42, column 12, character 
 ‘0’: after AttrName= in start-tag Line 43, column 14: Encountered </CENTER> expected 
 </br> 
  
 ...assumed </br> ...assumed </br> 
  
 Line 51, column 11, character ‘+’: after AttrName= in start-tag Line 52, column 51, 
 character ‘0’: after AttrName= in start-tag Line 54, column 57: after & 
  
 Line 55, column 30: Encountered </FONT> with no start-tag. Line 57, column 10, 
 character ‘A’: after AttrName= in start-tag Line 59, column 15, character ‘+’: after 
 AttrName= in start-tag
  
 HTML Tidy
  
 Once you’ve identified the problems, you’ll want to fix them. Many common 
 problems — for instance, putting quote marks around attribute values — can be 
 fixed automatically. The most convenient tool for doing this is Dave Raggett’s
  
 Title • 0000-0/0 • ch00.1 • Chapter 0 • Proof 1 • GPS • 00/00/00 • p.159",NA
160 ,"Part I 
 ✦
  Introducing XML
  
 command-line program HTML Tidy. Tidy is a character-mode program written in ANSI 
 C that can be compiled and run on most platforms including Windows, Unix, BeOS and 
 the Mac.
  
 On the 
  
 CD-ROM
  
 Tidy is on the CD-ROM in the directory utilities/tidy. Binaries are included for 
 Windows NT and BeOS. Portable source is included for all platforms. You can 
 download the latest version from http://www.w3.org/People/Raggett/ tidy/.
  
 Tidy cleans up HTML files in several ways, not all of which are relevant to XML well-
 formedness. In fact, in its default mode Tidy tends to remove unnecessary (for HTML, but 
 not for XML) end tags like 
 </LI>
  and make other modifications that break well-
 formedness. However, you can use the 
 -asxml
  switch to specify that you want well-formed 
 XML output. For example, to convert the file index.html to well-formed XML, you would 
 type from a DOS window or shell prompt:
  
 C:\> tidy -m -asxml index.html
  
 The
  -m
  flag tells Tidy to convert the file in place. The
  -asxml
  flag tells Tidy to format 
 the output as XML.",NA
Summary,"In this chapter, you learned how to write well-formed XML. In particular, you 
 learned:
  
 ✦
  XML documents are sequences of characters that meet certain well-formed-
  
 ness 
 criteria.
  
 ✦
  The text of XML documents is divided into character data and markup.
  
 ✦
  Comments can document your code with notes to yourself or to temporarily 
  
 comment out sections of the document that aren’t ready.
  
 ✦
  Entity references allow you to include 
 <
 , 
 >
 , 
 &
 , 
 “
 , and 
 ‘
  in your document.
  
 ✦
  CDATA sections are useful for embedding text that contains a lot of 
 <
 , 
 >
 , and 
 & 
  
 characters 
  
 ✦
  Tags are anything in an XML document that begins with < and ends with >, 
  
 and are not inside a comment or CDATA section.
  
 ✦
  Start tags and empty tags may contain attributes, which describe elements.
  
 ✦
  HTML documents can also be well-formed with a little extra effort. 
  
 In the next chapter, we’ll explore how to write XML in languages other than English, in 
 particular in languages that don’t look even remotely like English, such as Arabic, Chinese, 
 and Greek. 
  
 ✦
           
 ✦
           
 ✦",NA
Foreign ,NA,NA
Languages and ,NA,NA
Non-Roman Text,NA,NA
T ,"full support for the double-byte Unicode character set, as well 
 he Web is international, yet most of the text you’ll find on it is English. 
 XML is starting to change this. XML provides
  
 as its more compact representations. This is good news for Web 
 authors because Unicode supports almost every character 
 commonly used in every modern script on Earth. 
  
 C H A P T E R",NA
7,NA,NA
7,"✦
  
  
 ✦
  
  
 ✦
  
  
 ✦
  
 In This Chapter
  
 Understanding the 
  
 effects of non-
 Roman scripts on 
 the Web
  
 Using scripts, 
  
 character sets, 
  
 fonts, and 
 glyphs
  
 Legacy character sets
  
  
 In this chapter, you’ll learn how international text is repre-
 sented in computer applications, how XML understands text, and 
 how you can take advantage of the software you have to read and 
 write in languages other than English.
  
 Using the 
 Unicode 
 Character Set
  
 ✦
  
 Writing XML 
 in Unicode",NA
Non-Roman Scripts on the Web,"✦
  
  
 ✦
  
  
 ✦
  
  
 Although the Web is international, much of its text is in English. 
 Because of the Web’s expansiveness, however, you can still surf 
 through Web pages in French, Spanish, Chinese, Arabic, Hebrew, 
 Russian, Hindi, and other languages. Most of the time, though, 
 these pages come out looking less than ideal. Figure 7-1 shows the 
 October 1998 cover page of one of the United States Information 
 Agency’s propaganda journals, 
 Issues in Democracy 
 (
 http://www.usia.gov/journals/ itdhr/1098/ijdr/ijdr1098.htm
 ), in 
 Russian translation viewed in an English encoding. The red Cyrillic 
 text in the upper left is a bitmapped image file so it’s legible (if you 
 speak Russian) and so are a few words in English such as“Adobe 
 Acrobat.” However, the rest of the text is mostly a bunch of 
 accented Roman vowels, not the Cyrillic letters they are supposed 
 to be.",NA
162 ,"Part I 
 ✦
  Introducing XML
  
 The quality of Web pages deteriorates even further when complicated, non-Western 
 scripts like Chinese and Japanese are used. Figure 7-2 shows the home page for the 
 Japanese translation of my book 
 JavaBeans
  (IDG Books, 1997, 
  
 http://www. ohmsha.co.jp/data/books/contents/4-274-06271-6.htm
 ) viewed in an English 
 browser. Once again the bitmapped image shows the proper Japanese (and English) text, 
 but the rest of the text on the page looks almost like a random collection of characters 
 except for a few recognizable English words like JavaBeans. The Kanji characters you’re 
 supposed to see are completely absent.
  
  
 Figure 7-1:
  The Russian translation of the October 1998 issue of 
 Issues of Democracy
  viewed in a Roman script
  
 These pages look as they’re intended to look if viewed with the right encoding and 
 application software, and if the correct font is installed. Figure 7-3 shows 
 Issues in 
 Democracy
  viewed with the Windows 1251 encoding of Cyrillic. As you can see, the text 
 below the picture is now readable (if you can read Russian).
  
 You can select the encoding for a Web page from the View/Encoding menu in Netscape 
 Navigator or Internet Explorer. In an ideal world, the Web server would tell the Web 
 browser what encoding to use, and the Web browser would listen. It would also be nice 
 if the Web server could send the Web browser the fonts it needed to display the page. In 
 practice, however, you often need to select the encoding manually, even trying several 
 to find the exact right one when more than one encoding is available for a script. For 
 instance, a Cyrillic page might be",NA
163,"encoded in Windows 1251, ISO 8859-5, or KOI6-R. Picking the wrong encoding may
  
 make Cyrillic letters appear, but the words will be gibberish.
  
  
  
  
  
 Figure 7-2:
  The 
  
 Japanese translation of 
 JavaBeans viewed 
  
 in an English browser
  
  
 Figure 7-3:
  Issues of Democracy
  viewed in a Cyrillic script",NA
164 ,"Part I 
 ✦
  Introducing XML
  
 Even when you can identify the encoding, there’s no guarantee you have fonts available to 
 display it. Figure 7-4 shows the Japanese home page for 
 JavaBeans
  with Japanese 
 encoding, but without a Japanese font installed on the computer. Most of the characters in 
 the text are shown as a box, which indicates an unavailable character glyph. Fortunately, 
 Netscape Navigator can recognize that some of the bytes on the page are double-byte 
 Japanese characters rather than two one-byte Western characters.
  
  
 Figure 7-4:
  The Japanese translation of 
 JavaBeans
  in Kanji 
  
 without the necessary fonts installed
  
 If you do have a Japanese localized edition of your operating system that includes the 
 necessary fonts, or additional software like Apple’s Japanese Language Kit or NJStar’s 
 NJWin (
 http://www.njstar.com/
 ) that adds Japanese-language support to your existing 
 system, you would be able to see the text more or less as it was meant to be seen as 
 shown in Figure 7-5. 
  
 Note
  
 Of course, the higher quality fonts you use, the better the text will look. Chinese
  
 and Japanese fonts tend to be quite large (there are over 80,000 characters in
  
 Chinese alone) and the distinctions between individual ideographs can be quite
  
 subtle. Japanese publishers generally require higher-quality paper and printing
  
 than Western publishers, so they can maintain the fine detail necessary to print
  
 Japanese letters. Regrettably a 72-dpi computer monitor can’t do justice to most
  
 Japanese and Chinese characters unless they’re displayed at almost obscenely
  
 large point sizes.",NA
165,"Figure 7-5:
  The Japanese translation of JavaBeans in Kanji
  
 with the necessary fonts installed
  
 Because each page can only have a single encoding, it is difficult to write a Web page 
 that integrates multiple scripts, such as a French commentary on a Chinese text. For a 
 reasons such as this the Web community needs a single, universal character set to 
 display all characters for all computers and Web browsers. 
  
 We don’t have such a character set yet, but XML and Unicode get as close as is 
 currently possible. 
  
 XML files are written in Unicode, a double-byte character set that can represent most 
 characters in most of the world’s languages. If a Web page is written in Unicode, as XML 
 pages are, and if the browser understands Unicode, as XML browsers should, then it’s 
 not a problem for characters from different languages to be included on the same page. 
  
 Furthermore, the browser doesn’t need to distinguish between different encodings like 
 Windows 1251, ISO 8859-5, or KOI8-R. It can just assume everything’s written in 
 Unicode. As long as the double-byte set has the space to hold all of the different 
 characters, there’s no need to use more than one character set. Therefore there’s no 
 need for browsers to try to detect which character set is in use.",NA
166 ,"Part I 
 ✦
  Introducing XML",NA
"Scripts, Character Sets, Fonts, and Glyphs","Note
  
 Most modern human languages have written forms. The set of characters used to write a 
 language is called a 
 script
 . A script may be a phonetic alphabet, but it doesn’t have to be. 
 For instance, Chinese, Japanese, and Korean are written with ideographic characters that 
 represent whole words. Different languages often share scripts, sometimes with slight 
 variations. For instance, the modern Turkish 
  
 alphabet is essentially the familiar Roman alphabet with three extra letters —
  
 ,   , 
 and ı. Chinese, Japanese, and Korean, on the other hand, share essentially the same 
 80,000 Han ideographs, though many characters have different meanings in the different 
 languages.
  
 The word 
 script
  is also often used to refer to programs written in weakly typed, 
 interpreted languages like JavaScript, Perl, and TCL. In this chapter, the word 
 script
  
 always refers to the characters used to write a language and not to any sort of
  
 program.
  
 Some languages can even be written in different scripts. Serbian and Croatian are 
 virtually identical and are generally referred to as Serbo-Croatian. However, Serbian is 
 written in a modified Cyrillic script, and Croatian is written in a modified Roman script. As 
 long as a computer doesn’t attempt to grasp the meaning of the words it processes, 
 working with a script is equivalent to working with any language that can be written in 
 that script.
  
 Unfortunately, XML alone is not enough to read a script. For each script a computer 
 processes, four things are required:
  
 1.
  A character set for the script
  
 2.
  A font for the character set
  
 3.
  An input method for the character set
  
 4.
  An operating system and application software that understand the 
  
 character set
  
 If any of these four elements are missing, you won’t be able to work easily in the script, 
 though XML does provide a work-around that’s adequate for occasional use.
  
 If the only thing your application is missing is an input method, you’ll be able to read 
 text written in the script. You just won’t be able to write in it.",NA
A Character Set for the Script,"Computers only understand numbers. Before they can work with text, that text has to be 
 encoded as numbers in a specified character set. For example, the popular ASCII character 
 set encodes the capital letter ‘A’ as 65. The capital letter ‘B’ is encoded as 66. ‘C’ is 67, and 
 so on.",NA
167,"These are semantic encodings that provide no style or font information. 
 C
 , C, or even C are 
 all 67. Information about how the character is drawn is stored elsewhere.",NA
A Font for the Character Set,"A font is a collection of glyphs for a character set, generally in a specific size, face, and 
 style. For example, 
 C
 , C, and C are all the same character, but they are drawn with 
 different glyphs. Nonetheless their essential meaning is the same. 
  
 Exactly how the glyphs are stored varies from system to system. They may be bitmaps 
 or vector drawings; they may even consist of hot lead on a printing press.
  
 The form they take doesn’t concern us here. The key idea is that a font tells the 
 computer how to draw each character in the character set.",NA
An Input Method for the Character Set,"An input method enables you to enter text. English speakers don’t think much about the 
 need for an input method for a script. We just type on our keyboards and everything’s 
 hunky-dory. The same is true in most of Europe, where all that’s needed is a slightly 
 modified keyboard with a few extra umlauts, cedillas, or thorns (depending on the 
 country).
  
 Radically different character sets like Cyrillic, Hebrew, Arabic, and Greek are more 
 difficult to input. There’s a finite number of keys on the keyboard, generally not enough 
 for Arabic and Roman letters, or Roman and Greek letters. Assuming both are needed 
 though, a keyboard can have a Greek lock key that shifts the keyboard from Roman to 
 Greek and back. Both Greek and Roman letters can be printed on the keys in different 
 colors. The same scheme works for Hebrew, Arabic, Cyrillic, and other non-Roman 
 alphabetic character sets.
  
 However, this scheme really breaks down when faced with ideographic scripts like 
 Chinese and Japanese. Japanese keyboards can have in the ballpark of 5,000 different 
 keys; and that’s still less than 10% of the language! Syllabic, phonetic, and radical 
 representations exist that can reduce the number of keys; but it is questionable whether 
 a keyboard is really an appropriate means of entering text in these languages. Reliable 
 speech and handwriting recognition have even greater potential in Asia than in the 
 West.
  
 Since speech and handwriting recognition still haven’t reached the reliability of even a 
 mediocre typist like myself, most input methods today are map multiple sequences of 
 keys on the keyboard to a single character. For example, to type the Chinese character 
 for sheep, you might hold down the Alt key and type a tilde (~), then type 
 yang
 , then hit 
 the enter key. The input method would then present you with a list of words that are 
 pronounced more or less like 
 yang
 . For example:",NA
168 ,"Part I 
 ✦
  Introducing XML
  
 You would then choose the character you wanted, _. The exact details of both the GUI 
 and the transliteration system used to convert typed keys like 
 yang
  to the ideographic 
 characters like _ vary from program to program, operating system to operating system, 
 and language to language.",NA
Operating System and Application Software,"As of this writing, the major Web browsers (Netscape Navigator and Internet 
 Explorer) do a surprisingly good job of displaying non-Roman scripts. Provided the 
 underlying operating system supports a given script and has the right fonts installed, a 
 Web browser can probably display it.
  
 MacOS 7.1 and later can handle most common scripts in the world today. However, the 
 base operating system only supports Western European languages. Chinese, Japanese, 
 Korean, Arabic, Hebrew, and Cyrillic are available as language kits that cost about $100 a 
 piece. Each provides fonts and input methods for languages written in those scripts. 
 There’s also an Indian language kit, which handles the Devanagari, Gujarati, and 
 Gurmukhu scripts common on the Indian subcontinent. MacOS 8.5 adds optional, limited 
 support for Unicode (which most applications don’t yet take advantage of).
  
 Windows NT 4.0 uses Unicode as its native character set. NT 4.0 does a fairly good job 
 with Roman languages, Cyrillic, Greek, Hebrew, and a few others. The Lucida Sans 
 Unicode font covers about 1300 of the most common of Unicode’s 40,000 or so 
 characters. Microsoft Office 97 includes Chinese, Japanese, and Korean fonts that you 
 can install to read text in these languages. (Look in the Fareast folder in the Valupack 
 folder on your Office CD-ROM.)
  
 Microsoft claims Windows 2000 (previously known as NT 5.0) will also include fonts 
 covering most of the Chinese-Japanese-Korean ideographs, as well as input methods for 
 these scripts. However they also promised that Windows 95 would include Unicode 
 support, and that got dropped before shipment. Consequently, I’m not holding my 
 breath. Certainly, it would be nice if they do provide full international support in all 
 versions of NT rather than relying on localized systems.
  
 Microsoft’s consumer operating systems, Windows 3.1, 95, and 98, do not fully support 
 Unicode. Instead they rely on localized systems that can only handle basic English 
 characters plus the localized script.
  
 The major Unix variants have varying levels of support for Unicode. Solaris 2.6 supports 
 European languages, Greek, and Cyrillic. Chinese, Japanese, and Korean are supported by 
 localized versions using different encodings rather than Unicode. Linux has embryonic 
 support for Unicode, which may grow to something useful in the near future.",NA
169,NA,NA
Legacy Character Sets,"Different computers in different locales use different default character sets. Most 
 modern computers use a superset of the ASCII character set. ASCII encodes the English 
 alphabet and the most common punctuation and whitespace characters. 
  
 In the United States, Macs use the MacRoman character set, Windows PCs use a 
 character set called Windows ANSI, and most Unix workstations use ISO Latin-1.
  
 These are all extensions of ASCII that support additional characters like ç and ¿that are 
 needed for Western European languages like French and Spanish. In other locales like 
 Japan, Greece, and Israel, computers use a still more confusing hodge-podge of character 
 sets that mostly support ASCII plus the local language. 
  
 This doesn’t work on the Internet. It’s unlikely that while you’re reading the 
 San Jose 
 Mercury News
  you’ll turn the page and be confronted with several columns written in 
 German or Chinese. However, on the Web it’s entirely possible a user will follow a link and 
 end up staring at a page of Japanese. Even if the surfer can’t read Japanese it would still be 
 nice if they saw a correct version of the language, as seen in Figure 7-5, instead of a 
 random collection of characters like those shown in Figure 7-2.
  
 XML addresses this problem by moving beyond small, local character sets to one large set 
 that’s supposed to encompass all scripts used in all living languages (and a few dead ones) 
 on planet Earth. This character set is called Unicode. As previously noted, Unicode is a 
 double-byte character set that provides representations of over 40,000 different 
 characters in dozens of scripts and hundreds of languages. All XML processors are 
 required to understand Unicode, even if they can’t fully display it.
  
 As you learned in Chapter 6, an XML document is divided into text and binary entities. 
 Each text entity has an encoding. If the encoding is not explicitly specified in the entity’s 
 definition, then the default is UTF-8 — a compressed form of Unicode which leaves pure 
 ASCII text unchanged. Thus XML files that contain nothing but the common ASCII 
 characters may be edited with tools that are unaware of the complications of dealing 
 with multi-byte character sets like Unicode.",NA
The ASCII Character Set,"ASCII, the American Standard Code for Information Interchange, is one of the original 
 character sets, and is by far the most common. It forms a sort of lowest common 
 denominator for what a character set must support. It defines all the characters needed 
 to write U.S. English, and essentially nothing else. The charac-ters are encoded as the 
 numbers 0-127. Table 7-1 presents the ASCII character set.",NA
170,"Part I 
 ✦
  Introducing XML
  
 Table 7-1 
  
 The ASCII Character Set
  
 Code
  
 Character
  
 Code
  
 Char-
  
 Code
  
 Char-
  
 Code
  
 Char-
  
 acter
  
 acter
  
 acter
  
 0
  
 null(Control-@)
  
 32
  
 Space
  
 64
  
 @
  
 96
  
 `
  
 1
  
 start of heading 
  
 33
  
 !
  
 65
  
 A
  
 97
  
 a
  
 (Control-A)
  
 2
  
 start of text 
  
 34
  
 “
  
 66
  
 B
  
 98
  
 b
  
 (Control-B)
  
 3
  
 end of text 
  
 35
  
 #
  
 67
  
 C
  
 99
  
 c
  
 (Control-C)
  
 4
  
 end of transmis-
  
 36
  
 $
  
 68
  
 D
  
 100
  
 d
  
 sion (Control-D)
  
 5
  
 enquiry 
  
 37
  
 %
  
 69
  
 E
  
 101
  
 e
  
 (Control-E)
  
 6
  
 acknowledge 
  
 38
  
 &
  
 70
  
 F
  
 102
  
 f
  
 (Control-F)
  
 7
  
 bell (Control-G)
  
 39
  
 ‘
  
 71
  
 G
  
 103
  
 g
  
 8
  
 backspace 
  
 40
  
 (
  
 72
  
 H
  
 104
  
 h
  
 (Control-H)
  
 9
  
 tab(Control-I)
  
 41
  
 )
  
 73
  
 I
  
 105
  
 i
  
 10
  
 linefeed
  
 42
  
 *
  
 74
  
 J
  
 106
  
 j
  
 (Control-J)
  
 11
  
 vertical tab)
  
 43
  
 +
  
 75
  
 K
  
 107
  
 k
  
 (Control-K
  
 12
  
 formfeed
  
 44
  
 ,
  
 76
  
 L
  
 108
  
 l
  
 (Control-L)
  
 13
  
 carriage return
  
 45
  
 -
  
 77
  
 M
  
 109
  
 m
  
 (Control-M)
  
 14
  
 shift out 
  
 46
  
 .
  
 78
  
 N
  
 110
  
 n
  
 (Control-N)
  
 15
  
 shift in 
  
 47
  
 /
  
 79
  
 O
  
 111
  
 o
  
 (Control-O)
  
 16
  
 data link escape 
  
 48
  
 0
  
 80
  
 P
  
 112
  
 p
  
 (Control-P)
  
 17
  
 device control 1 
  
 49
  
 1
  
 81
  
 Q
  
 113
  
 q
  
 (Control-Q)",NA
171,"Code
  
 Character
  
 Code
  
 Char-
  
 Code
  
 Char-
  
 Code
  
 Char-
  
 acter
  
 acter
  
 acter
  
 18
  
 device control 2 
  
 50
  
 2
  
 82
  
 R
  
 114
  
 r
  
 (Control-R)
  
 19
  
 device control 3 
  
 51
  
 3
  
 83
  
 S
  
 115
  
 s
  
 (Control-S)
  
 20
  
 device control 4 
  
 52
  
 4
  
 84
  
 T
  
 116
  
 t
  
 (Control-T)
  
 21
  
 negative acknowl-
  
 53
  
 5
  
 85
  
 U
  
 117
  
 u
  
 edge (Control-U)
  
 22
  
 synchronous idle 
  
 54
  
 6
  
 86
  
 V
  
 118
  
 v
  
 (Control-V)
  
 23
  
 end of transmission 
  
 55
  
 7
  
 87
  
 W
  
 119
  
 w
  
 block (Control-W)
  
 24
  
 cancel (Control-X)
  
 56
  
 8
  
 88
  
 X
  
 120
  
 x
  
 25
  
 end of medium 
  
 57
  
 9
  
 89
  
 Y
  
 121
  
 y
  
 (Control-Y)
  
 26
  
 substitute 
  
 58
  
 :
  
 90
  
 Z
  
 122
  
 z
  
 (Control-Z)
  
 27
  
 escape (Control-[)
  
 59
  
 ;
  
 91
  
 [
  
 123
  
 {
  
 28
  
 file separator 
  
 60
  
 <
  
 92
  
 \
  
 124
  
 |
  
 (Control-\)
  
 29
  
 group separator 
  
 61
  
 =
  
 93
  
 ]
  
 125
  
 }
  
 (Control-])
  
 30
  
 record separator 
  
 62
  
 >
  
 94
  
 ^
  
 126
  
 ~
  
 (Control-^)
  
 31
  
 unit separator 
  
 63
  
 ?
  
 95
  
 _
  
 127
  
 delete
  
 (Control-_)
  
 Characters 0 through 31 are non-printing control characters. They include the carriage 
 return, the linefeed, the tab, the bell, and similar characters. Many of these are leftovers 
 from the days of paper-based teletype terminals. For instance, carriage return used to 
 literally mean move the carriage back to the left margin, as you’d do on a typewriter. 
 Linefeed moved the platen up one line. Aside from the few control characters mentioned, 
 these aren’t used much anymore.
  
 Most other character sets you’re likely to encounter are supersets of ASCII. In other 
 words, they define 0 though 127 exactly the same as ASCII, but add additional char-acters 
 from 128 on up.",NA
172 ,"Part I 
 ✦
  Introducing XML",NA
The ISO Character Sets,"The A in ASCII stands for American, so it shouldn’t surprise you that ASCII is only 
 adequate for writing English, and strictly American English at that. ASCII contains no £, 
 ü, ¿, or many other characters you might want for writing in other languages or locales.
  
 ASCII can be extended by assigning additional characters to numbers above 128. The 
 International Standards Organization (ISO) has defined a number of different character 
 sets based on ASCII that add additional characters needed for other languages and 
 locales. The most prominent such character set is ISO 8859-1, commonly called Latin-1. 
 Latin-1 includes enough additional characters to write essentially all Western European 
 languages. Characters 0 through 127 are the same as they are in ASCII. Characters 128 
 through 255 are given in Table 7-2. Again, the first 32 characters are mostly unused, 
 non-printing control characters.
  
 Table 7-2 
  
 The ISO 8859-1 Latin-1 Character Set
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 128
  
 Undefined
  
 160
  
 non-break-
  
 192
  
 À
  
 224
  
 À
  
 ing space
  
 129
  
 Undefined
  
 161
  
 ¡
  
 193
  
 Á
  
 225
  
 Á
  
 130
  
 Bph
  
 162
  
 ¢
  
 194
  
 Â
  
 226
  
 Â
  
 131
  
 Nbh
  
 163
  
 £
  
 195
  
 Ã
  
 227
  
 Ã
  
 ¥
  
 133
  
 Nel
  
 165
  
 197
  
 Å
  
 229
  
 Å
  
 134
  
 Ssa
  
 166
  
 B
  
 198
  
 Æ
  
 230
  
 Æ
  
 135
  
 Esa
  
 167
  
 §
  
 199
  
 Ç
  
 231
  
 Ç
  
 136
  
 Hts
  
 168
  
 ¨
  
 200
  
 È
  
 232
  
 È
  
 137
  
 Htj
  
 169
  
 ©
  
 201
  
 É
  
 233
  
 É
  
 138
  
 Vts
  
 170
  
 ª
  
 202
  
 Ê
  
 234
  
 Ê
  
 139
  
 Pld
  
 171
  
 «
  
 203
  
 Ë
  
 235
  
 Ë
  
 140
  
 Plu
  
 172
  
 ¬
  
 204
  
 Ì
  
 236
  
 Ì
  
 141
  
 Ri
  
 173
  
 Discretionary 
  
 205
  
 Í
  
 237
  
 Í
  
 hyphen
  
 142
  
 ss2
  
 174
  
 ®
  
 206
  
 Î
  
 238
  
 Î",NA
173,"Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 Code
  
 Character
  
 143
  
 ss3
  
 175
  
 ¯
  
 207
  
 Ï
  
 239
  
 Ï
  
 144
  
 Dcs
  
 176
  
 °
  
 208
  
 W
  
 240
  
 e
  
 145
  
 pu1
  
 177
  
 ±
  
 209
  
 Ñ
  
 241
  
 Ñ
  
 146
  
 pu2
  
 178
  
 2
  
 210
  
 Ò
  
 242
  
 Ò
  
 147
  
 Sts
  
 179
  
 3
  
 211
  
 Ó
  
 243
  
 Ó
  
 148
  
 Cch
  
 180
  
 ´
  
 212
  
 Ô
  
 244
  
 Ô
  
 149
  
 Mw
  
 181
  
 µ
  
 213
  
 Õ
  
 245
  
 Õ
  
 150
  
 Spa
  
 182
  
 ¶
  
 214
  
 Ö
  
 246
  
 Ö
  
 151
  
 Epa
  
 183
  
 ·
  
 215
  
 
  
 247
  
 ÷
  
 152
  
 Sos
  
 184
  
 ¸
  
 216
  
 Ø
  
 248
  
 Ø
  
 153
  
 Undefined
  
 185
  
 1
  
 217
  
 Ù
  
 249
  
 Ù
  
 154
  
 Sci
  
 186
  
 º
  
 218
  
 Ú
  
 250
  
 Ú
  
 155
  
 Csi
  
 187
  
 »
  
 219
  
 Û
  
 251
  
 Û
  
 156
  
 St
  
 188
  
 1/4
  
 220
  
 Ü
  
 252
  
 Ü
  
 157
  
 Osc
  
 189
  
 1/2
  
 221
  
  
 253
  
  
 T
  
 T
  
 158
  
 Pm
  
 190
  
 3/4
  
 222
  
 254
  
 159
  
 Apc
  
 191
  
 ¿
  
 223
  
 ß
  
 255
  
 Ÿ
  
 Latin-1 still lacks many useful characters including those needed for Greek, Cyrillic, 
 Chinese, and many other scripts and languages. You might think these could just be 
 moved into the numbers from 256 up. However there’s a catch. A single byte can only hold 
 values from 0 to 255. To go beyond that, you need to use a multi-byte character set. For 
 historical reasons most programs are written under the assumption that characters and 
 bytes are identical, and they tend to break when faced with multi-byte character sets. 
 Therefore, most current operating systems (Windows NT being the notable exception) 
 use different, single-byte character sets rather than one large multi-byte set. Latin-1 is the 
 most common such set, but other sets are needed to handle additional languages. 
  
 ISO 8859 defines ten other character sets (8859-2 through 8859-10 and 8859-15) 
 suitable for different scripts, with four more (8859-11 through 8859-14) in active 
 development. Table 7-3 lists the ISO character sets and the languages and scripts they 
 can be used for. All share the same ASCII characters from 0 to 127, and then each 
 includes additional characters from 128 to 255.",NA
