Larger Text,Smaller Text,Symbol
Special Variables ,"The shell defines several special variables that are relevant to option parsing. In addition to these, a few 
 variables give the status of commands that the script executes. Table 12.1 describes all of the special 
 variables defined by the shell. 
  
 In this section you construct a simple yet useful shell script that illustrates the use of these variables. 
  
 Table 12.1  Special Shell Variables 
  
  
  
 Variable Description",NA
Using ,NA,NA
$0,"Start by looking at 
 $0
 . This variable is commonly used to determine the behavior of scripts that can be 
 invoked with more than one name. Consider the following script: 
  
 #!/bin/sh 
  
 case $0 in
  
  
  *listtar) TARGS=""-tvf $1"" ;;
  
  
  *maketar) TARGS=""-cvf $1.tar $1"" 
 ;; 
  
 esac 
  
 tar $TARGS
  
 You can use this script to list the contents of a tar file (
 t
  as in 
 tape
  and 
 ar
  as in 
 archive
 , a common format for 
 distributing files in UNIX) or to create a tar file based on the name with which the script is invoked. The 
 tar 
 file to read or create is specified as the first argument, 
 $1
 .
  
 I called this script 
 mytar
  and made two symbolic links to it called 
 listtar
  and 
 maketar
  as follows: 
  
 $ ln -s mytar 
 listtar 
  
 $ ln -s mytar 
 maketar
  
 If the script is invoked with the name 
 maketar
  and is given a directory or filename, a 
 tar
  file is created. If 
 you had a directory called 
 fruits
  with the following contents 
  
 $ ls fruits 
  
 apple   banana  mango   peach   
 pear",NA
Options and Arguments ,"Dealing with Arguments, an Example 
  
 Common Argument Handling Problems
  
 Using basename
  
 Options are given on the command line to change the behavior of a script or program. For example, the 
 -a 
 option of the 
 ls
  command changes the behavior of the 
 ls
  command from listing all visible files to listing all 
 files. This section shows you how to use options to change the behavior of scripts. 
  
 Often you will see or hear options called 
 arguments
 . The difference between the two is subtle. A 
 command's arguments are all of the separate strings or words that appear on the command line after the 
 command name, whereas 
 options
  are only those arguments that change the behavior of the command. 
  
 For example, in the following 
  
 $ ls -aF fruit
  
 the command is 
 ls
 , and its arguments are 
 -aF
  and 
 fruit
 . The options to the 
 ls
  command are 
 -aF
 .",NA
"Dealing with Arguments, an Example ","To illustrate the use of options, change the 
 mytar
  script to use its first argument, 
 $1
 , as the mode argument 
 and 
 $2
  as the tar file to read or create. 
  
 To implement this, change the case statement as follows: 
  
 USAGE=""Usage: $0 [-c|-t] [file|directory]"" 
 case ""$1"" in
  
  
  -t) TARGS=""-tvf $2"" ;;
  
  
  -c) TARGS=""-cvf $2.tar $2"" ;;
  
  
  *) echo ""$USAGE"" 
  
  
  
  exit 0
  
  
  
  ;; 
  
 esac
  
 The three major changes are 
  
 G
 All references to 
 $1
  have been changed to 
 $2
  because the second argument is now the filename. 
 G
 listtar
  has been replaced by 
 -t
 . 
  
 G
 maketar
  has been replaced by 
 -c
 .",NA
Using ,NA,NA
basename ,"Currently, the message displays the entire path with which the shell script was invoked, but what is really 
 required is the name of the shell script. You can correct this by using the 
 basename
  command.
  
 The 
 basename
  command takes an absolute or relative path and returns the file or directory name. Its basic 
 syntax is 
  
 basename 
 file 
  
 For example, 
  
 $ basename /usr/bin/sh 
  
 prints the following: 
  
 sh 
  
 Using 
 basename,
  you can change the variable 
 $USAGE
  in the 
 mytar
  script as follows: 
 USAGE=""Usage: ´basename $0´ [-c|-t] [file|directory]"" 
  
 This produces the following output: 
  
 Usage: mytar [-c|-t] [file|directory] 
  
 You could also have used the 
 basename
  command in the first version of the 
 mytar
  script to avoid using the 
 *
  wildcard character in the case statement as follows: 
  
 #!/bin/sh 
  
 case ´basename $0´ in
  
  
  listtar) TARGS=""-tvf $1"" ;;
  
  
  maketar) TARGS=""-cvf $1.tar $1"" ;; 
  
 esac 
  
 tar $TARGS",NA
Common Argument Handling Problems ,"Now that the 
 mytar
  script uses options to set the mode in which the script runs, you have another problem 
 to solve. Namely, what should it do if the second argument, 
 $2
 , is not provided? 
  
 You don't have to worry about what happens if the first argument, 
 $1
 , is not provided because the case 
 statement deals with this situation via the default case, 
 *
 .
  
 The simplest method for checking the necessary number of arguments is to see whether the number of 
 given arguments, 
 $#
 , matches the number of required arguments. Add this check to the script: 
  
 #!/bin/sh
  
 USAGE=""Usage: ´basename $0´ [-c|-t] [file|directory]""
  
 if [ $# -lt 2 ] ; then 
  
  
  echo ""$USAGE""
  
  
  exit 1 
  
 fi
  
 case ""$1"" in
  
  
  -t) TARGS=""-tvf $2"" ;;
  
  
  -c) TARGS=""-cvf $2.tar $2"" ;;
  
  
  *) echo ""$USAGE"" 
  
  
   
  exit 0 
  
  
   
  ;; 
  
 esac
  
 tar $TARGS
  
 Handling Additional Files 
  
 This 
 mytar
  script is mostly finished, but you can still make a few improvements. For example, it only deals 
 with the first file that is given as an argument, and it does not check to see whether the file argument is 
 really a file. 
  
 You can add the processing of all file arguments by using the special shell variable 
 $@
 . Start with the 
 -t
  (list 
 contents) option. The case statement now becomes",NA
Option Parsing in Shell Scripts ,"Using getopts
  
 You have two common ways to handle the parsing of options passed to a shell script. In the first method, 
 you can manually deal with the options using a 
 case
  statement. This method was used in the 
 mytar
  script 
 presented earlier in the chapter. The second method, discussed in this section, is to use the 
 getopts 
 command. 
  
 The syntax of the 
 getopts
  command is
  
 getopts 
 option-stringvariable
  
 Here 
 option-string
  is a string consisting of all the single character options 
 getopts
  should consider, 
 and 
 variable
  is the name of the variable that the option should be set to. Usually the 
 variable
  used is 
 named 
 OPTION
 .
  
 The process by which 
 getopts
  parses the options given on the command line is 
  
 1. 
 The 
 getopts
  option examines all the command line arguments, looking for arguments 
 starting with the 
 -
  character.
  
 2. 
 When an argument starting with the 
 -
  character is found, it compares the characters following the 
 -
 to the characters given in the 
 option-string
 .
  
 3. 
 If a match is found, the specified 
 variable
  is set to the option: otherwise, 
 variable
  is set to the 
 ?
  character. 
  
 4. 
 Steps 1 through 3 are repeated until all the options have been considered. 
  
 5. 
 When parsing has finished, 
 getopts
  returns a nonzero exit code. This allows it to be easily used 
 in loops. Also, when 
 getopts
  has finished, it sets the variable 
 OPTIND
  to the index of the last 
 argument. 
  
 Another feature of 
 getopts
  is the capability to indicate options requiring an additional parameter. You can 
 accomplish this by following the option with a 
 :
  character in the 
 option-string
 . In this case, after an 
 option is parsed, the additional parameter is set to the value of the variable named 
 OPTARG
 .",NA
Using ,NA,NA
getopts,NA,NA
Conclusion,"In this chapter you examined how to deal with arguments and options in shell script. Specifically you looked 
 at the following methods: 
  
 G
 Manually handling arguments and options using a 
 case
  statement 
 G
 Handling options using 
 getopts
  
 You worked through two examples that illustrate the implementation and rationale behind each method. In 
 addition, you saw several special variables that pertain to arguments and command execution. 
  
 As you will see in later chapters, using options greatly increases the flexibility and the reusability of your 
 shell scripts. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 12: Parameters 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Special Variables
  
 Conclusion
  
 Options and Arguments
  
 Questions
  
 Option Parsing in Shell Scripts
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 Add 
 tar
  file extraction to the 
 mytar
  script. 
  
 Assume that the 
 -x
  option indicates that the user wants to extract 
 tar
  files and that the correct 
 value of 
 TARGS
  for extracting 
 tar
  files is 
 -xvf
 .
  
 2. 
 Add the extract option to the 
 uu
  script. Assume that the 
 -x
  option indicates that the file should be 
 extracted, and that the command 
  
 uudecode $INFILE 
  
 is used to extract a uuencoded file. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 12: Parameters 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Special Variables
  
 Conclusion
  
 Options and Arguments
  
 Questions
  
 Option Parsing in Shell Scripts
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 13 ,NA,NA
Input/Output,"Until now you have been looking at commands that print out messages. When a command prints a 
 message, the message is called 
 output
 . In this chapter, you will look at the different types of output available 
 to shell scripts. This chapter also introduces the mechanisms used to obtain 
 input
  from users. 
  
 Specifically, the areas that you will cover are 
  
  
 G
 Output to the screen 
  
  
 G
 Output to a file 
  
  
 G
 Input from a file 
  
  
 G
 Input from users",NA
Output,"Output to the Terminal
  
 Output Redirection
  
 As you have seen in previous chapters, most commands produce output. For example, the command 
 $ date 
  
 produces the current date in the terminal window: 
  
 Thu Nov 12 16:32:35 PST 1998
  
 When a command produces output that is written to the terminal, we say that the program has 
 printed its output to the 
 Standard Output 
 , or STDOUT. When you run the 
 date
  command, it prints the date 
 to STDOUT. 
  
 You might have also seen commands produce error messages, such as: 
 $ ln -s ch01.doc ch01-01.doc 
  
 ln: cannot create ch01-1.doc: File Exists",NA
Output to the Terminal ,"Two common commands print messages to the terminal (STDOUT):
  
 G
 echo 
  
 G
 printf
  
 The 
 echo
  command is mostly used for printing strings that require simple formatting. The 
 printf 
 command is the shell version of the C language function 
 printf
 . It provides a high degree of flexibility in 
 formatting output. 
  
 You first look at 
 echo
  and then 
 printf
 .
  
 echo
  
 The most common command used to output messages to the terminal is the 
 echo
  command. Its syntax is
  
 echo 
 string
  
 Here 
 string
  is the string you want printed. For example, the command 
  
 $ echo Hi
  
 produces the following output: 
  
 Hi
  
 You can also embed spaces in the output as follows: 
  
 $ echo Safeway has fresh fruit 
  
 Safeway has fresh fruit 
  
 In addition to spaces, you can embed each of the following in the 
 string
 :
  
 G
 Punctuation marks 
  
 G
 Variable substitutions",NA
Output Redirection ,"In the process of developing a shell script, you often need to capture the output of a command and store it in 
 a file. When the output is in a file, you can edit and modify it easily. 
  
 In UNIX, the process of capturing the output of a command and storing it in a file is called 
 output 
 redirection 
 because it redirects the output of a command into a file instead of the screen. To redirect the 
 output of a command or a script to a file, instead of 
 STDOUT
 , use the output redirection operator, 
 >
 , as 
 follows: 
  
 command
  > 
 file 
  
 list
  > 
 file
  
 The first form redirects the output of the specified 
 command
  to a specified 
 file
 , whereas the second 
 redirects the output of a specified 
 list
  to a specified 
 file
 . If 
 file
  exists, its contents are overwritten; if 
 file
  does not exist, it is created. 
  
 For example, the command",NA
Input,"Input Redirection 
  
 Pipelines
  
 Reading User Input
  
 Many UNIX programs are interactive and read input from the user. To use such programs in shell scripts, 
 you need to provide them with input in a noninteractive manner. Also, scripts often need to ask the user for 
 input in order to execute commands correctly. 
  
 To provide input to interactive programs or to read input from the user, you need to use input redirection. In 
 this section, you will look at the following two methods in detail: 
  
 G
 Input 
 redirection 
 from 
 files 
  
 G
 Reading 
 input 
 from 
 a 
 user 
  
 G
 Redirecting the output of one command to the input of another",NA
Input Redirection ,"When you need to use an interactive command such as 
 mail
  in a script, you need to provide the command 
 with input. One method for doing this is to store the input of the command in a file and then tell the command 
 to read input from that file. You accomplish this using input redirection. 
  
 The input can be redirected in a manner similar to output redirection. In general, input redirection is 
  
 command
  < 
 file
  
 Here the contents of 
 file
  become the input for 
 command
 . For example, the following would be an excellent 
 use of redirection: 
  
 Mail ranga@soda.berkeley.edu < Final_Exam_Answers
  
 Here the input to the 
 Mail
  command, which becomes the body of the mail message, is the file 
 Final_Exam_Answers
 . In this particular example, a professor might perform this function, and the file 
 might contain the answers to a current final exam.
  
 Here Documents 
  
 An additional use of input redirection is in the creation of 
 here documents 
 . A common use of 
 here documents is in the generation of email messages within scripts and in the generation of files 
 containing the values of all the variables in the script. Also, here documents store temporary information.",NA
Reading User Input ,NA,NA
Pipelines,"Most commands in UNIX that are designed to work with files can also read input from STDIN. This enables 
 you to use one program to filter the output of another. This is one of the most common tasks in shell 
 scripting: having one program manipulate the output of another program. 
  
 You can redirect the output of one command to the input of another command using a 
 pipeline
 , which 
 connects several commands together with 
 pipes
  as follows: 
  
 command1
  | 
 command2
  | ...
  
 The pipe character, 
 |
 , connects the standard output of 
 command1
  to the standard input of 
 command2
 , and 
 so on. The commands can be as simple or complex as are required. 
  
 Here are some examples of pipeline commands: 
  
 tail -f /var/adm/messages | more
  
 ps -ael | grep ""$UID"" | more
  
 In the first example, the standard output of the 
 tail
  command is piped into the standard input of the 
 more 
 command, which enables the output to be viewed one screen at a time. 
  
 In the second example, the standard output of 
 ps
  is connected to the standard input of 
 grep
 , and the 
 standard output of 
 grep
  is connected to the standard input of 
 more
 , so that the output of 
 grep
  can be 
 viewed one screen at a time. For now, simply be aware of this technique of redirection. I show you how to 
 use it to filter text in 
 Chapters 16
 , 
 17
 , and 
 18
 .
  
 Caution -
  One important thing about pipelines is that each command is executed as a separate process, and the exit 
 status of a pipeline is the exit status of the last command. 
  
  
 It is vital to remember this fact when writing scripts that must do error handling. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
  
 Contents
  
 Inde
 x
  
 Hour 13: Input/Output
  
  
 Previous Chapter
  
 Next Chapter
  
 Sections in this Chapter:
  
 Output
  
 Summary
  
 Input
  
 Questions
  
 Previous Section
  
 Next Section
  
 File Descriptors
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
File Descriptors ,"Associating Files with a File Descriptor
  
 General Input/Output Redirection
  
 When you issue any command, three files are opened and associated with that command. In the 
 shell, each of these files is represented by a small integer called a file descriptor. A 
 file descriptor 
 is a 
 mechanism by which you can associate a number with a filename and then use that number to read and 
 write from the file. Sometimes file descriptors are called 
 file handles 
 .
  
 The three files opened for each command along with their corresponding file descriptors are 
  
 G
 Standard Input (STDIN), 0 
  
 G
 Standard Output (STDOUT), 1 
  
 G
 Standard Error (STDERR), 2
  
 The integer following each of these files is its file descriptor. Usually, these files are associated with the 
 user's terminal, but they can be redirected into other files. 
  
 In the previous examples in this chapter, you have used input and output redirection using the default file 
 descriptors. This section introduces the general form of input and output redirection. 
  
 First you examine associating files with a file descriptor.",NA
Associating Files with a File Descriptor ,"By default, the shell provides you with three standard file descriptors for every command. With it, you can 
 also associate any file with file descriptors using the 
 exec
  command. 
  
 Associating a file with a file description is useful when you need to redirect output or input to a file many 
 times but you don't want to repeat the filename several times. 
  
 To open a file for writing, use one of the following forms: 
  
 exec 
 n
 >
 file 
  
 exec 
 n
 >>
 file
  
 Here 
 n
  is an integer, and 
 file
  is the name of the file you want to open for writing. The first form overwrites 
 the specified 
 file
  if it exists. The second form appends to the specified 
 file
 . For example, the following 
 command",NA
General Input/Output Redirection ,"You can perform general output redirection by combining a file descriptor and an output redirection operator. 
  
 The general forms are 
  
 command 
 n
 > 
 file
  
 command 
 n
 >> 
 file
  
 Here 
 command
  is the name of a command, such as 
 ls
 , 
 n
  is a file descriptor (integer), and 
 file
  is the name 
  
 of the file. The first form redirects the output of 
 command
  to the specified 
 file
 , whereas the second form 
  
 appends the output of 
 command
  to the specified 
 file
 .
  
 For example, you can write the standard output redirection forms in the general form as 
  
 command
  1> 
 file
  
 command
  1>> 
 file
  
 Here the 
 1
  explicitly states that STDOUT is being redirected into the given file. 
  
 General input redirection is similar to general output redirection. It is performed as follows: 
  
 commandn
 <
 file
  
 Here 
 command
  is the name of a command, such as 
 ls
 , 
 n
  is a file descriptor (integer), and 
 file
  is the name 
  
 of the file. For example, the standard input redirection forms can be written in the general form as
  
 command
  0<
 file
  
 Redirecting STDOUT and STDERR to Separate Files 
  
 One of the most common uses of file descriptors is to redirect STDOUT and STDERR to separate files. The 
  
 basic syntax is 
  
 command
  1> 
 file1
  2> 
 file2
  
 Here the STDOUT of the specified 
 command
  is redirected to 
 file1
 ,
  and the STDERR (error messages) is",NA
Summary,"In this chapter, I formally introduced the concept of input and output. I covered the 
 echo
  and 
 printf 
 commands that are used to produce messages from within shell scripts. 
  
 I also introduced output redirection, covering the methods of redirecting and appending the output of a 
 command to a file. In addition, I discussed reading input for the first time. I also covered reading in files and 
 reading input from users. 
  
 Finally, I introduced the concept of a file descriptor and showed several aspects of its use, including opening 
 files for reading and writing, closing files, and redirecting the output of two file descriptors to one source. 
  
 In the subsequent chapters, I will expand on the material covered here, and you will see many more 
 applications of both input and output redirection along with the use of file descriptors. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 13: Input/Output 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Output
  
 Summary
  
 Input
  
 Questions
  
 File Descriptors
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 Complete the script using the appropriate 
 printf
  commands to perform the specified numeric 
 conversions. Assume that the input is always a number: 
  
 #!/bin/sh 
  
 if [ $# -lt 2 ] ; then 
  
  echo ""ERROR: Insufficient arguments."" ; 
  
  exit 1 ; 
  
 fi 
  
 case ""$1"" in
  
  -o) : # convert the number stored in ""$2"" into octal 
  
  
  
  ;;
  
  -x) : # convert the number stored in ""$2"" into hexadecimal
  
  
  
  ;;
  
  -e) : # convert the number stored in ""$2"" into scientific notation
  
  
  ;;
  
  *) echo ""ERROR: Unknown conversion, $1!"" ;; 
  
 esac
  
 2. 
 Rewrite the error messages in the previous script to redirect their output to STDERR instead of 
 STDOUT. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 13: Input/Output 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Output
  
 Summary
  
 Input
  
 Questions
  
 File Descriptors
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Terms,"File Descriptor 
   An integer that is associated with a file. Enables you to read and write from a file using the 
 integer instead of the file's name. 
  
 STDIN
   Standard Input. User input is read from STDIN. The file descriptor for STDIN is 0. 
  
 STDOUT
   Standard Output. The output of scripts is usually to STDOUT. The file descriptor for STDOUT is 
 1. 
  
 STDERR
   Standard Error. A special type of output used for error messages. The file descriptor for STDERR 
 is 2. 
  
 Escape Sequence 
   An escape sequence is special sequence of characters that represents another 
 character. 
  
 Output Redirection 
   In UNIX, the process of capturing the output of a command and storing it in a file is 
 called 
 output redirection 
 because it redirects the output of a command into a file instead of the screen. 
  
 Input Redirection 
   In UNIX the process of sending input to a command from a file is called input 
 redirection. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 13: Input/Output 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Output
  
 Summary
  
 Input
  
 Questions
  
 File Descriptors
  
 Terms
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 14 ,NA,NA
Functions,"Shell functions provide a way of mapping a name to a list of commands. Shell functions are similar to 
 subroutines, procedures, and functions in other programming languages. 
  
 Think of them as miniature shell scripts that enable a name to be associated with a set of commands. The 
 main difference is that a new instance of the shell begins in order to run a shell script, whereas functions run 
 in the current shell.",NA
Creating and Using Functions ,"Invoking a Function
  
 Function Examples
  
 The formal definition of a shell function is as follows: 
  
 name
  () { 
 list
  ; }
  
 A function binds a 
 name
  to the 
 list
  of commands that composes the body of the function. The 
 (
  and 
 ) 
 characters are required at the function definition. 
  
 The following examples illustrate valid and invalid function definitions: 
  
 lsl() { ls -l ; }    # valid 
  
 lsl { ls -l ; }         # invalid 
  
 In this example, the first definition is valid but the second one is not because it omits the parentheses after 
 the string 
 lsl
 .
  
 This example also demonstrates a common use of functions. Because the original shell, 
 sh
 , did not have 
 the 
 alias
  keyword common to more recent shells, all aliases were defined in terms of shell functions. A 
 frequently encountered example of this is the 
 source
  command. The 
 sh
  equivalent is the 
 .
  command. 
  
 Many converts from 
 csh
  use the following function to simulate the 
 source
  command: 
  
 source() { . ""$@"" ; }
  
 As this example shows, shell functions have a separate set of arguments than the shell script to which they 
 belong. You explore this feature later in the chapter.",NA
Invoking a Function ,"To invoke a function, only its name is required, thus typing
  
 $ lsl
  
 on the command line executes the 
 lsl()
  function, but typing 
  
 $ lsl()
  
 does not work because 
 sh
  interprets this as a redefinition of the function by the name 
 lsl
 . In most versions 
 of the shell, typing 
 lsl()
  results in a prompt similar to the following: 
  
 >
  
 This is a prompt produced by the shell when it expects you to provide more input. Here the input it expects 
 is the body of the function 
 lsl
 .",NA
Function Examples ,"In this section you will look at two examples of how functions are used to gain a better understanding of their 
 role in shell scripting. 
  
 Listing Your Path 
  
 A simple task that is well-suited to a function is listing the current value of your 
 PATH
 , with each directory 
 listed on a single line. The basic shell code is 
  
 OLDIFS=""$IFS"" 
  
 IFS=: 
  
 for DIR in $PATH ; do echo $DIR ; done 
  
 IFS=""$OLDIFS"" 
  
 Here you save the value of 
 IFS
  in the variable 
 OLDIFS
  and then set 
 IFS
  to 
 :
 . Because 
 IFS
  is the Internal 
 Field Separator for the shell, you can use the 
 for
  loop to cycle through the individual entries in 
 PATH
 . When 
 you are finished, restore the value of 
 IFS
 .",NA
"Sharing Data Between Functions, an Example ","Moving Around the File System 
  
 Implementing pushd
  
 Implementing dirs 
  
 Implementing popd
  
 The functions seen thus far operate independently of one another, but in most shell scripts functions either 
 depend on or share data with other functions. 
  
 In this section you will look at an example where three functions work together and share data.",NA
Moving Around the File System ,"The C shell, 
 csh
 , provides three commands for quickly moving around in the UNIX file system: 
  
 G
 popd 
  
 G
 pushd 
  
 G
 dirs
  
 These commands maintain a stack of directories internally and enable the user to add and remove 
 directories from the stack and list the contents of the stack. 
  
 For those readers who are not familiar with the programming concept of a 
 stack
 , you can think of it as a 
 stack of plates: you can add or remove a plate only at the top of the stack. You can access only the top 
 plate, not any of the middle plates in the stack. A stack in programming terms is similar. You can add or 
 remove an item only at the top of the stack. 
  
 In 
 csh
 , the stack is maintained within the shell, but in your shell function-based implementation you have to 
 maintain the stack as an exported environment variable so that all three functions have access to it. 
  
 Use the variable 
 _DIR_STACK
  to store the directory stack. Each entry in the stack is separated by the 
 : 
 character similar to the PATH variable. By using this character rather than a space or tab, you increase the 
 flexibility of the directory names that you can handle.",NA
Implementing ,NA,NA
dirs,"Now you'll look at the simplest of the three functions, the 
 dirs()
  function, which lists the directory stack: 
  
 dirs() { 
  
  # save IFS, then set it to : to access the  
 # the items in _DIR_STACK individually.",NA
Implementing ,NA,NA
pushd,"The 
 pushd
  function is slightly more complicated than the 
 dirs
  function. It needs to change to a requested 
 directory and then add that directory to the top of the stack. 
  
 Your implementation is as follows: 
  
 pushd() { 
  
  # set the requested directory, $REQ, to the first argument  
 # If no argument is given, set REQ to . 
  
  REQ=""$1"";  
  
  if [ -z ""$REQ"" ] ; then REQ=. ; fi 
  
  # if $REQ is a directory, cd to the directory  # 
 if the cd is successful update $_DIR_STACK  # 
 otherwise issue the appropriate error messages 
  
  if [ -d ""$REQ"" ] ; then 
  
  cd ""$REQ"" > /dev/null 2>&1 
  
  if [ $? -eq 0 ] ; then 
  
  
  
  _DIR_STACK=""´pwd´:$_DIR_STACK"" ; export _DIR_STACK ; 
  
  
  dirs 
  
  else 
  
  
  
  echo ""ERROR: Cannot change to directory $REQ."" >&2  
 fi 
  
  else 
  
  echo ""ERROR: $REQ is not a directory."" >&2 
  
  fi",NA
Implementing ,NA,NA
popd,"The 
 popd()
  function is far more complicated than the other two. First look at the operations that it performs: 
  
 1. 
 Removes the first entry from the directory stack variable 
  
 2. 
 Updates the directory stack to reflect the removal 
  
 3. 
 Changes to the directory indicated by the entry that was removed from the stack 
  
 4. 
 Displays the full path of the current directory 
  
 In order to make the first and second operations easy, implement a helper function for 
 popd()
  called 
 _popd_helper()
 . This function performs all the work; 
 popd()
  is simply a wrapper around it. Frequently, 
 you need to write functions in this manner: one function that simplifies the interface and one that performs 
 the work. 
  
 The Helper Function 
  
 Look at 
 _popd_helper
  first to see how the directory stack is manipulated: 
  
 _popd_helper() {",NA
Conclusion,"In this chapter you looked at creating and calling functions. Some of the major topics that you covered are 
  
 G
 Creating a function 
  
 G
 Using functions to replace built-in commands 
  
 G
 Using IFS to simplify parsing 
  
 G
 Using arguments with functions 
  
 G
 Sharing data between functions 
  
 G
 Calling a function from within another function 
  
 Part III introduces the concept of function libraries and presents a set of functions that you can use in your 
 scripts. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 14: Functions 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Creating and Using Functions
  
 Conclusion
  
 Sharing Data Between Functions, an Example
  
 Questions
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 Write a function to make a directory (and all its parents) change to that directory and then print the 
 full path of that directory. Please include error checking at all levels. Make sure that all error 
 messages are generated by your script, not the commands that you execute. 
  
 2. 
 Chapter 13, ""Input/Output,""
  introduced the concept of prompting the user from a shell script. Write 
 a function that can be used to prompt the user for a response. This function should take a single 
 argument that is the prompt, and it should place the user's response in the variable 
 RESPONSE
 . 
 Please include error checking at all levels. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 14: Functions 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Creating and Using Functions
  
 Conclusion
  
 Sharing Data Between Functions, an Example
  
 Questions
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Hour 15 ,NA,NA
Text Filters,"Shell scripts are often called on to manipulate and reformat the output from commands that they execute. 
 Sometimes this task is as simple as displaying only part of the output by filtering out certain lines. In most 
 instances, the processing required is much more sophisticated. 
  
 In this chapter, you will look at several commands that are used heavily as text filters in shell scripts. These 
 commands include 
  
  
 G
 head 
  
  
 G
 tail 
  
  
 G
 grep 
  
  
 G
 sort 
  
  
 G
 uniq 
  
  
 G
 tr 
  
 I will also show you how to combine these commands to filter text in extremely powerful ways.",NA
The ,NA,NA
head,NA,NA
 and ,NA,NA
tail,NA,NA
 Commands ,"The head Command
  
 The tail Command
  
 In 
 Chapter 3, ""Working with Files,""
  you looked at viewing the contents of a file using the 
 cat
  command. This 
 command enables you to view an entire file, but often you need more control over lines that are displayed. 
 The 
 head
  and 
 tail
  commands provide some of this control.",NA
The ,NA,NA
head,NA,NA
 Command ,"The basic syntax for the 
 head
  command is 
  
 head [-n 
 lines
 ] 
 files",NA
The ,NA,NA
tail,NA,NA
 Command ,"The basic syntax for the 
 tail
  command is similar to that of the 
 head
  command: 
  
 tail [-n 
 lines
 ] 
 files
  
 Here 
 files
  is the list of the files the 
 tail
  command should process. Without the 
 -n 
 lines
  option, the 
 tail 
 command shows the last 10 lines of its standard input. With this option it shows the specified number of 
 lines
  instead. 
  
 To illustrate the use of the 
 tail
  command, consider the problem of generating a list of the five oldest mail 
 spools on my system. 
  
 I can start with 
 ls -1 
 command again, but this time I'll use the 
 -t
  (sort by last modified time) option 
 instead: 
  
 $ ls -1t /var/spool/mail
  
 To get the bottom five, I'll use 
 tail
  instead of 
 head
 :
  
 $ ls -1t /var/spool/mail | tail -5
  
 On my system the following list is generated: 
  
 anna 
  
 root 
  
 amma 
  
 vathsa 
  
 ranga
  
 In this list, the files are listed from newest to oldest. To reverse the order, I can also specify the 
 -r
  option to 
 the 
 ls
  command: 
  
 ls -1rt /var/spool/mail | tail -5
  
 On my system, I get this list: 
  
 ranga 
  
 vathsa 
  
 amma 
  
 root 
  
 anna",NA
Using ,NA,NA
