Larger Text,Smaller Text,Symbol
7.2 | Enum Class,"• Enum classes are used to define a set of named
  type-safe
  constants.
  
 • Each constant is an instance of the enum class.
  
 • Enum classes can be declared using
  enum
  keyword.
  
 1 
 enum class
  Color
  {
  
 2 
  
 RED, YELLOW, BLUE
  
 3 
 }
  
 1 
 val
  color:Color = Color.BLUE
  
 • Enum classes can have properties, functions and implement interfaces.
  
 1 
 interface
  Painter
 {
  
 2 
 fun
  paint
 ()
  
 3 
 }
  
 4 
 enum class
  Color
 (
 val
  hex:String) : Painter {
  
 5 
 RED(
 ""#FF0000""
 ),
  
 6 
 YELLOW(
 ""#FFFF00""
 ),
  
 7 
 BLUE(
 ""#0000FF""
 );
  
 8
  
 9
  
 }
  
 override fun
  paint
 (){ println(
 ""painting...""
 )}
  
 10
  
 • Enum constants can have properties and functions defined within anonymous
  
 classes.",NA
Using,values(),NA
 &,"valuesOf()
  
 • You can use
  values()
  to get the list of enum constants.
  
 • To get an enum constant by its name use
  valueOf()
  
 1 
 enum class
  Color
 (
 val
  hex:String) {
  
 2 
 RED(
 ""#FF0000""
 ){
  
 3 
  
 override fun
  paint
 () { println(
 ""painting RED...""
 )}
  
 4 
 },
  
 5 
 YELLOW(
 ""#FFFF00""
 ){
  
 6 
  
 override fun
  paint
 () { println(
 ""painting YELLOW...""
 )}
  
 7 
 },
  
 8 
 BLUE(
 ""#0000FF""
 ){
  
 9 
  
 override fun
  paint
 () { println(
 ""painting BLUE...""
 )}
  
 10 
  
 };
  
 11
  
 12
  
 }
  
 abstract fun
  paint
 ()
  
 13
  
 14
  
 15 
  
 fun
  main
 () {
  
 16 
  
 Color.values().forEach(Color
 ::
 paint)
  
 17 
  
 println(Color.valueOf(
 ""RED""
 ))
  
 18 
  
 }",NA
Generic way,enumValues<T>(),NA
 &,"enumValueOf<T>()
  
 •
  enumValues<T>()
  is a generic verion of
  values()
  
 •
  enumValueOf<T>()
  is a generic verion of
  valueOf()
 .",NA
 &,"name
  
 • Enum classes have two default properties
  ordinal
  &
  name
 •
  
 name
  returns constant name.
  
 •
  ordinal
  returns constant position.
  
 1 
 fun
  main
 () {
  
 2 
 enumValues<Color>().forEach {
  
 3 
 println(
 ""position: ""
 +it.ordinal +
 "" - name: ""
 +it.name)
  
 4 
 }
  
 5 
 }",NA
7.3 | Sealed Class,"• A sealed class can be used to define an exclusive set of classes extending this
  
 sealed class.
  
 • In other words, having a limited set of classes extending the sealed class.• The 
 limitation can be ensured by defining the set of classes in the same file where 
  
 the 
 sealed class is declared.
  
 • Sealed class is declared using
  sealed
  keyword.
  
 • A sealed class is abstract and can have abstract members.
  
 1 
 // in the same file
  
 2 
 sealed class
  SealedClass
  
 3 
 data class
  SomeClass
 : Expr()
  
 4 
 object
  someObject
  : Expr()",NA
Enum Class vs. Sealed Class,"• Enum class has a set of constant objects which are instances of the enum class.• 
 Sealed class has a set of subclasses which can be used to generate multiple instances.",NA
7.4 | Inline Class,NA,NA
 experimental,"• Inline class creates a wrapper around other type without runtime overhead.• 
 Inline class is declared using
  inline
  keyword.
  
 • Inline class must have a single property in the primary constructor.",NA
CHAPTER 8 | Object Expression and,NA,NA
Declarations & Companion objects,NA,NA
8.1 | Object Expression,"• Object expression allow creating an object without declaring a class or subclass.
  
 1 
 fun
  main
 () {
  
 2
  
 3 
 val
  obj =
  object
  {
  
 4 
  
 val
  id:Int =
  0
  
 5 
  
 val
  name:String =
  ""ObjectName""
  
 6 
 }
  
 7
  
 8
  
 }
  
 println(obj.name)
  
 9
  
 • Also, it can be used to create an object of anonymous class.
  
 1 
 interface
  A
  {
  fun
  call
 () }
  
 2
  
 3 
 fun
  main
 () {
  
 4
  
 5 
 val
  obj =
  object
  :
  A
  {
  
 6 
  
 val
  id:Int =
  0
  
 7 
  
 val
  name:String =
  ""ObjectName""
  
 8
  
 9
  
 }
  
 override fun
  call
 (){
  
 10
  
 println(
 ""calling...""
 )
  
 11
  
 }
  
 12
  
 }
  
 13
  
 obj.call()
  
 14
  
 • Object created using object expression can be used in local and private declara-
  
 tions.
  
 • The actual type of anonymous object will be declared supertype or
  Any
  if used as
  
 return type of
  public
  function or
  public
  property.
  
 • Object expressions can access variables from the outer enclosing scope.",NA
8.2 | Object Declarations,"• Object declarations enable us to declare a
  named
  object without declaring a
  
 class.
  
 • This is useful to declare singletons.
  
 •
  object
  to declare object keyword can be used just like
  var
  and
  val
  do for variables
  
 declare.
  
 • Declared object is singleton so it cannot be local.
  
 1 
 object
  obj
  {
  
 2 
 fun
  call
 (){
  
 3 
 println(
 ""calling""
 )
  
 4 
 }
  
 5 
 }
  
 6
  
 7 
 fun
  main
 () {
  
 8 
 obj.call()
  
 9 
 }",NA
8.3 | Companion Objects,"•
  companion
  keyword can be used for object declaration inside a class.
  
 • Members of the companion object can be called using class name.",NA
CHAPTER 9 | Delegation & Property,NA,NA
Delegation,NA,NA
9.1 | Delegation,"• Usually, inheritance is a common solution to code reusability. Extending class
  
 implementation will allow subclasses to reuse implemented functions and prop-
  
 erties.
  
 • Delegation design pattern, provides an alternative solution to inheritance using
  
 object composition.
  
 • In Kotlin a class can delegate the implementation of an interface to
  specified
  
 object
  instead of explicitly implementing the abstract members.
  
 • Kotlin provides support for this pattern by generating all interface members that
  
 delegate to the
  specified object
 .
  
 • To better understand the idea let us assume that we have two display
  
 modes for an application, dark mode
  DarkMode
  and light mode
  LightMode
 .
  
 Each mode is implementing an interface
  Mode
 .
  
 • Now, if we want to build a
  custom
  dark mode that inherits some func-
  
 tionalities from the
  original
  dark mode, we can simply extend
  DarkMode
  
 and then override members that need to be customized.
  
 • However, if we need to do the same thing for the light mode, we will end
  
 up creating two new custom modes or subclasses.
  
 • To avoid extending many classes, delegation can come into rescue.
  
 • Instead of using inheritance to solve this problem we can use delegation
  
 pattern to achieve the same goal in a cleaner way using composition.
  
 • We will create one custom mode class
  MyCustomMode
  that implements
  Mode
  
 interface but delegates the implementation of the abstract members to
  
 an object which is also a of type
  Mode
 .
  
 • The delegate object is passed to
  MyCustomMode
  as a parameter.
  
 • Kotlin provides a keyword
  by
  to define a delegate.
  
 1 
 interface
  Mode
 {
  
 2 
 val color
 :
 String
  
 3 
 fun
  display
 ()
  
 4 
 }
  
 5
  
 6 
 class
  DarkMode
 (
 override val color
 :
 String
 ) :
  Mode
 {
  
 7 
 override fun
  display
 (){
  
 8 
  
 println
 (
 ""Dark Mode...""
 +
 color
 )
  
 9 
 }
  
 10 
  
 }",NA
 interface memeber,"• Delegating class can
  override
  abstract members of the interface which is already 
  
 implemented in the delegate object.
  
 • Note that delegate object does not have access to the overridden members in 
  
 the delegating class.
  
 1 
 fun
  main
 () {
  
 2 
 val darkMode
  =
  DarkMode
 (
 ""BLACK""
 )
  
 3 
 val lightMode
  =
  LightMode
 (
 ""WHITE""
 )
  
 4
  
 5 
 val myCustomMode
  =
  MyCustomMode
 (
 lightMode
 )
  
 6 
 myCustomMode
 .
 display
 ()
  // Light Mode...WHITE
  
 7
  
 8
  
 }
  
 println
 (
 myCustomMode
 .
 color
 )
  // CUSTOM_COLOR
  
 9",NA
9.2 | Delegated Properties,"• Kotlin supports delegated properties which delegate some common actions 
  
 executed upon getting or setting properties values.
  
 • Some common use cases include computing property value upon first access, 
  
 observing property change and storing properties in a map.
  
 •
  by
  keyword is used for property delegation.
  
 • The
  delegate
  has to provide
  getValue()
  function for
  val
  &
  var
  properties and 
  
 setValue()
  function for
  var
  properties.
  
 •
  getValue()
  will be called every time a property value is retrieved, while
  setValue() 
  
 will be called every time the property value is set.
  
 •
  getValue(thisRef:Any?, 
  
 property:KProperty<*>): 
  
 T
 , takes two parameters. First 
  
 one is
  this
  object which contains the property we are reading. The second 
  
 parameter is a metadata about the property such as property name. The function 
  
 returns object of the property type.
  
 •
  setValue(thisRef: 
  
 Any?, 
  
 property: 
  
 KProperty<*>, 
  
 value: 
  
 String)
  takes three 
  
 parameters. The the first two are similar to the
  getValue()
  parameters. The third 
  
 parameter is the valued assigned to the property.",NA
9.3 | Standard Delegates,NA,NA
Lazy,"•
  lazy()
  is a function that takes a lambda and return a delegate which is an instance
  
 of
  Lazy<T>
 .
  
 •
  lazy()
  is used to implement lazy property, the first call to
  get()
  execute the
  
 lambda passed to
  lazy()
  function and store the value.
  
 • Subsequent calls to
  get()
  returned the stored value.
  
 1 
 fun
  main
 () {
  
 2 
 println
 (
 lazyProperty
 )
  
 3 
 println
 (
 lazyProperty
 )
  
 4 
 }
  
 5
  
 6 
 val lazyProperty
 :
  String by lazy
  {
  
 7 
 println
 (
 ""first call""
 )
  
 8 
 ""I am Lazy!""
  
 9 
 }
  
 Output:
  
 1 
 first call
  
 2 
 I am Lazy!
  
 3 
 I am Lazy!",NA
Observable,"•
  Delegates.observable()
  takes two parameters: initial value and handler.
  
 • The handler is called every time the property is set.
  
 • The handler has three parameters: the property, old value and new value.
  
 1 
 import
  kotlin.properties.Delegates
  
 2 
 fun
  main
 () {
  
 3 
 SomeClass
 ().
 observableProperty
  =
  ""bar""
  
 4 
 }
  
 5
  
 6 
 class
  SomeClass
 {
  
 7 
 var observableProperty
 :
  String by Delegates
 .
 observable
 (
 ""foo""
 ) {
  
 8 
  
 prop
 ,
  old
 ,
  new
  ->
  println
 (
 ""old value: $old -> new value: $new""
 )
  
 9 
 }
  
 10 
  
 }
  
 Output:",NA
Storing properties in a map,"• A property can delegate to a
  Map
 .
  
 • Delegated properties takes their values from this map.
  
 • for
  var
  property use
  MutableMap
  
 1 
 fun
  main
 () {
  
 2 
 val someClass
  =
  SomeClass
 (
 mapOf
 (
 ""name""
  to
  ""Marko""
 ,
  ""id""
  to
  1 ))
  
 3 
 println
 (
 someClass
 .
 name
 )
  // print Marko
  
 4 
 }
  
 5
  
 6 
 class
  SomeClass
 (
 val map
 :
  Map
 <
 String
 ,
  Any
 ?>){
  
 7 
 val id
 :
  Int 
  
 by map
  
 8 
 val name
 :
  String by map
  
 9 
 }",NA
CHAPTER 10 | Extensions,"• Inheritance allow us to extend a given class with new functions and properties
  
 in new subclasses.
  
 • Kotlin, however, provides a different extension mechanism which enables us
  
 to extend the original class with new functions and properties without using
  
 inheritance.
  
 • So, classes that we have or don’t have access to their source code can be
  
 extended with extension functions and properties.
  
 • Functions and properties added using extension are accessible in the same way
  
 as if they were members of the original class.",NA
10.1 | Extension Functions,"• To add an extension function to a given class, we add the class name before the
  
 function.
  
 • For example, below we are adding a new function
  print()
  to
  String
  class.
  
 1 
 fun String
 .
 print
 (){
  
 2 
 println
 (
 this
 )
  
 3 
 }
  
 • Now, this
  print()
  function is available to any string object.
  
 1 
  
 ""Hello, world!!!""
 .
 print
 ()
  
 - Extension functions of a superclass will be available to subclasses.
  
 1 
  
 open
  class
  Parent
  
 2 
 class
  Child
  :
  Parent
 ()
  
 3
  
 4 
 fun Parent
 .
 print
 () {
  println
 (
 ""Parent""
 ) }
  
 5
  
 6 
 fun
  main
 () {
  
 7 
 Child
 ().
 print
 ()
  // print Parent
  
 8 
 }
  
 - Extension functions are dispatched statically, that means the static type of the
  
 receiver object is used to call the function not the type evaluated at runtime.
  
 • Below,
  obj
  type is
  Parent
 , so
  Parent.print()
  will be called.",NA
10.2 | Extension Properties,"• Properties can also be added to a class using extension.
  
 • Extension properties must have accessors or be abstract.
  
 • Extension properties do not have backing field. So, the property cannot hold a
  
 value.
  
 1 
 class
  Class
 {
  
 2 
 var _id
 :
 Int
  = 0
  
 3 
 }
  
 4
  
 5 
 var Class
 .
 id
 :
 Int
  
 6 
  
 get
 () =
  _id
  
 7 
  
 set
 (
 value
 ) {
  _id
  =
  value
  }
  
 8
  
 9 
 fun
  main
 () {
  
 10 
  
 val clazz
  =
  Class
 ()
  
 11 
  
 clazz
 .
 id
  = 5
  
 12 
  
 print
 (
 clazz
 .
 id
 )
  
 13 
  
 }",NA
10.3 | More about Extension,"• Companion object can also have its own extension function and properties.
  
 • Extensions should be imported if declared outside the calling package.
  
 • Extensions can be declared inside a class for other classes. Qualified
  this
  can be
  
 used to resolve naming conflict if exist.
  
 • Extensions declared as a member inside a class can be overridden in subclass if
  
 marked as
  open
  
 • Extensions cannot access
  private
  members of its receiver.",NA
CHAPTER 11 | Generics,NA,NA
11.1 | Generic Classes,"• Kotlin classes can take generic type parameters.
  
 • The actual type of this parameter can be specified when an instance is created.
  
 1 
 class
  Container
 <T>(
 val
  t: T){
  /* ... */
  }
  
 • To create an instance of classes with generic type, we need to provide the type
  
 of generic parameter.
  
 • If the type can be inferred we may omit the parameterization
  <T>
 .
  
 1 
 val
  container = Container<SomeClass>(SomeClass())
  
 2
  
 3 
 val
  otherContainer = Container(SomeClass())
  // type is inferred
  
 in",NA
 and,"out
  
 • We know that assigning an object of a certain type to a reference of its supertype
  
 is allowed.
  
 1 
 interface
  Shape
  
 2 
 class
  Circle
  : Shape
  
 3 
 class
  Rectangle
  : Shape
  
 4
  
 5 
 val
  shape: Shape = Circle()
  // this is OK
  
 • However, assigning a class with generic parameter of a subtype to a reference
  
 with generic parameter of a supertype is not allowed.
  
 1 
 // this is NOT OK
  
 2 
 val
  contShape:Container<Shape> = Container<Circle>(Circle())
  
 • To resolve this issue Kotlin introduced
  declaration-site variance
 .
  
 • Simply we annotate the generic type parameter
  T
  with
  out
  modifier.
  
 • However, the class with the
  <out T>
  can’t have a member that consume
  T
 , for
  
 example a member method cannot take T as parameter.
  
 • Members of class
  Container<out T>
  can only return
  T
 .",NA
11.2 | Generic Functions,"• Functions can take generic type parameters and also return generic type.
  
 1 
 interface
  Shape
  
 2 
 class
  Circle
  : Shape
  
 3 
 class
  Rectangle
  : Shape
  
 4
  
 5 
 fun
  <
 T
 : Shape> generic(t:T): T{
  
 6 
 return
  t
  
 7 
 }
  
 8
  
 9 
 fun
  main
 () {
  
 10 
  
 generic(Circle())
  
 11 
  
 }",NA
11.3 | Generic Constraints,"• Generic type can berestricted by generic constraints.
  
 • An upper bound can be specified on generic type so that only subtypes can be
  
 used for generic type.
  
 • The upper bound is specified inside the angle brackets as following.
  
 1 
 fun
  <
 T
 : Shape> generic(t:T){ }
  
 • If more than one upper bound is needed we can use
  where
  clause.
  
 1 
 fun
  <
 T
 > generic(t:T): T
  where
  
 2 
  
 T: Shape,
  
 3 
  
 T: Any?
  
 4 
 {
  return
  t }",NA
CHAPTER 12 | Functions and Lambdas,NA,NA
12.1 | Functions Basics,"•
  fun
  keyword is used to declare a function.
  
 1 
 fun
  foo
 (){
  
 2 
 println(
 ""foo is called...""
 )
  
 3 
 }
  
 • A declared function is called by its name.
  
 • Functions declared within a class are called using dot notation.
  
 1
  
 fun
  main
 () {
  
 // dot notation
  
 2
  
 foo()
  
 3
  
 SomeClass().doSomething()
  
 4
  
 }
  
 5
  
 6 
 class
  SomeClass
 {
  
 7 
  
 fun
  doSomething
 (){
  
 8 
  
 println(
 ""doing something...""
 )
  
 9 
 }
  
 10 
  
 }",NA
Function parameters,"• Functions can have parameters.
  
 • Parameters’ types should be declared explicitly.
  
 1 
 fun
  sum
 (a: Int, b: Int) { println(a+b) }
  
 • Parameters can have default values.
  
 • Parameters with default values can be omitted when calling the function or
  
 overridden with new values.
  
 • Default values should be omitted when overriding the function.",NA
Variable number of arguments,"vararg
  
 • A function can have a variable number of arguments using
  vararg
 .
  
 • Only one parameter can be marked as
  vararg
 .
  
 •
  vararg
  is normally the last function parameter. If not, then other parameters
  
 should be passed as named argument.
  
 •
  vararg
  arguments can be passed one-by-one, or as an array with
  spread
  operator
  
 *
 .",NA
Single-expression functions,"• Function returning single expression can omit curly braces
  {}
  and define the body 
  
 after
  =
 .
  
 • Return type can be omitted too.
  
 1 
 fun
  sum
 (x: Int, y:Int): Int = x + y",NA
Return type,"• A function return type is
  Unit
  if it does not return useful value.
  
 • Function returning
  Unit
  can optionally omit the return type.
  
 • Kotlin does not infer return types for functions with block bodies.
  
 • So, unless returning
  Unit
 , all function with block bodies shold always sepcify in 
  
 the return type.
  
 infix",NA
 Function,"• Member functions and extension functions with a single parameter that is NOT 
  
 varage
  and has no default value can be makred as
  infix
 .
  
 • Function marked with
  infix
  keyword can be called using infix notation.
  
 • Infix notation all calling a function without dot or parentheses.
  
 •
  this
  should be used explicitly when infix function is called within current object.",NA
Function Scope,"• Function in Kotlin can be declared as a top level in a file which requires no class.
  
 • Member functions & extension functions are called on their receiver only.
  
 • Local functions are nested function.
  
 1 
 fun
  topLevel
 () { println(
 ""Top level...""
 )}
  
 2
  
 3 
 class
  SomeClass
  {
  
 4 
  
 fun
  member
 () {
  
 5 
  
 print(
 ""Member calls ""
 )
  
 6 
  
 topLevel()
  
 7
  
 8 
  
 fun
  local
 (){",NA
| Tail Recursive Functions,"• A recursive function is a function calling itself.
  
 • Tail recursive is special case of recursion where the last action of a function is a
  
 call to itself.
  
 • Tail recursive function are avoiding the risk of stack overflow.
  
 • A Recursive function marked as
  tailrec
  and meeting the conditions of tail
  
 recursive function is converted by the compiler into an optimized loop-based
  
 version.
  
 1 
 fun
  main
 () {
  
 2 
 println(sum(
 5
 ))
  
 3 
 }
  
 4
  
 5 
 // sum(N) sums first N integers e.g. sum(3) = 1 + 2 + 3
  
 6 
 tailrec fun
  sum
 (x:Int, total:Int =
  0
 ):Int
  
 7 
 =
  if
 (x ==
  0
 ) total
  else
  sum(x-
 1
 , total+x)",NA
12.2 | Function Types & Higher-Order Functions,"• In Kotlin, functions can be stored in variables, passed as arguments to another
  
 function and returned from other functions.
  
 • The question now is, how to declare the type of the variable storing a function?",NA
Function types,"• Function types is way to define the type of a function using its parameters and
  
 return type.",NA
Higher-order functions,"• Higher-order functions can take functions as parameters or return a function.• The 
 type of the parameter accepting the function or the return type is declared 
  
 using
  
 function type
 .
  
 • The
  compare
  function below takes two variable and a function as parameters.",NA
Instantiating a function type,"1
  
 • Similar to class type, function type can be instantiated.
  
 • There are serval ways to create an instance of a function type.• For 
 example to pass an instance of function type
  (Int, 
  
 Int)
  
 ->
  
 compare()
  function “declared above”, we can use the follwoing ways:- 
 Lambda
  {a, b -> a > b}
  
 Boolean
  to
  
 compare(
 2
 ,
 3
 , {a, b -> a > b})
  
 - Anonymous function
  fun(a:Int, b:Int):Boolean = a > b
  
 1 
 compare(
 2
 ,
 3
 ,
  fun
 (a:Int, b:Int):Boolean{
  return
  a > b})
  
 - Callable reference
  ::gt
  
 1 
 fun
  gt
 (a: Int, b: Int): Boolean = a > b
  
 2 
 compare(
 2
 ,
 3
 ,
  ::
 gt)
  
 - Instance of a class implementing a function type
  
 1 
 class
  GreaterThan
 : (Int, Int) -> Boolean {
  
 2 
  
 override operator fun
  invoke
 (a: Int, b:Int) = a > b
  
 3 
 }
  
 4
  
 5 
 compare(
 2
 ,
 3
 , GreaterThan())",NA
Calling an instance of a function type,"• Instance of function type can be invoked using
  invoke(a, b, ...)
  function.
  
 • Or directly passing the parameter
  (a, b, ...)
  
 • For receiver type, the receiver should be the first argument.",NA
12.3 | Lambdas,"• Lambda is a literal function which means it is not declared but passed as an
  
 expression.
  
 • Lambda expression is always surrounded by curly braces
  {...}
  
 • Parameters types are optional.
  
 • Lambda’s body goes after the arrow
  ->
 .
  
 1 
 val
  sum: (Int, Int) -> Int = {a:Int, b:Int -> a + b}
  
 • Which can be written without parameter types.
  
 1 
 val
  sum: (Int, Int) -> Int = {a,b -> a + b}
  
 • Equivalent function
  
 1 
 fun
  sum
 (a:Int , b:Int) = a + b
  //equivalent function",NA
Trailing Lambda,"• If lambda is passed as the last parameter of a function, then lambda can be
  
 placed outside the function parentheses, this is know as
  trailing lambda
 .
  
 1 
 fun
  compare
 (a:Int, b:Int, f: (Int, Int) -> Boolean): Boolean{
  
 2 
 return
  f(a,b)
  
 3 
 }
  
 • Normal way",NA
Lambda with single paramete,"• Lambda with single parameter can be written in a shorter way. Omit the single
  
 parameter, the arrow
  ->
  and use
  it
  as a reference to the single paramter.
  
 1 
 fun
  isEven
 (a:Int, f: (Int) -> Boolean):Boolean{
  
 2 
 return
  f(a)
  
 3 
 }
  
 • Normal way
  
 1 
 isEven(4){ a -> a % 2 == 0}
  
 • Using
  it
  
 1 
 isEven(4){ it % 2 == 0}",NA
Lambda qualified return,"• Lambda returns from the enclosing function.
  
 • By default, the last expression of a lambda is implicitly returned.
  
 • Explicit return should be qualified
  return@label
  
 1 
 //implicit return
  
 2 
 isEven(
 4
 ){ it %
  2
  ==
  0
 }
  
 3
  
 4 
 //explicit return
  
 5 
 isEven(
 4
 ){
  return
 @isEven (it %
  2
  ==
  0
 )}",NA
Unused parameter,"_
  
 • If the function type takes unused parameter, we can replace them with
  _",NA
Destructuring in Lambdas,"• Lambda parameter with appropriate
  componentN
  function can be destructed using
  
 destructuring declaration.
  
 1 
 data class
  SomeClass
 (
 val
  id:String,
  val
  name:String)
  
 2
  
 3 
 fun
  print
 (c: SomeClass, f: (SomeClass) -> String){
  
 4 
 println(f(c))
  
 5 
 }
  
 6
  
 7 
 fun
  main
 () {
  
 8 
 print(SomeClass(
 ""2""
 ,
 ""John""
 ), { c ->
  ""id: ${c.id} - name: ${c.name}""
 })
  
 9
  
 10 
  
 // using destructuring declaration
  
 11 
  
 print(SomeClass(
 ""2""
 ,
 ""John""
 ), { (id, name) ->
  ""id: $id - name: $name""
 })
  
 12
  
 13 
  
 }
  
 Output:
  
 1 
 id
 : 2 -
  name
 :
  John
  
 2 
 id
 : 2 -
  name
 :
  John",NA
Anonymous functions,"• Anonymous function is a regular function without a name.
  
 1 
 fun
 (x: Int, y: Int): Int = x + y",NA
12.4 | Inline Functions,"• Using Lambda in higher-order functions give us abstraction but introduce run-
  
 time overhead.
  
 • inlining a function using
  inline
  keyword, eliminate runtime overhead imposed by
  
 higher-order functions.
  
 • For example, the function below is a non-inlined higher-order function.",NA
Enforcing,"noinline
  
 • If a function is marked as
  inline
 , we still can enforce no-inlining of a lambda
  
 function using
  noinline",NA
|,reified,NA
 &,"inline
  
 • Generic type T is not accessible in the body of a generic function because it’s
  
 only available at compile time but erased at runtime.
  
 • If you create an
  inline
  function with a
  reified
  T though, the type of T can be
  
 accessed even at runtime.
  
 1 
 class
  Class
  
 2
  
 3 
 inline fun
  <
 reified
  T> chekcType(p: Any): Boolean {
  
 4 
 return
  (p
  is
  T)
  
 5 
 }
  
 6
  
 7 
 fun
  main
 () {
  
 8 
 println(chekcType<Class>(Class()))
  // true
  
 9 
 }",NA
CHAPTER 13 | Collections & Sequences,"• Collection is a data structure that contains a number of objects of the same type.• 
 Object in a collection is called an element or item.
  
 • Kotlin Standard Library provides comprehensive set of tools for managing 
  
 collections.
  
 • Kotlin Standard Library offers generic interfaces, classes,
  
 and functions for creating, populating, and managing collections of any type.",NA
13.1 | Collection,"•
  Collection<T>
  is an interface representing a supertype in collection hierarchy.•
  
 Collection<T>
  is a read-only collection interface.
  
 •
  List
  &
  Set
  are subtypes of
  Collection<T>
 .",NA
| Collection Types,"•
  List
  
 - Ordered elements by indices
  
 - Elements can occur more than once.
  
 •
  Set
  
  
 - Collection of unique elements.
  
  
 - Order is not important
  
 •
  Map
  
  
 - A set of key-value pairs.
  
 - Key is unique and map to one value.
  
 - Values can be duplicates.
  
 -
  Map
  is NOT subtype of
  Collection<T>",NA
Read-only vs. Mutable Collection,"• Each type of collection has
  read-only
  and
  mutable
  version.•
  
 read-only
  for accessing collection elements.
  
 •
  mutable
  for reading and modifying collection elements.",NA
Creating Collection,"• A collection can be created by instantiating an implementation of collection such 
  
 as
  ArrayList
 ,
  HashSet
 ,
  HashMap
 , …
  
 • A more convenient way is using Kotlin STD functions
  listOf<T>
 ,
  SetOf<T>
 ,
  mapOf<K,V>
 , 
  
 mutableListOf<T>
 ,
  mutableSetOf<T>
  and
  mutableMap<K,V>
 .
  
 • There are also functions for creating empty collections:
  emptyList()
 ,
 emptySet() 
  
 and
  
 emptyMap()
 .",NA
Copying,"• Collection copying functions, such as
  toList()
 ,
  toMutableList()
 ,
  toSet()
 .",NA
13.2 | Iterations,"• Iterators are used to sequentially traverse elements of collections.
  
 •
  Iterable<T>
  interface defines functions for iterating elements.
  
 •
  Collection<T>
  and its sub-types such as
  List
  and
  Set
  are inheriting from
  Iterable<T>
  
 • Iterators can be obtained by calling
  iterator()
  function.
  
 • Obtained iterator is pointing to first element in the collection.
  
 •
  next()
  function retrieve current element and move pointer to next.
  
 1 
 fun
  main
 () {
  
 2 
 val
  list = listOf(
 1
 ,
 2
 ,
 3
 )
  
 3 
 val
  map = mapOf(
 1
  to
  ""one""
 ,
  2
  to
  ""two""
 )
  
 4
  
 5 
 val
  listIterator = list.iterator()
  
 6 
 val
  mapIterator = map.iterator()
  
 7
  
 8 
 while
 (listIterator.hasNext())
  
 9 
  
 println(listIterator.next())
  
 10
  
 11
  
 }
  
 while
 (mapIterator.hasNext())
  
 12
  
 println(mapIterator.next().value)
  
 13
  
 Output:",NA
13.3 | Sequences,"• Sequences are another type of elements container.
  
 • Sequences works like iterable but with different processing approach.
  
 1 
 val
  numbersSequence = sequenceOf(
 1
 ,
 2
 ,
 3
 ,
 4
 )
  
 • The first difference between iterables and sequences is that iterables are exe-
  
 cuted eagerly, they complete and return results.
  
 • In contrast, sequences are executed lazily i.e. actual calling to operations
  
 happens only when the result is requested.",NA
Creating a Sequence,"• Using
  sequenceOf()",NA
13.4 | Collection Operations,"• Kotlin provides built-in functions to perform operations on collections.
  
 • These operations may include filtering a collection, transforming collection content 
 into different types, sorting, grouping or simply retrieving a single element.
  
 • Some of the common operations are explained next.",NA
Retrieving Single Elements,"•
  elementAt()
  function retrieves an element at specific position from
  List
  and
  Set
 .•
  get()
  
 and
  []
  operators can also be used to access
  List
  elements at specific 
  
 position.
  
 •
  Map
  elements are retrieved by key using
  get(key)
 ,
  [key]
  or
  getValue(key)
  which 
  
 unlike 
 first two will throw exception if key not found.
  
 •
  getOrElse()
  can be used with
  List
  and
  Map
  where value of non-existent elemement 
  
 is returned from lambda.",NA
Retrieving collection parts,"• Parts of a collection can be retrieved using element indices or size of wanted
  
 parts.
  
 •
  slice()
  function returns a list of elements with given indices.
  
 •
  slice()
  throws an exception if an index is out of bound.
  
 1 
 val
  list = listOf(
 1
 ,
 5
 ,
 3
 ,
 4
 ,
 2
 )
  
 2 
 println(list.slice(
 0.
 .
 2
 ))
  // [1, 5, 3]
  
 3 
 println(list.slice(setOf(
 0
 ,
 2
 )))
  //[1,3]
  
 •
  List
  provides
  subList(s,e)
  function to retrieve parts by indices.
  
 1 
 val
  list = listOf(
 1
 ,
 5
 ,
 3
 ,
 4
 ,
 2
 )
  
 2 
 println(numbers.subList(
 0
 ,
  2
 ))
  // [1, 5]
  
 •
  take(n)
  returns
  n
  elements starting from the first one.
  
 •
  takeLast(n)
  returns the last
  n
  elements.
  
 •
  drop(n)
  returns all except first
  n
  elements.
  
 •
  dropLast(n)
  returns all elements except last
  n
  elements
  
 1 
 val
  list = listOf(
 1
 ,
 5
 ,
 3
 ,
 4
 ,
 2
 )
  
 2 
 println(list.take(
 2
 ))
  // [1, 5]
  
 3 
 println(list.dropLast(
 2
 ))
  // [1, 5, 3]
  
 • Taking and dropping elements can also be specified by predicates.
  
 •
  takeWhile()
  keeps taking elements from the beginning of a collection until the
  
 predicate is
  false
 .
  
 •
  takeLastWhile()
  keeps taking elements from the end of a collection until the
  
 predicate is
  false
 .
  
 •
  dropWhile()
  keeps dropping elements from the beginning of a collection until the
  
 predicate is
  false
  
 •
  dropLastWhile()
  keeps drop elements from the end of the collection until the
  
 predicate is
  false",NA
Checking existence,"•
  contains()
  function checks if a collection include an element.
  
 •
  in
  operator works like
  contains()
  
 • To test the existence of more than one elements use
  containsAll()
  
 •
  isEmpty()
  and
  isNotEmpty()
  are used to check if the collection has any element.",NA
