Larger Text,Smaller Text,Symbol
 Converting Classes to Strings,"In Kotlin, any class automatically and implicitly inherits from the built-in class Any. You 
 don’t have to explicitly state it, and there is no way to prevent it. This super-superclass 
 already provides a couple of functions, one of which has the name and return type 
 toString():String. This function is kind of a multipurpose diagnostic function that 
 frequently gets used to let an instance tell about its state in a textual representation. The 
 function is open, so any class can override this function to let your classes indicate 
 instance state in an informal way.
  
  
 You are free to do whatever you want inside an overridden toString(), but most of 
 the time one or the other property gets returned, as for example in this case:
  
 class Line(val x1:Double, val y1:Double,
  
  
  
  val x2:Double, val y2:Double) { {
  
  
  override fun toString() =
  
  
  
  ""(${x1},${y1}) -> (${x2},${y2})"" }
  
  
 Often you don’t want to miss what superclasses do in their own toString() 
 implementation, so you might prefer to write something like this:
  
 class Line(val x1:Double, val y1:Double,
  
  
  
  
  val x2:Double, val y2:Double) { {
  
  
  override fun toString() = super.toString()
   
  
 "" (${x1},${y1}) -> (${x2},${y2})"" 
  
 }
  
 Remember the super. addresses unoverridden properties and functions.
  
 111
  
 www.EBooksWorld.ir",NA
 Exercise 19,"Can you guess what happens if you write this?
  
 class Line(val x1:Double, val y1:Double,
  
  
  
  val x2:Double, val y2:Double) { {
  
  
  override fun toString() = toString() +
  
  
  "" (${x1},${y1}) -> (${x2},${y2})"" }
  
 Many built-in classes in their toString() implementation already provide some useful 
 output, so in most cases you don’t have to override built-in classes just for the sake of 
 providing a sensible toString() output. What happens for some of the other built-in 
 classes and for any of your classes without their own toString() implementation is that 
 toString() indicates the memory position of the instance. For example:
  
 class A 
  
 val a = A() 
  
 println(a.toString())
  
 will print something like A@232204a1, which, depending on the circumstances, 
 is not very informative. Therefore for diagnostic output, providing a toString() 
 implementation is a good idea.
  
 112
  
 www.EBooksWorld.ir",NA
CHAPTER 4,NA,NA
Classes and ,NA,NA
Objects: Extended ,NA,NA
Features,"This chapter covers some extended object orientation features that are not necessary 
 for a program to work, but nevertheless improve readability and expressiveness. The 
 chapter presumes that you have read Chapter 
 2
 . We also use the NumberGuess 
 sample app from Chapter 
 2
 .",NA
 Anonymous Classes,"Inside your coding in some instances you might want to create a one-time 
  
 implementation of an interface or a one-time subclass of some class. While in Kotlin, it is 
 possible to write
  
 class A : SomeInterface {
  
  
  // implement interface functions ...
  
 } 
  
 val inst:SomeInterface = A() 
  
 // use inst ...
  
 or
  
 open class A : SomeBaseClass() {
  
  // override functions ...
  
 } 
  
 val inst:SomeBaseClass = A() 
  
 // use inst ...",NA
Note,NA,NA
 The object : inside the declaration suggests that there is just a one-,NA,NA
time instantiation. It is not possible to have several instances of ,NA,NA
anonymous classes.,"We know that this refers to the actual instance. This is also the case from inside 
 anonymous classes, where this refers to the one instance of the anonymous class. There 
 is an extension of this that allows us to get the instance of the 
 enclosing
  class: Just 
 append @ClassName to this. For example in
  
 interface X {
  
  
  fun doSomething() 
  
 } 
  
 class A {
  
  
  fun meth() {
  
  
  
  val x = object : X {
  
  
  
  
  override doSomething() {
  
 114",NA
 Inner Classes,"Classes and singleton objects can also be declared inside other classes or singleton 
 objects, and even inside functions. They then can be accessed from inside their scope, so 
 if a class or singleton object gets declared inside some class A, it can be instantiated 
 inside A. If it is declared inside a function, it can be used from the point of its declaration 
 until the end of the function.
  
 class A {
  
  
  class B { ... }
  
  
  // B can now be instantiated from
  
  
  // everywhere inside A
  
  
  fun meth() {
  
  
  
  ...
  
  class C { ... }
  
  // C can now be used until the end of // the 
 function
  
  ...
  
  
  } 
  
 }
  
 Classes and objects inside other classes or other objects can be addressed from 
 outside using a path specification similar to packages: If X as a class or an object gets 
 declared inside A (a class or a singleton object), you can write A.X to access it from 
 outside. You should probably do this, however, only if the inner class provides some 
 kind of interface to the enclosing class, to avoid breaking encapsulation principles.
  
 115
  
 www.EBooksWorld.ir",NA
 Functions and Properties Outside Classes,"In your project you can have Kotlin files that do not contain a single class, interface, or 
 object declaration but nevertheless show val and var properties and functions. 
 Whereas at first sight we seem to work outside object orientation if we use such files, 
 in fact the Kotlin compiler implicitly and secretly creates a singleton object based on 
 the 
 package
  name and puts such properties and functions into this object.",NA
Note,NA,NA
 For very small projects it is acceptable to not use explicit classes ,NA,NA
"and singleton objects. If a project gets bigger, it is still possible to only use ",NA,NA
"such nonclass files, but you’ll then risk having chaotic and unreadable ",NA,NA
code in the end.,"Derived from that fact, the following rules apply for such properties and functions:
  
 • It does not matter where in the file you declare val and var properties 
 and functions; they will be usable from everywhere in the file.
  
 • Such properties and functions are visible to other classes or singleton 
 objects you write in other files using importthe.package.name.name 
 where the last name refers to the property or function name.
  
 • You can have several files of that type inside a package. The Kotlin 
 compiler then just sequentially parses all the files and gathers all the 
 functions and properties that are neither from inside a class nor a 
 singleton object. The file names play no role here.
  
 116
  
 www.EBooksWorld.ir",NA
 Exercise 1,"You have a utility singleton object
  
 package com.example.util
  
 object Util {
  
  
  fun add10(a:Int) = a + 10
  
  
  fun add100(a:Int) = a + 100 
  
 }
  
 and a client
  
 package com.example
  
 import com.example.util.Util
  
 class A(q:Int) {
  
  
  val x10:Int = Util.add10(q)
  
  
  val x100:Int = Util.add100(q) 
  
 }
  
  
 Could you think of a way to rewrite the Util.kt file to not use the object { } 
 declaration? What will the client code look like?
  
 117
  
 www.EBooksWorld.ir",NA
 Importing Functions and Properties,"Functions and properties from singleton objects can be imported via import statements 
 like these
  
 import package.of.the.object.ObjectName.propertyName 
 import package.of.the.object.ObjectName.functionName
  
 at the top of the file, after the package declaration and together with the other import 
 statements for importing classes and singleton objects. It is then possible to directly use 
 the function or property by using just its name, without a prepending ObjectName.",NA
Note,NA,NA
 There is no wildcard for importing all properties and functions of a ,NA,NA
singleton object. You have to put each of them into its own import line.,NA,NA
 Exercise 2,"Given that Math.log() calculates the logarithm of a number, and with Math residing 
 inside package java.lang, rewrite
  
 package com.example 
  
 class A {
  
  
  fun calc(a:Double) = Math.log(a) 
  
 }
  
 such that Math. is no longer needed.",NA
 Data Classes,"Classes that only contain properties and no or very few functions most likely are 
 data 
 classes,
  the purpose of which is to provision a bracket around a couple of properties. 
 They thus serve as a kind of container gathering a range of properties. Think of a 
 Person class which for a person gathers the name, birthday, place of birth, SSN, and so 
 on. 
  
 Kotlin has a special notation for such classes: Prepend data as in
  
 data class ClassName([constructor])
  
 118",NA
 Exercise 3,"With the data classes
  
 data class Point2D(val x:Double, val y:Double) 
  
 data class Point3D(val x:Double, val y:Double, val z:Double)
  
 119
  
 www.EBooksWorld.ir",NA
 Exercise 4 ,"Which classes of the NumberGuess game are considered data classes? Perform the 
 conversion.",NA
 Enumerations ,"The enumeration type is basically a nonnumeric data type with values from a given set. 
 Basically here means that internally the type gets handled by an integer by default, but 
 in basic usage scenarios you don’t have to be concerned about that. The term 
 set 
 is used 
 in a mathematical sense, which means that values must be unique and do not have a sort 
 order.
  
 Enumerations in Kotlin are a specialized form of a class:
  
 enum class EnumerationName {
  
  
  VALUE1, VALUE2, VALUE3, ...
  
 }
  
 where for EnumerationName you can use any camelCase name and VALUEx is any 
 string from the character set A-Z0-9_ starting with a letter or _.",NA
Note,NA,NA
" For the values, technically more characters are available, but by ",NA,NA
convention you should use a combination of the characters shown here.,"120
  
 www.EBooksWorld.ir",NA
 Exercise 5,"Add a Gender enumeration to the GameUser class from the NumberGuess game app. 
 Allow values M, F, and X. Add a corresponding constructor parameter gender to the 
 GameUser constructor parameters with default value X.",NA
 Custom Property Accessors,"We know that a var property basically gets declared by writing
  
 var propertyName:PropertyType = [initial_value]
  
  
 We also know that to get the var we write object.propertyName and to set it we 
 write object.propertyName =...
  
 122
  
 www.EBooksWorld.ir",NA
 Exercise 6,Can you guess what can be done with val instead of var properties?,NA
 Exercise 7,"Write an str property that does the same as the toString() function (so it is possible to 
 write obj.str instead of obj.toString()).",NA
 Exercise 8,"Recall the NumberGuess game app:
  
 data class GameUser(var firstName:String,
  
  
  var lastName:String,
  
  
  
  var userName:String,
  
  
  
  var registrationNumber:Int,
  
  
  var gender:Gender = Gender.X,
  
  
  
 var birthday:String = """",
  
  
  var 
 userRank:Double = 0.0) {
  
  enum class 
 Gender{F,M,X}
  
  
  var fullName:String
  
  
  var initials:String
  
  
  init {
  
  
  
  fullName = firstName + "" "" + lastName
  
  
  initials = firstName.toUpperCase() +
  
  
  
  lastName.toUpperCase()
  
  } 
  
 }
  
 124
  
 www.EBooksWorld.ir",NA
 Kotlin Extensions,"In Kotlin, it is possible to “dynamically” add extensions to classes. We need to put that 
 dynamically in quotation marks because the usage of such extensions must be defined 
 in your code prior to execution. It is not possible in Kotlin to decide during runtime 
 whether or not, and if so, which extensions get used. Computer language designers 
 usually refer to such features as 
 static
  features.
  
 Here is what we mean by extensions: Wouldn’t it be nice if we could add functions 
 and custom properties to any class? This could be very useful, for example, if we want to 
 add extra functionality to classes and functions provided by others. We know we can use 
 inheritance for that purpose, but depending on the circumstances, this might not be 
 possible or the implementation could feel clumsy.",NA
Caution,NA,NA
 The extension mechanism is extremely powerful. be ,NA,NA
cautious not to overuse it. You can write very elegant code using ,NA,NA
extensions that no one understands without time-consuming ,NA,NA
research of the extension definitions.,NA,NA
 Extension Functions,"Consider we’d like to have a hasLength(l:Int): Boolean function inside the built-in 
 String class. You might think that this is what inheritance is used for. However, it is not 
 possible to extend the String class, because it is forbidden to extend String by design, 
 so we can’t use inheritance for that aim. Still, the Kotlin extension mechanism helps us 
 here. We can write
  
 package the.ext.pckg
  
 fun String.hasLength(len:Int) = this.length == len
  
 125",NA
Note,NA,NA
 If extension functions have the same name and function ,NA,NA
"signature (parameter set) as already existing functions, the ",NA,NA
latter take priority.,NA,NA
 Extension Properties,"A similar procedure works for properties. Say you want to add an l property to String 
 that does the same as .length() and calculates the string length. You can do that via 
 some construct like this:
  
 package the.ext.pckg
  
 val String.l get() = this.length
  
 Note that we can’t use val String.l = this.length because for technical reasons 
 extension properties are not allowed to actually create real data fields. An initialization 
 is thus not possible, because in fact there is nothing that can be initialized. As for getters 
 we can write what we want, so we can directly refer to .length. Now it is possible to 
 write
  
 import the.ext.pckg.*
  
 // anywhere inside a function ...
  
 val len1 = someString.length 
  
 val len2 = someString.l // this is the same",NA
 Extensions with Nullable Receivers,NA,NA
Note,NA,NA
Receiver,NA,NA
 refers to the class or singleton object that is being extended.,"It is possible to catch null values for the extension. If you prepend a question mark as in
  
 fun SomeClass?.newFunction(...) { ... }
  
 you can check whether this == null inside the body and appropriately react in such 
 cases to do the right thing. You can then write instance.newFunction(...) even if 
 instance is null and even then get into the extension function.",NA
 Encapsulating Extensions,"If you want to encapsulate extensions inside particular classes, singleton objects, or 
 companion objects, it is possible to write something like this:
  
 class SomeClass {
  
  
  fun SomeOtherClass.meth() {
  
  
  
  ...
  
  
  } 
  
 }
  
 Here SomeOtherClass receives the extension function, but that function can only be 
 used from inside SomeClass. For the hasLength() extension for the String class, the 
 encapsulated version thus reads
  
 class SomeClass {
  
  
  fun String.hasLength(len:Int) = this.length == len
  
  fun 
 function() {
  
  
  
  ...
  
  // we can use hasLength() here
  
  val len10:Boolean = someString.hasLength(10) ...
  
  
  } 
  
 }
  
 127
  
 www.EBooksWorld.ir",NA
 Functions with Tail Recursion,"Recursive functions call themselves. This happens once in a while for certain algorithms. 
 For example, the factorial function n! = n⋅(n−1)⋅(n−2)⋅...2⋅1 can be implemented as
  
 fun factorial(n:Int):Int {
  
  
  return if(n==1) n else n * factorial(n-1) }
  
 Note that the if() expression returns the part before or after the else, depending on 
 whether the argument evaluates to true or false (we’ll be talking about branching later 
 in the book).
  
 128
  
 www.EBooksWorld.ir",NA
 Infix Operators,"Infix operators are used for operations notated by
  
 operand1    OPERATOR    operand2
  
 We know a lot of such infix operators: Think of multiplication (3 * 4), addition (3 + 
 4), and more. In Kotlin, many such infix operators are predefined, but it is also possible 
 to define your own infix operators. To do so, write
  
 infix operator 
  
 fun SomeClass1.oper(param:SomeClass2) = ...
  
 where oper is the name of the operator (use your own) and the ... performs any 
 calculation using this (the instance of SomeClass1) and param. You can then write
  
 [expression1] oper [expression2]
  
 where the type of [expression1] is SomeClass1 and the type of [expression2] is 
 SomeClass2. For more complicated calculations you can also use a function body 
 as usual:
  
 infix operator
  
 129
  
 www.EBooksWorld.ir",NA
 Operator Overloading,"Operators take one or two expressions and produce a single output from that using 
 the following notation:
  
 [OPER] expression 
  
 [expression] [OPER] [expression]
  
 130
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 because in the operator function body or expression you can ,NA,NA
"calculate what you want, you can let the operator do strange stuff. ",NA,NA
just bear in mind that your class users expect a certain behavior ,NA,NA
"when operators are used, so be reasonable with what you calculate ",NA,NA
there.,133,NA
 Exercise 9,"Add - and + operators to the Vector class. The calculation consists of adding or 
  
 subtracting the dx and dy members: Vector(this.dx + v2.dx, this.dy + v2.dy) and 
 Vector(this.dx - v2.dx, this.dy - v2.dy) if v2 is the operator function parameter.",NA
 Delegation,"We learned that inheritance via class TheClass : SomeInterface { ... } lets 
  
 TheClass implement functions the interface only declares in an abstract manner. The 
 implementation code enters the overridden functions in TheClass. Delegation is similar 
 to inheritance; it starts the same way: class TheClass : SomeInterface ... . The difference 
 is where the implementing code resides: For delegation it is presumed that an object is 
 at hand that already implements the interface and TheClass primarily delegates the 
 work to this object. Using the constructs we already know, this could be written as:
  
 interface TheInterface {
  
  
  fun someMethod(i:Int):Int
  
  
  ...more functions 
  
 }
  
 class Implementor0 : SomeInterface {
  
  
  override fun someMethod(i:Int):Int = i*2
  
  
 ...implement the other functions 
  
 }
  
 134
  
 www.EBooksWorld.ir",NA
CHAPTER 5,NA,NA
Expressions: ,NA,NA
Operations on Data,"We already used expressions a couple of times. Whenever you need to assign a value to 
 a variable, need function call parameters, or need to provide a value to some kind of 
 language construct, you need an expression. Expressions also show up where you don’t 
 expect them, and they can be ignored if we don’t need them.",NA
 Expression Examples,"Expressions can be subdivided into different types: numerical expressions, boolean 
 expressions, string and character expressions, expressions acting on bits and bytes, and 
 a few more unclassified expressions. Before we start explaining them in detail, here are 
 some examples:
  
 4 * 5         // multiplication 
  
 3 + 7         // addition 
  
 6 – 1         // subtraction 
  
 ""a"" + ""b""     // concatenation 
  
 ( 1 + 2 )     // grouping
  
 -5            // negation 
  
 a && b        // boolean a AND b 
  
 ""Hello""       // constant (String) 
  
 78            // another constant (Int) 3.14          // 
 another constant (Double) 'A'           // another 
 constant (Char) arr[43]       // index access 
  
 funct(...)    // function invocation
  
 © Peter Späth 2019 
  
 137
  
 P. Späth, 
 Learn Kotlin for Android Development
 , 
 https://doi.org/10.1007/978-1-4842-4467-8_5
  
 www.EBooksWorld.ir",NA
 Ubiquity of Expressions,"In Kotlin, unlike many other computer languages, almost everything is an expression. 
 Look, for example, at the function invocation funct(). You might think that a function not 
 declared returning a value as in fun funct() { ... } is not an expression, because it 
 seemingly cannot be assigned to a variable. Try it and write
  
 fun a() { 
  
 }
  
 val aa = a()
  
 Surprisingly the compiler does not mark this code as erroneous. In fact, such a 
 function actually does return a value; it is the instance of the Unit class and gets called 
 Unit itself. You cannot do anything interesting with it, but it is a value and it makes a 
 function not explicitly returning anything implicitly return something.
  
  
 In the rest of this chapter we cover different expression types and 
 conversions between them.",NA
 Numerical Expressions,"Numerical expressions are constructs built of elements like literals, properties, and 
 subexpressions, possibly combined by operators and resulting in a number. The set 
 of commonly known operators referring to addition, subtraction, multiplication, and 
 division are usually called 
 arithmetics
 . In computation, this set of standard operators 
 usually gets augmented by an increment and decrement operator ++ and 
 −−
 , and an 
 integer division remainder operator %. For the full list of possible elements that are 
 usable for numerical expressions inside Kotlin, see Table 
 5-1
 .
  
 138
  
 www.EBooksWorld.ir",NA
 Exercise 1,"With Math.sqrt(...) designating the square root 
  
  
 , write this in Kotlin code:
  
 a
  + 
 b
  - 
 x
  
 2 
 b
  
 2
  - × 
 x
  
 Assume a, b, and x are existing properties.",NA
 Boolean Expressions,"Boolean expressions are expressions that evaluate to one of the boolean values true or 
 false. We use boolean expressions often if we need to decide which parts of a program 
 participate in the program flow. Objects and operators that participate in boolean 
 expressions are listed in Table 
 5-3
 .
  
 Table 5-3. 
 Boolean Expression Elements
  
 Symbol
  
 Meaning
  
 Examples
  
 literal 
  
 variable 
  
 funct()
  
 a literal
  
 true or false
  
 a property
  
 val a = true; val b = a
  
 the value of a function, if it returns a boolean fun a() = true; 
  
 val b = a()
  
 [ ]
  
 access to an element in an array or a 
 list of 
  
 arr[0]
  
 ( )
  
 booleans
  
 list[7]
  
 replaced by the result of the inside 
  
 b1 && ( a || b )
  
 expression
  
 (note: && = anD, || = or)
  
 (
 continued
 )
  
 141
  
 www.EBooksWorld.ir",NA
 String and Character Expressions,"There are not too many expression elements for strings. You can, however, concatenate 
 strings and perform string comparisons. See Table 
 5-5
  for the full list of string 
 expression elements.
  
 Table 5-5. 
 String Expression Elements
  
 Symbol
  
 Meaning
  
 Examples
  
 literal
  
 a literal
  
 ""Hello world""
  
 or """"""Hello world""""""
  
 variable
  
 a property
  
 val a = ""abc""; val b = a
  
 funct()
  
 the value of a function, if it 
 returns a 
  
 fun a() = ""abc""; val b = a()
  
 string
  
 [ ]
  
 access to an element in an array 
 or a 
  
 arr[0]
  
 str[ ]
  
 list of strings
  
 list[7]
  
 extracts a character from a string
  
 ""Hello"" [1] (yields ""e"")
  
 ( )
  
 replaced by the result of the 
 inside 
  
 ""ab"" + (""cd"" + ""ef"" )
  
 expression
  
 +
  
 string concatenation
  
 val a = ""Hello "" + ""world""
  
 (yields →""Hello world"") 
  
  
 (
 continued
 )
  
 144
  
 www.EBooksWorld.ir",NA
 Bits and Bytes,"A byte is a more hardware-oriented data storage unit. We know that there is a Byte 
 type and that it has values between −128 and 127. A byte corresponds to some 
 hardware storage and processing element that can be accessed and used in an 
 extremely fast manner. In your app you use bytes only once in a while, especially when 
 it comes to using some low-level system functions or addressing connected hardware 
 elements like the camera or the speaker.
  
 146
  
 www.EBooksWorld.ir",NA
 Other Operators,"Kotlin has a few more operators we can use in expressions. They don’t fit well into 
 the distinction among numeric, boolean, string and character, and bit expressions, so 
 we present them on their own in Table 
 5-8
 .
  
 148
  
 www.EBooksWorld.ir",NA
Caution,NA,NA
" even if the !! seems to be a versatile tool to simplify coding, you ",NA,NA
should not use it often. the operator somewhat thwarts Kotlin’s way of ,NA,NA
handling nullability. the !! breaks non-nullability and hides the ,NA,NA
advantages we have by differentiating between nullable and non-nullable ,NA,NA
types and expressions.,NA,NA
 Exercise 2,"Create a class Concatenator that allows string concatenation via a function 
  
 add(s:String). Add another function such that it is possible to write the following to see 
 whether the concatenated string contains some substring.
  
 val c = Concatenator() 
  
 c.add(""Hello"") 
  
 c.add("" "") 
  
 c.add(""world"") 
  
 val contained = ""ello"" in c",NA
 Conversions,"If you have a val or var property or a function parameter of some type, the question is 
 what happens if in an assignment we provide an expression of a different type. If this 
 type mismatch is substantial, for example if we need an Int number and a String gets 
 provided, the compiler will fail and we need to fix it. In other cases, for example 
 providing an Int if we actually needed a Long, a simple conversion between the types 
 would be nice.
  
 150
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" as a rule of thumb during coding, you can test whether ",NA,NA
"automatic conversions are possible, but in most cases it is better to ",NA,NA
explicitly declare the conversion.,"In expressions where operators work, another kind of conversion rules applies. 
 For any operator
  
 a°b
  
 where a is of type AType and b is of type BType, the operator implementation 
 decides what the operation outcome type is. An important case is
  
 [Number]   °  [Number]
  
 where [Number] is out of Byte, Short, Int, Long, Float, or Double, and the operator is 
 any numeric operator (+ - / * %). Here the type returned by the expression in most 
 cases is the type with the higher precision. The precision ranking is Byte < Short < Int 
 < Long < Float < Double. For example:
  
 7 + 10_000_000_000L -> Long 
  
 34 + 46.7          -> Double
  
  
 Another type of operator-induced conversion you’ll see quite often in Kotlin 
 programs is
  
 String + [Any]
  
  
 Here a concatenation of the string and the outcome of .toString() on [Any] will 
 happen. For example:
  
 ""Number is ""  +  7.3                ->   ""Number is 7.3"" ""Number is ""  +  
 7.3.toString()     ->   ""Number is 7.3"" ""Hell"" + 'o'                        ->   
 ""Hello""
  
 153
  
 www.EBooksWorld.ir",NA
CHAPTER 6,NA,NA
Comments in Kotlin ,NA,NA
Files,"Comments in computer language files are text that does not belong to the computer 
 language itself and thus have no influence over the program execution, but provide a 
 textual description of elements and constructs used in the program. Comments help the 
 reader to understand your program.
  
  
 From a technical point of view comments are easy to generate and differentiate from 
 the program syntax itself.
  
 • Everything starting with a double slash // (not inside a string literal) to 
 the end of the line is a comment.
  
 • Everything starting with a /* and ending with a */ (both not inside a 
 string literal) is a comment, no matter how many lines are spanned by 
 this.
  
 At first glance, comments might seem like a nice-to-have feature in programs, and 
 adding or omitting them seems to be a personal decision of each developer. There is 
 more to commenting, though. Looking a bit closer at the matter, comments are handled 
 in the realm between two limits:
  
 • 
 Writing no comments at all:
  For short programs and those that are 
 extremely well structured and self-explanatory, it is a valid, although 
 arguable position to write no comments at all. The advantages of such an 
 approach are obvious: You have to write less, there is no danger of 
 confusing comments and source code, and following the approach 
 properly will result in comprehensive code of high quality. There are 
 disadvantages as well, though: You might be wrong in your assessment of 
 whether your code is self-explanatory, tools depending on comments do 
 not provide output, or your company’s quality assurance guidelines might 
 get violated.",NA
Note,NA,NA
 I owe you a confession here. The NumberGuess game app ,NA,NA
from the previous chapters did not contain any comments in the ,NA,NA
sources I provided. ,NA,NA
"Comments were left out to keep the listings small, and the floating text ",NA,NA
around those listings serves as a substitute for the reader. After you’ve ,NA,NA
"read this chapter, feel free to remedy this and add appropriate ",NA,NA
"comments to the classes, interfaces, and singleton objects there.","In this chapter we cover exactly how comments should be added to Kotlin files, 
 including what can be done with them.",NA
 Package Comments,"We learned that packages correspond to files with a strong cohesion of their purpose 
 and functioning. From a technical point of view, each package also corresponds to a 
 directory in the operating system’s file hierarchy.
  
 It makes sense to describe packages through appropriate commenting, and the 
 way we do this in Kotlin is as follows: For each package, that is to say inside each 
 folder, create a file package-info.md. To do this inside Android Studio, you must switch 
 to the Project Files view type in the project explorer (see Figure 
 6-1
 ). Click the small 
 gray downward-pointing rectangle next to Android to switch the view type. You can 
 then right-click on one of the packages and from the shortcut menu select New 
 ➤
  File. 
 Enter the complete file name package-info.md.
  
 Files with the suffix .md are 
 Markdown
  files. Markdown is a styling language 
 similar to HTML, but with its own simplified syntax. We are going to describe 
 Markdown soon, but first we must teach Android Studio how to handle Markdown 
 files. To do 
  
 156",NA
 Markdown ,"Both Markdown files as used for package descriptions and inlined documentation inside 
 your Kotlin code files use a common syntax for styling issues. These Markdown syntax 
 elements are described in Table 
 6-1
 .
  
 Table 6-1. 
 Markdown Syntax
  
 Style
  
 Markdown Syntax
  
 Hints
  
 heading 
  
 # Heading
  
 The package-info.md file must not contain more than 
 one 
  
 level 1
  
 ## Heading
  
 level 1 heading. You can add a # at the end of the header 
 line.
  
 heading 
  
 The number of # determines the level. You can 
 improve 
  
 level 2–6
  
 readability by appending the same number of # at the 
 end of 
  
 ### Heading
  
 Unordere
 d 
  
 the header.
  
 …
  
 - Item1
  
 You could also use + or * as an item indicator.
  
 list
  
 - Item2
  
 …
  
 ordered list
  
 1. Item1
  
 The consecutive numbering will be assured 
 automatically, so 
  
 2. Item2
  
 you could write any number (write always “1.” or 
 whatever).
  
 …
  
  
 (
 continued
 )
  
 159
  
 www.EBooksWorld.ir",NA
 Class Comments,"We know that multiline comments can be written as /* ... */. As a slight modification, for 
 documenting code elements the convention is to add another asterisk (*) to the left 
 comment bracket: /** ... */, and in addition every line inside the comments is supposed 
 to start with an asterisk as shown here:
  
 /**
  
  *The comment ...
  
  * ...
  
  */
  
 This is still a multiline comment that happens to start with an asterisk, but the 
 tool that knows how to extract the documentation from the code recognizes this 
 as something that needs to be handled. You can still use normal multiline 
 comments /* ... */ at will, but the documentation tool will just ignore them.
  
 Class comments are written just in front of the class ... declaration, as such an 
 adapted multiline comment /** ... */. The content of the class description comment is 
 Markdown code, as described earlier.
  
 The first paragraph of such documentation should provide a short summary, as 
 tools might use it for listings. In addition to standard Markdown elements, in the 
 documentation you can add elements as follows:
  
 • @param <name> description: Describes a type parameter <name> of 
 the class. Class type parameters are described later in the book. You can 
 also write @param[name] description.
  
 162
  
 www.EBooksWorld.ir",NA
 Function and Property Comments,"For functions and properties, you basically do the same as for classes. Just add /** ... */ 
 in front of any function or property you want to comment. As for class documentation, 
 you start each line with any number of spaces and an asterisk. Inside use Markdown 
 code again. For example:
  
 ...
  
 class SomeClass {
  
  /**
  
  * This describes property prop
  
  * ...
  
  */
  
  val prop:Int = 7
  
  /**
  
  * This describes function func
  
  * ...
  
  
  */
  
  fun func() {
  
   
  ...
  
  
  } 
  
 }
  
  
 As for classes, interfaces, and singleton objects, the first paragraph of such 
 documentation should provide a short summary, as tools might use it for 
 listings.
  
 For properties, there are a couple of additional elements you can use:
  
 • @sample <specifier>: Inserts the specified function’s code.
  
 • @see <specifier>: Adds a link to the specified identifier (a class, 
 interface, singleton object, property, or method).
  
 • @author description: Adds authoring information.
  
 • @since description: Adds information about how long the 
 documented element has existed (version info, etc.).
  
 • @suppress: Excludes the property from the documentation.
  
 165",NA
 Exercise 1,"Add comments to all packages, classes, and public functions of the NumberGuess game 
 app.",NA
 Generate Your Own API Documentation,"With all elements of a program properly documented, we now need to find a way to 
 extract the documentation for creating, for example, a collection of interlinked HTML 
 documents. The generated documentation should describe all classes, interfaces, and 
 singleton objects, as well as all public methods and properties. Because these elements 
 are enough for a client software to know how to interact with your program, such 
 documentation is commonly referred to as 
 application programming interface (API) 
 documentation.
  
 166",NA
Note,NA,NA
 The term ,NA,NA
library,NA,NA
" commonly refers to programs built by others, ",NA,NA
from which parts get used by your app to perform certain tasks. You’ll ,NA,NA
very often add libraries to your projects so you can benefit from the ,NA,NA
work others have made available to the public.,"Open the Project build.gradle and add the following line right under buildscript {:
  
 ext.dokka_version = '0.9.17'
  
 In the same file, inside the dependencies block also add (one line):
  
 classpath ""org.jetbrains.dokka:
  
  
  dokka-android-gradle-plugin:${dokka_version}""
  
 This ensures the Dokka library gets added to the project.
  
 167
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 Dokka by default doesn’t know how to handle our package-info.md ,NA,NA
files. It instead expects a single file packages.md. The preparation step ,NA,NA
gathers all package- info.md files and builds a packages.md file. By the ,NA,NA
"way, this little script is written in Groovy, the language on which the ",NA,NA
Gradle build system relies.,168,NA
CHAPTER 7,NA,NA
Structural Constructs,"From the very beginning of computer languages, conditional branching of the program 
 flow has been one of the most basic things program code must be able to express. This 
 branching happens inside functions, so it imposes some kind of substructuring inside 
 classes and singleton objects. In this chapter we cover such branching constructs, 
 together with auxiliary classes that help us write corresponding code.",NA
 Ifs and Whens,"In real life many actions are based on decisions. If some condition is met, an action A 
 happens; otherwise, action B happens. For any programming language we need 
 something similar, and the most basic way of creating such a branching of the program 
 flow is the venerable if–else if–else construct. You check some condition, and if it is met, 
 the if branch gets executed. If not, optionally you check another else if condition, and if 
 this one is met, the corresponding branch is executed. After potentially more else if 
 clauses, a final else block gets executed if none of the if and else if checks yield true.
  
 In Kotlin, of course, we have such an if–else if–else program construct, which reads
  
 if( [condition] ) {
  
  
  [statements1] 
  
 } else if( [condition2] ) {
  
  
  [statements2] 
  
 } else if( [condition3] ) {
  
  
  [statements3] 
  
 ... more ""else ifs"" 
  
 } else {
  
  
  [statementsElse] 
  
 }
  
 © Peter Späth 2019 
  
 171
  
 P. Späth, 
 Learn Kotlin for Android Development
 , 
 https://doi.org/10.1007/978-1-4842-4467-8_7
  
 www.EBooksWorld.ir",NA
