Larger Text,Smaller Text,Symbol
Choosing the build environments,"IntelliJ IDEA is great when you have pure Kotlin or Java projects, but it also supports a 
 variety of plugins to those projects, like the Spring framework. Android Studio, on the 
 other hand, is the prime tool used for building Android applications, and it’s crucial for 
 the last section of this book.
  
 Since both of these tools require a Java Virtual Machine (JVM) environment, you’ll 
 have to set that up first.",NA
Configuring the Java development kit,"When writing Kotlin, you’re dependent upon the JVM and its build tools, unless you’re 
 using Kotlin/Native. This means that you have to set up the Java development Kit (JDK).
  
  
 raywenderlich.com
  
 39",NA
Installing the IntelliJ IDEA,"To work with most of the projects in this book, you’ll use IntelliJ. It’s a powerful tool 
 built by Jetbrains, and it helps with productivity using features such as smart 
 autocomplete, code and project templates, and much more.
  
  
 raywenderlich.com
  
 40",NA
Building the Android environment,"Later on in the book, you’ll work on an Android project to see how coroutines can be 
 implemented in a multi-threaded environment like Android. To do this, you first need 
 Android Studio. Android Studio is an IDE built by Jetbrains, as well.
  
 It also contains many helpful features, like autocomplete and various templates. 
 However, the main benefit is the end-to-end Android build system, powered by 
 Gradle.
  
  
 raywenderlich.com
  
 45",NA
Star+ng a new project,"You can start a new project.
  
 • Select 
 Next
  on the first step.
  
 • On the second step, where you choose the target API level, pick API 21.
  
 • Click 
 Next
 , again.
  
 • Finally, select the 
 Empty Activity
  option.
  
 • Press 
 Next
  one final time, followed by a 
 Finish
 .
  
 This should set you up with an empty Android project. You’ll find out about the 
 settings for each Android project later on in the Android section of the book.
  
 If the build system finishes without any errors, it means you have successfully 
 configured Android Studio, and you’ll be able to work on the Android section of the 
 book. Don’t worry about the time it takes for the project to build; the build system is 
 doing a lot of work, so it may take a few minutes.",NA
Impor+ng a project,"One of the things you’ll be doing in this book is importing projects. This means that 
 you’re taking in an already-built project and adding it to your workspace. After adding 
 it, the IDE builds it and connects any modules that should be connected in order for the 
 project to work.
  
 For example, if you’re importing a Gradle project, the build environment will connect the 
 scripts and load all the dependencies that you need. You’ll do this in the 
  
 following chapters, so let’s walk through an example project import.
  
 Note
 : This is just an example of what it would look like to import a project. You 
 don’t actually have this project available yet; it’s in the next chapter. You don’t 
 have to follow the steps yourself, but do remember to go back to this in case you 
 forget how to import projects in the future.
  
  
  
 raywenderlich.com
  
 47",NA
Key points,"Chapter 2: Setting Up Your Build Environments
  
 • The 
 Build environments
  that you’ll use for the book require 
 Java
 .
  
 •
  IntelliJ IDEA
  is the most popular JVM development environment, and it is 
  
 developed by Jetbrains.
  
 • IntelliJ is powered by the IntelliJ platform, enabling features such as 
  
 autocomplete
 , 
 templates
 , 
 pre-baked projects
  and many more.
  
 • For Android projects, you’ll use 
 Android Studio
 , also developed by Jetbrains.
  
 • Android Studio uses the 
 Gradle
  build system, fully integrated into every project.
  
 •
  Importing project
  connects all the gears that need to run fluently for you to 
  
 work.",NA
Where to go from here?,"Now that you have environments set up, you can finally work on projects and write 
 some Kotlin and coroutines code. Some of the chapters in the book might come with 
 starter projects, which are already set up, so you don’t have to do any extra work. Some 
 might require you to complete a challenge. Without further ado, time to start writing 
 practical code!
  
  
 raywenderlich.com
  
 51",NA
3 ,NA,NA
with ,NA,NA
Corou+nes,NA,NA
Chapter 3: GeWng Started ,"So you’ve heard a lot about working with asynchronous or concurrent programming. It’s 
 time for you to learn a bit more about coroutines and how they work in the background 
 (pun intended).
  
 In this chapter, you will:
  
 • Learn about 
 routines
  and how a program controls its execution flow.
  
 • Learn about suspendable functions and suspension points in code.
  
 •
  Launch
  your first Kotlin coroutine, creating 
 jobs
  in the background.
  
 • Practice what you’ve learned by creating a few typical tasks, including posting to 
  
 the 
 UI thread
 .
  
 Let’s get started with 
 routines
 !",NA
Execu+ng rou+nes,"Every time you start a process — launching an application, for instance — your 
 computer creates something called a 
 main routine
 . This is the core part of every 
 program because it’s where you set up and run all the other components in your code. 
 As in the most basic learning samples, you often have a 
 main
  function, which prints 
 Hello World
 . That main function is the entry point of your program and is part of the 
 main routine.
  
  
 raywenderlich.com
  
 52",NA
Launching a corou+ne,"To follow the code in this chapter, import this chapter's starter project, using IntelliJ, and 
 selecting 
 Import Project
 , and navigating to the 
 getting-started-with-
  
 coroutines/projects/starter
  folder, selecting the 
 getting_started_with_coroutines 
 project.
  
 When the project opens, locate and open 
 Main.kt
 . There, you will find the following 
 code:
  
 fun
 main
 ()
  { 
  
  
  (
 1..10000
 ).forEach { 
  
  
  GlobalScope.launch { 
  
     
 val
  threadName = Thread.currentThread().name 
  
  
  
 println(
 ""
 $it
  printed on thread 
 ${threadName}
 ""
 ) 
  
  } 
  
  
  } 
  
  
  Thread.sleep(
 1000
 ) 
  
 }
  
 Since launching your first coroutine is not 
 that
  fascinating, you’ll launch your first ten 
 thousand coroutines! Now, launching ten thousand threads is a bit tedious for a computer, 
 and most programs would get an 
 OutOfMemoryException
 . But since coroutines are 
 extremely lightweight, you’re able to launch a large number of them, without any 
 performance impact. If you run the program, you should see a lot of text, each line saying 
 which number it is printing and on which thread.
  
  
 raywenderlich.com
  
 53",NA
Building corou+nes,"You’ve heard the term 
 launching coroutines
  quite a few times now. In truth, you first 
 have to use a 
 coroutine builder
 . The Coroutines library has several coroutine builder 
 functions for you to use to start a new coroutine. In the previous example, you used 
 launch()
  with the following signature:
  
 publicfun
  CoroutineScope.
 launch
 ( 
  
  
  context: CoroutineContext = EmptyCoroutineContext, 
  
  start: 
 CoroutineStart = CoroutineStart.DEFAULT, 
  
  block: suspend 
 CoroutineScope.()
  -> 
 Unit 
  
 ): Job
  
 As you can see, 
 launch()
  has a few arguments that you can pass in: a 
  
 CoroutineContext
 , a 
 CoroutineStart
  and a lambda function, which defines what’s going to 
 happen when you launch the coroutine. The first two are optional.
  
 A 
 CoroutineContext
  is a persistent dataset of contextual information about the current 
 coroutine. This can contain objects like the 
 Job
  and 
 Dispatcher
  of the coroutine, both of 
 which you will touch on later. Since you haven’t specified 
  
 anything in the snippet above, it will use the 
 EmptyCoroutineContext
 , which points to 
 whatever context the specified 
 CoroutineScope
  uses. You can create custom contexts if 
 you’d like, but for the most part, the existing ones are sufficient.
  
  
 raywenderlich.com
  
 54",NA
Scoping corou+nes,"As you’ve learned, coroutines can be launched in parallel with the main execution of a 
 program. However, this doesn’t mean that if the main program finishes, or stops, the 
 coroutines will do the same. Or at least it didn’t in the first few versions of the API. This 
 behavior leads to subtle bugs in which applications would execute tasks even if you closed 
 the application.
  
 To mitigate these cases, the Coroutines API team created the 
 CoroutineScope
 . Each scope 
 instance knows which context it’s related to, and each scope has its own lifecycle. If the 
 lifecycle for your selected scope ends, while it’s trying to run 
  
 coroutines, all the work, even if in progress, will stop. This is why, if you try running the 
 snippet without 
 Thread.sleep
 , there may not be any output or there may be only some.
  
 Since you have to call 
 launch()
  on a 
 CoroutineScope
 , there are two ways of doing this. You 
 can use the 
 GlobalScope
 , as you did so far, not caring about where exactly the coroutine is 
 launched. Or you can implement the 
 CoroutineScope
  interface, and provide an instance of 
 the 
 CoroutineContext
  in which you’ll run coroutines. The former is easier, and it’s a great 
 option when you don’t care about coroutine results, posting to the UI thread or about the 
 job completion. The latter is crucial if you want
  
  
 raywenderlich.com
  
 55",NA
Explaining jobs,"If you’ve noticed, most things in coroutines refer to a 
 job
 , which you create and run. A 
 Job
  
 is also what 
 launch()
   returns. But what is a 
 Job
  and what can you do with it?
  
 When you 
 launch
  a coroutine, you basically ask the system to execute the code you pass 
 in, using a lambda expression. That code is not executed immediately, but it is, instead, 
 inserted into a queue.
  
 A 
 Job
  is basically 
 a handle
  to the coroutine in the queue. It only has a few fields and 
 functions, but it provides a lot of extensibility. For instance, it’s possible to introduce a 
 dependency relation between different 
 Job
  instances using 
 join()
 . If 
 Job
  A invokes 
 join()
  on 
 Job
  B, it means that the former won’t be executed until the latter has come to completion. 
 It is also possible to set up a 
 parent-child
  relation between 
 Job
  instances using specific 
 coroutine builders
 . A 
 Job
  cannot complete if all its children haven’t completed. A 
 Job
  
 must complete in order for its parent to complete.
  
 The 
 Job
  abstraction makes this possible through the definition of 
 states
 , whose 
 transitions follow the workflow described by the diagram on the next page:
  
  
 raywenderlich.com
  
 56",NA
Canceling Jobs,"When you launch a coroutine and you create a 
 Job
 , many things can happen. An exception 
 can occur, or you might need to cancel the 
 Job
  because of some new conditions in the 
 application. Consider, for instance, a list of images that you download from the network. 
 Every time you need to display an image in a list item, you start a coroutine for the 
 download. This download might fail because there’s no connection, and you have to 
 handle the related exception. Or the download might be canceled because the user scrolls 
 the list and the image goes out of the screen before it’s available. It’s very important to 
 understand how you can manage these use cases when using coroutines.
  
  
 raywenderlich.com
  
 57",NA
Digging deeper into corou+nes,"So far you’ve launched a large amount of coroutines, and you’ve seen how you can create 
 multiple coroutine jobs. But there are other things you can do when launching a 
 coroutine. For example, if you have some work that you have to first delay for a period of 
 time, before running, you can do so with 
 delay()
 . Open up 
 Main.kt
  again, and replace the 
 code with the following snippet:
  
 fun
 main
 ()
  { 
  
  
  GlobalScope.launch { 
  
  
  println(
 ""Hello coroutine!""
 ) 
  
  
  delay(
 500
 ) 
  
  
  println(
 ""Right back at ya!""
 ) 
  
  
  } 
  
  
  Thread.sleep(
 1000
 ) 
  
 }
  
  
  
 raywenderlich.com
  
 58",NA
Dependent Jobs in ac+on,"So far, you’ve learned that, every time you launch a coroutine, you can get a 
 Job 
 reference. You can also create dependencies between different 
 Job
 s — but how? Just 
 replace the previous code with this:
  
 fun
 main
 ()
  { 
  
  
 val
  job1 = GlobalScope.launch(start = CoroutineStart.LAZY) { 
  
  
  
 delay(
 200
 ) 
  
   
  println(
 ""Pong""
 ) 
  
   
  delay(
 200
 ) 
  
  
  } 
  
  
  GlobalScope.launch { 
  
  
  delay(
 200
 ) 
  
  
  println(
 ""Ping""
 ) 
  
  
  job1.join() 
  
  
  println(
 ""Ping""
 ) 
  
  
  delay(
 200
 ) 
  
  
  } 
  
  
  Thread.sleep(
 1000
 ) 
  
 }
  
 Going through the code above:
  
 • You first launch a coroutine that contains some delays and prints the 
 Pong
  word, 
  
 saving the created 
 Job
  into the 
 job1
  reference.
  
 • Then, you launch a second coroutine that contains a couple of 
 println
 s but also 
  
 invokes the 
 join
  function on 
 job1
 .
  
 What is the expected output? If you follow the code, you would expect to see 
 Pong 
 and 
 then 
 Ping
  twice, but this is not the case. As you can see, you used the 
  
 CoroutineStart.LAZY
  value as 
 CoroutineStart
 , and this means that the related code is going 
 to be executed only when you actually need it.
  
 This happens when the second coroutine invokes the 
 join
  function on 
 job1
 . This is why 
 the result of the previous code is 
 Ping
 , then 
 Pong
  and, finally, 
 Ping
  again.
  
  
 raywenderlich.com
  
 59",NA
Managing Job hierarchy,"In the previous code, you created a dependency between different 
 Job
  instances, but this 
 is not the kind of relation you can refer to as a parent-child relation. Again, replace the 
 previous code with the following. You can use 
 with()
  in order to avoid the repetition of the 
 GlobalScope
  receiver:
  
 fun
 main
 ()
  { 
  
  
  with(GlobalScope) { 
  
    
 val
  parentJob = launch { 
  
    
  delay(
 200
 ) 
  
    
  println(
 ""I’m the parent""
 ) 
  
    
  delay(
 200
 ) 
  
  
  } 
  
  
  launch(context = parentJob) { 
  
    
  delay(
 200
 ) 
  
    
  println(
 ""I’m a child""
 ) 
  
    
  delay(
 200
 ) 
  
  
  } 
  
    
 if
  (parentJob.children.iterator().hasNext()) { 
  
    
  println(
 ""The Job has children 
 ${parentJob.children}
 ""
 ) 
  
  } 
 else
  { 
  
    
  println(
 ""The Job has NO children""
 ) 
  
  
  } 
  
  
  Thread.sleep(
 1000
 ) 
  
  
  } 
  
 }
  
 Going through the above code, in turn:
  
 • Here, you launch a coroutine and assign its 
 Job
  to the 
 parentJob
  reference.
  
 • Then, you launch another coroutine using the previous 
 Job
  as the 
  
 CoroutineContext
 . This is possible because  the 
 Job
  abstraction implements 
 CoroutineContext
 . Under the hood, the 
 CoroutineContext
  you pass here is 
 merged
  
 with the one from the currently active 
 CoroutineScope
  - 
  
 EmptyCoroutineContext
 .
  
 If you run the code above, you can see how the 
 parentJob
  has 
 children
 . If you run the same 
 code, removing the context for the second coroutine builder, you can see that the parent-
 child relationship is not established and the children are not present.
  
  
 raywenderlich.com
  
 60",NA
Using standard func+ons with corou+nes,"Another thing you can do with coroutines is build retry-logic mechanisms. Using 
 repeat()
  
 from the standard library, paired up with 
 delay()
  you learned above, you can create code 
 that attempts to run work in delayed periods of time. Once again, replace the 
 Main.kt
  
 code with the next snippet:
  
 fun
 main
 ()
  { 
  
 var
  isDoorOpen = 
 false
  
  println(
 ""Unlocking the door... please wait.\n""
 )  GlobalScope.launch { 
  
  delay(
 3000
 ) 
  
  isDoorOpen = 
 true
  
  } 
  
  GlobalScope.launch { 
  
  repeat(
 4
 ) { 
  
  
  println(
 ""Trying to open the door...\n""
 ) 
  
  delay(
 800
 ) 
  
   
 if
  (isDoorOpen) { 
  
     
  println(
 ""Opened the door!\n""
 ) 
  
  
  } 
 else
  { 
  
     
  println(
 ""The door is still locked\n""
 ) 
  
  } 
  
  } 
  
  } 
  
  
  Thread.sleep(
 5000
 ) 
  
 }
  
 Try running the code. You should see that someone’s trying to open the door a few times 
 before ultimately succeeding. So using 
 delay()
 , and 
 repeat()
  from Kotlin’s standard library, 
 you managed to build a mechanism that tries to run some code multiple times, before you 
 meet a time or logic condition. You can use the same flow to build networking back-off 
 and retry logic. And once you learn how to return values from coroutines later in this 
 book, you’ll see how powerful this can be.
  
  
 raywenderlich.com
  
 61",NA
Pos+ng to the UI thread,"From what you’ve seen so far, coroutines are all about simplicity, with a large part of 
 their functionality built into the language itself. Posting to the UI thread isn’t 
 complicated; it comes down to starting a new coroutine with a 
 UI dispatcher
  as its 
 threading context.
  
 Since we’re talking about applications with a visible user interface, you can post to the 
 main thread in 
 Android
 , 
 Swing
  and 
 JavaFx
  applications. You can do it using 
 Dispatchers.Main
  as the context in the following way:
  
 GlobalScope.launch(Dispatchers.Main) { ... }
  
 You need to be careful, though, because this is not enough. You need to set one of the 
 following dependencies:
  
 implementation ’org.jetbrains.kotlinx:kotlinx-coroutines-android:...’ 
  
 implementation ’org.jetbrains.kotlinx:kotlinx-coroutines-swing:...’ 
  
 implementation ’org.jetbrains.kotlinx:kotlinx-coroutines-javafx:...’
  
 Otherwise, you’ll get an exception like this:
  
 Exception in thread ""DefaultDispatcher-worker-3"" 
  
 java.lang.IllegalStateException: Module with the Main dispatcher is missing. Add dependency 
 providing the Main dispatcher, e.g. 
  
 ’kotlinx-coroutines-android’
  
 You can try this behavior with a simple Swing example. First, you need to add this 
 dependency to the 
 build.gradle
 :
  
 ""implementation ’org.jetbrains.kotlinx:kotlinx-coroutines-swing: 
 $kotlin_coroutines_version""
  
 Then, you can replace 
 main()
  with this:
  
 fun
 main
 ()
  { 
  
  
  GlobalScope.launch { 
  
    
 val
  bgThreadName = Thread.currentThread().name 
  
  println(
 ""I’m 
 Job 1 in thread 
 $bgThreadName
 ""
 ) 
  
  delay(
 200
 ) 
  
  
  GlobalScope.launch(Dispatchers.Main) { 
  
      
 val
  uiThreadName = Thread.currentThread().name 
   
  
  println(
 ""I’m Job 2 in thread 
 $uiThreadName
 ""
 )
  
  
  
 raywenderlich.com
  
 62",NA
Key points,"• You can build coroutines using 
 coroutine builders
 .
  
 • The main coroutine builder is the 
 launch
  function.
  
 • Whenever you launch a coroutine, you get a 
 Job
  object back.
  
 •
  Jobs
  can be canceled or combined together using the 
 join
  function.
  
 • You can nest jobs and cancel them all at once.
  
 • Try to make your code 
 cooperative
  — check for the state of the job when doing 
  
 computational work.
  
 • Coroutines need a 
 scope
  they’ll run in.
  
 • Posting to the UI thread in advanced applications is as easy as passing in the 
  
 Dispatchers.Main
  instance as the context.
  
 • Coroutines can be postponed, using the 
 delay
  function.
  
  
 raywenderlich.com
  
 63",NA
Where to go from here?,"You’re ready to launch as many coroutine jobs as you want! But this is only a small 
 piece of the Kotlin coroutine API. So far, you’ve only launched 
 Job
 s, pieces of work that 
 you need to finish. The real power of suspending code is being able to return values 
 asynchronously, without any callbacks or additional mechanisms.
  
 In the next chapter, you’ll learn a bit more about the fundamentals of coroutines and how 
 code is suspended in programs. You’ll learn about the execution of programs, how the 
 computer passes directions to functions and how the program knows where to go back 
 once a suspended function returns.
  
 So let’s not leave you in suspense!
  
  
 raywenderlich.com
  
 64",NA
4,NA,NA
Chapter 4: Suspending ,"So far, you’ve learned a lot about coroutines. You’ve seen how to launch coroutines and 
 deliver asynchronous work without any overhead from thread allocations or memory 
 leaks. However, the base foundation of coroutines is the ability to suspend code, control 
 its flow at will, and return values from synchronous and asynchronous operations with 
 the same kind of syntax and sequential code structure.
  
 In this chapter, you’ll learn more about how suspendable functions work from within. 
 You will see how you can convert existing code, which relies on callbacks, to 
 suspendable functions, which are called in the same way as regular, blocking, functions. 
 Throughout it all, you will learn what the most important piece of the coroutines puzzle 
 is.",NA
Suspending vs. non-suspending,"Up until now, you’ve learned that coroutines rely on the concept of 
 suspending code
  
 and 
 suspending functions
 . Suspended code is based on the same concepts as regular 
 code, except the system has the ability to 
 pause
  its execution and continue it later on. 
 But when you’re using two functions, a suspendable and a regular one, the calls seem 
 pretty much the same.
  
 If you go a step further and duplicate a function you use, but add the 
 suspend 
 modifier 
 keyword at the start, you could call both of the functions with the same parameters. You’d 
 have to wrap the suspendable function in a 
 launch
  block, because the Kotlin coroutines 
 API is built like that, but the actual function call doesn’t change.
  
  
 raywenderlich.com
  
 65",NA
Analyzing a regular func+on,"To follow the code in this chapter, import this chapter's starter project, using IntelliJ, and 
 selecting 
 Import Project
 , and navigating to the 
 suspending-functions/ 
 projects/starter
  folder, selecting the 
 suspending_functions
  project.
  
 If you open up 
 Main.kt
 , in the starter project, you’ll notice a small 
 main
  function. 
  
 It’s calling a simple, regular, non-suspendable function, which doesn’t rely on callbacks 
 or coroutines. There will be four different variants of this function. This variant is the 
 most rudimentary, so let’s analyze it first:
  
 fun
 getUserStandard
 (userId: String)
 : User { 
  
  
 Thread.sleep(
 1000
 ) 
  
 }
  
 return
  User(userId, 
 ""Filip""
 ) 
  
  
 The function takes in one parameter: the 
 userId
 . It puts the current thread to sleep for a 
 second, to mimic a long running operation. After that, it returns a 
 User
 . In reality, the 
 function is simple, and there are no hidden mechanisms at work here. 
  
 Analyze the bytecode generated by pressing 
 Tools ▸ Kotlin ▸ Show Kotlin Byteco
 de. 
 After that you should see th
 e Kotlin Byteco
 de window opened, and by pressing th
 e 
 Decompi
 le button, you can see the generated code, which should look 
  
 something like th
 is
  
 @NotNull 
  
 publicstaticfinal
  User 
 getUserStandard
 (@NotNull String userId) 
 { 
  
  
  Intrinsics.checkParameterIsNotNull(userId, 
 ""userId""
 ); 
  
  
  Thread.sleep(
 1000L
 ); 
  
  
 returnnew
  User(userId, 
 ""Filip""
 ); 
  
 }
  
 After inspecting it, you can see that it doesn’t differentiate much from the actual 
 code. It’s completely straightforward and does what the code says it does.
  
  
 raywenderlich.com
  
 66",NA
Implemen+ng the func+on with callbacks,"A better solution to this problem would be having a function, which takes in a 
 callback as a parameter. This callback would serve as a means of notifying the 
 program about the user value being ready for use. Furthermore, it would create a 
 separate thread of execution, to offload the main thread.
  
 To do this, replace the 
 getUserStandard()
  with the following code:
  
 fun
 getUserFromNetworkCallback
 ( 
  
  
 userId: String, 
  
  
  onUserReady: (User)
  -> 
 Unit
 ) { 
  
  thread { 
  
  
  Thread.sleep(
 1000
 ) 
  
    
 val
  user = User(userId, 
 ""Filip""
 ) 
  
  
 onUserReady(user) 
  
  
  } 
  
  
  println(
 ""end""
 ) 
  
 }
  
 Update the 
 main
  function to the following:
  
 fun
 main
 ()
  { 
  
  
  getUserFromNetworkCallback(
 ""101""
 ) { user -> 
  
  println(user) 
  
  
  } 
  
  
  println(
 ""main end""
 ) 
  
 }
  
 Run the bytecode analyzer again, and you should see the following output:
  
 publicstaticfinalvoid
 getUserFromNetworkCallback
 ( @NotNull 
 final
  String 
 userId, 
  
 @NotNull 
 final
  Function1 onUserReady)
  {
  
  
  
 raywenderlich.com
  
 67",NA
Handling happy and unhappy paths,"When programming, you usually have something called a 
 happy path
 . It’s the course of 
 action your program takes, when everything goes smoothly. Opposite of that, you have an 
 unhappy path
 , which is when things go wrong. In the example above, if things went 
 wrong, you wouldn’t have any way of handling that case from within the callback. You’d 
 either have to wrap the entire function call in a 
 try/catch 
 block, or catch exceptions from 
 within the 
 thread
  function. The former is a bit ugly, as you’d really want to have all 
 possible paths handled at the same place. The latter isn’t much better either, as all you can 
 pass to the callback is a value, so you’d have to either pass a nullable value, or an empty 
 object, and go from that.
  
 To make this functionality available and a bit more clean, programmers define the 
 callback as a two-parameter lambda, with the first being the value, if there is any, and 
 the second being the error, if it occurred. The signature of the function, and its 
 callback, would be next, so replace the code in 
 Main.kt
 :
  
 fun
 getUserFromNetworkCallback
 ( 
  
  
  userId: String, 
  
  
  onUserResponse: (User?, Throwable?)
  -> 
 Unit
 ) { 
  
  thread { 
  
 try
  { 
  
  Thread.sleep(
 1000
 ) 
  
  
 val
  user = User(userId, 
 ""Filip""
 ) 
  
   
  onUserResponse(user, 
 null
 ) 
  
  
  } 
 catch
  (error: Throwable) { 
  
   
  onUserResponse(
 null
 , error) 
  
  
  } 
  
  
  } 
  
 }
  
  
  
 raywenderlich.com
  
 69",NA
Analyzing a suspendable func+on,"The caveats found in the examples with callbacks are things which can be remedied 
 with the use of coroutines. Revise the changes you need to make to the example above, 
 to improve it even further:
  
 • Remove the callback and implement the example with coroutines.
  
 • Provide efficient error handling.
  
 • Remove the new 
 Thread
  allocation overhead.
  
 To surpass all these obstacles, you’ll learn another function from the Coroutines API — 
 suspendCoroutine()
 . This function allows you to manually create a coroutine and handle its 
 control state and flow. Unlike the 
 launch
  block, which just defined a way in which a 
 coroutine was built, but took care of everything behind the scenes.
  
 But, before we venture into 
 suspendCoroutine()
 , analyze what happens when you just add 
 the 
 suspend
  modifier to any existing function. Add another function to the 
 Main.kt
  file, 
 with the following signature:
  
 suspend 
 fun
 getUserSuspend
 (userId: String)
 : User { 
  
  delay(
 1000
 ) 
  
 }
  
 return
  User(userId, 
 ""Filip""
 ) 
  
  
 This function is very similar to the first example, except you added the 
 suspend 
 modifier, 
 and you don’t sleep the thread but call 
 delay()
  - a suspendable function which suspends 
 coroutines for a given amount of time. Given these changes, you’re probably thinking 
 the difference in bytecode cannot be that big, right?
  
  
 raywenderlich.com
  
 71",NA
Changing code to suspendable,"Another question is when should you migrate existing code to suspendable functions and 
 coroutines? This is a relatively biased question, but there are still some objective 
 guidelines you can follow, to determine if you’re better off with coroutines or standard 
 mechanisms.
  
  
 raywenderlich.com
  
 74",NA
Elabora+ng con+nua+ons,"Having 
 first-class
  continuations is the key concept which differentiates a standard 
 function, from a suspendable one. But 
 what
  is a continuation after all? Every time a 
 program calls a function, it is added on to the program’s 
 call-stack
 . This is a stack of all 
 the functions, in the order they were called, which are currently held in memory, and 
 haven’t finished yet. Continuations manipulate this execution flow, and in turn help 
 handle the call-stack.
  
 You’ve already learned that a 
 Continuation
  is in fact a callback, but implemented at a very 
 low system level. A more precise explanation would be that it’s an abstract wrapper 
 around the program’s 
 control state
 . It holds means to control how and when the 
 program will execute further, and what its result will be — an exception or a value.
  
 Once a function finishes, the program takes it off the stack, and proceeds with the next 
 function. The trick is how the system knows where to return, after each of the functions 
 are executed. This information is held within the aforementioned 
 Continuation
 . Each 
 continuation holds a little information about the 
 context
  in which the function was 
 called. Like the local variables, the parameters the function got passed, the thread it was 
 called in, and so on. By using that information, the system can simply rely on the 
 continuation, to tell it where it needs to be, when a function ends.
  
 Try and see what the lifecycle of functions, and a 
 Continuation
  is, from the function call, to a 
 finish.",NA
Living in the stack,"When a program first starts, its call-stack has only one entry — the initial function, 
 usually called 
 main()
 . This is because within it, no other functions have been called yet. 
 The initial function is important, because when the program reaches its end, it calls back 
 to the continuation of 
 main()
 , which completes the program, and notifies the system to 
 release it from memory.
  
  
 raywenderlich.com
  
 76",NA
Handling the con+nua+on,"In the last version of 
 getUser()
 , you used 
 suspendCoroutine()
  from the 
  
 Coroutines API. It’s a top level function which allows you to create coroutines, just like 
 launch()
 , but specifically for returning values, rather than launching work. Another 
 distinct thing about 
 suspendCoroutine()
  is that it takes in a lambda as an argument, which 
 is of the type 
 block: (Continuation<T>) -> Unit
 . What this means is, that you can handle a 
 Continuation
  as a first-class citizen, calling functions on the object as you please. This 
 allows for manual 
 control-state
  and 
 control-flow
  manipulation.
  
 The functions available on 
 Continuation
 s are 
 resume()
 , 
 resumeWith()
  and 
 resumeWithException()
 . You also have access to the 
 CoroutineContext
 , by calling the 
 continuation.context
 , but you’ll learn about contexts later on in ""Chapter 6: Coroutine 
 Context.”
  
  
 raywenderlich.com
  
 78",NA
Crea+ng your own suspendable API,"One of the things we mentioned Jetbrains had in mind for the Coroutines API was 
 extensibility. You’ve seen how you can turn your own functions into suspendable ones, 
 but another thing you can do is create an API-like set of utilities which hide the thread 
 and context switching ceremony.
  
 We’ve prepared some examples for you in 
 Api.kt
 . Open it up, and you should see a few 
 functions ready, but let’s go over them one by one.
  
 The first one is a convenience method, which uses 
 suspendCoroutine()
 , and the 
 Result
 ’s 
 runCatching()
  to try and process a value for you.
  
 suspend 
 fun
 <T : Any>
 getValue
 (provider: ()
  -> T): T = 
  
  suspendCoroutine { continuation -> 
  
  
  continuation.resumeWith(Result.runCatching { provider() })  }
  
 If you were to call this function somewhere in your code, it would look something like 
 this:
  
 GlobalScope.launch { 
  
 val
  user = getValue { getUserFromNetwork(
 ""101""
 ) } 
  
  
  println(user) 
  
 }
  
 This allows you to abstract away all of the functions which try to fetch some data, through 
 the network, file-reading or database lookups and push them to the 
  
 background thread, allowing the main thread to only worry about rendering the data, and 
 the rest of the code about fetching it.
  
  
 raywenderlich.com
  
 80",NA
Key points,"Chapter 4: Suspending Functions
  
 • Having 
 callbacks
  as a means of notifying result values can be pretty ugly and 
  
 cognitive-heavy
 .
  
 • Coroutines and 
 suspendable functions
  remove the need for callbacks and 
  
 excessive 
 thread allocation
 .
  
 • What separates a regular function from a suspendable one is the 
 first-class 
  
 continuation
  support, which the Coroutine API uses internally.
  
 • Continuations are already present in the system, and are used to handle 
 function 
 lifecycle
  — returning the values, jumping to statements in code, and updating the 
 call-stack.
  
 • You can think of continuations as 
 low-level callbacks
 , which the system calls to 
  
 when it needs to navigate through the call-stack.
  
 • Continuations always persist a batch of information about the 
 context
  in which 
  
 the function is called — the parameters passed, call site and the return type.
  
 • There are three main ways in which the continuation can 
 resolve
  - in a happy path, 
 returning a value
  the function is expected to return, 
 throwing an exception
  in case 
 something goes bad, and 
 blocking infinitely
  because of flawed business logic.
  
 • Utilizing the 
 suspend
  modifier, and functions like 
 launch()
  and 
  
 suspendCoroutine()
 , you can create your own API, which abstracts away the 
 threading used for executing code.",NA
Where to go from here?,"In this chapter you’ve learned 
 a lot
  about the foundation of coroutines. Through an 
 extensive overview of differences between suspendable and non-suspendable functions 
 you’ve seen how suspendable functions utilize 
 Continuation
 s to navigate around and 
 return values as results.
  
 The next chapter, Chapter 5, ""Async/Await,"" relies heavily on the usage of functions 
 which leverage continuations and suspendable functions to their favor, to return values 
 from code which may or may not be asynchronous and long-running. So read on to learn 
 more about how you can process values from functions which used to require a ton of 
 callbacks!
  
  
 raywenderlich.com
  
 82",NA
5,NA,NA
