Larger Text,Smaller Text,Symbol
3.1 Generics to the Rescue,NA,NA
3.2 Constraints,"One of the things that you may have noticed is that since the compiler doesn’t have a clue 
 about what the type of
  T
  is, you can’t do anything to
  T
  except keep track of it. You can’t 
 manipulate it or do anything to it. As noted above, if you pass in a class, you can’t call any of 
 it’s methods. That’s not any fun.
  
 That’s where the notion of constraints comes in. Constraints allow you to tell the compiler 
 “I want to use a generic type here, but I want to constrain (i.e. limit) it to be a specific 
 subset of types”. By doing that, you can then call methods on the type or use the type in a 
 known way because you’ve given the compiler enough information to figure out what you 
 are doing.
  
 The syntax for constraints is, as with most Pascal constructs, easy to understand. It consists 
 of a colon after the parameterized type, followed by the constraint name:",NA
constructor,NA,NA
 Constraint,"The
  constructor
  constraint requires that the parameterized type include a simple, parameter-
 less constructor called
  Create
 . This constraint will not usually be used standing alone, but 
 will most normally be used in conjunction with the
  class
  constraint as described below. 
 Thus, the following code will compile:
  
 uses 
  
 SysUtils
 ;
  
 type 
  
 TSomeClass
 <
 T
 :
  constructor
 > =
  class 
  
   
 function
  GetType
 :
  T
 ; 
  
 end
 ;
  
 function
  TSomeClass
 <
 T
 >.
 GetType
 :
  T
 ; 
  
 begin 
  
 Result
  :=
  T
 .
 Create
 ; 
  
 end
 ;
  
 Given the above declaration, you now can create:
  
 SomeClass
  :=
  TSomeClass
 <
 SomeObject
 >;
  
 but you can’t create
  
 SomeClass
  :=
  TSomeClass
 <
 integer
 >;
  
 because the
  integer
  type doesn’t have a constructor.",NA
class,NA,NA
 Constraint,"The
  class
  constraint ensures that the type passed is – you guessed it! – a class. The
  class
  
 constraint means that the parameterized type must be a class type – that is, a
  TObject
  or one 
 of it’s descendants. Here is, for instance, the declaration of the
  TObjectList<T>
  from the
  
 Generics.Collections.pas 
 unit:
  
  
 TObjectList
 <
 T
 :
  class
 > =
  class
 (TList
 <
 T
 >
 ) 
  
  
 private 
  
    
 FOwnsObjects
 :
  Boolean
 ; 
  
  
 protected 
  
    
 procedure
  Notify
 (
 const
  Value
 :
  T
 ;
  Action
 :
  TCollectionNotification)
 ;
  override
 ; 
  
 public 
  
    
 constructor
  Create
 (AOwnsObjects
 :
  Boolean
  =
  True
 )
 ;
  overload
 ; 
  
    
 constructor
  Create
 (
 const
  AComparer
 :
  IComparer
 <
 T
 >;
  AOwnsObjects
 :
  Boolean
  =
  Tru
 \ 
 e)
 ;
  overload
 ; 
  
    
 constructor
  Create
 (Collection
 :
  TEnumerable
 <
 T
 >;
  AOwnsObjects
 :
  Boolean
  =
  True
 )
 ;
 \ 
 overload
 ; 
  
    
 property
  OwnsObjects
 :
  Boolean
  read
  FOwnsObjects
  write
  FOwnsObjects
 ; 
  
  
 end
 ;
  
 This class specifically tracks and contains objects, so the class constraint ensures that the 
 parame-terized type accepted by
  TObjectList<T: class>
  is indeed a class type.
  
 It should be noted that the
  class
  constraint itself is not enough to ensure that you can 
 construct an instance of the class passed in. In fact, this code will
  not
  compile:
  
 type 
  
 TSomeClass
 <
 T
 :
  class
 > =
  class 
  
   
 function
  GetType
 :
  T
 ; 
  
 end
 ;
  
 function
  TSomeClass
 <
 T
 >.
 GetType
 :
  T
 ; 
  
 begin 
  
 Result
  :=
  T
 .
 Create
 ;
  // <---- Fails here 
  
 end
 ;
  
 It produces the following compiler error:
  
 [dcc32 Error] ConstructorConstraint.dpr(20): E2568 Can't create new instance without CONSTRUCTOR 
 constraint in type parameter declaration
  
 In order to be able to create an instance of the parameterized type, the
  constructor
  constraint 
 must be included as well. Thus, the following code will compile:",NA
record,NA,NA
 Constraint,"I’m betting you can guess what the
  record
  constraint does. Yes! It constrains your type to be 
 a record– or more specifically, a non-nullable value type.
  
 Thus, if you have code like the following:
  
 type 
  
 TMyRecord
  =
  record 
  
   
 SomeInt
 :
  Integer
 ; 
  
 end
 ;
  
 type 
  
 TSomeClass
 <
 T
 :
  record
 > =
  class 
  
 private 
  
   
 FType
 :
  T
 ; 
  
 public 
  
   
 constructor
  Create
 (aType
 :
  T)
 ; 
  
   
 function
  GetType
 :
  T
 ; 
  
 end
 ;",NA
interface,NA,NA
 Constraint,"You can limit your parameterized types to accept only instances that implement specific 
 interfaces. By declaring one or more interfaces (separated by commas) you declare that the 
 type you will pass in must implement all of those interfaces. The compiler will check to 
 make sure that your type meets the constraints. When such a constraint is met, your code 
 can then call any of the interface’s methods:
  
 type 
  
 IStoppable
  =
  interface 
  
   
 procedure
  Stop
 ; 
  
 end
 ;
  
 TWidget
 <
 T
 :
  IStoppable
 > =
  class 
  
  
 FProcess
 :
  T
 ; 
  
  
 procedure
  StopProcess
 ; 
  
 end
 ;
  
 { TWidget<T> }
  
 procedure
  TWidget
 <
 T
 >.
 StopProcess
 ; 
  
 begin 
  
 FProcess
 .
 Stop
 ; 
  
 end
 ;",NA
Passing Records as Parameterized Types,"One nice feature of parameterized types is the ability to pass records as unconstrained 
 types. Consider the following example:
  
 type 
  
 TFoo
 <
 T
 > =
  class 
  
   
 AnyType
 :
  T
 ; 
  
 end
 ;
  
 TSomeRecord
  =
  record 
  
  
 procedure
  Blech
 ; 
  
 end
 ;
  
 var 
  
  
 Foo
 :
  TFoo
 <
 TSomeRecord
 >;
  
 procedure
  TSomeRecord
 .
 Blech
 ; 
  
 begin 
  
 WriteLn
 (
 'Blech!'
 )
 ; 
  
 end
 ;
  
 begin 
  
  
 Foo
  :=
  TFoo
 <
 TSomeRecord
 >.
 Create
 ; 
  
  
 try 
  
  
  
 Foo
 .
 AnyType
 .
 Blech
 ; 
  
  
 finally 
  
  
  
 Foo
 .
 Free
 ; 
  
  
 end
 ; 
  
 end
 .
  
 Here you can see that the compiler is smart enough to recognize the type of the type 
 parameter and allow you to call it at run-time.",NA
3.3 Generic Interfaces,"So far we’ve only declared generic classes. However, Delphi also allows you to add 
 parameters to interface declarations:",NA
3.4 Generic Methods,"You can pass a parameterized type to the name of any method without declaring the class 
 itself as a generic class:
  
 type
  
 TWidgetMaker
  =
  class
  
 public
  
 function
  CreateWidget
 <
 T
 :
  TWidget
 >
 (aWidgetName
 :
  string
 )
 :
  T
 ;
  
 end
 ;
  
 ...
  
 MyWidget
  :=
  TWidgetMaker
 .
 CreateWidget
 <
 TSpecialWidget
 >
 (
 'SpecialWidget'
 )
 ;
  
 Once you do that, the type parameter is available for use inside the method and no where 
 else. There are some limitations to this:
  
 • Interfaces cannot have generic methods
  
 • Constructors, destructors, message methods and record operators cannot be generic 
 methods.
  
 • Properties cannot have generic methods for their getters and setters
  
 Otherwise, you may pass parameterized types as part of a single method call. An example of 
 this might be to pass an
  IComparer
  implementation to a method called
  Compare
  that will do 
 the work of comparing things, allowing you to be flexible in just how that comparison gets 
 done.",NA
3.5 Generic Collections,"Earlier I discussed a hypothetical
  TStack<T>
  which was useful because you didn’t ever have 
 to do anything with the parameterized type inside the stack. Collections like this are good, 
 straightforward examples of how generics can be useful. And because they are useful in this 
 way, it is no surprise that Delphi includes a set of such collections that act on any type.
  
 We’ll cover these collections in detail in a coming chapter, but I mention them here because 
 they 
 are a very common use of generics in the Delphi run-time library 
 These collections are found in the
  Generics.Collections.pas
  unit. In addition, Spring4D has an 
 even more extensive and powerful collections unit that we’ll cover as well.
  
 Generics.Collections
  contains the following generic classes for common use:
  
 •
  TList<T>
  
 •
  TThreadedList<T>
  
 •
  TQueue<T>
  
 •
  TStack<T>
  
 •
  TDictionary<TKey, TValue>
  
 •
  TObjectList<T>
  
 •
  TObjectStack<T>
  
 •
  TObjectDictionary<TKey, TValue>
  
 •
  TThreadedQueue<T>
  
 The Spring4D framework contains a unit named
  Spring.Collections.pas
  which includes a 
 similar set of collection classes, but which are more powerful in that they all follow the
  
 IEnumerable<T> 
 pattern. These classes will be covered more thoroughly in a coming chapter. 
 Because of that, I won’t discuss them much here, other than to point out that:
  
 • These collections provide type-safe containers for easy use
  
 • They provide a single class as a collection for any type, improving maintenance. One 
 class to fix is much better than multiple classes for multiple types.
  
 • These classes should replace the use of their non-generic counterparts (TList, TStack, 
 etc.). You don’t have to do this right away, but you should gradually replace your 
 existing use of the regular, non-generic collection classes and their descendants with 
 the new, generic-based ones.",NA
3.6 Thinking Generically,"So far we have looked at the “consuming” side of generics. Things like
  TList<T>
  are all very 
 useful classes, and our code is made much simpler, easier to maintain, and more type-safe 
 because of them. But using them merely makes us
  consumers
  of generics. If we want to 
 truly take advantage of generics, we need to become
  producers
  of generic classes. It’s a big 
 step to see the benefit of generic collections, but the truly big step is to start seeing 
 opportunities for the use of generics in your own code.",NA
"3.7 A Contrived, Simple Example","So in order to start thinking about generics with a producer’s mindset, consider the 
 following code:
  
 type
  
 TOrderItem
  =
  class
  
 ID
 :
  integer
 ;
  
 end
 ;
  
 TOrder
  =
  class
  
 ID
 :
  integer
 ;
  
 end
 ;
  
 TCustomer
  =
  class
  
 ID
 :
  TGUID
 ;
  
 end
 ;
  
 Now this code is very simple – a set of classes that might represent a basic order entry 
 system. But right away, something should occur to you. All three have something in 
 common – they are entities in your system. Down the road, you may want to act upon all 
 the entities in your system, so you might create a superclass like so:",NA
3.8 A Practical Example,"While you will see generics used throughout the rest of the book, a straight-forward 
 practical example is in order here. So often the simple example you see is
  TList<T>
  which is 
 useful, but almost too simple. Above, I encouraged you to “Think Generically”, and so here’s 
 an example of doing just that. It also has the added advantage of being useful.",NA
TEnum,"Enumerations are cool, and sometimes it is cool to get the string value for an enumeration. 
 But who wants the hassle of using the
  TypInfo.pas
  unit and trying to figure that all out. How 
 about, instead, we come up with a nice little record that wraps that all up for us while 
 illustrating how methods can take parameterized types just like classes can?
  
 Consider the following code:
  
 uses
  
 TypInfo
 ;
  
 type
  
 TEnum
  =
  record
  
 public
  
 class function
  AsString
 <
 T
 >
 (aEnum
 :
  T)
 :
  string
 ;
  static
 ;
  
 class function
  AsInteger
 <
 T
 >
 (aEnum
 :
  T)
 :
  Integer
 ;
  static
 ;
  
 end
 ;
  
 class function
  TEnum
 .
 AsString
 <
 T
 >
 (aEnum
 :
  T)
 :
  string
 ;
  
 begin
  
 Result
  :=
  GetEnumName(
 TypeInfo
 (T)
 ,
  AsInteger(aEnum))
 ;
  
 end
 ;",NA
Problems with Generics,"Generics are a powerful and useful tool, but there are a few issues with them in Delphi.
  
 First, they tend to drastically increase the amount of code that the compiler generates. 
 Every time you declare a generic type, the compiler creates a new and separate type.
  
 For instance, if you declare
  
 var
  
 FirstIntegerList
 :
  TList
 <
 integer
 >;
  
 SecondIntegerList
 :
  TList
 <
 string
 >;
  
 the compiler creates two separate types. One would wish that the same type could be used 
 internally, but currently such is not the case.
  
 The second area where Delphi’s generics may be a problem is that they don’t support 
 covariance and contravariance
  
 Covariance is the notion that a given type can be converted from a specific type to a more 
 general type. (Example: Corvettes can be substituted for Cars). That is, you can use a child 
 class in place of a parent class because the child class has everything that the parent class 
 has.
  
 Likewise, contravariance is the notion that the general type can be substituted for the 
 specific type. (Example, a car can replace a Corvette) Contravariance is a little trickier, and 
 normally not allowed in object-oriented systems, because a child class can have more 
 functionality than a parent class, and thus a parent class cannot be a perfect substitute for 
 the child class if the child instance uses that additional functionality.
  
 Delphi doesn’t support either contravariance or covariance with generic types. This means 
 that the following code won’t compile:",NA
3.9 Conclusion,NA,NA
3.10 An Interview with Generics,"Nick
 : Generics – thanks for being with us today.
  
 Generics
 : Yeah, whatever. Usually people aren’t too interested in talking to me. I pretty 
 much don’t care what goes on, so I’m usually really boring.
  
 Nick
 : Well, I’ll bet we can find something interesting to talk about. So, what’s your deal? 
 Why are you in the language?
  
 Generics
 : That’s just it – as I said, I don’t care what goes on around me. I’m a type that can 
 be anything. I really don’t care.
  
 Nick
 : So why is that good?
  
 Generics
 : Because I can provide functionality that doesn’t care what the type being acted 
 on is. You can design me to work with anything. Whatever. I don’t care.
  
 Nick
 : Well, don’t be so hard on yourself.
  
 Generics
 : Yeah, hey, well, when you have no purpose in and of yourself, it can be tough on 
 your self-esteem, you know?
  
 Nick
 : But you are such a great team player! Team you up with another type and you really 
 have something.
  
 Generics
 : That’s true enough. You instantiate me with a specific type, and I really come 
 alive!
  
 TList<T>
  looks about as boring as it gets, but
  TList<TButton>
 ? That’s something, I guess.",NA
4 Understanding ,NA,NA
Anonymous Methods,NA,NA
4.1 Introduction,"When I speak to Delphi developers about anonymous methods, many are at least aware of 
 their existence, but almost no one uses them. That’s too bad. Anonymous methods are a 
 powerful and flexible way to make your code pluggable, expandable, and adaptable. They 
 can cause you to look at your code from different perspectives. This chapter will introduce 
 you to the notion of anonymous methods and provide a few examples of their use. By the 
 end of this chapter, I hope that you are scheming of ways to integrate anonymous methods 
 into your code.",NA
4.2 Definition,"You’re probably not going to believe this, but an anonymous method is a method without – 
 yes –a name. It is a “chunk” of code that stands alone without being attached to any class or 
 even any specific named procedure. You can declare the code to stand alone, as a variable, 
 and even pass them around as parameters to other methods.
  
 Why are they anonymous? Well, it’s a bit strange, but they are anonymous so that you can 
 give them a name at the right time. They can be given a name when they are declared as 
 variables or parameters. And since they don’t have a name, they can’t be arbitrarily called 
 elsewhere. No one can come along and go “Oh, hey, there’s a method I can use” and start 
 altering the scope of a method by using it in places where it doesn’t belong. By being 
 anonymous, such methods are naturally limited in scope. And limiting scope is good.
  
 Here is an example of an excessively simple anonymous method:
  
 procedure
 (
 const
  aString
 :
  string
 )
  
 begin
  
 WriteLn
 (aString)
 ;
  
 end
  
 There are a few things to notice here:
  
 First, a quick word on syntax. Anonymous methods have syntax similar to regular methods, 
 but with two differences. The most obvious is that they don’t have a name. That’s not 
 surprising, given that they are called Anonymous Methods.",NA
4.3 Why?,"If you aren’t already familiar with anonymous methods, you are probably at this point 
 asking, “Why in the world would you ever want to do something like that – it just looks like 
 a more complicated way to do what I’m already doing?” That’s understandable – they are a 
 bit complex. But their use will, as I mentioned above, start you thinking about your code in 
 new, interesting and powerful ways.",NA
A Simple Example,"First, they can be used to define a method signature that your code can call, but that can be 
 defined later. This enables you to define a class that is open to additional functionality at 
 run-time by consumers of that class. Here’s an example.
  
 Let’s say you want to create a simple calculator. You might do it like this:",NA
Anonymous Methods as Variables,"Above we saw anonymous methods being passed as literals. You can also assign code to a 
 variable and then pass that variable around like any other. The
  RegisterMathCalculation
  might 
 be called like this:
  
 var 
  
 SubtractCalc
 :
  TIntegerFunction
 ; 
  
 begin 
  
 SubtractCalc
  :=
  function
 (x
 ,
  y
 :
  integer
 )
 :
  integer 
  
  
  
 begin 
  
   
  
  
 Result
  :=
  x
  -
  y
 ; 
  
   
 end
 )
 ; 
  
 RegisterMathCalculation(
 'Subtract'
 ,
  SubtractCalc)
 ; 
 end
 ;
  
 In this way, you can treat blocks of code like variables.",NA
4.4 Closures,"By now, you may be saying “Why should I use anonymous methods? I’ve been doing exactly 
 this with method pointers for years.”. Okay, fair enough. But anonymous methods provide a 
 powerful feature not supported by mere method pointers – closures.
  
 A closure is the notion that an anonymous method can capture or “close around” the state 
 of the method within which they are called. Anonymous methods can reference and thus 
 capture local variables outside of their specific scope but within the scope in which they are 
 called. In this way, they are similar to nested functions but are more flexible because they 
 can be called from outside the scope where they are defined. They will not just capture 
 local variables, but all variables seen in the current scope, including any variables declared 
 by the object where the anonymous method resides.
  
 Keeping with our arithmetic theme, here is a very simple demo of a closure occurring in a 
 method:",NA
4.5 Standard Declarations,NA,NA
4.6 A Practical Example,"One way in which anonymous methods are useful is by simplifying code for common coding 
 patterns.
  
 For instance, the following code pattern is probably familiar and common:
  
 begin 
  
 OldCursor
  :=
  GetCurrentCursor
 ; 
  
 try 
  
   
 Cursor
  :=
  crHourglass
 ; 
  
   
 // Do some lengthy process that makes you want to show the hourglass cursor 
 finally 
  
   
 Cursor
  :=
  OldCursor 
  
 end
 ; 
  
 end
 ;
  
 Well, this kind of construct is screaming out for an anonymous method:
  
 procedure
  ShowHourGlass
 (Proc
 :
  TProc)
 ; 
  
 var 
  
 OldCursor
 :
  TCursor
 ; 
  
 begin 
  
 OldCursor
  :=
  Screen
 .
 Cursor
 ; 
  
 Screen
 .
 Cursor
  :=
  crHourGlass
 ; 
  
 try 
  
   
 Proc
 ; 
  
 finally 
  
   
 Screen
 .
 Cursor
  :=
  OldCursor 
  
 end
 ; 
  
 end
 ;
  
 Then, you can call it like so:",NA
"4.7 Another, Cooler Example","The C# guys love to brag about their cool
  using
  feature. It’s sort of like a combination of 
 Delphi’s
  with
  and
  try...finally
  statements. It defines a particular scope which, when left, will 
 automatically dispose of the object in question. Delphi doesn’t have this specific language 
 construct, but by combining anonymous methods and generics, we can provide the same 
 functionality:
  
 Obj
  =
  class 
  
 class procedure
  Using
 <
 T
 :
  class
 >
 (O
 :
  T
 ;
  Proc
 :
  TProc
 <
 T
 >
 )
 ;
  static
 ; 
 end
 ;
  
 class procedure
  Obj
 .
 Using
 <
 T
 >
 (O
 :
  T
 ;
  Proc
 :
  TProc
 <
 T
 >
 )
 ; 
 begin 
  
 try 
  
   
 Proc(O)
 ; 
  
 finally 
  
   
 O
 .
 Free
 ; 
  
 end
 ; 
  
 end
 ;
  
 This is basically a (sorry) generic way of wrapping up
  try...finally
  blocks just like we did with 
 the cursor above. You can use it like so:",NA
Anonymous Methods are very flexible,"Since the very beginning, Delphi has had a strong event-driven model. Methods could be 
 declared with the
  of object
  syntax and then they could be assigned object methods to run 
 when called. A typical event declaration looks like this:
  
 type 
  
 TNotifyEvent
  =
  procedure
 (Sender
 :
  TObject
 )
  of object
 ;
  
 then, you could declare a method – and it had to be a method of an object – of type
  
 TNotifyEvent 
 and assign it to a variable of that type.
  
 property
  OnClick
 :
  TNotifyEvent
  read
  FOnClick
  write
  FOnClick
  
 Then, your code could call the variable when the event is fired:
  
 procedure
  DoOnClick
 ; 
  
 begin 
  
 if
  Assigned
 (FOnClick)
  then
  FOnClick(
 Self
 )
 ; 
 end
 ;
  
 Where do anonymous methods enter into things here? If you declare a variable as an 
 anonymous method, you can assign to that variable an anonymous method (of course), a 
 method reference, and even a regular old stand-alone procedure. This means that you can 
 declare your event types as anonymous methods, and then have great flexibility in what 
 kind of code you can assign to those methods.
  
 Consider the following code:
  
 ²
 http://blogs.embarcadero.com/abauer/2008/09/25/38870",NA
4.8 Anonymous methods in the RTL,The Run-time Library in Delphi XE has begun to take advantage of anonymous methods.,NA
TThread and Anonymous Methods,"Just as above, where the
  using
  construct provides a means of using a small, discreet type 
 that needs to perform a task within the local scope, you may have a small discreet chunk of 
 code that you want to run in a separate thread.
  
 First, there is the
  CreateAnonymousThread
  method:
  
 class
  function CreateAnonymousThread(const ThreadProc: TProc): TThread; static;
  
 that will create a thread from your anonymous method. The thread is created suspended, 
 so you can call start on it as you please. It is also created with
  FreeOnTerminate
  set to
  True
 , so 
 once you start the thread, you should “forget” about it and let it run. Again, this can be used 
 as a “fire and forget”thread for a discrete, small chunk of code that you want to run in a 
 separate thread.
  
 Next, if you need to ensure that your code needs to be synchronized with the rest of your 
 application (perhaps because it calls VCL code…..) then you can use this overloaded version 
 of
  Queue
 :
  
 class
  procedure Queue(AThread: TThread; AThreadProc: TThreadProcedure); overload;\
  
 static;
  
 to call code using
  TThread
 ’s synchronization logic with an anonymous method.",NA
4.9 Predicates,"What is a predicate you ask? Well, it’s simple. A predicate is a specific type of function that 
 takes a single parameter and returns a
  Boolean
  value. It is basically a reference to a method 
 (usually an anonymous method) that is tied to a type that it takes as a parameter and 
 returns either
  True
  or 
 False
 . That’s it. Told you it was simple.
  
 Okay, I guess there is more to it than that. Most commonly, a predicate will take the form of 
 an anonymous method. The Delphi RTL declares the following type:
  
 TPredicate
 <
 T
 > =
  reference
  to function
  (Arg1
 :
  T)
 :
  Boolean
 ;
  
 Thus, a predicate is a generic type that takes the parameterized type as a single argument 
 and returns a Boolean result. Just like I said.",NA
So What?,"By now you are probably asking “So what?” Well,
  TPredicate
  allows you to declare things like 
 this:
  
 var 
  
 IsLessThan10
 :
  TPredicate
 <
 integer
 >; 
  
 begin 
  
 IsLessThan10
  :=
  function
 (
 const
  aValue
 :
  integer
 )
 :
  Boolean 
  
  
 begin 
  
   
  
 Result
  :=
  aValue
  < 10; 
  
   
 end
 ;
  
 …
  
 end
 ;
  
 Now you have a nice compact, portable way to determine if a number is less than ten. You 
 can pass that around to methods and use it to determine if a number is greater or less than 
 ten.
  
 procedure
  CheckIsLessThan10
 ; 
  
 var 
  
 IsLessThan10
 :
  TPredicate
 <
 integer
 >; 
  
 i
 :
  integer
 ; 
  
 begin 
  
 IsLessThan10
  :=
  function
 (
 const
  aValue
 :
  integer
 )
 :
  Boolean",NA
4.10 Conclusion,"That’s a brief overview of anonymous methods. You’ll see them again along with generics in 
 some of the later chapters. This powerful feature enables a lot of cool new constructs and 
 interesting techniques. The Delphi Spring Framework will make use of them as will the new 
 DUnitX Unit Testing Framework.",NA
4.11 An Interview with Anonymous Methods,"Nick
 : Anonymous Methods, you are a hard guy to find!
  
 AM
 : Yes, I am. I like it that way.
  
 Nick
 : Well, I appreciate you taking the time to answer my questions, even if it is only 
 over IM. 
 AM
 : Yeah, no problem. You’ll never figure out who I am anyway.
  
 Nick
 : Indeed – so what is up with this whole “no name” thing anyway? How is anyone 
 supposed to call you?
  
 AM
 : Well, I don’t have a name for a reason. If I had a name you could call me anywhere! We 
 can’t have that! Because I don’t have a name, I can only be called in the exact places where 
 my type is asked for. This gives me a lot of power despite the limitation of not having a 
 name.
  
 Nick
 : Like what? What can you do that a named method can’t?
  
 AM
 : Well, for starters, I can be assigned to a variable. If you declare a variable of my type, 
 say 
 TFunc<T, TResult>
 , then you can pass me around just like any other variable. Watch:
  
 MyAdditionFunction
  :=
  function
 (a
 ,
  b
 :
  integer
 )
  begin
  Result
  :=
  a
  +
  b
 ;
  end
 ;
  
 Sweet, huh?
  
 Nick
 : That could be interesting.
  
 AM
 : Yeah, it sure is, particularly when you consider I also take advantage of Closures.
  
 Nick
 : Closures?
  
 AM
 : Yeah – wherever I am, I can “close” around all the variables that are in my scope, and 
 those variables go with me wherever you send me. That can be useful and powerful.
  
 Nick
 : Yeah, I can see that. What other advantages do you have because you are anonymous?
  
 AM
 : Well, you can pass me directly as a parameter. No kidding. Like this:",NA
5 Delphi Collections,NA,NA
5.1 Introduction,"Delphi developers should be very familiar with collections, though the term itself can be 
 misleading. We’ve all used some type of data structure to hold on to a bunch of similar 
 items, whether it be an array, a
  TList
 , or some other similar structure.
  
 However, with the advent of parameterized types as well as the
  for...in
  statement, the types 
 of collections and the things that those collections can do have improved dramatically. In 
 fact, the generics-based collections are so powerful and preferable, that we won’t even 
 discuss the non-parameterized collection types in Delphi. This chapter will cover the basics 
 of those collections and how you can use them to improve your code quality.
  
 The term “collection” is a bit overloaded. In the general sense, it is used to 
 describe any data structure that is meant to hold and maintain elements of a 
 given type or interface. Lists, stacks, queues, dictionaries and a bevy of other 
 more complex structures are all collectively called “collections.” However, with 
 Delphi “collection” is itself a specific type of container – that is, one which 
 contains items in no specific order. I will endeavor to be clear about my usage of 
 the word.
  
 In this chapter, we’ll discuss two sets of collections: those provided by Delphi out of the box 
 in the 
 Generics.Collections
  unit, as well as the collections that come with the Delphi Spring 
 Framework.",NA
5.2 General Notions about Collections,"There are many types of collections. Below is a table covering the most common types of 
 collections and how they differ:
  
 Collection Type
  
 Description/Discussion
  
 Collection 
 A Collection is a group of items in no particular order. In computer science 
 terms, 
 they are often referred to as a “bag”. You can’t insert items into a specific 
 location in a collection, only add or remove them. A collection can’t be sorted 
 because it has no 
 List 
 order. 
 A list is a group of items in a particular order. Items can be sorted and inserted 
 at any 
 index position in the list. Lists are array-like. Their elements are numbered 
 from zero and have a specific index which can be used to find each item.",NA
5.3 The Delphi-Provided Collections,"Delphi includes a unit called
  System.Generics.Collections
 . In it is a set of generic collections that 
 you can easily use in place of the traditional collections that you’ve used in the past. It 
 contains the following types:
  
 •
  TList<T>
  
 •
  TQueue<T>
  
 •
  TStack<T>
  
 •
  TDictionary<TKey, TValue>
  
 In addition, there are descendant classes that can manage the lifetime of the objects that 
 they contain:
  
 •
  TObjectList<T>
  
 •
  TObjectQueue<T>
  
 •
  TObjectStack<T>
  
 •
  TObjectDictionary<TKey, TValue>
  
 Further, there are two types that handle their items via threading:
  
 •
  TThreadList<T>
  
 •
  TThreadedQueue<T>
  
 All of these collections, with the exception of
  TThreadList
  and
  TThreadedQueue
  are able to be 
 used with Delphi’s
  for...in
  syntax. (The “why” and “how” of this will be discussed below.)",NA
TList<T>,"TList<T>
  is probably the most commonly used of all the collections. As noted above, it is a 
 collection that provides indexing, insertion, deletion, exchanging, searching, and sorting. 
 Because it is generic, it can keep track of literally any type that you want, while remaining 
 completely type safe. It probably will become the “workhorse” of your collections arsenal.
  
 Here is a simple example that shows the basics of what
  TList<T>
  can do:
  
 unit uListDemo;
  
 interface
  
 procedure DemoList;
  
 implementation
  
 uses 
  
  
  
 Generics.Collections 
  
 ;
  
 type 
  
 TIntegerList
  =
  TList
 <
 integer
 >
 ;
  
 procedure OutputList(aMessage:
  string
 ; aIntegerList: TIntegerList); 
 var 
  
 i:
  integer
 ; 
  
 begin 
  
   
 Write(aMessage,
  ', the list is: '
 ); 
  
   
 for i
  in
  aIntegerList
  do 
  
   
 begin 
  
    
 Write(i,
  ', '
 ); 
  
   
 end; 
  
   
 WriteLn; 
  
 end;
  
 procedure DemoList; 
  
 var 
  
 IntegerList: TIntegerList; 
  
 Temp:
  Integer
 ; 
  
 i:
  integer
 ;",NA
TStack<T>,NA,NA
5.4,NA,NA
 TQueue<T>,"TQueue<T>
  is similar to a stack, but instead of a LIFO process, it uses a FIFO process, “First 
 In, First Out”. I like to think of it as a tube where you put golf balls in one end and then let 
 them roll through to the other end. The first golf ball you put in is the first one that comes 
 out the other end, and the rest “wait their turn” to come out after the first ones.
  
 A common use for queues is to hold on to tasks that are yet to be done. A simple demo 
 might be to track maintenance requests at an apartment building. There might be any 
 number of requests that come in for things to be fixed, and to be fair, you want to fix them 
 in the order that they are received. Thus, a very simple system might look something like 
 this:",NA
"TDictionary<TKey, TValue>","TDictionary<TKey, TValue>
  is a powerful collection type. It is a container that stores key/value 
 pairs, such that you can retrieve a value by using its key to search for it. Its strength lies in 
 the fact that it is a generic type and that both the key and the value can be of any type at all. 
 For instance, you could have a dictionary that had a
  TLabel
  as the key and a
  TButton
  as the 
 value.
  
 For a simple example, we’ll create a
  TDictionary<string, double>
  that will track student’s grade 
 point averages (GPA). In it, we can add students with their GPAs, look those GPAs up, and 
 then change them.
  
 unit
  uDictionaryDemo
 ;
  
 interface
  
 uses 
  
  
  
 Generics
 .
 Collections 
  
  
 ;
  
 type
  
 TStudentGPADictionary
  =
  TDictionary
 <
 string
 ,
  double
 >;
  
 procedure
  ProcessStudents
 ;
  
 implementation
  
 uses 
  
  
  
 System
 .
 SysUtils 
  
  
 ;
  
  
 procedure
  ReportOnStudents
 (aStudents
 :
  TStudentGPADictionary)
 ; 
  
  
 var 
  
  
  
 Student
 :
  string
 ; 
  
  
 begin 
  
  
  
 for
  Student
  in
  aStudents
 .
 Keys
  do 
  
  
  
 begin 
  
  
   
 WriteLn
 (Student
 ,
  ' has a '
 ,
  Format
 (
 '%.2f'
 ,
  [aStudents[Student]])
 ,
  ' GPA.'
 \ 
 )
 ; 
  
  
  
 end
 ; 
  
  
 end
 ;",NA
Object Collections,"All of the collections above have descendants that allow you to manage objects (i.e.,
  
 TObjectList<T>
 , 
 TObjectStack<T>
 ,
  TObjectQueue<T>
 , and
  TObjectDictionary<TKey, TValue>
 . These 
 classes behave exactly like their parents, except they are specifically designed to contain 
 objects. You can, via the constructor or the
  OwnsObjects
  property, tell the container that it is 
 the owner of the contained classes – that is, when the
  OwnsObjects
  property is
  True
 , the",NA
