Larger Text,Smaller Text,Symbol
Working with built-in styles,"The look and feel of every FireMonkey control depends on a style. There is only one 
 codebase of your app, but when you compile it for a given platform, there is a different style 
 used to render any control. In this way the 
 magic
  is possible. The same app running on iOS 
 will look like a regular iOS app, and when compiled for Android, it will look like an 
 Android app. You can also compile the project for desktop targets and then an appropriate 
 Windows or Mac style will be used.
  
 Delphi comes with built-in styles. When you create a new multi-device application, during 
 the design-time, you can preview how a given form will look with a different style applied.
  
 Let's give it a try. Create a new multi-device blank application. Save the main form unit as 
 uFormStylesTest
  and the whole project as 
 StylesTest
 . Above the form designer area there is a 
 Style
  combo-box where you can change the style that is used to preview the form you are 
 working with. See the following screenshot:
  
  
 Style selection combo-box in FireMonkey Form Designer
  
 The selection of a style in the 
 Style
  combo applies different styles to the form we are 
 working with, so we can see how a given form will look when it is compiled for the selected 
 platform. Drop a 
 TToolbar
  component on the form and then a 
 TSpeedButton
  on the toolbar. 
 Align the speed button to 
 Left
  and make it slightly wider, so the whole caption is visible.
  
 When we change the style in the 
 Style
  combo from 
 Android
  to 
 iOS
 , we can see that the 
 look-and-feel of the speed button changes accordingly to match selected platform design 
 guidelines.",NA
Using custom styles,"If we do not want to use a built-in style, we can always use a custom style. The Delphi 
 installation comes with a number of custom styles. In Delphi 10.2 on Windows 10, 
 FireMonkey custom styles are installed into the 
  
 C:�sers\Public\Documents\Embarcadero\Studio\19.0\Styles
  directory. FireMonkey styles 
 are files with the 
 *.style
  extension. If we preview a FireMonkey style file with a text viewer, 
 we will see that its content looks very much like a form file that we design with 
 Form 
 Designer
  inside the IDE.
  
 It is good practice not to put non-visual components such as stylebooks directly on the 
 form, but on a dedicated data module instead. Select 
 File
  | 
 New
  | 
 Other
  from the main 
 menu. In the 
 New Items
  dialogs, select the 
 Delphi Files
  category and choose to add a new 
 Data Module
  to the project:
  
  
 New Data Module in New Items dialog",NA
Embedding styles as resources,"Let's have a look at the process of embedding custom styles into an app as a resource. Using 
 custom resources is not limited to embedding. We can embed arbitrary files, for example, 
 video, audio, custom graphics, data, or anything.
  
 Remove the data module with style book components, because now we are going to load a 
 custom style differently. In order to verify that the custom is loaded globally for all forms, 
 we are going to add an additional form to the 
 StyleTest
  app. Add an empty FireMonkey 
 HD form to the project. Save the form's unit as 
 uFormExtra
  and change the 
 Name
  property 
 of the new form to 
 FormExtra
 . Add the new form to the 
 uses
  clause of the main form. In the 
 OnClick
  event of the 
 menu
  speedbutton of the main form, add one line of code to display the 
 new form.
  
 The code will display 
 FormExtra
  when the end user clicks on the button:
  
 uses
  uFormExtra;
  
 procedure
  TFormStylesTest.SpeedButton1Click(Sender: TObject); 
 begin
  
  
  FormExtra.Show; 
  
 end;
  
 We will leave the form completely blank. A form itself will have a custom 
  
 backgroundstyle
  applied. If we preview the 
 transparent
  style definition from the previous 
 example, we will see that the 
 backgroundstyle
  definition is just a rectangle with a custom 
 gradient fill.",NA
Customizing styles,"FireMonkey styling gives us a lot of flexibility. We can use built-in styles. Within a built-in 
 style there could be multiple style definitions for a given control. There is also the 
  
 possibility of using a custom style. But what if we want to apply a really special look to our 
 styled control? We can go one step further and customize built-in or custom styles.
  
 Remove custom resources and a call to load the style from the project's source.",NA
Using frames,"Certain combinations of controls can be reused easily with frames.
  
 Developer productivity often relies on being able to reuse previous work. Delphi projects 
 consist of forms, data modules, and source code units. If you have an existing unit, it can 
 always be added to a new project. On a smaller scale there are occasions when it is desirable 
 to reuse certain combinations of components. This is where 
 frames
  come in. If you have a 
 few controls working together that you would like to reuse multiple times in the same or 
 multiple forms then you can use frames.
  
 Frames cannot exist on their own. They always need to be embedded in a form. They can 
 contain controls and code.
  
 Let's consider address information. Imagine we are designing a form with different controls 
 for storing contact data. Our 
 contact
  can have a home and office address. We can simplify 
 our form and make it more user-friendly by defining a custom frame for address 
  
 information and using it twice in the same form.",NA
Working with inherited views,"When we design the form, it is the same for all platforms, form factors, and orientations. We 
 can preview how the form is going to look on different platforms, but the design is the 
 same. FireMonkey Form Designer lets us define inherited views that are specific to a given 
 platform and the form factor. Next to the 
 Style
  combo box at the top of the Form Designer 
 there is another combo box, 
 View
 . Here we can add to our form additional form files that 
 are specific to a given platform and a form factor.
  
 Every form always has a built-in 
 Master
  view. From the list we can add additional views.
  
  
 Available inherited views in the FireMonkey Form Designer
  
 [ 212 ]",NA
Previewing forms on devices,"Delphi Form Designer gives us the 
 what you see is what you get
  functionality, but we can go 
 one step further and use Delphi built-in functionality to preview the form we are designing 
 live on a physical device. For this we will have to download a special mobile app published 
 by Embarcadero Technologies called 
 FireUI App Preview
 . It is available from both Apple 
 App Store and Google Play Store. Refer to the following screenshot:
  
  
 [ 218 ]",NA
Summary,"Building graphical user interfaces with Delphi and the FireMonkey library requires 
 understanding the concept of a style. Styles in FireMonkey user interface design play a 
 similar role to cascading style sheets in web development.
  
 Every FireMonkey app uses a style. This could be a built-in style or a custom style loaded 
 from the 
 TStylebook
  component or from an embedded resource. The integrated 
 FireMonkey Style Designer let us modify existing styles as easily as designing a form.
  
 We have learnt a lot about building user interfaces with FireMonkey. In the next chapter, 
 we will delve more deeply into the rich world of different frameworks available on the iOS 
 and Android operating systems, and how FireMonkey helps us write cross-platform code 
 that abstracts away the differences between different APIs.",NA
Working with Mobile Operating ,NA,NA
,NA,NA
System,"In this chapter, we are going to move from playing with FireMonkey to building useful 
 cross-platform apps that are accessing mobile hardware and operating systems with high-
 level components, abstracting away underlying mobile APIs.
  
 This chapter will cover the following points:
  
 Sensors
  
 Camera
  
 Share sheets
  
 Address book
  
 Embedding web browsers
  
 Using maps
  
 Creating and consuming Android services
  
 Using language bridges for accessing Java and Objective-C code
  
 The objective of this chapter is to learn how to create native cross-platform apps that are 
 using different frameworks and functionality provided by mobile operating systems.",NA
James Bond's toy,"Contemporary mobile hardware does not significantly differ in capabilities from agent 
 Bond's gadgets from just a few years ago. Your mobile phone is equipped with all kinds of 
 sensors that you can use in your mobile apps, including location, orientation, motion, 
 ambient light, microphones, speakers, cameras, and plenty of other hardware that you can 
 control.
  
 An app is immersed in the operating system, which is in charge of every aspect of an app 
 execution. In your code, you can respond to different app lifecycle events such as start up, 
 switching to background execution, moving back to the foreground, or app termination. In 
 the end, it is all about responding to different events sent by the operating system and 
 invoking operating system APIs. The FireMonkey library encapsulates access to common 
 mobile operating system functionality through specialized types, classes, and components, 
 but there is nothing that can stop you from invoking arbitrary APIs directly in your code.
  
 Sometimes this could be the only way to achieve certain things, like for example making 
 your phone vibrate. Luckily most of the time, you can use cross-platform components and 
 libraries that generalize common functionality such as accessing maps, contacts, embedding 
 web browsers, and sharing data with other apps and services.
  
 Different mobile operating systems provide functionality that might not exist on other 
 platforms or in older versions of the same system. In such cases, we might want to write 
 code against a specific feature on a specific platform. In this chapter, we are going to see 
 how to invoke mobile APIs through Delphi language bridges. We will also see how to deal 
 with features unique to iOS or Android, such as using and creating Android services.",NA
What I'm running on?,"Building apps for multiple operating systems from the very same source code imposes 
 unique challenges. Your code might be running on iOS or Android. It only takes two mouse 
 clicks to recompile your app for a different target. Certain features might exist on a given 
 platform and not be there on other platforms. Going further, new functionality is constantly 
 being added to platforms, so we may want to know on which platform and operating 
 system version your app is being executed.",NA
The life of an app,"An app is not a lonely island. It is always executed by the operating system, within bounds 
 that it imposes. Depending on the type of the app, we could be interested in responding to 
 different application lifecycle events that the operating system sends to it. Every operating 
 system has a slightly different app lifecycle model, but in the case of mobile the most tricky 
 part could be properly handling the situation when our apps move from foreground 
 execution to background, and back.
  
 FireMonkey provides common abstraction for handling an application lifecycle 
 through different types of application events defined in the 
 FMX.Platform
  unit:
  
 type
  
  TApplicationEvent = (FinishedLaunching, BecameActive, WillBecomeInactive, EnteredBackground, 
 WillBecomeForeground, WillTerminate, LowMemory, 
  
 TimeChange, OpenURL);",NA
Sensing the world,"Delphi comes with the 
 System.Sensors
  unit, where all kinds of possible sensors are defined. 
 Similarly to the 
 FMX.Platform
  unit, the 
 System.Sensors
  also has 
 ifdefs
  in its implementation 
 and a 
 uses
  clause for different platforms including Android and iOS.
  
 There is main 
 TSensorManager
  class that acts as a gateway to all sensor information. It has a 
 Current: TSensorManager
  class property that is used to reference all sensor 
  
 information. At the top of the 
 System.Sensors
  unit, you can find a 
 TSensorCategory 
 enumerated type that provides the top level categorization of all possible sensors:
  
 type
  
  TSensorCategory = (Location, Environmental, Motion, Orientation, Mechanical, Electrical, 
 Biometric, Light, Scanner);
  
 Within each category there are different sensor types, so each category has its own 
  
 enumerated type as well. All specialized sensor types derive from an abstract 
  
 TCustomSensor
  class that provides basic functionality that is common to all sensors, for 
 example, 
 Start
  and 
 Stop
  methods. In order to get access to individual sensors in code, you 
 need to call the 
 GetSensorsByCategory
  method of the 
 TSensorManager
  class that takes as a 
 parameter a sensor category and returns a dynamic array of available custom sensors.",NA
Taking photos,"On many occasions, it is useful to be able to take a photo from an app. The programming 
 model is very easy, but it is not the 
 TCamera
  component that you need to use. In 
  
 FireMonkey, taking photos is achieved by executing a special ""take a photo from a camera"" 
 action.
  
 Create a new multi-device FireMonkey blank application. Save the main form's unit as 
 uFormCam
 , the project as 
 CamApp
 , and change the 
 Name
  property of the form to 
 FormCam
 .
  
 Change the 
 Style
  in the combobox above the form to 
 iOS
  or 
 Android
 . Drop 
 TToolbar 
 and 
 TImage
  components on the form. Rename the image as 
 ImagePhoto
  and align it to 
 Client
  and 
 drop 
 TSpeedbutton
  onto the 
 Toolbar1
 . Change its 
 Name
  to 
  
 spdbtnTakePhoto
  and the button's 
 Stylelookup
  property to 
 cameratoolbutton
 ; align it to the 
 Left
  
 and adjust the width so it becomes a square. Save all.
  
 Drop the 
 TActionList
  component on the form and double-click on it to display the 
 Action List 
 Editor
 . Right-click on the editor and select the 
 New Standard Action... 
 option from the 
 context menu. Expand the 
 Media Library
  category and double-click on the 
 TakePhotoFromTheCamera
  action to add it to the list of actions.",NA
Using share sheets,"Our app is already very spectacular, but it is not very useful. The photo is displayed in the 
 form, but it goes away when we stop the app or take another photo. It is a typical 
  
 functionality in operating systems to be able to 
 share
  things with other installed apps. For 
 example, we might want to share a photo on social media or send it by email. This can be 
 easily achieved through share sheets that are also available through actions.
  
 Drop another 
 TSpeedButton
  on the toolbar. Rename it to 
 spdbtnSharePhoto
 , change its 
 StyleLookup
  property to 
 actiontoolbutton
 , adjust its width and align it to the 
 Right
 . Expand 
 its 
 Action
  property in the 
 Object Inspector
  and, through the context menu, add the 
 standard 
 TShowShareSheetAction
  from the 
 Media Library
  category.
  
  
 TShowShareSheetAction in the context menu in Object Inspector
  
 [ 238 ]",NA
"Camera, light, action!","We can take photos with special action components, so what is the purpose of the 
  
 TCameraComponent
  component that can be found in the 
 Additional
  category on the tool 
 palette? A quick answer could be that it is the way to switch on and off the bright torch light 
 that most phones are equipped with. A more elaborate answer would be that it can be used 
 to make videos.
  
 The source code for switching on and off the integrated camera light is simple. Create a new 
 multi-device, blank application. Save the form's unit as 
 uFormVideo
  and the whole project as 
 VideoApp
 . Drop 
 TToolbar
  on the form and then 
 TCheckBox
  onto it. Rename the checkbox as 
 chkbxTorchLight
 , change its 
 Text
  property to 
 Torch Light
 , and align it to the 
 Right
 .
  
 Drop 
 TCameraComponent
  on the form. Not every device has a torch light, so first we want 
 to check in the code if the torch light is present and enable or disable the checkbox. The 
 natural place for such a check is in the 
 OnCreate
  event of the form.
  
 Add the following one line of code in the body of the 
 OnCreate
  event handler:
  
 procedure
  TFormVideo.FormCreate(Sender: TObject); 
 begin
  
  chkbxTorch.Enabled := CameraComponent1.HasTorch; 
 end;
  
 In the 
 OnChange
  event of the checkbox add the following code to turn the light on and off:
  
 procedure
  TFormVideo.chkbxTorchChange(Sender: TObject); 
 begin 
  
 if
  chkbxTorch.IsChecked 
 then
  
   
  CameraComponent1.TorchMode := TTorchMode.ModeOn 
 else
  
   
  CameraComponent1.TorchMode := TTorchMode.ModeOff; 
 end;
  
 There are also very similar 
 FlashMode
  and 
 HasFlash
  properties. On my iPhone they seem to 
 have exactly the same functionality as 
 Torch
 .
  
 [ 241 ]",NA
Working with address book,"The most valuable information in our smartphone is arguably all our contact information. 
 Before backing up a phone to a cloud was so common, when you lost a phone or got a new 
 one, the first thing was to find a traditional paper address book and enter all your contacts 
 again and again.
  
 Luckily, this is not something that we need to worry about so much today. There is cloud 
 storage and backup, but also it is possible to write an app that could manage our address 
 book. FireMonkey comes with the 
 TAddressBook
  component that makes it easy to add, 
 modify, delete, or just list all contacts in our device.
  
  
 The TAddressBook component on the tool palette
  
 This component is declared in the 
 FMX.AddressBook
  unit and its architecture follows the 
 FireMonkey standard pattern for implementing a cross-platform service. Under the hood, 
 the 
 AddressBook
  component is just an easy to use wrapper on top of the 
  
 IFMXAddressBookService
  service that has different platform-specific implementations.
  
 Contact information is sensitive, so the app that is trying to access it must be granted proper 
 privileges from the underlying operating system.
  
 Let's play with the 
 TAddressBook
  component to find out how to use it. Create a new multi-
 device, blank Delphi application. Save the form file as 
 uFormContacts
  and the project as 
 ContactsMgr
 . Drop a 
 TAddressBook
  component on the form. You will need to change the 
 target platform in the 
 Project Manager
  to one of the mobile targets, because otherwise the 
 TAddressBook
  choice is disabled in the tool palette.",NA
Notify me!,"One of the most common ways of attracting a mobile device user to a particular app is to 
 display a notification. When a new email arrives or somebody posts something on social 
 media, we are typically presented with a notification. Clicking on it displays the app that 
 sends the notification.",NA
Navigating the web,"The debate about whether native or web mobile apps are better seems to be over. A native 
 mobile app, like the ones built with Delphi, C++Builder, or Xcode are the most common 
 choice. However, sometimes it would make a lot of sense to combine these two different 
 worlds and create a hybrid solution where an app is still native, but it embeds a web 
 browser.
  
 Luckily, in FireMonkey there is a special 
 TWebBrowser
  component that makes it easy to 
 embed web browsing functionality in your app.
  
 Create a blank, multi-device application. Save the form as 
 uFormWebBrowser
  and the 
 project as 
 WebBrowserApp
 . Drop a toolbar component on the form. Drop the 
 TEdit 
 component on the toolbar and rename it as 
 edtURL
 . It will contain a URL for the web 
 browser component to navigate to. For convenience, you can already put a valid URL into 
 the 
 Text
  property of the edit so it is faster at runtime to see if our app is working correctly.
  
 This could be, for example, the web address of the Embarcadero community site at 
 https://community.embarcadero.com/
 . Now, drop 
 TSpeedButton
  on the toolbar.
  
 Change its 
 Name
  property to 
 spdbtnGo
 , 
 Stylelookup
  to 
 refreshtoolbutton
 , and its 
 Align
  property 
 to the 
 Right
 . Drop another two speed buttons on the toolbar. Change their 
 Name
  properties 
 respectively to 
 spdbtnBack
  and 
 spdbtnForward
 . Change their 
  
 Stylelookup
  properties to 
 arrowlefttoolbutton
  and 
 arrowrighttoolbutton
 . Align them both to the 
 Left
 . Now change the 
 Align
  property of the URL edit to 
 Client
  and its 
 Margin.Top
  property to 
 8
 , so there is a distance between the edit and the top of the form. Drop the 
 TWebBrowser
  
 component on the form and align it to 
 Client
 . Now, double-click on each speed button and 
 enter the simple code for web browser navigation:
  
 procedure
  TFormWebBrowser.spdbtnBackClick(Sender: TObject); 
 begin
  
  WebBrowser1.GoBack; 
  
 end;
  
 procedure
  TFormWebBrowser.spdbtnForwardClick(Sender: TObject);",NA
Working with maps,"One of the most useful components in mobile apps is a map. Delphi comes with the cross-
 platform 
 TMapView
  component that makes it easy to embed a map in an app.
  
 On Android, it uses the Google Maps Android API and on iOS it uses the Map Kit 
 Framework. On Android, it is necessary to first obtain the Google Maps API key. There are 
 different possible view types on each platform. A map can be displayed as 
 Normal
 , 
 Satellite
 , or 
 Hybrid
 . On Android there is also an additional 
 Terrain
  view mode.
  
 Let's build a simple app to try out different 
 TMapView
  features. Create a new multi-device, 
 blank Delphi app. Save the main form as 
 uFormMap
  and the project as 
 MapApp
 . Change the 
 Name
  property of the form to 
 FormMap
 . Drop 
 TToolbar
  on the form and a 
 TMapView 
 component. Align to 
 Client
 .
  
 Drop the 
 TComboBox
  component onto the toolbar. Rename it as 
 cmbbxMapType
  and add 
 five items to its 
 Items
  property that corresponds to five possible map types.
  
  
 MapType choices in the items property of the cmbbxMapType",NA
Creating and consuming Android services,"The key benefit of Delphi and C++Builder is to be able to create your app once, and from the 
 very same source code, natively compile it for different operating systems. In this book, we 
 are focusing on mobile operating systems, namely Android and iOS. Every system is 
 different and has different concepts that might not exist elsewhere. A good example of 
 something unique to a particular platform are Android services. This notion exists on 
 Android only and as such it cannot be ported to iOS or other operating systems.
  
 Delphi has a special project type and the IDE wizard for creating an Android service. It is 
 also possible to use an Android service, created with Delphi or not, in a regular multi-
 device project, but only if it is targeting Android.
  
 [ 257 ]",NA
Delphi language bridges,"So far, we have seen how to access cross-platform implementations of services such as 
 sensors, address book, maps, and others. All of them come out of the box. Luckily, Delphi 
 comes with the source code, so it is possible to inspect how Delphi itself is accessing the 
 underlying mobile APIs on Android and iOS. All supported operating systems are different 
 and there are different ways of accessing their raw APIs.
  
 Let's consider a simple example of making your mobile device vibrate in code. That is not 
 something that Delphi provides, but we can use this case to analyze the process of accessing 
 any functionality that is not readily accessible in Android and iOS.",NA
Vibrating on Android,"Android is based on Linux and Java. Accessing Android APIs requires being able to call 
 from Object Pascal into Java code. This is the role of the Object Pascal to Java language 
 bridge and this is how FireMonkey gets access to Android functionality. Before we can 
 access certain functionality in Android, we need to find the documentation and know what 
 Java class we want to access and what the methods we want to call are. Vibrations on 
 Android are accessible through the 
 Vibrator
  class declared in the 
 Android.os
  namespace and 
 derived directly from the base 
 java.lang.object
 . The online documentation of this class can be 
 found at 
 https://developer.android.com/reference/android/os/Vibrator .html
 .
  
 In the 
 source\rtl\Android
  folder under the Delphi installation, we can find a number of 
 Object Pascal units with names that start from 
 Android.JNI
 . These are files already imported 
 to Object Pascal. In the 
 Android.Jni.Os
  unit, we can find Object Pascal interfaces for different 
 Java classes imported from the 
 Android.os
  namespace, including 
 JVibrator
 . That's what we 
 need, but how do we use it in code? Browsing through the source code we can find two 
 interface declarations, 
 JVibratorClass
  and 
 JVibrator
 . The first interface represents class 
 methods of the given Java type and the second is for instance methods. The 
 TJVibrator
  class 
 derived from the generic 
 TJavaGenericImport
  glues these interfaces together. The 
 TJavaGenericImport
  class is defined in the 
  
 Androidapi.JNIBridge
  unit and it provides base functionality for importing all kinds of Java 
 classes:
  
 TJVibrator = 
 class
 (TJavaGenericImport<JVibratorClass, JVibrator>) 
 end;
  
 We want to call the vibrate method declared in the 
 JVibrator
  interface, but how do we get 
 access to it? Different Java classes can be accessed through the 
 SharedActivityContext 
 function 
 defined in the 
 Androidapi.Helpers
  unit that returns Java application context.
  
 The documentation says that we need to call the 
 getSystemService
  method and pass 
 VIBRATOR_SERVICE
  as argument. The 
 TJavaGenericImport
  class declares a handy 
 Wrap 
 method that lets us typecast from a raw pointer into the proper interface type.",NA
Vibrations on iOS,"Making an iOS device vibrate requires completely different steps as compared to Android. 
 Vibrations on iOS are available as part of the 
 AudioToolbox
  framework. In order to make an 
 iOS device vibrate, one needs to call the AudioServicesPlaySystemSound API function, 
 which is documented at 
  
 https://developer.apple.com/reference/audiotoolbox/system_sound_services
 .
  
 Similarly to Android, there are already a number of pre-imported units with interfaces to 
 iOS APIs in the 
 source\rtl\ios
  directory. The model is similar. Different frameworks have 
 their own import units with names starting from 
 iOSapi
 . There is also a generic class for 
 importing arbitrary 
 ObjectiveC
  classes defined in the 
 Macapi.ObjectiveC
  unit called 
 TOCGenericImport
  that serves a similar role as 
 TJavaGenericImport
 , for Android.
  
 Delphi installation comes with a number of iOS frameworks already imported. Go to the 
 Tools
  dialog and find 
 SDK Manager
 . Scroll down in the listbox. Unfortunately the 
 AudioToolbox
  framework is not imported to Delphi out of the box, so it is not listed as an 
 available framework and there is no 
 iOSapi.AudioToolbox
  unit in the source directory.",NA
Summary,"In this chapter, we have learnt how to work with functionality provided by different mobile 
 operating systems. Every system is different, but we can use high-level components and 
 cross-platform abstractions that make it possible to just recompile your project to a different 
 system from the very same source code.",NA
Extending to the Internet of ,NA,NA
,NA,NA
Things,"The possibility to integrate apps running on mobile devices with the world of Internet of 
 Things gadgets and wearables opens new and exciting possibilities for mobile developers.
  
 In this chapter, we are going to see how easy it is to use Delphi to integrate with the IoT 
 using 
 Bluetooth Low Energy
  (
 BLE
 ) communication. We are going to use specialized 
 ThingConnect
  components available with the 
 GetIt Package Manager
  for working with 
 devices such as heart rate monitors. The special type of BLE devices are beacons that you 
 can use to add precise indoor and outdoor location awareness to your mobile app. At the 
 end of this chapter, we are going to learn how to use the 
 BeaconFence
  framework for 
 building complete mobile microlocation solutions. We are also going to play with 
 App 
 Tethering
  technology that makes it super easy for two arbitrary apps to communicate with 
 each other over Bluetooth or TCP/IP.
  
 This chapter will cover the following points:
  
 Bluetooth Low Energy
  
 ThingConnect components
  
 Beacons
  
 BeaconFence
  
 App Tethering",NA
Communication protocols,"The 
 Internet of Things
  (
 IoT
 ) is based on the fact that a computer program can interact with 
 all kinds of devices, gadgets, and sensors. At the lowest level, interacting with a remote 
 thing
  needs to be done through a communication protocol.
  
 The world of IoT is very interesting because it is a relatively new concept. When technology 
 is not yet mature, it evolves very quickly and there are many competing solutions and only 
 a few standards. There is still nobody to dominate the IoT market. If you try to look up IoT 
 on the internet, you will find a lot of different answers. Every hardware and software 
 vendor will have a different opinion about what IoT is and how to do it.
  
 It always starts from a problem at hand, and how it can be solved. At one side of the IoT 
 landscape, there are systems based on long-range protocols, such as LoRa, which provide 
 bi-directional communication with sensors located within a radius of many kilometers, 
 possibly covering the whole city. On the other side of the IoT spectrum, there are protocols 
 such as NFC, which enables wireless communication between devices located only a few 
 centimeters away.",NA
Understanding BLE,"One of the most important communication protocols for IoT is Bluetooth. In fact, there are 
 two different Bluetooth technologies. The 
 classic
  Bluetooth and the newer, BLE, sometimes 
 called 
 smart
  Bluetooth; Bluetooth LE, or just BLE for short. The classic Bluetooth is useful for 
 data streaming and provides data transfer rates up to 2 Mbps. It is commonly used in cars, 
 especially in hands-free headsets. It has much higher data transfer rates as compared to 
 BLE, but also much higher energy consumption.
  
 BLE protocol has been designed with very low power consumption in mind, and uses a 
 different set of radio techniques than classic Bluetooth. Data transfer rates in Bluetooth LE 
 are relatively low, less than 100 Kbps. A big advantage of smart Bluetooth is the very fast 
 connection time, typically just a few milliseconds, because there is no 
 pairing
  process 
 involved, like in classic variant. BLE communication is based on the 
 Generic Attribute 
 Profile
  (
 GATT
 ) model. The whole GATT specification can be found at 
  
 https://www.bluetooth.com/specifications/generic-attributes-overview
 . The GATT model defines how 
 two BLE devices send and receive standard messages. Each GATT profile describes a use 
 case, roles, and general behaviors based on the GATT functionality. At 
 https://www.bluetooth.com/specifications/adopted-specifications
  you can find a list of different 
 adopted GATT specifications for connecting to different types of devices.",NA
Connecting to things with ThingConnect,"We have seen the steps to connect to an arbitrary BLE device using the 
 TBluetoothLE 
 component. For certain popular services, this can be even easier. Delphi comes with a 
 number of components that simplify working with standard services such as, heart rate 
 monitors, blood pressure monitors, and proximity sensors. There are also components 
 available in GetIt for working with specific devices from specific vendors using not only 
 BLE, but also other IoT protocols, such as Z-Wave.
  
 Under the 
 Tools
  menu, you can find the 
 GetIt Package Manager
 . In order to use GetIt, you 
 will need to have an internet connection. Over time, more and more new and updated 
 software is available in GetIt. One of the available components in the IoT category is generic 
 Heart Rate Monitor
  as shown in the following screenshot:
  
  
 Heart Rate Monitor component available in the GetIt Package Manager
  
 [ 280 ]",NA
Getting close with beacons,"One of the most popular Bluetooth LE devices are beacons. With beacons it is possible to 
 add precision location awareness to mobile apps. They are becoming increasingly popular, 
 and more and more apps are using them. A 
 beacon
  is any device that provides a standard 
 Bluetooth LE 
 proximity
  service. Beacons are a very important IoT technology. Different 
 vendors offer beacons with different capabilities. Some of them are battery-powered, and 
 others are using a USB connection for charging. Beacons do not use a lot of energy, so a 
 small, watch-sized battery can last for more than a year or even longer.
  
 The support for Bluetooth beacons in Delphi is very similar to other supported cross-
 platform frameworks. The key beacons related types and classes are defined in the 
 System.Beacon
  unit. There is a non-visual 
 TBeaconManager
  class with many virtual abstract 
 methods that are implemented by its platform-specific descendants that are available 
 through the 
 GetBeaconManager
  class method. There is also the 
  
 System.Beacon.Components
  unit where 
 TBeacon
  and 
 TBeaconDevice
  components are 
 implemented.
  
 The key two things about beacons are their identification and the signal strength that is used 
 to judge how far a beacon is away from a mobile device. A beacon device, depending on its 
 configuration, sends out a couple of bytes of data a few times a second just to identify itself. 
 You can think about it as a kind of a radio QR code. The only thing that a beacon does is tell 
 the whole world--
 I'm here and my identification number is the following
 . A mobile app can 
 detect the presence of a beacon and, based on the strength of the signal, determine how far 
 the beacon is from the device. This is different as compared to GPS positioning. With GPS 
 the positioning accuracy is up to a few meters and the GPS does not work well indoors.
  
 Beacons are different. They are just tiny radio transmitters advertising their presence.
  
 Suddenly, the logic of your app has more input. I'm receiving signals from a beacon 
 XYZ
 , 
 so I must be at a specific location where this particular beacon is installed.",NA
Beacons in a museum,"The 
 System.Beacon
  unit defines key types and classes to work with beacons, using any of the 
 supported standards. In order to get some practical knowledge of building beacon-enabled 
 apps with Delphi, we are going to create a simple app for a museum. Imagine that behind 
 every piece of art there is a beacon installed. When we get closer to an item in the exhibition, 
 our app gets information from a particular beacon, looks up its identification, and displays a 
 web page in the embedded web browser window about a piece of art that we are next to.
  
 In this demo, we are going to use the iBeacon standard, so every beacon in a museum is 
 identified by its UUID, and major and minor numbers.",NA
Emulating beacons with TBeaconDevice,"Next to the 
 TBeacon
  component in the 
 Tool Palette
 , we can find 
 TBeaconDevice
 . With this 
 component, we can turn our mobile device into a programmable beacon that will be 
 advertising the proximity data.
  
 That's a very cool ability. Our device can pretend to be any of the supported beacon types, 
 including newer Eddystone beacons. If you do not have physical beacons for developing 
 and testing beacon projects, this component could be very useful. Just turn one or more of 
 your mobiles to act as test beacons, when you need beacons to develop your brand new 
 beacon app.
  
  
 TBeaconDevice component on the form
  
 The 
 BeaconType
  property controls what kind of beacon we want to emulate. Possible 
 choices are 
 Alternative
 , 
 EddystoneUID
 , 
 EddystoneURL
  and 
 Standard
 . Depending on 
 which beacon type we want to use, other properties are used, as shown in the following 
 screenshot:",NA
Proximity solutions with BeaconFence,"A simple beacon-based proximity system can just detect the presence of a beacon and 
 trigger some actions based on 
 seeing
  it. Another interesting use case is to build a positioning 
 system, where our app would know the precise location of the device on which it is 
 running.
  
 It is very similar to 
 Global Positioning System
  (
 GPS
 ), a system of satellites that can provide 
 the app with geographical coordinates where it is currently located. GPS is great, but it has 
 its limitations. First of all, the accuracy of GPS is only up to a few meters. The second 
 limitation is that it only works outdoors. With beacons it is possible to build much more 
 precise systems, with location accuracy below one meter, and which work both outdoors 
 and indoors. A good example of such a location tracking use case would be to find your 
 way in the underground parking garage, or inside a big office building.
  
 When an app receives proximity advertisements from a beacon, it only knows which beacon 
 it is and approximately how far away it is located. It cannot tell from which direction the 
 beacon radio signal is coming. In order to a build localization system, we need to have more 
 beacons and use similar trigonometry as sailors were using on the sea to calculate the 
 position of their ship using stars or light signals from traditional light beacons broadcasting 
 their location.
  
 Delphi comes with 
 BeaconFence
 , which is a developer proximity solution that builds on top 
 of the beacon support. BeaconFence is not installed out-of-the-box, but it needs to be 
 downloaded and installed through GetIt. It is also licensed separately from Delphi, so before 
 deploying a BeaconFence-based system into production, you need to get an 
  
 appropriate license from Embarcadero, or one of its partners.
  
 The first step is to download and install BeaconFence. Go to the 
 Tools
  menu and select 
 GetIt Package Manager
 . Find 
 BeaconFence
  and click on the 
 Install
  button:",NA
