Larger Text,Smaller Text,Symbol
Variant Types,"This topic discusses the use of variant data types.
  
 Variants Overview
  
 Sometimes it is necessary to manipulate data whose type varies or cannot be determined at compile time. In 
 these cases, one option is to use variables and parameters of type Variant, which represent values that can 
 change type at runtime. Variants offer greater flexibility but consume more memory than regular variables, and 
 operations on them are slower than on statically bound types. Moreover, illicit operations on variants often result 
 in runtime errors, where similar mistakes with regular variables would have been caught at compile time. You can 
 also create custom variant types.
  
 By default, Variants can hold values of any type except records, sets, static arrays, files, classes, class 
 references, and pointers. In other words, variants can hold anything but structured types and pointers. They can 
 hold interfaces, whose methods and properties can be accessed through them. (See Object interfaces.) They can 
 hold dynamic arrays, and they can hold a special kind of static array called a variant array. (See Variant arrays.) 
 Variants can mix with other variants and with integer, real, string, and Boolean values in expressions and 
 assignments; the compiler automatically performs type conversions.
  
 Variants that contain strings cannot be indexed. That is, if 
 V
  is a variant that holds a string value, the construction 
 V[1]
  causes a runtime error.
  
 You can define custom Variants that extend the Variant type to hold arbitrary values. For example, you can define 
 a Variant string type that allows indexing or that holds a particular class reference, record type, or static array. 
 Custom Variant types are defined by creating descendants to the 
 TCustomVariantType
  class.
  
 Note:
  This, and almost all variant functionality, is implemented in the 
 Variants
  unit.
  
 A variant occupies 16 bytes of memory and consists of a type code and a value, or pointer to a value, of the type 
 specified by the code. All variants are initialized on creation to the special value Unassigned. The special value 
 Null
  indicates unknown or missing data.
  
 The standard function 
 VarType
  returns a variant's type code. The 
 varTypeMask
  constant is a bit mask used to 
 extract the code from 
 VarType
 's return value, so that, for example,
  
 VarType(V) and varTypeMask = varDouble
  
 returns True if 
 V
  contains a Double or an array of Double. (The mask simply hides the first bit, which indicates 
 whether the variant holds an array.) The TVarData record type defined in the 
 System
  unit can be used to 
 typecast variants and gain access to their internal representation.
  
 Variant Type Conversions
  
 All integer, real, string, character, and Boolean types are assignment-compatible with Variant. Expressions can be 
 explicitly cast as variants, and the 
 VarAsType
  and 
 VarCast
  standard routines can be used to change the 
 internal representation of a variant. The following code demonstrates the use of variants and some of the 
 automatic conversions performed when variants are mixed with other types.
  
 var
  
  
  V1, V2, V3, V4, V5: Variant;
  
  
  I: Integer;
  
  
  D: Double;
  
  
  S: string;
  
 93",NA
Type Compatibility and Identity,"To understand which operations can be performed on which expressions, we need to distinguish several kinds of 
 compatibility among types and values. These include:
  
 Type identity
  
 Type compatibility
  
 Assignment compatibility
  
 Type Identity
  
 When one type identifier is declared using another type identifier, without qualification, they denote the same type. 
 Thus, given the declarations
  
 type
  
  
  T1 = Integer;
  
  
  T2 = T1;
  
  
  T3 = Integer;
  
  
  T4 = T2;
  
 T1
 , 
 T2
 , 
 T3
 , 
 T4
 , and Integer all denote the same type. To create distinct types, repeat the word type in the 
 declaration. For example,
  
 type TMyInteger = type Integer;
  
 creates a new type called 
 TMyInteger
  which is not identical to Integer.
  
 Language constructions that function as type names denote a different type each time they occur. Thus the 
 declarations
  
 type
  
  
  TS1 = set of Char;
  
  
  TS2 = set of Char;
  
 create two distinct types, 
 TS1
  and 
 TS2
 . Similarly, the variable declarations
  
 var
  
  
  S1: string[10];
  
  
  S2: string[10];
  
 create two variables of distinct types. To create variables of the same type, use
  
 var S1, S2: string[10];
  
 or
  
 type MyString = string[10];
  
  
 var
  
 97",NA
Declaring Types ,"This topic describes the syntax of Delphi type declarations.
  
 Type Declaration Syntax 
  
 A type declaration specifies an identifier that denotes a type. The syntax for a type declaration is 
 type 
 newTypeName
  = 
 type 
  
 where 
 newTypeName
  is a valid identifier. For example, given the type declaration
  
 type TMyString = string;
  
 you can make the variable declaration
  
 var S: TMyString;
  
 A type identifier's scope doesn't include the type declaration itself (except for pointer types). So you cannot, for 
 example, define a record type that uses itself recursively.
  
 When you declare a type that is identical to an existing type, the compiler treats the new type identifier as an alias 
 for the old one. Thus, given the declarations
  
 type TValue = Real;
  
  
 var
  
  
  X: Real;
  
  
  Y: TValue;
  
 X
  and 
 Y
  are of the same type; at runtime, there is no way to distinguish 
 TValue
  from Real. This is usually of little 
 consequence, but if your purpose in defining a new type is to utilize runtime type informationfor example, to 
 associate a property editor with properties of a particular type - the distinction between 'different name' and 
 'different type' becomes important. In this case, use the syntax 
  
 type 
 newTypeName
  = 
 type
 type 
  
 For example,
  
 type TValue = type Real;
  
 forces the compiler to create a new, distinct type called 
 TValue
 .
  
 For 
 var
  parameters, types of formal and actual must be identical. For example,
  
 type
  
  
  TMyType = type Integer
  
  
  procedure p(var t:TMyType);
  
  
  begin
  
  
  end;
  
  
 procedure x;
  
  
 var
  
  m: TMyType;
  
  i: Integer;
  
 begin",NA
Variables,"A variable is an identifier whose value can change at runtime. Put differently, a variable is a name for a location in 
 memory; you can use the name to read or write to the memory location. Variables are like containers for data, 
 and, because they are typed, they tell the compiler how to interpret the data they hold.
  
 Declaring Variables
  
 The basic syntax for a variable declaration is
  
 var 
 identifierList
 :
 type;
  
 where 
 identifierList
  is a comma-delimited list of valid identifiers and type is any valid type. For example,
  
 var I: Integer;
  
 declares a variable 
 I
  of type Integer, while
  
 var X, Y: Real;
  
 declares two variables - 
 X
  and 
 Y
  - of type Real.
  
 Consecutive variable declarations do not have to repeat the reserved word var:
  
 var
  
  
  X, Y, Z: Double;
  
  
  I, J, K: Integer;
  
  
  Digit: 0..9;
  
  
  Okay: Boolean;
  
 Variables declared within a procedure or function are sometimes called local, while other variables are called 
 global. Global variables can be initialized at the same time they are declared, using the syntax
  
 var 
 identifier: type = constantExpression;
  
 where 
 constantExpression
  is any constant expression representing a value of type 
 type
 . Thus the declaration
  
 var I: Integer = 7;
  
 is equivalent to the declaration and statement
  
 var I: Integer;
  
  
  ...
  
  
 I := 7;
  
 Multiple variable declarations (such as 
 var X, Y, Z: Real;
 ) cannot include initializations, nor can 
 declarations of variant and file-type variables.
  
 If you don't explicitly initialize a global variable, the compiler initializes it to 0. Local variables, in contrast, cannot 
 be initialized in their declarations and their contents are undefined until a value is assigned to them.
  
 When you declare a variable, you are allocating memory which is freed automatically when the variable is no 
 longer used. In particular, local variables exist only until the program exits from the function or procedure in which 
 they are declared. For more information about variables and memory management, see Memory management.
  
 102",NA
Declared Constants,"Several different language constructions are referred to as 'constants'. There are numeric constants (also called 
 numerals) like 17, and string constants (also called character strings or string literals) like 'Hello world!'. Every 
 enumerated type defines constants that represent the values of that type. There are predefined constants like 
 True, False, and nil. Finally, there are constants that, like variables, are created individually by declaration.
  
 Declared constants are either 
 true constants
  or 
 typed constants
 . These two kinds of constant are superficially 
 similar, but they are governed by different rules and used for different purposes.
  
 True Constants
  
 A true constant is a declared identifier whose value cannot change. For example,
  
 const MaxValue = 237;
  
 declares a constant called 
 MaxValue
  that returns the integer 237. The syntax for declaring a true constant is
  
 const 
 identifier = constantExpression
  
 where identifier is any valid identifier and 
 constantExpression
  is an expression that the compiler can evaluate 
 without executing your program.
  
 If 
 constantExpression
  returns an ordinal value, you can specify the type of the declared constant using a value 
 typecast. For example
  
 const MyNumber = Int64(17);
  
 declares a constant called 
 MyNumber
 , of type Int64, that returns the integer 17. Otherwise, the type of the 
 declared constant is the type of the 
 constantExpression
 .
  
 If 
 constantExpression
  is a character string, the declared constant is compatible with any string type. If the 
  
 character string is of length 1, it is also compatible with any character type.
  
 If 
 constantExpression
  is a real, its type is Extended. If it is an integer, its type is given by the table below.
  
 Types for integer constants
  
 Range of constant(hexadecimal)
  
 Range of constant(decimal) Type
  
 -$8000000000000000..-$80000001
  
 -2^63..-2147483649
  
 Int64
  
 -$80000000..-$8001
  
 -2147483648..-32769
  
 Integer
  
 -$8000..-$81
  
 -32768..-129
  
 Smallint
  
 -$80..-1
  
 -128..-1
  
 Shortint
  
 0..$7F
  
 0..127
  
 0..127
  
 $80..$FF
  
 128..255
  
 Byte
  
 $0100..$7FFF
  
 256..32767
  
 0..32767
  
 $8000..$FFFF
  
 32768..65535
  
 Word
  
 $10000..$7FFFFFFF
  
 65536..2147483647
  
 0..2147483647
  
 $80000000..$FFFFFFFF
  
 2147483648..4294967295
  
 Cardinal
  
 $100000000..$7FFFFFFFFFFFFFFF 4294967296..2^631
  
 Int64
  
 Here are some examples of constant declarations:
  
 104",NA
Procedures and Functions ,"This section describes the syntax of function and procedure declarations.
  
 109",NA
Procedures and Functions,"This topic covers the following items:
  
 Declaring procedures and functions
  
 Calling conventions
  
 Forward and interface declarations
  
 Declaration of external routines
  
 Overloading procedures and functions
  
 Local declarations and nested routines
  
 About Procedures and Functions
  
 Procedures and functions, referred to collectively as 
 routines
 , are self-contained statement blocks that can be 
 called from different locations in a program. A function is a routine that returns a value when it executes. A 
 procedure is a routine that does not return a value.
  
 Function calls, because they return a value, can be used as expressions in assignments and operations. For 
 example,
  
 I := SomeFunction(X);
  
 calls 
 SomeFunction
  and assigns the result to 
 I
 . Function calls cannot appear on the left side of an assignment 
 statement.
  
 Procedure calls - and, when extended syntax is enabled (
 {$X+}
 ), function calls - can be used as complete 
 statements. For example,
  
 DoSomething;
  
 calls the 
 DoSomething
  routine; if 
 DoSomething
  is a function, its return value is discarded.
  
 Procedures and functions can call themselves recursively.
  
 Declaring Procedures and Functions
  
 When you declare a procedure or function, you specify its name, the number and type of parameters it takes, and, 
 in the case of a function, the type of its return value; this part of the declaration is sometimes called the prototype, 
 heading, or header. Then you write a block of code that executes whenever the procedure or function is called; 
 this part is sometimes called the routine's body or block.
  
 Procedure Declarations
  
 A procedure declaration has the form
  
 procedure procedureName(parameterList); directives;
  
  
  localDeclarations;
  
  
 begin
  
  
  statements
  
  
 end;
  
 110",NA
Parameters,"This topic covers the following items:
  
 Parameter semantics
  
 String parameters
  
 Array parameters
  
 Default parameters
  
 About Parameters
  
 Most procedure and function headers include a parameter list. For example, in the header
  
 function Power(X: Real; Y: Integer): Real;
  
 the parameter list is 
 (X: Real; Y: Integer)
 .
  
 A parameter list is a sequence of parameter declarations separated by semicolons and enclosed in parentheses.
  
 Each declaration is a comma-delimited series of parameter names, followed in most cases by a colon and a type
  
 identifier, and in some cases by the 
 =
  symbol and a default value. Parameter names must be valid identifiers. Any
  
 declaration can be preceded by var, const, or out. Examples:
  
 (X, Y: Real)
  
  
 (var S: string; X: Integer)
  
  
 (HWnd: Integer; Text, Caption: PChar; Flags: Integer)
  
  
 (const P; I: Integer)
  
 The parameter list specifies the number, order, and type of parameters that must be passed to the routine when it
  
 is called. If a routine does not take any parameters, omit the identifier list and the parentheses in its declaration:
  
 procedure UpdateRecords;
  
  
 begin
  
  
  ...
  
  
 end;
  
 Within the procedure or function body, the parameter names (
 X
  and 
 Y
  in the first example) can be used as local
  
 variables. Do not redeclare the parameter names in the local declarations section of the procedure or function 
 body.
  
 Parameter Semantics
  
 Parameters are categorized in several ways:
  
 Every parameter is classified as value, variable, constant, or out. Value parameters are the default; the 
 reserved
  
 words var, const, and out indicate variable, constant, and out parameters, respectively.
  
 Value parameters are always typed, while constant, variable, and out parameters can be either typed or 
 untyped.
  
 Special rules apply to array parameters.
  
 Files and instances of structured types that contain files can be passed only as variable (var) parameters.
  
 119",NA
Calling Procedures and Functions,"This topic covers the following items:
  
 Program control and routine parameters
  
 Open array constructors
  
 The inline directive
  
 Program Control and Parameters
  
 When you call a procedure or function, program control passes from the point where the call is made to the body 
 of the routine. You can make the call using the routine's declared name (with or without qualifiers) or using a 
 procedural variable that points to the routine. In either case, if the routine is declared with parameters, your call to 
 it must pass parameters that correspond in order and type to the routine's parameter list. The parameters you 
 pass to a routine are called actual parameters, while the parameters in the routine's declaration are called formal 
 parameters.
  
 When calling a routine, remember that
  
 expressions used to pass typed const and value parameters must be assignment-compatible with the 
  
 corresponding formal parameters.
  
 expressions used to pass var and out parameters must be identically typed with the corresponding formal 
  
 parameters, unless the formal parameters are untyped.
  
 only assignable expressions can be used to pass var and out parameters.
  
 if a routine's formal parameters are untyped, numerals and true constants with numeric values cannot be used 
  
 as actual parameters.
  
 When you call a routine that uses default parameter values, all actual parameters following the first accepted 
 default must also use the default values; calls of the form 
 SomeFunction(,,X)
  are not legal.
  
 You can omit parentheses when passing all and only the default parameters to a routine. For example, given the 
 procedure
  
 procedure DoSomething(X: Real = 1.0; I: Integer = 0; S: string = '');
  
 the following calls are equivalent.
  
 DoSomething();
  
  
  DoSomething;
  
 Open Array Constructors
  
 Open array constructors allow you to construct arrays directly within function and procedure calls. They can be 
 passed only as open array parameters or variant open array parameters.
  
 An open array constructor, like a set constructor, is a sequence of expressions separated by commas and 
 enclosed in brackets.
  
 For example, given the declarations
  
 var I, J: Integer;
  
  
  procedure Add(A: array of Integer);
  
 128",NA
Classes and Objects ,"This section describes the object-oriented features of the Delphi language, such as the declaration and usage of 
 class types.
  
 131",NA
Classes and Objects,"This topic covers the following material:
  
 Declaration syntax of classes
  
 Inheritance and scope
  
 Visibility of class members
  
 Forward declarations and mutually dependent classes
  
 Class Types
  
 A class, or class type, defines a structure consisting of fields, methods, and properties. Instances of a class type 
 are called objects. The fields, methods, and properties of a class are called its components or members.
  
 A field is essentially a variable that is part of an object. Like the fields of a record, a class' fields represent data 
  
 items that exist in each instance of the class.
  
 A method is a procedure or function associated with a class. Most methods operate on objectsthat is, 
 instances 
  
 of a class. Some methods (called class methods) operate on class types themselves.
  
 A property is an interface to data associated with an object (often stored in a field). Properties have access 
  
 specifiers, which determine how their data is read and modified. From other parts of a programoutside of 
 the 
  
 object itselfa property appears in most respects like a field.
  
 Objects are dynamically allocated blocks of memory whose structure is determined by their class type. Each 
 object has a unique copy of every field defined in the class, but all instances of a class share the same methods. 
 Objects are created and destroyed by special methods called constructors and destructors.
  
 A variable of a class type is actually a pointer that references an object. Hence more than one variable can refer 
 to the same object. Like other pointers, class-type variables can hold the value nil. But you don't have to explicitly 
 dereference a class-type variable to access the object it points to. For example, 
 SomeObject.Size := 100 
 assigns the value 100 to the 
 Size
  property of the object referenced by 
 SomeObject
 ; you would not write this as 
 SomeObject^.Size := 100
 .
  
 A class type must be declared and given a name before it can be instantiated. (You cannot define a class type 
 within a variable declaration.) Declare classes only in the outermost scope of a program or unit, not in a procedure 
 or function declaration.
  
 A class type declaration has the form
  
 type 
  
  
  className = class (ancestorClass)
  
  
  memberList  
  
  
  end;
  
 where 
 className
  is any valid identifier, 
 (ancestorClass)
  is optional, and 
 memberList
  declares members - that is, 
 fields, methods, and properties - of the class. If you omit 
 (ancestorClass)
 , then the new class inherits directly from 
 the predefined TObject class. If you include 
 (ancestorClass)
  and 
 memberList
  is empty, you can omit end. A class 
 type declaration can also include a list of interfaces implemented by the class; see Implementing Interfaces.
  
 Delphi for .NET supports the additional features of sealed classes and abstract classes. A sealed class is one that 
 cannot be extended through inheritance. This includes all .NET languages that might use the sealed class. Delphi 
 for .NET also allows an entire class to be declared as abstract, even though it does not contain any abstract 
 virtual methods. The class declaration syntax for Delphi for .NET is:
  
 132",NA
Fields,"This topic describes the syntax of class data fields declarations.
  
 About Fields
  
 A field is like a variable that belongs to an object. Fields can be of any type, including class types. (That is, fields 
 can hold object references.) Fields are usually private.
  
 To define a field member of a class, simply declare the field as you would a variable. All field declarations must 
 occur before any property or method declarations. For example, the following declaration creates a class called 
 TNumber
  whose only member, other than the methods is inherits from TObject, is an integer field called 
 Int
 .
  
 type TNumber = class 
  
  
  Int: Integer;
  
  
  end;
  
 Fields are statically bound; that is, references to them are fixed at compile time. To see what this means, consider 
 the following code.
  
 type 
  
  TAncestor = class 
  
  
  Value: Integer; 
  
  end; 
  
  
  TDescendant = class(TAncestor)
  
  Value: string;    // hides the inherited Value field 
  
  end; 
  
  
 var 
  
  
  MyObject: TAncestor; 
  
  
 begin 
  
  MyObject := TDescendant.Create; 
  
  MyObject.Value := 'Hello!'     // error
  
  
  (MyObject as TDescendant).Value := 'Hello!'   // works! 
  
 end;
  
 Although 
 MyObject
  holds an instance of 
 TDescendant
 , it is declared as 
 TAncestor
 . The compiler therefore 
 interprets 
 MyObject.Value
  as referring to the (integer) field declared in 
 TAncestor
 . Both fields, however, exist 
 in the 
 TDescendant
  object; the inherited 
 Value
  is hidden by the new one, and can be accessed through a 
 typecast.
  
 Constants, and typed constant declarations can appear in classes and non-anonymous records at global scope. 
 Both constants and typed constants can also appear within nested type definitions. Constants and typed 
 constants can appear only within class definitions when the class is defined locally to a procedure (i.e. they cannot 
 appear within records defined within a procedure).
  
 Class Fields (.NET)
  
 Class fields are data fields in a class that can be accessed without an object reference.
  
 You can introduce a block of class fields within a class declaration by using the class var block declaration. All 
 fields declared after class var have static storage attributes. A class var block is terminated by the following:
  
 1
  Another class var declaration
  
 138",NA
Methods,"A method is a procedure or function associated with a class. A call to a method specifies the object (or, if it is a 
 class method, the class) that the method should operate on. For example, 
 SomeObject.Free
  calls the 
 Free
  
 method in 
 SomeObject
 .
  
 This topic covers the following material:
  
 Methods declarations and implementation
  
 Method binding
  
 Overloading methods
  
 Constructors and destructors
  
 Message methods
  
 About Methods
  
 Within a class declaration, methods appear as procedure and function headings, which work like forward 
 declarations. Somewhere after the class declaration, but within the same module, each method must be 
 implemented by a defining declaration. For example, suppose the declaration of 
 TMyClass
  includes a method 
 called 
 DoSomething
 :
  
 type 
  
  
  TMyClass = class(TObject) 
  
  
  ... 
  
  
  procedure DoSomething; 
  
  
  ... 
  
  
  end;
  
 A defining declaration for 
 DoSomething
  must occur later in the module:
  
 procedure TMyClass.DoSomething; 
  
  
 begin 
  
  
  ... 
  
  
 end;
  
 While a class can be declared in either the interface or the implementation section of a unit, defining declarations 
 for a class' methods must be in the implementation section.
  
 In the heading of a defining declaration, the method name is always qualified with the name of the class to which 
 it belongs. The heading can repeat the parameter list from the class declaration; if it does, the order, type and 
 names of the parameters must match exactly, and if the method is a function, the return value must match as 
 well.
  
 Method declarations can include special directives that are not used with other functions or procedures. Directives 
 should appear in the class declaration only, not in the defining declaration, and should always be listed in the 
 following order:
  
 reintroduce; overload; 
 binding;calling convention;
 abstract; 
 warning
  
 where 
 binding
  is virtual, dynamic, or override; calling convention is register, pascal, cdecl, stdcall, or safecall; and 
 warning
  is platform, deprecated, or library.
  
 140",NA
Properties,"This topic describes the following material:
  
 Property access
  
 Array properties
  
 Index specifiers
  
 Storage specifiers
  
 Property overrides and redeclarations
  
 Class properties (.NET)
  
 About Properties
  
 A property, like a field, defines an attribute of an object. But while a field is merely a storage location whose 
 contents
  
 can be examined and changed, a property associates specific actions with reading or modifying its data. 
 Properties
  
 provide control over access to an object's attributes, and they allow attributes to be computed.
  
 The declaration of a property specifies a name and a type, and includes at least one access specifier. The syntax
  
 of a property declaration is
  
 property 
 propertyName[indexes]: type 
 index
  integerConstant specifiers;
  
 where
  
 propertyName
  is any valid identifier.
  
 [indexes]
  is optional and is a sequence of parameter declarations separated by semicolons. Each parameter
  
 declaration has the form 
 identifier1
 , ..., 
 identifiern
 : type. For more information, see Array Properties, below.
  
 type must be a predefined or previously declared type identifier. That is, property declarations like 
 property
  
 Num: 0..9
  ... are invalid.
  
 the index 
 integerConstant
  clause is optional. For more information, see Index Specifiers, below.
  
 specifiers is a sequence of read, write, stored, default (or nodefault), and implements specifiers. Every 
 property
  
 declaration must have at least one read or write specifier.
  
 Properties are defined by their access specifiers. Unlike fields, properties cannot be passed as var parameters, 
 nor
  
 can the 
 @
  operator be applied to a property. The reason is that a property doesn't necessarily exist in memory. It
  
 could, for instance, have a read method that retrieves a value from a database or generates a random value.
  
 Property Access
  
 Every property has a read specifier, a write specifier, or both. These are called access specifiers and they have 
 the
  
 form
  
 read 
 fieldOrMethod
  
 write 
 fieldOrMethod
  
 where 
 fieldOrMethod
  is the name of a field or method declared in the same class as the property or in an ancestor
  
 class.
  
 If 
 fieldOrMethod
  is declared in the same class, it must occur before the property declaration. If it is declared in
  
 an ancestor class, it must be visible from the descendant; that is, it cannot be a private field or method of an
  
 ancestor class declared in a different unit.
  
 If 
 fieldOrMethod
  is a field, it must be of the same type as the property.
  
 150",NA
Class References,"Sometimes operations are performed on a class itself, rather than on instances of a class (that is, objects). This 
 happens, for example, when you call a constructor method using a class reference. You can always refer to a 
 specific class using its name, but at times it is necessary to declare variables or parameters that take classes as 
 values, and in these situations you need 
 class-reference types
 .
  
 This topic covers the following material:
  
 Class reference types
  
 Class operators
  
 Class methods
  
 Class-Reference Types
  
 A class-reference type, sometimes called a metaclass, is denoted by a construction of the form
  
 class of 
 type
  
 where 
 type
  is any class type. The identifier 
 type
  itself denotes a value whose type is 
 class of 
 type
 . If 
 type1
  is 
 an ancestor of 
 type2
 , then 
 class of type2
  is assignment-compatible with class of 
 type1
 . Thus
  
 type TClass = class of TObject; 
  
  
 var AnyObj: TClass;
  
 declares a variable called 
 AnyObj
  that can hold a reference to any class. (The definition of a class-reference type 
 cannot occur directly in a variable declaration or parameter list.) You can assign the value nil to a variable of any 
 class-reference type.
  
 To see how class-reference types are used, look at the declaration of the constructor for TCollection (in the 
 Classes
  unit):
  
 type TCollectionItemClass = class of TCollectionItem; 
  
  
  ... 
  
  
 constructor Create(ItemClass: TCollectionItemClass);
  
 This declaration says that to create a TCollection instance object, you must pass to the constructor the name of a 
 class descending from TCollectionItem.
  
 Class-reference types are useful when you want to invoke a class method or virtual constructor on a class or 
 object whose actual type is unknown at compile time.
  
 Constructors and Class References
  
 A constructor can be called using a variable of a class-reference type. This allows construction of objects whose 
 type isn't known at compile time. For example,
  
 type TControlClass = class of TControl; 
  
  
 function CreateControl(ControlClass: TControlClass; 
  
  
 const ControlName: string; X, Y, W, H: Integer): TControl; 
  
  
 begin 
  
 157",NA
Exceptions,"This topic covers the following material:
  
 A conceptual overview of exceptions and exception handling
  
 Declaring exception types
  
 Raising and handling exceptions
  
 About Exceptions
  
 An exception is raised when an error or other event interrupts normal execution of a program. The exception 
 transfers control to an exception handler, which allows you to separate normal program logic from error-handling. 
 Because exceptions are objects, they can be grouped into hierarchies using inheritance, and new exceptions can 
 be introduced without affecting existing code. An exception can carry information, such as an error message, from 
 the point where it is raised to the point where it is handled.
  
 When an application uses the 
 SysUtils
  unit, most runtime errors are automatically converted into exceptions. 
 Many errors that would otherwise terminate an application - such as insufficient memory, division by zero, and 
 general protection faults - can be caught and handled.
  
 When To Use Exceptions
  
 Exceptions provide an elegant way to trap runtime errors without halting the program and without awkward 
 conditional statements. The requirements imposed by exception handling semantics impose a code/data size and 
 runtime performance penalty. While it is possible to raise exceptions for almost any reason, and to protect almost 
 any block of code by wrapping it in a 
 try...except
  or 
 try...finally
  statement, in practice these tools are 
 best reserved for special situations.
  
 Exception handling is appropriate for errors whose chances of occurring are low or difficult to assess, but whose 
 consequences are likely to be catastrophic (such as crashing the application); for error conditions that are 
 complicated or difficult to test for in 
 if...then
  statements; and when you need to respond to exceptions raised 
 by the operating system or by routines whose source code you don't control. Exceptions are commonly used for 
 hardware, memory, I/O, and operating-system errors.
  
 Conditional statements are often the best way to test for errors. For example, suppose you want to make sure that 
 a file exists before trying to open it. You could do it this way:
  
 try 
  
  
  AssignFile(F, FileName); 
  
  
  Reset(F);     // raises an EInOutError exception if file is not found 
  
  
 except 
  
  
  on Exception do ... 
  
  
 end;
  
 But you could also avoid the overhead of exception handling by using
  
 if FileExists(FileName) then    // returns False if file is not found; raises no exception
  
  
 begin 
  
  
  AssignFile(F, FileName); 
  
 160",NA
Nested Type Declarations,"Type declarations may be nested within class declarations. Nested types are used throughout the .NET 
 framework, and throughout object-oriented programming in general. They present a way to keep conceptually 
 related types together, and to avoid name collisions. The same syntax for declaring nested types may be used 
 with the Win32 Delphi compiler.
  
 Declaring Nested Types
  
 type
  
  
  className = class [abstract | sealed] (ancestorType)
  
  
  memberList
  
  
  type
  
  
  nestedTypeDeclaration 
  
  
  memberList
  
  
  end;           
  
 Where 
 nestedTypeDeclaration
  follows the type declaration syntax defined in Declaring Types.
  
 Nested type declarations are terminated by the first occurance of a non-identifier token, for example, procedure, 
 class, type, and all visibility scope specifiers.
  
 The normal accessibility rules apply to nested types and their containing types. A nested type can access an 
 instance variable (field, property, or method) of its container class, but it must have an object reference to do so. A 
 nested type can access class fields, class properties, and class static methods without an object reference, but 
 the normal Delphi visibility rules apply.
  
 Nested types do not increase the size of the containing class. In other words, creating an instance of the 
 containing class does not also create an instance of a nested type. Nested types are associated with their 
 containing classes only by the context of their declaration.
  
 Declaring and Accessing Nested Classes
  
 The following examples demonstrate how to declare and access fields and methods of a nested class.
  
 type
  
  
  TOuterClass = class
  
  
  strict private
  
  
  myField: Integer;
  
  
  public
  
  
  type
  
  
  TInnerClass = class
  
  
  public
  
  myInnerField: Integer;
  
  procedure innerProc;
  
  end;
  
  
  procedure outerProc;
  
  
  end;",NA
Standard Routines and I/O ,"This section describes the standard routines included in the Delphi runtime library.
  
 169",NA
Standard Routines and I/O,"These topics discuss text and file I/O and summarize standard library routines. Many of the procedures and 
 functions listed here are defined in the 
 System
  and 
 SysInit
  units, which are implicitly used with every application. 
 Others are built into the compiler but are treated as if they were in the 
 System
  unit.
  
 Some standard routines are in units such as 
 SysUtils
 , which must be listed in a uses clause to make them 
 available in programs. You cannot, however, list 
 System
  in a uses clause, nor should you modify the 
 System
  unit 
 or try to rebuild it explicitly.
  
 File Input and Output
  
 The table below lists input and output routines.
  
 Input and output procedures and functions
  
 Procedure or function Description
  
 Append
  
 Opens an existing text file for appending.
  
 AssignFile
  
 Assigns the name of an external file to a file variable.
  
 BlockRead
  
 Reads one or more records from an untyped file.
  
 BlockWrite
  
 Writes one or more records into an untyped file.
  
 ChDir
  
 Changes the current directory.
  
 CloseFile
  
 Closes an open file.
  
 Eof
  
 Returns the end-of-file status of a file.
  
 Eoln
  
 Returns the end-of-line status of a text file.
  
 Erase
  
 Erases an external file.
  
 FilePos
  
 Returns the current file position of a typed or untyped file.
  
 FileSize
  
 Returns the current size of a file; not used for text files.
  
 Flush
  
 Flushes the buffer of an output text file.
  
 GetDir
  
 Returns the current directory of a specified drive.
  
 IOResult
  
 Returns an integer value that is the status of the last I/O function performed.
  
 MkDir
  
 Creates a subdirectory.
  
 Read
  
 Reads one or more values from a file into one or more variables.
  
 Readln
  
 Does what Read does and then skips to beginning of next line in the text file.
  
 Rename
  
 Renames an external file.
  
 Reset
  
 Opens an existing file.
  
 Rewrite
  
 Creates and opens a new file.
  
 RmDir
  
 Removes an empty subdirectory.
  
 Seek
  
 Moves the current position of a typed or untyped file to a specified component. Not used with text 
 files.
  
 SeekEof
  
 Returns the end-of-file status of a text file.
  
 SeekEoln
  
 Returns the end-of-line status of a text file.
  
 SetTextBuf
  
 Assigns an I/O buffer to a text file.
  
 Truncate
  
 Truncates a typed or untyped file at the current file position.
  
 Write
  
 Writes one or more values to a file.
  
 170",NA
Libraries and Packages ,"This section describes how to create static and dynamically loadable libraries in Delphi.
  
 178",NA
