Larger Text,Smaller Text,Symbol
The Edit Menu,"The Edit menu has some typical operations, such as Undo and Redo, and the Cut, 
 Copy, and Paste commands. The menu adapts to the context somehow (startup, edi-
 tor, designer, etc). For example, when you work with the editor, the first command 
 of this pull-down menu is Undo; when you work with the form, it becomes Undelete 
 instead.
  
  note
  
 Undo in the form designer is not enabled because a large number of component properties cause 
  
 side effects that cannot really be reverted. Consider the active property of a database query, which 
 opens a connection, loads meta data, populate field definitions, creates fields and fetches some 
 records… how do you  undo it? Compared to other IDEs where properties only set individual fields, 
 the fact Delphi frameworks are more rich and offer live data at design time is the reason a general 
 Undo operation is extremely complex to define. As a partial solution, there is an editor his-tory 
 that keeps multiple versions of the source code and designer files.
  
 The copy and Paste operations (and the standard Ctrl+X, Ctrl+C, and Ctrl+V key-
 board shortcuts) work both with text and with form components, as covered in the 
 next section.
  
 Besides using cut and paste commands, the Delphi editor allows you to move source 
 code by selecting and dragging words, expressions, or lines. If you drag text while 
 pressing the Ctrl key, it will be copied instead of moved. 
  
 There are also additional special operations for the code editor, like MultiPaste, 
 which allows you to add the same modify multiple lines adding the same text before 
 each of them and after each of them. This is handy for embedding the text of a SQL 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Copying and Pasting Components,"What you might not have noticed is that you can also copy components from the 
 form to the editor and back. Delphi places components in the Clipboard along with 
 their textual description. You can even edit the text version of a component, copy 
 the text to the Clipboard, and then paste it back into the form as a new component.
  
 For example, if you place a button on a form, copy it, and then paste it into an editor 
 (which can be Delphi’s own source code editor or any word processor), you’ll get the 
 following description:
  
 object Button1: TButton
  
  Left = 112
  
  Top = 80
  
  Width = 75
  
  Height = 25
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
More Edit Commands,"Along with the typical commands found on most Edit menus in Windows applica-
 tions, Delphi includes a number of commands that are mostly related to forms. The 
 specific operations for forms can also be accessed through the form shortcut menu 
 (the local menu you can invoke with the right mouse button) and will be covered in 
 the next chapter.
  
 One command not replicated in a form’s local menu is Lock Controls, which is very 
 useful for avoiding an accidental change to the position of a component in a form. 
  
 For example, you might try to double-click on a component and actually end up 
 moving it. Since there is no Undo operation on forms, protecting from similar errors 
 by locking the controls after the form has been designed can be really useful.",NA
The Search Menu,"The Search menu offers some alternative methods for finding text or logical element 
 of your program and eventually replace them. The basic Search | Find operation 
 (Ctrl+F) opens a search pane at the bottom of the editor window. Here you can type 
 your search, press enter and the editor will highlight all the hits, indicating the 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Syntactic Searches,"In the Search menu there are also a few options that allow you to search specific ele-
 ments of the code, rather than pure text matches as the operations covered above. 
  
 Find Class is a bit of a misnomer, as it allows you to search for data types in general 
 (indicating the unit a class is into). Given this search is based on the active project, 
 this encompasses only units included in the project (directly or indirectly via a uses 
 statement). This is an example of the user interface:
  
 Notice that this search work only with full match, that is if you omit the initial 
 T
  in 
 the search above you won't get any of those results. This search will open the unit 
 with the definition of the symbol (something you can also achieve by using 
 Cltr+Mouse click
  on the same symbol in the editor.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Goto Commands,"Continuing in the Search menu there is IDE Insight (something I've already covered 
 in details earlier in this chapter) and two 
 Goto
  Command:
  
 •
 The Goto Line Number dialog lets you enter the line number (for the current 
 unit) and jumps to it. Thss is handy if you know the number you are inter-ested 
 in and the file is fairly long (so that scrolling to it is going to take extra time):
  
  
 •
 The Goto Address command might seem strange at first. It can be used only 
 while debugging the application and after you have compiled it, to find the 
 source code line corresponding to memory address of the compiled code. 
  
 This is an information that some error messages and exceptions show in 
 their display information. (In fact, this Delphi menu item was originally 
 called Find Error). Often, however, the error is not in one of the lines of your 
 code, but in a line of library or system code; in this case the Goto Address 
 command cannot might not be able to locate the offending line. This is the 
 user interface:",NA
The View Menu,"Most of the View menu commands can be used to display one of the windows and 
 panes of the Delphi environment, such as Project Manager, the Breakpoints list, or 
 the Object Inspector. Some of these panes are active by default, others make sense 
 only in specific scenarios. As this menu was getting too tall to fit on the screen, it has 
 been rearranged a few versions back to group the view commands by area:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Refactor Menu,"The next menu is fully focused on the refactoring support of the Delphi IDE> While 
 not updated in a while, this is a collection of nice features that help you write and 
 modify your source code. Refactoring is covered in details in Chapter 5, so I won't go 
 over the various menu command here.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Project Menu,"The next pull-down menu, Project, has commands to manage a Delphi project and 
 compile it. A number of these menu items (particularly those for adding and remov-
 ing elements of the project and those for building) are also available in the local 
 menu of the Project Manager window. Project management is explained in more 
 detail in Chapter 6.
  
 The first section of the menu has these commands:
  
 •
  
 Add to Project opens an Open File Dialog box to select an existing unit 
  
 to be added to the active project
  
 •
  
 Remove from Project offers a list of the project units and allows you to 
  
 pick one to remove.
  
 •
  
 Add to Repository offers a mechanism for adding a project to the Object 
  
 Repository, to be used as starting point for a future project. This is a sel-
  
 dom used feature, these days.
  
 •
  
 View Source opens the main project file source code (we saw an example 
  
 in the section “The Project File” towards the end of Chapter 1). 
  
 •
  
 Format Project Sources offers the ability to format the entire source 
  
 code of all of the units of the project. Automatic formatting is covered in 
  
 Chapter 4.
  
 The second section has two menu items, Add New Project and Add Existing Project 
 that work at the project group level (Delphi can keep multiple projects open at the 
 same time in a project group). This is also covered in Chapter 6.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Run Menu,"The Run menu could have been named Debug as well. Most of its commands are 
 related to debugging, including the Run command itself. When you run a program 
 within the Delphi environment, you execute it under the integrated debugger 
 (unless you disable the corresponding Environment option).  The Run command 
 and the corresponding toolbar icon are among the most commonly used commands, 
 since Delphi automatically re-compiles a program before running it — at least if the 
 source code has changed. Simply hit the F9 key to compile and run a program.
  
 As an alternative, the Run without Debugging menu allows you run the program 
 outside of the debugger. This makes the program faster to start and makes is behave 
 more like an end user would execute it. Operations the debugger intercepts, like 
 exceptions for example, won't trigger special processing if you run the program out-
 side of the debugger.
  
 The next command, Parameters, can be used to specify parameters to be passed on 
 the command line to the program you are going to run, and to provide the name of 
 an executable file that is loading your compiled code, when you want to debug a DLL 
 or a package:
  
  
 In the same initial section of the menu there are also commands to attach the 
 debugger to a running application and detach it. What you can do it start a program 
 without debugging (or from Explorer) and later 
 attach
  the debugger to it. Finally, 
 the first section has a sub-menu for ActiveX Server operations, which are in fact 
 COM Server operations, including registration and the like. The Register ActiveX 
 Server and Unregister ActiveX Server commands basically add or remove the Win-
 dows Registry information about the ActiveX control defined by the current project.
  
 Notice that these operations require to run the IDE with elevated permissions.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Component Menu,"The commands of the Component menu can be used to write components, add them 
 to a package, or to install packages in Delphi. The New Component command 
 invokes a Component Wizard:
  
  
 This wizard shares some logic with the Install Component wizard, which is used to 
 add a unit with an existing component to a package. 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Using Component Templates,"Suppose you want to create a brand new application, with a similar button and a 
 similar event handler to a program you have written, like the Hello program of 
 Chapter 1. It is possible to copy a component to the Clipboard, and then paste it into 
 another form to create a perfect clone. However, doing so you copy only the proper-
 ties of the component, and not the events associated with it.
  
 Delphi allows you to copy one or more components, and install them as a new com-
 ponent template. This way, you also copy the code of the methods connected with 
 the events of the component. Simply open the Hello example, or any other one, 
 select the component you want to move to the template (or a group of components), 
 and then select the Component | Create Component Template menu command. 
  
 This opens the Component Template Information dialog box, shown here:
  
  
 Here you enter the name of the template, the page of the Component Palette where it 
 should appear, and a custom icon. By default, the template name is the name of the 
 first component you’ve selected followed by the word template. The default tem-
 plate icon is the icon of the first component you’ve selected, but you can replace it 
 with an icon file. The name you give to the component template will be used to 
 describe it in the Tools palette. 
  
 In this case you might want to call it 
 ThelloButton
  and after installing it you'll find 
 the following entry among your components:
  
 If you select it, the IDE will place the component template in the current form and 
 you'll get a component with the given properties and also with the event handler's 
 code attached to it as in the original version.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Tools Menu,"The Tools offers some global Delphi IDE configuration options (in the first section) 
 and links to external programs and tools (in the third section) that can be config-
 ured with the Configure Tools menu item:
  
  
 The first command, Options, opens the extremely detailed and complex Options 
 dialog (originally called Environment Options dialog) of the Delphi IDE. The dialog 
 box has many pages related to generic environment settings, packages and library 
 settings, many editor options, a page to configure the Tools Palette, one for the 
 Object Inspector, and one of the new Code Insight technology. Discussing those 
 options goes beyond the scope of this chapter, and many of them are covered in dif-
 ferent sections of this book.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Tabs Menu,"Like the Windows menu of a good old MDI application, the Tabs menu lists all 
 “
 windows
 ” open in the IDE, that is all tabs open in the main editor window. It also 
 suggests the shortcuts you can use for circling over tabs left to right or right to left 
 (Ctrl+Tab and Ctrl+Shift+Tab).
  
 The menu also lists available 
 floating 
 windows, if you are not using a docked IDE 
 configuration. 
  
  note
  
 Using the 
 undocked IDE 
 is not recommended and might be formally deprecated in the future.",NA
The Help Menu,"The Help menu can be used to get information about Delphi from the local help 
 installed along with the product (if you selected that option) or from online 
 resources:
  
 •
  
 Delphi Help and its sub-menus open local help files, if installed 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Local Menus,"Although Delphi has a good number of menu items as we have seen in the sections 
 above, not all of the commands are available though the pull-down menus. In other 
 words, a large number of the main menu commands are available also in local 
 menus of specific windows and panes, but often local menus offer additional com-
 mands not in the main menu. We'll explore some of the local menus while exploring 
 various windows of the IDE in coming chapters.",NA
The Delphi Toolbar,"The most commonly used menu items of the main menu are also available in the 
 toolbar and in the title menu bar. What is important to notice is that the Delphi IDE 
 toolbar is fully customizable.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
What’s Next,"In this chapter, I’ve offered you an overview of the Delphi IDE and a fairly detailed 
 analysis of its menus and the features they activate. Starting with the next chapter 
 I'm going to focus on specific activities you use the IDE for, like designing the user 
 interface of an application with the form designer (Chapter 3) or writing code in the 
 editor (Chapter 4).
  
 From there I'll continue getting to more advanced features the Delphi IDE includes, 
 like code templates and projects management.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
03. Using The,NA,NA
Form Designer,"Given Delphi is a component-based RAD tool, it expected that developers write code 
 in its editor but also interact a lot with its visual designer. This can be used to work 
 on different type of “designer surfaces”:
  
 •
  
 Forms are the most common type of designer surfaces, and the tool is in 
  
 fact generally known as Form Designer. Notice that there are significant 
  
 differences when working on working on a VCL form in the designer or a 
  
 FireMonkey form.
  
 •
  
 Data Modules are containers of non-visual components, like database 
  
 connection objects or other types of configuration and data access com-
  
 ponents
  
 •
  
 Frames are some sort of panels that can be hosted by forms, offering a 
  
 mechanism to replicate a similar design
  
 I have already guided you step by step on how to add a component to the form 
 designer and set its properties in the Object Inspector in Chapter 1. Rather than cov-
 ering the basics, here I'm going over more detailed and non-obvious information 
 about the various activities related with designing forms.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The VCL Form Designer,"When you start a new, blank project, Delphi creates an empty form, and you can 
 start working with it. You can also start with an existing form (using various tem-
 plates available). A project (an application) can have any number of forms.
  
 In is important to remember two key elements of Delphi's architecture:
  
 •
  
 Every component you place on a form (or data module or frame) and 
  
 every property you set is stored in a file describing the form, a 
 dfm
  or 
 fmx 
  
 file, that is bundled as part of the executable as a resource
  
 •
  
 Every operation you do at design time (from adding a component to set-
  
 ting properties to defining event handlers) can also be done at run-time 
  
 in the application code, even if this might be less convenient
  
 Common operations you do with the form designer (or other design surfaces) are 
 adding components to it, selecting components and chancing their properties, asso-
 ciating event handlers or creating new ones. These areas are all covered in the 
 following sections. To add a component you can drag and drop it from the Tool Pal-
 ette to the Form Designer (or double click in the designer, or select it and than click 
 on the form in the position you want the component). 
  
  note
  
 In this section I'll generally refer to the VCL form designer. I'm going to highlight which of the fea-
  
 tures are specific to it. Later on I'll cover what's unique in the FireMonkey form designer instead.",NA
Selecting and Moving a Components,"You can select a component directly with the mouse in the Form Designer, use the 
 instance list of the Object Inspector, or use the Structure View, which is particularly 
 handy when a control is behind another one or is very small.  You can see the Struc-
 ture View for a form with a few panels and buttons here:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Selecting Multiple Components,"To select several components, click them with the mouse while holding down the 
 Shift key; or, if all the components fall into a rectangular area, drag the mouse to 
 “draw” a rectangle surrounding them. To select controls inside a container (say, the 
 buttons inside a panel), drag the mouse within the panel while holding down the Ctrl 
 key—otherwise, you move the panel. 
  
 To align multiple components or make them the same size, you can select them and 
 set the Top, Left, Width, or Height property for all of them at the same time. You can 
 also use some of the toolbar panels to align controls or change their relative position 
 (bring to front and send to back), as shortly covered in Chapter 1 – but this is a less 
 common feature compared to the early days of Delphi, where there were fewer 
 alternatives.
  
 When you’ve finished designing a form, you can use the Lock Controls command of 
 the Edit menu to avoid accidentally changing the position of a component in a form.
  
 This is particularly helpful, as there is no real Undo operation on forms (only an 
 Undelete one).",NA
Design Guidelines,"The design time guidelines available in Delphi offer you a lot of power for aligning 
 components to the sides, center, or the text baseline. This is a visual aid to properly 
 aligning controls on a form. You can align controls to one of their sides, here the top:
  
  
 Not only you can align the sides of a control with those of another one, but you can 
 even align the text baseline:
  
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Form Designer Toolbars,"The Delphi toolbar has a few buttons you can use when working with the form 
 designer, although as I mentioned earlier these are less commonly used compared to 
 the early days of Delphi when fewer alternative options were available. Still, some of 
 the commands of these toolbar panes, like those for equally spacing a number of 
 controls horizontally or vertically are quite handy. Here are the three designer-
 related toolbar panes (dragged in front of the form to make this picture more 
 focused, but I generally keep them inside the toolbar at the top of the IDE):
  
  
 Spacing operations are enabled when multiple components are selected and allow to 
 increase or reduce the spacing horizontally or vertically and to space the selected 
 controls equally. 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Form Positioner,"Another interesting feature is the “Form Positioner” in the bottom right corner of 
 the designer surface:
  
  
 There you can see, in small, the position of the form on the screen, which is useful if 
 the form uses absolute positioning (in many cases you let the operating system pick 
 the position or center the form). You can also use the Form Positioner to modify the 
 Top and Left properties of the form visually, by dragging that small rectangle.
  
 A little known feature is that you can click the Form Positioner to get (temporarily) a 
 bigger view and use it to position the form more precisely. Finally, if you have a 
 background active in Windows, this is going to show up in the Form Positioner 
 background.",NA
More Form Designer Tip,"Among its other features, the Form Designer offers some additional information 
 and hints:
  
 •
  
 The designer will show the name of a nonvisual component if you turn 
  
 on the Show Component Captions check box in the Environment 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Form Designer Local Menu,"While you are working on a form, the local menu has a number of useful features 
 (some of which are also available in the Edit pull-down of the main menu).
  
  
 Quick Design is part of the Quick Edit operations (along with the Add Control, Add 
 Component, and Quick edit commands) covered in a later section in this chapter. 
  
 The Edit menu has the standard Cut, Copy and Paste operations, while the Control 
 menu offers the Bring To Front and Send To Back options to change the relative 
 position of components of the same kind (you can never bring a graphical compo-
 nent in front of a component based on a window).
  
 The Position sub-menu has commands to align controls to the grid, align two or 
 more selected controls, size them, and scale the entire form. The Align and Size 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Form Designer Options,"Along with specific local menu commands, you can set some form options by using 
 the Tools | Options command and choosing the User Interface | Form Designer sec-
 tion. This page is shown here:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Structure View for Designers ,"The Structure View is a window showing the tree-based structure of what's active in 
 the IDE, either a designer surface or a source code file. I'll cover the first case here 
 and the second in the next chapter.
  
 The Structure View for a designer shows all the components and objects on the form 
 in a tree representing their relations. The most obvious is the parent/child relation: 
 if you place a panel on a form, a button inside the panel, and a button outside the 
 panel, the tree will show one button under the form and the other under the panel, 
 as shown here:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Palette,"Since the introduction of the “Galileo IDE” the Tool Palette (or just Palette, as the 
 IDE refers to it) replaced the Component Palette as a way to select a new component 
 to be added to a form or another designer surface. Notice that the Palette is context 
 sensitive and shows either the list of components (when a designer is active) or the 
 list of the New Items options (when the editor is active). The content of the Palette 
 can be filtered by typing it its search box – and we have already seen how you can 
 directly search for component also in the global IDE Insight search box positioned in 
 the IDE title bar.
  
 As you start typing, the search is smart enough to allow for partial matches (the 
 results of course depends on the components you have installed):
  
  
 note
  
 The search in the Palette does not support the use of wild-cards (?, *). This works in the global 
  
 search, which means the global search is more handy when you know portions of the words in the 
 component name. Try for example “
 but*gr
 ” for Button Group, it works in IDE insight, but not in 
 the Palette search.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Object Inspector,"When you are designing a form, you use the Object Inspector to set values of com-
 ponent or form properties. Its window lists the properties (or events) of the selected 
 element and their values in two re-sizable columns. An Object Selector at the top of 
 the Object Inspector indicates the current component and its data type; and you can 
 use it to change the current selection. 
  
 The Object Inspector doesn’t list all of the properties of a component. It includes 
 only the properties that can be set at design-time. As mentioned in Chapter 1, other 
 properties are accessible only at run-time. To know about all the different properties 
 of a component, refer to the documentation.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Using Quick Edits,"Quick Edits is a collection of features added to recent versions of Delphi and that 
 collectively help you design your forms and edit the components faster. All of the 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Quick Edit Dialog,"The most visible feature, available for all components, is the QuickEdit dialog, acti-
 vated from the local menu of the form on the selected component. While the dialog 
 is available for all components and controls, its content varies. In the most basic case 
 of a non-visual component, the only option of the dialog is to edit the compo-nent's 
 name:
  
  
 Visual controls have a QuickEdit dialog including also the option to edit the caption 
 or text, with three additional buttons depending on the control features:
  
  
 The Align button opens an alignment surface (here is the VCL one, the FireMonkey 
 one is a bit overcomplicated):
  
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Quick Design Form,"Another feature of QuickEdits is the ability to get started with a form predefined 
 layout. When the form is selected, the form designer local menu has an item that 
 offers four options, matching different default configurations:
  
  
 Just select one to get going with a ready-to-use layout, like a tabbed dialog:
  
  
 This is a very nice and quick way to get started with a new form.",NA
Quickly Adding Controls and Components,"Another feature of QuickEdits is the ability to add commonly used controls and 
 component rapidly via the local menu of the designer. Here for example you can see 
 the list of controls available on a form:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Special QuickEdits Options,"The remaining features of QuickEdits depend on the component selected and its 
 properties. This features show up as additional items of the designer local menu. 
  
 For example, a form has a special “Quick Edit Icon” option (see the last image 
 above) opening the editor for its Icon property.
  
 There are many other cases and scenarios, probably too many to offer an exhaustive 
 list, but here are a few worth noticing.
  
 Data-aware controls have a Quick DataSource option (visible only if a data source is 
 indeed available). It lists available data source component for quick linking. Once 
 this is set, you can use the Quick Data Field option for connecting a dataset field 
 compatible with the component you are working on:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Using Data Modules,"Forms are surfaces where you define an application user interface and they can host 
 both visual and non visual controls. There are cases in which you want to define 
 application logic and you don't need a user interface, but still want to take advan-
 tage of Delphi's design capabilities. In these cases you can use a Data Module, a 
 container of non visual components like data access ones. A data module lacks all of 
 the user interface related capabilities and it is lighter both in memory use and time 
 to create compared to a form.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Using Frames,"Another designer surface is that of a frame. A frame is a collection of controls and 
 components that you can “replicate” in one of more forms. Whenever you need to 
 repeat the same layout in multiple locations, using a frame you can avoid duplicat-
 ing the code and configuration, but reuse it. The frame defines a template and each 
 use is not actually a copy, but a reference: changes to the frame itself gets reflected 
 in each instance. At the same time, you retain the ability to customize and modify 
 the instances: each property you change gets 
 disconnected
  from the original version 
 (and won't change any more if the original changes) and you can restore it to the 
 original value.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
From Component Templates to Frames,"When you copy one or more components from one form to another, you simply copy 
 all of their properties. A more powerful approach, as we have seen, is to create a 
 component template
 , which makes a copy of both the properties and the source code 
 of the event handlers. As you paste the template into a new form, by selecting the 
 pseudo-component from the palette, Delphi will replicate the source code of the 
 event handlers in the new form.
  
 Component templates are handy when different forms need the same group of com-
 ponents and associated event handlers. The problem is that once you place an 
 instance of the template in a form, Delphi makes a copy of the components and their 
 code, which is no longer related to the template. There is no way to modify the tem-
 plate definition itself, and it is certainly not possible to make the same change 
 effective in all the forms that use the template. Am I asking too much? Not at all. 
 This is what the 
 frames
  technology in Delphi does.
  
 A frame is a sort of panel you can work with at design time in a way similar to a 
 form. You simply create a new frame, place some controls in it, and add code to the 
 event handlers. After the frame is ready you can open a form, select the Frame 
 pseudo-component from the Standard page of the Component Palette, and choose 
 one of the available frames (of the current project). After placing the frame in a form, 
 you’ll see it as if the components were copied to it. If you modify the original frame 
 (in its own designer), the changes will be reflected in each of the instances of the 
 frame.
  
 Like forms, frames define classes, so they fit within the VCL object-oriented model 
 much more easily than Component Templates. As you might imagine from this 
 short introduction, frames are a powerful technique.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
