Larger Text,Smaller Text,Symbol
8.3.2. Binary Property Lists,"In MacOSXversion 10.2, Apple introduced a binary property list format. In the binary format, 
 plists
  are smaller than in XML or ASCII 
 format and load more quickly. As of Mac OS X version 10.4, application preference files are written as binary property lists. Property lists 
 can be converted between XML and binary format in place using the 
 plutil
  command line utility in the form
  
  plutil -convert 
 format pathToFile",NA
8.4. Text Macros,"Xcode 2.0 introduced text macros to its editor. A macro inserts previously prepared, commonly used text into the text being edited. 
 Xcode may make simple substitutions as it inserts the macro, such as the current date, or the text that was selected when the macro 
 command was issued.
  
 Xcode comes with a set of macros for C, C++, HTML, Java, Objective-C, and the text-macro specification language itself. Surprisingly, 
 there is no set for XML property lists. We'll be adding one in this section.
  
 To insert a macro while you're editing a file, choose the macro from its language submenu of the 
 Insert Text Macro
  item of the 
 Edit 
 menu. Some macros that may have more than one useful variant, such as the 
 if-then-else
  variant of the C family's 
 if
  statement, will rotate 
 through the variants if you invoke them repeatedly.
  
 It's obvious that a command three menus deep is difficult to invoke once, let alone repeatedly. Apple's intention is that you should use 
 the Key Bindings panel of the Preferences window to assign special key combinations to the macros you use most. Then stepping 
 through the variations of the 
 if
  statement is as easy as repeatedly pressing, say, 
 control-option-I
 .
  
 Apple doesn't provide a way to extend or edit the macro sets except through writing your own macro-specification files. Xcode's root 
 specifications can be found in the resource directory of the Text-Macro plug-in in the Xcode application bundle. The installation process 
 may create additional, systemwide specification files at 
 /Library/Application Support/Apple/Developer Tools/Specifications
 , and you can 
 keep macro specifications for your own use in the equivalent subdirectory of the 
 Library
  directory in your home folder.
  
  
 Apple's release notes recommend examining the existing macro-specification files and developing your own from a copy of one that 
 most nearly matches your needs. The nearest thing to an XML 
 .plist
  file is HTML, so let's start from that.
  
 In examining 
 HTML.xctxtmacro
 , the important thing is not to panic. First, it's just a property list file, in the old, ASCII format. Second, it's 
 merely a list of some fairly simple dictionaries, of three types: a header dictionary with the key 
 IsMenu = YES
 , leaf dictionaries with 
 IsMenuItem = YES
 , and category dictionaries with no menu characteristics at all. Every dictionary has an 
 Identifier
 , with a dotted 
 hierarchical name, such as 
 html, html.formatter
 , or 
 html.formatter.bold
 . The idea is that a menu item selects a leaf, and the leaf, together 
 with its hierarchical ancestors, defines a 
 TextString
  property that will be the text the macro inserts.
  
 With that in mind, we can start with the root of the macro tree for property lists:
  
 ( 
  
 {
  
  
  Identifier = plist;
  
  
  Name = ""Property List"";
  
  
  IsMenu = YES;
  
  
  ComputerLanguages = ( plist ); 
  
 },
  
 Next, we see a leaf macro for the skeleton of an XML property list file:
  
 {
  
  
  Identifier = plist.skeleton;
  
  
  BasedOn = plist;
  
  
  TextString = ""<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n
  
   
  <!DOCTYPE plist PUBLIC \
  
   
  ""-//Apple Computer//DTD PLIST 1.0//EN\""\n
  
  
  \t\""http://www.apple.com/DTDs/PropertyList-1.0.dtd\"">\n
  
  
  <plist version=\""1.0\"">\n\t<#!text!#>\n</plist>"";
  
  
  Name = ""File Skeleton"";",NA
8.5. Summary,"This chapter introduced property lists, a ubiquitous data-storage format in Mac OS X. We've seen how to create them programmatically 
 and how to use Property List Editor and text tools to manage them. We've even applied the ASCII property list format to create Xcode 
 macros for XML property lists. By now, you should be pretty comfortable with the concept.",NA
Chapter 9. Libraries and Dependent Targets,"Doing all the statistical work in 
 Linrg
  has been fun, but it's time to bring that tool into the application. In this chapter, we'll create a C 
  
 library for linear regressions as an additional target for the Linear project. We'll see how to make one target in a project depend on 
  
 another, so our application target can always be assured of a current version of the library.",NA
9.1. Adding a Target,"We want our project to produce an additional product: a static library. Each product in a project is the result of a target. In the 
 Project
  
 menu, select 
 New Target . . . .
  The New Target Assistant appears (
 Figure 9.1
 ), from which you should select 
 BSD 
  Static 
 Library
 . Name the target 
 Regression
 , and let it be added to project Linear.
  
 Figure 9.1. The New Target Assistant window. Select 
 BSD 
  Static Library
  for this example, a 
  
 C library for linear regressions.
  
  
 A couple of things happen in the Groups & Files list. Under 
 Targets
 , a new item, 
 Regression
  appears, with an icon that looks like a toy 
 building block. Above it, the 
 Linear
  application target has a small green badge with a checkmark on it, indicating that it is the 
 active target
 .",NA
9.2. Library Design,"Our specification is nothing special: Clients of our library should obtain an opaque pointer to the storage necessary to do a linear 
 regression. The pointer is then presented to the library functions for any action related to that regression. The client should be able to 
 add data points to the regression, and remove them. The regression should report on demand the regression statistics. To add interest, 
 we'll add averages for 
 x
  and 
 y
  to the mix.
  
 The public interface in 
 libRegression.h
  follows naturally from the requirements:
  
 #ifndef LIBREGRESSION_H_ 
  
 #define LIBREGRESSION_H_
  
  void *      RGCreate(void);
  
  void        RGRelease(void * aRegression);
  
  void        RGAddPoint(void * aRegression,
  
  
  double      inX, double inY);
  
  void        RGDeletePoint(void * aRegression,
  
  
  
  double      inX, double inY);
  
  unsigned    RGCount(void * aRegression);
  
  double      RGMeanX(void * aRegression);
  
  double      RGMeanY(void * aRegression);
  
  double      RGSlope(void * aRegression);
  
  double      RGIntercept(void * aRegression);
  
  double      RGCorrelation(void * aRegression);
  
  #endif
  
 In keeping with the plan to make the cookie returned by 
 RGCreate()
  opaque to clients of the library, we define its inner structure in a 
  
 private header, 
 libRPrivate.h
 , which you can create with 
 File 
  New File . . .
 , choosing 
 BSD 
  Header File
 :
  
  #ifndef LIBRPRIVATE_H_
  
  #define LIBRPRIVATE_H_
  
  typedef struct Sums {
  
  unsigned        count;
  
  double          sumX;
  
  double          sumY;
  
  double          sumXSquared;
  
  double          sumYSquared;
  
  double          sumXY;
  
  int             dirty;
  
  double          slope;
  
  double          intercept;
  
  double          correlation;
  
  }   Sums,  *SumsPtr;",NA
9.3. Modifying Linear,"In the application Linear, 
 Regression
  remains the model object responsible for maintaining the list of data points and farming it out for 
 computation of the regression statistics. That computation had been done in the 
 computeWithLinrg
  method, which we'll leave untouched. 
  
 We will add a new method, 
 computeFromLibrary
 . Declare the new method in 
 Regression.h
 :
  
  - (void) computeFromLibrary;
  
 Put the method itself in 
 Regression.m
 :
  
  #import ""libRegression.h""
  
  - (void) computeFromLibrary
  
  {
  
  
  void * reg = RGCreate();
  
  
  NSEnumerator * iter = [dataPoints objectEnumerator];
  
  
  DataPoint * curr;
  
  
  while (curr = [iter nextObject])
  
  
  RGAddPoint(reg, [curr x], [curr y]);
  
  
  if (RGCount(reg) > 1) {
  
   
  [self setSlope: RGSlope(reg)];
  
   
  [self setIntercept: RGIntercept(reg)];
  
   
  [self setCorrelation: RGCorrelation(reg)];
  
  }
  
  RGRelease(reg);
  
  }
  
 Why use the 
 set...
  accessors instead of setting the instance variables directly? One way the key/value/observing 
 protocol, on which the Controller-layer bindings are based, detects changes in observed properties is to intercept 
 set... 
 accessors. When we use the accessors, we notify the 
 NSForm
  in the document window that the values have changed, 
 and the display updates automatically.
  
 Make sure that 
 MyDocument
  uses the correct method; modify the 
 compute
 : action method thus:
  
  - (IBAction) compute: (id) sender
  
  {
  
  [model computeFromLibrary];
  
  }",NA
9.4. A Dependent Target,"Finally, make sure that whenever any part of the 
 libRegression
  library changes, 
 Linear.app
  will be rebuilt with the new library. Open the 
  
 Targets
  group in the Groups & Files list in the project window, and double-click the 
 Linear.app
  target. (It's easy to miss the target 
 group and double-click the 
 Linear
  application in the 
 Products
  group under the project icon. If Linear started up when you double-
 clicked the item, you got the wrong one.)
  
 A Get Info window for the 
 Linear.app
  target appears. Under the first tab, 
 General
 , is a large space for listing 
 dependencies
 , targets that 
 must be built before this target and incorporated into it. The list is currently empty. Click the + button, and a sheet (
 Figure 9.3
 ) appears, 
 offering the only other target known to this project, 
 Regression
 . Select it, and click the 
 Add Target
  button. 
 Regression
  now appears in 
 the Direct Dependencies list.
  
 Figure 9.3. The Target Info window, 
 General
  pane, after clicking the + button to add a 
 dependency to the target. In this case, we want 
 Linear.app
  to depend on the Regression target 
  
 in this project.",NA
9.5. Examining the Library,"Two BSD tools you can run from the Terminal application are useful in examining libraries and verifying their contents. The first tool, 
 nm
 , 
 examines the symbol tables of object filesapplications, 
 .o
  objects, and 
 .a
  and 
 .dylib
  libraries. Each of these file types includes a 
 symbol 
 table
 , a dictionary of entities the file defines and of entities that were left undefined but needed by objects in the file.
  
 Start up the Terminal application, and set the working directory to the Linear project directory. (The easiest way to do this is to type 
 cd
 ; 
 note the space after the 
 cd
 and then drag the folder containing the project file from the Finder into the Terminal window). Press 
 Return
 . 
  
 Type 
 nm build/libRegression.a
 . The output should resemble this:
  
  
  build/libRegression.a(libRegression.o):
  
  
  00000108 t _CalculateRegression
  
  
  00000010 T _RGAddPoint
  
  
  00000234 T _RGCorrelation
  
  
  000001cc T _RGCount
  
  
  00000000 T _RGCreate
  
  
  00000064 T _RGDeletePoint
  
  
  00000204 T _RGIntercept
  
  
  0000000c T _RGRelease
  
  
  000001d4 T _RGSlope
  
   
  U ___eprintf
  
   
  U _calloc
  
   
  U _free
  
   
  U _sqrt
  
   
  U dyld_stub_binding_helper 
  
 build/libRegression.a(libRAverage.o): 
  
 00000000 T _RGMeanX 
  
 0000003c T _RGMeanY
  
 This output shows 
 libRegression.a
  to consist of two parts: 
 libRegression.o
  and 
 libRAverage.o
 . Both parts define various symbols in the 
 text segment (the segment of an object file in which, by convention, Mach-O executable code is stored); for instance 
 _RGAddPoint 
 begins 16 (hexadecimal 10) bytes into the text segment of 
 libRegression.o
 . The lowercase 
 t
  in 
 _CalculateRegression
 's line reflects its 
 status as a private symbol
 CalculateRegression()
  was declared 
 static
 .
  
 Five symbols, including 
 _calloc, _free
 , and 
 _sqrt
 , are marked 
 U
 , for undefined. You would have to link in libraries defining these symbols 
 for a project including 
 libRegression.o
  to be satisfied.
  
 The 
 otool
  command gets into more detailed dissection of a library or object file. The various options for 
 otool
  direct it to different parts 
 of the archive or library file format. For instance, 
 otool -av build/libRegression.a
  dumps the archive header in verbose (symbolic) 
 format:
  
  Archive : build/libRegression.a
  
  -rw-r--r--501/501 364  Fri  Mar  4 13:23:29 2005 __.SYMDEF SORTED
  
  -rw-r--r--501/501 2452 Fri  Mar  4 13:23:23 2005 libRegression.o
  
  -rw-r--r--501/501 660  Fri  Mar  4 13:23:24 2005 LibRAverage.o
  
 Using the 
 -Sv
  switch dumps the 
 .SYMDEF
  pseudofile from the archive:
  
  Archive : build/libRegression.a
  
  Table of contents from: build/libRegression.a(__.SYMDEF SORTED)",NA
9.6. Running the Library,"The real proof of the new library, of course, is not in prodding it with command line tools but in running it. So issue the 
 Build and Run 
 command (press 
 command-R
 , or use the toolbar), and see how it works.
  
 Figure 9.5
  shows the results of loading the old familiar data set and clicking the 
 Compute
  button. We can see that there has been a 
 change in that the statistics are now reported to twice as many digits' precision. In the previous version of Linear, all our data passed to 
 and from the regression calculator through a 
 printf()
  or equivalent function, which limited the precision the calculator could receive or 
  
 report. We should have fixed this bug in the previous version of 
 Linrg
 . Now, however, the data for the statistical calculations are taken and 
  
 reported as binary data, without reformatting or truncation.
  
 Figure 9.5. Linear, using the 
 libRegression
  library. Because the data no longer passes through 
  
 formatting steps on the way to and from the regression engine, we are given more digits of 
 precision.",NA
9.7. Summary,"In this chapter, we've seen how to gather functionality into a static library. We've made our project generate that library as an additional 
 product and made sure that our main product, the Linear application, is always provided with an up-to-date version of the library. We've 
 also touched on some tools for examining libraries and other object files to see, among other things, what objects they define and what 
 objects they need other entities to define.
  
 We've also done a little project management: We've seen how to allocate files in a project among its targets and how doing so affects a 
 target's build order. We've also organized our files related to our new library into a separate file group.",NA
Chapter 10. File Packages and Bundles,"Many of Xcode's products take the form of 
 packages
 , directory trees that the Finder presents as single files. Let's pause now to 
 consider the problem of resources. Resources are the sorts of data that were historically put into Resource Manager resources: strings, 
 lookup tables, images, human-interface layouts, sounds, and the like. One of the innovations of the classic Macintosh software 
 architecture was the separation of such constant or parameterized data from the executable code of applications.
  
 Before Mac OS X, the customary vehicle for aggregating packets of data into a single file system entity was the 
 resource file
 . Resource 
 files kept their structured data in the 
 resource fork
 , a data store that HFS, the Macintosh file system, associates with files in addition to 
 the traditional unstructured data stream. The resource fork cataloged its contents by type, integer identifier, and name, and applications 
 accessed resources by those keys through the Resource Manager.
  
 The problem with the Resource Manager is that it does not scale well to sets of many, large, or changeable resources. The catalog 
 written into each resource file was notoriously fragile, and any corruption resulted in the loss of every resource in the file. With the 
 multiplicity of large resourcesimages, sounds, human-interface layouts, lookup tablesneeded to support modern applications, the tasks 
 involved in managing them become indistinguishable from the tasks of a file system. File systems are a solved problem; they do their 
 work as efficiently and robustly as decades of experience can make them. Why not use the file system for storing and retrieving 
 resources?
  
 One reason to avoid shipping application resources as separate files is that an application that relies on them becomes a swarm of files 
 and directories, all more or less critical to the correct working of the application and exposed to relocation, deletion, and general abuse 
 by the application's user. The user, in the meantime, who simply wants one thing that does the application's work, is presented with a 
 swarm of files and directories.
  
  
 Mac OS X provides a way to have the flexibility of separating resources into their own files while steering clear of the swarming 
 problem. The Finder can treat directories, called 
 packages
 , as though they were single documents.",NA
10.1. A Simple Package: RTFD,"A package can be as simple as a directory with a handful of files in it. The application that creates and reads the package determines how it 
 is structured: what files are required, the names of the content files, what sort of subdirectory structure is used.
  
 A common example of an application-defined package is the RTFD, or rich text file directory. The Apple-supplied application TextEdit, in its 
 standard 
 Info.plist
  file, specifies what kinds of documents TextEdit can handle; among these is 
 NSRTFDP-boardType
 , which is listed as 
 having suffix 
 rtfd
  and is designated as a package file type. When it catalogs TextEdit, the Mac OS X Finder notes that directories with the . 
 rtfd 
 extension are supposed to be packages and so treats them as if they were single files, not ordinarily displaying the files within.
  
 It is sometimes useful to look inside a package, however, and the Finder provides a way to do that. Control-clicking on a package file 
 produces a pop-up menu containing the command 
 Show Package Contents
  (
 Figure 10.1
 ). Selecting that command opens a new window 
 showing the contents of the package directory, which can be further navigated as in a normal Finder window (
 Figure 10.2
 ).
  
 Figure 10.1. The 
 Show Package Contents
  command is available in a pop-up contextual menu for 
 any apparent file that is a package directory.
  
 [View full size image]
  
  
 Figure 10.2. The contents of an RTFD package, in this case the release notes for the CHUD 
 performance tools. The contents are simply a rich text format (RTF) file with a standard name, 
 along with graphics files with names referred to in custom tags in the RTF file.",NA
10.2. Bundles,"A bundle is a particular kind of 
 structured
  directory tree. Often, bundles are shipped as packagesthe most familiar type of bundle, the 
 application, is an examplebut the concepts are separate. A directory can be a bundle without being a package or a package without 
 being a bundle or both. 
 Table 10.1
  has examples.
  
 Table 10.1. Examples of Directories that Are Bundles or Packages or Both
  
  
 Not Bundle
  
 Bundle
  
 Not Package
  
 Other directories
  
 Frameworks (versioned)
  
 Package
  
 Complex documents
  
 Applications (modern)
  
 There are two kinds of bundles: 
 versioned bundles
 , which are used for frameworks, and 
 modern bundles
 , which are used for applications 
 and most other executable products. Versioned bundles are covered in 
 Chapter 12
 , where we build a framework.
  
 At the minimum, a modern bundle encloses one directory, named 
 Contents
 , which in turn contains all the directories and files comprising 
 the bundle. The 
 Contents
  directory contains an 
 Info.plist file
 , which specifies how the bundle is to be displayed in the Finder and, 
 depending on the type of the bundle, may provide configuration data for loading and running the bundle's contents. Beyond that, what 
 the 
 Contents
  folder contains depends on the type of the bundle.",NA
10.3. Application Bundles,"Applications are the most common type of bundle (see 
 Figure 10.3
 ). An application directory has a name with the suffix 
 .app
 . The 
 .app 
 directory is a file package; even though it is a directory, the Finder treats it as a single entity. This allows the author of the application to 
 place auxiliary files for the application in a known placeinside the application bundle itselfwith little fear that such files will be misplaced or 
 deleted.
  
    
  
 Figure 10.3. The structure of a typical application bundle. The executable file is at 
 Contents/MacOS/Application
 . The application's human interface for English-speaking users is 
 specified in 
 Contents/Resources/English.lproj/MainMenu.nib;
  presumably, a French version of 
  
   
 MainMenu.nib
  is inside 
 Contents/Resources/FR.lproj
 . The custom image for a button, 
 ButtonImage.tif
 , is common to all languages and therefore appears directly in the 
 Resources 
  
    
  
 directory.",NA
10.4. The ,"Info.plist File
  
 The 
 Info.plist
  file, found in the 
 Contents
  directory of any modern bundle and in the 
 Resources
  directory of frameworks, is the locus of 
 much of the information Mac OS X needs to make sense of a bundle. This file provides icon and naming information to the Finder, flags 
 and environment variables to Launch Services, and specifications for the basic structure of applications and plug-ins.
  
 In almost every case, you can put together an 
 Info.plist
  file by using the editor presented by the 
 Properties
  tab of the Get Info box of 
 an Xcode target. This will allow you to set 
 CFBundleExecutable, CFBundleIdentifier, CFBundlePackageType, CFBundleSignature, 
 CFBundleIconFile, CFBundleShortVersionString, NSPrincipalClass, NSMainNibFile
 , and the 
 CFBundleDocumentTypes
  array.
  
 Some of these keys are localizable. A file named 
 InfoPlist.strings
  should be in the 
 .lproj
  directory for each localization of your application. 
 Localizable keys can then be assigned per locale values. For instance, 
 InfoPlist.strings
  in the 
 English.lproj
  directory might include the 
 pair
  
  CFBundleName = ""Linear"";
  
  CFBundleDisplayName = ""Linear"";
  
 The same file in the fr.lproj directory might include
  
  CFBundleName = ""Linéaire"";
  
  CFBundleDisplayName = ""Linéaire"";
  
  
 For users whose language preferences place French above English, the 
 Linear
  icon in the Finder will be labeled 
 Linéaire
 . The name of 
 the bundle directory, however, will still be 
 Linear
 .
 app
 .",NA
10.4.1. Keys for All Bundles,"The keys in this section apply to almost any kind of bundle, including applications.
  
 Info
  
  
 CFBundleGetInfoString
 , a string containing a version and copyright notice, for display in Get Info boxes in the Finder. See also 
  
 CFBundleShortVersionString
 . This key may be localized in 
 InfoPlist.strings
 , but Apple no longer recommends it.
  
  
 CFBundleIconFile
 , the name of the .
 icns
  file, in the 
 Resources
  directory, containing the bundle's custom icon.
  
  
 CFBundleIdentifier
 , a unique identifier string for the bundle, in the form of a Java-style reverse domain package name, such as 
  
 com.apple.TextEdit
 . This identifier is used, among other places, by the preferences system to identify preference sets with the 
  
 applications they relate to. Applications must specify this key.
  
  
 CFBundleInfoDictionaryVersion
 , a compatibility-check version number for the 
 Info.plist
  format. Xcode injects this version",NA
10.4.2. Keys for Applications,"These keys apply only to applications and cover launch configurations, help facilities, and information on the kinds of documents and 
  
 URLs the application handles.
  
 Documents and URLs
  
  
 CFBundleDocumentTypes
 , an array of dictionaries specifying every document type associated with the application. Use the 
  
 Properties
  panel of the application target's Get Info window to manage this array and its contents. See 
 Section 7.8
  for 
 details.
  
  
 CFBundleURLTypes
 , an array of dictionaries defining URL schemes, such as 
 http:
  or 
 ftp:
 , for which the application is a 
  
 handler. See Apple's documentation for details.",NA
10.4.3. Keys for Plug-Ins,"These tags provide information on how a plug-in bundle is to be accessed and configured.
  
  
 CFPlugInDynamicRegistration
 , indicating that, if 
 YES
  (
 <true/>
 ), the plug-in in this bundle is to be registered dynamically.
  
  
 CFPlugInDynamicRegistrationFunction
 , the name of the dynamic registration function for this plug-in, if it is not 
  
 CFPlugInDynamicRegister
 .
  
  
 CFPlugInFactories
 , a dictionary used for static plug-in registration. See Apple's documentation on plug-in registration 
  
 for more details.
  
  
 CFPluginTypes
 , a dictionary identifying groups of entry points for plug-in registration. See Apple's documentation on plug-in 
  
 registration for more details.
  
  
 CFPlugInUnloadFunction
 , the name of a function to call when the plug-in in this bundle is to be unloaded from memory.",NA
10.4.4. Keys for Java,"Cocoa Java applications must request a Java virtual machine (VM) and specify class paths. These tags do that.
  
  
 NSJavaNeeded
 , indicating that, if 
 YES
  or 
 <true/>
 , the Java VM will be started before loading the bundle. This is needed for 
  
 Cocoa-Java applications but 
 not
  for 100% Pure Java.
  
  
 NSJavaPath
 , an array of paths to Java class files, either absolute or relative to 
 NSJavaRoot
 . Xcode maintains this array 
  
 automatically.
  
  
 NSJavaRoot
 , a string containing the path to the root of the Java class tree.",NA
10.4.5. Keys for Preference Panes,"Panes for the System Preferences application specify the icons and labels used in the application's display window with these tags.
  
  
 NSPrefPaneIconFile
 , the name of the image file you provide in 
 Resources
  as an icon for this preference pane in System 
  
 Preferences. The picture should be 32 pixels by 32 pixels in size. Lacking this image, the bundle icon will be used.
  
  
 NSPrefPaneIconLabel
 , the name of this preference pane, as shown beneath its icon in System Preferences. You can break 
  
 the string into lines with the newline (
 \n
 ) character. Lacking this string, the 
 CFBundleName
  will be used.",NA
10.4.6. Keys for Dashboard Widgets,"Dashboard widgets have their own set of keys, specifying their component files, security model, and basic layout. A widget 
 Info.plist
  
 must also contain the keys 
 CFBundleIdentifier
 , 
 CFBundleName
 , and 
 CFBundleDisplayName
  and should include other general-purpose 
  
 keys, such as 
 CFBundleShortVersionString
  or 
 CFBundleVersion
 , as you see fit.
  
 Layout
  
  
 CloseBoxInsetX
 , specifies how far right from the leftmost possible position to place the close box.
  
  
 CloseBoxInsetY
 , specifies how far down from the uppermost possible position to place the close box.
  
  
 Height
 , the height, in pixels, of the widget.
  
  
 Width
 , the width, in pixels, of the widget.
  
 Security",NA
10.5. Summary ,"This chapter explored bundles and package directories, important concepts in Mac OS X development. Most of Xcode's product types 
  
 are bundles. We reviewed the structure of simple packages and application bundles and examined the 
 Info.plist
  file, which 
  
 communicates a bundle's metadata to the operating system.",NA
Chapter 11. Creating a Custom View,"The three statisticsslope, intercept, and correlationtell the whole story of our data set and its relation to the best line through it, but 
 pictures are easier to understand. In this chapter, we'll add a window with a custom view that generates a simple graph of the points in 
 the data set and the regression line.",NA
11.1. Controller,"Let's start thinking about this new window by imagining how it should make its appearance. The user would issue a command, either by 
 selecting a menu item or by clicking a button, for the window to appear. Commands are issued 
 to
  objects in the Mac OS human 
 interface; what would the target of the command be? Plainly, it should be the same 
 MyDocument
  instance that manages the 
 Regression 
 model. The command would be that a graph window be opened on a particular regression line and data set.
  
 We'll do this in the simplest possible way, amending 
 MyDocument
  so that it is the owner of the new window and manager of our new 
 custom view. This view will respond to commands to show the window. The interface for 
 MyDocument
  then becomes
  
  @class DataPoint;
  
  @class Regression; 
  
 @class LinearGraph;
  
  @interface MyDocument : NSDocument
  
  {
  
  Regression *               model;
  
    
 IBOutlet LinearGraph *     graphView;
  
   
  IBOutlet NSWindow *        graphWindow;
  
  }
  
  - (IBAction) compute: (id) sender;
  
 - (IBAction) showGraphWindow: (id) sender;
  
  @end
  
 LinearGraph
  is a name we made up for the new subclass of 
 NSView
  we will create for displaying graphs. Both the new view 
 (
 graphView
 ) and its window (
 graphWindow
 ) are declared as 
 IBOutlets
 . 
 IBOutlet
  is 
 #defined
  as an empty string so far as the Objective-C 
 language is concerned; when it reads this header, Interface Builder will identify 
 graphView
  and 
 graphWindow
  as potential outlets for 
 connection to other objects.
  
 Here is the code to add to 
 MyDocument
 .
 m:
  
  #import ""LinearGraph.h""
  
  - (IBAction) showGraphWindow: (id) sender
  
  {
  
  if (! graphWindow) {
  
  
  //  If the graphWindow hasn't been loaded yet, load it.
  
  
  [NSBundle loadNibNamed: @""GraphWindow"" owner: self];
  
  }
  
  //  Make the graphWindow visible.
  
  [graphWindow makeKeyAndOrderFront: sender];
  
  //  Make the graphView reload its data.
  
  [graphView refreshData];
  
  }
  
 You should also make the following change to 
 MyDocument's dealloc:
  
 - (void) dealloc 
  
 {
  
  
  [model release];",NA
11.2. View,"In Cocoa, most drawing is done by subclasses of 
 NSView
 , a class that maintains a position and size within an enclosing view and 
 provides a coordinate space and drawing state for graphics inside its area. We could create our 
 LinearGraph
  class files in XcodeXcode 
 even provides a special new-file template for 
 NSView
  subclasses. Instead, we will use Interface Builder to do at least the rough work.
  
 Start Interface Builder and from the Starting Point window, select 
 Cocoa 
  Window.
  This sets up a new Nib with an empty 
 NSWindow
  in it. Select the window, and use the Attributes Inspector (press 
 command-1
 ) to name it Graph.
  
 Save the Nib file now. Name it 
 GraphWindow
 , place it in the 
 English.lproj
  subdirectory of the Linear project directory, and accept Interface 
 Builder's offer to attach the Nib to the Linear project (
 Figure 11.1
 ). Having a Nib file associated with a project early confers some 
 advantages, as Interface Builder and Xcode are tightly integrated.
  
 Figure 11.1. Adding a Nib to an Xcode target. If Xcode is running and has a project open, 
 Interface Builder will offer you a choice of targets to which the Nib should be added. This 
 happens the first time you save the Nib.
  
  
 MyDocument
  will be the owner of this file, so we had better tell Interface Builder about it. In either Xcode or the Finder, find the icon 
 MyDocument.h
  and drag it onto the GraphWindow Nib file window. The window will acknowledge the drop by showing 
 MyDocument
  in its 
 place in the class hierarchy; switch back to the 
 Instances
  view. Select 
 File's Owner
  and use the Custom Class (
 command-5
 ) Inspector to 
 change the owner's class to 
 MyDocument
 . 
 File's Owner
  now has the actions and outlets we need for running the Graph window. We",NA
11.3. The Delegate Design Pattern,"What is 
 LinearGraph
  supposed to do? It should draw a set of points and a line. How, then, should it get that data? One strategy would be 
 to decide that 
 LinearGraph
  is purely an object that renders 
 Regression
  objects. A 
 LinearGraph
  should be given a reference to a 
 Regression
 ; whenever it needs data, the view can pull it straight from the model.
  
 This approach is simple, but in a more complex project, marrying 
 LinearGraph
  so closely to the 
 Regression
  API (application program 
 interface) means that every time 
 Regression
  changes, 
 LinearGraph
  probably has to change, too. In a very complex project, it might even 
 be impossible to test 
 LinearGraph
  without a fully developed and tested 
 Regression
  to drive it!
  
 Let's choose a slightly different strategy. We will have 
 LinearGraph
  take data from a 
 delegate,
  an object whose implementationeven 
 whose classwe don't care about, so long as it responds to certain messages.
  
 Java programmers will recognize in this an analog to interfaces. Objective-C offers an even closer analog, 
 protocols, 
 for 
 sets of methods a class guarantees, at compile time, it implements. In this case, we are simply declaring an 
 informal 
 protocol
 a set of methods with no compile-time guarantee. Whether a method is implemented can be checked at 
 runtime.
  
  
 We'll define our informal protocol as a category on 
 NSObject
 . The effect will be that the Objective-C compiler will assume that any 
 untyped objecta pointer of type 
 id
 or descendant of 
 NSObject
  implements these methods: whether they do or not:
  
  @interface  NSObject (LinearGraphDelegate)
  
  - (unsigned) countDataPoints;
  
  - (void) dataPointAtIndex: (unsigned) index
  
  
  
  x: (double *) outX
  
  
  
  y: (double *) outY;
  
  - (BOOL) definesLineOfSlope: (double *) outSlope
  
  
  intercept: (double *) outIntercept;
  
  @end
  
 We can put this category declaration at the end of 
 LinearGraph.h
 , so it will be seen in any 
 .m
  file that deals with 
 LinearGraph
 . To the 
 declaration of the 
 LinearGraph
  class itself, we add a pointer to the delegate object and the accessor methods:
  
  @interface LinearGraph : NSView {
  
  IBOutlet id    delegate;
  
  }
  
  - (void) refreshData;
  
  - (id) delegate;
  
  - (void) setDelegate: (id) newDelegate;
  
  @end",NA
