Larger Text,Smaller Text,Symbol
Exercises,"1. Install this book’s source code tree and ensure that you have a
  make
  utility installed on your system 
 (Gnu
  make
  is freely available on the internet at various locations). In
  TestDemo.py
 , un-comment 
 test3( )
 , then type
  make
  and observe the results.
  
 2. Modify TestDemo.py by adding a new test that throws an exception. Type
  make
  and observe the 
  
 results.
  
 3. Modify your solutions to the exercises in Chapter 1 by adding unit tests. Write makefiles that incor-
  
 porate the unit tests.
  
 12.7. Automatically Executing Tests
  
 47",NA
CHAPTER,NA,NA
 13,NA,NA
Python 3 Language Changes,"Covers language features that don’t require their own chapters.
  
 Note:
  If a section in this chapter grows too large it may require its own chapter.
  
 49",NA
CHAPTER,NA,NA
 14,NA,NA
Decorators,"Note:
  This chapter is a work in progress; it’s probably better if you don’t begin making changes until I’ve 
 finished the original version, which is being posted as a series on my weblog.
  
 This amazing feature appeared in the language almost apologetically and with concern that it might not be 
 that useful.
  
 I predict that in time it will be seen as one of the more powerful features in the language. The problem is that 
 all the introductions to decorators that I have seen have been rather confusing, so I will try to rectify that 
 here.",NA
Decorators vs. the Decorator Pattern,"First, you need to understand that the word “decorator” was used with some trepidation in Python, because 
 there was concern that it would be completely confused with the
  Decorator
  pattern from the
  Design Patterns 
 book
 . At one point other terms were considered for the feature, but “decorator” seems to be the one that 
 sticks.
  
 Indeed, you can use Python decorators to implement the
  Decorator
  pattern, but that’s an extremely limited 
 use of it. Python decorators, I think, are best equated to macros.",NA
History of Macros,"The macro has a long history, but most people will probably have had experience with C preprocessor 
 macros. The problems with C macros were (1) they were in a different language (not C) and (2) the behavior 
 was sometimes bizarre, and often inconsistent with the behavior of the rest of C.
  
 Both Java and C# have added
  annotations
 , which allow you to do some things to elements of the language. 
 Both of these have the problems that (1) to do what you want, you sometimes have to jump through some
  
 51",NA
The Goal of Macros,"I think it’s safe to say that the goal of macros in a language is to provide a way to modify elements of the 
 language. That’s what decorators do in Python – they modify functions, and in the case of
  class decorators
 , 
 entire classes. This is why they usually provide a simpler alternative to metaclasses.
  
 The major failings of most language’s self-modification approaches are that they are too restrictive and that 
 they require a different language (I’m going to say that Java annotations with all the hoops you must jump 
 through to produce an interesting annotation comprises a “different language”).
  
 Python falls into Fowler’s category of “enabling” languages, so if you want to do modifications, why create a 
 different or restricted language? Why not just use Python itself? And that’s what Python decorators do.",NA
What Can You Do With Decorators?,"Decorators allow you to inject or modify code in functions or classes. Sounds a bit like
  Aspect-Oriented 
 Programming
  (AOP) in Java, doesn’t it? Except that it’s both much simpler and (as a result) much more 
 powerful. For example, suppose you’d like to do something at the entry and exit points of a function (such as 
 perform some kind of security, tracing, locking, etc. – all the standard arguments for AOP). With decorators, it 
 looks like this:
  
 @entryExit 
  
 def
  func1
 (): 
  
  
 print
 (
 ""inside func1()""
 )
  
 @entryExit 
  
 def
  func2
 (): 
  
  
 print
 (
 ""inside func2()""
 )
  
 The @ indicates the application of the decorator.",NA
Function Decorators,"A function decorator is applied to a function definition by placing it on the line before that function defini-tion 
 begins. For example:
  
 @myDecorator 
  
 def
  aFunction
 (): 
  
  
 print
 (
 ""inside aFunction""
 )
  
 When the compiler passes over this code, aFunction() is compiled and the resulting function object is passed 
 to the myDecorator code, which does something to produce a function-like object that is then substituted for 
 the original aFunction().
  
 52
  
 Chapter 14. Decorators",NA
Slightly More Useful,"Now let’s go back and implement the first example. Here, we’ll do the more typical thing and actually use the 
 code in the decorated functions:
  
 # PythonDecorators/entry_exit_class.py 
  
 class
  entry_exit
 (
 object
 ):
  
 def
  __init__
 (
 self
 , f): 
  
  
 self
 .
 f
  =
  f
  
 def
  __call__
 (
 self
 ): 
  
 print
 (
 ""Entering""
 ,
  self
 .
 f
 .
 __name__
 ) 
  
 self
 .
 f() 
  
 print
 (
 ""Exited""
 ,
  self
 .
 f
 .
 __name__
 )
  
 @entry_exit 
  
 def
  func1
 (): 
  
  
 print
 (
 ""inside func1()""
 )
  
 @entry_exit 
  
 def
  func2
 (): 
  
  
 print
 (
 ""inside func2()""
 )
  
 func1() 
  
 func2()
  
 The output is:
  
 Entering func1 
  
 inside func1() 
  
 Exited func1 
  
 Entering func2 
  
 inside func2() 
  
 Exited func2
  
 You can see that the decorated functions now have the “Entering” and “Exited” trace statements around the 
 call.
  
 The constructor stores the argument, which is the function object. In the call, we use the __name__ attribute of 
 the function to display that function’s name, then call the function itself.",NA
Using Functions as Decorators,"The only constraint on the result of a decorator is that it be callable, so it can properly replace the decorated 
 function. In the above examples, I’ve replaced the original function with an object of a class that has a 
 __call__() method. But a function object is also callable, so we can rewrite the previous example using a 
 function instead of a class, like this:
  
 54
  
 Chapter 14. Decorators",NA
Review: Decorators without Arguments,"If we create a decorator without arguments, the function to be decorated is passed to the constructor, and the 
 __call__() method is called whenever the decorated function is invoked:
  
 # PythonDecorators/decorator_without_arguments.py 
 class
  
 decorator_without_arguments
 (
 object
 ):
  
 def
  __init__
 (
 self
 , f): 
  
 """""" 
  
 If there are no decorator arguments, the function to be decorated is 
 passed to the constructor.
  
 """""" 
  
 print
 (
 ""Inside __init__()""
 ) 
  
 self
 .
 f
  =
  f
  
  
 14.8. Review: Decorators without Arguments
  
 55",NA
Decorators with Arguments,"The decorator mechanism behaves quite differently when you pass arguments to the decorator.
  
 Let’s modify the above example to see what happens when we add arguments to the decorator:
  
 # PythonDecorators/decorator_with_arguments.py 
 class
  
 decorator_with_arguments
 (
 object
 ):
  
 def
  __init__
 (
 self
 , arg1, arg2, arg3): 
  
 """""" 
  
 If there are decorator arguments, the function to be decorated is not 
 passed to the constructor!
  
 """""" 
  
 print
 (
 ""Inside __init__()""
 ) 
  
 self
 .
 arg1
  =
  arg1 
  
 self
 .
 arg2
  =
  arg2
  
  
 56
  
 Chapter 14. Decorators",NA
Decorator Functions with Decorator Arguments,"Finally, let’s look at the more complex decorator function implementation, where you have to do everything all 
 at once:
  
 # PythonDecorators/decorator_function_with_arguments.py 
 def
  
 decorator_function_with_arguments
 (arg1, arg2, arg3): 
  
 def
  wrap
 (f): 
  
  
  
 print
 (
 ""Inside wrap()""
 ) 
  
  
  
 def
  wrapped_f
 (
 *
 args): 
  
  
  
  
 print
 (
 ""Inside wrapped_f()""
 ) 
  
  
  
  
 print
 (
 ""Decorator arguments:""
 , arg1, arg2, arg3) 
   
  
 f(
 *
 args) 
  
  
  
  
 print
 (
 ""After f(*args)""
 ) 
  
  
  
 return
  wrapped_f 
  
  
 return
  wrap
  
 @decorator_function_with_arguments
 (
 ""hello""
 ,
  ""world""
 ,
  42
 ) 
 def
  sayHello
 (a1, 
 a2, a3, a4): 
  
  
 print
 (
 'sayHello arguments:'
 , a1, a2, a3, a4)
  
 print
 (
 ""After decoration""
 )
  
 print
 (
 ""Preparing to call sayHello()""
 ) 
  
 sayHello(
 ""say""
 ,
  ""hello""
 ,
  ""argument""
 ,
  ""list""
 ) 
  
 print
 (
 ""after first sayHello() call""
 ) 
  
 sayHello(
 ""a""
 ,
  ""different""
 ,
  ""set of""
 ,
  ""arguments""
 ) 
 print
 (
 ""after second 
 sayHello() call""
 )
  
 Here’s the output:
  
 Inside wrap() 
  
 After decoration 
  
 Preparing to call sayHello() 
  
 Inside wrapped_f() 
  
 Decorator arguments: hello world
  42 
  
 sayHello arguments: say hello argument
  list 
  
 After f(
 *
 args) 
  
 after first sayHello() call 
  
 Inside wrapped_f() 
  
 Decorator arguments: hello world
  42 
  
 sayHello arguments: a different
  set
  of arguments After f(
 *
 args) 
  
 after second sayHello() call
  
 The return value of the decorator function must be a function used to wrap the function to be decorated. That 
 is, Python will take the returned function and call it at decoration time, passing the function to be decorated. 
 That’s why we have three levels of functions; the inner one is the actual replacement function.
  
 Because of closures, wrapped_f() has access to the decorator arguments arg1, arg2 and arg3,
  without 
 having 
 to explicitly store them as in the class version. However, this is a case where I find “explicit is better than 
 implicit,” so even though the function version is more succinct I find the class version easier to understand 
 and thus to modify and maintain.
  
 58
  
 Chapter 14. Decorators",NA
Further Reading,"http://wiki.python.org/moin/PythonDecoratorLibrary
  More examples of decorators. Note the 
 number of these examples that use classes rather than functions as decorators.
  
 http://scratch.tplus1.com/decoratortalk
  Matt Wilson’s
  Decorators Are Fun
 .
  
 http://loveandtheft.org/2008/09/22/python-decorators-explained
  Another introduction to 
 dec-orators.
  
 http://www.siafoo.net/article/68 
  
 http://www.ddj.com/web-development/184406073
  Philip Eby introduces 
 decorators.
  
 http://www.informit.com/articles/article.aspx?p=1309289&seqNum=4
  Class Decorators. 
 http://www.phyast.pitt.edu/~micheles/python/documentation.html
  Michele Simionato’s 
 dec-orator module wraps functions for you. The page includes an introduction and some ex-
 amples.
  
 http://www.blueskyonmars.com/projects/paver/
  Kevin Djangoor’s replacement for make; 
 heavy use of decorators.
  
 http://blog.doughellmann.com/2009/01/converting-from-make-to-paver.html
  Doug 
 Hellman describes the experience of converting from make to paver.
  
 http://www.informit.com/articles/article.aspx?p=1309289&seqNum=4
  Class decorators
  
 14.11. Further Reading
  
 59",NA
CHAPTER,NA,NA
 15,NA,NA
Metaprogramming,"Note:
  This chapter is written using Python 2.6 syntax; it will be converted to Python 3 at a later date.
  
 Objects are created by other objects: special objects called “classes” that we can set up to spit out objects that 
 are configured to our liking.
  
 Classes are just objects, and they can be modified the same way:
  
 >>>
  class
  Foo
 :
  pass 
  
 ...
  
 >>>
  Foo
 .
 field
  =
  42 
  
 >>>
  x
  =
  Foo() 
  
 >>>
  x
 .
 field 
  
 42 
  
 >>>
  Foo
 .
 field2
  =
  99 
  
 >>>
  x
 .
 field2 
  
 99 
  
 >>>
  Foo
 .
 method
  =
  lambda
  self
 :
  ""Hi!"" 
  
 >>>
  x
 .
 method() 
  
 'Hi!'
  
 To modify a class, you perform operations on it like any other object. You can add and subtract fields and 
 methods, for example. The difference is that any change you make to a class affects all the objects of that class, 
 even the ones that have already been instantiated.
  
 What creates these special “class” objects? Other special objects, called metaclasses.
  
 The default metaclass is called type and in the vast majority of cases it does the right thing. In some situations, 
 however, you can gain leverage by modifying the way that classes are produced – typically by performing 
 extra actions or injecting code. When this is the case, you can use
  metaclass programming
  to modify the way 
 that some of your class objects are created.
  
 It’s worth re-emphasizing that in
  the vast majority of cases, you don’t need metaclasses
 , because it’s a fascinating 
 toy and the temptation to use it everywhere can be overwhelming. Some of the examples in this chapter
  
 61",NA
Basic Metaprogramming,"So metaclasses create classes, and classes create instances. Normally when we write a class, the default 
 metaclass type is automatically invoked to create that class, and we aren’t even aware that it’s happening.
  
 It’s possible to explicitly code the metaclass’ creation of a class. type called with one argument produces the 
 type information of an existing class; type called with three arguments creates a new class object. The 
 arguments when invoking type are the name of the class, a list of base classes, and a dictionary giving the 
 namespace for the class (all the fields and methods). So the equivalent of:
  
 class
  C
 :
  pass
  
 is:
  
 C
  =
  type
 (
 'C'
 , (), {})
  
 Classes are often referred to as “types,” so this reads fairly sensibly: you’re calling a function that creates a new 
 type based on its arguments.
  
 We can also add base classes, fields and methods:
  
 # Metaprogramming/MyList.py
  
 def
  howdy
 (
 self
 , you): 
  
  
 print
 (
 ""Howdy, ""
  +
  you)
  
 MyList
  =
  type
 (
 'MyList'
 , (
 list
 ,),
  dict
 (x
 =
 42
 , howdy
 =
 howdy))
  
 ml
  =
  MyList() 
  
 ml
 .
 append(
 ""Camembert""
 ) 
  
 print
 (ml) 
  
 print
 (ml
 .
 x) 
  
 ml
 .
 howdy(
 ""John""
 )
  
 print
 (ml
 .
 __class__
 .
 __class__
 )
  
 """""" Output: 
  
 ['Camembert'] 
  
 42 
  
 Howdy, John 
  
 """"""
  
 Note that printing the class of the class produces the metaclass.
  
 The ability to generate classes programmatically using type opens up some interesting possibilities. Con-sider 
 the GreenHouseLanguage.py example in the Jython chapter – all the subclasses in that case were written 
 using repetetive code. We can automate the generation of the subclasses using type:
  
 # Metaprogramming/GreenHouse.py
  
  
 62
  
 Chapter 15. Metaprogramming",NA
The Metaclass Hook,"So far, we’ve only used the type metaclass directly. Metaclass programming involves hooking our own 
 operations into the creation of class objects. This is accomplished by:
  
 1. Writing a subclass of the metaclass type.
  
 2. Inserting the new metaclass into the class creation process using the
  metaclass hook
 .
  
 In Python 2.x, the metaclass hook is a static field in the class called __metaclass__. In the ordinary case, this is 
 not assigned so Python just uses type to create the class. But if you define __metaclass__ to point to a callable, 
 Python will call __metaclass__() after the initial creation of the class object, passing in the class object, the 
 class name, the list of base classes and the namespace dictionary.
  
 Python 2.x also allows you to assign to the global __metaclass__ hook, which will be used if there is not a class-
 local __metaclass__ hook (is there an equivalent in Python 3?).
  
 Thus, the basic process of metaclass programming looks like this:
  
 # Metaprogramming/SimpleMeta1.py 
  
 # Two-step metaclass creation in Python 2.x
  
 class
  SimpleMeta1
 (
 type
 ): 
  
  
 def
  __init__
 (
 cls
 , name, bases, nmspc): 
  
  
  
 super
 (SimpleMeta1,
  cls
 )
 .
 __init__
 (name, bases, nmspc) 
  
  
 cls
 .
 uses_metaclass
  =
  lambda
  self
  :
  ""Yes!""
  
 class
  Simple1
 (
 object
 ): 
  
 __metaclass__
  =
  SimpleMeta1 
  
 def
  foo
 (
 self
 ):
  pass 
  
 @staticmethod 
  
 def
  bar
 ():
  pass
  
 simple
  =
  Simple1() 
  
 print
 ([m
  for
  m
  in
  dir
 (simple)
  if not
  m
 .
 startswith(
 '__'
 )]) 
 # A new method has been 
 injected by the metaclass: 
  
 print
  simple
 .
 uses_metaclass()
  
  
 64
  
 Chapter 15. Metaprogramming",NA
Example: Self-Registration of Subclasses,"It is sometimes convienient to use inheritance as an organizing mechanism – each sublclass becomes an 
 element of a group that you work on. For example, in
  CodeManager.py
  in the
  Comprehensions
  chapter, the 
 subclasses of
  Language
  were all the languages that needed to be processed. Each
  Language
  subclass 
 described specific processing traits for that language.
  
 To solve this problem, consider a system that automatically keeps a list of all of its “leaf” subclasses (only the 
 classes that have no inheritors). This way we can easily enumerate through all the subtypes:
  
 # Metaprogramming/RegisterLeafClasses.py
  
 class
  RegisterLeafClasses
 (
 type
 ): 
  
  
 def
  __init__
 (
 cls
 , name, bases, nmspc): 
  
  
  
 super
 (RegisterLeafClasses,
  cls
 )
 .
 __init__
 (name, bases, nmspc) 
   
 if not
  hasattr
 (
 cls
 ,
  
 'registry'
 ): 
  
  
  
  
 cls
 .
 registry
  =
  set
 () 
  
  
  
 cls
 .
 registry
 .
 add(
 cls
 ) 
  
  
  
 cls
 .
 registry
  -=
  set
 (bases)
  # Remove base classes 
  
  
 # Metamethods, called on class objects: 
  
  
 def
  __iter__
 (
 cls
 ): 
  
  
  
 return
  iter
 (
 cls
 .
 registry) 
  
  
 def
  __str__
 (
 cls
 ): 
  
  
  
 if
  cls
  in
  cls
 .
 registry: 
  
  
  
  
 return
  cls
 .
 __name__ 
  
  
  
 return
  cls
 .
 __name__
  +
  "": ""
  +
  "", ""
 .
 join([sc
 .
 __name__
  for
  sc
  in
  cls
 ])
  
 class
  Color
 (
 object
 ): 
  
  
 __metaclass__
  =
  RegisterLeafClasses
  
 class
  Blue
 (Color):
  pass 
  
 class
  Red
 (Color):
  pass 
  
 class
  Green
 (Color):
  pass 
  
 class
  Yellow
 (Color):
  pass 
  
 print
 (Color) 
  
 class
  PhthaloBlue
 (Blue):
  pass 
  
 class
  CeruleanBlue
 (Blue):
  pass 
  
 print
 (Color)
  
  
 66
  
 Chapter 15. Metaprogramming",NA
Example: Making a Class “Final”,"It is sometimes convenient to prevent a class from being inherited:
  
 # Metaprogramming/Final.py 
  
 # Emulating Java's 'final'
  
 class
  final
 (
 type
 ): 
  
  
 def
  __init__
 (
 cls
 , name, bases, namespace): 
  
  
  
 super
 (final,
  cls
 )
 .
 __init__
 (name, bases, namespace) 
  
  
  
 for
  klass
  in
  bases: 
  
  
  
  
 if
  isinstance
 (klass, final): 
  
  
  
  
  
 raise
  TypeError
 (
 str
 (klass
 .
 __name__
 )
  +
  "" is final""
 )
  
  
 15.4. Example: Making a Class “Final”
  
 67",NA
Using __init__ vs. __new__ in Metaclasses,"It can be confusing when you see metaclass examples that appear to arbitrarily use __new__ or __init__– why 
 choose one over the other?
  
 __new__ is called for the creation of a new class, while __init__ is called after the class is created, to perform 
 additional initialization before the class is handed to the caller:
  
 # Metaprogramming/NewVSInit.py 
  
 from
  pprint
  import
  pprint
  
 class
  Tag1
 :
  pass 
  
 class
  Tag2
 :
  pass 
  
 class
  Tag3
 : 
  
  
 def
  tag3_method
 (
 self
 ):
  pass
  
 class
  MetaBase
 (
 type
 ): 
  
  
 def
  __new__
 (mcl, name, bases, nmspc): 
  
  
  
 print
 (
 'MetaBase.__new__
 \n
 '
 ) 
  
  
  
 return
  super
 (MetaBase, mcl)
 .
 __new__
 (mcl, name, bases, nmspc)
  
 def
  __init__
 (
 cls
 , name, bases, nmspc): 
  
 print
 (
 'MetaBase.__init__
 \n
 '
 ) 
  
 super
 (MetaBase,
  cls
 )
 .
 __init__
 (name, bases, nmspc)
  
 class
  MetaNewVSInit
 (MetaBase): 
  
  
 def
  __new__
 (mcl, name, bases, nmspc):
  
  
 68
  
 Chapter 15. Metaprogramming",NA
Class Methods and Metamethods,"A metamethod can be called from either the metaclass or from the class, but not from an instance. A 
 classmethod can be called from either a class or its instances, but is not part of the metaclass.
  
 (Is a similar relationship true with attributes, or is it different?)
  
 Intercepting Class Creation
  
 This example implements
  Singleton
  using metaclasses, by overriding the __call__() metamethod, which is 
 invoked when a new instance is created:
  
 # Metaprogramming/Singleton.py
  
 class
  Singleton
 (
 type
 ):
  
 instance
  =
  None
  
 def
  __call__
 (
 cls
 ,
  *
 args,
  **
 kw): 
  
  
 if not
  cls
 .
 instance:
  
  
 cls
 .
 instance
  =
  super
 (Singleton,
  cls
 )
 .
 __call__
 (
 *
 args,
  **
 kw) 
 return
  cls
 .
 instance
  
  
 70
  
 Chapter 15. Metaprogramming",NA
The __prepare__() Metamethod,"One of the things you
  can’t
  do with class decorators is to replace the default dictionary. In Python 3 this is
  
 enabled with the __prepare__() metamethod:
  
 @classmethod 
  
 def
  __prepare__
 (mcl, name, bases): 
  
  
 return
  odict()
  
 For an example of using both __prepare__() and __slots__ in metaclasses, see
  Michele Simionato’s
  
 article
 .
  
 72
  
 Chapter 15. Metaprogramming",NA
Module-level __metaclass__ Assignment,(Does this work in Python 3? If not is there an alternative?),NA
Metaclass Conflicts,"Note that the metaclass argument is singular – you can’t attach more than one metaclass to a class. However, 
 through multiple inheritance you can
  accidentally
  end up with more than one metaclass, and this produces a 
 conflict which must be resolved.
  
 http://code.activestate.com/recipes/204197/",NA
Further Reading,"Excellent step-by-step introduction to metaclasses:
  http://cleverdevil.org/computing/78/ 
 Metaclass intro and comparison of syntax between Python 2.x and 3.x:
  http://mikewatkins.
  
 ca/2008/11/29/python-2-and-3-metaclasses/ 
  
 David Mertz’s metaclass primer:
  http://www.onlamp.com/pub/a/python/2003/04/17/ 
  
 metaclasses.html 
  
 Three-part in-depth coverage of metaclasses on IBM Developer Works. Quite useful and 
 authoritative:
  
  
 •
  http://www.ibm.com/developerworks/linux/library/l-pymeta.html
  
  
 •
  http://www.ibm.com/developerworks/linux/library/l-pymeta2/
  
  
 •
  http://www.ibm.com/developerworks/linux/library/l-pymeta3.html 
  
 Michele Simionato’s articles on Artima, with special emphasis on the difference between Python 2.x and 3.x 
 metac
  
  
 •
  http://www.artima.com/weblogs/viewpost.jsp?thread=236234
  
  
 •
  http://www.artima.com/weblogs/viewpost.jsp?thread=236260 
  
 Once you understand the foundations, you can find lots of examples by searching for “meta-class” 
 within the Python Cookbook:
  http://code.activestate.com/recipes/langs/python/ 
 The printed 
 version of the Python Cookbook has far fewer examples than the online version, but the print 
 version has been filtered and edited and so tends to be more authoritative.
  
 Ian Bicking writes about metaclasses:
  
   
 •
  http://blog.ianbicking.org/a-conservative-metaclass.html
  
   
 •
  http://blog.ianbicking.org/metaclass-fun.html
  
   
 •
  http://blog.ianbicking.org/A-Declarative-Syntax-Extension.html
  
   
 •
  http://blog.ianbicking.org/self-take-two.html 
  
 Lots of good information about classes, types, metaclasses, etc., including historical stuff in the 
 Python 2.2 docs (is this duplicated in later versions of the docs):
  
 •
  http://www.python.org/download/releases/2.2/descrintro/ 
  
 For more advanced study, the book
  Putting Metaclasses to Work
 .",NA
CHAPTER,NA,NA
 16,NA,NA
"Generators, Iterators, and Itertools",75,NA
CHAPTER,NA,NA
 17,NA,NA
Comprehensions,"History: where did they come from?
  
 They require a mind shift.
  
 What makes them so compelling (once you ‘get it’)?
  
 Comprehensions are constructs that allow sequences to be built from other sequences. Python 2.0 intro-duced 
 list comprehensions and Python 3.0 comes with dictionary and set comprehensions.",NA
List Comprehensions,"A list comprehension consists of the following parts:
  
  
 • An Input Sequence.
  
 • A Variable representing members of the input sequence.
  
 • An Optional Predicate expression.
  
 • An Output Expression producing elements of the output list from members of the Input Sequence 
  
 that satisfy the predicate.
  
 Say we need to obtain a list of all the integers in a sequence and then square them:
  
 a_list = [1, ‘4’, 9, ‘a’, 0, 4] 
  
 squared_ints = [ e**2 for e in a_list if type(e) == types.IntType ] print squared_ints 
  
 # [ 1, 81, 0, 16 ]
  
 77",NA
Nested Comprehensions,"An identity matrix of size n is an n by n square matrix with ones on the main diagonal and zeros elsewhere. A 3 
 by 3 identity matrix is:
  
 78
  
 Chapter 17. Comprehensions",NA
Techniques,"Using zip() and dealing with two or more elements at a time:
  
 [
 '
 %s
 =
 %s
 '
  %
  (n, v)
  for
  n, v
  in
  zip
 (
 self
 .
 all_names,
  self
 )]
  
 Multiple types (auto unpacking of a tuple):
  
 [f(v)
  for
  (n, f), v
  in
  zip
 (
 cls
 .
 all_slots, values)]
  
 A two-level list comprehension using os.walk():
  
 # Comprehensions/os_walk_comprehension.py 
  
 import
  os 
  
 restFiles
  =
  [os
 .
 path
 .
 join(d[
 0
 ], f)
  for
  d
  in
  os
 .
 walk(
 "".""
 ) 
  
  
 for
  f
  in
  d[
 2
 ]
  if
  
 f
 .
 endswith(
 "".rst""
 )] 
  
 for
  r
  in
  restFiles: 
  
  
 print
 (r)
  
  
 17.3. Techniques
  
 79",NA
A More Complex Example,"Note:
  This will get a full description of all parts.
  
 # CodeManager.py 
  
 """""" 
  
 TODO: Break check into two pieces?
  
 TODO: update() is still only in test mode; doesn't actually work yet.
  
 Extracts, displays, checks and updates code examples in restructured text (.rst) files.
  
 You can just put in the codeMarker and the (indented) first line (containing the file path) into your restructured text 
 file, then run the update program to automatically insert the rest of the file.
  
 """""" 
  
 import
  os
 ,
  re
 ,
  sys
 ,
  shutil
 ,
  inspect
 ,
  difflib
  
 restFiles
  =
  [os
 .
 path
 .
 join(d[
 0
 ], f)
  for
  d
  in
  os
 .
 walk(
 "".""
 )
  if not
  ""_test""
  in
  d[
 0
 ] 
  
 for
  f
  in
  d[
 2
 ]
  if
  f
 .
 endswith(
 "".rst""
 )]
  
 class
  Languages
 : 
  
  
 ""Strategy design pattern""
  
 class
  Python
 : 
  
 codeMarker
  =
  ""::
 \n\n
 "" 
  
 commentTag
  =
  ""#"" 
  
 listings
  =
  re
 .
 compile(
 ""::
 \n\n
 (
  {4}
 #.*(?:
 \n
 +
  {4}
 .*)*)""
 )
  
 class
  Java
 : 
  
  
 codeMarker
  =
  "".. 
  
 code-block:: java
 \n\n
 "" 
  
  
 commentTag
  =
  ""//"" 
  
  
 listings
  =
  \ 
  
  
 re
 .
 compile(
 "".. *code-block:: *java
 \n\n
 (
  {4}
 //.*(?:
 \n
 +
  {4}
 .*)*)""
 )
  
 def
  shift
 (listing): 
  
  
 ""Shift the listing left by 4 spaces"" 
  
  
 return
  [x[
 4
 :]
  if
  x
 .
 startswith(
 "" 
  
 ""
 )
  else
  x
  for
  x
  in
  listing
 .
 splitlines()]
  
 # TEST - makes duplicates of the rst files in a test directory to test update(): 
 dirs
  =
  set
 ([os
 .
 path
 .
 join(
 ""_test""
 , 
 os
 .
 path
 .
 dirname(f))
  for
  f
  in
  restFiles]) 
 if
  [os
 .
 makedirs(d)
  for
  d
  in
  dirs
  if not
  os
 .
 path
 .
 exists(d)]: 
  
  
 [shutil
 .
 copy(f, os
 .
 path
 .
 join(
 ""_test""
 , f))
  for
  f
  in
  restFiles] 
  
 testFiles
  =
  [os
 .
 path
 .
 join(d[
 0
 ], f)
  for
  d
  in
  os
 .
 walk(
 ""_test""
 ) 
  
  
  
 for
  f
  in
  d[
 2
 ]
  if
  f
 .
 endswith(
 "".rst""
 )]
  
 class
  Commands
 : 
  
 """""" 
  
 Each static method can be called from the command line. Add a new static method here to add a new 
 command to the program.
  
 """"""
  
 @staticmethod 
  
 def
  display
 (language): 
  
  
 """""" 
  
  
 Print all the code listings in the .rst files.
  
  
 80
  
 Chapter 17. Comprehensions",NA
Set Comprehensions,"Set comprehensions allow sets to be constructed using the same principles as list comprehensions, the only 
 difference is that resulting sequence is a set.
  
 Say we have a list of names. The list can contain names which only differ in the case used to represent them, 
 duplicates and names consisting of only one character. We are only interested in names longer then one 
 character and wish to represent all names in the same format: The first letter should be capitalised, all other 
 characters should be lower case.
  
 Given the list:
  
 names
  =
  [
  'Bob'
 ,
  'JOHN'
 ,
  'alice'
 ,
  'bob'
 ,
  'ALICE'
 ,
  'J'
 ,
  'Bob'
  ]
  
 We require the set:
  
 {
  'Bob'
 ,
  'John'
 ,
  'Alice'
  }
  
 Note the new syntax for denoting a set. Members are enclosed in curly braces.
  
 The following set comprehension accomplishes this:
  
 { name[
 0
 ]
 .
 upper()
  +
  name[
 1
 :]
 .
 lower()
  for
  name
  in
  names
  if
  len
 (name)
  >
  1
  }",NA
Dictionary Comprehensions,"Say we have a dictionary the keys of which are characters and the values of which map to the number of times 
 that character appears in some text. The dictionary currently distinguishes between upper and lower case 
 characters.
  
 We require a dictionary in which the occurrences of upper and lower case characters are combined:
  
 mcase
  =
  {
 'a'
 :
 10
 ,
  'b'
 :
  34
 ,
  'A'
 :
  7
 ,
  'Z'
 :
 3
 } 
  
 mcase_frequency
  =
  { k
 .
 lower() : mcase
 .
 get(k
 .
 lower(),
  0
 )
  +
  mcase
 .
 get(k
 .
 upper(),
  0
 )
  for
 ˓→
 k
  in
  mcase
 .
 keys() } 
  
 # mcase_frequency == {'a': 17, 'z': 3, 'b': 34}
  
  
 Note:
  Contributions by Michael Charlton, 3/23/09
  
 17.5. Set Comprehensions
  
 83",NA
CHAPTER,NA,NA
 18,NA,NA
"Coroutines, Concurrency & Distributed Systems","[[ Will probably need to expand this to multiple chapters: 
  
  
 1. Concurrency Concepts 
  
  
 2. Coroutines 
  
  
 3. Processes 
  
  
 4. Threads 
  
 (this isn’t final; may need different organization or finer grained. However, it should start with simpler 
 concepts and progress to the more difficult ones, as above.) 
  
 ]] 
  
 Primary focus should be on: 
  
  
 1. Using yield to create coroutines 
  
  
 2. Using the new multiprocessing module 
  
 and then showing some alternative techniques.
  
 foo bar input() baz.",NA
The GIL,"The GIL prevents context switches from happening in the middle of C code. Basically, it makes any C code into 
 a critical section, except when that C code explicitly releases the GIL. This greatly simplifies the task of writing 
 extension modules as well the Python core.
  
 The designers of Python made a design decision that extension writers would not have to take care of locking. 
 Thus, Python is intended to be simple/easy to integrate with any C library. In order to remove the GIL, you’d 
 have to go into all existing C code and write explicit locking/unlocking code, and you’d have to do this with 
 every new C library as well.
  
 [[ Description of how it supports/impacts reference-counted garbage collection]]
  
 85",NA
