Larger Text,Smaller Text,Symbol
4.6 Method Resolution Order (MRO),"We have mentioned
  mro
  when discussing attribute referencing but without discussing 
 much about it so in this section we go into a bit more detail on
  mro
 . In python, types can 
 belong to a multiple inheritance hierarchy so there is need for an order in which methods 
 are searched when a type inherits from multiple classes; this order which is referred to as 
 |
 Method Resolution Order (MRO)
  is also actually used when searching for other non-method 
 attributes as we saw in the algorithm for attribute reference resolution. The article,
  Python 
 2.3 Method Resolution order⁷
 , is an excellent and easy to read documentation of the 
 method resolution algorithm used in python; a summary of the main points are reproduced 
 here.
  
 Python uses the
  C3⁸
  algorithm for building the
  method resolution order
  (also referred to as 
 linearization
  here) when a type inherits from multiple base types. Some notations used in 
 explaining this algorithm are shown in listing 4.25.
  
 C1 C2 ... CN denotes the list of classes 
  
 [C1, C2, C3 .., CN]
  
 The head of the list is its first element: head = C1
  
 The tail is the rest of the list: tail = C2 ... CN.
  
 C + (C1 C2 ... CN) = C C1 C2 ... CN denotes the sum of the lists [C] +
  
 [C1, C2, ... ,CN].
  
 Consider a type
  C
  in a multiple inheritance hierarchy, with
  C
  inheriting from the base types
  
 B1, B2, ... , BN
 , the linearization of
  C
  is the sum of
  C
  plus the merge of the linearizations of the 
 parents and the list of the parents -
  L[C(B1 ... BN)] = C + merge(L[B1] ... L[BN], B1 ... BN)
 . The 
 linearization of the
  object
  type which has no parents is trivial -
  L[object] = object
 . The
  merge 
 operation is calculated according to the following
  algorithm⁹
 :
  
 take the head of the first list, i.e L[B1][0]; if this head is not in the tail of any of the 
 other lists, then add it to the linearization of C and remove it from the lists in the 
 merge, otherwise look at the head of the next list and take it, if it is a good head. 
 Then repeat the operation until all the class are removed or it is impossible to 
 find good heads. In this case, it is impossible to construct the merge, Python 2.3 
 will refuse to create the class C and will raise an exception.
  
 Some type hierarchies cannot be linearized using this algorithm and in such cases the VM 
 throws an error and does not create such hierarchies.
  
 ⁷
 https://www.python.org/download/releases/2.3/mro/
  
 ⁸
 http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.19.3910&rep=rep1&t
 ype=pdf
 ⁹
 https://www.python.org/download/releases/2.3/mro/",NA
5. Code Objects,"In this part of the write-up, we explore code objects. Code objects are central to the 
 operation of the python virtual machine. Code objects encapsulate the bytecode of the 
 python virtual machine; we may call the bytecode the assembly language for the python 
 virtual machine.
  
 Code objects as the name suggests represent compiled executable python code. We have 
 seen code objects before when we discussed the compilation of python source. Code 
 objects are produced whenever a block of python code is compiled. As described in the 
 brilliant
  python documentation¹
  
 A Python program is constructed from code blocks. A block is a piece of Python 
 program text that is executed as a unit. The following are blocks: a module, a 
 function body, and a class definition. Each command typed interactively is a 
 block. A script file (a file given as standard input to the interpreter or specified as 
 a command line argument to the interpreter) is a code block. A script command 
 (a command specified on the interpreter command line with the ‘-c’ option) is a 
 code block. The string argument passed to the built-in functions
  eval()
  and
  exec()
  is 
 a code block.
  
 The code object contains runnable bytecode instructions that when run alter the state of 
 the python virtual machine. Given a function, we can access the code object for the function 
 body using the 
 __code__
  attribute of the function as in the following snippet.
  
 Listing 5.1: Function code objects
  
 def return_author_name():
  
 return ""obi Ike-Nwosu""
  
 >>> return_author_name.__code__
  
 <
 code
  object return_author_name at 0x102279270
 ,
  file
  ""<
 stdin
 >"", line 1>
  
 For other code blocks, one can obtain the code objects for that code block by compiling 
 such code. The
  compile²
  function provides a facility for this in the python interpreter. The 
 code objects come with a number of fields that are used by the interpreter loop when 
 executing and we look at some of these fields in the following sections.",NA
5.1 Exploring code objects,"A good place to start with code objects is be to compile a simple function and inspect the 
 code object generated by that function. We use the simple
  fizzbuzz
  function as a guinea pig 
 as shown in listing 5.2.",NA
The bytecode -,co_code,NA
 in more detail.,"The actual virtual machine instructions for a code object, the bytecode, are contained in the
  
 co_code 
 field of a code object as previously mentioned. The byte code from the
  fizzbuzz
  
 function for example is the string of bytes shown in listing 5.7.",NA
5.2 Code Objects within other code objects,"Another code block code object that is worth looking at is that of a module being compiled. 
 Assuming we were compiling a module with the
  fizzbuzz
  function as content, what would the 
 output, look like? To find out, we use the
  compile
  function in python to compile a module 
 with the content shown in listing 5.9.",NA
5.3 Code Objects in the VM,NA,NA
6. Frames Objects,"Code objects contain the executable byte code but lack the contextual information required 
 for the execution of such code. Take the set of bytecode instructions in listing 6.0 for 
 example,
  LOAD_COST 
 takes an index as argument but the code object has no array or data 
 structure that contains data to load the value at the index from.
  
 Listing 6.0: A set of bytecode instructions
  
 0 LOAD_CONST
  
 0 (<
 code
  object f at 0x102a028a0
 ,
  file
  ""
 fizzbuzz
 .
 py
 "",\
  
 line 1
 >) 
  
  
 2 LOAD_CONST 
  
 1 ('f') 
  
  
 4 MAKE_FUNCTION 
  
 0 
  
  
 6 STORE_NAME 
  
 0 (f) 
  
  
 8 LOAD_CONST 
  
  
 2 (None) 10 RETURN_VALUE
  
 Another data structure that provides such contextual information is required for the 
 execution of code objects and this is where frame objects come in. One can think of the 
 frame object as a container in which the code object is executed - it knows about the code 
 object and has references to data and values that are required during the execution of some 
 code object. As usual, python does indeed provide us with some facilities to inspect frame 
 objects using the
  sys._getframe()
  function as shown in the listing 6.1 snippet.
  
 Listing 6.1: Accessing frame objects
  
 >>>
  import
  sys 
  
 >>>
  f
  =
  sys
 .
 _getframe() 
  
 >>>
  f 
  
 <
 frame
  object
  at
  0x10073ed48> 
  
 Traceback (most recent call last): 
  
 File
  ""<stdin>""
 , line
  1
 ,
  in
  <
 module
 > 
  
 NameError
 : name
  'f_'
  is not
  defined 
  
 >>>
  dir
 (f) 
  
 [
 '__class__'
 ,
  '__delattr__'
 ,
  '__dir__'
 ,
  '__doc__'
 ,
  '__eq__'
 ,
  '__format__'
 , 
 '__ge__'
 ,
  '__getattribute__'
 ,
  '__gt__'
 ,
  
 '__hash__'
 ,
  '__init__'
 ,
  '__le__'
 , 
 '__lt__'
 ,
  '__ne__'
 ,
  '__new__'
 ,
 '__reduce__'
 ,
  '__reduce_ex__'
 ,
  '__repr__'
 , 
 '__setattr__'
 ,
  '__sizeof__'
 ,
  '__str__'
 ,
  '__subclasshook__'
 ,
  'clear'
 , 
 'f_back'
 ,
  'f_builtins'
 ,
  'f_code'
 ,
  
 'f_globals'
 ,
  'f_lasti'
 ,
  'f_lineno'
 , 
 'f_locals'
 ,
  'f_trace'
 ]",NA
6.1 Allocating Frame Objects,"Frame objects are ubiquitous during python code evaluation - every code block that is 
 executed needs a frame object that provides some context. New frame objects are created 
 by a invoking the 
 PyFrame_New
  function in the
  Objects/frameobject.c
  module. This function is 
 invoked so many times - whenever a code object is executed, that two main optimizations",NA
7. Interpreter and Thread States,"As disucussed in opening chapters, one of the steps during the bootstrapping of the python 
 interpreter is the initialisation of the interpreter state and thread state data structures. In 
 this chapter, we look at these data structures in detail and explain the importance of these 
 data structures.",NA
7.1 The Interpreter state,"The
  Py_Initialize
  function from the
  pylifecycle.c
  module is one of the bootstrap functions 
 invoked during the intialisation of the python interpreter. The function handles the set-up 
 of the python runtime as well as the initialisation of the interpreter state and thread state 
 data structures among other things.
  
 The interpreter state is a very simple data structure that captures the global state that is 
 shared by a set of cooperating threads of execution in a python process. A cross section of 
 this data structure definition is provided in listing 7.0 to provide some insight into this very 
 important data structure.
  
 Listing 7.0: Cross-section of the interpreter state data structure
  
 typedef struct
  _is {
  
 struct
  _is
  *
 next; 
  
 struct
  _ts
  *
 tstate_head;
  
 PyObject
  *
 modules; 
  
 PyObject
  *
 modules_by_index; 
  
 PyObject
  *
 sysdict; 
  
 PyObject
  *
 builtins; 
  
 PyObject
  *
 importlib;
  
 PyObject
  *
 codec_search_path; 
  
 PyObject
  *
 codec_search_cache; 
  
 PyObject
  *
 codec_error_registry; 
  
 int
  codecs_initialized; 
  
 int
  fscodec_initialized;
  
 ...",NA
7.2 The Thread state,"Jumping straight into the exploring the
  Thread state
  data structure which is shown in 
 listing 7.1, one can see that the thread state data structure is a more involved data structure 
 than the interpreter state data structure.
  
 Listing 7.2: Cross-section of the thread state data structure
  
 typedef struct
  _ts { 
  
 struct
  _ts
  *
 prev; 
  
 struct
  _ts
  *
 next; 
  
 PyInterpreterState
  *
 interp;
  
 struct
  _frame
  *
 frame; 
  
 int
  recursion_depth; 
  
 char
  overflowed; 
  
 char
  recursion_critical; 
  
 int
  tracing; 
  
 int
  use_tracing;
  
 Py_tracefunc c_profilefunc; 
  
 Py_tracefunc c_tracefunc; 
  
 PyObject
  *
 c_profileobj; 
  
 PyObject
  *
 c_traceobj;
  
 PyObject
  *
 curexc_type; 
  
 PyObject
  *
 curexc_value; 
  
 PyObject
  *
 curexc_traceback;
  
 PyObject
  *
 exc_type; 
  
 PyObject
  *
 exc_value; 
  
 PyObject
  *
 exc_traceback;
  
 ...
  
 } PyThreadState;
  
 The
  next
  and
  previous
  fields of a thread state data structure reference threads states created 
 prior to and just after the given thread state. These fields form a doubly linked list of thread 
 states that share a single interpreter state. The
  interp
  field references the interpreter state",NA
Global Interpreter Lock -,GIL,NA
The Need for a GIL,"Before we begin any discussion on the
  GIL
 , it is worthwhile to ask why we need a global lock 
 that will probably adversely affects our threads? There are a myriad of reasons why the
  GIL
  
 is relevant. First of all however, it is important to understand that the
  GIL
  is an 
 implementation detail of CPython and not an actual language detail - Jython which is python 
 implemented on the Java virtual machine has no notion of a
  GIL
 . The primary reason the
  GIL
  
 exist is for ease of implemenation of the CPython virtual machine. It is way easier to 
 implement a single global lock than to implement fine grained locks and the core developers 
 have opted for this. There have however been projects to implement fine grained locks 
 within the python virtual machine but these have slowed down single threaded programs 
 atimes. A global lock also provides much needed synchronization when performing certain 
 tasks. Take the reference counting mechanism that is used by CPython for memory 
 management, without the concept of a
  GIL
 , you may have two thread interleave their 
 increment and decrement of reference count leading to serious issues with memory 
 handling. Another reason for this lock is that some
  C 
 libraries that CPython calls into are 
 inherently not thread safe so some kind of synchronization is required when using them.
  
 At the interpreter startup, a single main thread of execution is created and there is no 
 contention for the
  GIL
  as there is no other thread around so the main thread does not 
 bother to acquire the lock. When another thread is spawned using the python threading 
 module, the
  GIL
  comes into play. The snippet in listing 7.3 is from the
  Modules/_threadmodule.c
  
 and provides an idea of how this process proceeds as a new thread is created.
  
 Listing 7.3: Cross-section of code for creating new thread
  
 boot
 ->
 interp
  =
  PyThreadState_GET()
 ->
 interp; 
  
 boot
 ->
 func
  =
  func; 
  
 boot
 ->
 args
  =
  args; 
  
 boot
 ->
 keyw
  =
  keyw; 
  
 boot
 ->
 tstate
  =
  _PyThreadState_Prealloc(boot
 ->
 interp); 
  
 if
  (boot
 ->
 tstate
  ==
  NULL
 ) { 
  
  
 PyMem_DEL(boot); 
  
  
 return
  PyErr_NoMemory
 (); 
  
 } 
  
 Py_INCREF(func); 
  
 Py_INCREF(args); 
  
 Py_XINCREF(keyw);",NA
GIL and Performance,"The
  GIL
  is the primary reason why increasing the number of threads working on a CPU 
 bound program in a single process core setting in in python most times does not speed up 
 such a program. Infact at times, adding a thread will adversely affect the performance of a 
 program when compared to that of a single threaded program; this is because there is a cost 
 associated with all the switches and waits.",NA
8. Intermezzo: The,NA,NA
 abstract.c,NA,NA
 Module,"We have thus far mentioned multiple times that the python virtual machine generically 
 treat values for evaluation as
  PyObject
 s. This leaves the obvious question -
  How are 
 operations safely carried out on such generic objects ?
 . For example, when evaluating the 
 bytecode instruction
  BINARY_ADD
 , two
  PyObject
  values are popped from the evaluation stack 
 and used as argument to an addition operation but how does the virtual machine know if 
 the values actually implement a protocol of which the add operation is part of ?
  
 To understand how alot of the operations on
  PyObject
 s work, we only have to look at the 
 Objects/Abstract.c
  module. This module defines a number of functions that work on objects 
 that implement a given object protocol. This means that for example, if one was adding two 
 objects then the add function in this module would expect that both objects implement the
  
 __add__
  method of the
  tp_numbers
  slots. The best way to explain this is to illustrate with an 
 example.
  
 Consider the case of the
  BINARY_ADD
  opcode, when it is applied to the addition of two 
 numbers, the 
 PyNumber_Add
  function of the
  Objects/Abstract.c
  module is invoked. The 
 definition of this function is provided in listing 8.1.
  
 Listing 8.1: Generic add function from abstract.c module
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 1
 0 
  
 1
 1 
  
 1
 2
  
 PyObject
  *
  PyNumber_Add
 (PyObject
  *
 v, PyObject
  *
 w){ 
  
  
 PyObject
  *
 result
  =
  binary_op1(v, w, NB_SLOT(nb_add)); 
  
 if
  (result
  ==
  
 Py_NotImplemented) { 
  
  
  
 PySequenceMethods
  *
 m
  =
  v
 ->
 ob_type
 ->
 tp_as_sequence; 
  
  
 Py_DECREF(result); 
  
  
  
 if
  (m
  &&
  m
 ->
 sq_concat) { 
  
  
  
  
 return
  (
 *
 m
 ->
 sq_concat)(v, w); 
  
  
  
 } 
  
  
  
 result
  =
  binop_type_error(v, w,
  ""+""
 ); 
  
  
 } 
  
  
 return
  result; 
  
 }
  
 Our interest at this point is in line 2 of the
  PyNumber_Add
  function from listing 8.1 - the call to 
 the
  binary_op1
  function. The
  binary_op1
  function is another generic function that takes among 
 its parameters, two values that are numbers or subclass of numbers and applies a binary 
 function to those two values; the
  NB_SLOT
  macro returns the offset of a given method into 
 the
  PyNumberMethods 
 structure; recall that this structure is a collection of methods that work 
 on numbers. The definition of this generic
  binary_op1
  function is included in listing 8.2 and 
 an in-depth explanation of this function immediately follows.",NA
"9. The evaluation loop,",NA,NA
 ceval.c,"We have finally arrived at the gut of the virtual machine - it is here that the virtual machine 
 iterates over python bytecode instructions of a code object and executes such instructions. 
 This is achieved using an actual
  for
  loop that iterates over an opcode switching on each type 
 in order to run the desired execution code. The
  Python/ceval.c
  module, about 5411 lines long, 
 implements most of the functionality required - at the heart of this function is the
  
 PyEval_EvalFrameEx
  function, an approximately 3000 line long function that contains the 
 actual evaluation loop. It is this
  PyEval_-EvalFrameEx
  function that is the main thrust of our 
 focus in the chapter.
  
 The
  Python/ceval.c
  module provides platform specific optimizations such as
  threaded gotos
  as 
 well as python virtual machine optimizations such as opcode prediction. In this write-up, 
 we are more concerned with the virtual machine processes and optimizations so we 
 conveniently disregard any platform specific optimizations or process introduced here so 
 long as it does not take away from our explanation of the evaluation loop. We go into more 
 detail than usual here so as to provide a solid explanation for how the heart of the virtual 
 machine is structured and works. It is important to note that the opcodes and their 
 implementations are constantly in flux so this description here may be inaccurate at a later 
 time.
  
 Before any execution of bytecode can take place, a number of housekeeping operations 
 such as creating and initializing frames, setting up variables and initializing the virtual 
 machine variables such as instruction pointers have to be carried out. We get our feet wet 
 with these 
  
 operations first explaining the setup processes that have to take place before the evaluation 
 begins.",NA
9.1 Putting names in place,"As mentioned above, the heart of the virtual machine is the
  PyEval_EvalFrameEx
  function that 
 actually executes the python bytecode but before this bytecode can be executed, a lot of 
 setup - error checking, frame creation and initialization etc - has to take place in order to 
 prepare the evaluation context. This is where the
  _PyEval_EvalCodeWithName
  function also 
 within the
  Python/ceval.c 
 module comes in. For illustration purposes, we assume that we are 
 working with a module that has the content shown in listing 9.0.",NA
9.2 The parts of the machine,"With all the names in place,
  PyEval_EvalFrameEx
  is invoked with a frame object as one of its 
 arguments. A cursory look at this function shows that the function is composed of quite a 
 few C macros and variables. The
  macros
  are an integral part of the execution loop - they 
 provide a means to abstract away repetitive code without incurring the cost of a function 
 call and as such we describe a few of them. In this section, we assume that the virtual 
 machine is not running with
  C 
 optimizations such as
  computed gotos
  enabled so we 
 conveniently ignore macros related to such optimizations.",NA
Bytecode instruction,"We have discussed the format of bytecode instructions in the chapter on code objects but it 
 is very relevant to our discussion here so we repeat our description of the format of 
 bytecode instructions here.
  
 Assuming we are working with python 3.6 bytecodes, all bytecodes are 16 bit long. The 
 Python VM uses a little endian byte encoding on the machine which I am currently typing 
 out this book thus the 16 bits of code are structured as shown in the following image with 
 the opcode taking up 1 byte and the argument to the opcode taking up the second byte.",NA
9.3 The Evaluation loop,"We have finally come to the heart of the virtual machine -the loop where the opcode are 
 actually evaluated. The actual loop implementation is pretty anti-climatic as there is really 
 nothing special here, just a
  never ending
  for
  loop and a massive
  switch
  statement that is used 
 to match opcodes. To get a concrete understanding of this statement, we look at the 
 execution of the simple hello world function in listing 9.6.
  
 Listing 9.6: Simple hello world python function
  
 def
  hello_world
 ():
  
 print
 (
 ""hello world""
 )
  
 A disassembly of the function from listing 9.7 is shown in listing 9.6 and we show how this 
 set of bytecode loops through the evaluation switch.",NA
9.4 A sampling of opcodes,"The python virtual machine has about 157 opcodes so we randomly pick a few opcodes and 
 de-construct to get more of a feel for how these opcodes function. Some examples of these 
 opcodes include:
  
 1.
  MAKE_FUNCTION
 : As the name suggest the opcode creates a function object from values 
 on the 
  
 the evaluation stack. Consider a module containing the functions shown in 
 listing 9.11.
  
  Listing 9.11: Function definitions in a module
  
 def
  test_non_local
 (arg,
  *
 args, defarg
 =
 ""test""
 , local_arg
  = 2 
  
 print
 (arg) 
  
 print
 (defarg) 
  
 print
 (args) 
  
 print
 (defkwd) 
  
 print
 (kwd)
  
 def
  hello_world
 (): 
  
  
 print
 (
 ""Hello world!""
 )
  
 defkwd
 =2
 ,
  **
 kwd):
  
 A disassembly of the code object formt he compilation of the module gives the set of 
 bytecode instructions shown in listing 9.12",NA
10. The Block Stack,"One of the data structures that does not get as much coverage as it should is the block stack 
 -the other stack within a frame object. Most discussions of the Python VM just mention the 
 block stack passingly but then focus on the evaluation stack. However, the block stack is 
 pretty important- there are probably other ways to implement exception handling but as 
 we will see while we progress through this chapter, using a stack, the block stack, makes it 
 incredibly simple to implement exception handling. The block stack and exception handling 
 are so intertwined that one will not fully understand the need for the block stack without 
 actually taking exception handling into consideration. The block stack is also used for loops 
 but it is difficult to see a reason for block stacks with loops until one looks at how loop 
 constructs like
  break
  interact with exception handlers so lets get straight down to the 
 details. The block stack makes the implementation of such interactions a straightforward 
 affair.
  
 The block stack is a stack data structure field within a frame object. Just like the evaluation 
 stack of the frame, values are pushed to and popped from the block stack during the 
 execution of a frame’s code. However the block stack is used only for handling loops and 
 exceptions. The best way to explain the block stack is with an example so we illustrate with 
 a simple
  try...finally
  construct within a loop as shown in the snippet in listing 10.0.
  
 Listing 10.0: Simple python function with exception handling
  
 def
  test
 ():
  
 for
  i
  in
  range
 (
 4
 ):
  
 try
 :
  
 break
  
 finally
 :
  
 print
 (
 ""Exiting loop""
 )
  
 When the function from listing 10.0 is disassembled, the result is shown in listing 10.1.
  
 Listing 10.1: Disassembly of function in listing 10.0
  
 2
  
 0
  SETUP_LOOP
  
 34
  (to
  36
 )
  
 2
  LOAD_GLOBAL
  
 0
  (
 range
 )
  
 4
  LOAD_CONST
  
 1
  (
 4
 )
  
 6
  CALL_FUNCTION
  
 1
  
 8
  GET_ITER
  
 >>
  
 10
  FOR_ITER
  
 22
  (to
  34
 )
  
 12
  STORE_FAST
  
 0
  (i)",NA
10.1 A Short Note on Exception Handling,"With this basic understanding of the block stack, it is not difficult to fathom how exceptions 
 and exception handling are implemented. Take the snippet in listing 10.3 that tries to add a 
 number to a string.
  
 Listing 10.3: Simple python function with exception handling
  
 def
  test1
 ():
  
 try
 :
  
 2 +
  's'
  
 except
  Exception
 :
  
 print
 (
 ""Caught exception""
 )
  
 The opcodes generated for the simple function in listing 10.3 are shown in listion 10.4.",NA
11. From Class code to bytecode,"We have covered a lot of ground discussing the nuts and bolts of how the python virtual 
 machine or interpreter (whichever you want to call it) executes your code but for an object 
 oriented language like Python, we have actually left out one of the most important parts - 
 the nuts and bolts of how a user defined class gets compiled down to bytecode and 
 executed.
  
 From our discussion on Python objects, we have a rough idea of how new classes
  may
  be 
 created but that intuition may not totally capture the whole process from the
  class ...
  
 definition of a user to actual bytecode that creates new class objects so this chapter aims to 
 bridge that gap and provide an exposition on how this process occurs.
  
 As usual we start with a very simple user defined class module as shown in listing lisitng 
 11.0.
  
 Listing 11.0: A simple class definition
  
 class
  Person
 :
  
 def
  __init__
 (
 self
 , name, age): 
  
 self
 .
 name
  =
  name 
  
 self
 .
 age
  =
  age
  
 When a module containing the above class definition is disassembled with the
  dis
  module, 
 the stream of bytecode shown in listing 11.1 is output.
  
 Listing 11.1: A simple class definition
  
  
  
 0
  LOAD_BUILD_CLASS 
  
  
  
 2
  LOAD_CONST 
  
 0
  (
 <
 code
  object
  Person at
  0x102298b70
 ,
  file
  ""str
 \ 
 ing""
 , line
  2>
 ) 
  
  
  
 4
  LOAD_CONST 
  
 1
  (
 'Person'
 ) 
  
  
  
 6
  MAKE_FUNCTION 
  
 0 
  
  
  
 8
  LOAD_CONST 
  
 1
  (
 'Person'
 ) 
  
  
 10
  CALL_FUNCTION 
  
 2 
  
  
 12
  STORE_NAME 
  
 0
  (Person) 
  
  
 14
  LOAD_CONST 
  
 2
  (
 None
 ) 
  
  
 16
  RETURN_VALUE
  
 We are interested in bytes 0 to bytes 12 as these are the actual opcodes that create the new 
 class object and store it so that it can be referenced by its name (
 Person
  in our example).",NA
12. Generators: Behind the scenes.,"Generators are one of the really beautiful concepts in python. A generator function is a 
 function that contain a
  yield
  statement and when a generator function is invoked it returns a 
 generator. A very simple use of generators in python is as an iterator that produces values 
 for an iteration on demand. Listing 12.0 is a very simple example of a generator function 
 that returns a generator that produces values from
  0
  up to
  n
 .
  
 Listing 12.0: A simple generator
  
 def
  firstn
 (n):
  
 num
  = 0
  
 while
  num
  <
  n:
  
 v
  =
  yield
  num
  
 print
 (v)
  
 num
  += 1
  
 firstn
  is a generator fucntion so calling the
  firstn
  function with a value does not return a 
 simple value like a conventional function would do but rather it returns a generator object 
 which captures the
  continuation
  of the computation. We can then use the
  next
  function to 
 get successive values from the returned generator object or the
  send
  method of the 
 generator object to send values into the generator object.
  
 In this chapter, we are not interested in the semantics of the generators objects or how the 
 generators are or should be used. Our interest lies with the nuts and bolts of how 
 generators are implemented under the covers in CPython. We are interested in how it is 
 possible to suspend a computation and then subsequently resume such computation. We 
 look at the data structures and ideas behind this concept and surprisingly they are not too 
 complicated. First, we look at the C implementation of a generator object.",NA
12.1 The Generator object,"The
  generator
  object definition is shown in listing 12.1 and going through this definition 
 provides some intuition into how generator execution can be suspended or resumed. We 
 can see that a generator object contains a
  frame
  object (recall execution frames from the 
 chapter on frames) and a code object, two objects that are essential to execution of python 
 bytecode.",NA
Creating generators,"When a generator function is called, the generator function does not run to completion and 
 return a value rather a generator object is returned. This is possible because of the
  
 CO_GENERATOR
  flag that is set during the compilation of a generator function and this flags",NA
12.2 Running a generator,"We can run a generator object by passing it as argument to the
  next
  builtin function. This 
 will cause the generator to execute till it hits a
  yield
  expression then it suspends execution. 
 The questions of importance to us here is how the generators are able to capture execution 
 state and update those at will.
  
 Looking back at the generator object definition from listing 12.1, we see that generators 
 have a field that references a frame object and this is filled in when the generator is created 
 as shown in listing 12.2. The frame object as we recall has all the state that is required to 
 execute a code object so by having a reference to that execution frame, the generator object 
 can capture all the state required for its execution.
  
 Now that we know how a generator object captures execution state, we move to the 
 question of how the execution of a suspended generator obect is resumed and this is not 
 too hard to figure out given the information that we have already. When the
  next
  builtin 
 function is called with a generator as an argument, the
  next
  function dereferences the
  
 tp_iternext
  field of the generator type and invokes whatever function that field references. In 
 the case of a generator object, that field references a function,
  gen_iternext
 , that simply 
 invoke another function,
  gen_send_ex
 , that does the actual work of resuming the execution of 
 the generator object. Recall that before the generator object was created, all the intial setup 
 was already carried out by the
  _PyEval_EvalCodeWithName 
 function - frame object was 
 intialised and variables initialised correctly, so the execution of the generator object 
 involves calling the
  PyEval_EvalFrameEx
  with the frame object contained within the generator 
 object as the frame argument. The execution of the code object contained within the frame 
 then proceeds as explained the chapter on the evaluation loop.
  
 To get a more indepth look at a generator function, we look at the generator function from 
 listing 12.0. The disassembly of the generator function from listing 12.0 results in the set of 
 bytecode shown in listing 12.3.",NA
