Larger Text,Smaller Text,Symbol
3.1,NA,NA
Obtaining Input: input(),"The built-in function input() takes a string argument. This string is used as a prompt. When 
 the input() function is called, the prompt is printed and the program waits for the user to 
 provide input via the keyboard. The user’s input is sent back to the program once the user 
 types return. input()
  always returns the user’s input as a string
 . This is true even if we are 
 interested in obtaining a numeric quantity (we will see how to convert strings to numeric 
 values in the next section).
  
 Before demonstrating the use of the input() function, let’s expand on what we mean 
 when we say a function
  returns
  a value. As we will see, functions can appear in expressions. 
 When Python encounters a function in an expression, it evaluates (calls) that function. If a 
 function appears in an expression, it will almost certainly
  return
  some form of data.
 2
 As it 
 evaluates the ex-pression, Python will replace the function with whatever the function 
 returned. For the input() function, after it has been called, it is as though it disappears and 
 is replaced by whatever string the function returns.
  
 Listing 3.1 demonstrates the behavior of the input() function. Here the goal is to obtain
  
 From the file: input.tex 
  
 1
 For now, our output only goes to a screen. In a later chapter we will learn how to write output 
 to a file.
  
 2
 Not all functions return data. The print() function is an example of a function that does not return data—
 although it generates output, it does not produce data that can be used in an expression. This is considered in 
 greater detail in Chap. 4.",NA
3.2,NA,NA
"Explicit Type Conversion: int(), float(), and str()","We have seen that there are instances in which data of one type are implicitly converted to 
 another type. For example, when adding an integer and a float, the integer is implicitly 
 converted to a float and the result is a float. This might lead us to ask: What happens if we 
 try to add a string and an integer or perhaps multiply a string and a float? Our intuition 
 probably leads us to guess that such operations will produce an error if the string doesn’t 
 look like a number, but the answer isn’t necessarily obvious if we have a string such as 
 ""1492"" or ""1.414"". We’ll try a few of these types of operations.
  
 Listing 3.2 illustrates a couple of attempts to use strings in arithmetic operations.
  
 Listing 3.2
  Attempts to add a string and an integer and to multiply a string and a float. Both 
 attempts result in errors.
 3
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 >>>
  ""1492"" + 520 
  
 Traceback (most recent call last):  
 File ""<stdin>"", line 1, in <module>  
 TypeError: cannot convert ’int’ object to str implicitly 
 >>>
  ""1.414"" * 1.414 
  
 Traceback (most recent call last):  
 File ""<stdin>"", line 1, in <module>  
 TypeError: cannot multiply sequence by non-int of type ’float’ 
  
 Line 1 attempts to add the string ""1492"" and the integer 520. This attempt fails and 
 produces a TypeError. However, note carefully the error message on line 4. It says that it 
 cannot convert an integer to a string
  implicitly
 . This suggests that perhaps
  explicit
  
 conversion is possible, i.e., we have to state more clearly the type of conversion we want to 
 occur. (Also, we want the string to be converted to an integer, not the other way around.) 
  
 The attempt to multiply a string and a float in line 5 also fails and produces a TypeError. 
 Here the error message is a bit more cryptic and, at this stage of our knowledge of Python, 
 doesn’t suggest a fix. But, the way to “fix” the statement in line 1 is the way to fix the 
 statement in line 4: we need to explicitly convert one of the operands to a different type to 
 obtain a valid statement.
  
 The int() function converts its argument to an integer while the float() function 
 converts its argument to a float. The arguments to these functions can be either a string or 
 a number (or an expression that returns a string or a number). If the argument is a string, it 
 must “appear” to be an appropriate numeric value. In the case of the int() function, the 
 string must look like an",NA
3.3,NA,NA
Evaluating Strings: eval(),"Python provides a powerful function called eval() that is sometimes used to facilitate 
 obtain-ing input. However, because of this function’s power, one should be cautious about 
 using it in situations where users could potentially cause problems with “inappropriate” 
 input. The eval() function takes a string argument and
  evaluates
  that string as a Python 
 expression, i.e., just as if the programmer had directly entered the expression as code. The 
 function returns the result of that expression. Listing 3.7 demonstrates eval().
  
 Listing 3.7
  Basic demonstration of the eval() function.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20 
 21 
 22
  
  
 >>>
  string =
  ""5 + 12""
  # Create a string. 
 >>>
  
 print
 (string) 
  
 # Print the string.
  
 5 + 12  
 >>>
  eval
 (string) 
  
 # Evaluate the string.
  
 17  
 >>>
  print
 (string,
  ""=""
 ,
  eval
 (string)) 
  
 5 + 12 = 17  
 >>>
  eval
 (
 ""print(’Hello World!’)""
 )
  # Can call functions from eval(). 
 Hello World! 
 >>>
  # Using eval() we can accept all kinds of input...
  
 >>>
  age =
  eval
 (
 input
 (
 ""Enter your age: ""
 )) 
 Enter your 
 age:
  57.5 
  
 >>>
  age 
  
 57.5  
 >>>
  age =
  eval
 (
 input
 (
 ""Enter your age: ""
 )) 
 Enter your 
 age:
  57 
  
 >>>
  age 
  
 57  
 >>>
  age =
  eval
 (
 input
 (
 ""Enter your age: ""
 )) 
 Enter your 
 age:
  40 + 17 + 0.5 
  
 >>>
  age 
  
 57.5 
  
 In line 1 a string is created that looks like an expression. In line 2 this string is printed and 
 the output is the same as the string itself. In line 4, the string is the argument to the eval() 
 function.",NA
3.4,NA,NA
Chapter Summary,"eval()
 : Returns the result of evaluating its 
 string argument as any Python expression, 
 in-cluding 
 arithmetic 
 and 
 numerical 
 expressions.
  
 Functions such as the four listed above can 
 be 
 nested
 . Thus, for example,
  float(input()) 
 can be used to obtain input in string form 
 which is then converted to a float value.
  
 input()
 : Prompts the user for input with its 
 string argument and returns the string the 
 user enters.
  
 int()
 : Returns the integer form of its argu-
 ment.
  
 float()
 : Returns the float form of its ar-
 gument.",NA
3.5,NA,NA
Review Questions,"1. The following code is executed
  
 x =
  input
 (
 ""Enter x: ""
 )
  
 In response to the prompt the user enters",NA
3.6,NA,NA
Exercises,"1. A commonly used method to provide a rough estimate of the right length of 
 snowboard for a rider is to calculate 88 percent of their height (the actual ideal length 
 really depends on a large number of other factors). Write a program that will help 
 people estimate the length of snowboard they should buy. Obtain the user’s height in 
 feet and inches (assume these values will be entered as integers) and display the 
 length of snowboard in centimeters to the user. There are 2.54 centimeters in an inch.
  
 The following demonstrates the proper behavior of the program:
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 Enter your height.
  
 Feet:
  5 
  
 Inches:
  4
  
 Suggested board length: 143.0528 cm
  
  
 2. Newton’s Second Law of motion is expressed in the formula
  F
  =
  m × a
  where
  F
  is force, 
 m
  
 is mass, and
  a
  is acceleration. Assume that the user knows the mass of an object and the
  
 force on that object but wants to obtain the object’s acceleration
  a
 . Write a program 
 that prompts the user to enter the mass in kilograms (kg) and the force in Newtons 
 (N). The user should enter both values on the same line separated by a comma. 
 Calculate the acceleration using the above formula and display the result to the user.
  
 The following demonstrates the proper behavior of the program:
  
 1
  
  
 2
  
  
 3
  
  
 Enter the mass in kg and the force in N:
  55.4, 6.094 
 The acceleration is 
 0.11000000000000001",NA
Chapter 4,NA,NA
Functions,"In this chapter we consider another important component of useful programs:
  functions
 . A 
 pro-grammer often needs to solve a problem or accomplish a desired task but may not be 
 given a precise specification of
  how
  the problem is to be solved. Determining the “how” and 
 implementing the solution is the job of the programmer. For all but the simplest programs, 
 it is best to divide the task into smaller tasks and associate these subtasks with
  functions
 .
  
 Most programs consist of a number of functions.
 1
 When the program is run, the functions 
 are 
 called
  or
  invoked
  to perform their particular part of the overall solution. We have 
 already used a few of Python’s built-in functions (e.g., print() and input()), but most 
 programming languages, including Python, allow programmers to create their own 
 functions.
 2 
  
 The ability to organize programs in terms of functions provides several advantages over 
 using a monolithic collection of statements, i.e., a single long list of statements:
  
 •
  Even before writing any code, functions allow a hierarchical approach to
  thinking 
 about
  and solving the problem. As mentioned, one divides the overall problem or task 
 into smaller tasks. Naturally it is easier to think about the details involved in solving 
 these subtasks than it is to keep in mind all the details required to solve the entire 
 problem. Said another way, the ability to use functions allows us to adopt a
  divide and 
 conquer
  approach to solve a problem.
  
 •
  After determining the functions that are appropriate for a solution, these functions can 
 be implemented, tested, and debugged, individually. Working with individual functions 
 is often far simpler than trying to implement and debug monolithic code.
  
 •
  Functions provide
  modularization
  (or compartmentalization). Suppose a programmer 
 asso-ciates a particular task with a particular function, but after implementing this 
 function, the programmer determines a better way to implement what this function 
 does. The programmer can rewrite (or replace) this function. It the programmer does 
 not change the way data are entered into the function nor the way data are returned 
 by the function, the programmer can replace this function without fear of affecting 
 any other aspect of the overall program. (With monolithic code, this is generally not 
 the case.)",NA
4.1,NA,NA
Void Functions and None,"Before turning to the creation of our own functions, let us further consider the print() 
 function. As we’ve seen, the print() function produces output, but it is, in fact, a
  void 
 function
 . If a function doesn’t explicitly return data and yet it is used in an expression, the 
 function evaluates to None (None is one of the keywords listed in Listing 2.15). None is, in 
 some ways, Python’s way of saying, “I’m nothing. I don’t exist.”
  
 To illustrate how None can appear in code, consider Listing 4.1.",NA
4.2,NA,NA
Creating Void Functions,"To create a function, one uses the template shown in Listing 4.2 where the terms in angle 
 brackets are replaced with appropriate values as discussed below.",NA
4.3,NA,NA
Non-Void Functions,NA,NA
Scope of Variables,CHAPTER 4. FUNCTIONS,NA
4.4,"For now, you should always use parameters to pass data into a function and always use the 
 return statement to obtain data from a function. (There are other ways to exchange data 
 with a function using what are known as
  global variables
 , but the use of global variables is 
 generally considered to be a dangerous programming practice.) Something that you need 
 to keep in mind is that all the parameters and variables that are defined in a function are
  
 local
  to a function, meaning that these variables cannot be “seen” by code outside of the 
 function.
  
 The code over which a variable is accessible or visible is known as the variable’s scope. 
 The scope of a variable within a function is from the point it is created (either in the 
 parameter list or in the body via an assignment operation) to the end of the function.
  
 Although scope is an important and, at times, complicated issue, it is not something we 
 want to belabor here. Nevertheless, there are a few issues related to scope about which you 
 should be aware as this awareness may help prevent bugs from appearing in your code.
  
 Listing 4.8 again uses the get wh() function that was used in Listing 4.7.
  
 Listing 4.8
  Demonstration that variables are local to a function.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18
  
  
 >>>
  def
  get_wh(): 
  
 ... 
  
 """"""Obtain weight and height from user."""""" 
  
 ... 
  
 weight =
  float
 (
 input
 (
 ""Enter weight [pounds]: ""
 )) ... 
  
 height =
  
 float
 (
 input
 (
 ""Enter height [inches]: ""
 )) 
  
 return
  weight, height ...
  
 ...
  
 >>>
  get_wh() 
  
 Enter weight [pounds]:
  120 
  
 Enter height [inches]:
  60 
  
 (120.0, 60.0) 
  
 >>>
  print(weight) 
  
 Traceback (most recent call last): 
 File ""<stdin>"", line 1, in <module> 
 NameError: name ’weight’ is not defined 
 >>>
  
 print(height) 
  
 Traceback (most recent call last): 
 File ""<stdin>"", line 1, in <module> 
 NameError: name ’height’ is not defined 
  
 Lines 1 through 5 define get wh() as before. This function is invoked in line 7. The user 
 enters 120 for the weight and 60 for the height. Since the return value of this function is not 
 assigned to anything, the interactive environment displays the return value in line 10 
 (were this code run from within a file, the return value would simply be ignored—it would 
 not appear as output). In lines 11 and 15 an attempt is made to print the weight and height, 
 respectively, that exist in the get wh() function. Both these attempts produce NameErrors 
 with a statement that the variables are not defined. Again, these variables exist in the get 
 wh() function and only in get wh().",NA
4.5,NA,NA
Scope of Functions,"As described in Secs. 4.2 and 4.3, a def statement is used to create a function. So far, all the 
 functions we have created have been defined outside the body of any other function. 
 Defining a function in this way gives the function
  global scope
  meaning it is visible 
 everywhere—we can call a function with global scope from within another function or call 
 it while outside of any function (i.e., directly from the interactive prompt).
  
 However, it is also possible to define a function within the body of another. When this is 
 done, the inner function can only be invoked from within the function in which it was 
 defined.
 7
 Thus the scope of the inner function is local to the outer function. This is 
 demonstrated in Listing 4.11 where the function g0() is defined in the body of f0(). g0() 
 returns the cube of its argument. f0() passes its argument to g0(), raises that to the fourth 
 power, adds 4, and returns the resulting value.
  
 Listing 4.11
  Demonstration that one function can be defined within another. However, 
 when this is done, the scope of the inner function is restricted to the outer function in which 
 it was defined.
  
 1 2 
 3 4 
 5 6 
 7 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17
  
  
 >>>
  def
  f0(x):
  
 ... ... 
 ... ...
  
 def
  g0(y): 
  
 return
  y ** 3 + 3 
  
 return
  g0(x) ** 4 + 4
  
 >>>
  f0(4)
  
 20151125  
 >>>
  g0(4)
  
 Traceback (most recent call last): 
 File ""<stdin>"", line 1, in <module> 
 NameError: name ’g0’ is not defined  
 >>>
  def
  f1(x):
  
 ... ...
  
 return
  g1(x) ** 4 + 4
  
 >>>
  def
  g1(x):
  
 ... ...
  
 return
  x ** 3 + 3
  
  
  
  
 7
 Also, the function can only be called
  after
  it is defined.",NA
4.6,NA,NA
print() vs. return,"In some situations print() statements and return statements appear to behave the same 
 way. 
 However,
  print()
  and
  return
  are fundamentally different and a failure to understand 
 how they differ can lead to errors.
  To illustrate this, consider the code in Listing 4.12. Two 
 functions are defined, p() and r(). Both take a single argument and both multiply this 
 argument by 2. p()
  prints
  the result of this multiplication whereas r()
  returns
  this result.
  
 Listing 4.12
  Demonstration of the difference between a function that prints a value and one 
 that returns the same value.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
   
 >>>
  def
  p(x):
  
 # p() prints a result
  
 # r() returns a result
  
 ...
  
 print
 (2 * x)
  
 ...
  
 >>>
  def
  r(x):
  
 ...
  
 return
  2 * x
  
 ...
  
 >>>
  p(10)",NA
4.7,NA,NA
Using a main() Function,"In some popular computer languages it is required that every program has a function called 
 main(). This function tells the computer where to start execution. Since Python is a
  scripted
  
 language in which execution starts at the beginning of a file and subsequent statements are 
 executed sequen-tially, there is no requirement for a main() function. Nevertheless, many 
 programmers carry over this convention to Python—they write programs in which, other 
 than function definitions themselves, nearly all statements in the program are contained 
 within one function or another. The programmers create a main() function and often call 
 this in the final line of code in the program. Thus, after all the functions have been defined, 
 including main() itself, the main() function is called.
  
 Listing 4.14 provides an example of a program that employs this type of construction. 
 Here it is assumed this code is stored in a file (hence the interactive prompt is not shown). 
 When this file is executed, for example, in an IDLE session, the last statement is a call to the 
 main() function. Everything prior to that final invocation of main() is a function definition. 
 main() serves to call the other three functions that are used to prompt for input, calculate a 
 BMI, and display that BMI.",NA
4.8,NA,NA
Optional Parameters,"Python provides many built-in functions. The first function we introduced in this book was 
 the built-in function print(). The print() function possesses a couple of interesting features 
 that we don’t yet know how to incorporate into our own functions: print() can take a 
 variable number of parameters, and it also accepts optional parameters. The optional 
 parameters are sep and end which specify the string used to separate arguments and what 
 should appear at the end of the output, respectively. To demonstrate this, consider the code 
 shown in Listing 4.15.
  
 Listing 4.15
  Demonstration of the use of the sep and end optional parameters for print().
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
  
 >>>
  # Separator defaults to a blank space.
  
 >>>
  print
 (
 ""Hello""
 ,
  ""World""
 ) 
  
 Hello World  
 >>>
  # Explicitly set separator to string ""-*-"".
  
 >>>
  print
 (
 ""Hello""
 ,
  ""World""
 , sep=
 ""-*-""
 ) 
  
 Hello-*-World  
 >>>
  # Issue two separate print() statements. 
  
 (Multiple statements can 
 >>>
  # 
 appear on a line if they are separated by semicolons.)",NA
4.9,NA,NA
Chapter Summary,NA,NA
4.1,NA,NA
Review Questions,"1. The following code is executed
  
 def
  f(x): 
  
  
 return
  x + 2, x * 2
  
 x, y = f(5) 
  
 print
 (x + y)
  
 What is the output produced by the print() statement?",NA
4.11,NA,NA
Exercises,"1. Write a function called convert to days() that takes no parameters. Have your func-
 tion prompt the user to input numbers of hours, minutes, and seconds. Write a helper 
 func-tion called get days() that uses these values and converts them to days in float 
 form (fractions of a day are allowed). get days() should return the number of days. 
 Use this helper function within the convert to days() function to display the numbers 
 of days to the user. The built-in function round() takes two arguments: a number and 
 an integer indicating the desired precision (i.e., the desired number of digits beyond 
 the decimal point). Use this function to round the number of days four digits after the 
 decimal point.
  
 The following demonstrates the proper behavior of convert to days():
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 >>>
  convert_to_days() 
  
 Enter number of hours:
  97 
  
 Enter number of minutes:
  54 
  
 Enter number of seconds:
  45
  
 The number of days is:
  4.0797
  
  
 2. Write a function called calc weight on planet() that calculates your equivalent weight on 
 another planet. This function takes two arguments: your weight on Earth in pounds 
 and the surface gravity of the planet of interest with units m/s
 2
 . Make the second 
 argument op-tional and supply a default value of 23.1 m/s
 2
 which is the approximate",NA
Chapter 5,NA,NA
Introduction to Objects,"In the coming chapters, we want to unleash some of the power of Python. To access this 
 power we have to introduce something that is syntactically different from what we have 
 seen so far. In order to understand the reason for this change in syntax, it is best to have a 
 simple understanding of
  objects
  and
  object oriented programming
 .
  
 Computer languages, considered as a whole, differ widely in how they allow 
 programmers to construct a program. There are some languages that permit object 
 oriented programming, often ab-breviated OOP. Python is one such language (C++, Java, 
 and C# are other popular OOP languages). As will be described, OOP provides a way of 
 organizing programs that is more similar to the way people think (i.e., more so than if one 
 uses a non-OOP approach). Thus, in many instances an OOP approach provides the clearest 
 and simplest route to a solution. However, as you might imagine, when something attempts 
 to reflect the way humans think, there can be many subtleties and several layers of 
 complexity. We do
  not
  want to explore any of these subtleties and complexities here.
  
 At the conclusion of this chapter you should have a sufficiently clear understanding of a 
 couple of aspects of OOP—to the point where you should be comfortable with the material 
 in chapters that follow. But, there is no expectation that this chapter will enable you to 
 write your own programs that fully exploit the power of OOP. (So, if some questions about 
 OOP linger at the end of this chapter, it is to be expected and should not be a concern. At the 
 end of the chapter we will revisit the “take away” message of this material.)",NA
5.1,NA,NA
Overview of Objects and Classes,"In previous chapters we considered data such as strings, integers, and floats. We also 
 considered functions that can accept data via a parameter (or parameters) and can return 
 data via a return statement. Functions are created to accomplish particular tasks and are 
 invariably restricted in the type of data they can accept. For example, if we write a function 
 to capitalize the characters in a string, it doesn’t make sense to pass numeric data to this 
 function. As another example, if a function calculates the absolute value, it doesn’t make 
 sense to pass this function a string.
  
 When you pause to think about data and functions, you quickly realize they are related 
 in some way. The fact that only certain forms of data make sense with certain functions ties 
 data and functions together conceptually. In OOP there is still the ability to work with 
 traditional data and
  
 From the file: object-basics.tex",NA
5.2,NA,NA
Creating a Class: Attributes,"In OOP, the programmer uses a
  class statement
  to provide something of a blueprint for the 
 attributes an object has (we’ll turn our attention to an object’s methods in the next section). 
 Let’s use a slightly contrived scenario to help illustrate the creation of a class. Assume a 
 programmer works for a hospital and needs to develop a program that deals with patients. 
 These patients have only three attributes: name, age, and malady. To tell Python what 
 constitutes a patient, the programmer creates a class with a statement that follows the 
 template shown in Listing 5.1.
 2
  
 Listing 5.1
  Basic template for creating a class.
  
 1 
  
 2
  
  
 class
  <ClassName>
 : 
  
  
 <body>
  
  
 Line 1 provides the class header which starts with the keyword class. This is followed by 
 <ClassName>
  which is the name of the class and can be any valid identifier.
 3
 The header is 
 terminated with a colon. The header is followed by the
  <body>
  which provides statements 
 that specify the attributes and methods in the class (we defer consideration of methods to 
 the next section). As was the case for a function definition, the
  <body>
  must be indented. 
 The body can consist of any number of statements and is terminated by halting indentation 
 of the code (or by entering a blank line in the interactive environment or in IDLE).
  
 Although there are various ways to implement a Patient class, a programmer might use 
 the class statement shown in lines 1 through 4 of Listing 5.2.
 4
 This statement creates the 
 attributes name, age, and malady simply by using the assignment operator to assign default 
 values to these identifiers. Keep in mind that this class statement itself does
  not
  actually 
 create a Patient. Rather, it tells us what attributes a Patient has. In some ways this is similar 
 to what we do with functions. We define a function with a def statement, but this doesn’t 
 invoke the function. After the function is defined, we are free to call it as needed. The 
 creation of a class is somewhat similar. After we create a class with a class statement, we 
 are free to call the class to create as many objects (of that class) as needed. (Creating an 
 object is often called
  instantiation
  and we will use the terms object and
  instance
  
 synonymously.) The rest of the code in Listing 5.2 is discussed in more detail following the 
 listing.
  
 Listing 5.2
  class statement that defines the Patient class where a Patient has a name, age, 
 and malady. Each of these attributes is given a default value.
  
 1
  
  
 2
  
  
 3
  
  
 >>>
  class
  Patient: 
  
 ... 
  
 name =
  ""Jane Doe"" 
  
 ... 
  
 age = 0
  
  
  
  
 2
 A more complicated class statement is available that allows one class to inherit properties from another, 
 but we have no need for it here.
  
  
 3
 The class identifier is usually written using the “CapWords” convention where the first letter of each word 
 is capitalized and, of course, there are no spaces between the words (since there can be no spaces in an 
 identifier). 
  
 4
 A construct like this would almost certainly
  not
  be used in practice, but this implementation is",NA
5.3,NA,NA
Creating a Class: Methods,"In lines 18 and 19 of Listing 5.2 a function is defined to show a Patient’s attributes. 
 Although this function only works for Patients, it is not truly affiliated with the Patient 
 class—the function stands on its own. We could, perhaps, accidentally call the show() 
 function with a string as the parameter. If we did, an error would occur (since strings don’t 
 have attributes of name, age, and malady).
  
 Instead of defining a function such that it exists outside the class, we can include a 
 function as a method within the class if we move the associated def statement into the class 
 statement. By doing this, we can ensure the method only operates on the objects for which 
 it is designed to operate. A method is almost exactly like a function but there are a couple of 
 notable differences: one affects how we define a method and the other affects how we 
 invoke it. Let us first consider the difference in invocation.
  
 Similar to the show() function in Listing 5.2, assume we have written a
  method
  that 
 shows the attributes of a Patient. To distinguish this from the show() function, let’s call this 
 method display(). In Listing 5.2, the
  function
  to show the object’s attributes is invoked with 
 an argu-ment of sally using this statement:
  
 show(sally)
  
 Since display() is a method, where it is defined in the class statement, we invoke it using this 
 statement:
  
 sally.display()
  
 We’ll discuss this in more detail in a moment, but we want to state up front that this 
 invocation 
 does
  pass sally as a parameter to the display() method.
 6
 To invoke a method, we 
 provide an instance of the class (which is sally here) and then, using dot notation, specify 
 the method. The parentheses are necessary. sally “knows” her attributes but she also 
 “knows” her methods; hence the dot notation allows us to access not only the attributes, 
 but also the methods within sally’s class.
  
  
 6
 The fact that sally is passed as a parameter to the display() method is done implicitly when the method is 
 called, but, as will be shown soon, is indicated explicitly in the method definition.",NA
5.4,NA,NA
The dir() Function,"When we create a class, we create a new type of data. (We can see this if we use the type() 
 function to check on the type of one of the Patient’s we created above.) Given that all data 
 in Python are actually objects of classes means that all data are collections of attributes and 
 methods. This is indeed the case and the built-in function dir() provides a way to see this 
 collection, albeit not necessarily in the prettiest form. You can think of dir() as providing a
  
 dir
 ectory of sorts.
  
 Listing 5.4 is a continuation of Listing 5.3 in which the Patient class is defined and 
 samuel is an instance of this class. In line 19 we use the type() function to ask what the type 
 is of the Patient class. In line 20 we see that a Patient’s type is type! This tells us that a 
 Patient is its own (new) form of data.
  
 In line 21 we ask for samuel’s type. We see that samuel is a Patient but we are also given 
 some additional information. This additional information relates to where the class is 
 defined, but this doesn’t concern us now.
 7
 In lines 23 and 24, type() shows that samuel’s age 
 attribute is an integer. Lines 25 and 26 show that samuel.display is a method. The rest of 
 this code is discussed following the listing.
  
 Listing 5.4
  Illustration that a class is a type of data (and hence a new class is a new type of 
 data). Also, this code demonstrates the use of the dir() function. This is a continuation of 
 Listing 5.3.
  
 1
 9 
 2
 0 
 2
 1 
 2
 2 
 2
 3 
 2
 4 
 2
 5 
 2
 6 
 2
 7 
 2
 8 
 2
 9 
 3
 0 
 3
  
 >>>
  type
 (Patient) 
  
 <class ’type’>  
 >>>
  type
 (samuel) 
  
 <class ’__main__.Patient’>  
 >>>
  type
 (samuel.age) 
  
 <class ’int’>  
 >>>
  type
 (samuel.display) 
  
 <class ’method’>  
 >>>
  dir
 (samuel) 
  
 [’__class__’, ’__delattr__’, ’__dict__’, ’__doc__’, ’__eq__’, 
 ’__format__’, ’__ge__’, ’__getattribute__’, ’__gt__’, ’__hash__’,
 ’__init__’
 , ’__le__’, ’__lt__’, ’__module__’, 
 ’__ne__’, ’__new__’,’__reduce__’, ’__reduce_ex__’, ’__repr__’, ’__setattr__’, 
 ’__sizeof__’, ’__str__’, ’__subclasshook__’, ’__weakref__’,
  ’age’,’malady’, ’name’, ’display’
 ] 
  
 In line 27 dir() is used to show all the attributes and methods associated with Patient. We 
 are shown a collection of strings.
 8
 Notice the last four strings correspond to the attributes 
 and the
  
 7
 Since we used the interactive environment to define the Patient class, this class is said to have been 
 created in
  
 main
  
 which is Python’s name for the “top-level script environment.”",NA
5.5,NA,NA
The,NA,NA
init () Method,"We now return to the
  
 init () method mentioned in connection with Listing 5.4.
 9
 (Depending
  
 on the display device you use to read this material, it may not be obvious, but this method 
 starts and ends with
  two
  underscores.) If a programmer defines this method, it is called 
 automatically when
  
 an object is created. Hence
  
 init () serves as the
  init
 ialization method. Using this method
  
 we can set the values of an object’s attributes when the object is created (this is in contrast to 
 the examples in Figs. 5.2 and 5.3 where the objects are created first and then their attributes 
 are set
  
 using additional statements). Any parameters given to the class are passed along 
 to
  
 init ().
  
 This is best illustrated with an example.
  
  
 inside the
  
 init () method that starts on line 2. In this example the
  
 init () method
  
  
 takes four parameters. In general
  
 init () must have at least one parameter but could have",NA
5.6,NA,NA
Operator Overloading,"If you are shown a plus sign and asked what it does or what it represents, the first answer 
 that springs to mind will probably pertain to the addition of two numbers. But, when you 
 think about it a bit more, you realize the plus sign can mean different things in different 
 contexts. For example, if you see +5.234, the plus sign is not indicating a sum: rather, it is 
 indicating 5.234 is a positive number. Graffiti that says “
 pat + chris
 ” indicates the existence 
 of a couple where there is a lot of room for further interpretation. So, we should recognize 
 that not only is the plus sign a convenient and familiar symbol, it can mean different things 
 in different contexts.
  
 Although we haven’t dwelt on it, we’ve already seen that symbols in computer 
 languages can mean different things in different “contexts.” We’ve seen that a plus sign can 
 mean addition (with the need for two operands) but it can also indicate sign (with a single 
 operand). We’ve seen that a minus sign can mean subtraction, but it can also indicate sign 
 (as in -5.234) or produce a change in sign (as in -x).
  
 We’ve seen that a plus sign can be put between two ints or two floats or between an int 
 and a float. We typically think of these operations as simply the sum of two numbers, but 
 because of the way numbers are represented in a computer and the implementation of the 
 underlying hardware, summing two ints requires actions on the part of the computer that 
 are different from the actions involved in summing two floats. Also, when we sum an int 
 and float, the computer must first
  promote
  the int to a float and then perform the sum. In 
 Python, when we place the plus sign between two operands, the interpreter is aware of the 
 class to which the operands belong (or, said another way, the types of the operands). Thus, 
 Python will do“the right thing” whether we are summing ints or floats or anything else. In 
 some cases, “the right thing” is to report an error if, for example, we try to sum an int and a 
 string.
  
 When we say a symbol can mean different things in different contexts, we take it as 
 understood that the “context” is determined by the associated operand or operands for the 
 symbol. For exam-ple, when a plus sign appears between two integers, the context is one 
 involving integers and the plus sign needs to be interpreted in a way that is appropriate for 
 integers. When a plus sign appears between an integer and a float, the context is now one of 
 mixed types and the plus sign must be interpreted in a way that is appropriate for these 
 specific types. With OOP, it is typically possible to specify what a symbol means or does in a 
 given context, e.g., the programmer can dictate what should be done when a plus sign is 
 used in a particular context. Defining a new interpretation of a symbol and how it should 
 behave in a given context is known as
  operator overloading
 . We won’t consider how one 
 implements operator overload, but we do want to be aware of its existence.
 10
  
 10
 Although the details aren’t import to us and hence won’t be covered, we will say that when objects appear 
 to the",NA
5.7,NA,NA
Take-Away Message,"This chapter seemingly provides quite a bit of material and the initial exposure to OOP 
 nomencla-ture can be, shall we say, challenging.
  However
 , there are really just three 
 messages you need to",NA
5.8,NA,NA
Chapter Summary,"tribute operator
 , i.e., a dot (.), followed by 
 the desired attribute or method. (Keep in 
 mind that the dot is an operator and cannot 
 be part of an identifier.)
  
 dir()
 : provides a listing of the attributes and 
 methods of an object.
  
 Operators, such as the plus sign, can be
  over-
 loaded
  so that the operation performed 
 depends
  
 An
  object
  is a collection of
  attributes
  (data) 
 and 
 methods
  (functions).
  
 Objects are said to be instances of a
  class
 .
  
 A
  class
  statement provides a blueprint for 
 cre-ating objects.
  
 In Python all data are objects. An object’s 
 type corresponds to its class.
  
 To access an object’s attributes or methods, 
 one writes the object followed by the
  access 
 at-
  
 on the types of the operands.
  
 For example,
  
 strings can be
  concatenated
  if they are 
 “added”together.",NA
Chapter 6,NA,NA
