Larger Text,Smaller Text,Symbol
Step 9.1 - Average of an iterable,"Let’s start adding a test for requirement number 1
  
 def
  test_avg_correct_average
 (): 
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 avg([
 2
 ,
  5
 ,
  12
 ,
  98
 ])
  
 assert
  res
  == 29.25
  
 We feed the
  avg
  function a list of generic numbers, which average we calculated with an 
 external tool. The first run of the test suite fails with the usual complaint about a missing 
 function
  
 ____________________________ test_avg_correct_average _____________________________
  
 def test_avg_correct_average(): 
  
  
 c = Calc()
  
 > 
  
 res = c.avg([2, 5, 12, 98]) 
  
 E 
  
 AttributeError: 'Calc' object has no attribute 'avg'
  
 tests/test_calc.py:76: AttributeError
  
 And we can make the test pass with a simple use of
  sum
  and
  len
 , as both built-in functions 
 work on iterables
  
 class
  Calc
 : 
  
 [
 ...
 ]
  
 def
  avg
 (
 self
 , it): 
  
  
 return
  sum
 (it)
 /
 len
 (it)
  
  
 Git tag:
  step-9-1-average-of-an-iterable⁴⁰",NA
Step 9.2 - Upper threshold,"The second requirement mentions an upper threshold, but we are free with regards to the 
 API, i.e. the requirement doesn’t specify how the threshold is supposed to be specified or",NA
Step 9.3 - Lower threshold,"The lower threshold is the mirror of the upper threshold, so it doesn’t require many 
 explanations. The test is
  
 def
  test_avg_removes_lower_outliers
 ():
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 avg([
 2
 ,
  5
 ,
  12
 ,
  98
 ], lt
 =10
 )
  
 assert
  res
  ==
  pytest
 .
 approx(
 55
 )
  
 and the code of the
  avg
  function now becomes
  
 def
  avg
 (
 self
 , it, lt
 =
 None
 , ut
 =
 None
 ):
  
 if
  not
  lt:
  
 lt
  =
  min
 (it)
  
 if
  not
  ut:
  
 ut
  =
  max
 (it)
  
 _it
  =
  [x
  for
  x
  in
  it
  if
  x
  >=
  lt
  and
  x
  <=
  ut]
  
 return
  sum
 (_it)
 /
 len
 (_it)
  
  
 Git tag:
  step-9-3-lower-threshold⁴²",NA
Step 9.4 and 9.5 - Boundary inclusion,"As you can see from the code of the
  avg
  function, the upper and lower threshold are 
 included in the comparison, so we might consider the requirements as already satisfied. 
 TDD, however, pushes you to write a test for each requirement (as we saw it’s not unusual 
 to actually have multiple tests per requirements), and this is what we are going to do.
  
 The reason behind this is that you might get the expected behaviour for free, like in this 
 case, because some other code that you wrote to pass a different test provides that feature 
 as a side effect. You don’t know, however what will happen to that code in the future, so if 
 you don’t have tests that show that all your requirements are satisfied you might lose 
 features without knowing it.
  
 The test for the fourth requirement is",NA
Step 9.6 - Empty list ,"Requirement number 6 is something that wasn’t clearly specified in the project description 
 so we decided to return 0 as the average of an empty list. You are free to change the 
 requirement and decide to raise an exception, for example.
  
 The test that implements this requirement is
  
 ⁴³
 https://github.com/pycabook/calc/tree/step-9-4-upper-threshold-is-included
  
 ⁴⁴
 https://github.com/pycabook/calc/tree/step-9-5-lower-threshold-is-included",NA
Step 9.7 - Empty list after applying the thresholds ,"The next requirement deals with the case in which the outlier removal process empties the 
 list. The test is the following
  
 def
  test_avg_manages_empty_list_after_outlier_removal
 ():
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 avg([
 12
 ,
  98
 ], lt
 =15
 , ut
 =90
 )
  
 assert
  res
  == 0
  
 and the test suite fails with a
  ZeroDivisionError
 , because the length of the iterable is now 0.
  
 ________________ test_avg_manages_empty_list_after_outlier_removal ________________
  
 def test_avg_manages_empty_list_after_outlier_removal():
  
 c = Calc()
  
 > 
  
 res = c.avg([12, 98], lt=15, ut=90)
  
 tests/test_calc.py:124:
  
 _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
  
 self = <calc.calc.Calc object at 0x7f6f687a0a58>, it = [12, 98], lt = 15, ut = 90
  
 def avg(self, it, lt=None, ut=None):
  
 if not len(it):",NA
Step 9.8 - Empty list before applying the thresholds,"The last requirement checks another boundary case, which happens when the list is empty 
 and we specify one of or both the thresholds. This test will check that the outlier removal 
 code doesn’t assume the list contains elements.
  
 def
  test_avg_manages_empty_list_before_outlier_removal
 ():
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 avg([], lt
 =15
 , ut
 =90
 )
  
 assert
  res
  == 0
  
 This test doesn’t fail. So, according to the TDD methodology, we should justify the reason 
 why it doesn’t fail, and decide if we want to keep it. The reason why it doesn’t fail is 
 because the two list comprehensions used to filter the elements work perfectly with empty 
 lists. As for the test, it comes directly from a corner case, and it checks a behaviour which is 
 not already covered by other tests. This makes me decide to keep the test.
  
  
 Git tag:
  step-9-8-empty-list-before-thresholds⁴⁷",NA
Step 9.9 - Zero as lower/upper threshold,"This is perhaps the most important step of the whole chapter, for two reasons. First of all, 
 the test added in this step was added by two readers
 ⁴⁸
 , and this is shows a real TDD 
 workflow. After you published you package (or your book, in this case) someone notices a 
 wrong behaviour in some use case. This might be a big flaw or a tiny corner case, but in any 
 case they can come up with a test that exposes the bug, and maybe even with a patch to the 
 code, but the most important part is the test.
  
 Whoever discovers the bug has a clear way to show it, and you, as an 
 author/maintainter/developer can add that test to your suite and work on the code until 
 that passes. The rest of the test suite will block any change in the code that disrupts an 
 already tested behaviour. As I stressed multiple times in this part of the book, we could do 
 the same without TDD, but if we need to change a substantial amount of code there is 
 nothing like a test suite that can guarantee we are not re-introducing bugs.
  
 Second, this step shows an important part of the TDD workflow: checking corner cases. In 
 general you should pay a lot of attention to the boundaries of a domain, and test the 
 behaviour of the code in those cases.
  
 This test shows that the code doesn’t manage zero-valued lower thresholds correctly
  
 def
  test_avg_manages_zero_value_lower_outlier
 ():
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 avg([
 -1
 ,
  0
 ,
  1
 ], lt
 =0
 )
  
 assert
  res
  == 0.5
  
 The reason is that the
  avg
  function contains a check like
  if lt:
 , which fails when
  lt
  is 0, as that 
 is a false value. The check should be
  if lt is not None:
 , so that part of the
  avg
  function becomes
  
 if
  lt
  is not
  None
 :
  
 _it
  =
  [x
  for
  x
  in
  _it
  if
  x
  >=
  lt]
  
 It is immediately clear that the upper threshold has the same issue, so the two tests I added 
 are",NA
Recap of the TDD rules ,"Through this very simple example we learned 6 important rules of the TDD methodology. 
 Let us review them, now that we have some experience that can make the words",NA
How many assertions?,"I am frequently asked “How many assertions do you put in a test?”, and I consider this 
 question important enough to discuss it in a dedicated section. To answer this question I 
 want to briefly go back to the nature of TDD and the role of the test suite that we run.
  
 The whole point of automated tests is to run through a set of checkpoints that can quickly 
 reveal that there is a problem in a specific area. Mind the words “quickly” and “specific”. 
 When I run the test suite and an error occurs I’d like to be able to understand as fast as 
 possible where the problem lies. This doesn’t (always) mean that the problem will have a 
 quick resolution, but at least I can be immediately aware of which part of the system is 
 misbehaving.
  
 On the other side, we don’t want to have too many test for the same condition, on the 
 contrary we want to avoid testing the same condition more than once as tests have to be 
 maintained. A test suite that is too fine-grained might result in too many tests failing 
 because of the same problem in the code, which might be daunting and not very 
 informative.
  
 My advice is to group together assertions that can be done after the same setup, if they test 
 the same process. For example, you might consider the two functions
  add
  and
  sub
  that we 
 tested in this chapter. They require the same setup, which is to instantiate the
  Calc
  class (a 
 setup that they share with many other tests), but they are actually testing two different 
 processes. A good sign of this is that you should rename the test to
  test_add_or_sub
 , and a 
 failure in this test would require a further investigation in the test output to check which 
 method of the class is failing.
  
 If you had to test that a method returns positive even numbers, instead, you might consider 
 running the method and then writing two assertions, one that checks that the number is 
 positive, and one that checks it is even. This makes sense, as a failure in one of the two 
 means a failure of the whole process.
  
 As a quick rule of thumb, then, consider if the test is a logical
  AND
  between conditions or a 
 logical 
 OR
 . In the former case go for multiple assertions, in the latter create multiple test 
 functions.",NA
How to manage bugs or missing features,NA,NA
Chapter 2 - On unit testing,"Describe in single words, only the good things that come into your mind about your mother.
  
 • Blade Runner (1982)",NA
Introduction,"What I introduced in the previous chapter is commonly called “unit testing”, since it focuses 
 on testing a single and very small unit of code. As simple as it may seem, the TDD process 
 has some caveats that are worth being discussed. In this chapter I discuss some aspects of 
 TDD and unit testing that I consider extremely important.",NA
Tests should be fast,"You should run your tests many times, potentially you should run them every time you save 
 your code. Your tests are the watchdogs of your code, the dashboard warning lights that 
 signal a correct status or some malfunction. This means that your testing suite should be
  
 fast
 . If you have to wait minutes for each execution to finish, chances are that you will end 
 up running your tests only after some long coding session, which means that you are not 
 using them as guides.
  
 It’s true however that some tests may be intrinsically slow, or that the test suite might be so 
 big that running it would take an amount of time which makes continuous testing 
 uncomfortable. In this case you should identify a subset of tests that run quickly and that 
 can show you if something is not working properly, the so-called “smoke tests”, and leave 
 the rest of the suite for longer executions that you run less frequently. Typically, the library 
 part of your project has tests that run very quickly, as testing functions does not require 
 specific set-ups, while the user interface tests (be it a CLI or a GUI) are usually slower.",NA
Tests should be idempotent,"Idempotency
  in mathematics and computer science identifies processes that can be run 
 multiple times without changing the status of the system. Since this latter doesn’t change, 
 the tests can be",NA
Tests should be isolated,"In computer science
  isolation
  means that a component shall not change its behaviour 
 depending on something that happens externally. In particular it shouldn’t be affected by 
 the execution of other components in the system (spatial isolation) and by the previous 
 execution of the component itself (temporal isolation). Each test should run as much as 
 possible in an isolated universe.
  
 While this is easy to achieve for small components, like we did with the
  Calc
  class, it might 
 be almost impossible to do in more complex cases. Whatever routine you will write that 
 deals with time, for example, be it the current date or a time interval, you are faced with 
 something that flows incessantly and that cannot be stopped or slowed down. This is also 
 true in other cases, for example if you are testing a routine that accesses an external service 
 like a website. If the website is not reachable the test will fail, but this failure comes from an 
 external source, not from the code under test.
  
 Mocks are again a good tool to enforce isolation in tests that need to communicate with 
 external actors in the system.",NA
External systems,"It is important to understand that the above definitions (idempotency, isolation) depend on 
 the scope of the test. You should consider
  external
  whatever part of the system is not 
 directly involved in the test, even though you need to use it to run the test itself. You should 
 also try to reduce the scope of the test as much as possible.
  
 Let me give you an example. Consider a web application and imagine a test that checks that 
 a user can log in. The login process involves many layers: the user inputs, the username and 
 the password in a GUI and submits the form, the GUI communicates with the core of the 
 application that finds the user in the DB and checks the password hash against the one",NA
Focus on messages,"I will never recommend enough Sandi Metz’s talk
  “The Magic Tricks of Testing”⁵¹
  where 
 she considers the different messages that a software component has to deal with. She 
 comes up with 3 different origins for messages (incoming, sent to self, and outgoing) and 2 
 types (query and command). The very interesting conclusion she reaches is that you should 
 only test half of them, and I believe this is one of the most useful results you can learn as a 
 software developer. In this section I will shamelessly start from Sandi Metz’s 
 categorisations and give a personal view of the matter. I absolutely recommend to watch 
 the original talk as it is both short and very effective.
  
 Testing is all about the behaviour of a component when it is used, i.e. when it is connected 
 to other components that interact with it. This interaction is well represented by the word 
 “message”, which has hereafter the simple meaning of “data exchanged between two 
 actors”.
  
 We can then classify the interactions happening in our system, and thus to our components, 
 by flow
 ⁵²
  and by type.",NA
Message flow,"The flow is defined as the tuple
  (source, origin)
 , that is where the message comes from and 
 what its destination is. There are three different combinations that we are interested in:
  
 (outside, self)
 , 
 (self, self)
 , and
  (self, outside)
 , where
  self
  is the object we are testing, and
  outside
  is a 
 generic object that lives in the system. There is a fourth combination,
  (outside, outside)
  that is 
 not relevant for the testing, since it doesn’t involve the object under analysis.
  
 So
  (outside, self)
  contains all the messages that other parts of the system send to our 
 component. These messages correspond to the public API of the component, that is the set",NA
Message type,"Messages can be further divided according to the interaction the source requires to have 
 with the target:
  queries
  and
  commands
 . Queries are messages that do not change the status 
 of the component, they just extract information. The
  Calc
  class that we developed in the 
 previous section is a typical example of object that exposes query methods. Adding two 
 numbers doesn’t change the status of the object, and you will receive the same answer 
 every time you call the
  add
  method.
  
 Commands, instead, are the complete opposite. They do not extract any information, but 
 they change the status of the object. A method of an object that increases an internal 
 counter or a method that adds values to an array are perfect examples of commands.
  
 It’s perfectly normal to combine a query and a command in a single message, as long as you 
 are aware that your message is changing the status of the component. Remember that 
 changing the status is something that can have concrete secondary effect.",NA
The testing grid,"Combining 3 flows and 2 message types we get 6 different message cases that involve the 
 component under testing. For each one of this cases we have to decide how to test the 
 interaction represented by that flow and message type.",NA
Incoming queries,"An incoming query is a message that an external actor sends to get a value from your 
 component. Testing this behaviour is straightforward, as you just need to write a test that 
 sends the message and makes an assertion on the returned value. A concrete example of 
 this is what we did to test the
  add 
 method of
  Calc
 .",NA
Incoming commands,"An incoming command comes from an external actor that wants to change the status of the 
 system. There should be a way for an external actor to check the status, which translates 
 into the need of having either a companion incoming query message that allows to extract 
 the status (or at least the part of the status affected by the command), or the knowledge 
 that the change is going to affect the behaviour of another query. A simple example might 
 be a method that sets the precision (number of digits) of the division in the
  Calc
  object. 
 Setting that value changes the result of a query, which can be used to test the effect of the 
 incoming command.",NA
Private queries,"A private query is a message that the component sends to self to get a value without 
 affecting its own state, and it is basically nothing more than an explicit use of some internal 
 logic. This happens often in object-oriented languages because you extracted some 
 common logic from one or more methods of an object and created a private method to 
 avoid duplication.
  
 Since private queries use the internal logic you shouldn’t test them. This might be 
 surprising, as private methods are code, and code should be tested, but remember that 
 other methods are calling them, so the effects of that code are not invisible, they are tested 
 by the tests of the public entry points, although indirectly. The only effect you would 
 achieve by testing private methods is to lock the tests to the internal implementation of the 
 component, which by definition shouldn’t be used by anyone outside of the component 
 itself. This in turn, makes refactoring painful, because you have to keep redundant tests in 
 sync with the changes that you do, instead of using them as a guide for the code changes 
 like TDD wants you to do.
  
 As Sandi Metz says, however, this is not an inflexible rule. Whenever you see that testing an 
 internal method makes the structure more robust feel free to do it. Be aware that you are 
 locking the implementation, so do it only where it makes a real difference businesswise.",NA
Private commands,"Private commands shouldn’t be treated differently than private queries. They change the 
 status of the component, but this is again part of the internal logic of the component itself, 
 so you shouldn’t test private commands either. As stated for private queries, feel free to do 
 it if this makes a real difference.",NA
Outgoing queries and commands,NA,NA
Conclusions,"Since the discovery of TDD few things changed the way I write code more than these 
 considerations on what I am supposed to test. Out of 6 different types of tests we 
 discovered that 2 shouldn’t be tested, 2 of them require a very simple technique based on 
 assertions, and the last 2 are the only ones that requires an advanced technique (mocks). 
 This should cheer you up, as for once a good methodology doesn’t add new rules and 
 further worries, but removes one third of them, forbidding you to implement them!",NA
Chapter 3 - Mocks,"We’re gonna get bloody on this one, Rog.
  
 • Lethal Weapon (1987)",NA
Basic concepts,"As we saw in the previous chapter the relationship between the component that we are 
 testing and other components of the system can be complex. Sometimes idempotency and 
 isolation are not easy to achieve, and testing outgoing commands requires to check the 
 parameters sent to the external component, which is not trivial.
  
 The main difficulty comes from the fact that your code is actually using the external system. 
 When you run it in production the external system will provide the data that your code 
 needs and the whole process can work as intended. During testing, however, you don’t 
 want to be bound to the external system, for the reasons explained in the previous chapter, 
 but at the same time you need it to make your code work.
  
 So, you face a complex issue. On the one hand your code is connected to the external system 
 (be it hardcoded or chosen programmatically), but on the other hand you want it to run 
 without the external system being active (or even present).
  
 This problem can be solved with the use of mocks. A mock, in the testing jargon, is an object 
 that simulates the behaviour of another (more complex) object. Wherever your code 
 connects to an external system, during testing you can replace the latter with a mock, 
 pretending the external system is there and properly checking that your component 
 behaves like intended.",NA
First steps,"Let us try and work with a mock in Python and see what it can do. First of all fire up a 
 Python shell and import the library
  
 >>>
  from
  unittest
  import
  mock
  
 The main object that the library provides is
  Mock
  and you can instantiate it without any 
 argument",NA
Simple return values,"The simplest thing a mock can do for you is to return a given value every time you call one 
 of its methods. This is configured setting the
  return_value
  attribute of a mock object",NA
Complex return values,"The
  side_effect
  parameter of mock objects is a very powerful tool. It accepts three different 
 flavours of objects: callables, iterables, and exceptions, and changes its behaviour 
 accordingly.
  
 If you pass an exception the mock will raise it
  
 >>>
  m
 .
 some_attribute
 .
 side_effect
  =
  ValueError
 (
 'A custom value error'
 ) 
 >>>
  
 m
 .
 some_attribute() 
  
 Traceback (most recent call last): 
  
  
 File
  ""<stdin>""
 , line
  1
 ,
  in
  <
 module
 > 
  
  
 File
  ""/usr/lib/python3.6/unittest/mock.py""
 , line
  939
 ,
  in
  __call__ 
  
 return
  
 _mock_self
 .
 _mock_call(
 *
 args,
  **
 kwargs) 
  
  
 File
  ""/usr/lib/python3.6/unittest/mock.py""
 , line
  995
 ,
  in
  _mock_call 
  
 raise
  effect 
  
 ValueError
 : A custom value error",NA
Asserting calls,"As I explained in the previous chapter outgoing commands shall be tested checking the 
 correctness of the message argument. This can be easily done with mocks, as these objects 
 record every call that they receive and the arguments passed to it.
  
 Let’s see a practical example
  
 from
  unittest
  import
  mock 
  
 import
  myobj
  
 def
  test_connect
 (): 
  
 external_obj
  =
  mock
 .
 Mock() 
  
 myobj
 .
 MyObj(external_obj) 
  
 external_obj
 .
 connect
 .
 assert_called_with()
  
 Here, the
  myobj.MyObj
  class needs to connect to an external object, for example a remote 
 repository or a database. The only thing we need to know for testing purposes is if the class 
 called the
  connect 
 method of the external object without any parameter.
  
 So the first thing we do in this test is to instantiate the mock object. This is a fake version of 
 the external object, and its only purpose is to accept calls from the
  MyObj
  object under test 
 and possibly return sensible values. Then we instantiate the
  MyObj
  class passing the 
 external object. We expect the class to call the
  connect
  method so we express this 
 expectation calling 
 external_obj.connect.assert_called_with()
 .",NA
A simple example,"To learn how to use mocks in a practical case, let’s work together on a new module in the
  
 calc 
 package. The target is to write a class that downloads a JSON file with data on 
 meteorites and computes some statistics on the dataset using the
  Calc
  class. The file is 
 provided by NASA at
  this URL⁵³
 .
  
 The class contains a
  get_data
  method that queries the remote server and returns the data, 
 and a method
  average_mass
  that uses the
  Calc.avg
  method to compute the average mass of the 
 meteorites and return it. In a real world case, like for example in a scientific application, I 
 would probably split the class in two. One class manages the data, updating it whenever it 
 is necessary, and another one manages the statistics. For the sake of simplicity, however, I 
 will keep the two functionalities together in this example.
  
 Let’s see a quick example of what is supposed to happen inside our code. An excerpt of the 
 file provided from the server is
  
 [ 
  
 { 
  
  
  
 ""fall""
 :
  ""Fell""
 , 
  
  
  
 ""geolocation""
 : { 
  
  
  
  
 ""type""
 :
  ""Point""
 , 
  
  
  
  
 ""coordinates""
 : [
 6.08333
 ,
  50.775
 ] 
  
  
 }, 
  
  
  
 ""id""
 :
 ""1""
 , 
  
  
  
 ""mass""
 :
 ""21""
 , 
  
  
  
 ""name""
 :
 ""Aachen""
 , 
  
  
  
 ""nametype""
 :
 ""Valid""
 , 
  
  
  
 ""recclass""
 :
 ""L5""
 , 
  
  
  
 ""reclat""
 :
 ""50.775000""
 , 
  
  
  
 ""reclong""
 :
 ""6.083330""
 , 
  
  
  
 ""year""
 :
 ""1880-01-01T00:00:00.000""",NA
Patching,"Mocks are very simple to introduce in your tests whenever your objects accept classes or 
 instances from outside. In that case, as shown in the previous sections, you just have to 
 instantiate the
  Mock 
 class and pass the resulting object to your system. However, when the 
 external classes instantiated by your library are hardcoded this simple trick does not work. 
 In this case you have no chance to pass a fake object instead of the real one.
  
 This is exactly the case addressed by patching. Patching, in a testing framework, means to 
 replace a globally reachable object with a mock, thus achieving the goal of having the code 
 run unmodified, while part of it has been hot swapped, that is, replaced at run time.",NA
A warm-up example,"Let us start with a very simple example. Patching can be complex to grasp at the beginning 
 so it is better to start learning it with trivial use cases.
  
 Create a new project following the instructions given previously in the book, calling this 
 project 
 fileinfo
 . The purpose of this library is to develop a simple class that returns 
 information about a given file. The class shall be instantiated with the file path, which can 
 be relative.
  
 The starting point is the class with the
  __init__
  method. If you want you can develop the class 
 using TDD, but for the sake of brevity I will not show here all the steps that I followed. This 
 is the set of tests I have in
  tests/test_fileinfo.py
  
 ⁵⁴
 https://github.com/pycabook/calc/tree/meteoritestats-class-added",NA
The patching decorator,"The
  patch
  function we imported from the
  unittest.mock
  module is very powerful, as it can 
 temporarily replace an external object. If the replacement has to or can be active for the 
 whole test, there is a cleaner way to inject your mocks, which is to use
  patch
  as a function 
 decorator.
  
 This means that you can decorate the test function, passing as argument the same 
 argument you would pass if
  patch
  was used in a
  with
  statement. This requires however a 
 small change in the test function prototype, as it has to receive an additional argument, 
 which will become the mock.",NA
Multiple patches,"You can patch more that one object in the same test. For example, consider the case where 
 the 
 get_info
  method calls
  os.path.getsize
  in addition to
  os.path.abspath
 , because it needs it to 
 return the size of the file. You have at this point two different outgoing queries, and you 
 have to replace both with mocks to make your class work during the test.
  
 This can be easily done with an additional
  patch
  decorator
  
 @patch
 (
 'os.path.getsize'
 ) 
  
 @patch
 (
 'os.path.abspath'
 ) 
  
 def
  test_get_info
 (abspath_mock, getsize_mock): filename
  =
  
 'somefile.ext' 
  
 original_path
  =
  '../{}'
 .
 format(filename)
  
 test_abspath
  =
  'some/abs/path' 
  
 abspath_mock
 .
 return_value
  =
  test_abspath
  
 test_size
  = 1234 
  
 getsize_mock
 .
 return_value
  =
  test_size
  
 ⁵⁷
 https://github.com/pycabook/fileinfo/tree/patch-with-function-decorator",NA
Checking call parameters,"When you patch, your internal algorithm is not run, as the patched method just return the 
 values they have been instructed to return. This is connected to what we said about testing 
 external systems, so everything is good, but while we don’t want to test the internals of the
  
 os.path
  module, we want to be sure that we are passing the correct values to the external 
 methods.
  
 This is why mocks provide methods like
  assert_called_with
  (and other similar methods), 
 through which we can check the values passed to a patched method when it is called. Let’s 
 add the checks to the test",NA
Patching immutable objects,"The most widespread version of Python is CPython, which is written, as the name suggests, 
 in C. Part of the standard library is also written in C, while the rest is written in Python 
 itself.
  
 The objects (classes, modules, functions, etc.) that are implemented in C are shared 
 between interpreters
 ⁶⁰
 , and this requires those objects to be immutable, so that you cannot 
 alter them at runtime from a single interpreter.
  
 An example of this immutability can be given easily using a Python console",NA
Mocks and proper TDD,"Following a strict TDD methodology means writing a test before writing the code that 
 passes that test. This can be done because we use the object under test as a black box, 
 interacting with it through its API, and thus not knowing anything of its internal structure.
  
 When we mock systems we break this assumption. In particular we need to open the black 
 box every time we need to patch an hardcoded external system. Let’s say, for example, that 
 the object under test creates a temporary directory to perform some data processing. This 
 is a detail of the implementation and we are not supposed to know it while testing the 
 object, but since we need to mock the file creation to avoid interaction with the external 
 system (storage) we need to become aware of what happens internally.
  
 ⁶²
 https://github.com/pycabook/fileinfo/tree/correct-patching",NA
A warning,"Mocks are a good way to approach parts of the system that are not under test but that are 
 still part of the code that we are running. This is particularly true for parts of the code that 
 we wrote, which internal structure is ultimately known. When the external system is 
 complex and completely detached from our code, mocking starts to become complicated 
 and the risk is that we spend more time faking parts of the system than actually writing 
 code.
  
 In this cases we definitely crossed the barrier between unit testing and integration testing. 
 You may see mocks as the bridge between the two, as they allow you to keep unit-testing 
 parts that are naturally connected (“integrated”) with external systems, but there is a point 
 where you need to recognise that you need to change approach.
  
 This threshold is not fixed, and I can’t give you a rule to recognise it, but I can give you 
 some advice. First of all keep an eye on how many things you need to mock to make a test 
 run, as an increasing number of mocks in a single test is definitely a sign of something 
 wrong in the testing approach. My rule of thumb is that when I have to create more than 3 
 mocks, an alarm goes off in my mind and I start questioning what I am doing.
  
 The second advice is to always consider the complexity of the mocks. You may find yourself 
 patching a class but then having to create monsters like
  cls_mock().func1().func2().func3.assert_-
 called_with(x=42)
  which is a sign that the part of the system that you are mocking is deep into 
 some code that you cannot really access, because you don’t know it’s internal mechanisms. 
 This is the case with ORMs, for example, and I will discuss it later in the book.
  
 The third advice is to consider mocks as “hooks” that you throw at the external system, and 
 that break its hull to reach its internal structure. These hooks are obviously against the 
 assumption that we can interact with a system knowing only its external behaviour, or its 
 API. As such, you should keep in mind that each mock you create is a step back from this 
 perfect assumption, thus “breaking the spell” of the decoupled interaction. Doing this you 
 will quickly become annoyed when you have to create too many mocks, and this will 
 contribute in keeping you aware of what you are doing (or overdoing).",NA
Recap,"Mocks are a very powerful tool that allows us to test code that contains outgoing messages. 
 In particular they allow us to test the arguments of outgoing commands. Patching is a good 
 way to overcome the fact that some external components are hardcoded in our code and 
 are thus unreachable through the arguments passed to the classes or the methods under 
 analysis.
  
 Mocks are also the most complex part of testing, so don’t be surprised if you are still a bit 
 confused by them. Review the chapter once, maybe, but then try to go on, as in later 
 chapters we will use mocks in very simple and practical examples, which may shed light 
 upon the whole matter.",NA
Part 2 - The clean architecture,NA,NA
Chapter 1 - Components of a ,NA,NA
clean architecture,"Wait a minute. Wait a minute Doc, uh, are you telling me you built a time machine… out 
 of a DeLorean?
  
 • Back to the Future (1985)",NA
Layers and data flow,"A clean architecture is a layered architecture, which means that the various elements of 
 your system are categorised and have a specific place where to be, according to the 
 category you assigned them. A clean architecture is also a spherical architecture, with inner 
 (lower) layers completely encompassed by outer (higher) ones, and the former ones being 
 oblivious of the existence of the latter ones.
  
 The deeper a layer is in the architecture, the more abstract the content is. The inner layers 
 contain representations of business concepts, while the outer layers contain specific details 
 about the real-life implementation. The communication between elements that live in the 
 same layer is unrestricted, but when you want to communicate with elements that have 
 been assigned to other layers you have to follow one simple rule. This rule is the most 
 important thing in a clean architecture, possibly being the core expression of the clean 
 architecture itself.
  
 Talk inwards with simple structures, talk outwards through interfaces.
  
 Your elements should talk inwards, that is pass data to more abstract elements, using basic 
 structures provided by the language (thus globally known) or structures known to those 
 elements. Remember that an inner layer doesn’t know anything about outer ones, so it 
 cannot understand structures defined there.
  
 Your elements should talk outwards using interfaces, that is using only the expected API of 
 a component, without referring to a specific implementation. When an outer layer is 
 created, elements living there will plug themselves into those interfaces and provide a 
 practical implementation.",NA
Main layers,NA,NA
Entities,"This layer of the clean architecture contains a representation of the domain models, that is 
 everything your project needs to interact with and is sufficiently complex to require a 
 specific representation. For example, strings in Python are complex and very powerful 
 objects. They provide many methods out of the box, so in general, it is useless to create a 
 domain model for them. If your project is a tool to analyse medieval manuscripts, however, 
 you might need to isolate sentences and at this point maybe you need a specific domain 
 model.
  
 Since we work in Python, this layer will contain classes, with methods that simplify the 
 interaction with them. It is very important, however, to understand that the models in this 
 layer are different from the usual models of frameworks like Django. These models are not 
 connected with a storage system, so they cannot be directly saved or queried using 
 methods of their classes, they don’t contain methods to dump themselves to JSON strings, 
 they are not connected with any presentation layer. They are so-called lightweight models.
  
 This is the inmost layer. Entities have mutual knowledge since they live in the same layer, 
 so the architecture allows them to interact directly. This means that one of your Python 
 classes can use another one directly, instantiating it and calling its methods. Entities don’t 
 know anything that lives in outer layers, however. For example, entities don’t know details 
 about the external interfaces, and they only work with interfaces.",NA
Use cases,"This layer contains the use cases implemented by the system. Use cases are the processes 
 that happen in your application, where you use your domain models to work on real data. 
 Examples can be a user logging in, a search with specific filters being performed, or a bank 
 transaction happening when the user wants to buy the content of the cart.
  
 A use case should be as small a possible. It is very important to isolate small actions in use 
 cases, as this makes the whole system easier to test, understand and maintain.
  
 Use cases know the entities, so they can instantiate them directly and use them. They can 
 also call each other, and it is common to create complex use cases that put together simpler 
 ones.",NA
External systems,"This part of the architecture is made by external systems that implement the interfaces 
 defined in the previous layer. Examples of these systems can be a specific framework that 
 exposes an HTTP API, or a specific database.",NA
