Larger Text,Smaller Text,Symbol
Making a Subexpression Optional,"O
 Answer to the question on page 19.
  
 In this case, “optional” means that it is allowed once, but is not requir ed. That means 
 using
  !?""
 . Since the thing that’s optional is larger than one charac-ter, we must use 
 parentheses:
  !(
 ˙˙˙
 )?""
 . Inserting into our expression, we get:
  
 !<HR( +SIZE += +[0-9]+)? +>
  
 Note that the ending
  ! +""
  is kept outside of the
  !(
 ˙˙˙
 )?""
 . This still allows some-thing such 
 as
  <HR >
 . Had we included it within the parentheses, ending spaces would have been 
 allowed only when the size component was pr esent.
  
 Similarly, notice that the
  ! +""
  befor e
  SIZE
  is
  included within the parentheses. Were it 
 left outside them, a space would have been requir ed after the
  HR
 , even when the
  SIZE
  
 part wasn’t there. This would cause ‘
 <HR>
 ’ to not match.
  
 Table 1-2: Summary of Quantifier “Repetition Metacharacters”
  
  
 Minimum 
 Required 
  
 Maximum 
 to Tr y
  
 Meaning
  
 ? 
  
 + 
  
 +
  
 none 
  
 none 
  
 1
  
 1 
  
 no limit no 
 limit 
  
 one allowed; none requir ed (“
 one optional
  ”) 
  
 unlimited allowed; none requir ed (“
 any amount okay
  ”) unlimited 
 allowed; one requir ed (“
 at least one
  ”)
  
 Defined range of matches: intervals
  
 Some versions of
  egr ep
  support a metasequence for providing your own minimum and 
 maximum:
  !
  ˙˙˙
 {
 min
 ,
 max
 }""
 . This is called the
  interval
  quantifier. For example, 
 !
  ˙˙˙
 {3,12}""
  matches up 
 to 12 times if possible, but settles for three. One might use 
 ![a-zA-Z]{1,5}""
  to match a US 
 stock ticker (from one to five letters). Using this notation,
  {0,1}
  is the same as a question 
 mark.
  
 Not many versions of
  egr ep
  support this notation yet, but many other tools do, so it’s 
 covered in Chapter 3 when we look in detail at the broad spectrum of meta-characters in 
 common use today.",NA
Parentheses and Backreferences,"So far, we have seen two uses for parentheses: to limit the scope of alternation,
  !;""
 , and to 
 group multiple characters into larger units to which you can apply quanti-fiers like question 
 mark and star. I’d like to discuss another specialized use that’s not common in
  egr ep
  
 (although
  GNU
 ’s popular version does support it), but which is commonly found in many 
 other tools.
  
 27 April 2003 17:11",NA
The Great Escape,"One important thing I haven’t mentioned yet is how to actually match a character that a 
 regular expression would normally interpret as a metacharacter. For exam-ple, if I searched 
 for the Internet hostname
  ega.att.com
  using
  !ega.att.com""
 , it
  
 could end up matching something like
  megawatt computing
 . Remember,
  ! .""
  is a
  
 metacharacter that matches any character, including a space.
  
 The metasequence to match an actual period is a period preceded by a backslash: 
 !ega
 \.
 att
 \.
 com""
 . The sequence
  !\.""
  is described as an
  escaped period
  or
  escaped dot,
  and you can 
 do this with all the normal metacharacters, except in a character-class.
 †
  
 A backslash used in this way is called an “escape”
  —
  when a metacharacter is escaped, it 
 loses its special meaning and becomes a literal character. If you like, you can consider the 
 sequence to be a special metasequence to match the literal character. It’s all the same.
  
 As another example, you could use
  !
 \(
 [a-zA-Z]+
 \)
 ""
  to match a word within par entheses, 
 such as ‘
 (very)
 ’. The backslashes in the
  !\(""
  and
  !\)""
  sequences remove the special 
 interpretation of the parentheses, leaving them as literals to match parentheses in the text.
  
 When used before a non-metacharacter, a backslash can have differ ent meanings depending 
 upon the version of the program. For example, we have already seen how some versions 
 treat
  !\<""
 ,
  !\>""
 ,
  !\1""
 , etc. as metasequences. We will see many mor e examples in later 
 chapters.
  
 † Most programming languages and tools allow you to escape characters within a character class as well, but most 
 versions of
  egr ep
  do not, instead treating ‘
 \
 ’ within a class as a literal backslash to be included in the list of 
 characters.
  
 27 April 2003 17:11",NA
Expanding the Foundation,"I hope the examples and explanations so far have helped to establish the basis for a solid 
 understanding of regular expressions, but please realize that what I’ve pro-vided so far lacks 
 depth. There’s so much more out there.",NA
Linguistic Diver sification,"I mentioned a number of regular expression features that most versions of
  egr ep 
 support. 
 There are other features, some of which are not supported by all ver-sions, which I’ll leave 
 for later chapters.
  
 Unfortunately, the regular expression language is no differ ent fr om any other in that it has 
 various dialects and accents. It seems each new program employing reg-ular expressions 
 devises its own “improvements.” The state of the art continually moves forward, but 
 changes over the years have resulted in a wide variety of reg-ular expression “flavors.” We’ll 
 see many examples in the following chapters.",NA
The Goal of a Regular Expression,"Fr om the broadest top-down view, a regular expression either matches within a lump of text 
 (with
  egr ep
 , each line) or it doesn’t. When crafting a regular expres-sion, you must consider 
 the ongoing tug-of-war between having your expression match the lines you want, yet still 
 not matching lines you don’t want.
  
 Also, while
  egr ep
  doesn’t care wher e in the line the match occurs, this concern is important 
 for many other regular-expr ession uses. If your text is something such as
  
 ...
 zip is 44272. If you write, send $4.95 to cover postage and
 ...
  
 and you merely want to find lines matching
  ![0-9]+""
 , you don’t care which num-bers are 
 matched. However, if your intent is to
  do something
  with the number (such as save to a file, 
 add, replace, and such
  —
  we will see examples of this kind of processing in the next 
 chapter), you’ll care very much exactly
  which
  numbers ar e matched.",NA
A Few More Examples,"As with any language, experience is
  a very good thing
 , so I’m including a few mor e examples of 
 regular expressions to match some common constructs.
  
 Half the battle when writing regular expressions is getting successful matches when and 
 where you want them. The other half is to
  not
  match when and where you don’t want. In 
 practice, both are important, but for the moment, I would like to concentrate on the “getting 
 successful matches” aspect. Even though I don’t take these examples to their fullest depths, 
 they still provide useful insight.
  
 27 April 2003 17:11",NA
Regular Expression Nomenclature,"Regex
  
 As you might guess, using the full phrase “regular expression” can get a bit tiring, particularly 
 in writing. Instead, I normally use “regex.” It just rolls right off the tongue (it rhymes with 
 “FedEx,” with a hard
  g
  sound like “regular” and not a soft one like in “Regina”) and it is 
 amenable to a variety of uses like “when you regex...,” “budding regexers,” and even 
 “regexification.”
 †
 I use the phrase “regex engine” to refer to the part of a program that 
 actually does the work of carrying out a match attempt.
  
 Matching
  
 When I say a regex “matches” a string, I really mean that it matches
  in
  a string. Technically, 
 the regex
  !a""
  doesn’t
  match
  cat
 , but matches the
  a
  in
  cat
 . It’s not
  
 something that people tend to confuse, but it’s still worthy of mention.
  
 Metacharacter
  
 Whether a character is a metacharacter (or “metasequence”
  —
 I use the words inter-
 changeably) depends on exactly where in the regex it’s used. For example,
  !+""
  is a 
 metacharacter, but only when it’s not within a character class and when not escaped. 
 “Escaped” means that it has a backslash in front of it
  —
 usually. The star is escaped in
  !\+""
 , 
 but not in
  !\\+""
  (wher e the first backslash escapes the second), although the star “has a 
 backslash in front of it” in both examples.
  
 Depending upon the regex flavor, ther e ar e various situations when certain charac-ters are 
 and aren’t metacharacters. Chapter 3 discusses this in more detail.
  
 Flavor
  
 As I’ve hinted, differ ent tools use regular expressions for many differ ent things, and the set 
 of metacharacters and other features that each support can differ. Let’s look at word 
 boundaries again as an example. Some versions of
  egr ep
  support the 
 \<
 ˙˙˙
 \>
  notation we’ve 
 seen. However, some do not support the separate word-start and word-end, but one catch-
 all
  !\b""
  metacharacter (which we haven’t seen yet
  —
  we’ll see it in the next chapter). Still 
 others support both, and many others support neither.
  
 I use the term “flavor” to describe the sum total of all these little implementation decisions. 
 In the language analogy, it’s the same as a dialect of an individual speaker. Super ficially, this 
 concept refers to which metacharacters are and aren’t
  
 † You might also come across the decidedly unsightly “regexp.” I’m not sure how one would pro-
  
 nounce 
 that, but those with a lisp might find it a bit easier.
  
 27 April 2003 17:11",NA
Extending the Time Regex to Handle a 24-Hour Clock,"O
 Answer to the question on page 26.
  
 Ther e ar e various solutions, but we can use similar logic as before. This time,
  
 I’ll break the task into three groups: one for the morning (hours
  00
  thr ough
  
 09
 , with the leading zero being optional), one for the daytime (hours
  10
  
 thr ough
  19
 ), and one for the evening (hours
  20
  thr ough
  23
 ). This can be
  
 render ed in a pretty straightforward way:
  !0?[0-9]<1[0-9]<2[0-3]""
 .
  
 Actually, we can combine the first two alternatives, resulting in the shorter
  
 ![01]?[0-9]<2[0-3]""
 . You might need to think about it a bit to convince
  
 yourself that they’ll really match exactly the same text, but they do. The fig-
  
 ur e below might help, and it shows another approach as well. The shaded
  
 gr oups repr esent numbers that can be matched by a single alternative.
  
 [01]?[0-9]|2[0-3]
  
 [01]?[4-9]|[012]?[0-3]
  
 0
 0 
 0
 1
  0
 2
  0
 3
  0
 4
  0
 5
  0
 6
  0
 7
  0
 8
  0
 9 
  
 0 123456789
  
 00 01 02 03 04 05 06 07 08 09 
  
 00 01 02 03 04 05 06 07 08 09
  
 10 11 12 13 14 15 16 17 18 19 
  
 10 11 12 13 14 15 16 17 18 19
  
 20 21 22 23 
  
 20 21 22 23
  
 supported, but there’s much more to it. Even if two programs both support 
 !\<
 ˙˙˙
 \>""
 , they 
 might disagree on exactly what they do and don’t consider to be a word. This concern is 
 important when you
  use
  the tool.
  
 Don’t confuse “flavor” with “tool.” Just as two people can speak the same dialect, two 
 completely differ ent pr ograms can support exactly the same regex flavor. Also, two 
 programs with the same name (and built to do the same task) often have slightly (and 
 sometimes not-so-slightly) differ ent flavors. Among the various pr ograms called
  egr ep
 , ther 
 e is a wide variety of regex flavors supported.
  
 In the late 1990s, the particularly expressive flavor offer ed by the Perl program-ming 
 language was widely recognized for its power, and soon other languages wer e of fering Perl-
 inspir ed regular expressions (many even acknowledging the inspirational source by labeling 
 themselves “Perl-compatible”). The adopters include Python, many Java regex packages, 
 Microsoft’s .
 NET
  Framework, Tcl, and a variety of C libraries, to name a few. Yet, all are dif 
 ferent in important respects. On top of this, Perl’s regular expressions themselves are 
 evolving and growing (some-times, now, in response to advances seen with other tools). As 
 always, the overall landscape continues to become more varied and confusing.
  
 27 April 2003 17:11",NA
Improving on the Status Quo,"When it comes down to it, regular expressions are not difficult. But, if you talk to the 
 average user of a program or language that supports them, you will likely find someone that 
 understands them “a bit,” but does not feel secure enough to really use them for anything 
 complex or with any tool but those they use most often.
  
 Traditionally, regular expression documentation tends to be limited to a short and 
 incomplete description of one or two metacharacters, followed by a table of the rest. 
 Examples often use meaningless regular expressions like
  !a+((ab)+;b+)""
 , and text like ‘
 a xxx 
 ce xxxxxx ci xxx d
 ’. They also tend to completely ignore subtle but important points, and 
 often claim that their flavor is the same as some other well-known tool, almost always 
 forgetting to mention the exceptions where they inevitably differ. The state of regex 
 documentation needs help.
  
 Now, I don’t mean to imply that this chapter fills the gap for all regular expres-sions, or even 
 for
  egr ep
  regular expressions. Rather, this chapter merely provides the foundation upon 
 which the rest of this book is built. It may be ambitious, but I hope this book does fill the 
 gaps for you. I received many gratifying responses to the first edition, and have worked very 
 hard to make this one even better, both in br eadth and in depth.
  
 Perhaps because regular-expr ession documentation has traditionally been so lack-ing, I feel 
 the need to make the extra effort to make things particularly clear. Because I want to make 
 sure you can use regular expressions to their fullest potential, I want to make sure you really,
  
 really
  understand them.
  
 This is both good and bad.
  
 It is good because you will learn how to
  think
  regular expressions. You will learn which differ 
 ences and peculiarities to watch out for when faced with a new tool with a differ ent flavor. 
 You will know how to express yourself even with a weak, stripped-down regular expression 
 flavor. You will understand what makes one expr ession mor e ef ficient than another, and 
 will be able to balance tradeoffs among complexity, efficiency, and match results. When 
 faced with a particularly complex task, you will know how to work through an expression 
 the way the
  
 27 April 2003 17:11",NA
Summar y,"Table 1-3 summarizes the
  egr ep
  metacharacters we’ve looked at in this chapter.
  
 Table 1-3: Egr ep Metacharacter Summary
  
 Items to Match a Single Character Metacharacter 
  
 Matches
  
 .
  
 [
 ˙˙˙
 ] 
  
 [ˆ
 ˙˙˙
 ] 
  
 \
 char
  
 dot 
  
 character class 
  
 negated character class escaped 
 character
  
 Matches any one character 
  
 Matches any one character listed 
  
 Matches any one character not listed 
  
 When
  char
  is a metacharacter, or the escaped 
 combination is not otherwise special, matches the 
 literal
  char
  
 Items Appended to Provide “Counting” : The Quantifiers
  
 ?
  
 + 
  
 + 
  
 {
 min
 ,
 max
 }
  
 question 
  
 star 
  
 plus 
  
 specified range
 †
  
 One allowed, but it is optional 
  
 Any number allowed, but all are optional At least 
 one requir ed; additional are optional 
 Min
  requir 
 ed,
  max
  allowed
  
 Items That Match a Position
  
 ˆ
  
 $ 
  
 \< 
  
 \>
  
 car et 
  
 dollar 
  
 wor d boundary
 †
 wor d 
 boundary
 †
  
 Matches the position at the start of the line 
 Matches the position at the end of the line 
 Matches the position at the start of a word 
 Matches the position at the end of a word
  
 Other
  
 ; 
  
 (
 ˙˙˙
 )
  
 \1
 ,
  \2
 , ...
  
 alter nation 
  
 par entheses
  
 backr efer ence
 †
  
 Matches either expression it separates
  
 Limits scope of alternation, provides grouping for 
 the quantifiers, and “captures” for 
  
 backr efer ences
  
 Matches text previously matched within first, 
 second, etc., set of parentheses.
  
 †
 not supported by all versions of egrep
  
 In addition, be sure that you understand the following points:
  
 •
  Not all
  egr ep
  pr ograms ar e the same. The metacharacters supported, as well as their exact 
 meanings, are often differ ent
  —
  see your local documentation ( 23).
  
 •
  Thr ee reasons for using parentheses are constraining alternation ( 13), 
  
 gr ouping ( 14), 
 and capturing ( 21).
  
 •
  Character classes are special, and have their own set of metacharacters totally 
  
 distinct 
 from the “main” regex language ( 10).
  
 27 April 2003 17:11",NA
Personal Glimpses,"The doubled-word task at the start of this chapter might seem daunting, yet regu-lar 
 expressions are so power ful that we could solve much of the problem with a tool as limited 
 as
  egr ep
 , right here in the first chapter. I’d like to fill this chapter with flashy examples, but 
 because I’ve concentrated on the solid foundation for the later chapters, I fear that someone 
 completely new to regular expressions might read this chapter, complete with all the 
 warnings and cautions and rules and such, and feel “why bother?”
  
 Recently, my brothers were teaching some friends how to play
  schaf fkopf
 , a card game that’s 
 been in my family for generations. It is much more exciting than it appears at first glance, 
 but has a rather steep learning curve. After about half an hour, my sister-in-law Liz, normally 
 the quintessence of patience, got frustrated with the seemingly complex rules and said “Can’t 
 we just play rummy?” Yet, as it tur ned out, they ended up playing late into the night. Once 
 they were able to get
  
 27 April 2003 17:11",NA
2,NA,NA
Extended ,NA,NA
Introductor y Examples,"Remember the doubled-word problem from the first chapter? I said that a full solu-
  
 tion could be written in just a few lines in a language like Perl. Such a solution
  
 might look like:
  
 $/ = "".\n""; 
  
 while (<>) { 
  
 next if !s/
 \b([a-z]+)((?:\s
 <
 <[ˆ>]+>)+)(\1\b)
 /\e[7m$1\e[m$2\e[7m$3\e[m/ig; 
 s/
 ˆ(?:[ˆ\e]
 ,
 \n)+
 //mg; 
  
 #
  Remove any unmarked lines.
  
 }
  
 s/
 ˆ/$ARGV:
  /mg; 
  
 #
  Ensur e lines begin with filename.
  
 print;
  
 Yup, that’s the
  whole
  pr ogram.
  
 Even if you’re familiar with Perl, I don’t expect you to understand it (
 yet!
  ). Rather, I wanted 
 to show an example beyond what
  egr ep
  can allow, and to whet your appetite for the real 
 power of regular expressions.
  
 Most of this program’s work revolves around its three regular expressions:
  
 •
  !\b([a-z]+)((?:\s;<[ˆ>]+>)+)(\1\b)
  
 •
  !ˆ(?:[ˆ\e]+\n)+
  
 •
  !ˆ
  
 Though this is a Perl example, these three regular expressions can be used verba-tim (or with 
 only a few changes) in many other languages, including Python, Java, Visual Basic .
 NET
 , Tcl, 
 and more.
  
 Now, looking at these, that last
  !ˆ""
  is certainly recognizable, but the other expres-sions have 
 items unfamiliar to our
  egr ep
 -only experience. This is because Perl’s regex flavor is not the 
 same as
  egr ep
 ’s. Some of the notations are dif ferent, and Perl (as well as most modern tools) 
 tend to provide a much richer set of metachar-acters than
  egr ep
 . We’ll see many examples 
 throughout this chapter.
  
 35
  
 29 April 2003 20:21",NA
About the Examples,"This chapter takes a few sample problems
  —
  validating user input; working with email 
 headers; converting plain text to
  HTML
  —
  and wanders through the regular expr ession 
 landscape with them. As I develop them, I’ll “think out loud” to offer a few insights into the 
 thought processes that go into crafting a regex. During our jour ney, we’ll see some 
 constructs and features that
  egr ep
  doesn’t have, and we’ll take plenty of side trips to look at 
 other important concepts as well.
  
 Toward the end of this chapter, and in subsequent chapters, I’ll show examples in a variety 
 of languages including Java and Visual Basic .
 NET
 , but the examples thr oughout most of 
 this chapter are in Perl. Any of these languages, and most oth-ers for that matter, allow you 
 to employ regular expressions in much more com-plex ways than
  egr ep
 , so using any of them 
 for the examples would allow us to see interesting things. I choose to start with Perl 
 primarily because it has the most ingrained, easily accessible regex support among the 
 popular languages. Also, Perl pr ovides many other concise data-handling constructs that 
 alleviate much of the“dirty work” of our example tasks, letting us concentrate on regular 
 expressions.
  
 Just to quickly demonstrate some of these powers, recall the file-check example fr om page 
 2, where I needed to ensure that each file contained ‘
 ResetSize
 ’exactly as many times as 
 ‘
 SetSize
 ’. The utility I used was Perl, and the com-mand was:
  
 % perl -0ne ’print ""$ARGV\n"" if s/ResetSize//ig != s/SetSize//ig’ +
  
 (I don’t expect that you understand this yet
  —
  I hope merely that you’ll be impr essed with 
 the brevity of the solution.)
  
 I like Perl, but it’s important not to get too caught up in its trappings here. Remember, this 
 chapter concentrates on
  regular expressions
 . As an analogy, con-sider the words of a computer 
 science professor in a first-year course: “You’r e going to learn computer-science concepts 
 here, but we’ll use Pascal to show you.”
 †
  
 Since this chapter doesn’t assume that you know Perl, I’ll be sure to intr oduce enough to 
 make the examples understandable. (Chapter 7, which looks at all the nitty-gritty details of 
 Perl, does assume some basic knowledge.) Even if you have experience with a variety of 
 programming languages, normal Perl may seem quite odd at first glance because its syntax is 
 very compact and its semantics thick. In the interest of clarity, I won’t take advantage of 
 much that Perl has to offer, instead pr esenting pr ograms in a more generic, almost pseudo-
 code style. While not “bad,”the examples are not the best models of The Perl Way of 
 programming. But, we 
 will
  see some great uses of regular expressions.
  
 † Pascal is a traditional programming language originally designed for teaching. Thanks to William F. 
  
 Maton, and 
 his professor, for the analogy.
  
 29 April 2003 20:21",NA
A Shor t Introduction to Perl,"Perl is a powerful scripting language first developed in the late 1980s, drawing ideas from 
 many other programming languages and tools. Many of its concepts of text handling and 
 regular expressions are derived from two specialized languages called awk and sed, both of 
 which are quite differ ent fr om a “traditional” language such as C or Pascal.
  
 Perl is available for many platforms, including
  DOS
 /Windows, Mac
 OS
 ,
  OS
 /2,
  VMS
 , and 
 Unix. It has a powerful bent toward text handling, and is a particularly com-mon tool used 
 for Web-r elated pr ocessing. See
  www.perl.com
  for information on how to get a copy of Perl 
 for your system.
  
 This book addresses the Perl language as of Version 5.8, but the examples in this chapter are 
 written to work with versions as early as Version 5.005.
  
 Let’s look at a simple example:
  
 $celsius = 30; 
  
 $fahrenheit = ($celsius + 9 / 5) + 32; #
  calculate Fahrenheit 
  
 print ""$celsius C is $fahrenheit F.\n""; #
  report both temperatures
  
 When executed, this produces:
  
 30 C is 86 F.
  
 Simple variables, such as
  $fahrenheit
  and
  $celsius
 , always begin with a dollar sign, and can 
 hold a number or any amount of text. (In this example, only num-bers are used.) Comments 
 begin with
  #
  and continue for the rest of the line.
  
 If you’re used to languages such as C, C#, Java, or VB.NET, perhaps most surpris-ing is that 
 in Perl, variables can appear within a double-quoted string. With the string
  ""$celsius C is 
 $fahrenheit F.\n""
 , each variable is replaced by its value. In this case, the resulting string is 
 then printed. (The
  \n
  repr esents a newline.)
  
 Perl offers control structures similar to other popular languages:
  
 $celsius = 20; 
  
 while ($celsius <= 45) 
  
 { 
  
 $fahrenheit = ($celsius + 9 / 5) + 32; #
  calculate Fahrenheit 
  
 print ""$celsius C is $fahrenheit F.\n""; 
  
 $celsius = $celsius + 5; 
  
 }
  
 The body of the code controlled by the
  while
  loop is executed repeatedly so long as the 
 condition (the
  $celsius <= 45
  in this case) is true. Putting this into a file, say
  temps
 , we can 
 run it directly from the command line.
  
 29 April 2003 20:21",NA
Matching Text with Regular Expressions,"Perl uses regular expressions in many ways, the simplest being to check if a regex matches 
 text (or some part thereof) held in a variable. This snippet checks the string held in variable
  
 $reply
  and reports whether it contains only digits:
  
 if ($reply =˜ m/
 ˆ[0-9]+$
 /) { 
  
 print ""only digits\n""; 
  
 } else { 
  
 print ""not only digits\n""; 
  
 }
  
 The mechanics of the first line might seem a bit strange: the regular expression is 
 !ˆ[0-9]+$""
 , 
 while the surrounding
  m/
 ˙˙˙
 /
  tells Perl what to do with it. The
  m
  means to attempt a
  regular 
 expression match
 , while the slashes delimit the regex itself.
 †
 The preceding
  =˜
  links
  m/
 ˙˙˙
 /
  with 
 the string to be searched, in this case the con-tents of the variable
  $reply
 .
  
 Don’t confuse
  =˜
  with
  =
  or
  ==
 . The operator
  ==
  tests whether two numbers are the same. 
 (The operator
  eq
 , as we will soon see, is used to test whether two 
 strings
  ar e the same.) The
  =
  
 operator is used to assign a value to a variable, as with
  $celsius = 20
 . Finally,
  =˜
  links a regex 
 search with the target string to be searched. In the example, the search is
  m/ˆ[0-9]+$/
  and 
 the target is
  $reply
 . Other languages approach this differ ently, and we’ll see examples in the 
 next chapter.
  
 † In many situations, the
  m
  is optional. This example can also appear as
  $reply =˜ /ˆ[0-9]+$/
 , which some readers 
 with past Perl experience may find to be more natural. Personally, I feel the
  m
  is descriptive, so I tend to use it.
  
 29 April 2003 20:21",NA
To ward a More Real-World Example,"Let’s extend this example to allow negative and fractional temperature values. The math part 
 of the program is fine
  —
  Perl normally makes no distinction between integers and floating-
 point numbers. We do, however, need to modify the regex to let negative and floating-point 
 values pass. We can insert a leading
  !-?""
  to allow a leading minus sign. In fact, we may as well 
 make that
  ![-+]?""
  to allow a leading plus sign, too.
  
 To allow an optional decimal part, we add
  !(
 \.[0-9]
 ,)?""
 . The escaped dot matches a literal 
 period, so
  !\.[0-9]+""
  is used to match a period followed by any number of optional digits. 
 Since
  !\.[0-9]+""
  is enclosed by
  !(
 ˙˙˙
 )?""
 , the whole subex-pr ession becomes optional. (Realize 
 that this is very differ ent fr om
  !\.?[0-9]+""
 ,
  
 which incorrectly allows additional digits to match even if
  !\.""
  does not match.)
  
 Putting this all together, we get
  
 if ($celsius =˜ m/ˆ[-+]?[0-9]+(\.[0-9]+)?$/) {
  
  
 as our check line. It allows numbers such as
  32
 ,
  -3.723
 , and
  +98.6
 . It is actually not quite 
 perfect: it doesn’t allow a number that begins with a decimal point (such as
  .357
 ). Of course, 
 the user can just add a leading zero to allow it to match (e.g., 
 0.357
 ), so I don’t consider it a 
 major shortcoming. This floating-point problem can have some interesting twists, and I look 
 at it in detail in Chapter 5 ( 194).",NA
Side Effects of a Successful Match,"Let’s extend the example further to allow someone to enter a value in either Fahr enheit or 
 Celsius. We’ll have the user append a
  C
  or
  F
  to the temperature enter ed. To let this pass our 
 regular expression, we can simply add
  ![CF]""
  after the expr ession to match a number, but we 
 still need to change the rest of the program to recognize which kind of temperature was 
 entered, and to compute the other.
  
 In Chapter 1, we saw how some versions of
  egr ep
  support
  !\1""
 ,
  !\2""
 ,
  !\3""
 , etc. as 
 metacharacters to refer to the text matched by parenthesized subexpressions
  
 29 April 2003 20:21",NA
Inter twined Regular Expressions,"With advanced programming languages like Perl, regex use can become quite intertwined 
 with the logic of the rest of the program. For example, let’s make three useful changes to our 
 program: allow floating-point numbers as we did earlier, allow for the
  f
  or
  c
  enter ed to be 
 lowercase, and allow spaces between the num-ber and letter. Once all these changes are 
 done, input such as ‘
 98.6 f
 ’ will be allowed.
  
 Earlier, we saw how we can allow floating-point numbers by adding
  !(\.[0-9]+)? 
 to the 
 expression:
  
 if ($input =˜ m/ˆ
 (
 [-+]?[0-9]+(\.[0-9]+)?
 )
 ([CF])$/)
  
 Notice that it is added
  inside
  the first set of parentheses. Since we use that first set to capture 
 the number to compute, we want to make sure that they capture the fractional portion as 
 well. However, the added set of parentheses, even though ostensibly used only to group for 
 the question mark, also has the side effect of capturing into a variable. Since the opening 
 parenthesis of the pair is the second (fr om the left), it captures into
  $2
 . This is illustrated in 
 Figure 2-3.
  
 matches into 
 $1
  
 into 
 $2
  
 into 
 $3
  
 $input =~ m/^([-+]?[0-9]+(\.[0-9]*)?)([CF])$/
  
 1
 st 
 open parenthesis
  
 2
 nd
  open parenthesis
  
 3
 rd 
 open parenthesis
  
  
 Figur e 2-3: Nesting par entheses
  
 29 April 2003 20:21",NA
Non-Captur ing Parentheses:,NA,NA
 !,NA,NA
(?:,˙˙˙,NA
),"In Figure 2-3, we use the parentheses of the
  !
 (
 \.[0-9]+
 )
 ?""
  part for their gr ouping pr 
 operty, so we could apply a question mark to the whole of 
 !\.[0-9]+""
  and make it 
 optional. Still, as a side effect, text matched within these parentheses is captured and 
 saved to
  $2
 , which we don’t use. Wouldn’t it be better if there wer e a type of 
 parentheses that we could use for group-ing which didn’t involve the overhead (and 
 possible confusion) of capturing and saving text to a variable that we never intend to 
 use?
  
 Perl, and recently some other regex flavors, do provide a way to do this. Rather than 
 using
  !(
 ˙˙˙
 )""
 , which group and capture, you can use the special notation
  !(?:
 ˙˙˙
 )""
 , which 
 group
  but do not capture
 . With this notation, the“opening parentheses” is the three-
 character sequence
  (?:
 , which certainly looks odd. This use of ‘
 ?
 ’ has no relation to the 
 “optional”
  !?""
  metacharacter. (Peek ahead to page 90 for a note about why this odd 
 notation was chosen.)
  
 So, the whole expression becomes:
  
 if ($input =˜ m/ˆ([-+]?[0-9]+
 (?:
 \.[0-9]+
 )
 ?)([CF])$/)
  
 Now, even though the parentheses surrounding
  ![CF]""
  ar e ostensibly the third set, the 
 text they match goes to
  $2
  since, for counting purposes, the
  !(?:
 ˙˙˙
 ) 
 set doesn’t, well, 
 count.
  
 The benefits of this are twofold. One is that by avoiding the unnecessary capturing, 
 the match process is more efficient (efficiency is something we’ll look at in great detail 
 in Chapter 6). Another is that, overall, using exactly the type of parentheses needed for 
 each situation may be less confusing later to someone reading the code who might 
 otherwise be left wondering about the exact nature of each set of parentheses.
  
 On the other hand, the
  !(?:
 ˙˙˙
 )""
  notation
  is
  somewhat unsightly, and perhaps makes the 
 expression more dif ficult to grasp at a glance. Are the benefits worth it? Well, 
 personally, I tend to use exactly the kind of parentheses I need, but in this particular 
 case, it’s probably not worth the confusion. For example, efficiency isn’t really an issue 
 since the match is done just once (as opposed to being done repeatedly in a loop).
  
 Thr oughout this chapter, I’ll tend to use
  !(
 ˙˙˙
 )""
  even when I don’t need their capturing, 
 just for their visual clarity.
  
 The similarity is convenient, but I can’t stress enough how important it is to main-tain the 
 distinction between the differ ent types of metacharacters. It may not seem important for 
 such a simple example as
  \t
 , but as we’ll later see when looking at numer ous dif ferent 
 languages and tools, knowing which metacharacters are being used in each situation is 
 extremely important.
  
 29 April 2003 20:21",NA
