Larger Text,Smaller Text,Symbol
3.7  Regular Expressions for Tokenizing ,NA,NA
Text,"Tokenization is the task of cutting a string into identifiable linguistic units that 
 consti-tute a piece of language data. Although it is a fundamental task, we have 
 been able to delay it until now because many corpora are already tokenized, and 
 because NLTK includes some tokenizers. Now that you are familiar with regular 
 expressions, you can learn how to use them to tokenize text, and to have much 
 more control over the process.",NA
Simple Approaches to Tokenization,"The very simplest method for tokenizing text is to split on whitespace. Consider the 
 following text from 
 Alice’s Adventures in Wonderland
 :
  
 >>> raw = """"""'When I'M a Duchess,' she said to herself, (not in a very hopeful tone ... though), 'I 
 won't have any pepper in my kitchen AT ALL. Soup does very 
  
 ... well without--Maybe it's always pepper that makes people hot-tempered,'...""""""
  
 We could split this raw text on whitespace using 
 raw.split()
 . To do the same using a 
 regular expression, it is not enough to match any space characters in the string , 
 since this results in tokens that contain a 
 \n
  newline character; instead, we need to 
 match any number of spaces, tabs, or newlines :
  
 >>> re.split(r' ', raw) 
  
 [""'When"", ""I'M"", 'a', ""Duchess,'"", 'she', 'said', 'to', 'herself,', '(not', 'in', 'a', 'very', 'hopeful', 
 'tone\nthough),', ""'I"", ""won't"", 'have', 'any', 'pepper', 'in', 'my', 'kitchen', 'AT', 'ALL.', 'Soup', 'does', 
 'very\nwell', 'without--Maybe', ""it's"", 'always', 'pepper', 'that', 'makes', 'people', ""hot-tempered,'...""] 
  
 >>> re.split(r'[ \t\n]+', raw) 
  
 [""'When"", ""I'M"", 'a', ""Duchess,'"", 'she', 'said', 'to', 'herself,', '(not', 'in', 'a', 'very', 'hopeful', 'tone', 
 'though),', ""'I"", ""won't"", 'have', 'any', 'pepper', 'in', 'my', 'kitchen', 'AT', 'ALL.', 'Soup', 'does', 'very', 
 'well', 'without--Maybe', ""it's"", 'always', 'pepper', 'that', 'makes', 'people', ""hot-tempered,'...""]
  
 The regular expression «
 [ \t\n]+
 » matches one or more spaces, tabs (
 \t
 ), or 
 newlines (
 \n
 ). Other whitespace characters, such as carriage return and form feed, 
 should really be included too. Instead, we will use a built-in 
 re
  abbreviation, 
 \s
 , 
 which means any whitespace character. The second statement in the preceding 
 example can be rewritten as 
 re.split(r'\s+', raw)
 .
  
  
 Important:
  Remember to prefix regular expressions with the letter 
 r 
 (meaning “raw”), which instructs the Python interpreter to treat 
 the string literally, rather than processing any backslashed 
 characters it contains.
  
 Splitting on whitespace gives us tokens like 
 '(not'
  and 
 'herself,'
 . An alternative is to 
 use the fact that Python provides us with a character class 
 \w
  for word characters, 
 equivalent to 
 [a-zA-Z0-9_]
 . It also defines the complement of this class, 
 \W
 , i.e., all
  
 3.7  Regular Expressions for Tokenizing Text | 109",NA
NLTK’s Regular Expression Tokenizer,"The function 
 nltk.regexp_tokenize()
  is similar to 
 re.findall()
  (as we’ve been using it for 
 tokenization). However, 
 nltk.regexp_tokenize()
  is more efficient for this task, and 
 avoids the need for special treatment of parentheses. For readability we break up 
 the regular expression over several lines and add a comment about each line. The 
 special 
 (?x)
  “verbose flag” tells Python to strip out the embedded whitespace and 
 comments.
  
 >>> text = 'That U.S.A. poster-print costs $12.40...' 
  
 >>> pattern = r'''(?x)    # set flag to allow verbose regexps ...     ([A-Z]\.)+        
 # abbreviations, e.g. U.S.A.
  
 ...   | \w+(-\w+)*        # words with optional internal hyphens ...   | \$?\d+(\.\d+)?%?  
 # currency and percentages, e.g. $12.40, 82% ...   | \.\.\.            # ellipsis 
  
 ...   | [][.,;""'?():-_`]  # these are separate tokens 
  
 ... ''' 
  
 >>> nltk.regexp_tokenize(text, pattern) 
  
 ['That', 'U.S.A.', 'poster-print', 'costs', '$12.40', '...']
  
 When using the verbose flag, you can no longer use 
 ' '
  to match a space character; 
 use 
 \s
  instead. The 
 regexp_tokenize()
  function has an optional 
 gaps
  parameter. When 
 set to 
 True
 , the regular expression specifies the gaps between tokens, as with 
 re.split()
 .
  
  
 We can evaluate a tokenizer by comparing the resulting tokens with 
 a wordlist, and then report any tokens that don’t appear in the 
 wordlist, using 
 set(tokens).difference(wordlist)
 . You’ll probably want 
 to lowercase all the tokens first.",NA
Further Issues with Tokenization,"Tokenization turns out to be a far more difficult task than you might have expected. 
 No single solution works well across the board, and we must decide what counts as 
 a token depending on the application domain.
  
 When developing a tokenizer it helps to have access to raw text which has been 
 man-ually tokenized, in order to compare the output of your tokenizer with high-
 quality (or",NA
3.8  Segmentation,"This section discusses more advanced concepts, which you may prefer to skip on the 
 first time through this chapter.
  
 Tokenization is an instance of a more general problem of 
 segmentation
 . In this 
 section, we will look at two other instances of this problem, which use radically 
 different tech-niques to the ones we have seen so far in this chapter.",NA
Sentence Segmentation,"Manipulating texts at the level of individual words often presupposes the ability to 
 divide a text into individual sentences. As we have seen, some corpora already 
 provide access at the sentence level. In the following example, we compute the 
 average number of words per sentence in the Brown Corpus:
  
 >>> len(nltk.corpus.brown.words()) / len(nltk.corpus.brown.sents()) 
 20.250994070456922
  
 In other cases, the text is available only as a stream of characters. Before tokenizing 
 the text into words, we need to segment it into sentences. NLTK facilitates this by 
 including the Punkt sentence segmenter (Kiss & Strunk, 2006). Here is an example 
 of its use in segmenting the text of a novel. (Note that if the segmenter’s internal 
 data has been updated by the time you read this, you will see different output.)
  
 >>> sent_tokenizer=nltk.data.load('tokenizers/punkt/english.pickle') 
  
 >>> text = nltk.corpus.gutenberg.raw('chesterton-thursday.txt') 
  
 >>> sents = sent_tokenizer.tokenize(text) 
  
 >>> pprint.pprint(sents[171:181]) 
  
 ['""Nonsense!',
  
  '"" said Gregory, who was very rational when anyone else\nattempted paradox.',
  
  '""Why do all the clerks and navvies in the\nrailway trains look so sad and tired,...', 'I will\ntell you.',
  
  'It is because they know that the train is going right.',
  
  'It\nis because they know that whatever place they have taken a ticket\nfor that ...', 'It is because 
 after they have\npassed Sloane Square they know that the next stat...', 'Oh, their wild rapture!',
  
  'oh,\ntheir eyes like stars and their souls again in Eden, if the next\nstation w...' '""\n\n""It is you who 
 are unpoetical,"" replied the poet Syme.']
  
 112 | Chapter 3:Processing Raw Text",NA
Word Segmentation,"For some writing systems, tokenizing text is made more difficult by the fact that 
 there is no visual representation of word boundaries. For example, in Chinese, the 
 three-character string: 
 爱
 国人
  (ai4 “love” [verb], guo3 “country”, ren2 “person”) 
 could be tokenized as 
 爱
 国
  / 
 人
 , “country-loving person,” or as 
 爱
  / 
 国人
 , “love 
 country-person.”
  
 A similar problem arises in the processing of spoken language, where the hearer 
 must segment a continuous speech stream into individual words. A particularly 
 challenging version of this problem arises when we don’t know the words in 
 advance. This is the problem faced by a language learner, such as a child hearing 
 utterances from a parent. Consider the following artificial example, where word 
 boundaries have been removed:
  
 (1) a. doyouseethekitty
  
 b. seethedoggy
  
 c. doyoulikethekitty
  
 d. likethedoggy
  
 Our first challenge is simply to represent the problem: we need to find a way to 
 separate text content from the segmentation. We can do this by annotating each 
 character with a boolean value to indicate whether or not a word-break appears 
 after the character (an idea that will be used heavily for “chunking” in Chapter 7). 
 Let’s assume that the learner is given the utterance breaks, since these often 
 correspond to extended pauses. Here is a possible representation, including the 
 initial and target segmentations:
  
 >>> text = ""doyouseethekittyseethedoggydoyoulikethekittylikethedoggy"" >>> 
 seg1 = ""0000000000000001000000000010000000000000000100000000000"" 
 >>> seg2 = 
 ""0100100100100001001001000010100100010010000100010010000""
  
 Observe that the segmentation strings consist of zeros and ones. They are one 
 character shorter than the source text, since a text of length 
 n
  can be broken up in 
 only 
 n–
 1 places. The 
 segment()
  function in 
 Example 3-2
  demonstrates that we can 
 get back to the orig-inal segmented text from its representation.",NA
3.9  Formatting: From Lists to Strings,"Often we write a program to report a single data item, such as a particular element 
 in a corpus that meets some complicated criterion, or a single summary statistic 
 such as a word-count or the performance of a tagger. More often, we write a 
 program to produce a structured result; for example, a tabulation of numbers or 
 linguistic forms, or a re-formatting of the original data. When the results to be 
 presented are linguistic, textual output is usually the most natural choice. However, 
 when the results are numerical, it may be preferable to produce graphical output. 
 In this section, you will learn about a variety of ways to present program output.",NA
From Lists to Strings,"The simplest kind of structured object we use for text processing is lists of words. 
 When we want to output these to a display or a file, we must convert these lists into 
 strings. To do this in Python we use the 
 join()
  method, and specify the string to be 
 used as the“glue”:
  
 >>> silly = ['We', 'called', 'him', 'Tortoise', 'because', 'he', 'taught', 'us', '.'] >>> ' '.join(silly) 
  
 'We called him Tortoise because he taught us .' 
  
 >>> ';'.join(silly) 
  
 'We;called;him;Tortoise;because;he;taught;us;.' 
  
 >>> ''.join(silly) 
  
 'WecalledhimTortoisebecausehetaughtus.'
  
 So 
 ' '.join(silly)
  means: take all the items in 
 silly
  and concatenate them as one big 
 string, using 
 ' '
  as a spacer between the items. I.e., 
 join()
  is a method of the string 
 that you want to use as the glue. (Many people find this notation for 
 join()
  counter-
 intuitive.) The 
 join()
  method only works on a list of strings—what we have been 
 calling a text—a complex type that enjoys some privileges in Python.
  
 116 | Chapter 3:Processing Raw Text",NA
Strings and Formats,"We have seen that there are two ways to display the contents of an object:
  
 >>> word = 'cat' 
  
 >>> sentence = """"""hello 
  
 ... world"""""" 
  
 >>> print word 
  
 cat 
  
 >>> print sentence 
  
 hello 
  
 world 
  
 >>> word 
  
 'cat' 
  
 >>> sentence 
  
 'hello\nworld'
  
 The 
 print
  command yields Python’s attempt to produce the most human-readable 
 form of an object. The second method—naming the variable at a prompt—shows us 
 a string that can be used to recreate this object. It is important to keep in mind that 
 both of these are just strings, displayed for the benefit of you, the user. They do not 
 give us any clue as to the actual internal representation of the object.
  
 There are many other useful ways to display an object as a string of characters. This 
 may be for the benefit of a human reader, or because we want to 
 export
  our data to 
 a particular file format for use in an external program.
  
 Formatted output typically contains a combination of variables and pre-specified 
 strings. For example, given a frequency distribution 
 fdist
 , we could do:
  
 >>> fdist = nltk.FreqDist(['dog', 'cat', 'dog', 'cat', 'dog', 'snake', 'dog', 'cat']) >>> for word in fdist: 
  
 ...     print word, '->', fdist[word], ';', 
  
 dog -> 4 ; cat -> 3 ; snake -> 1 ;
  
 Apart from the problem of unwanted whitespace, print statements that contain 
 alter-nating variables and constants can be difficult to read and maintain. A better 
 solution is to use 
 string formatting expressions
 .
  
 >>> for word in fdist: 
  
 ...    print '%s->%d;' % (word, fdist[word]), 
  
 dog->4; cat->3; snake->1;
  
 To understand what is going on here, let’s test out the string formatting expression 
 on its own. (By now this will be your usual method of exploring new syntax.)
  
 >>> '%s->%d;' % ('cat', 3) 
  
 'cat->3;' 
  
 >>> '%s->%d;' % 'cat' 
  
 Traceback (most recent call last):
  
  File ""<stdin>"", line 1, in <module> 
  
 TypeError: not enough arguments for format string
  
 3.9  Formatting: From Lists to Strings | 117",NA
Lining Things Up,"So far our formatting strings generated output of arbitrary width on the page (or 
 screen), such as 
 %s
  and 
 %d
 . We can specify a width as well, such as 
 %6s
 , producing 
 a string that is padded to width 6. It is right-justified by default , but we can include 
 a minus sign to make it left-justified 
 . In case we don’t know in advance how wide 
 a displayed value should be, the width value can be replaced with a star in the 
 formatting string, then specified using a variable .
  
 >>> '%6s' % 'dog' 
  
 '   dog' 
  
 >>> '%-6s' % 'dog' 
  
 'dog   ' 
  
 >>> width = 6 
  
 >>> '%-*s' % (width, 'dog') 
  
 'dog   '
  
 118 | Chapter 3:Processing Raw Text",NA
Writing Results to a File,"We have seen how to read text from files (
 Section 3.1
 ). It is often useful to write 
 output to files as well. The following code opens a file 
 output.txt
  for writing, and 
 saves the program output to the file.
  
 >>> output_file = open('output.txt', 'w') 
  
 >>> words = set(nltk.corpus.genesis.words('english-kjv.txt')) >>> for 
 word in sorted(words): 
  
 ...     output_file.write(word + ""\n"")
  
  
 Your Turn:
  What is the effect of appending 
 \n
  to each string before 
 we write it to the file? If you’re using a Windows machine, you may 
 want to use 
 word + ""\r\n""
  instead. What happens if we do
  
 output_file.write(word)
  
 When we write non-text data to a file, we must convert it to a string first. We can do 
 this conversion using formatting strings, as we saw earlier. Let’s write the total 
 number of words to our file, before closing it.
  
 >>> len(words) 
  
 2789 
  
 >>> str(len(words)) 
  
 '2789' 
  
 >>> output_file.write(str(len(words)) + ""\n"") 
  
 >>> output_file.close()
  
  
 Caution!
  
 You should avoid filenames that contain space characters, such as 
 output file.txt
 , or that are identical except for case distinctions, e.g.,
  
 Output.txt
  and 
 output.TXT
 .",NA
Text Wrapping,"When the output of our program is text-like, instead of tabular, it will usually be 
 nec-essary to wrap it so that it can be displayed conveniently. Consider the 
 following output, which overflows its line, and which uses a complicated 
 print
  
 statement:
  
  
 >>> saying = ['After', 'all', 'is', 'said', 'and', 'done', ',', ...           'more', 'is', 
 'said', 'than', 'done', '.'] 
  
 >>> for word in saying: 
  
 ...     print word, '(' + str(len(word)) + '),',
  
 After (5), all (3), is (2), said (4), and (3), done (4), , (1), more (4), is (2), said (4), 
  
 We can take care of line wrapping with the help of Python’s 
 textwrap
  module. For 
 maximum clarity we will separate each step onto its own line:
  
 >>> from textwrap import fill 
  
 >>> format = '%s (%d),'
  
 120 | Chapter 3:Processing Raw Text",NA
3.10  Summary,"• In this book we view a text as a list of words. A “raw text” is a potentially long 
 string containing words and whitespace formatting, and is how we typically 
 store and visualize a text.
  
 • A string is specified in Python using single or double quotes: 
 'Monty Python'
 , 
  
 ""Monty Python""
 .
  
 • The characters of a string are accessed using indexes, counting from zero: 
 'Monty 
  
 Python'[0]
  gives the value 
 M
 . The length of a string is found using 
 len()
 .
  
 • Substrings are accessed using slice notation: 
 'Monty Python'[1:5]
  gives the value 
 onty
 . If the start index is omitted, the substring begins at the start of the string; 
 if the end index is omitted, the slice continues to the end of the string.
  
 • Strings can be split into lists: 
 'Monty Python'.split()
  gives 
 ['Monty', 'Python']
 . Lists 
 can be joined into strings: 
 '/'.join(['Monty', 'Python'])
  gives 
 'Monty/ Python'
 .
  
 • We can read text from a file 
 f
  using 
 text = open(f).read()
 . We can read text from a 
 URL 
 u
  using 
 text = urlopen(u).read()
 . We can iterate over the lines of a text file 
 using 
 for line in open(f)
 .
  
 • Texts found on the Web may contain unwanted material (such as headers, footers, 
 and markup), that need to be removed before we do any linguistic processing.
  
 • Tokenization is the segmentation of a text into basic units—or tokens—such as 
 words and punctuation. Tokenization based on whitespace is inadequate for 
 many applications because it bundles punctuation together with words. NLTK 
 provides an off-the-shelf tokenizer 
 nltk.word_tokenize()
 .
  
 • Lemmatization is a process that maps the various forms of a word (such as 
 ap-
 peared
 , 
 appears
 ) to the canonical or citation form of the word, also known as 
 the lexeme or lemma (e.g., 
 appear
 ).
  
 • Regular expressions are a powerful and flexible method of specifying patterns. 
 Once we have imported the 
 re
  module, we can use 
 re.findall()
  to find all sub-
 strings in a string that match a pattern.
  
 3.10  Summary | 121",NA
3.11  Further Reading,"Extra materials for this chapter are posted at 
 http://www.nltk.org/
 , including links 
 to freely available resources on the Web. Remember to consult the Python 
 reference ma-terials at 
 http://docs.python.org/
 . (For example, this documentation 
 covers “universal newline support,” explaining how to work with the different 
 newline conventions used by various operating systems.)
  
 For more examples of processing words with NLTK, see the tokenization, 
 stemming, and corpus HOWTOs at 
 http://www.nltk.org/howto
 . Chapters 2 and 3 of 
 (Jurafsky & Martin, 2008) contain more advanced material on regular expressions 
 and morphology. For more extensive discussion of text processing with Python, see 
 (Mertz, 2003). For information about normalizing non-standard words, see (Sproat 
 et al., 2001).
  
 There are many references for regular expressions, both practical and theoretical. 
 For an introductory tutorial to using regular expressions in Python, see Kuchling’s 
 Regular Expression HOWTO
 , 
 http://www.amk.ca/python/howto/regex/
 . For a 
 comprehensive and detailed manual in using regular expressions, covering their 
 syntax in most major programming languages, including Python, see (Friedl, 2002). 
 Other presentations in-clude Section 2.1 of (Jurafsky & Martin, 2008), and Chapter 
 3 of (Mertz, 2003).
  
 There are many online resources for Unicode. Useful discussions of Python’s 
 facilities for handling Unicode are:
  
 • PEP-100 
 http://www.python.org/dev/peps/pep-0100/
  
 • Jason Orendorff, 
 Unicode for Programmers
 , 
 http://www.jorendorff.com/articles/uni 
  
 code/
  
 • A. M. Kuchling, 
 Unicode HOWTO
 , 
 http://www.amk.ca/python/howto/unicode
  
 • Frederik Lundh, 
 Python Unicode Objects
 , 
 http://effbot.org/zone/unicode-objects 
  
 .htm
  
 • Joel Spolsky, 
 The Absolute Minimum Every Software Developer Absolutely, Posi-
 tively Must Know About Unicode and Character Sets (No Excuses!)
 , 
 http://www.joe lonsoftware.com/articles/Unicode.html",NA
3.12  Exercises,"1.
  ○ 
 Define a string 
 s = 'colorless'
 . Write a Python statement that changes this 
 to“colourless” using only the slice and concatenation operations.
  
 2.
  ○ 
 We can use the slice notation to remove morphological endings on words. For 
 example, 
 'dogs'[:-1]
  removes the last character of 
 dogs
 , leaving 
 dog
 . Use slice 
 notation to remove the affixes from these words (we’ve inserted a hyphen to 
 indi-cate the affix boundary, but omit this from your strings): 
 dish-es
 , 
 run-ning
 , 
 nation-ality
 , 
 un-do
 , 
 pre-heat
 .
  
 3.
  ○ 
 We saw how we can generate an 
 IndexError
  by indexing beyond the end of a 
 string. Is it possible to construct an index that goes too far to the left, before the 
 start of the string?
  
 4.
  ○ 
 We can specify a “step” size for the slice. The following returns every second 
 character within the slice: 
 monty[6:11:2]
 . It also works in the reverse direction: 
 monty[10:5:-2]
 . Try these for yourself, and then experiment with different step 
 values.
  
 5.
  ○ 
 What happens if you ask the interpreter to evaluate 
 monty[::-1]
 ? Explain why 
 this is a reasonable result.
  
 6.
  ○ 
 Describe the class of strings matched by the following regular expressions:
  
 a.
  [a-zA-Z]+
  
 b.
  [A-Z][a-z]*
  
 c.
  p[aeiou]{,2}t
  
 d.
  \d+(\.\d+)?
  
 e.
  ([^aeiou][aeiou][^aeiou])*
  
 f.
  \w+|[^\w\s]+
  
 Test your answers using 
 nltk.re_show()
 .
  
 3.12  Exercises | 123",NA
CHAPTER 4,NA,NA
Writing Structured ,NA,NA
Programs,"By now you will have a sense of the capabilities of the Python programming 
 language for processing natural language. However, if you’re new to Python or to 
 programming, you may still be wrestling with Python and not feel like you are in 
 full control yet. In this chapter we’ll address the following questions:
  
 1. How can you write well-structured, readable programs that you and others will 
 be able to reuse easily?
  
 2. How do the fundamental building blocks work, such as loops, functions, and 
 assignment?
  
 3. What are some of the pitfalls with Python programming, and how can you avoid 
 them?
  
 Along the way, you will consolidate your knowledge of fundamental programming 
 constructs, learn more about using features of the Python language in a natural and 
 concise way, and learn some useful techniques in visualizing natural language data. 
 As before, this chapter contains many examples and exercises (and as before, some 
 exer-cises introduce new material). Readers new to programming should work 
 through them carefully and consult other introductions to programming if 
 necessary; experienced programmers can quickly skim this chapter.
  
 In the other chapters of this book, we have organized the programming concepts as 
 dictated by the needs of NLP. Here we revert to a more conventional approach, 
 where the material is more closely tied to the structure of the programming 
 language. There’s not room for a complete presentation of the language, so we’ll 
 just focus on the language constructs and idioms that are most important for NLP.",NA
4.1  Back to the Basics,NA,NA
Assignment,"Assignment would seem to be the most elementary programming concept, not 
 deserv-ing a separate discussion. However, there are some surprising subtleties 
 here. Consider the following code fragment:
  
 >>> foo = 'Monty' 
  
 >>> bar = foo >>> foo = 
 'Python' 
  
 >>> bar 
  
 'Monty'
  
 This behaves exactly as expected. When we write 
 bar = foo
  in the code 
 , the value 
 of 
 foo
  (the string 
 'Monty'
 ) is assigned to 
 bar
 . That is, 
 bar
  is a 
 copy
  of 
 foo
 , so when we 
 overwrite 
 foo
  with a new string 
 'Python'
  on line , the value of 
 bar
  is not affected.
  
 However, assignment statements do not always involve making copies in this way. 
 Assignment always copies the value of an expression, but a value is not always 
 what you might expect it to be. In particular, the “value” of a structured object such 
 as a list is actually just a 
 reference
  to the object. In the following example, 
  assigns 
 the refer-ence of 
 foo
  to the new variable 
 bar
 . Now when we modify something 
 inside 
 foo
  on line
  
  
 , we can see that the contents of 
 bar
  have also been changed.
  
 >>> foo = ['Monty', 'Python'] 
  
 >>> bar = foo 
  
 >>> foo[1] = 'Bodkin' 
  
 >>> bar 
  
 ['Monty', 'Bodkin']
  
 The line 
 bar = foo
   does not copy the contents of the variable, only its “object refer-
 ence.” To understand what is going on here, we need to know how lists are stored 
 in the computer’s memory. In 
 Figure 4-1
 , we see that a list 
 foo
  is a reference to an 
 object stored at location 3133 (which is itself a series of pointers to other locations 
 holding strings). When we assign 
 bar = foo
 , it is just the object reference 3133 that 
 gets copied. This behavior extends to other aspects of the language, such as 
 parameter passing (
 Section 4.4
 ).
  
 130 | Chapter 4:Writing Structured Programs",NA
Equality,"Python provides two ways to check that a pair of items are the same. The 
 is
  
 operator tests for object identity. We can use it to verify our earlier observations 
 about objects. First, we create a list containing several copies of the same object, 
 and demonstrate that they are not only identical according to 
 ==
 , but also that they 
 are one and the same object:
  
 >>> size = 5 
  
 >>> python = ['Python'] 
  
 >>> snake_nest = [python] * size 
  
 >>> snake_nest[0] == snake_nest[1] == snake_nest[2] == snake_nest[3] == snake_nest[4] True 
  
 >>> snake_nest[0] is snake_nest[1] is snake_nest[2] is snake_nest[3] is snake_nest[4] True
  
 Now let’s put a new python in this nest. We can easily show that the objects are not 
 all identical:
  
 >>> import random 
  
 >>> position = random.choice(range(size)) 
  
 >>> snake_nest[position] = ['Python'] 
  
 >>> snake_nest 
  
 [['Python'], ['Python'], ['Python'], ['Python'], ['Python']] 
  
 >>> snake_nest[0] == snake_nest[1] == snake_nest[2] == snake_nest[3] == snake_nest[4] True 
  
 >>> snake_nest[0] is snake_nest[1] is snake_nest[2] is snake_nest[3] is snake_nest[4] False
  
 You can do several pairwise tests to discover which position contains the 
 interloper, but the 
 id()
  function makes detection is easier:
  
 >>> [id(snake) for snake in snake_nest] 
  
 [513528, 533168, 513528, 513528, 513528]
  
 This reveals that the second item of the list has a distinct identifier. If you try 
 running this code snippet yourself, expect to see different numbers in the resulting 
 list, and don’t be surprised if the interloper is in a different position.
  
 Having two kinds of equality might seem strange. However, it’s really just the type-
 token distinction, familiar from natural language, here showing up in a 
 programming language.
  
 132 | Chapter 4:Writing Structured Programs",NA
Conditionals,"In the condition part of an 
 if
  statement, a non-empty string or list is evaluated as 
 true, while an empty string or list evaluates as false.
  
 >>> mixed = ['cat', '', ['dog'], []] 
  
 >>> for element in mixed: 
  
 ...     if element: 
  
 ...         print element 
  
 ...
  
 cat 
  
 ['dog']
  
 That is, we 
 don’t
  need to say 
 if len(element) > 0:
  in the condition.
  
 What’s the difference between using 
 if...elif
  as opposed to using a couple of 
 if 
 statements in a row? Well, consider the following situation:
  
 >>> animals = ['cat', 'dog'] 
  
 >>> if 'cat' in animals: 
  
 ...     print 1 
  
 ... elif 'dog' in animals: 
  
 ...     print 2 
  
 ...
  
 1
  
 Since the 
 if
  clause of the statement is satisfied, Python never tries to evaluate the 
 elif
  clause, so we never get to print out 
 2
 . By contrast, if we replaced the 
 elif
  by an 
 if
 , 
 then we would print out both 
 1
  and 
 2
 . So an 
 elif
  clause potentially gives us more 
 information than a bare 
 if
  clause; when it evaluates to true, it tells us not only that 
 the condition is satisfied, but also that the condition of the main 
 if
  clause was 
 not
  
 satisfied.
  
 The functions 
 all()
  and 
 any()
  can be applied to a list (or other sequence) to check 
 whether all or any items meet some condition:
  
 >>> sent = ['No', 'good', 'fish', 'goes', 'anywhere', 'without', 'a', 'porpoise', '.'] >>> all(len(w) > 4 for w 
 in sent) 
  
 False 
  
 >>> any(len(w) > 4 for w in sent) 
  
 True",NA
4.2  Sequences,"So far, we have seen two kinds of sequence object: strings and lists. Another kind of 
 sequence is called a 
 tuple
 . Tuples are formed with the comma operator , and 
 typically enclosed using parentheses. We’ve actually seen them in the previous 
 chapters, and sometimes referred to them as “pairs,” since there were always two 
 members. However, tuples can have any number of members. Like lists and strings, 
 tuples can be indexed
  
  
  and sliced , and have a length . 
  
  
 >>> t = 'walk', 'fem', 3 
  
 >>> t 
  
 ('walk', 'fem', 3)",NA
Operating on Sequence Types,"We can iterate over the items in a sequence 
 s
  in a variety of useful ways, as shown 
 in 
 Table 4-1
 .
  
 Table 4-1. Various ways to iterate over sequences
  
  
  
 Python expression
  
 Comment
  
  
 for item in s 
  
 for item in sorted(s) for 
 item in set(s)
  
 Iterate over the items of 
 s 
  
 Iterate over the items of 
 s
  in order Iterate over 
 unique elements of 
 s",NA
Combining Different Sequence Types,"Let’s combine our knowledge of these three sequence types, together with list com-
 prehensions, to perform the task of sorting the words in a string by their length.
  
 >>> words = 'I turned off the spectroroute'.split() >>> wordlens = [(len(word), word) for word in 
 words] 
  
 >>> wordlens.sort() 
  
 >>> ' '.join(w for (_, w) in wordlens) 
  
 'I off the turned spectroroute'
  
 Each of the preceding lines of code contains a significant feature. A simple string is 
 actually an object with methods defined on it, such as 
 split()
 . We use a list com-
 prehension to build a list of tuples , where each tuple consists of a number (the 
 word length) and the word, e.g., 
 (3, 'the')
 . We use the 
 sort()
  method  to sort the list in 
 place. Finally, we discard the length information and join the words back into a 
 single string . (The underscore  is just a regular Python variable, but we can use 
 underscore by convention to indicate that we will not use its value.)
  
 We began by talking about the commonalities in these sequence types, but the 
 previous code illustrates important differences in their roles. First, strings appear 
 at the beginning and the end: this is typical in the context where our program is 
 reading in some text and producing output for us to read. Lists and tuples are used 
 in the middle, but for different purposes. A list is typically a sequence of objects all 
 having the 
 same type
 , of 
 arbitrary length
 . We often use lists to hold sequences of 
 words. In contrast, a tuple is typically a collection of objects of 
 different types
 , of 
 fixed length
 . We often use a tuple to hold a 
 record
 , a collection of different 
 fields
  
 relating to some entity. This distinction between the use of lists and tuples takes 
 some getting used to, so here is another example:
  
 136 | Chapter 4:Writing Structured Programs",NA
Generator Expressions,"We’ve been making heavy use of list comprehensions, for compact and readable 
 pro-cessing of texts. Here’s an example where we tokenize and normalize a text:
  
 >>> text = '''""When I use a word,"" Humpty Dumpty said in rather a scornful tone, ... ""it means 
 just what I choose it to mean - neither more nor less.""''' 
  
 >>> [w.lower() for w in nltk.word_tokenize(text)] 
  
 ['""', 'when', 'i', 'use', 'a', 'word', ',', '""', 'humpty', 'dumpty', 'said', ...]",NA
4.3  Questions of Style,"Programming is as much an art as a science. The undisputed “bible” of 
 programming, a 2,500 page multivolume work by Donald Knuth, is called 
 The Art of 
 Computer Pro-gramming
 . Many books have been written on 
 Literate Programming
 , 
 recognizing that humans, not just computers, must read and understand programs. 
 Here we pick up on some issues of programming style that have important 
 ramifications for the readability of your code, including code layout, procedural 
 versus declarative style, and the use of loop variables.",NA
Python Coding Style,"When writing programs you make many subtle choices about names, spacing, com-
 ments, and so on. When you look at code written by other people, needless 
 differences in style make it harder to interpret the code. Therefore, the designers of 
 the Python language have published a style guide for Python code, available at 
 http://www.python .org/dev/peps/pep-0008/
 . The underlying value presented in 
 the style guide is 
 consis-tency
 , for the purpose of maximizing the readability of code. 
 We briefly review some of its key recommendations here, and refer readers to the 
 full guide for detailed dis-cussion with examples.
  
 Code layout should use four spaces per indentation level. You should make sure 
 that when you write Python code in a file, you avoid tabs for indentation, since 
 these can be misinterpreted by different text editors and the indentation can be 
 messed up. Lines should be less than 80 characters long; if necessary, you can break 
 a line inside paren-theses, brackets, or braces, because Python is able to detect that 
 the line continues over to the next line, as in the following examples:
  
 >>> cv_word_pairs = [(cv, w) for w in rotokas_words 
  
 ...                          for cv in re.findall('[ptksvr][aeiou]', w)]
  
 138 | Chapter 4:Writing Structured Programs",NA
