Larger Text,Smaller Text,Symbol
11.6 Additional Roulette Design Considerations,"In European casinos, the wheel has a single zero. In some casinos, the zero outcome has a special
  en prison 
 rule: all losing bets are split and only half the money is lost, the other half is a push and is returned to the 
 player. The following design notes discuss the implementation of this additional rule.
  
 This is a payout variation that depends on a single
  Outcome
 . We will need an additional subclass of
  Outcome 
 that has a more sophisticated losing amount method: it would push half of the amount back to the
  Player
 ‘s 
 stake. We’ll call this subclass the the PrisonOutcome class.
  
 In this case, we have a kind of hybrid resolution: it is a partial loss of the bet. In order to handle this, we’ll 
 need to have a loss() method in
  Bet
  as well as a win() method. Generally, the loss() method does nothing 
 (since the money was removed from the
  Player
 ‘s stake when the bet was created.) However, for the 
 PrisonOutcome class, the loss() method returns half the money to the
  Player
 .
  
 We can also introduce a subclass of
  BinBuilder
  that creates only the single zero, and uses this new 
 PrisonOutcome subclass of
  Outcome
  for that single zero. 
  
 We can call this the EuroBinBuilder . The 
 EuroBinBuilder does not create the five-way
  Outcome
  of 00-0-1-2-3, either; it creates a four-way for 0-1-2-3.
  
 After introducing these two subclasses, we would then adjust
  Game
  to invoke the loss() method of each losing
  
 Bet
 , in case it resulted in a push. For an American-style casino, the loss() method does nothing. For a 
 European-style casino, the los() method for an ordinary
  Outcome
  also does nothing, but the los() for a 
 PrisonOutcome would implement the additional rule pushing half the bet back to the
  Player
  . The special 
 behavior for zero then emerges from the collaboration between the various classes.
  
 We haven’t designed the
  Player
  yet, but we would have to bear this push rule in mind when designing the 
 player.
  
 The uniform interface between
  Outcome
  and PrisonOutcome is a design pattern called
  polymorphism
 . We will 
 return to this principle many times.
  
 11.6.
  
 Additional Roulette Design Considerations
  
 75",NA
TWELVE,NA,NA
REVIEW OF TESTABILITY,"This chapter presents some design rework and implementation rework for testability purposes. While testa-
 bility is very important, new programmers can be slowed to a crawl by the mechanics of building test drivers 
 and test cases. We prefer to emphasize the basic design considerations first, and address testability as a 
 feature to be added to a working class.
  
 Additionally, we’ll address some issues in construction of class instances and an idealized structure for the 
 main procedure.",NA
12.1 Testability Overview,"Without pausing, we charged past the elephant standing in the saloon. It’s time to pause a moment a take a 
 quick glance back at the pachyderm we ignored.
  
 Back in
  Wheel Class
  we skipped over the problem of testing an application that includes a
  random number 
 generator
  (RNG). There are two questions raised:
  
 1. How can we develop formalized unit tests when we can’t predict the random outcomes? This is a serious 
  
 testability issue in randomized simulations. 
  
 This question also arises when considering interactive 
  
 applications, particularly for performance tests of web applications where requests are received at 
  
 random intervals.
  
 2. Are the numbers really random? This is a more subtle issue, and is only relevant for more serious 
  
 applications. 
  
 Cryptographic, applications may care more deeply about the randomness of random 
  
 numbers. This is a large subject, and well beyond the scope of this book. We’ll just assume that our 
  
 random number generator is good enough.
  
 To address the testing issue, we need to develop some scaffolding that permits controlled testing. There are 
 three approaches to replacing the random behavior with something more controlled.
  
 • One approach is to create a subclass of
  Wheel
  to create a more testable version without the random 
 number generator. This MockWheel call be used to test classes that require a specific sequence of 
 outcomes.
  
 • A second approach is to record the sequence of random numbers actually generated from a particular 
  
 seed value and use this to define the exected test results.
  
 • Instead of changing Wheel or analyzing the results of a random number generator, we can define a 
 subclass of java.util.Random (or Python’s random.Random) that isn’t actually random. Without much 
 analysis, we suggest this in
  Wheel Class
 .
  
 This is called the
  Mock Objects
  approach. We created a Mock Random Number Generator.
  
 77",NA
12.2 Test-Driven Design,"Good testability is achieved when there are no changes to the target software. For this reason, we don’t want 
 to have two versions of
  Wheel
 .
  
 Instead of having two versions of Wheel, it’s slightly better to have a random number generator that creates a 
 known sequence with which we can test. To get this known sequence, we have a choice between creating a 
 non-random subclass of java.util.Random or controlling the seed for the random number generator used by
  
 Wheel
 . Both will produce a known sequence of non-random values.
  
 An important consequence of these design decisions is that we have to make the random number generator in
  
 Wheel
  visible. This creates a tension between the encapsulation principle and the testability principle.
  
 By
  Encapsulation
  we mean the design strategy where we define a class to encapsulate the details of it’s 
 implementation. It’s unclear if the random number generator is an implementation detail or an explicit part of 
 the wheel.
  
 Generally, for must of the normal use cases, the
  Wheel
 ‘s random number generator is an invisible imple-
 mentation detail. However, for testing purposes, the random number generator needs to be a configurable 
 feature of the
  Wheel
  instance.
  
 Our favorite approach to making something more visible is to provide default values in the constructor for the 
 object.
  
 class
  Wheel
 (
  object
  ): 
  
 def
  __init___
 (
  self
 , rng
 =
 None
  ):
  
 self
 .
 rng
 =
  rng
  if
  rng
  is no
  
 ...
  rest of Wheel construction
  ...
  
 Note: 
  
 Python Subclass Design
  
 Because of the late binding in Pyth 
 strict subclass inheritance to replace t 
 generator. We only have to provide 
  
 While legal, we prefer not to bypass 
 easier to maintain if reasonable care 
 precisely as possible. In this case, 
 Random class.
  
 78
  
 t
  None
  else
  random
 .
 Random()
  
 tion
  ...
  
 on, and the lack of compile-time type checking 
 he Python random number generator with our o 
 a class with the minimal interface that our appl
  
  the inheritance tree in Python. We fnd that is 
 taken to assure that the classes and interfa we’ll 
 want to make our non-random generator 
  
 Chapter 12.
  
 , we don’t have to use 
 wn non-random 
 number ication 
 requires.
  
  applications are much 
 ces are matched up as a 
 strict subclass of the
  
 Review of Testability",NA
12.3 Capturing Pseudo-Radom Data,"We’ll need to build and execute a program that reveals the fixed sequence of spins that are created by the 
 non-random number generator.
  
 Create an instance of NonRandom or Random. Set the seed of the this random number generator to a fixed 
 value, for example, 3.
  
 Create an instance of
  Wheel
  using this non-random number generator.
  
 Call the Wheel.next() method six times, and print the winning
  Bin
  instances. This sequence will always be the 
 result for a seed value of 3.
  
 This discovery procedure will give you the results needed to create unit tests for
  Wheel
  and anything that 
 uses it, for example,
  Game
 .",NA
12.4 Testability Questions and Answers,"Why are we making the random number generator more visible? Isn’t object design about encapsulation?
  
 Encapsulation isn’t the same thing as “information hiding” . For some people, the information 
 hiding concept can be a useful way to begin to learn about encapsulation. However, information 
 hiding is misleading because it is often taken to exremes. In this case, we want to encapsulate the 
 bins of the wheel and the procedure for selecting the winning bin into a single object. However, 
 the exact random-number generator (RNG) is a separate component, allowing us to bind any 
 suitable RNG.
  
 Consider the situation where we are generating random numbers for a cryptographic application. 
 In this case, the built-in random number generator may not be random enough. In this case, we 
 may have a third-party Super-Random-Generator that should replace the built-in generator. We 
 would prefer to minimize the changes required to introduce this new class.
  
 Our initial design has isolated the changes to the
  Wheel
 , but required us to change the 
 constructor. Since we are changing the source code for a class, we must to unit test that change. 
 Further, we are also obligated unit test all of the classes that depend on this class. Changing the 
 source for a class deep within the application forces us to endure the consequence of retesting 
 every class that depends on this deeply buried class. This is too much work to simply replace one 
 object with another.
  
 We do, however, have an alternative. We can change the top-level main() method, altering the 
 concrete object instances that compose the working application. By making the change at the top 
 of the application, we don’t need to change a deeply buried class and unit test all the classes that 
 depend on the changed class. Instead, we are simply choosing among objects with the same 
 superclass or interface.
  
 12.3.
  
 Capturing Pseudo-Radom Data
  
 79",NA
12.5 Testable Random Events Design,"We’ll present the design modification for
  Wheel
  first. 
 NonRandom in both Java and Python.
  
 12.5.1 Wheel Rework
  
 This will be followed by design information for
  
 Wheel
  contains the 38 individual bins on a Roulette wheel, plus a random number generator. It can select a
  
 Bin
  at random, simulating a spin of the Roulette wheel.
  
 Note that we will be rewriting some methods to change their implementation. The external definitions of the 
 methods don’t change, but the implementations can (and do) change. This is the real strength of OO design. 
 Once we have a well-defined interface (defined by the public methods and attributes), we are free to change 
 the implementation as necessary.
  
 This kind of rework – making a fundamental change to the implementation without touching the interface– is 
 essential to successful OO programming.
  
 Constructors
  
 __init__
 (
 rng=None
 ) 
  
 Create a wheel with the given random number generator. This will define the various bins and 
 outcomes using an instance of
  BinBuilder
 .
  
 Parameter
  rng
  (random.Random) – Random number generator
  
  
 Note:
  
 Common n00b Mistake
  
 Note that you cannot provide an instance of random.Random as the default argument. 
  
 A
  
 random.Random is a mutable object, and using a mutable object as a default value of a function
  
 will lead to weird problems because that single object instance will be reused for every
  Wheel
  built
  
 during testing and actual simulation runs.
  
 80
  
 Chapter 12.
  
 Review of 
 Testability",NA
12.6 Testability Deliverables,"There are three deliverables for this exercise. All of these deliverables need appropriate Javadoc comments or 
 Python docstrings.
  
 • A modified design for
  Wheel
 . This add the second constructor that allows us to omit the random 
  
 number 
 generator when constructing
  Wheel
 .
  
 • Revised unit tests for
  Wheel
  based on the fixed sequence of responses from the non-random number 
  
 generator.
  
 • Revised unit tests for Game based on this revised version of
  Wheel
  based on the fixed sequence of 
  
 responses from the non-random number generator.
  
 12.6.
  
 Testability Deliverables
  
 81",NA
THIRTEEN,NA,NA
PLAYER CLASS,"The variations on
  Player
 , all of which reflect different betting strategies, is the heart of this application. In 
 Roulette Game Class
 , we roughed out a stub class for
  Player
 . In this chapter, we will complete that design. We 
 will also expand on it to implement the Matingale betting strategy.",NA
13.1 Roulette Player Overview,"We have now built enough infrastructure that we can begin to add a variety of players and see how their 
 betting strategies work. Each player is betting algorithm that we will evaluate by looking at the player’s stake 
 to see how much they win, and how long they play before they run out of time or go broke.
  
 The
  Player
  has the responsibility to create bets and manage the amount of their stake. To create bets, the 
 player must create legal bets from known
  Outcome
 s and stay within table limits. To manage their stake, the 
 player must deduct money when creating a bet, accept winnings or pushes, report on the current value of the 
 stake, and leave the table when they are out of money.
  
 We have an interface that was roughed out as part of the design of
  Game
  and
  Table
 . In designing
  Game
 , we 
 put a placeBets() method in
  Player
  to place all bets. We expected the
  Player
  to create
  Bet
  s and use the 
 placeBet() method of
  Table
  class to save all of the individual
  Bet
 s.
  
 In an earlier exercise, we built a stub version of
  Player
  in order to test
  Game
 . See
  Passenger57 Design
 . When 
 we finish creating the final superclass,
  Player
 , we will also revise our
  Passenger57
  to be a subclass of 
 Player
 , 
 and rerun our unit tests to be sure that our more complete design still handles the basic test cases correctly.
  
 Objectives
 . Our objective is to have a new abstract class,
  Player
 , with two new concrete subclasses: a revision 
 to
  Passenger57
  and a new player that follows the Martingale betting system.
  
 We’ll defer some of the design required to collect detailed measurements for statistical analysis. In this first 
 release, we’ll simply place bets.
  
 There are four design issues tied up in
  Player
  : tracking stake, keeping within table limits, leaving the table, 
 and creating bets. We’ll tackle them in separate subsections.
  
 Tracking the Stake
 . One of the more important features we need to add to
  Player
  are the methods to track 
 the player’s stake. The initial value of the stake is the player’s budget. There are two significant changes to the 
 stake.
  
 • Each bet placed will deduct the bet amount from the
  Player
 ‘s stake. We are stopped from placing 
  
 bets when our stake is less than the table minimum.
  
 • Each win will credit the stake. The
  Outcome
  will compute this amount for us.
  
 • Additionally, a push will put the original bet amount back. This is a kind of win with no odds applied.
  
 83",NA
13.2 Player Design,"class Player
 ()
  
 We’ll design the base class of
  Player
  and a specific subclass,
  Martingale
 . This will give us a working player that 
 we can test with.
  
 Player
  places bets in Roulette. This an abstract class, with no actual body for the placeBets() method. 
 However, this class does implement the basic win() method used by all subclasses.
  
 13.2.1 Fields
  
 stake 
  
  
 The player’s current stake. Initialized to the player’s starting budget.
  
 roundsToGo 
  
 The number of rounds left to play. Initialized by the overall simulation control to the maximum number 
 of rounds to play. In Roulette, this is spins. In Craps, this is the number of throws of the dice, which may 
 be a large number of quick games or a small number of long-running games. In Craps, this is the number 
 of cards played, which may be large number of hands or small number of multi-card hands.
  
 table 
  
 The
  Table
  used to place individual
  Bet
 s. The
  Table
  contains the current
  Wheel
  from which the player 
 can get Outcomes used to build
  Bet
 s.
  
 13.2.2 Constructors
  
 __init__
 (
 self, table
 ) 
  
  
 Constructs the
  Player
  with a specific
  Table
  for placing
  Bet
 s.
  
 Parameter
  table
  (Table) – the table to use
  
 13.2.3 Methods
  
 playing
 (
 self
 )
  
 13.2.
  
 Player Design
  
 85",NA
13.3 Martingale Player Design,"class Martingale
 () 
  
 Martingale
  is a
  Player
  who places bets in Roulette. This player doubles their bet on every loss and resets their 
 bet to a base amount on each win.
  
 13.3.1 Fields
  
 lossCount 
  
  
 The number of losses. This is the number of times to double the bet.
  
 betMultiple 
  
 The the bet multiplier, based on the number of losses. This starts at 1, and is reset to 1 on each win. It is 
 doubled in each loss. This is always equal to 2
 lossCount
 .
  
 13.3.2 Methods
  
 placeBets
 (
 self
 ) 
  
 Updates the
  Table
  with a bet on “black”. The amount bet is 2
 lossCount
 , which is the value of 
 betMultiple.
  
 win
 (
 self, bet
 ) 
  
  
  
 Parameter
  bet
  (Bet) – The bet which won 
  
  
 Uses the superclass win() method to update the stake with an amount won. This method then 
  
 resets lossCount to zero, and resets betMultiple to 1.
  
 lose
 (
 self, bet
 ) 
  
  
  
 Parameter
  bet
  (Bet) – The bet which won 
  
  
 Uses the superclass lose() to do whatever bookkeeping the superclass already does. Increments 
  
 lossCount by 1 and doubles betMultiple.
  
 86
  
 Chapter 13.
  
 Player 
 Class",NA
13.4 Player Deliverables,"There are six deliverables for this exercise. The new classes must have Javadoc comments or Python doc-
 strings.
  
 • The
  Player
  abstract superclass. Since this class doesn’t have a body for the placeBets(), it can’t be 
  
 unit tested directly.
  
 • A revised
  Passenger57
  class. This version will be a proper subclass of
  Player
 , but still place bets on black 
 until the stake is exhausted. The existing unit test for
  Passenger57
  should continue to work correctly 
 after these changes.
  
 • The
  Martingale
  subclass of
  Player
 .
  
 • A unit test class for
  Martingale
 . This test should synthesize a fixed list of
  Outcome
  s,
  Bin
  s, and calls a
  
 Martingale
  instance with various sequences of reds and blacks to assure that the bet doubles 
 appropriately on each loss, and is reset on each win.
  
 • A revised
  Game
  class. This will check the player’s playing() method before calling placeBets(), and do 
 nothing if the player withdraws. It will also call the player’s win() and lose() methods for winning and 
 losing bets.
  
 • A unit test class for the revised
  Game
  class. Using a non-random generator for
  Wheel
 , this should be 
  
 able to confirm correct operation of the
  Game
  for a number of bets.
  
 13.4.
  
 Player Deliverables
  
 87",NA
FOURTEEN,NA,NA
OVERALL SIMULATION CONTROL,"This section starts to address the overall “main program” that pulls the various classes together to create a 
 finished application. Additionally, we’ll also address some issues in how Java handles collections of primitive 
 data types like integers.",NA
14.1 Simulation Control Overview,"We can now use our application to generate some more usable results. We can perform a number of 
 simulation runs and evaluate the long-term prospects for the Martingale betting system. We want to know a 
 few things about the game:
  
  
 • How long can we play with a given budget? In other words, how many spins before we’ve lost our 
  
  
 stake.
  
 • How much we can realistically hope to win? How large a streak can we hope for? How far ahead can 
  
 we hope to get before we should quit?
  
 The
  Simulator
  will be an active class with a number of responsibilities
  
 • Create the
  Wheel
 ,
  Table
  and
  Game
  objects.
  
 • Simulate a number of sessions (typically 100), saving the maximum stake and length of each session.
  
 • For each session: initialize the
  Player
  and
  Game
  , cycle the game a number of times, collect the size of 
  
 the
  Player
  ‘s stake after each cycle.
  
 • Write a final summary of the results.
  
 At this point, we’ll need for formalize some definitions, just to be crystal clear on the responisbility allocation.",NA
14.2 Simulation Terms,"cycle 
  
 A single cycle of betting and bet resolution. This depends on a single random event: a spin of the 
 wheel or a throw of the dice. Also known as a round of play.
  
 session 
  
 One or more cycles. The session begins with a player having their full stake. A session ends when 
 the play elects to leave or can no longer participate. A player may elect to leave because of elapsed 
 time (typically 250 cycles), or they have won a statistically significant amount. A player can no 
 longer participate when their stake is too small to make the minimum bet for the table.
  
 89",NA
14.3 Simulator Design,"class Simulator
 ()
  
 Simulator
  exercises the Roulette simulation with a given
  Player
  placing bets. It reports raw statistics on a 
 number of sessions of play.
  
 Handling Lists of Values in Java
  
 Java programmers can’t easily accumulate a List of int values. This is because a primitive int value is not 
 an object. The usual solution is to make an Integer value from the int, and put the Integer object into the 
 list.
  
 When getting values back out of the list, there is a two-step dance: cast the item in the list to be an 
 Integer, then get the int value of that object. The following examples show this as two steps.
  
 for
 (
  Iterator
 <
 Integer
 >
  i
  =
  someList
 .
 iterator
 ();
  i
 .
 hasNext
 (); ) {
  
 int
  value
  =
  i
 .
 next
 ().
 intValue
 ();
  
 ...
  processing of value
  ...
  
 }
  
  
 14.3.1 Fields
  
 initDuration 
  
  
 The duration value to use when initializing a
  Player
  for a session. A default value of 250 is a good
  
 14.3.
  
 Simulator Design
  
 91",NA
14.4 Player Rework,"The current design for the
  Player
  doesn’t provide all the methods we need.
  
 We’ll can add two new methods: one will set the stake and the other will set the roundsToGo.
  
 setStake
 (
 self, stake
 ) 
  
  
 Parameter
  stake
  (integer) – the Player’s initial stake 
 setRounds
 (
 self, rounds
 ) 
  
  
 Parameter
  rounds
  (integer) – the Player’s duration of play",NA
14.5 Simulation Control Deliverables,"There are five deliverables for this exercise. Each of these classes needs complete Javadoc or Python docstring 
 comments.
  
 • Revision to the
  Player
  class. Don’t forget to update unit tests.
  
 • The
  Simulator
  class.
  
 • The expected outcomes from the non-random wheel can be rather complex to predict. Because of this, 
 one of the deliverables is a demonstration program that enumerates the actual sequence of non-random 
 spins. From this we can derive the sequence of wins and losses, and the sequence of
  Player
  bets. This 
 will allow us to predict the final outcome from a single session.
  
 • A unit test of the
  Simulator
  class that uses the non-random generator to produce the predictable 
  
 sequence of spins and bets.
  
  
 • A main application function that creates the necessary objects, runs the
  Simulator
 ‘s gather() method, 
  
  
 and writes the available outputs to sys.stdout 
  
 For this initial demonstration program, it should simply print the list of maxima, and the list of session 
 lengths. This raw data can be redirected to a file, loaded into a spreadsheet and analyzed.
  
 14.4.
  
 Player Rework
  
 93",NA
FIFTEEN,NA,NA
SEVENREDS PLAYER CLASS,"This section introduces an additional specialization of the Martingale strategy. 
  
 Additionally, we’ll also 
 address some issues in how an overall application is composed of individual class instances. Adding this new 
 subclass should be a small change to the main application class.",NA
15.1 SevenReds Player Overview,"The SevenReds player waits for seven red wins in a row before betting black. This is a subclass of
  Player
 . We 
 can create a subclass of our main
  Simulator
  to use this new
  SevenReds
  class.
  
 We note that
  Passenger57
 ‘s betting is stateless: this class places the same bets over and over until they are 
 cleaned out or their playing session ends.
  
 The
  Martingale
  player’s betting, however, is stateful. This player changes the bet based on wins and losses. 
 The state is a loss counter than resets to zero on each win, and increments on each loss.
  
 Our
  SevenReds
  player will have two states: waiting and betting. In the waiting state, they are simply counting 
 the number of reds. 
  
 In the betting state, they have seen seven reds and are now playing the 
 Martingale system on black. We will defer serious analysis of this
  stateful
  betting until some of the more 
 sophisticated subclasses of
  Player
 . For now, we will simply use an integer to count the number of reds.
  
 Game Changes
 . Currently, a
  Player
  is not informed of the final outcome unless they place a bet. We designed 
 the
  Game
  to evaluate the
  Bet
  instances and notify the
  Player
  of just their
  Bet
 s that were wins or losses. We 
 will need to add a method to
  Player
  to be given the overall list of winning
  Outcome
 s even when the
  Player
  has 
 not placed a bet.
  
 Once we have updated the design of
  Game
  to notify
  Player
 , we can add the new
  SevenReds
  class. Note that we 
 are can intoduce each new betting strategy via creation of new subclasses. A relatively straightforward 
 update to our simulation main program allows us to use these new subclasses. The previously working 
 subclasses are left in place, allowing graceful evolution by adding features with minimal rework of existing 
 classes.
  
 In addition to waiting for the wheel to spin seven reds, we will also follow the Martingale betting system to 
 track our wins and losses, assuring that a single win will recoup all of our losses. This makes
  SevenReds
  a 
 further specialization of
  Martingale
 . We will be using the basic features of
  Martingale
 , but doing additional 
 processing to determine if we should place a bet or not.
  
 Introducing a new subclass should be done by upgrading the main program. See
  Soapbox on Composition 
 for 
 comments on the ideal structure for a main program. Additionally, see the
  Roulette Solution Questions and 
 Answers
  FAQ entry.
  
 95",NA
15.2 SevenReds Design,"class SevenReds
 ()
  
 SevenReds
  is a
  Martingale
  player who places bets in Roulette. This player waits until the wheel has spun red 
 seven times in a row before betting black.
  
 15.2.1 Fields
  
 redCount 
  
 The number of reds yet to go. This starts at 7 , is reset to 7 on each non-red outcome, and decrements by 
 1 on each red outcome.
  
 Note that this class inherits betMultiple. This is initially 1, doubles with each loss and is reset to one on each 
 win.
  
 15.2.2 Methods
  
 placeBets
 (
 self
 )
  
 96
  
 Chapter 15.
  
 SevenReds Player Class",NA
15.3 Player Rework,"We’ll need to revise the
  Player
  class to add the following method. The superclass version doesn’t do anything 
 with this information. Some subclasses, however, will process this.
  
 winners
 (
 self, outcomes
 )
  
 Parameter
  outcomes
  (Set of Outcome) – The set of
  Outcome
  instances that are part of the 
  
 current win.
  
 The game will notify a player of each spin using this method. This will be invoked even if the player 
 places no bets.",NA
15.4 Game Rework,"We’ll need to revise the
  Game
  class to extend the cycle method. This method must provide the winning bin’s 
 Outcome
  set.",NA
15.5 SevenReds Player Deliverables,"There are six deliverables from this exercise. The new classes will require complete Javadoc comments or 
 Python docstrings.
  
 • A revision to the
  Player
  to add the
  Player.winners()
  method. The superclass version doesn’t do 
  
 anything with this information. Some subclasses, however, will process this.
  
 • A revision to the
  Player
  unit tests.
  
 • A revision to the
  Game
  class. This will call the winners() with the winning
  Bin
  instance before paying 
  
 off the bets.
  
 • The
  SevenReds
  subclass of
  Player
 .
  
 • A unit test of the
  SevenReds
  class. This test should synthesize a fixed list of
  Outcome
 s,
  Bin
 s and the call a
  
 SevenReds
  instance with various sequences of reds and blacks. One test cases can assure that no bet is 
 placed until 7 reds have been seen. Another test case can assure that the bets double (following the 
 Martingale betting strategy) on each loss.
  
 • A main application function that creates the necessary objects, runs the
  Simulator
 ‘s gather() method, 
  
 and writes the available outputs to sys.stdout
  
 For this initial demonstration program, it should simply print the list of maxima, and the list of session 
 lengths. This raw data can be redirected to a file, loaded into a spreadsheet and analyzed.
  
 15.3.
  
 Player Rework
  
 97",NA
SIXTEEN,NA,NA
STATISTICAL MEASURES,"This section presents two ordinary statistical algorithms: mean and standard deviation. In one sense, this 
 section could be treated as optional. Instead of having the simulator present useful summary statistics, raw 
 data can be put into a spreadsheet for creating the statistics.
  
 However, the process of designing these statistical processing classes is very interesting. This chapter exam-
 ines some ways to add features to the built-in collection classes.",NA
16.1 Statistics Overview,"Currently, the
  Simulator
  class collects two Lists. 
  
 One has the length of a session, the other has the
  
 maximum stake during a session. We need to create some descriptive statistics to summarize these stakes
  
 and session lengths.
  
  
 On Statistics
  
 In principle, we could apply basic probability theory to predict the statistics generated by this simula-
 tion. Indeed, some of the statistics we are gathering are almost matters of definition, rather than actual 
 unknown data. We are, however, much more interested in the development of the software than we are 
 in applying probability theory to a relatively simple casino game. As a consequence, the statistical 
 analysis here is a little off-base.
  
 In spite of our problems, we will build a relatively simple-minded set of descriptive statistics. We will 
 average two metrics: the peak stake for a session and the duration of the session. Both of these values 
 have some statistical problems. The peak stake, for instance, is already a summary number. We have to 
 be cautious in our use of summarized numbers, since we have lost any sense of the frequency with 
 which the peaks occured. For example, a player may last 250 cycles of play, with a peak stake of 130. We 
 don’t know if that peak occurred once or 100 times out of that 250. Additionally, the length of the 
 session has an upper bound on the number of cycles. This forces the distribution of values to be skewed 
 away from the predictable distribution.
  
   
 We will design a Statistics class with responsibility to retain and summarize a list of numbers and produce the 
 average (also known as the mean) and standard deviation. 
  
 The
  Simulator
  can then use this this 
 Statistics class to get an average of the maximum stakes from the list of session-level measures. The 
 Simulator
  
 can also apply this Statistics class to the list of session durations to see an average length of game play before 
 going broke.
  
 We can encapsulate this statistical processing in two ways: we could extend an existing class or we could 
 delegate the statistical functions to a separate class. If we extend the library java.util.List, we can add the 
 needed statistical summary features; given this new class, we can replace the original List of sample values 
 with a StatisticalList that both saves the values and computes descriptive statistics. In addition
  
 99",NA
16.2 Some Foundations,"For those programmers new to statistics, this section covers the Sigma operator, Σ.
  
 ∑
 f
 (
 i
 )
  
 The Σ operator has three parts to it. Below it is a bound variable,
  i
 , and the starting value for the range, 
 written as
  i
  = 0. Above it is the ending value for the range, usually something like
  n
 . To the right is some 
 function to execute for each value of the bound variable. In this case, a generic function,
  f
 (
 i
 ) is shown. This is 
 read as “sum
  f
  (
  i
  ) for
  i
  in the range 0 to
  n
 “.
  
 One common definition of Σ uses a closed range, including the end values of 0 and
  n
  . However, since this is 
 not a helpful definition for software, we will define Σ to use a half-open interval. It has exactly
  n
  elements, 
 including 0 and
  n
  -1; mathematically, 0
  ≤ i < n
 .
  
 Consequently, we prefer the following notation, but it is not often used. Since statistical and mathematical 
 texts often used 1-based indexing, some care is required when translating formulae to programming 
 languages that use 0-based indexing.
  
 0
 ≤i<n
 ∑
 f
 (
 i
 )
  
 Our two statistical algorithms have a form more like the following function. In this we are applying some 
 function,
  f
 , to each value,
  x
 i
  of an list,
  x
 .
  
 When computing the mean, as a special case, there is no function applied to the values in the list. When 
 computing standard deviation, the function involves subtracting and multiplying.
  
 0
 ≤i<n
 ∑
  
 f
 (
 x
 i
 )
  
 We can transform this definition directly into a for loop that sets the bound variable to all of the values in the 
 range, and does some processing on each value of the List of Integers.
  
 100
  
 Chapter 16.
  
 Statistical Measures",NA
16.3 Statistical Algorithms,"16.3.1 Mean
  
 Computing the mean of a list of values is relatively simple. The mean is the sum of the values divided by the 
 number of values in the list. Since the statistical formula is so closely related to the actual loop, we’ll provide 
 the formula, followed by an overview of the code.
  
 µ
 x
  =
  
 0
 ≤i<n
 ∑
  
 n
  
 x
 i
  
 The definition of the Σ mathematical operator leads us to the following method for computing the mean:
  
 Computing The Mean of a List,
  X
 , with
  n
  elements.
  
 1.
  Initialize
 . Set
  s ←
  0.
  
 2.
  Iterate
 . For each value,
  x
 i
  in the list:
  
  
 Sum and Count
 . Set
  s ← s
  +
  x
 i
 . 
  
 3.
  Result
 . Return
  s ÷ n
 .
  
 16.3.2 Standard Deviation
  
 The standard deviation can be done a few ways. We’ll use the formula shown below. This computes a deviation 
 measurement as the square of the difference between each sample and the mean.
  
 The sum of these measurements is then divided by the number of values times the number of degrees of 
 freedom to get a standardized deviation measurement.
  
 Again, the formula summarizes the loop, so we’ll show the formula followed by an overview of the code.
  
 σ
 x
  =
  
 0
 ≤i<n
 ∑(
 x
 i
  − µ
 x
 )
 2
  
 n −
  1
  
 The definition of the Σ mathematical operator leads us to the following method for computing the standard 
 deviation:
  
 16.3.
  
 Statistical Algorithms
  
 101",NA
16.4 IntegerStatistics Design,"class IntegerStatistics
 () 
  
 IntegerStatistics
  computes several simple descriptive statistics of Integer values in a List.
  
 In Python, we don’t actually need a class definition, we can simply declare two functions outside any class. 
 However, to be consistent with Java, it’s easier to define these functions in a class.
  
 16.4.1 Constructors
  
 Since this class has entirely static methods, it doesn’t really need a constructor.
  
 16.4.2 Methods
  
 mean
 (
 values
 ) 
  
  
 This requires the
  @staticmethod
  decorator.
  
 Parameter
  values
  (list) – The list of values we are summarizing. 
 Computes the mean of the List of Integer values.
  
 stdev
 (
 values
 ) 
  
  
 This requires the
  @staticmethod
  decorator.
  
 Parameter
  values
  (list) – The list of values we are summarizing. 
 Computes the standard deviation of the List of Integer values.
  
 102
  
 Chapter 16.
  
 Statistical Measures",NA
16.5 Statistics Deliverables,"There are three deliverables for this exercise. These classes will include the complete Javadoc comments or 
 Python dostring.
  
 • The
  IntegerStatistics
  class.
  
 • A unit test of the
  IntegerStatistics
  class.
  
 Prepare some simple list (or tuple) of test data.
  
 The results can be checked with a spreadsheet
  
  
 • An update to the overall
  Simulator
  that gets uses an
  IntegerStatistics
  object to compute the mean 
  
  
 and standard deviation of the peak stake. It also computest the mean and standard deviation of the 
  
  
 length of each session of play.
  
 Here is some standard deviation unit test data.
  
 Sample Value 9 
  
 8 
  
 5 
  
 9 
  
 9 
  
 4 
  
 5 
  
 8 
  
 10 
  
 7 
  
 8 
  
 8
  
 Here are some intermediate results and the correct answers given to 6 significant digits. Your answers should 
 be the same to the precision shown.
  
 sum
  90 
  
 count
  12 
  
 mean
  7.5 
  
 sum d*d
  608.668 
  
 stdev
  1.88293
  
 16.5.
  
 Statistics Deliverables
  
 103",NA
SEVENTEEN,NA,NA
RANDOM PLAYER CLASS,"This section will introduce a simple subclass of
  Player
  who bets at random.",NA
