Larger Text,Smaller Text,Symbol
7.1    RELATIONAL OPERATORS,"In order to compare a variable against a static condition (or against another 
 variable), we need to introduce relational (or comparison) operators. 
 Relational operators compare the operands (the values before and after the 
 operator) and based on the operator, evaluate the comparison and tell us if the 
 condition is true or false. Assume variable a holds 5 and variable b holds 10, 
 then
  
 Operator
  
 MATLAB
  
 Description
  
 Example
  
 (a < b) is
  
 <
  
 If the value of the left operand is less than the value of the right operand, then
  
 (a <= b) is true.
  
 the condition becomes true.
  
 true.
  
 <=
  
 If the value of the left operand is less than or equal to the value of the right
  
 operand, then the condition becomes true.
  
 >
  
 If the value of the left operand is greater than the value of the right operand,
  
 (a > b) is not true.
  
 then the condition becomes true.
  
 >=
  
 If the value of the left operand is greater than or equal to the value of the right
  
 (a >= b) is not",NA
7.2    LOGICAL OPERATORS,"We can also do logical tests, comparing two operands to make decisions 
 based on if those operands are true or not true. Combined with comparison 
 operators, we can build fairly complicated conditional tests. If a is true, and if 
 b is true, then
  
 Python
  
 MATLAB
  
 Description
  
 Example
  
 Operator
  
 Operator
  
 and
  
 &
  
 If both the operands are true, then the condition becomes true.
  
 (a and b) is true
  
 or
  
 |
  
 If any of the two operands are true, then the condition becomes true. (a or b) is true
  
 not
  
 ~
  
 Used to reverse the logical state of its operand.
  
 not (a and b) is false
  
 Note:
      In MATLAB, the operands are numeric, as is the output of the logical test. For example, any 
 nonzero number is evaluated as 
 true
 , and the result of a logical test that is true is the value 1. 
 Not true logical tests return 0.",NA
7.3    CONDITIONAL STATEMENTS,"Conditional statements allow our programs to make decisions, and it is not 
 too dissimilar to the way we (humans) make decisions. The way it works is 
 that a condition is stated; if that condition is met, one set of actions is taken. 
 If the condition is not met, either nothing is done, or a second set of actions is 
 taken. For example,
  
 If I win the lottery,
  
 I will quit college, buy a new car, and go fishing.
  
 If I do not win the lottery,
  
 I will study harder so that I can get a better job.",NA
EXERCISES,"1.  Expanding on Problem 1 from 
 Chapter 6
 , implement your algorithm.
  
 The problem description is restated as follows:
  
 Write a script called 
 quadroots
  to solve the real roots of a quadratic
  
 equation 
 . Your algorithm should ask the user for the
  
 coefficients. To calculate the roots of the equation, your algorithm
  
 should calculate the discriminant D given by
  
  
 If D > 0, the algorithm displays a message: 
 The equation has two roots
  
 and then displays the roots.
  
 If D = 0, the algorithm displays a message: 
 The equation has one root
 ,
  
 and then displays the root.
  
 If D < 0, the algorithm displays a message: 
 The equation has no real
  
 roots
 .
  
 2.  Expanding on Problem 2 from 
 Chapter 6
 , implement your algorithm.",NA
8,NA,NA
Iteration and Loops,NA,NA
L ,"can use loops to calculate each time step of a simulation, or to step 
 OOPS ARE A POWERFUL way to reexecute large portions of code. We
  
 though the elements of an array or matrix to do element-wise calculations.",NA
8.1    FOR LOOPS,"A 
 for
  loop uses a specific loop variable to iteratively run the same block of 
 code a specified number of times. It is typically used to iterate over the 
 elements in an array, either directly or by using a variable to index into the 
 array, depending on language syntax.
  
 8.1.1    MATLAB® Loops
  
 For loop syntax in MATLAB
 ®
  is very straightforward. In the most basic 
 form, you simply specify a variable, a start point, and an end point. You can 
 use any valid variable name for the loop iterator; we will use j in most of our 
 examples.
  
 for j=1:4
  
  
 j
  
  
 end",NA
8.2    WHILE LOOPS,"Unlike for loops, which have a predefined (even if it is at runtime) number of
  
 iterations, while loops iterate for as long as the test condition is true. As soon
  
 as the test condition becomes false, the loop exits.
  
 8.2.1    MATLAB® While Loops
  
 The following is a simple example of a while loop in MATLAB.
  
 count = 0;
  
  
 while (count < 4)
  
  
 count
  
  
 count = count + 1;
  
  
 end
  
 When run, it will output 0, 1, 2, and 3 on each iteration through the loop
  
 respectively. When count is equal to 4, the test condition will become false,
  
 and the loop will exit.
  
 8.2.2    Python While Loops",NA
8.3    CONTROL STATEMENTS,"Both MATLAB and Python support the use of two special control statements 
 that modify the behavior of a for or while loop.
  
 8.3.1    Continue
  
 The continue command will skip the rest of the commands in the current 
 iteration of a for or while loop, and will cause the code to jump to the next 
 iteration of the loop. In nested loops, it only applies to the loop it is executed 
 in. In other words, a 
 continue
  inside the inner loop will jump to the next 
 iteration of the inner loop, and the outer loop will not be impacted. The 
 syntax for both languages is identical: just the keyword 
 continue
  on its own 
 line.
  
 8.3.2    Break
  
 The break command will cause execution to leave the loop entirely, and the 
 program will jump to immediately after the loop. Just like the continue 
 command, in nested loops only the loop it is executed in is impacted. The 
 syntax in both languages is the keyword 
 break
  on its own line.",NA
EXERCISES,NA,NA
CHAPTER ,NA,NA
9,NA,NA
Nonlinear and Dynamic Models,NA,NA
9.1    MODELING COMPLEX SYSTEMS,"Although linear models are very useful in analyzing some phenomena and 
 especially static systems, most real systems are much more complex as well 
 as dynamic. For many systems, the relationship between the causes and 
 effects in the model will be nonlinear in form. In addition, the state of the 
 system will change over time and/or space reflecting dynamic changes in the 
 forces underlying the system.
  
 In this chapter, we will examine the components of dynamic systems, 
 extending our approach to creating a conceptual model to reflect that 
 dynamism. We will then review several examples of the mathematical 
 representations of nonlinear systems. Then we will illustrate several 
 mathematical approaches to modeling nonlinear dynamic systems. This 
 chapter then concludes with examples of dynamic systems and the computer 
 algorithms that can used to model those systems.",NA
9.2    SYSTEMS DYNAMICS,"Systems dynamics is an approach to the computer modeling of complex 
 systems. It has been used to model any dynamic system “characterized by 
 interdependence, mutual interaction, information feedback, and circular 
 causality” (Systems Dynamics Society, 2016). Jay Forrester from 
 Massachusetts Institute of Technology is often credited with founding this",NA
9.3    MODELING PHYSICAL AND SOCIAL ,NA,NA
PHENOMENA,"The growth model examples illustrate how one implements a nonlinear 
 model given a set of governing equations that represent changes in the 
 phenomenon being modeled with respect to time. Models of physical 
 phenomena use scientific laws and theories to construct the equations 
 governing their behavior. Those theories have also been tested against 
 experimental data that have confirmed the efficacy and have led to 
 modifications of the representation that more closely match the experimental 
 evidence.
  
 For social phenomena, there are also underlying theories but human 
 behavior is not subject to the definition of scientific laws with the same level 
 of certainty. Instead, those models are most often based on empirical 
 evidence from primary or secondary data sources that are used to estimate 
 one or more governing equations. Making such estimates will be discussed 
 further in 
 Chapter 10
 .
  
 In either case, anyone modeling a system needs to understand its limits 
 may lie either in empirical terms from observations of data or from the 
 underlying scientific or engineering principles that have been developed from 
 accumulated knowledge. Following these general guidelines will help to 
 ensure that the models you formulate either account for those limits or 
 explicitly indicate that they are missing and need to be considered:
  
 1.  Define the purpose of your model and the accuracy required to make a 
 correct
  decision.
  
 2.  Conduct a literature search that focuses on models of the same 
 phenomena that have been developed by others. Full understanding of",NA
REFERENCES,"Bowman, S. 1990. 
 Radiocarbon Dating
 . Berkeley, CA: University of California Press.
  
 Forrester, J. 1961. 
 Industrial Dynamics
 . Cambridge, MA: MIT Press. (Also available online at 
  
 https://babel.hathitrust.org/cgi/pt?id=mdp.39015002111774;view=1up;seq=9
 ).
  
 Libby, W. F. 1955. 
 Radiocarbon Dating
 . 2nd ed. Chicago, IL: University of Chicago Press.
  
 Meadows, D. H. 1972. 
 The Limits to Growth: A Report for The Club of Rome’s Project on the 
  
 Predicament of Mankind
 . New York: Universe Books.
  
 Systems 
  
 Dynamics 
  
 Society. 
  
 2016. 
  
 Introduction 
  
 to 
  
 systems 
  
 dynamics.
  
 http://www.systemdynamics.org/what-is-s/
  (accessed August 2, 2016).",NA
CHAPTER ,NA,NA
10,NA,NA
Estimating Models from Empirical Data,NA,NA
10.1  USING DATA TO BUILD ,NA,NA
FORECASTING ,NA,NA
MODELS,"There are a number of circumstances when there will not be an existing 
 modeling framework and mathematical representations of the system under 
 study. For example, one may be working with a new material whose 
 responses to different stresses are unknown. In such a case, there may be 
 experimental data that describe the relationships between the state of the 
 material and the stresses applied. Scientists who are exploring the 
 relationships between genetics and disease mine those data to define and test 
 models of those relationships. In a similar way, data on the economy are used 
 to derive models of market behavior under a variety of circumstances.
  
 In all of these cases, one must use the available data to build an empirical 
 relationship among the causes and effects that can then be used to simulate 
 the behavior of the system. There are a large number of statistical techniques 
 that can be used to build such relationships. A comprehensive presentation of 
 those techniques is beyond the scope of this chapter. For those interested in 
 further exploration, there are some references available at the end of this 
 chapter. Instead, we will focus on introducing the techniques for fitting a 
 function to an empirical dataset, estimating the goodness of the fit, and 
 discussing the limitations and pitfalls of incorporating those functions into a 
 predictive model.
  
 10.1.1  Limitations of Empirical Models",NA
10.2  FITTING A MATHEMATICAL FUNCTION TO ,NA,NA
DATA,"The first step in creating a model from empirical data is to assess the nature 
 and strength of the relationship between the independent (causal) variable(s) 
 and dependent (effects) variables. This can be done in several ways. For a 
 simple two variable case, plotting the data points for one variable against the 
 other (often called an XY or scatter graph) may be good starting point.
  
 As an example, download the file paintcr2.csv from the book website. The 
 file has two columns representing a sample of two water quality variables 
 from the Paint Creek watershed in Ohio. The first column is a numeric 
 indicator of the diversity of the fish population in a section of the creek called 
 the index of biotic integrity (IBI). The IBI ranges in value from 12 to 60 
 where values in the range from about 44 to 60 indicate watersheds that 
 exhibit the diversity of the fish population that would be expected in an 
 unpolluted, natural stream in Ohio. The second column represents the 
 maximum value of total suspended solids (TSS_MAX) found in the same 
 stream segments where the IBI was measured. Sediments are pollutants 
 brought into the stream via erosion that damage the aquatic habitat by 
 covering the bottom of the stream where fish may lay their eggs or find their 
 food sources. At the extreme, sediments make it difficult for fish to see their 
 prey, further hindering their success. Thus, we would hypothesize that as the 
 level of TSS goes up, the diversity of the fish population would go down. We 
 will use the data to test this hypothesis and create a statistical model of that 
 relationship. Use the following instructions for MATLAB
 ®
  or Python to 
 import the dataset and make an XY plot of the relationships:
  
 For those using MATLAB, from the home tab, choose Import Data. A 
 window will open that will allow you to go to the directory where you 
 have downloaded the file and choose the paintcr2.csv file. The table 
 should appear showing the nine rows representing the samples for IBI",NA
EXERCISES,"1.  Use the Paint Creek dataset to find the coefficients for a linear model 
 using at least two of the different procedures in either MATLAB or 
 Python. For the procedures that do not produce a graph, create a graph 
 showing the regression line and the distribution of the original points 
 around that line. Create a report showing your results.
  
 2.  Use the light dataset to create both the transformed linear model and a 
 nonlinear, exponential model of the relationships in either MATLAB or",NA
FURTHER READINGS,"Math Functions. 
 Scipy.org
 . 
 https://docs.scipy.org/doc/numpy/reference/routines.math.html#exponents-
  
 and-logarithms
  (accessed November 11, 2016).
  
 Mathematical Functions. Python Software Foundation. 
 https://docs.python.org/3/library/math.html 
  
 (accessed November 11, 2016).",NA
REFERENCES,"Chapra, S. C. 2008. 
 Applied Numerical Methods with MATLAB for Engineers and Scientists
 . New 
  
 York: McGraw-Hill.
  
 Draper, N. R. and H. Smith. 1998. 
 Applied Regression Analysis
 . New York: Wiley.
  
 Pandas Data Analysis Library. 
 http://pandas.pydata.org/
  (accessed November 11, 2016).
  
 Scipy.stats Documentation. 
 https://docs.scipy.org/doc/scipy/reference/stats.html
  (accessed November 
  
 11, 2016).
  
 Statsmodels Documentation. 
 http://statsmodels.sourceforge.net/stable/index.html
  (accessed November 
  
 11, 2016).
  
 Thomas, H. 2016. 
 An Introduction to Statistics with Python
 . Switzerland: Springer International 
  
 Publisher.",NA
CHAPTER ,NA,NA
11,NA,NA
Stochastic Models,NA,NA
11.1  INTRODUCTION,"Thus far, we have been working with deterministic models. Those models 
 have used parameters that remain constant throughout the simulation, leading 
 to a singular result. We have used sensitivity testing to explore the impacts of 
 changes in selected parameters but always in the same deterministic 
 framework.
  
 There are many situations in which the values of one or more of our model 
 components are uncertain. There is an element of chance associated with 
 their values. In such cases, the models are said to be probabilistic or 
 stochastic.
  
 A stochastic or probabilistic model is one, which includes one or more
  
  
 random variables. Such models use Monte Carlo or random experiments
  
  
 to draw values for selected variables from a probability distribution or
  
  
 sampling of an empirical distribution.
  
 There are many examples of situations where a Monte Carlo simulation 
 would better represent the system being studied:
  
 •  Environmental models impacted by variations in weather conditions
  
 •  The Brownian movement of molecules in a solution
  
 •  The behavior of a market",NA
11.2  CREATING A STOCHASTIC MODEL,"The initial steps for creating a stochastic model are the same as those 
 presented in 
 Chapter 1
 . The model objectives are specified leading to a 
 selection of the variables and the governing equations. For a stochastic 
 model, the first additional step is to select the variables whose values will 
 vary randomly. For each of those variables, several additional decisions need 
 to be made:
  
 •  Associate a probability distribution with the variable that reflects the",NA
11.3  RANDOM NUMBER GENERATORS IN ,NA,NA
MATLAB,®,NA
 AND PYTHON,"Both MATLAB and Python have several options for generating 
 pseudorandom numbers. The major options are shown in 
 Table 11.2
 . One 
 important characteristic of all pseudorandom number generator algorithms is 
 that they start with a 
 seed
  from which all subsequent numbers are drawn. If 
 you start the algorithm with the same seed, you will get the same sequence of 
 random numbers. Those are not truly random. However, that characteristic is 
 sometimes useful when debugging a program to see if the answers match. To 
 get closer to truly random numbers, the seed should be varied.
  
 TABLE 11.2 Random Number Generators in MATLAB
 ®
  and Python
  
 Command
  
 Description
  
 MATLAB Commands
  
 rand 
  
 Uniformly distributed random numbers 
  
 randn 
  
 Normally distributed random numbers 
  
 randi 
  
 Uniformly distributed pseudorandom integers rng 
  
 Control random number generation 
  
 random(pd) 
  
 Returns random number from a probability distribution
  
 Python Commands
  
 Random module (import random) rand Subcommands to generate uniform, normal, or other distributions of random numbers
  
 random.random() 
  
 random.gauss(mu, sigma) 
 numpy.random
  
 Uniform random numbers 
  
 Normal random numbers with mean mu and standard deviation sigma 
 Module with many similar random number generators
  
 Table 11.2
  shows that MATLAB has three different random number 
 generators for uniform, normal, and integer random numbers (MathWorks, 
 2016). Each time MATLAB starts, it resets to the same initial seed for 
 random numbers. The rng command allows control over the seed as well as 
 the algorithm that is used in generating random numbers. The command can 
 be used to save a particular starting point, reset to a starting point, set a user",NA
11.4  A SIMPLE CODE EXAMPLE,"Let us create a simple stochastic model to represent the random toss of a coin. 
 We can select a uniform random number between 0.0 and 1.0. Assuming that 
 the coin is balanced, there should be an equal probability of getting a head or 
 tail on each toss. Thus, if the random number that is generated is less than 
 0.5, we can say that it simulated heads and if it is 0.5 or greater, it simulated 
 tails. The following MATLAB and Python codes show one approach to 
 implementing this program:
  
 MATLAB CODE FOR COIN TOSS SIMULATION
  
 r=zeros([100:1]); 
  
 heads=0; 
  
 tails=0; 
  
 rng('default') 
  
 for j=1:100 
  
  
 r(j)=rand(); 
  
  
 if r(j) < 0.5 
  
  
 heads=heads+1 
  
  
 else 
  
  
 tails=tails+1 
  
  
 end 
  
 end 
  
 heads
  
 tails",NA
11.5  EXAMPLES OF LARGER SCALE STOCHASTIC ,NA,NA
MODELS,"There are many circumstances in which a Monte Carlo modeling approach 
 may be used. Those include the potential failure of components in complex 
 engineered systems, economic models of buying behavior in a market, the 
 movement of molecules in a solution (molecular dynamics), the impact of 
 travel behavior on roadway congestion, and changes in metropolitan land use 
 over time. We have chosen three examples to describe in more detail here to 
 illustrate the range of problems that can be addressed within this modeling 
 framework.
  
 Kalos (1970) provides an early example of the use of Monte Carlo 
 modeling of the neutrons in a nuclear reactor. Neutrons are emitted by 
 fissionable materials to instigate a chain reaction while other materials in the 
 reactor serve to slow down the neutrons from fission, and neutron absorbing 
 materials control the reactor to protect the area outside the reactor. Each of 
 the steps in the life of a neutron is in part a random process. This includes the 
 fission that creates the neutron, the direction it moves after it is created, and 
 the speed of that movement. The neutron moves in a straight line at a speed 
 that is governed by a probability equation. It may then collide with other 
 atoms or with other materials in the reactor impacting the outcome of each 
 movement. Those include causing a new cycle of fission, scattering in a new 
 direction, or disappearing because it is absorbed. A fully functional model of 
 all of these reactions requires the tracking of a very large number of neutrons 
 through many random cycles with different arrangements of the fuel rods, 
 pressure vessels, coolant pipes, and other reactor characteristics. Bareiss 
 (1970) provides an indication of the computational power required for 
 different components of reactor simulation.
  
 Another situation in which Monte Carlo modeling has been used is in 
 managing service levels in retail establishments. For this example, let us 
 assume that we are the manager of a bank managing the number of tellers 
 that are available on various days of the week and times of the day. Ideally, 
 we want enough tellers on hand so that the wait time for customers is 
 acceptable while not having so many tellers that they have large chunks of 
 idle time. To solve this problem, we need to have a sufficient sample of 
 actual customer",NA
EXERCISES,"1.  Create a model of a pair of dice analogous to the coin model where 
 there is an equal probability for each of the six numbers on each die.",NA
FURTHER READINGS,"Python Software Foundation. Python random.py. 
 https://docs.python.org/3/library/random.html 
  
 (accessed December 1, 2016).",NA
REFERENCES,"Bareiss, E. H. 1970. Computers and reactor design. In 
 Computers and their Role in the Physical 
 Sciences
 , ed. S. Fernbach and A. Taub. pp. 337–384. New York: Gordon and Breach Science 
 Publishers.
  
 Kalos, M. H. 1970. Monte Carlo methods. In 
 Computers and their Role in the Physical Sciences
 , ed. S. 
  
 Fernbach and A. Taub. pp. 227–235. New York: Gordon and Breach Science Publishers.
  
 Keane, R. E., R. A. Loehman, and L. M. Holsinger. 2011. The FireBGCv2 landscape fire and 
 succession model: A research simulation platform for exploring fire and vegetation dynamics.
  
 General Technical Report RMRS-GTR-255
 . Fort Collins, CO: U.S. Department of Agriculture, 
 Forest Service, Rocky Mountain Research Station.
  
 Lecca, P., I. Laurenzi, and J. Ferenc. 2013. 
 Deterministic Versus Stochastic Modelling in Biochemistry 
 and Systems Biology
 , Woodhead Publishing Series in Biomedicine. Jordon Hill, Great Britain: 
 Woodhead Publishing. ProQuest ebrary. Web. 8 (accessed December 2016).
  
 MathWorks. Random number generation. 
 https://www.mathworks.com/help/matlab/random-number-
  
 generation.html?requestedDomain=www.mathworks.com
  (accessed December 1, 2016).
  
 Voinov, A. R., R. Soctanza, M. J. Roelof, T. M. Baoumans, and H. Voinov, 2004. Patuxent landscape 
 model: Integrated modeling of a watershed. In 
 Landscape Simulation Modeling
 , ed. R. Costanza 
 and A. Voinov, 197–232. New York: Springer Verlag.
  
 Wilkinson, D. J. 2011. 
 Stochastic Modelling for Systems Biology
 , Chapman and Hall/CRC 
 Mathematical and Computational Biology 2nd ed. London: CRC Press. ProQuest ebrary. Web. 8 
 (accessed December 2016).",NA
CHAPTER ,NA,NA
12,NA,NA
Functions,NA,NA
A ,"programming languages like MATLAB
 ®
  and Python allow us to 
 create 
 LTHOUGH WE HAVE BEEN
  writing scripts to allow us to reexecute 
 code,
  
 reusable blocks of code that can accept parameters to execute against 
 functions
 . We have already been using built-in functions, such as various 
 math libraries or bits of administrative code around array and matrix creation, 
 but we can create our own functions, and use them just like we have been 
 using the buit-in functions.
  
 Functions provide modularity and allow easier code reuse and these are a 
 very powerful programming tool. Object-oriented programming is also 
 supported by both MATLAB and Python, and it is a very useful technique, 
 but it is beyond the scope of this book.",NA
12.1  MATLAB,®,NA
 FUNCTIONS,"We will introduce various capabilities of MATLAB’s support for user-
 defined functions by building an example function and adding in additional 
 complexity. First, we will create a function called 
 stats
  by creating a file 
 called stats.m in our working directory, containing the following code:
  
 function mean = stats(x)
  
  
 if ~isvector(x)",NA
12.2  PYTHON FUNCTIONS,"Python allows the creation of local functions, which are only in scope within 
 the currently executed file, and the creation of code libraries via modules. We 
 will first look at the syntax around functions and then proceed to 
 demonstrating how to create custom modules.
  
 12.2.1  Functions Syntax in Python
  
 Python functions have very simple syntax. The 
 def
  keyword is used to define 
 the function and input variable list, and the 
 return
  keyword is used to mark 
 the function end and return any calculated value(s). We can demonstrate this 
 simplicity with an example that calculates the mean for an input vector. You 
 can place this code into the Editor window in Spyder to test it.
  
 import numpy as np
  
  
 # Function definition is here
  
 def stats(my_array): 
  
 ""This calculates the mean of the input array"" mean = 
 np.sum(my_array)/np.size(my_array)
  
 return mean
  
  
 # Now you can call stats function
  
 m = stats([4,5,6])
  
 print(m)",NA
EXERCISES,"1.  Write a function that calculates the factorial for the input value.
  
 2.  Write a function that calculates the factorial for each value of an input 
 vector and that returns a vector of results.
  
 3.  Write a function that takes an input matrix and calculates the average 
 value of each row (or—if instructed by an optional argument—the 
 average value of each column) and that returns a vector containing the 
 results.
  
 4.  Package your functions from these exercises into a custom Python 
 module.",NA
CHAPTER ,NA,NA
13,NA,NA
"Verification, Validation, and Errors",NA,NA
13.1  INTRODUCTION,"Knowing whether or not a model is a reasonable representation of the system 
 being studied is a critical question for all modeling efforts. This turns out to 
 be a very difficult question to answer. Since every model is a simplification 
 of reality, all models will deviate from 100% accuracy when compared with 
 available experimental data. At the same time, experimental data may contain 
 errors, be available for only limited cases, or be lacking in its scope in other 
 ways, making it impossible to fully prove that a model is 
 correct
 .
  
 The modeling process itself is dynamic. We often start out with a very 
 simple representation of a system. The results of that effort are then evaluated 
 with respect to the available knowledge of the system behavior and the 
 insights provided with the initial model. With this analysis in mind, we often 
 change the model design by adding additional components, altering the 
 mathematical representation, and changing the computer algorithms used. We 
 then need to judge whether the newer versions of the model are better 
 representations of the system. All such efforts are constrained by the 
 resources that we have in place to undertake the modeling effort—the 
 scientists, programmers, data, and computational resources required to make 
 the improvements.
  
 Judging how well we are doing with our modeling effort requires a 
 framework that we can use to judge our results. The processes that have been 
 developed to make those judgments are called verification and validation. 
 Verification is the process used to confirm that a model is correctly",NA
13.2  ERRORS,"There are many possible sources of error in scientific research and modeling. 
 The data that are used to support the development of models may have errors. 
 Those errors can be associated with the accuracy of the instruments that are 
 used to measure what is happening. Errors may also be made in the 
 formulation of a model by making incorrect assumptions about the system 
 behavior, assumptions that oversimplify the system, decisions on the critical 
 components of the model, and the variability of model parameters.
  
 The implementation of a model may also produce errors. Those can 
 include programming and logical errors that incorrectly implement the model 
 representation, calculation errors associated with the representation of 
 numbers by the computer, and errors in the algorithms used to approximate 
 the mathematical basis of the model.
  
 Identifying and separating out the many sources of errors is a challenge. 
 The key to approaching this problem is a deeper understanding of the sources 
 of errors and the techniques that can be used to minimize their impact on the 
 model results.
  
 13.2.1  Absolute and Relative Error
  
 For instances where we know the real or experimental value of a quantity, we 
 can calculate the difference from the modeled value in two ways. Of course, 
 this assumes that there are no measurement errors associated with the 
 experimental value we are using for comparison.",NA
13.3  VERIFICATION AND VALIDATION,"Given the previous discussion of the many sources of errors and the difficulty 
 in measuring those errors, it should be no surprise that model verification and 
 validation (V&V) is a challenge. In this section, we provide some historical 
 background to the process of V&V and the formal frameworks that have been 
 established by several professional organizations. We then go on to provide 
 some practical guidelines for conducting V&V that you can immediately 
 implement.
  
 13.3.1  History and Definitions
  
 The Society for Simulation was one of the first organizations to create a set 
 of formal terms relating to V&V (Schlesinger, 1979). They divided the 
 modeling process into three major elements—reality, a conceptual model, 
 and a computerized model as illustrated in 
 Figure 13.2
 . The conceptual model 
 is the abstraction of reality that is used as the basis to create a computerized 
 model including the governing relationships and equations that are attempting 
 to describe reality. The conceptual model also defines a domain of intended 
 application, which they define as the “prescribed conditions for which the 
 conceptual model is intended to match reality.”",NA
EXERCISES,"1.  Download and run the glitches.m or glitches.py program file from the 
 book website. Run the code and observe what happens when the order 
 of operations change. Describe the results. If you were doing one of 
 these calculations in a program and wanted the program to branch when 
 the result of the calculation is zero, how would you compensate for 
 these truncation errors? Add that code to the program.
  
 2.  Write a program to simulate the exponential growth model described 
 earlier in this chapter. The initial population is 50 and the growth rate is 
 0.05. Create the model using the Euler method with a time increment of 
 1 and 100 iterations. Calculate the analytical solution to the equation in 
 the same program. Graph both distributions and calculate the root mean 
 squared error for the simulation.
  
 3.  Use one of the ode solvers in MATLAB or Python to generate a 
 solution to the exponential growth problem above. Compare that result 
 to the analytical solution and calculate the root mean squared error for 
 that comparison.
  
 4.  You are charged with validating a model of the level of dissolved 
 oxygen (DO) in a river. The oxygen level must remain about five parts 
 per million (ppm) in order to maintain a healthy environment. You 
 know that the level of DO can physically go from 0.0 to 14.6 ppm. The 
 model simulates the impact of a sewage treatment plant discharge. As it",NA
REFERENCES,"American Society of Mechanical Engineers. 2006. 
 Guide for Verification and Validation in 
 Computational Solid Mechanics. ASME Standard V&V 10
 . New York: American Society of 
 Mechanical Engineers.
  
 Bush, B. M. 1996. The perils of floating point. 
 http://www.lahey.com/float.htm
  (accessed December 
  
 15, 2016).
  
 Department of Defense. 2009. DoD modeling and simulation (M&S) verification, validation, and
  
 accreditation 
  
 (VV&A). 
  
 Department 
  
 of 
  
 Defense 
  
 Instruction 
  
 Number 
  
 5000.62.
  
 https://www.msco.mil/vva.html
  (accessed December 15, 2016).
  
 168Mathworks. 
  
 2016a. 
  
 Solving 
  
 ODEs 
  
 in 
  
 MATLAB.
  
  
 (accessed 
 https://www.mathworks.com/videos/series/solving-odes-in-matlab-117658.html 
  
 December 15, 2016).
  
 Mathworks. 2016b. MathWorks products and services. 
 https://www.mathworks.com/products.html? 
  
 s_tid=gn_ps
  (accessed December 15, 2016).
  
 Murray-Smith, D. J. 2015. 
 Testing and Validation of Computer Simulation Models
 . Cham, Switzerland: 
  
 Springer International.
  
 Oberkampf, W. L. and C. J. Roy. 2010. 
 Verification and Validation in Scientific Computing
 .
  
 Cambridge, Great Britain: Cambridge University Press. ProQuest ebrary. Web. 15 (accessed 
 December 2016).
  
 Schlesinger, S. 1979. Terminology for model credibility. 
 Simulation
  32 (3): 103–104. 
  
 doi:10.1177/003754977903200304.
  
 Wikipedia. 
  
 2016. 
  
 List 
  
 of 
  
 Python 
  
 Software.
  
 https://en.wikipedia.org/wiki/List_of_Python_software#Scientific_packages
  (accessed December 
 15, 2016).",NA
CHAPTER ,NA,NA
14,NA,NA
Capstone Projects,NA,NA
14.1  INTRODUCTION,"The purpose of this chapter is to present a number of capstone projects that 
 demonstrate both the modeling and programming skills that have been 
 acquired throughout this book. Typically, the projects should be undertaken 
 over a period of about four weeks while students work through the remainder 
 of the modeling and programming content. The projects can be completed by 
 groups of students or by individuals with the expected outcomes adjusted 
 according to the number of students completing the work. Each projects 
 require some research about the system being modeled, the programming of a 
 basic model, the addition of one or more additional model components to 
 relax some of the initial assumptions, model runs to answer one or more 
 research questions, model verification, model validation where possible, and 
 presentation of the results orally and in writing.
  
 We provide an introduction to each of the example projects distributed 
 with the publication of this book in the following sections. Additional project 
 materials are available on the book website. Additional project may be added 
 to the website over time. For each project we present:
  
 1.  An introduction to the underlying system and the related mathematical 
 equations.
  
 2.  A set of questions to be addressed through the implementation and 
 testing of the model.
  
 3.  A set of optional additions to the basic model.",NA
14.2  PROJECT GOALS,"The objective of the projects is to build and test a model of one of the 
 candidate systems and use that model to derive insights into the system 
 behavior with respect to a set of proposed problems. Individuals or teams 
 undertaking the projects will need to complete a number of activities:
  
 1.  Review and understand the underlying system concepts and the 
 mathematical representations of the system that are given in the 
 provided materials and references.
  
 2.  Create a basic starting code or complete the given starting code to 
 complete the model as presented.
  
 3.  Verify that the code is providing the correct results within the bounds of 
 the system being modeled.
  
 4.  Use the code to test the model sensitivity to selected parameters, to 
 forecast the results through a range of prescribed conditions, and to 
 assemble the appropriate tabular and graphics information to create a 
 summary report.",NA
14.3  PROJECT DESCRIPTIONS,"Each of the projects is introduced in this section. The auxiliary materials are 
 available in the Projects folder on the book website. The optional starting 
 codes for MATLAB
 ®
  and Python are available on the instructor’s website.
  
 14.3.1  Drug Dosage Model
  
 The first project is a model of drug dosage and its absorption into the 
 bloodstream. A concept map of the model is shown in 
 Figure 14.1
 . Medicine 
 is ingested as oral doses one or more times per day with each pill containing 
 a particular dosage. Those doses are given at discrete times. Assuming a 16-
 hour day during which medicine could be taken, the doses can be assumed to 
 be distributed evenly over that time period.
  
 Once a dose is taken, that amount is resident in the intestines. For each 
 increment of time, part of that dose is absorbed into the bloodstream at an 
 adsorption rate, adds to the amount in the blood plasma, and reduces the 
 amount in the intestines. Once absorbed, the medicine also leaves the body at 
 each increment of time depending on the half-life of the drug and the 
 excretion rate.",NA
REFERENCE,"Wikipedia, 
  
 2016. 
  
 Lotka-Volterra 
  
 Equations.
  
 https://en.wikipedia.org/wiki/Lotka%E2%80%93Volterra_equations
 . As viewed on December 15, 
 2016.",NA
