Larger Text,Smaller Text,Symbol
5.4 ,NA,NA
Arithmetic operations,"You can invoke arithmetic methods via infix operator notation for 
 addition (
 +
 ), subtraction (
 -
 ), multiplication (
 *
 ), division (
 /
 ), and 
 remainder (%), on any integer or floating point type. Here are some 
 examples: 
 scala> 1.2 + 2.3
  
 res6: Double = 3.5
  
 scala> 3 - 1
  
 res7: Int = 2
  
 scala> 'b' - 'a'
  
 res8: Int = 1
  
 scala> 2L * 3L 
  
 res9: Long = 6
  
 scala> 11 / 4
  
 res10: Int = 2
  
 scala> 11
  %
  4
  
 res11: Int = 3
  
 scala> 11.0f / 4.0f
  
 res12: Float = 2.75
  
 scala> 11.0
  %
  4.0
  
 Prepared for jacques weiss
  
 res13: Double = 3.0
  
 When both the left and right operands are integer types (
 Int
 ,
  Long
 ,
  
 Byte
 , 
 Short
 , or
  Char
 ), the
  /
  operator will tell you the whole number 
 portion of the quotient, excluding any remainder. The % operator 
 indicates the remainder of an implied integer division. 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
5.5 ,NA,NA
Relational and logical operations,"You can compare two value types with the relational methods greater 
 than (
 >
 ), less than (
 <
 ), greater than or equal to (
 >=
 ), and less than or 
 equal to (
 <=
 ), which like the equality operators, yield a
  Boolean
  result. 
 In addition, you can use the unary
  !
  operator (the
  unary_!
  method) to 
 invert a
  Boolean 
 value. Here are a few examples:",NA
5.6 ,NA,NA
Object equality,"If you want to compare two objects to see if they are equal, you should 
 usually use either
  ==
 , or its inverse
  !=
 . Here are a few simple examples: 
 scala> 1 == 2
  
 res24: Boolean = false
  
 scala> 1 != 2
  
 res25: Boolean = true
  
 scala> 2 == 2
  
 res26: Boolean = true
  
 Prepared for jacques weiss
  
 These operations actually apply to all objects, not just basic types. For 
 ex-ample, you can use it to compare lists: 
 scala> List(1,2,3) == List(1,2,3)
  
 res27: Boolean = true
  
 scala> List(1,2,3) == List(4,5,6)
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
5.7,"Chapter 5 · Basic Types and Operations
  
 130",NA
Bitwise operations,"Scala enables you to perform operations on individual bits of integer 
 types with several bitwise methods. The bitwise methods are: bitwise-
 and (
 &
 ), bitwise-or (
 |
 ), and (or bitwise-xor) (
 ˆ
 ).
 9
 The unary bitwise 
 complement operator,
  ∼
  (the method
  unary_
 ∼
 ), inverts each bit in its 
 operand. For ex-ample: 
 scala> 1 & 2
  
 res34: Int = 0
  
 scala> 1 | 2
  
 res35: Int = 3
  
 scala> 1 ˆ 3
  
 res36: Int = 2
  
 scala>
  ∼
 1 
  
 res37: Int = -2
  
  
 The first expression,
  1 & 2
 , bitwise-ands each bit in 1 (0001) and 2 
 (0010), which yields 0 (0000).  The second expression,
  1 | 2
 , bitwise-
 ors each bit in the same operands, yielding 3 (0011). The third expres-
 sion,
  1 ˆ 3
 , bitwise-xors each bit in 1 (0001) and 3 (0011), yielding 2 
 (0010). The final expression,
  ∼
 1
 , inverts each bit in 1 (0001), yielding -
 2 (111111111111111111111111111110). 
 Scala integer types also offer three shift methods: shift left (
 <<
 ), 
 shift right (
 >>
 ), and unsigned shift right (
 >>>
 ). The shift methods, when 
 used in infix operator notation, shift the integer value on the left of the 
 operator by the amount specified by the integer value on the right. 
 Shift left and unsigned shift right fill with zeroes as they shift. Shift 
 right fills with the highest bit (the sign bit) of the left hand value as it 
 shifts. Here are some examples: 
 scala> -1 >> 31
  
 acques weiss
  
 res38: Int = -1 
  
 scala> -1 >>> 31 
  
 res39: Int = 1",NA
5.8 ,NA,NA
Operator precedence and associativity,"Operator precedence determines which parts of an expression are 
 evaluated before the other parts. For example, the expression
  2 + 2 * 7
  
 evaluates to 16, not 28, because the * operator has a higher 
 precedence than the + operator. Thus the 2 * 7 part of the expression 
 is evaluated before the 2 + 2 part. You can of course use parentheses in 
 expressions to clarify evaluation order or to override precedence. For 
 example, if you really wanted the result of the expression above to be 
 28, you could write the expression like this: 
 (2 + 2) * 7
  
 Given that Scala doesn’t have operators, per se, just a way to use 
 methods in operator notation, you may be wondering how operator 
 precedence works. Scala decides precedence based on the first 
 character of the methods used in 
 ques weiss
  
 operator notation. If the method name starts with a
  *
 , for example, it 
 will have a higher precedence than a method that starts with a
  +
 . Thus
  
 2 + 2 * 7 
 will be evaulated as
  2 + (2 * 7)
 , and
  a +++ b *** c
  (in which
  a
 ,
  b
 , and",NA
5.9 ,NA,NA
Rich wrappers,"You can invoke many more methods on Scala’s basic types than were 
 de-scribed in the previous sections. A few examples are shown in
  
 Table 5.4
 . These methods are available via
  implicit conversions
 , a 
 technique that will 
 cques weiss
  
 be described in detail in
  Chapter 19
 . All you need to know for now is 
 that for each basic type described in this chapter, there is also a “rich 
 wrapper”that provides several additional methods. So, to see all the 
 available methods",NA
5.10,NA,NA
Conclusion,"The main take-aways from this chapter are that operators in Scala are 
 method calls, that implicit conversions to rich variants exist for Scala’s 
 basic types that add even more useful methods. In the next chapter, 
 we’ll show you what 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Chapter 6,NA,NA
Functional Objects,"A common thing said about OO is that an object “encapsulates state, 
 behav-ior and identity”. In
  Chapter 4
  you have seen a class
  
 ChecksumCalculator 
 where the state was encapsulated in a variable. 
 However, there are many useful classes that do not encapsulate 
 mutable state, because they describe something that is immutable. 
 Cases of immutable objects are already found in Java: Take
  
 java.lang.String
  or
  java.lang.Integer
 , for example. As a functional language, 
 Scala puts great emphasis on such immutable ob-jects. In this chapter, 
 we present as a case study the design of a class for 
 Rational
  numbers, 
 which are immutable objects. On the way, you’ll learn more aspects of 
 object-oriented programming in Scala: class parameters and 
 constructors, methods and operators, private members, overloading, 
 and self references. 
 Prepa
 red for 
 jacque
 s weiss",NA
6.1,NA,NA
A class for rational numbers,NA,NA
6.2,"Chapter 6 · Functional Objects
  
 138",NA
Choosing between,val,NA
 and,"var
  
 Class
  Rational
  contains two fields,
  numer
  and
  denom
 , which are both de-
 fined as
  val
 s. This means that the fields are immutable; they won’t 
 change after their initial assignment. You could have also defined the 
 fields as
  var
 s. This would have led to
  Rational
  number objects that can 
 change their value over their lifetime. However, from a mathematical 
 standpoint, this makes lit-tle sense: A rational number is defined by its 
 value, so if you can change the value, you have a variable containing a 
 rational number, not a rational number itself. 
 If you’re coming from an imperative background, such as Java, C++, 
 or C#, you may think of
  var
  as a regular variable and
  val
  as a special 
 kind of variable. From the Java perspective, for example, a
  val
  is like a
  
 final 
 variable. On the other hand, if you’re coming from a functional 
 background, such as Haskell, OCaml, or Erlang, you might think of
  val
  
 as a regular vari-able and
  var
  as akin to blasphemy. The Scala 
 perspective, however, is that 
 val
  and
  var
  are just two different tools in 
 your 
 toolbox, 
 both 
 useful, 
 neither 
 inherently 
 evil. 
 The
  
 ChecksumCalculator
  of
  Chapter 4
  clearly required a mutable field, 
 whereas the
  Rational
  class in this chapter equally clearly should be 
 immutable. Scala encourages you to reach, without guilt, for the best 
 tool for the job at hand. Nevertheless, even if you agree with this bal-
 anced philosophy, you might be wondering how to apply
  val
  and
  var
  
 most effectively. 
 If you’re coming from an imperative background, you may find 
 yourself using
  var
 s everywhere when you start programming in Scala. 
 This is ac-tually a scientifically recognized disease known as
  varmonia
 . 
 Don’t worry. There’s a cure, which is simply this: challenge
  var
 s in your 
 code, and where possible and appropriate, try and change them into
  
 val
 s. The reason we recommend you prefer
  val
 s over
  var
 s is that 
 reassignable values are harder to reason about. An immutable object 
 is just itself, whereas an object with mutable fields changes its value 
 over time. You then need to worry whether the changes and 
 observations of an object are all done in the right order. This",NA
6.3,"Chapter 6 · Functional Objects
  
 139",NA
Class parameters and constructors,"Classes in Scala can take parameters. For instance, class
  Rational
  takes 
 two parameters
  n
  and
  d
  which represent the numerator and 
 denominator of the fraction. Assuming you have saved the definition 
 of class
  Rational
  above in a file
  Rational.scala
 , you can create Rational 
 numbers as follows: 
 scala> :load Rational.scala
  
 Loading Rational.scala...
  
 defined class Rational
  
 scala> new Rational(1,2)
  
 res0: Rational = Rational@11af7bb
  
 One difference between Java and Scala concerns constructors. In Scala, 
 classes can take parameters directly, whereas in Java, classes have 
 construc-tors, which can take parameters. The Scala notation is more 
 concise – class parameters can be used directly in the body of the 
 class; there’s no need to define fields and write assignments which 
 copy constructor parameters into fields. This can yield substantial 
 savings in boilerplate code; especially for small classes. 
 In fact, “under the covers”, a Scala class does have a constructor, 
 even though it is not directly visible to user programs. This 
 constructor is called the
  primary constructor
  of the class. It takes the 
 class parameters and exe-cutes all statements of the class body. You 
 can verify this by adding a print statement right into the body of
  
 Rational
 : 
 class Rational(n: Int, d: Int) {
  
 println(""created: ""+n+""/""+d)
  
 ... // rest of class is as before
  
 }
  
 If you re-load the changed class into the interpreter, you will get 
 something like the following:",NA
6.4 ,NA,NA
Multiple constructors,"Sometimes one wants multiple constructors in a class. Scala supports 
 this as well, through auxiliary constructors. An example of a auxiliary 
 constructor is found in the following version of
  Rational
 : 
 class Rational(n: Int, d: Int) {
  
 def this(n: Int) = this(n, 1)
  
 println(""created: ""+n+""/""+d)
  
 // rest of class is as before
  
 }
  
 Secondary constructors in Scala start with
  def this(...)
 ; In the code above, 
 an auxiliary constructor is used to create an instance of
  Rational 
 with a 
 default value of 1 for the denominator. It does this by calling the pri-
 mary constructor with the given parameter
  n
  and
  1
  as arguments. 
 Now, if you feed the following to the
  scala
  shell: 
 Prepared for jacques weiss
  
 scala> val y = new Rational(3) 
  
 you should see:  
 created: 3/1 
  
 y: Rational = Rational@de1520 
  
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  
 Index",NA
6.5 ,NA,NA
Reimplementing the,toString,NA
 method,"The current version of Rational does not display in a nice way. It’s time 
 to do something about this. When the interpreter prints out the value 
 of a rational number, it invokes the number’s
  toString
  method. This 
 method has a de-fault implementation in Scala’s (and Java’s) root class
  
 Object
 , where it just prints the class name and a hexadecimal number. 
 This default implementa-tion can be overridden by adding a method
  
 toString
  to class
  Rational
 : 
 override def toString() = numer+""/""+denom
  
 The
  override
  modifier in front of a method definition signals that a 
 previous method definition is overridden; more on this in
  Chapter 10
 . 
 You can test the new behavior of Rationals in the interpreter (since 
 now numbers display correctly, you can remove the
  println
  statement 
 from the body of class
  Rational
 ): 
 scala> val x = new Rational(1, 3)
  
 x: Rational = 1/3
  
 scala> val y = new Rational(5, 7)
  
 y: Rational = 5/7
  
 scala> val z = new Rational(3, 2)
  
 z: Rational = 3/2
  
 cques weiss
  
 scala> x.add(y).mul(z) 
  
 res7: Rational = 66/42",NA
6.6,"Chapter 6 · Functional Objects
  
 142",NA
Private methods and fields,"So far so good. But there is still something amiss: The numerator and 
 de-nominator of a rational are unnecessarily large – it prints
  66/42
  
 instead of 
 11/7
 . It would be better to normalize the number by dividing 
 both numera-tor and denominator with any common divisors they 
 might have. You could do this normalization in every arithmetic 
 operation, but that would lead to a lot of repetition. A more elegant 
 technique is to normalize when a rational number is created. Here’s 
 how this is done: 
 class Rational(n: Int, d: Int) {
  
 private def gcd(a: Int, b: Int): Int =
  
 if (b == 0) a else gcd(b, a
  %
  b)
  
 private val g = gcd(n, d)
  
 val numer: Int = n / g
  
 val denom: Int = d / g
  
 // rest of class as before
  
 }
  
 The new version of
  Rational
  has a private method
  gcd
  and a private field 
 g
 . As in Java, a
  private
  method can be accessed only from inside the class 
 in which it is defined. There’s also
  protected
 , which restricts access to a 
 member to the class in which it is defined and all its subclasses.
  Chap-
 ter 13
  contains more material on
  private
  and
  protected
 , and other ways 
 to control member visibility. 
 The
  gcd
  method computes the greatest common divisor of two 
 numbers. For instance
  gcd(12, 8)
  is
  4
 . The
  g
  field takes the result of 
 computing the
  gcd
  of the two class parameters. The
  numer
  and
  denom
  
 fields then are initialized to the corresponding class parameters 
 divided by
  g
 . 
  
 You can test the correct behavior of
  Rational
  by creating a non-
 normalized rational number. If you type 
 scala> val x = new Rational(12, 8)",NA
6.7,"Chapter 6 · Functional Objects
  
 143",NA
Self references,"Just like in Java, the reserved word
  this
  refers to the currently 
 executing object. As an example, consider adding a method,
  lessThan
 , 
 which tests whether the given rational is smaller than a parameter: 
 def lessThan(that: Rational) =
  
 this.numer * that.denom < that.numer * this.denom
  
 Here,
  this.numer
  refers to the numerator of the object in which the 
 lessThan
  method is executed. You can also leave off the
  this
 -prefix and 
 write just
  numer
 ; the two notations are equivalent. 
 As an example where you can’t do without
  this
 , consider adding a
  
 max 
 method to class
  Rational
  that returns the greater of the given 
 rational num-ber and an argument: 
 def max(that: Rational) =
  
 if (this.lessThan(that)) that else this
  
 Here, the first
  this
  is redundant, you could have equally well written 
 (lessThan(that))
 .  
 But the second
  this
  represents the result of the 
 method in the case where the test returns false; if you omit it, there 
 would be nothing left to return!",NA
6.8 ,NA,NA
Defining operators,"The current implementation of
  Rational
 s is OK as it stands, but it could 
 be made more convenient to use. You might ask yourself why you can 
 write 
 x * y + z
  
 if
  x
 ,
  y
 , and
  z
  are integers or floating point numbers, but you have to write 
 x.mul(y).add(z)",NA
6.9 ,NA,NA
Identifiers in Scala,"You have now seen the two most important ways to form an identifier 
 in Scala: alphanumeric and operator. Scala has very flexible rules for 
 forming identifiers. Besides the two forms you have seen there are 
 also two others. All four forms of identifier formation are described 
 below. 
 An
  alphanumeric identifier
  starts with a letter or an underscore 
 character, which can be followed by further letters, digits, or 
 underscore characters. So examples of alphanumeric identifiers are: 
 bob
  
 x1
  
 _out_
  
 MAX_DECIMAL_NUMBER
  
 CamelCase
  
 The ‘$’-character also counts as a letter, however it is reserved for 
 identifiers generated by the Scala compiler. Identifiers in user 
 programs should not contain ‘$’ character, even though it will compile; 
 if they do this might lead to name clashes with identifiers generated by 
 the Scala compiler. 
 An
  operator identifier
  consists of one or more operator characters. 
 Oper-ator characters are printable ASCII characters such as
  +
 ,
  :
 ,
  ?
 ,
  ∼
  or
  
 #
 . More precisely, an operator character belongs to the Unicode set of 
 mathematical symbols(Sm) or other symbols(So), or to the 7 Bit ASCII 
 characters that are not letters, digits, or one of the characters 
 Prepared for 
 jacques weiss
  
 _ ( ) [ ] { } . ; , "" ' ‘
  
 Examples of operator identifiers 
 are:",NA
6.10,"Chapter 6 · Functional Objects
  
 147",NA
Method overloading,"Back to class
  Rational
 . With the latest changes, you can now do 
 arithmetic operations in the natural style on rational numbers. But 
 one thing still miss-ing is mixed arithmetic. For instance, you cannot 
 multiply a rational number by an integer because the operands of ‘
 *
 ’ 
 always have to be rationals. So for a rational number
  r
  you can’t write
  r 
 * 2
 , it must be
  r * new Rational(2)
 , which is less nice. 
  
 To make
  Rational
  even more convenient, you can add new methods 
 to the class that perform mixed arithmetic on rationals and integers: 
 class Rational {
  
 ... // as before
  
 def +(that: Int): Rational = this + new Rational(that)
  
 def -(that: Int): Rational = this - new Rational(that)
  
 def *(that: Int): Rational = this * new Rational(that) def /(that: Int): Rational = 
 this / new Rational(that)
  
 }
  
 There are now two versions of each arithmetic operator method: one 
 that takes a rational as argument, the other which takes an integer. In 
 other words, the methods are
  overloaded
 . In a method call, the correct 
 version of an over-loaded method is picked based on the types of the 
 arguments. For instance, if the argument
  y
  in
  x.*(y)
  is a
  Rational
 , the 
 method
  *
  which takes a 
 Rational
  parameter is picked. But if the 
 argument is an integer, the method 
 *
 which takes a
  Int
  parameter is 
 picked instead. You can try this out in the interpreter: 
 scala> val x = new Rational(2, 3)
  
 x: Rational = 2/3
  
 scala> val y = x * x 
  
 y: Rational = 4/9
  
 Prepared for jacques weiss
  
 scala> val z = y * 2 
  
 z: Rational = 8/9
  
 The process of overloading resolution is very similar to what Java does. 
 In every case, the chosen overloaded version is the one which best 
 matches the 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
6.11 ,NA,NA
Going further,"There’s still room for improvement: Now that you can write
  r * 2
 , you 
 might also want to swap the operands, as in
  2 * r
 . Unfortunately this 
 does not work yet: 
 scala> 2 * r 
  
 <console>:5: error: overloaded method value * with alternatives (Double)Double <and> 
 (Float)Float <and> (Long)Long <and> (Int)Int
  
 <and> (Char)Int <and> (Short)Int <and> (Byte)Int cannot be
  
 Prepared for jacques weiss
  
 applied to (Rational) 
  
  
 val res2 = 2 * r
  
   
 ˆ
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
6.12 ,NA,NA
A word of caution,"As this chapter has demonstrated, creating methods with operator 
 names and defining implicit conversions can help you design libraries 
 for which client code is concise and easy to understand. This is even 
 easier to see in
  Section 1.1
  on
  page 29
 , where you can compare client 
 code for Java’s 
 BigInteger
  with code for Scala’s
  BigInt
 . Scala gives you a 
 great deal of",NA
6.13 ,NA,NA
Conclusion,"In this section, you have seen more elements of classes in Scala. You 
 have seen how to add parameters to a class, how to define several 
 constructors, how to define operators as methods, and how to 
 customize classes so that they are natural to use. Maybe most 
 importantly, you should have taken away from the treatment in this 
 chapter that objects without any mutable state manifested in
  var
 s are 
 quite a natural way to code things in Scala.",NA
Chapter 7,NA,NA
Built-in Control Structures,"There are not many control structures built into Scala. The only 
 control structures are
  if
 ,
  while
 ,
  for
 ,
  try
 ,
  match
 , and function calls. The 
 reason Scala has so few is that it has included function literals since its 
 inception. Instead of accumulating one higher-level control structure 
 after another in the base syntax, Scala accumulates them in libraries. 
 The next chapter will show precisely how that is done. This one will 
 show those few control structures that are built in. 
 One thing you will notice is that almost all of Scala’s control 
 structures result in some value. This is the approach taken by 
 functional languages, in which programs are viewed as computing a 
 value, thus the components of a program should also compute values. 
 You can also view this approach as the logical conclusion of a trend 
 already present in imperative languages. In im-perative languages, 
 function calls can return a value, even though having the called 
 function update an output variable passed as an argument would work 
 just as well. In addition, imperative languages often have a ternary 
 operator (such as the
  ?:
  operator of C, C++, and Java), which behaves 
 exactly like 
 if
 , but results in a value. Scala adopts this ternary operator 
 model, but calls it
  if
 . In other words, Scala’s
  if
  can result in a value. 
 Scala then continues this trend by having
  for
 ,
  try
 , and
  match
  also result 
 in values.",NA
7.1 ,NA,NA
If expressions,"Scala’s
  if
  works just like in many other languages. It tests a condition 
 and then executes one of two code branches depending on whether 
 the condition holds true. Here is a common example, written in an 
 imperative style: 
 var filename = ""default.txt""
  
 if (!args.isEmpty)
  
 filename = args(0)
  
 This code declares a variable,
  filename
 , and initializes it to a default 
 value. It then uses an
  if
  expression to check whether any arguments 
 were supplied to the program. If so, it changes the variable to hold the 
 value specified in the arguments list. If there are no arguments, it 
 leaves the variable set to the default. 
 This code can be written more nicely, because Scala’s
  if
  is an 
 expres-sion that returns a value. Here is the same example that uses 
 an
  if-else 
 expression and is written in a more functional style: 
 val filename =
  
 if (!args.isEmpty)
  
 args(0)
  
 else
  
 ""default.txt""
  
 This time, the
  if
  has two branches. If
  args
  is not empty, the initial element,",NA
7.2 ,NA,NA
While loops,"Scala’s
  while
  loop behaves just like in other languages such as Java. The 
 loop has a condition and a body, and the body is executed over and 
 over as long as the condition holds true. Here’s an example of a while 
 loop used in a function that takes an imperative approach to compute 
 the greatest common denominator of two
  Long
 s: 
 def gcdLoop(x: Long, y: Long): Long = {
  
 var a = x
  
 var b = y
  
 while (a != 0) {
  
 val temp = a
  
 a = b
  %
  a
  
 b = temp
  
 }
  
 b
  
 }
  
 Scala also has a
  do-while
  loop. This is a variant of the
  while
  loop that 
 simply tests the condition after the loop body instead of before. Here’s 
 an example: 
 var line = """"
  
 do {
  
 line = readLine",NA
7.3,"Chapter 7 · Built-in Control Structures
  
 156",NA
For expressions,"Scala’s for expression is a Swiss army knife of enumeration. It lets you 
 com-bine a few simple ingredients in different ways to express a wide 
 variety of enumerations. Simple uses allow common enumerations 
 such as iterat-ing through a sequence of integers. More advanced 
 expressions can iterate over multiple collections of different kinds, can 
 filter out elements based on arbitrary conditions, and can produce 
 new collections. 
 Iteration through collections
  
 The simplest thing you can do with
  for
  is to iterate through all the 
 elements of an entire collection. For example, here is some code that 
 prints out all files in the current directory. 
 val filesHere = (new java.io.File(""."")).listFiles
  
 for (file <- filesHere)
  
 println(file)
  
 The list of files is computed using methods from the Java API. The code 
 cre-ates a
  File
  on the current directory, and then it calls the standard
  
 listFiles 
 method. 
 To print out all of the files, the for expression iterates through 
 them and calls
  println
  on each one. The
  file <- filesHere
  syntax creates a 
 new variable
  file
  and then causes that variable to be set to one element 
 of
  filesHere
  at a time. For each setting of the variable, the body of the for 
 expression,
  println(file)
 , is executed. 
 This syntax works for any kind of collection, not just arrays.
 1
 One 
 con-venient special case is the
  Range
  type, which you briefly saw in
  
 Table 5.4
  on 
 page 134
 . You can create
  Range
 s using syntax like “
 1 to 5
 ,” 
 and you can iterate through them with a
  for
 . Here is a simple example: 
 scala> for (i <- 1 to 5)
  
 acques weiss
  
 |
  
 println(""Iteration "" + i)
  
 Iteration 1 
  
 Iteration 2",NA
7.4 ,NA,NA
Try expressions,"Scala’s exceptions behave just like in many other languages. Instead of 
 re-turning a value in the normal way, a method can terminate by 
 throwing an exception. The method’s caller can either catch and 
 handle that exception, or it can itself simply terminate, in which case 
 the exception propagates to the caller’s caller. The exception 
 propagates in this way, unwinding the call stack, until a method 
 handles it or there are no more methods left. 
 Throwing exceptions
  
 Throwing an exception looks the same as in Java. You create an exception",NA
7.5 ,NA,NA
Match expressions,"The final build-in control structure you will want to know about is the
  
 match 
 expression. Match expressions let you select from a number of 
 alternatives, just like
  switch
  statements in other languages. In general a
  
 match
  expres-sion lets you select using arbitrary
  patterns
 , as described 
 in
  Chapter 12
 . The general form can wait. For now, just consider using
  
 match
  to select among a number of alternatives. 
  
 As an example, the following code reads a food name from the 
 argument list and prints a companion to that food. 
 val firstArg = if (args.length > 0) args(0) else """"",NA
7.6,"Chapter 7 · Built-in Control Structures
  
 166",NA
Living without,break,NA
 and,"continue
  
 You may have noticed that there has been no mention of
  break
  or
  
 continue
 . Scala leaves out these commands because they do not mesh 
 well with func-tion literals, a feature described in the next chapter. It is 
 clear what
  continue 
 means inside a
  while
  loop, but what would it mean 
 inside a function literal? While Scala supports both imperative and 
 functional styles of programming, in this case it leans slightly towards 
 functional programming in exchange for simplifying the language. 
 Do not worry, though. There are many ways to program without
  
 break 
 and
  continue
 , and if you take advantage of function literals, those 
 alterna-tives can often be shorter than the original code. 
 The simplest approach is to replace every
  continue
  by an
  if
  and ev-
 ery
  break
  by a boolean variable. The boolean variable indicates 
 whether the enclosing
  while
  loop should continue. For example, 
 suppose you are searching through an argument list for a string that 
 ends with “.scala” but does not start with a hyphen. That is, you are 
 looking for a Scala file but want to ignore any options. In Java you 
 could—if you were quite fond of while loops,
  break
 , and
  continue
 —write 
 the following: 
 // This is Java...
  
 int i = 0;
  
 boolean foundIt = false;
  
 while (i < args.length) {
  
 if (args[i].startsWith(""-"")) {
  
 i = i + 1;
  
 continue;
  
 }
  
 if (args[i].endsWith("".scala"")) {
  
 foundIt = true;
  
 break;
  
 }
  
 Prepared for jacques weiss
  
  
 i = i + 1; 
  
 }
  
 To transliterate this directly to Scala, instead of doing an
  if
  and then a 
 continue
 , you could write an
  if
  that surrounds the entire remainder of the 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
7.7 ,NA,NA
Conclusion,"Scala’s build-in control structures are minimal, but they do the job. 
 They act much like their imperative equivalents, but because they tend 
 to result in a value, they support a functional style too. Just as 
 important, they are careful in what they omit, thus leaving room for 
 one of Scala’s most powerful features, the function literal.",NA
Chapter 8,NA,NA
Functions and Closures,"When programs get larger, you need some way to divide them into 
 smaller, more manageable pieces. For dividing up control flow, Scala 
 offers an ap-proach familiar to all experienced programmers: divide 
 the code into func-tions. In fact, Scala offers several ways to define 
 functions that are not present in Java. Besides methods, which are 
 functions that are members of some template (class, trait, or singleton 
 object), there are also nested func-tions and function literals. 
 Functions can also be values. This chapter shows how to write and use 
 such functions in Scala.",NA
8.1 ,NA,NA
Methods,"The most common way to define a function is as a member of some 
 object. Such a function is called a
  method
 . As an example, here are two 
 methods that together read a file with a given name and print out all 
 lines whose length exceeds a given width. Every printed line is 
 prefixed with the name of the file it appears in: 
 import scala.io.Source
  
 object LongLines {
  
 def processFile(filename: String, width: Int) {",NA
8.2 ,NA,NA
Nested functions,"The construction of the
  processFile
  method in the previous section 
 demon-strated an important design principle of the functional 
 programming style: programs should be decomposed into many small 
 functions that each do a well-defined thing. Individual functions are 
 often quite small. The advan-tage of this style is that it gives a 
 programmer many building blocks that can be flexibly composed to do 
 more difficult things. Each building block should be simple enough to 
 be understood individually. However, a problem with the “many small 
 functions” approach is that all these helper function names have a 
 tendency to pollute the program name space. In the interpreter shell 
 this not so much of a problem. But once functions are packaged in 
 reusable classes and objects, its desirable to hide the helper functions 
 from clients of a class, because they might not make sense individually. 
 In Java, you would use a
  private
  method for this purpose. This private-
 method ap-proach works in Scala as well, but Scala offers an 
 alternative approach: you can define functions inside other functions. 
 Just like local variables, such nested functions are visible only in their 
 enclosing block. Here’s how you can use this scheme to clean-up the
  
 processFile
  functions: 
 def processFile(filename: String, width: Int) {
  
 def processLine(filename: String, width: Int, line: String) {
  
 if (line.length > width) print(filename+"": ""+line)
  
 }
  
 val source = Source.fromFile(filename)
  
 for (line <- source.getLines) {
  
 processLine(filename, width, line)
  
 }
  
 }
  
 Prepared 
 for 
 jacques 
 weiss
  
 Once you have moved the helper function 
 processLine
  
 inside 
 processFile
 , another improvement becomes possible. 
 Notice how",NA
8.3 ,NA,NA
First-class functions,"In addition to methods and nested functions, Scala also offers
  first-
 class func-tions
 . At runtime, first-class functions are represented by 
 objects called
  func-tion values
 . Like other values, function values can 
 be passed as parameters to other functions, returned as results, or 
 assigned to variables. In the source code, you can express first-class 
 functions in a shorthand form called
  func-tion literals
 . We introduced 
 function literals in
  Chapter 2
  and showed the basic syntax in
  Figure 
 2.2
  on
  page 61
 . 
 A function literal is compiled into a class that when instantiated at 
 run-time is a function value.
 1
 Thus the distinction between function 
 literals and values is that function literals exist in the source code, 
 whereas function val-ues exist as objects at runtime. You can use the 
 term “first-class function” 
 weiss
  
 to refer to either a function literal or value, as first-class function means the",NA
8.4,"Chapter 8 · Functions and Closures
  
 175",NA
Short forms of function literals,"Scala provides a number of ways to leave out redundant information 
 and write function literals more briefly. Keep your eyes open for these 
 opportu-nities, because they allow you to remove clutter from your 
 code. 
 One way to make a function literal more brief is to leave off the 
 parameter types. For example, the previous example with filter could 
 be written like this: 
 scala> someNumbers.filter((x) => x > 0)
  
 res7: List[Int] = List(5, 10)
  
 The Scala compiler knows that
  x
  must be an integer, because it sees 
 that you are immediately using the function to filter a list of integers 
 (referred to by 
 someNumbers
 ). This is called
  target typing
 . The precise 
 definition is not important, though. In practice, you can try writing a 
 function literal without the argument type, and if the compiler gets 
 confused, you can add the type. Over time you’ll get a feel for which 
 situations the compiler can and cannot puzzle out. 
 Another way to remove useless characters is to leave out 
 parentheses when they are not needed. You can leave out the 
 parentheses around a func-tion argument if the type is inferred: 
 scala> someNumbers.filter(x => x > 0)
  
 res8: List[Int] = List(5, 10)",NA
8.5 ,NA,NA
Placeholder syntax,"To make a function literal even more concise, you can use underscores 
 as placeholders for one or more parameters, so long as each 
 parameter appears only one time within the function literal. For 
 example,
  _ > 0
  is very short no-tation for a function that checks whether 
 a value is greater than zero. Here’s",NA
8.6,"Chapter 8 · Functions and Closures
  
 177",NA
