Larger Text,Smaller Text,Symbol
Binding Nested Variables in Case Clauses,"Person
  
 Personrole
  
 // code-examples/Rounding/match-deep-pair-script.scala
  
 class
 Role 
  
 caseobject
 Manager
 extends
 Role 
  
 caseobject
 Developer
 extends
 Role
  
 caseclass
 Person
 (name:
  String
 , age:
  Int
 , role:
  Role
 )
  
 val
  alice = 
 new
 Person
 (
 ""Alice""
 , 
 25
 , 
 Developer
 ) 
 val
  bob = 
 new
 Person
 (
 ""Bob""
 , 
 32
 , 
 Manager
 ) 
  
 val
  charlie = 
 new
 Person
 (
 ""Charlie""
 , 
 32
 , 
 Developer
 )
  
 for
  (item 
 <-
 Map
 (
 1
  -> alice, 
 2
  -> bob, 
 3
  -> charlie)) {
  
  item 
 match
  { 
  
   
 case
  (id, p @ 
 Person
 (
 _
 , 
 _
 , 
 Manager
 )) 
 =>
  format(
 ""%s is overpaid.
 \n
 ""
 , p) 
  
  
 case
  (id, p @ 
 Person
 (
 _
 , 
 _
 , 
 _
 )) 
 =>
  format(
 ""%s is underpaid.
 \n
 ""
 , p) } 
  
 }
  
 Pattern Matching | 69
  
 Download at WoweBook.Com",NA
"Using try, catch, and finally Clauses","@throws
  
 throws
  
 // code-examples/Rounding/try-catch-script.scala
  
 import java.util.Calendar
  
 val
  then = 
 null 
  
 val
  now = Calendar.getInstance()
  
 try
  {
  
  now.compareTo(then) 
  
 } 
 catch
  {
  
 70 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Concluding Remarks on Pattern Matching,"Shape
  
 unapply
  
 Pattern Matching | 71
  
 Download at WoweBook.Com",NA
Enumerations,"Breed
  
 Enumeration
  
 enum
  
 // code-examples/Rounding/enumeration-script.scala
  
 object
 Breed
 extends
 Enumeration
  { 
  
  
 val
  doberman = 
 Value
 (
 ""Doberman Pinscher""
 ) 
  
  
 val
  yorkie = 
 Value
 (
 ""Yorkshire Terrier""
 ) 
  
  
 val
  scottie = 
 Value
 (
 ""Scottish Terrier""
 ) 
  
  
 val
  dane = 
 Value
 (
 ""Great Dane""
 ) 
  
  
 val
  portie = 
 Value
 (
 ""Portuguese Water Dog""
 ) 
  
 }
  
 // print a list of breeds and their IDs 
  
 println(
 ""ID\tBreed""
 ) 
  
 for
  (breed 
 <-
 Breed
 ) println(breed.id + 
 ""\t""
  + breed)
  
 // print a list of Terrier breeds 
  
 println(
 ""
 \n
 Just Terriers:""
 ) 
  
 Breed.filter(
 _
 .toString.endsWith(
 ""Terrier""
 )).foreach(println)
  
 ID      Breed 
  
 0       Doberman Pinscher 
  
 1       Yorkshire Terrier 
  
 2       Scottish Terrier 
  
 3       Great Dane 
  
 4       Portuguese Water Dog
  
 72 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"case-switch
  
 74 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
CHAPTE,NA,NA
R 4 ,NA,NA
Trai,NA,NA
ts,NA,NA
Introducing Traits,"// code-examples/Traits/ui/button-callbacks.scala 
  
 package ui 
  
 class
 ButtonWithCallbacks
 (
 val
  label:
  String
 , 
  
    
 val
  clickedCallbacks:
  List[() => Unit]
 ) 
 extends
 Widget
  {
  
  require(clickedCallbacks != 
 null
 , 
 ""Callback list can't be null!""
 ) 
  
  
 def
 this
 (label:
  String
 , clickedCallback: () 
 =>
 Unit
 ) = 
  
    
 this
 (label, 
 List
 (clickedCallback)) 
  
   
 def
 this
 (label:
  String
 ) = {",NA
Traits As Mixins,"76 | Chapter 4:Traits
  
 Download at WoweBook.Com",NA
Stackable Traits,"Clickable
  
 // code-examples/Traits/ui2/clickable.scala
  
 package ui2
  
 trait
 Clickable
  { 
  
  
 def
 click
 () 
  
 }
  
  
 ui2
  
 Clickable
  
 click
  
 Clickableabstract
  
 class
  
 // code-examples/Traits/ui2/button.scala
  
 package ui2
  
 import ui.Widget
  
 class
 Button
 (
 val
  label:
  String
 ) 
 extends
 Widget
 with
 Clickable
  { 
  
 def
 click
 () = { 
  
   
 // Logic to give the appearance of clicking a button...
  
 82 | Chapter 4:Traits
  
 Download at WoweBook.Com",NA
Constructing Traits,"// code-examples/Traits/trait-construction-script.scala
  
 trait
 T1
  {
  
  println( 
 ""  in T1: x = ""
  + x ) 
  
   
 val
  x=
 1
  
  println( 
 ""  in T1: x = ""
  + x ) 
  
 } 
  
 trait
 T2
  {
  
  println( 
 ""  in T2: y = ""
  + y ) 
  
   
 val
  y=
 ""T2""
  
  println( 
 ""  in T2: y = ""
  + y ) 
  
 }
  
 class
 Base12
  {
  
  println( 
 ""  in Base12: b = ""
  + b ) 
  
   
 val
  b=
 ""Base12""
  
  println( 
 ""  in Base12: b = ""
  + b ) 
  
 } 
  
 class
 C12
 extends
 Base12
 with
 T1
 with
 T2
  {
  
  println( 
 ""  in C12: c = ""
  + c ) 
  
   
 val
  c=
 ""C12""
  
 86 | Chapter 4:Traits
  
 Download at WoweBook.Com",NA
Class or Trait?,"Constructing Traits | 87
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"88 | Chapter 4:Traits
  
 Download at WoweBook.Com",NA
CHAPTER 5 ,NA,NA
Basic Object-Oriented ,NA,NA
Programming in Scala,NA,NA
Class and Object Basics,"objectclass
  
  object
  
 class 
  
 finalabstract
  
  this
  
 89",NA
Parent Classes,"Any
  
 // code-examples/TypeLessDoMore/abstract-types-script.scala
  
 import java.io._
  
 abstractclass
 BulkReader
  { 
  
  
 // ...
  
 }
  
 class
 StringBulkReader
 (
 val
  source:
  String
 ) 
 extends
 BulkReader
  { 
  
 // ...
  
 }
  
 class
 FileBulkReader
 (
 val
  source:
  File
 ) 
 extends
 BulkReader
  { 
  
 // 
 ...
  
 }
  
  
  
 extendsBulkReader extends 
  
  
 withextends
  
  
 extendAnyRef AnyAnyAnyRef",NA
Constructors in Scala,"Constructors in Scala | 91
  
 Download at WoweBook.Com",NA
Calling Parent Class Constructors,"ButtonWithCallbacksRadioButtonWithCallbacks 
 ButtonWithCallbacks
  
 94 | Chapter 5:Basic Object-Oriented Programming in Scala
  
 Download at WoweBook.Com",NA
Nested Classes,"Widgets
  
  map
  
 Widget
  
 // code-examples/BasicOOP/ui/widget.scala
  
 package ui
  
 Nested Classes | 95
  
 Download at WoweBook.Com",NA
Visibility Rules,"type
  
 96 | Chapter 5:Basic Object-Oriented Programming in Scala
  
 Download at WoweBook.Com",NA
Public Visibility,"public
  
 // code-examples/BasicOOP/scoping/public.scala
  
 package scopeA { 
  
  
 class
 PublicClass1
  { 
  
   
 val
  publicField = 
 1
  
 class
 Nested
  { 
  
   
 val
  nestedField = 
 1
  
  }
  
  
 val
  nested = 
 new
 Nested
  
  }
  
   
 class
 PublicClass2
 extends
 PublicClass1
  { 
  
    
 val
  field2  = publicField + 
 1 
  
    
 val
  nField2 = 
 new
 Nested
 ().nestedField
  
  } 
  
 }
  
 package scopeB { 
  
  
 class
 PublicClass1B
 extends
  scopeA.
 PublicClass1
  
 class
 UsingClass
 (
 val
  publicClass:
  scopeA.PublicClass1
 ) { 
  
 def
 method
  
 = 
 ""UsingClass:""
  + 
  
   
 "" field: ""
  + publicClass.publicField +
  
 98 | Chapter 5:Basic Object-Oriented Programming in Scala",NA
Protected Visibility,"protected
  
 protected
  
 // code-examples/BasicOOP/scoping/protected-wont-compile.scala // 
 WON'T COMPILE
  
 package scopeA { 
  
  
 class
 ProtectedClass1
 (
 protectedval
  protectedField1:
  Int
 ) { 
  
  
 protectedval
  protectedField2 = 
 1
  
 def
 equalFields
 (other:
  ProtectedClass1
 ) =
  
  (protectedField1 == other.protectedField1) && 
 (protectedField1 == other.protectedField1) && 
 (nested == other.nested)
  
 class
 Nested
  { 
  
   
 protectedval
  nestedField = 
 1
  
  }
  
  
 protectedval
  nested = 
 new
 Nested
  
  }
  
 class
 ProtectedClass2
 extends
 ProtectedClass1
 (
 1
 ) { 
  
  
 val
  field1 = protectedField1 
  
   
 val
  field2 = protectedField2 
  
   
 val
  nField = 
 new
 Nested
 ().nestedField  
 // ERROR
  }
  
 class
 ProtectedClass3
  { 
  
   
 val
  protectedClass1 = 
 new
 ProtectedClass1
 (
 1
 ) 
  
   
 val
  protectedField1 = protectedClass1.protectedField1 
 // ERROR 
  
  
 val
  protectedField2 = protectedClass1.protectedField2 
 // ERROR 
  
  
 val
  protectedNField = protectedClass1.nested.nestedField 
 // ERROR
  }
  
 Visibility Rules | 99
  
 Download at WoweBook.Com",NA
Private Visibility,"private
  
 private
  
 // code-examples/BasicOOP/scoping/private-wont-compile.scala // 
 WON'T COMPILE
  
 package scopeA { 
  
  
 class
 PrivateClass1
 (
 privateval
  privateField1:
  Int
 ) { 
  
  
 privateval
  privateField2 = 
 1
  
 100 | Chapter 5:Basic Object-Oriented Programming in Scala
  
 Download at WoweBook.Com",NA
Scoped Private and Protected Visibility,"private
  
 protectedprivateprotected
  
 private[X]protected[X]
  
 // code-examples/BasicOOP/scoping/scope-inheritance-wont-compile.scala // 
 WON'T COMPILE
  
 package scopeA {
  
 102 | Chapter 5:Basic Object-Oriented Programming in Scala
  
 Download at WoweBook.Com",NA
Final Thoughts on Visibility,private[this]private[P]P,NA
Recap and What’s Next,"110 | Chapter 5:Basic Object-Oriented Programming in Scala
  
 Download at WoweBook.Com",NA
CHAPTER 6 ,NA,NA
Advanced Object-,NA,NA
Oriented ,NA,NA
Programming In ,NA,NA
Scala,NA,NA
Overriding Members of Classes and Traits,"override
  
 override
  
 override
  
 override",NA
Attempting to Override final Declarations,"final
  
 fixedMethodfinal
  
 // code-examples/AdvOOP/overrides/final-member-wont-compile.scala // 
 WON'T COMPILE.
  
 class
 NotFixed
  { 
  
  
 finaldef
 fixedMethod
  = 
 ""fixed"" 
  
 }
  
 class
 Changeable2
 extends
 NotFixed
  { 
  
  
 overridedef
 fixedMethod
  = 
 ""not fixed""
 // ERROR 
 }
  
 Fixedfinal
  
 // code-examples/AdvOOP/overrides/final-class-wont-compile.scala // 
 WON'T COMPILE.
  
 finalclass
 Fixed
  { 
  
  
 def
 doSomething
  = 
 ""Fixed did something!"" 
  
 }
  
 class
 Changeable1
 extends
 Fixed
 // ERROR
  
  
 StringAnyVal",NA
Overriding Abstract and Concrete Methods,"Widgetdraw
  
 toString()
  
 ui3
  
 112 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
Overriding Abstract and Concrete Fields ,"var 
 val",NA
Overriding Abstract and Concrete Fields in ,NA,NA
Traits ,"VetoableClicksval
  
 maxAllowed1
  
  
  
 val 
  
  
 val 
  
 val
  
  
 val
  
  
 val 
  
 // code-examples/AdvOOP/overrides/trait-val-script.scala
  
 // DANGER! Silent failure to override a trait's ""name"" (V2.7.5 only).
  
 // Works as expected in V2.8.0.
  
 114 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
Overriding Abstract and Concrete Fields in Classes,"val
  
 valvar
  
 // code-examples/AdvOOP/overrides/class-field-script.scala
  
 class
 C1
  { 
  
  
 val
  name = 
 ""C1"" 
  
  
 var
  count = 
 0 
  
 }
  
 class
 ClassWithC1
 extends
 C1
  { 
  
   
 overrideval
  name = 
 ""ClassWithC1""
  
  count = 
 1 
  
 }
  
 val
  c = 
 new
 ClassWithC1
 () 
  
 println(c.name) 
  
 println(c.count)
  
 overridevalnamevar
  
 countval
  
 ClassWithC1 
  
 1
  
 valvar
  
 // code-examples/AdvOOP/overrides/class-abs-field-script.scala
  
 abstractclass
 AbstractC1
  { 
  
  
 val
  name:
  String 
  
  
 var
  count:
  Int 
  
 }
  
 class
 ClassWithAbstractC1
 extends
 AbstractC1
  { 
  
 val
  
 name = 
 ""ClassWithAbstractC1""
  
 Overriding Members of Classes and Traits | 119
  
 Download at WoweBook.Com",NA
Overriding Abstract Types,"BulkReader
  
 // code-examples/TypeLessDoMore/abstract-types-script.scala
  
 import java.io._
  
 abstractclass
 BulkReader
  { 
  
  
 type
 In 
  
  
 val
  source:
  In 
  
  
 def
 read
 :
  String 
  
 }
  
 class
 StringBulkReader
 (
 val
  source:
  String
 ) 
 extends
 BulkReader
  { 
  
 type
 In
  
 = 
 String 
  
  
 def
 read
  = source 
  
 }
  
 class
 FileBulkReader
 (
 val
  source:
  File
 ) 
 extends
 BulkReader
  { 
  
  
 type
 In
  = 
 File 
  
   
 def
 read
  = { 
  
     
 val
  in = 
 new
 BufferedInputStream
 (
 new
 FileInputStream
 (source)) 
     
 val
  numBytes = in.available() 
  
     
 val
  bytes = 
 new
 Array[Byte]
 (numBytes)
  
    
  in.read(bytes, 
 0
 , numBytes) 
  
     
 new
 String
 (bytes)
  
  } 
  
 }
  
 println( 
 new
 StringBulkReader
 (
 ""Hello Scala!""
 ).read ) 
  
 println( 
 new
 FileBulkReader
 (
 new
 File
 (
 ""abstract-types-script.scala""
 )).read )
  
 120 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
When Accessor Methods and Fields Are ,NA,NA
Indistinguishable: The Uniform Access Principle,"ButtonCountObserver
  
 count
  
 // code-examples/Traits/ui/button-count-observer-script.scala
  
 val
  bco = 
 new
  ui.
 ButtonCountObserver 
  
 val
  oldCount = bco.count 
  
 bco.count = 
 5 
  
 val
  newCount = bco.count 
  
 println(newCount + 
 "" == 5 and ""
  + oldCount + 
 "" == 0?""
 )
  
 count
  
 ButtonCountObserver
  
 class
 ButtonCountObserver
  { 
  
 var
  count = 
 0
 // public field access (original definition) // ...
  
 }
  
 class
 ButtonCountObserver
  { 
  
 privatevar
  cnt = 
 0
 // private field 
  
 def
 count
  = cnt      
 // reader method 
  
 def
 count_
 =(newCount:
  Int
 ) = cnt = newCount  
 // writer method // ...
  
 }
  
 Overriding Members of Classes and Traits | 123
  
 Download at WoweBook.Com",NA
Companion Objects,"objects 
  
  
  
 object 
  
 class
  
 Pair
  
 classtypeobject
  
 applyunapply
  
 126 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
Apply,"apply
  
 applyobject
  
 applyclass
  
 apply
  
 objectapply
  
 Pair.applyPair
  
 type
 Pair[+A, +B]
  = 
 Tuple2[A, B] 
  
 object
 Pair
  { 
  
  
 def
 apply[A, B]
 (x:
  A
 , y:
  B
 ) = 
 Tuple2
 (x, y) 
  
  
 def
 unapply[A, B]
 (x:
  Tuple2[A, B]
 ):
  Option[Tuple2[A, B]]
  = 
 Some
 (x) }
  
 Pair
  
 val
  p = 
 Pair
 (
 1
 , 
 ""one""
 )
  
 Pairnew
  
 PairPair.apply
  
 PairTuple2.applyTuple2
  
 apply
  
 apply
  
 Widget
  
 Widget
  
 // code-examples/AdvOOP/objects/widget.scala
  
 package objects
  
 abstractclass
 Widget
  { 
  
  
 def
 draw
 ():
  Unit 
  
  
 overridedef
 toString
 () = 
 ""(widget)"" 
  
 }
  
 object
 Widget
  { 
  
 val
  ButtonExtractorRE = 
 """"""\(button: label=([^,]+),\s+\(Widget\)\)""""""
 .r 
 val
  
 TextFieldExtractorRE = 
 """"""\(textfield: text=([^,]+),\s+\(Widget\)\)""""""
 .r
  
 def
 apply
 (specification:
  String
 ):
  Option[Widget]
  = specification 
 match
  {
  
 Companion Objects | 127
  
 Download at WoweBook.Com",NA
Unapply,"unapplyapply
  
 unapply
  
 unapply
  
 button.scalaButtonobjectunapply
  
 // code-examples/AdvOOP/objects/button.scala
  
 package objects 
  
 import ui3.Clickable
  
 class
 Button
 (
 val
  label:
  String
 ) 
 extends
 Widget
 with
 Clickable
  {
  
 Companion Objects | 129
  
 Download at WoweBook.Com",NA
Apply and UnapplySeq for Collections,"apply
  
 applyunapplySeq
  
 List
  
 def
 apply[A]
 (xs:
  A
 *):
  List[A]
  = xs.toList
  
 def
 unapplySeq[A]
 (x:
  List[A]
 ):
  Some[List[A]]
  = 
 Some
 (x)
  
 [A]Listobject
  
  List[A]
  
 xs: A*apply
  
 A
  
 Array[A]toListIterable
  
 132 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
Companion Objects and Java Static Methods,"main
  
 main
  
 Companion Objects | 133
  
 Download at WoweBook.Com",NA
Case Classes,"Shape
  
 // code-examples/IntroducingScala/shapes.scala
  
 package shapes { 
  
   
 class
 Point
 (
 val
  x:
  Double
 , 
 val
  y:
  Double
 ) { 
  
    
 overridedef
 toString
 () = 
 ""Point(""
  + x + 
 "",""
  + y + 
 "")""
  }
  
 abstractclass
 Shape
 () { 
  
   
 def
 draw
 ():
  Unit
  
  }
  
 class
 Circle
 (
 val
  center:
  Point
 , 
 val
  radius:
  Double
 ) 
 extends
 Shape
  { 
  
  
 def
 draw
 () = println(
 ""Circle.draw: ""
  + 
 this
 ) 
  
   
 overridedef
 toString
 () = 
 ""Circle(""
  + center + 
 "",""
  + radius + 
 "")""
  }
  
 class
 Rectangle
 (
 val
  lowerLeft:
  Point
 , 
 val
  height:
  Double
 , 
 val
  width:
  Double
 ) 
  
  
   
 extends
 Shape
  { 
  
   
 def
 draw
 () = println(
 ""Rectangle.draw: ""
  + 
 this
 ) 
  
   
 overridedef
 toString
 () = 
  
    
 ""Rectangle(""
  + lowerLeft + 
 "",""
  + height + 
 "",""
  + width + 
 "")""
  
  }
  
   
 class
 Triangle
 (
 val
  point1:
  Point
 , 
 val
  point2:
  Point
 , 
 val
  point3:
  Point
 ) 
  
     
 extends
 Shape
 () { 
  
    
 def
 draw
 () = println(
 ""Triangle.draw: ""
  + 
 this
 ) 
  
    
 overridedef
 toString
 () = 
  
     
 ""Triangle(""
  + point1 + 
 "",""
  + point2 + 
 "",""
  + point3 + 
 "")""
  
  } 
  
 }
  
 case
  
 // code-examples/AdvOOP/shapes/shapes-case.scala
  
 package shapes {
  
 136 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
Syntactic Sugar for Binary Operations,"case
  
 def
 processList
 (l:
  List[Any]
 ):
  Unit
  = l 
 match
  { 
  
  
 case
  head :: tail 
 =>
  ...
  
  ...
  
 }
  
 case
  head :: tail 
 =>
  ... 
  
  
 case
  ::(head, tail) 
 =>
  ...
  
 ::
  
 case
  
 unapply
  
 unapply
  
 matchOn
  
 def
 matchOn
 (shape:
  Shape
 ) = shape 
 match
  { 
  
 case
  center 
 Circle
  radius 
 =>
  ... 
  
 case
  ll 
 Rectangle
  (h, w) 
 =>
  ... 
  
 case
  p1 
 Triangle
  (p2, p3) 
 =>
  ... 
  
 case_=>
  ...
  
 }
  
 unapply
  
 case
  arg 
 Foo
  () 
 =>
  ...
  
 head :: tail
  
 Case Classes | 139
  
 Download at WoweBook.Com",NA
The copy Method in Scala Version 2.8,"copy
  
 // code-examples/AdvOOP/shapes/shapes-usage-example3-v28-script.scala // 
 Scala version 2.8 only.
  
 import shapes._
  
 val
  circle1 = 
 Circle
 (
 Point
 (
 0.0
 , 
 0.0
 ), 
 2.0
 ) 
  
 val
  circle2 = circle1 copy (radius = 
 4.0
 )
  
 println(circle1) 
  
 println(circle2)
  
 copy
  
 Circle.copy
  
 caseclass
 Circle
 (center:
  Point
 , radius:
  Double
 ) 
 extends
 Shape
 () { ...
  
  
 def
 copy
 (center:
  Point
  = 
 this
 .center, radius:
  Double
  = 
 this
 .radius) = 
  
  
 new
 Circle
 (center, radius) 
  
 }
  
 copy",NA
Case Class Inheritance,"Shapes
  
 caseShape
  
 Shape
  
 id
  
 ShapeShape
  
 abstractcaseclass
 Shape
 (id:
  String
 ) { 
  
  
 def
 draw
 ():
  Unit 
  
 }
  
 idShape
  
 Circle
  
 140 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
Equality of Objects,"AnyRef.equals
  
 equalshashCode
  
 equalshashCode
  
 case
  
  Any
  
 AnyRef
  
  
 142 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
The equals Method,"equalsobj1 equals obj2 obj1obj2
  
 equalsequalseql?",NA
The == and != Methods,"==final Anyequalsobj1 == obj2obj1 obj2==equals 
  
  
  
 Any.==
  
 o == arg0 is the same as o.equals(arg0).
  
 AnyRef.==
  
 o == arg0 is the same as if (o eq null) arg0 eq null else o.equals(arg0).
  
 !=!(obj1 == obj2)
  
 ==!=finalAny 
  
  
 equals
  
  
 ==
  
 ==
  
 ==",NA
The ne and eq Methods,"eqobj1 eq obj2obj1 obj2AnyRef
  
 eq====
  
 neeq!(obj1 eq obj2)",NA
Array Equality and the sameElements Method,"Array
  
 scala> Array(1, 2) == Array(1, 2) 
  
 res0: Boolean = false
  
 sameElements
  
 scala> Array(1, 2).sameElements(Array(1, 2)) 
  
 res1: Boolean = true
  
 Equality of Objects | 143
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"Predef
  
 static
  
 144 | Chapter 6:Advanced Object-Oriented Programming In Scala
  
 Download at WoweBook.Com",NA
CHAPTER 7,NA,NA
The Scala Object System,NA,NA
The Predef Object,"java.langjavac 
  
 system 
  
 scala 
  
  
  
 java.lang.
  
 List 
  
 String
  
 Predef
  
  
 Predef
  
 Predef
  
 Predef
  
 Types
  
 Character
 , 
 Class
 , 
 Error
 , 
 Function
 , 
 Integer
 , 
 Map
 , 
 Pair
 , 
 Runnable
 , 
 Set
 , 
 String
 , 
 Throwa 
 ble
 , 
 Triple
 .
  
 Exceptions
  
 Exception
 , 
 ArrayIndexOutOfBoundsException
 , 
 ClassCastException
 , 
 IllegalArgumen 
 tException
 , 
 IndexOutOfBoundsException
 , 
 NoSuchElementException
 , 
 NullPointerEx 
 ception
 , 
 NumberFormatException
 , 
 RuntimeException
 , 
 StringIndexOutOfBoundsExcep 
 tion
 , 
 UnsupportedOperationException
 .
  
 Values
  
 Map
 , 
 Set
 .
  
 145
  
 Download at WoweBook.Com",NA
Four Ways to Create a Two-Item Tuple,NA,NA
Classes and Objects: Where Are the Statics?,"148 | Chapter 7:The Scala Object System
  
 Download at WoweBook.Com",NA
Package Objects,"package object
  
 Listscala
  
  scala.collection.immutable
  
 Listscalapackage object scala
  
 package object scala { 
  
 type
 Iterable[+A]
  = scala.collection.
 Iterable[A] 
 val
  Iterable 
 = scala.collection.
 Iterable
  
  @deprecated(
 ""use Iterable instead""
 ) 
 type
 Collection[+A]
  = 
 Iterable[A]
  
 @deprecated(
 ""use Iterable instead""
 ) 
 val
  Collection = 
 Iterable
  
 type
 Seq[+A]
  = scala.collection.
 Sequence[A] 
  
 val
  Seq = scala.collection.
 Sequence
  
 type
 RandomAccessSeq[+A]
  = scala.collection.
 Vector[A] 
 val
  
 RandomAccessSeq = scala.collection.
 Vector
  
 type
 Iterator[+A]
  = scala.collection.
 Iterator[A] 
 val
  Iterator 
 = scala.collection.
 Iterator
  
 type
 BufferedIterator[+A]
  = scala.collection.
 BufferedIterator[A]
  
 type
 List[+A]
  = scala.collection.immutable.
 List[A] 
 val
  List = 
 scala.collection.immutable.
 List
  
 val
  Nil = scala.collection.immutable.
 Nil
  
 type
  ::[
 A
 ] = scala.collection.immutable.::[
 A
 ] 
  
 val
  :: = scala.collection.immutable.::
  
 type
 Stream[+A]
  = scala.collection.immutable.
 Stream[A] 
 val
  
 Stream = scala.collection.immutable.
 Stream
  
  
 type
 StringBuilder
  = scala.collection.mutable.
 StringBuilder 
  
 val
  
 StringBuilder = scala.collection.mutable.
 StringBuilder 
 }
  
 150 | Chapter 7:The Scala Object System
  
 Download at WoweBook.Com",NA
Sealed Class Hierarchies,"Shapescase _ => ...
  
 Shapematchscala.MatchError
  
 sealed
  
 Sealed Class Hierarchies | 151
  
 Download at WoweBook.Com",NA
The Scala Type Hierarchy,"The Scala Type Hierarchy | 155
  
 Download at WoweBook.Com",NA
Linearization of an Object’s Hierarchy,"super
  
 // code-examples/ObjectSystem/linearization/linearization1-script.scala
  
 class
 C1
  { 
  
  
 def
 m
  = 
 List
 (
 ""C1""
 ) 
  
 }
  
 trait
 T1
 extends
 C1
  { 
  
  
 overridedef
 m
  = { 
 ""T1""
  :: 
 super
 .m } 
  
 }
  
 trait
 T2
 extends
 C1
  { 
  
  
 overridedef
 m
  = { 
 ""T2""
  :: 
 super
 .m } 
  
 }
  
 trait
 T3
 extends
 C1
  { 
  
  
 overridedef
 m
  = { 
 ""T3""
  :: 
 super
 .m } 
  
 }
  
 class
 C2
 extends
 T1
 with
 T2
 with
 T3
  { 
  
  
 overridedef
 m
  = { 
 ""C2""
  :: 
 super
 .m } 
  
 }
  
 val
  c2 = 
 new
 C2 
  
 println(c2.m)
  
 Linearization of an Object’s Hierarchy | 159
  
 Download at WoweBook.Com",NA
Linearization Algorithm for Reference Types,"ScalaObjectAnyRefAny
  
 ScalaObjectAnyRefAny
  
 C1T1T3T2
  
 T1C1
  
 // code-examples/ObjectSystem/linearization/linearization4-script.scala
  
 class
 C1
  { 
  
  
 def
 m
  = 
 List
 (
 ""C1""
 ) 
  
 }
  
 trait
 T1
 extends
 C1
  { 
  
  
 overridedef
 m
  = { 
 ""T1""
  :: 
 super
 .m } 
  
 }
  
 trait
 T2
 extends
 C1
  { 
  
  
 overridedef
 m
  = { 
 ""T2""
  :: 
 super
 .m } 
  
 }
  
 trait
 T3
 extends
 C1
  { 
  
  
 overridedef
 m
  = { 
 ""T3""
  :: 
 super
 .m } 
  
 }
  
 class
 C2A
 extends
 T2
  { 
  
  
 overridedef
 m
  = { 
 ""C2A""
  :: 
 super
 .m } 
  
 }
  
 class
 C2
 extends
 C2A
 with
 T1
 with
 T2
 with
 T3
  { 
  
 overridedef
 m
  = { 
 ""C2""
  :: 
 super
 .m } 
  
 }
  
 def
 calcLinearization
 (obj:
  C1
 , name:
  String
 ) = { 
  
   
 val
  lin = obj.m ::: 
 List
 (
 ""ScalaObject""
 , 
 ""AnyRef""
 , 
 ""Any""
 ) 
 println(name + 
 "":  ""
  + lin) 
  
 }
  
 calcLinearization(
 new
 C2
 , 
 ""C2 ""
 ) 
  
 println(
 """"
 ) 
  
 calcLinearization(
 new
 T3
  {}, 
 ""T3 ""
 ) 
  
 calcLinearization(
 new
 T2
  {}, 
 ""T2 ""
 )
  
 162 | Chapter 7:The Scala Object System
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"164 | Chapter 7:The Scala Object System
  
 Download at WoweBook.Com",NA
CHAPTE,NA,NA
R 8 ,NA,NA
Functional ,NA,NA
Programming in Scala,NA,NA
What Is Functional Programming?,GOTOs,NA
Functions in Mathematics ,"sin(x) 
  
 y = sin(x)
  
 sin(x)y sin(x)
  
 tan(x) = sin(x)/cos(x)",NA
Variables that Aren’t,"y = 
 sin(x)xy
  
 166 | Chapter 8:Functional Programming in Scala
  
 Download at WoweBook.Com",NA
Functional Programming in Scala,"Functional Programming in Scala | 167
  
 Download at WoweBook.Com",NA
Function Literals and Closures,"map
  
 // code-examples/FP/basics/list-map-closure-example-script.scala
  
 var
  factor = 
 3 
  
 val
  multiplier = (i:
 Int
 ) 
 =>
  i * factor
  
 val
  l1 = 
 List
 (
 1
 , 
 2
 , 
 3
 , 
 4
 , 
 5
 ) map multiplier
  
 factor = 
 5 
  
 val
  l2 = 
 List
 (
 1
 , 
 2
 , 
 3
 , 
 4
 , 
 5
 ) map multiplier
  
 println(l1) 
  
 println(l2)
  
  
 factor
  
  
  
  multiplier 
 factor 
  
 mapfactor
  
 List(3, 6, 9, 12, 15) 
  
 List(5, 10, 15, 20, 25)
  
 multiplier 
  
 factor
  
 multiplierifactori 
  
  
 multiplier
  
 factor
  
 multipliermultiplier
  
  
 multiplierfactor factor",NA
Purity Inside Versus Outside,"sin(x)x
  
 Functional Programming in Scala | 169
  
 Download at WoweBook.Com",NA
