Larger Text,Smaller Text,Symbol
3.8 Interoperating with Java,"Since Scala arrays are implemented as Java arrays, you can pass them back and 
 forth between Java and Scala.
  
 If you call a Java method that receives or returns a 
 java.util.List
 , you could, of 
 course, use a Java 
 ArrayList
  in your Scala code—but that is unattractive. 
 Instead, 
 import 
 the 
 implicit 
 conversion 
 methods 
 in 
 scala.collection.JavaConversions
 . Then you can use Scala buffers in your code, and 
 they automatically get wrapped into Java lists when calling a Java method.
  
 For example, the 
 java.lang.ProcessBuilder
  class has a constructor with a 
 List<String> 
 parameter. Here is how you can call it from Scala:
  
 import scala.collection.JavaConversions.bufferAsJavaList
  
 import scala.collection.mutable.ArrayBuffer
  
 val command = ArrayBuffer(""ls"", ""-al"", ""/home/cay"")
  
 val pb = new ProcessBuilder(command) // 
 Scala to Java
  
 The Scala buffer is wrapped into an object of a Java class that implements the 
 java.util.List
  interface.
  
 Conversely, when a Java method returns a 
 java.util.List
 , you can have it 
 automatically converted into a 
 Buffer
 :
  
 import scala.collection.JavaConversions.asScalaBuffer
  
 import scala.collection.mutable.Buffer
  
 val cmd : Buffer[String] = pb.command() // 
 Java to Scala
  
  // 
 You can’t use 
 ArrayBuffer
 —the wrapped object is only guaranteed to be a 
 Buffer
  
 If the Java method returns a wrapped Scala buffer, then the implicit conversion 
 unwraps the original object. In our example, 
 cmd == command
 .",NA
Exercises,"1. 
 2. 
 3.
  
 Write a code snippet that sets 
 a
  to an array of 
 n
  random integers between 
 0 
 (inclusive) and 
 n
  (exclusive).
  
 Write a loop that swaps adjacent elements of an array of integers. For 
 example, 
 Array(1, 2, 3, 4, 5)
  becomes 
 Array(2, 1, 4, 3, 5)
 .
  
 Repeat the preceding assignment, but produce a new array with the 
 swapped values. Use 
 for
 /
 yield
 .",NA
Maps and Tuples,NA,NA
Topics in This Chapter  ,"A1
  
 4.1 Constructing a Map — page 43 
  
 4.2 Accessing Map Values — page 44 
  
 4.3 Updating Map Values — page 45 
  
 4.4 Iterating over Maps — page 45 
  
 4.5 Sorted Maps — page 46 
  
 4.6 Interoperating with Java — page 46 
  
 4.7 Tuples — page 47 
  
 4.8 Zipping — page 48 
  
 Exercises — page 48",NA
Chapter,NA,NA
4,"A classic programmer’s saying is, “If you can only have one data structure, 
 make it a hash table.” Hash tables—or, more generally, maps—are among the 
 most versatile data structures. As you will see in this chapter, Scala makes it 
 particularly easy to use them.
  
 Maps are collections of key/value pairs. Scala has a general notation of 
 tuples—aggregates of 
 n
  objects, not necessarily of the same type. A pair is 
 simply a tuple with 
 n
  = 2. Tuples are useful whenever you need to aggregate 
 two or more values together, and we briefly discuss the syntax at the end of 
 this chapter.
  
 Highlights of the chapter are:
  
 •
  
 Scala has a pleasant syntax for creating, querying, and traversing 
 maps.•
  
 You need to choose between mutable and immutable maps.
  
 •
  
 By default, you get a hash map, but you can also get a tree map.
  
  
 You can easily convert between Scala and Java 
 maps.•
  
 •
  
 Tuples are useful for aggregating values.",NA
4.1 Constructing a Map,"You can construct a map as
  
 val scores = Map(""Alice"" -> 10, ""Bob"" -> 3, ""Cindy"" -> 8)",NA
4.2 Accessing Map Values,"In Scala, the analogy between functions and maps is particularly close because 
 you use the 
 ()
  notation to look up key values.
  
 val bobsScore = scores(""Bob"") // 
 Like 
 scores.get(""Bob"")
  in Java
  
 If the map doesn’t contain a value for the requested key, an exception is 
 thrown.
  
 To check whether there is a key with the given value, call the 
 contains
  method:
  
 val bobsScore = if (scores.contains(""Bob"")) scores(""Bob"") else 0
  
 Since this call combination is so common, there is a shortcut:
  
 val bobsScore = scores.getOrElse(""Bob"", 0)
  
  //
  If the map contains the key 
 ""Bob""
 , return the value; otherwise, return 
 0
 .
  
 Finally, the call 
 map
 .get(
 key
 )
  returns an 
 Option
  object that is either 
 Some(
 value for 
 key
 )
  or 
 None
 . We discuss the 
 Option
 class in Chapter 14.",NA
4.3 Updating Map Values,"In a mutable map, you can update a map value, or add a new one, with a 
 ()
  to 
 the left of an 
 =
  sign:
  
 scores(""Bob"") = 10 
  
  //
  Updates the existing value for the key 
 ""Bob""
  (assuming 
 scores
  is mutable) 
 scores(""Fred"") = 7 
  
  //
  Adds a new key/value pair to 
 scores
  (assuming it is mutable)
  
 Alternatively, you can use the 
 +=
  operation to add multiple associations:
  
 scores += (""Bob"" -> 10, ""Fred"" -> 7) 
  
 To remove a key and its associated value, use the 
 -=
  operator:
  
 scores -= ""Alice""
  
 You can’t update an immutable map, but you can do something that’s just as 
 useful—obtain a new map that has the desired update:
  
 val newScores = scores + (""Bob"" -> 10, ""Fred"" -> 7) //
  New map with update
  
 The 
 newScores
  map contains the same associations as 
 scores
 , except that 
 ""Bob""
  has 
 been updated and 
 ""Fred""
  added.
  
 Instead of saving the result as a new value, you can update a 
 var
 :
  
 var scores = ...
  
 scores = scores + (""Bob"" -> 10, ""Fred"" -> 7)
  
 Similarly, to remove a key from an immutable map, use the 
 -
  operator to obtain 
 a new map without the key:
  
 scores = scores - ""Alice""
  
 You might think that it is inefficient to keep constructing new maps, but that is 
 not the case. The old and new maps share most of their structure. (This is 
 possible because they are immutable.)",NA
4.4 Iterating over Maps,"The following amazingly simple loop iterates over all key/value pairs of a map:
  
 for ((k, v) <- 
 map
 ) 
 process 
 k
  and 
 v
  
 The magic here is that you can use pattern matching in a Scala 
 for
  loop. 
 (Chapter 14 has all the details.) That way, you get the key and value of each 
 pair in the map without any tedious method calls.",NA
4.5 Sorted Maps,"When working with a map, you need to choose an implementation—a hash 
 table or a balanced tree. By default, Scala gives you a hash table. You might 
 want a tree map if you don’t have a good hash function for the keys, or if you 
 need to visit the keys in sorted order.
  
 To get an immutable tree map instead of a hash map, use
  
 val scores = scala.collection.immutable.SortedMap(""Alice"" -> 10, 
  
  ""Fred"" -> 7, ""Bob"" -> 3, ""Cindy"" -> 8)
  
 Unfortunately, there is (as of Scala 2.9) no mutable tree map. Your best bet is to 
 adapt a Java 
 TreeMap
 , as described in Chapter 13.
  
  
 TIP: If you want to visit the keys in insertion order, use a 
 LinkedHashMap
 . 
 For example,
  
 val months = scala.collection.mutable.LinkedHashMap(""January"" -> 1,
  
  ""February"" -> 2, ""March"" -> 3, ""April"" -> 4, ""May"" -> 5, ...)",NA
4.6 Interoperating with Java,"If you get a Java map from calling a Java method, you may want to convert it 
 to a Scala map so that you can use the pleasant Scala map API. This is also 
 useful if you want to work with a mutable tree map, which Scala doesn’t 
 provide.
  
 Simply add an 
 import
  statement:
  
 import scala.collection.JavaConversions.mapAsScalaMap
  
 Then trigger the conversion by specifying the Scala map type:
  
 val scores: scala.collection.mutable.Map[String, Int] = 
  
  new java.util.TreeMap[String, Int]
  
 In addition, you can get a conversion from 
 java.util.Properties
  to a 
 Map[String, 
 String]
 :",NA
4.7 Tuples ,"Maps are collections of key/value pairs. Pairs are the simplest case of 
 tuples
 —
 aggregates of values of different types.
  
 A tuple value is formed by enclosing individual values in parentheses. For 
 example, 
  
  
 (1, 3.14, ""Fred"") 
  
 is a tuple of type 
  
  
 Tuple3[Int, Double, java.lang.String] 
  
 which is also written as 
  
  
 (Int, Double, java.lang.String) 
  
 If you have a tuple, say, 
  
  
 val t = (1, 3.14, ""Fred"") 
  
 then you can access its components with the methods 
 _1
 , 
 _2
 , 
 _3
 , for example: 
  
 val second = t._2 // 
 Sets 
 second
  to 
 3.14 
  
 Unlike array or string positions, the component positions of a tuple start with 
 1
 , 
 not 
 0
 .
  
  
 NOTE: You can write 
 t._2
  as 
 t _2
  (with a space instead of a period), but 
 not 
 t_2
 .
  
 Usually, it is better to use pattern matching to get at the components of a tuple, 
 for example 
  
  
 val (first, second, third) = t //
  Sets 
 first
  to 
 1
 , 
 second
  to 
 3.14
 , 
 third
  to 
 ""Fred"" 
  
 You can use a 
 _
  if you don’t need all components: 
  
  
 val (first, second, _) = t",NA
4.8 Zipping,"One reason for using tuples is to bundle together values so that they can be 
 pro-cessed together. This is commonly done with the 
 zip
  method. For example, 
 the code
  
 val symbols = Array(""<"", ""-"", "">"")
  
 val counts = Array(2, 10, 2)
  
 val pairs = symbols.zip(counts)
  
 yields an array of pairs
  
 Array((""<"", 2), (""-"", 10), ("">"", 2))
  
 The pairs can then be processed together:
  
 for ((s, n) <- pairs) Console.print(s * n) //
  Prints 
 <<---------->>
  
  
 TIP: The 
 toMap
  method turns a collection of pairs into a map.
  
 If you have a collection of keys and a parallel collection of values, then zip
  
 them up and turn them into a map like this:
  
 keys.zip(values).toMap",NA
Exercises,"1. 
  
 2.
  
 Set up a map of prices for a number of gizmos that you covet. Then 
 produce a second map with the same keys and the prices at a 10 percent 
 discount.
  
 Write a program that reads words from a file. Use a mutable map to count 
 how often each word appears. To read the words, simply use a 
 java.util.Scanner
 :
  
 val in = new java.util.Scanner(java.io.File(""myfile.txt""))
  
 while (in.hasNext()) 
 process
  in.next()
  
 Or look at Chapter 9 for a Scalaesque way.
  
 At the end, print out all words and their counts.
  
 3. 
  
 4.
  
 Repeat the preceding exercise with an immutable map.
  
 Repeat the preceding exercise with a sorted map, so that the words are 
 printed in sorted order.",NA
Classes,NA,NA
Topics in This Chapter  ,"A1
  
 5.1 Simple Classes and Parameterless Methods — page 51 
 5.2 Properties with Getters and Setters — page 52 
  
 5.3 Properties with Only Getters — page 55 
  
 5.4 Object-Private Fields — page 56 
  
 5.5 Bean Properties 
 L1
  — page 57 
  
 5.6 Auxiliary Constructors — page 58 
  
 5.7 The Primary Constructor — page 59 
  
 5.8 Nested Classes 
 L1
  — page 62 
  
 Exercises — page 65",NA
Chapter,NA,NA
5,"In this chapter, you will learn how to implement classes in Scala. If you know 
 classes in Java or C++, you won’t find this difficult, and you will enjoy the 
 much more concise notation of Scala.
  
 The key points of this chapter are:
  
 •
 •
 •
 •
  
 •
  
 Fields in classes automatically come with getters and setters.
  
 You can replace a field with a custom getter/setter without changing the 
 client of a class—that is the “uniform access principle.”
  
 Use the 
 @BeanProperty
  annotation to generate the JavaBeans 
 getXxx
 /
 setXxx 
 methods.
  
 Every class has a primary constructor that is “interwoven” with the class 
 definition. Its parameters turn into the fields of the class. The primary 
 constructor executes all statements in the body of the class.
  
 Auxiliary constructors are optional. They are called 
 this
 .",NA
5.1 Simple Classes and Parameterless Methods,"In its simplest form, a Scala class looks very much like its equivalent in Java or 
 C++:
  
 51",NA
5.2 Properties with Getters and Setters,"When writing a Java class, we don’t like to use public fields:
  
 public class Person { //
  This is Java
  
  public int age; // 
 Frowned upon in Java 
  
 }",NA
5.3 Properties with Only Getters,"Sometimes you want a 
 read-only property
  with a getter but no setter. If the value 
 of the property never changes after the object has been constructed, use a 
 val 
 field:
  
 class Message { 
  
  val timeStamp = new java.util.Date
  
  ...
  
 }
  
 Scala makes a private 
 final
  field and a getter method, but no setter.
  
 Sometimes, however, you want a property that a client can’t set at will, but 
 that is mutated in some other way. The 
 Counter
  class from Section 5.1, “Simple 
 Classes and Parameterless Methods,” on page 51 is a good example. 
 Conceptually, the counter has a 
 current
  property that is updated when the 
 increment
  method is called, but there is no setter for the property.
  
 You can’t implement such a property with a 
 val
 —a 
 val
  never changes. Instead, 
 provide a private field and a property getter, like this:
  
 class Counter { 
  
 private var value = 0
  
  def increment() { value += 1 } 
  
  
 def current = value
  // 
 No 
 ()
  in declaration 
  
 }",NA
5.4 Object-Private Fields,"In Scala (as well as in Java or C++), a method can access the private fields of 
 all 
 objects of its class. For example,
  
 class Counter {
  
  private var value = 0
  
  def increment() { value += 1 }
  
  def isLess(other : Counter) = value < 
 other.
 value 
  
  // 
 Can access private field of other object 
  
 }
  
 Accessing 
 other.value
  is legal because 
 other
  is also a 
 Counter
  object.
  
 Scala allows an even more severe access restriction, with the 
 private[this]
  
 qualifier:
  
 private[this] var value = 0 //
  Accessing 
 someObject
 .value
  is not allowed
  
 Now, the methods of the 
 Counter
  class can only access the 
 value
  field of the 
 current object, not of other objects of type 
 Counter
 . This access is sometimes 
 called 
 object-private
 , and it is common in some OO languages, such as 
 SmallTalk.
  
 With a class-private field, Scala generates private getter and setter methods. 
 However, for an object-private field, no getters and setters are generated at all.",NA
5.5 Bean Properties ,"L1
  
 As you saw in the preceding sections, Scala provides getter and setter methods 
 for the fields that you define. However, the names of these methods are not 
 what Java tools expect. The JavaBeans specification (www.oracle.com/ 
 technetwork/java/javase/tech/index-jsp-138795.html) defines a Java property as 
 a pair of 
 getFoo
 /
 setFoo
  methods (or just a 
 getFoo
  method for a read-only 
 property). Many Java tools rely on this naming convention.
  
 When you annotate a Scala field with 
 @BeanProperty
 , then such methods are 
 automatically generated. For example,
  
 import scala.reflect.BeanProperty
  
 class Person {
  
  @BeanProperty var name: String = _ 
  
 }
  
 generates 
 four
  methods:
  
 1. 
  
 name: String
  
 2. 
  
 name_=(newValue: String): Unit
  
 3. 
  
 getName(): String
  
 4. 
  
 setName(newValue: String): Unit
  
 Table 5–1 shows which methods are generated in all cases.
  
  
 NOTE: If you define a field as a primary constructor parameter (see 
  
 Section 5.7, “The Primary Constructor,” on page 59), and you want 
 JavaBeans
  
 getters and setters, annotate the constructor parameter like this:
  
 class Person(@BeanProperty var name: String)",NA
5.6 Auxiliary Constructors,"As in Java or C++, a Scala class can have as many constructors as you like. 
 However, a Scala class has one constructor that is more important than all the 
 others, called the 
 primary constructor
 . In addition, a class may have any number 
 of 
 auxiliary constructors
 .
  
 We discuss auxiliary constructors first because they are easier to understand. 
 They are very similar to constructors in Java or C++, with just two differences.
  
 1.
  
 2.
  
 The auxiliary constructors are called 
 this
 . (In Java or C++, constructors have 
 the same name as the class—which is not so convenient if you rename the 
 class.)
  
 Each auxiliary constructor 
 must
  start with a call to a previously defined 
 auxiliary constructor or the primary constructor.",NA
5.7 The Primary Constructor,"In Scala, every class has a primary constructor. The primary constructor is not 
 defined with a 
 this
  method. Instead, it is interwoven with the class definition.
  
 1.
  
 The parameters of the primary constructor are placed 
 immediately after the 
 class name
 .
  
 class Person
 (val name: String, val age: Int)
  { 
  
  //
  Parameters of primary constructor in 
 (...)
  
  ...
  
 }
  
 Parameters of the primary constructor turn into fields that are initialized 
 with the construction parameters. In our example, 
 name
  and 
 age
  become 
 fields of the 
 Person
  class. A constructor call such as 
 new Person(""Fred"", 42)
  
 sets the 
 name
  and 
 age
  fields.
  
 Half a line of Scala is the equivalent of seven lines of Java:",NA
5.8 Nested Classes ,"L1
  
 In Scala, you can nest just about anything inside anything. You can define 
 func-tions inside other functions, and classes inside other classes. Here is a 
 simple example of the latter.",NA
Exercises,"1. 
 2. 
 3.
  
 4.
  
 5.
  
 6. 
 7.
  
 8.
  
 9.
  
 Improve the 
 Counter
  class in Section 5.1, “Simple Classes and Parameterless 
 Methods,” on page 51 so that it doesn’t turn negative at 
 Int.MaxValue
 .
  
 Write a class 
 BankAccount
  with methods 
 deposit
  and 
 withdraw
 , and a read-only 
 property 
 balance
 .
  
 Write a class 
 Time
  with read-only properties 
 hours
  and 
 minutes
  and a 
 method 
 before(other: Time): Boolean
  that checks whether this time comes 
 before the other. A 
 Time
  object should be constructed as 
 new Time(hrs, min)
 , 
 where 
 hrs
  is in military time format (between 0 and 23).
  
 Reimplement the 
 Time
  class from the preceding exercise so that the internal 
 representation is the number of minutes since midnight (between 0 and 24 
 × 60 – 1).
  Do not
  change the public interface. That is, client code should be 
 unaffected by your change.
  
 Make a class 
 Student
  with read-write JavaBeans properties 
 name
  (of type 
 String
 ) and 
 id
  (of type 
 Long
 ). What methods are generated? (Use 
 javap
  to 
 check.) Can you call the JavaBeans getters and setters in Scala? Should 
 you?
  
 In the 
 Person
  class of Section 5.1, “Simple Classes and Parameterless 
 Methods,”on page 51, provide a primary constructor that turns negative 
 ages to 0.
  
 Write a class 
 Person
  with a primary constructor that accepts a string 
 containing a first name, a space, and a last name, such as 
 new Person(""Fred 
 Smith"")
 . Supply read-only properties 
 firstName
  and 
 lastName
 . Should the 
 primary constructor parameter be a 
 var
 , a 
 val
 , or a plain parameter? Why?
  
 Make a class 
 Car
  with read-only properties for manufacturer, model name, 
 and model year, and a read-write property for the license plate. Supply 
 four constructors. All require the manufacturer and model name. 
 Optionally, model year and license plate can also be specified in the 
 constructor. If not, the model year is set to 
 -1
  and the license plate to the 
 empty string. Which constructor are you choosing as the primary 
 constructor? Why?
  
 Reimplement the class of the preceding exercise in Java, C#, or C++ (your 
 choice). How much shorter is the Scala class?
  
 10. Consider the class
  
 class Employee(val name: String, var salary: Double) { 
 def this() { this(""John Q. Public"", 0.0) } 
  
 }
  
 Rewrite it to use explicit fields and a default primary constructor. Which 
 form do you prefer? Why?",NA
Objects,NA,NA
Topics in This Chapter  ,"A1
  
 6.1 Singletons — page 67 
  
 6.2 Companion Objects — page 68 
  
 6.3 Objects Extending a Class or Trait — page 69 
 6.4 The 
 apply
  Method — page 69 
  
 6.5 Application Objects — page 70 
  
 6.6 Enumerations — page 71 
  
 Exercises — page 73",NA
Chapter,NA,NA
6,"In this short chapter, you will learn when to use the 
 object
  construct in Scala. 
 Use it when you need a class with a single instance, or when you want to find 
 a home for miscellaneous values or functions.
  
 The key points of this chapter are:
  
 •
 •
 •
 •
  
 •
 •
  
 Use objects for singletons and utility methods.
  
 A class can have a companion object with the same name.
  
 Objects can extend classes or traits.
  
 The 
 apply
  method of an object is usually used for constructing new instances 
 of the companion class.
  
 To avoid the 
 main
  method, use an object that extends the 
 App
  trait.
  
 You can implement enumerations by extending the 
 Enumeration
  object.",NA
6.1 Singletons,"Scala has no static methods or fields. Instead, you use the 
 object
  construct. An 
 object defines a single instance of a class with the features that you want. For 
 example,
  
 object Accounts {
  
  private var lastNumber = 0
  
  def newUniqueNumber() = { lastNumber += 1; lastNumber }
  
 }
  
 67",NA
6.2 Companion Objects,"In Java or C++, you often have a class with both instance methods and static 
 methods. In Scala, you achieve this by having a class and a “companion” object 
 of the same name. For example,
  
 class Account {
  
  val id = Account.newUniqueNumber()
  
  private var balance = 0.0
  
  def deposit(amount: Double) { balance += amount }
  
  ...
  
 }
  
 object Account { // 
 The companion object
  
  private var lastNumber = 0
  
  private def newUniqueNumber() = { lastNumber += 1; lastNumber }
  
 }
  
 The class and its companion object can access each other’s private features. 
 They must be located in the 
 same source file
 .",NA
6.3 Objects Extending a Class or Trait,"An 
 object
  can extend a class and/or one or more traits. The result is an object of 
 a class that extends the given class and/or traits, and in addition has all of the 
 features specified in the object definition.
  
 One useful application is to specify default objects that can be shared. For 
 example, consider a class for undoable actions in a program.
  
 abstract class UndoableAction(val description: String) { 
 def undo(): Unit
  
  def redo(): Unit 
  
 }
  
 A useful default is the “do nothing” action. Of course, we only need one of them.
  
 object DoNothingAction extends UndoableAction(""Do 
 nothing"") { override def undo() {}
  
  override def redo() {} 
  
 }
  
 The 
 DoNothingAction
  object can be shared across all places that need this default.
  
 val actions = Map(""open"" -> 
 DoNothingAction
 , ""save"" -> 
 DoNothingAction
 , 
 ...) // 
 Open and save not yet implemented",NA
6.4 The ,NA,NA
apply,NA,NA
 Method,"It is common to have objects with an 
 apply
  method. The 
 apply
  method is called 
 for expressions of the form
  
 Object
 (
 arg1
 , ..., 
 argN
 )
  
 Typically, such an 
 apply
  method returns an object of the companion class.",NA
6.5 Application Objects,"Each Scala program must start with an object’s 
 main
  method of type 
 Array[String] 
 => Unit
 :
  
 object Hello {
  
  def main(args: Array[String]) {
  
  
  println(""Hello, World!"")
  
  } 
  
 }
  
 Instead of providing a 
 main
  method for your application, you can extend the 
 App 
 trait and place the program code into the constructor body:",NA
6.6 Enumerations,"Unlike Java or C++, Scala does not have enumerated types. However, the 
 standard library provides an 
 Enumeration
  helper class that you can use to 
 produce enumerations.
  
 Define an object that extends the 
 Enumeration
  class and initialize each value in 
 your enumeration with a call to the 
 Value
  method. For example,
  
 object TrafficLightColor extends Enumeration {
  
  val Red, Yellow, Green = Value 
  
 }
  
 Here we define three fields, 
 Red
 , 
 Yellow
 , and 
 Green
 , and initialize each of them 
 with a call to 
 Value
 . This is a shortcut for",NA
Exercises,"1. 
 2.
  
 3. 
 4. 
 5.
  
 6. 
 7. 
 8.
  
 Write an object 
 Conversions
  with methods 
 inchesToCentimeters
 , 
 gallonsToLiters
 , 
 and 
 milesToKilometers
 .
  
 The preceding problem wasn’t very object-oriented. Provide a general 
 super-class 
 UnitConversion
  
 and 
 define 
 objects 
 InchesToCentimeters
 , 
 GallonsToLiters
 , and 
 MilesToKilometers
  that extend it.
  
 Define an 
 Origin
  object that extends 
 java.awt.Point
 . Why is this not actually a 
 good idea? (Have a close look at the methods of the 
 Point
  class.)
  
 Define a 
 Point
  class with a companion object so that you can construct 
 Point 
 instances as 
 Point(3, 4)
 , without using 
 new
 .
  
 Write a Scala application, using the 
 App
  trait, that prints the command-line 
 arguments in reverse order, separated by spaces. For example, 
 scala Reverse 
 Hello World
  should print 
 World Hello
 .
  
 Write an enumeration describing the four playing card suits so that the 
 toString 
 method returns 
 
 , 
 
 , 
 
 , or 
 
 .
  
 Implement a function that checks whether a card suit value from the 
 preceding exercise is red.
  
 Write an enumeration describing the eight corners of the RGB color cube. As 
 IDs, use the color values (for example, 
 0xff0000
  for 
 Red
 ).",NA
Packages and Imports,NA,NA
Topics in This Chapter  ,"A1
  
 7.1 Packages — page 76 
  
 7.2 Scope Rules — page 77 
  
 7.3 Chained Package Clauses — page 79 
  
 7.4 Top-of-File Notation — page 79 
  
 7.5 Package Objects — page 80 
  
 7.6 Package Visibility — page 80 
  
 7.7 Imports — page 81 
  
 7.8 Imports Can Be Anywhere — page 82 
  
 7.9 Renaming and Hiding Members — page 82 
 7.10 Implicit Imports — page 82 
  
 Exercises — page 83",NA
Chapter,NA,NA
7,"In this chapter, you will learn how packages and import statements work in 
 Scala. Both packages and imports are more regular than in Java; they are also a 
 bit more flexible.
  
 The key points of this chapter are:
  
 •
 •
 •
  
 •
 •
 •
 •
 •
 •
  
 Packages nest just like inner classes.
  
 Package paths are 
 not
  absolute.
  
 A chain 
 x.y.z
  in a package clause leaves the intermediate packages 
 x
  and 
 x.y 
 invisible.
  
 Package statements without braces at the top of the file extend to the entire 
 file. A package object can hold functions and variables.
  
 Import statements can import packages, classes, and objects.
  
 Import statements can be anywhere.
  
 Import statements can rename and hide members.
  
 java.lang
 , 
 scala
 , and 
 Predef
  are always imported.
  
 75",NA
7.1 Packages,"Packages in Scala fulfill the same purpose as packages in Java or namespaces in 
 C++: to manage names in a large program. For example, the name 
 Map
  can 
 occur in the packages 
 scala.collection.immutable
  and 
 scala.collection.mutable
  without 
 conflict. To access either name, you can use the fully qualified 
 scala.collection.immutable.Map 
 or 
 scala.collection.mutable.Map
 . Alternatively, use an 
 import
  statement to provide a shorter alias—see Section 7.7, “Imports,” on page 
 81.
  
 To add items to a package, you can include them in package statements, such 
 as:
  
 package com {
  
  package horstmann {
  
  
  package impatient {
  
   
  class Employee
  
   
  ...
  
  
  }
  
  } 
  
 }
  
 Then the class name 
 Employee
  can be accessed anywhere as 
 com.horstmann.impatient. Employee
 .
  
 Unlike the definition of an object or a class, a package can be defined in 
 multiple files. The preceding code might be in a file 
 Employee.scala
 , and a file 
 Manager.scala 
 might contain
  
 package com {
  
  package horstmann {
  
  
  package impatient {
  
   
  class Manager
  
   
  ...
  
  
  }
  
  } 
  
 }
  
  
 NOTE: There is no enforced relationship between the directory of the source 
 file and the package.You don’t have to put 
 Employee.scala
  and 
 Manager.scala
  
 into a 
 com/horstmann/impatient
  directory.
  
 Conversely, you can contribute to more than one package in a single file. The 
 file 
 Employee.scala
  can contain",NA
7.2 Scope Rules,"In Scala, the scope rules for packages are more consistent than those in Java. 
 Scala packages nest just like all other scopes. You can access names from the 
 enclosing scope. For example,
  
 package com {
  
  package horstmann {
  
  
  object Utils {
  
    
  def percentOf(value: Double, rate: Double) = value * rate / 100
  
   
  ...
  
  }
  
  package impatient {
  
  
  class Employee {
  
  
  ...
  
    
  def giveRaise(rate: scala.Double) { 
  
      
  salary += 
 Utils.percentOf
 (salary, rate) 
  
    
  }        
  
    
  }
  
  
  }
  
  } 
  
 }
  
 Note the 
 Utils.percentOf
  qualifier. The 
 Utils
  class was defined in the 
 parent
  
 package. Everything in the parent package is in scope, and it is not necessary 
 to use 
 com.horstmann.Utils.percentOf
 . (You could, though, if you prefer—after all, 
 com
  is also in scope.)",NA
7.3 Chained Package Clauses,"A package clause can contain a “chain,” or path segment, for example:
  
 package com.horstmann.impatient { 
  
  // 
 Members of 
 com
  and 
 com.horstmann
  are 
 not 
 visible 
 here
  package people { 
  
  
  class Person 
  
  
  ...
  
  } 
  
 }
  
 Such a clause limits the visible members. Now a 
 com.horstmann.collection
  package 
 would no longer be accessible as 
 collection
 .",NA
7.4 Top-of-File Notation,"Instead of the nested notation that we have used up to now, you can have 
 package 
 clauses at the top of the file, without braces. For example:
  
 package 
 com.horstmann.impatient 
  
 package people
  
 class Person
  
  ...
  
 This is equivalent to
  
 package com.horstmann.impatient 
 { 
  
  package people { 
  
  
  class Person 
  
  
  ...
  
  
  // 
 Until the end of the file
  
  } 
  
 }
  
 This is the preferred notation if all the code in the file belongs to the same 
 package (which is the usual case).",NA
7.5 Package Objects,"A package can contain classes, objects, and traits, but not the definitions of 
 functions or variables. That’s an unfortunate limitation of the Java virtual 
 machine. It would make more sense to add utility functions or constants to a 
 package than to some 
 Utils
  object. Package objects address this limitation.
  
 Every package can have one package object. You define it in the 
 parent
  
 package, and it has the same name as the child package. For example,
  
 package com.horstmann.impatient 
  
 package object
  people {
  
  val defaultName = ""John Q. Public""
  
 }
  
 package people {
  
  class Person {
  
  var name = defaultName // 
 A constant from the package
  }
  
  ...      
  
 }
  
 Note that the 
 defaultName
  value didn’t need to be qualified because it was in the 
 same package. Elsewhere, it is accessible as 
 com.horstmann.impatient.people.defaultName
 .
  
 Behind the scenes, the package object gets compiled into a JVM class with 
 static methods and fields, called 
 package.class
 , inside the package. In our 
 example, that would be a class 
 com.horstmann.impatient.people.package
  with a 
 static field 
 defaultName
 .
  
 (In the JVM, you can use 
 package
  as a class name.)
  
 It is a good idea to use the same naming scheme for source files. Put the 
 package object into a file 
 com/horstmann/impatient/people/package.scala
 . That 
 way, anyone who wants to add functions or variables to a package can find the 
 package object easily.",NA
7.6 Package Visibility,"In Java, a class member that isn’t declared as 
 public
 , 
 private
 , or 
 protected
  is 
 visible in the package containing the class. In Scala, you can achieve the same 
 effect with qualifiers. The following method is visible in its own package:",NA
7.7 Imports,"Imports let you use short names instead of long ones. With the clause
  
 import java.awt.Color
  
 you can write 
 Color
  in your code instead of 
 java.awt.Color
 .
  
 That is the sole purpose of imports. If you don’t mind long names, you’ll never 
 need them.
  
 You can import all members of a package as
  
 import java.awt._
  
 This is the same as the 
 *
  wildcard in Java. (In Scala, 
 *
  is a valid character for an 
 identifier. You could define a package 
 com.horstmann.*.people
 , but please don’t.)
  
 You can also import all members of a class or object.
  
 import java.awt.Color._ 
  
 val c1 = RED // Color.RED 
  
 val c2 = decode(""#ff0000"") // Color.decode
  
 This is like 
 import static
  in Java. Java programmers seem to live in fear of this 
 variant, but in Scala it is commonly used.
  
 Once you import a package, you can access its subpackages with shorter names. 
 For example:
  
 import java.awt._
  
 def handler(evt: event.ActionEvent) { // java.awt.event.ActionEvent ...
  
 }
  
 The 
 event
  package is a member of 
 java.awt
 , and the import brings it into scope.",NA
