Larger Text,Smaller Text,Symbol
7.1. Choosing data types and functions,"When you begin designing a functional library, you usually have some general ideas about what 
 you want to be able to do, and the difficulty in the design process is in refining these ideas and 
 finding a data type that enables the functionality you want. In our case, we’d like to be able to 
 “create parallel computations,” but what does that mean exactly? Let’s try to refine this into 
 something we can implement by examining a simple, parallelizable computation—summing a list 
 of integers. The usual left fold for this would be as follows:
  
 def
  sum(ints: Seq[Int]): Int =
  
  
  ints.foldLeft(0)((a,b) => a + b)
  
 Here 
 Seq
  is a superclass of lists and other sequences in the standard library. Importantly, it has 
 a 
 foldLeft
  method.
  
 Instead of folding sequentially, we could use a divide-and-conquer algorithm; see the 
 following listing.
  
 Listing 7.1. Summing a list using a divide-and-conquer algorithm
  
 We divide the sequence in half using the 
 splitAt
  function, recursively sum both halves, and then 
 combine their results. And unlike the 
 foldLeft
 -based implementation, this implementation can be 
 parallelized—the two halves can be summed in parallel.
  
  
 The importance of simple examples
  
 Summing integers is in practice probably so fast that parallelization imposes more overhead than it 
 saves. But simple examples like this are exactly the kind that are most helpful to consider when 
 designing a functional library. Complicated examples include all sorts of incidental structure and 
 extraneous detail that can confuse the initial design process. We’re trying to explain the essence of 
 the problem domain, and a good way to do this is to start with trivial examples, factor out common 
 concerns across these examples, and gradually add complexity. In functional design, our goal is to",NA
7.2. Picking a representation,"Just by exploring this simple example and thinking through the consequences of different choices,
  
 we’ve sketched out the following API.
  
 Listing 7.4. Basic sketch for an API for 
 Par
  
 We’ve also loosely assigned meaning to these various functions:
  
  
  
  
  
  
 unit
  promotes a constant value to a parallel computation.
  
 map2
  combines the results of two parallel computations with a binary function.
  
 fork
  marks a computation for concurrent evaluation. The evaluation won’t actually occur until 
 forced by 
 run
 .
  
 lazyUnit
  wraps its unevaluated argument in a 
 Par
  and marks it for concurrent evaluation. 
 run
  extracts a value from a 
 Par
  by actually performing the computation.
  
 At any point while sketching out an API, you can start thinking about possible 
 representations
  for 
 the
  
 abstract types that appear.",NA
7.3. Refining the API,"The way we’ve worked so far is a bit artificial. In practice, there aren’t such clear boundaries 
 between designing the API and choosing a representation, and one doesn’t necessarily precede the 
 other. Ideas for a representation can inform the API, the API can inform the choice of 
 representation, and it’s natural to shift fluidly between these two perspectives, run experiments as 
 questions arise, build prototypes, and so on.
  
 We’ll devote this section to exploring our API. Though we got a lot of mileage out of considering a 
 simple example, before we add any new primitive operations, let’s try to learn more about what’s 
 expressible using those we already have. With our primitives and choices of meaning for them, 
 we’ve carved out a little universe for ourselves. We now get to discover what ideas are expressible 
 in this universe. This can and should be a fluid process—we can change the rules of our universe at 
 any time, make a fundamental change to our representation or introduce a new primitive, and 
 explore how our creation then behaves.
  
 Let’s begin by implementing the functions of the API that we’ve developed so far. Now that we 
 have a representation for 
 Par
 , a first crack at it should be straightforward. What follows is a 
 simplistic implementation using the representation of 
 Par
  that we’ve chosen.
  
 Listing 7.5. Basic implementation for 
 Par",NA
7.4. The algebra of an API,"As the previous section demonstrates, we often get far just by writing down the type signature for 
 an operation we want, and then “following the types” to an implementation. When working this 
 way, we can almost forget the concrete domain (for instance, when we implemented 
 map
  in terms 
 of 
 map2 
 and 
 unit
 ) and just focus on lining up types. This isn’t cheating; it’s a natural style of 
 reasoning, analogous to the reasoning one does when simplifying an algebraic equation. We’re 
 treating the API as an 
 algebra
 ,
 [
 6
 ]
  or an abstract set of operations along with a set of 
 laws
  or 
 properties we assume to be true, and simply doing formal symbol manipulation following the rules 
 of the game specified by this algebra.
  
 6
  We do mean algebra in the mathematical sense of one or more sets, together with a collection of functions operating on objects 
 of these sets, and a set of 
 axioms
 . Axioms are statements assumed true from which we can derive other 
 theorems
  that must also 
 be true. In our case, the sets are particular types like 
 Par[A]
  and 
 List[Par[A]]
 , and the functions are operations like 
 map2
 , 
 unit
 , 
 and 
 sequence
 .
  
 Up until now, we’ve been reasoning somewhat informally about our API. There’s nothing wrong 
 with this, but it can be helpful to take a step back and formalize what laws you expect to hold (or 
 would like to hold) for your API.
 [
 7
 ]
  Without realizing it, you’ve probably mentally built up a model 
 of what properties or laws you expect. Actually writing these down and making them precise can 
 highlight design choices that wouldn’t be otherwise apparent when reasoning informally.",NA
7.5. Refining combinators to their most general form,"Functional design is an iterative process. After you write down your API and have at least a 
 prototype implementation, try using it for progressively more complex or realistic 
 scenarios.
  
 Sometimes you’ll find that these scenarios require new combinators. But before jumping right to 
 implementation, it’s a good idea to see if you can refine the combinator you need to 
 its most 
 general form
 . It may be that what you need is just a specific case of some more general 
 combinator.
  
  
 About the exercises in this section
  
 The exercises and answers in this section use our original simpler (blocking) representation of 
 Par[A]
 . If you’d like to work through the exercises and answers using the non-blocking 
  
 implementation we developed in the previous section instead, see the file 
 Nonblocking.scala 
 in 
 both the 
 exercises
  and 
 answers
  projects.",NA
7.6. Summary,"We’ve now completed the design of a library for defining parallel and asynchronous computations 
 in a purely functional way. Although this domain is interesting, the primary goal of this chapter was 
 to give you a window into the process of functional design, a sense of the sorts of issues you’re 
 likely to encounter, and ideas for how you can handle those issues.
  
 Chapters 4
  through 
 6
  had a strong theme of 
 separation of concerns
 : specifically, the idea of 
 separating the description of a computation from the interpreter that then runs it. In this chapter, we 
 saw that principle in action in the design of a library that describes parallel computations as values 
 of a data type 
 Par
 , with a separate interpreter 
 run
  to actually spawn the threads to execute them.
  
 In the next chapter, we’ll look at a completely different domain, take another meandering 
 journey toward an API for that domain, and draw further lessons about functional design.",NA
Chapter 8. Property-based testing,"In 
 chapter 7
  we worked through the design of a functional library for expressing parallel 
  
 computations. There we introduced the idea that an API should form an 
 algebra
 —that is, a 
 collection of data types, functions over these data types, and importantly, 
 laws
  or 
 properties
  that 
 express relationships between these functions. We also hinted at the idea that it might be possible to 
 somehow check these laws automatically.
  
 This chapter will take us toward a simple but powerful library for 
 property-based testing
 . The 
 general idea of such a library is to decouple the specification of program behavior from the 
 creation of test cases. The programmer focuses on specifying the behavior of programs and giving 
 high-level constraints on the test cases; the framework then automatically generates test cases that 
 satisfy these constraints, and runs tests to ensure that programs behave as specified.
  
 Although a library for testing has a very different purpose than a library for parallel 
 computations, we’ll discover that these libraries have a lot of surprisingly similar combinators. 
 This similarity is something we’ll return to in 
 part 3
 .",NA
8.1. A brief tour of property-based testing,"As an example, in ScalaCheck (
 http://mng.bz/n2j9
 ), a property-based testing library for Scala, 
 a property looks something like this.
  
 Listing 8.1. ScalaCheck properties
  
  
 And we can check properties like so:
  
 scala> prop.check 
  
 + OK, passed 100 tests.
  
 scala> failingProp.check 
  
 ! Falsified after 6 passed tests.
  
 > ARG_0: List(0, 1)
  
 Here, 
 intList
  is not a 
 List[Int]
 , but a 
 Gen[List[Int]]
 , which is something that knows how to 
 generate test data of type 
 List[Int]
 . We can 
 sample
  from this generator, and it will produce lists of 
 different lengths, filled with random numbers between 0 and 100. Generators in a property-based 
 testing library have a rich API. We can combine and compose generators in different",NA
8.2. Choosing data types and functions,"This section will be another messy and iterative process of discovering data types and functions for 
 our library. This time around, we’re designing a library for property-based testing. As before, this is 
 a chance to peer over the shoulder of someone working through possible designs. The particular 
 path we take and the library we arrive at isn’t necessarily the same as what you would come up with",NA
8.3. Test case minimization,"Earlier, we mentioned the idea of test case minimization. That is, ideally we’d like our framework 
 to find the smallest or simplest failing test case, to better illustrate the problem and facilitate 
 debugging.
  
 Let’s see if we can tweak our representations to support this outcome. There are two 
 general approaches we could take:
  
  
 Shrinking
 —After we’ve found a failing test case, we can run a separate procedure to minimize 
  
 the test case by successively decreasing its “size” until it no longer fails. This is called 
  
 shrinking
 , and it usually requires us to write separate code for each data type to implement this 
  
 minimization process.
  
  
 Sized generation
 —Rather than shrinking test cases after the fact, we simply generate our test 
  
 cases in order of increasing size and complexity. So we start small and increase the size until 
 we 
  
 find a failure. This idea can be extended in various ways to allow the test runner to 
 make larger 
  
 jumps in the space of possible sizes while still making it possible to find the 
 smallest failing 
  
 test.
  
 ScalaCheck, incidentally, takes the first approach: shrinking. There’s nothing wrong with this 
 approach (it’s also used by the Haskell library QuickCheck that ScalaCheck is based on: 
  
 http://mng.bz/E24n
 ), but we’ll see what we can do with sized generation. It’s a bit simpler and in 
 some ways more modular, because our generators only need to know how to generate a test case of 
 a given size. They don’t need to be aware of the “schedule” used to search the space of test cases, 
 and the function that runs the tests therefore has the freedom to choose this schedule. We’ll see 
 how this plays out shortly.
  
 Instead of modifying our 
 Gen
  data type, for which we’ve already written a number of useful 
 combinators, let’s introduce sized generation as a separate layer in our library. A simple 
 representation of a sized generator is just a function that takes a size and produces a 
 generator:
  
 case class
  SGen[+A](forSize: Int => Gen[A])
  
  
 Exercise 8.10",NA
8.4. Using the library and improving its usability,"We’ve converged on what seems like a reasonable API. We could keep tinkering with it, but at this 
 point let’s try 
 using
  the library to construct tests and see if we notice any deficiencies, either in 
 what it can express or in its general usability. Usability is somewhat subjective, but we generally 
 like to have convenient syntax and appropriate helper functions for common usage patterns. We 
 aren’t necessarily aiming to make the library more expressive, but we want to make it pleasant to 
 use.
  
 8.4.1. Some simple examples
  
 Let’s revisit an example that we mentioned at the start of this chapter—specifying the behavior of 
 the function 
 max
 , available as a method on 
 List
  (API docs link: 
 http://mng.bz/Pz86
 ). The maximum 
 of a list should be greater than or equal to every other element in the list. Let’s specify this:
  
  
 At this point, calling 
 run
  directly on a 
 Prop
  is rather cumbersome. We can introduce a helper 
 function for running our 
 Prop
  values and printing their result to the console in a useful format. 
 Let’s make this a method on the 
 Prop
  companion object.
  
 Listing 8.5. A 
 run
  helper function for 
 Prop",NA
8.5. Testing higher-order functions and future directions,"So far, our library seems quite expressive, but there’s one area where it’s lacking: we don’t 
 currently
  
 have a good way to test higher-order functions. While we have lots of ways of generating 
 data
  
 using
  
 our generators, we don’t really have a good way of generating 
 functions
 .
  
 For instance, let’s consider the 
 takeWhile
  function defined for 
 List
  and 
 Stream
 . Recall that this 
 function returns the longest prefix of its input whose elements all satisfy a predicate. For instance,
  
 List(1,2,3).takeWhile(_ < 3)
  results in 
 List(1,2)
 . A simple property we’d like to check is that for 
 any list, 
 s: List[A]
 , and any 
 f: A => Boolean
 , the expression 
  
 s.takeWhile(f).forall(f)
  evaluates to 
 true
 . That is, every element in the returned list satisfies the 
 predicate.
 [
 11
 ]
  
 11
  In the Scala standard library, 
 forall
  is a method on 
 List
  and 
 Stream
  with the signature 
 def forall[A] (f: A => Boolean): 
 Boolean
 .
  
  
 Exercise 8.18
  
  
 Come up with some other properties that 
 takeWhile
  should satisfy. Can you think of a good 
 property expressing the relationship between 
 takeWhile
  and 
 dropWhile
 ?
  
  
 We could certainly take the approach of only examining 
 particular
  arguments when testing higher-
  
 order functions. For instance, here’s a more specific property for 
 takeWhile
 :
  
 val
  isEven = (i: Int) => i%2 == 0 
  
 val
  takeWhileProp =
  
  
  Prop.forAll(Gen.listOf(int))(ns => ns.takeWhile(isEven).forall(isEven))
  
 This works, but is there a way we could let the testing framework handle generating functions to use
  
 with 
 takeWhile
 ?
 [
 12
 ]
  Let’s consider our options. To make this concrete, let’s suppose we have a 
 Gen[Int]
  and would like to produce a 
 Gen[String => Int]
 . What are some ways we could do that?",NA
8.6. The laws of generators,NA,NA
8.7. Summary,"In this chapter, we worked through another extended exercise in functional library design, using 
 the domain of property-based testing as inspiration.
  
 We reiterate that our goal was not necessarily to learn about property-based testing as such, but to 
 highlight particular aspects of functional design. First, we saw that oscillating between the 
 abstract algebra and the concrete representation lets the two inform each other. This avoids 
 overfitting the library to a particular representation, and also avoids ending up with a floating 
 abstraction disconnected from the end goal.
  
 Second, we noticed that this domain led us to discover many of the same combinators we’ve now 
 seen a few times before: 
 map
 , 
 flatMap
 , and so on. Not only are the signatures of these functions 
 analogous, the 
 laws
  satisfied by the implementations are analogous too. There are a great many 
 seemingly distinct 
 problems
  being solved in the world of software, yet the space of functional 
 solutions
  is much smaller. Many libraries are just simple combinations of certain fundamental 
 structures that appear over and over again across a variety of different domains. This is an 
  
 opportunity for code reuse that we’ll exploit in 
 part 3
 , when we learn both the names of some of 
 these structures and how to spot more general abstractions.
  
 In the next and final chapter of 
 part 2
 , we’ll look at another domain, 
 parsing
 , with its own unique 
 challenges. We’ll take a slightly different approach in that chapter, but once again familiar 
 patterns will emerge.",NA
Chapter 9. Parser combinators,"In this chapter, we’ll work through the design of a combinator library for creating 
 parsers
 . We’ll 
 use JSON parsing (
 http://mng.bz/DpNA
 ) as a motivating use case. Like 
 chapters 7
  and 
 8
 , this 
 chapter is not so much about parsing as it is about providing further insight into the process of 
 functional design.
  
  
 What is a parser?
  
 A parser is a specialized program that takes unstructured data (such as text, or any kind of stream 
 of symbols, numbers, or tokens) as input, and outputs a structured representation of that data. For 
 example, we can write a parser to turn a comma-separated file into a list of lists, where the 
 elements of the outer list represent the records, and the elements of each inner list represent the 
 comma-separated fields of each record. Another example is a parser that takes an XML or JSON 
 document and turns it into a tree-like data structure.
  
 In a parser combinator library, like the one we’ll build in this chapter, a parser doesn’t have to be 
 anything quite that complicated, and it doesn’t have to parse entire documents. It can do something 
 as elementary as recognizing a single character in the input. We then use combinators to assemble 
 composite parsers from elementary ones, and still more complex parsers from those.
  
  
 This chapter will introduce a design approach that we’ll call 
 algebraic design
 . This is just a natural 
 evolution of what we’ve already been doing to different degrees in past chapters—designing our 
 interface first, along with associated laws, and letting this guide our choice of data type 
  
 representations.
  
 At a few key points during this chapter, we’ll give more open-ended exercises, intended to mimic 
 the scenarios you might encounter when writing your own libraries from scratch. You’ll get the 
 most out of this chapter if you use these opportunities to put the book down and spend some time 
 investigating possible approaches. When you design your own libraries, you won’t be handed a 
 nicely chosen sequence of type signatures to fill in with implementations. You’ll have to make the 
 decisions about what types and combinators you need, and a goal in 
 part 2
  of this book has been to 
 prepare you for doing this on your own. As always, if you get stuck on one of the exercises or want 
 some more ideas, you can keep reading or consult the answers. It may also be a good idea to do 
 these exercises with another person, or compare notes with other readers online.
  
  
 Parser combinators versus parser generators
  
 You might be familiar with 
 parser generator
  libraries like Yacc (
 http://mng.bz/w3zZ
 ) or similar 
 libraries in other languages (for instance, ANTLR in Java: 
 http://mng.bz/aj8K
 ). These libraries 
 generate
  code for a parser based on a specification of the grammar. This approach works fine and",NA
"9.1. Designing an algebra, first","Recall that we defined 
 algebra
  to mean a collection of functions operating over some data type(s), 
 along with a set of laws
  specifying relationships between these functions. In past chapters, we 
 moved rather fluidly between inventing functions in our algebra, refining the set of functions, and 
 tweaking our data type representations. Laws were somewhat of an afterthought—we worked out 
 the laws only after we had a representation and an API fleshed out. There’s nothing wrong with this 
 style of design, 
 [
 1
 ]
  but here we’ll take a different approach. We’ll 
 start
  with the algebra (including 
 its laws) and decide on a representation later. This approach—let’s call it 
 algebraic design
 —can be 
 used for any design problem but works particularly well for parsing, because it’s easy to imagine 
 what 
  
 combinators are required for parsing different kinds of inputs.
 [
 2
 ]
  This lets us keep an eye on the 
 concrete goal even as we defer deciding on a representation.
  
 1
  For more about different functional design approaches, see the chapter notes for this chapter.
  
 2
  As we’ll see, there’s a connection between algebras for parsers and the classes of languages (regular, context-free, 
 context-sensitive) studied by computer science.
  
 There are many different kinds of parsing libraries.
 [
 3
 ]
  Ours will be designed for expressiveness 
 (we’d like to be able to parse arbitrary grammars), speed, and good error reporting. This last point is 
 important. Whenever we run a parser on input that it doesn’t expect—which can happen if the input 
 is malformed—it should generate a parse error. If there are parse errors, we want to be able to point 
 out exactly where the error is in the input and accurately indicate its cause. Error reporting is often 
 an afterthought in parsing libraries, but we’ll make sure we give careful attention to it.
  
 3
  There’s even a parser combinator library in Scala’s standard libraries. As in the previous chapter, we’re deriving our own 
 library from first principles partially for pedagogical purposes, and to further encourage the idea that no library is 
 authoritative. The standard library’s parser combinators don’t really satisfy our goals of providing speed and good error 
 reporting (see the chapter notes for some additional discussion).
  
 OK, let’s begin. For simplicity and for speed, our library will create parsers that operate on strings 
 as input.
 [
 4
 ]
  We need to pick some parsing tasks to help us discover a good algebra for our parsers. 
 What should we look at first? Something practical like parsing an email address, JSON, or HTML? 
 No! These tasks can come later. A good and simple domain to start with is parsing various 
 combinations of repeated letters and gibberish words like 
 ""abracadabra""
  and 
 ""abba""
 . As silly as",NA
9.2. A possible algebra,NA,NA
9.3. Handling context sensitivity,"Let’s take a step back and look at the primitives we have so far:
  
  
  
  
  
  
  
 string(s)
 —Recognizes and returns a single 
 String 
  
 slice(p)
 —Returns the portion of input inspected by 
 p
  if successful 
  
 succeed(a)
 —Always succeeds with the value 
 a 
  
 map(p)(f)
 —Applies the function 
 f
  to the result of 
 p
 , if successful 
  
 product(p1,p2)
 —Sequences two parsers, running 
 p1
  and then 
 p2
 , and returns the pair of 
 their results if both succeed
  
 or(p1,p2)
 —Chooses between two parsers, first attempting 
 p1
 , and then 
 p2
  if 
 p1
  fails
  
 Using these primitives, we can express repetition and nonempty repetition (
 many
 , 
 listOfN
 , and 
 many1
 ) as well as combinators like 
 char
  and 
 map2
 . Would it surprise you if these primitives were 
 sufficient for parsing 
 any
  context-free grammar, including JSON? Well, they are! We’ll get to 
 writing that JSON parser soon, but what 
 can’t
  we express yet?
  
 Suppose we want to parse a single digit, like 
 '4'
 , followed by 
 that many
 'a'
  characters (this sort of 
 problem should feel familiar from previous chapters). Examples of valid input are 
 ""0""
 , 
 ""1a""
 , 
 ""2aa""
 , 
 ""4aaaa""
 , and so on. This is an example of a context-sensitive grammar. It can’t be 
 expressed with 
 product
  because our choice of the second parser 
 depends on
  the result of the first",NA
9.4. Writing a JSON parser,"Let’s write that JSON parser now, shall we? We don’t have an implementation of our algebra yet, 
 and we’ve yet to add any combinators for good error reporting, but we can deal with these things 
 later. Our JSON parser doesn’t need to know the internal details of how parsers are represented. We 
 can simply write a function that produces a JSON parser using only the set of primitives we’ve 
 defined and any derived combinators.
  
 That is, for some JSON parse result type (we’ll explain the JSON format and the parse result 
 type shortly), we’ll write a function like this:
  
  
 This might seem like a peculiar thing to do, since we won’t actually be able to run our parser until 
 we have a concrete implementation of the 
 Parsers
  interface. But we’ll proceed, because in FP, it’s 
 common to define an algebra and explore its expressiveness without having a concrete 
  
 implementation. A concrete implementation can tie us down and makes changes to the API more 
 difficult. Especially during the design phase of a library, it can be much easier to refine an algebra 
 without
  having to commit to any particular implementation, and part of our goal here is to get you 
 comfortable with this style of working.
  
 After this section, we’ll return to the question of adding better error reporting to our parsing API. 
 We can do this without disturbing the overall structure of the API or changing our JSON parser 
 very much. And we’ll also come up with a concrete, runnable representation of our 
 Parser
  type. 
 Importantly, the JSON parser we’ll implement in this next section will be completely independent 
 of that representation.
  
 9.4.1. The JSON format
  
 If you aren’t already familiar with the JSON format, you may want to read Wikipedia’s 
 description (
 http://mng.bz/DpNA
 ) and the grammar specification (
 http://json.org
 ). Here’s an 
 example JSON document:
  
 {
  
  ""Company name"" : ""Microsoft Corporation"",
  
  ""Ticker"" : ""MSFT"",
  
  ""Active"" : true,
  
  ""Price""   : 30.66,",NA
9.5. Error reporting,"So far we haven’t discussed error reporting at all. We’ve focused exclusively on discovering a set of 
 primitives that let us express parsers for different grammars. But besides just parsing a grammar, we 
 want to be able to determine how the parser should respond when given unexpected input.
  
 Even without knowing what an implementation of 
 Parsers
  will look like, we can reason abstractly 
 about what information is being specified by a set of combinators. None of the combinators we’ve 
 introduced so far say anything about 
 what error message
  should be reported in the event of failure 
 or what other information a 
 ParseError
  should contain. Our existing combinators only specify what 
 the grammar is and what to do with the result if successful. If we were to declare ourselves done 
 and move to implementation at this point, we’d have to make some arbitrary decisions about error 
 reporting and error messages that are unlikely to be universally appropriate.
  
  
 Exercise 9.10
  
  
 Hard:
  If you haven’t already done so, spend some time discovering a nice set of combinators for 
 expressing what errors get reported by a 
 Parser
 . For each combinator, try to come up with laws 
 specifying what its behavior should be. This is a very open-ended design task. Here are some 
 guiding questions:
  
  
  
 Given the parser 
 ""abra"".**("" "".many).**(""cadabra"")
 , what sort of error would you like to 
 report given the input 
 ""abra cAdabra""
  (note the capital 
 'A'
 )? Only something like 
 Expected 
 'a'
 ? Or 
 Expected ""cadabra""
 ? What if you wanted to choose a different error message, like 
 ""Magic word incorrect, try again!""
 ?
  
 Given 
 a or b
 , if 
 a
  fails on the input, do we 
 always
  want to run 
 b
 , or are there cases where we 
 might not want to? If there are such cases, can you think of additional combinators that would",NA
9.6. Implementing the algebra,"By this point, we’ve fleshed out our algebra and defined a 
 Parser[JSON]
  in terms of it.
 [
 14
 ]
  Aren’t 
 you curious to try running it?
  
 14
  You may want to revisit your parser to make use of some of the error-reporting combinators we just discussed in the 
 previous section.
  
 Let’s again recall our set of primitives:
  
  
  
  
  
  
  
  
  
 string(s)
 —Recognizes and returns a single 
 String 
  
 regex(s)
 —Recognizes a regular expression 
 s 
  
 slice(p)
 —Returns the portion of input inspected by 
 p
  if successful 
  
 label(e)(p)
 —In the event of failure, replaces the assigned message with 
 e 
  
 scope(e)(p)
 —In the event of failure, adds 
 e
  to the error stack returned by 
 p 
  
 flatMap(p)(f)
 —Runs a parser, and then uses its result to select a second parser to run in 
 sequence
  
 attempt(p)
 —Delays committing to 
 p
  until after it succeeds 
  
 or(p1,p2)
 —Chooses between two parsers, first attempting 
 p1
 , and then 
 p2
  if 
 p1
  fails in an 
 uncommitted state on the input
  
  
 Exercise 9.12
  
  
 Hard:
  In the next section, we’ll work through a representation for 
 Parser
  and implement the 
 Parsers
  interface using this representation. But before we do that, try to come up with some ideas 
 on your own. This is a very open-ended design task, but the algebra we’ve designed places strong",NA
9.7. Summary,"In this chapter, we introduced 
 algebraic design
 , an approach to writing combinator libraries, and we 
 used it to design a parser library and to implement a JSON parser. Along the way, we discovered a 
 number of combinators similar to what we saw in previous chapters, and these were again related by 
 familiar laws. In 
 part 3
 , we’ll finally understand the nature of the connection between these libraries 
 and learn how to abstract over their common structure.
  
 This is the final chapter in 
 part 2
 . We hope you’ve come away from these chapters with a basic 
 sense of how functional design can proceed, and more importantly, we hope these chapters have 
 motivated you to try your hand at designing your own functional libraries, for whatever domains 
 interest 
 you
 . Functional design isn’t something reserved only for experts—it should be part of the 
 day-to-day work done by functional programmers at all levels of experience. Before you start on 
 part 3
 , we encourage you to venture beyond this book, write some more functional code, and design 
 some of your own libraries. Have fun, enjoy struggling with design problems that come up, and see 
 what you discover. When you come back, a universe of patterns and abstractions awaits in 
 part 3
 .",NA
Part 3. Common structures in functional design,"We’ve now written a number of libraries using the principles of functional design. In 
 part 2
 , we saw 
 these principles applied to a few concrete problem domains. By now you should have a good grasp 
 of how to approach a programming problem in your own work while striving for compositionality 
 and algebraic reasoning.
  
 Part 3
  takes a much wider perspective. We’ll look at the common patterns that arise in functional 
 programming. In 
 part 2
 , we experimented with various libraries that provided concrete solutions 
 to real-world problems, and now we want to integrate what we’ve learned from our experiments 
 into abstract theories that describe the common structure among those libraries.
  
 This kind of abstraction has a direct practical benefit: the elimination of duplicate code. We can 
 capture abstractions as classes, interfaces, and functions that we can refer to in our actual 
 programs.
  
 But the primary benefit is 
 conceptual integration
 . When we recognize common structure among 
 different solutions in different contexts, we unite all of those instances of the structure under a 
 single definition and give it a 
 name
 . As you gain experience with this, you can look at the general 
 shape of a problem and say, for example: “That looks like a 
 monad
 !” You’re then already far along 
 in finding the shape of the solution. A secondary benefit is that if other people have developed the 
 same kind of vocabulary, you can communicate your designs to them with extraordinary efficiency.
  
 Part 3
  won’t be a sequence of meandering journeys in the style of 
 part 2
 . Instead, we’ll begin each 
 chapter by introducing an abstract concept, give its definition, and then tie it back to what we’ve 
 seen already. The primary goal will be to train you in recognizing patterns when designing your 
 own libraries, and to write code that takes advantage of such patterns.",NA
Chapter 10. Monoids,"By the end of 
 part 2
 , we were getting comfortable with considering data types in terms of their 
 algebras
 —that is, the operations they support and the laws that govern those operations. 
 Hopefully you will have noticed that the algebras of very different data types tend to share certain 
 patterns in common. In this chapter, we’ll begin identifying these patterns and taking advantage 
 of them.
  
 This chapter will be our first introduction to 
 purely algebraic
  structures. We’ll consider a simple 
 structure, the 
 monoid
 ,
 [
 1
 ]
  which is defined 
 only by its algebra
 . Other than satisfying the same laws, 
 instances of the monoid interface may have little or nothing to do with one another. Nonetheless, 
 we’ll see how this algebraic structure is often all we need to write useful, polymorphic functions.
  
 1
  The name 
 monoid
  comes from mathematics. In category theory, it means a category with one object. This 
 mathematical connection isn’t important for our purposes in this chapter, but see the chapter notes for more information.
  
 We choose to start with monoids because they’re simple, ubiquitous, and useful. Monoids come up 
 all the time in everyday programming, whether we’re aware of them or not. Working with lists, 
  
 concatenating strings, or accumulating the results of a loop can often be phrased in terms of 
 monoids.
  
 We’ll see how monoids are useful in two ways: they facilitate parallel computation by giving us the 
 freedom to break our problem into chunks that can be computed in parallel; and they can be 
 composed to assemble complex calculations from simpler pieces.",NA
10.1. What is a monoid?,"Let’s consider the algebra of string concatenation. We can add 
 ""foo"" + ""bar""
  to get 
 ""foobar""
 , and 
 the empty string is an 
 identity element
  for that operation. That is, if we say 
 (s + """")
  or 
 ("""" + s)
 , the 
 result is always 
 s
 . Furthermore, if we combine three strings by saying 
 (r + s + t)
 , the operation is 
 associative
 —it doesn’t matter whether we parenthesize it: 
 ((r + s) + t)
  or 
 (r + (s + t))
 .
  
 The exact same rules govern integer addition. It’s associative, since 
 (x + y) + z
  is always equal to 
 x 
 + (y + z)
 , and it has an identity element, 
 0
 , which “does nothing” when added to another integer. 
 Ditto for multiplication, whose identity element is 
 1
 .
  
 The Boolean operators 
 &&
  and 
 ||
  are likewise associative, and they have identity elements 
 true 
 and 
 false
 , respectively.
  
 These are just a few simple examples, but algebras like this are virtually everywhere. The term 
 for this kind of algebra is 
 monoid
 . The laws of associativity and identity are collectively called 
 the 
 monoid laws
 . A monoid consists of the following:",NA
10.2. Folding lists with monoids,"Monoids have an intimate connection with lists. If you look at the signatures of 
 fold-Left
  and 
 foldRight
  on 
 List
 , you might notice something about the argument types:
  
 def
  foldRight[B](z: B)(f: (A, B) => B): B 
  
 def
  foldLeft[B](z: B)(f: (B, A) => B): B
  
 What happens when 
 A
  and 
 B
  are the same type?
  
 def
  foldRight(z: A)(f: (A, A) => A): A 
  
 def
  foldLeft(z: A)(f: (A, A) => A): A
  
 The components of a monoid fit these argument types like a glove. So if we had a list of 
 String
 s, 
 we could simply pass the 
 op
  and 
 zero
  of the 
 stringMonoid
  in order to reduce the list with the 
 monoid and concatenate all the strings:
  
 scala> val words = List(""Hic"", ""Est"", ""Index"") words: List[String] = 
 List(Hic, Est, Index)
  
 scala> val s = words.foldRight(stringMonoid.zero)(stringMonoid.op) s: String = ""HicEstIndex""
  
 scala> val t = words.foldLeft(stringMonoid.zero)(stringMonoid.op) t: String = ""HicEstIndex""
  
 Note that it doesn’t matter if we choose 
 foldLeft
  or 
 foldRight
  when folding with a monoid;
 [
 3
 ] 
 we 
 should get the same result. This is precisely because the laws of associativity and identity hold. A 
 left fold associates operations to the left, whereas a right fold associates to the right, with the 
 identity element on the left and right respectively:
  
 3
  Given that both 
 foldLeft
  and 
 foldRight
  have tail-recursive implementations.
  
 words.foldLeft("""")(_ + _) == (("""" + ""Hic"") + ""Est"") + ""Index""
  
 words.foldRight("""")(_ + _) == ""Hic"" + (""Est"" + (""Index"" + """"))
  
 We can write a general function 
 concatenate
  that folds a list with a monoid:
  
 def
  concatenate[A](as: List[A], m: Monoid[A]): A =
  
  
 as.foldLeft(m.zero)(m.op)
  
 But what if our list has an element type that doesn’t have a 
 Monoid
  instance? Well, we can always 
 map
  over the list to turn it into a type that does:",NA
