Larger Text,Smaller Text,Symbol
Available,"Our final program, Available, will connect to a WHOIS server to ask for details about 
 domains passed into it—of course, if no details are returned, we can safely assume that 
 the domain is available for purchase. Unfortunately, the WHOIS specification (see 
 http://tools.ietf.org/html/rfc3912
 ) is very small and contains no information 
 about how a WHOIS server should reply when you ask it for details about a domain. 
  
 This means programmatically parsing the response becomes a messy endeavor. To 
 address this issue for now, we will integrate with only a single WHOIS server that we 
 can be sure will have 
 No match
  somewhere in the response when it has no records for 
 the domain.
  
  
 A more robust solution might be to have a WHOIS interface 
  
  
 with well-defined structures for the details, and perhaps an 
  
 error message for the cases when the domain doesn't exist—with 
  
 different implementations for different WHOIS servers. As you 
  
 can imagine, it's quite a project; perfect for an open source effort.
  
 Create a new folder called 
 available
  alongside the others in 
 $GOPATH/src
  and 
 add a 
 main.go
  file 
  
 in it containing the following function code:
  
 func exists(domain string) (bool, error) {
  
  const whoisServer string = ""com.whois-servers.net""
  
  conn, err := net.Dial(""tcp"", whoisServer+"":43"")
  
  if err != nil {
  
  return false, err
  
 [
  228 
 ]",NA
Composing all five programs,"Now that we have completed all five of our programs, it's time to put them all together 
 so that we can use our tool to find an available domain name for our chat application. 
 The simplest way to do this is to use the technique we have been using throughout this 
 chapter: using pipes in a terminal to connect the output and input.
  
 In the terminal, navigate to the parent folder of the five programs and run the 
 following single line of code:
  
 ./synonyms/synonyms | ./sprinkle/sprinkle | ./coolify/coolify | 
 ./domainify/domainify | ./available/available
  
 Once the programs are running, type in a starting word and see how it generates 
 suggestions before checking their availability.
  
 For example, typing in 
 chat
  might cause the programs to take the following actions:
  
 1. The word 
 chat
  goes into 
 synonyms
  and out comes a series of synonyms:
  
 °
  
 confab
  
 °
  
 confabulation
  
 °
  
 schmooze
  
 [
  231 
 ]",NA
One program to rule them all,"Running our solution by piping programs together is an elegant architecture, but it 
 doesn't have a very elegant interface. Specifically, whenever we want to run our solution, 
 we have to type the long messy line where each program is listed separated by pipe 
 characters. In this section, we are going to write a Go program that uses the 
 os/exec
  
 package to run each subprogram while piping the output from one into the input of the 
 next as per our design.
  
 Create a new folder called 
 domainfinder
  alongside the other five programs, and 
 create another new folder called 
 lib
  inside that folder. The 
 lib
  folder is where we will 
 keep builds of our subprograms, but we don't want to be copying and pasting them 
 every time we make a change. Instead, we will write a script that builds the 
 subprograms and copies the binaries to the 
 lib
  folder for us.
  
 [
  232 
 ]",NA
Summary,"In this chapter, we learned how five small command-line programs can, when 
 composed together, produce powerful results while remaining modular. We avoided 
 tightly coupling our programs so they are still useful in their own right. For example, 
 we can use our available program just to check if domain names we manually enter 
 are available or not, or we can use our 
 synonyms
  program just as a command-line 
 thesaurus.
  
 We learned how standard streams could be used to build different flows of these 
 types of programs, and how redirection of the standard input and the standard 
 output lets us play around with different flows very easily.
  
 [
  235 
 ]",NA
Building Distributed ,NA,NA
Systems and Working ,NA,NA
with Flexible Data,"In this chapter, we will explore transferrable skills that allow us to use schemaless 
 data and distributed technologies to solve big data problems. The system we will build 
 in this chapter will prepare us for a future where democratic elections all happen 
 online—on Twitter of course. Our solution will collect and count votes by querying 
 Twitter's streaming API for mentions of specific hashtags, and each component will be 
 capable of horizontally scaling to meet demand. Our use case is a fun and interesting 
 one, but the core concepts we'll learn and specific technology choices we'll make are 
 the real focus of this chapter. The ideas discussed here are directly applicable to any 
 system that needs true-scale capabilities.
  
  
 Horizontal scaling refers to adding nodes, such as physical machines, 
  
  
 to a system in order to improve its availability, performance, and/
  
 or capacity. Big data companies such as Google can scale by adding 
  
 affordable and easy-to-obtain hardware (commonly referred to as 
  
 commodity hardware) due to the way they write their software 
  
 and architect their solutions. Vertical scaling is synonymous with 
  
 increasing the resource available to a single node, such as adding 
  
 additional RAM to a box, or a processor with more cores.
  
 In this chapter, you will:
  
 • 
  
 • 
  
 Learn about distributed NoSQL datastores; specifically how to interact with 
 MongoDB
  
 Learn about distributed messaging queues; specifically Bit.ly's NSQ and how to 
 use the 
 go-nsq
  package to easily publish and subscribe to events",NA
System design,"Having a basic design sketched out is often useful, especially in distributed systems 
 where many components will be communicating with each other in different ways. We 
 don't want to spend too long on this stage because our design is likely to evolve as we 
 get stuck into the details, but we will look at a high-level outline so we can discuss the 
 constituents and how they fit together.
  
  
 The preceding image shows the basic overview of the system we are going to build:
  
 • 
  
 • 
  
 • 
  
 • 
  
 Twitter is the social media network we all know and love.
  
 Twitter's streaming API allows long-running connections where tweet data is 
 streamed as quickly as possible.
  
 twittervotes
  is a program we will write that reads tweets and pushes the 
 votes into the messaging queue. 
 twittervotes
  pulls the relevant tweet data, 
 figures out what is being voted for (or rather, which options are mentioned), and 
 pushes the vote into NSQ.
  
 NSQ is an open source, real-time distributed messaging platform designed to 
 operate at scale, built and maintained by Bit.ly. NSQ carries the message across 
 its instances making it available to anyone who has expressed an interest in the 
 vote data.
  
 [
  238 
 ]",NA
Database design,"We will call our MongoDB database 
 ballots
 . It will contain a single collection 
 called 
 polls
  which is where we will store the poll details, such as the title, the 
 options, and the results (in a single JSON document). The code for a poll will look 
 something like this:
  
 {
  
  ""_id"": ""???"",
  
  ""title"": ""Poll title"",
  
  ""options"": [""one"", ""two"", ""three""],
  
  ""results"": {
  
  ""one"": 100,
  
  ""two"": 200,
  
  ""three"": 300
  
  }
  
 }
  
 [
  239 
 ]",NA
Installing the environment,"The code we write in this chapter has real external dependencies that we need to get 
 set up before we can start to build our system.
  
  
 Be sure to check out the chapter notes at 
 https://github.com/
  
  
 matryer/goblueprints
  if you get stuck on installing any of the 
  
 dependencies.
  
 In most cases, services such as 
 mongod
  and 
 nsqd
  will have to be started before we can 
 run our programs. Since we are writing components of a distributed system, we will 
 have to run each program at the same time, which is as simple as opening many 
 terminal windows.",NA
NSQ,"NSQ is a messaging queue that allows one program to send messages or events to 
 another, or to many other programs running either locally on the same machine, or on 
 different nodes connected by a network. NSQ guarantees the delivery of messages, 
 which means it keeps undelivered messages cached until all interested parties have 
 received them. This means that, even if we stop our 
 counter
  program, we won't miss 
 any votes. You can contrast this capability with fire-and-forget message queues where 
 information is deemed out-of-date, and therefore is forgotten if it isn't delivered in time, 
 and where the sender of the messages doesn't care if the consumer received them or 
 not.
  
 A message queue abstraction allows you to have different components of a system 
 running in different places, provided they have network connectivity to the queue. Your 
 programs are decoupled from others; instead, your designs start to care about the ins 
 and outs of specialized micro-services, rather than the flow of data through a monolithic 
 program.
  
 [
  240 
 ]",NA
NSQ driver for Go,"The NSQ tools themselves are written in Go, so it is logical that the Bit.ly team 
 already has a Go package that makes interacting with NSQ very easy. We will 
 need to use it, so in a terminal, get it using 
 go get
 :
  
 go get github.com/bitly/go-nsq
  
 [
  241 
 ]",NA
MongoDB,"MongoDB is a document database, which basically allows you to store and query JSON 
 documents and the data within them. Each document goes into a collection that can be 
 used to group the documents together without enforcing any schema on the data inside 
 them. Unlike rows in a traditional RDBMS such as Oracle, Microsoft SQL Server, or 
 MySQL, it is perfectly acceptable for documents to have a different shape. For example, a 
 people
  collection can contain the following three JSON documents at the same time:
  
 {""name"":""Mat"",""lang"":""en"",""points"":57}
  
 {""name"":""Laurie"",""position"":""Scrum Master""}
  
 {""position"":""Traditional Manager"",""exists"":false}
  
 This flexibility allows data with varying structure to coexist without impacting 
 performance or wasting space. It is also extremely useful if you expect your 
 software to evolve over time, as we really always should.
  
 MongoDB was designed to scale while also remaining very easy to work with on 
 single-box install such as our development machine. When we host our application for 
 production, we would likely install a more complex multi-sharded, replicated system, 
 which is distributed across many nodes and locations, but for now, just running 
 mongod
  will do.
  
 Head over to 
 http://www.mongodb.org/downloads
  to grab the latest version of 
 MongoDB and install it, making sure to register the 
 bin
  folder with your 
 PATH 
 environment variable as usual.
  
 To validate that MongoDB is successfully installed, run the 
 mongod
  command, then hit 
 Ctrl
  + 
 C
  to stop it for now.",NA
MongoDB driver for Go,"Gustavo Niemeyer has done a great job in simplifying interactions with MongoDB with 
 his 
 mgo
  (pronounced ""mango"") package hosted at 
 http://labix.org/mgo
 , which is 
 go gettable
  with the following command:
  
 go get gopkg.in/mgo.v2
  
 [
  242 
 ]",NA
Starting the environment,"Now that we have all the pieces we need installed, we need to start our environment. In 
 this section, we are going to:
  
 • 
  
 Start 
 nsqlookupd
  so that our 
 nsqd
  instances are discoverable
  
 • 
  
 Start 
 nsqd
  and tell it which 
 nsqlookupd
  to use
  
 • 
  
 Start 
 mongod
  for data services
  
 Each of these daemons should run in their own terminal window, which will make it 
 easy for us to stop them by just hitting 
 Ctrl
  + 
 C
 .
  
  
 Remember the page number for this section as you will likely revisit 
  
  
 it a few times as you work through this chapter.
  
 In a terminal window, run:
  
 nsqlookupd
  
 Take note of the TCP port, which by default is 
 4160
 , and in another terminal 
 window, run:
  
 nsqd --lookupd-tcp-address=localhost:4160
  
 Make sure the port number in the 
 --lookupd-tcp-address
  flag matches the TCP port 
 of the 
 nsqlookupd
  instance. Once you start 
 nsqd
 , you will notice some output is printed 
 to the terminal from both 
 nsqlookupd
  and 
 nsqd
 ; this indicates that the two processes 
 are talking to each other.
  
 In yet another window or tab, start MongoDB by running:
  
 mongod --dbpath ./db
  
 The 
 dbpath
  flag tells MongoDB where to store the data files for our database. You can 
 pick any location you like, but you'll have to make sure the folder exists before 
 mongod
  
 will run.
  
  
 By deleting the 
 dbpath
  folder at any time, you can effectively erase all 
  
  
 data and start afresh. This is especially useful during development.
  
 Now that our environment is running, we are ready to start building our components.
  
 [
  243 
 ]",NA
Votes from Twitter,"In your 
 $GOPATH/src
  folder, alongside other projects, create a new folder called 
 socialpoll
  for this chapter. This folder won't be a Go package or program by itself, 
 but will contain our three component programs. Inside 
 socialpoll
 , create a new 
 folder called 
 twittervotes
  and add the obligatory 
 main.go
  template (this is 
 important as 
 main
  packages without a 
 main
  function won't compile):
  
 package main
  
 func main(){}
  
 Our 
 twittervotes
  program is going to:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Load all polls from the MongoDB database using 
 mgo
 , and collect all options 
 from the 
 options
  array in each document
  
 Open and maintain a connection to Twitter's streaming APIs looking for any 
 mention of the options
  
 For each tweet that matches the filter, figure out which option is mentioned and 
 push that option through to NSQ
  
 If the connection to Twitter is dropped (which is common in long-running 
 connections as it is actually part of Twitter's streaming API specification) after a 
 short delay (so we do not bombard Twitter with connection requests), reconnect 
 and continue
  
 Periodically re-query MongoDB for the latest polls and refresh the connection to 
 Twitter to make sure we are always looking out for the right options
  
 When the user terminates the program by hitting 
 Ctrl
  + 
 C
 , it will gracefully 
 stop itself",NA
Authorization with Twitter,"In order to use the streaming API, we will need authentication credentials from Twitter's 
 Application Management console, much in the same way we did for our Gomniauth 
 service providers in 
 Chapter 3
 , 
 Three Ways to Implement Profile Pictures
 . Head over to 
 https://apps.twitter.com
  and create a new app called something like 
 SocialPoll
  
 (the names have to be unique, so you can have some fun here; the choice of name doesn't 
 affect the code either way). When your app has been created, visit the 
 API Keys
  tab and 
 locate the 
 Your access token
  section where you need to create a new access token. After 
 a short delay, refresh the page and notice that you in fact have two sets of keys and 
 secrets; an API key and a secret, and an access token and the corresponding secret. 
 Following good coding practices, we are going to set these values as environment 
 variables so that our program can have access to them without us having to hardcode 
 them in our source files.
  
 [
  244 
 ]",NA
Extracting the connection ,"The Twitter streaming API supports HTTP connections that stay open for a long time, 
 and given the design of our solution, we are going to need to access the 
 net.Conn 
 object in order to close it from outside of the goroutine in which requests occur. We can 
 achieve this by providing our own 
 dial
  method to an 
 http.Transport
  object that we 
 will create.
  
 Create a new file called 
 twitter.go
  inside 
 twittervotes
  (which is where all things 
 Twitter-related will live), and insert the following code:
  
 var conn net.Conn 
  
 func dial(netw, addr string) (net.Conn, error) {
  
  
  if conn != nil {
  
  
  conn.Close()
  
  
  conn = nil
  
  
  }
  
  
  netc, err := net.DialTimeout(netw, addr, 5*time.Second)
  
  if err != nil {
  
 [
  245 
 ]",NA
Reading environment variables,"Next we are going to write a function that will read the environment variables and set 
 up the 
 OAuth
  objects we'll need in order to authenticate the requests. Add the 
 following code in the 
 twitter.go
  file:
  
 var (
  
  authClient *oauth.Client
  
  creds *oauth.Credentials
  
 )
  
 [
  246 
 ]",NA
Reading from MongoDB ,"In order to load the polls, and therefore the options to search Twitter for, we need to 
 connect to and query MongoDB. In 
 main.go
 , add the two functions 
 dialdb 
 and 
 closedb
 :
  
 var db *mgo.Session 
  
 func dialdb() error {
  
  
  var err error
  
  
  log.Println(""dialing mongodb: localhost"")
  
  
  db, err = mgo.Dial(""localhost"")
  
  
  return err
  
 [
  248 
 ]",NA
Reading from Twitter,"Now we are able to load the options and make authorized requests to the Twitter API. 
 We are thus ready to write the code that initiates the connection, and 
  
 continuously reads from the stream until either we call our 
 closeConn
  method, or 
 Twitter closes the connection for one reason or another. The structure contained in the 
 stream is a complex one containing all kinds of information about the tweet—who made 
 it and when, and even what links or mentions of users occur in the body (see Twitter's 
 API documentation for more details). However, we are only interested in the tweet text 
 itself so you need not worry about all the other noise; add the following structure to 
 twitter.go
 :
  
 type tweet struct {
  
  Text string
  
 }
  
 [
  250 
 ]",NA
Signal channels,"A great use of channels in Go is to signal events between code running in different 
 goroutines. We are going to see a real-world example of this when we write our next 
 function.
  
 [
  252 
 ]",NA
Publishing to NSQ ,"Once our code is successfully noticing votes on Twitter and sending them down the 
 votes
  
 channel, we need a way to publish them into an NSQ topic; after all, this is the point of the 
 twittervotes
  program.
  
 We will write a function called 
 publishVotes
  that will take the 
 votes
  channel, this 
 time of type 
 <-chan string
  (a receive-only channel) and publish each string that is 
 received from it.
  
  
 In our previous functions, the 
 votes
  channel was of type 
 chan<- 
  
  
 string
 , but this time it's of the type 
 <-chan string
 . You might 
  
 think this is a mistake, or even that it means we cannot use the same 
  
 channel for both but you would be wrong. The channel we create later 
  
 will be made with 
 make(chan string)
 , neither receive or only send, 
  
 and can act in both cases. The reason for using the 
 <-
  operator on a 
  
 channel in arguments is to make clear the intent of what the channel 
  
 will be used for; or in the case where it is the return type, to prevent 
  
 users from accidentally sending on channels intended for receiving or 
  
 vice versa. The compiler will actually produce an error if they use such 
  
 a channel incorrectly.
  
 Once the 
 votes
  channel is closed (this is how external code will tell our function to 
 stop working), we will stop publishing and send a signal down the returned stop signal 
 channel.
  
 Add the 
 publishVotes
  function to 
 main.go
 :
  
 func publishVotes(votes <-chan string) <-chan struct{} {
  
  
 stopchan := make(chan struct{}, 1)
  
  
  pub, _ := nsq.NewProducer(""localhost:4150"", 
 nsq.NewConfig())
  
  go func() {
  
  
  for vote := range votes {
  
    
  pub.Publish(""votes"", []byte(vote)) // publish vote
  
  }
  
  
  log.Println(""Publisher: Stopping"")
  
  
  pub.Stop()
  
  
  log.Println(""Publisher: Stopped"")
  
  
  stopchan <- struct{}{}
  
  
  }()
  
  
  return stopchan 
  
 }
  
 [
  255 
 ]",NA
Gracefully starting and stopping,"When our program is terminated, we want to do a few things before actually exiting; 
 namely closing our connection to Twitter and stopping the NSQ publisher (which actually 
 deregisters its interest in the queue). To achieve this, we have to override the default 
 Ctrl 
 + C
  behavior.
  
  
 The upcoming code blocks all go inside the main function; they are 
  
  
 broken up so we can discuss each section before continuing.
  
 Add the following code inside the 
 main
  function:
  
 var stoplock sync.Mutex
  
 stop := false
  
 stopChan := make(chan struct{}, 1)
  
 [
  256 
 ]",NA
Testing,"To make sure our program works, we need to do two things: first we need to create a 
 poll in the database, and second, we need to peer inside the messaging queue to see if 
 the messages are indeed being generated by 
 twittervotes
 .
  
 In a terminal, run the 
 mongo
  command to open a database shell that allows us to 
 interact with MongoDB. Then enter the following commands to add a test poll:
  
 > use ballots
  
 switched to db ballots
  
 > db.polls.insert({""title"":""Test poll"",""options"":[""happy"",""sad"",""fail"",""w in""]})
  
 The preceding commands add a new item to the 
 polls
  collection in the 
 ballots 
 database. We are using some common words for options that are likely to be mentioned 
 by people on Twitter so that we can observe real tweets being translated into messages. 
 You might notice that our poll object is missing the 
 results
  field; this is fine since we 
 are dealing with unstructured data where documents do not have to adhere to a strict 
 schema. The 
 counter
  program we are going to write in the next section will add and 
 maintain the 
 results
  data for us later.
  
 Press 
 Ctrl + C
  to exit the MongoDB shell and type the following command:
  
 nsq_tail --topic=""votes"" --lookupd-http-address=localhost:4161
  
 The 
 nsq_tail
  tool connects to the specified messaging queue topic and outputs any 
 messages that it notices. This is where we will validate that our 
 twittervotes 
 program is sending messages.
  
 In a separate terminal window, let's build and run the  
 twittervotes
  program:
  
 go build –o twittervotes
  
 ./twittervotes
  
 Now switch back to the window running 
 nsq_tail
  and notice that messages are 
 indeed being generated in response to live Twitter activity.
  
  
 If you aren't seeing much activity, try looking up trending hashtags on 
  
  
 Twitter and adding another poll containing those options.
  
 [
  259 
 ]",NA
Counting votes ,"The second program we are going to implement is the 
 counter
  tool, which will be 
 responsible for watching out for votes in NSQ, counting them, and keeping 
 MongoDB up to date with the latest numbers.
  
 Create a new folder called 
 counter
  alongside 
 twittervotes
 , and add the 
 following code to a new 
 main.go
  file:
  
 package main 
  
 import (
  
  
  ""flag""
  
  
  ""fmt""
  
  
  ""os"" 
  
 ) 
  
 var fatalErr error 
  
 func fatal(e error) {
  
  
  fmt.Println(e)
  
  
  flag.PrintDefaults()
  
  
  fatalErr = e 
  
 } 
  
 func main() {
  
  
  defer func() {
  
  
  if fatalErr != nil {
  
    
  os.Exit(1)
  
  
  }
  
  
  }() 
  
 }
  
 Normally when we encounter an error in our code, we use a call like 
 log.Fatal
  or 
 os.Exit
 , which immediately terminates the program. Exiting the program with a non-
 zero exit code is important, because it is our way of telling the operating system that 
 something went wrong, and we didn't complete our task successfully. The problem with 
 the normal approach is that any deferred functions we have scheduled (and therefore 
 any tear down code we need to run), won't get a chance to execute.
  
 The pattern employed in the preceding code snippet lets us call the 
 fatal
  function to 
 record that an error occurred. Note that only when our main function exits will the 
 deferred function run, which in turn calls 
 os.Exit(1)
  to exit the program with an exit 
 code of 
 1
 . Because the deferred statements are run in LIFO (last in, first out) order, the 
 first function we defer will be the last function to be executed, which is why the first 
 thing we do in the 
 main
  function is to defer the exiting code. This allows us to be sure 
 that other functions we defer will be called 
 before
  the program exits. We'll use this 
 feature to ensure our database connection gets closed regardless of any errors.
  
 [
  260 
 ]",NA
Connecting to the database,"The best time to think about cleaning up resources, such as database connections, is 
 immediately after you have successfully obtained the resource; Go's 
 defer
  keyword 
 makes this easy. At the bottom of the main function, add the following code:
  
 log.Println(""Connecting to database..."")
  
 db, err := mgo.Dial(""localhost"")
  
 if err != nil {
  
  fatal(err)
  
  return
  
 }
  
 defer func() {
  
  log.Println(""Closing database connection..."")
  
  db.Close()
  
 }()
  
 pollData := db.DB(""ballots"").C(""polls"")
  
 This code uses the familiar 
 mgo.Dial
  method to open a session to the locally running 
 MongoDB instance and immediately defers a function that closes the session. We can be 
 sure that this code will run before our previously deferred statement containing the exit 
 code (because deferred functions are run in the reverse order in which they were called). 
 Therefore, whatever happens in our program, we know that the database session will 
 definitely and properly close.
  
  
 The log statements are optional, but will help us see what's going 
  
  
 on when we run and exit our program.
  
 At the end of the snippet, we use the 
 mgo
  fluent API to keep a reference of the 
 ballots.polls
  data collection in the 
 pollData
  variable, which we will use later to 
 make queries.",NA
Consuming messages in NSQ,"In order to count the votes, we need to consume the messages on the 
 votes
  topic in 
 NSQ, and we'll need a place to store them. Add the following variables to the 
 main
  
 function:
  
 var counts map[string]int
  
 var countsLock sync.Mutex
  
 [
  261 
 ]",NA
Keeping the database updated ,"Our code will listen out for votes, and keep a map of the results in memory, but that 
 information is so far trapped inside our program. Next, we need to add the code that will 
 periodically push the results to the database:
  
 log.Println(""Waiting for votes on nsq..."") 
  
 var updater *time.Timer 
  
 updater = time.AfterFunc(updateDuration, func() {
  
  
  countsLock.Lock()
  
  
  defer countsLock.Unlock()
  
  
  if len(counts) == 0 {
  
  
  log.Println(""No new votes, skipping database update"")
  
  } 
 else {
  
  
  log.Println(""Updating database..."")
  
  
  log.Println(counts)
  
  
  ok := true
  
  
  for option, count := range counts {
  
    
  sel := bson.M{""options"": bson.M{""$in"": []string{option}}}
  
   
  up := bson.M{""$inc"": bson.M{""results."" + option: count}}
  
   
  if _, err := pollData.UpdateAll(sel, up); err != nil {
  
    
  log.Println(""failed to update:"", err)
  
     
  ok = false
  
    
  }
  
  
  }
  
  
  if ok {
  
    
  log.Println(""Finished updating database..."")
  
 [
  263 
 ]",NA
Responding to Ctrl + C ,"The last thing to do before our program is ready is to make sure our 
 main
  function 
 waits for operations to complete before exiting, like we did in our 
 twittervotes 
 program. Add the following code at the end of the 
 main
  function:
  
 termChan := make(chan os.Signal, 1) 
  
 signal.Notify(termChan, syscall.SIGINT, syscall.SIGTERM, syscall.
  
 SIGHUP) 
  
 for {
  
  
  select {
  
  
  case <-termChan:
  
  
  updater.Stop()
  
  
  q.Stop()
  
  
  case <-q.StopChan:
  
  
  // finished
  
  
  return
  
  
  } 
  
 }
  
 Here we have employed a slightly different tactic than before. We trap the 
 termination event, which will cause a signal to go down 
 termChan
  when we hit 
 Ctrl + C
 . Next we start an infinite loop, inside which we use Go's 
 select 
 structure 
 to allow us to run code if we receive something on either 
 termChan
 , or the 
 StopChan
  of the consumer.
  
 [
  265 
 ]",NA
Running our solution ,"It's time to see our code in action. Be sure to have 
 nsqlookupd
 , 
 nsqd
 , and 
 mongod 
 running in separate terminal windows with:
  
 nsqlookupd 
  
 nsqd --lookupd-tcp-address=127.0.0.1:4160 
  
 mongod --dbpath ./db
  
 If you haven't already done so, make sure the 
 twittervotes
  program is running too. 
 Then in the 
 counter
  folder, build and run our counting program:
  
 go build -o counter 
  
 ./counter
  
 You should see periodic output describing what work 
 counter
  is doing, such as:
  
 No new votes, skipping database update 
  
 Updating database...
  
 map[win:2 happy:2 fail:1] 
  
 Finished updating database...
  
 No new votes, skipping database update 
  
 Updating database...
  
 map[win:3] 
  
 Finished updating database...
  
  
 The output will of course vary since we are actually responding to real 
  
  
 live activity on Twitter.
  
 [
  266 
 ]",NA
Summary ,"In this chapter we covered a lot of ground. We learned different techniques for 
 gracefully shutting down programs using signaling channels, which is especially 
 important when our code has some work to do before it can exit. We saw that 
 deferring the reporting of fatal errors at the start of our program can give our other 
 deferred functions a chance to execute before the process ends.
  
 [
  267 
 ]",NA
Exposing Data and ,NA,NA
Functionality through ,NA,NA
a RESTful Data Web ,NA,NA
Service API,"In the previous chapter, we built a service that reads tweets from Twitter, counts the 
 hashtag votes, and stores the results in a MongoDB database. We also used the 
 MongoDB shell to add polls and see the poll results. This approach is fine if we are the 
 only ones using our solution, but it would be madness if we released our project and 
 expected users to connect directly to our MongoDB instance in order to use the service 
 we built.
  
 Therefore, in this chapter, we are going to build a RESTful data service through which 
 the data and functionality will be exposed. We will also put together a simple website 
 that consumes the new API. Users may then either use our website to create and 
 monitor polls or build their own application on top of the web services we release.
  
  
 The code in this chapter depends on the code in 
 Chapter 5
 , 
 Building 
  
  
 Distributed Systems and Working with Flexible Data
 , so it is recommended 
  
 that you complete that chapter first, especially since it covers setting up 
  
 the environment that the code in this chapter runs on.
  
 Specifically, you will learn:
  
 • 
  
 • 
  
 How wrapping 
 http.HandlerFunc
  types can give us a simple but powerful 
 pipeline of execution for our HTTP requests
  
 How to safely share data between HTTP handlers",NA
RESTful API design,"For an API to be considered RESTful, it must adhere to a few principles that stay true 
 to the original concepts behind the Web, and are already known to most developers. 
 Such an approach allows us to make sure we aren't building anything strange or 
 unusual into our API while also giving our users a head start towards consuming it, 
 since they are already familiar with its concepts.
  
 Some of the most important RESTful design concepts are:
  
 • 
  
 HTTP methods describe the kind of action to take, for example, 
 GET
  methods 
  
 will only ever 
 read
  data, while 
 POST
  requests will 
 create
  something
  
 • 
  
 Data is expressed as a collection of resources
  
 • 
  
 Actions are expressed as changes to data
  
 • 
  
 URLs are used to refer to specific data
  
 • 
  
 HTTP headers are used to describe the kind of representation coming into 
  
 and going out of the server
  
 see the Wikipedia article at 
 http://en.wikipedia.org/wiki/ 
 Representational_state_transfer
 .
  
  
 For an in-depth overview of these and other details of RESTful designs, 
  
 The following table shows the HTTP methods and URLs that represent the actions 
 that we will support in our API, along with a brief description and an example use 
 case of how we intend the call to be used:
  
 Request
  
 Description
  
 Use case
  
 GET /polls/
  
 Read all polls
  
 Show a list of polls to the users
  
 GET /polls/{id}
  
 Read the poll
  
 Show details or results of a specific poll
  
 POST /polls/
  
 Create a poll
  
 Create a new poll
  
 DELETE /polls/{id}
  
 Delete a poll
  
 Delete a specific poll
  
 The 
 {id}
  placeholder represents where in the path the unique ID for a poll will go.",NA
Sharing data between handlers,"If we want to keep our handlers as pure as the 
 http.Handler
  interface from the 
 Go standard library, while still extracting common functionality into our own 
 methods, we need a way of sharing data between handlers. The 
 HandlerFunc 
 signature that follows tells us that we are only allowed to pass in an 
 http.
  
 ResponseWriter
  object and an 
 http.Request
  object, and nothing else:
  
 type HandlerFunc func(http.ResponseWriter, *http.Request)
  
 This means that we cannot create and manage database session objects in one 
 place and pass them into our handlers, which is ideally what we want to do.
  
 Instead, we are going to implement an in-memory map of per-request data, and 
 provide an easy way for handlers to access it. Alongside the 
 twittervotes 
 and 
 counter
  folders, create a new folder called 
 api
  and create a new file called 
 vars.go
  inside it. Add the following code to the file:
  
 package main
  
 import (
  
  ""net/http""
  
  ""sync""
  
 )
  
 var vars map[*http.Request]map[string]interface{}
  
 var varsLock sync.RWMutex
  
 Here we declare a 
 vars
  map that has a pointer to an 
 http.Request
  type as its key, 
 and another map as the value. We will store the map of variables keyed with the 
 request instances that the variables belong to. The 
 varsLock
  mutex is important, as 
 our handlers will all be trying to access and change the 
 vars
  map at the same time as 
 handling many concurrent HTTP requests, and we need to ensure that they do this 
 safely.
  
 Next we are going to add the 
 OpenVars
  function that allows us to prepare the 
 vars 
 map to hold variables for a particular request:
  
 func OpenVars(r *http.Request) {
  
  varsLock.Lock()
  
  if vars == nil {
  
  vars = map[*http.Request]map[string]interface{}{}
  
  }
  
  vars[r] = map[string]interface{}{}
  
  varsLock.Unlock()
  
 }
  
 [
  271 
 ]",NA
Wrapping handler functions,"One of the most valuable patterns to learn when building web services and websites in 
 Go is one we already utilized in 
 Chapter 2
 , 
 Adding Authentication
 , where we decorated 
 http.Handler
  types by wrapping them with other 
 http.Handler 
 types. For our 
 RESTful API, we are going to apply this same technique to 
 http.
  
 HandlerFunc
  functions, to deliver an extremely powerful way of modularizing our code 
 without breaking the standard 
 func(w http.ResponseWriter, r *http. Request)
  
 interface.",NA
API key,"Most web APIs require clients to register an API key for their application, which they are 
 asked to send along with every request. Such keys have many purposes, ranging from 
 simply identifying which app the requests are coming from to addressing authorization 
 concerns in situations where some apps are only able to do limited things based on what a 
 user has allowed. While we don't actually need to implement API keys for our application, 
 we are going to ask clients to provide one, which will allow us to add an implementation 
 later while keeping the interface constant.
  
 Add the essential 
 main.go
  file inside your 
 api
  folder:
  
 package main
  
 func main(){}
  
 Next we are going to add our first 
 HandlerFunc
  wrapper function called 
 withAPIKey
  to the bottom of 
 main.go
 :
  
 func withAPIKey(fn http.HandlerFunc) http.HandlerFunc {
  
  return func(w http.ResponseWriter, r *http.Request) {
  
  if !isValidAPIKey(r.URL.Query().Get(""key"")) {
  
  respondErr(w, r, http.StatusUnauthorized, ""invalid API key"")
  
  return
  
  }
  
  fn(w, r)
  
  }
  
 }
  
 [
  273 
 ]",NA
