Larger Text,Smaller Text,Symbol
8.3 Disjoint Sets ADT ,"To manipulate the set elements we need basic operations defined on sets. In this chapter, we concentrate on the 
 following set operations: 
  
 8.1 Introduction 
  
 255",NA
8.4 Applications ,"Disjoint sets ADT have many applications and a few of them are: 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 To represent network connectivity 
  
 Image processing 
  
 To find least common ancestor 
  
 To define equivalence of finite state automata 
  
 Kruskal's minimum spanning tree algorithm (graph theory) 
 In game algorithms",NA
8.5 Tradeoffs in Implementing Disjoint Sets ADT ,"Let us see the possibilities for implementing disjoint set operations. Initially, assume the input elements area 
 collection of  sets, each with one element. That means, initial representation assumes all relations (except 
 reflexive relations) are false. Each set has a different element, so that 
 ∩
 = ф. This makes the sets . 
  
 To add the relation  (UNION), we first need to check whether  and are already related or not. This can be verified 
 by performing FINDs on both  and and checking whether they are in the same equivalence class (set) or not. 
  
 If they are not, then we apply UNION. This operation merges the two equivalence classes containing and  into 
 anew equivalence class by creating a new set  = 
 ∪ 
  and deletes  and. Basically there are two ways to implement 
 the above FIND/UNION operations: 
  
 •
  
 •
  
 Fast FIND implementation (also called Quick FIND) 
  
 Fast UNION operation implementation (also called Quick UNION) 
  
 8.6 Fast FIND Implementation (Quick FIND) 
  
 In this method, we use an array. As an example, in the representation below the array contains the set name for 
 each element. For simplicity, let us assume that all the elements are numbered sequentially from 
 0
  to 
  − 1
 . 
 In 
 the example below, element
  0
  has the set name 
 3,
  element 
 1
  has the set name 
 5,
  and so on. With this 
 representation FIND takes only O
 (1)
  since for any element we can find the set name by accessing its array 
 location in constant time. 
  
 Set Name 
  
  3                 5                             ……….                    2                          3 
  
 0 
  
 1 
  
  ………. 
  
 -2 
  
 -1 
  
 In this representation, to perform UNION(
 , 
 ) [assuming that is in set nd is in set ] we need to scan the complete 
 array and change all 
 ’
  to . This takes O
 ().
  
 A sequence of 
  −  1
  unions take O
 ()
  time in the worst case. If there are O
 ()
  FIND operations, this performance is 
 fine, as the average time complexity is O
 (1)
  for each UNION or FIND operation. If there are fewer FINDs, this 
 complexity is not acceptable. 
  
 8.7 Fast UNION Implementation (Quick UNION) 
  
 In this and subsequent sections, we will discuss the faster implementations and its variants. There are different 
 ways of implementing this approach and the following is a list of a few of them. 
  
 •
  
 Fast UNION implementations (Slow FIND)
  
 •
  
 Fast UNION implementations (Quick FIND)
  
 •
  
 Fast UNION implementations with path compression",NA
8.8 Fast UNION Implementation (Slow FIND),"As we have discussed, FIND operation returns the same answer (set name) if and only if they are in the same 
 set. In representing disjoint sets, our main objective is to give a different set name for each group. In general we 
 do not care about the name of the set. One possibility for implementing the set is  as each element has only one  
 and we can use it as the set name. 
  
 8.4 Applications 
  
 256",NA
8.9 Fast UNION Implementations (Quick FIND) ,"The main problem with the previous approach is that, in the worst case we are getting the skew trees and as a 
 result the FIND operation is taking O
 ()
  time complexity. There are two ways to improve it: 
  
 •
  
 •
  
 UNION by Size (also called UNION by Weight): Make the smaller tree a subtree of the larger tree UNION 
 by Height (also called UNION by Rank): Make the tree with less height a subtree of the tree with more 
 height 
  
 UNION by Size 
  
 In the earlier representation, for each element  we have stored  (in the parent array) for the root element and for 
 other elements we have stored the parent of . But, in this approach, we add extra property to indicate the size of 
 the tree. 
  
 type Element struct { 
  
 parent *Element 
  
 size   int 
  
  
 Data   interface{} } 
  
 // Parent element 
  
 // Size of the subtree with this element as root 
 // Arbitrary user-provided payload 
  
 MAKESET 
  
 // MakeSet creates a singleton set and returns its sole element. 
 func MakeSet(Data interface{}) *Element { 
  
  
 s := &Element{} 
  
  
 s.parent = s 
  
 s.size = 1 
  
 }
  
 s.Data = Data 
  
 return s 
  
  
 FIND 
  
 // No change in the find operation 
  
 UNION by Size 
  
 For union operation, the element with higher size would become the root for the new set after the union. 
  
 func Union(e1, e2 *Element) { 
  
  
 // Ensure the two Elements aren't already part of the same union. 
  
  
 8.9 Fast UNION Implementations (Quick FIND) 
  
 259",NA
8.10 ,NA,NA
Summary,"Performing  union-find operations on a set of  objects. 
  
 Algorithm 
  
 Worst-case time 
  
 Quick-Find 
  
  
 Quick-Union 
  
  
 Quick-Union by Size/Height 
  
  + 
  
 Path compression 
  
  + 
  
 Quick-Union by Size/Height + Path Compression 
  
 ( +  )",NA
8.11 ,NA,NA
Disjoint Sets: Problems & Solutions,"Problem-1
 Consider a list of cities, 
 ,
 …,. Assume that we have a relation  such that, for any 
 , , (, )
  is 1 if cities  and  
 are in the same state, and 0 otherwise. If  is stored as a table, how much space does it require? 
  
 8.10 Summary 
  
 261",NA
Graph ,NA,NA
Algorithms ,NA,NA
9.1 Introduction,NA,NA
Chapter,NA,NA
9 ,"In the real world, many problems are represented in terms of objects and connections between them. For 
 example, in an airline route map, we might be interested in questions like: “What’s the fastest way to go from 
 Hyderabad to New York?”  “What is the cheapest way to go from Hyderabad to New York?” To answer these 
 questions we need information about connections (airline routes) between objects (towns). Graphs are data 
 structures used for solving these kinds of problems. 
  
 As part of this chapter, you will learn several ways to traverse graphs and how you can do useful things while 
 traversing the graph in some order. We will also talk about shortest paths algorithms. We will finish with 
 minimum spanning trees, which are used to plan road, telephone and computer networks and also find 
 applications in clustering and approximate algorithms.",NA
9.2 Glossary ,"Graph:
 A graph G is simply a way of encoding pairwise relationships among a set of objects: it consists of a 
 collection V of nodes and a collection E of edges, each of which “joins” two of the nodes. We thus represent an 
 edge e in E as a two-element subset of V: e = {u, v} for some u, v in V, where we call u and v the ends of e. 
  
 Edges in a graph indicate a symmetric relationship between their ends. Often we want to encode asymmetric 
 relationships, and for this, we use the closely related notion of a directed graph. A directed graph G’ consists of 
 a set of nodes V and a set of directed edges E’. Each e’ in E’ is an ordered pair (u, v); in other words, the roles of 
 u and v are not interchangeable, and we call u the tail of the edge and v the head. We will also say that edge e’ 
 leaves node u and enters node v. 
  
 When we want to emphasize that the graph we are considering is , we will call it an 
  ℎ
 ; by default, however, the 
 term “graph” will mean an undirected graph. It is also worth mentioning two warnings in our use of graph 
 terminology. First, although an edge e in an undirected graph should properly be written as a set of nodes {u, 
 u}, one will more often see it written in the notation used for ordered pairs: e = (u, v). Second, a node in a graph 
 is also frequently called a vertex; in this context, the two words have exactly the same meaning. 
  
 •
  
  and  are positions and store elements 
  
  
 •
  
 Definitions that we use: 
  
 o
  
  : 
  
 ▪
  
 Ordered pair of vertices 
 (, )
  
 ▪
  
 First vertex  is the origin 
  
 ▪
  
 Second vertex  is the destination 
  
 ▪
  
 Example: one-way road traffic 
  
 o
  
  : 
  
 ▪
  
 Unordered pair of vertices (
 , )
  
 ▪
  
 Example: railway lines 
  
 o
  
  ℎ: 
  
 ▪
  
 All the edges are directed 
  
 ▪
  
 Example: route network
  
 A 
  
 B 
  
 D 
  
 C",NA
9.3 Applications of Graphs,"||(||  )
  
  (in undirected graph). This is because each node can connect to 
  
 •
  
 Representing relationships between components in electronic circuits
  
 •
  
 Transportation networks: Highway network, Flight network 
  
 •
  
 Computer networks: Local area network, Internet, Web 
  
 •
  
 Databases: For representing ER (Entity Relationship) diagrams in databases, for representing 
 dependency 
  
 of tables in databases 
  
 9.3 Applications of Graphs 
  
 265",NA
9.4 Graph Representation,"As in other ADTs, to manipulate graphs we need to represent them in some useful form. There are several ways 
 to represent graphs, each with its advantages and disadvantages. Some situations, or algorithms that we want 
 to run with graphs as input, call for one representation, and others call for a different representation. Here, we'll 
 see three ways to represent graphs.
  
 •
  
 •
  
 •
  
 Adjacency Matrix 
  
 Adjacency List 
  
 Adjacency Set
  
 Adjacency Matrix 
  
 Graph Declaration for Adjacency Matrix 
  
 First, let us look at the components of the graph data structure. To represent graphs, we need the number of 
 vertices, the number of edges and also their interconnections. So, the graph can be declared as: 
  
 type AdjacencyMatrix struct { 
  
  
 Vertices  int 
  
  
 Edges     int 
  
  
 GraphType GraphType 
  
  
 AdjMatrix [][]int 
  
 } 
  
 Description 
  
 The adjacency matrix of a graph is a square matrix of size 
  × 
 . The  is the number of vertices of the graph G. The 
 values of matrix are boolean. Let us assume the matrix is 
 .
  The value 
 [, ] 
 is set to 
 1
  if there is an edge from vertex 
 u
 to vertex 
 v
 and 
 0
  otherwise. In the matrix, each edge is represented by two bits for undirected graphs. That 
 means, an edge from 
 u
  to 
 v
  is represented by 
 1
  value in both 
 [u, v]
  and 
 [, ]
 . To save time, we can process only half 
 of this symmetric matrix. Also, we can assume that there is an “edge” from each vertex to itself. So, 
 [u,u]
  is set to 
 1
 for all 
 vertices
 . 
  
 If the graph is a directed graph then we need to mark only one entry in the adjacency matrix. As an example, 
 consider the directed graph below. 
  
 A 
  
 B 
  
 D 
  
 C 
  
 The adjacency matrix for this graph can be given as: 
  
  
 A 
  
 B 
  
 C 
  
 D 
  
 A 
  
 0 
  
 1 
  
 0 
  
 1 
  
 B 
  
 0 
  
 0 
  
 1 
  
 0 
  
 C 
  
 1 
  
 0 
  
 0 
  
 1 
  
 D 
  
 0 
  
 0 
  
 0 
  
 0 
  
 Now, let us concentrate on the implementation. To read a graph, one way is to first read the vertex names and 
 then read pairs of vertex names (edges). The code below reads an undirected graph. 
  
 type GraphType string 
  
  
 const ( 
  
  
 DIRECTED   GraphType = ""DIRECTED"" 
  
  
 UNDIRECTED GraphType = ""UNDIRECTED"" 
 ) 
  
  
 type Graph interface { 
  
  
 Init() 
  
  
 AddEdge(vertexOne int, vertexTwo int) error 
  
  
 AddEdgeWithWeight(vertexOne int, vertexTwo int, weight int) error 
  
  
 RemoveEdge(vertexOne int, vertexTwo int) error 
  
  
 HasEdge(vertexOne int, vertexTwo int) bool 
  
  
 GetGraphType() GraphType 
  
  
 GetAdjacentNodesForVertex(vertex int) map[int]bool 
  
  
 9.4 Graph Representation 
  
 266",NA
9.5 Graph Traversals,"To solve problems on graphs, we need a mechanism for traversing the graphs. Graph traversal algorithms are 
 also called 
 ℎ ℎ
  algorithms. Like trees traversal algorithms (Inorder, Preorder, Postorder and Level-Order 
 traversals), graph search algorithms can be thought of as starting at some source vertex in a graph and 
 ""searching"" the graph by going through the edges and marking the vertices. Now, we will discuss two such 
 algorithms for traversing the graphs. 
  
 •
  
 Depth First Search [DFS]
  
 •
  
 Breadth First Search [BFS]
  
 A graph can contain cycles, which may bring you to the same node again while traversing the graph. To avoid 
 processing of same node again, use a boolean array which marks the node after it is processed. While visiting 
 the nodes in the layer of a graph, store them in a manner such that you can traverse the corresponding child 
 nodes in a similar order. 
  
 Depth First Search [DFS]
  
 Depth-first search (DFS) is a method for exploring a tree or graph. In a DFS, you go as deep as possible down 
 one path before backing up and trying a different one. DFS algorithm works in a manner similar to 
 preorder
  
 traversal of the trees. Like 
 preorder
  traversal, internally this algorithm also uses stack. Let us consider the 
 following example. Suppose a person is trapped inside a maze. To come out from that maze, the person visits 
 each path and each intersection (in the worst case). Let us say the person uses two colors of paint to mark the 
 intersections already passed. When discovering a new intersection, it is marked grey, and he continues to go 
 deeper. 
  
 After reaching a “dead end” the person knows that there is no more unexplored path from the grey intersection, 
 which now is completed, and he marks it with black. This “dead end” is either an intersection which has already 
 been marked grey or black, or simply a path that does not lead to an intersection. 
  
 The intersections of the maze are the vertices and the paths between the intersections are the edges of the 
 graph. The process of returning from the “dead end” is called . We are trying to go away from the starting vertex 
 into the graph as deep as possible, until we have to backtrack to the preceding grey vertex. In DFS algorithm, 
 we encounter the following types of edges. 
  
  :
  encounter new vertex
  
  : 
 from descendent to ancestor
  
 :
  from ancestor to descendent
  
  :
  between a tree or subtrees
  
 For most algorithms boolean classification, unvisited/visited is enough (for three color implementation refer to 
 problems section). That means, for some problems we need to use three colors, but for our discussion two 
 colors are enough. 
  
  false 
  
  
 Vertex is unvisited 
  
 true 
  
  
 Vertex is visited 
  
 Initially all vertices are marked unvisited (false). The DFS algorithm starts at a vertex  in the graph. By starting 
 at vertex  it considers the edges from  to other vertices. If the edge leads to an already visited vertex, then 
 backtrack to current vertex . If an edge leads to an unvisited vertex, then go to that vertex and start processing 
 from that vertex. That means the new vertex becomes the current vertex. Follow this process until we reach the 
 dead-end. At this point start . The process terminates when backtracking leads back to the start vertex. 
  
 As an example, consider the following graph. We can see that sometimes an edge leads to an already discovered 
 vertex. These edges are called 
  ,
  and the other edges are called  because deleting the back edges from the graph 
 generates a tree. 
  
 The final generated tree is called the 
 DFS tree
  and the order in which the vertices are processed is called  of the 
 vertices. In the graph below, the gray color indicates that the vertex is visited (there is no other 
  
 significance). We need to see when the 
 visited
  table is being updated. In the following example, DFS algorithm 
 traverses from A to B to C to D first, then to E, F, and G and lastly to H. It employs the following rules. 
  
 9.5 Graph Traversals 
  
 273",NA
9.6 ,NA,NA
Topological Sort ,"Assume that we need to schedule a series of tasks, such as classes or construction jobs, where we cannot start 
 one task until after its prerequisites are completed. We wish to organize the tasks into a linear order that allows 
 us to complete them one at a time without violating any prerequisites. We can model the problem using a DAG. 
 The graph is directed because one task is a prerequisite of another -- the vertices have a directed relationship. It 
 is acyclic because a cycle would indicate a conflicting series of prerequisites that could not be completed 
 without violating at least one prerequisite. The process of laying out the vertices of a DAG in a linear order to 
 meet the prerequisite rules is called a topological sort.",NA
9.7 Shortest Path Algorithms ,"Shortest path algorithms are a family of algorithms designed to solve the shortest path problem. The shortest 
 path problem is something most people have some intuitive familiarity with: given two points, A and B, what is 
 the shortest path between them? Given a graph 
  = (, )
  and a distinguished vertex s, we need to find the shortest 
 path from  to every other vertex in . There are variations in the shortest path algorithms which depends on the 
 type of the input graph and are given below.
  
 9.7 Shortest Path Algorithms 
  
 281",NA
Algorithms,"If the edges have weights, the graph is called a weighted graph. Sometimes these edges are bidirectional and the 
 graph is called undirected. Sometimes there can be even be cycles in the graph. Each of these subtle differences 
 are what makes one algorithm work better than another for certain graph type. 
  
 There are also different types of shortest path algorithms. Maybe you need to find the shortest path between 
 point A and B, but maybe you need to shortest path between point A and all other points in the graph. 
  
 Shortest path in unweighted graph 
  
 Shortest path in weighted graph 
  
 Shortest path in weighted graph with negative edges 
  
 Applications of Shortest Path Algorithms 
  
 Shortest path algorithms have many applications. As noted earlier, mapping software like Google or Apple maps 
 makes use of shortest path algorithms. They are also important for road network, operations, and logistics 
 research. Shortest path algorithms are also very important for computer networks, like the Internet. 
  
 Any software that helps you choose a route uses some form of a shortest path algorithm. Google Maps, for 
 instance, has you put in a starting point and an ending point and will solve the shortest path problem for you. 
  
 •
  
 Finding fastest way to go from one place to another 
  
 •
  
 Finding cheapest way to fly/send data from one city to another 
  
 Types of Shortest Path Algorithms 
  
 •
  
 •
  
 •
  
 •
  
  ℎ ℎ 
 :  In a Single Source Shortest Paths Problem, we are given a Graph G = (V, E), we want to find the 
 shortest path from a given source vertex s 
 ∈
  V to every vertex v 
 ∈
  V. 
  
  ℎ ℎ 
 : Find the shortest path to a given destination vertex t from every vertex v. By shift 
 the direction of each edge in the graph, we can shorten this problem to a single - source problem. 
  
  ℎ ℎ 
 : Find the shortest path from u to v for given vertices u and v. If we determine the single - 
 source problem with source vertex u, we clarify this problem also. Furthermore, no algorithms for this 
 problem are known that run asymptotically faster than the best single - source algorithms in the worst 
 case. 
  
  ℎ ℎ 
 : Find the shortest path from u to v for every pair of vertices u and v. Running a single - 
 source algorithm once from each vertex can clarify this problem; but it can generally be solved faster, 
 and its structure is of interest in the own right. 
  
 All these types have algorithms that perform best in their own way. All-pairs algorithms take longer to run 
 because of the added complexity. All shortest path algorithms return values that can be used to find the 
 shortest path, even if those return values vary in type or form from algorithm to algorithm. The most common 
 algorithm for the all-pairs problem is the floyd-warshall algorithm. 
  
 Shortest Path in Unweighted Graph 
  
 Let  be the input vertex from which we want to find the shortest path to all other vertices. Unweighted graph is 
 a special case of the weighted shortest-path problem, with all edges a weight of 
 1
 . The algorithm is similar to 
 BFS and we need to use the following data structures: 
  
 •
  
 A distance table with three columns (each row corresponds to a vertex): 
  
 o 
  
 Distance from source vertex. 
  
 o 
  
 Path - contains the name of the vertex through which we get the shortest distance. 
  
 •
  
 A queue is used to implement breadth-first search. It contains vertices whose distance from the source 
  
 node has been computed and their adjacent vertices are to be examined. 
  
 As an example, consider the following graph and its adjacency list representation. 
  
 A
  
 D 
  
 B
  
 E
  
 F
  
 G
  
 The adjacency list for this graph is: 
  
 :  → 
  
 9.7 Shortest Path Algorithms 
  
 282",NA
9.8 Minimal Spanning Tree,"The  of a graph is a subgraph that contains all the vertices and is also a tree. A graph may have many spanning 
 trees. As an example, consider a graph with 4 vertices as shown below. Let us assume that the corners of the 
 graph are vertices. 
  
 Vertices 
 Edges
  
 For this simple graph, we can have multiple spanning trees as shown below. 
  
  
  
  
  
 The cost of the spanning tree is the sum of the weights of all the edges in the tree. There can be many spanning 
 trees. Minimum spanning tree is the spanning tree where the cost is minimum among all the spanning trees. 
 There also can be many minimum spanning trees. 
  
 The algorithm we will discuss now is  in an undirected graph. We assume that the given graphs are weighted 
 graphs. If the graphs are unweighted graphs then we can still use the weighted graph algorithms by treating all 
 weights as equal. A of an undirected graph  is a tree formed from graph edges that connect all the vertices of  
 with minimum total cost (weights). A minimum spanning tree exists only if thegraph is connected. There are two 
 famous algorithms for this problem: 
  
 •
  
 •
  
 ′ 
 Algorithm 
  
 ′ 
 Algorithm 
  
 Prim's Algorithm 
  
 Prim’s algorithm also use  approach to find the minimum spanning tree. Prim's algorithm shares a similarity 
 with the shortest path first algorithms. In Prim’s algorithm we grow the spanning tree from a starting position. 
 Prim's algorithm is almost same as Dijkstra's algorithm. Like in Dijkstra's algorithm, in Prim's algorithm also we 
 keep values  and 
 ℎ
 in distance table. The only exception is that since the definition of  is different and as a result 
 the updating statement also changes little. The update statement is simpler than before. 
  
 In Prim’s algorithm, we will start with an arbitrary node (it doesn’t matter which one) and mark it. In each 
 iteration we will mark a new vertex that is adjacent to the one that we have already marked. As a greedy 
 algorithm, Prim’s algorithm will select the cheapest edge and mark the vertex. 
  
 Algorithm 
  
 •
  
 •
  
 •
  
 Maintain two disjoint sets of vertices. One containing vertices that are in the growing spanning tree and 
 other that are not in the growing spanning tree. 
  
 Select the cheapest vertex that is connected to the growing spanning tree and is not in the growing 
 spanning tree and add it into the growing spanning tree. This can be done using priority queues. Insert 
 the vertices, that are connected to growing spanning tree, into the priority queue. 
  
 Check for cycles. To do that, mark the nodes which have been already selected and insert only those 
 nodes in the priority queue that are not marked. 
  
  
 func Prims(g *Graph) (*Tree, error) { 
  
  
 9.8 Minimal Spanning Tree 
  
 290",NA
9.9 Graph Algorithms,NA,NA
: Problems & Solutions,"Problem-1
 In an undirected simple graph with  vertices, what is the maximum number of edges? Self-loops are 
  
 not allowed. 
  
 Solution:
  Since every node can connect to all other nodes, the first node can connect to 
  − 1
  nodes. The second 
 node can connect to 
  − 2
  nodes [since one edge is already there from the first node]. The total number of edges 
  
 is: 
 1 +  2 +  3 + ⋯+  − 1 =
  
 ()
  
  
  edges. 
  
 Problem-2
 How many different adjacency matrices does a graph with  vertices and  edges have? 
  
 Solution:
  It's equal to the number of permutations of  elements. i.e., 
 !
 . 
  
 Problem-3
 How many different adjacency lists does a graph with  vertices have? 
  
 Solution:
  It's equal to the number of permutations of edges. i.e., 
 !
 . 
  
 Problem-4
 Which undirected graph representation is most appropriate for determining whether or not a vertex is 
  
 isolated (is not connected to any other vertex)? 
  
 Solution:Adjacency List
 . If we use the adjacency matrix, then we need to check the complete row to determine 
 whether that vertex has edges or not. By using the adjacency list, it is very easy to check, and it can be done 
 just by checking whether that vertex has  for next pointer or not [nil indicates that the vertex is not connected 
 to any other vertex]. 
  
 Problem-5
 For checking whether there is a path from source  to target , which one is best between disjoint sets 
  
 and DFS? 
  
 Solution:
  The table below shows the comparison between disjoint sets and DFS. The entries in the table 
 represent the case for any pair of nodes (for  and ). 
  
 Method 
  
 Processing Time 
  
 Query Time 
  
 Space 
  
 Union-Find 
  
  + 
  
  
  
 DFS 
  
  + 
  
 1
  
  + 
  
  
 9.9 Graph Algorithms: Problems & Solutions 
  
 294",NA
Sorting ,NA,NA
10.1 What is Sorting? ,NA,NA
Chapter ,NA,NA
10 ,"is an algorithm that arranges the elements of a list in a certain order [either  or ]. The output is a permutation 
 or reordering of the input.",NA
10.2 Why is SortingNecessary? ,"Sorting is one of the important categories of algorithms in computer science and a lot of research has gone into 
 this category. Sorting can significantly reduce the complexity of a problem, and is often used for database 
 algorithms and searches.",NA
10.3 Classification of Sorting Algorithms ,"Sorting algorithms are generally categorized based on the following parameters. 
  
 By Number of Comparisons 
  
 In this method, sorting algorithms are classified based on the number of comparisons. For comparison based 
 sorting algorithms, best case behavior is O
 ()
  and worst case behavior is O
 (). 
  Comparison-based sorting 
 algorithms evaluate the elements of the list by key comparison operation and need at least O
 ()
  comparisons for 
 most inputs. 
  
 Later in this chapter we will discuss a few 
  − 
  () sorting algorithms like Counting sort, Bucket sort, Radix sort, etc. 
 Linear Sorting algorithms impose few restrictions on the inputs to improve the complexity. 
  
 By Number of Swaps 
  
 In
 this method, sorting algorithms are categorized by the numberof  (also called ). 
  
 By Memory Usage 
  
 Some sorting algorithms are """" and they need O
 (1)
  or O
 ()
  memory to create auxiliary locations for sorting the 
 data temporarily. 
  
 By Recursion 
  
 Sorting algorithms are either recursive [quick sort] or non-recursive [selection sort, and insertion sort], and 
 there are some algorithms which use both (merge sort). 
  
 By Stability 
  
 Sorting algorithm is  if for all indices  and  such that the key 
 []
  equals key 
 []
 , if record 
 []
  precedes record 
 []
  in the original file, 
 record 
 []
  precedes record 
 []
  in the sorted list. Few sorting algorithms 
 maintain the relative order of elements with equal 
 keys (equivalent elements retain their relative positions even after sorting).",NA
By Adaptability,"With a few sorting algorithms, the complexity changes based on pre-sortedness [quick sort]: pre-sortedness of 
 the input affects the running time. Algorithms that take this into account are known to be adaptive.",NA
10.4 Other Classifications ,"Another method of classifying sorting algorithms is: 
  
 •
  
 •
  
 Internal Sort 
  
 External Sort 
  
 Internal Sort 
  
 Sort algorithms that use main memory exclusively during the sort are called  sorting algorithms. This kind of 
 algorithm assumes high-speed random access to all memory. 
  
 External Sort 
  
 Sorting algorithms that use external memory, such as tape or disk, during the sort come under this category.",NA
10.5 Bubble Sort ,"Bubble sort is the simplest sorting algorithm. Bubble sort, sometimes referred to as sinking sort, is a simple 
 sorting algorithm that repeatedly steps through the list to be sorted, compares each pair of adjacent items and 
 swaps them if they are in the wrong order. 
  
 In the bubble sorting, two adjacent elements of a list are first checked and then swapped. In case the adjacent 
 elements are in the incorrect order then the process keeps on repeating until a fully sorted list is obtained. Each 
 pass that goes through the list will place the next largest element value in its proper place. So, in effect, every 
 item bubbles up with an intent of reaching the location wherein it rightfully belongs. 
  
 The only significant advantage that bubble sort has over other implementations is that it can detect whether the 
 input list is already sorted or not. 
  
 Following table shows the first pass of a bubble sort. The shaded items are being compared to see if they are out 
 of order. If there are  items in the list, then there are 
 −
 1 pairs of items that need to be compared on the first 
 pass. It is important to note that once the largest value in the list is part of a pair, it will continually be moved 
 along until the pass is complete. 
  
 First pass 
  
 Remarks 
  
  
 10 
  
 4 
  
 43 
  
 5 
  
 57 
  
 91 
  
 45 
  
 9 
  
 7 
  
 Swap 
  
 4 
  
 10 
  
 43 
  
 5 
  
 57 
  
 91 
  
 45 
  
 9 
  
 7 
  
 No swap 
  
 4 
  
 10 
  
 43 
  
 5 
  
 57 
  
 91 
  
 45 
  
 9 
  
 7 
  
 Swap 
  
 4 
  
 10 
  
 5 
  
 43 
  
 57 
  
 91 
  
 45 
  
 9 
  
 7 
  
 No swap 
  
 4 
  
 10 
  
 5 
  
 43 
  
 57 
  
 91 
  
 45 
  
 9 
  
 7 
  
 No swap 
  
 4 
  
 10 
  
 5 
  
 43 
  
 57 
  
 91 
  
 45 
  
 9 
  
 7 
  
 Swap 
  
 4 
  
 10 
  
 5 
  
 43 
  
 57 
  
 45 
  
 91 
  
 9 
  
 7 
  
 Swap 
  
 4 
  
 10 
  
 5 
  
 43 
  
 57 
  
 45 
  
 9 
  
 91 
  
 7 
  
 Swap 
  
 4 
  
 10 
  
 5 
  
 43 
  
 57 
  
 45 
  
 9 
  
 7 
  
 91 
  
 At the end of first pass, 91 is in correct place 
  
 At the start of the first pass, the largest value is now in place. There are 
 −
 1 items left to sort, meaning that there 
 will be 
 −
 2 pairs. Since each pass places the next largest value in place, the total number of passes necessary 
 will be 
 −
 1. After completing the 
 −
 1 passes, the smallest item must be in the correct position with no further 
 processing required.",NA
Implementation ,"func BubbleSort(A []int) []int { 
  
  
 n := len(A) 
  
  
 for i := 0; i < n-1; i++ { 
  
  
 for j := 0; j < n-i-1; j++ { 
  
  
  
  
 if A[j] > A[j+1] { 
  
  
  
  
 A[j], A[j+1] = A[j+1], A[j] 
  
  
  
  
 } 
  
  
 } 
  
  
 } 
  
 } 
  
 return A 
  
  
  
 func main() { 
  
  
 A := []int{3, 4, 5, 2, 1} 
  
  
 10.4 Other Classifications 
  
 314",NA
Performance ,"Worst case complexity 
  
 O
 ()
  
 Best case complexity (Improved 
 version) 
  
 O
 ()
  
 Average case complexity (Basic 
 version) 
  
 O
 ()
  
 Worst case space complexity 
  
 O
 (1)
  auxiliary",NA
10.6 Selection Sort ,"In selection sort, the smallest element is exchanged with the first element of the unsorted list of elements (the 
 exchanged element takes the place where smallest element is initially placed). Then the second smallest element 
 is exchanged with the second element of the unsorted list of elements and so on until all the elements are 
 sorted. 
  
 The selection sort improves on the bubble sort by making only one exchange for every pass through the list. In 
 order to do this, a selection sort looks for the smallest (or largest) value as it makes a pass and, after completing 
 the pass, places it in the proper location. As with a bubble sort, after the first pass, the largest item is in the 
 correct place. After the second pass, the next largest is in place. This process continues and requires 
  − 1
  passes 
 to sort  items, since the final item must be in place after the 
 ( − 1)
 pass. 
  
 Selection sort is an in-place sorting algorithm. Selection sort works well for small files. It is used for sorting the 
 files with very large values and small keys. This is because selection is made based on keys and swaps are 
 made only when required. 
  
 Following table shows the entire sorting process. On each pass, the largest remaining item is selected and then 
 placed in its proper location. The first pass places 91, the second pass places 57, the third places 45, and so on. 
  
  
 Remarks: Select largest in each pass 
  
 10 
  
 4 
  
 43 
  
 5 
  
 57 
  
 91 
  
 45 
  
 9 
  
 7 
  
 Swap 91 and 7 
  
 10 
  
 4 
  
 43 
  
 5 
  
 57 
  
 7 
  
 45 
  
 9 
  
 91 
  
 Swap 57 and 9 
  
 10 
  
 4 
  
 43 
  
 5 
  
 9 
  
 7 
  
 45 
  
 57 
  
 91 
  
 45 is the next largest, skip 
  
 10 
  
 4 
  
 43 
  
 5 
  
 9 
  
 7 
  
 45 
  
 57 
  
 91 
  
 Swap 43 and 7 
  
 10 
  
 4 
  
 7 
  
 5 
  
 9 
  
 43 
  
 45 
  
 57 
  
 91 
  
 Swap 10 amd 9 
  
 9 
  
 4 
  
 7 
  
 5 
  
 10 
  
 43 
  
 45 
  
 57 
  
 91 
  
 Swap 9 amd 5 
  
  
 10.6 Selection Sort 
  
 315",NA
10.7 Insertion Sort ,"Insertion sort algorithm picks elements one by one and places it to the right position where it belongs in the 
 sorted list of elements.  Insertion sort is a simple and efficient comparison sort. In this algorithm, each iteration 
 removes an element from the input list and inserts it into the sorted sublist. The choice of the element being 
 removed from the input list is random and this process is repeated until all input elements have gone through. 
  
 It always maintains a sorted sublist in the lower positions of the list. Each new item is then “inserted” back into 
 the previous sublist such that the sorted sublist is one item larger. 
  
 10.7 Insertion Sort 
  
 316",NA
