Larger Text,Smaller Text,Symbol
Our RESTful web service ,"We’re going to build something similar in this chapter. 
  
 You’ve probably already thought: “I could do that with Go routers!” And, indeed, you can. So, all 
 you need to get going is some data. And we’ve already been playing around with MySQL’s 
 “world” database, so let’s use that. 
  
 Our application will allow users to enter any of the following URL paths and respond in the way 
 described:",NA
Serving and routing ,"Let’s define our routes first. We’re going to use 
 gorilla/mux
  instead of 
 net/http
 ’s 
  
 DefaultServeMux
  because 
 gorilla/mux
  is generally nicer to work with. And instead of simply 
 defining them one at a time, we’re going to store route details in a struct in order to make it 
 easier to add new routes when we need them. 
  
 Here is 
 routes.go
 , which defines each of the routes and their handlers in a slice (roughly 
 analogous to arrays in other programming languages) of 
 Route
  types, called 
 Routes
 . 
  
 Code Listing 17: routes.go 
  
 package
  main 
  
 import
 ""net/http""
  
 type
  Route 
 struct
  { 
  
  
 Name        
 string 
  
  
 Method      
 string 
  
  
 Pattern     
 string 
  
  
 HandlerFunc http.HandlerFunc 
  
 } 
  
 type
  Routes []Route 
  
 var
  routes = Routes{ 
  
  
 Route{ 
  
 52",NA
The complete application ,"Let’s next examine a number of code listing examples that demonstrate the complete 
 application as we separate the various concerns into these modules: 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 main.go 
  
 router.go 
  
 routes.go 
  
 handlers.go 
  
 database.go 
  
 city.go 
  
 dbupdate.go
  
 Code Listing 28: main.go 
  
 package
  main 
  
 import
  ( 
  
  
 ""log"" 
  
  
 ""net/http"" 
  
 ) 
  
 func
  main() { 
  
 router 
 :=
  NewRouter() 
  
 dbConnect() 
  
  
 log.Fatal(http.ListenAndServe(
 "":8999""
 , router)) 
 } 
  
 60",NA
Running the application ,"We can test the application from within a browser, but that will involve a bit of fiddling around 
 with the developer console and more clicks than necessary. 
  
 Instead, let’s use a command-line utility called 
 curl
  (“client URL”). 
  
 If you have a Mac or Linux machine, 
 curl
  is probably already available to you. If you have 
 Windows, perhaps the easiest way to access it is by downloading the Git Bash shell that 
 contains 
 curl
  and a wealth of other useful Linux tools. There's even a native Bash shell for 
 Windows—see 
 https://msdn.microsoft.com/en-us/commandline/wsl/about
 . It’s handy to have 
 around even if you don’t use Git. Another alternative (although, in my opinion, a more bloated 
 alternative) is Cygwin. 
  
 You can download Git Bash at 
 https://git-for-windows.github.io/
 .",NA
Displaying all cities ,"Open two shell windows. 
  
 Run the application in the first shell by executing 
 go run *.go
  in the same folder as your 
 application modules, as in Figure 24. 
  
 67",NA
Displaying a specific city ,"With the application still running in the first shell window, enter the following in the second shell 
 window: 
  
 curl -i localhost:8999/city/1028 
  
 You should see details for the city with the ID of 1028—namely, Hyderabad in India. Enter some 
 random city IDs and see which cities are referenced. 
  
 Figure 25: Requesting a Specific City by ID",NA
Adding a city ,"In the second shell window, enter the following: 
  
 curl -H ""Content-Type: application/json"" -d '{""name"":""Whoville"", 
  
 ""country"":""ITA"", ""district"":""XXX"", ""pop"":1}' 
 http://localhost:8999/cityadd
  
 Tip: Take care when entering the JSON object that represents the new city. JSON is 
 simple, but it is not forgiving if you forget to close quotes or braces, or if you put 
 quotes (that denote the string data type) around a value that is expected to be an 
 integer. 
  
 The record should be added to the database and you should receive the new record ID in the 
  
 response, as in Figure 27. 
  
 69",NA
Deleting a city ,"In order to delete a city, you use a syntax similar to your search for a city by ID. Try using the 
 same city ID that you just added to the database. For example: 
  
 curl -i localhost:8999/citydel/4093 
  
 70",NA
Challenge step ,"If you’re up for a challenge, try to implement update functionality in the application—that is, to 
 put the U back into CRUD! 
  
 For starters, allow the client to submit a JSON city object that will first delete the existing record 
 (if there is a matching city ID), then add a new one and report success (or otherwise) in JSON 
 format, too. 
  
 Next, allow the client to submit some partial JSON along with the ID, then simply update an 
 existing record based on the fields that have changed. For example, the client might submit the 
 following: 
  
 {""id"":4088,""name"":""Whereville”,pop"":2} 
  
 This will only update the 
 Name
  and 
 Population
  fields in the City table. 
  
 71",NA
Chapter 6  Cookies and Sessions ,"As you are doubtlessly aware, HTTP is a stateless protocol. Each request by a client to a web 
 server is completely unrelated to any previous exchange between the two, and the 
  
 communication mechanism consists solely of request/response pairs. The server is not required 
 to retain any information regarding any previous requests. 
  
 The benefit of this approach is that the server doesn't need to assign memory to do so (because 
 it doesn’t “remember” any previous requests from the clients), and if the client connection dies, 
 the server doesn't have to do any cleanup. 
  
 The downside of this approach is that, well, the server doesn't remember anything. This can 
 make it tricky to build a rich, interactive web application because all too often we must send 
 extra information with each request so that the server knows enough about the state of the 
 client to provide a useful response. 
  
 The keys to making all this happen are cookies and sessions. Let's define both before we 
 demonstrate how to use them in our Go web applications.",NA
Introducing cookies and sessions ,NA,NA
What is a cookie? ,"A cookie is simply a little text file that a browser puts on the user’s computer. It stores 
 information that helps to maintain the illusion of a persistent connection. 
  
 Cookies are often used for authentication, storing site-visitor preferences, maintaining shopping 
 cart items, and identifying server sessions. 
  
 When the browser interacts with the web server, it passes the information in the cookie as part 
 of the request. Note that cookies are domain-specific. If a browser creates a cookie for 
 twitter.com, it cannot suddenly send that cookie to google.com. 
  
 Essentially, cookies are great for storing information about a user's interaction with a webpage 
 as he or she moves from one page to the next.",NA
What is a session? ,"Sessions allow you to store information about the client’s interaction with a website just as 
 cookies do, but the data gets stored on the server instead of on the client. 
  
 72",NA
What is a session cookie? Or a persistent cookie? ,"Uh-oh. Just to confuse you even further, there are not only cookies and sessions, but there is 
 also a session cookie! 
  
 With cookies, your application can set an expiry time. You might have seen this when the login 
 page for a website gives you the “Keep me logged in?” option. 
  
 If you set an expiry time, the browser saves the cookie to the local file system. This is called a 
 persistent cookie. 
  
 If you don’t set an expiry time, the browser usually keeps the cookie hanging around in memory, 
 and this is called a session cookie. 
  
 So, session cookies and persistent cookies are simply cookies, but with different expiration 
 times.",NA
Working with cookies ,NA,NA
Setting cookies ,"In order to write information to a cookie in Go, you use the 
 net/http
 ’s package’s 
 SetCookie 
 function, whose signature looks like this: 
  
 http.SetCookie(w ResponseWriter, cookie *Cookie) 
  
 The 
 w
  is the response to the request and 
 cookie
  is a struct: 
  
 type Cookie struct { 
  
  Name       string 
  
  Value      string 
  
  Path       string 
  
  Domain     string 
  
  Expires    time.Time 
  
  RawExpires string 
  
  MaxAge     int 
  
  Secure     bool 
  
  HttpOnly   bool 
  
  Raw        string 
  
  Unparsed   []string 
  
 } 
  
 73",NA
Fetching cookies ,"In order to retrieve a cookie from a request, you can do the following: 
  
 cookie, _ := r.Cookie(""username"") 
  
 fmt.Fprint(w, cookie.) 
  
 Or, if several cookies are associated with a request, you can iterate through them, as follows: 
  
 for _, cookie := range r.Cookies() { 
  
  
  fmt.Fprint(w, cookie.Name) 
  
 }",NA
Using cookies ,"Let’s create a simple application that uses a cookie. 
  
 The following code checks to see if this is a visitor’s first visit to our site. If it is, it displays a 
 welcome message. If not, it displays the time of the last visit. 
  
 74",NA
Working with sessions ,"In order to work with sessions in Go, I’m going to suggest that we revisit the Gorilla Web 
 Toolkit’s sessions module because, in my opinion, it’s a much cleaner implementation than the 
 native Go approach. 
  
 Install it from GitHub as follows: 
  
 go get github.com/gorilla/sessions",NA
Basics ,"The following code demonstrates the basics of using the 
 gorilla/sessions
  package to create 
  
 and authenticate a session, retrieve the session, set some values, then save the session. 
  
 77",NA
Flash messages ,"Gorilla borrowed the idea of flash messages from Ruby. A flash message is simply a session 
 value that exists until it is read. 
  
 We use flash messages to temporarily store data between requests, such as a success or error 
 message during the form submission process, in order to avoid it being duplicated in error later. 
 We add a flash message using the session’s 
 AddFlash
  method and retrieve the flash messages 
 by calling 
 session.Flash
 . 
  
 We won’t dwell too much on flash messages here—just be aware that they exist. Code Listing 
 37 demonstrates how to get and set flash messages. 
  
 Code Listing 37: Using Flash Messages in gorilla/sessions 
  
 package
  main 
  
 import
  ( 
  
 ""fmt"" 
  
 ""net/http"" 
  
 ""time""
  
  
 ""github.com/gorilla/mux"" 
  
  
 ""github.com/gorilla/sessions"" 
  
 ) 
  
 var
  store = sessions.NewCookieStore( 
  
  
  []
 byte
 (
 ""keep-it-secret-keep-it-safe""
 )) 
  
 func
  handler(w http.ResponseWriter, r 
 *
 http.Request) { 
 session, err 
 :=
  store.Get(r, 
 ""session-name""
 ) 
 if
  
 err 
 !=
 nil
  { 
  
 79",NA
Chapter 7  Development Techniques ,"If you’ve stuck around this long, you should now have a good grasp of the various bits and 
 pieces that go toward creating a web application in Go. In this chapter, I want to cover a couple 
 of techniques that will help you debug and test your Go web applications.",NA
Logging ,"Any application that grows beyond the trivial will need good logging in order to enable its 
 developers to locate and fix errors.",NA
Basic logging ,"Go’s 
 log
  package lets you write to all the standard devices, custom files, or any destination that 
 supports the 
 io.Writer
  interface. So far, we’ve only logged to 
 stdout
  (via 
 fmt.Println
 , etc), 
  
 but that’s not a realistic option for production applications. So, let’s consider how we might log 
 output to files and be specific about which file gets which type of log message. 
  
 In the following code, we create an application that will log notices to 
 notices.log
 , warnings to 
 warnings.log
 , and errors to 
 errors.log
 . 
  
 Code Listing 38: Logging to Different Files Based on the Type of Information 
  
 package
  main 
  
 import
  ( 
  
  
 ""log"" 
  
  
 ""os"" 
  
 ) 
  
 var
  ( 
  
  
 Notice  
 *
 log.Logger 
  
  
 Warning 
 *
 log.Logger 
  
  
 Error   
 *
 log.Logger 
  
 ) 
  
 func
  main() { 
  
  
 noticeFile, err 
 :=
  os.OpenFile(
 ""notice.log""
 , 
  
  
  
  os.O_RDWR|os.O_APPEND, 
 0660
 ) 
  
 defer
  
 noticeFile.Close() 
  
  
 if
  err 
 !=
 nil
  { 
  
  
  
 log.Fatal(err) 
  
  
 } 
  
  
 warnFile, err 
 :=
  os.OpenFile(
 ""warnings.log""
 , 
  
 81",NA
Logging web requests ,"Let’s revisit the RESTful web service that we created in Chapter 5. Remember how we split the 
 routes from the router into 
 routes.go
  and 
 router.go
 , respectively? Let’s look again at a 
 number of code listing examples and separate the various concerns into these modules: 
  
 
  
 
  
 
  
 
  
 
  
 router.go 
  
 routes.go 
  
 logger.go 
  
 logger.go containing Logger middleware 
 Logger middleware added to routers
  
 Code Listing 40: router.go 
  
 package
  main 
  
 import
 ""github.com/gorilla/mux""
  
 func
  NewRouter() 
 *
 mux.Router { 
  
 router 
 :=
  mux.NewRouter().StrictSlash(
 true
 ) 
 for
  _, route 
 :=
 range
  routes { 
  
  
 router. 
  
 Methods(route.Method). 
  
 Path(route.Pattern). 
  
 Name(route.Name). 
  
  
 Handler(route.HandlerFunc) } 
  
  
 return
  router 
  
 } 
  
 Code Listing 41: routes.go 
  
 package
  main 
  
 import
 ""net/http""
  
 type
  Route 
 struct
  { 
  
  
 Name        
 string 
  
  
 Method      
 string 
  
  
 Pattern     
 string 
  
  
 HandlerFunc http.HandlerFunc 
  
 } 
  
 type
  Routes []Route 
  
 83",NA
Testing ,"Testing is baked into the Go language, with the 
 testing
  package in the standard library. 
 Testing offers the ability to run tests by executing the 
 go test
  command. 
  
 And better still, Go testing is quite simple and intuitive. In order to write a test, you need only to 
 import the 
 testing
  package and write a test function. 
  
 All test functions in Go begin with the word “Test” and receive a single parameter of type 
 *testing.T
 : 
  
 package foo 
  
 import ""testing"" 
  
 func TestSomething(t *testing.T) { 
  
 // do your testing here... 
  
 } 
  
 When you have written a test and saved it in a file with a name ending in 
 _test.go
 , you next 
 exercise it by running 
 go test
  in the same directory. 
  
 Let’s look at an example of how it all works. 
  
 We’ll create a very simple function that calculates the average of a slice of numbers in a 
 function called 
 Average
 , in a package called 
 math
 , in a file called 
 average.go
 . 
  
 86",NA
