Larger Text,Smaller Text,Symbol
3.5.6. Formatting for Debugging,"The
  %T
  (type) verb is used to print a built-in or custom value’s type, and the
  %v 
 verb is used to print a built-in value’s value. In fact,
  %v
  can also print the value of 
 custom types, using a default format for types that do not have a
  String() 
 method 
 defined, or using the type’s
  String()
  method if it has one.",NA
3.6. Other String-Related Packages,"Go’s considerable support for stringsdoesn’t stop at indexing and slicing,or with the 
 versatile
  fmt
  package’sfunctions. The
  strings
  package in particular provides very rich 
 functionality, and the
  strconv
 ,
  unicode/utf8
 , and
  unicode
  packages also provide lots of 
 useful functions. Examples that make use of functionality from all these packages 
 are presented in this section. Regular expressions—provided by the powerful
  regexp
  
 package introduced later in this section—are used in several examples throughout 
 the book.
  
 There are other packages in the standard library that provide string-related 
 functionality, and some of them are covered elsewhere in the book either in 
 examples or in exercises.",NA
3.6.1. The Strings Package,"A common requirement in string processing is to be able to split a string into a slice 
 of separate strings and then do further processing—for example, convert strings to 
 numbers or trim whitespace.
  
 To get a flavor of how to use some of the
  strings
  package’s functions we will review 
 some tiny examples that show some of the functions in use. All the package’s 
 functions are listed in Tables 3.6 and 3.7 (
 ➤
  108–109). Let’s start with splitting 
 strings.
  
 names :=
  ""Niccolò•Noël•Geoffrey•Amélie••Turlough•José"" 
 fmt.Print(
 ""|""
 ) 
  
 for
  _, name :=
  range
  strings.Split(names,
  ""•""
 ) {
  
  
  fmt.Printf(
 ""%s|""
 , name) 
  
 } 
  
 fmt.Println()
  
 |Niccolò|Noël|Geoffrey|Amélie||Turlough|José|
  
 Here we have a bullet-separated list of names (including one blank field) which we 
 split using the
  strings.Split()
  function. This function takes a string to split and a 
 separator string to split on and does as many splits as possible. (If we want to limit 
 the number of splits we can use the
  strings.SplitN()
  function instead.) If we used the
  
 strings.SplitAfter()
  function the output would look like this:
  
  
 |Niccolò•|Noël•|Geoffrey•|Amélie•|•|Turlough•|José|
  
  
 The
  strings.SplitAfter()
  function performs the same splits as the
  strings. Split()
  function 
 but keeps the separator. There is also a
  strings.SplitAfterN() 
 function for when we 
 want to split a specific number of times.
  
 If we need to be able to split on any of two or more different
  characters
  we can use 
 the
  strings.FieldsFunc()
  function.
  
 for
  _, record :=
  range
  []string{
 ""László Lajtha*1892*1963""
 , 
  
  
  
 ""Édouard Lalo\t1823\t1892""
 ,
  ""José Ángel Lamas|1775|1814""
 } {
  
  
 fmt.Println(strings.FieldsFunc(record,
  func
 (char rune) bool { 
  
  
  
   
 switch
  char { 
  
  
   
   
 case
  '\t'
 ,
  '*'
 ,
  '|'
 : 
  
  
   
   
 return true
  
  
   
  } 
  
  
   
  
 return false
  
  
  })) 
  
 }",NA
3.6.2. The Strconv Package,"The
  strconv
  package provides many functions for converting strings into oth-er types 
 and other types into strings. The package’s functions are listed in Ta-bles 3.8 and 3.9 
 (
 ➤
  114–115; see also the
  fmt
  package’s print and scan functions,§3.5, 93 
  
 and 
 §8.2, 
 ➤
  383.) Here we will review a few illustrative examples.
  
 One common requirement is to convert a string representation of a truth value into 
 a
  bool
 . This can be done using the
  strconv.ParseBool()
  function.
  
 for
  _, truth :=
  range
  []string{
 ""1""
 ,
  ""t""
 ,
  ""TRUE""
 ,
  ""false""
 ,
  ""F""
 ,
  ""0""
 ,
  ""5""
 } { 
  
  
 if
  b, 
 err := strconv.ParseBool(truth); err !=
  nil
  {
  
  
   
  fmt.Printf(
 ""\n{%v}""
 , err)
  
  
  }
  else
  {
  
  
   
  fmt.Print(b,
  "" ""
 )
  
  
  } 
  
 } 
  
 fmt.Println()
  
 true
 ·
 true
 ·
 true
 ·
 false
 ·
 false
 ·
 false
  
 {strconv.ParseBool:
 ·
 parsing
 ·
 ""5"":
 ·
 invalid
 ·
 syntax}",NA
3.6.3. The Utf8 Package,"The
  unicode/utf8
  package provides several useful functions for querying and 
 manipulating strings and
  []byte
 s which hold UTF-8 bytes—many of these are shown 
 in Table 3.10. Earlier we saw how to use the
  utf8.DecodeRuneInString()
  
 and
  utf.DecodeLastRuneInString()
  functions (91
  
 ) to get the first and last
  
 characters in a string.",NA
3.6.4. The Unicode Package,"The
  unicode
  package provides functions for querying Unicode code points to 
 determine if they meet certain criteria—for example, whether the character they 
 represent is a digit or a lowercase letter. Table 3.11 shows the most com-monly 
 used functions. In addition to those functions we would expect, such as 
 unicode.ToLower()
  and
  unicode.IsUpper()
 , a generic
  unicode.Is()
  function is pro-vided so 
 that we can check whether a character is in a particular Unicode cate-gory.",NA
3.6.5. The Regexp Package,"This subsection presents tables listing the
  regexp
  package’s functions and the regular 
 expression syntax the package supports, and includes a few illustrative examples. 
 Here and elsewhere in this book, we assume prior knowledge of regular 
 expressions, or “regexeps”.
 ★
  
 The
  regexp
  package is a Go implementation of Russ Cox’s RE2 regular expres-sion 
 engine.
 ✪
 This engine is fast and thread-safe. The RE2 engine doesn’t use 
 backtracking, so guarantees linear time execution O(
 n
 ) where
  n
  is the length of the 
 matched string, whereas backtracking engines can easily take exponential time O(
 n 
 2 
 ) (see the sidebar “Big-O Notation”, 89 ). The superior performance is gained at the 
 expense of having no support for backreferences in searches. However,it is usually 
 straightforward to work around this constraint by making good use of the
  regexp
  
 API.
  
 Table 3.12 lists the
  regexp
  package’s functions, including four functions for creating
  
 *regexp.Regexp
  values. These values provide the methods shown in Tables 3.18 and 
 3.19 (
 ➤
  124–125). The RE2 engine’s syntax supports the escape sequences listed in 
 Table 3.13 (
 ➤
  121), the character classes listed in Table 3.14 (
 ➤
  122), the zero-
 width assertions listed in Table 3.15 (
 ➤
  122), the quantifiers listed in Table 3.16 (
 ➤
  
 123), and the flags listed in Table 3.17 (
 ➤
  123).
  
 The
  regexp.Regexp.ReplaceAll()
  and
  regexp.Regexp.ReplaceAllString()
  methods support 
 both numbered and named replacements. Numbered replacements start at
  $1
  for 
 the first capturing parenthesized match. Named replacements refer to named 
 capture groups. Although replacements can be referred to by number or by name 
 (e.g.,
  $2
 ,
  $filename
 ), it is safest to use braces as delimiters (e.g.,
  ${2}
 ,
  ${filename}
 ). Use
  
 $$
  to include a literal
  $
  in a replacement string.
  
 ★
  A good textbook that teaches regexeps is
  Mastering Regular Expressions;
  see Appendix C. The author’s 
 book,
  Programming in Python 3,
 has a chapter that teaches Python regexeps (these support a subset of
  
 regexp
  syntax).This chapter is available as a free download from
  www.informit.com/title/ 9780321680563
  
 (click the “Sample Content” link and download Chapter 13).
  
 ✪
  Information on RE2, including links to documents covering its rationale, performance, and 
 implementation, is available from
  code.google.com/p/re2/
  .",NA
3.7. Example: M3u2pls,"In this section we will briefly review a short but complete program that reads an 
 arbitrary
  .m3u
  music playlist file given on the command line and outputs an 
 equivalent
  .pls
  playlist file. The program makes a lot of use of the
  strings 
 package and 
 other material covered in this and previous chapters, as well as introducing a few 
 minor new things.
  
 Here is an extract from an
  .m3u
  file with an ellipsis (…) used to elide most of the 
 songs.
  
 #EXTM3U 
  
 #EXTINF:315,David Bowie - Space Oddity 
  
 Music/David Bowie/Singles 1/01-Space Oddity.ogg 
 #EXTINF:-1,David Bowie - Changes 
  
 Music/David Bowie/Singles 1/02-Changes.ogg 
  
 ...
  
 #EXTINF:251,David Bowie - Day In Day Out 
  
 Music/David Bowie/Singles 2/18-Day In Day Out.ogg
  
 The file begins with the literal string
  #EXTM3U
 . Each song is represented by two 
 lines. The first line starts with the literal string
  #EXTINF:
  and is followed by the 
 song’s duration in seconds,then a comma, and then the song’s name. A duration of
  -1
  
 means that the length is unknown (in both formats). The second line is the path to 
 the file that stores the song—here we are using the open, patent-free Vorbis Audio 
 format in an Ogg container (
 www.vorbis.com
 ), and Unix-style path separators.
  
 Here is an extract from an equivalent
  .pls
  file, again with an ellipsis used to elide 
 most of the songs.
  
 [playlist] 
  
 File1=Music/David Bowie/Singles 1/01-Space Oddity.ogg 
 Title1=David Bowie - Space Oddity 
  
 Length1=315 
  
 File2=Music/David Bowie/Singles 1/02-Changes.ogg 
 Title2=David Bowie - Changes 
  
 Length2=-1 
  
 ...
  
 File33=Music/David Bowie/Singles 2/18-Day In Day Out.ogg 
 Title33=David Bowie - Day In Day Out",NA
3.8. Exercises,"There are two exercises for this chapter, the first involving the modification of an 
 existing command-line program, and the second requiring the creation of a web 
 application (optionally) from scratch.
  
 1. The previous section’s
  m3u2pls
  program does a decent job of converting 
 .m3u
  
 playlist files into
  .pls
  format. But what would make the program much more 
 useful is if it could also perform the reverse conversion, from 
 .pls
  format to
  .m3u
  
 format. For this exercise copy the
  m3u2pls
  directo-ry to, say,
  my_playlist
  and 
 create a new program called
  playlist
  that has the required functionality. Its 
 usage message should be
  usage: playlist <file.[pls|m3u]>
 .",NA
4,NA,NA
Collection Types,"§4.1. Values, Pointers, and Reference Types 
 ➤
  
 140§4.2. Arrays and Slices 
 ➤
  148
  
  
 §4.2.1. Indexing and Slicing Slices 
 ➤
  153
  
 §4.2.2. Iterating Slices 
 ➤
  154
  
  
 §4.2.3. Modifying Slices 
 ➤
  156
  
  
 §4.2.4. Sorting and Searching Slices 
 ➤
  160§4.3. 
 Maps 
 ➤
  164
  
  
 §4.3.1. Creating and Populating Maps 
 ➤
  166
  
 §4.3.2. Map Lookups 
 ➤
  168
  
  
 §4.3.3. Modifying Maps 
 ➤
  169
  
  
 §4.3.4. Key-Ordered Map Iteration 
 ➤
  170
  
 §4.3.5. Map Inversion 
 ➤
  170
  
 §4.4. Examples 
 ➤
  171
  
  
 §4.4.1. Example: Guess Separator 
 ➤
  171
  
  
 §4.4.2. Example: Word Frequencies 
 ➤
  174
  
 This chapter’s first section explains Go’s values, pointers, and reference types since 
 an understanding of these is necessary for the rest of the chapter and for 
 subsequent chapters. Go’s pointers work just like those in C and C++, both 
 syntactically and semantically—except that Go does not support pointer arith-metic, 
 thus eliminating a whole category of potential bugs that can affect C and C++ 
 programs. Nor does Go need
  free()
 or
  delete
  since Go has a garbage collector and 
 manages memory automatically.
 ★
 Values of Go’s reference types are cre-ated in a 
 unique and simple way and once created are used rather like Java or Python object 
 references. Go’s values work like those in most other mainstream languages.
  
 This chapter’s other sections are devoted to Go’s built-in collection types. All the 
 built-in collection types are covered—arrays, slices, and maps. These types are
  
 ★
  Go’s
  delete()
  function is used to delete keys from
  map
 s as we will see later in this chapter.
  
 139",NA
"4.1. Values, Pointers, and Reference Types","In this section we discuss what variables hold (values, pointers, and references—
 including array values, and slice and map references), whereas in the follow-ing 
 sections we explain how to actually use arrays, slices, and maps.
  
 In general, Go variables hold values. That is, we can think of a variable as“being” the 
 value it stores. The exceptions are variables that refer to channels, functions, 
 methods, maps, and slices—these hold references—and variables that hold 
 pointers.
  
 Values that are passed to functions or methods are copied. This is cheap for 
 Booleans and numbers because they only occupy from one to eight bytes each. 
 Passing strings by value is also cheap because Go compilers can safely optimize 
 passing them so that only a small amount of data is actually passed per string, no 
 matter how large the string is, since Go strings are immutable. (The amount per 
 string is 16 bytes on 64-bit machines and 8 bytes on 32-bit machines.
 ★
 ) Of course, if 
 a passed-in string is modified (e.g., using the
  +=
  operator), behind the scenes Go 
 must do a copy on write which is potentially expensive for large strings—but this is 
 a price that would have to be paid no matter what language was being used.
  
 Unlike C or C++, Go arrays are passed by value—so passing large arrays is 
 expensive. Fortunately, arrays are rarely needed in Go programming since slices are 
 used instead, as we will see in the next section. Passing a slice costs much the same 
 as passing a string (i.e., 16 bytes on 64-bit machines and 12 bytes on 32-bit 
 machines), no matter what the slice’s length or capacity.
 ★
 Nor is there any copy on 
 write overhead if the slice is modified, because unlike strings, slices are mutable 
 (i.e., if a slice is modified the modification is visible to all the variables—
 references—that refer to it).
  
 Figure 4.1 illustrates the relationship between variables and the memory they 
 occupy. In the figure, memory addresses are shown in gray since they will vary, and 
 bold is used to indicate changes.
  
 Conceptually, a variable is the name given to a piece of memory that holds a value of 
 a particular type. So if we have the short variable declaration
  y := 1.5
 ,
  
 ★
  The sizes in bytes were measured on a 64-bit machine and on a 32-bit machine at the time of this 
 writing. The amounts are implementation details that may vary but will never be large.",NA
4.2. Arrays and Slices,"A Go array is a fixed-length sequence of itemsof the same type.Multidimension-al 
 arrays can be created simply by using items that are themselves arrays.
  
 Array items are indexed using the
  []
  index operator by their 0-based position,so an 
 array’s first item is
  array
 [0]
  and its last item is
  array
 [len(
 array
 ) - 1]
 . Arrays are 
 mutable, so we can use the syntax
  array
 [
 index
 ]
  on the left of an assignment
  
 ★
  Go doesn’t have or need the
  ->
  dereferencing operator used in C and C++. Go’s
  .
  (dot) operator is 
 sufficient for most situations (e.g., to access the fields in a
  struct
  or a pointer to a
  struct
 ), and where it isn’t, 
 we can explicitly dereference using as many
  *
  operators as there are levels of indirection.",NA
4.2.1. Indexing and Slicing Slices,"A slice is a reference to a hidden array and slices of slices are also references to the 
 same hidden array. Here is an example to illustrate what this means.
  
 s := []string{
 ""A""
 ,
  ""B""
 ,
  ""C""
 ,
  ""D""
 ,
  ""E""
 ,
  ""F""
 ,
  ""G""
 } t := s[
 2
 :
 6
 ] 
  
 fmt.Println(t, s,
  ""=""
 , s[:
 4
 ],
  ""+""
 , s[
 4
 :]) 
  
 s[
 3
 ] =
  ""x"" 
  
 t[
 len
 (t)
 -1
 ] =
  ""y"" 
  
 fmt.Println(t, s,
  ""=""
 , s[:
 4
 ],
  ""+""
 , s[
 4
 :])
  
 [C D E F] [A B C D E F G] = [A B C D] + [E F G]
  
 [C x E y] [A B C x E y G] = [A B C x] + [E y G]
  
  
 When we change the data—whether via the original
  s
  slice or from the
  t
  slice of the
  s
  
 slice—the same underlying data is changed, so both slices are affected. The code 
 snippet also illustrates that given a slice
  s
  and an index position
  i
  (
 0
  
 i
  
  len(
 s
 )
 ),
  s
  is 
 equal to the concatenation of
  s
 [:
 i
 ]
  and
  s
 [
 i
 :]
 . We saw a similar equality in the previous 
 chapter in reference to strings:
  
 s == s[:i] + s[i:]
  // s is a string; i is an int; 0 <= i <= len(s)",NA
4.2.2. Iterating Slices,"One frequent requirement is to iterate over all the items in a slice. If we want to 
 access the items without modifying them we can use a
  for
  …
  range
  loop; and if we 
 need to modify items we can use a
  for
  loop with a loop counter. Here is an example 
 of the former.
  
 amounts := []float64{
 237.81
 ,
  261.87
 ,
  273.93
 ,
  279.99
 ,
  281.07
 ,
  303.17
 , 
  
  
 231.47
 ,
  227.33
 ,
  209.23
 ,
  197.09
 } 
  
 sum :=
  0.0 
  
 for
  _, amount :=
  range
  amounts {
  
  
  sum += amount 
  
 } 
  
 fmt.Printf(
 ""Σ %.1f → %.1f\n""
 , amounts, sum)
  
 Σ [237.8 261.9 273.9 280.0 281.1 303.2 231.5 227.3 209.2 197.1] → 2503.0
  
 The
  for
  …
  range
  loop assigns a 0-based loop counter, which in this case we have 
 discarded using the blank identifier (
 _
 ), and a
  copy
  of the corresponding item from 
 the slice. The copy is cheap even for strings (since they are passed by reference). 
 This means that any changes that are applied to the item affect only the copy, not 
 the item in the slice.
  
 Naturally, we can use slicing to iterate over just a portion of the slice. For example, if 
 we just wanted to iterate over the first five items we would write
  for _, amount := 
 range amounts[:5]
 .
  
 If we want to modify the items in the slice we must use a
  for
  loop that just provides 
 valid slice indexes and not copies of the slice’s items.",NA
4.2.3. Modifying Slices,"If we need to append to a slice we can use the built-in
  append()
  function. This 
 function takes the slice to be appended to and one or more
  individual
  items to 
 append. If we want to append a slice to a slice we must use the
  ...
  (ellipsis) operator 
 to tell Go to pass the slice to be added as individual values. The values to append 
 must be of the same type as the slice’s value type. In the case of a string we can 
 append its individual bytes to a byte slice by using the ellipsis syntax.
  
 s := []string{
 ""A""
 ,
  ""B""
 ,
  ""C""
 ,
  ""D""
 ,
  ""E""
 ,
  ""F""
 ,
  ""G""
 } 
  
 t := []string{
 ""K""
 ,
  ""L""
 ,
  ""M""
 ,
  ""N""
 } 
  
 u := []string{
 ""m""
 ,
  ""n""
 ,
  ""o""
 ,
  ""p""
 ,
  ""q""
 ,
  ""r""
 } 
  
 s =
  append
 (s,
  ""h""
 ,
  ""i""
 ,
  ""j""
 )
  // Append individual values 
  
 s =
  append
 (s, t...)          
 // Append all of a slice's values 
  
 s =
  append
 (s, u[
 2
 :
 5
 ]...) 
  
 // Append a subslice 
  
 b := []byte{
 'U'
 ,
  'V'
 } 
  
 letters :=
  ""wxy"" 
  
 b =
  append
 (b, letters...)    
 // Append a string's bytes to a byte slice 
 fmt.Printf(
 ""%v\n%s\n""
 , s, b)
  
 [A B C D E F G h i j K L M N o p q]
  
 UVwxy
  
  
 The built-in
  append()
  function takes a slice and one or more values and returns a 
 (possibly new) slice which has the original slice’s contents,plus the given value or 
 values as its last item or items. If the original slice’s capacity is sufficient for the new 
 items (i.e., its length plus the number of new items is within its capac-
  
 ★
  One compiler does this as follows. Whenever a method is created that operates on a value, say it is 
 called
  Method()
 , a wrapper method of the same name and signature is created that has a pointer 
 receiver—in effect,
  func (
 value
  *
 Type
 ) Method() { return (
 *
 value
 ).Method() }
 .",NA
4.2.4. Sorting and Searching Slices,"The standard library’s
  sort
  package provides functions for sorting slices of
  int
 s, 
 float64
 s, and
  string
 s, for checking if such a slice is sorted, and for searching for an 
 item in a sorted slice using the fast binary search algorithm. There are also generic
  
 sort.Sort()
  and
  sort.Search()
  functions that can easily be used with custom data. These 
 functions are listed in Table 4.2.
  
 The way that Go sorts numbers holds no surprises,as we saw in an earlier chap-ter 
 (73 
  
 ). However,
  string
 s are sorted purely in terms of the bytes that repre-sent 
 them, as we discussed in the previous chapter (§3.2, 86 
  
 ). This means, for 
 example,that string sorting is case-sensitive. Here are a couple of string sorting 
 examples and the results they produce.
  
 files := []string{
 ""Test.conf""
 ,
  ""util.go""
 ,
  ""Makefile""
 ,
  ""misc.go""
 ,
  ""main.go""
 } fmt.Printf(
 ""Unsorted:         
 %q\n""
 , files) 
  
 sort.Strings(files) 
  
 // Standard library sort function 
  
 fmt.Printf(
 ""Underlying bytes: %q\n""
 , files) 
  
 SortFoldedStrings(files)
  // Custom sort function 
  
 fmt.Printf(
 ""Case insensitive: %q\n""
 , files)
  
 Unsorted:         [""Test.conf"" ""util.go"" ""Makefile"" ""misc.go"" ""main.go""]
  
  
 Underlying bytes: [""Makefile"" ""Test.conf"" ""main.go"" ""misc.go"" ""util.go""]
  
   
 Case insensitive: [""main.go"" ""Makefile"" ""misc.go"" ""Test.conf"" ""util.go""]",NA
4.3. Maps,"A Go map is an unordered collection of
  key
 –
 value
  pairs whose capacity is limited 
 only by machine memory.
 ★
 Keys are unique and may only be of a type that sensibly 
 supports the
  ==
  and
  !=
  operators—so most of the built-in types can be used as keys 
 (e.g.,
  int
 ,
  float64
 ,
  rune
 ,
  string
 , comparable arrays and
  struct
 s, and custom types based 
 on these, as well as pointers). Slices and noncomparable arrays and
  struct
 s (i.e., 
 those whose items or fields don’t support
  ==
  and
  !=
 ), or custom types based on them, 
 may not be used as map keys. Pointers, reference types, or values of any built-in or 
 custom type can be used as values—including maps, so it is easy to create data 
 structures of arbitrary complexity. Go’s map operations are listed in Table 4.3.
  
 Maps are reference types that are cheap to pass (e.g., 8 bytes on 64-bit ma-chines 
 and 4 bytes on 32-bit machines), no matter how much data they hold. Map lookups 
 are fast—vastly faster than a linear search—although about two orders of 
 magnitude (i.e., 100 times) slower than direct indexing into an array or slice, 
 according to informal experiments.
 ✪
 This is still so fast that it makes sense to use 
 maps wherever they are needed, since performance is very unlike-ly to be a 
 problem in practice. Figure 4.5 shows a schematic of a map of type 
 map[string]float64
 .
  
 Since slices cannot be used as map keys it would appear that we cannot use byte 
 slices (
 []byte
 ) for keys. However, since the conversions
  string([]byte)
  and 
 []byte(string)
  
 do not change the bytes,we can safely convert
  []byte
 s into strings to use as map keys 
 and then convert them back to
  []byte
 s as needed.
  
 A map’s keys must all be of the same type, and so must its values—although the key 
 and value types can (and often do) differ. With respect to a map’s val-
  
 ★
 The Go map data structure is sometimes called a hash map, hash table, unordered map, dictionary, or 
 associative array in other contexts.
  
 ✪
  No time complexity data on maps was available at the time of this writing.",NA
4.3.1. Creating and Populating Maps,"Here is an example that shows the creation and population of a map with
  string 
 keys 
 and
  float64
  values.
  
 massForPlanet :=
  make
 (
 map
 [string]float64)
  // Same as: map[string]float64{} 
 massForPlanet[
 ""Mercury""
 ] =
  0.06 
  
 massForPlanet[
 ""Venus""
 ] =
  0.82 
  
 massForPlanet[
 ""Earth""
 ] =
  1.00 
  
 massForPlanet[
 ""Mars""
 ] =
  0.11 
  
 fmt.Println(massForPlanet)
  
 map[Venus:0.82 Mars:0.11 Earth:1 Mercury:0.06]
  
 For small maps it doesn’t really matter whether we specify their initial capacity, but 
 for large maps doing so can improve performance. In general it is best to specify the 
 initial capacity if it is known (even if only approximately).
  
 Maps use the
  []
  index operator just like arrays and slices, only for maps the index 
 inside the square brackets is of the map’s key type which might not be an 
 int
 —here, 
 for example, we have
  string
  keys.
  
 To print the map to the console we have used the
  fmt.Println()
  function; this uses the
  
 %v
  formatting verb and outputs the map’s items space-separated in
  key: value
  form. 
 Maps are unordered, so on a different machine the order of items printed may be 
 different from that shown here.
  
 As noted earlier, pointers can be used as map keys. We will look at an example 
 whose keys are of type
  *Point
  and where
  Point
  is defined as follows:
  
 type
  Point
  struct
 { x, y, z int }
  
 func
  (point Point) String() string { 
  
  
 return
  fmt.Sprintf(
 ""(%d,%d,%d)""
 , point.x, point.y, point.z) }
  
 The
  Point
  type stores three
  int
 s. It has a
  String()
  method which ensures that when we 
 print a
  *Point
  Go will use the
  String()
  method rather than simply printing the
  Point
 ’s 
 memory address.
  
 Incidentally, we can always force Go to print a memory address by using the
  %p
  
 format verb; the format verbs were covered earlier (§3.5.6, 103
  
 ).",NA
4.3.2. Map Lookups,"Go provides two very similar syntaxes for map lookups, both of which use the
  [] 
 index operator. Here are a couple of examples of the simplest syntax.
  
 population := populationForCity[
 ""Mumbai""
 ] 
  
 fmt.Println(
 ""Mumbai's population is""
 , population) 
  
 population = populationForCity[
 ""Emerald City""
 ] 
  
 fmt.Println(
 ""Emerald City's population is""
 , population)
  
 Mumbai's population is 12690000
  
 Emerald City's population is 0
  
  
 If we look up a key that is present in the map the corresponding value is re-turned. 
 But if the key is not present then the map’s value type’s zero value is returned. So, in 
 this example, we cannot tell whether the
  0
  returned for the 
 ""Emerald City""
  key means 
 that the population of Emerald City really is zero, or that the city isn’t in the map. 
 Go’s second map lookup syntax provides the solu-tion to this problem.
  
 city :=
  ""Istanbul"" 
  
 if
  population, found := populationForCity[city]; found {
  
  fmt.Printf(
 ""%s's 
 population is %d\n""
 , city, population) }
  else
  {
  
  
  fmt.Printf(
 ""%s's population data is unavailable\n""
 , city) } 
  
 city =
  ""Emerald City"" 
  
 _, present := populationForCity[city] 
  
 fmt.Printf(
 ""%q is in the map == %t\n""
 , city, present)
  
 Istanbul's population is 12610000
  
 ""Emerald City"" is in the map == false
  
  
 If we provide
  two
  variables for the map’s
  []
  index operator to return to, the first will 
 get the value that corresponds to the key (or the map’s value type’s zero value if the 
 key isn’t present), and the second will get
  true
  (or
  false
  if the key",NA
4.3.3. Modifying Maps,"Items, that is,
  key
 –
 value
  pairs, can be inserted into maps and deleted from maps. 
 And any given key’s value can be changed. Here are a few illustrative examples.
  
 fmt.Println(
 len
 (populationForCity), populationForCity) 
 delete
 (populationForCity,
  ""Shanghai""
 ) 
  
 // Delete 
 fmt.Println(
 len
 (populationForCity), populationForCity) 
 populationForCity[
 ""Karachi""
 ] =
  11620000
  // Update 
 fmt.Println(
 len
 (populationForCity), populationForCity) 
 populationForCity[
 ""Beijing""
 ] =
  11290000
  // Insert 
 fmt.Println(
 len
 (populationForCity), populationForCity)
  
 4 map[Shanghai:13680000 Mumbai:12690000 Istanbul:12610000 Karachi:10620000] 3 
 map[Mumbai:12690000 Istanbul:12610000 Karachi:10620000] 
  
 3 map[Mumbai:12690000 Istanbul:12610000 Karachi:11620000] 
  
 4 map[Mumbai:12690000 Istanbul:12610000 Karachi:11620000 Beijing:11290000]
  
 The syntax for inserting and updating map items is identical: If an item with the 
 given key isn’t present, a new item with the given key and value will be inserted; 
 and if an item with the given key is present, its value will be set to the given value, 
 and the original value will be discarded. And if we try to delete an item which isn’t 
 in the map, Go will safely do nothing.
  
 Keys cannot be changed as such,but the effect of changing a key can be achieved like 
 this:
  
 oldKey, newKey :=
  ""Beijing""
 ,
  ""Tokyo"" 
  
 value := populationForCity[oldKey] 
  
 delete
 (populationForCity, oldKey) 
  
 populationForCity[newKey] = value 
  
 fmt.Println(
 len
 (populationForCity), populationForCity)
  
 4 map[Mumbai:12690000 Istanbul:12610000 Karachi:11620000 Tokyo:11290000]
  
 We retrieve the old key’s value, delete the item which has the old key, and create a 
 new item with the new key and with the old key’s value.",NA
4.3.4. Key-Ordered Map Iteration,"When producing data for human consumption we often need to present the data in 
 some recognizable order. Here is an example that shows how to output the 
 populationForCity
  map in alphabetical (strictly speaking, Unicode code point) order 
 of city.
  
 cities :=
  make
 ([]string,
  0
 ,
  len
 (populationForCity)) 
  
 for
  city :=
  range
  populationForCity {
  
  
  cities =
  append
 (cities, city) 
  
 } 
  
 sort.Strings(cities) 
  
 for
  _, city :=
  range
  cities {
  
  
  fmt.Printf(
 ""%-10s %8d\n""
 , city, populationForCity[city]) }
  
 Beijing 
  
 Istanbul 
 Karachi 
  
 Mumbai
  
 1129000
 0 
  
 1261000
 0 
  
 1162000
 0 
  
 1269000
 0
  
  
 We begin by creating a slice of type
  []string
  with zero length (i.e., empty), but with 
 enough capacity to hold all of the map’s keys. Then we iterate over the map 
 retrieving only the keys (since we have used just one variable,
  city
 , rather than the 
 two needed to retrieve each
  key
 –
 value
  pair), and appending each city in turn to the
  
 cities
  slice. Next, we sort the slice, and then we iterate over the slice (ignoring the
  int
  
 index by using the blank identifier), looking up the corresponding city’s population 
 at each iteration.
  
 The algorithm shown here—create an empty slice large enough to hold all the map’s 
 keys, add all the map’s keys to the slice, sort the slice, and iterate over the slice to 
 produce ordered output—can be applied generally for key-ordered map iteration.
  
 An alternative to the approach taken here is to use an ordered data structure in the 
 first place—for example, an ordered map. We will see an example of this in a later 
 chapter (§6.5.3, 
 ➤
  302).
  
 Value ordering is also possible, for example, by doing a map inversion, as we will see 
 in the next subsection.",NA
4.3.5. Map Inversion,"We can easily invert a map whose
  values
  are unique—and whose type is acceptable 
 for use as map keys. Here is an example.
  
 cityForPopulation :=
  make
 (
 map
 [int]string,
  len
 (populationForCity))",NA
4.4. Examples,"In this section we will review two small examples, the first illustrating one- and two-
 dimensional slices, and the second illustrating maps, including map inver-sion 
 where the map’s values may not be unique, as well as slices and sorting.",NA
4.4.1. Example: Guess Separator,"In some situations we might receive a whole bunch of data files for processing 
 where each file has one record per line, but where different files might use dif-ferent 
 separators (e.g., tabs or whitespace or “
 *
 ”s). To be able to process such files in bulk 
 we need to be able to determine the separator used for each file. The
  guess_separator
  
 example shown in this section (in file
  guess_separator/ guess_separator.go
 ) attempts to 
 identify the separator for the file it is given to work on.
  
 Here is an example of a typical run:
  
  
  
 $
  ./guess_separator information.dat
  
 tab-separated
  
   
 The program reads in the first five lines (or as many lines as the file contains if fewer 
 than five) and uses these to guess the separator that is being used.
  
 As usual,we will review the
  main()
  function and the functions it calls (apart from one 
 that’s routine), and we will skip the imports.",NA
