Larger Text,Smaller Text,Symbol
IPv6 Addresses,"The Internet has grown vastly beyond original expectations. The initially generous 32-bit addressing scheme 
 is on the verge of running out. There are unpleasant workarounds such as NAT (Network Address 
 Translation) addressing, but eventually we will have to switch to a wider address space. IPv6 uses 128-bit 
 addresses. Even bytes becomes cumbersome to express such addresses, so hexadecimal digits are used, 
 grouped into four digits and separated by a colon :. A typical address might be 
 FE80:CD00:0000:0CDE:1257:0000:211E:729C.
  
 1
 Recently MIT have returned their class A network to the pool. 
 http://www.iana.org/assignments/ipv4-address-
 space/ipv4-address-space.xml
 .",NA
IP Address Type,"Finally we can start using some of the Go language network packages. The package net defines many types, 
 functions, and methods of use in Go network programming. The type IP is defined as an array of bytes:
  
 type IP []byte
  
 There are several functions to manipulate a variable of type IP, but you are likely to use only some of 
 them in practice. For example, the function ParseIP(String) will take a dotted IPv4 address or a colon IPv6 
 address, while the IP method String() will return a string. Note that you may not get back what you started 
 with: the string form of 0:0:0:0:0:0:0:1 is ::1.
  
 A program that illustrates this process is IP.go:
  
 /* IP
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Fprintf(os.Stderr, ""Usage: %s ip-addr\n"", os.Args[0])
   
  
 os.Exit(1)
  
  
  }
  
  
  name := os.Args[1]
  
  
  addr := net.ParseIP(name)
  
  
  if addr == nil {
  
  
  
  fmt.Println(""Invalid address"")
  
  
  } else {
  
  
  
  fmt.Println(""The address is "", addr.String())
  
  }
  
  
  os.Exit(0) 
  
 }
  
 32",NA
The IPMask Type ,"An IP address is typically divided into the components of a network address, a subnet, and a device portion. 
 The network address and subnet form a 
 prefix
  to the device portion. The mask is an IP address of all binary 
 ones to match the prefix length, followed by all zeroes.
  
  
 In order to handle masking operations, you use this type: 
  
 type IPMask []byte 
  
  
 The simplest function to create a netmask uses the CIDR notation of ones followed by zeroes up to the 
 number of bits: 
  
 func CIDRMask(ones, bits int) IPMask 
  
  
 A mask can then be used by a method of an IP address to find the network for that IP address: func (ip 
 IP) Mask(mask IPMask) IP 
  
  
 An example of the use of this is the following program called Mask.go: 
  
 /* Mask
  
  */ 
  
 package main 
  
 import (
  
  
  
  ""fmt""
  
  
  
  ""net""
  
  
  
  ""os""
  
  
  
  ""strconv"" 
  
 )
  
 33
  
 www.allitebooks.com",NA
The IPAddr Type,"Many of the other functions and methods in the net package return a pointer to an IPAddr. This is simply a 
 structure containing an IP (and a zone which may be needed for IPv6 addresses).
  
 type IPAddr {
  
  
  IP IP
  
  
  Zone string 
  
 }
  
  
 A primary use of this type is to perform DNS lookups on IP hostnames. The zone may be needed for 
 ambiguous IPv6 addresses with multiple network interfaces.
  
 func ResolveIPAddr(net, addr string) (*IPAddr, error)
  
 Where net is one of ip, ip4, or ip6. This is shown in the program called ResolveIP.go:
  
 /* ResolveIP
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Fprintf(os.Stderr, ""Usage: %s hostname\n"", os.Args[0])
  
  
  fmt.Println(""Usage: "", os.Args[0], ""hostname"")
  
  
  
  os.Exit(1)
  
  
  }
  
  
  name := os.Args[1]
  
  addr, err := net.ResolveIPAddr(""ip"", name)
  
  if err != nil {
  
  
  fmt.Println(""Resolution error"", err.Error())
  
  
 os.Exit(1)
  
  }
  
 36",NA
Host Lookup ,"The ResolveIPAddr function will perform a DNS lookup on a hostname and return a single IP address. How 
 it does this depends on the operating system and its configuration. For example, a Linux/UNIX system may 
 use /etc/resolv.conf or /etc/hosts with the order of the search set in /etc/nsswitch.conf.
  
  
 Some hosts may have multiple IP addresses, usually from multiple network interface cards. They may 
 also have multiple hostnames, acting as aliases. The LookupHost function will return a slice of addresses.
  
 func LookupHost(name string) (cname string, addrs []string, err error) 
  
  
 One of these addresses will be labeled as the “canonical” hostname. If you want to find the canonical 
 name, use this: 
  
 func LookupCNAME(name string) (cname string, err error).
  
  
 For 
 www.google.com
 , it prints both the IPv4 and IPv6 addresses: 
  
 172.217.25.164 
  
 2404:6800:4006:806::2004 
  
  
 This is shown in the following program called LookupHost.go: 
  
 /* LookupHost
  
  */ 
  
 package main 
  
 import (
  
  
  
  ""fmt""
  
  
  
  ""net""
  
  
  
  ""os"" 
  
 ) 
  
  
  
  
 37",NA
Services,"Services run on host machines. They are typically long lived and are designed to wait for requests and 
 respond to them. There are many types of services, and there are many ways in which they can offer their 
 services to clients. The Internet world bases many of these services on two methods of communication—
 TCP and UDP—although there are other communication protocols such as SCTP waiting in the wings to take 
 over. Many other types of service, such as peer-to-peer, remote procedure calls, communicating agents, and 
 many others, are built on top of TCP and UDP.",NA
Ports,"Services live on host machines. We can locate a host using a IP address. But on each computer may be many 
 services, and a simple way is needed to distinguish between them. The method used by TCP, UDP, SCTP, and 
 others is to use a 
 port number
 . This is an unsigned integer between 1 and 65,535 and each service will 
 associate itself with one or more of these port numbers.
  
 There are many “standard” ports. Telnet typically uses port 23 with the TCP protocol. DNS uses port 53, 
 either with TCP or with UDP. FTP uses ports 21 and 20, one for commands, the other for data transfer. HTTP 
 usually uses port 80, but it often uses ports 8000, 8080, and 8088, all with TCP. The X Window System often 
 takes ports 6000-6007, both on TCP and UDP.
  
  
 On a UNIX system, the commonly used ports are listed in the file /etc/services. Go has a function to 
 look up ports on all systems:
  
 func LookupPort(network, service string) (port int, err error)
  
 38",NA
The TCPAddr Type,"The TCPAddr type is a structure containing an IP, a port, and a zone. The zone is required to distinguish 
 between possible ambiguous IPv6 link-local and site-local addresses, as different network interface cards 
 (NICs) may have the same IPv6 address.
  
 type TCPAddr struct {
  
  
  IP   IP
  
  
  Port int
  
  
  Zone string 
  
 }
  
 39",NA
TCP Sockets,"When you know how to reach a service via its network and port IDs, what then? If you are a client, you 
 need an API that will allow you to connect to a service and then to send messages to that service and read 
 replies back from the service.
  
  
 If you are a server, you need to be able to bind to a port and listen at it. When a message comes in, 
 you need to be able to read it and write back to the client.
  
  
 The net.TCPConn is the Go type that allows full duplex communication between the client and the 
 server. Two major methods of interest are as follows:
  
 func (c *TCPConn) Write(b []byte) (n int, err error) func (c 
 *TCPConn) Read(b []byte) (n int, err error) 
  
 A TCPConn is used by both a client and a server to read and write messages.
  
  
 Note that a TCPConn implements the io.Reader and io.Writer interfaces so that any method using a 
 reader or writer can be applied to a TCPConn.",NA
TCP Client,"Once a client has established a TCP address for a service, it “dials” the service. If successful, the dial 
 returns a TCPConn for communication. The client and the server exchange messages on this. Typically a 
 client writes a request to the server using the TCPConn and reads a response from the TCPConn. This 
 continues until either (or both) side closes the connection. A TCP connection is established by the client 
 using this function:
  
 func DialTCP(net string, laddr, raddr *TCPAddr) (c *TCPConn, err error)
  
 Where laddr is the local address, which is usually set to nil, and raddr is the remote address of the 
 service. The net string is one of ""tcp4"", ""tcp6"", or ""tcp"", depending on whether you want a TCPv4 
 connection, a TCPv6 connection, or don’t care.
  
  
 A simple example can be provided by a client to a web (HTTP) server. We will deal in substantially 
 more detail with HTTP clients and servers in a later chapter, so for now we will keep it simple.
  
 One of the possible messages that a client can send is the HEAD message. This queries a server for 
 information about the server and a document on that server. The server returns information, but does not 
 return the document itself. The request sent to query an HTTP server could be as follows:
  
 ""HEAD / HTTP/1.0\r\n\r\n""
  
 40",NA
A Daytime Server,"About the simplest service that we can build is the daytime service. This is a standard Internet service, 
 defined by RFC 867, with a default port of 13, on both TCP and UDP. Unfortunately, with the (justified) 
 increase in paranoia over security, hardly any sites run a daytime server any more. Never mind; we can 
 build our own. (For those interested, if you install inetd on your system, you usually get a daytime server 
 thrown in.) 
  
  
 A server registers itself on a port and listens on that port. Then it blocks on an “accept” operation, 
 waiting for clients to connect. When a client connects, the accept call returns, with a connection object. The 
 daytime service is very simple and just writes the current time to the client, closes the connection, and 
 resumes waiting for the next client.
  
 The relevant calls are as follows:
  
 func ListenTCP(net string, laddr *TCPAddr) (l *TCPListener, err error) func (l 
 *TCPListener) Accept() (c Conn, err error)
  
 42",NA
Multi-Threaded Server,"echo is another simple IETF service. The SimpleEchoServer.go program just reads what the client types and 
 sends it back:
  
 /* SimpleEchoServer
  
  */ 
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  service := "":1201""
  
  tcpAddr, err := net.ResolveTCPAddr(""tcp4"", service) 
 checkError(err)
  
  listener, err := net.ListenTCP(""tcp"", tcpAddr) 
 checkError(err)
  
  
  for {
  
  
  
  conn, err := listener.Accept()
  
  
  
  if err != nil {
  
  
  
  
  continue
  
  
  
  }
  
  
  
  handleClient(conn)
  
  
  
  conn.Close() // we're finished
  
  
  } 
  
 }
  
 44",NA
Controlling TCP Connections,NA,NA
Timeout,"The server may want to time out a client if it does not respond quickly enough, i.e., does not write a request 
 to the server in time. This should be a long period (several minutes), because the users may be taking their 
 time. 
  
 Conversely, the client may want to time out the server (after a much shorter time). Both do this as follows:
  
 func (c *IPConn) SetDeadline(t time.Time) error
  
 This is done before any reads or writes on the socket.",NA
Staying Alive,"A client may want to stay connected to a server even if it has nothing to send. It can use this:
  
 func (c *TCPConn) SetKeepAlive(keepalive bool) error
  
 There are several other connection control methods, which are documented in the net package.
  
 46",NA
UDP Datagrams,"In a connectionless protocol, each message contains information about its origin and destination. There is 
 no “session” established using a long-lived socket. UDP clients and servers make use of datagrams, which 
 are individual messages containing source and destination information. There is no state maintained by 
 these messages, unless the client or server does so. The messages are not guaranteed to arrive, or may 
 arrive out of order.
  
 The most common situation for a client is to send a message and hope that a reply arrives. The most 
 common situation for a server is to receive a message and then send one or more replies back to that client. 
 In a peer-to-peer situation, though, the server may just forward messages to other peers.
  
  
 The major difference between TCP and UDP handling for Go is how to deal with packets arriving from 
 multiple clients, without the cushion of a TCP session to manage things. The major calls needed are as 
 follows:
  
 func ResolveUDPAddr(net, addr string) (*UDPAddr, error) 
  
 func DialUDP(net string, laddr, raddr *UDPAddr) (c *UDPConn, err error) func 
 ListenUDP(net string, laddr *UDPAddr) (c *UDPConn, err error) func (c *UDPConn) 
 ReadFromUDP(b []byte) (n int, addr *UDPAddr, err error func (c *UDPConn) 
 WriteToUDP(b []byte, addr *UDPAddr) (n int, err error)
  
  
 The client for a UDP time service doesn’t need to make many changes; just change the ...TCP... calls to 
 ...UDP... calls in the program UDPDaytimeClient.go:
  
 /* UDPDaytimeClient
  
  */ 
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""net""
  
  
  ""os"" 
  
 )
  
 func main() {
  
  
  if len(os.Args) != 2 {
  
  
  
  fmt.Fprintf(os.Stderr, ""Usage: %s host:port"", os.Args[0])
   
  
 os.Exit(1)
  
  
  }
  
  
  service := os.Args[1]
  
  udpAddr, err := net.ResolveUDPAddr(""udp"", service) 
 checkError(err)
  
  conn, err := net.DialUDP(""udp"", nil, udpAddr)
  
  checkError(err)
  
  _, err = conn.Write([]byte(""anything""))
  
  checkError(err)
  
 47",NA
Server Listening on Multiple Sockets,"A server may be attempting to listen to multiple clients not just on one port, but on many. In this case, it has 
 to use some sort of polling mechanism between the ports.
  
  
 In C, the select() call lets the kernel do this work. The call takes a number of file descriptors. The 
 process is suspended. When I/O is ready on one of these, a wakeup is done, and the process can continue. 
  
 This is cheaper than busy polling. In Go, you can accomplish the same by using a different go routine for 
 each port. A thread will become runnable when the lower-level select() discovers that I/O is ready for this 
 thread.",NA
"The Conn, PacketConn, and Listener Types","So far we have differentiated between the API for TCP and the API for UDP, using for example DialTCP and 
 DialUDP returning a TCPConn and UDPConn, respectively. The Conn type is an interface and both TCPConn 
 and UDPConn implement this interface. To a large extent, you can deal with this interface rather than the 
 two types.
  
 Instead of separate dial functions for TCP and UDP, you can use a single function:
  
 func Dial(net, laddr, raddr string) (c Conn, err error)
  
 The net can be any of tcp, tcp4 (IPv4-only), tcp6 (IPv6-only), udp, udp4 (IPv4-only), udp6 (IPv6-only), 
 ip, ip4 (IPv4-only), and ip6 IPv6-only) and several UNIX-specific ones such as unix for UNIX sockets. It will 
 return an appropriate implementation of the Conn interface. Note that this function takes a string rather 
 than address as the raddr argument, so that programs using this can avoid working out the address type 
 first.
  
 49",NA
Raw Sockets and the IPConn Type,"This section covers advanced material that most programmers are unlikely to need. it deals with 
 raw 
 sockets
 , which allow programmers to build their own IP protocols, or use protocols other than TCP or UDP.
  
 52",NA
Conclusion,"This chapter considered programming at the IP, TCP, and UDP levels. This is often necessary if you want to 
 implement your own protocol or build a client or server for an existing protocol.
  
 55",NA
CHAPTER 4,NA,NA
Data Serialization,"A client and server need to exchange information via messages. TCP and UDP provide the transport 
 mechanisms to do this. The two processes also need to have a protocol in place so that message exchange 
 can take place meaningfully.
  
 Messages are sent across the network as a sequence of bytes, which has no structure except as a 
 linear stream of bytes. We address the various possibilities for messages and the protocols that define 
 them in the next chapter. In this chapter, we concentrate on a component of messages—the data that is 
 transferred.
  
 A program will typically build complex data structures to hold the current program state. In conversing 
 with a remote client or service, the program will be attempting to transfer such data structures across the 
 network—that is, outside of the application’s own address space.",NA
Structured Data,"Programming languages use structured data such as the following:
  
 • 
  
 Records/structures
  
 • 
  
 Variant records
  
 • 
  
 Array: Fixed size or varying
  
 • 
  
 String: Fixed size or varying
  
 • 
  
 Tables: Arrays of records
  
 • 
  
 Non-linear structures such as
  
 • 
  
 Circular linked lists
  
 • 
  
 Binary trees
  
 • 
  
 Objects with references to other objects
  
 None of the IP, TCP, or UDP packets know the meaning of any of these data types. All that they can 
 contain is a sequence of bytes. Thus an application has to 
 serialize
  any data into a stream of bytes in order 
 to write it, and deserialize the stream of bytes back into suitable data structures on reading it. These two 
 operations are known as 
 marshalling
  and 
 unmarshalling,
  respectively
 1
 .
  
 1
 I’m treating serialization and marshalling as synonomous. There are a variety of opinions on this, some 
 more language-specific than others. See, for example, “
 What is the difference between Serialization and 
 Marshaling?
 ”
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_4
  
 57",NA
Mutual Agreement,"The previous section gave an overview of the issue of data serialization. In practice, the details can be 
 considerably more complex. For example, consider the first possibility, marshalling a table into the 
 stream:
  
 3 
  
 4 fred 
  
 10 programmer 
  
 6 liping 
  
 7 analyst 
  
 8 sureerat 
  
 7 manager
  
 Many questions arise. For example, how many rows are possible for the table—that is, how big an 
 integer do we need to describe the row size? If it is 255 or less, then a single byte will do, but if it is more, 
 then a short, integer, or long may be needed. A similar problem occurs for the length of each string. With the 
 characters themselves, to which character set do they belong? 7-bit ASCII? 16-bit Unicode? The question of 
 character sets is discussed at length in a later chapter.
  
 This serialization is 
 opaque
  or 
 implicit
 . If data is marshalled using this format, then there is nothing in 
 the serialized data to say how it should be unmarshalled. The unmarshalling side has to know exactly how 
 the data is serialized in order to unmarshal it correctly. For example, if the number of rows is marshalled as 
 an 8-bit integer, but unmarshalled as a 16-bit integer, then an incorrect result will occur as the receiver tries 
 to unmarshal 3 and 4 as a 16-bit integer, and the receiving program will almost certainly fail later.
  
 An early well-known serialization method is XDR (external data representation) used by Sun’s RPC, 
 later known as ONC (Open Network Computing). XDR is defined by RFC 1832 and it is instructive to see 
 how precise this specification is. Even so, XDR is inherently type-unsafe as serialized data contains no type 
 information. The correctness of its use in ONC is ensured primarily by compilers generating code for both 
 marshalling and unmarshalling.
  
  
 Go contains no explicit support for marshalling or unmarshalling opaque serialized data. The RPC 
 package in Go does not use XDR, but instead uses 
 Gob
  serialization, described later in this chapter.",NA
Self-Describing Data,"Self-describing data carries type information along with the data. For example, the previous data might 
 get encoded as follows:
  
 table
  
  
  uint8 3
  
  
  uint 2 
  
 string
  
  
  uint8 4
  
  
  []byte fred 
  
 string
  
  
  uint8 10
  
  
  []byte programmer 
  
 string
  
  
  uint8 6
  
  
  []byte liping
  
 59",NA
ASN.1,"Abstract Syntax Notation One (ASN.1) was originally designed in 1984 for the telecommunications industry. 
  
 ASN.1 is a complex standard, and a subset of it is supported by Go in the package asn1. It builds self-
 describing serialized data from complex data structures. Its primary use in current networking systems is as 
 the encoding for X.509 certificates, which are heavily used in authentication systems. The support in Go is 
 based on what is needed to read and write X.509 certificates.
  
 Two functions allow us to marshal and unmarshal data:
  
 func Marshal(val interface{}) ([]byte, error) 
  
 func Unmarshal(val interface{}, b []byte) (rest []byte, err error)
  
 The first marshals a data value into a serialized byte array, and the second unmarshals it. However, the 
 first argument of type interface deserves further examination. Given a variable of a type, we can marshal it 
 by just passing its value. To unmarshal it, we need a variable of a named type that will match the serialized 
 data. The precise details of this are discussed later. But we also need to make sure that the variable is 
 allocated to memory for that type, so that there is actually existing memory for the unmarshalling to write 
 values into.
  
 We illustrate with an almost trivial example in ASN1.go of marshalling and unmarshalling an integer. 
 We can pass an integer value to marshal to return a byte array, and unmarshal the array into an integer 
 variable, as in this program:
  
 /* ASN1
  
  */
  
 package main
  
 import (
  
  
  ""encoding/asn1""
  
  
  ""fmt""
  
  
  ""os"" 
  
 )
  
 60",NA
ASN.1 Daytime Client and Server,"Now (finally) let’s turn to using ASN.1 to transport data across the network.
  
  
 We can write a TCP server that delivers the current time as an ASN.1 Time type, using the techniques 
 of the last chapter. A server is ASNDaytimeServer.go:
  
 /* ASN1 DaytimeServer
  
  */ 
  
 package main
  
 import (
  
  
  ""encoding/asn1""
  
  
  ""fmt""
  
  
  ""net""Calibri
  
  
  ""os""
  
  
  ""time"" 
  
 )
  
 func main() {
  
  service := "":1200""
  
  tcpAddr, err := net.ResolveTCPAddr(""tcp"", service) 
 checkError(err)
  
  listener, err := net.ListenTCP(""tcp"", tcpAddr) 
 checkError(err)
  
  for {
  
  
  conn, err := listener.Accept()
  
  
  if err != nil {
  
  
  
  continue
  
  
  }
  
  daytime := time.Now()
  
  // Ignore return network errors.
  
  mdata, _ := asn1.Marshal(daytime)
  
 66",NA
JSON,"JSON stands for JavaScript Object Notation. It was designed to be a lightweight means of passing data 
 between JavaScript systems. It uses a text-based format and is sufficiently general that it has become used 
 as a general-purpose serialization method for many programming languages.
  
 JSON serializes objects, arrays, and basic values. The basic values include string, number, Boolean 
 values, and the null value. Arrays are a comma-separated list of values that can represent arrays, 
 vectors, lists, or sequences of various programming languages. They are delimited by square brackets [ 
 ... ]. Objects are represented by a list of “field: value” pairs enclosed in curly braces { ... }.
  
 For example, the table of employees given earlier could be written as an array of employee objects:
  
 [
  
  
  {""Name"": ""fred"", ""Occupation"": ""programmer""},
  
  
 {""Name"": ""liping"", ""Occupation"": ""analyst""},
  
  {""Name"": 
 ""sureerat"", ""Occupation"": ""manager""} ]
  
 There is no special support for complex data types such as dates, no distinction between number types, 
 no recursive types, etc. JSON is a very simple language, but nevertheless can be quite useful. Its text-based 
 format makes it easy to use and debug, even though it has the overheads of string handling.
  
 68",NA
A Client and Server,"A client to send a person’s data and read it back 10 times is JSONEchoClient.go:
  
 /* JSON EchoClient
  
  */ 
  
 package main
  
 import (
  
  
  ""bytes""
  
  
  ""encoding/json""
  
  
  ""fmt""
  
  
  ""io""
  
  
  ""net""
  
  
  ""os"" 
  
 )
  
 type Person struct {
  
  
  Name  Name
  
  
  Email []Email 
  
 }
  
 type Name struct {
  
  
  Family   string
  
  
  Personal string 
  
 }
  
 type Email struct {
  
  
  Kind    string
  
  
  Address string 
  
 }
  
 func (p Person) String() string {
  
  
  s := p.Name.Personal + "" "" + p.Name.Family
  
  for _, v 
 := range p.Email {
  
  
  
  s += ""\n"" + v.Kind + "": "" + v.Address
  
  }
  
  
  return s 
  
 }
  
 func main() {
  
  
  person := Person{
  
  
  
  Name: Name{Family: ""Newmarch"", Personal: ""Jan""},
  
  
  
  Email: []Email{Email{Kind: ""home"", Address: ""jan@newmarch.name""},
  
  
  
  Email{Kind: ""work"", Address: ""j.newmarch@boxhill.edu.au""}}}
  
  if len(os.Args) != 2 {
  
  
  fmt.Println(""Usage: "", os.Args[0], ""host:port"")
  
  
 os.Exit(1)
  
  }
  
  service := os.Args[1]
  
 72",NA
The Gob Package,"Gob is a serialization technique specific to Go. It is designed to encode Go data types specifically and does 
 not at present have substantial support for or by any other languages. It supports all Go data types except 
 for channels, functions, and interfaces. It supports integers of all types and sizes, strings and Booleans, 
 structs, arrays, and slices. At present, it has some problems with circular structures such as rings, but that 
 will improve over time.
  
 Gob encodes type information into its serialized forms. This is far more extensive than the type 
 information in say an X.509 serialization, but far more efficient than the type information contained in an 
 XML document. Type information is only included once for each piece of data, but includes, for example, 
 the names of struct fields.
  
  
 This inclusion of type information makes Gob marshalling and unmarshalling fairly robust to changes 
 or differences between the marshaller and unmarshaller. For example, this struct:
  
  struct T {
  
  
  a int
  
  
  b int 
  
 }
  
 Can be marshalled and then unmarshalled into a different struct, where the order of fields has changed:
  
  struct T {
  
  
  b int
  
  
  a int 
  
 }
  
  
 It can also cope with missing fields (the values are ignored) or extra fields (the fields are left 
  
 unchanged). It can cope with pointer types, so that the previous struct could be unmarshalled into this one:
  
  struct T {
  
  
  *a int
  
  
  **b int 
  
 }
  
 75",NA
A Client and Server,"A client to send a person’s data and read it back 10 times is GobEchoClient.go:
  
 /* Gob EchoClient
  
  */ 
  
 package main
  
 import (
  
  
  ""bytes""
  
  
  ""encoding/gob""
  
  
  ""fmt""
  
  
  ""io""
  
  
  ""net""
  
  
  ""os"" 
  
 )
  
 type Person struct {
  
  
  Name  Name
  
  
  Email []Email 
  
 }
  
 type Name struct {
  
  
  Family   string
  
  
  Personal string 
  
 }
  
 78",NA
Encoding Binary Data as Strings,"Once upon a time, transmitting 8-bit data was problematic. It was often transmitted over noisy serial lines 
 and could easily become corrupted. 7-bit data, on the other hand, could be transmitted more reliably 
 because the 8th bit could be used as check digit. For example, in an “even parity” scheme, the check digit 
 would be set to one or zero to make an even number of 1s in a byte. This allows detection of errors of a 
 single bit in each byte.
  
 81",NA
Protocol Buffers,"The serialization methods considered so far fall into various types:
  
 • 
  
 ASN.1 encodes the different types using binary tags in the data. In that sense, an 
  
 ASN.1 encoded data structure is a self-describing structure.
  
 • 
  
 JSON similarly is a self-describing format, using the rules of JavaScript data 
  
 structures: lists, dictionaries, etc.
  
 • 
  
 Gob similarly encodes type information into its encoded form. This is far more 
  
 detailed than the JSON format.
  
  
 A separate class of serialization techniques rely on an external specification of the data type to be 
 encoded. There are several major ones, such as the encoding used by ONC RPC.
  
 ONC RPC is an old encoding, targeted toward the C language. A recent one is from Google, known as 
 protocol buffers
 . This is not supported in the Go Standard Libraries, but is supported by the Google Protocol 
 Buffers developer group (
 https://developers.google.com/protocol-buffers/
 ) and is apparently very popular 
 within Google. For that reason, we include a section on protocol buffers, although in the rest of the book we 
 typically deal with the Go Standard Libraries.
  
 Protocol buffers are a binary encoding of data intended to support the data types of a large variety of 
 languages. They rely on an external specification of a data structure, which is used to encode data (in a 
 source language) and also to decode the encoded data back into a target language. (Note: Protocol buffers 
 transitioned to version 3 in July 2016. It is not compatible with version 2. Version 2 will be supported for a 
 long time, but will eventually be obsoleted. See Protocol Buffers v3.0.0 at 
 https://github.com/google/ 
 protobuf/releases/tag/v3.0.0
 ).
  
  
 The data structure to be serialized is known as a 
 message.
  The data types supported in each message 
 include:
  
 • 
  
 Numbers (integers or floats)
  
 • 
  
 Booleans
  
 • 
  
 Strings (in UTF-8)
  
 • 
  
 Raw bytes
  
 • 
  
 Maps
  
 • 
  
 Other messages, allowing complex data structures to be built
  
 The fields of a message are all optional (this is a change from proto2 where fields were required or 
 optional). A field can stand for a list or array by the keyword repeated or a map using the keyword map. 
 Each field has a type, followed by a name, followed by a tag index value. The full language guide is at called 
 the “Protocol Buffers Language Guide” (see 
 https://developers.google.com/protocol-buffers/docs/proto
 ).
  
 Messages are defined independent of the possible target language. A version of the Person type in the 
 syntax of Protocol Buffers version 3 is personv3.proto. Note that the file includes specific tags (1, 2) on 
 each type.
  
 syntax = ""proto3""; 
  
 package person;
  
 message Person {
  
  
  message Name {
  
  
  
  string family = 1;
  
  
  
  string personal = 2;
  
  
  }
  
 83",NA
Installing and Compiling Protocol Buffers,"Protocol buffers are compiled using a program called protoc. This is unlikely to be installed on your system. 
 Version 3 was only released in July 2016, so copies in repositories are likely to be version 2.
  
 Install the latest version from the Protocol Buffers v3.0.0 page. For 64-bit Linux for example, download 
 protoc-3.0.0-linux-x86_64.zip from GitHub and unzip it to a suitable place (it includes the binary 
 bin/protoc, which should be placed somewhere in your PATH).
  
  
 That installs the general binary. You also need the “backend” to generate Go files. To do this, fetch it 
 from GitHub:
  
 go get -u github.com/golang/protobuf/protoc-gen-go 
  
 You are nearly ready to compile a .proto file. The previous example of personv3.proto declares the 
 package person. In your GOPATH, you should have a directory called src. Create a subdirectory called 
 src/person. Then compile the personv3.proto as follows:
  
 protoc --go_out=src/person personv3.proto
  
 This should create the src/person/personv3.pb.go file.",NA
The Compiled personv3.pb.go File,"The compiled file will declare a number of types and methods on these types. The types are as follows:
  
 type Person struct {
  
  
  Name  *Person_Name    `protobuf:""bytes,1,opt,name=name"" json:""name,omitempty""`
  
  Email 
 []*Person_Email `protobuf:""bytes,2,rep,name=email"" json:""email,omitempty""` }
  
 type Person_Name struct {
  
  
  Family   string `protobuf:""bytes,1,opt,name=family"" json:""family,omitempty""`
  
  Personal 
 string `protobuf:""bytes,2,opt,name=personal"" json:""personal,omitempty""` }
  
 type Person_Email struct {
  
  
  Kind    string `protobuf:""bytes,1,opt,name=kind"" json:""kind,omitempty""`
  
  Address string 
 `protobuf:""bytes,2,opt,name=address"" json:""address,omitempty""` }
  
  
 They are in the package called person. (Note: Simple types such as strings are encoded directly. In 
 Protocol Buffers v2, a pointer was used. For compound types, a pointer is required, as in v2.)
  
 84
  
 www.allitebooks.com",NA
Using the Compiled Code,"There is essentially no difference between the coding used in the JSON example and this one, apart from 
 having to watch pointers for the structs used. A simple program just to marshal and unmarshal a Person is 
 ProtocolBuffer.go: 
  
  
 The output should be a Person before and after marshalling and should be the same:
  
 /* ProtocolBuffer
  
  */
  
 package main
  
 import (
  
  
  ""fmt""
  
  
  ""github.com/golang/protobuf/proto""
  
  
  ""os""
  
  
  ""person"" 
  
 )
  
 func main() {
  
  
  name := person.Person_Name{
  
  
  
  Family:   ""newmarch"",
  
  
  
  Personal: ""jan""}
  
  email1 := person.Person_Email{
  
  
  Kind:    ""home"",
  
  
  Address: ""jan@newmarch.name""}
  
  email2 := person.Person_Email{
  
  
  Kind:    ""work"",
  
  
  Address: ""j.newmarch@boxhill.edu.au""}
  
  emails := []*person.Person_Email{&email1, &email2} p := 
 person.Person{
  
  
  Name:  &name,
  
  
  Email: emails,
  
  }
  
  fmt.Println(p)
  
  
  data, err := proto.Marshal(&p)
  
  
  checkError(err)
  
  
  newP := person.Person{}
  
  
  err = proto.Unmarshal(data, &newP)
  
  
  checkError(err)
  
  
  fmt.Println(newP) 
  
 }
  
 func checkError(err error) {
  
  
  if err != nil {
  
  
  
  fmt.Println(""Fatal error "", err.Error())
   
  
 os.Exit(1)
  
  
  } 
  
 }
  
 85",NA
Conclusion,"This chapter discussed the general properties of serializing data types and showed a number of common 
 encodings. There are many more, including XML (included in the Go libraries), CBOR (a binary form of 
 JSON), and YAML (similar to XML), as well as many language-specific ones such as Java Object Serialization 
 and Python’s Pickle. Those not in the Go standard packages may often be found on GitHub.
  
 86",NA
CHAPTER 5,NA,NA
