Larger Text,Smaller Text,Symbol
Creating tuples ,"We can create tuples as arrays and most of the array’s func 
 also. Some of the example are given below: 
  
  
 tions can be used on tuples 
  
 41",NA
Named tuples ,"A named tuple is simply a combination of a tuple and a dictionary because: 
  
 •
  
 A named tuple is ordered and immutable like a tuple and 
  
 •
  
 Like a dictionary in named tuple, each element has a unique key which can be used 
  
 to access it. 
  
 In next section, let us see how we can create named tuples:",NA
Creating named tuples,"You can create named tuples in Julia by: 
  
 •
  
 Providing keys and values in separate tuples 
  
 •
  
 Providing keys and values in a single tuple 
  
 •
  
 Combining two existing named tuples",NA
Keys and values in separate tuples ,"One way to create named tuples is by providing keys and values in separate tuples. 
  
 Example 
  
 julia> names_shape = (:corner1, :corner2) 
 (:corner1, :corner2) 
  
 julia> values_shape = ((100, 100), (200, 200)) 
 ((100, 100), (200, 200)) 
  
 julia> shape_item2 = NamedTuple{names_shape}(values_shape) 
 (corner1 = (100, 100), corner2 = (200, 200)) 
  
 We can access the elements by using dot(.) syntax: 
  
 julia> shape_item2.corner1 
  
 (100, 100) 
  
 julia> shape_item2.corner2 
  
 (200, 200)",NA
Keys and values in a single tuple ,"We can also create named tuples by providing keys and values in a single tuple. 
  
 Example 
  
  
 42",NA
Combining two named tuples ,"Julia provides us a way to make new named tuples by combining two named tuples 
 together as follows: 
  
 Example 
  
 julia> colors_shape = (top = ""red"", bottom = ""green"") 
 (top = ""red"", bottom = ""green"") 
  
 julia> shape_item = (corner1 = (1, 1), corner2 = (-1, -1), center = (0, 0)) 
 (corner1 = (1, 1), corner2 = (-1, -1), center = (0, 0)) 
  
 julia> merge(shape_item, colors_shape) 
  
 (corner1 = (1, 1), corner2 = (-1, -1), center = (0, 0), top = ""red"", bottom = 
 ""green"") 
  
  
  
 43",NA
Named tuples as keyword arguments ,"If you want to pass a group of keyword arguments to a function, named tuple is a 
 convenient way to do so in Julia. Following is the example of a function that accepts three 
 keyword arguments: 
  
 julia> function ABC(x, y, z; a=10, b=20, c=30) 
  
  
  
  println(""x = $x, y = $y, z = $z; a = $a, b = $b, c = $c"")  
 end 
  
 ABC (generic function with 1 method) 
  
 It is also possible to define a named tuple which contains the names as well values for one 
 or more keywords as follows: 
  
 julia> options = (b = 200, c = 300) 
  
 (b = 200, c = 300) 
  
 In order to pass the named tuples to the function we need to use; while calling the 
 function: 
  
 julia> ABC(1, 2, 3; options...) 
  
 x = 1, y = 2, z = 3; a = 10, b = 200, c = 300 
  
 The values and keyword can also be overridden by later function as follows: 
  
 julia> ABC(1, 2, 3; b = 1000_000, options...) 
 x = 1, y = 2, z = 3; a = 10, b = 200, c = 300 
  
 julia> ABC(1, 2, 3; options..., b= 1000_000) 
  
 x = 1, y = 2, z = 3; a = 10, b = 1000000, c = 300 
  
  
  
 44",NA
6.Julia — Integers and Floating-Point Numbers ,"In any programming language, there are two basic building blocks of arithmetic and 
  
 computation. They are 
 integers
  and 
 floating-point values
 . Built-in representation of 
  
 the values of 
 integers
  and 
 floating-point 
 are called
  numeric primitives
 . On the other 
  
 hand, their representation as immediate values in code are called
  numeric literals
 . 
  
 Following are the example of integer and floating-point literals: 
  
 •
  
 100 is an integer literal 
  
 •
  
 100.50 is a floating-point literal 
  
 •
  
 Their built-in memory representations as objects is numeric primitives.",NA
Integers ,"Integer is one of the primitive numeric types in Julia. It is 
 represented as follows: 
  
 We can check the default type of an integer literal, which dep
  
 is 32-bit or 64-bit architecture.",NA
Integer types ,"The table given below shows the integer types in Julia: 
  
  
 resented as follows: 
  
 ends on whether our system 
  
 45",NA
Overflow behavior ,"In Julia, if the maximum representable value of a given type exceeds, then it results in a 
 wraparound behavior. For example: 
  
 julia> A = typemax(Int64) 
  
 9223372036854775807 
  
 julia> A + 1 
  
 -9223372036854775808 
  
 julia> A + 1 == typemin(Int64) 
  
 true 
  
 It is recommended to explicitly check for wraparound produced by overflow especially 
 where overflow is possible. Otherwise use 
 BigInt
  type in 
 Arbitrary Precision 
 Arithmetic
 . 
  
 Below is an example of overflow behavior and how we can resolve it: 
  
 julia> 10^19 
  
 -8446744073709551616 
  
  
  
 46",NA
Division errors ,"Integer division throws a 
 DivideError
  in the following two exceptional cases: 
  
 •
  
 Dividing by zero 
  
 •
  
 Dividing the lowest negative number 
  
 The rem (remainder) and mod (modulus) functions will throw a 
 DivideError
  whenever 
  
 their second argument is zero. The example are given below: 
  
 julia> mod(1, 0) 
  
 ERROR: DivideError: integer division error 
 Stacktrace: 
  
  [1] div at .\int.jl:260 [inlined] 
  
  [2] div at .\div.jl:217 [inlined] 
  
  [3] div at .\div.jl:262 [inlined] 
  
  [4] fld at .\div.jl:228 [inlined] 
  
  [5] mod(::Int64, ::Int64) at .\int.jl:252  
 [6] top-level scope at REPL[52]:1 
  
 julia> rem(1, 0) 
  
 ERROR: DivideError: integer division error 
 Stacktrace: 
  
  [1] rem(::Int64, ::Int64) at .\int.jl:261  
 [2] top-level scope at REPL[54]:1",NA
Floating-point numbers ,"Another primitive numeric types in Julia is floating-point numbers. It is represented (using 
  
 E-notation when needed) as follows: 
  
 julia> 1.0 
  
 1.0 
  
 julia> 0.5 
  
 0.5 
  
  
  
 47",NA
Floating-point types ,"The table given below shows the floating-point types in Julia: 
  
 Type 
  
 Precision 
  
 Number of bits 
  
 Float16
  
 half 
  
 16 
  
 Float32
  
 single 
  
 32 
  
 Float64
  
 double 
  
 64",NA
Floating-point zeros ,"There are two kind of floating-point zeros, one is positive zero and other is negative zero. 
 They are same but their binary representation is different. It can be seen in the example 
 below: 
  
  
 48",NA
Special floating-point values ,"The table below represents three specified standard floating-point values. These floating-
  
 point values do not correspond to any point on the real number line.
  
 Float16 
  
 Float32 
  
 Float64 
  
 Name 
  
 Description 
  
 Inf16
  
 Inf32
  
 Inf
  
 positive 
 infinity 
  
 It is the value greater than all finite 
 floating-point values 
  
 -Inf16
  
 -Inf32
  
 -Inf
  
 negative 
 infinity 
  
 It is the value less than all finite 
 floating-point values 
  
 NaN16
  
 NaN32
  
 NaN
  
 not 
  
 a 
  
 number 
  
 It 
  
 is 
  
 a 
  
 value 
  
 not 
 ==
  to 
  
 any 
  
 floating-point 
  
 value 
  
 (including 
  
 itself) 
  
 We can also apply typemin and typemax functions as follows: 
  
 julia> (typemin(Float16),typemax(Float16)) 
 (-Inf16, Inf16) 
  
 julia> (typemin(Float32),typemax(Float32)) 
 (-Inf32, Inf32) 
  
 julia> (typemin(Float64),typemax(Float64)) 
 (-Inf, Inf)",NA
Machine epsilon ,"Machine epsilon is the distance between two adjacent representable floating-point 
  
 numbers. It is important to know machine epsilon because most of the real numbers 
  
 cannot be represented exactly with floating-point numbers. 
  
  
 49",NA
Rounding modes ,"As we know that the number should be rounded to an appropriate representable value if 
  
 it does not have an exact floating-point representation. Julia uses the default mode called 
  
 RoundNearest. It rounds to the nearest integer, with ties being rounded to the nearest 
  
 even integer. For example, 
  
 julia> BigFloat(""1.510564889"",2,RoundNearest) 
 1.5 
  
  
  
 50",NA
7.Julia — Rational and Complex Numbers ,"In this chapter, we shall discuss rational and complex numbers.",NA
Rational Numbers ,"Julia represents exact ratios of integers with the help of ra 
 understand about rational numbers in Julia in further 
 sections:",NA
Constructing rational numbers,"In Julia REPL, the rational numbers are constructed by using 
 t is the example for the same: 
  
 You can also extract the standardized numerator and 
 denominator as follows:",NA
Converting to floating-point numbers ,"It is very easy to convert the rational numbers to floating-po 
 following example: 
  
 tional number type. Let us : 
  
 he operator
  //.
  Below given 
  
 nator as follows: 
  
 int numbers. Check out the 
  
 51",NA
Complex Numbers ,"As we know that the global constant 
 im
 , which represents the principal square root of -1, 
 is bound to the complex number. This binding in Julia suffice to provide convenient 
 syntax for complex numbers because Julia allows numeric literals to be contrasted with 
 identifiers as coefficients. 
  
 julia> 2+3im 
  
 2 + 3im",NA
Performing Standard arithmetic operations,"We can perform all the standard arithmetic operations on complex numbers. The example 
 are given below: 
  
 julia> (2 + 3im)*(1 - 2im) 
  
 8 - 1im 
  
 julia> (2 + 3im)/(1 - 2im) 
  
 -0.8 + 1.4im 
  
 julia> (2 + 3im)+(1 - 2im) 
  
 3 + 1im 
  
 julia> (2 + 3im)-(1 - 2im) 
  
 1 + 5im 
  
 julia> (2 + 3im)^2 
  
 -5 + 12im 
  
 julia> (2 + 3im)^2.6 
  
 -23.375430842463754 + 15.527174176755075im 
  
 julia> 2(2 + 3im) 
  
 4 + 6im 
  
 julia> 2(2 + 3im)^-2.0 
  
 -0.059171597633136105 - 0.14201183431952663im 
  
  
  
 52",NA
Combining different operands ,"The promotion mechanism in Julia ensures that combining different kind of operators 
 works fine on complex numbers. Let us understand it with the help of the following 
 example: 
  
 julia> 2(2 + 3im) 
  
 4 + 6im 
  
 julia> (2 + 3im)-1 
  
 1 + 3im 
  
 julia> (2 + 3im)+0.7 
  
 2.7 + 3.0im 
  
 julia> (2 + 3im)-0.7im 
  
 2.0 + 2.3im 
  
 julia> 0.89(2 + 3im) 
  
 1.78 + 2.67im 
  
 julia> (2 + 3im)/2 
  
 1.0 + 1.5im 
  
 julia> (2 + 3im)/(1-3im) 
  
 -0.7000000000000001 + 0.8999999999999999im 
  
 julia> 3im^3 
  
 0 - 3im 
  
 julia> 1+2/5im 
  
 1.0 - 0.4im",NA
Functions to manipulate complex values ,"In Julia, we can also manipulate the values of complex numbers with the help of standard 
 functions. Below are given some example for the same: 
  
 julia> real(4+7im) #real part of complex number 
 4 
  
 53",NA
8.Julia — Basic Operators ,"Julia Programming 
  
 In this chapter, we shall discuss different types of operators in Julia.",NA
Arithmetic Operators ,"In Julia, we get all the basic arithmetic operators across all 
 th also provides us bitwise operators as well as efficient 
 imple collection of standard mathematical functions. 
  
 Following table shows the basic arithmetic operators that are 
 s numeric types: 
  
  
 e numeric primitive types. It 
 mentation of comprehensive 
  
 upported on Julia’s primitive 
  
 55",NA
Example ,"Following example shows the use of arithmetic operators: 
  
 julia> 2+20-5 
  
 17 
  
 julia> 3-8 
  
 -5 
  
 julia> 50*2/10 
  
 10.0 
  
 julia> 23%2 
  
 1 
  
 julia> 2^4 
  
 16",NA
Bitwise Operators ,"Following table shows the bitwise operators that are supported on Julia’s primitive 
 numeric 
  
 types: 
  
 Expression 
  
 Name 
  
 ~x
  
 bitwise not 
  
 x & y
  
 bitwise and 
  
 x | y
  
 bitwise or 
  
 x 
 ⊻
  y
  
 bitwise xor (exclusive or) 
  
 x >>> y
  
 logical shift
  right 
  
 x >> y
  
 arithmetic shift
  right 
  
  
  
 56",NA
Example ,"Following example shows the use of bitwise operators: 
  
 julia> ~1009 
  
 -1010 
  
 julia> 12&23 
  
 4 
  
 julia> 12 & 23 
  
 4 
  
 julia> 12 | 23 
  
 31 
  
 julia> 12 
 ⊻
  23 
  
 27 
  
 julia> xor(12, 23) 
  
 27 
  
 julia> ~UInt32(12) 
  
 0xfffffff3 
  
 julia> ~UInt8(12) 
  
 0xf3",NA
Updating Operators ,"Each arithmetic as well as bitwise operator has an updating v 
 by placing an equal sign (=) immediately after the opera 
 assigns the result of the operation back into its left operand. 
 I to a = a+1. 
  
  
 ersion which can be formed 
 tor. This updating operator t 
 means that a +=1 is equal 
  
 57",NA
Example ,"Following example shows the use of updating operators: 
  
 julia> A = 100 
  
 100 
  
 julia> A +=100 
  
 200 
  
 julia> A 
  
 200",NA
Vectorized “dot” Operators ,"For each binary operation like ^, there is a corresponding “dot”(.) operation which is used 
 on the entire array, one by one. For instance, if you would try to perform [1, 2, 3] ^ 2, 
 then it is not defined and not possible to square an array. On the other hand, [1, 2, 3] .^ 
 2 is defined as computing the vectorized result. In the same sense, this vectorized “dot” 
 operator can also be used with other binary operators.",NA
Example ,"Following example shows the use of “dot” operator: 
  
 julia> [1, 2, 3].^2 
  
 3-element Array{Int64,1}: 
  
  1 
  
  4 
  
  
  
 58",NA
Numeric Comparisons Operators ,"Following table shows the numeric comparison operators that are supported on Julia’s 
 primitive numeric types: 
  
  
 ==
  
 !=, ≠ 
  
 <
  
 <=, ≤ 
  
 >
  
 >=, ≥ 
  
  
  
  Equality 
  
  inequality 
  
  less than 
  
  less than or equal to 
  
  greater than 
  
  greater than or equal to 
  
  
 Operator  Name",NA
Example ,"Following example shows the use of numeric comparison operators: 
  
 julia> 100 == 100 
  
 true 
  
 julia> 100 == 101 
  
 false 
  
 julia> 100 != 101 
  
 true 
  
 julia> 100 == 100.0 
  
 true 
  
 julia> 100 < 500 
  
 true 
  
  
  
 59",NA
Chaining Comparisons ,"In Julia, the comparisons can be arbitrarily chained. In case of numerical code, the 
 chaining comparisons are quite convenient. The
  &&
  operator for scalar comparisons and 
 & 
 operator for elementwise comparison allows chained comparisons to work fine on 
 arrays.",NA
Example ,"Following example shows the use of chained comparison: 
  
 julia> 100 < 200 <= 200 < 300 == 300 > 200 >= 100 == 100 < 300 != 500 
 true 
  
 In the following example, let us check out the evaluation behavior of chained comparisons: 
  
 julia> M(a) = (println(a); a) 
  
 M (generic function with 1 method) 
  
 julia> M(1) < M(2) <= M(3) 
  
 2 
  
 1 
  
 3 
  
 true 
  
  
  
 60",NA
Operator Precedence & Associativity ,"From highest precedence to lowest, the following table shows the order and associativity 
  
 of operations applied by Julia: 
  
 Category 
  
 Operators 
  
 Associativity 
  
 Syntax 
  
 .
  followed by 
 ::
  
 Left 
  
 Exponentiation 
  
 ^
  
 Right 
  
 Unary 
  
 + - √
  
 Right 
  
 Bitshifts 
  
 << >> >>>
  
 Left 
  
 Fractions 
  
 //
  
 Left 
  
 Multiplication 
  
 * / % & \ ÷
  
 Left 
  
 Addition 
  
 + - | 
 ⊻
  
 Left 
  
 Syntax 
  
 : ..
  
 Left 
  
 Syntax 
  
 |>
  
 Left 
  
 Syntax 
  
 <|
  
 Right 
  
 Comparisons 
  
 > < >= <= == === != !== <:
  
 Non-
  
 associative 
  
 Control flow 
  
 &&
  followed by 
 ||
  followed by 
 ?
  
 Right 
  
 Pair 
  
 =>
  
 Right 
  
  
  
 61",NA
9.Julia — Basic Mathematical Functions ,"Let us try to understand basic mathematical functions with the help of example in this 
  
 chapter.",NA
Numerical Conversions ,"In Julia, the user gets three different forms of numerical 
 conv their handling of inexact conversions. They are as 
 follows: 
  
 T(x) or convert(T, x):
  This notation converts x to a value 
 of following two cases: 
  
 •
  
 T is a floating-point type: 
 In this case the r 
  
  
 representable value. This value could be positive or 
 negative infinity. 
  
 •
  
 T is an integer type: 
 The result will raise an 
 Inexac 
  
 representable by T. 
  
 x%T:
  This notation will convert an integer x to a value of 
 inte x modulo 2^n. Here n represents the number of bits in 
 T. In truncates the binary representation to fit. 
  
 Rounding functions: 
 This notation takes a type T as an 
 optio Eg:  
 Round(Int, a)
  is shorthand for 
 Int(round(a))
 .",NA
Example ,"The example given below represent the various forms 
 described above: 
  
 ersion. All the three differ in 
  
  T. The result depends upon 
  
 esult will be the nearest 
  
 egative infinity. 
  
 tError
  if and only if x is not 
  
 ger type T corresponding to 
  
  simple words, this notation 
  
 nal argument for calculation. 
  
 ed above: 
  
 63",NA
Rounding functions ,"Following table shows rounding functions that are supported 
 types: 
  
  
 on Julia’s primitive numeric 
  
 64",NA
Example ,"The example given below represent the rounding functions: 
  
 julia> round(3.8) 
  
 4.0 
  
 julia> round(Int, 3.8) 
  
 4 
  
 julia> floor(3.8) 
  
 3.0 
  
 julia> floor(Int, 3.8) 
  
 65",NA
Division functions ,"Following table shows the division functions that are supported on Julia’s primitive 
 numeric 
  
 types: 
  
 Function 
  
 Description 
  
 div(x,y), x÷y 
  
 It is the quotation from Euclidean division. Also called truncated 
 division. It computes x/y and the quotient will be rounded towards 
 zero. 
  
 fld(x,y) 
  
 It is the floored division. The quotient will be rounded towards 
 -Inf 
 i.e. largest integer less than or equal to x/y. It is shorthand for div(x, 
 y, RoundDown).
  
 cld(x,y) 
  
 It is ceiling division. The quotient will be rounded towards 
 +Inf i.e. 
 smallest integer less than or equal to x/y. It is shorthand for div(x, y, 
 RoundUp).
  
 rem(x,y) 
  
 remainder; satisfies 
 x == div(x,y)*y + rem(x,y)
 ; sign matches 
 x
  
 mod(x,y) 
  
 It is modulus after flooring division. This function satisfies the 
 equation 
 x == fld(x,y)*y + mod(x,y). The
  sign matches 
 y.
  
 mod1(x,y) 
  
  
 This 
  
 is 
  
 same 
  
 as 
  
 mod
  with 
  
 offset 
  
 1. 
  
 It 
  
 returns 
 r
 ∈
 (0,y]
  for 
 y>0
  or 
 r
 ∈
 [y,0)
  for 
 y<0
 , 
  
 where 
 mod(r, 
  
 y) 
  
 == 
  
 mod(x, y).
  
 mod2pi(x) 
  
 It is modulus with respect to 2pi. It satisfies 
 0 <= mod2pi(x)   < 2pi
  
 divrem(x,y) 
  
 It is the quotient and remainder from Euclidean division. It 
 equivalents to 
 (div(x,y),rem(x,y)).
  
  
  
 66",NA
Example ,"The example given below represent the division functions: 
  
 julia> div(11, 4) 
  
 2 
  
 julia> div(7, 4) 
  
 1 
  
 julia> fld(11, 4) 
  
 2 
  
 julia> fld(-5,3) 
  
 -2 
  
 julia> fld(7.5,3.3) 
  
 2.0 
  
 julia> cld(7.5,3.3) 
  
 3.0 
  
 julia> mod(5, 0:2) 
  
 2 
  
 julia> mod(3, 0:2) 
  
 0 
  
 julia> mod(8.9,2) 
  
 0.9000000000000004 
  
  
  
 67",NA
Sign and Absolute value functions ,"Following table shows the sign and absolute value functions t 
 primitive numeric types: 
  
  
 hat are supported on Julia’s 
  
 68",NA
Example ,"The example given below represent the sign and absolute value functions: 
  
 julia> abs(-7) 
  
 7 
  
 julia> abs(5+3im) 
  
 5.830951894845301 
  
 julia> abs2(-7) 
  
 49 
  
 julia> abs2(5+3im) 
  
 34 
  
 julia> copysign(5,-10) 
  
 -5 
  
 julia> copysign(-5,10) 
  
  
  
 69",NA
"Power, Logs, and Roots ","Following table shows the Power, Logs, and Root functions that are supported on Julia’s 
  
 primitive numeric types: 
  
 Function 
  
 Description 
  
 sqrt(x), √x 
  
 It will return the square root of 
 x. For nega
 throw DomainError.
  
 cbrt(x), 
 ∛
 x 
  
 It will return the cube root of 
 x. It also acce
 hypot(x,y) 
  
 It will compute the hypotenuse 
 √|𝑥|
 2",NA
Example ,"The example given below represent the Power, Logs, and Roots functions: 
  
 julia> sqrt(49) 
  
 7.0 
  
 julia> sqrt(-49) 
  
 ERROR: DomainError with -49.0: 
  
 sqrt will only return a complex result if called with a complex argument. Try 
 sqrt(Complex(x)). 
  
 Stacktrace: 
  
  [1] throw_complex_domainerror(::Symbol, ::Float64) at .\math.jl:33  
 [2] sqrt at .\math.jl:573 [inlined] 
  
  [3] sqrt(::Int64) at .\math.jl:599 
  
  [4] top-level scope at REPL[43]:1 
  
 julia> cbrt(8) 
  
 71",NA
Trigonometric and hyperbolic functions ,"Following is the list of all the standard trigonometric and hyperbolic functions: 
  
 sin    cos    tan    cot    sec    csc 
  
 sinh   cosh   tanh   coth   sech   csch 
  
 asin   acos   atan   acot   asec   acsc 
  
 asinh  acosh  atanh  acoth  asech  acsch 
  
 sinc   cosc 
  
 Julia also provides two additional functions namely sinpi(x) and cospi(x) for accurately 
 computing sin(pi*x) and cos(pi*x). 
  
 If you want to compute the trigonometric functions with degrees, then suffix the functions 
 with d as follows: 
  
 sind   cosd   tand   cotd   secd   cscd 
  
 asind  acosd  atand  acotd  asecd  acscd 
  
  
  
 73",NA
10.Julia — Strings ,"Julia Programming 
  
  
 A string may be defined as a finite sequence of one or more characters. They are usually 
  
 enclosed in double quotes. For example: 
 “This is Julia programming language”
 . 
  
 Following are important points about strings: 
  
 •
  
 Strings are immutable, i.e., we cannot change them once they are created. 
  
 •
  
 It needs utmost care while using two specific characters: 
 double quotes(“)
 , and 
  
 dollar sign($).
  It is because if we want to include a double quote character in the 
  
 string then it must precede with a backslash; otherwise we will get different results 
  
 because then the rest of the string would be interpreted as Julia code. On the other 
  
 hand, if we want to include a dollar sign then it must also precede with a backslash 
  
 because dollar sign is used in string interpolation. 
  
 •
  
 In Julia, the built-in concrete type used for strings as well as string literals is 
 String
  
 which supports full range of 
 Unicode
  characters via the UTF-8 encoding. 
  
 •
  
 All the string types in Julia are subtypes of the abstract type 
 AbstractString
 . If 
  
 you want Julia to accept any string type, you need to declare the type as 
  
 AbstractString
 . 
  
 •
  
 Julia has a first-class type for representing single character. It is called 
  
 AbstractChar
 .",NA
Characters ,"A single character is represented with 
 Char
  value. Char is a
  
 can be converted to a numeric value (which represents 
 Unicode code point). 
  
 We can convert a Char to its integer value as follows: 
  
 We can also convert an integer value back to a Char as 
 follows: 
  
  32-bit primitive type which 
 de code point). 
  
 s: 
  
 75",NA
Delimited by double quotes or triple double quotes ,"As we discussed, strings in Julia can be declared using double or triple double quotes. For 
 example, if you need to add quotations to a part in a string, you can do so using double 
 and triple double quotes as shown below: 
  
 julia> str = ""This is Julia Programming Language.\n"" 
 ""This is Julia Programming Language.\n"" 
  
 julia> """"""See the ""quote"" characters"""""" 
  
 ""See the \""quote\"" characters""",NA
Performing arithmetic and other operations with ,NA,NA
end,76,NA
Extracting substring by using range indexing ,"We can extract substring from a string by using range indexing. Check the below given 
 example: 
  
 julia> str[6:9] 
  
 ""is J""",NA
Using SubString ,"In the above method, the Range indexing makes a copy of selected part of the original 
 string, but we can use SubString to create a view into a string as given in the below 
 example: 
  
 julia> substr = SubString(str, 1, 4) 
  
 ""This"" 
  
 julia> typeof(substr) 
  
 SubString{String}",NA
Unicode and UTF-8 ,"Unicode characters and strings are fully supported by Julia programming language. In 
 character literals, Unicode � and � escape sequences as well as all the standard C 
 escape sequences can be used to represent Unicode code points. It is shown in the given 
 example: 
  
 julia> s = ""∀ x ∃ y"" 
  
 ""
 ∀
  x 
 ∃
  y"" 
  
 Another encoding is UTF-8, a variable-width encoding, that is used to encode string 
 literals. Here the variable-width encoding means that all the characters are not encoded in 
 the same number of bytes, i.e., code units. For example, in UTF-8: 
  
  
 •
  
 ASCII characters (with code points less than 0
 
 80(128) are encoded, using a single 
  
  
 byte, as they are in ASCII. 
  
 •
  
 On the other hand, the code points 0
 
 80(128) and above are encoded using 
  
 multiple bytes (up to four per character). 
  
  
 77",NA
String Concatenation ,"Concatenation is one of the most useful string operations. Following is an example of 
 concatenation: 
  
 julia> A = ""Hello"" 
  
 ""Hello"" 
  
 julia> B = ""Julia Programming Language"" 
  
 ""Julia Programming Language"" 
  
 julia> string(A, "", "", B, "".\n"") 
  
 ""Hello, Julia Programming Language.\n"" 
  
 We can also concatenate strings in Julia with the help of *. Given below is the example for 
 the same: 
  
 julia> A = ""Hello"" 
  
 ""Hello"" 
  
 julia> B = ""Julia Programming Language"" 
  
 ""Julia Programming Language"" 
  
 julia> A * "", "" * B * "".\n"" 
  
 ""Hello, Julia Programming Language.\n"" 
  
  
  
 78",NA
Interpolation ,"It is bit cumbersome to concatenate strings using concatenation. Therefore, Julia allows 
 interpolation into strings and reduce the need for these verbose calls to strings. This 
 interpolation can be done by using dollar sign ($). For example: 
  
 julia> A = ""Hello"" 
  
 ""Hello"" 
  
 julia> B = ""Julia Programming Language"" 
  
 ""Julia Programming Language"" 
  
 julia> ""$A, $B.\n"" 
  
 ""Hello, Julia Programming Language.\n"" 
  
 Julia takes the expression after $ as the expression whose whole value is to be 
 interpolated into the string. That’s the reason we can interpolate any expression into a 
 string using parentheses. For example: 
  
 julia> ""100 + 10 = $(100 + 10)"" 
  
 ""100 + 10 = 110"" 
  
 Now if you want to use a literal $ in a string then you need to escape it with a backslash 
 as follows: 
  
 julia> print(""His salary is \$5000 per month.\n"") 
 His salary is $5000 per month.",NA
Triple-quoted strings ,"We know that we can create strings with triple-quotes as given in the below example: 
  
 julia> """"""See the ""quote"" characters"""""" 
  
 ""See the \""quote\"" characters"" 
  
 This kind of creation has the following advantages: 
  
 Triple-quoted strings are dedented to the level of the least-intended line, hence this 
 becomes very useful for defining code that is indented. Following is an example of the 
 same: 
  
 julia> str = """""" 
  
  This is, 
  
  Julia Programming Language. 
  
  
  """""" 
  
 ""  This is,\n  Julia Programming Language.\n"" 
  
 The longest common starting sequence of spaces or tabs in all lines is known as the 
 dedentation level but it excludes the following: 
  
  
 79",NA
Common String Operations ,"Using string operators provided by Julia, we can compare two strings, search whether a 
 particular string contains the given sub-string, and join/concatenate two strings.",NA
Standard Comparison operators ,"By using the following standard comparison operators, we can lexicographically compare 
 the strings: 
  
 julia> ""abababab"" < ""Tutorialspoint"" 
  
 false 
  
 julia> ""abababab"" > ""Tutorialspoint"" 
  
 true 
  
 julia> ""abababab"" == ""Tutorialspoint"" 
  
 false 
  
 julia> ""abababab"" != ""Tutorialspoint"" 
  
 true 
  
 julia> ""100 + 10 = 110"" == ""100 + 10 = $(100 + 10)"" 
 true",NA
Search operators ,"Julia provides us 
 findfirst
  and 
 findlast
  functions to search for the index of a particular 
 character in string. You can check the below example of both these functions: 
  
 julia> findfirst(isequal('o'), ""Tutorialspoint"") 
 4 
  
  
  
 80",NA
The repeat() and join() functions,"In the perspective of Strings in Julia, repeat and join are two useful functions. Example 
 below explains their use: 
  
 julia> repeat(""Tutorialspoint.com "", 5) 
  
 ""Tutorialspoint.com Tutorialspoint.com Tutorialspoint.c 
 Tutorialspoint.com "" 
  
 julia> join([""TutorialsPoint"",""com""], "" . "") 
 ""TutorialsPoint . com""",NA
Non-standard String Literals ,"Literal is a character or a set of characters which is used to 
 st",NA
Raw String Literals ,"ore a variable. 
  
 81",NA
Byte Array Literals ,"Byte array literals is one of the most useful non-standard string literals. It has the 
 following rules: 
  
  
 •
  
 ASCII characters as well as escapes will produce a single byte. 
  
 •
  
 Octal escape sequence as well as \x will produce the byte corresponding to the 
  
 escape value. 
  
 •
  
 The Unicode escape sequence will produce a sequence of bytes encoding. 
  
 All these three rules are overlapped in one or other sense. 
 Example 
  
 julia> b""DATA\xff∀"" 
  
 8-element Base.CodeUnits{UInt8,String}: 
  
  0x44 
  
  0x41 
  
  0x54 
  
  0x41 
  
  0xff 
  
  0xe2 
  
  0x88 
  
  0x80 
  
 The above resulting byte array is not a valid UTF-8 string as you can see below: 
  
 julia> isvalid(""DATA\xff∀"") 
  
 false",NA
Version Number Literals ,"Version Number literals are another useful non-standard string literal. They can be the 
 form of 
 v”…”
 . VNL create objects namely VersionNumber. These objects follow the 
 specifications of semantic versioning. 
  
 Example 
  
  
 82",NA
Regular Expressions ,"Julia has Perl-compatible Regular Expressions, which are related to strings in the following 
 ways: 
  
  
 •
  
 RE are used to find regular patterns in strings. 
  
 •
  
 RE are themselves input as strings. It is parsed into a state machine which can 
  
 then be used efficiently to search patterns in strings. 
  
 Example 
  
 julia> r""^\s*(?:#|$)"" 
  
 r""^\s*(?:#|$)"" 
  
 julia> typeof(ans) 
  
 Regex 
  
 We can use 
 occursin
  as follows to check if a regex matches a string or not: 
  
 julia> occursin(r""^\s*(?:#|$)"", ""not a comment"") 
 false 
  
 julia> occursin(r""^\s*(?:#|$)"", ""# a comment"") 
 true 
  
  
  
 83",NA
11.Julia — Functions ,"Julia Programming 
  
  
 Function, the building blocks of Julia, is a collected group of instructions that maps a 
 tuple of argument values to a return value. It acts as the subroutines, procedures, 
 blocks, and other similar structures concepts found in other programming languages.",NA
Defining Functions ,"There are following three ways in which we can define functions: 
  
 When there is a 
 single expression
  in a function, you can define it by writing the name 
 of the function and any arguments in parentheses on the left side and write an 
 expression on the right side of an equal sign.",NA
Example,"julia> f(a) = a * a 
  
 f (generic function with 1 method) 
  
 julia> f(5) 
  
 25 
  
 julia> func(x, y) = sqrt(x^2 + y^2) 
  
 func (generic function with 1 method) 
  
 julia> func(5, 4) 
  
 6.4031242374328485 
  
 If there are 
 multiple expressions
  in a function, you can define it as shown below:
  
 function functionname(args) 
  
  expression 
  
  expression 
  
  expression 
  
  ... 
  
  expression 
  
 end",NA
