Larger Text,Smaller Text,Symbol
Secant method,"One drawback of Newton’s method is that we need to know
  f
 ′
 (
 x
 ) explicitly to evaluate
  
 f
 ′
 (
 p
 n−
 1
 ) in
  
 p
 n
  =
  p
 n−
 1
  −f
 (
 p
 n−
 1
 ) 
 f
 ′
 (
 p
 n−
 1
 )
 , n ≥
  1
 .
  
 If we do not know
  f
 ′
 (
 x
 ) explicitly, or if its computation is expensive, we might approximate 
 f
 ′
 (
 p
 n−
 1
 ) by the finite difference
  
 f
 (
 p
 n−
 1
  +
  h
 )
  − f
 (
 p
 n−
 1
 ) 
  
 h
  
 (2.11)
  
 for some small
  h.
  We then need to compute two values of
  f
  at each iteration to approximate 
 f
 ′
 . Determining
  h
  in this formula brings some difficulty, but there is a way to get around this. 
 We will use the iterates themselves to rewrite the finite difference (
 2.11
 ) as
  
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 ) 
  
 p
 n−
 1
  − p
 n−
 2
  
 .
  
 Then, the recursion for
  p
 n
  simplifies as
  
 p
 n
  =
  p
 n−
 1
  −
  
 f
 (
 p
 n−
 1
 ) 
  
 f
 (
 p
 n−
 1
 )
 −f
 (
 p
 n−
 2
 ) 
 p
 n−
 1
 −p
 n−
 2
  
 =
  p
 n−
 1
  − f
 (
 p
 n−
 1
 )
  
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 )
 , n ≥
  2
 . p
 n−
 1
  − 
 p
 n−
 2
  
 (2.12)
  
 This is called the secant method. Observe that
  
 1. No additional function evaluations are needed,
  
 2. The recursion requires two initial guesses
  p
 0
 , p
 1
 .
  
 Geometric interpretation
 : The slope of the secant line through the points (
 p
 n−
 1
 , f
 (
 p
 n−
 1
 )) 
 and (
 p
 n−
 2
 , f
 (
 p
 n−
 2
 )) is
 f
 (
 p
 n−
 1
 )
 −f
 (
 p
 n−
 2
 ) 
 p
 n−
 1
 −p
 n−
 2 
  
  
 . The
  x
 -intercept of the secant line, which 
 is set to
  p
 n
 , is
  
 0
  − f
 (
 p
 n−
 1
 ) 
 p
 n
  
 − p
 n−
 1
  
 =
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 ) 
  
 p
 n−
 1
  − p
 n−
 2
  
 ⊂ p
 n
  =
  p
 n−
 1
  − f
 (
 p
 n−
 1
 )
  
 p
 n−
 1
  − p
 n−
 2 
  
 f
 (
 p
 n−
 1
 )
  − f
 (
 p
 n−
 2
 )
  
 which is the recursion of the secant method.
  
 The following theorem shows that if the initial guesses are ""good"", the secant method has 
 superlinear convergence. A proof can be found in Atkinson [
 3
 ].
  
 Theorem 35.
  Let f ⊂ C
 2
 [
 a, b
 ]
  and assume f
 (
 p
 ) = 0
 , f
 ′
 (
 p
 )
  ̸
 = 0
 , for p ⊂
  (
 a, b
 )
 . If the initial guesses 
 p
 0
 , p
 1
  are sufficiently close to p, then the iterates of the secant method converge to p",NA
Julia code for the secant method,"The following code is based on Equation (
 2.12
 ); the recursion for the secant method. The 
 initial guesses are called
  pzero
  and
  pone
  in the code. The same stopping criterion as in 
 Newton’s method is used. Notice that once a new iterate
  p
  is computed,
  pone
  is updated as 
 p
 , and
  pzero
  is updated as
  pone
 .
  
 In [1]:
  function
  secant(f
 ::
 Function
 ,pzero,pone,eps,N) 
  
  
  
 n
 =1 
  
  
  
 p
 =0.
  # to ensure the value of p carries out of the while loop 
  
  
 while
  
 n
 <=
 N 
  
  
  
  
 p
 =
 pone
 -
 f(pone)
 *
 (pone
 -
 pzero)
 /
 (f(pone)
 -
 f(pzero)) 
  
  
  
  
 if
  f(p)
 ==0 ||
  abs(p
 -
 pone)
 <
 eps 
  
  
  
  
  
 return
  println(
 ""p is
  $p
  and the iteration number is
  $n
 ""
 ) 
  
  
  
 end 
  
  
  
  
 pzero
 =
 pone 
  
  
  
  
 pone
 =
 p 
  
  
  
  
 n
 =
 n
 +1 
  
  
  
 end 
  
  
  
 y
 =
 f(p) 
  
  
  
 println(
 ""Method did not converge. The last iteration gives
  $p
  with 
  
  
  
 function value
  $y
 ""
 ) 
  
  
 end
  
 Out[1]:
  secant (generic function with 1 method)
  
 Let’s find the root of
  f
 (
 x
 ) = cos
  x − x
  using the secant method, using 0.5 and 1 as the initial 
 guesses.
  
 In [2]:
  secant(x
 ->
  cos(x)
 -
 x,
 0.5
 ,
 1
 ,
 10^
 (
 -4.
 ),
 20
 )
  
 p is 0.739085132900112 and the iteration number is 4",NA
2.5,NA,NA
Muller’s method,"The secant method uses a linear function that passes through (
 p
 0
 , f
 (
 p
 0
 )) and (
 p
 1
 , f
 (
 p
 1
 )) to 
 find the next iterate
  p
 2
 .
  Muller’s method takes three initial approximations, passes a 
 parabola (quadratic polynomial) through (
 p
 0
 , f
 (
 p
 0
 ))
 ,
  (
 p
 1
 , f
 (
 p
 1
 )), (
 p
 2
 , f
 (
 p
 2
 )), and uses
  one
  of 
 the roots of the polynomial as the next iterate.
  
 Let the quadratic polynomial written in the following form
  
 P
 (
 x
 ) =
  a
 (
 x − p
 2
 )
 2
 +
  b
 (
 x − p
 2
 ) +
  c. 
  
 (2.13
 )
  
 Solve the following equations for
  a, b, c
  
 P
 (
 p
 0
 ) =
  f
 (
 p
 0
 ) =
  a
 (
 p
 0
  − p
 2
 )
 2
 +
  b
 (
 p
 0
  − p
 2
 ) +
  c 
  
 P
 (
 p
 1
 ) =
  f
 (
 p
 1
 ) =
  a
 (
 p
 1
  − p
 2
 )
 2
 +
  b
 (
 p
 1
  − p
 2
 ) +
  c 
  
 P
 (
 p
 2
 ) =
  f
 (
 p
 2
 ) =
  c
  
 to get
  
 c
  =
  f
 (
 p
 2
 )
  
 b
  = (
 p
 0
  − p
 2
 )(
 f
 (
 p
 1
 )
  − f
 (
 p
 2
 )) 
  
 (
 p
 1
  − p
 2
 )(
 p
 0
  − p
 1
 )
  
 −
 (
 p
 1
  − 
 p
 2
 )(
 f
 (
 p
 0
 )
  − f
 (
 p
 2
 )) (
 p
 0
  − p
 2
 )(
 p
 0
  − p
 1
 )
  
 a
  = 
   
 f
 (
 p
 0
 )
  − f
 (
 p
 2
 ) 
  
  
 f
 (
 p
 1
 )
  − f
 (
 p
 2
 ) 
  
 (
 p
 0
  
 − p
 2
 )(
 p
 0
  − p
 1
 )
 −
 (
 p
 1
  − p
 2
 )(
 p
 0
  − p
 1
 )
 .
  
 (2.14)
  
 Now that we have determined
  P
 (
 x
 ), the next step is to solve
  P
 (
 x
 ) = 0, and set the next iterate
  
 p
 3
  to its solution. To this end, put
  w
  =
  x − p
 2
  in (
 2.13
 ) to rewrite the quadratic equation as 
  
  
  
 aw
 2
 +
  bw
  +
  c
  = 0
 .
  
 From the quadratic formula, we obtain the roots
  
 ˆ
 w
  = ˆ
 x − p
 2
  =
  
 b ±
  
 √−
 2
 c
  
 b
 2
 −
  4
 ac.
  
 (2.15)",NA
Julia code for Muller’s method,"The following Julia code takes initial guesses
  p
 0
 , p
 1
 , p
 2
  (written as
  pzero, pone, ptwo
  in the 
 code), computes the coefficients
  a, b, c
  from Equation (
 2.14
 ), and sets the root
  p
 3
  to
  p
 . It 
 then updates the three initial guesses as the last three iterates, and continues until the 
 stopping criterion is satisfied.
  
 We need to compute the square root, and the absolute value, of possibly complex 
 numbers in Equations (
 2.15
 ) and (
 2.16
 ). The Julia function for the square root of a possibly 
 complex number
  z
  is
  Complex(z)
 0
 .
 5
 , and its absolute value is
  abs(z)
 .
  
 In [1]:
  function
  muller(f
 ::
 Function
 ,pzero,pone,ptwo,eps,N) 
  
 n
 =1",NA
2.6 ,NA,NA
Fixed-point iteration ,"Many root-finding methods are based on the so-called fixed-point iteration; a method we 
 discuss in this section.
  
 Definition 37.
  A number
  p
  is a fixed-point for a function
  g
 (
 x
 ) if
  g
 (
 p
 ) =
  p.
  
 We have two problems that are related to each other:•
  
 Fixed-point problem
 : Find
  p
  such that
  g
 (
 p
 ) =
  p.
  
 •
  Root-finding problem
 : Find
  p
  such that
  f
 (
 p
 ) = 0
 .
  
 We can formulate a root-finding problem as a fixed-point problem, and vice versa. For 
 example, assume we want to solve the root finding problem,
  f
 (
 p
 ) = 0
 .
  Define
  g
 (
 x
 ) =
  x−f
 (
 x
 )
 , 
 and observe that if
  p
  is a fixed-point of
  g
 (
 x
 ), that is,
  g
 (
 p
 ) =
  p − f
 (
 p
 ) =
  p,
  then
  p
  is a root of
  f
 (
 x
 ). 
 Here the function
  g
  is not unique: there are many ways one can represent the root-finding 
 problem
  f
 (
 p
 ) = 0 as a fixed-point problem, and as we will learn later, not all will be useful to 
 us in developing fixed-point iteration algorithms.
  
 The next theorem answers the following questions: When does a function
  g
  have a fixed-
 point? If it has a fixed-point, is it unique?
  
 Theorem 38. 
  
 1. If g is a continuous function on
  [
 a, b
 ]
  and g
 (
 x
 )
  ⊂
  [
 a, b
 ]
  for all x ⊂
  [
 a, b
 ]
 , 
 then g has at least one fixed-point in
  [
 a, b
 ]
 .",NA
Julia code for fixed-point iteration,"The following code starts with the initial guess
  p
 0
  (
 pzero
  in the code), computes
  p
 1
  =
  g
 (
 p
 0
 ), 
 and checks if the stopping criterion
  |p
 1
  − p
 0
 | < ϵ
  is satisfied. 
  
 If it is satisfied the code 
 terminates with the value
  p
 1
 . Otherwise
  p
 1
  is set to
  p
 0
 , and the next iteration is computed.",NA
2.7 ,NA,NA
High-order fixed-point iteration,"In the proof of Theorem
  44
 , we showed
  
 lim 
  
 n→∞
  
 |p
 n
 +1
  − p| 
 |p
 n
  − p|
  
 =
  |g
 ′
 (
 p
 )
 |
  
 which implied that the fixed-point iteration has linear convergence, if
  g
 ′
 (
 p
 )
  ̸
 = 0.
  
 If this limit were zero, then we would have
  
 lim 
  
 n→∞
  
 |p
 n
 +1
  − p| 
 |p
 n
  − p|
  
 = 0
 ,
  
 which means the denominator is growing at a larger rate than the numerator. We could 
 then
  
 ask if
  
 lim 
  
 n→∞
  
 |p
 n
 +1
  − p| |p
 n
  − p|
 α
  = nonzero constant
  
 for some
  α >
  1
 .",NA
Application to Newton’s Method,"Recall Newton’s iteration
  
 p
 n
  =
  p
 n−
 1
  −f
 (
 p
 n−
 1
 ) 
 f
 ′
 (
 p
 n−
 1
 )
 .
  
 Put
  g
 (
 x
 ) =
  x −
 f
 (
 x
 ) 
 f
 ′
 (
 x
 )
 .
  Then the fixed-point iteration
  p
 n
  =
  g
 (
 p
 n−
 1
 ) is Newton’s method. We
  
 have
  
 g
 ′
 (
 x
 ) = 1
  −
 [
 f
  ′
 (
 x
 )]
 2
  − f
 (
 x
 )
 f
  ′′
 (
 x
 ) =
 f
 (
 x
 )
 f
  ′′
 (
 x
 )
  
 [
 f
 ′
 (
 x
 )]
 2
  
 and thus
  
 g
 ′
 (
 p
 ) =
 f
 (
 p
 )
 f
  ′′
 (
 p
 ) 
  
 [
 f
 ′
 (
 p
 )]
 2
  
 = 0
 .",NA
Chapter 3,NA,NA
Interpolation,"In this chapter, we will study the following problem: given data (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
 , find a 
 function
  f
  such that
  f
 (
 x
 i
 ) =
  y
 i
 .
  This problem is called the interpolation problem, and
  f
  is 
 called the interpolating function, or interpolant, for the given data.
  
 Interpolation is used, for example, when we use mathematical software to plot a smooth 
 curve through discrete data points, when we want to find the in-between values in a table, 
 or when we differentiate or integrate black-box type functions.
  
 How do we choose
  f
 ? Or, what kind of function do we want
  f
  to be? There are several 
 options. Examples of functions used in interpolation are polynomials, piecewise 
 polynomials, rational functions, trigonometric functions, and exponential functions. As we 
 try to find a good choice for
  f
  for our data, some questions to consider are whether we want
  
 f
  to inherit the properties of the data (for example, if the data is periodic, should we use a 
 trigonometric function as
  f
 ?), and how we want
  f
  behave between data points. In general
  f
  
 should be easy to evaluate, and easy to integrate & differentiate.
  
 Here is a general framework for the interpolation problem. We are given data, and we pick 
 a family of functions from which the interpolant
  f
  will be chosen:
  
 • Data: (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
  
 • Family: Polynomials, trigonometric functions, etc.
  
 Suppose the family of functions selected forms a vector space. Pick a basis for the vector 
 space:
  φ
 0
 (
 x
 )
 , φ
 1
 (
 x
 )
 , ..., φ
 n
 (
 x
 )
 .
  Then the interpolating function can be written as a linear 
 combination of the basis vectors (functions):
  
 n
  
 f
 (
 x
 ) = 
 a
 k
 φ
 k
 (
 x
 )
 .
  
 k
 =0
  
 86",NA
3.1,NA,NA
Polynomial interpolation,"In polynomial interpolation, we pick polynomials as the family of functions in the interpo-
 lation problem.
  
 • Data: (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
  
 • Family: Polynomials 
  
 The space of polynomials up to degree
  n
  is a vector space. We will consider three choices 
 for the basis for this vector space:
  
 • Basis:
  
  
 –
  Monomial basis:
  φ
 k
 (
 x
 ) =
  x
 k
  
 –
  Lagrange basis:
  φ
 k
 (
 x
 ) =
 n j
 =0
 ,j̸
 =
 k
  
 x−x
 j 
  
 x
 k
 −x
 j
  
 –
  Newton basis:
  φ
 k
 (
 x
 ) =
 k−
 1 
 j
 =0
 (
 x − x
 j
 )
  
 where
  k
  = 0
 ,
  1
 , ..., n
 .
  
 Once we decide on the basis, the interpolating polynomial can be written as a linear combi-
  
 nation of the basis functions:
  
 p
 n
 (
 x
 ) =
  
 n
  
 a
 k
 φ
 k
 (
 x
 )
  
 k
 =0
  
 where
  p
 n
 (
 x
 i
 ) =
  y
 i
 , i
  = 0
 ,
  1
 , ..., n.",NA
Monomial form of polynomial interpolation,"Given data (
 x
 i
 , y
 i
 )
 , i
  = 0
 ,
  1
 , ..., n
 , we know from the previous theorem that there exists a 
 polynomial
  p
 n
 (
 x
 ) of degree at most
  n
 , that passes through the data points. To represent 
 p
 n
 (
 x
 ), we will use the monomial basis functions, 1
 , x, x
 2
 , ..., x
 n
 , or written more succinctly,
  
 φ
 k
 (
 x
 ) =
  x
 k
 , k
  = 0
 ,
  1
 , ..., n.
  
 The interpolating polynomial
  p
 n
 (
 x
 ) can be written as a linear combination of these basis 
 functions as 
  
  
 p
 n
 (
 x
 ) =
  a
 0
  +
  a
 1
 x
  +
  a
 2
 x
 2
 +
  ...
  +
  a
 n
 x
 n
 .
  
 We will determine
  a
 i
  using the fact that
  p
 n
  is an interpolant for the data:
  
 p
 n
 (
 x
 i
 ) =
  a
 0
  +
  a
 1
 x
 i
  +
  a
 2
 x
 2 
 i
 +
  ...
  +
  a
 n
 x
 n i
 =
  y
 i
  
 for
  i
  = 0
 ,
  1
 , ..., n.
  Or, in matrix form, we want to solve
  
 1
  
 1
  
 1 ...
  
 x
 0
  
 x
 2 0
  
 ...
  
 x
 n 
 0
  
 a
 0
  
 a
 1
  
 =
  
 y
 0
  
 y
 1
  
  
 x
 1
  
 x
 2 1
  
 x
 n 
 1
  
 x
 n
  
 x
 2 
 n
  
 x
 n n
  
  
  
 A
   
  
  
 a
  
  
  
 y",NA
Lagrange form of polynomial interpolation,"The ill-conditioning of the van der Monde matrix, as well as the high complexity of solving 
 the resulting matrix equation in the monomial form of polynomial interpolation, motivate 
 us to explore other basis functions for polynomials. As before, we start with data (
 x
 i
 , y
 i
 )
 , i
  = 
 0
 ,
  1
 , ..., n
 , and call our interpolating polynomial of degree at most
  n
 ,
  p
 n
 (
 x
 ). The Lagrange
  
 1
 The formal definition of the big O notation is as follows: We write
  f
 (
 n
 ) =
  O
 (
 g
 (
 n
 )) as
  n → ∞
  if and only if 
 there exists a positive constant
  M
  and a positive integer
  n
 ⊂
 such that
  |f
 (
 n
 )
 | ≤ Mg
 (
 n
 ) for all
  n ≥ n
 ⊂
 .",NA
Newton’s form of polynomial interpolation,"The Newton basis functions up to degree
  n
  are
  
 k−
 1
  
 π
 k
 (
 x
 ) = 
  
 (
 x − x
 j
 )
 , k
  = 0
 ,
  1
 , ..., n
  
 j
 =0
  
 where
  π
 0
 (
 x
 ) =
 −
 1 
 j
 =0
 (
 x − x
 j
 ) is interpreted as 1. The interpolating polynomial
  p
 n
 , written as
  
 a linear combination of Newton basis functions, is
  
 p
 n
 (
 x
 ) =
  a
 0
 π
 0
 (
 x
 ) +
  a
 1
 π
 1
 (
 x
 ) +
  ...
  +
  a
 n
 π
 n
 (
 x
 )
  
 =
  a
 0
  +
  a
 1
 (
 x − x
 0
 ) +
  a
 2
 (
 x − x
 0
 )(
 x − x
 1
 ) +
  ...
  +
  a
 n
 (
 x − x
 0
 )
  · · ·
  (
 x − x
 n−
 1
 )
 .
  
 We will determine
  a
 i
  from
  
 p
 n
 (
 x
 i
 ) =
  a
 0
  +
  a
 1
 (
 x
 i
  − x
 0
 ) +
  ...
  +
  a
 n
 (
 x
 i
  − x
 0
 )
  · · ·
  (
 x
 i
  − x
 n−
 1
 ) =
  y
 i
 ,",NA
Julia code for Newton interpolation,"Consider the following finite difference table.
  
 x
  
 f
 (
 x
 )
  
 f
 [
 x
 i
 , x
 i
 +1
 ]
  
 f
 [
 x
 i−
 1
 , x
 i
 , x
 i
 +1
 ]
  
 x
 0
  
 y
 0
  
 y
 1
 −y
 0 
  
 f
 [
 x, 
  
  
 x
 1
  
 y
 1
  
 x
 1
 −x
 0
 f
 [
 x
 0
 , 
 1
  
 f
 [
 x
 1
 ,x
 2
 ]
 −f
 [
 x
 0
 ,x
 1
 ] 
 x
 2
 −x
 0
  
 =
  f
 [
 x
 0
 , x
 1
 , x
 2
 ]
  
 y
 2
 −y
 1
  
 x
 2
  
 y
 2
  
 x
 2
 −x
 1
 =
  f
 [
 x
 1
 , x
 2
 ]
  
  
  
 Table 3.1: Divided differences for three data points
  
 There are 2 + 1 = 3 divided differences in the table, not counting the 0th divided differ-
 ences. In general, the number of divided differences to compute is 1 +
  ...
  +
  n
  =
  n
 (
 n
  + 1)
 /
 2. 
 However, to construct Newton’s form of the interpolating polynomial, we need only
  n
  di-
 vided differences and the 0th divided difference
  y
 0
 . These numbers are displayed in red in 
 Table
  3.1
 . The important observation is, even though all the divided differences have to be 
 computed in order to get the ones needed for Newton’s form, they do not have to be all 
 stored. The following Julia code is based on an efficient algorithm that goes through the 
 divided difference calculations recursively, and stores an array of size
  m
  =
  n
 +1 at any given 
 time. In the final iteration, this array has the divided differences needed for Newton’s form.
  
 Let’s explain the idea of the algorithm using the simple example of Table
  3.1
 . The code 
 creates an array
  a
  = (
 a
 0
 , a
 1
 , a
 2
 ) of size
  m
  =
  n
  + 1, which is three in our example, and sets
  
 a
 0
  =
  y
 0
 , a
 1
  =
  y
 1
 , a
 2
  =
  y
 2
 .
  
 (The code actually numbers the components of the array starting at 1, not 0. We keep it 0 
 here so that the discussion uses the familiar divided difference formulas.)",NA
3.2,NA,NA
High degree polynomial interpolation,"Suppose we approximate
  f
 (
 x
 ) using its polynomial interpolant
  p
 n
 (
 x
 ) obtained from (
 n
  + 1) 
 data points. We then increase the number of data points, and update
  p
 n
 (
 x
 ) accordingly. The 
 central question we want to discuss is the following: as the number of nodes (data points) 
 increases, does
  p
 n
 (
 x
 ) become a better approximation to
  f
 (
 x
 ) on [
 a, b
 ]? We will investigate 
 this question numerically, using a famous example: Runge’s function, given by
  f
 (
 x
 ) = 
 1+
 x
 2
 .
  
 We will interpolate Runge’s function using polynomials of various degrees, and plot the 
 function, together with its interpolating polynomial and the data points. We are interested",NA
Divided differences and derivatives,NA,NA
3.3,NA,NA
Hermite interpolation,"In polynomial interpolation, our starting point has been the
  x
  and
  y
 -coordinates of some 
 data we want to interpolate. Suppose, in addition, we know the derivative of the underlying 
 function at these
  x
 -coordinates. Our new data set has the following form.
  
 Data:
  
 x
 0
 , x
 1
 , ..., x
 n
  
 y
 0
 , y
 1
 , ..., y
 n
 ;
  y
 i
  =
  f
 (
 x
 i
 )
  
 y
 ′
 0
 , y
 ′
 1
 , ..., y
 ′n
 ;
  y
 ′i
 =
  f
  ′
 (
 x
 i
 )",NA
Computing the Hermite polynomial,"We do not use Theorem
  61
  to compute the Hermite polynomial: there is a more efficient
  
 method using divided differences for this computation.
  
 We start with the data:
  
 x
 0
 , x
 1
 , ..., x
 n
  
 y
 0
 , y
 1
 , ..., y
 n
 ;
  y
 i
  =
  f
 (
 x
 i
 )
  
 y
 ′
 0
 , y
 ′
 1
 , ..., y
 ′n
 ;
  y
 ′i
 =
  f
  ′
 (
 x
 i
 )
  
 and define a sequence
  z
 0
 , z
 1
 , ..., z
 2
 n
 +1
  by
  
 z
 0
  =
  x
 0
 , z
 2
  =
  x
 1
 , z
 4
  =
  x
 2
 , ..., z
 2
 n
  =
  x
 n
  
 z
 1
  =
  x
 0
 , z
 3
  =
  x
 1
 , z
 5
  =
  x
 2
 , ..., z
 2
 n
 +1
  =
  x
 n
  
 i.e.,
  z
 2
 i
  =
  z
 2
 i
 +1
  =
  x
 i
 ,
  for
  i
  = 0
 ,
  1
 , ..., n.",NA
Julia code for computing Hermite interpolating polynomial,"In [1]:
  using
  PyPlot
  
 The following function
  hdiff
  computes the divided differences needed for Hermite in-
 terpolation. It is based on the function
  diff
  for computing divided differences for Newton 
 interpolation. The inputs to
  hdiff
  are the
  x
 -coordinates, the
  y
 -coordinates, and the deriva-
 tives
  yprime
 .
  
 In [2]:
  function
  hdiff(x
 ::
 Array
 ,y
 ::
 Array
 ,yprime
 ::
 Array
 ) 
  
  
 m
 =
 length(x)
  # here m is the number of data points. Note n=m-1 
  
 #and 
 2n+1=2m-1 
  
  
 l
 =2
 m 
  
  
 z
 =
 Array
 {
 Float64
 }(undef,l) 
  
  
 a
 =
 Array
 {
 Float64
 }(undef,l) 
  
  
 for
  i
  in
  1:
 m 
  
  
  
 z[
 2
 i
 -1
 ]
 =
 x[i] 
  
  
  
 z[
 2
 i]
 =
 x[i] 
  
  
 end",NA
3.4,NA,NA
Piecewise polynomials: spline interpolation,"As we observed in Section
  3.2
 , a polynomial interpolant of high degree can have large oscil-
 lations, and thus provide an overall poor approximation to the underlying function. Recall 
 that the degree of the interpolating polynomial is directly linked to the number of data 
 points: we do not have the freedom to choose the degree of the polynomial.
  
 In spline interpolation, we take a very different approach: instead of finding a single 
 polynomial that fits the given data, we find one low-degree polynomial that fits every
  pair",NA
Cubic spline interpolation ,"This is the most common spline interpolation. It uses cubic polynomials to connect the 
 nodes. Consider the data 
  
  
 (
 x
 0
 , y
 0
 )
 ,
  (
 x
 1
 , y
 1
 )
 , ...,
  (
 x
 n
 , y
 n
 )
 ,
  
 where
  x
 0
  < x
 1
  < ... < x
 n
 . In the figure below, the cubic polynomials interpolating pairs of data 
 are labeled as
  S
 0
 , ..., S
 n−
 1
  (we ignore the
  y
 -coordinates in the plot).",NA
Julia code for spline interpolation,"In [1]:
  using
  PyPlot
  
 The function
  CubicNatural
  takes the
  x
  and
  y
 -coordinates of the data as input, and 
 computes the natural cubic spline interpolating the data, by solving the resulting matrix 
 equation. The code is based on Algorithm 3.4 of Burden, Faires, Burden [
 4
 ]. The output is 
 the coefficients of the
  m −
  1 cubic polynomials,
  a
 i
 , b
 i
 , c
 i
 , d
 i
 , i
  = 1
 , ..., m −
  1 where
  m
  is the 
 number of data points. These coefficients are stored in the arrays
  a, b, c, d
 , which are 
 declared global, so that we can access these arrays later to evaluate the spline for a given 
 value
  w
 .
  
 In [2]:
  function
  CubicNatural(x
 ::
 Array
 ,y
 ::
 Array
 ) 
  
  
 m
 =
 length(x)
  # m is the number of data points 
  
  
 n
 =
 m
 -1 
  
  
 global
  a
 =
 Array
 {
 Float64
 }(undef,m) 
  
  
 global
  b
 =
 Array
 {
 Float64
 }(undef,n) 
  
  
 global
  c
 =
 Array
 {
 Float64
 }(undef,m) 
  
  
 global
  d
 =
 Array
 {
 Float64
 }(undef,n) 
  
  
 for
  i
  in
  1:
 m 
  
  
  
 a[i]
 =
 y[i] 
  
  
 end 
  
  
 h
 =
 Array
 {
 Float64
 }(undef,n) 
  
  
 for
  i
  in
  1:
 n 
  
  
  
 h[i]
 =
 x[i
 +1
 ]
 -
 x[i] 
  
  
 end 
  
  
 u
 =
 Array
 {
 Float64
 }(undef,n) 
  
  
 u[
 1
 ]
 =0 
  
  
 for
  i
  in
  2:
 n 
  
  
  
 u[i]
 =3*
 (a[i
 +1
 ]
 -
 a[i])
 /
 h[i]
 -3*
 (a[i]
 -
 a[i
 -1
 ])
 /
 h[i
 -1
 ] 
  
 end 
  
  
 s
 =
 Array
 {
 Float64
 }(undef,m) 
  
  
 z
 =
 Array
 {
 Float64
 }(undef,m) 
  
  
 t
 =
 Array
 {
 Float64
 }(undef,n) 
  
  
 s[
 1
 ]
 =1 
  
  
 z[
 1
 ]
 =0 
  
  
 t[
 1
 ]
 =0 
  
  
 for
  i
  in
  2:
 n",NA
Chapter 4,NA,NA
Numerical Quadrature and ,NA,NA
Differentiation,"Estimating
  
  b 
  
 a
 f
 (
 x
 )
 dx
  using sums of the form
 n i
 =0
 w
 i
 f
 (
 x
 i
 ) is known as the quadrature
  
 problem. Here
  w
 i
  are called weights, and
  x
 i
  are called nodes. The objective is to determine 
 the nodes and weights to minimize error.",NA
4.1 ,NA,NA
Newton-Cotes formulas,"b 
  
 The idea is to construct the polynomial interpolant
  P
 (
 x
 ) and compute 
  
 a
 P
 (
 x
 )
 dx
  as an
  
  
  b 
  
 approximation to 
  
 a
 f
 (
 x
 )
 dx
 . Given nodes
  x
 0
 , x
 1
 , ..., x
 n
 , the Lagrange form of the interpolant is 
  
  
  
  
 n 
  
  
  
  
 P
 n
 (
 x
 ) = 
    
 f
 (
 x
 i
 )
 l
 i
 (
 x
 ) 
  
  
  
  
  
 i
 =0 
  
 and from the interpolation error formula Theorem
  51
 , we have
  
 f
 (
 x
 ) =
  P
 n
 (
 x
 ) + (
 x − x
 0
 )
  · · ·
  (
 x − x
 n
 )
 f
  (
 n
 +1)
 (
 ξ
 (
 x
 )) 
 ,
  
 where
  ξ
 (
 x
 )
  ⊂
  [
 a, b
 ]. (We have written
  ξ
 (
 x
 ) instead of
  ξ
  to emphasize that
  ξ
  depends on the 
 value of
  x
 .) 
  
 Taking the integral of both sides yields
  
  b
  
 f
 (
 x
 )
 dx
  =
  
  b
  
 +
  
 1
  
  b
  
 n
  
 (
 x x
 )
 f
 (
 n
 +1)
 (
 ξ
 (
 x
 ))
 dx.
  
 (4.1)
  
 P
 (
 x
 )
 dx
  
 a
  
  
 n
  
  
 (
 n
  + 1)!
  
 a
  
 i
 =0
  
  −
 i
  
  
 a
  
  
  
  
  
  
  
 error term
  
  
 quadrature rule
  
 137",NA
4.2,NA,NA
Composite Newton-Cotes formulas,"If the interval [
 a, b
 ] in the quadrature is large, then the Newton-Cotes formulas will give 
 poor approximations. The quadrature error depends on
  h
  = (
 b−a
 )
 /n
  (closed formulas), and 
 if
  b−a 
 is large, then so is
  h,
  hence error. If we raise
  n
  to compensate for large interval, then 
 we face a problem discussed earlier: error due to the oscillatory behavior of high-degree 
 interpolating polynomials that use equally-spaced nodes. A solution is to break up the 
 domain into smaller intervals and use a Newton-Cotes rule with a smaller
  n
  on each 
 subinterval: this is known as a composite rule.
  
 Example 74.
  Let’s compute
  
  2 
  
 0
 e
 x
  sin
  xdx.
  The antiderivative can be computed using inte-
  
 gration by parts, and the true value of the integral to 6 digits is 5.39689. If we apply the 
 Simpson’s rule we get:
  
  2 
  
 0
  
 e
 x
 sin
  xdx ≈
 1 3(
 e
 0
  sin 0 + 4
 e
  sin 1 +
  e
 2
  sin 2) = 5
 .
 28942
 .
  
 If we partition the integration domain (0
 ,
  2) into (0
 ,
  1) and (1
 ,
  2), and apply Simpson’s rule",NA
