Larger Text,Smaller Text,Symbol
Bitwise versus Regular Math,"You might have noticed that to activate multiple boolean flags within a bit masked value, you can 
 simply add the two flags together, as in the case of Black (1) and Crowned (4) equals 5. This is a 
 bad idea because this operation isn’t 
 idempotent
 . If you add the Crown flag to a number twice, 
 you’ve basically corrupted your state. When you activate a flag with 
 i32.or
 , that’s idempotent, 
 and you can do it over and over again without corrupting the rest of the number.
  
 Once you decide what each bit means, you can write some functions to query, set, and 
 remove these values from a piece. And in this case, a “piece” is liter-ally nothing more 
 than a 4-byte integer value:
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"26
  
 wasmcheckers/checkers.wat
  
 ;; Determine if a piece has been crowned 
  
 (func $isCrowned (param $piece i32) (result i32) (i32.eq 
  
  
  
 (i32.and (get_local $piece) (get_global $CROWN)) 
  
  
 (get_global $CROWN) 
  
 ) 
  
 )
  
 ;; Determine if a piece is white 
  
 (func $isWhite (param $piece i32) (result i32) 
  
 (i32.eq 
  
  
  
 (i32.and (get_local $piece) (get_global $WHITE)) 
  
  
 (get_global $WHITE) 
  
 ) 
  
 )
  
 ;; Determine if a piece is black 
  
 (func $isBlack (param $piece i32) (result i32) 
  
 (i32.eq 
  
  
  
 (i32.and (get_local $piece) (get_global $BLACK)) 
  
  
 (get_global $BLACK) 
  
 ) 
  
 )
  
 ;; Adds a crown to a given piece (no mutation) 
  
 (func $withCrown (param $piece i32) (result i32) 
  
 (i32.or (get_local $piece) (get_global $CROWN)) 
  
 )
  
 ;; Removes a crown from a given piece (no mutation) 
  
 (func $withoutCrown (param $piece i32) (result i32) 
  
 (i32.and (get_local $piece) (i32.const 3)) 
  
 )
  
 This code relies on immutable global values like 
 $CROWN
 , 
 $BLACK
 , and 
 $WHITE 
 that act 
 like constants would in other languages. These are defined at the top of the module like 
 so:
  
 (global $WHITE 
  
 i32 (i32.const 2)) 
  
 (global $BLACK 
  
 i32 (i32.const 1)) 
  
 (global $CROWN 
  
 i32 (i32.const 4))
  
 The 
 withoutCrown
  function is a bit tricky. We can’t use XOR with the crown bit (4) to 
 force it to be zero. That will instead 
 toggle
  it, setting the bit for a piece that isn’t already 
 crowned. The intent of this function is to compare two pieces regardless of their crown 
 status. The safe way to do this is to use AND with a mask that only returns the black and 
 white bits and ignores all else.",NA
 • ,"27
  
 For me, as someone who doesn’t think in binary and bitwise operations all day, this was 
 difficult to visualize. Take a look at the following truth table that illustrates how this 
 works:
  
 Value
  
 Meaning
  
 Operation
  
 Mask
  
 Result
  
 0101
  
 Crowned Black
  
 &
  
 0011
  
 0001
  
 (B)
  
 0001
  
 Uncrowned Black
  
 &
  
 0011
  
 0001
  
 (B)
  
 0110
  
 Crowned White
  
 &
  
 0011
  
 0010
  
 (W)
  
 $withCrown
  works on the same bitmasking principal, just with a different operator. This 
 code invokes 
 i32.or
  on the bits in the 
 $piece
  variable and the bits in the 32-bit constant 
 4
 . Referring to our handy bitmasking reference chart, we know that the 
 OR
  bitwise 
 operation is used to 
 set
  a bit. So, the bit in the third spot from the right (2
 2
 ) will be set to 
 1 and the new value is returned.
  
 It’s important to remember here that you’re not (yet) affecting stored state, you’re just 
 playing with the bits inside numbers. At this point you’ve created some functions that 
 perform bit masking operations on simple integers to give them contextual meaning 
 within the checkers game.
  
 Before we move on to writing more code, it would be nice to be able to test and 
 experiment with the functions we’re writing. Since you’re using raw 
 wast 
 syntax, 
 there’s no easy unit testing framework or code generation available. The easiest thing 
 to do is just export all the functions we’re working on so we can invoke them from 
 JavaScript until we’re satisfied they work as intended.
  
 First, put 
 $offsetForPosition
 , 
 $indexForPosition
 , and all of the bitmasking functions into a 
 test module called 
 func_test.wat
 :
  
 wasmcheckers/func_test.wat
  
 (module 
  
 (memory $mem 1) 
  
 (global $WHITE i32 (i32.const 2)) 
  
 (global $BLACK i32 (i32.const 1)) 
  
 (global $CROWN i32 (i32.const 4))
  
 (func $indexForPosition (param $x i32) (param $y i32) (result i32) (i32.add 
  
  
  
 (i32.mul 
  
  
  
  
 (i32.const 8) 
  
  
  
  
 (get_local $y) 
  
  
  
 ) 
  
  
  
 (get_local $x)",NA
 • ,"28
  
 ) 
  
 )
  
 ;; Offset = ( x + y * 8 ) * 4 
  
 (func $offsetForPosition (param $x i32) (param $y i32) (result i32) (i32.mul 
  
  
  
 (call $indexForPosition (get_local $x) (get_local $y)) 
  
  
  
 (i32.const 4) 
  
 ) 
  
 )
  
 ;; Determine if a piece has been crowned 
  
 (func $isCrowned (param $piece i32) (result i32) (i32.eq 
  
  
  
 (i32.and (get_local $piece) (get_global $CROWN)) 
  
  
 (get_global $CROWN) 
  
 ) 
  
 )
  
 ;; Determine if a piece is white 
  
 (func $isWhite (param $piece i32) (result i32) 
  
 (i32.eq 
  
  
  
 (i32.and (get_local $piece) (get_global $WHITE)) 
  
  
 (get_global $WHITE) 
  
 ) 
  
 )
  
 ;; Determine if a piece is black 
  
 (func $isBlack (param $piece i32) (result i32) 
  
 (i32.eq 
  
  
  
 (i32.and (get_local $piece) (get_global $BLACK)) 
  
  
 (get_global $BLACK) 
  
 ) 
  
 )
  
 ;; Adds a crown to a given piece (no mutation) 
  
 (func $withCrown (param $piece i32) (result i32) 
  
 (i32.or (get_local $piece) (get_global $CROWN)) 
  
 )
  
 ;; Removes a crown from a given piece (no mutation) 
  
 (func $withoutCrown (param $piece i32) (result i32) 
  
 (i32.and (get_local $piece) (i32.const 3)) 
  
 )
  
 (export ""offsetForPosition"" (func $offsetForPosition)) (export 
 ""isCrowned"" (func $isCrowned)) 
  
 (export ""isWhite"" (func $isWhite)) 
  
 (export ""isBlack"" (func $isBlack)) 
  
 (export ""withCrown"" (func $withCrown)) 
  
 (export ""withoutCrown"" (func $withoutCrown)) 
  
 )",NA
 • ,"29
  
 Compile that into 
 func_test.wasm
  with 
 wat2wasm
 , then create a JavaScript wrapper that 
 will load the WebAssembly module and execute the exported functions so we can make 
 sure they’re working as we expect:
  
 wasmcheckers/func_test.js
  
 fetch(
 './func_test.wasm'
 ).then(response => 
  
 response.arrayBuffer() 
  
 ).then(bytes => WebAssembly.instantiate(bytes)).then(results => { 
 console.log(
 ""Loaded wasm module""
 ); 
  
 instance = results.instance; 
  
 console.log(
 ""instance""
 , instance);
  
 var
  white = 2; 
  
 var
  black = 1; 
  
 var
  crowned_white = 6; 
  
 var
  crowned_black = 5;
  
 console.log(
 ""Calling offset""
 ); 
  
 var
  offset = instance.exports.offsetForPosition(3,4); 
 console.log(
 ""Offset for 3,4 is ""
 ,offset);
  
 console.debug(
 ""White is white?""
 , instance.exports.isWhite(white)); 
  
 console.debug(
 ""Black is black?""
 , instance.exports.isBlack(black)); 
  
 console.debug(
 ""Black is white?""
 , instance.exports.isWhite(black)); 
  
 console.debug(
 ""Uncrowned white""
 , 
  
  
  
 instance.exports.isWhite(instance.exports.withoutCrown(crowned_white))); 
  
 console.debug(
 ""Uncrowned black""
 , 
  
  
  
 instance.exports.isBlack(instance.exports.withoutCrown(crowned_black))); 
  
 console.debug(
 ""Crowned is crowned""
 , instance.exports.isCrowned(crowned_black)); 
 console.debug(
 ""Crowned is crowned (b)""
 , instance.exports.isCrowned(crowned_white)); });
  
 Finally, we can create a little 
 index.html
  file that starts the 
 func_test.js
  script:
  
 wasmcheckers/func_test.html
  
 <!DOCTYPE html> 
  
 <html>
  
 <head> 
  
 <meta charset=
 ""utf-8""
 > 
  
 <style> 
  
  
  
 body
  { 
  
  
  
  
 background-color: rgb(255, 255, 255); 
  
  
  
 } 
  
 </style> 
  
 </head>
  
 <body> 
  
 <span id=
 ""container""
 ></span> 
  
 <script src=
 ""./func_test.js""
 ></script> 
  
 </body>
  
 </html>
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"30
  
 Because of cross-site scripting rules in the browser, it might not let you open a file from 
 the file system without having an HTTP server (my Firefox on Ubuntu won’t, but 
 apparently Firefox on Arch Linux does), so spin up your favorite one or you can just use 
 Python to launch this lightweight one in the same directory as your HTML file:
  
 $
  python3 -m http.server 
  
 Serving HTTP on 0.0.0.0 port 8000 (http://0.0.0.0:8000/) ...
  
 Now open your browser to 
 localhost:8000/func_test.html
 . Open up the JavaScript debug 
 console and you should see something like the following output, veri-fying that we’re 
 getting the values we expect:
  
 Loaded wasm module 
  
 instance WebAssembly.Instance { exports: {…} } 
  
 Calling offset 
  
 Offset for 3,4 is 
  
 140 
  
 White is white 1 
  
 Black is black 1 
  
 Black is not white 0 
  
 Uncrowned white 1 
  
 Uncrowned black 1 
  
 Crowned is crowned 1 
  
 Crowned is crowned (b) 1
  
 While reassuring (our code works), this is also a pretty boring and dry set of console 
 output. As we progress further in the book, you’ll be able to produce real, user-facing 
 web visualizations of state, game boards, and other module internals.
  
 As you progress through this chapter, you can just copy and paste whatever function 
 you like into this harness, make sure it’s exported, and test it with JavaScript. In the 
 next section, you’ll build on what you’ve coded in 
 checkers.wat 
 so far to start reading 
 and writing game state to manage the checkerboard.",NA
Manipulating the Board,"The next couple of functions you’re going to write involve storing and retrieving values 
 from the game board grid in linear memory and performing some validation checks on 
 parameters and data before allowing state mutation:
  
 wasmcheckers/checkers.wat
  
 ;; Sets a piece on the board.
  
 (func $setPiece (param $x i32) (param $y i32) (param $piece i32) (i32.store 
  
  
  
 (call $offsetForPosition 
  
  
  
  
 (get_local $x) 
  
  
  
  
 (get_local $y)
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"31
  
  
  
 ) 
  
  
  
 (get_local $piece) 
  
 ) 
  
 )
  
 ;; Gets a piece from the board. Out of range causes a trap (func 
 $getPiece (param $x i32) (param $y i32) (result i32) 
  
 (if (result 
 i32) 
  
    
 (block (result i32) 
  
    
  
 (i32.and 
  
    
  
 (call $inRange 
  
    
  
  
 (i32.const 0) 
  
    
  
  
 (i32.const 7) 
  
    
  
  
 (get_local $x) 
  
    
  
 ) 
  
    
  
 (call $inRange 
  
    
  
  
 (i32.const 0) 
  
    
  
  
 (i32.const 7) 
  
    
  
  
 (get_local $y) 
  
    
  
 ) 
  
    
  
 ) 
  
    
 ) 
  
  
 (then 
  
    
 (i32.load 
  
    
  
 (call $offsetForPosition 
  
    
  
 (get_local $x) 
  
    
  
 (get_local $y)) 
  
    
 ) 
  
  
 ) 
  
  
 (else 
  
    
 (unreachable) 
  
  
 ) 
  
 ) 
  
 )
  
 ;; Detect if values are within range (inclusive high and low) 
  
 (func $inRange (param $low i32) (param $high i32) (param $value i32) (result i32) (i32.and 
  
  
  
 (i32.ge_s (get_local $value) (get_local $low)) 
  
  
  
 (i32.le_s (get_local $value) (get_local $high)) 
  
 ) 
  
 )
  
 The 
 $setPiece
  function has some new syntax, and this is the first place where your code 
 uses the return value from one function as a parameter to another function. 
 $setPiece
  
 calls 
 i32.store
 , which stores a 32-bit integer in a memory address. The memory address 
 will be the value returned by calling 
 $offsetForPo-sition
 , and the value stored will be the 
 parameter 
 $piece
 . For example, to set a white piece at grid position (5,5), you could call 
 (i32.store 200 2)
 .",NA
 • ,"32
  
 $getPiece
  illustrates the first use of an 
 if
  block with a function call as a predicate. You 
 need to specify the type of the value that will be returned from a predicate if it executes 
 a function. The 
 block
  keyword simply wraps one or more state-ments and indicates the 
 return type of that block, kind of like an anonymous function. The general structure for 
 an 
 if/then/else
  block that also executes code in the predicate clause looks like this:
  
 (if (result i32) (block (result i32) ...) 
  
  
 (then ... ) 
  
  
 (else ... ) 
  
 )
  
 Finally, the 
 $inRange
  function is used to prevent querying beyond the edge of the game 
 board. Most high-level programming languages have built-in features that will prevent 
 situations like this or will throw an out-of-bounds runtime exception. Without those 
 luxuries, in WebAssembly you’ve got to manually ensure you never access memory 
 beyond the bounds of a given data structure.
  
 It’s worth pointing out, however, that even an index out-of-bounds error in 
 WebAssembly can never reach beyond the limits of its linear memory. This keeps the 
 chance of heap corruption pretty low.",NA
Bounds Checking Blunders,"Throughout computing history, failing to properly check bounds at the assembly level has 
 resulted in some catastrophic bugs, malicious viruses, and some amazing video game exploits. 
 One of my favorites is this one from the original Famicom version of 
 The Legend of Zelda
 ,
 a
  which 
 shows how reading beyond implied bounds can convert raw data into executable instructions to 
 teleport straight to the end of the game.
  
 a. 
 youtu.be/fj9u00PMkYU",NA
Keeping Track of the Current Turn,"The game board itself isn’t the only bit of state that needs to be maintained in a 
 checkers game. You’ll need to keep track of who has the next move. For obvious 
 reasons, the checkers engine needs to prevent a player from taking two turns in a row 
 or moving pieces that don’t belong to them.
  
 You’ve already defined two different values to indicate piece color: 1 for black and 2 for 
 white. In a regular programming language you might simply create a global variable 
 called 
 currentTurn
  and set that to an enum like 
 White
  or 
 Black
 . With WebAssembly, we 
 can create global variables that are either private to
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"33
  
 the module or can be shared with the host. Let’s take a look at the 
 global
  dec-laration 
 near the top of the module:
  
 (memory $mem 1) 
  
 (global $currentTurn (mut i32) (i32.const 0))
  
 When we declare global variables in wast (raw text WebAssembly syntax), we can 
 specify their mutability (immutable globals can be treated like constants in other 
 languages), and we need to specify an initial value. The 
 $currentTurn 
 global will be set 
 to 1 when it is black’s turn and 2 when it is white’s turn. The following code is 
 responsible for querying and updating the current turn state:
  
 wasmcheckers/checkers.wat
  
 ;; Gets the current turn owner (white or black) 
  
 (func $getTurnOwner (result i32) 
  
  
 (get_global $currentTurn) 
  
 )
  
 ;; At the end of a turn, switch turn owner to the other player (func 
 $toggleTurnOwner 
  
 (if (i32.eq (call $getTurnOwner) (i32.const 1)) 
  
  
  
 (then (call $setTurnOwner (i32.const 2))) 
  
  
  
 (else (call $setTurnOwner (i32.const 1))) 
  
 ) 
  
 )
  
 ;; Sets the turn owner 
  
 (func $setTurnOwner (param $piece i32) 
  
 (set_global $currentTurn (get_local $piece)) 
  
 )
  
 ;; Determine if it's a player's turn 
  
 (func $isPlayersTurn (param $player i32) (result i32) (i32.gt_s 
  
  
  
 (i32.and (get_local $player) (call $getTurnOwner)) 
  
  
 (i32.const 0) 
  
 ) 
  
 )
  
 To check whether it is a current player’s turn, we might be tempted to check if the value 
 of 
 $player
  is the same as the value returned by 
 $isPlayersTurn
 . The problem is that 
 $player
  can be holding a value indicating a crowned piece, which would mess up our 
 equality check.
  
 To compensate for this, when the 
 $isPlayersTurn
  function checks if the player value 
 passed is the current player, it will perform an 
 AND
  (remember, this queries 
 only
  the 
 bits in the mask) of the value and the player, and if that is greater than zero, that player 
 is the color currently stored in the 
 $currentTurn 
 global. This is kind of like comparing 
 player.color
  with 
 currenturn.color
  in other,
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"34
  
 higher-level programming languages. Here, think of the concept of “color” as a bitmask.",NA
Implementing Game Rules,"From a rules standpoint, checkers is not all that complex of a game. All 12 of your pieces 
 start out with the same movement capabilities, and the only special pieces ever on the 
 board are those that have been crowned.
  
 The goal of this chapter isn’t to produce a game of checkers that might be ready to plug 
 into a WebGL site so you can ship it tomorrow. You’re building a foundation for such a 
 thing, but the nitty-gritty details of checkers edge-case rules are beyond the scope of 
 this chapter.
  
 This checkers game implements some basic rules like crowning a piece and moving. It 
 doesn’t implement jumps, multi-jumps, or detect a winner. If you would like to do that 
 as a reader exercise, I would love to see your game on GitHub!
  
 The first function in the following code listing, 
 $shouldCrown
 , determines if a piece 
 should be crowned. A piece is eligible for upgrade if it resides in its opponent’s kings 
 row. The 
 $crownPiece
  function uses a few functions you’ve already written to add a 
 crown to a piece and then store it in the gameboard:
  
 wasmcheckers/checkers.wat
  
 ;; Should this piece get crowned?
  
 ;; We crown black pieces in row 0, white pieces in row 7 
  
 (func $shouldCrown (param $pieceY i32) (param $piece i32) (result i32) (i32.or 
  
  
  
 (i32.and 
  
  
  
  
 (i32.eq 
  
  
  
  
 (get_local $pieceY) 
  
  
  
  
 (i32.const 0) 
  
  
  
  
 ) 
  
  
  
  
 (call $isBlack (get_local $piece)) 
  
  
  
 )
  
  
  
 (i32.and 
  
  
  
  
 (i32.eq 
  
  
  
  
 (get_local $pieceY) 
  
  
  
  
 (i32.const 7) 
  
  
  
  
 ) 
  
  
  
  
 (call $isWhite (get_local $piece)) 
  
  
  
 ) 
  
 ) 
  
 )
  
 ;; Converts a piece into a crowned piece and invokes ;; a host 
 notifier
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"35
  
 (func $crownPiece (param $x i32) (param $y i32) 
  
 (local $piece i32) 
  
 (set_local $piece (call $getPiece (get_local $x)(get_local $y)))
  
 (call $setPiece (get_local $x) (get_local $y) 
  
  
 (call $withCrown (get_local $piece)))
  
 (call $notify_piececrowned (get_local $x)(get_local $y)) )
  
 (func $distance (param $x i32)(param $y i32)(result i32) (i32.sub 
 (get_local $x) (get_local $y)) 
  
 )
  
 The 
 local
  keyword declares a temporary variable that will only be visible within its 
 enclosing scope. In the case of this code listing, all the locals are scoped to their 
 containing function. The 
 set_local
  instruction sets the value of a local variable. Sadly, 
 you can’t declare and set a local in the same line of code. High-level languages that allow 
 this sort of thing are just generating the sep-arate declaration and assignment 
 operations on your behalf.
  
 Another thing worth pointing out in the preceding code listing is the call to 
 $notify_piececrowned
 . This function will be imported by this checkers module and 
 implemented by the host. Whenever a piece is crowned, the module calls this to let the 
 host react to the change. This could include modifying the sprite on display for the 
 newly crowned piece, playing a victorious sound, or both.
  
 The 
 $distance
  function is just a simple subtraction. In the next section on movement, 
 you’ll see how that value is used to determine if that distance is valid.
  
 Nearly all of the (naive) fundamentals of checkers are done at this point: the only thing 
 left is to code player movement.",NA
Moving Players,"Before a player can move, you need to ensure that it is a valid move. In the case of this 
 naive implementation of checkers, a valid move is:
  
 • The “move distance” from current to target (single axis) is valid
  
 • The target space is unoccupied
  
 • The piece being moved belongs to the current player
  
 Let’s take a look at the code to determine if a move is valid:
  
 wasmcheckers/checkers.wat
  
 ;; Determine if the move is valid 
  
 (func $isValidMove (param $fromX i32) (param $fromY i32)
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"36
  
 (param $toX i32) (param $toY i32) (result i32) (local 
 $player i32) 
  
 (local $target i32)
  
 (set_local $player (call $getPiece (get_local $fromX) (get_local $fromY))) (set_local 
 $target (call $getPiece (get_local $toX) (get_local $toY)))
  
 (if (result i32) 
  
  
  
 (block (result i32) 
  
  
  
  
 (i32.and 
  
  
  
  
 (call $validJumpDistance (get_local $fromY) (get_local $toY)) 
  
  
  
  
 (i32.and 
  
  
  
  
  
 (call $isPlayersTurn (get_local $player)) 
  
  
  
  
  
 (i32.eq (get_local $target) (i32.const 0)) ;; target must be unoccupied 
   
  
 ) 
  
  
  
  
 ) 
  
  
  
 ) 
  
  
  
 (then 
  
  
  
  
 (i32.const 1) 
  
  
  
 ) 
  
  
  
 (else 
  
  
  
  
 (i32.const 0) 
  
  
  
 ) 
  
 ) 
  
 )
  
 ;; Ensures travel is 1 or 2 squares 
  
 (func $validJumpDistance (param $from i32) (param $to i32) (result i32) (local $d 
 i32) 
  
 (set_local $d 
  
 (if (result i32) 
  
  
  
 (i32.gt_s (get_local $to) (get_local $from)) 
  
  
  
 (then 
  
  
  
  
 (call $distance (get_local $to) (get_local $from)) 
  
  
  
 ) 
  
  
  
 (else 
  
  
  
  
 (call $distance (get_local $from) (get_local $to)) 
  
  
  
 )) 
  
 ) 
  
 (i32.le_u 
  
  
  
 (get_local $d) 
  
  
  
 (i32.const 2) 
  
 ) 
  
 )
  
 The code for 
 $validJumpDistance
  might look a little strange. Since WebAssembly’s 
 integers don’t support the 
 abs()
  function, we’re basically deciding on the order in which 
 we supply arguments to the 
 $distance
  function based on whether or not it will result in 
 a negative number. Also remember that we’re not building a rules-compliant version of 
 checkers—this is 
 just enough
  code to exercise some basic rules in service of learning 
 WebAssembly.",NA
 • ,"37
  
 In the following code listing, the 
 $move
  function will eventually be exported (typically 
 done at the end of the module code) function so the host can call it. Since this makes it a 
 public API method, it has to guard against bad data and invalid moves. 
 $move
  returns 1 
 for a successful move and 0 for a failed one:
  
 wasmcheckers/checkers.wat
  
 ;; Exported move function to be called by the game host 
  
 (func $move (param $fromX i32) (param $fromY i32) 
  
  
  
  
  
 (param $toX i32) (param $toY i32) (result i32) (if (result 
 i32) 
  
  
  
 (block (result i32) 
  
  
  
  
 (call $isValidMove (get_local $fromX) (get_local $fromY) 
   
  
  
  
  
 (get_local $toX) (get_local $toY)) 
  
  
 ) 
  
  
  
 (then 
  
  
  
  
 (call $do_move (get_local $fromX) (get_local $fromY) 
  
  
  
  
  
 (get_local $toX) (get_local $toY)) 
  
  
  
 ) 
  
  
  
 (else 
  
  
  
  
 (i32.const 0) 
  
  
  
 ) 
  
 ) 
  
 )
  
 Notice that the 
 $move
  function defers some functionality to the 
 $do_move
  func-tion. 
 This separates the conditional guard checking code from the actual state changes in 
 $do_move
 . After a move toggles the current turn owner, the state change sets the piece 
 at the destination location, and wipes out the piece at the original location:
  
 wasmcheckers/checkers.wat
  
 ;; Internal move function, performs actual move post-validation of target.
  
 ;; Currently not handled: 
  
 ;;
  
 - removing opponent piece during a jump 
  
 ;;
  
 - detecting win condition 
  
 (func $do_move (param $fromX i32) (param $fromY i32) 
  
  
  
  
 (param $toX i32) (param $toY i32) (result i32) 
  
 (local $curpiece i32) 
  
 (set_local $curpiece (call $getPiece (get_local $fromX)(get_local $fromY)))
  
 (call $toggleTurnOwner) 
  
 (call $setPiece (get_local $toX) (get_local $toY) (get_local $curpiece)) (call $setPiece 
 (get_local $fromX) (get_local $fromY) (i32.const 0)) (if (call $shouldCrown (get_local 
 $toY) (get_local $curpiece)) 
  
  
  
 (then (call $crownPiece (get_local $toX) (get_local $toY)))) 
  
 (call $notify_piecemoved (get_local $fromX) (get_local $fromY) 
  
  
  
 (get_local $toX) (get_local $toY)) 
  
 (i32.const 1) 
  
 )
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"38
  
 As a convenience, the 
 $do_move
  function invokes a function called 
 $notify_piece-moved
  
 that lets the host know when a piece has finished moving. This function will be declared 
 as an 
 import
  at the beginning of the module. This function is called so the host can react 
 to player movement rather than repeatedly polling for changes to the game board state.
  
 Finally, with all the basic functions in place, it’s time to connect this module to a host 
 and test it.",NA
Testing Wasm Checkers,"Before you can start testing or playing checkers, you need just one more function. 
 You’ve written functions to maintain the game board state, to move player pieces, and 
 even to notify the host when important events occur. What’s missing is the initial set 
 up—placing all of the players’ pieces on the board.
  
 $initBoard
  is a simple, brute-force function that just calls 
 $setPiece
  over and over to 
 place the white and black pieces, finally setting the current turn to black:
  
  
  
 ;; Manually place each piece on the board to initialize the game (func 
 $initBoard 
  
 ;; Place the white pieces at the top of the board 
  
 (call $setPiece (i32.const 1) (i32.const 0) (i32.const 2)) 
  
 (call $setPiece (i32.const 3) (i32.const 0) (i32.const 2)) 
  
 (call $setPiece (i32.const 5) (i32.const 0) (i32.const 2)) 
  
 (call $setPiece (i32.const 7) (i32.const 0) (i32.const 2))",NA
«,"many, many more calls to $setPiece",NA
»,"(call $setTurnOwner (i32.const 1)) ;; Black goes first )
  
 The next step is to include all of the imports at the top of the 
 checkers.wat 
 module:
  
 wasmcheckers/checkers.wat
  
 (import ""events"" ""piecemoved"" 
  
 (func $notify_piecemoved (param $fromX i32) (param $fromY i32) 
  
  
 (param 
 $toX i32) (param $toY i32))) 
  
 (import ""events"" ""piececrowned"" 
  
 (func $notify_piececrowned (param $pieceX i32) (param $pieceY i32)))
  
 And declare the exports at the bottom of the module:
  
 wasmcheckers/checkers.wat
  
 (export ""getPiece"" (func $getPiece)) 
  
 (export ""isCrowned"" (func $isCrowned)) 
  
 (export ""initBoard"" (func $initBoard)) 
  
 (export ""getTurnOwner"" (func $getTurnOwner)) 
  
 (export ""move"" (func $move))
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"39
  
 (export ""memory"" (memory $mem))
  
 It’s important to notice that not all of the functions are exported. The host is limited to 
 invoking only the public (exported) API. For example, you don’t export 
 $setPiece
 , which 
 could possibly let the host code cheat or allow a bug to corrupt the game board. This is 
 a standard defensive programming practice.
  
 With the 
 checkers.wat
  file complete, you should be able to build it using 
 wat2wasm
 :
  
 $
  /path/to/wabt/bin/wat2wasm checkers.wat -o checkers.wasm
  
 Next, create an 
 index.js
  file to load the module and run through some sample moves:
  
 wasmcheckers/index.js
  
 fetch(
 './checkers.wasm'
 ).then(response => 
  
 response.arrayBuffer() 
  
 ).then(bytes => WebAssembly.instantiate(bytes, { 
  
 events
 : { 
  
  
  
 piecemoved
 : (fX, fY, tX, tY) => { 
  
  
  
  
 console.log(
 ""A piece moved from (""
  + fX +
  "",""
  + fY + 
  
  
  
  
 "") to (""
  + tX +
  "",""
  + tY +
  "")""
 ); 
  
  
  
 }, 
  
  
  
 piececrowned
 : (x, y) => { 
  
  
  
  
 console.log(
 ""A piece was crowned at (""
  + x +
  "",""
  + y +
  "")""
 ); 
  
  
 } 
  
 }, 
  
 }
  
 )).then(results => { 
  
 instance = results.instance;
  
 instance.exports.initBoard(); 
  
 console.log(
 ""At start, turn owner is ""
  + instance.exports.getTurnOwner());
  
 instance.exports.move(0, 5, 0, 4);
  // B 
  
 instance.exports.move(1, 0, 1, 1);
  // W 
  
 instance.exports.move(0, 4, 0, 3);
  // B 
  
 instance.exports.move(1, 1, 1, 0);
  // W 
  
 instance.exports.move(0, 3, 0, 2);
  // B 
  
 instance.exports.move(1, 0, 1, 1);
  // W 
  
 instance.exports.move(0, 2, 0, 0);
  // B - this will get a crown 
  
 instance.exports.move(1, 1, 1, 0);
  // W 
  
 let
  res = instance.exports.move(0, 0, 0, 2);
  // B - move the crowned piece out
  
 document.getElementById(
 ""container""
 ).innerText = res; 
  
 console.log(
 ""At end, turn owner is ""
  + instance.exports.getTurnOwner()); 
 }).
 catch
 (console.error);
  
 The moves in this test are just exercising the naive game rules. A real game wouldn’t 
 allow movement like this, but this at least helps us verify that the
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"40
  
 code we did write works as intended. Now you can create an 
 index.html
  file that will 
 run this script:
  
 wasmcheckers/index.html
  
 <!DOCTYPE html> 
  
 <html>
  
 <head> 
  
 <meta charset=
 ""utf-8""
 > 
  
 <style> 
  
  
  
 body
  { 
  
  
  
  
 background-color: rgb(255, 255, 255); 
  
  
  
 } 
  
 </style> 
  
 </head>
  
 <body> 
  
 <span id=
 ""container""
 ></span> 
  
 <script src=
 ""./index.js""
 ></script> 
  
 </body>
  
 </html>
  
 As you did earlier in the chapter, you can host this file behind a simple Python web 
 server:
  
 $
  python3 -m http.server 
  
 Serving HTTP on 0.0.0.0 port 8000 (http://0.0.0.0:8000/) ...
  
 You should now be able to point your browser at 
 localhost:8000
 , open the developer 
 tools, and see the following in your JavaScript console:
  
 At start, turn owner is 1 
  
 A piece moved from (0,5) to (0,4) 
  
 A piece moved from (1,0) to (1,1) 
  
 A piece moved from (0,4) to (0,3) 
  
 A piece moved from (1,1) to (1,0) 
  
 A piece moved from (0,3) to (0,2) 
  
 A piece moved from (1,0) to (1,1) 
  
 A piece was crowned at (0,0) 
  
 A piece moved from (0,2) to (0,0) 
  
 A piece moved from (1,1) to (1,0) 
  
 A piece moved from (0,0) to (0,2)
  
 The module works, so we’ve got that going for us. Take a step back and bask in the glow 
 of knowing that you’ve written WebAssembly to handle in-memory game board state, 
 turn management, game rule validation, and even notify the host when important 
 events occur. Before you rush off to make millions on your new checkers game, there’s 
 one more thing you 
 really
  need to see—take a look at the file size of your compiled 
 wasm
  module:
  
 $
  ls -l",NA
