Larger Text,Smaller Text,Symbol
2.2,"Strings
  
 We’ve already talked about strings a bunch in Chapter 4, but let’s take a 
 more in-depth look at them now. Strings are an area that new Rus-
 taceans commonly get stuck on. This is due to a combination of three 
 things: Rust’s propensity for making sure to expose possible errors, 
 strings being a more complicated data structure than many program-
 mers give them credit for, and UTF-8. These things combine in a way 
 that can seem difficult when coming from other languages.
  
 The reason strings are in the collections chapter is that strings are 
 implemented as a collection of bytes plus some methods to provide 
 useful functionality when those bytes are interpreted as text. In this 
 section, we’ll talk about the operations on String that every collection 
 type has, like creating, updating, and reading. We’ll also discuss the 
 ways in which String is different than the other collections, namely how 
 indexing into a String is complicated by the differences in which people 
 and computers interpret String data.
  
 What is a String?
  
 Before we can dig into those aspects, we need to talk about what 
 exactly we mean by the term
  string
 . Rust actually only has one string 
 type in the core language itself: str, the string slice, which is usually 
 seen in its borrowed form, &str. We talked about
  string slices
  in Chapter 
 4: these are a reference to some UTF-8 encoded string data stored 
 elsewhere. String literals, for example, are stored in the binary output 
 of the program, and are therefore string slices.
  
 The type called String is provided in Rust’s standard library rather than 
 coded into the core language, and is a growable, mutable, owned, UTF-8 
 encoded string type. 
  
 When Rustaceans talk about “strings”in 
 Rust, they usually mean both the String and the string slice &str types, 
 not just one of those. This section is largely about String, but both these 
 types are used heavily in Rust’s standard library. 
  
 Both 
 String and string slices are UTF-8 encoded.
  
 Rust’s standard library also includes a number of other string types, 
 such as OsString, OsStr, CString, and CStr. Library crates may provide 
 even more options for storing string data. 
  
 Similar to the 
 *String/*Str naming, they often provide an owned and borrowed 
 variant, just like String/&str. These string types may store different 
 encodings or be represented in memory in a different way, for example.",NA
2.3,"Hash Maps
  
 The last of our common collections is the
  hash map
 . The type HashMap<K, 
 V> stores a mapping of keys of type K to values of type V. It does this via a
  
 hashing function
 , which determines how it places these keys and values 
 into memory. Many different programming languages support this kind of 
 data structure, but often with a different name: hash, map, object, hash 
 table, or associative array, just to name a few.
  
 Hash maps are useful for when you want to be able to look up data 
 not by an index, as you can with vectors, but by using a key that can be 
 of any type. For example, in a game, you could keep track of each team’s 
 score in a hash map where each key is a team’s name and the values are 
 each team’s score. Given a team name, you can retrieve their score.
  
 We’ll go over the basic API of hash maps in this chapter, but there 
 are many more goodies hiding in the functions defined on HashMap by 
 the standard library. As always, check the standard library documen-
 tation for more information.",NA
Chapter 3,NA,NA
Error Handling,"Rust’s commitment to reliability extends to error handling. Errors are a 
 fact of life in software, so Rust has a number of features for handling 
 situations in which something goes wrong. In many cases, Rust will 
 require you to acknowledge the possibility of an error occurring and 
 take some action before your code will compile. This makes your 
 program more robust by ensuring that you won’t only discover errors 
 after you’ve deployed your code to production.
  
 Rust groups errors into two major categories:
  recoverable
  and
  un-
 recoverable
  errors. Recoverable errors are situations when it’s usually 
 reasonable to report the problem to the user and retry the operation, 
 like a file not being found. Unrecoverable errors are always symptoms 
 of bugs, like trying to access a location beyond the end of an array.
  
 Most languages don’t distinguish between the two kinds of errors, and 
 handle both in the same way using mechanisms like exceptions. Rust 
 doesn’t have exceptions. 
  
 Instead, it has the value Result<T, E> 
 for recoverable errors and the panic! macro that stops execution when 
 it encounters unrecoverable errors. This chapter will cover calling 
 panic! first, then talk about returning Result<T, E> values. Finally, we’ll 
 discuss considerations to take into account when deciding whether to 
 try to recover from an error or to stop execution.",NA
3.1,"Unrecoverable Errors with panic!
  
 Sometimes, bad things happen, and there’s nothing that you can do 
 about it. For these cases, Rust has the panic! macro. When this macro 
 executes, your program will print a failure message, unwind and clean 
 up the stack, and then quit. The most common situation this occurs in is 
 when a bug of some kind has been detected and it’s not clear to the 
 programmer how to handle the error.
  
 Unwinding the Stack Versus Aborting on Panic
  
 By default, when a panic! occurs, the program starts un-
 winding, which means Rust walks back up the stack and 
 cleans up the data from each function it encounters, but this 
 walking and cleanup is a lot of work. The alternative is to 
 immediately abort, which ends the program without cleaning 
 up. Memory that the program was using will then need to be 
 cleaned up by the operating system. If in your project you 
 need to make the resulting binary as small as possible, you 
 can switch from unwinding to aborting on panic by adding 
 panic = ‘abort’ to the appropriate [profile] sections in your 
 Cargo.toml. For example, if you want to abort on panic in 
 release mode:
  
 [profile.release] 
  
 panic = 'abort'
  
 Let’s try calling panic! with a simple program: 
  
 Filename: src/main.rs
  
 fn
  main
 () { 
  
  
 panic!(
 ""crash and burn""
 ); 
  
 }
  
 If you run it, you’ll see something like this:
  
 $ cargo run 
  
 Compiling panic v0.1.0 (file:///projects/panic) 
   
 Finished 
 dev [unoptimized + debuginfo] target(s) in 0.25 secs",NA
3.2,"Recoverable Errors with Result
  
 Most errors aren’t serious enough to require the program to stop en-
 tirely. Sometimes, when a function fails, it’s for a reason that we can 
 easily interpret and respond to. For example, if we try to open a file",NA
3.3,"To panic! or Not To panic!
  
 So how do you decide when you should panic! and when you should 
 return Result? When code panics, there’s no way to recover. You could 
 choose to call panic! for any error situation, whether there’s a possible 
 way to recover or not, but then you’re making the decision for your 
 callers that a situation is unrecoverable. When you choose to return a 
 Result value, you give your caller options, rather than making the 
 decision for them. They could choose to attempt to recover in a way 
 that’s appropriate for their situation, or they could decide that actually, 
 an Err value in this case is unrecoverable, so they can call panic! and 
 turn your recoverable error into an unrecoverable one. Therefore, 
 returning Result is a good default choice when you’re defining a 
 function that might fail.
  
 There are a few situations in which it’s more appropriate to write 
 code that panics instead of returning a Result, but they are less com-
 mon. Let’s discuss why it’s appropriate to panic in examples, proto-type 
 code, and tests, then situations where you as a human can know",NA
Chapter 4,NA,NA
"Generic Types, Traits, ",NA,NA
and Lifetimes,"Every programming language has tools to deal effectively with dupli-
 cation of concepts; in Rust, one of those tools is
  generics
 . Generics are 
 abstract stand-ins for concrete types or other properties. When we’re 
 writing and compiling the code we can express properties of generics, 
 such as their behavior or how they relate to other generics, without 
 needing to know what will actually be in their place.
  
 In the same way that a function takes parameters whose value we don’t 
 know in order to write code once that will be run on multiple concrete 
 values, we can write functions that take parameters of some generic 
 type instead of a concrete type like i32 or String. 
  
 We’ve 
 already used generics in Chapter 6 with Option<T>, Chapter 8 with 
 Vec<T> and HashMap<K, V>, and Chapter 9 with Result<T, E>. In this 
 chapter, we’ll explore how to define our own types, functions, and 
 methods with generics!
  
 First, we’re going to review the mechanics of extracting a function 
 that reduces code duplication. Then we’ll use the same mechanics to 
 make a generic function out of two functions that only differ in the 
 types of their parameters. We’ll go over using generic types in struct 
 and enum definitions too.
  
 After that, we’ll discuss
  traits
 , which are a way to define behavior in 
 a generic way. Traits can be combined with generic types in order to 
 constrain a generic type to those types that have a particular behavior, 
 rather than any type at all.
  
 Finally, we’ll discuss
  lifetimes
 , which are a kind of generic that let us",NA
4.1,NA,NA
Removing Duplication by Extracting a ,NA,NA
Function,"Before getting into generics syntax, let’s first review a technique for 
 dealing with duplication that doesn’t use generic types: extracting a 
 function. Once that’s fresh in our minds, we’ll use the same mechanics 
 with generics to extract a generic function! In the same way that you 
 recognize duplicated code to extract into a function, you’ll start to 
 recognize duplicated code that can use generics.
  
  
 Consider a small program that finds the largest number in a list, 
 shown in Listing 10-1: 
  
  
 Filename: src/main.rs
  
 fn
  main
 () { 
  
  
 let
  numbers
  =
  vec![
 34
 ,
  50
 ,
  25
 ,
  100
 ,
  65
 ];
  
 let mut
  largest
  =
  numbers[
 0
 ];
  
 for
  number
  in
  numbers { 
  
  
 if
  number
  >
  largest { 
  
  
  
 largest
  =
  number; 
  
  
 } 
  
 }
  
 # 
  
 }
  
  
 println!(
 ""The largest number is
  {}
 ""
 , largest); 
 assert_eq!(largest,
  100
 );
  
 Listing 10-1: Code to find the largest number in a list of numbers 
  
 This 
 code takes a list of integers, stored here in the variable numbers. It puts 
 the first item in the list in a variable named largest. Then it iterates 
 through all the numbers in the list, and if the current value is greater 
 than the number stored in largest, it replaces the value in largest. If the 
 current value is smaller than the largest value seen so far, largest is not 
 changed. When all the items in the list have been",NA
4.2,"Generic Data Types
  
 Using generics where we usually place types, like in function signatures 
 or structs, lets us create definitions that we can use for many different 
 concrete data types. 
  
 Let’s take a look at how to define functions, 
 structs, enums, and methods using generics, and at the end of this 
 section we’ll discuss the performance of code using generics.
  
 Using Generic Data Types in Function Definitions
  
 We can define functions that use generics in the signature of the func-
 tion where the data types of the parameters and return value go. In this 
 way, the code we write can be more flexible and provide more 
 functionality to callers of our function, while not introducing code du-
 plication.
  
 Continuing with our largest function, Listing 10-4 shows two func-tions 
 providing the same functionality to find the largest value in a slice. The 
 first function is the one we extracted in Listing 10-3 that finds the 
 largest i32 in a slice. The second function finds the largest char in a 
 slice: 
  
 Filename: src/main.rs",NA
4.3,"Traits: Defining Shared Behavior
  
 Traits allow us to use another kind of abstraction: they let us abstract 
 over behavior that types can have in common. A
  trait
  tells the Rust 
 compiler about functionality a particular type has and might share with 
 other types. In situations where we use generic type parameters, we 
 can use
  trait bounds
  to specify, at compile time, that the generic type 
 may be any type that implements a trait and therefore has the behavior 
 we want to use in that situation.
  
  
 Note: Traits are similar to a feature often called ‘inter-
 faces’ in other languages, though with some differences.
  
 Defining a Trait
  
 The behavior of a type consists of the methods we can call on that type. 
 Different types share the same behavior if we can call the same 
 methods on all of those types. Trait definitions are a way to group 
 method signatures together in order to define a set of behaviors 
 necessary to accomplish some purpose.
  
 For example, say we have multiple structs that hold various kinds 
 and amounts of text: a NewsArticle struct that holds a news story filed 
 in a particular place in the world, and a Tweet that can have at most 
 140 characters in its content along with metadata like whether it was a 
 retweet or a reply to another tweet.
  
 We want to make a media aggregator library that can display sum-
 maries of data that might be stored in a NewsArticle or Tweet in-stance. 
 The behavior we need each struct to have is that it’s able to be 
 summarized, and that we can ask for that summary by calling a 
 summary method on an instance. Listing 10-11 shows the definition of 
 a Summarizable trait that expresses this concept: 
  
 Filename: lib.rs
  
 pub trait
  Summarizable { 
  
 fn
  summary
 (
 &
 self) -> String; }
  
 Listing 10-11: Definition of a Summarizable trait that consists of the 
 behavior provided by a summary method 
  
 We declare a trait with the trait keyword, then the trait’s name, in this 
 case Summarizable. Inside curly braces we declare the method",NA
4.4,"Validating References with Lifetimes
  
 When we talked about references in Chapter 4, we left out an important 
 detail: every reference in Rust has a
  lifetime
 , which is the scope for 
 which that reference is valid. Most of the time lifetimes are implicit and 
 inferred, just like most of the time types are inferred. Similarly to when 
 we have to annotate types because multiple types are possible, there 
 are cases where the lifetimes of references could be related in a few 
 different ways, so Rust needs us to annotate the relationships using 
 generic lifetime parameters so that it can make sure the actual 
 references used at runtime will definitely be valid.
  
 Yes, it’s a bit unusual, and will be different to tools you’ve used in 
 other programming languages. Lifetimes are, in some ways, Rust’s most 
 distinctive feature.
  
 Lifetimes are a big topic that can’t be covered in entirety in this 
 chapter, so we’ll cover common ways you might encounter lifetime syn-
 tax in this chapter to get you familiar with the concepts. Chapter 19",NA
Chapter 5,NA,NA
Testing,"Program testing can be a very effective way to show the 
 presence of bugs, but it is hopelessly inadequate for showing 
 their absence.
  
 Edsger W. Dijkstra, “The Humble Programmer” (1972)
  
 Correctness in our programs means that our code does what we intend 
 for it to do. Rust is a programming language that cares a lot about 
 correctness, but correctness is a complex topic and isn’t easy to prove. 
 Rust’s type system shoulders a huge part of this burden, but the type 
 system cannot catch every kind of incorrectness. As such, Rust includes 
 support for writing software tests within the language itself.
  
 As an example, say we write a function called add_two that adds 
  
  
 This function’s signature accepts an two to a number passed to it.
  
 integer as a parameter and returns an integer as a result. When we 
 implement and compile that function, Rust will do all the type checking 
 and borrow checking that we’ve seen so far. Those checks will make 
 sure that, for instance, we aren’t passing a String value or an invalid 
 reference to this function. What Rust
  can’t
  check is that this function 
 will do precisely what we intend: return the parameter plus two, rather 
 than, say, the parameter plus 10 or the parameter minus 50! That’s 
 where tests come in.
  
 We can write tests that assert, for example, that when we pass 3 to 
 the add_two function, we get 5 back. We can run these tests whenever 
 we make changes to our code to make sure any existing correct 
 behavior has not changed.
  
 Testing is a complex skill, and we cannot hope to cover everything 
 about how to write good tests in one chapter of a book, so here we’ll",NA
5.1,"How to Write Tests
  
 Tests are Rust functions that verify non-test code is functioning in the 
 program in the expected manner. The bodies of test functions typically 
 contain some setup, running the code we want to test, then asserting 
 that the results are what we expect. Let’s look at the features Rust 
 provides specifically for writing tests: the test attribute, a few macros, 
 and the should_panic attribute.
  
 The Anatomy of a Test Function
  
 At its simplest, a test in Rust is a function that’s annotated with the test 
 attribute. Attributes are metadata about pieces of Rust code: the derive 
 attribute that we used with structs in Chapter 5 is one example. To 
 make a function into a test function, we add #[test] on the line before 
 fn. When we run our tests with the cargo test command, Rust will build 
 a test runner binary that runs the functions annotated with the test 
 attribute and reports on whether each test function passes or fails.
  
  
 We saw in Chapter 7 that when you make a new library project with 
 Cargo, a test module with a test function in it is automatically generated 
 for us. This is to help us get started writing our tests, since we don’t 
 have to go look up the exact structure and syntax of test functions every 
 time we start a new project. 
  
 We can add as many 
 additional test functions and as many test modules as we want, though!
  
 We’re going to explore some aspects of how tests work by experi-
 menting with the template test generated for us, without actually test-
 ing any code. Then we’ll write some real-world tests that call some code 
 that we’ve written and assert that its behavior is correct.
  
 Let’s create a new library project called adder:
  
 $ cargo new adder 
  
  
 Created library `adder` project $ cd 
 adder",NA
5.2,"Controlling How Tests are Run
  
 Just as cargo run compiles your code and then runs the resulting binary, 
 cargo test compiles your code in test mode and runs the resulting test 
 binary. There are options you can use to change the de-fault behavior of 
 cargo test. For example, the default behavior of the binary produced by 
 cargo test is to run all the tests in parallel and capture output generated 
 during test runs, preventing it from be-ing displayed to make it easier 
 to read the output related to the test results. You can change this 
 default behavior by specifying command line options.
  
 Some command line options can be passed to cargo test, and some 
 need to be passed instead to the resulting test binary. To separate these 
 two types of arguments, you list the arguments that go to cargo test, 
 then the separator --, and then the arguments that go to the test binary. 
 Running cargo test --help will tell you about the options that go with 
 cargo test, and running cargo test -- --help will tell you about the 
 options that go after the separator --.
  
 Running Tests in Parallel or Consecutively
  
 When multiple tests are run, by default they run in parallel using 
 threads. This means the tests will finish running faster, so that we can 
 get faster feedback on whether or not our code is working. Since the 
 tests are running at the same time, you should take care that your tests 
 do not depend on each other or on any shared state, including a shared 
 environment such as the current working directory or environ-ment 
 variables.
  
 For example, say each of your tests runs some code that creates a 
 file on disk named test-output.txt and writes some data to that file. 
 Then each test reads the data in that file and asserts that the file 
 contains a particular value, which is different in each test. Because the 
 tests are all run at the same time, one test might overwrite the file 
 between when another test writes and reads the file. The second test 
 will then fail, not because the code is incorrect, but because the tests",NA
5.3,"Test Organization
  
 As mentioned at the start of the chapter, testing is a large discipline, 
 and different people use different terminology and organization. The 
 Rust community tends to think about tests in terms of two main cate-
 gories:
  unit tests
  and
  integration tests
 . Unit tests are smaller and more 
 focused, testing one module in isolation at a time, and can test private 
 interfaces. Integration tests are entirely external to your library, and 
 use your code in the same way any other external code would, using 
 only the public interface and exercising multiple modules per test.
  
  
 Both kinds of tests are important to ensure that the pieces of your 
 library are doing what you expect them to separately and together.
  
 Unit Tests
  
 The purpose of unit tests is to test each unit of code in isolation from 
 the rest of the code, in order to be able to quickly pinpoint where code 
 is and is not working as expected. We put unit tests in the
  src
  directory, 
 in each file with the code that they’re testing. The convention is that we 
 create a module named tests in each file to contain the test functions, 
 and we annotate the module with cfg(test).
  
 The Tests Module and #[cfg(test)] 
  
 The #[cfg(test)] anno-
 tation on the tests module tells Rust to compile and run the test code 
 only when we run cargo test, and not when we run cargo build. This 
 saves compile time when we only want to build the library, and saves 
 space in the resulting compiled artifact since the tests are not in-cluded. 
 We’ll see that since integration tests go in a different directory, they 
 don’t need the #[cfg(test)] annotation. Because unit tests go in the same 
 files as the code, though, we use #[cfg(test)]to specify that they should 
 not be included in the compiled result.
  
  
 Remember that when we generated the new adder project in the 
 first section of this chapter, Cargo generated this code for us: 
  
  
 Filename: src/lib.rs
  
 #[cfg(test)] 
  
 mod
  tests { 
  
  
 #[test] 
  
  
 fn
  it_works
 () {",NA
Chapter 6,NA,NA
An I/O Project Building a ,NA,NA
Small Grep,"This chapter is both a recap of the many skills you’ve learned so far and 
 an exploration of a few more standard library features. We’re going to 
 build a command-line tool that interacts with file and command line 
 input/output to practice some of the Rust you now have under your 
 belt.
  
 Rust’s speed, safety, ‘single binary’ output, and cross-platform sup-
 port make it a good language for creating command line tools, so for 
 our project we’ll make our own version of the classic command line tool 
 grep. Grep is an acronym for “Globally search a Regular Expression and 
 Print.” In the simplest use case, grep searches a specified file for a 
 specified string using the following steps:
  
 • Take as arguments a filename and a string.
  
 • Read the file.
  
 • Find lines in the file that contain the string argument.
  
 • Print out those lines.
  
 We’ll also show how to use environment variables and print to 
 standard error instead of standard out; these techniques are commonly 
 used in command line tools.
  
 One Rust community member, Andrew Gallant, has already cre-ated 
 a fully-featured, very fast version of grep, called ripgrep. By 
 comparison, our version of grep will be fairly simple, this chapter will",NA
6.1,"Accepting Command Line Arguments
  
 Our first task is to make greprs able to accept its two command line 
 arguments: the filename and a string to search for. That is, we want to 
 be able to run our program with cargo run, a string to search for, and a 
 path to a file to search in, like so:
  
 $ cargo run searchstring example-filename.txt
  
 Right now, the program generated by cargo new ignores any argu-
 ments we give it. There are some existing libraries on crates.io that can 
 help us accept command line arguments, but since we’re learning, let’s 
 implement this ourselves.",NA
6.2,"Reading a File
  
 Next, we’re going to read the file that we specify in the filename com-
 mand line argument. First, we need a sample file to test it with---the 
 best kind of file to use to make sure that greprs is working is one with a 
 small amount of text over multiple lines with some repeated words. 
 Listing 12-3 has an Emily Dickinson poem that will work well! Create a 
 file called poem.txt at the root level of your project, and enter the poem 
 “I’m nobody! Who are you?”: 
  
 Filename: poem.txt",NA
6.3,"Refactoring to Improve Modularity and Error Han-dling
  
 There are four problems that we’d like to fix to improve our program, 
 and they have to do with the way the program is structured and how 
 it’s handling potential errors.
  
 First, our main function now performs two tasks: it parses argu-
 ments and opens up files. For such a small function, this isn’t a huge 
 problem. However, if we keep growing our program inside of main, the 
 number of separate tasks the main function handles will grow. As a 
 function gains responsibilities, it gets harder to reason about, harder to 
 test, and harder to change without breaking one of its parts. It’s better 
 to separate out functionality so that each function is responsible for one 
 task.
  
 This also ties into our second problem: while query and filename are 
 configuration variables to our program, variables like f and contents are 
 used to perform our program’s logic. The longer main gets, the more 
 variables we’re going to need to bring into scope; the more variables we 
 have in scope, the harder it is to keep track of the purpose of each. It’s 
 better to group the configuration variables into one structure to make 
 their purpose clear.
  
 The third problem is that we’ve used expect to print out an error 
 message if opening the file fails, but the error message only says file not 
 found. There are a number of ways that opening a file can fail besides a 
 missing file: for example, the file might exist, but we might not have 
 permission to open it. Right now, if we’re in that situation, we’d print 
 the file not found error message that would give the user the wrong 
 advice!
  
  
 Fourth, we use expect repeatedly to deal with different errors, and if 
 the user runs our programs without specifying enough arguments, 
 they’ll get an “index out of bounds” error from Rust that doesn’t clearly 
 explain the problem. It would be better if all our error handling code was 
 in one place so that future maintainers only have one place to consult in 
 the code if the error handling logic needs to change. Having all the error 
 handling code in one place will also help us to ensure that we’re printing 
 messages that will be meaningful to our end users. 
  
 Let’s address 
 these problems by refactoring our project.",NA
6.4,"Testing the Library’s Functionality
  
 Now that we’ve extracted the logic into
  src/lib.rs
  and left all the ar-
 gument parsing and error handling in
  src/main.rs
 , it’s much easier for 
 us to write tests for the core functionality of our code. We can call our 
 functions directly with various arguments and check return values 
 without having to call our binary from the command line.
  
 In this section, we’re going to follow the Test Driven Development 
 (TDD) process. This is a software development technique that follows 
 this set of steps:
  
 1. Write a test that fails, and run it to make sure it fails for the reason 
 you expected.
  
 2. Write or modify just enough code to make the new test pass.",NA
6.5,"Working with Environment Variables
  
 We’re going to improve our tool with an extra feature: an option for 
 case insensitive searching turned on via an environment variable. We 
 could make this a command line option and require that users enter it 
 each time they want it to apply, but instead we’re going to use an 
 environment variable. 
  
 This allows our users to set the environment 
 variable once and have all their searches be case insensitive in that 
 terminal session.
  
 Writing a Failing Test for the Case-Insensitive search Function
  
 First, let’s add a new function that we will call when the environment 
 variable is on.
  
 We’re going to continue following the TDD process that we started 
 doing in the last section, and the first step is again to write a failing test. 
 We’ll add a new test for the new case insensitive search function, and 
 rename our old test from one_result to case_sensitive to be clearer 
 about the differences between the two tests, as shown in Listing 12-20: 
  
 Filename: src/lib.rs
  
 #[cfg(test)] 
  
 mod
  test { 
  
 use super
 ::
 *
 ;
  
 #[test] 
  
 fn
  case_sensitive
 () { 
  
  
 let
  query
  =
  ""duct""
 ; 
  
  
 let
  contents
  =
  ""\ 
  
 Rust: 
  
 safe, fast, productive. 
  
 Pick three.
  
 Duct tape.""
 ;
  
 assert_eq!( 
  
  
 vec![
 ""safe, fast, productive.""
 ], 
  
 search
 (query, contents) 
  
 );",NA
6.6,"Write to stderr Instead of stdout
  
 Right now, we’re writing all of our output to the terminal with println!. 
 Most terminals provide two kinds of output: “standard out” for general 
 information, and “standard error” for error messages. This distinction is 
 the behavior that’s expected of command line programs: it enables users 
 to choose to direct a program’s successful output to a file but still print 
 error messages to the screen, for example. println! is only ca-pable of 
 printing to standard out, though, so we have to use something else in 
 order to print to standard error.
  
 We can verify that, the way we’ve written greprs so far, everything 
 is being written to standard out, including error messages that should 
 be written to standard error instead. We’ll do that by intentionally 
 causing an error, the one that happens when we run the program with-
 out any arguments. We’re going to redirect standard output to a file, but 
 not standard error. The way command line programs are expected to 
 work is that, because the output is an error message, it should be 
 shown on the screen rather than being redirected to the file. Let’s see 
 that our program is not currently meeting this expectation by using > 
 and specifying a filename,
  output.txt
 , that we want to redirect standard 
 out to:
  
 $ cargo run > output.txt
  
 The > syntax tells the shell to write the contents of standard out to 
 output.txt
  instead of the screen. We didn’t see the error message we 
 were expecting printed on the screen, so that means it must have ended 
 up in the file. Let’s see what
  output.txt
  contains:",NA
Part III ,NA,NA
Thinking in Rust,NA,NA
Chapter 1,NA,NA
Functional Language ,NA,NA
features in Rust: ,NA,NA
Iterators and Closures,"Rust’s design has taken inspiration from a lot of existing languages and 
 techniques, and one significant influence is
  functional program-ming
 . 
 Programming in a functional style often includes using functions as 
 values in arguments or return values of other functions, assigning 
 functions to variables for later execution, and so forth. We won’t de-
 bate here the issue of what, exactly, functional programming is or is not, 
 but will instead show off some features of Rust that are similar to 
 features in many languages often referred to as functional.
  
 More specifically, we’re going to cover:
  
 •
  Closures
 : a function-like construct you can store in a variable.
  
 •
  Iterators
 : a way of processing a series of elements.
  
 • How to use these features to improve on the I/O project from 
 Chapter 12.
  
 • The performance of these features. Spoiler alert: they’re faster than 
 you might think!
  
 There are other Rust features influenced by the functional style, like 
 pattern matching and enums, that we’ve covered in other chapters as 
 well. Mastering closures and iterators is an important part of writing",NA
1.1,"Closures: Anonymous Functions that can Capture their 
 Environment
  
 Rust’s
  closures
  are anonymous functions that you can save in a variable 
 or pass as arguments to other functions. You can create the closure in 
 one place, and then call the closure to evaluate it in a different context. 
 Unlike functions, closures are allowed to capture values from the scope 
 in which they are called. We’re going to demonstrate how these 
 features of closures allow for code reuse and customization of behavior.
  
 Creating an Abstraction of Behavior Using a Closure
  
 Let’s work on an example that will show a situation where storing a 
 closure to be executed at a later time is useful. We’ll talk about the 
 syntax of closures, type inference, and traits along the way.
  
  
 The hypothetical situation is this: we’re working at a startup that’s 
 making an app to generate custom exercise workout plans. The back-
 end is written in Rust, and the algorithm that generates the workout 
 plan takes into account many different factors like the app user’s age, 
 their Body Mass Index, their preferences, their recent workouts, and an 
 intensity number they specify. The actual algorithm used isn’t impor-
 tant in this example; what’s important is that this calculation takes a few 
 seconds. We only want to call this algorithm if we need to, and we only 
 want to call it once, so that we aren’t making the user wait more than 
 they need to. We’re going to simulate calling this hypothetical algorithm 
 by calling the simulated_expensive_calculation function shown in Listing 
 13-1 instead, which will print calculating slowly. .., wait for two seconds, 
 and then return whatever number we passed in: 
  
  
 Filename: src/main.rs
  
 use
  std::thread; 
  
 use
  std::time::Duration;
  
 fn
  simulated_expensive_calculation
 (intensity:
  i32
 ) ->
  i32 
 {",NA
1.2,"Processing a Series of Items with Iterators
  
 The iterator pattern allows you to perform some task on a sequence of 
 items in turn. An
  iterator
  is responsible for the logic around iterating 
 over each item in the sequence and determining when the sequence has 
 finished. When we use iterators, we don’t have to reimplement that 
 logic ourselves.
  
 In Rust, iterators are
  lazy
 , which means they have no effect until we 
 call methods on them that consume the iterator to use it up. For 
 example, the code in Listing 13-13 creates an iterator over the items in 
 the vector v1 by calling the iter method defined on Vec. This code by 
 itself doesn’t do anything useful:
  
 let
  v1
  =
  vec![
 1
 ,
  2
 ,
  3
 ];
  
 let
  v1_iter
  =
  v1.
 iter
 ();
  
 Listing 13-13: Creating an iterator; this by itself isn’t useful 
  
  
 After creating an iterator, we can choose to use it in a variety of 
 ways. 
  
 In Listing 3-6, we actually used iterators with for loops to 
 execute some code on each item, though we glossed over what the call 
 to iter did until now. 
  
 The example in Listing 13-14 separates the 
 creation of the iterator from the use of the iterator in the for loop. The 
 iterator is stored in the v1_iter variable, and no iteration takes place at 
 that time. Once the for loop is called using the iterator in v1_iter, then 
 each element in the iterator is used in one iteration of the loop, which 
 prints out each value:
  
 let
  v1
  =
  vec![
 1
 ,
  2
 ,
  3
 ];
  
 let
  v1_iter
  =
  v1.
 iter
 ();
  
 for
  val
  in
  v1_iter { 
  
  
 println!(
 ""Got:
  {}
 ""
 , val); 
  
 }
  
 Listing 13-13: Making use of an iterator in a for loop 
  
  
 In languages that don’t have iterators provided by their standard 
 libraries, we would likely write this same functionality by starting a 
 variable at index 0, using that variable to index into the vector to get a 
 value, and incrementing the variable value in a loop until its value gets",NA
1.3,"Improving our I/O Project
  
 We can improve our implementation of the I/O project in Chapter 12 by 
 using iterators to make places in the code clearer and more concise. 
 Let’s take a look at how iterators can improve our implementation of 
 both the Config::new function and the search function.
  
 Removing a clone Using an Iterator
  
 In Listing 12-13, we had code that took a slice of String values and 
 created an instance of the Config struct by checking for the right num-
 ber of arguments, indexing into the slice, and cloning the values so that 
 the Config struct could own those values. We’ve reproduced the code 
 here in Listing 13-23: 
  
  
 Filename: src/main.rs
  
 impl
  Config { 
  
  
 fn
  new
 (args:
  &
 [String]) -> Result<Config,
  &'static str
 > { 
  
  
  
 if
  args.
 len
 ()
  <
  3
  { 
  
  
  
 return
  Err
 (
 ""not enough arguments""
 );
  
 }
  
 let
  query
  =
  args[
 1
 ].
 clone
 (); 
 let
  
 filename
  =
  args[
 2
 ].
 clone
 ();",NA
1.4,"Comparing Performance: Loops versus Iterators
  
 To determine which to use, we need to know which version of our 
 search functions is faster: the version with an explicit for loop or the 
 version with iterators.
  
 We ran a benchmark by loading the entire contents of “The Adven-
 tures of Sherlock Holmes” by Sir Arthur Conan Doyle into a String and 
 looking for the word “the” in the contents. Here were the results of the 
 benchmark on the version of search using the for loop and the version 
 using iterators:",NA
Chapter 2,NA,NA
More about Cargo and ,NA,NA
Crates.io,"We’ve used some features of Cargo in this book so far, but only the most 
 basic ones. We’ve used Cargo to build, run, and test our code, but it can 
 do a lot more. Let’s go over some of its other features now. Cargo can do 
 even more than what we will cover in this chapter; for a full 
 explanation, see its documentation.
  
 We’re going to cover:
  
 • Customizing your build through release profiles
  
 • Publishing libraries on crates.io
  
 • Organizing larger projects with workspaces
  
 • Installing binaries from crates.io
  
 • Extending Cargo with your own custom commands",NA
2.1,"Release profiles
  
 Cargo supports a notion of
  release profiles
 . These profiles control vari-
 ous options for compiling your code and let you configure each profile 
 independently of the others. You’ve seen a hint of this feature in the 
 output of your builds:",NA
