Larger Text,Smaller Text,Symbol
How it works...,"Panicking gives us only an error message, which is not of great use for being more specific 
 regarding the return type and the error. We have the 
 Result
  type, which is similar to 
 Options, but it can also be used to mention the error type. In this recipe, we used the map 
 method of Rust to get the specific error type.
  
 First, we called the standard library error type 
 ParseIntError
 , which we used for 
 returning error types as per the 
 Result
  type.
  
 Let's check out the different functional units in the code:
  
 print
 : This function takes in an input type of 
 Result<i32, ParseIntError>
 , and based 
 on its value, whether it is 
 Ok
  or 
 Err
 , prints the corresponding 
  
 statements.
  
 double_number_map
 : This function takes in the 
 str
  input and returns 
  
 Result<i32, ParseIntError>
 . It parses the string to a value, and if it is a valid 
 integer, we use the 
 map
  function to multiply the input value by 2; else, we have 
 the 
 Err
  case.
  
 double_number
 : This function takes in the 
 str
  input and returns 
 Result<i32, 
 ParseIntError>
 , where it has a 
 match
  statement where it parses the string to a 
 value. If it is a valid integer, it satisfies the 
 Ok
  case and the value is multiplied by 
 two if an 
 Err
  case occurs.",NA
Implementing aliases,"We use aliases in order to reuse a specific type multiple times. Rust allows us to create 
 aliases of the 
 Result
  type and more types in order to reuse them across the program. At the 
 module level, this is really helpful as we can identify similar kinds of bugs and errors from 
 the units/items of the module.",NA
Getting ready,We will require the Rust compiler and any text editor for developing the Rust code snippet.,NA
How to do it...,"Follow these steps to get through this recipe:
  
 1. 
  
 Create a file named 
 sample_aliases_result.rs
  and open it in your text 
  
 editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing aliases
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################",NA
How it works...,"Aliases work in a fairly simple manner. Its main role is to ease the usage of a particular type 
 and maintain different types across different modules.
  
 In this recipe, we used the 
 type
  keyword to create an alias for 
 Result<T, 
  
 ParseIntError>
  as 
 AliasedResult<T>
 ; we used this as the type of all the units of the code.
  
 Let's go through the different functional units of the code:
  
 double_number
 : This function takes in the 
 str
  input and returns 
  
 AliasedResult<T>
 . It parses the string to a value, and if it is a valid integer, we use 
 the 
 map
  function to multiply the input value by 2; else, we have the 
 Err
  case.
  
 print
 : This function takes in 
 AliasedResult<T>
 , and using the 
 match 
 statement, we check whether we have an 
 Ok
  or 
 Err
  case for printing the 
 corresponding statement.
  
 In the 
 main
  function, we called 
 print(double_number(""10""))
 , which printed the 
 Ok
  case 
 statements due to valid input, but 
 print(double_number(""t""))
  pushed back an error due to 
 invalid input.",NA
Handling multiple errors,"In the previous recipes, we saw and developed error-handling units, where Results 
 interacted with other Results and Options interacted with other Options. However, we have 
 cases where we need interaction between the 
 Option
  type and 
 Result
  or between 
  
 Result<T, Error_1>
  type, and 
 Result<T, Error_2>
 . In this recipe, you will learn how to build 
 units to manage different error types and have them interact with each other; we will use 
 our knowledge of combinators to achieve this.",NA
Getting ready,We will require the Rust compiler and any text editor for developing the Rust code snippet.,NA
How to do it...,"Follow these steps to get through this recipe:
  
 1. 
  
 Create a file named 
 sample_multiple_err.rs
  and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Handling multiple errors
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Define a generic alias named 
 Result<T>
  for the 
 std::result::Result<T, 
  
 String>
  
 type:
  
  type Result<T> = std::result::Result<T, String>;
  
 4. 
  
 Create a function named 
 double_first
  that will accept the 
 Vec
  input and 
  
 return a 
 Result<i32>
  type:
  
  fn double_first(vec: Vec<&str>) -> Result<i32> { vec.first()
  
  .ok_or(""Please use a vector with at least one element."".to_owned())
  
  .and_then(|s| s.parse::<i32>()
  
  .map_err(|e| e.to_string())
  
  .map(|i| 2 * i))
  
  }
  
 5. 
  
 Create a function named 
 print
  that will accept a 
 Result<i32>
  type as input:
  
  fn print(result: Result<i32>) {
  
  match result {
  
  
  Ok(n) => println!(""The first doubled is {}"", n),
  
  Err(e) => 
 println!(""Error: {}"", e),
  
  }
  
  }
  
 6. 
  
 Define the 
 main
  function and call the different functions:
  
  fn main() {
  
  let empty = vec![];
  
  let strings = vec![""tofu"", ""93"", ""18""];",NA
How it works...,"In the previous recipes, we handled cases where we had similar types, such as Results and 
 Options interacting with other Results and Options. In this recipe, we handled cross types, 
 for example, the interaction of Options with Results. We used our previous experience in 
 relation to combinators to implement this.
  
 First, we created an alias for 
 std::result::Result<T>, String>
  using the 
 type 
 keyword as 
 Result<T>
 , which we will use across the functional units of the code.
  
 Let's check out the working of all the functional units:
  
 double_first
 : This function takes in the 
 vec
  input and returns 
 Result<T>
 . In our case, 
 it took the first value of the vector sent to it using the 
 vec.first 
 method. If no values 
 are provided, then it would enter 
 ok_or
 , where it would print the statement asking 
 the user to input at least one value to the vector. Next, it checks whether we are 
 able to parse the string value to a valid integer value. If this is successful, it allows 
 us to use the map function to double it by multiplying the parsed integer by 2; 
 else, it takes the error value and maps it to the string equivalent.
  
 print
 : This function takes in 
 Result<T>
 , and using the 
 match
  statement, it checks 
 whether we have an 
 Ok
  or 
 Err
  case for printing the corresponding statement.
  
 In the 
 main
  function, we had vectors. Out of these, one was 
 empty
 --there were no values in 
 the vector--and the other was 
 string
 , where we only had string values. When we call the 
 double_first
  function with these input values, we get the corresponding errors.
  
 [ 155 ]",NA
Implementing early returns,"Another way of dealing with different errors is using the combination of both 
 match
  and 
 early 
 return
  statements. This is where we explicitly handle errors by returning them, and 
 we do so without stopping the execution, as in the case of panic and so on.",NA
Getting ready,We will require the Rust compiler and any text editor for developing the Rust code snippet.,NA
How to do it...,"Follow these steps to get through this recipe:
  
 1. 
  
 Create a file named 
 sample_early_ret.rs
  and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing early returns
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Define a generic alias named 
 Result<T>
  for the 
 std::result::Result<T, 
  
 String>
  
 type:
  
  type Result<T> = std::result::Result<T, String>;
  
 4. 
  
 Create a function named 
 double_first
  that will accept the 
 Vec
  input and 
  
 return a 
 Result<i32>
  type:
  
  fn double_first(vec: Vec<&str>) -> Result<i32> { let first = match 
 vec.first() {
  
  
  Some(first) => first,
  
  
  None => return Err(""Please use a vector with at
  
  least
  
  
  one element."".to_owned())
  
  };
  
  match first.parse::<i32>() {
  
  Ok(i) => Ok(2 * i),",NA
How it works...,"In the previous recipe, we explicitly handled errors using combinators. Rust also provides 
 us with another way to deal with these cases, where we use a combination of 
 match 
 statements and early returns. The early returns is a way by which we can catch errors at an 
 early stage of the function process and return back to the user of the application or library.
  
 First, we created an alias for 
 std::result::Result<T, String>
  using the 
 type 
 keyword as 
 Result<T>
 , which we will use across the functional units of the code.",NA
Implementing the try! macro,"We have reached a state where we can now avoid panicking, but explicitly handling all our 
 errors is still a very difficult task. In this recipe, we'll use 
 try!
  for cases where we simply 
 need to unwrap without having to panic.",NA
Getting ready,We will require the Rust compiler and any text editor for developing the Rust code snippet.,NA
How to do it...,"Follow these steps to get through this recipe:
  
 1. 
  
 Create a file named 
 sample_try.rs
  and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing try!
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
 [ 158 ]",NA
How it works...,"The 
 try!
  macro enables us to simply unwrap without using panic. In the previous recipes, 
 we used the unwrap and nested functionality many times to get the desired value. And 
 try!
  is equivalent to an 
 unwrap
  function that is returned instead of panic in the case of an 
 error. In this recipe, you will learn how to use 
 try!
  along with combinators.
  
 First, we created an alias for 
 std::result::Result<T, String>
  using the 
 type 
 keyword as 
 Result<T>
 , which we will use across the functional units of the code.
  
 Let's check out the working of all the functional units:
  
 double_first
 : This function takes in the 
 vec
  type input and returns 
  
 a
 Result<T>
  type. We declare a variable named 
 first
  and assign it to 
 try! 
 macro 
 statements for different cases. First, we check whether the first element of the 
 vector is empty using 
 vec.first()
 , which fetches the first value of the vector, if it's 
 empty, we print a statement using the 
 ok_or
  method and in the other 
 try!
  we 
 parse the 
 first
  variable to an interger type. In case there is an error, we convert 
 the error into a string using the 
 map_err
  method.
  
 print
 : This function takes in 
 Result<T>
 . Using the 
 match
  statement, we check 
 whether we have an 
 Ok
  or 
 Err
  case for printing the corresponding statement.
  
 In the main function, we had vectors in which one was 
 empty
 , where there were no values 
 in the vector. The other was 
 string
 , where we only had string values. When we call the 
 double_first
  function with these input values, we get the corresponding errors.",NA
Defining your own error types,"Rust allows us to define our own error types using custom Rust datatypes like 
 enum
  and 
 struct
 . We will create customized error-handling cases where we will able to define our own 
 error types and have a definition for implementing or doing something to handle those 
 error cases.",NA
Getting ready,We will require the Rust compiler and any text editor for developing the Rust code snippet.,NA
How to do it...,"Follow these steps to get through this recipe:
  
 1. 
  
 Create a file named 
 sample_error.rs
  and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Defining your own error type //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Call the standard crates and create a generic alias type 
 Result<T>
  for the 
  
 std::result::Result<T, CustomError>
  type:
  
  use std::num::ParseIntError;
  
  use std::fmt;
  
  type Result<T> = std::result::Result<T, CustomError>;
  
 4. 
  
 Create an 
 enum
  type 
 CustomError
 , which is our user-defined error type:
  
  #[derive(Debug)]
  
  enum CustomError {
  
  
  EmptyVec,
  
  
  Parse(ParseIntError),
  
  }
  
 5. 
  
 Implement a customized way to display the error of the 
 CustomError
  type:
  
  impl fmt::Display for CustomError {
  
  fn fmt(&self, f: &mut fmt::Formatter) -> fmt::Result { match *self {
  
  CustomError::EmptyVec =>
  
  write!(f, ""please use a vector with at least one
  
  element""),
  
  // This is a wrapper, so defer to the underlying
  
  types' implementation of `fmt`.
  
  
  CustomError::Parse(ref e) => e.fmt(f),
  
  }
  
  
  }
  
  }",NA
How it works...,"In general, we would define a good error type as something that would do the following 
 things for the developer so that it's easy for them to understand where exactly the code is 
 breaking at runtime:
  
 Represent the different errors in the code with the same type
  
 Display proper error functions to the user so it is easy for the developer to 
  
 classify between different errors
  
 Hold proper information about the error
  
 In this recipe, we created our own customized 
 enum
  error type named 
 CustomError
 . It had 
 two types of data: 
 EmptyVec
  and 
 Parse(ParseIntError)
 . For each of these errors, we had 
 customized implementation of error handling, where we produced customized error 
 display messages for different errors so that our error type 
 CustomError
  could follow all the 
 preceding properties of a good error type. In the case of 
 EmptyVec
 , we did not pass or need 
 extra information about the error, but in the case of 
 Parse(ParseIntError)
 , we had to supply 
 the information required to parse the error implementation for its error.
  
 Let's see how to implement custom display functions for different errors. In this case, we 
 used the 
 impl
  keyword to create a customized 
 fmt::Display
  for our error type 
  
 CustomError
 , where 
 fmt
  represented the standard library. For the 
 fmt
  method that takes in 
 &self, f: &mut fmt::Formatter
  and returns the standard 
 fmt::Result
 , we used the 
 match
  
 statement to identify the type of error and display the corresponding error messages. In the 
 case of 
 CustomError::EmptyVec
 , we printed this error message: 
 please use a vector with at least 
 one element.
  In the case of 
 CustomError::Parse
 , we formatted and printed the extra 
 information of the type.
  
 Let's check out the working of all the functional units:
  
 double_first
 : This function takes in the 
 vec
  input and returns 
 Result<i32>
 . It takes 
 the first value of the vector sent to it using the 
 vec.first
  method. If no values are 
 provided, then it enters 
 ok_or
 , where it changes the error type to 
 CustomError::EmptyVec
 . Next, it checks whether we are able to parse the string 
 value to a valid integer value. If this is successful, we use the 
 map
  function to 
 double it by multiplying the parsed integer by 
 2
 ; else, it takes the error value 
 and maps it to the other 
 CustomError::Parse
  type.
  
 print
 : This function takes in 
 Result<i32>
 . Using the 
 match
  statement, we check 
 whether we have an 
 Ok
  or 
 Err
  case for printing the corresponding statement.",NA
Implementing the boxing of errors,"Rust allows us to box our error types, which is the process of creating wrapper error types 
 around standard library error types. Boxing of errors is a common practice where 
  
 developers bring together all the error types of the different libraries and use them to build 
 the project.",NA
Getting ready,We will require the Rust compiler and any text editor for developing the Rust code snippet.,NA
How to do it...,"Follow these steps to get through this recipe:
  
 1. 
  
 Create a file named 
 sample_box.rs
  and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing Boxing
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Call the standard crates and create a generic alias type, namely 
 Result<T>
 , for 
  
 the 
 std::result::Result<T, Box<error::Error>>
  type:
  
  use std::error;
  
  use std::fmt;
  
  use std::num::ParseIntError;
  
  type Result<T> = std::result::Result<T,         Box<error::Error>>;",NA
How it works...,"The 
 std
  library automatically converts any type that implements the 
 Error
  trait into the 
 trait object 
 Box<Error>
  via the 
 From
  trait object. However, a user may use many external 
 libraries, and different libraries provide their own error types. In order to define a valid 
 Result<T, E>
  type, perform the following tasks:
  
 Define a new wrapper error type around the library's standard error types
  
 Convert the error types into String or any other type that is convenient to handle
  
 Box the error types into the 
 Box<Error>
  type
  
 In this recipe, we started off by calling the standard libraries 
 std::error
 , 
 std::fmt
 , and 
 std::num::ParseIntError
 . We then created an alias 
 Result<T>
  for 
  
 std::result::Result<T, Box<error::Error>>
 . Next, we created our own customized 
 enum
  error 
 type named 
 CustomError
 , which had two types of data: 
 EmptyVec
  and 
 Parse(ParseIntError)
 .
  
  
 The compiler is capable of providing basic implementations for some traits 
 via the 
 #[derive]
  attribute, where an attribute is a metadata applied to 
 some module, crate, or item. We use the 
 #[derive(Debug)]
  for getting
  
 an output format that is programmer-facing and has more debugging
  
 context.
  
 We converted the standard library's 
 ParseIntError
  error into the custom error type 
 CustomError
  by implementing the 
 From
  trait. We did this because the 
 from
  method takes in 
 the standard error type 
 ParseIntError
  as 
 err
  and returns the 
 CustomError
  type by setting 
 CustomError::Parse(err)
 .
  
 Now let's see how we implemented custom display functions for the different errors. We 
 used the 
 impl
  keyword to create a customized 
 fmt::Display
  for our 
 CustomError
  error type, 
 where 
 fmt
  represented the standard library. The 
 fmt
  method takes in 
 &self, f: &mut 
 fmt::Formatter
  and returns the standard 
 fmt::Result
 . We used the 
 match 
 statement to identify 
 what type of error it was and display the corresponding error messages. In the case of 
 CustomError::EmptyVec
 , we printed this error message: 
 please use a vector with at least one 
 element.
  In the case of 
 CustomError::Parse
 , we formatted and printed the extra information of 
 the type.",NA
Hacking Macros ,NA,NA
,"In this chapter, we will be covering the following recipes:
  
 Building macros in Rust
  
 Implementing matching in macros
  
 Playing with common Rust macros
  
 Implementing designators
  
 Overloading macros
  
 Implementing repeat
  
 Implementing DRY",NA
Introduction,"Until now, we have seen many statements in Rust ending with an exclamation mark (
 !
 ),
  
 such as 
 println!
 , 
 try!
 , and so on. These commands have performed powerful operations
  
 to execute specific tasks. Rust provides a powerful macro system that allows
  
 metaprogramming. Macros look like functions but their names end with an exclamation
  
 mark (
 !
 ). Macros are expanded into source code which, gets compiled into the program. In
  
 this recipe, we will look into the various aspects of macros, ranging from defining your own
  
 application-specific macros to testing them.",NA
Building macros in Rust,"In this recipe, we will learn about 
 macro_rules!
 --the syntax that will help us define our 
 custom application-specific macro, which can have a unique name according to the 
 application terminology.",NA
Getting ready,We will require the Rust compiler and any text editor to develop the Rust code snippet.,NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. 
  
 Create a file named 
 sample_macro.rs
 , and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Building your first macro in Rust //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Create a macro named 
 Welcome_RustBook
 :
  
  // This is a simple macro named `say_hello`.
  
  macro_rules! Welcome_RustBook {
  
  () => (
  
  // The macro will expand into the contents of this block.
  
  println!(""Welcome to Rust Cookbook!""); )
  
  }
  
 4. 
  
 Define the 
 main
  function and call the 
 Welcome_RustBook
  macro:
  
  fn main() {
  
  // This call will expand into`println!(""Hello"");` Welcome_RustBook!()
  
  }
  
 [ 170 ]",NA
How it works...,"We use the 
 macro_rules!
  macro to create a custom-named macro; here, we made a macro 
 named 
 Welcome_RustBook!
 . The general syntax of 
 macro_rules!
  is as follows:
  
 macro_rules! macro_name { ... }
  
 Inside the 
 macro_rules!
  macro, we match the arguments. In the case of this recipe, we do not 
 accept any arguments from the user, so we match 
 ()=>
  (a certain set of action items).
  
 The empty parentheses, 
 ()
 , in the code indicate that the macro takes no argument. The 
 macro will expand into the contents of the block of no arguments at compile time, where we 
 have 
 println!(""Welcome to Rust Cookbook!"");
 , which basically prints a default statement.
  
 In the main function, we call 
 Welcome_RustBook!
  macro in the function definition, just like 
 we would call any other macro. We will see the default statement printed in the terminal.",NA
Implementing matching in macros,"Let's go ahead and make our macro a bit more complex by adding more rules in our macro, 
 the rules are basically pattern matching cases. In this recipe, the key takes-away will be to 
 learn how we can define pattern matching cases in macro rules.",NA
Getting ready,"We will require the Rust compiler and any text editor to develop the Rust code snippet.
  
 [ 171 ]",NA
How to do it...,"Follow the mentioned steps to implement this recipe:
  
 1. 
  
 Create a file named 
 sample_match.rs
 , and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implement matching
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Create a macro named 
 Check_Val
 :
  
  macro_rules! Check_Val {
  
  (x => $e:expr) => (println!(""mode X: {}"", $e)); (y => $e:expr) => 
 (println!(""mode Y: {}"", $e)); }
  
 4. 
  
 Define the 
 main
  function and call the 
 Check_Val
  macro:
  
  fn main() {
  
  Check_Val!(y => 3);
  
  }
  
 We will get the following output on the successful execution of our code:",NA
How it works...,"In this recipe, we create a macro named 
 Check_Val!
 , which basically plays the role as a 
 match
  expression arm, but the matching happens through the Rust syntax trees during 
 compilation time. The common syntax of a pattern is as follows:
  
 ( $( $x:expr ),* ) => { ... };
  
 Here, the term 
 pattern
  refers to the left-hand side of 
 =>
 , which is known as 
 matcher
  in Rust.
  
 [ 172 ]",NA
Playing with common Rust macros,"Throughout this book, we have defined and used common Rust macros that will help us 
 perform basic operations, such as printing, and so on. Rust offers these macros by default, 
 as these are very complex to be implemented by the user. In this recipe, we will learn a few 
 common Rust macros.",NA
Getting ready,We will require the Rust compiler and any text editor to develop the Rust code snippet.,NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. 
  
 Create a file named 
 sample_common_macros.rs
 , and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing common macros in rust //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 [ 173 ]",NA
How it works...,"We declared all the standard macros in the main function. Let,s deep dive into each one of 
 them in the following order:
  
 We used the 
 vec!
  macro to create a vector in Rust. It creates 
 Vec<T>
 .
  
 The next two macros are extensively used in tests: the first one is 
 assert!
 , which 
 takes a Boolean value to pass and the second one is 
 assert_eq!
 , which takes two 
 values and checks for their equality. The true value passes and the false one leads 
 to the 
 panic!
  macro, which causes the thread to panic or break.
  
 In this recipe, we have used the 
 Vec!
  macro to create a vector, 
 v
 . The conditions inside the 
 assert!
  and 
 assert_eq!
  macros pass. The failure cases have been commented out, as they 
 would cause panic during runtime.",NA
Implementing designators,"Rust provides a list of designators, which help us create units, such as functions, and 
 execute expressions in macros.",NA
Getting ready,We will require the Rust compiler and any text editor to develop the Rust code snippet.,NA
How to do it...,"Follow the mentioned steps to implement this recipe:
  
 1. 
  
 Create a file named 
 sample_designator.rs
 , and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing designator
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Create a macro named 
 create_function
 , which accepts a designator as an 
  
 argument:
  
  macro_rules! create_function {
  
  ($func_name:ident) => (
  
  
  fn $func_name() {
  
    
  // The `stringify!` macro converts an `ident`
  
  
  
  into a string.
  
    
  println!(""You called {:?}()"",
  
    
  stringify!($func_name))
  
  
  }
  
  )
  
  }
  
 4. 
  
 Call the 
 create_function
  macro to create two functions, 
 foo
  and 
 bar
 :
  
  create_function!(foo);
  
  create_function!(bar);",NA
How it works...,"In general, the arguments of a macro are prefixed by a dollar sign (
 $
 ) and a type annotated 
 with a designator. Here, in this recipe, we have used two commonly used designators, 
 which are 
 expr
 , used for expressions, and 
 ident
 , which is used for variable/function names.
  
 [ 176 ]",NA
Overloading macros,"Overloading macros in Rust is the process of providing multiple combinations of similar 
 arguments, where we expect the macro to handle them and provide custom results 
 according to the combination passed.",NA
Getting ready,We will require the Rust compiler and any text editor to develop the Rust code snippet.,NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. 
  
 Create a file named 
 sample_overloading_macros.rs
 , and open it in your text 
  
 editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Create a macro named 
 test
 , for which we will implement overloading:
  
  macro_rules! test {
  
  ($left:expr; and $right:expr) => (
  
  println!(""{:?} and {:?} is {:?}"",
  
  stringify!($left),
  
  stringify!($right),
  
  $left && $right)
  
  );
  
  ($left:expr; or $right:expr) => (
  
  println!(""{:?} or {:?} is {:?}"",
  
  stringify!($left),
  
  stringify!($right),
  
  $left || $right)
  
  );
  
  }
  
 4. 
  
 Define the 
 main
  function in which we'll implement the features of the macro:
  
  fn main() {
  
  test!(1i32 + 1 == 2i32; and 2i32 * 2 == 4i32); test!(true; or false);
  
  }
  
 We will get the following output on the successful execution of our code:
  
  
 [ 178 ]",NA
How it works...,"In this recipe, we create a macro named 
 test
 , which takes two 
 expr
  designators used for 
 taking an expression as arguments and assigning it to two variables, 
 $left
  and 
 $right
 , where 
 $left
  is assigned to the first expression and 
 $right
 , to the second expression.
  
 Inside the macros, we have two rules, which are as follows:
  
 ($left:expr; and $right:expr)
 : In this rule, we want to return a Boolean value. Here, 
 we evaluate both the expressions and pass the values to the 
 && 
 operator.
  
 ($left:expr; or $right:expr)
 : In this rule, we want to return a Boolean value. Here, 
 we evaluate both the expressions and pass the values to the 
 || 
 operator.
  
  
 Arguments don't need to be separated by a comma and each arm must 
 end with a semicolon.
  
 In the 
 main
  function, we call the 
 test!
  macro two times with different arguments, where we 
 have the combinations. The 
 test!(1i32 + 1 == 2i32; and 2i32 * 2 == 4i32); 
 combination returns 
 the string form of the expression along with the result, which is 
 true
 ; 
 test!(true; or false);
  
 similarly returns 
 true
 .",NA
Implementing repeat,"Repeat is the ability of a particular macro to accept arguments that repeat at least once. In 
 this recipe, you will learn the syntax to implement repeat in Rust.",NA
Getting ready,"We will require the Rust compiler and any text editor to develop the Rust code snippet.
  
 [ 179 ]",NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. 
  
 Create a file named 
 sample_repeat.rs
 , and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing repeat
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Create a macro named 
 find_min
 , in which we implement 
 repeat
 :
  
  macro_rules! find_min {
  
  // Base case:
  
  ($x:expr) => ($x);
  
  // `$x` followed by at least one `$y,` ($x:expr, 
 $($y:expr),+) => (
  
  // Call `find_min!` on the tail `$y` std::cmp::min($x, 
 find_min!($($y),+)) )
  
  }
  
 4. 
  
 Create a 
 main
  function in which we pass multiple arguments to 
 find_min
 :
  
  fn main() {
  
  println!(""{}"", find_min!(1u32));
  
  println!(""{}"", find_min!(1u32 + 2 , 2u32)); println!(""{}"", find_min!(5u32, 
 2u32 * 3, 4u32)); }
  
 We will get the following output on the successful execution of our code:
  
  
 [ 180 ]",NA
How it works...,"Macros can use 
 +
  in the argument list to indicate that an argument may repeat at least once 
 or 
 *
  to indicate that the argument may repeat zero or more times.
  
 In the recipe, we have a macro named 
 find_min
 , which has two rules in which the matcher 
 with 
 $(...),+
  will match one or more expressions, separated by commas. In the first case, we 
 have 
 ($x:expr)
 , which just executes the expression and returns the output; this will be 
 matched if we pass only one expression to the 
 find_min
  macro. In the second case, we have 
 ($x:expr, $($y:expr),+)
 . Here, 
 $x
  is followed by at least one 
 $y
 , and inside the block, we call the 
 find_min!
  macro on the tail 
 $y
 ; these values are fed to 
 std::cmp::min
 , which returns the 
 smallest value from the argument list. On the second call, it would execute the first case of 
 the macro and return the expression.
  
 In the 
 main
  function, we run the following cases and print the results:
  
 find_min!(1u32)
 : This will execute the first case and return 
 1
  
 find_min!(1u32 + 2 , 2u32)
 : This will go to the second case, where the macro will be 
 called again for the second expression and the 
 min
  result of those two 
 expressions will be returned, which is 
 2
  
 find_min!(5u32, 2u32 * 3, 4u32)
 : This is similar to the second case, but here the 
 macro will be called two times and the 
 min
  result of all the expressions will be 
 returned, which is 
 4
  in this case",NA
Implementing DRY,"Using Don't Repeat Yourself (DRY), in this recipe, we are going to create a test case for some 
 basic standard arithmetic operations in Rust. The catch is, however, that we are going to 
 work on automating them using macros and their features so that we can reduce redundant 
 code.",NA
Getting ready,We will require the Rust compiler and any text editor to develop the Rust code snippet.,NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. 
  
 Create a file named 
 sample_dry.rs
 , and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Implementing
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 26 March 17
  
  //-- #########################
  
 3. 
  
 Call the standard operation crate:
  
  use std::ops::{Add, Mul, Sub};
  
 4. 
  
 Create a macro named 
 assert_equal_len
 :
  
  macro_rules! assert_equal_len {
  
  ($a:ident, $b: ident, $func:ident, $op:tt) => ( assert!($a.len() == 
 $b.len(),
  
  ""{:?}: dimension mismatch: {:?} {:?} {:?}"", stringify!($func),
  
  ($a.len(),),
  
  stringify!($op),
  
  ($b.len(),));
  
  )
  
  }
  
 5. 
  
 Create a macro named 
 op
 :
  
  macro_rules! op {
  
  ($func:ident, $bound:ident, $op:tt, $method:ident) => ( fn $func<T: $bound<T, 
 Output=T> + Copy>(xs: &mut Vec<T>, ys: &Vec<T>) {
  
  
  assert_equal_len!(xs, ys, $func, $op);
  
  
  for (x, y) in xs.iter_mut().zip(ys.iter()) {
  
  
  *x = $bound::$method(*x, *y);
  
  
  // *x = x.$method(*y);
  
  
  }
  
  }
  
  )
  
  }",NA
