Larger Text,Smaller Text,Symbol
Illustration ,"fn main() { 
  
 let a=20; 
  
  let b=30; 
  
  if (a > 10) && (b > 10) { 
  
  println!(""true""); 
  
  } 
  
  let c=0; 
  
  let d=30; 
  
  if (c>10) || (d>10){ 
  
  println!(""true""); 
  
  } 
  
  let is_elder=false; 
  
  if !is_elder { 
  
  println!(""Not Elder""); 
  
  } 
  
 }",NA
Output ,"true 
  
 true 
  
 Not Elder",NA
Bitwise Operators ,"Assume variable A = 2 and B = 3. 
  
 S. No. 
  
 Operator 
  
 Description 
  
 Example 
  
 1 
  
 & (Bitwise 
 AND) 
  
 It performs a Boolean AND operation on each bit 
 of its integer arguments. 
  
 (A & B) is 2 
  
 2 
  
 | (BitWise 
 OR) 
  
 It performs a Boolean OR operation on each bit 
 of its integer arguments. 
  
 (A | B) is 3 
  
  
  
 35",NA
Illustration ,"fn main() { 
  
 let a:i32 = 2;   // Bit presentation 10 
  
 let b:i32 = 3;   // Bit presentation 11 
  
 let mut result:i32; 
  
 result = a & b; 
  
 println!(""(a & b) => {} "",result); 
  
 result = a | b; 
  
 println!(""(a | b) => {} "",result)  ; 
  
 result = a ^ b; 
  
 println!(""(a ^ b) => {} "",result); 
  
  
  
 36",NA
Output ,"(a & b) => 2 
  
 (a | b) => 3 
  
 (a ^ b) => 1 
  
 (!b) => -4 
  
 (a << b) => 16 
  
 (a >> b) => 0 
  
  
  
 37",NA
9.RUST — Decision Making ,"RUST 
  
  
 Decision-making structures require that the programmer specify one or more conditions 
 to be evaluated or tested by the program, along with a statement or statements to be 
 executed if the condition is determined to be true, and optionally, other statements to be 
 executed if the condition is determined to be false. 
  
 Shown below is the general form of a typical decision-making structure found in most of 
 the programming languages − 
  
  
 S. No. 
  
 Statement 
  
 Description 
  
 1 
  
 if
  statement 
  
 An 
 if
  statement consists of a Boolean expression followed by 
 one or more statements. 
  
 2 
  
 if...else
  statement 
  
  
 An 
 if
  statement 
  
 can 
  
 be 
  
 followed 
  
 by 
  
 an 
  
 optional 
 else
  statement, which executes when the Boolean 
 expression is false. 
  
 3 
  
 else...if
  and 
  
 nested 
 if
 statement 
  
  
 You 
  
 can 
  
 use 
  
 one 
 if
  or 
 else 
  
 if
  statement 
  
 inside 
  
 another 
 if
  or 
 else if
  statement(s). 
  
 4 
  
 match
  statement 
  
 A 
 match
  statement allows a variable to be tested against a list 
 of values. 
  
  
  
 38",NA
If Statement ,"The 
 if…else
  construct evaluates a condition before a block of code is executed.",NA
Syntax ,"if boolean_expression { 
  
  // statement(s) will execute if the boolean expression is true   } 
  
 If the Boolean expression evaluates to true, then the block of code inside the 
 if
  statement 
 will be executed. If the Boolean expression evaluates to false, then the first set of code 
 after the end of the if statement (after the closing curly brace) will be executed. 
  
  fn main(){ 
  
  
  let  num:i32 = 5; 
  
 if num > 0 { 
  
  println!(""number is positive"") ; 
  
 } 
  
 } 
  
 The above example will print 
 number ispositive
  as the condition specified by the if block 
 is true.",NA
if else statement ,"An 
 if
  can be followed by an optional 
 else
  block. The else block will execute if the Boolean 
 expression tested by the if statement evaluates to false.",NA
Syntax ,"if boolean_expression { 
  
  // statement(s) will execute if the boolean expression is true } 
 else { 
  
  // statement(s) will execute if the boolean expression is false   } 
  
  
  
 39",NA
FlowChart ,"The 
 if
  block guards the conditional expression. The block associated with the 
 if
  statement 
 is executed if the Boolean expression evaluates to true. 
  
 The if block may be followed by an optional else statement. The instruction block 
 associated with the else block is executed if the expression evaluates to false.",NA
Illustration: Simple if…else ,"fn main() { 
  
 let num = 12; 
  
 if num % 2==0 { 
  
  println!(""Even""); 
  
  } else { 
  
  println!(""Odd""); 
  
  } 
  
 } 
  
 The above example prints whether the value in a variable is even or odd. The if block 
 checks the divisibility of the value by 2 to determine the same. Here is the output of the 
 above code − 
  
 Even 
  
  
  
 40",NA
Nested If ,"The 
 else…if
  ladder is useful to test multiple conditions. The syntax is as shown below −",NA
Syntax ,"if boolean_expression1 { 
  
  //statements if the expression1 evaluates to true  
  
 } else if boolean_expression2 { 
  
  //statements if the expression2 evaluates to true  
  
 } else { 
  
  //statements if both expression1 and expression2 result to false  } 
  
 When using if…else…if and else statements, there are a few points to keep in mind. 
  
 •
 An if can have zero or one else's and it must come after any else..if. 
  
 •
 An if can have zero to many else..if and they must come before the else. 
 •
 Once 
 an else..if succeeds, none of the remaining else..if or else will be tested.",NA
Example: else…if ladder ,"fn main() { 
  
 let num = 2 ; 
  
 if num > 0 { 
  
  println!(""{} is positive"",num);  
  
 } else if num < 0 { 
  
  println!(""{} is negative"",num);  
  
 } else { 
  
  println!(""{} is neither positive nor negative"",num) ; } 
  
 } 
  
 The snippet displays whether the value is positive, negative or zero.",NA
Output ,"2 is positive 
  
  
  
 41",NA
Match Statement ,"The match statement checks if a current value is matching from a list of values, this is 
 very much similar to the switch statement in C language. In the first place, notice that the 
 expression following the match keyword does not have to be enclosed in parentheses. The 
 syntax is as shown below. 
  
  let expressionResult = match variable_expression { 
  
  constant_expr1 => { 
  
   
  //statements; 
  
  }, 
  
  
  constant_expr2 => { 
  
   
  //statements; 
  
  }, 
  
  _ => { 
  
   
  //default 
  
  } 
  
 }; 
  
 In the example given below, 
 state_code
  is matched with a list of values 
 MH, KL, KA, 
 GA;
  if any match is found, a string value is returned to variable 
 state
 . If no match is 
 found, the default case _ matches and value 
 Unkown
  is returned. 
  
 fn main(){ 
  
  let state_code=""MH""; 
  
  let state = match state_code { 
  
  
  
  ""MH"" => { 
  
  
  
   
  println!(""Found match for  MH""); 
  
  
   
  ""Maharashtra""}, 
  
  
  
  ""KL"" => ""Kerala"", 
  
  
  
  ""KA"" => ""Karnadaka"", 
  
  
  
  ""GA"" => ""Goa"", 
  
  
  
  
  _ => ""Unknown"" 
  
  }; 
  
  println!(""State name is {}"",state); 
  
 } 
  
  
  
 42",NA
Output ,"Found match for  MH 
  
 State name is Maharashtra 
  
  
  
 43",NA
10.RUST — Loop ,"RUST 
  
  
 There may be instances, where a block of code needs to be executed repeatedly. In 
 general, programming instructions are executed sequentially: The first statement in a 
 function is executed first, followed by the second, and so on. 
  
 Programming languages provide various control structures that allow for more 
 complicated execution paths. 
  
 A loop statement allows us to execute a statement or group of statements multiple times. 
 Given below is the general form of a loop statement in most of the programming 
 languages. 
  
  
 Rust provides different types of loops to handle looping requirements: 
  
 •
  
 while 
  
 44 
  
 •
  
 loop 
  
 •
  
 for",NA
Definite Loop ,"A loop the number of iterations of which is definite/fixed is termed as a definite loop. The 
 for
  loop is an implementation of a definite loop.",NA
For Loop ,"The for loop executes the code block for a specified number of times. It can be used to 
 iterate over a fixed set of values, such as an array. The syntax of the for loop is as given 
 below −",NA
Syntax ,"for temp_variable in lower_bound..upper_bound {  
 //statements 
  
 } 
  
 An example of a for loop is as shown below 
  
 fn main(){ 
  
  
  for x in 1..11{ // 11 is not inclusive 
  
   
  if x==5 { 
  
    
   
  continue; 
  
   
  } 
  
    
  
  println!(""x is  {}"",x); 
  
  
  } 
  
 } 
  
 NOTE that the variable x is only accessible within the for block.",NA
Output ,"x is  1 
  
 x is  2 
  
 x is  3 
  
 x is  4 
  
 x is  6 
  
 x is  7 
  
 x is  8 
  
 x is  9 
  
 x is  10 
  
  
  
 45",NA
Indefinite Loop ,"An indefinite loop is used when the number of iterations in a loop is indeterminate or 
 unknown. 
  
 Indefinite loops can be implemented using - 
  
 S.No. 
  
 Name 
  
 Description 
  
 1 
  
 While 
  
 The 
 while
  loop executes the instructions each time the condition 
 specified evaluates to true 
  
 2 
  
 Loop 
  
 The 
 loop
  is a while(true) indefinite loop",NA
Illustration: for while ,"fn main(){ 
  
  let mut x = 0; 
  
  while x < 10{ 
  
  
  
  x+=1; 
  
  
   
  println!(""inside loop x value is {}"",x);  
 } 
  
  
  println!(""outside loop x value is {}"",x); } 
  
 The output is as shown below - 
  
 inside loop x value is 1 
  
 inside loop x value is 2 
  
 inside loop x value is 3 
  
 inside loop x value is 4 
  
 inside loop x value is 5 
  
 inside loop x value is 6 
  
 inside loop x value is 7 
  
 inside loop x value is 8 
  
 inside loop x value is 9 
  
 inside loop x value is 10 
  
 outside loop x value is 10 
  
  
  
 46",NA
Illustration: loop ,"fn main(){ 
  
  //while true 
  
  let mut x =0; 
  
  
  loop { 
  
   
  x+=1; 
  
   
  println!(""x={}"",x); 
  
  if x==15 { 
  
  break; 
  
  } 
  
  } 
  
 } 
  
 The 
 break
  statement is used to take the control out of a construct. Using break in a loop 
  
 causes the program to exit the loop.",NA
Output ,"x=1 
  
 x=2 
  
 x=3 
  
 x=4 
  
 x=5 
  
 x=6 
  
 x=7 
  
 x=8 
  
 x=9 
  
 x=10 
  
 x=11 
  
 x=12 
  
 x=13 
  
 x=14 
  
 x=15 
  
  
  
 47",NA
Continue Statement,"The continue statement skips the subsequent statements in the current iteration and 
 takes the control back to the beginning of the loop. Unlike the break statement, the 
 continue does not exit the loop. It terminates the current iteration and starts the 
 subsequent iteration. 
  
 An example of the continue statement is given below. 
  
 fn main() { 
  
 let mut count = 0; 
  
 for num in 0..21 { 
  
  if num % 2==0 { 
  
   
  continue; 
  
  } 
  
  count+=1; 
  
 } 
  
 println! ("" The count of odd values between 0 and 20 is: {} "",count); 
  
  //outputs 10 
  
 } 
  
 The above example displays the number of even values between 0 and 20. The loop exits 
 the current iteration if the number is even. This is achieved using the continue statement. 
  
 The count of odd values between 0 and 20 is 10 
  
  
 48",NA
11.RUST — Functions ,"RUST 
  
  
 Functions are the building blocks of readable, maintainable, and reusable code. A function 
 is a set of statements to perform a specific task. Functions organize the program into 
 logical blocks of code. Once defined, functions may be called to access code. This makes 
 the code reusable. Moreover, functions make it easy to read and maintain the program’s 
 code. 
  
 A function declaration tells the compiler about a function's name, return type, and 
 parameters. A function definition provides the actual body of the function. 
  
 S. No. 
  
 Name 
  
 Description 
  
 1 
  
 Defining a function 
  
 TA function definition specifies what and how a 
 specific task would be done. 
  
 2 
  
 Calling or invoking a 
 Function 
  
 A function must be called so as to execute it. 
  
 3 
  
 Returning Functions 
  
 Functions may also return value along with control, 
 back to the caller. 
  
 4 
  
 Parameterized 
 Function 
  
 Parameters are a mechanism to pass values to 
 functions.",NA
Defining a Function ,"A function definition specifies what and how a specific task would be done. Before using a 
 function, it must be defined. The function body contains code that should be executed by 
 the function. The rules for naming a function are similar to that of a variable.  Functions 
 are defined using the 
 fn
  keyword. The syntax for defining a standard function is given 
 below:",NA
Syntax ,"fn  function_name(param1,param2..paramN)  
 { // function body 
  
 } 
  
 A function declaration can optionally contain parameters/arguments. Parameters are used 
 to pass values to functions.",NA
Example: Simple function definition ,"//Defining a function 
  
 49",NA
Invoking a Function ,"A function must be called so as to execute it. This process is termed as 
 function 
 invocation.
  Values for parameters should be passed when a function is invoked. The 
 function that invokes another function is called the 
 caller function
 .",NA
Syntax ,"function_name(val1,val2,valN)",NA
Example: Invoking a Function ,"fn main(){ 
  
  
  //calling a function 
  
  fn_hello(); 
  
 } 
  
 Here, the
  main() 
 is the caller function.",NA
Illustration ,"The following example defines a function 
 fn_hello()
 . 
 The function prints a message to the 
 console. The 
 main()
 function invokes the 
 fn_hello()
  function. 
  
  fn main(){ 
  
  
  //calling a function 
  
  fn_hello(); 
  
 } 
  
 //Defining a function 
  
 fn  fn_hello(){ 
  
  println!(""hello from function fn_hello ""); } 
  
  
  
 50",NA
Output ,hello from function fn_hello,NA
Returning Value from a Function ,"Functions may also return a value along with control, back to the caller. Such functions 
 are called returning functions.",NA
Syntax ,Either of the following syntax can be used to define a function with return type.,NA
With return statement ,"// Syntax1 
  
 function function_name()  -> return_type {  
 //statements 
  
  return value; 
  
 }",NA
Shorthand syntax without return statement ,"//Syntax2 
  
 function function_name()  -> return_type { 
  
  value  //no semicolon means this value is returned }",NA
Illustration ,"fn main(){ 
  
  println!(""pi value is {}"",get_pi()); 
  
 } 
  
 fn get_pi()->f64{ 
  
  22.0/7.0 
  
 }",NA
Output ,"pi value is 3.142857142857143 
  
  
  
 51",NA
Function with Parameters ,"Parameters are a mechanism to pass values to functions. Parameters form a part of the 
 function’s signature. The parameter values are passed to the function during its 
 invocation. Unless explicitly specified, the number of values passed to a function must 
 match the number of parameters defined. 
  
 Parameters can be passed to a function using one of the following techniques -",NA
Pass by Value ,"When a method is invoked, a new storage location is created for each value parameter. 
 The values of the actual parameters are copied into them. Hence, the changes made to 
 the parameter inside the invoked method have no effect on the argument. 
  
 The following example declares a variable 
 no
 , which is initially 5. The variable is passed 
 as parameter (by value) to the 
 mutate_no_to_zero()
  function, which changes the 
 value to zero. After the function call when control returns back to main method the value 
 will be the same. 
  
 fn main(){ 
  
  let  no:i32 = 5; 
  
  mutate_no_to_zero(no); 
  
  println!(""The value of no is:{}"",no); } 
  
 fn mutate_no_to_zero(mut param_no: i32){ 
  
  param_no =param_no*0; 
  
  println!(""param_no value is :{}"",param_no); }",NA
Output ,"param_no value is :0 
  
 The value of no is:5",NA
Pass by Reference ,"When you pass parameters by reference, unlike value parameters, a new storage location 
 is not created for these parameters. The reference parameters represent the same 
 memory location as the actual parameters that are supplied to the method. Parameter 
 values can be passed by reference by prefixing the variable name with an 
 &.
  
 In the example given below, we have a variable 
 no
 , which is initially 5
 . 
 A reference to the 
 variableno is passed to the 
 mutate_no_to_zero()
 function
 . 
 The function operates on the 
 original variable. After the function call, when control returns back to main method, the 
 value of the original variable will be the zero. 
  
  
 52",NA
Passing string to a function ,"The 
 main()
  function passes a string object to the 
 display() 
 function. 
  
  fn main(){ 
  
  
  let  name:String = String::from(""TutorialsPoint""); 
  
  display(name); //cannot access name after display  } 
  
 fn display(param_name:String){ 
  
  println!(""param_name value is :{}"",param_name); }",NA
Output ,"param_name value is :TutorialsPoint 
  
  
  
 53",NA
12.RUST — Tuple ,"RUST 
  
  
 Tuple is a compound data type. A scalar type can store only one type of data. For 
 example, an i32 variable can store only a single integer value. In compound types, we 
 can store more than one value at a time and it can be of different types. 
  
 Tuples have a fixed length – once declared they cannot grow or shrink in size. The tuple 
 index starts from 
 0
 .",NA
Syntax ,"//Syntax1 
  
 let tuple_name:(data_type1,data_type2,data_type3) = (value1,value2,value3); 
  
 //Syntax2 
  
  let tuple_name = (value1,value2,value3);",NA
Illustration ,"The following example displays the values in a tuple. 
  
 fn main() { 
  
  let tuple:(i32,f64,u8) = (-325,4.9,22);  
 println!(""{:?}"",tuple); 
  
 } 
  
 The 
 println!(""{}"",tuple)
  syntax cannot be used to display values in a tuple. This is 
 because a tuple is a compound type. Use the 
 println!(""{:?}"", tuple_name)
  syntax to print 
 values in a tuple.",NA
Output ,"(-325, 4.9, 22)",NA
Illustration ,"The following example prints individual values in a tuple. 
  
 fn main() { 
  
  let tuple:(i32,f64,u8) = (-325,4.9,22);  
 println!(""integer is :{:?}"",tuple.0);  
 println!(""float is :{:?}"",tuple.1); 
  
  
  
 54",NA
Output ,"integer is :-325 
  
 float is :4.9 
  
 unsigned integer is :2",NA
Illustration ,"The following example passes a tuple as parameter to a function. Tuples are passed by 
 value to functions. 
  
 fn main(){ 
  
  let b:(i32,bool,f64) = (110,true,10.9);  
 print(b); 
  
 } 
  
 //pass the tuple as a parameter 
  
 fn print(x:(i32,bool,f64)){ 
  
  println!(""Inside print method""); 
  
  println!(""{:?}"",x); 
  
 }",NA
Output ,"Inside print method 
  
 (110, true, 10.9) 
  
  
  
 55",NA
Destructing ,"Destructing assignment is a feature of rust wherein we unpack the values of a tuple. This 
  
 is achieved by assigning a tuple to distinct variables. 
  
 Consider the following example - 
  
 fn main(){ 
  
  let b:(i32,bool,f64) = (30,true,7.9);  
 print(b); 
  
 } 
  
 fn print(x:(i32,bool,f64)){ 
  
  println!(""Inside print method""); 
  
  let (age,is_male,cgpa) = x; //assigns a tuple to distinct variables  
 println!(""Age is {} , isMale? {},cgpa is {}"",age,is_male,cgpa); } 
  
 Variable 
 x
  is a tuple which is assigned to the let statement. Each variable – age, is_male 
  
 and cgpa will contain the corresponding values in a tuple.",NA
Output ,"Inside print method 
  
 Age is 30 , isMale? true,cgpa is 7.9 
  
  
  
 56",NA
13.RUST — Array ,"RUST 
  
  
 In this chapter, we will learn about an array and the various features associated with it. 
  
 Before we learn about arrays, let us see how an array is different from a variable. 
  
 Variables have the following limitations − 
  
  
 •
 Variables are scalar in nature. In other words, a variable declaration can only 
  
 contain a single value at a time. This means that to store 
 n
  values in a program 
 n 
  
 variable declaration will be needed. Hence, the use of variables is not feasible when 
  
 one needs to store a larger collection of values. 
  
 •
 Variables in a program are allocated memory in random order, thereby making it 
 difficult to retrieve/read the values in the order of their declaration. 
  
 An array is a homogenous collection of values. Simply put, an array is a collection of 
 values of the same data type.",NA
Features of an Array ,"The features of an array are as listed below: 
  
 element. 
  
 •
 Populating the array elements is known as array 
 initialization. 
  
 •
 Array element values can be updated or modified but",NA
Declaring and Initializing Arrays ,"Use the syntax given below to declare and initialize an array 
 in Rust.",NA
Syntax ,"ization. 
  
 cannot be deleted. 
  
 n Rust. 
  
 57",NA
Illustration: Simple Array ,"The following example explicitly specifies the size and the data type of the array. The 
 {:?} 
 syntax of the 
 println!()
  function is used to print all values in the array. The 
 len()
  function 
 is used to compute the size of the array. 
  
 fn main(){ 
  
  let arr:[i32;4] = [10,20,30,40]; 
  
  println!(""array is {:?}"",arr); 
  
  println!(""array size is :{}"",arr.len()); }",NA
Output ,"array is [10, 20, 30, 40] 
  
  array size is :4",NA
Illustration: Array without data type ,"The following program declares an array of 4 elements. The datatype is not explicitly 
 specified during the variable declaration. In this case, the array will be of type integer. 
 The 
 len()
  function is used to compute the size of the array. 
  
 fn main(){ 
  
  let arr = [10,20,30,40]; 
  
  println!(""array is {:?}"",arr); 
  
  println!(""array size is :{}"",arr.len()); }",NA
Output ,"array is [10, 20, 30, 40] 
  
  array size is :4",NA
Illustration: Default values ,"The following example creates an array and initializes all its elements with a default value 
 of 
 -1
 . 
  
 fn main(){ 
  
  
  
 58",NA
Output ,"array is [-1, -1, -1, -1] 
  
  array size is :4",NA
Illustration: Array with for loop ,"The following example iterates through an array and prints the indexes and their 
 corresponding values. The loop retrieves values from index 0 to 4 (index of the last array 
 element). 
  
 fn main(){ 
  
  let arr:[i32;4] = [10,20,30,40]; 
  
  
  println!(""array is {:?}"",arr); 
  
  
  println!(""array size is :{}"",arr.len()); 
  
  for index in 0..4 { 
  
  
  
  println!(""index is: {} & value is : {}"",index,arr[index]);  
 } 
  
 }",NA
Output ,"array is [10, 20, 30, 40] 
  
 array size is :4 
  
 index is: 0 & value is : 10 
  
 index is: 1 & value is : 20 
  
 index is: 2 & value is : 30 
  
 index is: 3 & value is : 40 
  
  
  
 59",NA
Illustration: Using the iter() function ,"The iter() function fetches values of all elements in an array. 
  
  fn main(){ 
  
  let arr:[i32;4] = [10,20,30,40]; 
  
  println!(""array is {:?}"",arr); 
  
  println!(""array size is :{}"",arr.len()); 
  
  for val in arr.iter(){ 
  
  println!(""value is :{}"",val); 
  
  } 
  
  }",NA
Output ,"array is [10, 20, 30, 40] 
  
 array size is :4 
  
 value is :10 
  
 value is :20 
  
 value is :30 
  
 value is :40",NA
Illustration: Mutable array ,"The 
 mut
  keyword can be used to declare a mutable array. The following example declares 
 a mutable array and modifies value of the second array element. 
  
 fn main(){ 
  
  let mut arr:[i32;4] = [10,20,30,40]; 
  
  
  arr[1]=0; 
  
  
  println!(""{:?}"",arr); 
  
 }",NA
Output ,"[10, 0, 30, 40]",NA
Passing Arrays as Parameters to Functions ,"An array can be passed by value or by reference to functions.
  
  
  
  
 60",NA
Illustration: Pass by value ,"fn main() { 
  
  
  let  arr = [10,20,30]; 
  
  update(arr); 
  
  
  print!(""Inside main {:?}"",arr); 
  
 } 
  
 fn update(mut arr:[i32;3]){ 
  
  for i in 0..3{ 
  
  
  arr[i]=0; 
  
  
  } 
  
   
  println!(""Inside update  {:?}"",arr); }",NA
Output ,"Inside update  [0, 0, 0] 
  
 Inside main [10, 20, 30]",NA
Illustration: Pass by reference ,"fn main() { 
  
  
  let  mut arr = [10,20,30]; 
  
  update(&mut arr); 
  
  
  print!(""Inside main {:?}"",arr); 
  
 } 
  
 fn update(arr:&mut [i32;3]){ 
  
  for i in 0..3{ 
  
  
  arr[i]=0; 
  
  
  } 
  
   
  println!(""Inside update  {:?}"",arr); } 
  
  
  
 61",NA
Output ,"Inside update  [0, 0, 0] 
  
 Inside main [0, 0, 0]",NA
Array Declaration and Constants ,"Let us consider an example given below to understand array declaration and constants. 
  
 fn main() { 
  
 let N: usize = 20; 
  
 let arr = [0; N]; //Error: non-constant used with constant 
 print!(""{}"",arr[10]) 
  
 } 
  
 The compiler will result in an exception. This is because an array's length must be known 
 at compile time. Here, the value of the variable ""N"" will be determined at runtime. In 
 other words, variables cannot be used to define the size of an array. 
  
 However, the following program is valid: 
  
  fn main() { 
  
 const N: usize = 20; // pointer sized 
  
 let arr = [0; N]; 
  
 print!(""{}"",arr[10]) 
  
 } 
  
 The value of an identifier prefixed with the 
 const
  keyword is defined at compile time and 
 cannot be changed at runtime. 
 usize 
 is pointer-sized, thus its actual size depends on the 
 architecture you are compiling your program for. 
  
  
 62",NA
14.RUST — Ownership ,"RUST 
  
  
 The memory for a program can be allocated in the following: 
  
 •
 Stack 
  
  
 •
 Heap",NA
Stack ,"A stack follows a last in first out order. Stack stores data 
 value at compile time. For example, a variable of fixed size 
 i3 
 allocation. Its size is known at compile time. All scalar 
 types c size is fixed. 
  
 Consider an example of a string, which is assigned a value a 
 such a string cannot be determined at compile time. So it i 
 allocation but for heap allocation.",NA
Heap ,"The heap memory stores data values the size of which is un 
 used to store dynamic data. Simply put, a heap memory is a 
 may change throughout the life cycle of the program. The 
 hea which is less organized when compared to stack.",NA
What is Ownership? ,"Each value in Rust has a variable that is called 
 owner
  of the 
 Rust will have an owner associated with it. For example, in 
 the the owner of the value 
 30
 . 
  
 •
 Each data can have only one owner at a time. 
  
 •
 Two variables cannot point to the same memory locati 
 be pointing to different memory locations.",NA
Transferring Ownership ,"The ownership of value can be transferred by - 
  
 •
 Assigning value of one variable to another variable. 
  
 •
 Passing value to a function. 
  
 •
 Returning value from a function.",NA
Assigning value of one variable to another ,NA,NA
variable ,"The key selling point of Rust as a language is its memory 
 safet by tight control on who can use what and when 
 restrictions. 
  
 s for which the size is 
 known 
 2
  is a candidate for 
 stack an be stored in stack 
 as the 
  
 t runtime. The exact size of s 
 not a candidate for stack 
  
 known at compile time. It is 
 llocated to data values that 
 p is an area in the  memory 
  
  value. Every data stored in  
 syntax – 
 let age=30
 , 
 age
  is 
  
 on. The variables will always",NA
e ,"y. Memory safety is achieved 
  
 63",NA
Passing value to a function ,"The ownership of a value also changes when we pass an object in the heap to a closure or 
 function. 
  
 fn main(){ 
  
  
  let v = vec![1,2,3]; // vector v owns the object in heap  
 let v2 = v;  // moves ownership to v2 
  
  display(v2); // v2 is moved to display and v2 is invalidated 
  
  println!(""In main {:?}"",v2); //v2 is No longer usable here } 
  
 fn display(v:Vec<i32>){ 
  
  println!(""inside display {:?}"",v); 
  
 }",NA
Returning value from a function ,"Ownership passed to the function will be invalidated as function execution completes. One 
 work around for this is let the function return the owned object back to the caller. 
  
  
 64",NA
Ownership and Primitive Types ,"In case of primitive types, contents from one variable is copied to another. So, there is no 
 ownership move happening. This is because a primitive variable needs less resources 
 than an object. Consider the following example - 
  
 fn main(){ 
  
  let u1 = 10; 
  
  let u2=u1; // u1 value copied(not moved) to u2 
  
  
  println!(""u1 = {}"",u1); 
  
 } 
  
 The output will be – 10. 
  
  
 65",NA
15.RUST — Borrowing ,"RUST 
  
  
 It is very inconvenient to pass the ownership of a variable to another function and then 
 return the ownership. Rust supports a concept, borrowing, where the ownership of a 
 value is transferred temporarily to an entity and then returned to the original owner 
 entity. 
  
 Consider the following - 
  
 fn main(){ 
  
  // a list of nos 
  
  let v = vec![10,20,30]; 
  
  print_vector(v); 
  
  println!(""{}"",v[0]); // this line gives error } 
  
 fn print_vector(x:Vec<i32>){ 
  
  println!(""Inside print_vector function {:?}"",x); } 
  
 The main function invokes a function 
 print_vector()
 . A vector is passed as parameter to 
 this function. The ownership of the vector is also passed to the 
 print_vector()
  function 
 from the 
 main()
 . The above code will result in an error as shown below when the 
 main()
  
 function tries to access the vector 
 v
 . 
  
 |     print_vector(v); 
  
 |                  - value moved here 
  
 |     println!(""{}"",v[0]); 
  
 |                   ^ value used here after move 
  
 This is because a variable or value can no longer be used by the function that originally 
 owned it once the ownership is transferred to another function.",NA
What is Borrowing? ,NA,NA
Output ,"Inside print_vector function [10, 20, 30] 
 Printing the value from main() v[0]=10",NA
Mutable References ,"A function can modify a borrowed resource by using a 
 mutable reference
  to such 
 resource. A mutable reference is prefixed with 
 &mut
 . Mutable references can operate 
 only on mutable variables.",NA
Illustration: Mutating an integer reference ,"fn add_one(e: &mut i32) { 
  
  *e+= 1; 
  
 } 
  
 fn main() { 
  
  let mut i = 3; 
  
  add_one(&mut i); 
  
  println!(""{}"", i); 
  
 } 
  
 The 
 main()
  function declares a mutable integer variable
  i
  and passes a mutable reference 
 of i to the 
 add_one()
 . The add_one() increments the value of the variable 
 i
  by one. 
  
  
 67",NA
Illustration: Mutating a string reference ,"fn main(){ 
  
  let  mut name:String = String::from(""TutorialsPoint"");   
 display(&mut name); //pass a mutable reference of name  
 println!(""The value of name after modification is:{}"",name); } 
  
 fn display(param_name:&mut String){ 
  
  println!(""param_name value is :{}"",param_name); 
  
  param_name.push_str("" Rocks""); //Modify the actual string,name } 
  
 The 
 main()
  function passes a mutable reference of the variable 
 name
  to the 
 display() 
 function. The display function appends an additional string to the original 
 name
  variable.",NA
Output ,"param_name value is :TutorialsPoint 
  
 The value of name after modification is:TutorialsPoint Rocks 
  
  
  
 68",NA
16.RUST — Slices ,"RUST 
  
  
 A slice is a pointer to a block of memory. Slices can be used to access portions of data 
 stored in contiguous memory blocks. It can be used with data structures like arrays, 
 vectors and strings. Slices use index numbers to access portions of data. The size of a 
 slice is determined at runtime. 
  
 Slices are pointers to the actual data. They are passed by reference to functions, which is 
 also known as borrowing. 
  
 For example, slices can be used to fetch a portion of a string value. A sliced string is a 
 pointer to the actual string object. Therefore, we need to specify the starting and ending 
 index of a String. Index starts from 0 just like arrays.",NA
Syntax ,"let sliced_value = &data_structure[start_index..end_index]  
  
 The minimum index value is 0 and the maximum index value is the size of the data 
 structure. NOTE that the end_index will not be included in final string. 
  
 The diagram below shows a sample string 
 Tutorials
 , that has 9 characters. The index of 
 the first character is 0 and that of the last character is 8. 
  
  
 The following code fetches 5 characters from the string (starting from index 4). 
  
 fn main(){ 
  
  
  let n1 = ""Tutorials"".to_string(); 
  
  println!(""length of string is {}"",n1.len()); 
  
  let c1 = &n1[4..9]; // fetches characters at 4,5,6,7, and 8 indexes  
 println!(""{}"",c1); 
  
  }",NA
Output ,"length of string is 9 
  
  
  
 69",NA
Illustration: Slicing an integer array ,"The main() function declares an array with 5 elements. It invokes the 
 use_slice()
  
 function and passes to it a slice of three elements (points to the data array). The slices 
 are passed by reference. The use_slice() function prints the value of the slice and its 
 length. 
  
 fn main(){ 
  
  let  data = [10,20,30,40,50]; 
  
  use_slice(&data[1..4]);//this is effectively borrowing elements for a while 
  
 } 
  
 fn use_slice(slice:&[i32]){ // is taking a slice or borrowing a part of an 
  
 array of i32s 
  
  println!(""length of slice is {:?}"",slice.len()); 
  
  println!(""{:?}"",slice); 
  
 }",NA
Output ,"length of slice is 3 
  
 [20, 30, 40]",NA
