Larger Text,Smaller Text,Symbol
Block syntax,"Blocks provide a mechanism to defer the evaluation of expressions. A block is 
 essentially an anonymous function. A block is evaluated by sending it the 
 message
  value
 . The block answers the value of the last expression in its body, 
 unless there is an explicit return (with
  ↑
 ), in which case it does not answer any 
 value.
  
 [ 1 + 2 ] value
  
 −→
  
 3
  
 Blocks may take parameters, each of which is declared with a leading 
 colon. A vertical bar separates the parameter declaration(s) from the body of 
 the block. To evaluate a block with one parameter, you must send it the 
 message
  value:
  with one argument. A two-parameter block must be sent 
 value:value:
 , and so on, up to 4 arguments.
  
 [ :x | 1 + x ] value: 2
  
 −→
  
 3
  
 −→
  
 3
  
 [ :x :y | x + y ] value: 1 value: 2
  
 If you have a block with more than four parameters, you must use 
 valueWithArguments:
  and pass the arguments in an array. (A block with a large 
 number of parameters is often a sign of a design problem.)
  
 Blocks may also declare local variables, which are surrounded by vertical 
 bars, just like local variable declarations in a method. Locals are declared after 
 any arguments:
  
 [ :x :y | | z | z := x+ y. z ] value: 1 value: 2
  
 −→
  
 3",NA
3.6 ,NA,NA
Conditionals and loops in a nutshell,"Smalltalk offers no special syntax for control constructs. Instead, these are typ-
 ically expressed by sending messages to booleans, numbers and collections, 
 with blocks as arguments.
  
 Conditionals are expressed by sending one of the messages
  ifTrue:
 ,
  ifFalse: 
 or
  ifTrue:ifFalse:
  to the result of a boolean expression. See Chapter 8 for more 
 about booleans.
  
 (17 * 13 > 220)
  
 −→
  
 'bigger'
  
 ifTrue: [ 'bigger' ]
  
 ifFalse: [ 'smaller' ]
  
 Loops are typically expressed by sending messages to blocks, integers or 
 collections. Since the exit condition for a loop may be repeatedly evaluated, it 
 should be a block rather than a boolean value. Here is an example of a very 
 procedural loop:
  
 n := 1.
  
 [ n < 1000 ] whileTrue: [ n := n*2 ].
  
 n
  
 −→
  
 1024
  
 whileFalse:
  reverses the exit condition.
  
 n := 1.
  
 [ n > 1000 ] whileFalse: [ n := n*2 ].
  
 n
  
 −→
  
 1024
  
 timesRepeat:
  offers a simple way to implement a fixed iteration:
  
 n := 1.
  
 10 timesRepeat: [ n := n*2 ].
  
 n
  
 −→
  
 1024",NA
Primitives and pragmas,Syntax in a nutshell,NA
3.7,"In Smalltalk everything is an object, and everything happens by sending 
 messages. Nevertheless, at certain points we hit rock bottom. Certain objects 
 can only get work done by invoking virtual machine primitives.
  
 For example, the following are all implemented as primitives: memory 
 allocation (
 new
 ,
  new:
 ), bit manipulation (
 bitAnd:
 ,
  bitOr:
 ,
  bitShift:
 ), pointer and 
 integer arithmetic (
 +
 ,
  −
 ,
  <
 ,
  >
 ,
  *
 ,
  /
  ,
  =
 ,
  ==
 ...), and array access (
 at:
 ,
  at:put:
 ).
  
 Primitives are invoked with the syntax
  <primitive: aNumber>
 . A method that 
 invokes such a primitive may also include Smalltalk code, which will be 
 evaluated only if the primitive fails.
  
  
 Here we see the code for
  SmallInteger»+
 . If the primitive fails, the expression 
 super + aNumber
  will be evaluated and returned.
  
 Method 3.2: A primitive method
  
 + aNumber
  
  
 ""Primitive. Add the receiver to the argument and answer with the result
  
  
 if it is a SmallInteger. Fail if the argument or the result is not a
  
  
 SmallInteger Essential No Lookup. See Object documentation whatIsAPrimitive.""
  
  
 <primitive: 1>
  
  
 ↑
  super + aNumber
  
  
 In Pharo, the angle bracket syntax is also used for method annotations 
 called pragmas.",NA
3.8 ,NA,NA
Chapter summary,"•
  Pharo has (only) six reserved identifiers also called pseudo-variables:
  true
 , 
  
 false
 ,
  nil
 ,
  self
 ,
  super
 , and
  thisContext
 .
  
 • There are five kinds of literal objects: numbers (
 5
 ,
  2.5
 ,
  1.9e15
 ,
  2r111
 ), 
  
 characters (
 $a
 ), strings (
 'hello'
 ), symbols (
 #hello
 ), and arrays (
 #('hello' #hi)
 )
  
 • Strings are delimited by single quotes, comments by double quotes. To 
  
 get a quote inside a string, double it.
  
 • Unlike strings, symbols are guaranteed to be globally unique.
  
 • Use
  #( ... )
  to define a literal array. Use
  { ... }
  to define a dynamic array.
  
 Note that
  #( 1 + 2 ) size
  
 −→
  
 3
 , but
  { 1 + 2 } size
  
 −→
  
 1
  
 • There are three kinds of messages: unary (e.g.,
  1 asString
 ,
  Array new
 ), bi-
  
 nary (e.g.,
  3 + 4
 ,
  'hi' , ' there'
 ), and keyword (e.g.,
  'hi' at: 2 put: $o
 )",NA
Chapter 4,NA,NA
Understanding message,NA,NA
syntax,"Although Smalltalk’s message syntax is extremely simple, it is unconventional 
 and can take some time getting used to. This chapter offers some guidance to 
 help you get acclimatized to this special syntax for sending messages. If you 
 already feel comfortable with the syntax, you may choose to skip this chapter, 
 or 
 come back to it later.",NA
4.1 ,NA,NA
Identifying messages,"In Smalltalk, except for the syntactic elements listed in Chapter 3 (
 :=
  ↑
  . ; # () {} [ : 
 | ]
 ), everything is a message send. As in C++, you can define operators like 
 +
  for 
 your own classes, but all operators have the same precedence. Moreover, 
 you 
 cannot change the arity of a method. “
 −
 ” is always a binary message; there is no 
 way to have a unary “
 −
 ” with a different overloading.
  
 In Smalltalk the order in which messages are sent is determined by the 
 kind of message. There are just three kinds of messages: unary, binary, and 
 keyword messages. Unary messages are always sent first, then binary messages 
 and finally keyword ones. As in most languages, parentheses can be used to 
 change the order of evaluation. These rules make Smalltalk code as easy to 
 read as possible. And most of the time you do not have to think about the 
 rules.
  
  
 As most computation in Smalltalk is done by message passing, correctly 
 identifying messages is crucial. The following terminology will help us:
  
 •
  A message is composed of the message selector and the optional message 
  
 arguments.",NA
4.2 ,NA,NA
Three kinds of messages,"Smalltalk defines a few simple rules to determine the order in which the 
 messages are sent. These rules are based on the distinction between 3 different 
 kinds of messages:
  
 •
  Unary messages are messages that are sent to an object without any other 
  
 information. For example in
  3 factorial
 ,
  factorial
  is a unary message.
  
 • Binary messages are messages consisting of operators (often arithmetic). 
 They are binary because they always involve only two objects: the 
 receiver and the argument object. For example in
  10 + 20
 ,
  +
  is a binary 
 message sent to the receiver
  10
  with argument
  20
 .
  
 •
  Keyword messages are messages consisting of one or more keywords, each 
 ending with a colon (
 :
 ) and taking an argument. For example in
  anArray at: 
 1 put: 10
 , the keyword
  at:
  takes the argument
  1
  and the keyword
  put: 
 takes 
 the argument
  10
 .",NA
4.3,NA,NA
Message composition,"The three kinds of messages each have different precedence, which allows 
 them to be composed in an elegant way.
  
 1. Unary messages are always sent first, then binary messages and finally 
  
 keyword messages.
  
 2. Messages in parentheses are sent prior to any kind of messages.
  
 3. Messages of the same kind are evaluated from left to right.
  
 These rules lead to a very natural reading order. Now if you want to be sure 
 that your messages are sent in the order that you want you can always",NA
aPen  go:   100 + 20 ,"Figure 4.4: Binary messages are sent
  
 before keyword messages.
  
 Parentheses first
  
 Pen new  go:  100 + 20
  
 Figure 4.5: Decomposing
  Pen new go:
  
 100 + 20
  
  
 Rule Two.
  Parenthesised messages are sent prior to other 
 messages.
  
 (Msg) > Unary > Binary > Keyword
  
  
 1.5 tan rounded asString = (((1.5 tan) rounded) asString)
  
 −→
  
 true
  
 ""parentheses
  
  
 not needed here""
  
 27
  
 ""(not 5040)""
  
 3 + 4 factorial
  
 −→
  
 (3 + 4) factorial
  
 −→
  
 5040
  
  
 Here we need the parentheses to force sending
  lowMajorScaleOn:
  before 
 play
 .
  
  
 (FMSound lowMajorScaleOn: FMSound clarinet) play
  
 ""(1) send the message clarinet to the FMSound class to create a clarinet sound.
  
  
 (2) send this sound to FMSound as argument to the lowMajorScaleOn: keyword
  
  
 message.
  
  
 (3) play the resulting sound.""
  
 Example.
  
 The message
  (65@325 extent: 134 @ 100) center
  returns the center
  
 of a rectangle whose top left point is (65
 ,
  325) and whose size is 134
 ×
 100. 
 Example 4.3 shows how the message is decomposed and sent. First the 
 message between parentheses is sent: it contains two binary messages
  65@325 
 and
  134@100
  that are sent first and return points, and a keyword message 
 extent:
  which is then sent and returns a rectangle. Finally the unary message 
 center
  is sent to the rectangle and a point is returned. Evaluating the message 
 without parentheses would lead to an error because the object
  100
  does not 
 understand the message
  center
 .",NA
4.4 ,NA,NA
Hints for identifying keyword messages,"Often beginners have problems understanding when they need to add paren-
 theses. Let’s see how keywords messages are recognized by the compiler.
  
 Parentheses or not?
  
 The characters
  [
 ,
  ]
 ,
  (
  and
  )
  delimit distinct areas. Within such an area, a 
 keyword message is the longest sequence of words terminated by
  :
  that is not 
 cut by the characters
  .
 , or
  ;
 . When the characters
  [
 ,
  ]
 ,
  (
  and
  )
  surround some 
 words with colons, these words participate in the keyword message local to 
 the area defined.
  
 In
  
 this
  
 example,
  
 there
  
 are
  
 two
  
 distinct
  
 keyword
  
 messages:
  
 rotatedBy:magnify:smoothing:
  and
  at:put:
 .
  
 aDict
  
  
 at: (rotatingForm
  
  
 rotateBy: angle
  
  
 magnify: 2
  
  
 smoothing: 1)
  
  
 put: 3
  
  
 The characters
  [
 ,
  ]
 ,
  (
  and
  )
  delimit distinct areas. Within 
 such an area, a keyword message is the longest sequence 
 of words terminated by
  :
  that is not cut by the characters 
 .
 , 
 or
  ;
 . When the characters
  [
 ,
  ]
 ,
  (
  and
  )
  surround some 
 words 
 with colons, these words participate in the keyword 
 message local to the area defined.
  
  
 Hints.
  
 If you have problems with these precedence rules, you may start sim-
  
 ply by putting parentheses whenever you want to distinguish two messages 
 having the same precedence.
  
 The following piece of code does not require parentheses because the 
 message send
  x isNil
  is unary hence is sent prior to the keyword message 
 ifTrue:
 .
  
 (x isNil)
  
  
 ifTrue:[...]
  
  
 The following piece of code requires parentheses because the messages 
 includes:
  and
  ifTrue:
  are both keyword messages.",NA
4.5,NA,NA
Expression sequences,"Expressions (i.e., messages sends, assignments...) separated by periods are 
 evaluated in sequence. Note that there is no period between a variable 
 definition and the following expression. The value of a sequence is the value of 
 the last expression. The values returned by all the expressions except the last 
 one are ignored. Note that the period is a separator and not a terminator. 
 Therefore a final period is optional.
  
 | box |
  
  
 box := 20@30 corner: 60@90.
  
 true
  
 box containsPoint: 40@50
  
 −→",NA
Cascaded messages,"Understanding message 
 syntax",NA
4.6,"Smalltalk offers a way to send multiple messages to the same receiver using a 
 semicolon (
 ;
 ). This is called the cascade in Smalltalk jargon.
  
 Expression Msg1 ; Msg2
  
  
 Transcript show: 'Pharo is '. 
 Transcript show: 'fun '. 
  
 Transcript cr.
  
 is equivalent 
 to:
  
  
 Transcript
  
  
 show: 'Pharo is';
  
  
 show: 'fun ';
  
  
 cr
  
     
 Note that the object receiving the cascaded messages can itself be the result 
 of a message send. In fact the receiver of all the cascaded messages is the 
 receiver of the first message involved in a cascade. In the following example, 
 the first cascaded message is
  setX:setY
  since it is followed by a cascade. The 
 receiver of the cascaded message
  setX:setY:
  is the newly created point resulting 
 from the evaluation of
  Point new
 , and not
  Point
 . The subsequent message
  isZero 
 is 
 sent to that same receiver.
  
 Point new setX: 25 setY: 35; isZero
  
 −→
  
 false",NA
4.7,NA,NA
Chapter summary,"• A message is always sent to an object named the receiver which may be 
  
 the result of other message sends.
  
 • Unary messages are messages that do not require any argument. 
 They are of the form of
  receiver
  selector
 .
  
 •
  Binary messages are messages that involve two objects, the receiver and 
 another object and whose selector is composed of one or more characters 
 from the following list:
  +
 ,
  −
 ,
  *
 ,
  /
 ,
  |
 , &,
  =
 ,
  >
 ,
  <
 , ˜, and
  @
 . They are of the form:
  
 receiver
  selector
  argument
  
 •
  Keyword messages are messages that involve more than one object and 
  
 that contain at least one colon character (
 :
 ).
  
 They are of the form:
  receiver
  selectorWordOne:
  argumentOne
  wordTwo: 
 argumentTwo
  
 •
  Rule One.
  Unary messages are sent first, then binary messages, and 
  
 finally keyword messages.",NA
Part II ,NA,NA
Developing in Pharo,NA,NA
Chapter 5,NA,NA
The Smalltalk object model,"Smalltalk’s programming model is simple and uniform: everything is an ob-
 ject, and objects communicate only by sending each other messages. However, 
 this simplicity and uniformity can be a source of difficulty for programmers 
 used to other languages. In this chapter we present the core concepts of the 
 Smalltalk object model; in particular we discuss the consequences of 
 representing classes as objects.",NA
5.1 ,NA,NA
The rules of the model,"The Smalltalk object model is based on a set of simple rules that are applied 
 uniformly. The rules are as follows:
  
 Rule 1
 . Everything is an object.
  
 Rule 2
 . Every object is an instance of a class.
  
 Rule 3
 . Every class has a superclass.
  
 Rule 4
 . Everything happens by sending messages.
  
 Rule 5
 . Method lookup follows the inheritance chain.
  
 Let us look at each of these rules in some detail.",NA
5.2 ,NA,NA
Everything is an Object,"The mantra “everything is an object” is highly contagious. After only a short 
 while working with Smalltalk, you will start to be surprised at how this rule",NA
5.3 ,NA,NA
Every object is an instance of a class,"Every object has a class; you can find out which by sending it the message 
 class
 .
  
 1 class
  
 −→
  
 SmallInteger
  
 20 factorial class
  
 −→
  
 LargePositiveInteger
  
 'hello' class
  
 −→
  
 ByteString
  
 #(1 2 3) class
  
 −→
  
 Array
  
 (4@5) class
  
 −→
  
 Point
  
 Object new class
  
 −→
  
 Object
  
 A class defines the structure of its instances via instance variables, and the 
 behavior of its instances via methods. Each method has a name, called its 
 selector, which is unique within the class.
  
 Since classes are objects, and every object is an instance of a class, it follows 
 that 
 classes must also be instances of classes. A class whose instances are 
 classes is called a metaclass. Whenever you create a class, the system 
 automatically 
 creates a metaclass for you. The metaclass defines the structure 
 and behavior",NA
5.4 ,NA,NA
Every class has a superclass,"Each class in Smalltalk inherits its behaviour and the description of its struc-
 ture from a single superclass. This means that Smalltalk has single inheritance.
  
 SmallInteger superclass
  
 −→
  
 Integer
  
 Integer superclass
  
 −→
  
 Number
  
 Number superclass
  
 −→
  
 Magnitude
  
 Magnitude superclass
  
 −→
  
 Object
  
 Object superclass
  
 −→
  
 ProtoObject
  
 ProtoObject superclass
  
 −→
  
 nil",NA
5.5 ,NA,NA
Everything happens by sending messages,"This rule captures the essence of programming in Smalltalk.
  
 In procedural programming, the choice of which piece of code to execute 
 when a procedure is called is made by the caller. The caller chooses the 
 procedure or function to execute statically, by name.
  
 In object-oriented programming, we do not “call methods”: we “send 
 messages.” The choice of terminology is significant. Each object has its own 
 responsibilities. We do not tell an object what to do by applying some 
 procedure to it. Instead, we politely ask an object to do something for us by 
 sending it a message. The message is not a piece of code: it is nothing but a 
 name and a list of arguments. The receiver then decides how to respond by 
 selecting its own method for doing what was asked. Since different objects 
 may have different methods for responding to the same message, the method 
 must be chosen dynamically, when the message is received.
  
 3 + 4
  
 −→
  
 7
  
 ""send message + with argument 4 to integer 3""
  
 (1@2) + 4
  
 −→
  
 5@6
  
 ""send message + with argument 4 to point (1@2)""
  
 As a consequence, we can send the same message to different objects, each of 
 which may have its own method for responding to the message. We do not tell 
 the
  SmallInteger 3
  or the
  Point 1@2
  how to respond to the message
  + 4
 . Each has 
 its own method for
  +
 , and responds to
  + 4
  accordingly.
  
 One of the consequences of Smalltalk’s model of message sending is that it 
 encourages a style in which objects tend to have very small methods and 
 delegate tasks to other objects, rather than implementing huge, procedural 
 methods that assume too much responsibility. Joseph Pelrine expresses this 
 principle succinctly as follows:
  
 Don’t do anything that you can push off onto someone else.
  
 Many object-oriented languages provide both static and dynamic opera-
 tions for objects; in Smalltalk there are only dynamic message sends. Instead of 
 providing static class operations, for instance, classes are objects and we 
 simply send messages to classes.
  
  
 Nearly everything in Smalltalk happens by sending messages. At some 
 point action must take place:",NA
5.6,NA,NA
Method lookup follows the inheritance chain,"What exactly happens when an object receives a message?
  
 The process is quite simple: the class of the receiver looks up the method to 
 use to handle the message. If this class does not have a method, it asks its 
 superclass, and so on, up the inheritance chain. When the method is found, the 
 arguments are bound to the parameters of the method, and the virtual 
 machine executes it.
  
  
 It is essentially as simple as this. Nevertheless there are a few questions 
 that need some care to answer:
  
 • What happens when a method does not explicitly return a value?
  
 • What happens when a class reimplements a superclass method?
  
 • What is the difference between
  self
  and
  super
  sends?
  
 • What happens when no method is found?
  
 The rules for method lookup that we present here are conceptual: virtual 
 machine implementors use all kinds of tricks and optimizations to speed-up",NA
5.7 ,NA,NA
Shared variables,"Now we will look at an aspect of Smalltalk that is not so easily covered by our 
 five rules: shared variables.
  
 Smalltalk provides three kinds of shared variables: (1) globally shared 
 variables; (2) variables shared between instances and classes (class variables), 
 and (3) variables shared amongst a group of classes (pool variables). The names 
 of all of these shared variables start with a capital letter, to warn us that they 
 are indeed shared between multiple objects.",NA
5.8 ,NA,NA
Chapter summary,"The object model of Pharo is both simple and uniform. Everything is an object, 
 and pretty much everything happens by sending messages.
  
 • Everything is an object. Primitive entities like integers are objects, but 
  
 also classes are first-class objects.
  
 • Every object is an instance of a class. Classes define the structure of their 
 instances via private instance variables and the behaviour of their 
 instances via public methods. Each class is the unique instance of its 
 metaclass. Class variables are private variables shared by the class and 
 all the instances of the class. Classes cannot directly access instance vari-
 ables of their instances, and instances cannot access instance variables of 
 their class. Accessors must be defined if this is needed.
  
 • Every class has a superclass. The root of the single inheritance hier-archy 
 is
  ProtoObject
 . Classes you define, however, should normally inherit from
  
 Object
  or its subclasses. There is no syntax for defining abstract classes. 
 An abstract class is simply a class with an abstract method — one whose 
 implementation consists of the expression
  self subclassResponsibility
 . 
 Although Pharo supports only single inheritance, it is easy to share 
 implementations of methods by packaging them as traits.
  
 • Everything happens by sending messages. We do not “call methods”, we 
 “send messages”. The receiver then chooses its own method for 
 responding to the message.",NA
Chapter 6,NA,NA
The Pharo programming,NA,NA
environment,"The goal of this chapter is to show you how to develop programs in the Pharo 
 programming environment. You have already seen how to define methods 
 and classes using the browser; this chapter will show you more of the features 
 of the browser, and introduce you to some of the other browsers.
  
 Of course, very occasionally you may find that your program does not 
 work as you expect. Pharo has an excellent debugger, but like most powerful 
 tools, it can be confusing on first use. We will walk you through a debugging 
 session and demonstrate some of the features of the debugger.
  
 One of the unique features of Smalltalk is that while you are programming, 
 you are living in a world of live objects, not in a world of static program text. 
 This makes it possible to get very rapid feedback while programming, which 
 makes you more productive. There are two tools that let you look at, and 
 indeed change, live objects: the inspector and the explorer.
  
 The consequence of programming in a world of live objects rather than 
 with files and a text editor is that you have to do something explicit to export 
 your program from your Smalltalk image. The old way of doing this, also 
 supported by all Smalltalk dialects, is by creating a fileout or a change set, 
 which are essentially encoded text files that can be imported into another 
 system. The new way of doing this in Pharo is to upload your code to a 
 versioned repository on a server. This is done using a tool called Monticello, 
 and is a much more powerful and effective way to work, especially when 
 working in a team.",NA
Overview,The Pharo programming environment,NA
6.1,"Smalltalk and modern graphical interfaces were developed together. Even 
 before the first public release of Smalltalk in 1983, Smalltalk had a self-hosting 
 graphical development environment, and all Smalltalk development was 
 taking place in it. Let’s start by looking at the main tools in Pharo.
  
 • The
  Browser
  is the central development tool. You will use it to create, 
 define, and organize your classes and methods. Using it you can also 
 navigate through all the library classes: unlike other environments 
 where the source code is stored in separate files, in Smalltalk all classes 
 and methods are contained in the image.
  
 • The
  Message Names
  tool is used to look at all of the methods with a 
 particular selector, or with a selector containing a substring.
  
 • The
  Method Finder
  tool will also let you find methods, but according to 
 what they do as well as what they are called.
  
 • The
  Monticello Browser
  is the starting point for loading code from, and 
  
 saving code in, Monticello packages.
  
 • The
  Process Browser
  provides a view on all of the processes (threads) 
  
 executing in Smalltalk.
  
 • The
  Test Runner
  lets you run and debug SUnit tests, and is described in 
  
 Chapter 7.
  
 • The
  Transcript
  is a window on the
  Transcript
  output stream, which is useful 
 for writing log messages and has already been described in Section 1.5.
  
 • The
  Workspace
  is a window into which you can type input. It can be used 
 for any purpose, but is most often used for typing Smalltalk 
 expressions 
 and executing them as
  do it
 s. The use of the workspace was 
 also 
 illustrated in Section 1.5.
  
 The
  Debugger
  has an obvious role, but you will discover that it has a 
 more 
 central place compared to debuggers for other programming languages, 
 because in Smalltalk you can program in the debugger. The debugger is not 
 launched from a menu; it is normally entered by running a failing test, by 
 typing
  CMD
 –
 .
  to interrupt a running process, or by inserting a
  self halt 
 expression in code.",NA
6.2 ,NA,NA
The Browser,"Many different class browsers have been developed over the years for 
 Smalltalk. Pharo simplifies this story by offering a single browser that inte-
 grates various views. Figure 6.1 shows the browser as it appears when you 
 first open it.
 1
  
  
 Figure 6.1: The Browser
  
 The four small panes at the top of the browser represent a hierarchic view 
 of 
 the methods in the system, much in the same way as the NeXTstep File Viewer 
 and the Mac OS X Finder in column mode provide a view of the files on the 
 disk. The leftmost pane lists packages of classes; select one (say
  Kernel
 ) 
 and the 
 pane immediately to the right will then show all of the classes in that 
 package.
  
 Similarly, if you select one of the classes in the second pane, say,
  Model 
 (see 
 Figure 6.2), the third pane will show all of the protocols defined for that 
 class, 
 as well as a virtual protocol
  --all--
 , which is selected by default. Protocols are a 
 way of categorizing methods; they make it easier to find and think about 
 the 
 behaviour of a class by breaking it up into smaller, conceptually coherent 
 pieces. The fourth pane shows the names of all of the methods defined in the 
 selected protocol. If you then select a method name, the source code of the 
 corresponding method appears in the large pane at the bottom of the browser, 
 where you can view it, edit it, and save the edited version. If you select class
  
  
 1
 Recall that if the browser you get does not look like the one shown in Figure 1.12, then you 
 may need to change the default browser. See FAQ 5, p. 318.",NA
6.3 ,NA,NA
Monticello,"We gave you a quick overview of Monticello, Pharo’s packaging tool, in 
 Section 
 2.9. However, Monticello has many more features than were discussed 
 there. 
 Because Monticello manages packages, before telling you more about 
 Monticello, it’s important that we first explain exactly what a package is.
  
 Packages: declarative categorization of Pharo code
  
 We have pointed out earlier, in Section 2.3 that packages are more or less 
 equivalent to categories. Now we will see exactly what the relationship is. The 
 package system is a simple, lightweight way of organizing Smalltalk source 
 code that exploits a simple naming convention for categories and protocols.
  
   
 Let’s explain this using an example. 
  
 Suppose that you are develop-ing 
 a framework named to facilitate the use of relational databases from Pharo. 
 You have decided to call your framework
  PharoLink
 , and have cre-ated a series 
 of categories to contain all of the classes that you have written, 
 e.g., category
  
 'PharoLink−Connections'
  contains
  OracleConnection MySQLConnection 
 PostgresConnection
  and category
  'PharoLink−Model'
  contains
  DBTable DBRow 
 DBQuery
 , and so on. However, not all of your code will reside in these classes. 
 For 
 example, you may also have a series of methods to convert objects into an SQL-
 friendly format:
  
 Object»asSQL
  
  
 String»asSQL
  
  
 Date»asSQL
  
 These methods belong in the same package as the classes in the categories 
 PharoLink−Connections
  and
  PharoLink−Model
 . But clearly the whole of class
  Object 
 does not belong in your package! So you need a way of putting certain 
 methods in a package, even though the rest of the class is in another package.
  
 The way that you do this is by placing those methods in a protocol (of 
 Object
 ,
  String
 ,
  Date
 , and so on) named
  *PharoLink
  (note the initial asterisk). The 
 combination of the
  PharoLink-. . .
  categories and the
  *PharoLink
  protocols form a 
 package named
  PharoLink
 . To be precise, the rules for what goes in a package 
 are as follows.
  
 A package named
  Foo
  contains:
  
 1. all class definitions of classes in the category
  Foo
 , or in categories with 
  
 names starting with
  Foo-
 , and
  
 2. all methods in any class in protocols named
  *Foo
  or
  *foo
 4
 , or whose name
  
 4
 When performing this comparison, the case of the letters in the names is ignored.",NA
6.4 ,NA,NA
The Inspector and the Explorer,"One of the things that makes Smalltalk so different from many other pro-
 gramming environments is that it is provides you with a window onto a world 
 of live objects, not a world of static code. Any of those objects can be examined 
 by the programmer, and even changed — although some care is necessary 
 when changing the basic objects that support the system. By all means 
 experiment, but save your image first!
  
 The Inspector
  
 As an illustration of what you can do with an inspector, type
  TimeStamp now 
 in a workspace, and then action-click and choose
  inspect it
 .
  
 (It’s not necessary to select the text before using the menu; if no text is 
 selected, the menu operations work on the whole of the current line. You can 
 also type
  CMD
 –i for
  i
 nspect it
 .)
  
 A window like that shown in Figure 6.22 will appear. This is an inspector, 
 and can be thought of as a window onto the internals of a particular object —
 in this case, the particular instance of
  TimeStamp
  that was created when you",NA
6.5 ,NA,NA
The Debugger,"The debugger is arguably the most powerful tool in the Pharo tool suite. It is 
 used not just for debugging, but also for writing new code. To demonstrate 
 the debugger, let’s start by creating a bug!
  
 Using the browser, add the following method to the class
  String
 :
  
 Method 6.1: A buggy method
  
 suffix
  
  
 ""assumes that I'm a file name, and answers my suffix, the part after the last dot""
  
  
 | dot dotPosition |
  
  
 dot := FileDirectory dot.
  
  
 dotPosition := (self size to: 1 by: −1) detect: [ :i | (self at: i) = dot ].
  
  
 ↑
  self copyFrom: dotPosition to: self size",NA
6.6 ,NA,NA
The Process Browser,"Smalltalk is a multi-threaded system: there are many lightweight processes 
 (also known as threads) running concurrently in your image. In the future 
 the 
 Pharo virtual machine may take advantage of multiprocessors when they 
 are 
 available, but at present concurrency is implemented by time-slicing.
  
 The process browser is a cousin of the debugger that lets you look at the 
 various processes running inside Pharo. Figure 6.33 shows a screenshot. The 
 top-left pane lists all of the processes in Pharo, in priority order, from the 
 timer interrupt watcher at priority 80 to the idle process at priority 10. Of 
 course, on a uniprocessor, the only process that can be running when you look 
 is the UI process; all others will be waiting for some kind of event. By 
 default, 
 the display of processes is static; it can be updated by action-clicking 
 and 
 selecting
  turn on auto-update (a)
  
 If you select a process in the top-left pane, its stack trace is displayed in 
 the top-right pane, just as with the debugger. If you select a stack frame, the 
 corresponding method is displayed in the bottom pane. The process browser is 
 not equipped with mini-inspectors for
  self
  and
  thisContext
 , but action-clicking 
 on 
 the stack frames provide equivalent functionality.",NA
6.7 ,NA,NA
Finding methods,"There are two tools in Pharo to help you find messages. They differ in both 
 interface and functionality.
  
 The method finder was described at some length in Section 1.9; you can 
 use it to find methods by name or by functionality. However, to look at the 
 body of a method, the method finder opens a new browser. This can quickly 
 become overwhelming.
  
 The message names browser has more limited search functionality: you 
 type a fragment of a message selector in the search box, and the browser lists all 
 methods that contain that fragment in their names, as shown in Figure 6.34. 
 However, it is a full-fledged browser: if you select one of the names in the left 
 pane, all of the methods with that name are listed in the right pane, and 
 can be 
 browsed in the bottom pane. As with the browser, the message names 
 browser 
 has a button bar that can be used to open other browsers on the selected 
 method or its class.",NA
6.8 ,NA,NA
Change sets and the Change Sorter,"Whenever you are working in Pharo, any changes that you make to meth-ods 
 and classes are recorded in a
  change set
 . This includes creating new classes, re-
 naming classes, changing categories, adding methods to existing classes — just 
 about everything of significance. However, arbitrary doits are",NA
6.9 ,NA,NA
The File List Browser,"The file list browser is in fact a general-purpose tool for browsing the file 
 system (and also FTP servers) from Pharo. You can open it from the 
 World
 ⟨
  
 Tools . . .
  ⟨
  File Browser
  menu. What you see of course depends on the contents 
 of your local file system, but a typical view is shown in Figure 6.36.
  
 When you first open a file list browser it will be focussed on the current 
 directory, that is, the one from which you started Pharo. The title bar shows 
 the path to this directory. The larger pane on the left-hand side can be used to 
 navigate the file system in the conventional way. When a directory is selected, 
 the files that it contains (but not the directories) are displayed on the right. 
 This list of files can be filtered by entering a Unix-style pattern in the small box 
 at the top-left of the window. Initially, this pattern is
  *
 , which matches all file 
 names, but you can type a different string there and accept it, 
 changing the 
 pattern. (Note that a
  *
  is implicitly prepended and appended to the pattern that 
  
 you type.) The sort order of the files can be changes using the
  
  
 name
  ,
  date
  and
  size
  buttons. The rest of the buttons depend on the name
  
  
  
  
   
 of the file selected in the browser. In Figure 6.36, the file name has the suffix",NA
6.10 ,NA,NA
