Larger Text,Smaller Text,Symbol
Transforming with the ,NA,NA
translate,NA,NA
 Property,"The most common transformation is 
 translate
 —the function that moves an object a
  
 set distance from its original coordinates. To move an object, you will need to apply
  
 transform=""translate(x,y)""
  to your desired element. In this case, “
 x,y
 ” refers to the
  
 horizontal and vertical distance from the 
 object’s
  original x,y coordinates, not from 
  
 the SVG document’s (0,0) coordinates.
  
 To demonstrate, you can move the sun in the news center graphic 50 units up and 50
  
 units to the left. First, copy the code from Listing 13.2 and paste it into a new document.
  
 Next, add 
 transform=""translate(–50,–50)""
  to the 
 circle
  element (line 28) that
  
 defines the sun’s shape. This is shown in Listing 14.1.
  
 L
 ISTING
  14.1
  
 Using the 
 translate
  Transformation to Alter the Position of the Sun
  
 01: <?xml version=""1.0"" standalone=""no""?> 
  
 02: <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 1.0//EN"" 
  
 03:   ""http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd""> 04: 
  
 05: <svg  width=""500"" height=""300""> 
  
 06: 
  
 07: 
  
 <style type=""text/css""> 
  
 08: 
  
  
 <![CDATA[ 
  
 09: 
  
  
  
 .FillFFFFFF{fill:#FFFFFF;} 
  
 10: 
  
  
  
 .Fill99CCFF{fill:#99CCFF;} 
  
 11: 
  
  
  
 .FillFFFF00{fill:#FFFF00;} 
  
 12: 
  
  
 ]]> 
  
 13: 
  
 </style> 
  
 14: 
  
 15: 
  
 <defs>
  
 <g id=""Cloud"">
  
 16: 
  
 17: 
  
 </defs>
  
 <circle cx=""24"" cy=""36"" r=""15""/>
  
 18: 
  
 <circle cx=""41"" cy=""26"" r=""17""/>
  
 19: 
  
 <circle cx=""90"" cy=""40"" r=""13""/>
  
 20: 
  
 <circle cx=""105"" cy=""31"" r=""13""/>
  
 21: 
  
 <ellipse cx=""75"" cy=""20"" rx=""27"" ry=""20""/>
  
 22: 
  
 <ellipse cx=""56"" cy=""50"" rx=""25"" ry=""18""/>
  
 23: 
  
 </g>
  
 24: 
  
 25:
  
 26:
  
 <rect id=""Sky"" x=""10"" y=""45"" width=""200"" height=""245"" class=""Fill99CCFF""/>",NA
14,"27: 
  
 <circle id=""Sun"" cx=""105"" cy=""160"" r=""56"" class=""FillFFFF00""
  
 28: 
  
 transform=""translate(–50,–50)""/>
  
 29:
  
 <use id=""Cloud1"" xlink:href=""#Cloud"" x=""–20"" y=""80"" class=""FillFFFFFF""/>
  
 30:
  
 <use id=""Cloud2"" xlink:href=""#Cloud"" x=""150"" y=""150"" class=""FillFFFFFF""/>
  
 31: 
  
 32: </svg>",NA
Transforming with the ,NA,NA
scale,NA,NA
 Property ,"Scaling objects is handled by applying
  
 transform=""scale(
 x,y
 )""
  
 to your desired object. In this case, “
 x,y
 ” refers to the horizontal scale and vertical scale of 
 the applied object (not 
 x
  and
  y
  positioning as with the 
 translate
  property). To scale an object 
 uniformly, you need include only the 
 x
  value, as the 
 y
  value will be assumed to be the 
 same.
  
 In each case, the value of 
 1
  is equivalent to “100%.” So, to apply a scale transformation 
 that is twice as large as the original object, you would apply 
 transform=""scale(2)""
 . 
 Reductions are thus handled using decimal values; to apply a scale transformation mak-
 ing an object half as big as the original object, you would apply 
  
 transform=""scale(0.5)""
 .
  
 To illustrate this property, you can scale the sun’s height and width. Using Listing 14.1 as 
 a starting point, simply change the transformation property (line 28) from 
 translate
  to 
 scale
 . 
 Next, change the property values to accommodate a horizontal scale of 120% (
 1.2
 ) and a 
 vertical scale of 50% (
 0.5
 ). Your code should then appear similar to Listing 14.2.",NA
14,"position of 
 160
  was scaled 50% to 
 80
 .",NA
Transforming Using the ,NA,NA
skewX,NA,NA
 and,NA,NA
 skewY ,NA,NA
Properties,"For those unfamiliar with the concept of skewing, here’s a brief introduction. Skewing is, 
 for all intents and purposes, simultaneously stretching and tilting an object only along an 
 axis; oftentimes, if an object has been skewed, it appears to have been tilted at an angle.
  
 Skewing comes in most handy when trying to create an isometric perspective. (Isometric 
 perspective, often recognized in ancient Chinese paintings, bends one axis to create the 
 appearance of depth.) To illustrate this concept, Figure 14.3 shows the lightning bolt you 
 created in Hour 5 skewed 45
 
  along the X axis.
  
 F
 IGURE
  14.3
  
  
  
 Skewing an object tilts
  
 the artwork at a 
  
 specified angle along
  
 an axis. In this exam-
  
 ple, the artwork has
  
 been skewed 45
 
  along
  
  
 the x-axis.
  
 Original artwork
  
 Artwork skewed 45
 ˚",NA
14,"27: 
  
 <circle id=""Sun"" cx=""105"" cy=""160"" r=""56"" class=""FillFFFF00""
  
 28: 
  
 transform=""skewX(15)""/>
  
 29:
  
 <use id=""Cloud1"" xlink:href=""#Cloud"" x=""–20"" y=""80"" class=""FillFFFFFF""/>
  
 30: 
  
 <use id=""Cloud2"" xlink:href=""#Cloud"" x=""150"" y=""150"" class=""FillFFFFFF""/>
  
 31: 
  
 32: </svg>",NA
Transforming Using the ,NA,NA
rotate,NA,NA
 Property,"Rotation is possible by applying 
 transform=""rotate(A)""
  to your desired element. In this case, 
 “A” refers to the angle of the rotation. A positive angle value will rotate an object in a 
 clockwise direction, whereas a negative value defines a counterclockwise direction. The",NA
14,"rotation will occur around the object’s top-left corner (the (0,0) coordinates).",NA
Applying Multiple Transform Operations ,"As explained in the scaling section (and as you saw just now in the rotation section), 
 applying transformations can result in odd coordinate shifts. In such cases, you will often 
 want to apply more than one transformation effect to an object.
  
 There are two methods for applying multiple transformations to an object: additive 
 transform
  properties and the 
 matrix
  property. The 
 matrix
  property, which was men-tioned 
 briefly in Table 14.1, is an elaborate mathematical formula for applying a number of 
 transformations.
  
  
  
 If you are feeling brave of heart, you can learn more about matrix transfor-mations 
 in Chapter 7.4 of the W3C’s SVG recommendation at 
  
 http://www.w3.org/tr/svg/
 .
  
  
 As this book is focused on fundamentals, you will focus here on additive 
 transform 
 properties (as they are much easier to decipher). Additive transformations are a listing of 
 multiple transformation properties within one 
 transform
  attribute. To incorporate multiple 
 transformation properties, simply separate them with a space within the 
 transform
  attribute 
 value list. For instance, the syntax for three transformation proper-ties within one 
 attribute would be
  
 transform=""
 TransformProperty1(A) TransformProperty2(B) TransformProperty3(C)
 ""
  
 Thus, if you wanted to apply a 
 translate
 ,
  rotate,
  and
  scale
  property to the rectangle in Listing 
 14.5, you would list the properties and their values within the 
 transform 
 attribute’s value 
 as follows:
  
 <rect x=""200"" y=""110"" width=""100"" height=""80"" 
  
  
 transform=""translate(10 10) rotate(15) scale(0.5)""/>
  
 To demonstrate this ability in practice, consider the illustration of the sun in this book’s 
 final news center graphic (shown in Figure 1.1). Rather than being a simple circle, it has 
 a number of points around the edge, as is common for many renderings of sun-shine. 
 Rather than drawing each of these points individually, you could use a series of symbols 
 with different 
 transform
  combinations to create the sun’s many points, as
  
 shown in Figure 14.7.
  
 As this example is a bit more complex than some of the others, it has been divided into",NA
14,"smaller chunks. You will be able to explore this example similar to the order of the steps 
 leading to the example shown in Figure 14.7.",NA
14,"07: 
  
 <![CDATA[
  
 08: 
  
 .Fill99CCFF{fill:#99CCFF;}
  
 09: 
  
 .FillFFFF00{fill:#FFFF00;}
  
 10: 
  
 ]]>
  
 11: 
  
 </style>
  
 continues",NA
14,"06: 
  
 <style type=""text/css"">
  
 continues",NA
14,NA,NA
Summary ,"Transformations offer a great deal of control over several visual arrangement matters. 
 Allowing developers to move, rotate, scale, and skew objects provides a greater flexibil-ity 
 in manipulating imagery comparable to other graphics technologies. By combining several 
 transform functions, you can minimize code and accomplish complex distortions.",NA
Q&A ,"Q The matrix attribute wasn’t covered in this book. What is this attribute 
  
  
 used for?
  
 A
  The matrix attribute applies multiple transformations to an object using what is 
 termed a “current transformation matrix,” a series of table values multiplied 
 together to produce a complex result.
  
 Q Can transformations be animated?
  
 A
  Yes, they can. Hour 15 will explain how to use the 
 animateTransform
  element, 
  
 which can transition between different 
 transform
  attribute values.",NA
Workshop ,"The Workshop is designed to help you anticipate possible questions, review what you’ve 
 learned, and begin learning how to put your knowledge into practice.",NA
Quiz,"1. Which attribute is used to apply transformations to objects?
  
 2. True or false: Transformations affect an object’s initial coordinate system.
  
 3. How many transform functions exist?",NA
Answers,"1. The 
 transform
  attribute is used to apply transformations to an element.
  
 2. True. Any transformation factors into an object’s coordinate system. For instance, a 
 rotation applies not only to the position of an object, but also to its initial coordi-
 nates.
  
 3. There are six 
 transform
  functions:
  translate
 ,
  rotate
 ,
  scale
 ,
  skewX
 ,
  skewY
 , and 
  
 matrix
 .
  
 4. False. One 
 transform
  attribute can contain multiple 
 transform
  attribute values, 
  
 accommodating several functions within one element.
  
 5. Skew functions distort artwork by shifting its coordinates only along one axis, gen-
  
 erally resulting in a slanted perspective.",NA
Exercises,"1. Rebuild the sun graphic from previous examples using the 
 translate
  function 
  
 instead of 
 x
  and
  y
  coordinates to determine placement.
  
 2. Try using both the 
 skewX
  and
  skewY
  functions on an object, such as a cloud, from 
 previous examples. Use the 
 translate
  function to offset the center point of the art-work 
 so that the skewing does not offset it.",NA
14,NA,NA
H,NA,NA
OUR,NA,NA
 15,NA,NA
Animation,"Animation has long been considered a crowning achievement in Web graph-
 ics. Bringing static imagery to life with motion, an intelligent application of 
 animation can evoke a feeling, a message, or a meaning. Not wanting to 
 limit SVG, the W3C incorporated a series of animation abilities into their 
 creation based on SMIL’s functionality.
  
 To introduce you to SVG’s animation capabilities, you will learn the follow-
 ing in this hour:
  
 • How motion unfolds
  
 • Animating basic attribute value transitions
  
 • Animating along a motion path
  
 • Animating a transformation
  
 • Animating color transitions
  
 Having familiarized yourself with transformations and the 
 set
  element 
 (which is actually an animation element) in the previous two hours, you are 
 already aware of much of the syntax behind animation elements. With both 
 of these hours fresh in your mind, you’ll be able to whip through this hour 
 and begin bringing your content to life.",NA
Understanding Motion ,"SVG offers five animation elements, each with its own focus, as detailed in Table 15.1.
  
 T
 ABLE
  15.1
  
 Animation Elements
  
 Element
  
 Function
  
 animate
  
 Alters the values of attributes
  
 animateMotion
  
 Moves objects along a path
  
 animateTransform
  
 Animates a transformation property
  
 animateColor
  
 Shifts colors
  
 set
  
 Switches the value(s) of an attribute
  
 The fifth animation element,
  set
 , should look familiar, as you learned about it in Hour 13, 
 “Interaction.” The
  set
  element is used for handling most of the distinct visual changes 
 between two attribute states. The remaining four elements generally do the same; 
 however, these elements transition between the two (or more) visual states, whereas the 
 set
  element creates an abrupt change.
  
 Although you won’t be using each animation element in this book’s final example, a 
 brief review of these four remaining elements will strengthen your understanding of 
 your options in the future. Before diving in, though, keep in mind that these four 
 animation elements are beholden to the same time and interaction syntax discussed in 
 Hour 12, “Time.” Time measurements and event-based triggers are still allowed and 
 can be designated for animation elements just as they were allowed for the 
 set
  element.",NA
Animating Basic Attribute Transitions ,"Altering attributes is what the 
 animate
  element focuses on. Virtually any attribute with a 
 numerical value can be animated, from 
 width
  to
  letter-spacing
 ,
  x
  to
  r
 ; the 
 animate
  ele-ment can 
 cause certain non-numerical attributes to be animated, too. The 
 animate
  element needs 
 several attributes to operate correctly. These attributes are detailed in Table 15.2.",NA
15,"xlink:href
  
 Similar to the 
 set
  command, the 
 xlink:href
  attribute value deter-
  
 mines which object will be modified.
  
 attributeName
  
 The
  attributeName
  value tells the animation element which attribute 
  
 of the designated object to modify.
  
 from 
  
 The
  from
  value describes the initial state of the animated attribute 
  
 at the start of the animation.
  
 to 
  
 The
  to
  value describes the final state of the animated attribute at 
  
 the end of the animation.
  
 begin 
  
 The
  begin
  value determines when the 
 animate
  command takes 
  
 place. (Optional.)
  
 end 
  
 The
  end
  value extends the length of the 
 animate
  command to match 
  
 another event or action. (Optional; Used in place of 
 dur
 .)
  
 dur 
  
 The
  dur
  value determines the duration of time of the 
 animate 
  
 command. (Optional; Used in place of 
 end
 .)
  
 Using these attributes, the 
 animate
  element has the following syntax:
  
 <animate xlink:href=”#
 A
 ” attributeName=”
 B
 ” from=”
 C
 ” to=”
 D
 ” begin=”
 E
 ” end=”
 F
 ”/>
  
 In this case,
  A
  represents the name of the item the animation is applied to,
  B
  represents the 
 attribute whose values will be animated,
  C
  represents the initial attribute value,
  D
  rep-
 resents the final attribute value,
  E
  represents the time measurement defining the start of 
 the animation, and 
 F
  represents the final time measurement determining when the anima-
 tion ends.
  
 Thus, an example of this syntax, where an object’s
  x
  attribute value was animated from 10 
 units to 247 units (effectively moving the object across the screen), beginning 2 seconds 
 after the SVG document loads and finishing 3 seconds later, would translate into
  
 <animate xlink:href=”#Sky” attributeName=”x” from=”10” to=”247” begin=”2s” 
  
 ends=”5s”/>
  
 The
  animate
  element’s attributes look like and perform very similarly to the 
 set
  ele-ment’s 
 attributes. The important distinction, however, is between what the 
 set
  element performs 
 and what the 
 animate
  element performs. The 
 set
  element abruptly changes an attribute 
 from one setting to another, whereas 
 animate
  transitions (or “tweens,” as the concept is 
 known to Flash users) between one setting and another.",NA
15,"24: 
  
 </defs>
  
 25:
  
 26: 
  
 27: 
  
 28: 
  
 29: 
  
 <rect id=”Sky” x=”10” y=”45” width=”200” height=”245” class=”Fill99CCFF”/> <circle id=”Sun” 
 cx=”105” cy=”160” r=”56” class=”FillFFFF00”/> 
  
 <use id=”Cloud1” xlink:href=”#Cloud” x=”-20” y=”80” class=”FillFFFFFF”/> <use id=”Cloud2” 
 xlink:href=”#Cloud” x=”150” y=”150” class=”FillFFFFFF”/>
  
 30: 
  
 31: 
  
 <animate id=”SunRadiusChange” xlink:href=”#Sun”32: 
  
  
 attributeName=”r”
  
 33: 
  
  
 from=”56”
  
 34: 
  
  
  
 to=”86”35: 
   
 begin=”00:00:02”
  
 36: 
  
  
 dur=”3s”/> 
  
 37: 
  
 38: </svg>
  
 F
 IGURE
  15.1
  
 Using the 
 animate
  ele-
  
 ment, the radius of the 
  
 sun gradually grows 
  
 larger over a three-
  
 second timeframe.
  
 Notice how the sun’s circle jumped back to its original size at the end of the duration of
  
 the animation. You can control the final visual state of an animation by using the 
 fill
  
 attribute. The 
 fill
  attribute has two possible attribute values:
  freeze
  and
  remove
 .
  
 The default value is 
 remove
 , and it results in what you just experienced with your exam-
  
 ple: The animated object will return to its predefined state once its animation has been
  
 completed. The 
 freeze
  value, on the other hand, captures the last value (
 to
 ) of the ani-
  
 mation and holds it on screen, even after the animation has reached its end.",NA
15,"35: 
  
 begin=”00:00:02”
  
 36: 
  
 dur=”3s”
  
 37: 
  
 fill=”freeze”/>
  
 38: 
  
 39: </svg>
  
 In this case, once the sun has expanded, the screen holds the larger version of the sun.
  
 The
  fill
  attribute, though its name is somewhat confusing, becomes necessary in those
  
 instances where you wish to maintain the animation’s final appearance.
  
 Unless you designate 
 fill=”freeze
 ”, the animation elements assume the
  
 remove
  value.",NA
Animating an Object’s Location,"The
  animate
  element allows for the transition of an object between one state and another.
  
 One application of this element would be moving an object from one point to another.
  
 The
  animate
  element would smoothly move the object from the first point to the second
  
 point in a straight line.
  
 To demonstrate this, copy the code of the previous example (Listing 15.2) and paste it
  
 into a new document. Alter the 
 animate
  element to modify the 
 x
  attribute (line 32 in
  
 Listing 15.3) of 
 Cloud1
 , the leftmost cloud (line 31). Have the cloud move from its origi-
  
 nal
  x
  location (
  
 20
 ) to a place off to the right of the sky rectangle (something like 
 200
 ).
  
 This can be done by altering the 
 from
  and
  to
  values according to these two new posi-
  
 tions (lines 33 and 34 respectively). You can see how this will look in Figure 15.2.
  
 L
 ISTING
  15.3
  
 Using the 
 animate
  Element to Move an Object Along a Straight Line
  
 01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 20010904//EN”
  
 03:   “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 04: 
  
 05: <svg  width=”500” height=”300”> 
  
 06: 
  
 07: 
  
 <style type=”text/css”> 
  
 08: 
  
  
 <![CDATA[ 
  
 09: 
  
  
  
 .FillFFFFFF{fill:#FFFFFF;} 
  
 10: 
  
  
  
 .Fill99CCFF{fill:#99CCFF;}
  
 continues",NA
15,"The
  animateMotion
  element uses many of the same attributes as the 
 animate
  element
  
 while introducing another: the 
 path
  attribute. Its structure looks like this:
  
 <animateMotion xlink:href=”#
 A
 ” path=”
 B
 ”/>,
  
 where
  A
  represents the object to be animated and 
 B
  represents the motion path data (using
  
 the syntax and commands from the 
 path
  element).
  
 To illustrate the 
 animateMotion
  element, try having the cloud move down and across the
  
 front of the sun. You will need to use the 
 animateMotion
  element in place of the previ-
  
 ous
  animate
  element, supplying it with a path that forms a semicircular line from the
  
 cloud’s original location.
  
 First, copy Listing 15.3 and paste it into a new document. Change the 
 animate
  element
  
 into an 
 animateMotion
  element (line 31 in Listing 15.4) and then delete the 
 from
  and
  to
  
 attributes (and their corresponding values). Add a 
 path
  attribute (line 32) and supply it
  
 with the path data for a curved arc (in this example, the path information has been sup-
  
 plied for you). Continue to have the animation start immediately upon load (line 33’s
  
 begin=”0s”
 ), but change the duration (line 34) to last 11 seconds (
 dur=”11s”
 ); remem-
  
 ber, many of the time controls from the 
 animate
  element work with the 
 animateMotion
  
 element. Figure 15.3 shows the cloud moving along its path over the sun.
  
 L
 ISTING
  15.4 
 Motion Path
  
 Using the 
 animateMotion
  Element to Move an Object Along a
  
 01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 20010904//EN”
  
 03:   “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 04: 
  
 05: <svg  width=”500” height=”300”> 
  
 06: 
  
 07: 
  
 <style type=”text/css”> 
  
 08: 
  
  
 <![CDATA[ 
  
 09: 
  
  
  
 .FillFFFFFF{fill:#FFFFFF;} 
  
 10: 
  
  
  
 .Fill99CCFF{fill:#99CCFF;} 
  
 11: 
  
  
  
 .FillFFFF00{fill:#FFFF00;} 
  
 12: 
  
  
 ]]> 
  
 13: 
  
 </style> 
  
 14: 
  
 15: 
  
 <defs>
  
 <g id=”Cloud”>
  
 16: 
  
 17: 
  
 <circle cx=”24” cy=”36” r=”15”/>
  
 continues",NA
15,"02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 20010904//EN”
  
 03:   “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 04: 
  
 05: <svg  width=”500” height=”300”> 
  
 06: 
  
 07: 
  
 <style type=”text/css”> 
  
 08: 
  
  
  
 <![CDATA[ 09: 
  
  
  
 .FillFFFFFF{fill:#FFFFFF;} 
  
 10: 
  
  
  
 .Fill99CCFF{fill:#99CCFF;} 
  
 11: 
  
  
  
 .FillFFFF00{fill:#FFFF00;} 
  
 12: 
  
  
  
 ]]> 13: 
  
 </style> 
  
 14: 
  
 15: 
  
 <defs>
  
 <g id=”Cloud”>
  
 16: 
  
 17: 
  
 </defs>
  
 <circle cx=”24” cy=”36” r=”15”/>
  
 18: 
  
 <circle cx=”41” cy=”26” r=”17”/>
  
 19: 
  
 <circle cx=”90” cy=”40” r=”13”/>
  
 20: 
  
 <circle cx=”105” cy=”31” r=”13”/>
  
 21: 
  
 <ellipse cx=”75” cy=”20” rx=”27” ry=”20”/>
  
 22: 
  
 <ellipse cx=”56” cy=”50” rx=”25” ry=”18”/>
  
 23: 
  
 </g>
  
 24: 
  
 25: 
  
 26: 
  
 <rect id=”Sky” x=”10” y=”45” width=”200” height=”245” class=”Fill99CCFF”/> 27: 
  
 <circle id=”Sun” cx=”105” cy=”160” r=”56” class=”FillFFFF00”/> 28: 
  
 <use id=”Cloud1” 
 xlink:href=”#Cloud” x=”-20” y=”80” class=”FillFFFFFF”/> 29: 
  
  
 <use id=”Cloud2” xlink:href=”#Cloud” x=”150” y=”150” class=”FillFFFFFF”/> 30: 
  
 31: 
  
 <animateMotion id=”Cloud1Move” xlink:href=”#Cloud1”
  
 32: 
  
  
 path=”M0,0 C25,80 180,30 300,20”
  
 33: 
  
  
 begin=”0s”
  
 34: 
  
  
 dur=”11s”
  
 35: 
  
  
 rotate=”auto”/> 
  
 36: 
  
 37: </svg>
  
 By the very fact that the 
 animateMotion
  element requires the usage of path data, it
  
 becomes a bit more difficult to visualize its effect when reviewing the code. Nonetheless,
  
 this element provides a powerful means of moving an object around in a free-form manner.",NA
Animating a Transformation ,"Hour 14 introduced you to transformations and the amazing changes they spawn.
  
 Building on this knowledge, you can extend transformations by animating them. The 
 animateTransform
  element does just that by applying animated 
 transform
  actions to an 
 object.
  
 Any of the six 
 transform
  functions can be animated using 
 animateTransform
 . The ele-ment 
 uses a syntax very similar to those of the previous two animation elements, as the 
 following shows:
  
 <animateTransform xlink:href=”#
 A
 ” attributeName=”transform” type=”
 B
 ”
  
 from=”
 C
 ” 
 to=”
 D
 ” begin=”
 E
 ” dur=”
 F
 ”/>.
  
 In this syntax, all the attributes similar to 
 animate
  and
  animateMotion
  are consistent with 
 their counterparts; with 
 animateTransform
 , however, your 
 attributeName
  value will remain 
 transform
 .
  
 There is an important new attribute added to the list:
  type
 .
  type
  tells the element which 
 transformation property will be animated. There are only six possible values for 
 type
 , and 
 these are the same six 
 transform
  functions:
  translate
 ,
  rotate
 ,
  scale
 ,
  skewX
 , 
 skewY
 , and 
 matrix
 . 
 The values listed in the 
 from
  and
  to
  attributes are relative to this operator, as they define 
 the result of the 
 type
  value’s function.
  
 To see the 
 animateTransform
  element in action, you can build an animation that skews the 
 sun to its right for 5 seconds. Taking Listing 15.5 as the departure point, you can replace 
 its 
 animateMotion
  element with 
 animateTransform
  (line 30 in Listing 15.6). Set the 
 type
  value 
 to 
 skewX
 , and provide a 
 to
  value of 45 (with an initial 
 from
  value of 0 so the animation starts 
 smoothly). Finish it off with a 
 begin
  and
  dur
  value (or an 
 end 
 value in place of 
 dur
 ), and 
 you’re ready to watch the sun slide around. Figure 15.5 shows the sun skewed by the 
 animateTransform
  element.",NA
15,"01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 20010904//EN”
  
  
  
 “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 03: 
  
 04: <svg  width=”500” height=”300”> 
  
 05: 
  
 06: 
  
 <style type=”text/css”> 
  
 07: 
  
   
 <![CDATA[ 
  
 08: 
  
   
  
 .FillFFFFFF{fill:#FFFFFF;} 
  
 09: 
  
   
  
 .Fill99CCFF{fill:#99CCFF;} 
  
 10: 
  
   
  
 .FillFFFF00{fill:#FFFF00;} 
  
 11: 
  
   
 ]]> 
  
 12: 
  
 </style> 
  
 13:
  
 14: 
  
 <defs>
  
 <g id=”Cloud”>
  
 15: 
  
 16: 
  
 </defs>
  
 <circle cx=”24” cy=”36” r=”15”/>
  
 17: 
  
 <circle cx=”41” cy=”26” r=”17”/>
  
 18: 
  
 <circle cx=”90” cy=”40” r=”13”/>
  
 19: 
  
 <circle cx=”105” cy=”31” r=”13”/>
  
 20: 
  
 <ellipse cx=”75” cy=”20” rx=”27” ry=”20”/>
  
 21: 
  
 <ellipse cx=”56” cy=”50” rx=”25” ry=”18”/>
  
 22: 
  
 </g>
  
 23: 
  
 24: 
  
 25: 
  
 <rect id=”Sky” x=”10” y=”45” width=”200” height=”245” class=”Fill99CCFF”/> 26: 
  
 <circle id=”Sun” cx=”105” cy=”160” r=”56” class=”FillFFFF00”/> 27: 
  
 <use id=”Cloud1” 
 xlink:href=”#Cloud” x=”-20” y=”80” class=”FillFFFFFF”/> 28: 
  
  
 <use id=”Cloud2” xlink:href=”#Cloud” x=”150” y=”150” class=”FillFFFFFF”/> 29: 
  
 30: 
  
 <animateTransform id=”SunSkew” xlink:href=”#Sun”
  
  
  
 attributeName=”transform”
  
  
  
 type=”skewX”
  
  
  
 from=”0”
  
  
  
 to=”45”
  
  
  
 begin=”0s”
  
  
  
 dur=”5s”/> 
  
 31: 
  
 32: </svg>
  
 As you just saw, animating transformations isn’t difficult. You may find that you wish to
  
 supply your transformation animation with more than one set of transitions, though. For
  
 instance, in this past example, you made the sun slide from its existing position to a
  
 skewed position to the right, at which point the animation ended. Instead, you may want
  
 to transition the sun back to its original state after it reaches its far-right position.",NA
15,"01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 20010904//EN”
  
 03:   “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 04: 
  
 05: <svg  width=”500” height=”300”> 
  
 06: 
  
 07: 
  
 <style type=”text/css”> 
  
 08: 
  
  
 <![CDATA[ 
  
 09: 
  
  
  
 .FillFFFFFF{fill:#FFFFFF;} 
  
 10: 
  
  
  
 .Fill99CCFF{fill:#99CCFF;} 
  
 11: 
  
  
  
 .FillFFFF00{fill:#FFFF00;} 
  
 12: 
  
  
 ]]> 
  
 13: 
  
 </style> 
  
 14: 
  
 15: 
  
 <defs>
  
 <g id=”Cloud”>
  
 16: 
  
 17: 
  
 </defs>
  
 <circle cx=”24” cy=”36” r=”15”/>
  
 18: 
  
 <circle cx=”41” cy=”26” r=”17”/>
  
 19: 
  
 <circle cx=”90” cy=”40” r=”13”/>
  
 20: 
  
 <circle cx=”105” cy=”31” r=”13”/>
  
 21: 
  
 <ellipse cx=”75” cy=”20” rx=”27” ry=”20”/>
  
 22: 
  
 <ellipse cx=”56” cy=”50” rx=”25” ry=”18”/>
  
 23: 
  
 </g>
  
 24: 
  
 25: 
  
 26: 
  
 <rect id=”Sky” x=”10” y=”45” width=”200” height=”245” class=”Fill99CCFF”/> 27: 
  
 <circle id=”Sun” cx=”105” cy=”160” r=”56” class=”FillFFFF00”/> 28: 
  
 <use id=”Cloud1” 
 xlink:href=”#Cloud” x=”-20” y=”80” class=”FillFFFFFF”/> 29: 
  
  
 <use id=”Cloud2” xlink:href=”#Cloud” x=”150” y=”150” class=”FillFFFFFF”/> 30: 
  
 31: 
  
 <animateTransform id=”SunSkew” xlink:href=”#Sun”
  
 32: 
  
  
 attributeName=”transform”
  
 33: 
  
  
 type=”skewX”
  
 34: 
  
  
 values=”0; 45; 0”
  
 35: 
  
  
 begin=”0s”
  
 36: 
  
  
 dur=”5s”/> 
  
 37: 
  
 38: </svg>
  
 By replacing these attributes with the 
 values
  attribute (line 34), new possibilities
  
 emerge. Whereas before you could animate only between two values, you now can add a
  
 series of values to be animated using a specific transformation function.
  
 You’ll notice, however, when the document is being viewed that the time spans between
  
 the initial value and the second and between the second and final values are the same.
  
 As the example ran for 5 seconds, the time between successive values is 2.5 seconds. In
  
 some cases, you may want nonuniform time lapses between values.",NA
