Larger Text,Smaller Text,Symbol
Summary,"If you have been a JavaScript programmer, you might be aware of a few quirks in the 
 way we write JavaScript even though it has a fairly reasonable and straightforward 
 syntax similar to other languages. ES6 tries to address many of these issues by bringing 
 in a lot of new syntax and changes to existing patterns in JavaScript. There are plenty of 
 new concepts for you to become familiar with. Many of the new patterns introduced 
 aim at addressing existing challenges in previous versions of the language and easing 
 the process of programming in JavaScript. They help in writing cleaner code, debugging 
 faster, implementing logic in fewer lines, and avoiding confusion.
  
 New keywords like let and const for variable declarations introduce block scoping to 
 JavaScript, bringing in functionality common to other programming languages, making it 
 easier to write more robust code and aid in the process of debugging. Features like Arrow 
 functions, while helping in writing shorter and nicer-looking functions, also bring in 
 specific behaviors that you can use for particular situations, like making the use of the 
 this keyword more simple.
  
 Through this chapter, we also introduced to you new concepts like default values 
 for function parameters and the Rest and Spread operators. The pattern of gathering 
 the ""rest"" of the parameters of a function into an array is now merely using three dots. 
  
 We also discussed how template literals grant us more power for templating and 
 string manipulations. Finally, we looked at the new for...of loop structure for iterating 
 over the iterables without having to use an additional counter variable.
  
 We have only introduced a few new important syntax features in this chapter, but 
 over the course of the next few chapters, we will be looking at many more new features 
 like Destructuring, Classes and Modules, Iterators and Generators, Meta Programming, 
 etc. So stay tuned.
  
 35",NA
CHAPTER 3,NA,NA
Destructuring,"Object literals and arrays are probably some of the most widely used notations in 
 JavaScript. 
  
 The popularity of these JavaScript notations is further extended to even outside the 
 language with their presence in the JSON data format. Objects and arrays are commonly 
 used to group data in JavaScript and there exists various patterns to systematically fetch 
 data from these defined structures when we need them. ES6 further extends this process 
 by making it easier and simpler through a process called 
 destructuring
 .",NA
Destructuring of Objects and Arrays,"Destructuring is basically a convenient way of breaking the data structure into smaller 
 pieces to access its data more easily and extract multiple values from Objects or Arrays. 
 To understand destructuring better, simply think of it as a structured assignment from an 
 object or array. Consider the following example,
  
 var letters = ['a', 'b', 'c'],
  
  x = letters[0],
  
  y = letters[1],
  
  z = letters[2];
  
 console.log( x, y, z );             // a b c
  
 In the above example, we assigned values to an array called letters and then the x, 
 y, and z variables using indices on the letters variable. Let us look at another such 
 example using objects:
  
 var numbers = {a: 1, b: 2, c: 3},
  
  a = numbers.a,
  
  b = numbers.b,
  
  c = numbers.c;
  
 console.log( a, b, c );             // 1 2 3
  
 In this example, we use the numbers.a value to assign the value of the variable a and 
 similarly numbers.b & numbers.c for b and c variables. ES6 makes this pattern of 
 structured assignment simpler through a new and dedicated syntax called 
 destructuring
 . 
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_3
  
 37",NA
Object Destructuring Syntax,"Let us take a look at the object destructuring syntax a little more closely. The Object 
 Destructuring syntax as we have seen is,
  
 var { a: a, b: b, c: c } = {a: 1, b: 2, c: 3};
  
 In this example, you can notice that we used the same name for the variables being 
 assigned and the properties of the returned object. They do not have to be the same, 
 though, you can use any name for the local variables being assigned. But in case they 
 are the same, the syntax can be further shortened by leaving out the ""a: "" part of the 
 notation. This declaration statement can simply be written as,
  
 var { a, b, c } = {a: 1, b: 2, c: 3};
  
 console.log( a, b, c );             // 1 2 3
  
 It makes a lot of sense for us to use the smaller syntax instead of the long form, 
 unless you want to assign a property to a different variable name, but there is an 
 important nuance you need to be careful about when using the long form. Consider the 
 following example,",NA
Assignment Using Destructuring,"So far in our discussion we have only seen cases where we use destructuring declarations 
 statements. But destructuring can also be used in assignment statements. Consider the 
 following example using getChars() and getNumbers() functions from the previous 
 examples,
  
 var a, b, c, x, y, z;
  
 [x, y ,z] = getChars(); 
  
 ( { a, b, c } = getNumbers() );
  
 console.log( x, y, z );             // a b c console.log( a, b, 
 c );             // 1 2 3
  
  
 In this example the x, y, z, a, b, and c are all assigned using destructuring after they 
 are declared.
  
 ■
  Note
   You must always use parentheses around an object destructuring 
 assignment 
  
 statement. this is because an opening curly brace is used to denote the start of a 
 block 
  
 statement. the parentheses around it denote that the curly brace should be 
 interpreted as 
  
 an expression used in an assignment statement using destructuring.
  
  
 You can also change the values of variables after they are assigned using 
 destructuring. Consider the following example,
  
 let item = {
  
  
  
  name: ""Apples"",
  
  
  
  quantity: 5
  
  
  },
  
  
  name = ""Oranges"",
  
  
  quantity = 3;
  
 // assigning different values using destructuring ({ name, 
 quantity } = item);
  
 console.log(name);          // ""Apples"" 
 console.log(quantity);      // 5
  
 In this example, name, quantity, and item are initialized with values in a single 
 declaration statement. Then name and quantity are assigned new values by fetching 
 values from item using destructuring.",NA
Default Values,"When using destructuring to assign a value to a variable using an object that does not 
 have the corresponding property name, its value is set to undefined. For example:
  
 var item = {
  
  name: ""Apples"",
  
  quantity: 5 
  
 }; 
  
 var { name, quantity, value } = item; 
 console.log(name);           // ""Apples"" 
 console.log(quantity);       // 5 
  
 console.log(value);          // undefined
  
 In this example, an extra variable value that does not have a corresponding 
 property inside item is declared in the destructuring statement. It gets set to undefined 
 while name and quantity get their respective values from item.
  
 Additionally, instead of giving the extra variables a value of undefined, you can also 
 choose to define a default value in case of the absence of the specified property. To do so, 
 just use an equals sign (=) after the property name and specify a default value, like this:
  
 var item = {
  
  name: ""Apples"",
  
  quantity: 5 
  
 };
  
 var { name = ""Oranges"", quantity = 3, value = 25 } = item;
  
 console.log(name);          // ""Apples"" 
 console.log(quantity);      // 5 
  
 console.log(value);         // 25
  
 In this example, the variables quantity and value are given 3 and 25 as their default 
 values respectively. Since there is no item.value property, the variable value uses its 
 default value 25. This works similarly to the default parameter values for functions that 
 we saw in the previous chapter.
  
 ■
  Note
   the default value (or 
 undefined
  if not specified) will only be assigned to 
 the 
  
 variable in case of a missing property in the item.
  
 You can also use default values in the long form of a destructuring assignment 
 statement. But at this point the code can start getting dirty and a little confusing. Consider 
 the following example:
  
 var { a, b, c: c = 3, d: FOO = 42 } = {a: 1, b: 2}; console.log( a, 
 b, c, FOO );     // 1 2 3 42
  
 41",NA
Nested Destructuring,"The destructuring syntax, very much like the Object Literal syntax, can be used to 
 navigate inside nested objects to retrieve information. If the values you're destructuring 
 have nested objects or arrays, you can destructure those nested values as well. Here’s an 
 example:
  
 let items = {
  
  
  count : 2,
  
  
  name: ""fruits"",
  
  
  apple: {
  
  
  
  quantity: 5,
  
  
  
  value: 25
  
  
  },
  
  
  orange: {
  
  
  
  quantity: 3,
  
  
  
  value: 5
  
  
  } 
  
 };
  
 let { apple: { quantity }} = items;
  
 console.log(quantity);        // 5
  
 42",NA
Destructuring Using the rest Syntax,"Using the rest operators along with the destructuring pattern can be a very powerful 
 concise syntax to variable assignments in ES6. We have already explored the rest pattern 
 in the previous chapter. Now let us take a look at it in conjunction with the destructing 
 pattern. Consider the following example:
  
 var num1, num2, rest; 
  
 var x, y, z;
  
 [num1, num2, ...rest] = [1, 2, 3, 4, 5]; [x, y, z] = [1, 
 2, 3, 4, 5];
  
 console.log(num1);        // 1 
  
 console.log(num2);        // 2 
  
 console.log(rest);        // [3, 4, 5] 
  
 console.log(x, y, z)      // 1 2 3
  
 In the above example, using destructuring we assign values to the variables num1, 
 num2, and rest (using the rest operator for only rest). We do the exact same for another 
 set of variables x, y, and z. But if you notice the output when we assign values using an 
 array containing five numbers, the first two values get assigned to num1 and num2, but 
 the remaining ones get gathered into an array and get assigned to the variable rest 
 because we used a rest operator along with it. Compare this to the second destructuring 
 statement where only the value 3 is assigned to z.
  
 44",NA
Destructured Parameters,"Apart from giving us a simpler declaration and assignment syntax, the destructuring 
 syntax also can be used while passing function parameters. All the previously discussed 
 variations of destructuring are available to us with parameter destructuring as well. 
 Destructuring also mixes well with other ES6 function parameter capabilities, like default 
 parameter values and rest parameters.
  
 Let us take a look at a simple example using destructured array parameters:
  
 function sum( [ num1, num2 = 0 ] ) {
  
  console.log( num1 + num2 ); 
  
 }
  
 sum( [ 1, 2 ] );         // 3 
  
 sum( [ 1 ] );            // 1 
  
 sum( [  ] );             // NaN
  
 In the above example, there are multiple things to note: the sum() function when 
 passed in an array of two values 1 and 2 prints their sum 3, but when passed only one 
 value 1, it outputs 1 due to the fact that num2 has a default value of 0 assigned. When 
 no value is passed to the destructured array, it prints NaN (Not a Number) because 
 even though num2 defaults to 0, num1 is set to undefined.
  
 When you need to provide a function with a large set of parameters, a common 
 pattern is to create an object with properties specifying the parameters and passing the 
 object into the function. But the problem with this pattern is the fact that it is incredibly 
 hard to guess what input the function requires just by looking at the function definition. 
  
 You will have to go over the body of the function to be able to understand the different 
 inputs required by the function. Consider the following example where the function takes 
 in an options object:
  
 function createObj(name, value, options) { let obj 
 = {};
  
  obj.x = options.a;
  
  obj.y = options.b;
  
 45",NA
Summary,"As you move around data in JavaScript, you will start appreciating the need to extract 
 specific pieces of information by breaking down objects and arrays to examine their 
 components individually. Prior to ES6, developers needed to write quite a bit of code to 
 destructure their data, but now they can enjoy the new syntax ES6 brings for 
 destructuring, making the process a lot simpler in terms of the amount of code they have 
 to write.
  
 Furthermore, destructuring helps in making object parameters of a function more 
 explicit. Using destructuring, you can have default values without having to check if the 
 property is present in the object, and we can now make optional properties more explicit 
 by providing a default value for a property. Explicitly visible things make code easier to 
 maintain, as you don’t have to guess or read the whole function to figure it out.",NA
CHAPTER 4,NA,NA
Classes in ES6,"If you are coming from object oriented programming languages like C++, Java, or Python, 
 you must already be aware of how classes work. Prior to ES6, classes never existed in 
 JavaScript, but from the early days, many patterns have existed to emulate classical class-
 oriented development. The concept of classes was teased in various different forms, 
 primarily due to the fact that classes and classical inheritance could not be supported 
 inside JavaScript in a clean straightforward way. This left a lot of traditional developers 
 from other languages confused because classes and inheritance in JavaScript are not the 
 primary method of creating similar or related objects.
  
 The syntax and coding patterns tried to use class-oriented development in hidden 
 ways inside the prototype system with things like new, instanceOf, and the constructor 
 property. Many libraries like JSClass, Classify.js, etc., existed to make JavaScript feel like it 
 supported traditional classes. Hence even though a lot of conventional JS developers did 
 not think there was a need for Classes in its traditional sense, just the sheer number of 
 libraries influenced TC39 to introduce “classes” in ES6. The goal was to make them look 
 similar to real classes, which was done by introducing the class keyword and a related 
 mechanism for declaring them.",NA
Classes in ES6,"The class pattern was widely debated and argued on through the design process of ES6 
 and a compromise was reached. It is important here to understand that ES6 classes do 
 not work exactly the same way as in other object oriented languages. That said, TC39 is 
 still in the process of adding more features post-ES6 to augment classes to bring them 
 closer to the classical definition.
  
 Conceptually, there is no Class in traditional JavaScript. A class in ES6 is simply a 
 function under the hood. It is nothing more than syntactical sugar over Objects and 
 Prototypes, offering a convenient declarative form for class patterns that encourage 
 interoperability. This new class keyword in ES6 supports prototype-based inheritance, 
 constructors, super calls, instance, and static methods.
  
 Let’s look at how you’d write the most basic form of class declaration in ES6, which is 
 very similar to how classes are defined in other languages. Consider the following 
 example:
  
 class Car {
  
  constructor(brand) {
  
  
  this.brand = brand;
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_4
  
 49",NA
Defining Classes in ES6,"Just like in the case of functions, there are two ways in which you can define classes 
 in ES6. Let us look at each of them.",NA
Class Declarations,"As seen in the previous example, class declarations are pretty simple. You declare a class 
 using the ""class"" keyword followed by a class-name, which is generally by convention 
 written in TitleCase. A good thing to note here is that the name of a class behaves as if it 
 is a constant inside the class definition, which means you cannot overwrite a class using 
 the class name inside itself:
  
 class SimpleClass {
  
  constructor() {
  
  
  SimpleClass = ""42"";      // throws an error during execution } 
  
 }
  
 SimpleClass = ""42"";              // works fine after the declaration
  
 Unlike function declarations, class declarations are not hoisted. Similar to let and 
 const, class declarations reside in the temporal dead zone (TDZ) until the execution 
 reaches the point of class declaration. Therefore, you need to declare your class before 
 accessing it, otherwise a ReferenceError will occur:
  
 const b = new Bike(); // ReferenceError
  
 class Bike {}
  
 51",NA
Class Expressions,"Apart from Class declarations, the second way of defining new classes in ES6 is through 
 Class Expressions. They are identical to function expressions, and just like function 
 expressions they can also be anonymous. Consider the following example:
  
 const Circle = class {
  
  
  constructor() {
  
  
  
  this.radius = 20;
  
  
  } 
  
 }
  
 Notice, in the above example, how the identifier is missing after the class keyword; 
 this makes it an anonymous class expression. Besides variable declarations, these class 
 expressions can also be used to be pass arguments into functions. Consider the following 
 code snippet that has a factory function to create cars:
  
 function carFactory(car) {
  
  
  return new car(); 
  
 }
  
 const Toyota  = carFactory(class {
  
  
  start() {
  
  
  
  console.log(""Your car is ready to roll"");
  
  }
  
  
  stop() {
  
  
  
  console.log(""Shutting down the engines"");
  
  } 
  
 });
  
 Toyota.start(); 
  
 // Your car is ready to roll
  
 Toyota.stop(); 
  
 // Shutting down the engines
  
 The factory function takes in the class definition as an argument and returns the 
 object of the class passed in as the argument. In programming languages, if an entity can 
 be passed as an argument, returned from a function, modified, and assigned to a variable, 
 it is considered to be a first-class citizen of the language. One of the many reasons that 
 functional programming is popular with JavaScript is because of functions being the first-
 class citizen of the language, allowing us to use functions to the fullest extent and easily 
 creating higher order functions. In ES6, similar to functions, classes are also the first-class 
 citizens of the language, allowing a class to be passed as an argument to functions, as seen 
 in the above example, and assigned to a variable using class expressions.
  
 52",NA
Class Methods and Accessor Properties,"Prior to ES6 you needed the Object.defineProperty() to make a method non-enumerable, 
 but in ES6 all methods of a class are non-enumerable. These methods are attached to the 
 prototype, which enables the method to be shared by all instances of the class, providing 
 an efficient way to conserve memory.
  
 The syntax for defining methods of a class in ES6 is similar to the object literal 
 method shorthand (i.e., functions without the function keyword):
  
 class AeroPlane {
  
  constructor(model, capacity) {
  
  
  
  this.model = model;
  
  
  
  this.capacity = capacity;
  
  }
  
  getData() {
  
  
  
  console.log(`You're flying a ${this.model} aeroplane`);
  
  
  
  console.log(`This plane can fly with ${this.capacity} 
  
  
  
 passengers`);
  
  } 
  
 }
  
 const jet = new AeroPlane(""Jet"", 60);
  
 jet.getData(); 
  
 // You're flying a Jet aeroplane 
  
 // This plane can fly with 60 passengers
  
 console.log(jet.hasOwnProperty(""getData""));                     // false 
 console.log(jet.__proto__.hasOwnProperty(""getData""));           // true
  
 The above example shows a class AeroPlane where we initialize the instance 
 properties named model and capacity upon construction of each instance. The 
 getData() method declaration tells the instances of our AeroPlane class that they will 
 have a getData() method, which will return the results of this method, whenever that 
 method is called. This getData() method gets automatically added to the prototype. 
  
 The ES5 way to re-create the above example would be:
  
 function AeroPlane(model, capacity) {
  
  this.model = model;
  
  this.capacity = capacity; 
  
 }
  
 AeroPlane.prototype.getData = function() {
  
  console.log(""You're flying a "" + this.model + "" aeroplane"");
  
  
 console.log(""This plane can fly with "" + this.capacity + "" 
  
 passengers""); 
  
 }
  
 53",NA
Computed Method Names,"Similar to object literals, methods inside a class can have computed names. This also 
 applies to getter and setter accessor properties of the class. As seen with object literals, 
 the computed method names can be wrapped with [ ]; check the following code snippet 
 for an example:
  
 const methodName = ""getColor""; 
  
 const propName = ""color"";
  
 class AeroPlane { 
  
 constructor(color) {
  
  
  
  this._color = color
  
  
  }
  
  [methodName]() {
  
  
  return this._color;
  
  }
  
  get [propName]() {
  
  
  return this[`_${propName}`];
  
  }
  
  
  set [propName](value) {
  
  
  
  return this[`_${propName}`] = value;
  
  } 
  
 }
  
 const whiteJet = new AeroPlane(""white"");
  
 console.log(whiteJet.color); 
  
 // white
  
 In the above example, we are computing the method name and getter and setter 
 accessor property names inside the class definition by wrapping them with [ ]. We are 
 also using the string literals to evaluate the dynamic property name inside the getter and 
 setter methods.",NA
Class Properties and Privacy,"So far, we have seen how we can add properties to a class’s instance by defining the 
 property inside the constructor method in the class definition. However, all the 
 properties we have seen so far are public properties, which can be accessed easily outside 
 the class definition without using the setter or getter methods. There has been a long-
 term discussion around private properties in the JavaScript community. Unfortunately, 
 prior to ES6, private properties never existed in JavaScript so they had to be faked. And 
 the most common convention was to prefix the property or method name with an 
 underscore, which we saw in the previous example.
  
 56",NA
Using Constructor Environments,"The idea of having methods and properties stored inside the constructor environment, 
 capturing the variables in a closure, ensures that these methods or properties would not 
 be added to the prototype and are only accessible to the constructor and to the functions 
 it created.
  
 class AeroPlane {
  
  constructor(capacity) {
  
  
  
  this.checkCapacity = function(value) {
  
  
  
  if (capacity >= value) {
  
  
  
  
  
  return true;
  
  
  
  
  }
  
  
  
  
  return false;
  
  
  
  }
  
  } 
  
 } 
  
 const jet = new AeroPlane(200);
  
 console.log(jet.checkCapacity(100));    // true
  
 console.log(jet.capacity);              // undefined
  
 In the above example, the constructor environment stores the parameters and local 
 variables, keeping class properties (here, capacity) private by making it inaccessible 
 outside the constructor. This keeps the private data completely safe and inaccessible from 
 the class’s instance.",NA
Using WeakMaps,"Before we move forward to see how WeakMaps help in keeping the data private inside 
 classes, let’s take a quick look at what WeakMaps are. A WeakMap is a new data type 
 introduced in ES6. They are simply a collection of keys and values with the main 
 constraint of having an object as the keys. We will be learning more about them in detail 
 later in this book. But for now, you should note that you can create a WeakMap using the 
 following:
  
 const myMap = new WeakMap();
  
 and you can use set and get methods on the returned WeakMap to store and 
 retrieve a value associated with it:
  
 const myMap = new WeakMap();
  
 const myObj = { name: ""jack"" };
  
 57",NA
Static Methods and Properties,"With classes, you can also define properties and methods that are a part of a class and not 
 particularly any instance of that class. These methods and properties are associated with 
 the class, and not with the instances of the class, which is often useful in creating utility 
 functions for an application. ES6 allows you to easily create static methods by using the 
 static keyword before the method name:
  
 58",NA
Class Inheritance and the Super Keyword,"ES6 introduces the extends keyword to allow creation of a class as a child of another 
 class. Inheritance lets us incorporate another class’s state and behavior into our own. 
 Extending a class from its parent class prevents code duplication. Consider the following 
 example:
  
 class AeroPlane {
  
  constructor(capacity) {
  
 59",NA
Inheriting Static Properties,"ES6 allows us to inherit static properties of a parent class into a child class. Consider the 
 following example where a static method of AeroPlane is called on its derived class 
 (FighterPlane):
  
 class AeroPlane {
  
  static radio() {
  
  
  console.log(""Radio works"");
  
  } 
  
 }
  
 class FighterPlane extends AeroPlane {}
  
 FighterPlane.radio(); 
  
 // Radio works
  
 61",NA
Method Overriding,"The methods of the parent class can easily be shadowed with the same name on the 
 parent class, inside the derived class. For instance, check the following code snippet 
 where fly() method from the parent class (AeroPlane) is being overridden inside the 
 derived class (FighterPlane):
  
 class AeroPlane {
  
  
  constructor(capacity) {
  
  
  
  this.capacity = capacity;
  
  
 }
  
  showCapacity() {
  
  
  console.log(`Capacity of this plane: ${this.capacity}`); }
  
  
  fly() {
  
  
  
  console.log(""Engines on, and the plane will take off soon"");
  
  } 
  
 }
  
 class FighterPlane extends AeroPlane {
  
  
  fly() {
  
  
  
  console.log(""Engines on, and the plane is gone"");
  
  
 }
  
  
  fire() {
  
  
  
  console.log(""Loading weapons and firing"");
  
  } 
  
 }
  
 const phantom = new FighterPlane(2);
  
 phantom.fly(); 
  
 // Engines on, and the plane is gone
  
 phantom.showCapacity(); 
  
 // 2
  
  
 If you wish to access the parent class version of the method, you can do so using 
 super.fly() as follows:
  
 62",NA
Inheritable Built-Ins,"ES6 makes it really easy to inherit from built-in classes like Array, String, RegEx, etc., 
 which can be really helpful in cases where you need data structures like stacks, queues, 
 or any other linked-list structures. You can also utilize this functionality to avail 
 additional helper methods on arrays like first, last, shuffle, etc., based on your needs.
  
 Consider the following code snippet where we are implementing a ReversedString data 
 type by extending String built-in class:
  
 class ReversedString extends String {
  
  print() {
  
  
  return this.split('').reverse().join(''); }
  
 }
  
 63",NA
Summary,"ES6 classes formalize an existing pattern in JavaScript of building pseudo-classes 
 mimicking the class-based development pattern in other programming languages. They 
 make inheritance in JavaScript easier to use and provide you with syntactic sugar to 
 implement the classical prototypal inheritance model of JavaScript with simpler class-
 based syntax.
  
 In this chapter, we looked at how classes in ES6 use prototypal inheritance under the 
 hood, by defining non-static methods on the class prototype, while all the static methods 
 are defined on the class itself, making all of the class methods non-enumerable. We also 
 learned about the new class-based inheritance syntax that lets you create derived classes 
 from a base class, also allowing you to inherit from built-in classes like Arrays, Strings, 
 and other data types in JavaScript. On the whole, classes are a very important syntax 
 addition to JavaScript, enabling us to declare custom object types in a much cleaner 
 manner by offering a concise syntax.
  
 64",NA
CHAPTER 5,NA,NA
Modules,"JavaScript, in its early days, started out as a simple scripting language for the web 
 browser. 
  
 Hence it was originally built with an approach where “
 everything was shared.
 ” But over 
 time, as the language evolved and as JavaScript applications started getting more and 
 more complex, this approach to loading code started to become a lot more error prone 
 and confusing. Contrast this to the fact that most high-level languages use concepts like 
 modules and packages to help with defining code scope. Prior to ES6, everything inside 
 a JavaScript application, including code across different files of the application, shared 
 the same scope. This is where modules come in to help better manage and introduce 
 code separation, reducing problems like naming collisions and increasing data security. 
  
 JavaScript developers were forced to resort to external libraries to incorporate modules 
 to help with these particular issues, but with ES6, modules have now been included as an 
 official part of the language.",NA
Module Systems and a Little History,"In the past, JavaScript has had two major module systems: the Asynchronous Module 
 Definition (AMD) and CommonJS. CommonJS is a commonly implemented module 
 standard in Node.js. It has a concise syntax and is designed for synchronous loading and 
 servers. AMD, on the other hand, is a popular implementation in RequireJS with a slightly 
 more complex syntax that allows it to work without eval() or a step for compilation. It is 
 designed for asynchronous loading and browsers. Both are not natively available in 
 browsers.
  
 When TC39 decided to implement the module spec in ES6, rather than using one 
 of these two, they came up with a new approach for implementing it. Their goal was 
 to cater to both users of CommonJS and AMD. This new approach built upon both of 
 them and tried to solve many of the problems commonly faced by developers in these 
 implementations.
  
 The ES6 modules provide features from both AMD and CommonJS. They use a 
 compact syntax and a static module structure that aids in code optimization, static 
 checking, and eliminating dead code. It also comes with support for cyclic dependencies 
 like in the case of CommonJS and has support for asynchronous loading and configurable 
 module loading like in AMD.
  
 Ending the fragmentation between CommonJS and AMD and having a single native 
 standard for modules brings with it additional advantages such as doing away with the 
 UMD (Universal Module Definition) pattern traditionally used to enable the same file to 
 be used with different systems.",NA
The Module Pattern in Traditional ,NA,NA
JavaScript,"To help us better understand Modules before getting into ES6 modules, we will 
 implement the module pattern in traditional JavaScript. Put simply, a module is a 
 function with inner variables and functions, which can then be exposed to an outside 
 environment by returning a “public API,” which gives access to the data inside the 
 function via methods that have closures over the data. To illustrate this, let us write a 
 function using the module pattern:
  
 function Message(text) {
  
  
  function printMessage() {
  
  
  
  console.log(""This is the message: "" + text + ""!"");
  
  }
  
  
  return {
  
  
  
  printMessage: printMessage
  
  
  }; 
  
 }
  
 var printer = Message(""test""); 
  
 printer.printMessage();          // This is the message: test!
  
 Here in this example, the variable printer is assigned a function Message with an 
 argument ""test."" Message is the function implementing the module pattern, which gives a 
 printer a public API with access to its inner function printMessage as a method that 
 prints out the text parameter.",NA
Modules in ES6,"Modules in ES6 make it easier to compartmentalize and separate code into smaller stand-
 alone snippets that can then be reused and injected into other places as and when they 
 are required, making the process of testing your code easier as the modules are 
 decoupled from the primary code. Modules are also useful in loading scripts 
 asynchronously, improving load times of apps. But module systems are not exactly new 
 to JavaScript.
  
  
 Modules are simply JavaScript files that are loaded into JavaScript code from other 
 files. But it is important to understand how this differs from the way scripts are loaded. 
  
 If we consider the semantics of a JavaScript module in comparison to traditional script 
 loading, a few key differences become apparent. First, modules always run in strict mode 
 unlike traditional scripts where it can be changed. If you look at the top-level scope of the 
 module, the value of this is undefined and the variables created at the top level are not 
 present in the shared global scope. Anything and everything that you need from inside 
 the module has to be explicitly exported for us to be able to use them outside the module. 
  
 Let us now take a look at the core value of a module by understanding the ability to 
 import and export binding.
  
 66",NA
Exporting,"The ‘export’ keyword can be used to expose parts of code inside modules to other 
 modules. You can export a variable, a function, or a class declaration from a module. 
 Variables, Functions, or Classes not exported from a module are not accessible outside 
 the module. Let us look at a few examples:
  
 export var text = ""ES6 is awesome""; 
  
 export let name = ""Ian Murawski""; 
  
 export const number = 7;
  
 Here in this example, you are exporting text, name, and number, all declared using 
 different variable declaration keywords. You can also export a function or a Class from 
 the module. Consider the following examples:
  
 export function add(a, b) {
  
  return a + b; 
  
 }
  
 export class Rectangle {
  
  constructor(length, width) {
  
  
  this.length = length;
  
  
  this.width = width;
  
  } 
  
 }
  
 In this code snippet we are exporting the function add and Class Rectangle. You can also 
 export an existing function that is private to the module as well.
  
 function multiply(a, b) {
  
  return a * b; 
  
 } 
  
 export { multiply };
  
 From this example, we can see that not just a function declaration – but also a 
 reference to a private function of the module – can be exported.
  
 At this point it is important to understand that only functions or class declarations 
 with names can be exported in this way, and all such exports are referred to as 
 Named 
 Exports
 . You cannot export anonymous functions or classes from a module unless they 
 are marked as default
 Exports
  specified using the default keyword. You can have multiple 
 named exports in a module but only one default export. It is possible to use both at the 
 same time, but usually it is good practice to keep them separate.",NA
Default Exports,"In Node.js, it is a common practice to have modules that export only single values. Even in 
 front-end JS where we use classes for models and components, one class per module is a 
 common practice. An ES6 module is built to pick a default export that will be the main 
 exported value.
  
 67",NA
Importing,"Once a module with the relevant exports is set up, it can be accessed inside another 
 module by using the import keyword. There are two parts to an import statement: 
 the identifier you’re importing and the module from which those identifiers should be 
 imported. This is the statement in its basic form:
  
 import { identifier1, identifier2 } from ""./moduleFile.js"";
  
  
 In the above statement identifier1 and identifier2 are the bindings imported 
 from moduleFile.js.
  
 The module is specified using a string representing the path to the file containing the 
 module after the from keyword. Notice that the list of bindings looks like a destructured 
 object but remember that it is not. Also the bindings are like variables defined using 
 const, that is, you cannot define any other variables using the same name or import 
 another module with the same name.
  
 Using the above syntax, you can import specific bindings from a module as follows,
  
 // importing the functions sum and multiply 
  
 import { sum, multiply } from ""./ moduleFile.js""; 
 console.log(sum(1, 7));                // 8 
  
 console.log(multiply(2, 3));           // 6
  
 Here, there are two bindings imported from the moduleFile module: sum and 
 multiply can be used just like locally defined identifiers. But let us consider the case 
 where you want to import all the exports available in the module without having to 
 explicitly declare them by name. This can be done using the wildcard * and importing the 
 identifiers as properties of an object.
  
 68",NA
Importing Default Values,"Importing default values from a module is as simple as,
  
 import multiply from ""./moduleFile.js"";
  
 This import statement imports the default value from the module. Notice that we do 
 not use any curly braces unlike when we import named exports. The name multiply in 
 this case is local and will be used to refer to the default value imported from the module.
  
 In case of modules that export both default and non-default values, you can import all 
 the bindings using a single statement.
  
 export let message = ""42 is the answer to the everything."";
  
 export default function(a, b) {
  
  return a * b; 
  
 }
  
 import multiply, { message } from ""./moduleFile.js"";
  
 console.log(multiply (21, 2));    // 42 
  
 console.log(message);             // ""42 is the answer to the everything.""
  
 You need to use a comma to separate the default local name and the non-default 
 identifiers listed inside curly braces. Make sure to always have the default before the 
 non-default values.
  
 Another way to import a default module with a specific local name would be:
  
 import { default as multiply, message } from ""./moduleFile.js"";
  
 In this case, just like the previous example, multiply stores the default module 
 exported from moduleFile.js. We will be discussing renaming identifiers using a keyword 
 later in this chapter.
  
 69",NA
Exporting an Imported Binding,"In case you need to re-export a binding that you imported into the module, you can do 
 that using an export statement:
  
 import { message } from ""./moduleFile.js""; // 
 some javascript code 
  
 export message;
  
  
 In this example, we imported the binding message from moduleFile.js and again 
 exported the same binding. You can also do this in one statement instead of two like this,
  
 export { multiply } from ""./moduleFile.js"";
  
  
 Furthermore, you can re-export everything using the wildcard ‘*’ like in the 
 following example:
  
 export * from ""./moduleFile.js"";
  
  
 In the above example, everything from moduleFile.js is exported out of the current 
 module, including the default value.",NA
