Larger Text,Smaller Text,Symbol
Summary,"In this chapter, we talked about some common behavioral patterns for different scopes and 
 different scenarios. Chain of Responsibility Pattern and Command Pattern can apply to a 
 relatively wide range of scopes, while other patterns mentioned in this chapter usually care 
 more about the scope with objects and classes directly related.
  
 Behavioral patterns we've talked about in this chapter are less like each other compared to 
 creational patterns and structural patterns we previously walked through. Some of the 
 behavioral patterns could compete with others, but many of them could cooperate. For 
 example, we talked about Command Pattern with Memento Pattern to implement undo 
 support. Many others may cooperate in parallel and do their own part.
  
 In the next chapter, we'll continue talking about other behavioral design patterns that are 
 useful and widely used.",NA
Behavioral Design Patterns: ,NA,NA
,NA,NA
Continuous,"In the previous chapter, we've already talked about some of the behavioral design patterns. 
 We'll be continuing with more patterns in this category in this chapter, including: Strategy 
 Pattern, State Pattern, Template Method Pattern, Observer Pattern, and Visitor Pattern.
  
 Many of these patterns share the same idea: unify the shape and vary the details. Here is a 
 quick overview:
  
 Strategy Pattern
  and 
 Template Pattern
 : Defines the same outline of algorithms
  
 State Pattern
 : Provides different behavior for objects in different states with the 
  
 same interface
  
 Observer Pattern
 : Provides a unified process of handling subject changes and 
  
 notifying observers
  
 Visitor Pattern
 : Does similar jobs as Strategy Pattern sometimes, but avoids an 
 over complex interface that might be required for Strategy Pattern to handle 
 objects in many different types
  
 Patterns that will be discussed in this chapter could be applied in different scopes just as 
 many patterns in other categories.",NA
Strategy Pattern,"It's common that a program has similar outlines for processing different targets with 
 different detailed algorithms. Strategy Pattern encapsulates those algorithms and makes 
 them interchangeable within the shared outline.
  
 Consider conflicting merging processes of data synchronization, which we talked about in 
 Chapter 2
 , 
 The Challenge of Increasing Complexity
 . Before refactoring, the code was like this:
  
 if (type === 'value') {
  
  // ...
  
 } else if (type === 'increment') {
  
  // ...
  
 } else if (type === 'set') {
  
  // ...
  
 }
  
 But later we found out that we could actually extract the same outlines from different 
 phases of the synchronization process, and encapsulate them as different strategies. After 
 refactoring, the outline of the code became as follows:
  
 let strategy = strategies[type]; 
  
 strategy.operation();
  
 We get a lot of ways to compose and organize those strategy objects or classes sometimes in 
 JavaScript. A possible structure for Strategy Pattern could be:
  
  
 In this structure, the client is responsible for fetching specific strategies from the table and 
 applying operations of the current phase.",NA
Participants,"We've mentioned two possible structures for Strategy Pattern, so let's discuss the 
 participants separately. For the first structure, the participants include the following:
  
 Strategy
  
 Defines the interface of strategy objects or classes.
  
 Concrete strategy
 : 
 ConcreteStrategyA
  and 
 ConcreteStrategyB
  
 Implements concrete strategy operations defined by the 
 Strategy
  interface.
  
 Strategy manager
 : 
 Strategies
  
 Defines a data structure to manage strategy objects. In the example, it's just a 
 simple hash table that uses data type names as keys and strategy objects as 
 values. It could be more complex on demand: for example, with matching 
 patterns or conditions.
  
 Target
  
 The target to apply algorithms defined in strategy objects.
  
 Client
  
 Makes targets and strategies cooperate.",NA
Pattern scope,"Strategy Pattern is usually applied to scopes with small or medium sizes. It provides a way 
 to encapsulate algorithms and makes those algorithms easier to manage under the same 
 outline. Strategy Pattern can also be the core of an entire solution sometimes, and a good 
 example is the synchronization implementation we've been playing with. In this case, 
 Strategy Pattern builds the bridge of plugins and makes the system extendable. But most of 
 the time, the fundamental work done by Strategy Pattern is decoupling concrete strategies, 
 contexts, or targets.",NA
Implementation,"The implementation starts with defining the interfaces of objects we'll be playing with. We 
 have two target types in string literal type 
 'a'
  and 
 'b'
 . Targets of type 
 'a'
   have a 
 result 
 property with type 
 string
 , while targets of type 
 'b'
  have a 
 value
  property with type 
 number
 .
  
 The interfaces we'll have look, are like:
  
 type TargetType = 'a' | 'b';
  
 interface Target {
  
  type: TargetType; 
  
 }
  
 interface TargetA extends Target {
  
  type: 'a';",NA
Consequences,"Strategy Pattern makes the foreseeable addition of algorithms for contexts or targets under 
 new categories easier. It also makes the outline of a process even cleaner by hiding trivial 
 branches of behaviors selection.
  
 However, the abstraction of algorithms defined by the 
 Strategy
  interface may keep 
 growing while we are trying to add more strategies and satisfy their requirements of 
 parameters. This could be a problem for a Strategy Pattern with clients that are managing 
 targets and strategies. But for the other structures which the references of strategy objects 
 are stored by contexts themselves, we can manage to trade-off the interchangeability. This 
 would result in Visitor Pattern, which we are going to talk about later in this chapter.
  
 And as we've mentioned before, Strategy Pattern can also provide notable extensibility if an 
 extendable strategy manager is available or the client of contexts is designed to.",NA
State Pattern,"It's possible for some objects to behave completely differently when they are in different 
 states. Let's think about an easy example first. Consider rendering and interacting with a 
 custom button in two states: enabled and disabled. When the button is enabled, it lights up 
 and changes its style to active on a mouse hover, and of course, it handles clicks; when 
 disabled, it dims and no longer cares about mouse events.",NA
Participants,"The participants of State Pattern include the following:
  
 State
  
 Defines the interface of state objects that are being switched to internally.
  
 Concrete state
 : 
 StateEnabled
  and 
 StateDisabled
  
 Implements the 
 State
  interface with behavior corresponding to a specific 
 state of the context. May have an optional reference back to its context.
  
 Context
  
 Manages references to different states, and makes operations defined on the 
 active one.
  
 [ 155 ]",NA
Pattern scope,"State Pattern usually applies to the code of scopes with the size of a feature. It does not 
 specify whom to transfer the state of context: it could be either the context itself, the state 
 methods, or code that controls context.",NA
Implementation,"Start with the 
 State
  interface (it could also be an abstract class if there are operations or 
 logic to share):
  
 interface State {
  
  render(hover: boolean): void;
  
  click(): void; 
  
 }
  
 With the 
 State
  interface defined, we can move to 
 Context
  and sketch its outline:
  
 class Context {
  
  $element: JQuery;
  
  state: State;
  
  private render(hover: boolean): void {
  
  
  this.state.render(hover);
  
  }
  
  private click(): void {
  
   
  this.state.click();
  
  }
  
  onclick(): void {
  
   
  console.log('I am clicked.');
  
  } 
  
 }
  
 Now we are going to have the two states, 
 StateEnabled
  and 
 StateDisabled 
  
 implemented. First, let's address 
 StateEnabled
 , it cares about 
 hover
  status and handles 
 click
  event:
  
 class StateEnabled implements State {
  
  constructor(
  
   
  public context: Context
  
  ) { }",NA
Consequences,"State Pattern reduces conditional branches in potentially multiple methods of context 
 objects. As a trade-off, extra state objects are introduced, though it usually won't be a big 
 problem.
  
 The context object in State Pattern usually delegates operations and forwards them to the 
 current state object. Thus operations defined by a concrete state may have access to the 
 context itself. This makes reusing state objects possible with flyweights.",NA
Template Method Pattern,"When we are talking about subclassing or inheriting, the building is usually built from the 
 bottom up. Subclasses inherit the basis and then provide more. However, it could be useful 
 to reverse the structure sometimes as well.
  
 Consider Strategy Pattern which defines the outline of a process and has 
 interchangeable algorithms as strategies. If we apply this structure under the hierarchy 
 of classes, we will have Template Method Pattern.",NA
Participants,"The participants of Template Method Pattern include the following:
  
 Abstract class
 : 
 TextReader
  
 Defines the signatures of template methods, as well as the outline of 
 algorithms that weave everything together.
  
 [ 159 ]",NA
Pattern scope,"Template Method Pattern is usually applied in a relatively small scope. It provides an 
 extendable way to implement features and avoid redundancy from the upper structure of a 
 series of algorithms.",NA
Implementation,"There are two levels of the inheriting hierarchy: the 
 AsciiTextReader
  will subclass 
 TextReader
  as another abstract class. It implements method 
 decodeBytes
  but leaves 
 readAllBytes
  to its subclasses. Starting with the 
 TextReader
 :
  
 abstract class TextReader {
  
  async readAllText(): Promise<string> {
   
  let 
 bytes = await this.readAllBytes();
  
  
  let text 
 = this.decodeBytes(bytes);
  
  
  return text;
  
  }
  
  abstract async readAllBytes(): Promise<Buffer>;
  
  abstract decodeBytes(bytes: Buffer): string; }
  
 We are using Promises with 
 async
  and 
 await
  which are coming to 
 ECMAScript next. Please refer to the following links for more information: 
 https://github.com/Microsoft/TypeScript/issues/1664 
  
 https://tc39.github.io/ecmascript-asyncawait/",NA
Consequences,"Compared to Strategy Pattern, Template Method Pattern provides convenience for building 
 objects with the same outline of algorithms outside of the existing system. This makes 
 Template Method Pattern a useful way to build tooling classes instead of fixed processes 
 built-in.
  
 But Template Method Pattern has less runtime flexibility as it does not have a 
 manager
 . It 
 also relies on the client who's using those objects to do the work. And as the 
  
 implementation of Template Method Pattern relies on subclassing, it could easily result in 
 hierarchies that have a similar code on different branches. Though this could be optimized 
 by using techniques like 
 mixin
 .",NA
Observer Pattern,"Observer Pattern is an important Pattern backed by an important idea in software 
 engineering. And it is usually a key part of MVC architecture and its variants as well.
  
 If you have ever written an application with a rich user interface without a framework like 
 Angular or a solution with React, you might probably have struggled with changing class 
 names and other properties of UI elements. More specifically, the code that controls those",NA
Participants,"We've talked about the basic structure of Observer Pattern with subjects and observers, and 
 a variant with implicit subjects. The participants of the basic structure include the following:
  
 Subject
  
 Subject to be observed. Defines methods to 
 attach
  or 
 notify
  observers. A 
 subject could also be a composite that contains sub-subjects, which allows 
 multiple states to be observed with the same interface.
  
 Concrete subject
 : 
 ConnectedSubject
  and 
 LoadedSubject
  
 Contains state related to the subject, and implements methods or properties 
 to get and set their state.
  
 Observer
  
 Defines the interface of an object that reacts when an observation notifies. In 
 JavaScript, it could also be an interface (or signature) of a function.
  
 Concrete observer
 : 
 DoButtonObserver
  
 Defines the action that reacts to the notifications of subjects being observed. 
 Could be a callback function that matches the signature defined.
  
 In the variant version, the participants include the following:
  
 State manager
  
 Manages a complex, possibly multi-level state object containing multiple 
 states. Defines the interface to attach observers with subjects, and notifies 
 those observers when a subject changes.
  
 Concrete subject
  
 Keys to specific states. For example, string 
 ""connected""
  may represent state 
 stateManager.connected
 , while string 
 ""foo.bar""
  may represent state 
 stateManager.foo.bar
 .
  
 Observer
  and 
 concrete observer
  are basically the same as described in the former structure. But 
 observers are now notified by the state manager instead of subject objects.",NA
Pattern scope,"Observer Pattern is a pattern that may easily structure half of the project. In MV* 
  
 architectures, Observer Pattern can decouple the view from business logic. The concept of 
 view can be applied to other scenarios related to displaying information as well.",NA
Implementation,"Both of the structures we've mentioned should not be hard to implement, though more 
 details should be put into consideration for production code. We'll go with the second 
 implementation that has a central state manager.
  
 To simplify the implementation, we will use 
 get
  and 
 set
  methods to 
 access specific states by their keys. But many frameworks available might 
 handle those through getters and setters, or other mechanisms.
  
 To learn about how frameworks like Angular handle states changing, 
 please read their documentation or source code if necessary.
  
 We are going to have 
 StateManager
  inherit 
 EventEmitter
 , so we don't need to care much about 
 issues like multiple listeners. But as we are accepting multiple state keys as subjects, an 
 overload to method 
 on
  will be added. Thus the outline of 
 StateManager
  would be as follows:
  
 type Observer = () => void;
  
 class StateManager extends EventEmitter{ constructor(
  
   
  private state: any
  
  ) {
  
   
  super();
  
  }
  
  set(key: string, value: any): void { }
  
  get(key: string): any { }
  
  on(state: string, listener: Observer): this;
  
  on(states: string[], listener: Observer): this;
  
  on(states: string | string[], listener: Observer): this { } }
  
 [ 167 ]",NA
Consequences,"Observer Pattern decouples subjects with observers. While an observer may be observing 
 multiple states in subjects at the same time, it usually does not care about which state 
 triggers the notification. As a result, the observer may make 
 unnecessary
  updates that 
 actually do nothing to 
 –
  for example 
 –
  the view.
  
 However, the impact on performance could be negligible most of the time, not even need to 
 mention the benefits it brings.
  
 By splitting view and logic apart, Observer Pattern may reduce possible branches 
 significantly. This will help eliminate bugs caused at the coupling part between view and 
 logic. Thus, by properly applying Observer Pattern, the project will be made much more 
 robust and easier to maintain.",NA
Visitor Pattern,"Visitor Pattern provides a uniformed interface for 
 visiting
  different data or objects while 
 allowing detailed operations in concrete visitors to vary. Visitor Pattern is usually used with 
 composites, and it is widely used for walking through data structures like 
 abstract syntax 
 tree
  (
 AST
 ). But to make it easier for those who are not familiar with compiler stuff, we will 
 provide a simpler example.
  
 Consider a DOM-like tree containing multiple elements to render:
  
 [
  
  Text {
  
   
  content: ""Hello, ""
  
  },
  
  BoldText {
  
   
  content: ""TypeScript""
  
  },
  
  Text {
  
   
  content: ""! Popular editors:\n""
  
  },
  
  UnorderedList {
  
   
  items: [
  
    
  ListItem {
  
     
  content: ""Visual Studio Code""
  
    
  },
  
    
  ListItem {
  
     
  content: ""Visual Studio""
  
    
  },
  
    
  ListItem {
  
     
  content: ""WebStorm""
  
    
  }",NA
Participants,"The participants of Visitor Pattern include the following:
  
 Visitor
 : 
 NodeVisitor
  
 Defines the interface of operations corresponding to each element class. In 
 languages with static types and method overloading, the method names can 
 be unified. But as it takes extra runtime checking in JavaScript, we'll use 
 different method names to distinguish them. The operation methods are 
 usually named after 
 visit
 , but here we use 
 append
  as its more related to the 
 context.
  
 Concrete visitor
 : 
 HTMLVisitor
  and 
 MarkdownVisitor
  
 Implements every operation of the concrete visitor, and handles internal 
 states if any.
  
 Element
 : 
 Node
  
 Defines the interface of the element accepting the visitor instance. The 
 method is usually named 
 accept
 , though here we are using 
 appendTo
  for a 
 better matching with the context. Elements could themselves be composites 
 and pass visitors on with their child elements.",NA
Pattern scope,"Visitor Pattern can form a large feature inside a system. For some programs under certain 
 categories, it may also form the core architecture. For example, 
 Babel
  uses Visitor Pattern for 
 AST transforming and a plugin for Babel is actually a visitor that can visit and transform 
 elements it cares about.",NA
Implementation,"We are going to implement 
 HTMLVisitor
  and 
 MarkdownVisitor
  which may transform 
 nodes to text, as we've talked about. Start with the upper abstraction:
  
 interface Node {
  
  appendTo(visitor: NodeVisitor): void; 
  
 }
  
 interface NodeVisitor {
  
  appendText(text: Text): void;
  
  appendBold(text: BoldText): void;
  
  appendUnorderedList(list: UnorderedList): void; 
 appendListItem(item: ListItem): void; 
  
 }
  
 Continue with concrete nodes that do similar things, 
 Text
  and 
 BoldText
 :
  
 class Text implements Node {
  
  constructor(
  
   
  public content: string
  
  ) { }
  
  appendTo(visitor: NodeVisitor): void {
  
  
  
 visitor.appendText(this);
  
  } 
  
 }",NA
Consequences,"Both Strategy Pattern and Visitor Pattern could be applied to scenarios of processing 
 objects. But Strategy Pattern relies on clients to handle all related arguments and contexts, 
 this makes it hard to come out with an exquisite abstraction if the expected behaviors of 
 different objects differ a lot. Visitor Pattern solves this problem by decoupling visit actions 
 and operations to be performed.
  
 By passing different visitors, Visitor Pattern can apply different operations to objects 
 without changing other code although it usually means adding new elements and would 
 result in adding related operations to an abstract visitor and all of its concrete subclasses.
  
 Visitors like the 
 NodeVisitor
  in the previous example may store state itself (in that example, 
 we stored the output of transformed nodes) and more advanced operations can be applied 
 based on the state accumulated. For example, it's possible to determine what has been 
 appended to the output, and thus we can apply different behaviors with the node currently 
 being visited.
  
 However, to complete certain operations, extra public methods may need to be exposed 
 from the elements.",NA
Summary,"In this chapter, we've talked about other behavior design patterns as complements to the 
 former chapter, including Strategy, State, Template Method, Observer and Visitor Pattern.
  
 Strategy Pattern is so common and useful that it may appear in a project several times, with 
 different forms. And you might not know you were using Observer Pattern with 
  
 implementation in a daily framework.
  
 After walking through those patterns, you might find there are many ideas in common 
 behind each pattern. It is worth thinking what's behind them and even letting the outline go 
 in your mind.
  
 In the next chapter, we'll continue with some handy patterns related to JavaScript and 
 TypeScript, and important scenarios of those languages.",NA
Patterns and Architectures in ,NA,NA
,NA,NA
JavaScript and TypeScript,"In the previous four chapters, we've walked through common and classical design patterns 
 and discussed some of their variants in JavaScript or TypeScript. In this chapter, we'll 
 continue with some architecture and patterns closely related to the language and their 
 common applications. We don't have many pages to expand and certainly cannot cover 
 everything in a single chapter, so please take it as an appetizer and feel free to explore more.
  
 Many topics in this chapter are related to asynchronous programming. We'll start with a 
 web architecture for Node.js that's based on Promise. This is a larger topic that has 
 interesting ideas involved, including abstractions of responses and permissions, as well as 
 error handling tips. Then we'll talk about how to organize modules with 
 ECMAScript
  (
 ES
 ) 
 module syntax. And this chapter will end with several useful asynchronous techniques.
  
 Overall, we'll have the following topics covered in this chapter:
  
 Architecture and techniques related to Promise
  
 Abstraction of responses and permissions in a web application
  
 Modularizing a project to scale
  
 Other useful asynchronous techniques
  
 Again, due to the limited length, some of the related code is aggressively 
 simplified and nothing more than the idea itself can be applied practically.",NA
Promise-based web architecture,"To have a better understanding of the differences between Promises and traditional 
 callbacks, consider an asynchronous task like this:
  
 function process(callback) {
  
  stepOne((error, resultOne) => {
  
   
  if (error) {
  
    
  callback(error);
  
    
  return;
  
    
  }
  
  stepTwo(resultOne, (error, resultTwo) => {
  
  if (error) 
 {
  
   
  callback(error);
  
    
  return;
  
  
  }
  
   
  callback(undefined, resultTwo + 1);
  
   
  });
  
  }); 
  
 }
  
 If we write preceding above in Promise style, it would be as follows:
  
 function process() {
  
  return stepOne()
  
   
  .then(result => stepTwo(result)) 
  
 .then(result => result + 1); 
  
 }
  
 As in the preceding example, Promise makes it easy and 
 natural
  to write asynchronous 
 operations with a flat chain instead of nested callbacks. But the most exciting thing about 
 Promise might be the benefits it brings to error handling. In a Promise-based architecture, 
 throwing an error can be safe and pleasant. You don't have to explicitly handle errors when 
 chaining asynchronous operations, and this makes mistakes less likely to happen.
  
 With the growing usage with ES6 compatible runtimes, Promise is already there out of the 
 box. And we actually have plenty of polyfills for Promises (including my 
 ThenFail
  written in 
 TypeScript), as people who write JavaScript roughly refer to the same group of people who 
 created wheels.",NA
Promisifying existing modules or libraries,"Though Promises do best in a Promise-based architecture, it is still possible to begin using 
 Promise with a smaller scope by promisifying existing modules or libraries.
  
 Let's take Node.js style callbacks as an example:
  
 import * as FS from 'fs';
  
 FS.readFile('some-file.txt', 'utf-8', (error, text) => { if (error) {
  
   
  console.error(error);
  
   
  return;
  
  }
  
  console.log('Content:', text); 
  
 });
  
 You may expect a promisified version of the 
 readFile
  function to look like the following:
  
 FS
  
  .readFile('some-file.txt', 'utf-8')
  
  .then(text => {
  
   
  console.log('Content:', text);
  
  })
  
  .catch(reason => {
  
   
  Console.error(reason);
  
  });",NA
Views and controllers in Express,"Many of us may have already worked with frameworks such as 
 Express
 . And this is how 
 we render a view or response with JSON in Express:
  
 import * as Path from 'path'; 
  
 import * as express from 'express';
  
 let app = express();
  
 app.set('engine', 'hbs'); 
  
 app.set('views', Path.join(__dirname, '../views'));
  
 app.get('/page', (req, res) => {
  
  res.render('page', {
  
   
  title: 'Hello, Express!',
  
   
  content: '...'
  
  }); 
  
 });",NA
Abstraction of responses,"We've already been returning a Promise to tell whether an error occurs. So now the 
 returned Promise indicates the status of the response: success or failure. But why we are 
 still calling 
 res.render()
  for rendering the view? The returned promise object could be the 
 response itself rather than just an error indicator.
  
 Think about the controller again:
  
 export class Response { }
  
 export class PageResponse extends Response { 
 constructor(view: string, data: any) { } }
  
 export function foo(req: Request) {
  
  return Promise
  
   
  .all([
  
    
  Post.getContent(),
  
    
  Post.getComments()
  
   
  ])
  
   
  .then(([post, comments]) => { 
  
    
 return new PageResponse('foo', {
  
      
  post,
  
      
  comments
  
    
  });
  
   
  }); 
  
 }
  
 The response object returned could vary for different response outputs. For example, it 
 could be either a 
 PageResponse
  like it is in the preceding example, a 
 JSONResponse
 , a 
 StreamResponse
 , or even a simple 
 Redirection
 .",NA
Abstraction of permissions,"Permissions play an important role in a project, especially in systems that have different 
 user groups, for example, a forum. The abstraction of permissions should be extendable to 
 satisfy changing requirements, and it should be easy to use as well.
  
 Here, we are going to talk about the abstraction of permission in the level of controller 
 actions. Consider the legibility of performing one or more actions as a 
 privilege.
  The 
 permission of a user may consist of several privileges and usually most users at the same 
 level would have the same set of privileges. So we may have a larger concept, namely 
 groups.
  
 The abstraction could either work based on both groups and privileges or based on 
 privileges only (groups are then just aliases to sets of privileges):",NA
Expected errors,"A great concern wiped away by using Promises is that we do not need to worry about 
 throwing an error in a 
 callback
  would crash the application most of the time. The error will 
 flow through the Promises chain and, if not caught, will be handled by our router. Errors 
 can be roughly divided into expected errors and unexpected errors. Expected errors are 
 usually caused by incorrect input or foreseeable exceptions, and unexpected errors are 
 usually caused by bugs or other libraries the project relies on.",NA
Defining and throwing expected errors,"The router will need to handle different types of errors, and an easy way to achieve that is 
 to subclass a universal 
 ExpectedError
  class and throw its instances out:
  
 import ExtendableError from 'extendable-error';
  
 class ExpectedError extends ExtendableError { constructor(
  
   
  message: string,
  
   
  public code: number
  
  ) {
  
   
  super(message);
  
  } 
  
 }
  
 The 
 extendable-error
  is a package of mine that handles stack trace and the 
 message
  property. You can directly extend the 
 Error
  class as well.
  
 Thus, when receiving an expected error, we can safely output its message as part of the 
 response. And if it's not an instance of 
 ExpectedError
 , we can then output predefined 
 unknown
  error messages and have detailed error information logged.",NA
Transforming errors,"Some errors, such as those caused by unstable networks or remote services, are expected; 
 we may want to catch those errors and throw them out again as expected errors. But it is 
 rather trivial to actually do that. A centralized error-transforming process can then be 
 applied to reduce the efforts required to manage those errors.",NA
Modularizing project,"Before ES6, there were a lot of module solutions for JavaScript that worked. The two most 
 famous of them are AMD and commonjs. AMD is designed for asynchronous module 
 loading, which is mostly applied in browsers, while commonjs does module loading 
 synchronously, and that's the way the Node.js module system works.
  
 To make it work asynchronously, writing an AMD module takes more characters. And due 
 to the popularity of tools such as browserify and webpack, commonjs becomes popular 
 even for browser projects.
  
 The proper granularity of internal modules could help a project keep its structure healthy. 
 Consider a project structure like this:
  
 project
  
 ├─controllers
  
 ├─core",NA
Asynchronous patterns,"When we are writing JavaScript with network or file system I/O, there is a 95% chance that 
 we are doing it asynchronously. However, an asynchronous code may tremendously 
 decrease the determinability at the dimension of time. But we are so lucky that JavaScript is 
 usually single-threaded; this makes it possible for us to write predictable code without 
 mechanisms such as locks most of the time.",NA
Writing predictable code,"The predictable code relies on predictable tools (if you are using any). Consider a helper like 
 this:
  
 type Callback = () => void;
  
 let isReady = false; 
  
 let callbacks: Callback[] = [];
  
 setTimeout(() => {
  
  callbacks.forEach(callback => callback());
  
  callbacks = undefined;
  
  }, 100); 
  
 export function ready(callback: Callback): void { if (!callbacks) {
  
   
  callback();
  
  } else {
  
   
  callbacks.push(callback);
  
  } 
  
 }
  
 This module exports a 
 ready
  function, which will invoke the callbacks passed in 
 when
 “
 ready
 ”
 . It will assure that callbacks will be called even if added after that. 
 However, you cannot say for sure whether the callback will be called in the current event 
 loop:
  
 import { ready } from './foo';
  
 let i = 0;",NA
Asynchronous creational patterns,"We talked about many creational patterns in 
 Chapter 3
 , 
 Creational Design Patterns
 . While a 
 constructor cannot be asynchronous, some of those patterns may have problems applying to 
 asynchronous scenarios. But others need only slight modifications for asynchronous use.
  
 In 
 Chapter 4
 , 
 Structural Design Patterns
  we walked through the Adapter Pattern with a 
 storage example that opens the database and creates a storage object asynchronously:
  
 class Storage {
  
  private constructor() { }
  
  open(): Promise<Storage> {
  
   
  return openDatabase()
  
    
  .then(db => new Storage(db))
  
  } 
  
 }
  
 And in the Proxy Pattern, we made the storage object immediately available from its 
 constructor. When a method of the object is called, it waits for the initialization to 
 complete and finishes the operation:
  
 class Storage {
  
  private dbPromise: Promise<IDBDatabase>;
  
  get dbReady(): Promise<IDBDatabase> {
  
  
  if (this.dbPromise) {
  
   
  return this.dbPromise;
  
  
  }
  
  
  // ...     }
  
  get<T>(): Promise<T> {
  
  
  return this
  
   
  .dbReady
  
   
  .then(db => {
  
    
  // ...
  
   
  });
  
  } 
  
 }
  
 A drawback of this approach is that all members that rely on initialization have to be 
 asynchronous, though most of the time they just are asynchronous.",NA
Asynchronous middleware and hooks,"The concept of middleware is widely used in frameworks such as Express. Middleware 
 usually processes its target in serial. In Express, middleware is applied roughly in the order 
 it is added while there are not different phases. Some other frameworks, however, provide 
 hooks for different phases in time. For example, there are hooks that will be triggered 
 before 
 install
 , 
 after install
 , 
 after uninstall
 , and so on.
  
 The middleware mechanism of Express is actually a variant of the Chain of 
 Responsibility Pattern. And depending on the specific middleware to be 
 used, it can act more or less like hooks instead of a responsibility chain.
  
 The reasons to implement middleware or hooks vary. They may include the following:
  
 Extensibility
 : Most of the time, they are applied due to the requirement of 
 extensibility. New rules and processes could be easily added by new middleware 
 or hooks.
  
 Decoupling interactions with business logic
 : A module that should only care 
 about business logic could need potential interactions with an interface. For 
 example, we might expect to be able to either enter or update credentials while 
 processing an operation, without restarting everything. Thus we can create a 
 middleware or a hook, so that we don't need to have them tightly coupled.
  
 The implementation of asynchronous middleware could be interesting. Take the Promise 
 version as an example:
  
 type Middleware = (host: Host) => Promise<void>;
  
 class Host {
  
  middlewares: Middleware[] = [];
  
  start(): Promise<void> {
  
   
  return this
  
    
  .middlewares
  
    
  .reduce((promise, middleware) => {
  
     
  return promise.then(() => middleware(this));
  
  
  
  }, Promise.resolve());
  
  } 
  
 }",NA
Event-based stream parser,"When creating an application relies on socket, we usually need a lightweight 
 “
 protocol
 ”
  for 
 the client and server to communicate. Unlike XHR that already handles everything, by 
 using socket, you will need to define the boundaries so data won't be mixed up.
  
 Data transferred through a socket might be concatenated or split, but TCP connection 
 ensures the order and correctness of bytes gets transferred. Consider a tiny protocol that 
 consists of only two parts: a 4-byte unsigned integer followed by a JSON string with byte 
 length that matches the 4-byte unsigned integer.
  
 For example, for JSON 
 ""{}""
 , the data packet would be as follows:
  
 Buffer <00 00 00 02 7b 7d>
  
 To build such a data packet, we just need to convert the JSON string to 
 Buffer
  (with 
 encoding such as 
 utf-8
 , which is default encoding for Node.js), and then prepend its 
 length:
  
 function buildPacket(data: any): Buffer { let json = 
 JSON.stringify(data);
  
  let jsonBuffer = new Buffer(json);
  
  let packet = new Buffer(4 + jsonBuffer.length);
  
  packet.writeUInt32BE(jsonBuffer.length, 0); 
 jsonBuffer.copy(packet, 4, 0);
  
  return packet; 
  
 }
  
 A socket client emits a 
 data
  event when it receives new buffers. Assume we are going to 
 send the following JSON strings:
  
 // 00 00 00 02 7b 7d 
  
 {}
  
 // 00 00 00 0f 7b 22 6b 65 79 22 3a 22 76 61 6c 75 65 22 7d {""key"":""value""}
  
 We may be receiving them like this:
  
 Get two buffers separately; each of them is a complete packet with length and 
  
 JSON bytes",NA
Summary,"In this chapter, we discussed some interesting ideas and an architecture formed by those 
 ideas. Most of the topics focus on a small scope and do their own job, but there are also 
 ideas about putting a whole system together.
  
 The code that implements techniques such as expected error and the approach to managing 
 modules in a project is not hard to apply. But with proper application, it can bring notable 
 convenience to the entire project.
  
 However, as I have already mentioned at the beginning of this chapter, there are too many 
 beautiful things in JavaScript and TypeScript to be covered or even mentioned in a single 
 chapter. Please don't stop here, and keep exploring.
  
 Many patterns and architectures are the result of some fundamental principles in software 
 engineering. Those principles might not always be applicable in every scenario, but they 
 may help when you feel confused. In the next chapter, we are going to talk about SOLID 
 principles in object-oriented design and find out how those principles may help form a 
 useful pattern.",NA
SOLID Principles ,NA,NA
,"SOLID Principles are well-known Object-Oriented Design (
 OOD
 )principles summarized by 
 Uncle Bob (Robert C. Martin). The word SOLID comes from the initials of the five principles 
 it refers to, including 
 Single responsibility principle
 , 
 Open-closed principle
 , 
 Liskov 
 substitution principle
 , 
 Interface segregation principle
  and 
 Dependency inversion 
 principle
 . Those principles are closely related to each other, and can be a great guidance in 
 practice.
  
 Here is a widely used summary of SOLID principles from Uncle Bob:
  
 Single responsibility principle
 : A class should have one, and only one, reason to 
  
 change
  
 Open-closed principle
 : You should be able to extend a classes behavior, without 
  
 modifying it
  
 Liskov substitution principle
 : Derived classes must be substitutable for their 
  
 base classes
  
 Interface segregation principle
 : Make fine-grained interfaces that are client 
  
 specific
  
 Dependency inversion principle
 : Depend on abstractions, not on concretions
  
 In this chapter, we will walk through them and find out how those principles can help form 
 a design that 
 smells
  nice.
  
 But before we proceed, I want to mention that a few of the reasons why those principles 
 exist might be related to the age in which they were raised, the languages and their building 
 or distributing process people were working with, and even computing resources. When 
 being applied to JavaScript and TypeScript projects nowadays, some of the details may not",NA
Single responsibility principle,"The single responsibility principle declares that a class should have one, and only one 
 reason to change. And the definition of the world 
 reason
  in this sentence is important.",NA
