Larger Text,Smaller Text,Symbol
How it works...,"In the 
 mapOptions
  object, we have specified each control's position by its 
 position 
 property in its own options as you can see in the following code snippet: 
  
  
 mapTypeControlOptions: {
  
  position: google.maps.ControlPosition.LEFT_TOP
  
 }",NA
Creating and adding a geolocation control,"The Google Maps UI has many built-in controls introduced in previous recipes. These 
 controls serve numerous needs, such as panning, zooming, and changing the map type. 
 However, the user needs are infinite, and the user might be very creative. It is impossible to 
 present a built-in control for every need.
  
 Instead, the Google Maps JavaScript API has presented a path for creating custom controls for 
 every specific need. Custom controls are basically simple HTML elements wrapped in a single 
 element, mostly the 
 <div>
  element.
  
 In this recipe, we will go over the basics of creating a custom control, placing it on the Google 
 Maps UI, and using it through event-handling routines.",NA
Getting ready,"This recipe will be based on the 
 Moving from Web to mobile devices
  recipe introduced in 
 Chapter 1
 , 
 Google Maps JavaScript API Basics
 . Our recipe will utilize the geolocation code 
 extract from this recipe; therefore, it will be helpful to revisit this recipe.",NA
How to do it…,"You will have a brand new custom geolocation control if you perform the following steps:
  
 1. First, create a JavaScript object that will be our custom control at the end (the 
  
 constructor will take two parameters that will be explained in the later 
 steps):
  
 function GeoLocationControl(geoLocControlDiv, map){
  
 }",NA
How it works...,"This recipe might seem confusing compared to the preceding recipes, but in essence, there is 
 just one important point to create custom controls in the Google Maps JavaScript API; you 
 can utilize any HTML element to be used as a custom control. In fact, the following simple 
 code extract is sufficient to have a custom control:
  
 var controlDiv = document.createElement('div');
  
 map.controls[google.maps.ControlPosition.RIGHT_CENTER].push 
  
  (controlDiv);
  
 This code creates an HTML 
 div
  element and then adds it to the controls array of the 
 map 
 object. The controls array is a two-dimensional array, the first dimension being the available 
 positions defined in the 
 google.maps.ControlPosition
  class and the second dimension 
 being the controls. This transparent control with no label inside will do anything as there is 
 no event-handling code for the 
 div
  element; however, this reality does not change the fact 
 that this is a custom control.
  
 Other details, such as CSS styling, filling in attributes, and event handling, are necessary for 
 a professional custom control to be used for map UI users.
  
 In our recipe, we have chosen to create a JavaScript class to wrap all these details in order 
 to be structural:
  
 function GeoLocationControl(geoLocControlDiv, map)
  
 {
  
 }
  
 Our class constructor makes use of two elements: the container 
 div
  element and the 
 map
  
 object. It needs the reference for the container 
 div
  element to add the child element 
 controlButton
  to it:
  
 geoLocControlDiv.appendChild(controlButton);
  
 The 
 controlButton
  object (an HTML 
 div
  element) has to respond to some user-originated 
 events for the custom control to be useful and meaningful:
  
 google.maps.event.addDomListener(controlButton, 'click', 
  
 function() {
  
 });
  
 The 
 google.maps.event.addDomListener
  method acts as an event handler 
  
 registration, and it works in the same way on every browser. These method- and event-
 related subjects will be covered in 
 Chapter 5
 , 
 Understanding Google Maps JavaScript API 
 Events
 . 
  
 For now, it is alright to be aware of the 
 click
  event, which will be listened to by 
 the 
 controlButton
  object.",NA
Creating a table of contents control for layers,"Table of Contents (ToC) controls such as UI elements are very common in desktop GIS 
 software, such as ArcGIS Desktop, Mapinfo, and Geomedia. Also, their web counterparts 
 make use of ToCs intensively in their UI, including ArcGIS and .Net web components.
  
 The main use of ToCs is to turn On and Off the various raster or vector layers so as to overlay 
 and view multiple strata of data. For vector layers, the options might be enriched by allowing 
 the users to change the symbology of the vector layer with respect to ToCs.
  
 The Google Maps UI does not have a built-in ToC control; however, with the flexibility 
 of building up a custom control, there are virtually infinite possibilities.
  
 The Google Maps JavaScript API allows developers to utilize the third-party base maps such as 
 OpenStreetMaps or display the overlay raster layers on top of base maps (discussed in detail 
 in 
 Chapter 2
 , 
 Adding Raster Layers
 ). Also, in 
 Chapter 3
 , 
 Adding Vector Layers
 , various kinds of 
 vector data has been overlaid in the respective recipes.",NA
Getting ready,"This recipe will make use of the 
 Using different tile sources as base maps
  recipe in 
 Chapter 2
 , 
 Adding Raster Layers
 . It would be extremely helpful to review this recipe before beginning 
 our current recipe. Also, to understand how a simple custom control is created, the 
 previous recipe will be key.",NA
How to do it…,"The following are the steps to create a working ToC control inside the Google Maps UI:
  
 1. Create a JavaScript class that will contain all our child controls and event handlers 
  
 (up to step 12, all code will be embedded in this class constructor):
  
 function TableOfContentsControl(tocControlDiv, map){
  
 }
  
 2. Have 
 this
  as a variable as it will be out of scope in the event handlers:
  
 var tocControl = this;
  
 3. Set the CSS properties of the container 
 div
  element inside the class constructor:
  
 tocControlDiv.className ='tocControl';
  
 4. Set the title of the ToC:
  
 var tocLabel = document.createElement('label');
  
 tocLabel.appendChild(document.createTextNode('Base 
  
  Layers'));
  
 tocControlDiv.appendChild(tocLabel);
  
 5. Create a radio button for the OpenStreetMap Base Map:
  
 var osmStuffDiv = document.createElement('div');
  
 var osmRadioButton = document.createElement('input');
  
 osmRadioButton.type = 'radio';
  
 osmRadioButton.name = 'BaseMaps';
  
 osmRadioButton.id = 'OSM';
  
 osmRadioButton.checked = false;",NA
How it works...,"This recipe actually carries the same structure as the previous recipe; however, there are 
 HTML elements in the custom control that make it seem more complex. We will take a look 
 at the details bit by bit so that things will become clearer. As in the previous recipe, we 
 have started by creating a JavaScript class constructor that embeds all the details, including 
 the necessary radio buttons and their event handlers:
  
 function TableOfContentsControl(tocControlDiv, map){ 
 }
  
 The radio button section for 
 osmRadioButton
  embedded in 
 TableOfContentsControl 
 is as follows:
  
 var osmRadioButton = document.createElement('input'); 
 osmRadioButton.type = 'radio'; 
  
 osmRadioButton.name = 'BaseMaps'; 
  
 osmRadioButton.id = 'OSM'; 
  
 osmRadioButton.checked = false;
  
 var osmLabel = document.createElement('label'); 
  
 osmLabel.htmlFor = osmRadioButton.id; 
  
 osmLabel.appendChild(document.createTextNode('OpenStreetMap Base 
  
  Map'));
  
 tocControlDiv.appendChild(osmRadioButton); 
  
 tocControlDiv.appendChild(osmLabel);
  
 google.maps.event.addDomListener(osmRadioButton, 'click', 
 function() {
  
  if (osmRadioButton.checked) {
  
  
  
  tocControl.setActiveBasemap('OSM');
  
  
  
  map.setMapTypeId(tocControl.getActiveBasemap()); 
 } 
  
 });
  
 The preceding code extract for 
 osmRadioButton
  is the same for 
 roadmapRadioButton 
 and 
 satelliteRadioButton
 . The code creates the radio 
 button and its associated label, adds it to the container 
 div
  element (that is referenced as 
 the first argument of the constructor), and then registers the 
 click
  event for the radio 
 button.
  
 The 
 click
  event checks whether the radio button is checked or not, then—if checked—it 
 sets the active base map as an OSM base map. Then, it uses the active base map information 
 to set 
 mapTypeId
  for the map; this is referenced as the second argument of the constructor.",NA
Adding your own logo as a control,"The Google Maps JavaScript API has designed the addition of custom controls in a very flexible 
 manner so that you can have a variable type of HTML elements in one HTML 
 div
  element.
  
 Adding your own logo of choice, such as adding your company's logo on top of the map UI 
 in your own application, is a good sign for customization and shows off your work.
  
 In this recipe, we will show a logo as a control in the map UI using the Google Maps 
 JavaScript API.",NA
Getting ready,"This recipe will make use of the very first recipe of 
 Chapter 1
 , 
 Google Maps JavaScript API 
 Basics
 , as we only need the basics to develop this recipe.",NA
How to do it…,"The following are the steps to display a logo as a custom control in the Google Maps UI:
  
 1. After creating the 
 map
  object in the 
 initMap()
  function, create the container 
  
 div
  element:
  
 var logoDiv = document.createElement(""div"");
  
 2. Then, create the HTML 
 img
  element that contains your logo of preference:
  
 var logoPic = document.createElement(""img"");
  
 logoPic.src = ""ch04_logo.PNG"";
  
 logoPic.id = ""CompanyLogo"";",NA
How it works...,"The code of this recipe is actually the simplest form of custom controls in the Google Maps 
 JavaScript API. There is no event handler for the control, and there is no state information 
 in conjunction with the control. The only thing that exists is the control itself, which is the 
 container div 
 logoDiv
  element.",NA
5 ,NA,NA
Understanding Google ,NA,NA
Maps JavaScript ,NA,NA
API Events,"In this chapter, we will cover:
  
 f 
  
 Creating two synced maps side by side
  
 f 
  
 Getting the coordinates of a mouse click
  
 f 
  
 Creating a context menu on a map
  
 f 
  
 Restricting the map extent
  
 f 
  
 Creating a control that shows coordinates
  
 f 
  
 Creating your own events",NA
Introduction,"If you have ever worked on JavaScript programming, you should know the importance of 
  
 events. Events are the core of JavaScript. There are events behind interactions in web pages. 
  
 There can be user interactions or browser actions that can be handled with the help of events.
  
 For example, in every code from the beginning of this book, we have wrote something like the 
  
 following line of code:
  
 google.maps.event.addDomListener(window, 'load', initMap);",NA
Creating two synced maps side by side,"Maps are useful to human beings. With the help of maps, people explore or compare their 
 surrounding area. Sometimes they need to compare two maps side by side to see the 
 difference in real time. For example, you might want to check a satellite imagery side by side 
 with terrain maps to see where the mountains are.
  
 This recipe shows you how to add two maps in the same page and sync them together to show 
 the same area and compare them with the help of Google Maps JavaScript API events.",NA
Getting ready,"You already know how to create a map from the previous chapters. So, only additional code 
 lines are written.
  
 You can find the source code at 
 Chapter 5/ch05_sync_maps.html
 .",NA
How to do it…,"If you want to create two maps that are synced together, you should perform the 
 following steps:
  
 1. First, add the CSS styles of the 
 div
  objects in the header to show them side by side:
  
 .mapClass { width: 500px; height: 500px; display: 
  
  inline-block; }
  
 2. Then define two global map variables to access them within event callbacks:
  
 var map1, map2;
  
 3. Next create the function that initializes the left map:
  
 function initMapOne() {
  
  
  //Setting starting options of map
  
  
  var mapOptions = {
  
  
  center: new google.maps.LatLng(39.9078, 32.8252),",NA
How it works...,"The important point in this recipe is to keep two maps in synchronization at the same 
 position and zoom level. To achieve this goal, we need to know when the map has moved and 
 when the zoom level has changed.
  
 The 
 map
  object has different events to trigger. The 
 center_changed
  and 
 zoom_changed 
 events are two of those events. The 
 center_changed
  event is triggered every time the map 
 center is changed. There are also 
 bounds_changed
 , 
 drag
 , 
 dragstart
 , and 
 dragend 
 events that can be used to achieve our goal, but 
 center_changed
  is the simplest one to 
 handle. The 
 zoom_changed
  event is triggered when there is a change in the zoom level.
  
 To listen for the events, we need to register these events with the 
 google.maps.event 
 namespace as follows:
  
 google.maps.event.addListener(map1, 'center_changed', function() {
  
  map2.setCenter(map1.getCenter());
  
 });",NA
There's more…,"In this recipe, our events are being listened for continuously, which is as expected. But what 
 if you need to listen for an event for a limited time? There are two options. One option is that 
 of storing the returning 
 google.maps.MapEventListener
  object of the 
 addListener() 
 function and removing it when needed as follows:
  
 var eventObj = google.maps.event.addListener(map1, 
  
  'center_changed',function() {
  
  map2.setCenter(map1.getCenter());
  
 });
  
 function removeListener() {
  
  google.maps.event.removeListener(eventObj);
  
 }",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe of 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics",NA
Getting the coordinates of a mouse click,"The mouse has been the most effective input device for computers for a long time. Nowadays, 
 there is an attempt to change it with touchscreens, but nothing can be compared to the ease of 
 use that a mouse provides.
  
 The mouse has different interactions on maps, such as click, double-click, right-click, move, 
 and drag. These events can be handled in different ways to interact with users.",NA
Getting ready,"We assume that you already know how to create a simple map. We will only cover the code 
 that is needed for showing an info window upon mouse clicks.
  
 You can find the source code at 
 Chapter 5/ch05_getting_coordinates.html
 .",NA
How to do it…,"If you perform the following steps, you can get the coordinates of each mouse click on the map:
  
 1. First, we must add an 
 infowindow
  variable at the beginning of the JavaScript code 
  
 to use as a global object:
  
 var infowindow = null;
  
 2. Then, add the following lines to the 
 initMap()
  function after the initialization of the 
  
 map
  object:
  
 google.maps.event.addListener(map, 'click', function(e) {
  
  if (infowindow != null)
  
  
  infowindow.close();
  
  
  infowindow = new google.maps.InfoWindow({
  
  
  content: '<b>Mouse Coordinates : </b> 
  
    
  <br><b>Latitude : </b>' + e.latLng.lat() + ' 
    
  <br><b>Longitude: </b>' + e.latLng.lng(),
  
  position: e.latLng
  
  
  });
  
  
  infowindow.open(map); 
  
 });
  
 3. Go to your local URL where your HTML is stored in your favorite browser and click 
 on the map to see the result. Each mouse click opens an info window with the 
 coordinate information.",NA
How it works...,"After initializing the map, we create an event listener to handle mouse clicks on the map:
  
 google.maps.event.addListener(map, 'click', function(e) {
  
 });
  
 The 
 click
  event type has a different handler than other events. The handler has an input 
 parameter that is an object derived from the 
 google.maps.MouseEvent
  class. This object 
 has a property named 
 LatLng
 , which is an instance of the 
 google.maps.latLng
  class. 
 This property gives us the coordinates of the mouse click.",NA
There's more…,"As already mentioned, some event types have different event handlers that can get a 
 parameter. This parameter is an object derived from the 
 google.maps.MouseEvent
  class. 
 The 
 google.maps.Map
  class has the following events that return 
 MouseEvent 
 objects to 
 the handlers: 
 click
 , 
 dblclick
 , 
 mousemove
 , 
 mouseout
 , 
 mouseover
 , and 
 rightclick
 .",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe of 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics",NA
Creating a context menu on a map,"Using menus in a user interface is a way to communicate with users. Users select a menu 
 item to interact with web applications. Some of the menu types can be accessible from a 
 visible place, but some of them can be accessible with some extra actions, such as context 
 menus. Context menus usually appear on applications with a right-click of the mouse.
  
 In this recipe, we will create a context menu on the map that opens when we right-click on 
 the map. This menu includes zoom in, zoom out, and add marker functions. You will also get 
 the position of the right-click to use it in some geo methods such as adding a marker in this 
 example.",NA
Getting ready,"This recipe is also like the other recipes in that we assume you already know how to create a 
 simple map. So, we will only show extra lines of code to add the context menu.
  
 You can find the source code at 
 Chapter 5/ch05_context_menu.html
 .",NA
How to do it…,"The following are the steps we need to create a map with a context menu to 
 show extra commands:
  
 1. Let's start by adding CSS styles of the context menu to the header of HTML:
  
 .contextmenu{
  
  
  visibility: hidden;
  
  
  background: #ffffff;
  
  
  border: 1px solid 
 #8888FF;
  
  
  z-index: 10;
  
  
  position: relative;
  
  
  width: 100px;
  
  
  height: 50px;
  
  
  padding: 5px; 
  
 }
  
 2. The next step is to define the global variables for the context menu and coordinates:
  
 var contextMenu, lastCoordinate;
  
 3. Then, we will add lines that define the context menu class. The details will be 
  
 explained later:
  
 //Defining the context menu class. 
  
 function ContextMenuClass(map) {
  
  
  this.setMap(map);
  
  
  this.map = map;
  
  
  this.mapDiv = map.getDiv();
  
  
  this.menuDiv = null; 
  
 };
  
 ContextMenuClass.prototype = new google.maps.OverlayView(); 
 ContextMenuClass.prototype.draw = function() {}; 
  
 ContextMenuClass.prototype.onAdd = function() {
  
  
  var that = this;
  
  
  this.menuDiv = document.createElement('div');
  
  
  this.menuDiv.className = 'contextmenu';",NA
How it works...,"JavaScript is a prototype-based scripting language that supports object-oriented programming 
 in a different way compared to classical server-side programming languages. There isn't any 
 classic class definition, but you have prototypes to create classes or inherit other classes. This 
 book is not a JavaScript book. If you have any questions about these concepts of JavaScript, 
 you should google it to learn the details.
  
 The Google Maps JavaScript API has a 
 google.maps.OverlayView
  class to create your 
 own custom types of overlay objects on the map. We will inherit this class to create our own 
 context menu class. First, we will define the 
 ContextMenu
  class with its constructor as 
 follows:
  
 function ContextMenuClass (map) {
  
  
  this.setMap(map);
  
  
  this.map = map;
  
  
  this.mapDiv = map.getDiv();
  
  
  this.menuDiv = null; 
  
 };
  
 Then, we will set a prototype of the 
 ContextMenu
  class to an object created from the 
 google.maps.OverlayView
  class:
  
 ContextMenuClass.prototype = new google.maps.OverlayView();
  
 The 
 google.maps.OverlayView
  class has three methods to be implemented in our newly 
 created class: 
 onAdd()
 , 
 draw()
 , and 
 onRemove()
 . In addition to these methods, we add 
 two methods to show or hide the context menu. Each method's mission is explained as 
 follows:
  
 f 
  
 onAdd()
 : The creation of DOM objects and appending them as children of the panes 
  
 is done in this method. We will create a 
 div
  object with the CSS class defined at the 
  
 top of the HTML. Menu items are also added to this 
 div
  object with the 
 innerHTML 
  
 property. We will also create an event listener of map clicks to remove the context 
  
 menu from other actions:
  
 ContextMenuClass.prototype.onAdd = function () {
  
  
  var that = this;
  
  
  this.menuDiv = document.createElement('div');
  
  
  this.menuDiv.className = 'contextmenu';
  
  
  this.menuDiv.innerHTML = '<a href= 
  
  
  ""javascript:createMarker()"">Create Marker Here</a><br> 
  
  
 <a href=""javascript:zoomIn()"">Zoom In</a><br> 
  
  
  <a href=""javascript:zoomOut()"">Zoom Out</a><br>';
  
  
  this.getPanes().floatPane.appendChild(this.menuDiv);",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe of 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Changing map properties programmatically
  recipe of 
 Chapter 1
 , 
 Google Maps 
  
 JavaScript API Basics
  
 f 
  
 The 
 Adding markers to maps
  recipe of 
 Chapter 3
 , 
 Adding Vector Layers",NA
Restricting the map extent,"Google Maps has a worldwide extent that shows almost every street on the earth. You can use 
 the Google Maps JavaScript API for the whole earth, but sometimes you need to show only the 
 related area in the mapping application. You can zoom to a fixed location, but this doesn't stop 
 users from moving to another place that is not in the extent of your application.
  
 In this recipe, we will listen for map events to check if we are in an allowed extent. If we 
 are not in the allowed extent, then we move the map to the allowed center within the 
 extent. We used Turkey's geographic extent in this recipe.",NA
Getting ready,"This recipe is still using the same map creation process defined in 
 Chapter 1
 , 
 Google Maps 
 JavaScript API Basics
 , but there are some additional code blocks to listen for map events and 
 to check for the restricted extent.
  
 You can find the source code at 
 Chapter 5/ch05_restrict_extent.html
 .",NA
How to do it…,"Restricting the map extent is quite easy if you perform the following steps:
  
 1. First, we must add the 
 allowedMapBounds
  and 
 allowedZoomLevel
  variables as 
 global variables after defining the 
 map
  variable. This is the geographic boundary of 
 Turkey:
  
 var allowedMapBounds = new 
 google.maps.LatLngBounds(
  
  new 
 google.maps.LatLng(35.817813, 26.147461),
  
  new 
 google.maps.LatLng(42.049293, 44.274902) 
  
 ); 
  
 var allowedZoomLevel = 6;
  
 2. The next step is to listen for the 
 drag
  and 
 zoom_changed
  events of the map after 
  
 initializing the map:
  
 google.maps.event.addListener(map, 'drag', checkBounds); 
 google.maps.event.addListener(map, 'zoom_changed', 
  
  
 checkBounds);
  
 3. Then, we create a 
 checkBounds()
  function to handle events when they are fired. 
 The first part of the function is to check for zoom levels. We choose 
 6
  to minimize 
 the zoom level of the map for this recipe:
  
 function checkBounds() {
  
  
  if (map.getZoom() < allowedZoomLevel) 
  
  
  map.setZoom(allowedZoomLevel); 
  
 }",NA
How it works...,"As it is stated in previous event recipes, the Google Maps JavaScript API gives the developer 
 many events that are related to mapping activities. The 
 drag
  and 
 zoom_changed
  events 
 are the ones we are using in this recipe to listen for. This time, we do not create 
 anonymous event handlers because we use the same event handler for two event listeners, 
 named 
 checkBounds()
 :
  
 google.maps.event.addListener(map, 'drag', checkBounds);
  
 google.maps.event.addListener(map, 'zoom_changed', checkBounds);
  
 The Google Maps JavaScript API has the 
 google.maps.LatLngBounds
  class for defining 
 geographical bounds. This class' constructor gets two objects as parameters created from 
 the 
 google.maps.LatLng
  class. The parameters are the geographical coordinates of the 
 south-west and north-east corners respectively. This creates a geographical boundary for 
 our application. South-west has the minimum latitude and longitude while on the other side, 
 north-east has the maximum latitude and longitude:",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe of 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Changing map properties programmatically
  recipe of 
 Chapter 1
 , 
 Google Maps 
  
 JavaScript API Basics",NA
Creating a control that shows coordinates,"Geographical coordinates are very important for showing where you are on the earth. 
 Latitudes and longitudes come together to create a two-dimensional grid that simulates the 
 earth's surface. Showing the latitude and longitude in a control on the map while you are 
 moving the mouse can be a good usage of controls and events together.
  
 In 
 Chapter 4
 , 
 Working with Controls
 , we have seen recipes such as 
 Adding your own logo as a 
 control
 , and we have also seen how to use map events in this chapter. In this recipe, we will 
 create a control with the help of the 
 mousemove
  event of the map that shows the 
 coordinates in real time.",NA
Getting ready,"In this recipe, we will use the first recipe defined in 
 Chapter 1
 , 
 Google Maps JavaScript API 
 Basics
  as a template in order to skip the map creation.
  
 You can find the source code at 
 Chapter 5/ch05_coordinate_control.html
 .",NA
How to do it…,"You can easily create a simple control to show the coordinates on mouse moves by performing 
 the following steps:
  
 1. First, we will add a CSS class at the style part of the head section. This will 
  
 decorate the coordinate control:
  
 .mapControl { 
  
  
  width: 165px; 
  
  
  height: 16px; 
  
  
  background-color: #FFFFFF; 
  
  
  border-style: solid; 
  
  
  border-width: 1px; 
  
  
  padding: 2px 5px; 
  
 }
  
 2. After initializing the map, we will define the control parameters:
  
 //Defining control parameters 
  
 var controlDiv = document.createElement('div'); 
 controlDiv.className = 'mapControl'; 
  
 controlDiv.id = 'mapCoordinates'; 
  
 controlDiv.innerHTML = 'Lat/Lng: 0.00 / 0.00';
  
 3. Then, add a control to the map with the following line:
  
 //Creating a control and adding it to the map.
  
 map.controls[google.maps.ControlPosition.LEFT_BOTTOM]. 
  
  push(controlDiv);
  
 4. Now, we add an event listener to the map to handle the 
 mousemove
  event and 
  
 update the coordinates on each 
 mousemove
  event:
  
 //Listening the map for mousemove event to show it in control. 
 google.maps.event.addListener(map, 'mousemove', function(e) {
  
  var coordinateText = 'Lat/Lng: ' +  
  
  
  e.latLng.lat().toFixed(6) + ' / ' +  
  
  
  e.latLng.lng().toFixed(6);
  
  
  controlDiv.innerHTML = coordinateText; 
  
 });
  
 5. Go to your local URL where your HTML is stored in your favorite browser and try 
 to move the mouse. You will see the coordinate control changes in the left-
 bottom corner of the map.",NA
How it works...,"This recipe is a combination of two chapters: 
 Chapter 4
 , 
 Working with Controls
 , and this 
 chapter. More detailed information about controls can be gathered from 
 Chapter 4
 , 
 Working with Controls
 .
  
 As it has been stated earlier, the Google Maps JavaScript API gives us different events to listen 
 for, for different purposes. In this recipe, we will use the 
 mousemove
  event of the map to get 
 the coordinates of the mouse. The 
 mousemove
  event handler has an input parameter to get 
 coordinates. We will get the latitude and longitude from the 
 e.latLng
  object with the help of 
 the 
 lat()
  and 
 lng()
  functions, respectively. Then, we will fix their decimals to 
 6
  digits in 
 order to make an ordered view in the coordinate control with the Math function 
 toFixed()
 :
  
 //Listening the map for mousemove event to show it in control.
  
 google.maps.event.addListener(map, 'mousemove', function(e) {
  
  var coordinateText = 'Lat/Lng: ' + e.latLng.lat().  
 toFixed(6) + ' / ' + e.latLng.lng().toFixed(6);
  
  controlDiv.innerHTML = coordinateText;
  
 });",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe of 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Adding your own logo as a control
  recipe of 
 Chapter 4
 , 
 Working with Controls",NA
Creating your own events,"Events are very important for JavaScript programming, and all JavaScript frameworks and 
 APIs give developers access to some predefined event types related to their classes. The 
 Google Maps JavaScript API is doing the same, and it gives us the most used event types with 
 their classes. But what if you need a custom event type?
  
 The Google Maps JavaScript API has a base class named 
 google.maps.MVCObject
  that is 
 the top class that most of the classes inherit. The class is ready for using in custom events 
 with the 
 google.maps.event
  namespace.
  
 In this recipe, we will create a custom object with the 
 google.maps.MVCObject
  class and 
 bind it to a custom event to create your own events. The usage of the custom event cannot be 
 a real-world case, but it will give you an idea about listening and firing your own events.",NA
Getting ready,"This recipe is still using the same map creation process defined in 
 Chapter 1
 , 
 Google Maps 
 JavaScript API Basics
 , but there are some additional code blocks to create a table of contents 
 (ToC) control and the custom event.
  
 You can find the source code at 
 Chapter 5/ch05_custom_events.html
 .",NA
How to do it…,"If you perform the following steps, you can add and create your own types of events:
  
 1. First, we add the CSS class of our custom control:
  
 .mapControl { 
  
  
  width: 165px; 
  
  
  height: 55px; 
  
  
  background-color: #FFFFFF; 
  
  
  border-style: solid; 
  
  
  border-width: 1px; 
  
  
  padding: 2px 5px; 
  
 }",NA
How it works...,"JavaScript has an inheritance that is one of the core concepts of object-oriented 
 programming. This makes your life easier in order not to write the same 
 methods again and again.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe of 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Adding your own logo as a control
  recipe of 
 Chapter 4
 , 
 Working with Controls",NA
6 ,NA,NA
Google Maps ,NA,NA
JavaScript Libraries,"In this chapter, we will cover:
  
 f 
  
 Drawing shapes on the map
  
 f 
  
 Calculating the length/area of polylines and polygons
  
 f 
  
 Encoding coordinates
  
 f 
  
 Searching for and showing nearby places
  
 f 
  
 Finding places with the autocomplete option
  
 f 
  
 Adding drag zoom to the map
  
 f 
  
 Creating custom popups / infoboxes",NA
Introduction,"This chapter delves into the additional JavaScript libraries that are part of the Google Maps 
  
 JavaScript API. These libraries are not added to your application by default when you reference 
  
 the Google Maps API; however, these can be added manually.
  
 These libraries are classified into the following six categories:
  
 f 
  
 drawing
  
 f 
  
 geometry
  
 f 
  
 places
  
 f 
  
 panoramio
  
 f 
  
 visualization
  
 f 
  
 weather",NA
Drawing shapes on the map,"You have probably explored vector overlays in 
 Chapter 3, Adding Vector Layers
 . Without 
 getting into details, you can add markers, lines, and polygons programmatically using the 
 Google Maps JavaScript API. But if you wanted to draw these vector overlays—not 
 programmatically, but with mouse clicks or touch gestures, like in AutoCAD or ArcGIS for 
 Desktop—what would you do?
  
 The 
 drawing
  library handles this job, enables you to draw vector shapes as per 
 your preference, and shows them on top of your base maps.
  
 In this recipe, we will go over the details of how to draw shapes, deal with their 
 extensive set of options, and how to handle their specific events.",NA
Getting ready,"The first recipe of 
 Chapter 1
 , 
 Google Maps JavaScript API Basics
 , will do our work. We will 
 alter the Google Maps API bootstrap URL to have this recipe.",NA
How to do it...,"The following steps show how you can have the drawing control and draw some shapes 
 using that control:
  
 1. Alter the Google Maps API bootstrap URL adding the 
 libraries
  parameter:
  
 <script type=""text/javascript""
  
  src=""https://maps.googleapis.com/maps/api/js? libraries=drawin  
 g&sensor=false"">
  
 </script>
  
 2. Create the 
 drawingManager
  object:
  
 var drawingManager = new google.maps.drawing.DrawingManager();
  
 3. Enable the drawing functionality:
  
 drawingManager.setMap(map);
  
  
 In the previous screenshot, you can see the varieties of shapes you can draw by clicking on 
 the buttons in the top-left corner.",NA
How it works...,"Adding the drawing functionality to your application using the Google Maps JavaScript API is 
 easy. First, you have to include the 
 libraries
  parameter to your Google Maps JavaScript API 
 URL with the 
 drawing
  value inside to include the 
 drawing
  library into your application:
  
 &libraries=drawing
  
 Next, you can use the 
 drawing
  library's supported functions and objects in addition to the 
 standard Google Maps JavaScript API.
  
 To draw your vector shapes, it is necessary to have a 
 DrawingManager
  object:
  
 var drawingManager = new google.maps.drawing.DrawingManager();
  
 Having a 
 DrawingManager
  object, you have all your drawing functionalities, but you 
 have to attach it to the current map instance in order to make use of it:
  
 drawingManager.setMap(map);
  
 After this, you will see a drawing control containing the marker, polyline, rectangle, circle, 
 and polygon drawing buttons. By using these buttons, you can draw any vector overlay you 
 want. In the toolset, you can also see a pan tool to go out of the drawing mode to use the pan 
 and zoom controls. If you want to draw a vector shape again, press the related button 
 (marker, polyline, and so on) and draw on the map.",NA
There's more...,"Until this point, having the drawing functionality is so simple that you can implement it by 
 adding two lines of code. However, there is an extensive set of options you can make use of, 
 which are related to the 
 DrawingManager
  object and vector shapes you draw. It's worth 
 going over them, because they enrich your drawing experience in your application.
  
 The settings of 
 DrawingManager
  can be modified either in its initialization or through 
 its 
 setOptions
  method. All the settings that pertain to the 
 DrawingManager
  class are 
 properties of the 
 DrawingManagerOptions
  class.
  
 Let's alter our recipe to include the 
 DrawingManager
  options:
  
 var drawingManager = new google.maps.drawing.DrawingManager({
  
  drawingControl: true,
  
 });",NA
Calculating the length/area of polylines and polygons,"As described in the first recipe of this chapter—
 Drawing shapes on the map
 —you can draw 
 your shapes as per your taste. But how about getting some information about these shapes, 
 for instance, information about their length and area?
  
 The Google Maps JavaScript API places the opportunity to gather this information in the 
 geometry
  library. From this library, you can access the static utility functions that give 
 information on the length/area calculations and so on.
  
 This recipe will show us how to get the length and area information of the 
 arbitrary shapes drawn.",NA
Getting ready,"Having a sneak preview at the 
 Drawing shapes on the map
  recipe will ease your work, 
 as much detail on drawing shapes and their background is needed.",NA
