Larger Text,Smaller Text,Symbol
Symbol Registry,"One mild downside to using symbols as in the last few examples is that the 
 EVT_LOGIN 
 and 
 INSTANCE
  variables had to be stored in an outer scope (perhaps 
 even the global scope), or otherwise somehow stored in a publicly available 
 location, so that all parts of the code which need to use the symbols can access 
 them.
  
 To aid in organizing code with access to these symbols, you can create symbol 
 values with the 
 global symbol registry
 . For example:
  
 const
 EVT_LOGIN
 =
 Symbol
 .
 for
 (
 ""event.login""
 );
  
 console
 .
 log
 (
 EVT_LOGIN
 );
 // Symbol(event.login)
  
 And:
  
 function
 HappyFace
 (){
  
 const
 INSTANCE
 =
 Symbol
 .
 for
 (
 ""instance""
 );
  
 if
 (
 HappyFace
 [
 INSTANCE
 ])
 return
 HappyFace
 [
 INSTANCE
 ];
  
 // ..
  
 return
 HappyFace
 [
 INSTANCE
 ]
 =
 {..};
  
 }
  
 Symbol.for(..)
  looks in the global symbol registry to see if a symbol is already 
 stored with the provided description text, and returns it if so. If not, it creates 
 one to return. In other words, the global symbol registry treats symbol values, 
 by description text, as singletons themselves.
  
 But that also means that any part of your application can retrieve the symbol 
 from the registry using 
 Symbol.for(..)
 , as long as the matching description name 
 is used.
  
 Ironically, symbols are basically intended to replace the use of 
 magic strings
  
 (arbitrary string values given special meaning) in your application. But you 
 precisely use 
 magic 
 description string values to uniquely identify/locate them in 
 the global symbol regis‐try!
  
 To avoid accidental collisions, you’ll probably want to make your symbol 
 descriptions quite unique. One easy way of doing that is to include 
 prefix/context/namespacing information in them.
  
 For example, consider a utility like:
  
 function
 extractValues
 (
 str
 ){
  
 var
 key
 =
 Symbol
 .
 for
 (
 ""extractValues.parse""
 ),
  
 re
 =
 extractValues
 [
 key
 ]
 ||
  
 /[^=&]+?=([^&]+?)(?=&|$)/g
 ,
  
 values
 =
 [],
 match
 ;
  
 70 
  
 | 
  
 Chapter 2: Syntax",NA
Symbols as Object Properties,"If a symbol is used as a property/key of an object, it’s stored in a special way 
 that the property will not show up in a normal enumeration of the object’s 
 properties:
  
 var
 o
 =
 { 
  
  
 foo
 :
 42
 , 
  
  
 [
 Symbol
 (
 ""bar""
 )]
 :
 ""hello world""
 , 
  
  
 baz
 :
 true 
  
 };
  
 Symbols 
  
 | 
  
 71",NA
Review,"ES6 adds a heap of new syntax forms to JavaScript, so there’s plenty to learn!
  
 Most of these are designed to ease the pain points of common programming 
 idioms, such as setting default values to function parameters and gathering the 
 “rest” of the parameters into an array. Destructuring is a powerful tool for more 
 concisely express‐ing assignments of values from arrays and nested objects.
  
 While features like 
 =>
  arrow functions appear to also be all about shorter and 
 nicer looking syntax, they actually have very specific behaviors that you should 
 intention‐ally use only in appropriate situations.
  
 Expanded Unicode support, new tricks for regular expressions, and even a new 
 prim‐itive 
 symbol
  type round out the syntactic evolution of ES6.
  
 72 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
CHAPTER 3,NA,NA
Organization,"Some of the most important changes in ES6 involve improved support for the 
 pat‐terns we already commonly use to organize JavaScript functionality. This 
 chapter will explore Iterators, Generators, Modules, and Classes.",NA
Iterators,"An 
 iterator
  is a structured pattern for pulling information from a source in one-
 at-a-time fashion. This pattern has been around programming for a long time. 
 And to be sure, JS developers have been ad hoc designing and implementing 
 iterators in JS pro‐grams since before anyone can remember, so it’s not at all a 
 new topic.
  
 What ES6 has done is introduce an implicit standardized interface for iterators. 
 Many of the built in data structures in JavaScript will now expose an iterator 
 implementing this standard. And you can also construct your own iterators 
 adhering to the same standard, for maximal interoperability.
  
 Iterators are a way of organizing ordered, sequential, pull-based consumption of 
 data.
  
 For example, you may implement a utility that produces a new unique identifier 
 each time it’s requested. Or you may produce an infinite series of values that 
 rotate through a fixed list, in round-robin fashion. Or you could attach an 
 iterator to a data‐base query result to pull out new rows one at a time.
  
 Though not as common a usage of iterators to this point in JS, iterators can also 
 be thought of as controlling behavior one step at a time. This can be illustrated 
 quite clearly when considering generators (see “Generators” later in this 
 chapter), though you can certainly do the same without generators.
  
 73",NA
Interfaces,"At the time of this writing, ES6 section 25.1.1.2 
 (
 https://people.mozilla.org/~joren dorff/es6-draft.html#sec-iterator-interface
 ) 
 details the 
 Iterator
  interface as having the following requirement:
  
 Iterator [required]
  
  
  next() {method}: retrieves next IteratorResult
  
 There are two optional members which some iterators are extended with:
  
 Iterator [optional]
  
  return() {method}: stops iterator and returns IteratorResult throw() 
 {method}: signals error and returns IteratorResult
  
 The 
 IteratorResult
  interface is specified as:
  
 IteratorResult
  
  
  value {property}: current iteration value or final return value
  
  
  (optional if `undefined`)
  
  
  done {property}: boolean, indicates completion status
  
  
 I call these interfaces implicit not because they’re not explicitly 
 called out in the specification — they are! — but because 
 they’re not exposed as direct objects accessible to code. 
 JavaScript does not, in ES6, support any notion of “interfaces”, 
 so adherence for your own code is purely conventional. 
 However, wherever JS expects an itera‐tor — a 
 for..of
  loop, for 
 instance — what you provide must adhere to these interfaces 
 or the code will fail.
  
 There’s also an 
 Iterable
  interface, which describes objects that must be able to 
 pro‐duce iterators:
  
 Iterable
  
  
  @@iterator() {method}: produces an Iterator
  
 If you recall from “Built-in Symbols” in Chapter 2, 
 @@iterator
  is the special built-
 in symbol representing the method that can produce iterator(s) for the object.
  
 IteratorResult
  
 The 
 IteratorResult
  interface specifies that the return value from any iterator 
 opera‐tion will be an object of the form:
  
 {
 value
 :
 ..,
 done
 :
 true
 /
 false
 }
  
 Built-in iterators will always return values of this form, but it is of course 
 allowed that more properties be present on the return value, as necessary.
  
 74 
  
 | 
  
 Chapter 3: Organization
  
 www.it-ebooks.info",NA
next(),NA,NA
 Iteration,"Let’s look at an array, which is an iterable, and the iterator it can produce to 
 consume its values:
  
 var
 arr
 =
 [
 1
 ,
 2
 ,
 3
 ];
  
 var
 it
 =
 arr
 [
 Symbol
 .
 iterator
 ]();
  
 it
 .
 next
 ();
 // { value: 1, done: false }
  
 it
 .
 next
 ();
 // { value: 2, done: false }
  
 it
 .
 next
 ();
 // { value: 3, done: false }
  
 it
 .
 next
 ();
 // { value: undefined, done: true }
  
 Each time the method located at 
 Symbol.iterator
  (see Chapter 2 and 7) is invoked 
 on this 
 arr
  value, it will produce a new fresh iterator. Most structures will do the 
 same, including all the built-in data structures in JS.
  
 However, it 
 is
  possible to conceive of a structure which could only produce a 
 single iterator (singleton pattern), or perhaps only allow one unique iterator at 
 a time, requiring the current one to be
  
 You’ll notice that the 
 it
  iterator in the previous snippet doesn’t report 
 done: true 
 when you received the 
 3
  value. You have to call 
 next()
  again, in essence going 
 beyond the end of the array’s values, to get the completed signal 
 done: true
 . It 
 may not be clear why until later in this section, but that design decision will 
 typically be considered a best practice.
  
 Primitive string values are also iterables by default:
  
 var
 greeting
 =
 ""hello world""
 ;
  
 var
 it
 =
 greeting
 [
 Symbol
 .
 iterator
 ]();
  
 it
 .
 next
 ();
 // { value: ""h"", done: false }
  
 Iterators 
  
 | 
  
 75
  
 www.it-ebooks.info",NA
Optional: ,NA,NA
return(..),NA,NA
 and ,NA,NA
throw(..),"The optional methods on the iterator interface — 
 return(..)
  and 
 throw(..)
  — are 
 not implemented on most of the built-in iterators. However, they definitely do 
 mean something in the context of generators, so see “Generators” for more 
 specific infor‐mation.
  
 return(..)
  is defined as sending a signal to an iterator that the consuming code is 
 complete and will not be pulling any more values from it. This signal can be used 
 to notify the producer (the iterator responding to 
 next(..)
  calls) to perform any 
 cleanup it may need to do, such as releasing/closing network, database, or file 
 handle resources, etc.
  
 If an iterator has a 
 return(..)
  present and any condition occurs which can 
 automati‐cally be interpreted as abnormal or early termination of consuming 
 the iterator, 
 return(..)
  will automatically be called. You can call 
 return(..)
  
 manually as well.
  
 return(..)
  will return an 
 IteratorResult
  object just like 
 next(..)
  does. In general, the 
 optional value you send to 
 return(..)
  would be sent back as 
 value
  in this 
 Itera 
 torResult
 , though there are nuanced cases where that might not be true.
  
 76 
  
 | 
  
 Chapter 3: Organization",NA
Iterator Loop,"As we covered in the ""
 for..of
 "" section in Chapter 2, the ES6 
 for..of
  loop directly 
 consumes a conforming iterable.
  
 If an iterator is also an iterable, it can be used directly with the 
 for..of
  loop. You 
 make an iterator an iterable by giving it a 
 Symbol.iterator
  method that simply 
 returns the iterator itself:
  
 var
 it
 =
 { 
  
 // make the `it` iterator an iterable 
  
 [
 Symbol
 .
 iterator
 ](){
 returnthis
 ;},
  
  
 next
 (){..}, 
  
  
 .. 
  
 };
  
 it
 [
 Symbol
 .
 iterator
 ]()
 ===
 it
 ;
 // true
  
 Now we can consume the 
 it
  iterator with a 
 for..of
  loop:
  
 for
 (
 var
 vofit
 ){ 
  
  
 console
 .
 log
 (
 v
 ); 
  
 }
  
 To fully understand how such a loop works, let’s consider this more manual 
 version of the previous snippet’s loop:
  
 for
 (
 var
 v
 ,
 res
 ;
 !
 (
 res
 =
 it
 .
 next
 ())
 &&!
 res
 .
 done
 ;){ 
  
 v
 =
 res
 .
 value
 ; 
  
  
 console
 .
 log
 (
 v
 ); 
  
 }
  
 Iterators 
  
 | 
  
 77
  
 www.it-ebooks.info",NA
Custom Iterators,"In addition to the standard built-in iterators, you can make your own! All it 
 takes to make them interoperate with ES6’s consumption facilities (e.g., the 
 for..of
  loop and the 
 ...
  operator) is to adhere to the proper interface(s).
  
 Let’s try constructing an iterator that produces the infinite series of numbers in 
 the Fibonacci sequence:
  
 var
 Fib
 =
 { 
  
  
 [
 Symbol
 .
 iterator
 ](){ 
  
  
  
 var
 n1
 =
 1
 ,
 n2
 =
 1
 ;
  
 return
 { 
  
 // make the iterator an iterable 
  
 [
 Symbol
 .
 iterator
 ](){
 returnthis
 ;},
  
 next
 (){ 
  
  
 var
 current
 =
 n2
 ; 
  
  
 n2
 =
 n1
 ; 
  
  
 n1
 =
 n1
 +
 current
 ; 
  
  
 return
 {
 value
 :
 current
 ,
 done
 :
 false
 }; },
  
 return
 (
 v
 ){ 
  
  
 console
 .
 log
 ( 
  
  
  
 ""Fibonacci sequence abandoned."" 
  
  
 ); 
  
  
 return
 {
 value
 :
 v
 ,
 done
 :
 true
 };
  
 78 
  
 | 
  
 Chapter 3: Organization
  
 www.it-ebooks.info",NA
Iterator Consumption,"We’ve already shown consuming an iterator item-by-item with the 
 for..of
  loop. 
 But there are other ES6 structures which can consume iterators.
  
 Let’s consider the iterator attached to this array (though any iterator we choose 
 would have the following behaviors):
  
 var
 a
 =
 [
 1
 ,
 2
 ,
 3
 ,
 4
 ,
 5
 ];
  
 The 
 ...
  spread operator fully exhausts an iterator. Consider:
  
 function
 foo
 (
 x
 ,
 y
 ,
 z
 ,
 w
 ,
 p
 ){
  
 console
 .
 log
 (
 x
 +
 y
 +
 z
 +
 w
 +
 p
 );
  
 }
  
 foo
 (...
 a
 );
 // 15
  
 ...
  can also spread an iterator inside an array:
  
 var
 b
 =
 [
 0
 ,...
 a
 ,
 6
 ];
  
 b
 ;
 // [0,1,2,3,4,5,6]
  
 Array destructuring (see “Destructuring” in Chapter 2) can partially or 
 completely (if paired with a 
 ...
  rest/gather operator) consume an iterator:
  
 var
 it
 =
 a
 [
 Symbol
 .
 iterator
 ]();
  
 var
 [
 x
 ,
 y
 ]
 =
 it
 ;
 // take just the first two elements from `it`
  
 var
 [
 z
 ,...
 w
 ]
 =
 it
 ;
 // take the third, then the rest all at once
  
 // is `it` is fully exhausted? Yep.
  
 it
 .
 next
 ();
 // { value: undefined, done: true }
  
 82 
  
 | 
  
 Chapter 3: Organization
  
 www.it-ebooks.info",NA
Generators,"All functions run-to-completion, right? That is, once a function starts running, it 
 fin‐ishes before anything else can interrupt.
  
 Or, so it’s been for the whole history of JavaScript up to this point. As of ES6, a 
 new somewhat exotic form of function is being introduced, called a generator. A 
 generator can pause itself in mid-execution, and can be resumed either right 
 away or at a later time. So, it clearly does not hold the run-to-completion 
 guarantee that normal func‐tions do.
  
 Moreover, each pause/resume cycle in mid-execution is an opportunity for two-
 way message passing, where the generator can return a value, and the 
 controlling code that resumes it can send a value back in.
  
 As with iterators in the previous section, there are multiple ways to think about 
 what a generator is, or rather what it’s most useful for. There’s no one right 
 answer, but we’ll try to consider several angles.
  
  
 See the 
 Async & Performance
  title of this series for more 
 informa‐tion about generators, and also see Chapter 4 of this 
 title.",NA
Syntax,"The generator function is declared with this new syntax:
  
 function
 *
 foo
 (){
  
 // ..
  
 }
  
 The position of the 
 *
  is not functionally relevant. The same declaration could be 
 writ‐ten as any of the following:
  
 function
 *
 foo
 (){..}
  
 function
 *
 foo
 (){..}
  
 function
 *
 foo
 (){..}
  
 function
 *
 foo
 (){..}
  
 ..
  
 Generators 
  
 | 
  
 83
  
 www.it-ebooks.info",NA
Iterator Control,"We briefly introduced the concept a few sections ago that generators are 
 controlled by iterators. Let’s fully dig into that now.
  
 Recall the recursive 
 *foo(..)
  from the previous section. Here’s how we’d run it:
  
 function
 *
 foo
 (
 x
 ){ 
  
  
 if
 (
 x
 <
 3
 ){ 
  
  
  
 x
 =
 yield
 *
 foo
 (
 x
 +
 1
 ); 
  
  
 } 
  
  
 return
 x
 *
 2
 ; 
  
 }
  
 var
 it
 =
 foo
 (
 1
 ); 
  
 it
 .
 next
 ();
 // { value: 24, done: true }
  
 In this case, the generator doesn’t really ever pause, as there’s no 
 yield ..
  
 expression. Instead, 
 yield *
  just keeps the current iteration step going via the 
 recursive call. So, just one call to the iterator’s 
 next()
  function fully runs the 
 generator.
  
 Now let’s consider a generator which will have multiple steps and thus multiple 
 pro‐duced values:
  
 function
 *
 foo
 (){ 
  
  
 yield
 1
 ; 
  
  
 yield
 2
 ; 
  
  
 yield
 3
 ; 
  
 }
  
 We already know we can consume an iterator, even one attached to a generator 
 like 
 *foo()
 , with a 
 for..of
  loop:
  
 for
 (
 var
 voffoo
 ()){ 
  
  
 console
 .
 log
 (
 v
 ); 
  
 } 
  
 // 1 2 3
  
  
 The 
 for..of
  loop requires an iterable. A generator function refer‐
  
   
 ence (like 
 foo
 ) by itself is not an iterable; you must execute it with
  
 foo()
  to get the iterator (which is also an iterable, as we explained
  
 earlier in this chapter). You could theoretically extend the 
 Genera
  
 torPrototype
  (the prototype of all generator functions) with a 
 Sym
  
 bol.iterator
  function which essentially just did 
 return this()
 .
  
 That would make the 
 foo
  reference itself an iterable, which means
  
 for (var v of foo) { .. }
  — notice no 
 ()
  on 
 foo
  — works.
  
  
 Generators 
  
 | 
  
 89",NA
Early Completion,"As we covered earlier in this chapter, the iterator attached to a generator 
 supports the optional 
 return(..)
  and 
 throw(..)
  methods. Both of them have the 
 effect of abort‐ing a paused generator immediately.
  
 Consider:
  
 function
 *
 foo
 (){ 
  
  
 yield
 1
 ; 
  
  
 yield
 2
 ; 
  
  
 yield
 3
 ; 
  
 }
  
 var
 it
 =
 foo
 ();
  
 it
 .
 next
 ();
 // { value: 1, done: false }
  
 it
 .
 return
 (
 42
 );
 // { value: 42, done: true }
  
 it
 .
 next
 ();
 // { value: undefined, done: true }
  
 return(x)
  is kind of like forcing a 
 return x
  to be processed at exactly that 
 moment, such that you get the specified value right back. Once a generator is 
 completed, either normally or early as shown, it no longer processes any code or 
 returns any values.
  
 In addition to 
 return(..)
  being callable manually, it’s also called automatically at 
 the end of iteration by any of the ES6 constructs that consume iterators, such as 
 the 
 for..of
  loop and the 
 ...
  spread operator.
  
 The purpose for this capability is so the generator can be notified if the 
 controlling code is no longer going to iterate over it anymore, so that it can 
 perhaps do any cleanup tasks (freeing up resources, resetting status, etc.). 
 Identical to a normal func‐tion cleanup pattern, the main way to accomplish this 
 is to use a 
 finally
  clause:
  
 function
 *
 foo
 (){ 
  
  
 try
 { 
  
  
  
 yield
 1
 ; 
  
  
  
 yield
 2
 ; 
  
  
  
 yield
 3
 ; 
  
  
 } 
  
  
 finally
 { 
  
  
  
 console
 .
 log
 (
 ""cleanup!""
 ); 
  
  
 } 
  
 }
  
 for
 (
 var
 voffoo
 ()){ 
  
  
 console
 .
 log
 (
 v
 ); 
  
 } 
  
 // 1 2 3 
  
 // cleanup!
  
 92 
  
 | 
  
 Chapter 3: Organization",NA
Error Handling,"As we’ve already hinted, error handling with generators can be expressed with 
 try..catch
 , which works in both inbound and outbound directions:
  
 function
 *
 foo
 (){ 
  
  
 try
 { 
  
  
  
 yield
 1
 ; 
  
  
 } 
  
  
 catch
 (
 err
 ){ 
  
  
  
 console
 .
 log
 (
 err
 ); 
  
  
 }
  
 yield
 2
 ;
  
  
 throw
 ""Hello!""
 ; 
  
 }
  
 94 
  
 | 
  
 Chapter 3: Organization
  
 www.it-ebooks.info",NA
Transpiling a Generator,"Is it possible to represent a generator’s capabilities prior to ES6? It turns out it 
 is, and there are several great tools which do so, including most notably the 
 Regenerator (
 https://facebook.github.io/regenerator/
 ) tool from Facebook.
  
 But just to better understand generators, let’s try our hand at manually 
 converting. Basically, we’re going to create a simple closure-based state 
 machine.
  
 We’ll keep our source generator really simple:
  
 function
 *
 foo
 (){ 
  
  
 var
 x
 =
 yield
 42
 ; 
  
  
 console
 .
 log
 (
 x
 ); 
  
 }
  
 To start, we’ll need a function called 
 foo()
  that we can execute, which needs to 
 return an iterator:
  
 function
 foo
 (){ 
  
  
 // ..
  
 return
 { 
  
  
 next
 :
 function
 (
 v
 ){ 
  
  
  
 // ..
  
 }
  
  
  
 // we'll skip `return(..)` and `throw(..)` 
  
 }; 
  
 }
  
 96 
  
 | 
  
 Chapter 3: Organization",NA
Generator Uses,"So, now that we much more deeply understand how generators work, what are 
 they useful for?
  
 We’ve seen two major patterns:
  
 •
  Producing a series of values:
  This usage can be simple like random strings or 
 incremented numbers, or it can represent more structured data access, such 
 as iterating over rows returned from a database query.
  
 Either way, we use the iterator to control a generator so that some logic can be 
 invoked for each call to 
 next(..)
 . Normal iterators on data structures merely pull 
 values without any controlling logic. * 
 Queue of tasks to perform serially:
  This 
 usage often represents flow control for the steps in an algorithm, where each 
 step requires retrieval of data from some external source. The fulfillment of 
 each piece of data may be immediate, or may be asynchronously delayed.
  
 From the perspective of the code inside the generator, the details of sync or 
 async at a 
 yield
  point are entirely opaque. Moreover, these details are 
 intentionally abstracted away, such as not to obscure the natural sequential 
 expression of steps with such implementation complications. Abstraction also 
 means the implementations can be swapped/refactored often without touching 
 the code in the generator at all.
  
 When generators are viewed in light of these uses, they become a lot more than 
 just a different or nicer syntax for a manual state machine. They are a powerful 
 abstraction tool for organizing and controlling orderly production and 
 consumption of data.",NA
Modules,"I don’t think it’s an exaggeration to suggest that the single most important code 
 orga‐nization pattern in all of JavaScript is, and always has been, the module. 
 For myself, and I think for a large cross-section of the community, the module 
 pattern drives the vast majority of code.
  
 98 
  
 | 
  
 Chapter 3: Organization",NA
The Old Way,"The traditional module pattern is based on an outer function with inner 
 variables and functions, and a returned “public API” with methods that have 
 closure over the inner data and capabilities. It’s often expressed like this:
  
 function
 Hello
 (
 name
 ){ 
  
  
 function
 greeting
 (){ 
  
  
  
 console
 .
 log
 (
 ""Hello ""
 +
 name
 +
 ""!""
 ); 
  
 }
  
  
 // public API 
  
  
 return
 { 
  
  
  
 greeting
 :
 greeting 
  
  
 }; 
  
 }
  
 var
 me
 =
 Hello
 (
 ""Kyle""
 ); 
  
 me
 .
 greeting
 ();
 // Hello Kyle!
  
 This 
 Hello(..)
  module can produce multiple instances by being called subsequent 
 times. Sometimes, a module is only called for as a singleton — just needs one 
 instance— in which case a slight variation on the previous snippet, using an 
 IIFE, is common:
  
 var
 me
 =
 (
 function
 Hello
 (
 name
 ){ 
  
  
 function
 greeting
 (){ 
  
  
  
 console
 .
 log
 (
 ""Hello ""
 +
 name
 +
 ""!""
 ); 
  
 }
  
  
 // public API 
  
  
 return
 { 
  
  
  
 greeting
 :
 greeting 
  
  
 }; 
  
 })(
 ""Kyle""
 );
  
 me
 .
 greeting
 ();
 // Hello Kyle!
  
 This pattern is tried and tested. It’s also flexible enough to have a wide 
 assortment of variations for a number of different scenarios.
  
 One of the most common is the Asynchronous Module Definition (AMD), and 
 another is the Universal Module Definition (UMD). We won’t cover the 
 particulars of these patterns and techniques here, but they’re explained 
 extensively in many places online.",NA
Moving Forward,"As of ES6, we no longer need to rely on the enclosing function and closure to 
 provide us with module support. ES6 modules have first class syntactic and 
 functional sup‐port.
  
 Modules 
  
 | 
  
 99
  
 www.it-ebooks.info",NA
The New Way,"The two main new keywords that enable ES6 classes are 
 import
  and 
 export
 . I 
 imag‐ine their overall purposes are obvious enough I don’t need to waste ink 
 explaining. However, there’s lots of nuance to the syntax, so let’s take a deeper 
 look.
  
  
 An important detail that’s easy to overlook: both 
 import
  and 
 export
  must always appear in the top-level scope of their 
 respective usage. For example, you cannot put either an 
 import
  
 or 
 export 
 inside an 
 if
  conditional; they must appear outside of 
 all blocks and functions.
  
 `export`ing API Members
  
 The 
 export
  keyword is either put in front of a declaration, or used as an operator 
 (of sorts) with a special list of bindings to export. Consider:
  
 exportfunction
 foo
 (){
  
 // ..
  
 }
  
 exportvar
 awesome
 =
 42
 ;
  
 var
 bar
 =
 [
 1
 ,
 2
 ,
 3
 ];
  
 export
 {
 bar
 };
  
 Another way of expressing the same exports:
  
 function
 foo
 (){
  
 // ..
  
 }
  
 var
 awesome
 =
 42
 ;
  
 var
 bar
 =
 [
 1
 ,
 2
 ,
 3
 ];
  
 export
 {
 foo
 ,
 awesome
 ,
 bar
 };
  
 These are all called 
 named exports
 , since you are in effect exporting the name 
 bind‐ings of the variables/functions/etc.
  
 Anything you don’t 
 label
  with 
 export
  stays private inside the scope of the 
 module. That is, even though something like 
 var bar = ..
  looks like it’s declaring at 
 the top-level global scope, the top-level scope is actually the module itself; there 
 is no global scope in modules.
  
 102 
  
 | 
  
 Chapter 3: Organization",NA
Circular Module Dependency,"A imports B. B imports A. How does this actually work?
  
 I’ll state off the bat that designing systems with intentional circular dependency 
 is generally something I try to avoid. That having been said, I recognize there 
 are rea‐sons people do this and it can solve some sticky design situations.
  
 Let’s consider how ES6 handles this. First, module 
 ""A""
 :
  
 import
 barfrom
 ""B""
 ;
  
 exportdefaultfunction
 foo
 (
 x
 ){
  
 if
 (
 x
 >
 10
 )
 return
 bar
 (
 x
 -
 1
 );
  
 return
 x
 *
 2
 ;
  
 }
  
 Modules 
  
 | 
  
 11
 1
  
 www.it-ebooks.info",NA
Module Loading,"We asserted at the beginning of this “Modules” section that the 
 import
  statement 
 uses a separate mechanism, provided by the hosting environment (browser, 
 Node.js, etc.), to actually resolve the module specifier string into some useful 
 instruction for finding and loading the desired module. That mechanism is the 
 system 
 Module Loader
 .
  
 The default module loader provided by the environment will interpret a module 
 specifier as a URL if in the browser, and (generally) as a local file system path if 
 on a server such as Node.js. The default behavior is to assume the loaded file is 
 authored in the ES6 standard module format.
  
 Moreover, you will be able to load a module into the browser via an HTML tag, 
 simi‐lar to how current script programs are loaded. At the time of this writing, 
 it’s not fully clear if this tag will be 
 <script type=""module"">
  or 
 <module>
 . ES6 
 doesn’t control that decision, but discussions in the appropriate standards 
 bodies are already well along in parallel of ES6.
  
 Whatever the tag looks like, you can be sure that under the covers it will use the 
 default loader (or a customized one you’ve pre-specified — see below).
  
 Just like the tag you’ll use in markup, the module loader itself is not specified by 
 ES6. It is a separate, parallel standard (
 http://whatwg.github.io/loader/
 ) 
 controlled currently by the WHATWG browser standards group.
  
 At the time of this writing, the following discussions reflect the expected API 
 design, but of course things are subject to change.
  
 Loading Modules Outside Of Modules
  
 One use for interacting directly with the module loader is if a non-module needs 
 to load a module. Consider:
  
 // normal script loaded in browser via `<script>`,
  
 // `import` is illegal here
  
 Modules 
  
 | 
  
 11
 3",NA
Classes,"From nearly the beginning of JavaScript, syntax and development patterns have 
 all strived (read: struggled) to put on a facade of supporting class-oriented 
 development. With things like 
 new
  and 
 instanceof
  and a 
 .constructor
  property, 
 who couldn’t help but be intrigued that JS had classes hidden somewhere inside 
 its prototype sys‐tem?
  
 Of course, JS “classes” aren’t nearly the same as traditional classical classes. The 
 differ‐ences are well documented, so I won’t belabor that point any further here.
  
  
 To learn more about the patterns used in JS to fake “classes”, 
 and an alternate view of prototypes called “delegation”, see the 
 second half of the 
 this & Object Prototypes
  title of this series.",NA
class,"Even though JS’s prototype mechanism doesn’t work like traditional classes, 
 that doesn’t stop the strong tide of demand on the language to extend the 
 syntactic sugar so that expressing “classes” looks more like real classes. Enter 
 the ES6 
 class
  keyword and its associated mechanism.
  
 This feature is the result of a highly contentious and drawn out debate, and 
 represents a smaller subset compromise from several strongly-opposed views 
 on how to approach JS classes. Most developers who want full classes in JS will 
 find parts of the new syntax quite inviting, but will find important bits still 
 missing. Don’t worry, though. TC39 is already working on additional features to 
 augment classes in the post-ES6 timeframe.
  
 At the heart of the new ES6 class mechanism is the 
 class
  keyword, which 
 identifies a 
 block
  where the contents define the members of a function’s 
 prototype. Consider:
  
 class
 Foo
 {
  
 constructor
 (
 a
 ,
 b
 ){
  
 this
 .
 x
 =
 a
 ;
  
 this
 .
 y
 =
 b
 ;
  
 }
  
 gimmeXY
 (){
  
 returnthis
 .
 x
 *
 this
 .
 y
 ;
  
 }
  
 }
  
 Some things to note:
  
 Classes 
  
 | 
  
 11
 5",NA
extends,NA,NA
 and ,NA,NA
super,"ES6 classes also have syntax sugar for establishing the 
 [[Prototype]]
  delegation 
 link between two function prototypes — commonly mislabeled “inheritance” or 
 confus‐ingly labeled “prototype inheritance"" — using the class-oriented familiar 
 terminology 
 extends
 :
  
 class
 Bar
 extends
 Foo
 { 
  
  
 constructor
 (
 a
 ,
 b
 ,
 c
 ){ 
  
  
  
 super
 (
 a
 ,
 b
 ); 
  
  
  
 this
 .
 z
 =
 c
 ; 
  
  
 }
  
  
 gimmeXYZ
 (){ 
  
  
  
 returnsuper
 .
 gimmeXY
 ()
 *
 this
 .
 z
 ; 
  
  
 } 
  
 }
  
 var
 b
 =
 new
 Bar
 (
 5
 ,
 15
 ,
 25
 );
  
 b
 .
 x
 ;
 // 5 
  
 b
 .
 y
 ;
 // 15 
  
 b
 .
 z
 ;
 // 25 
  
 b
 .
 gimmeXYZ
 ();
 // 1875
  
 A significant new addition is 
 super
 , which is actually something not directly 
 possible (without some unfortunate hack tradeoffs). In the constructor, 
 super
  
 automatically refers to the “parent constructor”, which in the previous example 
 is 
 Foo(..)
 . In a method, it refers to the “parent object”, such that you can then 
 make a property/ method access off it, such as 
 super.gimmeXY()
 .
  
 Bar extends Foo
  of course means to link the 
 [[Prototype]]
  of 
 Bar.prototype
  to 
 Foo.prototype
 . So, 
 super
  in a method like 
 gimmeXYZ()
  specifically means 
 Foo.proto type
 , whereas 
 super
  means 
 Foo
  when used in the 
 Bar
  constructor.
  
 Classes 
  
 | 
  
 11
 7
  
 www.it-ebooks.info",NA
