Larger Text,Smaller Text,Symbol
Semantic Versioning in NPM / package.json ,"NPM and package.json have great support for semantic versioning. You can tell NPM which version of a package you 
 want. For example, the following code installs the exact version 1.0.3 of underscore:
  
 $ npm install underscore@1.0.3
  
 You can tell NPM that you are okay with all patch versions of 1.0 using a tilde “~”:
  
 $ npm install underscore@""~1.0.0""
  
 Next up, to tell NPM that you are okay with any minor version changes use “^”:
  
 $ npm install underscore@""^1.0.0""
  
 Other version string operators supported include “>=” and “>”, which have intuitive mathematical meanings, 
 such as “>=1.4.2”. Similarly there are “<=” and “<” , for example, “<1.4.2”. There is also a * that can be used at various 
 locations to match any number such as 1.0.* (for example, 1.0.0, 1.0.1, and so on) or 1.* (for example, 1.1.0, 1.3.4, and 
 so on) and simply *, which will get you the latest version 
 every time
 .
  
  
 You can use these semantic version strings in package.json as well. For example, the following package.json tells 
 NPM that your package is compatible with any minor upgrade on v1.6.0 of underscore:
  
 ""dependencies"": {
  
  
  ""underscore"": ""^1.6.0""
  
  }
  
 76",NA
Updating Dependencies,"Whenever you use --save flag, the default that NPM uses for updating package.json dependencies section is “^”, 
 preceded by the downloaded version. The reason is that you should always try to use the latest version where the 
 major version number hasn’t changed. This way, you get any new features plus latest bug fixes for free, and there 
 should not be any breaking changes.
  
 As an example, if run the following command, you get a package.json dependencies section:
  
 $ npm install request@1.0.0 -save
  
 Following is the default version string added to package.json:
  
 ""dependencies"": {
  
  ""request"": ""^1.0.0"" 
  
 }
  
 However 1.0.0 is not the latest published version of request. To find the latest online version that is compatible 
 with the current semantic version specified in package.json (in this example ^1.0.0), you can run npm outdated, as 
 shown in Listing 4-26.
  
 Listing 4-26. 
 Check Latest Version of Packages
  
 $ npm outdated 
  
 npm http GET 
 https://registry.npmjs.org/request 
  
 npm http 304 
 https://registry.npmjs.org/request 
  
 Package  Current  Wanted  Latest  Location 
  
 request    1.0.0   1.9.9  2.34.0  request
  
  
 You can see that the latest version compatible with ^1.0.0 is ^1.9.9, which is the wanted version based on the 
 semantic string found in our package.json. It also shows you that there is an even more recent version available.
  
 To update these packages to the newest compatible version and save the results into your package.json (to 
 match the version numbers with what is downloaded), you can simply run the following command. Your updated 
 package.json is shown in Listing 4-27.
  
 $ npm update -save
  
 Listing 4-27. 
 Updated package.json
  
 ""dependencies"": {
  
  
  ""request"": ""^1.9.9"" 
  
 }
  
 Having this basic knowledge of package.json and the commands npm install, npm rm, npm update, and the --
 save NPM flag along with a respect for semantic versioning is mostly all you need to know about managing NPM 
 packages in your project.
  
 77",NA
Global Node.js Packages,"It is really simple to make command line utilities in Node.js. One of the most common motivations for learning Node.js 
 nowadays is the fact that a lot of management utilities for front-end projects are written in Node.js. There are projects 
 to test your web front ends, compile various new programming languages like CoffeeScript and TypeScript into 
 JavaScript and Sass, stylus, and less into CSS, minify your JavaScript and CSS and so on. Popular front-end JavaScript 
 projects such as jQuery, AngularJS, Ember.js, and React depend on Node.js scripts to manage their projects.
  
 The objective of global Node.js packages is to provide command line utilities that you can use from (surprise) the 
 command line. All of the NPM commands we have seen take an optional -g flag to indicate that you are working with 
 global modules.
  
 Remember in Chapter 3 we used a utility Browserify to convert Node.js code into browser AMD compatible code. 
 Browserify is a Node.js package we installed globally (npm install -g browserify). This put 
 browserify
  on the command 
 line, which we used in the previous chapter.
  
 Similarly, you can update global packages (npm update -g package-name), list global packages (npm ls -g), and 
 uninstall packages (npm rm -g package-name). For example, to uninstall Browserify, you would run 
  
 npm rm -g browserify.
  
 When installing modules globally, NPM does not modify your system configuration. The reason the command 
 line utility suddenly becomes available is because global modules are placed in a location (for example, 
 /usr/local/bin on Mac OSX and the user roaming profile’s NPM folder on Windows) where they become available on 
 the command line.",NA
Using require with Global Modules,"Modules installed globally are not meant to be used with a require function call in your code, although many 
 packages that support the global flag also support being installed locally in your project (the node_modules folder). 
 If installed locally, that is, without the –g flag, you can use them with the require function as we have already seen. A 
 good and simple example of this is the rimraf module (
 www.npmjs.org/package/rimraf
 ).
  
 If rimraf is installed globally (npm install -g rimraf), it provides a command line utility that you can use cross 
 platform for recursively and forcefully removing a directory (effectively rm -rf in Unix command line lingo). To 
 remove a directory foo after installing rimraf globally, simply run rimraf foo.
  
  
 To do the same from your Node.js code, install rimraf locally (npm install rimraf), create an app.js as shown in 
 Listing 4-28, and run it (node app.js).
  
 Listing 4-28. 
 global/rimrafdemo/app.js
  
 var rimraf = require('rimraf'); 
  
 rimraf('./foo', function (err) {
  
  
  if (err) console.log('Error occured:', err);
  
  
  else console.log('Directory foo deleted!'); 
  
 })
  
 For the sake of completeness, it is worth mentioning that there is a way to load modules from a global location 
 if you set the NODE_PATH environment variable. But this is 
 strongly
  discouraged when consuming modules and you 
 should use dependencies locally (package.json and node_modules).",NA
Package.json and require,"Most of package.json we have seen has been for NPM. All it was doing was managing our dependencies and putting 
 them in node_modules. From this point on, require works the way we have already shown. It looks for a JavaScript 
 file/folder in node_modules that matches what we asked require to load, for example, foo in require('foo'). We have 
 already shown that if it resolves to a folder, Node.js tries to load index.js from that folder as the result of the module 
 load.",NA
Modules Recap,"At this point, it might seem that require has a lot to do. Indeed it does, but in our honest opinion, it is all 
 kept quite simple and here is a recap to prove that you are already a Node.js modules expert! Assume 
 you require('something'). Then the follow is the logic followed by Node.js:
  
 
  
 If something is a core module, return it.
  
 
  
 If something is a relative path (starts with ‘./’ , ‘../’) return that file OR folder.
  
 
  
 If not, look for node_modules/filename or node_modules/foldername each level up until you 
  
 find a file OR folder that matches something.
  
 When matching a file OR folder:, follow these steps:
  
 
  
 If it matched a file name, return it.
  
 
  
 If it matched a folder name and it has package.json with main, return that file.
  
 
  
 If it matched a folder name and it has an index file, return it.
  
  
 Of course, the file can be a file.js or file.json since JSON is first class in Node.js! For JSON, we return the parsed 
 JSON and for JavaScript files we simply execute the file and return ‘module.exports’.
  
  
 That’s all there is to it. Having this knowledge allows you to open up and look at thousands of open source Node. 
 js packages available on npmjs.org and Github.",NA
Popular Node.js Packages,"Now that we know all the important details of consuming Node.js packages, let’s look at a few of the most popular 
 ones.",NA
Underscore ,"Underscore (npm install underscore) is by far the most popular JavaScript library available on NPM. It is the library 
 with the largest number of dependents (other packages that depend on this package).
  
 It is called 
 underscore
  because it creates a global variable ‘_’ when used in the browser. In node, you are 
 free to name the variable returned from require('underscore') whatever you want, but it is conventional to still 
 do var _ = require('underscore').
  
 Underscore provides a lot of functional programming support to JavaScript that you find in other languages such 
 as Ruby and Python. Every good JavaScript developer should be familiar with it. Note that bits of functionality of 
 underscore is being added to core JavaScript with new versions, but to work across all browsers and Node.js it is 
 recommended that you use underscore if only for consistency and lesser cognitive load (so you have less stuff to keep 
 in your head at a time).
  
  
 Let’s say we have an array of numbers and we only need the ones that are greater than 100. Doing this in plain 
 old JavaScript would look tedious, as shown in Listing 4-32.
  
 Listing 4-32. 
 popular/underscore/filter/raw.js
  
 var foo = [1, 10, 50, 200, 900, 90, 40];
  
 var rawResults = [] 
  
 for (i = 0; i < foo.length; i++) {
  
  
  if (foo[i] > 100) {
  
  
  
  rawResults.push(foo[i]);
  
  
  } 
  
 } 
  
 console.log(rawResults);",NA
Handling Command Line Arguments,"We looked at process.argv in Chapter 3. This is a simple array of all the command line argument passed into the node 
 process. We promised in the previous chapter that once we learn about NPM, we will look at a library that offers 
 better command line handling. Well, here it is. It’s called optimist. Because of the sheer number of command line 
 tools published on NPM, this is one of the most downloaded packages out there.
  
  
 As always, install using npm install optimist. It simply exports an object that contains the parsed command 
 line arguments as the argv property. So instead of using process.argv, you just use require('optimist').argv.
  
  
 Enough talk. Let’s code. Create a JavaScript file that simply logs out the processed arguments, as shown in 
 Listing 4-36.
  
 Listing 4-36. 
 popular/optimist/app1.js
  
 var argv = require('optimist').argv; 
  
 console.log(argv);
  
 If you run this right now, you will notice output similar to that in Listing 4-37.
  
 Listing 4-37. 
 Simple Run of popular/optimist/app1.js
  
 $ node app.js 
  
 { _: [],
  
  '$0': 'node /path/to/your/app.js' }
  
 Optimist preserves the first two members of the process.argv array (which are the node executable and the path 
 to your JavaScript file) as '$0'. Since we’d like to keep our output clean for this demo, let’s just delete this property so 
 we can log everything else to the console. To do this, modify your code to be what is shown in Listing 4-38.
  
 Listing 4-38. 
 popular/optimist/app.js
  
 var argv = require('optimist').argv; 
  
 delete argv['$0']; 
  
 console.log(argv);
  
 Now, if you run the app you get the following output:
  
 $ node app.js 
  
 { _: [] }
  
 Ahh, much better. The property argv._ is an array of all the command line arguments that are passed in which 
 are not flags. Flags are arguments that begin with a minus '-' sign, for example, '-f'. Let’s run app.js and pass in a 
 bunch of arguments, as shown in Listing 4-39.
  
 82",NA
Handling Date/Time Using Moment,"The built-in JavaScript Date type is fairly limited. It is good enough for simple cases, for example, you can create a date 
 representing the current time with a simple constructor call. There is also a constructor that lets you create dates at 
 the resolution that you want to work on such as year, month, day, hours, minutes, seconds, and milliseconds. One 
 thing to be aware of with JavaScript dates is that the month is 0 index based. So January is 0, February is 1, and so on. 
 You can see a few dates created in Listing 4-42.
  
 83",NA
Serializing Dates,"Since we are discussing dates, let’s discuss a good practice to follow when serializing dates for saving to a JSON file or 
 sending JSON over the wire. When we discussed JSON earlier, you might have noticed that Date is not supported as a 
 valid JSON value type. There are various ways for passing dates over the wire, but it is simplest to send them as 
 strings.
  
 What a particular date string means in terms of its actual date value differs based on the local culture (for 
 example, month before date or date before month), so it is best to follow a global standard. The ISO8601 standard 
 specifically relates to how a particular date should be represented as a string.
  
 Various formats are supported by ISO8601, but the one natively supported by JavaScript is something that looks 
 like 2014-05-08T17:35:16Z, where the date and time is expressed in the same string relative to UTC. Since it is 
 always relative to UTC, it is user time zone independent. This is a good thing since the user might not be in the same 
 time zone as the server and UTC is a global time reference.
  
 85",NA
Customizing Console Colors,"When working on large Node.js projects, it is not uncommon to end up with quite a few pieces of information getting 
 logged on the console for monitoring purposes. Over time, this simple output begins to look boring and is another 
 place where you will need to manage complexity. Syntax highlighting helps you manage code complexity. The colors 
 package (npm install colors) brings a similar benefit to your console output, making it easier to follow what is going 
 on. It is also one of the most used NPM packages (nearly 50,000 downloads a day).
  
 The API provided by colors is extremely simple. It adds functions to the native JavaScript string so that you can 
 do things such as ""some string"".red and, if you print this string it, will be colored red on the console. A small sample of 
 the various options used and the output is shown in Listing 4-49.
  
 86",NA
How Does It Work?,"There are two sides of this API:
  
 
  
 how to print colors on the console
  
 
  
 how to modify JavaScript strings and add functions to them
  
 Printing a string in a particular color is something that is supported by most consoles (windows and UNIX) using 
 ANSI escape codes
 . If you print one of these codes, the behavior of the console changes. Create a simple JavaScript file 
 that prints the JavaScript string surrounded by a few of these codes as shown in Listing 4-50. If you run it, you will 
 see a red string logged to the console.
  
 Listing 4-50. 
 popular/colors/2raw.js
  
 function getRed(str) {
  
  // Changes the console foreground to red
  
  var redCode = '\x1b[31m';
  
  // Resets the console foreground
  
  var clearCode = '\x1b[39m';
  
  
  return redCode + str + clearCode; 
  
 }
  
 console.log(getRed('Hello World!'));
  
 87",NA
Additional Resources,"NPM online registry: 
 http://npmjs.org/ 
  
 Semantic versioning the official guide: 
 http://semver.org/ 
  
 Semantic versioning parser in NPM: 
 https://github.com/isaacs/node-semver
  
 89",NA
Summary,"In this chapter, we discussed the remaining intricacies of the Node.js module system. Along the way, we presented 
 advantages for why the module system needs to work the way it does. The greatest advantage we feel is not having 
 a dependency hell problem that plagues so many other environments, where module incompatibilities prevent you 
 from using two modules that depend on different versions of a third module.
  
 We showed how NPM works. It is simply a way to manage node_modules based modules shared by the 
 Node.js community. We took a tour of the important command line options offered by NPM to manage the 
 community packages you use.
  
  
 You also learned about JSON and semantic versioning. Both pieces of information are vital information for all 
 developers (not just Node.js developers).
  
 Finally, we showed a number of important Node.js packages and the lessons that you can learn from them. 
  
 These should help make you a world-class Node.js and JavaScript developer, and you should not be afraid to 
 pop open the node_modules folder and see what makes a library you like 
 tick
 .
  
 90",NA
Chapter 5,NA,NA
Events and Streams,"Before we examine specific areas of Node.js development, we need to address a few more core concepts about 
 JavaScript in general and Node.js in particular. Node.js is focused on being the best-performing, simplest way to create 
 server applications. Events and streams play an important role in achieving this goal.
  
 Node.js is single-threaded; we have already discussed advantages of this fact. Due to this evented nature of Node.
  
 js, it has first-class support for an event subscription/unsubscription pattern. This pattern is very similar to the 
 way you would handle events using JavaScript in the browser.
  
  
 Streaming data is one of those areas that fit very naturally in Node.js. Streams are great for improving 
 user experience plus decreasing server resource utilization.
  
  
 To understand how we can create our own event emitters and streams, we first need to understand 
 JavaScript inheritance.",NA
Classical Inheritance in JavaScript,"We saw how prototype works in Chapter 2. JavaScript supports prototypal inheritance. In JavaScript, a member is 
 looked up on the current item (such as item.foo), followed by its prototype (item.__proto__.foo), which is followed by 
 its prototype’s prototype (item.__proto__.__proto__.foo), and so on until the prototype itself (for example, 
 item.__proto__.__proto__.__proto__) is null. We have already seen how this can be used to emulate a classical object 
 oriented 
 class
  construct in JavaScript. Now let’s look at how it can be used to implement classical object oriented 
 inheritance
 .",NA
Arriving at an Inheritance Pattern,"Let’s create an Animal class. It has a simple member function called walk. We’ve already discussed that `this` 
 within a function refers to the newly created object when a function is called with the `new` operator (for 
 example, `new Animal`). We also discussed that the prototype member of the constructor function 
 (Animal.prototype) is referenced by the object prototype (animal.__proto__) because of using the new operator. 
 (See Listing 5-1).
  
 Listing 5-1. 
 oo/1animal.js
  
 function Animal(name) {
  
  
  this.name = name; 
  
 } 
  
 Animal.prototype.walk = function (destination) {
  
  
  console.log(this.name, 'is walking to', destination); };
  
 var animal = new Animal('elephant'); 
  
 animal.walk('melbourne'); // elephant is walking to melbourne
  
 91",NA
Calling the Parent Constructor,"We cannot simply call the parent Animal constructor from Bird. That is because if we do so, then `this` within 
 Animal will not refer to the newly created Bird object (created from new Bird). Hence, we need to force the 
 meaning of this within the Animal function to point to the value of this inside the Bird function. Fortunately, we can 
 force the meaning by using the '.call' member function available on all JavaScript functions (it comes from 
 Function.prototype). Listing 5-3 presents a demonstration of the call member. As usual, the comments explain what 
 is going on.
  
 Listing 5-3. 
 oo/2call.js
  
 var foo = {}; 
  
 var bar = {};
  
 // A function that uses `this` 
  
 function func(val) {
  
  
  this.val = val; 
  
 }
  
 // Force this in func to be foo 
  
 func.call(foo, 123);
  
 // Force this in func to be bar 
  
 func.call(bar, 456);
  
 // Verify: 
  
 console.log(foo.val); // 123 
  
 console.log(bar.val); // 456
  
  
 You can see that we forced `this` inside the `func` function to be foo and then bar. Great! Now that we know 
 how to force this, let’s use it to call the parent, as shown in Listing 5-4.
  
 Listing 5-4. 
 Calling the Parent Constructor
  
 function Bird(name){
  
  
  Animal.call(this,name);
  
  // Any additional initialization code you want 
  
 } 
  
 // Copy all Animal prototype members to Bird
  
  
 You use this pattern (Parent.call(this, /* additional args */)) every time you need to call a parent 
 constructor. Now you have a firm functional understanding of why this is.
  
 93",NA
Setting Up the Prototype Chain,"We need a mechanism so that when we create a new Bird (such as, bird = new Bird), its prototype chain contains all 
 the parent prototype functions (for example, bird.__proto__.__proto__.walk). This can be done quite simply if we do 
 Bird.prototype.__proto__ = Animal.prototype.
  
 This process works because when we will do bird = new Bird, we will effectively get bird.__proto__.__ proto__ = 
 Animal.prototype and that will make the parent prototype members (for example, Animal.prototype.walk) available 
 on the child prototype (bird.__proto__.__proto__.walk), which was the desired result. Listing 5-5 shows a simple code 
 sample.
  
 Listing 5-5. 
 oo/3prototype.js
  
 // Animal Base class 
  
 function Animal(name) {
  
  
  this.name = name; 
  
 } 
  
 Animal.prototype.walk = function (destination) {
  
  
  console.log(this.name, 'is walking to', destination); };
  
 var animal = new Animal('elephant'); 
  
 animal.walk('melbourne'); // elephant is walking to melbourne
  
 // Bird Child class 
  
 function Bird(name) {
  
  
  Animal.call(this, name); 
  
 } 
  
 Bird.prototype.__proto__ = Animal.prototype; 
  
 Bird.prototype.fly = function (destination) {
  
  
  console.log(this.name, 'is flying to', destination); }
  
 var bird = new Bird('sparrow'); 
  
 bird.walk('sydney'); // sparrow is walking to sydney 
 bird.fly('melbourne'); // sparrow is flying to melbourne
  
  
 To understand how an inherited member (bird.walk in our example) lookup is performed, take a look at 
 Figure 
 5-2
 .
  
 94",NA
The Constructor Property ,"By default, every function gets a member called `prototype`, which we have already seen. By default, this member 
 has a constructor property that points to the function itself. Listing 5-6 demonstrates this.
  
 Listing 5-6. 
 oo/4constructor/1basic.js
  
 function Foo() { } 
  
 console.log(Foo.prototype.constructor === Foo); // true
  
 What is the advantage of having this property? After you create an instance using a function (for example, 
 instance = new Foo), you can get access to the constructor using a simple lookup instance.constructor (which is really 
 going to be looking at instance.__proto__.constructor). Listing 5-7 shows this in an example where we use the 
 property name of named functions (function Foo) to log out what created the object.
  
 95",NA
The Proper Node.js Way,"The util core module (require('utils')) we discussed in Chapter 3 provides a lovely little function to create the 
 prototype chain for us so you don’t need to mess with `__proto__` (the nonstandard property) yourself. The function 
 is called `inherits` and takes a child class followed by parent class, as shown in the example in Listing 5-8. Bird class 
 extends the Animal class, which we saw earlier.
  
 Listing 5-8. 
 oo/5nodejs/util.js
  
 // util function 
  
 var inherits = require('util').inherits;
  
 // Bird Child class 
  
 function Bird(name) { 
  
  
 // Call parent constructor 
  
  
 Animal.call(this, name);
  
  // Additional construction code 
  
 } 
  
 inherits(Bird, Animal);
  
 // Additional member functions 
  
 Bird.prototype.fly = function (destination) {
  
  
  console.log(this.name, 'is flying to', destination); }
  
 var bird = new Bird('sparrow'); 
  
 bird.walk('sydney'); // sparrow is walking to sydney 
 bird.fly('melbourne'); // sparrow is flying to melbourne
  
 There are two things of note:
  
 
  
 Call the parent constructor: Animal.call(this, /* any original arguments */)
  
 
  
 Set up the prototype chain: inherits(Bird, Animal);
  
 Simple enough to become second nature, this is all you need to do to inherit classes!
  
 96",NA
Overriding Functions in Child Classes,"To override parent functions but still utilize some of the original functionality, simply do the following:
  
 
  
 Create a function on the child prototype with the same name.
  
 
  
 Call the parent function similar to the way we called the parent constructor, basically using 
 the 
  
 Parent.prototype.memberfunction.call(this, /*any original args*/) syntax.
  
 Listing 5-9 demonstrates this.
  
 Listing 5-9. 
 oo/6override.js
  
 // util function 
  
 var inherits = require('util').inherits;
  
 // Base 
  
 function Base() { this.message = ""message""; }; 
  
 Base.prototype.foo = function () { return this.message + "" base foo"" };
  
 // Child 
  
 function Child() { Base.call(this); }; 
  
 inherits(Child, Base);
  
 // Overide parent behaviour in child 
  
 Child.prototype.foo = function () {
  
  
  // Call base implementation + customize
  
  
  return Base.prototype.foo.call(this) + "" child foo""; }
  
 // Test: 
  
 var child = new Child(); 
  
 console.log(child.foo()); // message base foo child foo
  
  
 We simply created the child function Child.prototype.foo and called the parent function from within 
 Base.prototype.foo.call(this).",NA
Checking Inheritance Chain,"Setting up a prototype chain (__proto__.__proto__) as we have seen has an additional advantage in that it allows you to 
 check if a particular object instance is of a particular class, or its parent class, or its parent’s parent class, and so on. 
 This is done using the instanceof operator.
  
 In pseudocode when you do someObj instanceof Func the you use this algorithm:
  
 
  
 Check someObj.__proto__ == Func.prototype and if so return true.
  
 
  
 If not, check someObj.__proto__.__proto__ == Func.prototype and if so return true.
  
 
  
 Repeat moving up the prototype chain.
  
 
  
 If __proto__ is null and we haven’t found a match, return false.
  
 From the pseudocode, you can see that it is very similar to how a property lookup is performed. We travel up the 
 prototype chain until we find a __proto__ equal to the Func.prototype. Finding a match is an indication of the new 
 operator being used on the specified Func as the new operator copies prototype to __proto__. A quick demonstration 
 of using instanceof is shown in Listing 5-10.
  
 97",NA
Deeper Understanding of the Internals of util.inherits,"You do not 
 need
  to go through this section, but it is worthwhile just so you can sit at the cool kids’ table. We said 
 that setting __proto__ manually is not recommended as it is not a part of the standardized JavaScript.
  
  
 Fortunately, there is a function in JavaScript that can create a blank object with a specified __proto__ already set. 
 The function is called Object.create and the way it works is shown in Listing 5-11.
  
 Listing 5-11. 
 oo/8internals/1check.js
  
 var foo = {}; 
  
 var bar = Object.create(foo); 
  
 console.log(bar.__proto__ === foo); // true
  
  
 In this example, we simply verified that the newly created object (that is, bar) has its __proto__ member set to 
 what we passed into Object.create (in other words, foo). It can be used for inheritance as shown in Listing 5-12.
  
 Listing 5-12. 
 oo/8internals/2inherit.js
  
 // Animal Base class 
  
 function Animal() { 
  
 } 
  
 Animal.prototype.walk = function () {
  
  
  console.log('walking'); 
  
 };
  
 // Bird Child class 
  
 function Bird() { 
  
 } 
  
 Bird.prototype = Object.create(Animal.prototype);
  
 var bird = new Bird(); 
  
 bird.walk();
  
 Compared to the original non-standard __proto__ mechanism we showed before, here we simply replaced Bird.
  
 prototype.__proto__ = Animal.prototype with what is effectively Bird.prototype = { __proto__ : Animal. prototype }.
  
 This mechanism correctly inherits the members from the parent, but it creates one slight problem. When we 
 reassigned Bird.prototype, the constructor information that was there in Bird.prototype.constructor was lost because 
 we reassigned Bird.prototype to a completely new object. To bring the constructor property back, a simple 
  
 98",NA
Node.js Events,"We already have a way to execute some code based on some occurrence (event) using callbacks. A more general 
 concept for handling occurrences of significance is events. An event is like a broadcast, while a callback is like a 
 handshake. A component that raises events knows nothing about its clients, while a component that uses callbacks 
 knows a great deal. This makes events ideal for scenarios where the significance of the occurrence is determined by 
 the client. Maybe the client wants to know, maybe it doesn’t. Registering multiple clients is also simpler with this 
 even as we will see in this section.
  
 Node.js comes with built-in support for events baked into the core events module. As always, use 
 require('events') to load the module. The events module has one simple class ""EventEmitter"", which we 
 present next.",NA
EventEmitter class,"EventEmitter is a class designed to make it easy to emit events (no surprise there) and subscribe to raised events. 
 Listing 5-15 provides a small code sample where we subscribe to an event and then raise it.
  
 Listing 5-15. 
 events/1basic.js
  
 var EventEmitter = require('events').EventEmitter;
  
 var emitter = new EventEmitter();
  
 // Subscribe 
  
 emitter.on('foo', function (arg1, arg2) {
  
  
  console.log('Foo raised, Args:', arg1, arg2); 
  
 });
  
 // Emit 
  
 emitter.emit('foo', { a: 123 }, { b: 456 });
  
 As shown in the example, you can create a new instance with a simple `new EventEmitter` call. To subscribe to 
 events, you use the `on` function passing in the event name (always a string) followed by an event handling function 
 (also called a 
 listener
 ). Finally, we raise an event using the emit function passing in the event name followed by any 
 number of arguments we want passed into the listeners (in Listing 5-15 we used two arguments for demonstration).",NA
Multiple Subscribers,"As we mentioned previously, having 
 built-in support
  for multiple subscribers is one of the advantages of using events. 
 Listing 5-16 is a quick sample where we have multiple subscribers for an event.
  
 Listing 5-16. 
 events/2multiple.js
  
 var EventEmitter = require('events').EventEmitter; 
  
 var emitter = new EventEmitter();
  
 emitter.on('foo', function () {
  
  
  console.log('subscriber 1'); 
  
 });
  
 100",NA
Unsubscribing,"The next question to ask is how do we unsubscribe from an event. EventEmitter has a removeListener function that 
 takes an event name followed by a function object to remove from the listening queue. One thing to note is that you 
 must have a reference to the function you want removed from the listening queue and, therefore, should not use an 
 anonymous (inline) function. This is because two functions in JavaScript are not equal if their bodies are the same, as 
 shown below in Listing 5-18, since these are two different and distinct function objects.
  
 Listing 5-18. 
 Sample to Demonstrate Function Inequality
  
 $ node -e ""console.log(function(){} == function(){})"" false
  
 101",NA
Has This Event Ever Been Raised?,"It is a common use case that you don’t care about every time an event is raised—just that it is raised once. For this, 
 EventEmitter provides a function `once` that calls the registered listener only once. Listing 5-20 demonstrates its 
 usage.
  
 Listing 5-20. 
 events/5once.js
  
 var EventEmitter = require('events').EventEmitter; 
  
 var emitter = new EventEmitter();
  
 emitter.once('foo', function () {
  
  
  console.log('foo has been raised'); 
  
 });
  
 // Emit twice 
  
 emitter.emit('foo'); 
  
 emitter.emit('foo');
  
 The event listener for foo will only be called once.",NA
Listener Management,"There are a few additional utility functions available on the EventEmitter that you need to be aware of to be a Node.js 
 event-handling expert.
  
 EventEmitter has a member function, listeners, that takes an event name and returns all the listeners 
 subscribed to that event. This can be very useful when you are debugging event listeners. Listing 5-21 
 demonstrates its usage.",NA
EventEmitter Memory Leaks,"A common source of memory leaks when working with events is subscribing to events in a callback but forgetting to 
 unsubscribe at the end. By default, EventEmitter will tolerate 10 listeners for 
 each
  event type—anymore and it will 
 print a warning to the console. This warning is specifically for your assistance. All you code will continue to function. 
 In other words, more listeners will be added without warning and all listeners will be called when an event is raised, 
 as shown in Listing 5-23.
  
 103",NA
Error Event,"An 'error' event is treated as a special 
 exceptional
  case in Node.js. If there is 
 no
  listener for it, then the default action is 
 to print a stack trace and exit the program. Listing 5-26 gives a quick sample to demonstrate this.
  
 Listing 5-26. 
 events/10errorEvent.js
  
 var EventEmitter = require('events').EventEmitter; 
  
 var emitter = new EventEmitter();
  
 // Emit an error event 
  
 // Since there is no listener for this event the process terminates 
 emitter.emit('error', new Error('Something horrible happened'));
  
 console.log('this line never executes');
  
 If you run this code, you will get an output, as shown in Listing 5-27. You should use an Error object if you ever 
 need to raise an error event, as we did in this example. You can also see from the example that the last line containing 
 the console.log never executes as the process terminated.
  
 Listing 5-27. 
 Sample Run of Error Event Sample
  
 $ node 10errorEvent.js
  
 events.js:72
  
  
  
  throw er; // Unhandled 'error' event
  
  
  
  
  ^ 
  
 Error: Something horrible happened
  
  
  at Object.<anonymous> (/path/to/10errorEvent.js:6:23)
  
  
 at Module._compile (module.js:456:26)
  
  
  at Object.Module._extensions..js (module.js:474:10)
  
  at 
 Module.load (module.js:356:32)
  
 105",NA
Creating Your Own Event Emitters ,"Now that you are an expert at handling and raising events in Node.js, a lot of open source surface area opens up to 
 you. A number of libraries export classes that inherit from EventEmitter and, therefore, follow the same event 
 handling mechanism. At this stage, it is useful for you to know how you can extend EventEmitter and create a public 
 class that has all of the functionality of EventEmitter baked in.
  
 All you need to do to create your own EventEmitter is call the EventEmitter constructor from your class’s 
 constructor and use the util.inherits function to set up the prototype chain. This should be second nature to you 
 considering the amount of discussion we gave this at the start of this chapter. Listing 5-28 is a quick example to 
 demonstrate this.
  
 Listing 5-28. 
 events/11custom.js
  
 var EventEmitter = require('events').EventEmitter; var 
 inherits = require('util').inherits;
  
 // Custom class 
  
 function Foo() { 
  
  
 EventEmitter.call(this); 
  
 } 
  
 inherits(Foo, EventEmitter);
  
 // Sample member function that raises an event 
  
 Foo.prototype.connect = function () {
  
  
  this.emit('connected'); 
  
 }
  
 // Usage 
  
 var foo = new Foo(); 
  
 foo.on('connected', function () {
  
  
  console.log('connected raised!'); 
  
 }); 
  
 foo.connect();
  
  
 You can see that usage of your class is exactly the same as if it was an EventEmitter. With these two simple lines, 
 you have a fully functional custom event emitter.",NA
Process Events,"A number of classes inside core Node.js inherit from EventEmitter. The global process object is also an instance of 
 EventEmitter, as you can see in Listing 5-29.
  
 106",NA
