Larger Text,Smaller Text,Symbol
API,"Options are terrific ways to customize how a plugin works. An API, on the other hand, 
 enables extensions to the plugin’s functionality by exposing methods and properties for the 
 implementation code to take advantage of.
  
 While it’s great to expose as much as possible through an API, the outside world shouldn’t 
 have access to all internal methods and properties. Ideally, you should expose only the 
 elements that will be used.
  
 In our example, the exposed API should include calls to open and close the menu, but 
 nothing else. The internal
  setMenuStyle( )
  method runs when the menu opens and closes, but 
 the public doesn’t need access to it.
  
 To expose an API, return an object with any desired methods and properties at the end of 
 the plugin code. You can even map returned methods and properties to those within the 
 module code–this is where the beautiful organization of the module pattern really shines.",NA
Polishing developer interfaces,"With just a few simple constructs and guidelines, we’ve built ourselves a reusable, 
 extensible plugin
  
 that will help make our lives easier. Like any part of what we do, experiment with this 
 structure to",NA
Why AMD?,A javascript module loader,NA
Original Article ,"http://requirejs.org/docs/why.
 html",NA
CommonJS,NA,NA
 § 3,"1 
  
 var
  $
  =
  require(
 'jquery'
 );
  
 2 
  
 exports.myExample
  =
  function
  () {};
  
 The original
  CommonJS (CJS) list⁵¹
  participants decided to work out a module format that 
 worked with today’s JavaScript language, but was not necessarily bound to the limitations 
 of the browser JS environment. The hope was to use some stop-gap measures in the 
 browser and hopefully influence the browser makers to build solutions that would enable 
 their module format to work better natively.
  
 The stop-gap measures:
  
 • Either use a server to translate CJS modules to something usable in the browser.
  
 • Or use XMLHttpRequest (XHR) to load the text of modules and do text 
 transforms/parsing in browser.
  
 The CJS module format only allowed one module per file, so a “transport format” would be 
 used for bundling more than one module in a file for optimization/bundling purposes.
  
 With this approach, the CommonJS group was able to work out dependency references and 
 how to deal with circular dependencies, and how to get some properties about the current 
 module. However, they did not fully embrace some things in the browser environment that 
 cannot change but still affect module design:",NA
AMD,NA,NA
 § 4,"1 
  
 define(
 [
 'jquery'
 ]
  ,
  function
  ($) {
  
 2 
  
 return function
  () {};
  
 3 
  
 });
  
 The AMD format comes from wanting a module format that was better than today’s “write 
 a bunch of script tags with implicit dependencies that you have to manually order” and 
 something that was easy to use directly in the browser. Something with good debugging 
 characteristics that did not require server-specific tooling to get started. It grew out of 
 Dojo’s real world experience with using XHR+eval and wanting to avoid its weaknesses for 
 the future.
  
 It is an improvement over the web’s current “globals and script tags” because:
  
 • Uses the CommonJS practice of string IDs for dependencies. Clear declaration of 
 dependencies and avoids the use of globals.
  
 • IDs can be mapped to different paths. This allows swapping out implementation. This 
 is great for creating mocks for unit testing. For the above code sample, the code just 
 expects something that implements the jQuery API and behavior. It does not have to 
 be jQuery.
  
 • Encapsulates the module definition. Gives you the tools to avoid polluting the global 
 namespace.
  
 • Clear path to defining the module value. Either use “return value;” or the CommonJS 
 “exports”idiom, which can be useful for circular dependencies.
  
 It is an improvement over CommonJS modules because:
  
 • It works better in the browser, it has the least amount of gotchas. Other approaches 
 have problems with debugging, cross-domain/CDN usage, file:// usage and the need 
 for server-specific tooling.
  
 • Defines a way to include multiple modules in one file. In CommonJS terms, the term 
 for this is a “transport format”, and that group has not agreed on a transport format.",NA
Module Definition,NA,NA
 § 5,"Using JavaScript functions for encapsulation has been documented as the
  module pattern⁵²
 :
  
 1 
  
 (
 function
  () {
  
 2 
 this
 .myGlobal
  =
  function
  () {};
  
 3 
  
 }());
  
 That type of module relies on attaching properties to the global object to export the module 
 value, and it is difficult to declare dependencies with this model. The dependencies are 
 assumed to be immediately available when this function executes. This limits the loading 
 strategies for the dependencies.
  
 AMD addresses these issues by:
  
 • Register the factory function by calling define(), instead of immediately executing it.
  
 • Pass dependencies as an array of string values, do not grab globals.
  
 • Only execute the factory function once all the dependencies have been loaded and 
 executed.
  
 • Pass the dependent modules as arguments to the factory function.
  
 //Calling define with a dependency array and a factory function define([‘dep1’, 
 ‘dep2’], function (dep1, dep2) {
  
 1 
 //Define the module value by returning a value.
  
 2 
 return function
  () {};
  
 });",NA
Named Modules,NA,NA
 § 6,"Notice that the above module does not declare a name for itself. This is what makes the 
 module very portable. It allows a developer to place the module in a different path to give it 
 a different ID/name.
  
 The AMD loader will give the module an ID based on how it is referenced by other scripts.
  
 However, tools that combine multiple modules together for performance need a way to give 
 names to each module in the optimized file. For that, AMD allows a string as the first 
 argument to define():",NA
Sugar,NA,NA
 § 7,"The above AMD example works in all browsers. However, there is a risk of mismatched 
 dependency
  
 names with named function arguments, and it can start to look a bit strange if your module 
 has many
  
 dependencies:
  
 1 
  
 define(
 [
  ""require""
 ,
  ""jquery""
 ,
  ""blade/object""
 ,
  ""blade/fn""
 ,
  ""rdapi""
 ,
  
 2 
  
 ""oauth""
 ,
  ""blade/jig""
 ,
  ""blade/url""
 ,
  ""dispatch""
 ,
  ""accounts""
 ,
  
 3 
  
 ""storage""
 ,
  ""services""
 ,
  ""widgets/AccountPanel""
 ,
  ""widgets/TabButton""
 ,
  
 4 
  
 ""widgets/AddAccount""
 ,
  ""less""
 ,
  ""osTheme""
 ,
  ""jquery-ui-1.8.7.min""
 ,
  
 5 
  
 ""jquery.textOverflow""
 ]
 ,
  
 6 
  
 function
  (require, 
  
 $, 
  
 object, 
  
 fn, 
  
 rdapi,
  
 7 
  
 oauth, 
  
 jig, 
  
 url, 
  
 dispatch, 
  
 accounts,
  
 8 
  
 storage, 
  
 services, 
  
 AccountPanel, 
  
 TabButton,
  
 9 
  
 AddAccount, 
  
 less, osTheme) {
  
 10
  
 11 
  
 });
  
 To make this easier, and to make it easy to do a simple wrapping around CommonJS 
 modules, this
  
 form of define is supported, sometimes referred to as “simplified CommonJS wrapping”:
  
 1 
  
 define(
 function
  (require) {
  
 2 
  
 var
  dependency1
  =
  require(
 'dependency1'
 ),
  
 3 
  
 dependency2
  =
  require(
 'dependency2'
 );
  
 4
  
 5
  
 });
  
 return function
  () {};",NA
CommonJS Compatibility,NA,NA
 § 8,"Even though this sugared form is referred to as the “simplified CommonJS wrapping”, it is 
 not 100% compatible with CommonJS modules. However, the cases that are not supported 
 would likely break in the browser anyway, since they generally assume synchronous 
 loading of dependencies.
  
 Most CJS modules, around 95% based on my (thoroughly unscientific) personal experience, 
 are perfectly compatible with the simplified CommonJS wrapping.
  
 The modules that break are ones that do a dynamic calculation of a dependency, anything 
 that does not use a string literal for the require() call, and anything that does not look like a 
 declarative require() call. So things like this fail:
  
 1 
  
 //BAD
  
 2 
  
 var
  mod
  =
  require(someCondition
  ?
  'a'
  :
  'b'
 );
  
 3
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 //BAD 
  
 if
  (someCondition) { 
  
  
 var
  a
  =
  require(
 'a'
 ); }
  else
  { 
  
  
 var
  a
  =
  require('a1'); }
  
 ⁵³
 http://requirejs.org/docs/optimization.html",NA
Verbosity vs. Usefulness,"One of the criticisms of AMD, at least compared to CJS modules, is that it requires a level of 
 indent and a function wrapping.
  
 But here is the plain truth: the perceived extra typing and a level of indent to use AMD does 
 not matter. Here is where your time goes when coding:
  
 • Thinking about the 
 problem.
  
 • Reading code.
  
 Your time coding is mostly spent thinking, not typing. While fewer words are generally 
 preferable, there is a limit to that approach paying off, and the extra typing in AMD is not 
 that much more.
  
 Most web developers use a function wrapper anyway, to avoid polluting the page with 
 globals. Seeing a function wrapped around functionality is a very common sight and does 
 not add to the reading cost of a module.
  
 There are also hidden costs with the CommonJS format:
  
 • the tooling dependency cost
  
 • edge cases that break in browsers, like cross domain 
 access• worse debugging, a cost that continues to add up 
 over time
  
 AMD modules require less tooling, there are fewer edge case issues, and better debugging 
 support.
  
 What is important: being able to actually share code with others. AMD is the lowest energy 
 pathway to that goal.
  
 Having a working, easy to debug module system that works in today’s browsers means 
 getting real world experience in making the best module system for JavaScript in the future.
  
 AMD and its related APIs, have helped show the following for any future JS module system:
  
 •
  Returning a function as the module value
 , particularly a constructor function, leads 
 to better API design. Node has module.exports to allow this, but being able to use 
 “return function (){}”is much cleaner. It means not having to get a handle on “module” 
 to do module.exports, and it is a clearer code expression.",NA
AMD Used Today,NA,NA
 § 9,"As of mid October 2011, AMD already has good adoption on the web:
  
 •
  jQuery⁵⁹
  1.7
  
 •
  Dojo⁶⁰
  1.7
  
 •
  EmbedJS⁶¹
  
 •
  Ender⁶²
 -associated modules like
  bonzo⁶³
 ,
  qwery⁶⁴
 ,
  bean⁶⁵
  and
  domready⁶⁶
  
 • Used by
  Firebug⁶⁷
  1.8+
  
 ⁵⁵
 https://github.com/amdjs/amdjs-api/wiki/require
  
 ⁵⁶
 http://requirejs.org/docs/plugins.html
  
 ⁵⁷
 https://github.com/amdjs/amdjs-api/wiki/require
  
 ⁵⁸
 https://github.com/amdjs/amdjs-api/wiki/Loader-
 Plugins
  
 ⁵⁹
 http://jquery.com/
  
 ⁶⁰
 http://dojotoolkit.org/
  
 ⁶¹
 http://uxebu.github.com/embedjs/
  
 ⁶²
 http://ender.no.de/
  
 ⁶³
 https://github.com/ded/bonzo
  
 ⁶⁴
 https://github.com/ded/qwery
  
 ⁶⁵
 https://github.com/fat/bean",NA
What You Can Do,NA,NA
 § 10,"If you write applications:
  
 • Give an AMD loader a try. You have some 
 choices:
 –
  RequireJS⁷⁰
  
 –
  curl⁷¹
  
 –
  lsjs⁷²
  
 –
  Dojo⁷³
  1.7+
  
 • If you want to use AMD but still use the
  load one script at the bottom of the HTML 
 page 
 approach:
  
  
 –
  Use the
  RequireJS optimizer⁷⁴
  either in command line mode or as an
  HTTP service⁷⁵
   
 with the
  almond AMD shim⁷⁶
 .
  
 If you are a script/library author
 :
  
 •
  Optionally call define()⁷⁷
  if it is available. The nice thing is you can still code your 
 library without relying on AMD, just participate if it is available. This allows consumers 
 of your modules to:
  
  
 –
  avoid dumping global variables in the page
  
  
 –
  use more options for code loading, delayed loading
  
  
 –
  use existing AMD tooling to optimize their project
  
  
 –
  participate in a workable module system for JS in the browser today.
  
 If you write code loaders/engines/environments for JavaScript:
  
 ⁶⁸
 https://addons.mozilla.org/en-US/developers/docs/sdk/1.1/
  
 ⁶⁹
 http://www.bbc.co.uk/
  
 ⁷⁰
 http://requirejs.org/
  
 ⁷¹
 https://github.com/unscriptable/curl
  
 ⁷²
 https://github.com/zazl/lsjs
  
 ⁷³
 http://dojotoolkit.org/
  
 ⁷⁴
 http://requirejs.org/docs/optimization.html
  
 ⁷⁵
 https://github.com/jrburke/r.js/blob/master/build/tests/http/h
 ttpBuild.js
  
 ⁷⁶
 https://github.com/jrburke/almond
  
 ⁷⁷
 https://github.com/umdjs/umd",NA
JavaScript Dependency Injection,NA,NA
Original Article ,"http://merrickchristensen.com/articles/javascript-dependency-
 injection.html",NA
AngularJS Style Injection,"AngularJS is one of the only front end JavaScript frameworks that fully adopts dependency 
 injection right down to the core of the framework. To a lot of developers the way 
 dependency injection is implemented in AngularJS looks completely magic.
  
 When creating controllers in AngularJS, the arguments are dependency names that will be 
 injected into your controller. The argument names are the key here, they are leveraged to 
 map a dependency name to an actual dependency. Yeah, the word “key” was used on 
 purpose, you will see why.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
    
 /* Injected */ 
  
 var
  WelcomeController
  =
  function
  (Greeter) { 
  
 /** I want a different Greeter injected dynamically. **/ 
  
  
 Greeter.greet(); 
  
 };
  
  
 ⁸⁷
 http://zeptojs.com/
  
 ⁸⁸
 http://www.webkit.org/
  
 ⁸⁹
 http://jquery.com/",NA
Basic Requirements,"Lets explore some of the requirements to make this function work as expected.
  
 1. The dependency container needs to know that this function wants to be processed. In 
 the AngularJS world that is done through the Application object and the declarative 
 HTML bindings. In our world we will explicitly ask our injector to process a function.
  
 2. It needs to know what a Greeter before it can inject it.
  
 Requirement 1: Making the injector aware.
  
 To make our dependency injector aware of our WelcomeController we will simply tell our 
 injector we want a function processed. Its important to know AngularJS ultimately does 
 this same thing just using less obvious mechanisms whether that be the Application object 
 or the HTML declarations.
  
 1 
  
 var
  Injector
  =
  {
  
 2 
  
 process
 :
  function
 (target) {
  
 3 
  
 // Time to process
  
 4 
  
 }
  
 5 
  
 };
  
 6
  
 7 
  
 Injector.process(WelcomeController);
  
 Ok, now that the Injector has the opportunity to process the WelcomeController we can 
 figure out what dependencies the function wants, and execute it with the proper 
 dependencies. This process is called dependency resolution. Before we can do that we need 
 a way to register dependencies with our Injector object…
  
 Requirement 2: Registering dependencies
  
 We need to be able to tell the dependency injector what a
  Greeter
  is before it can provide 
 one. Any dependency injector worth it’s bits will allow you to describe
  how
  it is provided. 
 Whether that means being instantiated as a new object or returning a singleton. Most 
 injection frameworks even have mechanisms to provide a constructor some configuration 
 and register multiple dependencies by the same name. Since our dependency injector is 
 just a simplified way to show how AngularJS does dependency mapping using parameter 
 names, we won’t worry about any of that.
  
 Without further excuses, our simple register function:",NA
Moving Forward,"The building blocks are in place it’s time for the sweet part of this article. The reason I 
 wanted to
  
 post this article in the first place, the nutrients, the punch line, the hook, the call toString() 
 with
  
 some sweet reflection. This is where the magic is, in JavaScript we don’t have to execute a 
 function
  
 immediately. The trick is to call toString on your function which returns the function as a 
 string, this
  
 gives a chance to preprocess our functions as strings and turn them back into functions 
 using the
  
 Function constructor, or just execute them with the proper parameters after doing some 
 reflection.
  
 The latter is exactly what we will do here.
  
 toString Returns Winning
  
 1 
  
 var
  WelcomeController
  =
  function
  (Greeter) {
  
 2 
  
 Greeter.greet();
  
 3 
  
 };
  
 4
  
 5 
  
 // Returns the function as a string.",NA
Tools,NA,NA
10 Must Have JavaScript Tools For Developers,NA,NA
Original Article ,"http://smashinghub.com/javascript-tools-for-
 developers.htm",NA
"Useful Node.js Tools, Tutorials And Resources",NA,NA
Original Article ,"http://coding.smashingmagazine.com/2011/09/16/useful-node-js-tools-tutorials-and-
 resources/",NA
Useful Node.js Tools,"Node Express Boilerplate¹⁰⁷
  
 Node Express Boilerplate gives the developer a clean slate, while bundling enough useful 
 features to remove all of those redundant tasks that can derail a project before it even gets 
 started.
  
 Socket.IO¹⁰⁸
  
 Socket.IO is a cross-browser Web socket that aims to make real-time apps possible in every 
 browser and mobile device, blurring the distinctions between the various transport 
 mechanisms. It’s care-free real time, in JavaScript.
  
 Mastering Node¹⁰⁹
  
 With Mastering Node, you can write high-concurrency Web servers, using the CommonJS 
 module system, Node.js’s core libraries, third-party modules, high-level Web development 
 and more.
  
 Log.io¹¹⁰
  
 Your infrastructure may have hundreds of log files spread across dozens of machines. To 
 help you monitor deployments and troubleshoot, Log.io lets you instantly see composite 
 streams of log messages in a single user interface.
  
 Formaline¹¹¹
  
 Formaline is a low-level, full-featured (Node.js) module for handling form requests (HTTP 
 POSTs and PUTs) and for parsing uploaded files quickly. It is also ready to use with, for 
 example, middleware such as Connect.
  
 LDAPjs¹¹²
  
 LDAPjs is a pure-JavaScript, from-scratch framework for implementing LDAP clients and 
 servers in Node.js. It is intended for developers who are used to interacting with HTTP 
 services in Node.js and Express.
  
 ¹⁰⁷
 https://github.com/mape/node-express-
 boilerplate
  
 ¹⁰⁸
 http://socket.io/
  
 ¹⁰⁹
 http://visionmedia.github.com/masteringnod
 e/",NA
Introducing Node.js,"Node.js Step by Step¹²⁷
  
 Node.js is an amazing new technology, but unless you’re a JavaScript developer, the process 
 of becoming acquainted with it can quickly become a bit overwhelming. If you want to learn 
 how to use Node.js, this set of articles and screencasts might do the trick.
  
 What Is Node.js?¹²⁸
  
 Another interesting discussion on StackOverflow about what Node.js is and is not. 
 Recommended for those who are approaching Node.js for the first time.
  
 Learning Server-Side JavaScript¹²⁹
  
 Node.js is all the buzz at the moment, and it makes creating high-performance, real-time 
 Web applications easy. It allows JavaScript to be used end to end, on both the server and 
 client. This tutorial walks you through from installing Node.js and writing your first “Hello 
 World” program to building a scalable streaming Twitter server.
  
 Node.js Is Important: An Introduction¹³⁰
  
 “Once in a while, you come across a technology and are blown away by it. You feel that 
 something like this should have been around much earlier and that it will be a significant 
 milestone, not just in your own life as a developer but in general.
  
 ¹²³
 http://www.catonmat.net/blog/browserling-open-sources-90-node-modules/
  
 ¹²⁴
 http://calip.so/
  
 ¹²⁵
 http://pdfkit.org/
  
 ¹²⁶
 https://github.com/indexzero/forever
  
 ¹²⁷
 http://net.tutsplus.com/tutorials/javascript-ajax/this-time-youll-learn-node-js/
  
 ¹²⁸
 http://stackoverflow.com/questions/1884724/what-is-node-js",NA
Videos And Screencasts On Node.js,"Node.js Meetup: Distributed Web Architectures¹³⁵
  
 A series of videos from the Node.js Meetup at Joyent headquarters, discussing how to build 
 distributed Web architectures with Node.js.
  
 Introduction to Node.js with Ryan Dahl¹³⁶
  
 In this presentation Ryan Dahl, the man behind Node.js will introduce you to this event-
 driven I/O framework with a few examples showing Node.js in action.
  
 SenchaCon 2010: Server-side JavaScript with Node, Connect and Express on Vimeo¹³⁷
  
 Node.js has unleashed a new wave of interest in server side Javascript. In this session, you’ll 
 learn how to get productive with node.js by leveraging Connect and Express node 
 middleware.",NA
Technical Articles And Tutorials On Node.js,"Proxying HTTP and Web Sockets in Node¹³⁸
  
 This guide is geared to beginners and people who are unfamiliar with reverse HTTP 
 proxying,
  
 ¹³¹
 http://radar.oreilly.com/2011/06/node-javascript-success.html
  
 ¹³²
 http://shinetech.com/thoughts/thought-articles/139-asynchronous-code-design-
 with-nodejs
 ¹³³
 http://fennb.com/nodejs-a-giant-step-backwards
  
 ¹³⁴
 http://blog.ankurgoyal.com/post/6433642218/node-js-is-backwards
  
 ¹³⁵
 http://joyeur.com/2011/08/11/node-js-meetup-distributed-web-architectures/
  
 ¹³⁶
 http://www.youtube.com/watch?v=jo_B4LTHi3I",NA
"Blogs, Podcasts, Resources On Node.js","How to Node¹⁴⁹
  
 How to Node is a community-supported blog created by Tim Caswell. Its purpose is to teach 
 how to do various tasks in Node.js and the fundamental concepts needed to write effective 
 code.
  
 Nodejitsu¹⁵⁰
  
 A really interesting blog about scaling Node.js apps in the cloud and about the Node.js 
 events in general.
  
 Node Up¹⁵¹
  
 A podcast that reviews Node.js, explains its philosophy and goes over many of its popular 
 libraries.
  
 Node Tuts¹⁵²
  
 Free screencast 
 tutorials.
  
 Minute With Node.js¹⁵³
  
 Node.js is constantly changing and growing with each new version. New libraries and 
 frameworks are coming out daily that allow you to write JavaScript for new and exciting 
 projects that were previously impossible. This is a one-stop shop for news updates on the 
 entire Node.js eco-system, with a heavy slant on hardcore nerdery.
  
 Felix’s Node.js Guide¹⁵⁴
  
 Over the past few months, Felix have given a lot of talks and done a lot of consulting on 
 Node.js. He found himself repeating a lot of things over and over, so he used some of his 
 recent vacation to start this opinionated and unofficial guide to help people getting started 
 in Node.js.
  
 Node.js Knockout¹⁵⁵
  
 Node.js Knockout is a 48-hour hackathon for Node.js. It’s an online virtual competition, with 
 contestants worldwide.",NA
References And Books,"Node.JS Help Sheet¹⁵⁶
  
 “Node.JS is an evented I/O framework for the V8 JavaScript engine. It’s ideal for writing 
 scalable
  
 ¹⁴⁸
 http://stackoverflow.com/questions/1787716/is-there-a-template-engine-
 for-node-js
 ¹⁴⁹
 http://howtonode.org/
  
 ¹⁵⁰
 http://blog.nodejitsu.com/
  
 ¹⁵¹
 http://nodeup.com/",NA
Control the Complexity of Your JavaScript Functions ,NA,NA
with JSHint,NA,NA
Original Article ,"http://www.elijahmanor.com/2012/09/control-complexity-of-your-
 javascript.html",NA
"Parameters, Depth, and Statements","By reducing the number of parameters, the number of nesting, and the number of 
 statements in
  
 your function you can dramatically increate the readability and modularity of your code.
  
 The following piece of code shows using the
  maxparams
 ,
  maxdepth
 , and
  maxstatements
  to warn 
 us
  
 of possible issue with our functions.
  
 1 
  
 /*jshint maxparams:3, maxdepth:2, maxstatements:5 */
  
 2 
  
 /*global console:false */
  
 3
  
 4 
  
 (
 function
 ( undefined ) {
  
 5 
  
 ""use strict""
 ;
  
 6
  
 7 
  
 function
  test1( arg1, arg2, arg3, arg4 ) {
  
 8 
  
 console.log(
  ""too many parameters!""
  );
  
 9 
  
 if
  ( arg1
  === 1
  ) {
  
 10 
 console.log( arg1 );
  
 11 
 if
  ( arg2
  === 2
  ) {
  
 12 
  
 console.log( arg2 );
  
 13 
  
 if
 ( arg3
  === 3
  ) {
  
 14 
  
 console.log(
  ""too much nesting!""
  );
  
 15 
  
 console.log( arg3 );
  
 16 
  
 console.log( arg4 );
  
 17 
  
 }
  
 18 
 }
  
 19 
  
 }
  
 20 
  
 console.log(
  ""too many statements!""
  );
  
 21 
  
 }
  
 22
  
 23 
  
 test1(
  1
 ,
  2
 ,
  3
 ,
  4
  );
  
 24 
  
 }());
  
 JSHint gives an error that too many parameters were used because we limited
  maxparams
  to 
 3 and
  
 the code accepted 4 parameters. An error occurred because the depth of logic is too deep 
 because
  
 we limited it to a
  maxdepth
  of 2. We will also get an error about the number of lines in our 
 function
  
 because we limited
  maxstatements
  to 5 and we have many more than that.",NA
Cyclomatic Complexity,"A less commonly known software metric used to evaluate functions is Cyclomatic 
 Complexity. Like
  
 it sounds, it’s purpose is to calculate the overall intricacy of a function and to give a score 
 that
  
 reflects it’s complexity.",NA
Global Options,"Instead of adding these options to the top of each and every JavaScript file you an instead 
 use a
  
 .jshintrc
  file in your project and JSHint should pick up those settings. This is handy if your 
 project
  
 is large and you want some consistent settings across the board.",NA
Testing,NA,NA
"Leaner, Meaner, Faster Animations with ",NA,NA
requestAnimationFrame,NA,NA
Original Article ,"http://www.html5rocks.com/en/tutorials/speed/animatio
 ns",NA
Debouncing Mouse Events,"We’ve gone through one common use-case for using rAF to decouple animations from scroll 
 and
  
 resize events, now let’s talk about another one: using it to deal with interactions. In this 
 instance
  
 we’re going to have something stick to the current mouse position, but only when the 
 mouse button
  
 is pressed. When it’s released we’ll stop the animation.
  
 Let’s jump straight into the code, then we’ll pick it apart:
  
 1 
  
 var
  mouseIsDown
  =
  false
 ,
  
 2 
  
 lastMousePosition
  =
  { x
 : 0
 , y
 : 0
  };
  
 3
  
 4 
  
 function
  onMouseDown() {
  
 5 
  
 mouseIsDown
  =
  true
 ;
  
 6 
  
 requestAnimationFrame(update);
  
 7 
  
 }
  
 8
  
 9 
  
 function
  onMouseUp() {
  
 10 
  
 mouseIsDown
  =
  false
 ;
  
 11 
  
 }
  
 12
  
 13 
  
 function
  onMouseMove(evt) {
  
 14 
  
 lastMousePosition.x
  =
  evt.clientX;
  
 15 
  
 lastMousePosition.y
  =
  evt.clientY;
  
 16 
  
 }
  
 17
  
 18 
  
 function
  update() {
  
 19 
  
 if
 (mouseIsDown) {
  
 20 
  
 requestAnimationFrame(update);
  
 21 
  
 }
  
 22
  
 23
  
 }
  
 // now draw object at lastMousePosition
  
 24
  
 25
  
 26 
  
 document
 .addEventListener(
 'mousedown'
 , onMouseDown,
  false
 );
  
 27 
  
 document
 .addEventListener(
 'mouseup'
 , 
  
 onMouseUp, 
  
 false
 );
  
 28 
  
 document
 .addEventListener(
 'mousemove'
 , onMouseMove,
  false
 );",NA
requestAnimationFrame and High Resolution Timestamps,"While we’re spending some time talking about
  requestAnimationFrame
  it’s worth noting a 
 recent change to how callbacks are handled in Canary. Going forward the parameter passed 
 to your callback function will be a high resolution timestamp, accurate to a fraction of a 
 millisecond. Two things about this:
  
 1. It’s awesome for your animations if they’re time-based because now they can be really 
 accurate
  
 2. You’ll need to update any code you have in place today that expects an object or 
 element to be the first parameter
  
 Get the full rundown of this at:
  requestAnimationFrame API: now with sub-millisecond 
 precision¹⁶¹",NA
An Example,"OK, let’s finish this article off with an example, just so you can see it all in action. It’s slightly 
 contrived, and we’ll also throw in a bonus performance killer that we can fix as we go. Way 
 too much fun!
  
 We have a document with 800 DOM elements that we’re going to move when you scroll the 
 mouse. Because we’re well-versed in modern web development we’re going to use CSS 
 transitions and 
 requestAnimationFrame
  from the off. As we scroll down the page we’ll 
 determine which of our 800 DOM elements are now above the middle of the visible area of 
 the screen and we’ll move them over to the left hand side by adding a
  left
  class.
  
 It’s worth bearing in mind that we’ve chosen such a large number of elements because it 
 will allow us to really see any performance issues more easily. And there are some.
  
 Here’s what our JavaScript looks like:
  
 ¹⁶¹
 http://updates.html5rocks.com/2012/05/requestAnimationFrame-API-now-with-sub-millisecond-precision",NA
Conclusion,"It’s important to not only use
  requestAnimationFrame
  for your animations, but also to use it in 
 the right way. As you can hopefully see it’s quite easy to inadvertently cause bottlenecks, 
 but by understanding how the browser actually executes your code you can fix any 
 problems quickly. Take some time with Chrome’s Dev Tools, especially the frame mode, 
 and see where your animations can be improved.
  
 ¹⁶³
 http://www.html5rocks.com/en/tutorials/speed/animations/post.html",NA
Node.js,NA,NA
Understanding event loops and writing great code for ,NA,NA
Node.js,NA,NA
Original Article ,"http://developer.yahoo.com/blogs/ydn/part-1-understanding-event-loops-writing-
 great-code-11401.html",NA
Callback Hell,A guide to writing asynchronous javascript programs,NA
Original Article ,http://callbackhell.com,NA
Name your functions,"Here is some (messy) browser javascript that uses
  browser-request¹⁶⁸
  to make an AJAX 
 request to a
  
 server:
  
 1 
  
 var
  form
  =
  document
 .querySelector(
 'form'
 )
  
 2 
  
 form.onsubmit
  =
  function
 (submitEvent) {
  
 3 
 var
  name
  =
  document
 .querySelector(
 'input'
 ).value
  
 4 
 request({
  
 5 
  
 uri
 :
  ""http://example.com/upload""
 ,
  
 6 
  
 body
 :
  name,
  
 7 
  
 method
 :
  ""POST""
  
 8 
 },
  function
 (err, response, body) {
  
 9 
  
 var
  statusMessage
  =
  document
 .querySelector(
 '.status'
 )
  
 10 
  
 if
  (err)
  return
  statusMessage.value
  =
  err
  
 11 
  
 statusMessage.value
  =
  body
  
 12 
 })
  
 13 
  
 }
  
 This code has two anonymous functions. Let’s give em names!
  
 1 
  
 var
  form
  =
  document
 .querySelector(
 'form'
 )
  
 2 
  
 form.onsubmit
  =
  function
  formSubmit(submitEvent) {
  
 3 
 var
  name
  =
  document
 .querySelector(
 'input'
 ).value
  
 4 
 request({
  
 5 
  
 uri
 :
  ""http://example.com/upload""
 ,
  
 6 
  
 body
 :
  name,
  
 7 
  
 method
 :
  ""POST""
  
 8 
 },
  function
  postResponse(err, response, body) {
  
 9 
  
 var
  statusMessage
  =
  document
 .querySelector(
 '.status'
 )
  
 10 
  
 if
  (err)
  return
  statusMessage.value
  =
  err
  
 11 
  
 statusMessage.value
  =
  body
  
 12 
 })
  
 13 
  
 }
  
 As you can see naming functions is super easy and does some nice things to your code:
  
 • makes code easier to read
  
 • when exceptions happen you will get stacktraces that reference actual function names 
 instead",NA
Keep your code shallow,"Building on the last example, let’s go a bit further and get rid of the triple level nesting that 
 is going
  
 on in the code:
  
 1 
  
 function
  formSubmit(submitEvent) {
  
 2 
 var
  name
  =
  document
 .querySelector(
 'input'
 ).value
  
 3 
 request({
  
 4 
  
 uri
 :
  ""http://example.com/upload""
 ,
  
 5 
  
 body
 :
  name,
  
 6 
  
 method
 :
  ""POST""
  
 7 
 }, postResponse)
  
 8 
  
 }
  
 9
  
 10 
  
 function
  postResponse(err, response, body) {
  
 11 
 var
  statusMessage
  =
  document
 .querySelector(
 '.status'
 )
  
 12 
 if
  (err)
  return
  statusMessage.value
  =
  err
  
 13 
 statusMessage.value
  =
  body
  
 14 
  
 }
  
 15
  
 16 
  
 document
 .querySelector(
 'form'
 ).onsubmit
  =
  formSubmit
  
 Code like this is less scary to look at and is easier to edit, refactor and hack on later.",NA
Modularize!,"This is the most important part:
  Anyone is capable of creating modules
  (AKA libraries). 
 To quote
  
 Isaac Schlueter¹⁶⁹
  (of the node.js project):
  “Write small modules that each do one thing, and 
 assemble
  
 them into other modules that do a bigger thing. You can’t get into callback hell if you don’t go 
 there.”
  
 Let’s take out the boilerplate code from above and turn it into a module by splitting it up 
 into a
  
 couple of files. Since I write JavaScript in both the browser and on the server, I’ll show a 
 method
  
 that works in both but is still nice and simple.
  
 Here is a new file called
  formuploader.js
  that contains our two functions from before:",NA
