Larger Text,Smaller Text,Symbol
Coding time!,"Here are a few pieces of advice about these exercises:
  
 • Keep on choosing your variable names wisely, and respect indentation when 
 creating code 
  
 blocks associated to
  if
 ,
  else
  and
  switch
  statements.
  
 • Try to find alternative solutions. For example, one using an
  if
  and another using a
  
 switch
 .• Test your programs thoroughly, without fear of finding mistakes. It’s a very 
 important skill.",NA
Following day,"Write a program that accepts a day name from the user, then shows the name of the 
 following day. Incorrect inputs must be taken into account.",NA
Number comparison,"Write a program that accepts two numbers, then compares their values and displays an 
 appropriate message in all cases.",NA
Final values,"Take a look at the following program.
  
 let
  
 nb1
  
 =
  
 Number
 (prompt(
 ""Enter 
 nb1:""
 )); 
  
 let
  
 nb2
  
 =
  
 Number
 (prompt(
 ""Enter 
 nb2:""
 )); 
  
 let
  nb3
  =
  Number
 (prompt(
 ""Enter nb3:""
 ));
  
 if
  (nb1
  >
  nb2) { 
  
  
 nb1
  =
  nb3
  * 2
 ; 
  
 }
  else
  { 
  
  
 nb1
 ++
 ; 
  
  
 if
  (nb2
  >
  nb3) { 
  
  
 nb1
  +=
  nb3
  * 3
 ; 
  
  
 }
  else
  { 
  
  
 nb1
  = 0
 ; 
  
  
 nb3
  =
  nb3
  * 2 +
  nb2; 
  
  
 } 
  
 } 
  
 console.log(nb1, nb2, nb3);
  
 Before executing it, try to guess the final values of variables
  nb1
 ,
  nb2
  and
  nb3
  depending 
 on their initial values. Complete the following table.
  
 Initial values
  
 nb1
  final value
  
 nb2
  final value
  
 nb3
  final value
  
 nb1=nb2=nb3=4 
  
 nb1=4,nb2=3,nb3=2 
  
 nb1=2,nb2=4,nb3=0
  
 Check your predictions by executing the program.",NA
Number of days in a month,"Write a program that accepts a month number (between 1 and 12), then shows the 
 number of days of that month. Leap years are excluded. Incorrect inputs must be taken 
 into account.",NA
Following second,NA,NA
4. Repeat statements,"In this chapter, we’ll look at how to execute code on a repeating basis.",NA
TL;DR,"•
  Loops
  are used to repeat a series of statements. Each repetition is called an
  
 iteration
 . The 
  
 code block associated with a loop is called its
  body
 .
  
 • The
  while
  loop repeats statements
  while
  a certain condition is true. The
  for
  loop 
 gives the ability to manage what happens just before the loop starts and after each 
 loop iteration has run.
  
 // While loop
  
 while
  (condition) {
  
 // Code to run while the condition is true
  
 }
  
 // For loop
  
 for
  (initialization; condition;
  final
  expression) {
  
 // code to run while the condition is true
  
 }
  
 • The variable associated with the loop condition is called the loop
  counter
  and often 
 named 
  
 i
 .
  
 • Beware! The condition of a
  while
  loop must eventually become false, to avoid the 
 risk of 
  
 an
  infinite loop
 . Also, updating the counter of a
  for
  loop inside its body is a 
 bad idea.• All loops can be written with
  while
 , but if you know in advance how many 
 times you want 
  
 the loop to run,
  for
  is the best choice.",NA
Introduction,"If you wanted to write code that displayed numbers between 1 and 5, you could do it 
 with what you’ve already learned:",NA
The,NA,NA
 while,NA,NA
 loop,"A
  while
  loop lets you repeat code while a certain condition is true.",NA
Example,"Here’s a sample program written with a
  while
  loop.
  
 let
  number
  = 1
 ; 
  
 while
  (number
  <= 5
 ) { 
  
  
 console.log(number); 
  
  
 number
 ++
 ; 
  
 }
  
 Just like the previous one, this code block shows all integer numbers between 1 and 5.",NA
How it works,"You’ll use the following syntax to write a
  while
  loop.
  
 while
  (condition) {
  
 // Code to run while the condition is true
  
 }
  
 Before each loop iteration, the condition in parentheses is evaluated to determine 
 whether it’s true or not. The code associated with a loop is called its
  body
 .
  
 • If the condition’s value is
  true
 , the code in the
  while
  loop’s body runs. Afterwards, the 
  
 condition is re-evaluated to see if it’s still true or not. The cycle continues!
  
 • If the condition’s value is
  false
 , the code in the loop stops running or doesn’t run.
  
  
 The loop body must be placed within curly braces, except if it’s only one 
 statement. For now, always use curly braces for your loops.",NA
The,NA,NA
 for,NA,NA
 loop,"You’ll often need to write loops with conditions that are based on the value of a variable 
 updated in the loop body, like in our example. JavaScript offers another loop type to 
 account for this: the 
 for
  loop.",NA
Example,"Here’s the same program as above written instead with a
  for
  loop.",NA
How it works,"Here’s the
  for
  loop syntax.
  
 for
  (initialization; condition;
  final
  expression) { 
  
 // code to run 
 while the condition is true 
  
 }
  
 This is a little more complicated than the
  while
  loop syntax:
  
 •
  Initialization
  only happens once, when the code first kicks off. It’s often used to set 
 the 
  
 initial value of the variable associated to the loop condition.
  
 • The
  condition
  is evaluated once before the loop runs each time. If it’s true, the code 
 runs. 
  
 If not, the code doesn’t run.
  
 • The
  final expression
  is evaluated after the loop runs each time. It’s often used to 
 update the value of the variable associated with the loop condition, as we saw in 
 the previous example.",NA
The loop counter,"The variable used during initialization, condition, and the final expression of a loop is 
 called a 
 counter
  and is often named
  i
 . This counter can be declared in the loop 
 initialization to limit its scope to the loop body.
  
 for
  (
 let
  i
  = 1
 ; i
  <= 5
 ; i
 ++
 ) { 
  
  
 console.log(i);
  // OK 
  
 } 
  
 console.log(i);
  // Error: the i variable is not visible here",NA
Common mistakes,NA,NA
Infinite,while,NA
 loop,NA,NA
Manipulating a,for,NA
 loop counter,"Imagine that you accidentally modify the loop counter in the loop body, just like in the 
 following example.
  
 for
  (
 let
  i
  = 1
 ; i
  <= 5
 ; i
 ++
 ) {
  
 console.log(i);
  
 i
 ++
 ;
  // The i variable is updated in the loop body
  
 }
  
 This program produces the following result.
  
  
 Execution result
  
 Each time the loop runs, the counter variable is incremented
  twice
 : once in the body and 
 once in the final expression after the loop runs. When you’re using a
  for
  loop, you’ll 
 almost always want to omit anything to do with the counter inside the body of your 
 loop. Just leave it in that first line!",NA
Which loop should I use?,"For
  loops are great because they include the notion of counting by default, avoiding the 
 problem of infinite loops. However, it means you have to know how many times you 
 want the loop to run as soon as you write your code. For situations where you don’t 
 already know how many times the code should run,
  while
  loops make sense. Here’s a
  
 while
  loop use case in which a user is asked to type letters over and over until entering X:",NA
Coding time!,"Try to code each exercise twice, once with a
  while
  loop and the other with a
  for
 , to see for 
 yourself which one is the most appropriate.",NA
Carousel,"Write a program that launches a carousel for 10 turns, showing the turn number each 
 time.
  
 When it’s done, improve it so that the number of turns is given by the user.",NA
Parity,"Check the following program that shows even numbers (divisible by 2) between 1 and 
 10.
  
 for
  (
 let
  i
  = 1
 ; i
  <= 10
 ; i
 ++
 ) { 
  
  
 if
  (i
  % 2 === 0
 ) { 
  
  
 console.log(
 `
 ${
 i
 }
  is even`
 ); 
  
  
 } 
  
 }
  
 This program uses the modulo operator
  %
 , which calculates the remainder after division 
 of one number by another. It’s often used to assess number parity.
  
 console.log(
 10 % 2
 );
  // 0 because 10 = 5 * 2 + 0 
 console.log(
 11 % 2
 );
  // 1 because 11 = 5 * 2 + 1 
 console.log(
 18 % 3
 );
  // 0 because 18 = 3 * 6 + 0 
 console.log(
 19 % 3
 );
  // 1 because 19 = 3 * 6 + 1 
 console.log(
 20 % 3
 );
  // 2 because 20 = 3 * 6 + 2",NA
Input validation,"Write a program that continues to ask the user for a number until the entered number is 
 less than or equal to 100.
  
 When you are done with the above, improve the program so that the terminating 
 number is between 50 and 100.",NA
Multiplication table,"Write a program that asks the user for a number, then shows the multiplication table for 
 this number.
  
 When you are done, improve the program so it only accepts numbers between 2 and 9 
 (use the previous exercise as a blueprint).",NA
Neither yes nor no,"Write a program that plays “neither yes, nor no” with the user. Specifically, the 
 programs asks the user to enter text until either “yes” or “no” is typed, which ends the 
 game.",NA
FizzBuzz,"Write a program that shows all numbers between 1 and 100 with the following 
 exceptions:
  
 • It shows
  ""Fizz""
  instead if the number is divisible by 3.
  
 • It shows
  ""Buzz""
  instead if the number is divisible by 5 and not by 3.
  
 When it’s done, improve it so that the program shows
  ""FizzBuzz""
  instead for numbers 
 divisible both by 3 and by 5.
  
 This exercise has
  many, many solutions¹
 . It’s a
  job interview classic²
  that a 
 significant number of candidates fail. Try your best!
  
 ¹
 http://www.tomdalling.com/blog/software-design/fizzbuzz-in-too-much-detail/
  
 ²
 http://imranontech.com/2007/01/24/using-fizzbuzz-to-find-developers-who-
 grok-coding/",NA
5. Write functions,"In this chapter, you’ll learn how to break down a program into subparts called functions.",NA
TL;DR,"• A
  function
  is a group of statements that performs a particular task. JavaScript 
 functions 
  
 are created using the
  function
  keyword.
  
 • Written as a combination of several short and focused functions, a program will 
 generally 
  
 be easier to understand and more
  modular
  than a monolithic one.
  
 • A
  function call
  triggers the execution of the function code. After it’s done, execution 
  
 resumes at the place where the call was made.
  
 • Variables declared inside a function are limited in scope to the function body. They 
 are 
  
 called
  local variables
 .
  
 • A
  return
  statement inside the function body defines the
  return value
  of the 
 function. A function can accept zero, one or several
  parameters
  in order to work. 
 For a particular call, supplied parameter values are called
  arguments
 .
  
 • There are several ways to create a function in JavaScript. A first one is to use a
  
 function 
  
 declaration
 .
  
 // Function declaration
  
 function
  myFunction(param1, param2, ...) {
  
 // Function code using param1, param2, ...
  
 }
  
 // Function call
  
 myFunction(arg1, arg2, ...);
  
 • Another way to create a function is to use a
  function expression
 . A function 
 expression can be assigned to a variable because in JavaScript, a variable’s value 
 can be a function. Function expressions are often used to create
  anonymous 
 functions
  (functions without a name).",NA
Introduction: the role of functions,"To understand why functions are important, check out our example from a previous 
 chapter: the burrito algorithm :)
  
 Begin 
  
  
 Get out the rice cooker 
  
  
 Fill it with rice 
  
  
 Fill it with water 
  
  
 Cook the rice 
  
  
 Chop the vegetables 
  
  
 Stir-fry the vegetables 
  
  
 Taste-test the vegetables 
  
  
 If the veggies are good 
  
   
 Remove them from the stove 
  
  
 If the veggies aren't good 
  
   
 Add more pepper and spices",NA
Discovering functions,"A
  function
  is a group of statements that performs a particular task.
  
 Here’s a basic example of a function.
  
 function
  sayHello() { 
  
  
 console.log(
 ""Hello!""
 ); 
  
 }
  
 console.log(
 ""Start of program""
 ); 
  
 sayHello(); 
  
 console.log(
 ""End of program""
 );",NA
Declaring a function,"Check out the first lines of the example above.
  
 function
  sayHello() { 
  
  
 console.log(
 ""Hello!""
 ); 
  
 }
  
 This creates a function called
  sayHello()
 . It consists of only one statement that will make a 
 message appear in the console:
  ""Hello!""
 .
  
 This is an example of a function
  declaration
 .
  
 // Declare a function called myFunction 
  
 function
  myFunction() { 
  
  
 // Function code 
  
 }
  
 The declaration of a function is performed using the JavaScript keyword
  function
 , 
 followed by the function name and a pair of parentheses. Statements that make up the 
 function constitute the
  body
  of the function. These statements are enclosed in curly 
 braces and indented.",NA
Calling a function,"Functions must be called in order to actually run. Here’s the second part of our example 
 program.
  
 console.log(
 ""Start of program""
 ); 
  
 sayHello(); 
  
 console.log(
 ""End of program""
 );",NA
Usefulness of functions,"A complex problem is generally more manageable when broken down into simpler 
 subproblems. Computer programs are no exception to this rule. Written as a 
 combination of several short and focused functions, a program will be easier to 
 understand and to update than a monolithic one. As an added bonus, some functions 
 could be reused in other programs!
  
 Creating functions can also be a solution to the problem of
  code duplication¹
 ; instead of 
 being duplicated in several places, a piece of code can be centralized in a function and 
 called from anywhere when needed.
  
 ¹
 https://en.wikipedia.org/wiki/Duplicate_code",NA
Function contents,NA,NA
Return value,"Here is a variation of our example program.
  
 function
  sayHello() { 
  
  
 return
  ""Hello!""
 ; 
  
 }
  
 console.log(
 ""Start of program""
 ); 
  
 const
  message
  =
  sayHello();
  // Store the function return value in a variable 
 console.log(message); 
  
 // Show the return value 
  
 console.log(
 ""End of program""
 );
  
 Run this code, and you’ll see the same result as before.
  
 In this example, the body of the
  sayHello()
  function has changed: the statement
  console.log(""Hello!"") 
 was replaced by
  return ""Hello!""
 .
  
 The keyword
  return
  indicates that the function will return a value, which is specified 
 immedi-ately after the keyword. This
  return value
  can be retrieved by the caller.
  
 // Declare myFunction 
  
 function
  myFunction() { 
  
  
 let
  returnValue; 
  
  
 // Calculate return value 
  
  
 // returnValue = ...
  
  
 return
  returnValue; 
  
 }
  
 // Get return value from myFunction 
  
 const
  result
  =
  myFunction(); 
  
 // ...
  
 This return value can be of any type (number, string, etc). However, a function can return 
 only one value.
  
  
 Retrieving a function’s return value is not mandatory, but in that case the return 
 value is “lost”.
  
 If you try to retrieve the return value of a function that does not actually have one, we get 
 the JavaScript value
  undefined
 .",NA
Local variables,"You can declare variables inside a function, as in the example below.
  
 function
  sayHello() { 
  
  
 const
  message
  =
  ""Hello!""
 ; 
  
  
 return
  message; 
  
 }
  
 console.log(sayHello());
  // ""Hello!""
  
 The function
  sayHello()
  declares a variable named
  message
  and returns its value.
  
 The variables declared in the body of a function are called
  local variables
 . Their
  scope
  
 is limited to the function body (hence their name). If you try to use these local variables 
 outside the function, you won’t be able to!",NA
Parameter passing,"A
  parameter
  is information that the function needs in order to work. The function 
 parameters are defined in parentheses immediately following the name of the function. 
 You can then use the parameter value in the body of the function.
  
 You supply the parameter value when calling the function. This value is called an
  
 argument
 .
  
 Let’s edit the above example to add a personalized greeting:
  
 function
  sayHello(name) { 
  
  
 const
  message
  =
  `Hello,
  ${
 name
 }
 !`
 ; 
  
  
 return
  message; 
  
 }
  
 console.log(sayHello(
 ""Baptiste""
 ));
  // ""Hello, Baptiste!"" 
 console.log(sayHello(
 ""Thomas""
 )); 
 // ""Hello, Thomas!""
  
 The declaration of the
  sayHello()
  function now contains a parameter called
  name
 .
  
 In this example, the first call to
  sayHello()
  is done with the argument
  ""Baptiste""
  and the 
 second one with the argument
  ""Thomas""
 . In the first call, the value of the
  name
  parameter 
 is
  ""Baptiste""
 , and
  ""Thomas""
  in the second.
  
 Here’s the general syntax of a function declaration with parameters. The number of 
 parameters is not limited, but more than 3 or 4 is rarely useful.",NA
Anonymous functions,Declaration is not the only way to create functions in JavaScript. Check out this example.,NA
Guidelines for programming with functions,NA,NA
Creating functions wisely,"Functions can include everything you can use in a regular program: variables, 
 conditionals, loops, etc. Functions can call one another, giving the programmer an 
 enormous amount of freedom for building programs.
  
 However, not everything deserves to be in its own function. It’s better to write short and 
 focused ones, in order to limit dependencies and improve program understanding.",NA
Leveraging JavaScript predefined functions,"We have already used several predefined JavaScript functions like
  prompt()
  and
  alert()
 . 
 There are many others in the language specification. Get to know them instead of 
 reinventing the wheel!
  
 Here’ an example demonstrating two of the JavaScript mathematical functions.
  
 console.log(
 Math
 .min(
 4.5
 ,
  5
 ));
  // 4.5
  
 console.log(
 Math
 .min(
 19
 ,
  9
 )); 
  
 // 9
  
 console.log(
 Math
 .min(
 1
 ,
  1
 )); 
  
 // 1
  
 console.log(
 Math
 .random()); 
  
 // A random number between 0 and 1
  
 The function
  Math.min()
  returns the minimum number among its arguments. The function 
 Math.random()
  generates a random number between 0 and 1.
  
 This book will introduce many other JavaScript functions.",NA
Limiting function complexity,NA,NA
Naming functions and parameters well,"Function naming is just as important as variable naming. You should choose names that 
 express clearly the function purpose and follow a naming convention. Refer to the 
 appendix for some useful advice.
  
  
 If you have difficulties coming up with a good name for a function, then maybe its 
 purpose is not that clear and you should ask yourself if this function deserves to 
 exist.",NA
Coding time!,NA,NA
Improved hello,"Complete the following program so that it asks the user for his first and last names, then 
 show the result of the
  sayHello()
  function.
  
 // Say hello to the user 
  
 function
  sayHello(firstName, lastName) { 
  
  
 const
  message
  =
  `Hello,
  ${
 firstName
 } ${
 lastName
 }
 !`
 ; 
  
 return
  
 message; 
  
 }
  
 // TODO: ask user for first and last name // TODO: call 
 sayHello() and show its result",NA
Number squaring,"Complete the following program so that the
  square1()
  and
  square2()
  functions work 
 properly.
  
 // Square the given number x 
  
 function
  square1(x) { 
  
  
 // TODO: complete the function code 
  
 }
  
 // Square the given number x 
  
 const
  square2
  =
  x =>
  // TODO: complete the function code
  
 console.log(square1(
 0
 ));
  
 // 
 Must 
 show 
 0 
  
 console.log(square1(
 2
 ));
  
 // 
 Must 
 show 
 4 
  
 console.log(square1(
 5
 ));
  // Must show 25",NA
Minimum of two numbers,"Let’s pretend the JavaScript
  Math.min()
  function doesn’t exist. Complete the following 
 program so that the
  min()
  function returns the minimum of its two received numbers.
  
 // TODO: write the min() function
  
 console.log(min(
 4.5
 ,
  5
 ));
  // Must show 4.5
  
 console.log(min(
 19
 ,
  9
 )); 
  
 // Must show 9
  
 console.log(min(
 1
 ,
  1
 )); 
  
 // Must show 1",NA
Calculator,"Complete the following program so that it offers the four basic arithmetical operations: 
 addition, subtraction, multiplication and division. You can use either a function 
 declaration or a function expression.
  
 // TODO: complete program
  
 console.log(calculate(
 4
 ,
  ""+""
 ,
  6
 )); 
  
 // Must show 10
  
 console.log(calculate(
 4
 ,
  ""-""
 ,
  6
 )); 
  
 // Must show -2
  
 console.log(calculate(
 2
 ,
  ""*""
 ,
  0
 )); 
  
 // Must show 0
  
 console.log(calculate(
 12
 ,
  ""/""
 ,
  0
 ));
  // Must show Infinity",NA
Circumference and area of a circle,"Write a program containing two functions to calculate the circumference and area of a 
 circle defined by its radius. Test it using user input.
  
 Here are some tips for solving this exercise:
  
 • Circumference and area calculation formulas should be part of your secondary 
 school 
  
 memories… Or a Google click away :)
  
 • The value of number π (Pi) is obtained with
  Math.PI
  in JavaScript.
  
 • You might want to use the
  exponentiation operator²
  **
  to perform computations.
  
 ²
 https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Arithmetic_Operators",NA
6. Create your first objects,This chapter will introduce objects and the way they are created and used in JavaScript.,NA
TL;DR,"• A JavaScript
  object
  is an entity that has properties. Each property is a key/value 
 pair. The 
  
 key is the property name.
  
 • The value of a property can be a piece of information (number, string, etc) or a 
 function. In 
  
 the latter case, the property is called a
  method
 .
  
 • A JavaScript
  object literal
  is created by simply setting its properties within a pair 
 of curly 
  
 braces.
  
 const
  myObject
  =
  { 
  
  
 property1
 :
  value1, 
  
  
 property2
 :
  value2, 
  
  
 // ... , 
  
  
 method1(
 /* ... */
 ) { 
  
  
 // ...
  
 }, 
  
 method2(
 /* ... */
 ) { 
  
 // ...
  
 } 
  
 // ...
  
 };
  
 myObject.property1
  =
  newValue;
  // Set the new value of property1 for myObject 
 console.log(myObject.property1);
  // Show the value of property1 for myObject 
 myObject.method1(...); 
  
 // Call method1 on myObject
  
 • Inside a method, the
  this
  keyword represents the object on which the method is 
 called.• The JavaScript language predefines many useful objects like
  console
  or
  Math
 .",NA
Introduction,NA,NA
What’s an object?,"Think about objects in the non-programming sense, like a pen. A pen can have different 
 ink colors, be manufactured by different people, have a different tip, and many other 
 properties.",NA
What does this have to do with code?,"Object-oriented programming
  (OOP for short) is a way to write programs using 
 objects. When using OOP, you write, create, and modify objects, and the objects make up 
 your program.
  
 OOP changes the way a program is written and organized. So far, you’ve been writing 
 function-based code, sometimes called
  procedural programming¹
 . Now let’s discover 
 how to write object-oriented code.",NA
JavaScript and objects,"Like many other languages, JavaScript supports programming with objects. It provides a 
 number of predefined objects while also letting you create your own.",NA
Creating an object,"Here is the JavaScript representation of a blue Bic ballpoint pen.
  
 const
  pen
  =
  {
  
 type
 :
  ""ballpoint""
 ,
  
 color
 :
  ""blue""
 ,
  
 brand
 :
  ""Bic""
  
 };
  
 As stated earlier, a JavaScript object can be created by simply setting its properties 
 within a pair of curly braces:
  {...}
 . Each property is a key/value pair. This is called an
  
 object literal
 .
  
  
 The semicolon
  ;
  after the closing brace is optional, but it’s safer to add it anyway.
  
 The above code defines a variable named
  pen
  whose value is an object: you can therefore 
 say
  pen 
 is an object. This object has three properties:
  type
 ,
  color
  and
  brand
 . Each property 
 has a name and a value and is followed by a comma
  ,
  (except the last one).",NA
Accessing an object’s properties,"After creating an object, you can access the value of its properties using
  dot notation
  
 such as 
 myObject.myProperty
 .",NA
Modifying an object,"Once an object is created, you can change the value of its properties with the syntax
  
 myObject.myProperty = newValue
 .
  
 const
  pen
  =
  { 
  
  
 type
 :
  ""ballpoint""
 , 
  
  
 color
 :
  ""blue""
 , 
  
  
 brand
 :
  ""Bic"" 
  
 };
  
 pen.color
  =
  ""red""
 ;
  // Modify the pen color property
  
 console.log(
 `I write with a
  ${
 pen.color
 } ${
 pen.brand
 } ${
 pen.type
 }
  pen`
 );",NA
Programming with objects,"Many books and courses teach object-oriented programming through examples 
 involving animals, cars or bank accounts. Let’s try something cooler and create a mini-
 role playing game (RPG) using objects.
  
 In a role-playing game, each character is defined by many attributes like strength, 
 stamina or intelligence. Here’s the character screen of a very popular online RPG.",NA
A naive example,"Let me introduce you to Aurora, our first RPG character.
  
 const
  aurora
  =
  {
  
 name
 :
  ""Aurora""
 ,
  
 health
 : 150
 ,
  
 strength
 : 25
  
 };
  
 The
  aurora
  object has three properties:
  name
 ,
  health
  and
  strength
 .",NA
Introducing methods,"In the above code, we had to write lengthy
  console.log
  statements each time to show our 
 character state. There’s a cleaner way to accomplish this.
  
 Adding a method to an object
  
 Observe the following example.",NA
The,this,NA
 keyword,"Now look closely at the body of the
  describe()
  method on our object.",NA
JavaScript predefined objects,"The JavaScript language has many predefined objects serving various purposes. We 
 have already encountered some of them:
  
 • The
  console
  object gives access to the environment console.
  console.log()
  is actually a 
  
 method call.
  
 • The
  Math
  object contains many mathematical properties. For example,
  Math.PI
  
 returns an approximate value of the number π (Pi) and the
  Math.random()
  function 
 returns a random number between 0 and 1.",NA
Coding time!,NA,NA
Adding character experience,"Improve our example RPG program to add an experience property named
  xp
  to the 
 character. Its initial value is 0. Experience must appear in character description.",NA
Modeling a dog,"Complete the following program to add the
  dog
  object definition.
  
 // TODO: create the dog object here
  
 console.log(
 `
 ${
 dog.name
 }
  is a
  ${
 dog.species
 }
  dog measuring
  ${
 dog.size
 }
 `
 ); console.log(
 `Look, a 
 cat!
  ${
 dog.name
 }
  barks:
  ${
 dog.bark()
 }
 `
 );
  
  
 Execution result",NA
Modeling a circle,"Complete the following program to add the
  circle
  object definition. Its radius value is 
 input by the user.",NA
Modeling a bank account,"Write a program that creates an
  account
  object with the following characteristics:
  
 • A
  name
  property set to “Alex”.
  
 • A
  balance
  property set to 0.
  
 • A
  credit
  method adding the (positive or negative) value passed as an argument to the 
  
 account balance.
  
 • A
  describe
  method returning the account description.
  
 Use this object to show its description, crediting 250, debiting 80, then show its 
 description again.
  
  
 Execution result",NA
7. Store data in arrays,"This chapter will introduce you to
  arrays¹
 , a type of variable used in many computer 
 programs to store data.",NA
TL;DR,"• An
  array
  represents a list of elements. A JavaScript array is an object that has 
 special 
  
 properties, like
  length
  to access its size (number of elements).
  
 • You can think of an array as a set of boxes, each storing a specific value and 
 associated with 
  
 a number called its
  index
 . The first element of an array will be 
 index number 0 - not 1.
  
 • You can access a particular element by passing its index within
  square brackets
  
 []
 .• To iterate over an array (browsing it element by element), you can use the
  for
  
 loop, the 
  
 forEach()
  method or the newer
  for-of
  loop.
  
 for
  (
 let
  i
  = 0
 ; i
  <
  myArray.length; i
 ++
 ) { 
  
  
 // Use myArray[i] to access each array element one by one 
 }
  
 myArray.forEach(myElement => { 
  
  
 // Use myElement to access each array element one by one 
 });
  
 for
  (
 const
  myElement
  of
  myArray) { 
  
  
 // Use myElement to access each array element one by one 
 }
  
 • The
  push()
  method adds an element at the end of an array. The
  unshift()
  method adds 
 it 
  
 at the beginning.
  
 • The
  pop()
  and
  splice()
  are used to remove elements from the array.",NA
Introduction to arrays,"Imagine you want to create a list of all the movies you’ve seen this year.
  
 One solution would be to create several variables:
  
 ¹
 https://en.wikipedia.org/wiki/Array_data_type",NA
Manipulating arrays in JavaScript,"In JavaScript, an array is an object that has special properties.",NA
Creating an array,"Here’s how to create our list of movies in the form of an array.
  
 const
  movies
  =
  [
 ""The Wolf of Wall Street""
 ,
  ""Zootopia""
 ,
  ""Babysitting""
 ];
  
 An array is created with a pair of square brackets
  []
 . Everything within the brackets 
 makes up the array.
  
 You can store different types of elements within an array, including strings, numbers, 
 booleans and even objects.
  
 const
  elements
  =
  [
 ""Hello""
 ,
  7
 , { message
 :
  ""Hi mom""
  },
  true
 ];
  
  
 Since an array may contain multiple elements, it’s good to name the array plurally 
 (for example,
  movies
 ).",NA
Obtaining an array’s size,NA,NA
Access an element in an array,"Each item in an array is identified by a number called its
  index
  - an integer pointer that 
 identifies an element of the array. We can think of an array as a set of boxes, each 
 storing a specific value and associated with an index. Here’s the trick: the first element 
 of an array will be index number 0 - not 1. The second element will be index number 1, 
 and so on. The index of the last array element would be the array’s size minus 1.
  
 Here is how you might represent the
  movies
  array:
  
  
 Movies array representation
  
 You can access a particular element by passing its index within
  square brackets
  []
 :
  
 const
  movies
  =
  [
 ""The Wolf of Wall Street""
 ,
  ""Zootopia""
 ,
  ""Babysitting""
 ]; 
 console.log(movies[
 0
 ]);
  // ""The Wolf of Wall Street"" 
  
 console.log(movies[
 1
 ]);
  // ""Zootopia"" 
  
 console.log(movies[
 2
 ]);
  // ""Babysitting""
  
 Using an invalid index to access a JavaScript array element returns the value
  undefined
 .
  
 const
  movies
  =
  [
 ""The Wolf of Wall Street""
 ,
  ""Zootopia""
 ,
  ""Babysitting""
 ]; 
 console.log(movies[
 3
 ]);
  // undefined: last element is at index 2",NA
Iterating over an array,"There are several ways to browse an array element by element.
  
 The first is to use a
  for
  loop as discussed previously.",NA
Updating an array’s content,NA,NA
Adding an element to an array,"Don’t lie to me: you’ve just watched Ghostbusters
  yet another time
 . Let’s add it to the list. 
 Here’s how you’d do so.
  
 ²
 https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Iteration_protocols#iterable",NA
Removing an element from an array,"You can remove the last element of an array using the
  pop()
  method.
  
 const
  movies
  =
  [
 ""The Wolf of Wall Street""
 ,
  ""Zootopia""
 ,
  ""Babysitting""
 ]; movies.pop();
  // 
 Remove the last array element 
  
 console.log(movies.length);
  // 2 
  
 console.log(movies[
 2
 ]);
  // undefined
  
 Alternatively, you can use the
  splice()
  method with two parameters: the first one is the 
 index from which to begin removing, and the second one is the number of elements to 
 remove.
  
 const
  movies
  =
  [
 ""The Wolf of Wall Street""
 ,
  ""Zootopia""
 ,
  ""Babysitting""
 ]; movies.splice(
 0
 ,
  1
 );
  
 // Remove 1 element starting at index 0 
  
 console.log(movies.length);
  // 2 
  
 console.log(movies[
 0
 ]);
  // ""Zootopia"" 
  
 console.log(movies[
 1
 ]);
  // ""Babysitting""",NA
Coding time!,"Create all these programs in a generic fashion: the program output should reflect any 
 update in the array’s content.",NA
Musketeers,"Write a program that:
  
 • Creates an array named
  musketeers
  containing values “Athos”, “Porthos” and 
 “Aramis”.• Shows each array element using a
  for
  loop.
  
 • Adds the “D’Artagnan” value to the array.",NA
Sum of values,"Write a program that creates the following array, then calculates and shows the sum of 
 its values (42 in that case).
  
 const
  values
  =
  [
 3
 ,
  11
 ,
  7
 ,
  2
 ,
  9
 ,
  10
 ];",NA
Array maximum,"Write a program that creates the following array, then calculates and shows the array’s 
 maximum value.
  
 const
  values
  =
  [
 3
 ,
  11
 ,
  7
 ,
  2
 ,
  9
 ,
  10
 ];",NA
List of words,"Write a program that asks the user for a word until the user types
  ""stop""
 . The program 
 then shows each of these words, except
  ""stop""
 .",NA
8. Work with strings,"A lot of code you write will involve modifying chains of text characters - or
  strings¹
 . Let’s 
 look at how!",NA
