Larger Text,Smaller Text,Symbol
Building a Clock with Timing Loops ,"Clocks are one obvious application of timing loops. 
 Figure 9-5
  provides the code for a 
 simple clock. See if you can understand what’s going on before you read the analysis 
 below. Start by looking at the form in the body of the page. 
  
 Line-by-Line Analysis of Figure 9-8 
  
 The heart of 
 Figure 9-8
 ’s script is the 
 writeTime()
  function. Every second, this 
 function figures out the current time by creating a new 
 date
  object, puts the time in the 
 text field, and then sets a time-out to run 
 writeTime()
  a second later (see 
 Figure 9-9
 ). 
 As usual, the script starts by declaring the variable that will hold the time-outs 
 (1)
 . Next 
 comes the 
 writeTime()
  function, which creates a new 
 date
  object in 
 2
  (remember, 
 the 
 date
  object holds the current date and time). 
 3
  and the two lines following it get the 
 hours, minutes, and seconds from the 
 date
  object using the 
 getHours()
 , 
  
 getMinutes()
 , and 
 getSeconds()
  methods. This code hearkens back to 
 Chapter 2
 , 
 which discussed how NPR updated the date on its Web page.",NA
How NASA’s Clock Works ,"NASA has two clocks on its page. Unlike the clock in 
 Figure 9-8
 , these clocks work 
 relative to some time in either the past or the future. The first clock keeps track of how 
 long the International Space Station has been in orbit and the second one calculates when 
 the next Space Shuttle will launch. I’m going to focus on the first clock and skip some of 
 the wacky calculations NASA uses to determine the time. To see the full glory of NASA’s 
 clocks, look at sites/nasa/index.html on the CD-ROM. 
 Figure 9-10
  on page 182 shows the 
 stripped-down NASA code (if you run this code, it gives the time in 
  
 milliseconds). 
  
 <HTML> 
  
  <HEAD> 
  
  <TITLE>NASA Human Spaceflight</TITLE> 
  
  </HEAD> 
  
  <BODY> 
  
  <form name=""timeForm""> 
  
  Space Station</a><br> 
  
  <input type=""TEXT"" name=""stationTime"" size=""18"" value=""000:00:00:00""> 
  
  <SCRIPT LANGUAGE=""Javascript"">       
  
  function setNewTimeAgain(){ 
  
  setNewTime();   
  
  }   
  
 (1)
  function setNewTime(){ 
  
 (2)
     now = new Date(); 
  
 (3)
     timeNow = now.getTime(); 
  
 (4)
     launch = Date.parse(""Fri, 20 Nov 1998 00:20:00 CST""); 
 (5)
     timeLeft = timeNow - launch; 
  
 (6)
     document.timeForm.stationTime.value = timeLeft; 
 (7)
     
 setTimeout(""setNewTimeAgain()"", 950);",NA
Converting Dates to Milliseconds ,"2
  gets the current date and time by creating a new 
 date
  object, and 
 3
  converts this date 
 and time into the number of milliseconds since January 1, 1970, with the 
 getTime() 
 method. (For historical reasons, many programming languages consider January 1, 1970, 
 to be the beginning of time.) 
  
 Whenever you want to compare two dates, it’s generally best to convert both to 
  
 milliseconds with the 
 getTime()
  method. For example, to see if one date falls before or 
 after another, convert both to the number of milliseconds since January 1, 1970 (if the 
 date is prior to January 1, 1970, 
 getTime()
  returns a negative number; 
 getTime() 
 returns -1000 milliseconds if the time is one second before January 1, 1970). The larger 
 number is the later date. Converting the dates to milliseconds allows you to compare just 
 two numbers. If you didn’t want to convert to milliseconds and you had very close dates, 
 you’d have to compare each part of the dates separately. For example, to make sure that 
 January 1, 1970, 1 a.m. does indeed fall earlier than January 1, 1970, 2 a.m., you’d have 
 to check the years, then the months, then the days, then the hours. The difference 
 between these two dates doesn’t become apparent until you compare their hours. 
  
 Converting both dates into milliseconds means you compare just the milliseconds. 
  
 Messing around with dates is one of the biggest hassles in programming, so if this 
 procedure seems awkward, you’re right. 
  
 4
  uses the 
 parse()
  method of the 
 date
  object to calculate the number of milliseconds 
 between January 1, 1970, and the launch of the Space Station. The 
 parse()
  method 
 takes as a parameter a specially formatted string representing a date and time, then 
 returns the number of milliseconds between that time and January 1, 1970. The 
 formatting is important, so follow 
 4
  precisely. The CST at the end stands for Central 
 Standard Time. Time zones, such as PST for Pacific Standard Time and GMT for 
 Greenwich Mean Time, work as well.",NA
Calculating the Time Since the Launch ,"Once 
 3
  and 
 4
  have calculated the current time and the launch time in terms of number of 
 milliseconds since January 1, 1970, 
 5
  subtracts the launch time from the current time to 
 give the number of milliseconds between them and stores the result in 
 timeLeft
 . The 
 original NASA script contains about 40 lines following 
 5
  to convert 
 timeLeft
  into a nicely 
 formatted string. The calculations are long, complicated, and not related to the point of this 
 chapter, so I’m skipping them and putting 
 timeLeft
  directly into the text box 
 (6)
 . For 
 those who really care, I’ll describe NASA’s calculations at the end of this section.",NA
Calling setNewTimeAgain() Again ,"After 
 6
  puts 
 timeLeft
  into the text box, 
 7
  sets a time-out to call the function 
  
 setNewTimeAgain()
  in 950 milliseconds. Setting the time-out for slightly less than one 
 second means that the script checks the clock slightly more frequently than once per",NA
The mod Operator ,"3
  introduces the 
 mod
  (short for modulo—represented by the percent sign [
 %
 ]) operator, 
 which calculates the remainder of a division. Here are some examples: 
  
 5 % 2 = 1  (5 divided by 2 is 2, with 1 left over) 
  
 19 % 5 = 4 (19 divided by 5 is 3, with 4 left over) 
  
 1 % 3 = 3 (1 divided by 3 is 0, with 3 left over) 
  
 The mod operator is useful when you need to break down one number into several 
 components (for example, when you have the difference in milliseconds between two 
 times and you want to break that difference into days, hours, minutes, and seconds). 
  
 3
  uses mod to figure out what’s left over after you subtract the number of milliseconds 
 that represent entire days from 
 timeLeft
 . Here’s a simpler example of how this works: 
 If you run the code at the bottom of page 
 184
 , the alert will say, “There are 3 days and 4 
 hours in 76 hours.” The mod breaks the number of hours into whole days and remaining 
 hours. In the second line, 
 number_of_days
  is 
 3
 , because 76 / 24 = 3.1667 and 
 parseInt()
  drops the remainder of .1667. The third line calculates 76 % 24, which is 
 4
 , because 76 / 24 is 3, with 4 left over.",NA
Getting Back to the NASA Code ,"3
  figures out how many milliseconds remain after you subtract all the whole days (in 
 milliseconds) from 
 timeLeft
 . If the space station launched 444 days ago, this code 
 would subtract the number of milliseconds in 444 days from 
 timeLeft
 . From this",NA
A Timed Slide Show ,"A slide show is another good application of timed loops. 
 Figure 9-12
  shows you how to 
 combine arrays and timing loops to create a looping slide show. Again, look the script 
 over before diving into the explanation. 
  
 <html> 
  
  <head> 
  
  <title>A Timed Slide Show</title> 
  
  <script language = ""JavaScript""> 
  
  <!-- hide me 
  
 (1)
  var the_images = new Array(); 
  
 (2)
  the_images[0] = new Image(); 
  
 (3)
  the_images[0].src = ""one.jpg""; 
  
  the_images[1] = new Image(); 
  
  the_images[1].src = ""two.jpg""; 
  
  the_images[2] = new Image(); 
  
  the_images[2].src = ""three.jpg""; 
  
 (4)
  var the_timeout; 
  
 (5)
  var index = 0;",NA
Why Declaring a Variable Outside a Function Is Unsafe ,"Before I describe how to get around this problem, let me first show you once more why 
 declaring 
 index
  outside 
 rotateImage()
  is unsafe. 
  
 Let’s say your script has two functions: 
 rotateImage()
 , which performs the slide show, 
 and 
 beersOnTheWall()
 , which counts down from 99. If both 
 rotateImage() 
 and 
 beersOnTheWall()
  depend on the variable 
 index
 , and you don’t declare 
 index 
 inside 
 the functions, both functions will be looking at the same number—whatever 
 index 
 holds. 
 This is awkward, because you’d probably want 
 index
  to start at 99 for the 
 beersOnTheWall()
  function and 0 for the 
 rotateImage()
  function. You’d also want 
 index
  to decrease by 1 each time through 
 beersOnTheWall()
 , but increase by 1 each 
 time through 
 rotateImage().
  Having both functions look at the same variable just won’t 
 work. 
  
 The easy, though dangerous, solution to the problem is to make sure 
 rotateImage() 
 and 
 beersOnTheWall()
  use different variables. For example, 
 rotateImage()
  could 
 use the variable 
 index
  and 
 beersOnTheWall()
  could use 
 beers
 . This solution might 
 work in a short script, especially if nobody else is going to change it. However, if the script 
 is lengthy, if more than one person will modify it, or if the script will be changed and 
 expanded frequently, you can’t assume the people changing your script will all know they 
 shouldn’t name any new variable 
 index
 . If someone accidentally does create another 
 variable named 
 index
 , the 
 rotateImage()
  function probably won’t work, because 
 rotateImage()
  will expect a particular 
 index
  value, and the newly created 
 index
  will 
 probably contain another value.",NA
Why You Can’t Put var Inside a Timing Loop ,"Using 
 var
  and declaring variables inside the functions that use them is the safest, 
 simplest solution to this problem. Unfortunately, this solution doesn’t work exactly right in 
 timing loops. To see why, look at the function in 
 Figure 9-13
 . 
  
 The addition of 
 1
  in 
 Figure 9-13
  is the only change to 
 Figure 9-12
 ’s 
 rotateImage() 
 function. This line declares the variable 
 index
  inside 
 rotate-Image()
 , thereby",NA
The Solution ,"Figure 9-14
  contains the only really safe way to use 
 setTimeout()
  to call a function 
 that takes a parameter. It’s a bit complex, so look closely at it before reading the 
 explanation. 
  
 <html> 
  
  <head> 
  
  <title>A Timed Slide Show</title> 
  
  <script language = ""JavaScript""> 
  
  <!-- hide me 
  
  var the_images = new Array(); 
  
  the_images[0] = new Image(); 
  
  the_images[0].src = ""one.jpg""; 
  
  the_images[1] = new Image(); 
  
  the_images[1].src = ""two.jpg""; 
  
  the_images[2] = new Image(); 
  
  the_images[2].src = ""three.jpg""; 
  
  var the_timeout; 
  
 (1)
  function rotateImage(index) 
  
  { 
  
   
  window.document.my_image.src = the_images[index].src; 
  
 (2)
      index++; 
  
   
  if (index >= the_images.length)  
  
   
  { 
  
   
  index = 0; 
  
   
  } 
  
 (3)
      var the_function_string = ""rotateImage("" + index + "");""; 
  
 (4)
      the_timeout = setTimeout(the_function_string, 1000); 
  
  } 
  
  // show me --> 
  
  </script> 
  
  </head> 
  
  <body> 
  
  <img name = ""my_image"" src=""one.jpg""> 
  
  <form> 
  
 (5)
  <input type = ""button"" value = ""start the show"" onClick = ""rotateImage(0);"">  
 <input type = ""button"" value = ""stop the show"" onClick = 
  
 ""clearTimeout(the_timeout);""> 
  
  </form> 
  
  </body>",NA
The Hitch ,"Of course, there is a hitch. After incrementing 
 index
  in 
 2
 , as we did in 
 Figure 9-14
 , it 
 would make sense to call 
 rotateImage()
  again in a 
 setTimeout
  like this: 
  
 the_timeout = setTimeout(""rotateImage(index);"",1000); 
  
 Unfortunately, this triggers a JavaScript error. When one second passes and the 
 rotateImage(index)
  command executes, JavaScript tries to remember what the 
 variable 
 index
  holds, then calls 
 rotateImage()
  with that value. However, at this 
 point, as far as JavaScript knows, no variable 
 index
  exists. The variable 
 index
  exists 
 only inside the function. The 
 setTimeout()
  in the above line looks up the variable 
 before calling the function, and since nothing called 
 index
  exists outside the function, 
 JavaScript gives the visitor an error message.",NA
The Solution to the Hitch ,"The way out of this bizarre situation is in 
 3
  and 
 4
  of 
 Figure 9-14
 . 
 3
  creates the command 
 that the 
 setTimeout()
  will call in one second. Instead of using the command 
  
 ""rotateImage(index);"" 
  
 3
  pulls the word 
 index
  out of the quotes, forcing JavaScript to look up the value of 
 index
  and put that value into the command. If you have 
 index
  set to 
 2
 , for example, 
 3 
 writes the command that goes into the 
 setTimeout
  as follows: 
  
 ""rotateImage(2);"" 
  
 3
  may seem confusing, so make sure you understand why it’s written that way. Because 
 JavaScript calls 
 rotateImage()
  with the number 
 2
  instead of the variable 
 index
 , it 
 doesn’t need to look up the value of any variable when the command runs in one 
 second. Instead 
 rotateImage()
  receives the number 
 2
 , and the function proceeds 
 normally. 
  
 Once 
 3
  creates the string that holds the command for the time-out to call, 
 4
  performs the 
 setTimeout().
  
 What’s the moral of this story? It’s a bad idea to use 
 setTimeout()
  to call a function 
 with a variable between its parentheses, as in 
  
 timeout = setTimeout(""rotateImage(index);"",1000); 
  
 because you never know what 
 index
  will be when you call the function in the future, or 
 even whether 
 index
  will exist then. If you do use a function inside a 
 setTimeout() 
 and that function takes a parameter, use a line such as 
 3
  to place the value of the 
 variable into the function.",NA
Why Is image_array Declared Outside the rotateImage() ,NA,NA
Function? ,"Since 
 rotateImage()
  is the only function that makes use of 
 image_array
 , why not 
 declare it inside the 
 rotateImage()
  function? Well, I could have, and if I was being 
 extra-safe, I might have. However, re-creating the array every time it calls the function—
 possibly hundreds or thousands of times—seems wasteful. As written, 
 Figure 9-14 
 creates 
 the array only once. It’s pretty safe to declare 
 image_array
  outside the function that 
 uses it because the script probably won’t ever change this array. Because the",NA
Summary ,"If you have truly mastered this chapter, you now know the following: 
  
  How 
 setTimeout()
  causes a JavaScript statement to occur in the future. 
  
  How to use clearTimeout() to cancel a time-out. 
  
  How to create a timed loop by writing a function that calls itself. 
  
  How to use parseInt() to convert a string to a number, and why you might 
  
 have to do this. 
  
 If you read the part about coding timing loops the safe way (page 
 188
 ), you also know 
 how to write a timing loop that calls a function taking parameters. 
  
 To make sure you understand timing loops and how to cancel them, try the assignment 
 below.",NA
Assignment ,"Try enhancing the slide show in 
 Figure 9-12
  so that mousing over the image stops the 
 slide show and mousing off the image resumes the slide show. It’s a bit trickier than it 
 sounds.",NA
Chapter 10: ,NA,NA
Frames and Image Maps ,NA,NA
Overview ,"Frames and image maps are two of the fancier HTML tools available to Web developers. 
 Frames divide a Web page into different sections and are useful for navigation and page 
 layout. Image maps are images that contain multiple HTML links. Clicking on different 
 parts of an image map brings your visitors to different Web pages. JavaScript can 
 enhance both of these HTML features by allowing you to manipulate the contents of 
 frames using image maps and links in other frames. 
  
 In this chapter you’ll learn how to: 
  
  Create basic frames. 
  
  Use JavaScript to control the contents of frames. 
  
  Use JavaScript to change two frames at once. 
  
  Use frames to share information between Web pages.  
 Create basic image maps. 
  
  Use JavaScript to add functionality to your image maps.",NA
A Real-World Example of Frames and Image Maps ,"My favorite example of integrating image maps, frames, and JavaScript comes from the 
 Salon Web site: It presents a book about eating bugs (see 
 Figure 10-1
 ). (You can view 
 this page at 
 http://www.salon.com/wlust/pass/1999/02/bugs/frame.html
  or on the CD-
 ROM in sites/salon/frame.html.) Mousing over the map highlights that area of the world 
 and swaps in two pictures, one of the insects people there eat, and another of them 
 preparing the insect for a meal.",NA
Frames ,"If you’re already familiar with frames and don’t need a review, you can skip to the 
 “
 Frames and JavaScript
 ” section. 
  
 Frame Basics 
  
 A Web page with frames is actually a set of HTML pages displayed simultaneously. If a 
 page has two frames, it displays two HTML pages, one for each frame. In addition to the 
 HTML pages that provide the content in the frames, another page describes how to 
 display these HTML pages. 
 Figure 10-2
  contains a simple example of a Web page with 
 frames. 
 Figure 10-3
  shows you what the code in 
 Figure 10-2
  looks like. 
  
 index.html 
  
  <html> 
  
  <head> 
  
  <title>A Simple Frame Set</title> 
  
  </head> 
  
 (1)
  <frameset cols=""30%, *""> 
  
 (2)
  <frame src = ""navigation.html"" name = ""nav"">  
 <frame src = ""contents.html"" name = ""contents""> 
 (3)
  
 </frameset> 
  
  </html> 
  
  navigation.html 
  
  <html><head><title>Nav</title></head> 
  
  <body> 
  
  <h1> News navigation</h1> 
  
 (4)
  <a href = ""http://www.nytimes.com"" target = ""contents"">New York Times</a><br>  
 <a href = ""http://www.wired.com"" target = ""contents"">Wired News</a><br>",NA
Line-by-Line Analysis of Figure 10-4 ,"The key to this script is the function 
 changeContents()
 . When a visitor mouses over 
 the 
 New York Times
  link, 
 4
  calls 
 changeContents()
  and sends it the string 
  
 http://www.nytimes.com
 . 
  
  navigation.html",NA
Line-by-Line Analysis of Figure 10-9 ,"The tutorial involves four different HTML pages. The first, frameset.html, describes the 
 layout of the frames 
 (1)
 . 
  
 In the first frame, navigation.html contains the JavaScript function and the links that 
 change the contents of the other two frames. Function 
 changeFrames()
  takes the 
 parameters 
 new_image
 , the name of the image to swap in the third frame, and 
 new_words
 , the words to put into the form element in the second frame. 
 2
  performs the 
 image swap by telling JavaScript to find the 
 parent
  of the navigation frame 
  
 (frameset.html), then the frame 
 image_frame
  inside the frame set, and inside that 
 frame the image named 
 the_image
 (5)
 . Once JavaScript has found 
 the_image
 ,",NA
Line-by-Line Analysis of Figure 10-15,"The invisible frame stores the visitor’s answers as he or she moves from page to page. If 
 you didn’t put the quiz in frames, the browser would forget the visitor’s answers each time 
 it loaded a new Web page. Here’s how the invisible frame stores information. The first 
 page in 
 Figure 10-15
 , frameset.html, sets up the frames as we’ve seen before, but with a 
 few changes. 
 1
  describes two frames; the first one takes up 100 percent of the window, 
 making it seem as if the page had no second frame. We’ve set 
 frameborder
 , which 
 controls the thickness of the line between the two frames, to 
 0
  to eliminate any trace of the 
 invisible frame. 
  
 2
  and 
 3
  contain another new element: 
 noresize
 . This element tells the browser to 
 prevent visitors from resizing the frames. Without this element, a visitor might 
  
 accidentally click on the bottom of the window and pull the hidden frame up. Putting 
 noresize
  inside the frame tags prevents this from happening. Also note that the 
 invisible frame, called 
 tracker
 , holds the HTML page secret_code.html—this is where 
 we’ll be storing the information. Because the frame is hidden, visitors can’t see the 
 contents of secret_code.html. 
  
 The next page, secret_code.html, holds the visitor’s answers in the 
 answers
  array 
 (4) 
 and scores the quiz at the end. 
  
 The scoring function starts at 
 5
 . This function creates an array called 
  
 correct_answers
 , which holds the correct answers and loops through the array, 
 comparing each correct answer with the answer the visitor gave. If the answers match, the 
 script increments the variable 
 correct
 . Once the script has checked all the answers, the 
 function calculates what percentage the visitor got right and announces the score in an 
 alert. 
  
 The two quiz pages show how the script stores the visitors’ answers in the invisible 
 frame and how it calls the 
 score()
  function.",NA
Image Maps ,"JavaScript allows you to expand the capabilities of image maps by letting you call 
 JavaScript statements when users click, mouse over, or mouse out of different parts of 
 an image map. 
  
 Image Map Basics 
  
 To construct an image map, you need an image and a map that describes which parts of 
 the image should go to which URLs. 
 Figure 10-18
  shows you part of the code for the 
 image map Salon uses in its bug-eating piece. 
 Figure 10-19
  shows you what this HTML 
 looks like in a browser. Clicking on any of the dark areas in the image brings you to a Web 
 page about that area. 
  
 1
  in 
 Figure 10-18
  tells the browser to display left.gif and associate it with the map called 
 left
 . The element 
 isMap
  tells the browser this is an image map, and the element 
 useMap
  tells the browser which map to use. 
  
 <html> 
  
  <head> 
  
  <title>Image Map Example</title> 
  
  </head> 
  
  <body>",NA
Frames and Image Maps: How Salon’s Bug-Eating Script ,NA,NA
Works ,"Because Salon’s bug-eating piece involves so many pages (see 
 Figure 10-1
  for what the 
 page looks like in a browser), the code in 
 Figure 10-21
  describes only the frame set and 
 navigation pages. One large difference between 
 Figure 10-21
  and Salon’s actual code is 
 that Salon has divided its image map into three separate images to minimize download 
 times. 
 Figure 10-21
  assumes the site has just one image. To see how the code for 
 handling three separate images differs, look at the scripts in sites/salon on the 
  
 accompanying CD. 
  
 index.html 
  
  <html> 
  
  <HEAD> 
  
  <TITLE>Salon | Wanderlust: Man Eating Bugs</TITLE> 
  
  </HEAD>",NA
Summary ,"Frames and image maps add a lot of power to Web page design. Enhanced with 
 JavaScript’s ability to change the contents of Web pages, they add functionality that 
 would otherwise be impossible. The examples shown here just scratch the surface of 
 what you can do with JavaScript, frames, and image maps. Keep practicing and playing 
 with them, and you’re bound to come up with amazing designs. 
  
 If you’ve read this whole chapter, you should know how to:  
 Create frames. 
  
  Trigger image swaps in one frame with an event in another one. 
  
  Change the contents of a form in one frame following an event in another one.  
 Change the URL shown in a frame using both JavaScript and HTML. 
  
  Change more than one frame at the same time. 
  
  Deal with nested frames. 
  
  Use frames to save information after a visitor leaves a Web page. 
  
  Create an image map. 
  
  Add JavaScript to image maps. 
  
  Say 
 apple
  in Spanish!",NA
Assignment ,"Create your own browser page using forms and frames. The page should have 
  
 at least two frames: a frame with a text box that allows a visitor to type in a URL, and a 
 frame that shows the URL after submission of the form. 
 Figure 10-22
  shows an example 
 of what I mean, but you can build a browser page to suit your taste. In addition to 
 providing a location box, the browser page in 
 Figure 10-22
  uses Salon’s image map to 
 display various URLs in the display frame. 
  
  
 Figure 10-22: 
 A homemade browser",NA
Chapter 11: ,NA,NA
"Validating Forms, Massaging ",NA,NA
"Strings, and Working with CGI ",NA,NA
Overview ,"Even with the advent of JavaScript, CGI scripting is an important way to add interactivity 
 to a Web page. Used in conjunction with JavaScript, CGI scripts can run more quickly 
 and give your visitors a better experience of your Web site. One of the most common 
 ways to use JavaScript with CGI is as a 
 form validator
 . Making sure visitors have filled 
 out a form correctly before sending it to a CGI script speeds up the process immensely 
 by cutting down on the number of times they have to submit forms to your Web server. 
  
 In this chapter you’ll learn how to: 
  
  Make sure visitors fill out HTML forms correctly. 
  
  Make sure they have formatted strings (for example, email addresses) 
  
 correctly.",NA
A Real-World Example of Form Validation ,"Before saving the information you’ve entered in a form, many sites use JavaScript to make 
 sure you’ve filled out the form correctly. When you open an account at Pets.com, for 
 example, you must provide your name, a correctly formatted email address, and a 
 password. Before the Pets.com site saves your information, it checks your email address 
 and password for correct formatting and tells you if it sees any mistakes (see 
 Figure 11-1
 ). 
  
  
 Figure 11-1: 
 Pets.com’s form validator in action",NA
Making Sure a Visitor Has Filled Out a Form Element ,"Making sure a visitor has supplied all the mandatory information in an HTML form is the 
 most basic type of form validation. If you want to require your visitors to provide a name 
 and age, you need a JavaScript function to make sure they’ve entered this information 
 before the form goes to the CGI script. 
  
 Chapter 7
  covers 
 almost
  everything you need to know to do this. If you’re feeling hazy 
 about how JavaScript and forms work together, review that chapter before reading on. If 
 you feel confident, try to understand the code in 
 Figure 11-2
 , which checks whether a 
 user has filled out the mandatory form elements. 
  
 <html> 
  
  <head> 
  
  <title>Checking Mandatory Fields</title> 
  
  <script language = ""JavaScript""> 
  
  <!--  
  
  function checkMandatory() 
  
  { 
  
 (1)
     var error_string = """"; 
  
  // check the text field",NA
Checking Text Fields and Scrollable Lists ,"The first check is at 
 2
 , where the function determines if there’s anything in the name field. 
 If not, it adds some text to the 
 error_string
  variable. Notice the use of the plus and 
 equal signs (
 +=
 ) in the body of the if-then statement at 
 2
 . When dealing with strings, 
 +=
  
 tells the function to add the following item to the end of the variable. The body of 
 2 
 adds 
 the string 
 ""You must give your name.\n""
  to the variable 
 error_string 
 (the 
 \n
  
 at the end creates a line break in the alert box). 
 3
  checks the scrollable list to see if the 
 user has selected anything. If the visitor has selected a state, 
 selectedIndex 
 equals 
 the position of the selected element: 0 with the first option selected, 1 with the second 
 option selected, and so on. If the visitor has not selected a state, 
  
 selectedIndex
  equals -1. If the 
 selectedIndex
  of this form element is less than 0, 
 the script adds the appropriate message to 
 error_string
 .",NA
Checking Radio Buttons ,"The trickiest type of form element to check is the radio button. To check whether a user 
 has selected a particular radio button, you have to loop through all the buttons in a series 
 and check them one at a time. In 
 Figure 11-2
 , 
 4
  declares the variable 
 rad_select
  to 
 keep track of whether the guest has chosen a radio button. Initially, the function sets 
 rad_select
  to 
 ""no""
 . If we encounter a selected radio button when we loop through 
 them, we’ll set 
 rad_select
  to 
 ""yes""
  to show that we’ve found a selected radio button. 
  
 The loop begins at 
 5
  and is the standard loop for checking a list of radio buttons. The 
 loop might look strange at first, but if you study it long enough to understand what’s 
 going on, it soon becomes second nature. 
  
 The variable 
 loop
  starts at 
 0
  and goes until it has checked the last radio button named 
 gender
 . Each time through the loop, 
 6
  checks to see if the radio button has been 
 selected and, if it has, changes 
 rad_select
  from 
 ""no""
  to 
 ""yes""
 . After the loop has 
 looked at all the radio buttons, 
 7
  checks whether 
 rad_select
  is still 
 ""no""
 . If it is, the",NA
Checking error_string ,"Now that all the checks are done, 
 8
  determines whether any error messages have been 
 added to 
 error_string
 . If not, 
 error_string
  still equals the null string (""""), which is 
 what 
 1
  set it to. If 
 error_string
  is null, no error messages have been added, which 
 means the form is complete and can be sent to the CGI script. 
  
 To send the form to the CGI script specified in the action of the form tag, the 
 onSubmit 
 in 
 11
  must return 
 true
 . If nothing has been added to 
 error_string
 , 
 9
  returns 
 true
 , 
 which sets the variable 
 the_result
  in 
 11
  to 
 true.
 Thus the 
 onSubmit
  returns 
 true 
 and the form is submitted. 
  
 Note 
  
 In the script in 
 Figure 11-2
 , the action does not specify any CGI 
  
 script. Instead, there’s a hash mark (#). If it named another script, 
  
 the script would probably store the information in a database 
  
 somewhere and thank the user for filling out the survey. In this 
  
 case, since there is no CGI script, the page just reloads, clearing 
  
 the values entered into the form. The hash mark is there to satisfy 
  
 Netscape 2, which behaves strangely if it sees nothing in the 
  
 quotes of an action. 
  
 If the 
 error_string 
 contains something, meaning that the form is incomplete, the script 
 adds 
 ""We found the following omissions in your form: \n""
  to the front of 
 error_string
  and puts the string in an alert box 
 (10)
 . After the visitor clicks OK in that 
 box, 
 checkMandatory()
  returns 
 false
 , setting 
 the_result
  to 
 false
  in 
 11
 . As a 
 result, the 
 onSubmit
  then returns 
 false
 , the form does not go to the CGI, and the page 
 doesn’t reload. 
  
 Much of the code in 
 Figure 11-2
  applies to all form validation scripts. The main 
  
 differences between form validation scripts are the types of things they check. If, for 
 example, you wanted a script to check a form element for a valid email address, you’d add 
 some code to do that check in the 
 checkMandatory()
  function. Before you can do so, 
 however, you have to know a bit about analyzing strings.",NA
String Handling ,"You’ll often want to verify that a string has a certain format: that an email address looks 
 valid, or a date is formatted the way you want, or perhaps that a credit card number 
 passes a basic validity test. To verify string formats, you need these five useful string 
 methods: 
 indexOf()
 , 
 lastIndexOf()
 , 
 charAt()
 , 
 substring()
 , and 
 split()
 . I’ll 
 cover each method separately and also show how to use them to verify an email address 
 or date (since the credit card script is long, I don’t discuss it here, but you’ll find a good 
 example on the CD-ROM under libraries/form validators/netscape’s suite/index.html). 
  
 indexOf() and lastIndexOf() 
  
 The 
 indexOf()
  method finds the location of a specified set of characters (called a 
 substring
 ) inside a string and tells you at what position the substring starts (the first 
 character of a string is in position 
 0
 , the second in position 
 1
 , and so on). If the string 
 doesn’t contain the specified substring, 
 indexOf()
  returns 
 -1
 . 
  
 A compliment to 
 indexOf()
 , 
 lastIndexOf()
  gives you the position of the last 
 occurrence of a character or substring. 
 Table 11-1
  shows the value of various calls to 
 indexOf()
  and 
 lastIndexOf()
  when the variable 
 the_word
  holds the string 
 superduper 
 (
 var the_word = ""superduper""
 ). 
  
 Table 11-1: Some example calls to indexOf() 
  
  
 Call to indexOf() 
  
  
  
 Result 
  
  
  
 Reason 
  
  
  
  
 the_word.indexOf(""s"")
  
  
 0 
  
  
 The letter 
 s
  is in 
  
 position 
 0",NA
Line-by-Line Analysis of Figure 11-4 ,"When the form is submitted, the 
 onSubmit
  at 
 10
  calls the 
 checkEmail()
  function and 
 sends it the contents of the 
 emailbox
  form element. If the visitor filled out the form 
 correctly, 
 checkEmail()
  returns 
 true
 , the form will be submitted, and the page 
 reloads. If the form has been completed incorrectly the function returns 
 false
 , the form 
 won’t be submitted, and the page won’t reload. 
  
 The 
 checkEmail()
  function works by checking for the six basic formatting rules all 
 email addresses must follow: 
  
  
 1. There must be an @ sign. 
  
 2. The @ sign can’t be the first character. 
  
 3. There must be a period in the address. 
  
 4. There must be at least one character between the @ and the last 
  
 period. 
  
 5. There must be at least one character between the last period and the 
  
 email’s end. 
  
 6. There can be no blank spaces in the address. 
  
 To test all six rules, we need a few pieces of information. 
 1
  through 
 3
  determine the 
 location of the first @ sign, the location of the last period, and the location of the first 
 space (if any) in the string. 
 4
  through 
 9
  check to see if the address violates any of the 
 above rules. Since these lines are and’ed (
 &&
 ) together (see 
 Chapter 3
  if you’ve 
 forgotten about 
 &&
 ), they must all be true to trigger the 
 then
  part of the if-then-else 
 clause (which tells the visitor he or she filled out the form correctly). If one or more of the 
 tests turns up false, that triggers the 
 else
  part of the if-then-else clause, telling the 
 visitor he or she entered the email address incorrectly. 
  
 Table 11-2
  shows you each rule and the line that tests it. 
  
 Table 11-2: Checking email addresses 
  
  
 Line 
  
  
  
 Rule 
  
  
  
 Comment 
  
  
  
  
 4
  
  
 1 
  
  
 If there’s an @, 
 the_at
  doesn’t 
 equal 
 –1
 . 
  
  
  
 5
  
  
  
 2 
  
  
  
 If the @ sign is 
  
 not the first 
  
 character, 
  
 the_at
  is greater 
 than 
 0
 . 
  
  
  
 6
  
  
  
 3 
  
  
  
 If there’s a period, 
 the_dot
  doesn’t 
 equal 
 –l
 . 
  
  
  
  
  
  
 4 
  
  
 If there’s",NA
