Larger Text,Smaller Text,Symbol
8.1 app.set() and app.get(),"The method
  app.set(name, value)
  accepts two parameters: name and value, and as you might
  
 guess, it sets the value for the name. For example, we often want to store the value of the 
 port on
  
 which we plan to start our server:
  
 1 
  
 app.set(
 '
 port
 '
 ,
  3000
 );
  
 Or, for a more advanced and realistic use case, we can grab the port from system 
 environment
  
 variable PORT:
  
 1 
  
 app.set(
 '
 port
 '
 , process.env.PORT
  || 3000
 );
  
 The name value could be an Express.js setting or an arbitrary string.
  
 To get the value, we can use
  app.set(name)
  with a
  single
  parameter or more explicit method
  
 app.get(name)
 , for example:
  
 1 
  
 console.log(
 '
 Express server listening on port
  '
  +
  app.get(
 '
 port
 '
 ));
  
 The
  app.set()
  also exposes variables to templates app-wide, e.g.,
  
 1 
  
 app.set(
 'appName'
 ,
  'HackHall'
 );
  
 Will be available in
  all
  templates, e.g., in a Jade template layout, this would be valid:
  
 1 
  
 doctype
  5
  
 2 
  
 html
  
 3 
 head
  
 4 
  
 title
 = appName
  
 5 
 body
  
 6 
  
 block
  content",NA
8.2 app.enable() and app.disable(),"There are some settings that, instead of strings, can only be set to boolean false or true. For 
 such flags
  
 there are shorthands, so as an alternative to the
  app.set(name, true)
  and
  app.set(name, false)
  
 functions, we can use the concise
  app.enable(name)
  and
  app.disable(name)
  calls accordingly.",NA
8.3 app.enabled() and app.disabled(),"To check whether the aforementioned values equal true or false, we can call methods
  
 app.enabled(name)
  
 and
  app.disabled(name)
 . For example:
  
 1 
  
 app.disable(
 '
 etag
 '
 );
  
 2 
  
 console.log(app.disabled(
 '
 etab
 '
 ));
  
 will output true in the context of the Express.js app.",NA
9 Settings,"This is one of the places where Express.js shines! All the configurations are very self-
 explanatory and easy to read and understand.",NA
9.1 env,"This variable is used to store the current environment mode for this particular Node.js 
 process. The value is automatically set by Express.js from process.env.NODE_ENV (which is 
 fed to Node.js through an environmental variable of the executing machine) or if that is not 
 set, to the
  development 
 value.
  
 The other most common values for
  env
  setting are:
  
 •
  test
  
 •
  stage
  
 •
  preview
  
 •
  production
  
 We can augment the
  env
  param by adding
  app.set('env', 'preview');
  or
  process.env.NODE_-
 ENV=preview
  in our code. However, the better way is to start an app with
  $ NODE_ENV=preview 
 node app
  or set the NODE_ENV variable on the machine.
  
 Knowing in what mode the application runs is very important because logic related to error 
 handling, compilation of stylesheets, and rendering of the templates can differ dramatically. 
 Needless to say, databases and hostnames are different from environment to environment.",NA
9.2 view cache,"This flag, if set to false, which is the default, allows for painless development because 
 templates are read each time the server requests them. On the other hand, if
  view cache
  is 
 true, it facilitates templates compilation caching which is a desired behavior in production.
  
 If the previous setting
  env
  is
  production
 , then this is enabled by default.",NA
9.3 view engine,"view engine
  holds the template file extension, e.g., ‘ext’ or ‘jade’, to utilize if the file extension 
 is not passed to the
  res.render()
  function inside of the request handler.
  
 For example, if we comment out this line from
  cli-app/app.js
  example:",NA
9.4 views,"The
  views
  setting is an absolute path to a directory with templates. This setting defaults to
  
 ./views 
 relative to the main application file, e.g.,
  app.js
 , or the file where the
  __dirname
  global is 
 called.
  
 As we mentioned above in the
  MVC Structure and Modules
  chapter, changing template 
 folder name is trivial, e.g.,
  
 1 
  
 app.set(
 '
 views
 '
 , __dirname
  +
  '
 /
 templates
 '
 );",NA
9.5 trust proxy,"Set
  trust proxy
  to true if your Node.js app is working behind reverse proxy such as Varnish or 
 Ng-inx. This will permit trusting in the
  X-Forwarded-*
  headers, e.g.,
  X-Forwarded-Proto
  
 (req.protocol) or
  X-Forwarder-For
  (req.ips).
  
 trust proxy
  is disabled by default.
  
 Examples:
  
 1 
  
 app.set(
 '
 trust proxy
 '
 ,
  true
 );",NA
9.6 jsonp callback name,"If you’re building an application that serves front-end clients from different domains and 
 you don’t want to apply
  cross-origin resource sharing¹
  (CORS) mechanism, then JSONP is 
 the way to go along with the
  res.jsonp()
  method of Express.js.
  
 The default callback name, which is a prefix for our JSONP response, is usually provided in 
 the query string of the request with the name
  callback
 , e.g.,
  ?callback=updateView
 . However, if 
 you want to use something different, just set the setting
  jsonp callback name
  to that value, e.g., 
 for the requests with a query string param
  ?cb=updateView
 , we can use this:
  
 1 
  
 app.set(
 '
 jsonp callback name
 '
 ,
  '
 cb
 '
 );
  
 so that our responses would be wrapped in
  updateView && updateView(body);
  JavaScript code 
 (with the proper
  Content-Type
  header of course).
  
 In most cases, we don’t want to alter this value because the
  callback
  value is somewhat 
 standardized by jQuery JSONP functions.
  
 ¹
 http://en.wikipedia.org/wiki/Cross-origin_resource_sharing",NA
9.7 json replacer and json spaces,"Likewise, when we use the Express.js method
  res.json()
 , we can apply special parameters: 
 replacer and spaces, to
  JSON.stringify()
  function²
  in the scope of the application.
  
 Replacer acts like a filer. You can read more about it at
  Mozilla Developer Network³
  (MDN).
  
 Express.js uses
  null
  as the default value for
  json replacer
 .
  
 The
  spaces
  parameter is in essence an indentation size. Its value defaults to 2 in 
 development and to 0 in production. In most cases, we leave these settings alone.",NA
9.8 case sensitive routing,"The
  case sensitive routing
  flag should be self-explanatory. We disregard the case of the URL 
 paths when it’s false, which is the default value, and do otherwise when the value is set to 
 true. For example, if we have
  app.enable('case sensitive routing');
 , then
  /users
  and
  /Users
  won’t be 
 the same. It’s best to have this option disabled for the sake of avoiding confusion.",NA
9.9 strict routing,"The last but not least flag —
  strict routing
  — deals with cases of trailing slashes in URLs. With
  
 strict
  
 routing
  enabled, e.g.,
  app.set('strict
  
 routing',
  
 true');
 , the paths will be treated
  
 differently, e.g.,
  /users
  and
  /users/
  will be completely separate routes.
  
 By default, this parameter is set to false.",NA
9.10 x-powered-by,"Sets the HTTP response header
  X-Powered-By
  to
  Express
  value. This option is enabled by 
 default.",NA
9.11 etag,"ETag⁴
  or entity tag is one of the caching tools. If someone doesn’t know what it is or how to 
 use it, it’s better to leave it on. Otherwise, to disable it:
  app.disable('etag');
 .
  
 ²
 https://developer.mozilla.org/en-
 US/docs/Web/JavaScript/Reference/Global_Objects/JSON/stringify
 ³
 https://developer.mozill
 a.org/en-US/docs/Using_native_JSON#The_replacer_parameter
  
 ⁴
 http://en.wikipedia.org/wiki/HTTP_ETag",NA
9.12 subdomain offset,"The
  subdomain offset
  setting controls the value returned by
  req.subdomains
  property. This 
 setting is useful when the app is deployed on multiple subdomains, such as
  
 http://ncbi.nlm.nih.gov
 . By default, the two extreme parts in the domain are dropped and the 
 rest are returned in reversed order in the
  req.subdomains
 , so for our example, the result is
  
 ['nlm', 'ncbi']
 . However, if the app has 
 subdomain offset
  set to three by
  app.set('subdomain offset', 
 3);
 , the result of
  req.subdomains 
 will be just
  ['ncbi']
 .",NA
10 Environments,"Of course, we can write up some
  if else
  statements based on the
  process.env.NODE_ENV
  value,
  
 for example:
  
 1 
  
 if
  (
 'development'
  ===
  process.env.NODE_ENV) {
  
 2 
 //connect to development database
  
 3 
  
 }
  else if
  (
 'production'
  ===
  process.env.NODE_ENV) {
  
 4 
 //connect to production database
  
 5 
 };
  //continue for stag and preview environments
  
 or using Express.js
  env
  param (please refer to the section
  env
  above):
  
 1 
  
 //assuming that app has reference to Express.js instance
  
 2 
  
 if
  (
 'development'
  ===
  app.get(
 'env'
 )) {
  
 3 
 //connect to development database
  
 4 
  
 }
  else if
  (
 'production'
  ===
  app.get(
 'env'
 )) {
  
 5 
 //connect to production database
  
 6 
 };
  //continue for stag and preview environments
  
 However, the same algorithm could be written more elegantly with the Express.js 
 sugarcoating
  
 method
  app.configure()
 .",NA
10.1 app.configure(),"Now that we know how to set application-wide settings, we might find ourselves wanting 
 to apply
  
 whole sets of such settings. For example, for development and production, we want to use 
 different
  
 database URIs. This could be cleverly achieved with the
  app.configure()
  method which takes 
 one
  
 parameter for all environments, e.g., if we want to set admin email, we can write:
  
 1 
  
 app.configure(
 function
 (){
  
 2 
 app.set(
 'adminEmail'
 ,
  'hi@azat.co'
 );
  
 3 
  
 });",NA
Tip,"Express.js
  often
  uses the difference in the number of input parameters and their 
 types to direct functions’ behavior. Therefore, please pay close attention to how 
 you invoke your methods.",NA
11 Applying Middleware,"To set up middleware, we utilize
  app.use()
  method.",NA
11.1 app.use(),"The method
  app.use()
  has one optional string parameter path and one mandatory function
  
 parameter callback. For example, to implement a logger with a date, time, request method 
 and URL:
  
 1 
  
 //instantiate the Express.js app
  
 2 
  
 app.
 use
 (
 function
 (req, res, next) {
  
 3 
 console.log('
 %
 s
  %
 s
  —
  %
 s', (
 new
  Date).toString(), req.method, req.url);
  
 4 
 return
  next();
  
 5 
  
 });
  
 6 
  
 //implement server routes
  
 On the other hand, if we want to prefix the middleware, a.k.a.,
  mounting
 , we can use the
  path
  
 parameter which restricts the use of this particular middleware to only the routes that have 
 such a
  
 prefix. For example, to limit the logging to only the admin dashboard route
  /admin
 , we can 
 write:
  
 1 
  
 //instantiate the Express.js app
  
 2 
  
 app.
 use
 ('
 /
 admin',
  function
 (req, res, next) {
  
 3 
 console.log('
 %
 s
  %
 s
  —
  %
 s', (
 new
  Date).toString(), req.method, req.url);
  
 4 
 return
  next();
  
 5 
  
 });
  
 6
  
 7 
  
 //actually implement the /admin route
  
 Writing everything from scratch as trivial as logging and serving of the static files is 
 obviously not
  
 much fun. Therefore, Express.js comes with these (and many other) middlewares built-in:",NA
12 Types of Middleware,"As you’ve seen in the previous chapter, middleware is nothing more than a function that 
 takes
  req 
 and
  res
  objects. Express provides more middlewares right out of the box with most 
 of them coming from Sencha’s
  Connect library¹
  (
 NPM²
 ,
  GitHub³
 ).
  
 The main thing to remember when using middlewares is that the order in which they’re 
 declared via
  app.use()
  function
  matters
 . For example, a session must follow a cookie while 
 csrf requires a session.",NA
12.1 express.compress(),"This middleware allows for gzipping of transferred data and is usually placed in the very 
 be-ginning of an Express.js app configuration to precede the other middleware and routes. 
 The 
 express.compress()
  is good without extra params, but here they are just in case (gzip uses 
 core Node.js module
  zlib⁴
  and just passes these options to it):
  
 • chunkSize (default: 16*1024)
  
 • windowBits
  
 • level
  
 • memLevel
  
 • strategy
  
 • filter: function that by default tests for the
  Content-Type
  header to be json, text or 
 javascript
  
 For more information on these options, please see
  the Zlib docs⁵
 .",NA
12.2 express.logger(),"This middleware keeps track of all the requests. It takes either an
  options
  object or a
  
 format
  string, e.g.,
  
 ¹
 http://www.senchalabs.org/connect/
  
 ²
 https://npmjs.org/package/connect
  
 ³
 https://github.com/senchalabs/connect
  
 ⁴
 http://nodejs.org/api/zlib.html#zlib_opt
 ions
  
 ⁵
 http://zlib.net/manual.html#Advanced",NA
12.3 express.json(),"If the request has a MIME type of
  application/json
 , this middleware will try to parse the 
 request
  
 payload as JSON. The result will be put in the
  req.body
  object and passed to the next 
 middlewares
  
 and routes.
  
 We can pass the following options as properties:
  
 • strict: boolean true or false; if it’s true (default), then a 400 status error will be passed 
 to
  next()
  
 callback when first character is not
  [
  or
  {
  
 • reviver: is a second parameter to
  JSON.parse()
  function which transforms the output; 
 more
  
 info at
  MDN⁷
  
 • limit: max byte size; disabled by default
  
 For example, if you need to skip the private methods/properties (by convention they begin 
 with the
  
 underscore
  _
  symbol), apply non-strict parsing and have a limit of 5000 bytes:
  
 1 
  
 app.use(express.json({
  
 2 
 strict
 :
  false
 ,
  
 3 
 reviver
 :
  function
 (key, value) {
  
 4 
  
 if
  (key.substr(
 0
 ,
 1
 )
  ===
  '_'
 ) {
  
 5 
  
 return undefined
 ;
  
 6 
  
 }
  else
  {
  
 7 
  
 return
  value;
  
 8 
  
 }
  
 9 
 },
  
 10 
 limit
 : 5000
  
 11 
  
 }));",NA
12.4 express.urlencoded(),"This
  express.urlencoded()
  middleware parses
  only
  requests with the
  x-ww-form-urlencoded
  
 header. It utilizes
  qs⁸
  module’s
  querystirng.parse()
  function and puts the resulting JS object 
 into
  
 req.body
 .
  
 We can also pass the limit parameter similar to the
  express.json()
  middleware above, e.g.,
  
 1
  
 app.use(express.urlencoded({limit
 :10000
 });",NA
12.5 express.multipart(),"The
  express.multipart()
  middleware is very similar to the previous two, but deals with forms, 
 i.e., requests with the
  multipart/form-data
  header. It ignores
  GET
  and
  HEAD
  HTTP methods. The 
 middleware is built on top of Felix Geisendörfer’s
  formidable⁹
  (
 GitHub¹⁰
 ) and accepts its 
 options, e.g.,
  uploadDir: '/tpm'
 , as well as:
  
 • limit: string or number of bytes to limit the request body size to
  
 • defer: boolean true or false; if true, passes Formidable form object in
  
 req.form
  
 Example:
  
 1 
  
 app.use(express.multipart());",NA
12.6 express.bodyParser(),"The three middleware we went through previously are rarely used by themselves. 
 Therefore, 
 there’s 
 a 
 wrapper
  
 express.bodyParser()
 . 
 In 
 other 
 words,
  
 app.use(express.bodyParser(options));
  is equivalent to
  
 1 
  
 app.use(express.json(options));
  
 2 
  
 app.use(express.urlencoded(options));
  
 3 
  
 app.use(express.multipart(options));
  
 Where the
  options
  object is passed to all three calls and has the corresponding options 
 (refer to the aforementioned middlewares for more info on supported options).",NA
Warning,"bodyParser()
  middleware is known to be prone to malfunctioning when handling 
 large file uploads. The exact problem is described in
  this article¹¹
  and TJ’s 
 response. Future versions of Express.js might drop support for
  bodyParser()
 .",NA
12.7 express.cookieParser(),"The
  express.cookieParser()
  allows us to access user cookie values from the
  req.cookie
  object in 
 request handlers. The method takes a string which is used for signing cookies. Usually, it’s 
 some clever pseudo-random sequence, e.g.,
  very secret string
 .
  
 Use it like this:
  
 ⁹
 https://npmjs.org/package/formidable
  
 ¹⁰
 https://github.com/felixge/node-formidable",NA
Warning,"Never store any information in the cookies, especially sensitive user-related 
 information. In most cases, cookies are just used to store a unique and hard to 
 guess key that matches against a value on the server to retrieve a user session.",NA
12.8 express.session(),"This middleware must have
  express.cookeParser()
  enabled before its definition. The
  express.session() 
 takes these options:
  
 Options
  
 •
  key
 : cookie name defaulting to
  connect.sid
  
 •
  store
 : session store instance, usually Redis object (more about it in the
  Redis
  chapter)•
  
 secret
 : session cookie is signed with this secret to prevent tampering, usually just a 
 random string
  
 •
  cookie
 : session cookie settings, defaulting to { path: ‘/’, httpOnly: true, maxAge: null }•
  
 proxy
 : boolean that says to trust the reverse proxy when setting secure cookies (via “x-
 forwarded-proto”)
  
 By default, sessions are stored in the memory. However, we can use Redis for persistence 
 and for sharing sessions between multiple machines. For more information on Express.js 
 sessions, please refer to the
  Tips and Tricks
  part.",NA
12.9 express.csrf(),"Cross-site request forgery¹²
  (CSRF) protection is handled by Express.js by putting a
  _csrf
  
 token in the session (
 req.session._csrf
 ) and validating that value against values in
  req.body
 ,
  
 req.query 
 and the
  X-CSRF-Token
  header. If the values don’t match, the
  403 Forbidden¹³
  HTTP 
 status code is returned.
  
 This middleware doesn’t check
  GET
 ,
  HEAD
  or
  OPTIONS
  methods.
  
 You can override the default function that checks the value by passing a callback function in 
 a
  value 
 property; for example, to use a different name and check against
  only
  the request 
 body:
  
 ¹²
 http://en.wikipedia.org/wiki/Cross-
 site_request_forgery
  
 ¹³
 http://en.wikipedia.org/wiki/HTTP_403",NA
12.10 express.static(),"Already familiar with
  express.static(path, options)
  method that serves files from a specified
  
 root
  path to the folder, e.g.,
  
 1 
  
 app.use(express.
 static
 (path.join(__dirname,
  '
 public
 '
 )));
  
 or
  
 1 
  
 app.use(express.
 static
 (__dirname
  +
  '
 /
 public
 '
 ));
  
 The express.static(path, options) method takes these options:
  
 •
  maxAge
 : number of milliseconds to set for browser cache maxAge, which defaults to 0
  
 •
  hidden
 : boolean true or false which enables serving of hidden files; defaults to false for 
 security
  
 reasons
  
 •
  redirect
 : boolean true or false (default is true) that allows for a redirect to a trailing 
 slash “/”
  
 when the URL pathname is a directory
  
 Advanced use:",NA
12.11 express.basicAuth(),"Very basic HTTP authentication, e.g.,
  
 1 
  
 app.use(express.basicAuth(
 function
 (user, pass){
  
 2 
 if
  (user
  ===
  'azat'
  &&
  pass
  ===
  'expressjs'
  ) {
  
 3 
  
 return true
 ;
  
 4 
 }
  else
  {
  
 5 
  
 return false
 ;
  
 6 
 }
  
 7 
  
 }));
  
 Please see
  Tips and Tricks
  and
  Tutorials and Examples
  for more advanced and realistic 
 scenarios.",NA
12.12 Other Express.js/Connect Middlewares,"•
  directory¹⁴
  
 •
  compress¹⁵
  
 •
  errorHandler¹⁶
  
 •
  favicon¹⁷
  
 •
  limit¹⁸
  
 •
  logger¹⁹
  
 •
  
 methodOverride²⁰
  
 •
  responseTime²¹
  
 •
  staticCache²²
  
 ¹⁴
 http://www.senchalabs.org/connect/directory.html
  
 ¹⁵
 http://www.senchalabs.org/connect/compress.html
  
 ¹⁶
 http://www.senchalabs.org/connect/errorHandler.h
 tml
  
 ¹⁷
 http://www.senchalabs.org/connect/favicon.html
  
 ¹⁸
 http://www.senchalabs.org/connect/limit.html
  
 ¹⁹
 http://www.senchalabs.org/connect/logger.html
  
 ²⁰
 http://www.senchalabs.org/connect/methodOverrid
 e.html",NA
13 Different Template Engines,"To use something different, make sure you install that module with NPM, preferably by 
 adding it to 
 package.json
  as well.",NA
13.1 app.engine(),"By default, Express.js will try to require a template engine based on the extension provided. 
 That is when we call
  res.render('index.jade');
  (more on this method later) with the
  index.jade
  file 
 name, the framework is calling
  app.engine('jade', require('jade').__express);
  internally.
  
 The
  app.engine()
  method example:
  
 1 
  
 //decleare dependencies
  
 2 
  
 //instantiate the app
  
 3 
  
 //configure the app
  
 4 
  
 app.engine(
 'jade'
 , require(
 'jade'
 ).__express);
  
 5 
  
 //define the routes
  
 Therefore, to map file extensions to different template engines, please take a look at the
  
 app.engine() 
 method. The callback, i.e., the second parameter to the method, must be in a 
 special format. To ensure that the template library supports this format, we call
  __express
  on 
 it.
  
 Here is the list of the libraries that support Express.js without any modification (taken from 
 the 
 Express.js Wiki page¹
 ):
  
 •
  Jade²
  – Haml-inspired template engine
  
 •
  Haml.js³
  – Haml implementation
  
 •
  EJS⁴
  – Embedded JavaScript template engine
  
 •
  hbs⁵
  – adapter for Handlebars.js, an extension of the Mustache.js template engine
  
 •
  h4e⁶
  – adapter for Hogan.js, with support for partials and layouts
  
 •
  hulk-hogan⁷
  – adapter for Twitter’s
  Hogan.js⁸
  (Mustache syntax), with support for 
 Partials
  
 ¹
 https://github.com/visionmedia/express/wiki#template-
 engines
  
 ²
 http://github.com/visionmedia/jade
  
 ³
 http://github.com/visionmedia/haml.js
  
 ⁴
 http://github.com/visionmedia/ejs
  
 ⁵
 http://github.com/donpark/hbs
  
 ⁶
 https://github.com/tldrio/h4e",NA
14 Extracting Parameters,"To extract parameters from the URL, we can manually apply same logic to many routes. For 
 example,
  
 imagine that we need user information on a user profile page (
 /user/:username
 ) and on an admin
  
 page (
 /admin/:username
 ). This is how we can implement it:
  
 1 
  
 var
  findUserByUsername
  =
  function
  (username, callback) {
  
 2 
 //perform database query that calls callback when it’s done
  
 3 
  
 };
  
 4
  
 5 
  
 app.get(
 '/users/:username'
 ,
  function
 (req, res, next) {
  
 6 
 var
  username
  =
  ''
 ;
  
 7 
 //parse req.url to get the username
  
 8 
 fundUserByUsername(username,
  function
 (e, user) {
  
 9 
  
 if
  (e)
  return
  next(e);
  
 10 
  
 return
  res.render(user);
  
 11 
 });
  
 12 
  
 });
  
 13
  
 14 
  
 app.get(
 '/admin/:username'
 ,
  function
 (req, res, next) {
  
 15 
 var
  username
  =
  ''
 ;
  
 16 
 //parse req.url to get the username
  
 17 
 fundUserByUsername(username,
  function
 (e, user) {
  
 18 
  
 if
  (e)
  return
  next(e);
  
 19 
  
 return
  res.render(user);
  
 20 
 });
  
 21 
  
 });
  
 Even with abstracting the bulk of code into the
  findUserByUsername()
  function, we still ended up
  
 with ineloquent code. Meet the
  app.param()
  method!",NA
14.1 app.param(),"Anytime the given string is present in the URL, the callback will be triggered, e.g.,
  
 app.param('username',
  
 function(req, res, next, username){...})
 .",NA
15 Routing,"Express.js is a node.js framework that, among other things, provides a way to organize 
 routes.",NA
15.1 app.VERB(),"Each route is defined via a method call on an application object with a URL pattern as the
  
 first parameter —
  Regular Expressions¹
  (RegExps) are also supported — that is
  
 app.METHOD(path,
  
 [callback...], callback)
 ; for example:
  
 1 
  
 app.get(
 'api/v1/stories/'
 ,
  function
 (res, req){
  
 2 
 ...
  
 3 
  
 })
  
 or, for a POST method:
  
 1 
  
 app.post(
 '/api/v1/stories'
 ,
  function
 (req,res){
  
 2 
 ...
  
 3 
  
 })
  
 It’s needless to say that DELETE, PUT and other methods are
  supported as well²
 .
  
 The callbacks that we pass to
  get()
  or
  post()
  methods are called request handlers (more info 
 on
  
 them in the
  Request Handlers
  chapter), because they take requests (
 req
 ), process them and 
 write to
  
 response (
 res
 ) objects. For example:
  
 1 
  
 app.get(
 '/about'
 ,
  function
 (req,res){
  
 2 
 res.send(
 'About Us: ...'
 );
  
 3 
  
 });
  
 We can have multiple request handlers, hence the name
  middleware
 . They accept a third 
 parame-
  
 ter/function
  next
 , calling which (
 next()
 ) will switch the execution flow to the next handler:",NA
15.2 app.all(),"The
  app.all()
  method allows the execution of specified request handlers on a particular path 
 no matter what the HTTP method of the request is. This procedure might be a lifesaver 
 when defining 
 global
  or namespaced logic, e.g.,
  
 1 
  
 app.all(
 '*'
 , userAuth);
  
 2 
  
 ...
  
 3 
  
 app.all(
 '/api/*'
 , apiAuth);",NA
15.3 Trailing Slashes,"Paths with trailing slashes at the end are treated as their normal counterparts by default. 
 To turn off this feature, use
  app.enable('strict routing');
  or
  app.set('strict routing', true);
 . Learn more 
 about setting options in the
  Configuration
  and
  Settings
  chapters.
  
 ⁵
 http://tools.ietf.org/html/rfc2616
  
 ⁶
 http://tools.ietf.org/html/rfc2616#pa
 ge-51",NA
16 Request Handlers,"Request handlers in Express.js are strikingly similar to callbacks in the core Node.js
  
 http.createServer()
  
 method, because they’re just functions (anonymous, named or methods) with
  req
  and
  res
  
 parame-
  
 ters:
  
 1 
  
 var
  ping
  =
  function
 (req, res) {
  
 2 
 console.log(
 'ping'
 );
  
 3 
 res.end(
 200
 );
  
 4 
  
 };
  
 5
  
 6 
  
 app.get(
 '/'
 , ping);
  
 In addition, we can utilize the third parameter
  next()
  for control flow. It’s closely related to the
  
 error handling topic which we will cover later. Here is a simple example of two request 
 handlers,
  
 ping and pong:
  
 1 
  
 var
  ping
  =
  function
 (req, res, next) {
  
 2 
 console.log(
 'ping'
 );
  
 3 
 return
  next();
  
 4 
  
 };
  
 5 
  
 var
  pong
  =
  function
 (req, res) {
  
 6 
 console.log(
 'pong'
 );
  
 7 
 res.end(
 200
 );
  
 8 
  
 };
  
 9 
  
 app.get(
 '/'
 , ping, pong);
  
 When a request comes on the
  /
  route, Express.js calls
  ping()
  which acts as middleware in this 
 case
  
 (because it’s in the middle!). Ping in turn, when it’s done, calls pong with that finished response 
 with
  
 res.end()
 .",NA
17 Request,"Express request object is a wrapper for a core Node.js
  http.request
  object. It has some neat 
 functionality, but in its essence it supports everything that the native **http.request **can 
 do.
  
 To better understand the request object, let’s create a brand new Express.js app with the
  
 express req
  command from our
  expressjsguide
  folder:
  
  
 The result of executing a vanilla
  $ express
  command.
  
 Now we can install dependencies:
  
 1 
  
 $
  cd
  req
  
 2 
  
 $
  npm install",NA
17.1 query,"The query string is everything to the right of the question mark in a given URL, e.g., in the 
 URL 
 https://twitter.com/search?q=js&src=typd
  the query string is
  q=js&src=typd
  and the JS object 
 would be
  {q:'js', src:'typd'}
 .
  
 The
  connect.query()
  is utilized by Express.js behind the scenes without any extra 
 configurations. It resembles
  express.bodyParser()
  and
  express.cookieParser()
  in a way that it puts 
 a property (
 query
  in this case) on a request object
  req
  that is passed to the next middlewares 
 and routes.
  
 We can add this route to any Express.js server such as the one we’ve created with the CLI, 
 i.e., 
 expresjsguide/req
 :
  
 1 
  
 app.get(
 '/search'
 ,
  function
 (req, res) {
  
 2 
 console.log(req.query)
  
 3 
 res.end(JSON.stringify(req.query)
 +
 '/n'
 );
  
 4 
  
 })
  
 And make GET requests with CURL:",NA
17.2 req.params,"In the preceding chapter
  Extracting Parameters
 , we covered how to set up middleware to 
 process
  
 data taken from the URLs of the requests. However, sometimes it’s more convenient just to 
 get such
  
 values from within a specific request handler directly. For this, there’s a
  req.params
  object, 
 which
  
 is an array with key value pairs.
  
 We can add the following route to
  req/app.js
 :
  
 1 
  
 app.get(
 '/params/:role/:name/:status'
 ,
  function
 (req, res) {
  
 2 
 console.log(req.params)
  
 3 
 res.end();
  
 4 
  
 })
  
 And after running CURL terminal commands:
  
 1 
  
 $
  curl http://localhost:3000/params/admin/azat/active
  
 2 
  
 $
  curl http://localhost:3000/params/user/bob/active",NA
17.3 req.body,"The
  req.body
  object is a magic that’s provided to us via enabling
  express.bodyParser()
  middle-
  
 ware (or either one of its children — more on that in the
  Type of Middleware
  chapter above).
  
 Again, let’s reuse our previous project and add this route to see how the
  req.body
  object works,
  
 remembering that
  app.use(express.bodyParser());
  is in the code already:
  
 1 
  
 app.post(
 '/body'
 ,
  function
 (req, res){
  
 2 
 console.log(req.body);
  
 3 
 res.end(JSON.stringify(req.body)
 +
 '\n'
 );
  
 4 
  
 });
  
 CURL-ing with
  curl http://localhost:3000/body -d 'name=azat'
  and
  curl http://localhost:3000/body
  
 -d 'name=azat&role=admin'
  will yield
  req.body
 :
  
 1 
  
 { name
 :
  'azat'
  }
  
 2 
  
 { name
 :
  'azat'
 , role
 :
  'admin'
  }",NA
17.4 req.files,"req.files
  is used to handle file uploads. It is similar to
  req.body
  and is turned on either by
  
 express.bodyParser()
  or
  express.multipart()
  middlewares. Express.js (and other modules be-
  
 hind the scene) process the request data (which is usually a form) and give us extensive 
 information
  
 in the
  req.files.FIELD_NAME
  object.
  
 To illustrate how
  req.files
  works, let’s add this route to the req project:
  
 1 
  
 app.post(
 '/upload'
 ,
  function
 (req, res){
  
 2 
 console.log(req.files.archive);
  
 3 
 //read req.files.archive.path
  
 4 
 //process the data
  
 5 
 //save the data
  
 6 
 res.end();
  
 7 
  
 })",NA
17.5 req.route,"The
  req.route
  object simply has the current route’s information such as:
  
 •
  path
 : original URL pattern of the request
  
 •
  method
 : HTTP method of the request
  
 •
  keys
 : list of parameters in the URL pattern (i.e., values prefixed with
  :
 )
  
 •
  regexp
 : Express.js-generated pattern for the path
  
 •
  params
 : req.params object
  
 We can add the
  console.log(req.route);
  statement to our
  req.params
  route from the example
  
 above like this:
  
 1 
  
 app.get(
 '/params/:role/:name/:status'
 ,
  function
 (req, res) {
  
 2 
 console.log(req.params);
  
 3 
 console.log(req.route);
  
 4 
 res.end();
  
 5 
  
 });
  
 We might expect to see server logs of the
  req.route
  object:
  
 1 
  
 [ role
 :
  'admin'
 , name
 :
  'azat'
 , status
 :
  'active'
  ]
  
 2 
  
 { path
 :
  '/params/:role/:name/:status'
 ,
  
 3 
 method
 :
  'get'
 ,
  
 4 
 callbacks
 :
  [ [
 Function
 ] ],
  
 5 
 keys
 :
  
 6 
 [ { name
 :
  'role'
 , optional
 :
  false
  },
  
 7 
  
 { name
 :
  'name'
 , optional
 :
  false
  },
  
 8 
  
 { name
 :
  'status'
 , optional
 :
  false
  } ],
  
 9 
 regexp
 :
  /^\/params\/(?:([^\/]+?))\/(?:([^\/]+?))\/(?:([^\/]+?))\/?$/i
 ,
  
 10 
 params
 :
  [ role
 :
  'admin'
 , name
 :
  'azat'
 , status
 :
  'active'
  ] }",NA
17.6 req.cookies,NA,NA
17.7 req.signedCookies,"req.signedCookies
  is akin to the aforementioned
  req.cookies
 ; however, it’s used when the secret 
 string is passed to the
  express.cookieParser('some secret string');
  method.",NA
Warning,"Singed cookies
  does not
  mean that the cookie is hidden or encrypted. It’s a simple 
 way to prevent tampering by applying a private value.",NA
