Larger Text,Smaller Text,Symbol
 Prolog: Final Thoughts,"Chapter 
  
 Objectives
  
 Prolog and declarative representations 
  
 Facts 
  
  
 Rules 
  
 The
  append
  example
  
 Prolog referenced to automated reasoning systems 
  
  
 Lack of
  occurs check 
  
  
 No
  unique names
  or
  closed world 
  
 Prolog semantics 
  
  
 Pattern-matching 
  
 Left-to-right depth-first search search 
  
 Backtracking on variable bindings 
  
 References offered for Prolog extensions
  
 Chapter 
  
 Contents
  
 10.1Prolog: Towards a Declarative Semantics 
 10.2 Prolog and Automated Reasoning
  
 10.3 Prolog Idioms 
  
 10.4 Prolog Extensions
  
 10.1
  
 Prolog: Towards a Declarative Semantics
  
 We have now finishing our nine-chapter presentation of Prolog. To 
 summarize and conclude we describe again the design philosophy 
 supporting this language paradigm, look at how this influenced the history of 
 its development, summarize the main language idioms we used in building 
 our AI applications programs, and mention several modern extensions of 
 this declarative approach to programming.
  
 Prolog was first designed and used at the University of Marseilles in the 
 south of France in the early 1970s. The first Prolog interpreter was intended 
 to analyze French using
  metamorphosis grammars
  (Colmerauer 1975). From 
 Marseilles, the language development moved on to the University of 
 Edinburgh in Scotland, where at the Artificial Intelligence Department, 
 Fernando Pereira and David Warren (1980) created
  definite clause grammars
 . In 
 fact, because of the declarative nature of Prolog and the flexibility of 
 pattern-driven control, tasks in Natural Language Processing, NLP, (Luger 
 2009, Chapter 15) have always offered a major application domain (see 
 Chapters 8 and 9). Veronica Dahl (1977), Dahl and McCord (1983), Michael 
 McCord (1982, 1986), and John Sowa (Sowa 1984, Walker et al. 1987) have 
 all contributed to this research.
  
 Besides NLP, Prolog has supported many research tasks including the 
 development of early expert systems (Bundy et al. 1979). Building AI 
 representations such as semantic nets, frames, and objects has always been 
 an important task for Prolog (see especially
  Knowledge Systems and Prolog
  by
  
 141
  
 Luger_all_wcopyright_COsfixed.pd157   157
  
 5/15/2008   6:35:52 PM",NA
Part III: Programming in Lisp,"“The name of the song is called ‘Haddocks’ Eyes.’ “
  
 “Oh, that’s the name of the song, is it?” Alice said, trying to feel interested.
  
 “No, you don’t understand,” the Knight said, looking a little vexed. “That’s what the name is called. The 
 name really is ‘The Aged Aged Man.’ “
  
 “Then I ought to have said ‘That’s what the song is called’?” Alice corrected herself.
  
 “No, you oughtn’t: that’s quite another thing! The song is called ‘Ways and Means’: but that’s only what it’s 
 called you know!”
  
 “Well, what is the song, then?” said Alice, who was by this time completely bewildered.
  
 “I was coming to that,” the Knight said.
  
 —Lewis Carroll, Through the Looking Glass
  
 For the almost fifty years of its existence, Lisp has been an important 
 language for artificial intelligence programming. Originally designed for 
 symbolic computing, Lisp has been extended and refined over its lifetime in 
 direct response to the needs of AI applications. Lisp is an
  imperative 
 language: 
 Lisp programs describe
  how
  to perform an algorithm. This contrasts with
  
 declarative
  languages such as Prolog, whose programs are assertions that 
 define relationships and constraints in a problem domain. However, unlike 
 traditional imperative languages, such as FORTRAN, C++ or Java, Lisp is
  
 functional
 : its syntax and semantics are derived from the mathematical theory 
 of recursive functions.
  
 The power of functional programming, combined with a rich set of high-
 level tools for building symbolic data structures such as predicates, frames, 
 networks, rules, and objects, is responsible for Lisp’s popularity in the AI 
 community. Lisp is widely used as a language for implementing AI tools and 
 models, particularly in the research community, where its high-level 
 functionality and rich development environment make it an ideal language 
 for building and testing prototype systems.
  
 In Part III, we introduce the syntax and semantics of Common Lisp, with 
 particular emphasis on the features of the language that make it useful for AI 
 programming: the use of lists to create symbolic data structures, and the 
 implementation of interpreters and search algorithms to manipulate these 
 structures. Examples of Lisp programs that we develop in Part III include 
 search engines, pattern matchers, theorem provers, rule-based expert system 
 shells, semantic networks, algorithms for learning, and object-oriented 
 simulations. It is not our goal to provide a complete introduction to Lisp; a 
 number of excellent texts (see the epilogue Chapter 20) do this in
  
 149
  
 Luger_all_wcopyright_COsfixed.pd165   165
  
 5/15/2008   6:35:54 PM",NA
"11 S-expressions, the Syntax of Lisp","Chapter 
 The Lisp, s-expression introduced 
  
 Objectives 
   
 Basic syntactic unit for the language 
  
  
 Structures defined recursively 
  
  
 The list as data or function 
  
  
  
  
 quote 
  
  
  
  
 eval 
  
  
 Creating new functions in Lisp: 
  
  
  
  
 defun 
  
  
 Control structures in Lisp 
  
  
  
  
 Functions 
  
  
  
  
  
 cond 
  
  
  
  
  
 if 
  
  
  
  
 Predicates 
  
  
  
  
  
 and 
  
  
  
  
  
 or 
  
  
  
  
  
 not
  
 Chapter 
  
 Contents
  
 11.1 Introduction to Symbol Expressions 
  
 11.2 Control of Lisp Evaluation:
  quote
  and
  
 eval
  
 11.3 Programming in Lisp: Creating New Functions 
  
 11.4 Program Control in Lisp: Conditionals and Predicates
  
 11.1 
  
 The S-
  
 expression
  
 Introduction to Symbol Expressions 
  
 The syntactic elements of the Lisp programming language are
  symbolic 
 expressions
 , also known as
  s-expressions
 . Both programs and data are
  
 represented as s-expressions: an s-expression may be either an
  atom
  or a
  list
 . 
 Lisp atoms are the basic syntactic units of the language and include both 
 numbers and symbols. Symbolic atoms are composed of letters, numbers, 
 and the non-alphanumeric characters.
  
 Examples of Lisp atoms include: 
  
 3.1416 
  
 100 
  
 hyphenated-name 
  
 *some-global* 
  
 nil
  
 A
  list
  is a sequence of either atoms or other lists separated by blanks and 
 enclosed in parentheses. Examples of lists include: 
  
  
 (1 2 3 4) 
  
  
 (george kate james joyce) 
  
  
 (a (b c) (d (e f))) 
  
  
 ()
  
 Note that lists may be elements of lists. This nesting may be arbitrarily
  
 151
  
 Luger_all_wcopyright_COsfixed.pd167   167
  
 5/15/2008   6:35:55 PM",NA
12,NA,NA
 Lists and Recursive Search,"Chapter 
 Lisp processing of arbitrary symbol structures 
  
 Objectives 
   
 Building blocks for data structures 
  
  
  
  
 Designing accessors 
  
  
 The symbol list as building block 
  
  
  
  
 car 
  
  
  
  
 cdr 
  
  
  
  
 cons 
  
  
 Recursion as basis of list processing 
  
  
  
  
 cdr
  recursion 
  
  
  
  
 car-cdr
  recursion 
  
  
 The tree as representative of the structure of a list
  
 Chapter 
  
 12.1 Functions, Lists, and Symbolic Computing 
  
 Contents 
  
 12.2 Lists as Recursive Structures 
  
   
 12.3 Nested Lists, Structure, and car/cdr Recursion
  
 12.1 
  
 Symbolic 
  
 Computing
  
 Functions, Lists, and Symbolic Computing 
  
 Although the Chapter 11 introduced Lisp syntax and demonstrated a few 
 useful Lisp functions, it did so in the context of simple arithmetic
  
 examples. The real power of Lisp is in symbolic computing and is based on 
 the use of lists to construct arbitrarily complex data structures of symbolic 
 and numeric atoms, along with the forms needed for manipulating them. We 
 illustrate the ease with which Lisp handles symbolic data structures, as well 
 as the naturalness of data abstraction techniques in Lisp, with a simple 
 database example. Our database application requires the manipulation of 
 employee records containing name, salary, and employee number fields.
  
 These records are represented as lists, with the name, salary, and number fields 
 as the first, second, and third elements of a list. Using
  nth
 ,
  it is possible to 
 define access functions for the various fields of a data record. For example:
  
 (defun name-field (record)
  
 (nth 0 record))
  
 will have the behavior:
  
 > (name-field ‘((Ada Lovelace) 45000.00 38519))
  
 (Ada Lovelace)
  
 Similarly, the functions
  salary-field
  and
  number-field
  may be 
 defined to access the appropriate fields of a data record. Because a name is 
 itself a list containing two elements, a first name and a last name, it is useful 
 to define functions that take a name as argument and return either the first 
 or last name as a result.
  
 161
  
 Luger_all_wcopyright_COsfixed.pd177   177
  
 5/15/2008   6:35:57 PM",NA
"13 Variables, Datatypes, and Search","Chapter 
 Variables introduced 
  
 Objectives 
   
 Basic support for type systems 
  
  
 Fundamental to search 
  
  
 Creating and binding variables 
  
  
  
  
 set 
  
  
  
  
   
 let 
  
  
 Depth-first search in Lisp: 
  
  
  
  
 Use of production system architecture 
  
  
  
  
 Backtracking supports search of all options
  
 Chapter 
 Contents
  
 13.1 Variables and Datatypes 
  
 13.2 Search: The Farmer, Wolf, Goat, and Cabbage Problem
  
 13.1
  
 Variables and Datatypes
  
 We begin this chapter by demonstrating the creation of variables using 
 set
  
 and
  let
  and discussing the scope of their bindings. We then introduce 
 datatypes and discuss run-time type checking. We finish this chapter with a 
 sample search, where we use variables for state and recursion for generation 
 of the state-space graph.
  
 Binding 
  
 Variables Using 
 Set
  
 Lisp is based on the theory of recursive functions; early Lisp was the first 
 example of a functional or
  applicative
  programming language. An important 
 aspect of purely functional languages is the lack of any side effects as a
  
 result of function execution. This means that the value returned by a 
 function call depends only on the function definition and the value of the 
 parameters in the call. Although Lisp is based on mathematical functions, it 
 is possible to define Lisp forms that violate this property. Consider the 
 following Lisp interaction:
  
 > (f 4)
  
 5
  
 > (f 4)
  
 6
  
 > (f 4)
  
 7
  
 Note that
  f
  does not behave as a true function in that its output is not 
 determined solely by its actual parameter: each time it is called with
  4
 , it 
 returns a different value. This implies that f is retaining its state, and that 
 each execution of the function creates a side effect that influences the 
 behavior of future calls.
  f
  is implemented using a Lisp built-in function 
 called
  set
 :
  
 171
  
 Luger_all_wcopyright_COsfixed.pd187   187
  
 5/15/2008   6:36:01 PM",NA
14 Higher-Order Functions and Flexible ,NA,NA
Search,"Chapter 
  
 Objectives
  
 Lisp higher-order functions 
  
 Lisp functions 
  
 map
  
  
  
 filter 
  
 Lisp functions as arguments of functions 
  
  
  
 funcall 
  
  
  
 apply 
  
 Designing search algorithms in Lisp 
  
  
 General production system framework 
  
  
 Use of open and closed lists 
  
 Algorithms designed in Lisp 
  
  
 Depth-first search 
  
  
 Breadth-first search 
  
  
 Best first search 
  
  
 Programmer implements typing as needed
  
 Chapter 
 Contents
  
 14.1 Higher-Order Functions and Abstraction 
 14.2 Search Strategies in Lisp
  
 14.1
  
 Higher-Order Functions and Abstraction
  
 One of the most powerful techniques that Lisp and other functional 
 programming languages provide is the ability to define functions that take 
 other functions as parameters or return them as results. These functions are 
 called
  higher-order functions
  and are an important tool for procedural 
 abstraction.
  
 Maps and 
  
 Filters
  
 A
  filter
  is a function that applies a test to the elements of a list, eliminating 
 those that fail the test.
  filter-negatives
 , presented in Section 12.2,
  
 was an example of a filter.
  Maps
  takes a list of data objects and applies a 
 function to each one, returning a list of the results. This idea may be further 
 generalized through the development of general maps and filters that take as 
 arguments both lists and the functions or tests that are to be applied to their 
 elements.
  
 To begin with an example, recall the function
  filter-negatives 
 from Section 12.2. This function took as its argument a list of numbers and 
 returned that list with all negative values deleted. Similarly, we can define a 
 function to filter out all the even numbers in a list. Because these two 
 functions differ
  only
  in the name of the predicate used to filter elements from 
 the list, it is natural to think of generalizing them into a single function that 
 takes the filtering predicate as a second parameter:
  
 185
  
 Luger_all_wcopyright_COsfixed.pd201   201
  
 5/15/2008   6:36:04 PM",NA
15 Unification and Embedded Languages ,NA,NA
in Lisp,"Chapter 
 Pattern matching in Lisp: 
  
 Objectives 
   
 Database examples 
  
  
 Full unification as required for Predicate Calculus problem solving 
  
  
  
 Needed for applying inference rules 
  
  
  
  
 General structure mapping 
  
  
  
  
 Recursive for embedded structures 
  
  
 Building interpreters and embedded languages 
  
  
  
  
 Example:
  read-eval-print
  loop 
  
  
 Example: infix interpreter
  
 Chapter 
 Contents
  
 15.1 Pattern Matching: Introduction 
  
 15.2 Interpreters and Embedded Languages
  
 15.1
  
 Pattern Matching: Introduction
  
 In Chapter 15 we first design an algorithm for matching patterns in general 
 list structures. This is the basis for the unify function which supports full 
 pattern matching and the return of sets of unifying substitutions for 
 matching patterns in predicate calculus expressions. We will see this as the 
 basis for interpreters for logic programming and rule-based systems in Lisp, 
 presented in Chapters 16 and 17.
  
 Pattern 
  
 Matching in 
  
 Lisp
  
 Pattern matching is an important AI methodology that has already been 
 discussed in the Prolog chapters and in the presentation of production 
 systems. In this section we implement a recursive pattern matcher and use
  
 it to build a pattern-directed retrieval function for a simple database.
  
 The heart of this retrieval system is a function called
  match
 , which takes 
 as arguments two s-expressions and returns
  t
  if the expressions match. 
 Matching requires that both expressions have the same
  structure
  as well as 
 having identical atoms in corresponding positions. In addition, match allows 
 the inclusion of variables, denoted by
  ?
 , in an s-expression. Variables are 
 allowed to match with any s-expression, either a list or an atom, but do not 
 save bindings, as with full unification (next). Examples of the desired 
 behavior for
  match
  appear below. If the examples seem reminiscent of the 
 Prolog examples in Part II, this is because
  match
  is actually a simplified 
 version of the unification algorithm that forms the heart of the Prolog 
 environment, as well as of many other pattern-directed AI systems. We will 
 later expand
  match
  into the full unification algorithm by allowing named 
 variables and returning a list of bindings required for a match.
  
 195
  
 Luger_all_wcopyright_COsfixed.pd211   211
  
 5/15/2008   6:36:06 PM",NA
16 Logic Programming in Lisp,"Chapter 
 A Lisp-based logic programming interpreter: 
  
 Objectives 
   
 An example of meta-linguistic abstraction 
  
  
 Critical components of logic interpreter 
  
  
 Predicate Calculus like facts and rules 
  
  
 Horn clause form 
  
  
 Queries processed by unification against facts and rules 
  
  
 Successful goal returns unification substitutions 
  
  
 Supporting technology for logic interpreter 
  
  
  
  
 Streams 
  
  
  
  
 Stream processing 
  
  
  
  
 Stream of variables substitutions filtered through conjunctive subgoals 
  
  
  
 gensym
  used to standardize variables apart 
  
  
 Exercises expanding functionality of logic interpreter 
  
  
  
  
 Adding
  and
 ,
  not 
  
  
  
  
 Additions of numeric and equality relations
  
 Chapter 
  
 16.1 A Simple Logic Programming Language 
  
 Contents 
  
 16.2 Streams and Stream Processing 
  
   
 16.3 A Stream-Based Logic Programming Interpreter
  
 16.1 
  
 Example
  
 A Simple Logic Programming Language 
  
 As an example of meta-linguistic abstraction, we develop a Lisp-based logic
  
 programming interpreter, using the unification algorithm from Section 15.2. 
 Like Prolog, our logic programs consist of a database of facts and rules in 
 the predicate calculus. The interpreter processes queries (or goals) by 
 unifying them against entries in the logic database. If a goal unifies with a 
 simple fact, it succeeds; the solution is the set of bindings generated in the 
 match. If it matches the head of a rule, the interpreter recursively attempts to 
 satisfy the rule premise in a depth-first fashion, using the bindings generated 
 in matching the head. On success, the interpreter prints the original goal, 
 with variables replaced by the solution bindings.
  
 For
  
 simplicity’s
  
 sake,
  
 this
  
 interpreter
  
 supports
  
 conjunctive
  
 goals
  
 and
  
 implications: or and not are not defined, nor are features such as arithmetic, 
 I/O, or the usual Prolog built-in predicates. Although we do not implement full 
 Prolog, and the exhaustive nature of the search and absence of the
  cut 
 prevent 
 the proper treatment of recursive predicates, the shell captures the basic 
 behavior of the logic programming languages. The addition to the interpreter of 
 the other features just mentioned is an interesting exercise.
  
 Our logic programming interpreter supports Horn clauses, a subset of full 
 predicate calculus (Luger 2009, Section 14.2). Well-formed formulae consist 
 of terms, conjunctive expressions, and rules written in a Lisp-
  
 207
  
 Luger_all_wcopyright_COsfixed.pd223   223
  
 5/15/2008   6:36:10 PM",NA
17 Lisp-shell: An Expert System Shell in ,NA,NA
Lisp,"Chapter 
  
 Objectives
  
 This chapter defines streams (lists) and delayed evaluation with functions 
 delay
  
  
  
 force 
  
 Stream processing based on lexical closures 
  
  
 Freezes evaluation of stream 
  
  
 Closures preserve variable bindings and scope 
  
 lisp-shell
  created as full expert system shell in Lisp 
  
 Unification based on stream processing 
  
 Askable list organizes user queries 
  
  
 Full certainty factor system based on Stanford Certainty Factor Algebra 
 Demonstration of
  lisp-shell
  with a “plant identification” data base 
 Exercises on extending function of
  lisp-shell
  
 Chapter 
 Contents
  
 17.1 Streams and Delayed Evaluation 
  
 17.2 An Expert System Shell in Lisp
  
 17.1 
  
 Why delayed 
 evaluation?
  
 Streams and Delayed Evaluation 
  
 As we demonstrated in the implementation of
  logic-shell
  in Chapter 
 16, a stream-oriented view can help with the organization of a complex
  
 program. However, our implementation of streams as lists did not provide 
 the full benefit of stream processing. In particular, this implementation 
 suffers from inefficiency and an inability to handle potentially infinite data 
 streams.
  
 In the list implementation of streams, all of the elements must be computed 
 before that stream (list) can be passed on to the next function. In
  logic-
 shell
  this leads to an exhaustive search of the knowledge base for each 
 intermediate goal in the solution process. In order to produce the first solution 
 to the top-level goal, the program must produce a list of all solutions. Even if 
 we want only the first solution on this list, the program must still search the 
 entire solution space. What we would really prefer is for the program to produce 
 just the first solution by searching only that portion of the space needed to 
 produce that solution and then to delay finding the rest of the goals until they 
 are needed.
  
 A second problem is the inability to process potentially infinite streams of 
 information. Although this problem does not arise in
  logic-shell
 , it 
 occurs naturally in the stream-based solution to many problems. Assume, for 
 example, that we would like to write a function that returns a stream of the first 
 n odd Fibonacci numbers. A straightforward implementation would use a 
 generator to produce a stream of Fibonacci numbers, a filter to eliminate the
  
 219
  
 Luger_all_wcopyright_COsfixed.pd235   235
  
 5/15/2008   6:36:13 PM",NA
"18 Semantic Networks, Inheritance, and ",NA,NA
CLOS,"Chapter 
 We build
  Semantic Networks
  in Lisp: 
  
 Objectives 
   
 Supported by
  property lists 
  
  
 First implementation (early 1970s) of
  object systems 
  
  
 Object systems in Lisp include: 
  
  
  
  
 Encapsulation 
  
  
  
  
 Inheritance 
  
  
  
  
  
 Hierarchical 
  
  
  
  
 Polymorphism 
  
  
 The Common Lisp Object System (CLOS) 
  
  
 Encapsulation 
  
  
  
  
 Inheritance 
  
  
  
  
  
 Inheritance search programmer designed 
  
  
 Example CLOS implementation 
  
  
  
  
 Further implementations in exercises
  
 Chapter 
 Contents
  
 18.1 Introduction 
  
 18.2 Object-Oriented Programming Using CLOS 
 18.3 CLOS Example: A Thermostat Simulation
  
 18.1
  
 Semantic Networks and Inheritance in Lisp
  
 This chapter introduces the implementation of semantic networks and 
 inheritance, and a full object-oriented programming system in Lisp. As a 
 family of representations, semantic networks provide a basis for a large 
 variety of inferences, and are widely used in natural language processing and 
 cognitive modeling. We do not discuss all of these, but focus on a basic 
 approach to constructing network representations using
  property lists
 . After 
 these are discussed and used to define a simple semantic network, we define 
 a function for class inheritance. Finally, since semantic networks and 
 inheritance are important precursors of object-oriented design, we present 
 CLOS, the Common Lisp Object System, Section 18.2, and an example 
 implementation in 18.3.
  
 A Simple 
  
 Semantic 
  
 Network
  
 Lisp is a convenient language for representing any graph structure, including 
 semantic nets. Lists provide the ability to create objects of arbitrary 
 complexity and these objects may be bound to names, allowing
  
 for easy reference and the definition of relationships between them. Indeed, 
 all Lisp data structures are based on an internal implementation as chains of 
 pointers, a natural isomorph to graph structures.
  
 For example, labeled graphs may be represented using association lists: each 
 node is an entry in an association list with all the arcs out of that node stored in 
 the datum of the node as a second association list. Arcs are described by an
  
 233
  
 AcrEAB3.tmp   1
  
 5/15/2008   6:52:01 PM",NA
19 Machine Learning in Lisp,"Chapter 
 ID3 algorithm and inducing decision trees from lists of examples. 
 Objectives 
   
 A basic Lisp implementation of ID3 
  
  
  
  
 Demonstration on a simple credit assessment example.
  
 Chapter 
 Contents
  
 19.1 Learning: The ID3 Algorithm 
  
 19.2 Implementing ID3
  
 19.1
  
 Learning: The ID3 Algorithm
  
 In this section, we implement the ID3 induction algorithm described in 
 Luger (2009, Section 10.3). ID3 infers decision trees from a set of training 
 examples, which enables classification of an object on the basis of its 
 properties. Each internal node of the decision tree tests one of the properties 
 of a candidate object, and uses the resulting value to select a branch of the 
 tree. It continues through the nodes of the tree, testing various properties, 
 until it reaches a leaf, where each leaf node denotes a classification. ID3 uses 
 an information theoretic test selection function to order tests so as to 
 construct a (nearly) optimal decision tree. See Table 19.1 for a sample data 
 set and Figure 19.1 for an ID3 induced decision tree. The details for the tree 
 induction algorithms may be found in Luger (2009, Section 10.3) and in 
 Quinlan (1986).
  
 The ID3 algorithm requires that we manage a number of complex data 
 structures, including objects, properties, sets, and decision trees. The heart of 
 our implementation is a set of structure definitions, aggregate data types similar 
 to records in the Pascal language or structures in C. Using 
 defstruct
 ,
  
 Common Lisp allows us to define types as collections of named slots;
  
 defstruct
  constructs functions needed to create and manipulate objects of 
 that type.
  
 Along with the use of structures to define data types, we exploit higher order 
 functions such as
  mapcar
 . As the stream-based approach to our expert 
 system shell demonstrated, the use of maps and filters to apply functions to lists 
 of objects can often capture the intuition behind an algorithm with greater 
 clarity than less expressive programming styles. The ability to treat functions as 
 data, to bind function closures to symbols and process them using other 
 functions, is a cornerstone of Lisp programming style.
  
 A Credit History 
 Example
  
 This chapter will demonstrate the ID3 implementation using a simple credit 
 assessment example. Suppose we want to determine a person’s credit
  
 risk (high, moderate, low) based on data recorded from past loans. We can 
 represent this as a decision tree, where each node examines one aspect of a 
 person’s credit profile. For example, if one of the factors we care about is
  
 251
  
 Luger_all_wcopyright_COsfixed.pd267   267
  
 5/15/2008   6:36:23 PM",NA
20 Lisp: Final Thoughts,"Both Lisp and Prolog are based on formal mathematical models of 
 computation: Prolog on logic and theorem proving, Lisp on the theory of 
 recursive functions. This sets these languages apart from more traditional 
 languages whose architecture is just an abstraction across the architecture of 
 the underlying computing (von Neumann) hardware. By deriving their 
 syntax and semantics from mathematical notations, Lisp and Prolog inherit 
 both expressive power and clarity.
  
 Although Prolog, the newer of the two languages, has remained close to its 
 theoretical roots, Lisp has been extended until it is no longer a purely functional 
 programming language. The primary culprit for this diaspora was the Lisp 
 community itself. The pure lisp core of the language is primarily an assembly 
 language for building more complex data structures and search algorithms. Thus 
 it was natural that each group of researchers or developers would “assemble” 
 the Lisp environment that best suited their needs. After several decades of this 
 the various dialects of Lisp were basically incompatible. The 1980s saw the 
 desire to replace these multiple dialects with a core Common Lisp, which also 
 included an object system, CLOS. Common Lisp is the Lisp language used in 
 Part III.
  
 But the primary power of Lisp is the fact, as pointed out many times in Part III, 
 that the data and commands of this language have a uniform structure. This 
 supports the building of what we call
  meta-interpreters
 , or similarly, the use of
  meta-
 linguistic abstraction
 . This, simply put, is the ability of the program designer to 
 build interpreters within Lisp (or Prolog) to interpret other suitably designed 
 structures in the language. We saw this many time in Part III, including building 
 a Prolog interpreter in Lisp, the design of the expert system interpreter
  lisp-
 shell
 , and the ID3 machine learning interpreter used for data mining. But 
 Lisp is, above all, a practical programming language that has grown to support 
 the full range of modern techniques. These techniques include functional and 
 applicative programming, data abstraction, stream processing, delayed 
 evaluation, and object-oriented programming.
  
 The strength of Lisp is that it has built up a range of modern programming 
 techniques as extensions of its core model of functional programming. This set 
 of techniques, combined with the power of lists to create a variety of symbolic 
 data structures, forms the basis of modern Lisp programming. Part III is 
 intended to illustrate that style.
  
 Partly as a result of the Lisp diaspora that produced Common Lisp, was the 
 creation of a number of other functional programming languages. With the 
 desire to get back to the semantic foundations on which McCarthy created Lisp 
 (
 Recursive functions of symbolic expressions and their computation by machine
 , 1960),
  
 267
  
 Luger_all_wcopyright_COsfixed.pd283   283
  
 5/15/2008   6:36:27 PM",NA
.,"Objective Caml or Ocaml is an object-oriented extension to the functional 
 language Caml. It has an interactive interpreter, a byte-code compiler, and an 
 optimized native-code compiler. It integrates object-orientation with functional 
 programming with SML-like type inference. The language is maintained by 
 INRIA; for further details see
  Introduction to Objective Caml
  by Jason Hickey 
 (2008) and
  Practical OCaml
  by Joshua Smith (2006).
  
 In designing the algorithms of Part III, we have been influenced by Abelson and 
 Sussman’s book
  The Structure and Interpretation of Computer Programs
  (1985). Steele 
 (1990) offers an essential guide to using Common Lisp. Valuable tutorials and 
 textbooks on Lisp programming include
  Lisp
  (Winston and Horn 1984),
  Common 
 LispCraft
  (Wilensky 1986),
  Artificial Intelligence Programming
 , Charniak et al. (1987),
  
 Common Lisp Programming for Artificial Intelligence 
 (Hasemer and Domingue 1989),
  
 Common Lisp: A Gentle Introduction to Symbolic Computation
  (Touretzky 1990),
  On 
 Lisp: Advanced Techniques for Common Lisp 
 (Graham 1993), and
  ANSI Common Lisp
  
 (Graham 1995).
  
 A number of books explore the use of Lisp in the design of AI problem solvers.
  
 Building Problem Solvers
  (Forbus and deKleer 1993) is an encyclopedic treatment 
 of AI algorithms in Lisp and an invaluable reference for AI practitioners. Also, 
 see any of a number of general AI texts that take a more Lisp-centered approach 
 to the basic material, including
  The Elements of Artificial Intelligence Using Common 
 Lisp
  by Steven Tanimoto (1990). Finally, we mention 
 Practical Common Lisp
  an 
 introductory book on Common Lisp by Peter Seibel (2004).
  
 Luger_all_wcopyright_COsfixed.pd284   284
  
 5/15/2008   6:36:28 PM",NA
PART IV: AI Programming in Java,"for now we see as through a glass darkly.
  
 —Paul to the Corinthians
  
 The map is not the territory; the name is not the thing named.
  
 —
 Alfred Korzybski
  
 What have I learned but the proper use of several tools?.
  
 —
 Gary Snyder
  “What Have I Learned”
  
 Java is the third language this book examines, and it plays a different role in 
 the development of Artificial Intelligence programming than do Lisp and 
 Prolog. These earlier languages were tied intimately to the intellectual 
 development of the field and, to a large extent, they both reflect and helped 
 to shape its core ideas. We can think of Lisp as a test bed for the basic ideas 
 of functional programming and the specification for the Physical Symbol 
 System Hypothesis (Newell and Simon 1976): that dynamic operations on 
 symbol structures are a necessary and sufficient specification for intelligent 
 activity.
  
 Similarly, Prolog was a direct exploration of declarative specifications of 
 knowledge and intelligence. Java’s place in the history of AI is different. 
 Rather than shaping the development of artificial intelligence itself, Java, 
 especially its object-oriented features and inheritance, are a product of earlier 
 AI language research, especially SmallTalk and Flavors. Our inclusion of 
 Java in this book is also evidence that Artificial Intelligence has grown up, in 
 that most of its tools and techniques are now considered to be language 
 independent. In fact, In Part V, Chapters 26, 29 and 31 present Java-based 
 Artificial Intelligence software available on the Internet.
  
 Developed in the early 1990s by the Sun Microsystems Corporation, Java 
 was an effort to realize the full power of object-oriented programming, 
 OOP, in a language expressly designed for large-scale software engineering. 
 In spite of their power and flexibility, early object-oriented languages 
 including SmallTalk, Flavors, and the Common Lisp Object System (CLOS), 
 languages developed by the AI community itself, did not receive the 
 attention they deserved from the software engineering community. Java, 
 implementing many of the features of these early tools, has been more 
 widely accepted.
  
 Although the reasons given for the rejection of these earlier, elegant 
 languages may appear to contemporary programmers to surpass rational
  
 269
  
 Luger_all_wcopyright_COsfixed.pd285   285
  
 5/15/2008   6:36:28 PM",NA
21,NA,NA
"Java, Representation, and Object-",NA,NA
 Oriented Programming,"Chapter 
 The primary representational constructs for Java are introduced including: 
 Objectives 
   
 Objects and classes 
  
  
 Polymorphism 
  
  
 Encapsulation 
  
  
 Inheritance constructs presented 
  
  
  
  
 Single inheritance 
  
  
  
  
 Interfaces 
  
  
  
  
 Scoping and access 
  
  
 Java Standard Libraries 
  
  
 The Java idiom
  
 Chapter 
  
 21.1 Introduction to O-O Representation and Design 
  
 Contents 
  
 21.2 Object Orientation 
  
   
 21.3 Classes and Encapsulation 
  
   
 21.4 Polymorphism 
  
   
 21.5 Inheritance 
  
   
 21.6 Interfaces 
  
   
 21.7 Scoping and Access 
  
   
 21.8 The Java Standard Library 
  
   
 21.9 Conclusions: Design in Java
  
 21.1
  
 Introduction to O-O Representation and Design
  
 Java has its roots in several languages and their underlying ways of thinking 
 about computer programming. Its syntax resembles C++, its semantics
  
 reflects
  
 Objective-C,
  
 and
  
 its
  
 philosophy
  
 of
  
 development
  
 owes
  
 a
  
 fundamental debt to Smalltalk. However, over the years, Java has matured 
 into its own language. This chapter traces the roots of Java to the ideas of 
 object-oriented programming, a way of thinking about programming, 
 program structure, and the process of development that it shares with these 
 earlier languages.
  
 The origins of object-oriented programming are within the artificial
  
 intelligence
  
 research
  
 community.
  
 The
  
 first
  
 implementation
  
 of
  
 this
  
 programming paradigm was built at Xerox’s Palo Alto Research Center with 
 the creation of Smalltalk. The first release was Smalltalk-72 (in 1972). 
 Object-orientation was a critical component of the early AI research
  
 community’s
  
 search
  
 for
  
 representational
  
 techniques
  
 that
  
 supported
  
 intelligent activity both in humans and machines. The 1960s and 1970s saw 
 the AI community develop semantic nets, frames, flavors, as well as other 
 techniques, all of which had a role in the eventual development of object 
 systems (see Luger 2009, Section 7.1).
  
 273
  
 Luger_all_wcopyright_COsfixed.pd289   289
  
 5/15/2008   6:36:29 PM",NA
Problem Spaces and Search,NA,NA
