Larger Text,Smaller Text,Symbol
Chapter 19,NA,NA
Structures,"Common Lisp provides a facility for creating named record structures with 
 named components. In effect, the user can define a new data type; every 
 data structure of that type has components with specified names. 
 Constructor, access, and assignment constructs are automatically defined 
 when the data type is defined.
  
 This chapter is divided into two parts. The first part discusses the basics 
 of the structure facility, which is very simple and allows the user to take 
 advantage of the type-checking, modularity, and convenience of user-
 defined record data types. The second part, beginning with section 19.5, 
 discusses a number of specialized features of the facility that have advanced 
 applications. These features are completely optional, and you needn’t even 
 know they exist in order to take advantage of the basics.",NA
19.1 Introduction to Structures,"The structure facility is embodied in the
  defstruct
  macro, which allows the 
 user to create and use aggregate data types with named elements. These 
 are like “structures” in PL/I, or “records” in Pascal.
  
 As an example, assume you are writing a Lisp program that deals with 
 space ships in a two-dimensional plane. In your program, you need to rep-
 resent a space ship by a Lisp object of some kind. The interesting things 
 about a space ship, as far as your program is concerned, are its position 
 (rep-resented as
  x
  and
  y
  coordinates), velocity (represented as components 
 along the
  x
  and
  y
  axes), and mass.
  
 477",NA
19.2 How to Use Defstruct,"All structures are defined through the
  defstruct
  construct. A call to
  def-
 struct
  defines a new data type whose instances have named slots.
  
 [Macro]
  defstruct
  name-and-options [doc-string] {slot-description}*
  
  
 This defines a record-structure data type. A general call to
  defstruct 
 looks like the following example.
  
 (defstruct (
 name option-1 option-2
  ...
  option-m
 ) 
 doc-string 
  
 slot-description-1 
  
 slot-description-2 
  
 ...
  
 slot-description-n
 )
  
 The
  name
  must be a symbol; it becomes the name of a new data type 
 consisting of all instances of the structure. The function
  typep
  will accept 
 and use this name as appropriate. The
  name
  is returned as the value of the 
 defstruct
  form.
  
 Usually no options are needed at all. If no options are specified, then one 
 may write simply
  name
  instead of
  (
 name
 )
  after the word
  defstruct
 . The 
 syntax of options and the options provided are discussed in section 19.5.",NA
19.3 Using the Automatically Defined Con-,NA,NA
structor Function,"After you have defined a new structure with
  defstruct
 , you can create in-
 stances of this structure by using the constructor function. By default,
  def-
 struct
  defines this function automatically. For a structure named
  foo
 , the 
 constructor function is normally named
  make-foo
 ; you can specify a differ-
 ent name by giving it as the argument to the
  :constructor
  option, or specify 
 that you don’t want a normal constructor function at all by using
  nil
  as the 
 argument (in which case one or more “by-position” constructors should be 
 requested; see section 19.6).
  
 A call to a constructor function, in general, has the form
  
 (
 name-of-constructor-function 
  
 slot-keyword-1 form-1 
  
 slot-keyword-2 form-2 
  
 ...)
  
 All arguments are keyword arguments. Each
  slot-keyword
  should be a 
 keyword whose name matches the name of a slot of the structure 
 (
 defstruct 
 determines the possible keywords simply by interning each slot-
 name in the keyword package). All the
  keywords
  and
  forms
  are evaluated. In 
 short, it is just as if the constructor function took all its arguments as
  &key
  
 parameters. For example, the
  ship
  structure shown in section 19.1 has a 
 constructor function that takes arguments roughly as if its definition were
  
 (defun make-ship (&key x-position y-position 
  
  
 x-velocity y-velocity mass) 
  
 ...)
  
 If
  slot-keyword-j
  names a slot, then that element of the created structure 
 will be initialized to the value of
  form-j
 . If no pair
  slot-keyword-j
  and
  form-j 
 is present for a given slot, then the slot will be initialized by evaluating the 
 default-init
  form specified for that slot in the call to
  defstruct
 . (In other 
 words, the initialization specified in the
  defstruct
  defers to any specified in 
 a call to the constructor function.) If the default initialization form is used, it 
 is evaluated at construction time, but in the lexical environment of the
  
 defstruct
  form in which it appeared. If the
  defstruct
  itself also did not 
 specify any initialization, the element’s initial value is undefined. You 
 should",NA
19.4 Defstruct Slot-Options,"Each
  slot-description
  in a
  defstruct
  form may specify one or more slot-
 options. A slot-option consists of a pair of a keyword and a value (which is 
 not a form to be evaluated, but the value itself). For example:
  
 (defstruct ship 
  
 (x-position 0.0
  :type
  short-float) 
  
 (y-position 0.0
  :type
  short-float) 
  
 (x-velocity 0.0
  :type
  short-float) 
  
 (y-velocity 0.0
  :type
  short-float) 
  
 (mass *default-ship-mass*
  :type
  short-float
  :read-only
  t))
  
 This specifies that each slot will always contain a short-format floating-
 point number, and that the last slot may not be altered once a ship is con-
 structed.
  
 The available slot-options are as follows.",NA
19.5 Defstruct Options,"The preceding description of
  defstruct
  is all that the average user will need 
 (or want) to know in order to use structures. The remainder of this chapter 
 discusses more complex features of the
  defstruct
  facility.
  
 This section explains each of the options that can be given to
  defstruct
 . 
 A
  defstruct
  option may be either a keyword or a list of a keyword and 
 arguments for that keyword. (Note that the syntax for
  defstruct
  options 
 differs from the pair syntax used for slot-options. No part of any of these 
 options is evaluated.)
  
 :conc-name
  This provides for automatic prefixing of names of access func-
 tions. It is conventional to begin the names of all the access functions 
 of a structure with a specific prefix, the name of the structure followed 
 by a hyphen. This is the default behavior.
  
 The argument to the
  :conc-name
  option specifies an alternative 
 prefix to be used. (If a hyphen is to be used as a separator, it must be 
 specified as part of the prefix.) If
  nil
  is specified as an argument, then
  
 no
  prefix is used; then the names of the access functions are the same 
 as the slot-names, and it is up to the user to name the slots 
 reasonably.",NA
19.6 By-Position Constructor Functions,"If the
  :constructor
  option is given as
  (:constructor
  name arglist
 )
 , then 
 instead of making a keyword-driven constructor function,
  defstruct
  defines 
 a “positional” constructor function, taking arguments whose meaning is de-
 termined by the argument’s position rather than by a keyword. 
  
 The
  ar-
 glist
  is used to describe what the arguments to the constructor will be. In the 
 simplest case something like
  (:constructor make-foo (a b c))
  defines 
 make-foo
  to be a three-argument constructor function whose arguments 
 are used to initialize the slots named
  a
 ,
  b
 , and
  c
 .
  
 In addition, the keywords
  &optional
 ,
  &rest
 , and
  &aux
  are recognized 
 in the argument list. They work in the way you might expect, but there are a 
 few fine points worthy of explanation. Consider this example:
  
 (
 :constructor
  create-foo 
  
 (a &optional b (c ’sea) &rest d &aux e (f ’eff)))
  
 This defines
  create-foo
  to be a constructor of one or more arguments. 
 The first argument is used to initialize the
  a
  slot. The second argument is 
 used to initialize the
  b
  slot. If there isn’t any second argument, then the 
 default value given in the body of the
  defstruct
  (if given) is used instead. 
 The third argument is used to initialize the
  c
  slot. If there isn’t any third 
 argument, then the symbol
  sea
  is used instead. Any arguments following 
 the third argument are collected into a list and used to initialize the
  d
  slot. If 
 there are three or fewer arguments, then
  nil
  is placed in the
  d
  slot. The 
 e
  
 slot
  is not initialized
 ; its initial value is undefined. Finally, the
  f
  slot is 
 initialized to contain the symbol
  eff
 .",NA
19.7 Structures of Explicitly Specified Repre-,NA,NA
sentational Type,"Sometimes it is important to have explicit control over the representation 
 of a structure. The
  :type
  option allows one to specify that a structure must 
 be implemented in a particular way, using a list or a specific kind of vector, 
 and to specify the exact allocation of structure slots to components of the 
 representation. A structure may also be “unnamed” or “named,” according 
 to whether the structure name is stored in (and thus recoverable from) the 
 structure.",NA
19.7.1 Unnamed Structures,"Sometimes a particular data representation is imposed by external require-
 ments, and yet it is desirable to document the data format as a
  defstruct
 -
 style structure. For example, consider expressions built up from numbers, 
 symbols, and binary operations such as
  +
  and
  *
 . An operation might be 
 represented as it is in Lisp, as a list of the operator and the two operands.
  
 This fact can be expressed succinctly with
  defstruct
  in this manner: е
  
 (defstruct (binop (:type list)) 
  
 (operator ’? :type symbol)",NA
19.7.2 Named Structures,"A “named” structure has the property that, given an instance of the 
 structure, the structure name (that names the type) can be reliably 
 recovered. For structures defined with no
  :type
  option, the structure name 
 actually becomes part of the Common Lisp data-type system. The function
  
 type-of
 , when applied to such a structure, will return the structure name as 
 the type of the",NA
19.7.3 Other Aspects of Explicitly Specified Structures,"The
  :initial-offset
  option allows one to specify that slots be allocated be-
 ginning at a representational element other than the first. For example, the 
 form
  
 (defstruct (binop (:type list) (:initial-offset 2)) 
 (operator ’? :type symbol) 
  
 operand-1 
  
 operand-2)
  
 would result in the following behavior for
  make-binop
 :
  
 (make-binop :operator ’+ :operand-1 ’x :operand-2 
 5)
 ⟨
  (nil nil + x 5)
  
 (make-binop :operand-2 4 :operator ’*)
  
 ⟨
  (nil nil *
  nil
  4)
  
  
 The selectors 
 binop-operator
 , 
 binop-operand-1
 , 
  
 and 
  
 binop-
 operand-2
  would be essentially equivalent to
  caddr
 ,
  cadddr
 , and
  car
  of 
 cddddr
 , respectively. Similarly, the form
  
 (defstruct (binop (:type list) :named (:initial-offset 2)) 
 (operator ’? :type symbol) 
  
 operand-1 
  
 operand-2)
  
 would result in the following behavior for
  make-binop
 :
  
 (make-binop :operator ’+ :operand-1 ’x :operand-2 
 5)
 ⟨
  (nil nil binop + x 5)
  
 (make-binop :operand-2 4 :operator ’*)
  
 ⟨
  (nil nil binop *
  nil
  4)",NA
Chapter 20,NA,NA
Evaluator,"The mechanism that executes Lisp programs is called the evaluator. More 
 precisely, the evaluator accepts a form and performs the computation 
 speci-fied by the form. This mechanism is made available to the user 
 through the function
  eval
 .
  
 The evaluator is typically implemented as an interpreter that traverses 
 the given form recursively, performing each step of the computation as it 
 goes. An interpretive implementation is not required, however. A permis-
 sible alternative approach is for the evaluator first to completely compile 
 the form into machine-executable code and then invoke the resulting code. 
 This technique virtually eliminates incompatibilities between interpreted 
 and compiled code but also renders the
  evalhook
  mechanism relatively 
 useless. Various mixed strategies are also possible. All of these approaches 
 should produce the same results when executing a correct program but 
 may pro-duce different results for incorrect programs. For example, the 
 approaches may differ as to when macro calls are expanded; macro 
 definitions should not depend on the time at which they are expanded. 
 Implementors should document the evaluation strategy for each 
 implementation.",NA
20.1 Run-Time Evaluation of Forms,"The function
  eval
  is the main user interface to the evaluator. Hooks are 
 provided for user-supplied debugging routines to obtain control during the 
 execution of an interpretive evaluator. The functions
  evalhook
  and
  apply-
 hook
  provide alternative interfaces to the evaluator mechanism for use by
  
 503",NA
20.2 The Top-Level Loop,"Normally one interacts with Lisp through a “top-level
  read
 -
 eval
 -
 print
  
 loop,”so called because it is the highest level of control and consists of an 
 endless loop that reads an expression, evaluates it, and prints the results. 
 One has an effect on the state of the Lisp system only by invoking actions 
 that have side effects.
  
 The precise nature of the top-level loop for Common Lisp is purposely 
 not rigorously specified here so that implementors can experiment to 
 improve",NA
Chapter 21,NA,NA
Streams,"Streams are objects that serve as sources or sinks of data. Character 
 streams produce or absorb characters; binary streams produce or absorb 
 integers. The normal action of a Common Lisp system is to read characters 
 from a character input stream, parse the characters as representations of 
 Common Lisp data objects, evaluate each object (as a form) as it is read, and 
 print representations of the results of evaluation to an output character 
 stream.
  
 Typically streams are connected to files or to an interactive terminal. 
 Streams, being Lisp objects, serve as the ambassadors of external devices by 
 which input/output is accomplished.
  
 A stream, whether a character stream or a binary stream, may be input-
 only, output-only, or bidirectional. What operations may be performed on a 
 stream depends on which of the six types of stream it is.",NA
21.1 Standard Streams,"There are several variables whose values are streams used by many 
 functions in the Lisp system. These variables and their uses are listed here. 
 By con-vention, variables that are expected to hold a stream capable of 
 input have names ending with
  -input
 , and variables that are expected to 
 hold a stream capable of output have names ending with
  -output
 . Variables 
 expected to hold a bidirectional stream have names ending with
  -io
 .
  
 511",NA
21.2 Creating New Streams,"Perhaps the most important constructs for creating new streams are those 
 that open files; see
  with-open-file
  and
  open
 . The following functions con-
 struct streams without reference to a file system.
  
 [Function]
  make-synonym-stream
  symbol
  
 make-synonym-stream
  creates and returns a synonym stream. Any 
 operations on the new stream will be performed on the stream that is then 
 the value of the dynamic variable named by the
  symbol
 . If the value of the 
 variable should change or be bound, then the synonym stream will operate 
 on the new stream.
  
  
 The result of
  make-synonym-stream
  is always a stream of type 
 synonym-stream
 . Note that the type of a synonym stream is
  always 
 synonym-stream
 , regardless of the type of the stream for which it is a 
 synonym.",NA
21.3 Operations on Streams,"This section contains discussion of only those operations that are common 
 to all streams. Input and output is rather complicated and is discussed 
 separately in chapter 22. The interface between streams and the file system 
 is discussed in chapter 23.
  
 [Function]
  streamp
  object
  
 streamp
  is true if its argument is a stream, and otherwise is false.
  
 (streamp x)
  ≡
  (typep x ’stream)
  
  
 streamp
  is unaffected by whether its argument, if a stream, is open or 
 closed. In either case it returns true.
  
 [Function]
  open-stream-p
  stream
  
 X3J13 voted in January 1989 to add the predicate
  open-stream-p
 . It is 
 true if its argument (which must be a stream) is open, and otherwise is false.
  
 A stream is always created open; it remains open until closed with the 
 close
  function. The macros
  with-open-stream
 ,
  with-input-from-string
 , 
 with-output-to-string
 , and
  with-open-file
  automatically close the cre-
 ated stream as control leaves their bodies, in effect imposing dynamic 
 extent on the openness of the stream.",NA
Chapter 22,NA,NA
Input/Output,"Common Lisp provides a rich set of facilities for performing input/output. 
 All input/output operations are performed on streams of various kinds. 
 This chapter is devoted to stream data transfer operations. Streams are 
 discussed in chapter 21, and ways of manipulating files through streams are 
 discussed in chapter 23.
  
 While there is provision for reading and writing binary data, most of the 
 I/O operations in Common Lisp read or write characters. There are simple 
 primitives for reading and writing single characters or lines of data. The 
 format
  function can perform complex formatting of output data, directed 
 by a control string in manner similar to a Fortran
  FORMAT
  statement or a
  
 PL/I PUT EDIT
  statement. The most useful I/O operations, however, read 
 and write printed representations of arbitrary Lisp objects.
  
 Common Lispсодержит
  
 богатый
  
 функционал
  
 для
  
 выполненияопераций ввода/вывода. Все эти операции 
 производятся на различноговида потоках. Данная глава посвящена 
 тому, как оперировать даннымив потоках. Потоки обсуждаются в главе 
 21, а способы работы с файламичерез потоки в главе 23.
  
 Большинство операций ввода/вывода в Common Lisp’е читают 
 изаписывают буквы, но также есть функции и для бинарных 
 данных.Есть простые примитивы для чтения и записи одного символа 
 или строкданных. Функция
  format
  может выполнять сложное 
 форматированиевыходных данных, с помощью управляющей строки 
 как в выражении
 FORMAT
  в Fortran’е или в
  PUT EDIT
  в
  PL/I
 . Однако, 
 самыеполезные операции ввода/вывода читают и записывает 
 выводимыепредставления произвольных Lisp’овых объектов.
  
 523",NA
22.1 Printed Representation of Lisp Objects,"Lisp objects in general are not text strings but complex data structures. 
 They have very different properties from text strings as a consequence of 
 their internal representation. However, to make it possible to get at and talk 
 about Lisp objects, Lisp provides a representation of most objects in the 
 form of printed text; this is called the
  printed representation
 , which is used 
 for input/output purposes and in the examples throughout this book. 
 Functions such as
  print
  take a Lisp object and send the characters of its 
 printed representation to a stream. The collection of routines that does this 
 is known as the (Lisp)
  printer
 . The
  read
  function takes characters from a 
 stream, interprets them as a printed representation of a Lisp object, builds 
 that object, and returns it; the collection of routines that does this is called 
 the (Lisp)
  reader
 .
  
  
 В общем случае Lisp’овые объекты являются не строками,
  
 асложными структурами данных.Как следствие их 
 внутреннегопредставления, свойства этих объектов очень отличается 
 от свойствстрок. Однако, для того, чтобы можно было повествовать о 
 Lisp’овыхобъектах, Lisp большинство объектов отображает в форме 
 текста.Это называется
  строковое представление
 , которое 
 используется дляввода/вывода, а также в примерах в данной книге. 
 Такие функции, как
 print
 , принимают Lisp’овый объект и посылают 
 строку представления впоток.Коллекция этих функций называется 
 (Lisp’овым)
  принтером
 .Функция
  read
  принимает буквы из потока, 
 интерпретирует их какпредставление некоторого Lisp’ового объекта, 
 создаёт этот объект ивозвращает его.Коллекция этих функций 
 называется (Lisp’овым)
 считывателем
 .
  
 Ideally, one could print a Lisp object and then read the printed 
 represen-tation back in, and so obtain the same identical object. In practice 
 this is difficult and for some purposes not even desirable. Instead, reading a 
 printed representation produces an object that is (with obscure technical 
 exceptions) 
 equal
  to the originally printed object.
  
  
 В идеале, можно вывести Lisp’овый объект, а затем прочесть 
 егообратно и получить идентичный первому объект.На практике 
 этосделать сложнее, а в некоторых случаях это и не желательно. 
 Вместоэтого, считывание выводимого представления создаёт объект, 
 которыйравен
  equal
  оригинальному объекту.
  
 Most Lisp objects have more than one possible printed representation.",NA
22.1.1 What the Read Function Accepts,"The purpose of the Lisp reader is to accept characters, interpret them as the 
 printed representation of a Lisp object, and construct and return such an 
 object. The reader cannot accept everything that the printer produces; for 
 example, the printed representations of compiled code objects cannot be 
 read in. However, the reader has many features that are not used by the 
 output of the printer at all, such as comments, alternative representations, 
 and convenient abbreviations for frequently used but unwieldy constructs. 
 The reader is also parameterized in such a way that it can be used as a 
 lexical analyzer for a more general user-written parser.
  
  
 Целью Lisp’ового считывателя (ридера) является чтение 
 строки,интерпретация как Lisp’ового объекта, создание и возврат 
 этого объекта.Считыватель (ридер) не может прочесть все возможные 
 выводимыепредставления объектов, например невозможно прочесть 
 представлениескомпилированного кода.
  
 Однако считыватель (ридер) содержит
  
  
 Кмного таких возможностей, которые не используются при выводе.
  
 ним относятся комментарии, альтернативные представления и 
 удобныеаббревиатуры для часто используемых, но тяжеловесных 
 конструкций.Считыватель также может быть настроен так, чтобы 
 использоваться вкачестве лексического анализатора для более общих 
 пользовательскихпарсеров.
  
  
 The reader is organized as a recursive-descent parser. Broadly speaking, 
 the reader operates by reading a character from the input stream and 
 treating it in one of three ways. Whitespace characters serve as separators 
 but are otherwise ignored. Constituent and escape characters are 
 accumulated to make a
  token
 , which is then interpreted as a number or 
 symbol. 
  
 Macro 
 characters trigger the invocation of functions (possibly user-supplied) that 
 can perform arbitrary parsing actions, including recursive invocation of the 
 reader.
  
  
 выполнен
  
 какрекурсивный
  
 нисходящийпарсер.Считыватель
  
 Проще говоря, считыватель считывает букву из входящего потока",NA
22.1.2 Parsing of Numbers and Symbols,"When an extended token is read, it is interpreted as a number or symbol. In 
 general, the token is interpreted as a number if it satisfies the syntax for 
 numbers specified in table 22.3; this is discussed in more detail below.
  
 The characters of the extended token may serve various syntactic func-
 tions as shown in table 22.5, but it must be remembered that any character 
 included in a token under the control of an escape character is treated as 
 alphabetic
  rather than according to the attributes shown in the table. One 
 consequence of this rule is that a whitespace, macro, or escape character 
 will always be treated as alphabetic within an extended token because such 
 a character cannot be included in an extended token except under the 
 control of an escape character.
  
  
 To allow for extensions to the syntax of numbers, a syntax for
  potential 
 numbers
  is defined in Common Lisp that is more general than the actual 
 syntax for numbers. Any token that is not a potential number and does not 
 consist entirely of dots will always be taken to be a symbol, now and in the 
 future; programs may rely on this fact. Any token that is a potential number 
 but does not fit the actual number syntax defined below is a
  reserved token
  
 and has an implementation-dependent interpretation; an implementa-tion 
 may signal an error, quietly treat the token as a symbol, or take some other 
 action. Programmers should avoid the use of such reserved tokens. (A 
 symbol whose name looks like a reserved token can always be written using 
 one or more escape characters.) 
  
  
 Just as
  bignum
  is the standard term used by Lisp implementors for very 
 large integers, and
  flonum
  (rhymes with “low hum”) refers to a floating-",NA
22.1.3 Macro Characters,"If the reader encounters a macro character, then the function associated 
 with that macro character is invoked and may produce an object to be 
 returned. This function may read following characters in the stream in 
 whatever syntax it likes (it may even call
  read
  recursively) and return the 
 object represented by that syntax. Macro characters may or may not be 
 recognized, of course, when read as part of other special syntaxes (such as 
 for strings).
  
  
 The reader is therefore organized into two parts: the basic dispatch loop, 
 which also distinguishes symbols and numbers, and the collection of macro 
 characters. Any character can be reprogrammed as a macro character; this is 
 a means by which the reader can be extended. 
  
 The macro characters 
 normally defined are as follows:
  
 (
  The left-parenthesis character initiates reading of a pair or list. The func-
 tion
  read
  is called recursively to read successive objects until a right 
 parenthesis is found to be next in the input stream. A list of the 
 objects read is returned. Thus the input sequence
  
 (a b c)
  
 is read as a list of three objects (the symbols
  a
 ,
  b
 , and
  c
 ). The right 
 parenthesis need not immediately follow the printed representation 
 of the last object; whitespace characters and comments may precede 
 it. This can be useful for putting one object on each line and making it 
 easy to add new objects:
  
 (defun traffic-light (color) 
  
 (case color 
  
  
 (green) 
  
  
 (red (stop)) 
  
  
 (amber (accelerate)) 
  
 ))
  
 ;Insert more colors after this line
  
 It may be that
  no
  objects precede the right parenthesis, as in
  ()
  or
  ( )
 ; 
 this reads as a list of zero objects (the empty list).
  
 If a token that is just a dot, not preceded by an escape character, is 
 read after some object, then exactly one more object must follow the 
 dot, possibly followed by whitespace, followed by the right 
 parenthesis:",NA
22.1.4 Standard Dispatching Macro Character Syntax,"The standard syntax includes forms introduced by the
  #
  character. These 
 take the general form of a
  #
 , a second character that identifies the syntax, 
 and following arguments in some form. If the second character is a letter, 
 then case is not important;
  #O
  and
  #o
  are considered to be equivalent, for 
 example.
  
 Certain
  #
  forms allow an unsigned decimal number to appear between 
 the
  #
  and the second character; some other forms even require it. Those 
 forms that do not explicitly permit such a number to appear forbid it.
  
 The currently defined
  #
  constructs are described below and 
 summarized in table 22.6; more are likely to be added in the future. 
 However, the con-structs
  #!
 ,
  #?
 ,
  #[
 ,
  #]
 ,
  #{
 , and
  #}
  are explicitly reserved for 
 the user and will never be defined by the Common Lisp standard.
  
 #\ #\
 x
  reads in as a character object that represents the character
  x
 . Also,
  
 #\
 name
  reads in as the character object whose name is
  name
 . Note 
 that the backslash
  \
  allows this construct to be parsed easily by 
 EMACS-like editors.
  
 In the single-character case, the character
  x
  must be followed by a 
 non-constituent character, lest a
  name
  appear to follow the
  #\
 . A good 
 model of what happens is that after
  #\
  is read, the reader backs up 
 over the
  \
  and then reads an extended token, treating the initial
  \
  as 
 an escape character (whether it really is or not in the current 
 readtable).
  
 Uppercase and lowercase letters are distinguished after
  #\
 ;
  #\A
  and 
 #\a
  denote different character objects. Any character works after
  #\
 , 
 even those that are normally special to
  read
 , such as parentheses. 
 Non-printing characters may be used after
  #\
 , although for them 
 names are generally preferred.
  
 #\
 name
  reads in as a character object whose name is
  name
  (actu-ally, 
 whose name is
  (string-upcase
  name
 )
 ; therefore the syntax is case-
 insensitive). The
  name
  should have the syntax of a symbol. The 
 following names are standard across all implementations:
  
 newline 
  
 space
  
 The character that represents the division between lines 
 The space or blank character
  
 The following names are semi-standard; if an implementation 
 supports them, they should be used for the described characters and 
 no others.",NA
22.1.5 The Readtable,"Previous sections describe the standard syntax accepted by the
  read
  func-
 tion. This section discusses the advanced topic of altering the standard syn-
 tax either to provide extended syntax for Lisp objects or to aid the writing 
 of other parsers.
  
 There is a data structure called the
  readtable
  that is used to control the 
 reader. It contains information about the syntax of each character 
 equivalent to that in table 22.2. It is set up exactly as in table 22.2 to give 
 the standard Common Lisp meanings to all the characters, but the user can 
 change the meanings of characters to alter and customize the syntax of 
 characters. It is also possible to have several readtables describing different 
 syntaxes and to switch from one to another by binding the variable
  
 *readtable*
 .
  
 [Variable]
  *readtable*
  
 The value of
  *readtable*
  is the current readtable. The initial value of 
 this is a readtable set up for standard Common Lisp syntax. You can bind 
 this variable to temporarily change the readtable being used.
  
 To program the reader for a different syntax, a set of functions are pro-
 vided for manipulating readtables. Normally, you should begin with a copy 
 of the standard Common Lisp readtable and then customize the individual 
 characters within that copy.",NA
22.1.6 What the Print Function Produces,"The Common Lisp printer is controlled by a number of special variables. 
 These are referred to in the following discussion and are fully documented 
 at the end of this section.
  
 How an expression is printed depends on its data type, as described in the 
 following paragraphs.
  
 Integers
  If appropriate, a radix specifier may be printed; see the variable 
 *print-radix*
 . If an integer is negative, a minus sign is printed and 
 then the absolute value of the integer is printed. Integers are printed 
 in the radix specified by the variable
  *print-base*
  in the usual 
 positional notation, most significant digit first. The number zero is 
 represented by the single digit
  0
  and never has a sign. A decimal point 
 may then be printed, depending on the value of
  *print-radix*
 .
  
 Ratios
  If appropriate, a radix specifier may be printed; see the variable 
 *print-radix*
 . If the ratio is negative, a minus sign is printed. Then 
 the absolute value of the numerator is printed, as for an integer; then 
 a
  /
 ; then the denominator. The numerator and denominator are both 
 printed in the radix specified by the variable
  *print-base*
 ; they are",NA
22.2 Input Functions,"The input functions are divided into two groups: those that operate on 
 streams of characters and those that operate on streams of binary data.",NA
22.2.1 Input from Character Streams,"Many character input functions take optional arguments called
  input-
 stream
 , 
 eof-error-p
 , and
  eof-value
 . The
  input-stream
  argument is the stream 
 from which to obtain input; if unsupplied or
  nil
  it defaults to the value of 
 the special variable
  *standard-input*
 . One may also specify
  t
  as a stream, 
 meaning the value of the special variable
  *terminal-io*
 .
  
 The
  eof-error-p
  argument controls what happens if input is from a file 
 (or any other input source that has a definite end) and the end of the file is 
 reached. If
  eof-error-p
  is true (the default), an error will be signaled at end 
 of file. If it is false, then no error is signaled, and instead the function 
 returns
  eof-value
 .
  
 An
  eof-value
  argument may be any Lisp datum whatsoever.
  
 Functions such as
  read
  that read the representation of an object rather 
 than a single character will always signal an error, regardless of
  eof-error-p
 , 
 if the file ends in the middle of an object representation. For example, if a 
 file does not contain enough right parentheses to balance the left 
 parentheses in it,
  read
  will complain. If a file ends in a symbol or a number 
 immediately followed by end-of-file,
  read
  will read the symbol or number 
 successfully and when called again will see the end-of-file and only then act 
 according to
  eof-error-p
 . Similarly, the function
  read-line
  will successfully 
 read the last line of a file even if that line is terminated by end-of-file rather 
 than the newline character. If a file contains ignorable text at the end, such 
 as blank lines and comments,
  read
  will not consider it to end in the middle 
 of an object. Thus an
  eof-error-p
  argument controls what happens when the 
 file ends
  between 
 objects.
  
 Many input functions also take an argument called
  recursive-p
 . If spec-
 ified and not
  nil
 , this argument specifies that this call is not a “top-level”call 
 to
  read
  but an imbedded call, typically from the function for a macro 
 character. It is important to distinguish such recursive calls for three 
 reasons.
  
 First, a top-level call establishes the context within which the
  #
 n
 =
  and 
 #
 n
 #
  
 syntax is scoped. Consider, for example, the expression
  
 (cons ’#3=(p q r) ’(x y . #3#))",NA
22.2.2 Input from Binary Streams,"Common Lisp currently specifies only a very simple facility for binary input: 
 the reading of a single byte as an integer.
  
 [Function]
  read-byte
  binary-input-stream
  &optional
  eof-error-p eof-value
  
 read-byte
  reads one byte from the
  binary-input-stream
  and returns it in the 
 form of an integer.",NA
Output Functions,CHAPTER 22. INPUT/OUTPUT,NA
22.3,"The output functions are divided into two groups: those that operate on 
 streams of characters and those that operate on streams of binary data. The 
 function
  format
  operates on streams of characters but is described in a 
 section separate from the other character-output functions because of its 
 great complexity.",NA
22.3.1 Output to Character Streams,"These functions all take an optional argument called
  output-stream
 , which 
 is where to send the output. If unsupplied or
  nil
 ,
  output-stream
  defaults to 
 the value of the variable
  *standard-output*
 . If it is
  t
 , the value of the 
 variable 
 *terminal-io*
  is used.
  
 X3J13 voted in June 1989 to add the keyword argument
  :readably
  to 
 the function
  write
 , and voted in June 1989 to add the keyword arguments 
 :right-margin
 ,
  :miser-width
 ,
  :lines
 , and
  :pprint-dispatch
 . The revised 
 description is as follows.
  
 [Function]
  write
  object
  &key
  :stream :escape :radix :base :circle :pretty 
 :level :length :case :gensym :array :readably :right-margin :miser-width 
 :lines :pprint-dispatch
  
  
 The printed representation of
  object
  is written to the output stream 
 spec-ified by
  :stream
 , which defaults to the value of
  *standard-output*
 .
  
  
 The other keyword arguments specify values used to control the gen-
 eration of the printed representation. 
  
 Each defaults to the value of the 
 corresponding global variable: 
  
 see
  *print-escape*
 ,
  *print-radix*
 , 
 *print-
 base*
 ,
  *print-circle*
 ,
  *print-pretty*
 ,
  *print-level*
 ,
  *print-length*
 , and
  
 *print-case*
 , 
  
  
 in addition to
  *print-array*
 , 
  
 *print-gensym*
 , 
  
  
 *print-
 readably*
 , 
   
 *print-right-margin*
 , 
  
 *print-miser-
 width*
 ,
  *print-lines*
 , and
  *print-pprint-dispatch*
 . (This is the means by 
 which these variables affect printing operations: supplying default values 
 for the
  write
  function.) Note that the printing of symbols is also affected by 
 the value of the variable
  *package*
 .
  write
  returns
  object
 .
  
 [Function]
  prin1
  object
  &optional
  output-stream 
 [Function]
  print
  object
  &optional
  output-stream",NA
22.3.2 Output to Binary Streams,"Common Lisp currently specifies only a very simple facility for binary 
 output: the writing of a single byte as an integer.
  
 [Function]
  write-byte
  integer binary-output-stream
  
 write-byte
  writes one byte, the value of
  integer
 . It is an error if
  integer 
 is not of the type specified as the
  :element-type
  argument to
  open
  when 
 the stream was created. The value
  integer
  is returned.",NA
